CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
631.0, 6.298, 34.4843, 5.2
632.0, 6.2957, 34.485, 5.3
633.0, 6.2925, 34.4853, 5.4
634.0, 6.2807, 34.4836, 5.4
635.0, 6.2623, 34.4812, 5.5
636.0, 6.2506, 34.4805, 5.6
637.0, 6.248, 34.4803, 5.7
638.0, 6.2453, 34.4803, 5.7
639.0, 6.2367, 34.4798, 5.7
640.0, 6.2292, 34.4793, 5.8
641.0, 6.2232, 34.4798, 5.8
642.0, 6.2137, 34.4793, 5.8
643.0, 6.1843, 34.4774, 5.8
644.0, 6.1764, 34.4768, 5.8
645.0, 6.1647, 34.4763, 5.9
646.0, 6.1473, 34.4752, 5.9
647.0, 6.1427, 34.4747, 6
648.0, 6.1323, 34.4741, 6
649.0, 6.1213, 34.4736, 6.1
650.0, 6.1159, 34.4734, 6.2
651.0, 6.1037, 34.4728, 6.3
652.0, 6.0936, 34.4726, 6.3
653.0, 6.0866, 34.4732, 6.3
654.0, 6.0808, 34.475, 6.2
655.0, 6.08, 34.4753, 6.2
656.0, 6.0792, 34.4754, 6.1
657.0, 6.0782, 34.4754, 6.1
658.0, 6.0764, 34.4754, 6.1
659.0, 6.0761, 34.4753, 6
660.0, 6.0758, 34.4753, 6.1
661.0, 6.0753, 34.4755, 6.1
662.0, 6.0724, 34.4755, 6.1
663.0, 6.0563, 34.4745, 6.2
664.0, 6.0235, 34.4726, 6.2
665.0, 6.0049, 34.4715, 6.3
666.0, 5.9963, 34.4715, 6.4
667.0, 5.9978, 34.4739, 6.5
668.0, 6.0042, 34.4777, 6.4
669.0, 5.9787, 34.4753, 6.4
670.0, 5.9525, 34.4733, 6.3
671.0, 5.9486, 34.4728, 6.4
672.0, 5.9405, 34.4719, 6.5
673.0, 5.9235, 34.4712, 6.6
674.0, 5.9148, 34.4709, 6.7
675.0, 5.913, 34.471, 6.8
676.0, 5.9109, 34.4708, 6.8
677.0, 5.9079, 34.4708, 6.8
678.0, 5.895, 34.4709, 6.8
679.0, 5.8832, 34.4713, 6.7
680.0, 5.8782, 34.4724, 6.7
681.0, 5.8926, 34.4764, 6.7
682.0, 5.8851, 34.4756, 6.6
683.0, 5.8739, 34.4742, 6.5
684.0, 5.8645, 34.4734, 6.6
685.0, 5.8524, 34.4726, 6.6
686.0, 5.8398, 34.4735, 6.7
687.0, 5.8313, 34.474, 6.7
688.0, 5.8235, 34.4741, 6.7
689.0, 5.8183, 34.4742, 6.8
690.0, 5.8135, 34.4743, 6.8
691.0, 5.8094, 34.4742, 6.8
692.0, 5.8043, 34.4741, 6.8
693.0, 5.7952, 34.4735, 6.8
694.0, 5.7868, 34.4731, 6.8
695.0, 5.7849, 34.4731, 6.9
696.0, 5.7829, 34.4731, 6.9
697.0, 5.7786, 34.4732, 6.9
698.0, 5.7714, 34.473, 6.9
699.0, 5.7543, 34.4724, 7
700.0, 5.7358, 34.472, 7.1
701.0, 5.725, 34.4722, 7.1
702.0, 5.7153, 34.4722, 7.1
703.0, 5.718, 34.4721, 7.2
704.0, 5.7117, 34.4722, 7.3
705.0, 5.7048, 34.4724, 7.2
706.0, 5.7035, 34.4724, 7.2
707.0, 5.7022, 34.4728, 7.2
708.0, 5.7, 34.4729, 7.1
709.0, 5.6975, 34.4734, 7.2
710.0, 5.6992, 34.4745, 7.1
711.0, 5.7017, 34.475, 7.1
712.0, 5.7005, 34.4757, 7
713.0, 5.6968, 34.4761, 7
714.0, 5.689, 34.4758, 7
715.0, 5.6805, 34.4755, 7.1
716.0, 5.6683, 34.4742, 7.1
717.0, 5.6708, 34.4778, 7.1
718.0, 5.6698, 34.479, 7.1
719.0, 5.6624, 34.4783, 7.1
720.0, 5.6571, 34.4775, 7.1
721.0, 5.6472, 34.4764, 7.1
722.0, 5.6527, 34.4762, 7.2
723.0, 5.6376, 34.4745, 7.3
724.0, 5.6283, 34.4741, 7.4
725.0, 5.631, 34.476, 7.5
726.0, 5.6304, 34.4763, 7.5
727.0, 5.615, 34.4754, 7.5
728.0, 5.5973, 34.4746, 7.5
729.0, 5.5939, 34.4744, 7.5
730.0, 5.5903, 34.4744, 7.6
731.0, 5.5787, 34.4745, 7.7
732.0, 5.5758, 34.4743, 7.7
733.0, 5.5712, 34.4742, 7.7
734.0, 5.5665, 34.4743, 7.8
735.0, 5.566, 34.4742, 7.7
736.0, 5.5637, 34.4745, 7.7
737.0, 5.5561, 34.4747, 7.7
738.0, 5.5513, 34.4749, 7.7
739.0, 5.5437, 34.4757, 7.7
740.0, 5.5414, 34.4766, 7.7
741.0, 5.5417, 34.4775, 7.7
742.0, 5.5414, 34.4777, 7.6
743.0, 5.5411, 34.4777, 7.6
744.0, 5.5422, 34.4781, 7.6
745.0, 5.5386, 34.4787, 7.6
746.0, 5.5326, 34.4794, 7.6
747.0, 5.5289, 34.4796, 7.6
748.0, 5.5256, 34.4796, 7.6
749.0, 5.5244, 34.4795, 7.6
750.0, 5.5243, 34.4797, 7.6
751.0, 5.5226, 34.4797, 7.6
752.0, 5.5171, 34.4794, 7.7
753.0, 5.4955, 34.4776, 7.8
754.0, 5.4725, 34.4769, 7.9
755.0, 5.4687, 34.4766, 8
756.0, 5.4718, 34.4786, 8.1
757.0, 5.4767, 34.4808, 8.1
758.0, 5.4731, 34.4808, 8
759.0, 5.4688, 34.4812, 7.9
760.0, 5.4709, 34.4818, 7.8
761.0, 5.4747, 34.4827, 7.8
762.0, 5.4589, 34.4825, 7.8
763.0, 5.4258, 34.4792, 7.9
764.0, 5.4161, 34.4781, 8.1
765.0, 5.4158, 34.4784, 8.3
766.0, 5.4164, 34.4789, 8.4
767.0, 5.4141, 34.4794, 8.5
768.0, 5.4069, 34.479, 8.5
769.0, 5.3997, 34.4782, 8.4
770.0, 5.3976, 34.4781, 8.5
771.0, 5.3913, 34.4789, 8.5
772.0, 5.3837, 34.4791, 8.5
773.0, 5.3797, 34.4801, 8.5
774.0, 5.3756, 34.4811, 8.5
775.0, 5.3616, 34.4819, 8.5
776.0, 5.3445, 34.482, 8.5
777.0, 5.3361, 34.4822, 8.5
778.0, 5.3231, 34.4819, 8.5
779.0, 5.3195, 34.4821, 8.5
780.0, 5.3191, 34.4821, 8.5
781.0, 5.3182, 34.4821, 8.5
782.0, 5.3136, 34.4822, 8.6
783.0, 5.3034, 34.4819, 8.6
784.0, 5.2983, 34.4818, 8.7
785.0, 5.295, 34.482, 8.8
786.0, 5.2918, 34.4821, 8.9
787.0, 5.2857, 34.4823, 8.8
788.0, 5.2897, 34.4856, 8.7
789.0, 5.2897, 34.4867, 8.6
790.0, 5.285, 34.4866, 8.5
791.0, 5.2811, 34.4862, 8.3
792.0, 5.2774, 34.486, 8.2
793.0, 5.2734, 34.4857, 8.3
794.0, 5.2674, 34.4856, 8.4
795.0, 5.2619, 34.4852, 8.5
796.0, 5.2454, 34.4839, 8.7
797.0, 5.2361, 34.4835, 8.8
798.0, 5.2319, 34.4835, 8.9
799.0, 5.2297, 34.4837, 9.2
800.0, 5.2245, 34.4834, 9.2
801.0, 5.2167, 34.4835, 9.2
802.0, 5.2111, 34.4835, 9.2
803.0, 5.2169, 34.486, 9.1
804.0, 5.2327, 34.4911, 8.9
805.0, 5.2272, 34.4916, 8.7
806.0, 5.2206, 34.4911, 8.5
807.0, 5.219, 34.4908, 8.4
808.0, 5.1969, 34.4887, 8.4
809.0, 5.1757, 34.4867, 8.6
810.0, 5.1728, 34.4866, 9
811.0, 5.1693, 34.4865, 9.3
812.0, 5.1648, 34.4864, 9.5
813.0, 5.1614, 34.4863, 9.5
814.0, 5.1602, 34.4861, 9.5
815.0, 5.1579, 34.4861, 9.5
816.0, 5.1549, 34.4866, 9.5
817.0, 5.1506, 34.487, 9.4
818.0, 5.1506, 34.4879, 9.4
819.0, 5.1481, 34.4879, 9.4
820.0, 5.1463, 34.4884, 9.4
821.0, 5.1462, 34.4885, 9.4
822.0, 5.1461, 34.4887, 9.3
823.0, 5.1474, 34.4894, 9.3
824.0, 5.148, 34.4895, 9.2
825.0, 5.1489, 34.49, 9.2
826.0, 5.1503, 34.4911, 9.1
827.0, 5.1489, 34.4932, 9.1
828.0, 5.1469, 34.4936, 9
829.0, 5.1465, 34.4935, 9
830.0, 5.1393, 34.4933, 9
831.0, 5.125, 34.4922, 9.1
832.0, 5.1173, 34.4919, 9.2
833.0, 5.1123, 34.4913, 9.5
834.0, 5.1072, 34.4911, 9.6
835.0, 5.1031, 34.4922, 9.8
836.0, 5.1021, 34.4925, 9.9
837.0, 5.0975, 34.493, 9.9
838.0, 5.0912, 34.4934, 9.9
839.0, 5.0782, 34.4928, 10
840.0, 5.0577, 34.4919, 10
841.0, 5.0537, 34.4915, 10.1
842.0, 5.0491, 34.491, 10.2
843.0, 5.0403, 34.4906, 10.2
844.0, 5.0304, 34.4902, 10.2
845.0, 5.0255, 34.4901, 10.3
846.0, 5.0225, 34.4897, 10.3
847.0, 5.0183, 34.4896, 10.4
848.0, 5.0149, 34.4891, 10.4
849.0, 5.0099, 34.4889, 10.4
850.0, 4.9965, 34.4888, 10.5
851.0, 4.9868, 34.4889, 10.6
852.0, 4.9858, 34.4889, 10.7
853.0, 4.9782, 34.4888, 10.7
854.0, 4.9663, 34.4891, 10.8
855.0, 4.9607, 34.4895, 10.8
856.0, 4.9553, 34.4895, 10.9
857.0, 4.9429, 34.49, 11
858.0, 4.935, 34.4897, 11
859.0, 4.9296, 34.49, 11.1
860.0, 4.9288, 34.49, 11.1
861.0, 4.9275, 34.4902, 11.1
862.0, 4.9207, 34.4906, 11.1
863.0, 4.9172, 34.4909, 11.1
864.0, 4.9125, 34.4913, 11.1
865.0, 4.9122, 34.4912, 11.1
866.0, 4.9121, 34.4912, 11.1
867.0, 4.9121, 34.4914, 11.1
868.0, 4.9122, 34.4912, 11.1
869.0, 4.9111, 34.4912, 11.2
870.0, 4.91, 34.4913, 11.2
871.0, 4.9084, 34.4913, 11.1
872.0, 4.9029, 34.4909, 11.2
873.0, 4.8922, 34.4907, 11.2
874.0, 4.8847, 34.4909, 11.3
875.0, 4.8771, 34.4906, 11.4
876.0, 4.8747, 34.491, 11.4
877.0, 4.8722, 34.4911, 11.5
878.0, 4.8698, 34.4912, 11.6
879.0, 4.862, 34.491, 11.7
880.0, 4.8594, 34.4909, 11.8
881.0, 4.8558, 34.4905, 11.8
882.0, 4.854, 34.4909, 11.8
883.0, 4.8504, 34.4913, 11.8
884.0, 4.8422, 34.4905, 11.8
885.0, 4.842, 34.4905, 11.8
886.0, 4.8415, 34.4907, 11.9
887.0, 4.842, 34.4909, 12
888.0, 4.8422, 34.491, 11.9
889.0, 4.8421, 34.4912, 11.9
890.0, 4.8391, 34.4911, 11.9
891.0, 4.8362, 34.4915, 11.9
892.0, 4.8282, 34.4915, 11.9
893.0, 4.8215, 34.4912, 12
894.0, 4.8199, 34.4909, 12.1
895.0, 4.8147, 34.4905, 12.2
896.0, 4.8109, 34.4903, 12.2
897.0, 4.8086, 34.4902, 12.3
898.0, 4.8105, 34.4907, 12.3
899.0, 4.8127, 34.4912, 12.3
900.0, 4.8075, 34.4911, 12.3
901.0, 4.8042, 34.4917, 12.3
902.0, 4.7944, 34.4926, 12.2
903.0, 4.7906, 34.4928, 12.2
904.0, 4.789, 34.4927, 12.2
905.0, 4.7843, 34.4927, 12.3
906.0, 4.7799, 34.493, 12.4
907.0, 4.7778, 34.493, 12.4
908.0, 4.773, 34.493, 12.5
909.0, 4.7667, 34.4932, 12.6
910.0, 4.7564, 34.4934, 12.7
911.0, 4.7487, 34.4936, 12.7
912.0, 4.7466, 34.4936, 12.8
913.0, 4.746, 34.494, 12.9
914.0, 4.7414, 34.4945, 12.9
915.0, 4.7347, 34.4947, 12.9
916.0, 4.7288, 34.4951, 12.9
917.0, 4.7246, 34.4967, 12.8
918.0, 4.7261, 34.4977, 12.8
919.0, 4.7179, 34.4973, 12.8
920.0, 4.7131, 34.4969, 12.8
921.0, 4.7088, 34.4967, 12.8
922.0, 4.7054, 34.4966, 12.9
923.0, 4.7048, 34.497, 13
924.0, 4.7083, 34.4982, 13
925.0, 4.709, 34.4988, 12.9
926.0, 4.7053, 34.4999, 12.9
927.0, 4.6901, 34.4992, 12.9
928.0, 4.6833, 34.4988, 12.9
929.0, 4.6802, 34.4987, 13
930.0, 4.6766, 34.4994, 13.1
931.0, 4.6767, 34.5005, 13.2
932.0, 4.6737, 34.5007, 13.3
933.0, 4.669, 34.5007, 13.3
934.0, 4.6613, 34.5005, 13.3
935.0, 4.6515, 34.5001, 13.5
936.0, 4.6331, 34.4989, 13.6
937.0, 4.6217, 34.4979, 13.9
938.0, 4.6191, 34.4983, 14.1
939.0, 4.6182, 34.4986, 14.2
940.0, 4.6175, 34.499, 14.3
941.0, 4.6178, 34.4995, 14.2
942.0, 4.6174, 34.4996, 14.2
943.0, 4.612, 34.4998, 14.1
944.0, 4.6076, 34.4998, 14
945.0, 4.6043, 34.4998, 14
946.0, 4.6015, 34.4999, 14
947.0, 4.5972, 34.4997, 14.1
948.0, 4.587, 34.4995, 14.2
949.0, 4.5815, 34.4995, 14.3
950.0, 4.5802, 34.4996, 14.5
951.0, 4.5799, 34.4997, 14.6
952.0, 4.5782, 34.4996, 14.6
953.0, 4.5758, 34.4998, 14.6
954.0, 4.5752, 34.4999, 14.5
955.0, 4.5741, 34.5001, 14.5
956.0, 4.5718, 34.5004, 14.5
957.0, 4.5716, 34.5016, 14.4
958.0, 4.5692, 34.5033, 14.3
959.0, 4.5662, 34.5044, 14.1
960.0, 4.5735, 34.5075, 14
961.0, 4.5634, 34.5077, 13.8
962.0, 4.5548, 34.5075, 13.7
963.0, 4.5509, 34.5074, 13.6
964.0, 4.548, 34.5073, 13.8
965.0, 4.5438, 34.5072, 14.1
966.0, 4.5369, 34.5073, 14.3
967.0, 4.5306, 34.5073, 14.6
968.0, 4.5164, 34.5068, 14.8
969.0, 4.5118, 34.5066, 14.9
970.0, 4.5085, 34.5063, 15.1
971.0, 4.5028, 34.5061, 15.2
972.0, 4.4943, 34.5055, 15.3
973.0, 4.4951, 34.5069, 15.4
974.0, 4.487, 34.5059, 15.3
975.0, 4.4881, 34.507, 15.2
976.0, 4.5008, 34.5104, 15
977.0, 4.4989, 34.5101, 14.9
978.0, 4.4826, 34.5084, 14.7
979.0, 4.4733, 34.5074, 14.8
980.0, 4.4672, 34.5065, 15.1
981.0, 4.4638, 34.5064, 15.4
982.0, 4.4539, 34.5061, 15.7
983.0, 4.4566, 34.5072, 15.8
984.0, 4.4587, 34.5082, 15.9
985.0, 4.4621, 34.5097, 15.8
986.0, 4.4587, 34.5104, 15.8
987.0, 4.4455, 34.509, 15.7
988.0, 4.4264, 34.5068, 15.8
989.0, 4.4237, 34.5068, 16
990.0, 4.4243, 34.5079, 16.2
991.0, 4.4145, 34.5074, 16.5
992.0, 4.4076, 34.507, 16.7
993.0, 4.3967, 34.5064, 16.8
994.0, 4.3932, 34.5077, 16.8
995.0, 4.3922, 34.5092, 16.9
996.0, 4.3856, 34.5085, 16.9
997.0, 4.3793, 34.5099, 16.8
998.0, 4.3813, 34.5121, 16.8
999.0, 4.368, 34.5112, 16.8
1000.0, 4.3541, 34.5102, 16.8
1001.0, 4.3474, 34.5108, 16.9
1002.0, 4.3437, 34.5122, 17
1003.0, 4.3421, 34.5129, 17
1004.0, 4.3416, 34.5136, 17
1005.0, 4.3391, 34.5138, 17
1006.0, 4.3383, 34.5138, 17
1007.0, 4.3377, 34.514, 16.9
1008.0, 4.3365, 34.5139, 16.9
1009.0, 4.3324, 34.5139, 16.9
1010.0, 4.3311, 34.514, 17
1011.0, 4.3293, 34.514, 17.1
1012.0, 4.3261, 34.5143, 17.2
1013.0, 4.3144, 34.5145, 17.3
1014.0, 4.3016, 34.5139, 17.5
1015.0, 4.2972, 34.5138, 17.7
1016.0, 4.2831, 34.514, 18
1017.0, 4.2687, 34.514, 18.2
1018.0, 4.2594, 34.5141, 18.4
1019.0, 4.2561, 34.5143, 18.6
1020.0, 4.254, 34.5147, 18.7
1021.0, 4.2529, 34.5148, 18.8
1022.0, 4.251, 34.515, 18.8
1023.0, 4.2497, 34.5153, 18.7
1024.0, 4.2468, 34.5154, 18.7
1025.0, 4.24, 34.5155, 18.7
1026.0, 4.236, 34.5154, 18.7
1027.0, 4.2338, 34.5152, 18.8
1028.0, 4.2333, 34.5152, 18.8
1029.0, 4.2311, 34.5153, 18.9
1030.0, 4.2308, 34.5152, 18.9
1031.0, 4.2283, 34.5152, 18.9
1032.0, 4.2265, 34.5155, 18.9
1033.0, 4.2241, 34.5153, 19
1034.0, 4.212, 34.5148, 19.1
1035.0, 4.207, 34.515, 19.2
1036.0, 4.2066, 34.5156, 19.3
1037.0, 4.2006, 34.5156, 19.5
1038.0, 4.1937, 34.5152, 19.6
1039.0, 4.1917, 34.5152, 19.6
1040.0, 4.1881, 34.5151, 19.7
1041.0, 4.1872, 34.5153, 19.7
1042.0, 4.1877, 34.5155, 19.7
1043.0, 4.1887, 34.5159, 19.6
1044.0, 4.1893, 34.5163, 19.5
1045.0, 4.1894, 34.5164, 19.5
1046.0, 4.1908, 34.5172, 19.4
1047.0, 4.1916, 34.5176, 19.4
1048.0, 4.1921, 34.5181, 19.4
1049.0, 4.1907, 34.5182, 19.4
1050.0, 4.1875, 34.5177, 19.4
1051.0, 4.1855, 34.5177, 19.4
1052.0, 4.187, 34.5183, 19.4
1053.0, 4.1862, 34.5183, 19.5
1054.0, 4.1851, 34.5182, 19.5
1055.0, 4.1842, 34.5183, 19.4
1056.0, 4.188, 34.5192, 19.4
1057.0, 4.1862, 34.5194, 19.3
1058.0, 4.1802, 34.5194, 19.3
1059.0, 4.1762, 34.5195, 19.3
1060.0, 4.1711, 34.5197, 19.3
1061.0, 4.1617, 34.5189, 19.4
1062.0, 4.1647, 34.5205, 19.5
1063.0, 4.1738, 34.5237, 19.3
1064.0, 4.1811, 34.5252, 19.1
1065.0, 4.182, 34.5256, 18.9
1066.0, 4.1813, 34.526, 18.6
1067.0, 4.1797, 34.526, 18.4
1068.0, 4.1779, 34.5261, 18.3
1069.0, 4.178, 34.5261, 18.4
1070.0, 4.177, 34.5262, 18.5
1071.0, 4.1745, 34.526, 18.7
1072.0, 4.1709, 34.5257, 18.8
1073.0, 4.163, 34.5255, 18.9
1074.0, 4.1614, 34.5256, 19.1
1075.0, 4.1518, 34.5251, 19.3
1076.0, 4.1491, 34.5261, 19.4
1077.0, 4.1453, 34.5259, 19.6
1078.0, 4.1422, 34.5257, 19.6
1079.0, 4.1363, 34.5265, 19.7
1080.0, 4.1358, 34.5275, 19.7
1081.0, 4.1362, 34.5283, 19.6
1082.0, 4.1349, 34.5285, 19.5
1083.0, 4.1336, 34.5287, 19.4
1084.0, 4.1316, 34.5285, 19.4
1085.0, 4.1281, 34.5284, 19.5
1086.0, 4.1231, 34.528, 19.7
1087.0, 4.1102, 34.5271, 20
1088.0, 4.0901, 34.5248, 20.4
1089.0, 4.0809, 34.5237, 20.9
1090.0, 4.0697, 34.523, 21.4
1091.0, 4.0684, 34.5231, 21.8
1092.0, 4.0687, 34.5234, 22
1093.0, 4.0677, 34.5234, 22
1094.0, 4.0622, 34.5237, 21.9
1095.0, 4.0564, 34.5237, 21.8
1096.0, 4.0522, 34.5236, 21.8
1097.0, 4.0516, 34.5239, 21.8
1098.0, 4.0521, 34.5246, 21.8
1099.0, 4.0502, 34.5247, 21.7
1100.0, 4.0496, 34.5255, 21.6
1101.0, 4.0586, 34.5279, 21.3
1102.0, 4.0643, 34.5296, 21.1
1103.0, 4.0595, 34.5296, 20.8
1104.0, 4.0628, 34.5304, 20.6
1105.0, 4.06, 34.5304, 20.5
1106.0, 4.0503, 34.5293, 20.7
1107.0, 4.0411, 34.5281, 21
1108.0, 4.0285, 34.5269, 21.4
1109.0, 4.0207, 34.5264, 22
1110.0, 4.0182, 34.5265, 22.4
1111.0, 4.0118, 34.5262, 22.6
1112.0, 4.0065, 34.5264, 22.7
1113.0, 3.9992, 34.5268, 22.8
1114.0, 3.9949, 34.5266, 22.8
1115.0, 3.9936, 34.5266, 22.9
1116.0, 3.9927, 34.5267, 22.8
1117.0, 3.9905, 34.5267, 22.7
1118.0, 3.9962, 34.5286, 22.6
1119.0, 3.9979, 34.5291, 22.5
1120.0, 3.9903, 34.5282, 22.5
1121.0, 3.9806, 34.5279, 22.6
1122.0, 3.9773, 34.5283, 22.7
1123.0, 3.9639, 34.5276, 23
1124.0, 3.957, 34.527, 23.3
1125.0, 3.9535, 34.5267, 23.7
1126.0, 3.9576, 34.5285, 23.8
1127.0, 3.9528, 34.5287, 23.9
1128.0, 3.9459, 34.5284, 23.8
1129.0, 3.9432, 34.5283, 23.8
1130.0, 3.9415, 34.5284, 23.8
1131.0, 3.94, 34.5285, 23.8
1132.0, 3.9385, 34.5282, 23.8
1133.0, 3.935, 34.5284, 23.9
1134.0, 3.931, 34.5284, 24
1135.0, 3.9267, 34.5283, 24.1
1136.0, 3.921, 34.5288, 24.2
1137.0, 3.9163, 34.5291, 24.3
1138.0, 3.9123, 34.5294, 24.4
1139.0, 3.9107, 34.5294, 24.5
1140.0, 3.9081, 34.5295, 24.5
1141.0, 3.9053, 34.5297, 24.5
1142.0, 3.9037, 34.5298, 24.5
1143.0, 3.9023, 34.5299, 24.5
1144.0, 3.901, 34.5299, 24.6
1145.0, 3.8996, 34.53, 24.6
1146.0, 3.8979, 34.5303, 24.6
1147.0, 3.8966, 34.5303, 24.6
1148.0, 3.8945, 34.5301, 24.7
1149.0, 3.8883, 34.5299, 24.8
1150.0, 3.8839, 34.5303, 24.9
1151.0, 3.8807, 34.5307, 24.9
1152.0, 3.8777, 34.5312, 25
1153.0, 3.876, 34.5317, 25.1
1154.0, 3.8763, 34.5314, 25.1
1155.0, 3.8768, 34.5318, 25
1156.0, 3.8756, 34.5322, 25
1157.0, 3.8664, 34.533, 25
1158.0, 3.8571, 34.5326, 25.1
1159.0, 3.8508, 34.5325, 25.1
1160.0, 3.8501, 34.5325, 25.2
1161.0, 3.8482, 34.5329, 25.3
1162.0, 3.8512, 34.5332, 25.5
1163.0, 3.846, 34.5338, 25.5
1164.0, 3.8399, 34.5338, 25.5
1165.0, 3.8395, 34.5337, 25.5
1166.0, 3.8365, 34.5336, 25.5
1167.0, 3.8344, 34.5334, 25.6
1168.0, 3.8329, 34.5335, 25.8
1169.0, 3.832, 34.534, 26
1170.0, 3.8309, 34.5341, 26.1
1171.0, 3.8279, 34.5341, 26.1
1172.0, 3.8189, 34.5342, 26.1
1173.0, 3.8179, 34.5342, 26.1
1174.0, 3.8167, 34.5339, 26.1
1175.0, 3.816, 34.5341, 26.2
1176.0, 3.8152, 34.5342, 26.3
1177.0, 3.8148, 34.5344, 26.3
1178.0, 3.8104, 34.5351, 26.3
1179.0, 3.8068, 34.5356, 26.3
1180.0, 3.804, 34.5361, 26.3
1181.0, 3.8021, 34.5362, 26.3
1182.0, 3.7998, 34.5361, 26.4
1183.0, 3.7988, 34.5362, 26.4
1184.0, 3.7971, 34.5363, 26.5
1185.0, 3.7953, 34.5364, 26.5
1186.0, 3.7888, 34.5367, 26.6
1187.0, 3.787, 34.5365, 26.7
1188.0, 3.7856, 34.5365, 26.7
1189.0, 3.783, 34.5366, 26.8
1190.0, 3.7797, 34.537, 26.9
1191.0, 3.7793, 34.5369, 26.9
1192.0, 3.7779, 34.537, 27
1193.0, 3.777, 34.5372, 26.9
1194.0, 3.7766, 34.5376, 26.9
1195.0, 3.7768, 34.5376, 26.9
1196.0, 3.7767, 34.5382, 26.8
1197.0, 3.776, 34.5385, 26.8
1198.0, 3.7742, 34.539, 26.9
1199.0, 3.768, 34.5391, 26.9
1200.0, 3.7665, 34.5393, 26.9
1201.0, 3.7673, 34.5396, 26.9
1202.0, 3.7679, 34.5398, 26.9
1203.0, 3.7677, 34.5401, 26.9
1204.0, 3.763, 34.5403, 26.9
1205.0, 3.752, 34.5403, 27
1206.0, 3.747, 34.5399, 27.1
1207.0, 3.7447, 34.54, 27.3
1208.0, 3.7418, 34.5401, 27.5
1209.0, 3.7406, 34.5403, 27.7
1210.0, 3.7399, 34.5409, 27.7
1211.0, 3.739, 34.5413, 27.7
1212.0, 3.7345, 34.5417, 27.7
1213.0, 3.7311, 34.5415, 27.7
1214.0, 3.7303, 34.5416, 27.7
1215.0, 3.7305, 34.5415, 27.7
1216.0, 3.7304, 34.5418, 27.7
1217.0, 3.7309, 34.5418, 27.7
1218.0, 3.7304, 34.5418, 27.7
1219.0, 3.7291, 34.5418, 27.7
1220.0, 3.7275, 34.5415, 27.7
1221.0, 3.7257, 34.5414, 27.8
1222.0, 3.7239, 34.5413, 27.8
1223.0, 3.7205, 34.5412, 27.9
1224.0, 3.7183, 34.5412, 28
1225.0, 3.7135, 34.5418, 28.1
1226.0, 3.7113, 34.542, 28.1
1227.0, 3.7106, 34.5425, 28.2
1228.0, 3.7116, 34.5435, 28.2
1229.0, 3.7059, 34.5434, 28.1
1230.0, 3.7025, 34.5436, 28.1
1231.0, 3.702, 34.5435, 28.1
1232.0, 3.7014, 34.5436, 28.1
1233.0, 3.7011, 34.5438, 28.2
1234.0, 3.6992, 34.5455, 28.2
1235.0, 3.6992, 34.5465, 28.1
1236.0, 3.6995, 34.5467, 28
1237.0, 3.6998, 34.547, 27.9
1238.0, 3.6998, 34.5472, 27.9
1239.0, 3.6997, 34.5473, 27.8
1240.0, 3.7001, 34.5478, 27.7
1241.0, 3.7024, 34.5493, 27.7
1242.0, 3.7044, 34.5499, 27.6
1243.0, 3.7061, 34.5512, 27.4
1244.0, 3.7061, 34.5523, 27.3
1245.0, 3.7064, 34.5524, 27.1
1246.0, 3.7031, 34.5526, 27
1247.0, 3.6981, 34.5526, 27
1248.0, 3.6965, 34.5524, 27.2
1249.0, 3.6943, 34.5525, 27.4
1250.0, 3.6914, 34.5528, 27.6
1251.0, 3.6873, 34.5539, 27.7
1252.0, 3.6834, 34.5546, 27.8
1253.0, 3.6812, 34.5545, 27.9
1254.0, 3.6801, 34.5545, 27.9
1255.0, 3.6796, 34.5544, 28
1256.0, 3.6798, 34.5545, 28
1257.0, 3.6798, 34.5546, 28
1258.0, 3.6806, 34.5552, 27.9
1259.0, 3.6809, 34.5554, 27.8
1260.0, 3.6812, 34.5554, 27.8
1261.0, 3.6793, 34.5561, 27.7
1262.0, 3.6786, 34.5568, 27.7
1263.0, 3.6758, 34.557, 27.7
1264.0, 3.6698, 34.5568, 27.7
1265.0, 3.6695, 34.5572, 27.7
1266.0, 3.6702, 34.5575, 27.7
1267.0, 3.67, 34.5576, 27.7
1268.0, 3.6701, 34.5574, 27.8
1269.0, 3.6689, 34.5575, 27.9
