CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:24 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_998_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 03:58:00
#CTD_START_LATITUDE: 24.4593
#CTD_START_LONGITUDE: -112.9065
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
550.0, 6.7413, 34.4599, 5.9, -999
551.0, 6.736, 34.4604, 5.9, -999
552.0, 6.7216, 34.4605, 5.9, -999
553.0, 6.7181, 34.4605, 5.9, -999
554.0, 6.7168, 34.4605, 5.9, -999
555.0, 6.7134, 34.4609, 5.9, -999
556.0, 6.7087, 34.461, 5.9, -999
557.0, 6.7014, 34.4611, 5.9, -999
558.0, 6.6928, 34.4611, 5.9, -999
559.0, 6.686, 34.4605, 5.9, -999
560.0, 6.6682, 34.4603, 5.9, -999
561.0, 6.6573, 34.4605, 5.9, -999
562.0, 6.6498, 34.4602, 5.9, -999
563.0, 6.6491, 34.4602, 5.9, -999
564.0, 6.6431, 34.4606, 5.9, -999
565.0, 6.6405, 34.4606, 5.9, -999
566.0, 6.6367, 34.4607, 5.9, -999
567.0, 6.6322, 34.4609, 5.9, -999
568.0, 6.6266, 34.4613, 5.8, -999
569.0, 6.6232, 34.4613, 5.8, -999
570.0, 6.6226, 34.4635, 5.7, -999
571.0, 6.6293, 34.4673, 5.6, -999
572.0, 6.6277, 34.4679, 5.5, -999
573.0, 6.6501, 34.4747, 5.3, -999
574.0, 6.6771, 34.4818, 5.2, -999
575.0, 6.6809, 34.484, 5, -999
576.0, 6.6823, 34.4857, 4.9, -999
577.0, 6.6719, 34.4843, 4.8, -999
578.0, 6.6429, 34.4814, 4.8, -999
579.0, 6.6319, 34.4802, 4.9, -999
580.0, 6.6171, 34.4789, 5, -999
581.0, 6.6101, 34.4791, 5.2, -999
582.0, 6.5912, 34.4773, 5.3, -999
583.0, 6.5875, 34.4768, 5.3, -999
584.0, 6.596, 34.4806, 5.3, -999
585.0, 6.6006, 34.4825, 5.3, -999
586.0, 6.5845, 34.4803, 5.2, -999
587.0, 6.5573, 34.4777, 5.2, -999
588.0, 6.5609, 34.4808, 5.2, -999
589.0, 6.5631, 34.4822, 5.1, -999
590.0, 6.5577, 34.4825, 5.1, -999
591.0, 6.5604, 34.4873, 5, -999
592.0, 6.5579, 34.4877, 4.9, -999
593.0, 6.5548, 34.4883, 4.8, -999
594.0, 6.5532, 34.4887, 4.8, -999
595.0, 6.5508, 34.4886, 4.8, -999
596.0, 6.5489, 34.4887, 4.8, -999
597.0, 6.5456, 34.4885, 4.9, -999
598.0, 6.545, 34.4887, 4.9, -999
599.0, 6.5454, 34.489, 4.9, -999
600.0, 6.5472, 34.4901, 4.8, -999
601.0, 6.5464, 34.4916, 4.8, -999
602.0, 6.5396, 34.4933, 4.8, -999
603.0, 6.5198, 34.4939, 4.7, -999
604.0, 6.5135, 34.494, 4.7, -999
605.0, 6.5122, 34.4941, 4.7, -999
606.0, 6.5111, 34.4943, 4.7, -999
607.0, 6.5102, 34.4947, 4.7, -999
608.0, 6.4955, 34.4947, 4.7, -999
609.0, 6.4752, 34.4935, 4.8, -999
610.0, 6.4675, 34.4927, 4.8, -999
611.0, 6.4552, 34.4913, 4.9, -999
612.0, 6.4513, 34.4906, 5, -999
613.0, 6.445, 34.4895, 5, -999
614.0, 6.4231, 34.4871, 5.1, -999
615.0, 6.4077, 34.485, 5.2, -999
616.0, 6.3838, 34.4821, 5.3, -999
617.0, 6.3787, 34.4815, 5.4, -999
618.0, 6.3702, 34.4805, 5.5, -999
619.0, 6.3316, 34.4759, 5.6, -999
620.0, 6.3183, 34.4742, 5.8, -999
621.0, 6.3031, 34.4727, 5.8, -999
622.0, 6.2925, 34.4719, 5.8, -999
623.0, 6.2943, 34.4727, 5.8, -999
624.0, 6.3018, 34.4748, 5.7, -999
625.0, 6.3066, 34.477, 5.7, -999
626.0, 6.3233, 34.4832, 5.5, -999
627.0, 6.3216, 34.4859, 5.4, -999
628.0, 6.3115, 34.4853, 5.3, -999
629.0, 6.3089, 34.4852, 5.2, -999
630.0, 6.3048, 34.485, 5.2, -999
631.0, 6.298, 34.4843, 5.2, -999
632.0, 6.2957, 34.485, 5.3, -999
633.0, 6.2925, 34.4853, 5.4, -999
634.0, 6.2807, 34.4836, 5.4, -999
635.0, 6.2623, 34.4812, 5.5, -999
636.0, 6.2506, 34.4805, 5.6, -999
637.0, 6.248, 34.4803, 5.7, -999
638.0, 6.2453, 34.4803, 5.7, -999
639.0, 6.2367, 34.4798, 5.7, -999
640.0, 6.2292, 34.4793, 5.8, -999
641.0, 6.2232, 34.4798, 5.8, -999
642.0, 6.2137, 34.4793, 5.8, -999
643.0, 6.1843, 34.4774, 5.8, -999
644.0, 6.1764, 34.4768, 5.8, -999
645.0, 6.1647, 34.4763, 5.9, -999
646.0, 6.1473, 34.4752, 5.9, -999
647.0, 6.1427, 34.4747, 6, -999
648.0, 6.1323, 34.4741, 6, -999
649.0, 6.1213, 34.4736, 6.1, -999
650.0, 6.1159, 34.4734, 6.2, -999
651.0, 6.1037, 34.4728, 6.3, -999
652.0, 6.0936, 34.4726, 6.3, -999
653.0, 6.0866, 34.4732, 6.3, -999
654.0, 6.0808, 34.475, 6.2, -999
655.0, 6.08, 34.4753, 6.2, -999
656.0, 6.0792, 34.4754, 6.1, -999
657.0, 6.0782, 34.4754, 6.1, -999
658.0, 6.0764, 34.4754, 6.1, -999
659.0, 6.0761, 34.4753, 6, -999
660.0, 6.0758, 34.4753, 6.1, -999
661.0, 6.0753, 34.4755, 6.1, -999
662.0, 6.0724, 34.4755, 6.1, -999
663.0, 6.0563, 34.4745, 6.2, -999
664.0, 6.0235, 34.4726, 6.2, -999
665.0, 6.0049, 34.4715, 6.3, -999
666.0, 5.9963, 34.4715, 6.4, -999
667.0, 5.9978, 34.4739, 6.5, -999
668.0, 6.0042, 34.4777, 6.4, -999
669.0, 5.9787, 34.4753, 6.4, -999
670.0, 5.9525, 34.4733, 6.3, -999
671.0, 5.9486, 34.4728, 6.4, -999
672.0, 5.9405, 34.4719, 6.5, -999
673.0, 5.9235, 34.4712, 6.6, -999
674.0, 5.9148, 34.4709, 6.7, -999
675.0, 5.913, 34.471, 6.8, -999
676.0, 5.9109, 34.4708, 6.8, -999
677.0, 5.9079, 34.4708, 6.8, -999
678.0, 5.895, 34.4709, 6.8, -999
679.0, 5.8832, 34.4713, 6.7, -999
680.0, 5.8782, 34.4724, 6.7, -999
681.0, 5.8926, 34.4764, 6.7, -999
682.0, 5.8851, 34.4756, 6.6, -999
683.0, 5.8739, 34.4742, 6.5, -999
684.0, 5.8645, 34.4734, 6.6, -999
685.0, 5.8524, 34.4726, 6.6, -999
686.0, 5.8398, 34.4735, 6.7, -999
687.0, 5.8313, 34.474, 6.7, -999
688.0, 5.8235, 34.4741, 6.7, -999
689.0, 5.8183, 34.4742, 6.8, -999
690.0, 5.8135, 34.4743, 6.8, -999
691.0, 5.8094, 34.4742, 6.8, -999
692.0, 5.8043, 34.4741, 6.8, -999
693.0, 5.7952, 34.4735, 6.8, -999
694.0, 5.7868, 34.4731, 6.8, -999
695.0, 5.7849, 34.4731, 6.9, -999
696.0, 5.7829, 34.4731, 6.9, -999
697.0, 5.7786, 34.4732, 6.9, -999
698.0, 5.7714, 34.473, 6.9, -999
699.0, 5.7543, 34.4724, 7, -999
700.0, 5.7358, 34.472, 7.1, -999
701.0, 5.725, 34.4722, 7.1, -999
702.0, 5.7153, 34.4722, 7.1, -999
703.0, 5.718, 34.4721, 7.2, -999
704.0, 5.7117, 34.4722, 7.3, -999
705.0, 5.7048, 34.4724, 7.2, -999
706.0, 5.7035, 34.4724, 7.2, -999
707.0, 5.7022, 34.4728, 7.2, -999
708.0, 5.7, 34.4729, 7.1, -999
709.0, 5.6975, 34.4734, 7.2, -999
710.0, 5.6992, 34.4745, 7.1, -999
711.0, 5.7017, 34.475, 7.1, -999
712.0, 5.7005, 34.4757, 7, -999
713.0, 5.6968, 34.4761, 7, -999
714.0, 5.689, 34.4758, 7, -999
715.0, 5.6805, 34.4755, 7.1, -999
716.0, 5.6683, 34.4742, 7.1, -999
717.0, 5.6708, 34.4778, 7.1, -999
718.0, 5.6698, 34.479, 7.1, -999
719.0, 5.6624, 34.4783, 7.1, -999
720.0, 5.6571, 34.4775, 7.1, -999
721.0, 5.6472, 34.4764, 7.1, -999
722.0, 5.6527, 34.4762, 7.2, -999
723.0, 5.6376, 34.4745, 7.3, -999
724.0, 5.6283, 34.4741, 7.4, -999
725.0, 5.631, 34.476, 7.5, -999
726.0, 5.6304, 34.4763, 7.5, -999
727.0, 5.615, 34.4754, 7.5, -999
728.0, 5.5973, 34.4746, 7.5, -999
729.0, 5.5939, 34.4744, 7.5, -999
730.0, 5.5903, 34.4744, 7.6, -999
731.0, 5.5787, 34.4745, 7.7, -999
732.0, 5.5758, 34.4743, 7.7, -999
733.0, 5.5712, 34.4742, 7.7, -999
734.0, 5.5665, 34.4743, 7.8, -999
735.0, 5.566, 34.4742, 7.7, -999
736.0, 5.5637, 34.4745, 7.7, -999
737.0, 5.5561, 34.4747, 7.7, -999
738.0, 5.5513, 34.4749, 7.7, -999
739.0, 5.5437, 34.4757, 7.7, -999
740.0, 5.5414, 34.4766, 7.7, -999
741.0, 5.5417, 34.4775, 7.7, -999
742.0, 5.5414, 34.4777, 7.6, -999
743.0, 5.5411, 34.4777, 7.6, -999
744.0, 5.5422, 34.4781, 7.6, -999
745.0, 5.5386, 34.4787, 7.6, -999
746.0, 5.5326, 34.4794, 7.6, -999
747.0, 5.5289, 34.4796, 7.6, -999
748.0, 5.5256, 34.4796, 7.6, -999
749.0, 5.5244, 34.4795, 7.6, -999
750.0, 5.5243, 34.4797, 7.6, -999
751.0, 5.5226, 34.4797, 7.6, -999
752.0, 5.5171, 34.4794, 7.7, -999
753.0, 5.4955, 34.4776, 7.8, -999
754.0, 5.4725, 34.4769, 7.9, -999
755.0, 5.4687, 34.4766, 8, -999
756.0, 5.4718, 34.4786, 8.1, -999
757.0, 5.4767, 34.4808, 8.1, -999
758.0, 5.4731, 34.4808, 8, -999
759.0, 5.4688, 34.4812, 7.9, -999
760.0, 5.4709, 34.4818, 7.8, -999
761.0, 5.4747, 34.4827, 7.8, -999
762.0, 5.4589, 34.4825, 7.8, -999
763.0, 5.4258, 34.4792, 7.9, -999
764.0, 5.4161, 34.4781, 8.1, -999
765.0, 5.4158, 34.4784, 8.3, -999
766.0, 5.4164, 34.4789, 8.4, -999
767.0, 5.4141, 34.4794, 8.5, -999
768.0, 5.4069, 34.479, 8.5, -999
769.0, 5.3997, 34.4782, 8.4, -999
770.0, 5.3976, 34.4781, 8.5, -999
771.0, 5.3913, 34.4789, 8.5, -999
772.0, 5.3837, 34.4791, 8.5, -999
773.0, 5.3797, 34.4801, 8.5, -999
774.0, 5.3756, 34.4811, 8.5, -999
775.0, 5.3616, 34.4819, 8.5, -999
776.0, 5.3445, 34.482, 8.5, -999
777.0, 5.3361, 34.4822, 8.5, -999
778.0, 5.3231, 34.4819, 8.5, -999
779.0, 5.3195, 34.4821, 8.5, -999
780.0, 5.3191, 34.4821, 8.5, -999
781.0, 5.3182, 34.4821, 8.5, -999
782.0, 5.3136, 34.4822, 8.6, -999
783.0, 5.3034, 34.4819, 8.6, -999
784.0, 5.2983, 34.4818, 8.7, -999
785.0, 5.295, 34.482, 8.8, -999
786.0, 5.2918, 34.4821, 8.9, -999
787.0, 5.2857, 34.4823, 8.8, -999
788.0, 5.2897, 34.4856, 8.7, -999
789.0, 5.2897, 34.4867, 8.6, -999
790.0, 5.285, 34.4866, 8.5, -999
791.0, 5.2811, 34.4862, 8.3, -999
792.0, 5.2774, 34.486, 8.2, -999
793.0, 5.2734, 34.4857, 8.3, -999
794.0, 5.2674, 34.4856, 8.4, -999
795.0, 5.2619, 34.4852, 8.5, -999
796.0, 5.2454, 34.4839, 8.7, -999
797.0, 5.2361, 34.4835, 8.8, -999
798.0, 5.2319, 34.4835, 8.9, -999
799.0, 5.2297, 34.4837, 9.2, -999
800.0, 5.2245, 34.4834, 9.2, -999
801.0, 5.2167, 34.4835, 9.2, -999
802.0, 5.2111, 34.4835, 9.2, -999
803.0, 5.2169, 34.486, 9.1, -999
804.0, 5.2327, 34.4911, 8.9, -999
805.0, 5.2272, 34.4916, 8.7, -999
806.0, 5.2206, 34.4911, 8.5, -999
807.0, 5.219, 34.4908, 8.4, -999
808.0, 5.1969, 34.4887, 8.4, -999
809.0, 5.1757, 34.4867, 8.6, -999
810.0, 5.1728, 34.4866, 9, -999
811.0, 5.1693, 34.4865, 9.3, -999
812.0, 5.1648, 34.4864, 9.5, -999
813.0, 5.1614, 34.4863, 9.5, -999
814.0, 5.1602, 34.4861, 9.5, -999
815.0, 5.1579, 34.4861, 9.5, -999
816.0, 5.1549, 34.4866, 9.5, -999
817.0, 5.1506, 34.487, 9.4, -999
818.0, 5.1506, 34.4879, 9.4, -999
819.0, 5.1481, 34.4879, 9.4, -999
820.0, 5.1463, 34.4884, 9.4, -999
821.0, 5.1462, 34.4885, 9.4, -999
822.0, 5.1461, 34.4887, 9.3, -999
823.0, 5.1474, 34.4894, 9.3, -999
824.0, 5.148, 34.4895, 9.2, -999
825.0, 5.1489, 34.49, 9.2, -999
826.0, 5.1503, 34.4911, 9.1, -999
827.0, 5.1489, 34.4932, 9.1, -999
828.0, 5.1469, 34.4936, 9, -999
829.0, 5.1465, 34.4935, 9, -999
830.0, 5.1393, 34.4933, 9, -999
831.0, 5.125, 34.4922, 9.1, -999
832.0, 5.1173, 34.4919, 9.2, -999
833.0, 5.1123, 34.4913, 9.5, -999
834.0, 5.1072, 34.4911, 9.6, -999
835.0, 5.1031, 34.4922, 9.8, -999
836.0, 5.1021, 34.4925, 9.9, -999
837.0, 5.0975, 34.493, 9.9, -999
838.0, 5.0912, 34.4934, 9.9, -999
839.0, 5.0782, 34.4928, 10, -999
840.0, 5.0577, 34.4919, 10, -999
841.0, 5.0537, 34.4915, 10.1, -999
842.0, 5.0491, 34.491, 10.2, -999
843.0, 5.0403, 34.4906, 10.2, -999
844.0, 5.0304, 34.4902, 10.2, -999
845.0, 5.0255, 34.4901, 10.3, -999
846.0, 5.0225, 34.4897, 10.3, -999
847.0, 5.0183, 34.4896, 10.4, -999
848.0, 5.0149, 34.4891, 10.4, -999
849.0, 5.0099, 34.4889, 10.4, -999
850.0, 4.9965, 34.4888, 10.5, -999
851.0, 4.9868, 34.4889, 10.6, -999
852.0, 4.9858, 34.4889, 10.7, -999
853.0, 4.9782, 34.4888, 10.7, -999
854.0, 4.9663, 34.4891, 10.8, -999
855.0, 4.9607, 34.4895, 10.8, -999
856.0, 4.9553, 34.4895, 10.9, -999
857.0, 4.9429, 34.49, 11, -999
858.0, 4.935, 34.4897, 11, -999
859.0, 4.9296, 34.49, 11.1, -999
860.0, 4.9288, 34.49, 11.1, -999
861.0, 4.9275, 34.4902, 11.1, -999
862.0, 4.9207, 34.4906, 11.1, -999
863.0, 4.9172, 34.4909, 11.1, -999
864.0, 4.9125, 34.4913, 11.1, -999
865.0, 4.9122, 34.4912, 11.1, -999
866.0, 4.9121, 34.4912, 11.1, -999
867.0, 4.9121, 34.4914, 11.1, -999
868.0, 4.9122, 34.4912, 11.1, -999
869.0, 4.9111, 34.4912, 11.2, -999
870.0, 4.91, 34.4913, 11.2, -999
871.0, 4.9084, 34.4913, 11.1, -999
872.0, 4.9029, 34.4909, 11.2, -999
873.0, 4.8922, 34.4907, 11.2, -999
874.0, 4.8847, 34.4909, 11.3, -999
875.0, 4.8771, 34.4906, 11.4, -999
876.0, 4.8747, 34.491, 11.4, -999
877.0, 4.8722, 34.4911, 11.5, -999
878.0, 4.8698, 34.4912, 11.6, -999
879.0, 4.862, 34.491, 11.7, -999
880.0, 4.8594, 34.4909, 11.8, -999
881.0, 4.8558, 34.4905, 11.8, -999
882.0, 4.854, 34.4909, 11.8, -999
883.0, 4.8504, 34.4913, 11.8, -999
884.0, 4.8422, 34.4905, 11.8, -999
885.0, 4.842, 34.4905, 11.8, -999
886.0, 4.8415, 34.4907, 11.9, -999
887.0, 4.842, 34.4909, 12, -999
888.0, 4.8422, 34.491, 11.9, -999
889.0, 4.8421, 34.4912, 11.9, -999
890.0, 4.8391, 34.4911, 11.9, -999
891.0, 4.8362, 34.4915, 11.9, -999
892.0, 4.8282, 34.4915, 11.9, -999
893.0, 4.8215, 34.4912, 12, -999
894.0, 4.8199, 34.4909, 12.1, -999
895.0, 4.8147, 34.4905, 12.2, -999
896.0, 4.8109, 34.4903, 12.2, -999
897.0, 4.8086, 34.4902, 12.3, -999
898.0, 4.8105, 34.4907, 12.3, -999
899.0, 4.8127, 34.4912, 12.3, -999
900.0, 4.8075, 34.4911, 12.3, -999
901.0, 4.8042, 34.4917, 12.3, -999
902.0, 4.7944, 34.4926, 12.2, -999
903.0, 4.7906, 34.4928, 12.2, -999
904.0, 4.789, 34.4927, 12.2, -999
905.0, 4.7843, 34.4927, 12.3, -999
906.0, 4.7799, 34.493, 12.4, -999
907.0, 4.7778, 34.493, 12.4, -999
908.0, 4.773, 34.493, 12.5, -999
909.0, 4.7667, 34.4932, 12.6, -999
910.0, 4.7564, 34.4934, 12.7, -999
911.0, 4.7487, 34.4936, 12.7, -999
912.0, 4.7466, 34.4936, 12.8, -999
913.0, 4.746, 34.494, 12.9, -999
914.0, 4.7414, 34.4945, 12.9, -999
915.0, 4.7347, 34.4947, 12.9, -999
916.0, 4.7288, 34.4951, 12.9, -999
917.0, 4.7246, 34.4967, 12.8, -999
918.0, 4.7261, 34.4977, 12.8, -999
919.0, 4.7179, 34.4973, 12.8, -999
920.0, 4.7131, 34.4969, 12.8, -999
921.0, 4.7088, 34.4967, 12.8, -999
922.0, 4.7054, 34.4966, 12.9, -999
923.0, 4.7048, 34.497, 13, -999
924.0, 4.7083, 34.4982, 13, -999
925.0, 4.709, 34.4988, 12.9, -999
926.0, 4.7053, 34.4999, 12.9, -999
927.0, 4.6901, 34.4992, 12.9, -999
928.0, 4.6833, 34.4988, 12.9, -999
929.0, 4.6802, 34.4987, 13, -999
930.0, 4.6766, 34.4994, 13.1, -999
931.0, 4.6767, 34.5005, 13.2, -999
932.0, 4.6737, 34.5007, 13.3, -999
933.0, 4.669, 34.5007, 13.3, -999
934.0, 4.6613, 34.5005, 13.3, -999
935.0, 4.6515, 34.5001, 13.5, -999
936.0, 4.6331, 34.4989, 13.6, -999
937.0, 4.6217, 34.4979, 13.9, -999
938.0, 4.6191, 34.4983, 14.1, -999
939.0, 4.6182, 34.4986, 14.2, -999
940.0, 4.6175, 34.499, 14.3, -999
941.0, 4.6178, 34.4995, 14.2, -999
942.0, 4.6174, 34.4996, 14.2, -999
943.0, 4.612, 34.4998, 14.1, -999
944.0, 4.6076, 34.4998, 14, -999
945.0, 4.6043, 34.4998, 14, -999
946.0, 4.6015, 34.4999, 14, -999
947.0, 4.5972, 34.4997, 14.1, -999
948.0, 4.587, 34.4995, 14.2, -999
949.0, 4.5815, 34.4995, 14.3, -999
950.0, 4.5802, 34.4996, 14.5, -999
951.0, 4.5799, 34.4997, 14.6, -999
952.0, 4.5782, 34.4996, 14.6, -999
953.0, 4.5758, 34.4998, 14.6, -999
954.0, 4.5752, 34.4999, 14.5, -999
955.0, 4.5741, 34.5001, 14.5, -999
956.0, 4.5718, 34.5004, 14.5, -999
957.0, 4.5716, 34.5016, 14.4, -999
958.0, 4.5692, 34.5033, 14.3, -999
959.0, 4.5662, 34.5044, 14.1, -999
960.0, 4.5735, 34.5075, 14, -999
961.0, 4.5634, 34.5077, 13.8, -999
962.0, 4.5548, 34.5075, 13.7, -999
963.0, 4.5509, 34.5074, 13.6, -999
964.0, 4.548, 34.5073, 13.8, -999
965.0, 4.5438, 34.5072, 14.1, -999
966.0, 4.5369, 34.5073, 14.3, -999
967.0, 4.5306, 34.5073, 14.6, -999
968.0, 4.5164, 34.5068, 14.8, -999
969.0, 4.5118, 34.5066, 14.9, -999
970.0, 4.5085, 34.5063, 15.1, -999
971.0, 4.5028, 34.5061, 15.2, -999
972.0, 4.4943, 34.5055, 15.3, -999
973.0, 4.4951, 34.5069, 15.4, -999
974.0, 4.487, 34.5059, 15.3, -999
975.0, 4.4881, 34.507, 15.2, -999
976.0, 4.5008, 34.5104, 15, -999
977.0, 4.4989, 34.5101, 14.9, -999
978.0, 4.4826, 34.5084, 14.7, -999
979.0, 4.4733, 34.5074, 14.8, -999
980.0, 4.4672, 34.5065, 15.1, -999
981.0, 4.4638, 34.5064, 15.4, -999
982.0, 4.4539, 34.5061, 15.7, -999
983.0, 4.4566, 34.5072, 15.8, -999
984.0, 4.4587, 34.5082, 15.9, -999
985.0, 4.4621, 34.5097, 15.8, -999
986.0, 4.4587, 34.5104, 15.8, -999
987.0, 4.4455, 34.509, 15.7, -999
988.0, 4.4264, 34.5068, 15.8, -999
989.0, 4.4237, 34.5068, 16, -999
990.0, 4.4243, 34.5079, 16.2, -999
991.0, 4.4145, 34.5074, 16.5, -999
992.0, 4.4076, 34.507, 16.7, -999
993.0, 4.3967, 34.5064, 16.8, -999
994.0, 4.3932, 34.5077, 16.8, -999
995.0, 4.3922, 34.5092, 16.9, -999
996.0, 4.3856, 34.5085, 16.9, -999
997.0, 4.3793, 34.5099, 16.8, -999
998.0, 4.3813, 34.5121, 16.8, -999
999.0, 4.368, 34.5112, 16.8, -999
1000.0, 4.3541, 34.5102, 16.8, -999
1001.0, 4.3474, 34.5108, 16.9, -999
1002.0, 4.3437, 34.5122, 17, -999
1003.0, 4.3421, 34.5129, 17, -999
1004.0, 4.3416, 34.5136, 17, -999
1005.0, 4.3391, 34.5138, 17, -999
1006.0, 4.3383, 34.5138, 17, -999
1007.0, 4.3377, 34.514, 16.9, -999
1008.0, 4.3365, 34.5139, 16.9, -999
1009.0, 4.3324, 34.5139, 16.9, -999
1010.0, 4.3311, 34.514, 17, -999
1011.0, 4.3293, 34.514, 17.1, -999
1012.0, 4.3261, 34.5143, 17.2, -999
1013.0, 4.3144, 34.5145, 17.3, -999
1014.0, 4.3016, 34.5139, 17.5, -999
1015.0, 4.2972, 34.5138, 17.7, -999
1016.0, 4.2831, 34.514, 18, -999
1017.0, 4.2687, 34.514, 18.2, -999
1018.0, 4.2594, 34.5141, 18.4, -999
1019.0, 4.2561, 34.5143, 18.6, -999
1020.0, 4.254, 34.5147, 18.7, -999
1021.0, 4.2529, 34.5148, 18.8, -999
1022.0, 4.251, 34.515, 18.8, -999
1023.0, 4.2497, 34.5153, 18.7, -999
1024.0, 4.2468, 34.5154, 18.7, -999
1025.0, 4.24, 34.5155, 18.7, -999
1026.0, 4.236, 34.5154, 18.7, -999
1027.0, 4.2338, 34.5152, 18.8, -999
1028.0, 4.2333, 34.5152, 18.8, -999
1029.0, 4.2311, 34.5153, 18.9, -999
1030.0, 4.2308, 34.5152, 18.9, -999
1031.0, 4.2283, 34.5152, 18.9, -999
1032.0, 4.2265, 34.5155, 18.9, -999
1033.0, 4.2241, 34.5153, 19, -999
1034.0, 4.212, 34.5148, 19.1, -999
1035.0, 4.207, 34.515, 19.2, -999
1036.0, 4.2066, 34.5156, 19.3, -999
1037.0, 4.2006, 34.5156, 19.5, -999
1038.0, 4.1937, 34.5152, 19.6, -999
1039.0, 4.1917, 34.5152, 19.6, -999
1040.0, 4.1881, 34.5151, 19.7, -999
1041.0, 4.1872, 34.5153, 19.7, -999
1042.0, 4.1877, 34.5155, 19.7, -999
1043.0, 4.1887, 34.5159, 19.6, -999
1044.0, 4.1893, 34.5163, 19.5, -999
1045.0, 4.1894, 34.5164, 19.5, -999
1046.0, 4.1908, 34.5172, 19.4, -999
1047.0, 4.1916, 34.5176, 19.4, -999
1048.0, 4.1921, 34.5181, 19.4, -999
1049.0, 4.1907, 34.5182, 19.4, -999
1050.0, 4.1875, 34.5177, 19.4, -999
1051.0, 4.1855, 34.5177, 19.4, -999
1052.0, 4.187, 34.5183, 19.4, -999
1053.0, 4.1862, 34.5183, 19.5, -999
1054.0, 4.1851, 34.5182, 19.5, -999
1055.0, 4.1842, 34.5183, 19.4, -999
1056.0, 4.188, 34.5192, 19.4, -999
1057.0, 4.1862, 34.5194, 19.3, -999
1058.0, 4.1802, 34.5194, 19.3, -999
1059.0, 4.1762, 34.5195, 19.3, -999
1060.0, 4.1711, 34.5197, 19.3, -999
1061.0, 4.1617, 34.5189, 19.4, -999
1062.0, 4.1647, 34.5205, 19.5, -999
1063.0, 4.1738, 34.5237, 19.3, -999
1064.0, 4.1811, 34.5252, 19.1, -999
1065.0, 4.182, 34.5256, 18.9, -999
1066.0, 4.1813, 34.526, 18.6, -999
1067.0, 4.1797, 34.526, 18.4, -999
1068.0, 4.1779, 34.5261, 18.3, -999
1069.0, 4.178, 34.5261, 18.4, -999
1070.0, 4.177, 34.5262, 18.5, -999
1071.0, 4.1745, 34.526, 18.7, -999
1072.0, 4.1709, 34.5257, 18.8, -999
1073.0, 4.163, 34.5255, 18.9, -999
1074.0, 4.1614, 34.5256, 19.1, -999
1075.0, 4.1518, 34.5251, 19.3, -999
1076.0, 4.1491, 34.5261, 19.4, -999
1077.0, 4.1453, 34.5259, 19.6, -999
1078.0, 4.1422, 34.5257, 19.6, -999
1079.0, 4.1363, 34.5265, 19.7, -999
1080.0, 4.1358, 34.5275, 19.7, -999
1081.0, 4.1362, 34.5283, 19.6, -999
1082.0, 4.1349, 34.5285, 19.5, -999
1083.0, 4.1336, 34.5287, 19.4, -999
1084.0, 4.1316, 34.5285, 19.4, -999
1085.0, 4.1281, 34.5284, 19.5, -999
1086.0, 4.1231, 34.528, 19.7, -999
1087.0, 4.1102, 34.5271, 20, -999
1088.0, 4.0901, 34.5248, 20.4, -999
1089.0, 4.0809, 34.5237, 20.9, -999
1090.0, 4.0697, 34.523, 21.4, -999
1091.0, 4.0684, 34.5231, 21.8, -999
1092.0, 4.0687, 34.5234, 22, -999
1093.0, 4.0677, 34.5234, 22, -999
1094.0, 4.0622, 34.5237, 21.9, -999
1095.0, 4.0564, 34.5237, 21.8, -999
1096.0, 4.0522, 34.5236, 21.8, -999
1097.0, 4.0516, 34.5239, 21.8, -999
1098.0, 4.0521, 34.5246, 21.8, -999
1099.0, 4.0502, 34.5247, 21.7, -999
1100.0, 4.0496, 34.5255, 21.6, -999
1101.0, 4.0586, 34.5279, 21.3, -999
1102.0, 4.0643, 34.5296, 21.1, -999
1103.0, 4.0595, 34.5296, 20.8, -999
1104.0, 4.0628, 34.5304, 20.6, -999
1105.0, 4.06, 34.5304, 20.5, -999
1106.0, 4.0503, 34.5293, 20.7, -999
1107.0, 4.0411, 34.5281, 21, -999
1108.0, 4.0285, 34.5269, 21.4, -999
1109.0, 4.0207, 34.5264, 22, -999
1110.0, 4.0182, 34.5265, 22.4, -999
1111.0, 4.0118, 34.5262, 22.6, -999
1112.0, 4.0065, 34.5264, 22.7, -999
