CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:16 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RR20080204_CTD_87_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 01:40:00
CTD_START_LATITUDE = -67.5830
CTD_START_LONGITUDE = 32.9156
CTD_BOTTOM_TIME = 02:05:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 0.1725, 34.6507, 226.7, 0.228, 0.0156, 0.001
714.0, 0.1722, 34.6511, 226.6, 0.228, 0.0156, 0.001
716.0, 0.1726, 34.6514, 226.5, 0.228, 0.0164, 0.001
718.0, 0.1715, 34.6511, 226.3, 0.228, 0.0164, 0.001
720.0, 0.1726, 34.6515, 226.2, 0.228, 0.0156, 0.001
722.0, 0.1758, 34.652, 226.1, 0.228, 0.0164, 0.001
724.0, 0.1734, 34.6522, 226.1, 0.228, 0.0156, 0.001
726.0, 0.1726, 34.6519, 226, 0.228, 0.0156, 0.001
728.0, 0.1786, 34.6526, 226, 0.228, 0.0156, 0.001
730.0, 0.1773, 34.6531, 226, 0.228, 0.0156, 0.001
732.0, 0.1777, 34.6536, 225.9, 0.228, 0.0156, 0.001
734.0, 0.1867, 34.6548, 225.7, 0.228, 0.0156, 0.001
736.0, 0.1984, 34.6557, 225.6, 0.228, 0.0156, 0.001
738.0, 0.1852, 34.6549, 225.3, 0.228, 0.0156, 0.001
740.0, 0.2177, 34.658, 225.1, 0.228, 0.0164, 0.001
742.0, 0.2327, 34.6605, 225, 0.228, 0.0156, 0.001
744.0, 0.2556, 34.6616, 224.7, 0.228, 0.0156, 0.001
746.0, 0.2508, 34.6611, 224.3, 0.228, 0.0144, 0.001
748.0, 0.2613, 34.6627, 224.1, 0.228, 0.0144, 0.001
750.0, 0.2613, 34.663, 224.1, 0.228, 0.0156, 0.001
752.0, 0.2611, 34.6627, 223.9, 0.228, 0.0144, 0.001
754.0, 0.2538, 34.662, 222.9, 0.228, 0.0156, 0.001
756.0, 0.2519, 34.6619, 222.6, 0.228, 0.0144, 0.001
758.0, 0.2399, 34.663, 222.7, 0.228, 0.0144, 0.001
760.0, 0.2363, 34.6632, 222.6, 0.228, 0.0144, 0.001
762.0, 0.2363, 34.6634, 222.5, 0.228, 0.0156, 0.001
764.0, 0.2367, 34.6628, 222.5, 0.228, 0.0144, 0.001
766.0, 0.2354, 34.6636, 222.5, 0.228, 0.0156, 0.001
768.0, 0.2323, 34.6635, 222.5, 0.228, 0.0156, 0.001
770.0, 0.2249, 34.6635, 222.4, 0.228, 0.0156, 0.001
772.0, 0.2209, 34.6633, 222.4, 0.228, 0.0156, 0.001
774.0, 0.2172, 34.6635, 222.2, 0.228, 0.0156, 0.001
776.0, 0.216, 34.6637, 222.2, 0.228, 0.0156, 0.001
778.0, 0.215, 34.6637, 222.2, 0.228, 0.0156, 0.001
780.0, 0.215, 34.6631, 222.2, 0.228, 0.0156, 0.001
782.0, 0.2103, 34.6639, 222.1, 0.228, 0.0156, 0.001
784.0, 0.2088, 34.6641, 222.1, 0.228, 0.0156, 0.001
786.0, 0.209, 34.6643, 222, 0.228, 0.0164, 0.001
788.0, 0.2091, 34.6644, 222, 0.228, 0.0156, 0.001
790.0, 0.2094, 34.6646, 221.9, 0.228, 0.0164, 0.001
792.0, 0.2122, 34.6655, 221.8, 0.228, 0.0156, 0.001
794.0, 0.2099, 34.665, 221.6, 0.228, 0.0164, 0.001
796.0, 0.2033, 34.6656, 221.6, 0.228, 0.0164, 0.001
798.0, 0.203, 34.6657, 221.5, 0.228, 0.0164, 0.001
800.0, 0.1992, 34.6659, 221.5, 0.228, 0.018, 0.001
802.0, 0.1896, 34.6667, 221.4, 0.228, 0.018, 0.001
804.0, 0.1899, 34.6664, 221.2, 0.228, 0.018, 0.001
806.0, 0.1894, 34.6666, 221.1, 0.228, 0.018, 0.001
808.0, 0.1894, 34.6665, 221.1, 0.228, 0.018, 0.001
810.0, 0.1897, 34.666, 221.1, 0.228, 0.018, 0.001
812.0, 0.1888, 34.6666, 221.1, 0.228, 0.0188, 0.001
814.0, 0.1887, 34.6666, 221, 0.228, 0.0188, 0.001
816.0, 0.1892, 34.6665, 221, 0.228, 0.02, 0.001
818.0, 0.1889, 34.6663, 220.9, 0.228, 0.0188, 0.001
820.0, 0.1892, 34.6665, 221, 0.227, 0.0188, 0.001
822.0, 0.1879, 34.6666, 220.9, 0.228, 0.0208, 0.001
824.0, 0.1891, 34.6666, 220.9, 0.228, 0.02, 0.001
826.0, 0.1881, 34.6666, 220.9, 0.228, 0.02, 0.001
828.0, 0.1884, 34.6664, 220.9, 0.228, 0.0208, 0.001
830.0, 0.1865, 34.6664, 220.8, 0.227, 0.0216, 0.001
832.0, 0.1869, 34.6667, 220.9, 0.228, 0.0224, 0.001
834.0, 0.1857, 34.6669, 220.9, 0.228, 0.0224, 0.001
836.0, 0.1863, 34.6664, 220.9, 0.228, 0.0252, 0.001
838.0, 0.1869, 34.6662, 220.9, 0.228, 0.0236, 0.001
840.0, 0.1865, 34.6663, 220.9, 0.228, 0.0244, 0.001
842.0, 0.1868, 34.6663, 220.9, 0.228, 0.0244, 0.001
844.0, 0.1865, 34.6656, 221.3, 0.228, 0.0236, 0.001
