CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00151_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:07:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 151
CASTNO = 1
CTDID = 33RO20071215_CTD_151_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:04:00
CTD_START_LATITUDE = -58.7560
CTD_START_LONGITUDE = -102.9900
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 3.5617, 34.2132, 237.2, 0.0136
481.0, 3.5604, 34.2141, 237.2, 0.0136
482.0, 3.5595, 34.2148, 237, 0.0136
483.0, 3.5594, 34.2151, 236.6, 0.0132
484.0, 3.5594, 34.2158, 236.2, 0.0128
485.0, 3.5616, 34.2167, 235.8, 0.0132
486.0, 3.5658, 34.2192, 235.3, 0.0128
487.0, 3.5676, 34.221, 235, 0.0156
488.0, 3.5678, 34.2214, 234.6, 0.0132
489.0, 3.5702, 34.2228, 234.3, 0.0132
490.0, 3.5735, 34.2239, 234, 0.0128
491.0, 3.5721, 34.2245, 233.8, 0.0128
492.0, 3.5695, 34.225, 233.6, 0.0128
493.0, 3.5669, 34.2249, 233.2, 0.0128
494.0, 3.5649, 34.2249, 232.9, 0.0148
495.0, 3.5639, 34.2248, 232.7, 0.0124
496.0, 3.561, 34.2249, 232.8, 0.012
497.0, 3.5593, 34.225, 232.9, 0.0128
498.0, 3.5567, 34.2249, 233, 0.0124
499.0, 3.548, 34.2258, 232.9, 0.0132
500.0, 3.5467, 34.2266, 232.9, 0.0128
501.0, 3.5482, 34.2274, 232.8, 0.0128
502.0, 3.5462, 34.2287, 232.1, 0.0124
503.0, 3.5431, 34.2296, 231.7, 0.0124
504.0, 3.5408, 34.2298, 231.4, 0.0128
505.0, 3.539, 34.2302, 231.2, 0.0124
506.0, 3.5377, 34.2306, 231.2, 0.0124
507.0, 3.5372, 34.2306, 231.2, 0.0128
508.0, 3.5363, 34.2309, 231.1, 0.0116
509.0, 3.5357, 34.231, 231, 0.0128
510.0, 3.5356, 34.2312, 231, 0.0124
511.0, 3.5348, 34.2315, 231.1, 0.012
512.0, 3.5326, 34.232, 231, 0.0124
513.0, 3.5297, 34.2326, 231, 0.0128
514.0, 3.5291, 34.2332, 230.8, 0.0128
515.0, 3.5298, 34.2342, 230.6, 0.012
516.0, 3.5296, 34.2353, 230.3, 0.0116
517.0, 3.5282, 34.2359, 230, 0.012
518.0, 3.5259, 34.2363, 229.7, 0.0132
519.0, 3.5207, 34.2365, 229.6, 0.012
520.0, 3.5155, 34.2365, 229.5, 0.0124
521.0, 3.5121, 34.2365, 229.5, 0.0128
522.0, 3.5107, 34.2369, 229.6, 0.012
523.0, 3.5055, 34.2366, 229.6, 0.0128
524.0, 3.5, 34.2365, 229.7, 0.0124
525.0, 3.4905, 34.2362, 229.9, 0.0124
526.0, 3.4803, 34.2357, 230, 0.0124
527.0, 3.4679, 34.2344, 230.2, 0.0128
528.0, 3.4466, 34.2331, 230.3, 0.0132
529.0, 3.447, 34.2332, 230.7, 0.0128
530.0, 3.4442, 34.2342, 230.9, 0.0124
531.0, 3.457, 34.2377, 230.8, 0.0132
532.0, 3.478, 34.2435, 230.3, 0.0128
533.0, 3.476, 34.2447, 229.8, 0.0132
534.0, 3.4734, 34.245, 229.2, 0.0128
535.0, 3.4704, 34.2448, 228.4, 0.0136
536.0, 3.4685, 34.2448, 227.2, 0.0128
537.0, 3.4678, 34.2449, 226.8, 0.0128
538.0, 3.4645, 34.2449, 227, 0.0128
539.0, 3.4612, 34.2448, 227.2, 0.0132
540.0, 3.4613, 34.2452, 227.4, 0.0128
541.0, 3.4575, 34.2451, 227.6, 0.0132
542.0, 3.4364, 34.2421, 227.9, 0.0128
543.0, 3.3715, 34.2369, 228.4, 0.0136
544.0, 3.3768, 34.237, 228.8, 0.0132
545.0, 3.3646, 34.2363, 229.6, 0.0128
546.0, 3.3518, 34.2358, 229.7, 0.0128
547.0, 3.3462, 34.2353, 229.7, 0.014
548.0, 3.3445, 34.2363, 229.5, 0.0136
549.0, 3.3391, 34.2368, 229.6, 0.0136
550.0, 3.3291, 34.2361, 229.7, 0.0136
551.0, 3.3216, 34.2365, 229.5, 0.014
552.0, 3.3213, 34.2372, 229.3, 0.0128
553.0, 3.3094, 34.2367, 229.2, 0.0128
554.0, 3.3096, 34.237, 229.1, 0.0136
555.0, 3.3112, 34.2392, 229, 0.0132
556.0, 3.2908, 34.2368, 229.2, 0.0128
557.0, 3.2681, 34.2347, 229.5, 0.0132
558.0, 3.2629, 34.2339, 229.6, 0.0136
559.0, 3.2474, 34.2322, 230, 0.0132
560.0, 3.2235, 34.2301, 230.7, 0.0132
561.0, 3.1908, 34.2271, 231.3, 0.0128
562.0, 3.1812, 34.2261, 231.9, 0.0132
563.0, 3.1703, 34.2249, 232.6, 0.0136
564.0, 3.1591, 34.2238, 232.9, 0.0132
565.0, 3.1445, 34.2223, 233, 0.0136
566.0, 3.1342, 34.2223, 233.1, 0.0136
567.0, 3.1307, 34.2226, 233.1, 0.0132
568.0, 3.133, 34.2228, 233.5, 0.0132
569.0, 3.1321, 34.2234, 233.7, 0.0136
570.0, 3.1317, 34.2252, 233.5, 0.0136
571.0, 3.1413, 34.2291, 233.2, 0.0136
572.0, 3.1512, 34.231, 233, 0.0132
573.0, 3.1524, 34.2313, 232.8, 0.014
574.0, 3.1514, 34.2313, 232.6, 0.0132
575.0, 3.1515, 34.2309, 231.2, 0.0136
576.0, 3.1506, 34.2314, 231.1, 0.0128
577.0, 3.1523, 34.2324, 231, 0.0128
578.0, 3.1683, 34.2363, 230.7, 0.0124
579.0, 3.1867, 34.2401, 230.3, 0.014
580.0, 3.1924, 34.2412, 229.8, 0.0124
581.0, 3.1981, 34.2429, 229.2, 0.0124
582.0, 3.2044, 34.2442, 228.5, 0.0128
583.0, 3.2049, 34.2445, 227.3, 0.0128
584.0, 3.2036, 34.2444, 226.7, 0.012
585.0, 3.1908, 34.2434, 226.9, 0.0128
586.0, 3.1868, 34.2448, 227, 0.0124
587.0, 3.1804, 34.2449, 227, 0.0128
588.0, 3.2091, 34.2518, 226.6, 0.0128
589.0, 3.2262, 34.2547, 226.4, 0.0124
590.0, 3.226, 34.2545, 225.6, 0.012
591.0, 3.2277, 34.2547, 224.2, 0.012
592.0, 3.233, 34.2559, 224, 0.0116
593.0, 3.2365, 34.2569, 224, 0.012
594.0, 3.2462, 34.2589, 223.8, 0.012
595.0, 3.2543, 34.2603, 223.6, 0.0116
596.0, 3.2604, 34.2613, 222.9, 0.0116
597.0, 3.274, 34.2646, 222.2, 0.0108
598.0, 3.3307, 34.2756, 221.3, 0.0104
599.0, 3.3412, 34.2768, 220.9, 0.0108
600.0, 3.3394, 34.2767, 220.2, 0.0108
601.0, 3.3567, 34.2806, 217.9, 0.0108
602.0, 3.4553, 34.2969, 216.4, 0.0104
603.0, 3.4567, 34.2975, 215.9, 0.01
604.0, 3.4582, 34.2977, 214.6, 0.0096
605.0, 3.4653, 34.2996, 213, 0.0088
606.0, 3.5038, 34.3062, 211.7, 0.0088
607.0, 3.5111, 34.3081, 211.1, 0.0092
608.0, 3.5085, 34.3091, 210.6, 0.0092
609.0, 3.5042, 34.3092, 209.7, 0.0084
610.0, 3.5028, 34.3096, 209.3, 0.0084
611.0, 3.5018, 34.3103, 209.2, 0.0084
612.0, 3.5005, 34.312, 209.3, 0.0088
613.0, 3.5005, 34.3122, 209.4, 0.0088
614.0, 3.498, 34.3121, 209.4, 0.008
615.0, 3.4999, 34.3131, 209.3, 0.0084
616.0, 3.5098, 34.3156, 209, 0.008
617.0, 3.5182, 34.3173, 208.8, 0.0084
618.0, 3.5181, 34.3179, 208.6, 0.0088
619.0, 3.5069, 34.3181, 208.2, 0.0144
620.0, 3.5054, 34.318, 207.4, 0.0064
621.0, 3.5028, 34.3183, 207.3, 0.0072
622.0, 3.5024, 34.3187, 207.4, 0.0072
623.0, 3.5007, 34.3191, 207.6, -999
624.0, 3.494, 34.3184, 207.8, 0.0084
625.0, 3.4834, 34.3179, 207.9, 0.008
626.0, 3.479, 34.3178, 207.9, 0.0076
627.0, 3.477, 34.3179, 207.9, 0.008
628.0, 3.4747, 34.3178, 207.7, 0.008
629.0, 3.4743, 34.3181, 207.6, 0.0076
630.0, 3.471, 34.3207, 207.5, 0.0072
631.0, 3.4678, 34.3207, 207.3, 0.0072
632.0, 3.4651, 34.3212, 207.1, 0.0076
633.0, 3.4652, 34.3217, 206.9, 0.0076
634.0, 3.4638, 34.3218, 206.9, 0.0076
635.0, 3.4599, 34.3218, 206.9, 0.0076
636.0, 3.459, 34.3219, 207, 0.0092
637.0, 3.4569, 34.3219, 207, 0.0076
638.0, 3.4522, 34.3216, 206.9, 0.008
639.0, 3.4503, 34.3227, 206.6, 0.0088
640.0, 3.4567, 34.3243, 206.3, 0.0084
641.0, 3.45, 34.3245, 206, 0.0076
642.0, 3.4487, 34.3256, 205.9, 0.008
643.0, 3.4446, 34.3256, 205.8, 0.008
644.0, 3.4402, 34.3252, 205.8, 0.0084
645.0, 3.4326, 34.3259, 206, 0.0084
646.0, 3.4289, 34.3258, 206, 0.0084
647.0, 3.427, 34.3267, 206, 0.0084
648.0, 3.4273, 34.3265, 205.8, 0.0112
649.0, 3.4228, 34.3262, 205.5, 0.0088
650.0, 3.4051, 34.3257, 205.5, 0.0084
651.0, 3.3926, 34.3263, 205.6, 0.0084
652.0, 3.3924, 34.3262, 205.5, 0.0084
653.0, 3.3914, 34.3261, 205.6, 0.008
654.0, 3.3899, 34.3262, 205.6, 0.01
655.0, 3.3884, 34.3273, 205.6, 0.0096
656.0, 3.3872, 34.3274, 205.6, 0.0084
657.0, 3.3874, 34.3275, 205.4, 0.0084
658.0, 3.3834, 34.3288, 205.4, 0.0076
659.0, 3.3831, 34.3293, 205.3, 0.0084
660.0, 3.3808, 34.3311, 205.1, 0.0084
661.0, 3.3794, 34.333, 204.9, 0.0084
662.0, 3.3781, 34.3337, 204.6, 0.0084
663.0, 3.3766, 34.3339, 204.3, 0.0092
664.0, 3.3741, 34.3345, 203.9, 0.0084
665.0, 3.3726, 34.3354, 203.6, 0.0084
666.0, 3.3706, 34.3362, 203.4, 0.0084
667.0, 3.3698, 34.3363, 203.3, 0.0084
668.0, 3.3679, 34.3363, 203.3, 0.0084
669.0, 3.3623, 34.3366, 203.3, 0.0084
670.0, 3.36, 34.3367, 203.3, 0.0096
671.0, 3.3549, 34.3363, 203.2, 0.0092
672.0, 3.3493, 34.3374, 203.1, 0.0084
673.0, 3.3467, 34.3375, 203, 0.0104
674.0, 3.3412, 34.3382, 202.9, 0.0092
675.0, 3.3352, 34.3388, 202.8, 0.0084
676.0, 3.3338, 34.3389, 202.6, 0.0084
677.0, 3.3318, 34.3393, 202.6, 0.0084
678.0, 3.3248, 34.3398, 202.6, 0.0084
679.0, 3.3199, 34.3409, 202.5, 0.0084
680.0, 3.319, 34.341, 202.4, 0.0084
681.0, 3.3183, 34.3411, 202.4, 0.0088
682.0, 3.3175, 34.3413, 202.3, 0.0088
683.0, 3.3185, 34.3412, 202, 0.0092
684.0, 3.3171, 34.3419, 202.1, 0.0084
685.0, 3.3137, 34.3429, 202.1, 0.0088
686.0, 3.3126, 34.3432, 202, 0.0096
687.0, 3.3042, 34.3429, 202, 0.0084
688.0, 3.3011, 34.3433, 202, 0.0088
689.0, 3.2997, 34.3432, 201.8, 0.0092
690.0, 3.2962, 34.3436, 201.7, 0.0088
691.0, 3.2891, 34.3437, 201.6, 0.0084
692.0, 3.2836, 34.344, 201.5, 0.0088
693.0, 3.2782, 34.3442, 201.4, 0.0084
694.0, 3.2775, 34.3441, 201.3, 0.0084
695.0, 3.2726, 34.3444, 201.3, 0.0084
696.0, 3.2712, 34.3445, 201.3, 0.01
697.0, 3.2671, 34.3446, 201.3, 0.0096
698.0, 3.2622, 34.346, 201.3, 0.0088
699.0, 3.2636, 34.3472, 201.3, 0.0088
700.0, 3.262, 34.3478, 201.2, 0.0092
701.0, 3.262, 34.3479, 200.9, 0.0088
702.0, 3.2625, 34.3482, 200.6, 0.0092
703.0, 3.2622, 34.3484, 200.5, 0.0092
704.0, 3.2585, 34.3496, 200.3, 0.0088
705.0, 3.2552, 34.3499, 200.3, 0.0092
706.0, 3.2506, 34.3497, 200.2, 0.0092
707.0, 3.2413, 34.3493, 200.3, 0.0092
708.0, 3.2368, 34.3494, 200.3, 0.0092
709.0, 3.2388, 34.3497, 200.2, 0.0092
710.0, 3.2412, 34.3497, 200.1, 0.0084
711.0, 3.2404, 34.3508, 200.1, 0.0084
712.0, 3.2396, 34.3519, 200, 0.0092
713.0, 3.2388, 34.353, 199.9, 0.0092
714.0, 3.2342, 34.3535, 199.7, 0.0084
715.0, 3.2313, 34.3542, 199.6, 0.0084
716.0, 3.2295, 34.3544, 199.3, 0.0084
717.0, 3.2284, 34.3545, 199.2, 0.0084
718.0, 3.2216, 34.3548, 199.1, 0.0084
719.0, 3.2195, 34.3554, 199.1, 0.0084
720.0, 3.218, 34.3558, 199, 0.0096
721.0, 3.2175, 34.3561, 198.9, 0.0088
722.0, 3.2191, 34.3557, 198.8, 0.0088
723.0, 3.2171, 34.3563, 198.6, 0.0084
724.0, 3.2095, 34.358, 198.6, 0.0084
725.0, 3.2076, 34.3585, 198.6, 0.0092
726.0, 3.206, 34.3591, 198.6, 0.0084
727.0, 3.2056, 34.3594, 198.5, 0.0084
728.0, 3.2048, 34.3594, 198.4, 0.0084
729.0, 3.2026, 34.3593, 198.4, 0.0088
730.0, 3.2002, 34.3596, 198.3, 0.0084
731.0, 3.2006, 34.3594, 198.1, 0.0084
732.0, 3.1986, 34.3598, 198, 0.0084
733.0, 3.1946, 34.3605, 198, 0.0088
734.0, 3.1942, 34.3606, 197.9, 0.0084
735.0, 3.1889, 34.361, 198, 0.0084
736.0, 3.1831, 34.3619, 197.8, 0.0084
737.0, 3.1796, 34.362, 197.7, 0.0084
738.0, 3.1753, 34.3624, 197.6, 0.0084
739.0, 3.1732, 34.3637, 197.4, 0.0092
740.0, 3.1692, 34.3637, 197.2, 0.0084
741.0, 3.1607, 34.3652, 196.9, 0.0088
742.0, 3.1594, 34.3662, 196.7, 0.0084
743.0, 3.1569, 34.3665, 196.6, 0.0088
744.0, 3.155, 34.3667, 196.5, 0.0092
745.0, 3.15, 34.3667, 196.4, 0.0084
746.0, 3.1406, 34.3666, 196.4, 0.0084
747.0, 3.1359, 34.3663, 196.4, 0.0084
748.0, 3.134, 34.3666, 196.4, 0.0084
749.0, 3.1342, 34.3664, 196.4, 0.0084
750.0, 3.1278, 34.3669, 196.5, 0.0084
751.0, 3.1276, 34.3674, 196.5, 0.0084
752.0, 3.1265, 34.3677, 196.5, 0.0084
753.0, 3.125, 34.3676, 196.5, 0.0084
754.0, 3.1195, 34.3675, 196.6, 0.0084
755.0, 3.1145, 34.3677, 196.6, 0.0084
756.0, 3.111, 34.3675, 196.5, 0.0084
757.0, 3.1082, 34.3675, 196.4, 0.0084
758.0, 3.0904, 34.3682, 196.4, 0.0084
759.0, 3.0891, 34.3683, 196.4, 0.0084
760.0, 3.0883, 34.3684, 196.3, 0.0084
761.0, 3.088, 34.3683, 196.3, 0.0084
762.0, 3.0877, 34.3683, 196.3, 0.0088
763.0, 3.0873, 34.3684, 196.2, 0.0084
764.0, 3.0868, 34.3686, 196.2, 0.0084
765.0, 3.0858, 34.3697, 196.2, 0.0084
766.0, 3.0816, 34.3715, 196.2, 0.0084
767.0, 3.0797, 34.3719, 196, 0.0084
768.0, 3.0788, 34.3724, 195.8, 0.0084
769.0, 3.0769, 34.3729, 195.6, 0.0084
770.0, 3.0746, 34.3732, 195.4, 0.0088
771.0, 3.0742, 34.3732, 195.2, 0.0084
772.0, 3.0737, 34.3734, 195, 0.0084
773.0, 3.0709, 34.3742, 194.9, 0.0088
774.0, 3.0699, 34.3751, 194.9, 0.0088
775.0, 3.0689, 34.3755, 194.9, 0.0084
776.0, 3.0687, 34.3764, 194.9, 0.0084
777.0, 3.0695, 34.3772, 194.8, 0.0084
778.0, 3.0737, 34.3783, 194.7, 0.0084
779.0, 3.0745, 34.379, 194.4, 0.0088
780.0, 3.0701, 34.3794, 194.3, 0.0084
781.0, 3.0689, 34.3801, 194, 0.0084
782.0, 3.0698, 34.3812, 193.7, 0.0084
783.0, 3.0727, 34.3828, 193.6, 0.0084
784.0, 3.0717, 34.3834, 193.6, 0.0084
785.0, 3.0714, 34.3834, 193.5, 0.0084
786.0, 3.07, 34.3837, 193.3, 0.0084
787.0, 3.0784, 34.3866, 192.9, 0.0084
788.0, 3.0918, 34.39, 192.6, 0.008
789.0, 3.0897, 34.3913, 192.4, 0.0076
790.0, 3.0877, 34.3917, 192.2, 0.0088
791.0, 3.0882, 34.3922, 192, 0.0084
792.0, 3.0865, 34.3923, 191.7, 0.0084
793.0, 3.0858, 34.3921, 191.2, 0.0084
794.0, 3.084, 34.3926, 190.9, 0.008
795.0, 3.0805, 34.3934, 191, 0.0084
796.0, 3.079, 34.3939, 191.1, 0.0084
797.0, 3.0776, 34.394, 191.1, 0.0084
798.0, 3.0741, 34.3944, 191.1, 0.0084
799.0, 3.0701, 34.3947, 191, 0.008
800.0, 3.0692, 34.3951, 190.9, 0.008
801.0, 3.0693, 34.3962, 190.8, 0.0084
802.0, 3.0675, 34.3965, 190.7, 0.0084
803.0, 3.0663, 34.3965, 190.5, 0.008
804.0, 3.0632, 34.397, 190.4, 0.0076
805.0, 3.0627, 34.3973, 190.4, 0.0076
806.0, 3.0614, 34.3975, 190.4, 0.008
807.0, 3.0608, 34.3977, 190.5, 0.008
808.0, 3.0593, 34.3979, 190.4, 0.0076
809.0, 3.0551, 34.399, 190.4, 0.0076
810.0, 3.0546, 34.3992, 190.3, 0.0072
811.0, 3.0546, 34.3993, 190.2, 0.008
812.0, 3.0537, 34.3996, 190.1, 0.0084
813.0, 3.0499, 34.3998, 190.2, 0.0084
814.0, 3.0466, 34.3998, 190.1, 0.0076
815.0, 3.0458, 34.3998, 190.1, 0.0076
816.0, 3.0381, 34.3991, 190, 0.0076
817.0, 3.0317, 34.3994, 190, 0.0072
818.0, 3.0331, 34.4009, 190.1, 0.0076
819.0, 3.0382, 34.4021, 190.1, 0.0076
820.0, 3.0382, 34.4025, 190, 0.0072
821.0, 3.0376, 34.4027, 189.9, 0.0084
822.0, 3.0365, 34.4029, 189.6, 0.0076
823.0, 3.0328, 34.4041, 189.4, 0.01
824.0, 3.0284, 34.4047, 189.3, 0.008
825.0, 3.026, 34.405, 189.2, 0.0084
826.0, 3.0241, 34.4056, 189.2, 0.0084
827.0, 3.0233, 34.4057, 189.2, 0.008
828.0, 3.0222, 34.4059, 189.1, 0.0076
829.0, 3.0158, 34.4071, 188.9, 0.0072
830.0, 3.0119, 34.4079, 188.8, 0.0076
831.0, 3.0104, 34.4081, 188.6, 0.0076
832.0, 3.0098, 34.4083, 188.4, 0.0076
833.0, 3.0094, 34.4084, 188.4, 0.0076
834.0, 3.009, 34.4085, 188.5, 0.0076
835.0, 3.0084, 34.4085, 188.5, 0.008
836.0, 3.0076, 34.4086, 188.5, 0.008
837.0, 3.0056, 34.4086, 188.5, 0.008
838.0, 3.0042, 34.4087, 188.5, 0.008
839.0, 3.0027, 34.409, 188.5, 0.0076
840.0, 3.0017, 34.4093, 188.5, 0.0076
841.0, 3.0005, 34.4097, 188.4, 0.0076
842.0, 3.0003, 34.4099, 188.3, 0.0092
843.0, 3.0006, 34.4106, 188.2, 0.0072
844.0, 3.0006, 34.4107, 188.2, 0.008
845.0, 2.9998, 34.4113, 188.2, 0.0076
846.0, 2.9973, 34.4117, 188.2, 0.0076
847.0, 2.9969, 34.4123, 188.1, 0.008
848.0, 2.996, 34.4126, 188, 0.008
849.0, 2.9929, 34.413, 187.9, 0.0076
850.0, 2.9933, 34.4136, 187.8, 0.0076
851.0, 2.9921, 34.4142, 187.7, 0.0076
852.0, 2.9915, 34.4145, 187.5, 0.008
853.0, 2.9904, 34.4149, 187.4, 0.0084
854.0, 2.9905, 34.4153, 187.4, 0.0084
855.0, 2.9929, 34.4165, 187.3, 0.008
856.0, 2.9943, 34.4174, 187.2, 0.0076
857.0, 2.9941, 34.4185, 187, 0.0084
858.0, 2.992, 34.4195, 186.9, 0.008
859.0, 2.99, 34.4196, 186.7, 0.0084
860.0, 2.9879, 34.4197, 186.4, 0.008
861.0, 2.9833, 34.4194, 186.3, 0.0084
862.0, 2.9747, 34.4192, 186.2, 0.0076
863.0, 2.9702, 34.4192, 186.3, 0.0076
864.0, 2.9683, 34.4195, 186.4, 0.0076
865.0, 2.9677, 34.42, 186.5, 0.0084
866.0, 2.969, 34.4211, 186.4, 0.008
867.0, 2.9639, 34.4218, 186.4, 0.0084
868.0, 2.962, 34.4223, 186.2, 0.0092
869.0, 2.9584, 34.4225, 186, 0.0076
870.0, 2.9526, 34.4224, 185.9, 0.008
871.0, 2.9487, 34.4224, 185.9, 0.008
872.0, 2.946, 34.4226, 185.8, 0.0084
873.0, 2.9418, 34.4228, 186, 0.008
874.0, 2.9382, 34.4226, 186, 0.008
875.0, 2.931, 34.423, 186.1, 0.0076
876.0, 2.9269, 34.4229, 186.2, 0.0076
877.0, 2.9201, 34.4229, 186.2, 0.008
878.0, 2.9135, 34.4231, 186.2, 0.0076
879.0, 2.9112, 34.4232, 186.2, 0.008
880.0, 2.9041, 34.4237, 186.2, 0.0084
881.0, 2.9024, 34.4243, 186.2, 0.008
882.0, 2.9015, 34.4244, 186.2, 0.0084
883.0, 2.9, 34.4247, 186.1, 0.0076
884.0, 2.8986, 34.4252, 186.1, 0.0084
885.0, 2.8979, 34.4254, 186, 0.0084
886.0, 2.8974, 34.4256, 185.9, 0.008
887.0, 2.8955, 34.4263, 185.8, 0.0084
888.0, 2.8945, 34.4266, 185.7, 0.0084
889.0, 2.8913, 34.4271, 185.5, 0.0084
890.0, 2.8884, 34.4278, 185.3, 0.0076
891.0, 2.8862, 34.4284, 185.2, 0.0076
892.0, 2.8835, 34.4289, 185.1, 0.0084
893.0, 2.8822, 34.4292, 185.1, 0.008
894.0, 2.8801, 34.4299, 185.2, 0.0084
895.0, 2.8798, 34.4304, 185.2, 0.008
896.0, 2.8796, 34.4306, 185.2, 0.0084
897.0, 2.8799, 34.4314, 185.1, 0.0092
898.0, 2.8818, 34.4326, 184.9, 0.008
899.0, 2.8847, 34.4342, 184.8, 0.0084
900.0, 2.8828, 34.435, 184.6, 0.008
901.0, 2.8832, 34.4363, 184.4, 0.0076
902.0, 2.8834, 34.4371, 184.2, 0.0084
903.0, 2.88, 34.4374, 184, 0.0084
904.0, 2.8781, 34.438, 183.9, 0.0084
905.0, 2.8733, 34.438, 183.8, 0.0084
906.0, 2.8667, 34.4377, 183.7, 0.0084
907.0, 2.8637, 34.4376, 183.6, 0.0084
908.0, 2.8623, 34.4376, 183.6, 0.0088
909.0, 2.8587, 34.4374, 183.6, 0.0092
910.0, 2.8495, 34.4373, 183.8, 0.0084
911.0, 2.8465, 34.4377, 183.9, 0.0084
912.0, 2.8449, 34.4382, 184, 0.0084
913.0, 2.8444, 34.4389, 184, 0.0084
914.0, 2.8421, 34.4388, 184, 0.0088
915.0, 2.8336, 34.4379, 183.9, 0.0084
916.0, 2.8274, 34.4372, 183.8, 0.0084
917.0, 2.8161, 34.4373, 183.7, 0.0084
918.0, 2.8171, 34.4384, 183.7, 0.0076
919.0, 2.8176, 34.439, 183.6, 0.0084
920.0, 2.8155, 34.4393, 183.6, 0.0084
921.0, 2.8091, 34.4395, 183.6, 0.0088
922.0, 2.7997, 34.4391, 183.6, 0.0084
923.0, 2.793, 34.4388, 183.6, 0.0084
924.0, 2.7874, 34.4406, 183.5, 0.0084
925.0, 2.7799, 34.4419, 183.5, 0.0076
926.0, 2.7724, 34.4416, 183.5, 0.0084
927.0, 2.7676, 34.4418, 183.4, 0.0084
928.0, 2.7681, 34.443, 183.2, 0.0076
929.0, 2.7667, 34.4443, 183.2, 0.0076
930.0, 2.7646, 34.4447, 183.2, 0.008
931.0, 2.7622, 34.445, 183, 0.008
932.0, 2.7608, 34.4452, 182.9, 0.008
933.0, 2.7587, 34.4452, 182.9, 0.0084
934.0, 2.7538, 34.4453, 182.9, 0.0084
935.0, 2.7543, 34.4464, 182.9, 0.0084
936.0, 2.7585, 34.4478, 182.9, 0.0084
937.0, 2.759, 34.4482, 182.7, 0.0084
938.0, 2.7605, 34.4492, 182.7, 0.0076
939.0, 2.7613, 34.4496, 182.6, 0.0084
940.0, 2.7624, 34.4504, 182.4, 0.0084
941.0, 2.7654, 34.4518, 182.3, 0.0092
942.0, 2.7701, 34.4536, 182.1, 0.0084
943.0, 2.7715, 34.4542, 181.9, 0.0084
944.0, 2.7717, 34.4543, 181.4, 0.0084
945.0, 2.7728, 34.455, 181.3, 0.008
946.0, 2.773, 34.4553, 181.3, 0.0084
947.0, 2.7711, 34.4563, 181.3, 0.0084
948.0, 2.7665, 34.4565, 181.3, 0.0084
949.0, 2.7655, 34.4565, 181.3, 0.0084
950.0, 2.766, 34.4566, 181.3, 0.0084
951.0, 2.7698, 34.4578, 181.2, 0.008
952.0, 2.7794, 34.4595, 181.1, 0.0084
953.0, 2.7822, 34.46, 181.1, 0.0084
954.0, 2.7837, 34.4606, 180.9, 0.0076
955.0, 2.7845, 34.461, 180.7, 0.008
956.0, 2.7821, 34.4616, 180.6, 0.0072
957.0, 2.7747, 34.462, 180.5, 0.008
958.0, 2.7702, 34.4621, 180.5, 0.0084
959.0, 2.769, 34.4621, 180.5, 0.0076
960.0, 2.7681, 34.4622, 180.5, 0.008
961.0, 2.7678, 34.4625, 180.5, 0.0084
962.0, 2.7713, 34.4637, 180.4, 0.0076
963.0, 2.772, 34.4648, 180.4, 0.0072
964.0, 2.7652, 34.4642, 180.3, 0.008
965.0, 2.761, 34.4641, 180.3, 0.0076
966.0, 2.7576, 34.4641, 180.3, 0.0084
967.0, 2.7497, 34.4639, 180.3, 0.0076
968.0, 2.7415, 34.4636, 180.5, 0.008
969.0, 2.7226, 34.4628, 180.5, 0.0076
970.0, 2.7219, 34.464, 180.6, 0.008
971.0, 2.7209, 34.4639, 180.6, 0.0076
972.0, 2.7157, 34.4649, 180.7, 0.008
973.0, 2.7166, 34.4662, 180.6, 0.0072
974.0, 2.7163, 34.4668, 180.5, 0.0076
975.0, 2.715, 34.4678, 180.4, 0.0084
976.0, 2.7151, 34.4684, 180.2, 0.0076
977.0, 2.7155, 34.4686, 180.1, 0.0076
978.0, 2.7152, 34.469, 180, 0.0084
979.0, 2.7147, 34.4694, 179.9, 0.0092
980.0, 2.7136, 34.4697, 180, 0.008
981.0, 2.7074, 34.4714, 179.9, 0.0076
982.0, 2.7049, 34.4718, 179.9, 0.0076
983.0, 2.703, 34.472, 179.9, 0.0076
984.0, 2.7, 34.4725, 179.8, 0.0076
