CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10290141.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD3_4
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -62.34096
CTD_START_LONGITUDE = -170.01619
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -62.34089
CTD_END_LONGITUDE = -170.01616
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
1078, 1.927, 34.736, 0.01565, 0.03173
1080, 1.926, 34.735, 0.01541, 0.0312
1082, 1.924, 34.736, 0.01539, 0.03067
1084, 1.922, 34.736, 0.01513, 0.0312
1086, 1.921, 34.736, 0.0153, 0.0312
1088, 1.921, 34.737, 0.01603, 0.0312
1090, 1.919, 34.738, 0.01549, 0.0312
1092, 1.918, 34.736, 0.016, 0.0312
1094, 1.918, 34.735, 0.01543, 0.0312
1096, 1.918, 34.735, 0.01562, 0.0312
1098, 1.917, 34.736, 0.01591, 0.0312
1100, 1.919, 34.736, 0.01562, 0.0312
1102, 1.918, 34.740, 0.01543, 0.0312
1104, 1.914, 34.737, 0.0157, 0.0312
1106, 1.912, 34.738, 0.01519, 0.0312
1108, 1.909, 34.737, 0.01543, 0.0312
1110, 1.909, 34.738, 0.01508, 0.0312
1112, 1.908, 34.741, 0.01535, 0.0312
1114, 1.908, 34.736, 0.01516, 0.0312
1116, 1.905, 34.742, 0.01552, 0.0312
1118, 1.906, 34.741, 0.01564, 0.02803
1120, 1.901, 34.741, 0.01567, 0.0312
1122, 1.902, 34.745, 0.01599, 0.03173
1124, 1.902, 34.744, 0.01569, 0.0312
1126, 1.897, 34.744, 0.0154, 0.0312
1128, 1.9, 34.746, 0.01533, 0.0312
1130, 1.907, 34.743, 0.01555, 0.0312
1132, 1.894, 34.740, 0.01623, 0.028
1134, 1.893, 34.747, 0.0158, 0.034
1136, 1.9, 34.745, 0.01601, 0.0312
1138, 1.901, 34.745, 0.01611, 0.0312
1140, 1.885, 34.741, 0.01503, 0.03173
1142, 1.883, 34.746, 0.01533, 0.0312
1144, 1.881, 34.749, 0.0158, 0.0312
1146, 1.878, 34.746, 0.01644, 0.0312
1148, 1.878, 34.740, 0.01542, 0.0312
1150, 1.873, 34.744, 0.01529, 0.0312
1152, 1.873, 34.750, 0.01577, 0.0312
1154, 1.881, 34.747, 0.01564, 0.0312
1156, 1.871, 34.743, 0.01591, 0.0312
1158, 1.866, 34.747, 0.01529, 0.0312
1160, 1.864, 34.753, 0.01531, 0.0312
1162, 1.862, 34.742, 0.01507, 0.0312
1164, 1.859, 34.746, 0.01579, 0.0312
1166, 1.857, 34.742, 0.0158, 0.0312
1168, 1.855, 34.740, 0.01567, 0.0312
1170, 1.855, 34.744, 0.01544, 0.0312
1172, 1.857, 34.748, 0.01549, 0.0312
1174, 1.853, 34.743, 0.01575, 0.0312
1176, 1.852, 34.739, 0.01533, 0.0312
1178, 1.853, 34.740, 0.01537, 0.0312
1180, 1.854, 34.745, 0.01556, 0.0312
1182, 1.853, 34.740, 0.01595, 0.0312
1184, 1.851, 34.742, 0.01568, 0.0312
1186, 1.852, 34.744, 0.01542, 0.0312
1188, 1.855, 34.745, 0.01575, 0.0312
1190, 1.849, 34.741, 0.01611, 0.0312
1192, 1.852, 34.745, 0.01598, 0.0312
1194, 1.848, 34.740, 0.01619, 0.0312
1196, 1.846, 34.746, 0.0151, 0.0312
1198, 1.847, 34.748, 0.01513, 0.0312
1200, 1.846, 34.750, 0.01558, 0.0312
1202, 1.843, 34.743, 0.01548, 0.0312
1204, 1.84, 34.744, 0.01519, 0.0312
1206, 1.839, 34.743, 0.0162, 0.0312
1208, 1.837, 34.746, 0.0157, 0.0312
1210, 1.837, 34.741, 0.01541, 0.0312
1212, 1.833, 34.746, 0.01491, 0.0312
1214, 1.835, 34.748, 0.01533, 0.0312
1216, 1.831, 34.752, 0.01544, 0.0312
1218, 1.828, 34.745, 0.01532, 0.0312
1220, 1.826, 34.742, 0.01515, 0.0312
1222, 1.825, 34.746, 0.01613, 0.03067
1224, 1.829, 34.748, 0.01634, 0.0312
1226, 1.824, 34.749, 0.01566, 0.0312
1228, 1.821, 34.744, 0.01531, 0.0312
1230, 1.822, 34.747, 0.01589, 0.0312
1232, 1.824, 34.749, 0.01577, 0.0312
1234, 1.822, 34.744, 0.01576, 0.0312
1236, 1.821, 34.743, 0.01505, 0.0312
1238, 1.817, 34.744, 0.01496, 0.0312
1240, 1.813, 34.749, 0.01484, 0.0312
1242, 1.81, 34.752, 0.01512, 0.0312
1244, 1.809, 34.744, 0.01581, 0.03067
1246, 1.808, 34.743, 0.01599, 0.0312
1248, 1.808, 34.743, 0.01581, 0.0312
1250, 1.807, 34.743, 0.01549, 0.03173
1252, 1.806, 34.747, 0.01589, 0.03067
1254, 1.806, 34.741, 0.01496, 0.03225
1256, 1.8, 34.748, 0.01522, 0.0312
1258, 1.801, 34.751, 0.01538, 0.0312
1260, 1.793, 34.754, 0.01623, 0.03225
1262, 1.793, 34.744, 0.01513, 0.0312
1264, 1.793, 34.741, 0.01441, 0.03067
1266, 1.792, 34.746, 0.01526, 0.03067
1268, 1.794, 34.748, 0.01567, 0.0312
1270, 1.796, 34.752, 0.01562, 0.03067
1272, 1.789, 34.744, 0.01552, 0.0312
1274, 1.785, 34.752, 0.0153, 0.03067
1276, 1.784, 34.755, 0.01529, 0.03067
1278, 1.781, 34.747, 0.01474, 0.03067
1280, 1.78, 34.746, 0.01616, 0.0312
1282, 1.779, 34.742, 0.01527, 0.0312
1284, 1.776, 34.748, 0.01493, 0.03067
1286, 1.779, 34.750, 0.01485, 0.03067
1288, 1.785, 34.749, 0.01541, 0.03067
1290, 1.777, 34.745, 0.01603, 0.0312
1292, 1.775, 34.747, 0.01564, 0.03067
1294, 1.773, 34.752, 0.01494, 0.03067
1296, 1.78, 34.750, 0.01487, 0.03067
1298, 1.772, 34.753, 0.01568, 0.0312
1300, 1.768, 34.751, 0.01553, 0.0312
1302, 1.772, 34.753, 0.01584, 0.03067
1304, 1.765, 34.756, 0.01573, 0.03067
1306, 1.759, 34.748, 0.01514, 0.03067
1308, 1.762, 34.743, 0.01537, 0.0312
1310, 1.759, 34.742, 0.01595, 0.03014
1312, 1.755, 34.748, 0.01579, 0.03067
1314, 1.756, 34.753, 0.01624, 0.0312
1316, 1.764, 34.751, 0.01592, 0.0312
1318, 1.753, 34.744, 0.01568, 0.0312
1320, 1.744, 34.759, 0.01604, 0.0312
1322, 1.738, 34.756, 0.01577, 0.03067
1324, 1.738, 34.751, 0.01582, 0.03067
1326, 1.738, 34.746, 0.01548, 0.03067
1328, 1.735, 34.748, 0.01614, 0.03067
1330, 1.73, 34.753, 0.01589, 0.03067
1332, 1.728, 34.746, 0.01496, 0.03067
1334, 1.725, 34.751, 0.01524, 0.03067
1336, 1.724, 34.749, 0.01574, 0.03014
1338, 1.724, 34.744, 0.01602, 0.03014
1340, 1.723, 34.744, 0.01532, 0.03067
1342, 1.723, 34.743, 0.01549, 0.03067
1344, 1.722, 34.745, 0.01587, 0.03014
1346, 1.723, 34.749, 0.01571, 0.0312
1348, 1.72, 34.753, 0.0152, 0.03014
1350, 1.719, 34.745, 0.01518, 0.03067
1352, 1.718, 34.749, 0.01554, 0.03067
1354, 1.721, 34.749, 0.01506, 0.03014
1356, 1.717, 34.751, 0.01498, 0.03014
1358, 1.717, 34.742, 0.01628, 0.03067
1360, 1.712, 34.751, 0.01607, 0.03067
1362, 1.712, 34.752, 0.016, 0.03067
1364, 1.709, 34.748, 0.01584, 0.03067
1366, 1.708, 34.744, 0.01657, 0.03067
1368, 1.704, 34.750, 0.01675, 0.03014
1370, 1.702, 34.752, 0.01519, 0.03067
1372, 1.7, 34.746, 0.01559, 0.03067
1374, 1.699, 34.745, 0.01582, 0.03067
1376, 1.699, 34.743, 0.01573, 0.03067
1378, 1.694, 34.746, 0.01601, 0.03067
1380, 1.694, 34.751, 0.01574, 0.03014
1382, 1.693, 34.752, 0.01602, 0.03067
1384, 1.69, 34.745, 0.01554, 0.03014
1386, 1.69, 34.745, 0.01607, 0.03014
1388, 1.689, 34.744, 0.01562, 0.03067
1390, 1.687, 34.745, 0.01546, 0.03067
1392, 1.687, 34.745, 0.01484, 0.03067
1394, 1.687, 34.744, 0.01566, 0.03014
1396, 1.686, 34.743, 0.01569, 0.03014
1398, 1.685, 34.744, 0.01544, 0.0312
1400, 1.683, 34.748, 0.01571, 0.03067
1402, 1.683, 34.748, 0.01538, 0.03067
1404, 1.682, 34.746, 0.01484, 0.03014
1406, 1.682, 34.749, 0.01542, 0.03067
1408, 1.687, 34.747, 0.01529, 0.03014
1410, 1.682, 34.754, 0.01522, 0.02961
1412, 1.679, 34.744, 0.01549, 0.03067
1414, 1.681, 34.749, 0.01566, 0.03014
1416, 1.688, 34.747, 0.01458, 0.03014
1418, 1.673, 34.753, 0.01539, 0.03067
1420, 1.668, 34.752, 0.01541, 0.03067
1422, 1.671, 34.756, 0.01593, 0.03067
1424, 1.665, 34.761, 0.01543, 0.03014
1426, 1.66, 34.748, 0.01548, 0.03067
1428, 1.66, 34.744, 0.01571, 0.03014
1430, 1.659, 34.749, 0.01567, 0.03014
1432, 1.658, 34.750, 0.01622, 0.03067
1434, 1.655, 34.747, 0.01516, 0.03014
1436, 1.653, 34.749, 0.01565, 0.03014
1438, 1.655, 34.752, 0.01578, 0.03067
1440, 1.654, 34.743, 0.01623, 0.03014
1442, 1.651, 34.749, 0.01525, 0.03014
1444, 1.648, 34.753, 0.01569, 0.03014
1446, 1.647, 34.751, 0.01585, 0.03014
1448, 1.647, 34.744, 0.016, 0.03067
1450, 1.646, 34.745, 0.01526, 0.03014
1452, 1.643, 34.749, 0.01589, 0.03014
1454, 1.643, 34.744, 0.01594, 0.03014
1456, 1.642, 34.749, 0.01603, 0.03014
1458, 1.642, 34.743, 0.01524, 0.03014
1460, 1.639, 34.747, 0.01592, 0.03014
1462, 1.638, 34.749, 0.01582, 0.03014
1464, 1.641, 34.749, 0.01524, 0.03014
1466, 1.644, 34.748, 0.0153, 0.03014
1468, 1.637, 34.749, 0.01519, 0.03014
1470, 1.641, 34.751, 0.01561, 0.03014
1472, 1.633, 34.755, 0.01565, 0.03014
1474, 1.627, 34.749, 0.01509, 0.03014
1476, 1.625, 34.749, 0.01502, 0.03437
1478, 1.621, 34.749, 0.01516, 0.03014
1480, 1.622, 34.755, 0.01525, 0.03067
1482, 1.618, 34.761, 0.01554, 0.03014
1484, 1.612, 34.749, 0.01535, 0.03067
1486, 1.611, 34.744, 0.01503, 0.03014
1488, 1.61, 34.744, 0.01558, 0.03014
1490, 1.61, 34.745, 0.01588, 0.03067
1492, 1.61, 34.746, 0.01548, 0.03014
1494, 1.61, 34.744, 0.01576, 0.03014
1496, 1.61, 34.741, 0.01514, 0.03014
1498, 1.605, 34.747, 0.01589, 0.03014
1500, 1.6, 34.753, 0.01632, 0.03014
1502, 1.598, 34.750, 0.01549, 0.03014
1504, 1.598, 34.744, 0.01532, 0.03014
1506, 1.598, 34.743, 0.01537, 0.03014
1508, 1.597, 34.743, 0.01581, 0.03014
1510, 1.596, 34.743, 0.01561, 0.03067
1512, 1.594, 34.744, 0.01562, 0.03014
1514, 1.592, 34.743, 0.01626, 0.03014
1516, 1.591, 34.744, 0.01594, 0.03067
1518, 1.59, 34.743, 0.01546, 0.03014
1520, 1.586, 34.745, 0.01527, 0.03014
1522, 1.579, 34.752, 0.01513, 0.03014
1524, 1.577, 34.754, 0.01549, 0.03014
1526, 1.575, 34.748, 0.0154, 0.03014
1528, 1.574, 34.748, 0.0155, 0.03014
1530, 1.577, 34.750, 0.01519, 0.03014
1532, 1.586, 34.749, 0.01456, 0.03014
1534, 1.57, 34.753, 0.01565, 0.03014
1536, 1.565, 34.744, 0.01542, 0.03014
1538, 1.561, 34.746, 0.01566, 0.03014
1540, 1.56, 34.751, 0.01619, 0.03067
1542, 1.559, 34.755, 0.01588, 0.03014
1544, 1.556, 34.743, 0.01519, 0.03014
1546, 1.554, 34.746, 0.01545, 0.03014
1548, 1.554, 34.746, 0.01525, 0.03014
1550, 1.553, 34.743, 0.01568, 0.03014
1552, 1.551, 34.743, 0.01544, 0.03014
1554, 1.55, 34.744, 0.01466, 0.03014
1556, 1.548, 34.745, 0.01514, 0.03014
1558, 1.546, 34.743, 0.01554, 0.03014
1560, 1.543, 34.744, 0.01564, 0.03014
1562, 1.542, 34.745, 0.01535, 0.03014
1564, 1.542, 34.743, 0.01509, 0.03014
1566, 1.538, 34.744, 0.01593, 0.03014
1568, 1.536, 34.748, 0.01608, 0.03014
1570, 1.535, 34.744, 0.01588, 0.03014
1572, 1.534, 34.742, 0.01552, 0.03014
1574, 1.532, 34.749, 0.01528, 0.03014
1576, 1.529, 34.749, 0.01519, 0.03014
1578, 1.525, 34.744, 0.01583, 0.03014
1580, 1.524, 34.745, 0.01563, 0.03014
1582, 1.523, 34.747, 0.01605, 0.03014
1584, 1.522, 34.742, 0.01559, 0.03014
1586, 1.522, 34.741, 0.01518, 0.03014
1588, 1.521, 34.745, 0.01621, 0.03014
1590, 1.524, 34.747, 0.01492, 0.03014
1592, 1.522, 34.743, 0.01521, 0.03014
1594, 1.52, 34.746, 0.01591, 0.03014
1596, 1.522, 34.749, 0.01593, 0.03014
1598, 1.518, 34.753, 0.01548, 0.03014
1600, 1.516, 34.742, 0.01528, 0.03014
1602, 1.512, 34.745, 0.01582, 0.03014
1604, 1.509, 34.744, 0.01491, 0.03014
1606, 1.506, 34.744, 0.0155, 0.03014
1608, 1.506, 34.749, 0.01526, 0.03014
1610, 1.506, 34.743, 0.01547, 0.03014
1612, 1.504, 34.741, 0.01539, 0.03014
1614, 1.504, 34.743, 0.01567, 0.03014
1616, 1.502, 34.748, 0.01542, 0.03014
1618, 1.493, 34.746, 0.01583, 0.03014
1620, 1.49, 34.744, 0.0149, 0.03014
1622, 1.489, 34.745, 0.01529, 0.03014
1624, 1.487, 34.743, 0.01537, 0.03014
1626, 1.487, 34.749, 0.01614, 0.03014
1628, 1.485, 34.745, 0.01581, 0.03014
1630, 1.484, 34.741, 0.01524, 0.03014
1632, 1.484, 34.742, 0.01522, 0.03014
1634, 1.483, 34.741, 0.01528, 0.03014
1636, 1.483, 34.745, 0.01472, 0.03014
1638, 1.487, 34.746, 0.0155, 0.03014
1640, 1.479, 34.743, 0.01572, 0.03014
1642, 1.472, 34.754, 0.01549, 0.03014
1644, 1.472, 34.755, 0.0156, 0.03014
1646, 1.469, 34.752, 0.01542, 0.03014
1648, 1.468, 34.744, 0.01477, 0.03014
1650, 1.464, 34.750, 0.01562, 0.03014
1652, 1.462, 34.747, 0.01565, 0.03014
1654, 1.458, 34.744, 0.0153, 0.03225
1656, 1.457, 34.742, 0.01575, 0.03014
1658, 1.454, 34.748, 0.01557, 0.03014
1660, 1.45, 34.743, 0.01511, 0.03014
1662, 1.448, 34.745, 0.01483, 0.03014
1664, 1.448, 34.749, 0.0148, 0.03014
1666, 1.448, 34.740, 0.01538, 0.03014
1668, 1.448, 34.741, 0.01566, 0.03014
1670, 1.448, 34.739, 0.01545, 0.02908
1672, 1.447, 34.744, 0.01578, 0.03014
1674, 1.451, 34.745, 0.01551, 0.03014
1676, 1.446, 34.742, 0.01545, 0.03014
1678, 1.445, 34.747, 0.0157, 0.03014
1680, 1.446, 34.751, 0.01583, 0.03014
1682, 1.445, 34.753, 0.01598, 0.03014
1684, 1.44, 34.740, 0.01486, 0.03067
1686, 1.434, 34.751, 0.0151, 0.03014
1688, 1.434, 34.753, 0.01567, 0.03014
1690, 1.431, 34.745, 0.01548, 0.03014
1692, 1.43, 34.744, 0.01521, 0.03014
1694, 1.43, 34.741, 0.01462, 0.03014
1696, 1.431, 34.746, 0.01526, 0.03014
1698, 1.435, 34.746, 0.01504, 0.03014
1700, 1.43, 34.742, 0.01447, 0.03014
1702, 1.424, 34.744, 0.01465, 0.03014
1704, 1.421, 34.747, 0.0153, 0.03014
1706, 1.418, 34.751, 0.01452, 0.03014
1708, 1.42, 34.742, 0.01515, 0.03014
1710, 1.422, 34.747, 0.01535, 0.03014
1712, 1.423, 34.750, 0.01561, 0.03014
1714, 1.41, 34.754, 0.01529, 0.03014
1716, 1.412, 34.740, 0.01534, 0.03014
1718, 1.407, 34.750, 0.01449, 0.03014
1720, 1.406, 34.753, 0.0144, 0.03014
1722, 1.403, 34.746, 0.01515, 0.03014
1724, 1.402, 34.739, 0.01507, 0.03014
1726, 1.402, 34.743, 0.01539, 0.03014
1728, 1.4, 34.749, 0.01502, 0.03014
1730, 1.399, 34.739, 0.01548, 0.03014
1732, 1.394, 34.746, 0.01546, 0.03067
1734, 1.395, 34.750, 0.01492, 0.03014
1736, 1.39, 34.757, 0.01525, 0.03014
1738, 1.385, 34.743, 0.01526, 0.03014
1740, 1.384, 34.743, 0.01461, 0.03014
1742, 1.385, 34.750, 0.01465, 0.03014
1744, 1.389, 34.751, 0.01493, 0.03014
1746, 1.384, 34.736, 0.0151, 0.03014
1748, 1.379, 34.741, 0.01531, 0.03014
1750, 1.378, 34.745, 0.01503, 0.03014
1752, 1.381, 34.748, 0.01506, 0.03014
1754, 1.379, 34.737, 0.01539, 0.03014
1756, 1.377, 34.740, 0.01529, 0.03014
1758, 1.377, 34.744, 0.01487, 0.03014
1760, 1.376, 34.737, 0.01535, 0.03014
1762, 1.375, 34.738, 0.01554, 0.03014
1764, 1.374, 34.737, 0.01515, 0.03014
1766, 1.373, 34.737, 0.01502, 0.03014
1768, 1.372, 34.737, 0.01509, 0.03014
1770, 1.372, 34.739, 0.01448, 0.03014
1772, 1.372, 34.740, 0.01534, 0.03014
1774, 1.369, 34.739, 0.01551, 0.03014
1776, 1.368, 34.740, 0.01514, 0.03014
1778, 1.365, 34.742, 0.01494, 0.03014
1780, 1.36, 34.739, 0.01493, 0.03014
1782, 1.358, 34.743, 0.01519, 0.02908
1784, 1.36, 34.736, 0.01492, 0.03014
1786, 1.358, 34.740, 0.01529, 0.03014
1788, 1.36, 34.742, 0.01505, 0.03014
1790, 1.364, 34.742, 0.01477, 0.03014
1792, 1.357, 34.740, 0.01612, 0.03014
1794, 1.356, 34.739, 0.01563, 0.03014
1796, 1.359, 34.742, 0.01583, 0.03014
1798, 1.364, 34.741, 0.01564, 0.03014
1800, 1.35, 34.738, 0.01501, 0.03067
1802, 1.344, 34.740, 0.01538, 0.03014
1804, 1.339, 34.743, 0.01539, 0.03014
1806, 1.342, 34.748, 0.01528, 0.03014
1808, 1.341, 34.772, 0.01572, 0.03014
1810, 1.34, 34.735, 0.01564, 0.03014
1812, 1.337, 34.745, 0.01551, 0.03014
1814, 1.343, 34.744, 0.01492, 0.03014
1816, 1.345, 34.747, 0.01494, 0.03014
1818, 1.33, 34.736, 0.01511, 0.03014
1820, 1.325, 34.740, 0.01516, 0.02908
1822, 1.325, 34.742, 0.01552, 0.03014
1824, 1.325, 34.738, 0.01542, 0.02961
1826, 1.325, 34.736, 0.01454, 0.02961
1828, 1.323, 34.735, 0.01489, 0.02961
1830, 1.322, 34.736, 0.01533, 0.02961
1832, 1.32, 34.738, 0.01613, 0.02961
1834, 1.319, 34.737, 0.01512, 0.03014
1836, 1.315, 34.738, 0.01499, 0.02961
1838, 1.314, 34.735, 0.01509, 0.02961
1840, 1.312, 34.736, 0.01493, 0.02961
1842, 1.311, 34.736, 0.01508, 0.02961
1844, 1.311, 34.736, 0.01511, 0.03014
1846, 1.309, 34.735, 0.01552, 0.02908
1848, 1.308, 34.738, 0.01486, 0.02908
1850, 1.306, 34.735, 0.0155, 0.02961
1852, 1.306, 34.738, 0.01504, 0.03014
1854, 1.305, 34.736, 0.01526, 0.02961
1856, 1.303, 34.736, 0.01518, 0.03014
1858, 1.302, 34.738, 0.01526, 0.02961
1860, 1.3, 34.737, 0.01578, 0.02856
1862, 1.299, 34.738, 0.01587, 0.02908
1864, 1.299, 34.734, 0.01481, 0.02961
1866, 1.294, 34.743, 0.01525, 0.02961
1868, 1.301, 34.738, 0.01532, 0.02961
1870, 1.298, 34.744, 0.01501, 0.02961
1872, 1.29, 34.737, 0.01482, 0.02961
1874, 1.291, 34.743, 0.01496, 0.02908
1876, 1.288, 34.735, 0.01518, 0.02961
1878, 1.286, 34.738, 0.01565, 0.02908
1880, 1.286, 34.738, 0.01521, 0.02908
1882, 1.285, 34.735, 0.01546, 0.02961
1884, 1.284, 34.740, 0.01541, 0.02961
1886, 1.283, 34.734, 0.0158, 0.02961
1888, 1.28, 34.735, 0.01562, 0.03014
1890, 1.277, 34.736, 0.01543, 0.02592
1892, 1.276, 34.742, 0.01511, 0.03014
1894, 1.276, 34.734, 0.01468, 0.02961
1896, 1.274, 34.738, 0.01488, 0.02856
1898, 1.278, 34.740, 0.01528, 0.02961
1900, 1.28, 34.740, 0.01546, 0.02961
1902, 1.274, 34.736, 0.0153, 0.02856
1904, 1.275, 34.741, 0.01528, 0.02961
1906, 1.273, 34.740, 0.01553, 0.02908
1908, 1.271, 34.736, 0.01513, 0.02961
1910, 1.271, 34.732, 0.01566, 0.02961
1912, 1.271, 34.735, 0.01606, 0.02908
1914, 1.273, 34.736, 0.01542, 0.02856
1916, 1.277, 34.737, 0.01521, 0.02908
1918, 1.27, 34.739, 0.01565, 0.02961
1920, 1.266, 34.738, 0.01524, 0.02908
1922, 1.264, 34.743, 0.01482, 0.02908
1924, 1.259, 34.745, 0.01475, 0.02908
1926, 1.259, 34.736, 0.01544, 0.02856
1928, 1.258, 34.733, 0.01505, 0.02908
1930, 1.258, 34.732, 0.01486, 0.02856
1932, 1.257, 34.736, 0.01519, 0.02908
1934, 1.256, 34.737, 0.01591, 0.02856
1936, 1.255, 34.733, 0.01549, 0.02856
1938, 1.252, 34.734, 0.01536, 0.02856
1940, 1.249, 34.734, 0.01542, 0.02961
1942, 1.248, 34.736, 0.0147, 0.02856
1944, 1.247, 34.737, 0.01487, 0.034
1946, 1.246, 34.732, 0.01581, 0.03
1948, 1.243, 34.738, 0.01517, 0.03
1950, 1.243, 34.741, 0.01523, 0.032
1952, 1.241, 34.742, 0.01519, 0.02908
1954, 1.24, 34.733, 0.01506, 0.02908
1956, 1.235, 34.738, 0.01583, 0.02856
1958, 1.236, 34.741, 0.01576, 0.02856
1960, 1.237, 34.741, 0.01545, 0.02856
1962, 1.233, 34.735, 0.01505, 0.02856
1964, 1.226, 34.736, 0.01491, 0.02908
1966, 1.225, 34.735, 0.01521, 0.02856
1968, 1.226, 34.740, 0.01468, 0.02856
1970, 1.225, 34.742, 0.01521, 0.02908
1972, 1.224, 34.735, 0.01504, 0.02908
1974, 1.224, 34.740, 0.01555, 0.02856
1976, 1.23, 34.740, 0.01515, 0.02908
1978, 1.221, 34.748, 0.0153, 0.02908
1980, 1.218, 34.735, 0.01539, 0.02856
1982, 1.22, 34.742, 0.01586, 0.02856
1984, 1.217, 34.748, 0.01577, 0.02856
1986, 1.215, 34.730, 0.0158, 0.02908
1988, 1.211, 34.738, 0.01497, 0.02908
1990, 1.213, 34.742, 0.015, 0.02908
1992, 1.212, 34.744, 0.01511, 0.02908
1994, 1.21, 34.731, 0.01507, 0.028
1996, 1.206, 34.740, 0.01506, 0.028
1998, 1.212, 34.739, 0.01492, 0.034
2000, 1.206, 34.736, 0.01533, 0.02275
2002, 1.205, 34.741, 0.0153, 0.02908
2004, 1.206, 34.742, 0.01584, 0.02908
2006, 1.204, 34.731, 0.01496, 0.02856
2008, 1.205, 34.739, 0.01537, 0.02856
2010, 1.205, 34.739, 0.01501, 0.02856
2012, 1.203, 34.730, 0.01508, 0.02856
2014, 1.202, 34.730, 0.01566, 0.02856
2016, 1.202, 34.730, 0.01583, 0.02908
2018, 1.202, 34.729, 0.0156, 0.02856
2020, 1.198, 34.732, 0.01508, 0.02856
2022, 1.197, 34.735, 0.01526, 0.02856
2024, 1.201, 34.735, 0.0157, 0.02908
2026, 1.196, 34.736, 0.01504, 0.0275
2028, 1.195, 34.735, 0.01496, 0.02856
2030, 1.191, 34.740, 0.01514, 0.02064
2032, 1.19, 34.730, 0.01547, 0.02856
