CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
626.0, 2.3984, 34.4904, 179.7
627.0, 2.3987, 34.4897, 179.4
628.0, 2.3983, 34.4919, 179.2
629.0, 2.3957, 34.4933, 179.2
630.0, 2.393, 34.494, 179.2
631.0, 2.3914, 34.4948, 179.2
632.0, 2.3913, 34.4953, 179.1
633.0, 2.3939, 34.4962, 179
634.0, 2.3905, 34.4966, 178.9
635.0, 2.3896, 34.4969, 178.9
636.0, 2.3872, 34.4974, 178.8
637.0, 2.3868, 34.4972, 178.8
638.0, 2.3865, 34.4969, 178.9
639.0, 2.3861, 34.4968, 178.9
640.0, 2.3814, 34.4979, 178.9
641.0, 2.3814, 34.4979, 178.8
642.0, 2.3812, 34.4982, 178.8
643.0, 2.3808, 34.4986, 178.6
644.0, 2.3779, 34.5002, 178.5
645.0, 2.3762, 34.5015, 178.5
646.0, 2.3769, 34.5019, 178.5
647.0, 2.378, 34.5016, 178.5
648.0, 2.3785, 34.5013, 178.5
649.0, 2.3781, 34.5027, 178.4
650.0, 2.38, 34.5039, 178.4
651.0, 2.3841, 34.5053, 178.4
652.0, 2.3845, 34.5059, 178.3
653.0, 2.3827, 34.5064, 178.2
654.0, 2.3773, 34.5062, 178.1
655.0, 2.3708, 34.5058, 178
656.0, 2.3696, 34.5063, 177.9
657.0, 2.3696, 34.5064, 177.9
658.0, 2.3688, 34.5066, 178
659.0, 2.3665, 34.5075, 178.1
660.0, 2.3649, 34.5084, 178.2
661.0, 2.3638, 34.5089, 178.2
662.0, 2.3645, 34.5087, 178.2
663.0, 2.3642, 34.5091, 178.1
664.0, 2.3635, 34.5096, 178.1
665.0, 2.3635, 34.5096, 178.1
666.0, 2.3633, 34.51, 178.1
667.0, 2.3628, 34.5103, 178.1
668.0, 2.3619, 34.5111, 178.1
669.0, 2.3617, 34.5118, 178
670.0, 2.3621, 34.512, 178
671.0, 2.3639, 34.5129, 177.8
672.0, 2.3702, 34.5148, 177.6
673.0, 2.3734, 34.5159, 177.4
674.0, 2.3767, 34.5167, 177.1
675.0, 2.3772, 34.517, 176.9
676.0, 2.3765, 34.517, 176.7
677.0, 2.3762, 34.5176, 176.6
678.0, 2.3756, 34.5184, 176.5
679.0, 2.3754, 34.5189, 176.6
680.0, 2.3746, 34.52, 176.6
681.0, 2.3727, 34.5201, 176.7
682.0, 2.3723, 34.5207, 176.7
683.0, 2.3728, 34.5209, 176.6
684.0, 2.3726, 34.5215, 176.6
685.0, 2.3717, 34.5218, 176.6
686.0, 2.3705, 34.5224, 176.6
687.0, 2.3716, 34.5218, 176.5
688.0, 2.3705, 34.5235, 176.5
689.0, 2.3687, 34.5248, 176.4
690.0, 2.3685, 34.5248, 176.4
691.0, 2.3683, 34.5249, 176.4
692.0, 2.3681, 34.5255, 176.3
693.0, 2.3645, 34.5261, 176.4
694.0, 2.3564, 34.527, 176.4
695.0, 2.3528, 34.5276, 176.4
696.0, 2.3532, 34.5278, 176.4
697.0, 2.3535, 34.528, 176.4
698.0, 2.3539, 34.5281, 176.5
699.0, 2.3529, 34.5284, 176.5
700.0, 2.353, 34.5288, 176.4
701.0, 2.3513, 34.5294, 176.4
702.0, 2.3491, 34.53, 176.5
703.0, 2.3476, 34.5305, 176.5
704.0, 2.3469, 34.5312, 176.5
705.0, 2.3466, 34.5314, 176.5
706.0, 2.3449, 34.5324, 176.5
707.0, 2.3431, 34.5332, 176.4
708.0, 2.3424, 34.5334, 176.3
709.0, 2.3421, 34.5335, 176.3
710.0, 2.341, 34.5338, 176.4
711.0, 2.3408, 34.534, 176.4
712.0, 2.3397, 34.5347, 176.4
713.0, 2.3385, 34.535, 176.4
714.0, 2.3379, 34.5353, 176.4
715.0, 2.3352, 34.536, 176.4
716.0, 2.3318, 34.5366, 176.4
717.0, 2.3304, 34.5368, 176.3
718.0, 2.3316, 34.538, 176.3
719.0, 2.3362, 34.5392, 176.2
720.0, 2.3361, 34.5393, 176.2
721.0, 2.3357, 34.5395, 176.1
722.0, 2.335, 34.5398, 176
723.0, 2.3336, 34.5401, 175.9
724.0, 2.3325, 34.5404, 175.8
725.0, 2.3334, 34.541, 175.7
726.0, 2.334, 34.5412, 175.7
727.0, 2.3341, 34.5419, 175.7
728.0, 2.3328, 34.5425, 175.8
729.0, 2.331, 34.5426, 175.9
730.0, 2.3307, 34.5428, 175.9
731.0, 2.33, 34.5433, 175.9
732.0, 2.3295, 34.5442, 175.9
733.0, 2.3284, 34.5448, 175.8
734.0, 2.3262, 34.5453, 175.8
735.0, 2.3248, 34.5454, 175.8
736.0, 2.326, 34.5458, 175.7
737.0, 2.3273, 34.5468, 175.7
738.0, 2.3246, 34.5466, 175.7
739.0, 2.3256, 34.5462, 175.6
740.0, 2.324, 34.547, 175.5
741.0, 2.3237, 34.5473, 175.5
742.0, 2.323, 34.5475, 175.6
743.0, 2.3201, 34.5478, 175.7
744.0, 2.3179, 34.5481, 175.8
745.0, 2.3168, 34.548, 175.8
746.0, 2.3144, 34.549, 175.8
747.0, 2.3141, 34.5492, 175.8
748.0, 2.3145, 34.5496, 175.7
749.0, 2.3176, 34.5507, 175.7
750.0, 2.3195, 34.5515, 175.6
751.0, 2.3194, 34.5507, 175.4
752.0, 2.3208, 34.5523, 175.3
753.0, 2.3222, 34.5533, 175.2
754.0, 2.3222, 34.5534, 175
755.0, 2.3217, 34.5535, 175
756.0, 2.3216, 34.554, 175
757.0, 2.3192, 34.5538, 175.1
758.0, 2.3132, 34.5546, 175.1
759.0, 2.3065, 34.5541, 175.3
760.0, 2.3085, 34.5554, 175.3
761.0, 2.3195, 34.5579, 175.2
762.0, 2.3232, 34.5594, 175.1
763.0, 2.3298, 34.5603, 174.8
764.0, 2.3356, 34.5618, 174.5
765.0, 2.3279, 34.5615, 174.2
766.0, 2.324, 34.5615, 174
767.0, 2.3259, 34.562, 173.9
768.0, 2.3347, 34.5638, 173.9
769.0, 2.3349, 34.5642, 174.1
770.0, 2.3355, 34.5651, 174.1
771.0, 2.3344, 34.5656, 174.1
772.0, 2.3331, 34.566, 174
773.0, 2.3327, 34.5662, 173.9
774.0, 2.3325, 34.5654, 173.8
775.0, 2.329, 34.5681, 173.8
776.0, 2.3278, 34.5683, 173.8
777.0, 2.3219, 34.5686, 173.9
778.0, 2.3216, 34.5695, 173.9
779.0, 2.3203, 34.57, 173.9
780.0, 2.3242, 34.5709, 173.8
781.0, 2.3251, 34.5712, 173.9
782.0, 2.3248, 34.5715, 173.9
783.0, 2.3244, 34.5718, 173.9
784.0, 2.3243, 34.5719, 173.8
785.0, 2.3244, 34.5717, 173.8
786.0, 2.3245, 34.5717, 173.8
787.0, 2.3236, 34.5726, 173.9
788.0, 2.3233, 34.5727, 173.9
789.0, 2.323, 34.573, 173.9
790.0, 2.3224, 34.5733, 174
791.0, 2.3217, 34.5739, 174
792.0, 2.3216, 34.5741, 174
793.0, 2.3182, 34.5739, 174
794.0, 2.3173, 34.575, 174
795.0, 2.3159, 34.5758, 174
796.0, 2.3147, 34.5758, 174.1
797.0, 2.3159, 34.5753, 174
798.0, 2.3158, 34.5756, 174
799.0, 2.3117, 34.5766, 174
800.0, 2.3112, 34.5766, 174
801.0, 2.3111, 34.5766, 173.9
802.0, 2.3109, 34.5768, 173.9
803.0, 2.3104, 34.577, 174
804.0, 2.3102, 34.5771, 174
805.0, 2.308, 34.5781, 174.1
806.0, 2.3079, 34.5784, 174.2
807.0, 2.3092, 34.5794, 174.2
808.0, 2.3097, 34.5799, 174.1
809.0, 2.3101, 34.5806, 173.9
810.0, 2.3107, 34.58, 173.8
811.0, 2.3101, 34.5818, 173.7
812.0, 2.3092, 34.5824, 173.7
813.0, 2.3088, 34.5828, 173.7
814.0, 2.308, 34.5833, 173.6
815.0, 2.3074, 34.5836, 173.7
816.0, 2.307, 34.584, 173.7
817.0, 2.3068, 34.584, 173.7
818.0, 2.3063, 34.5845, 173.7
819.0, 2.306, 34.5849, 173.8
820.0, 2.3057, 34.585, 173.8
821.0, 2.3047, 34.5856, 173.7
822.0, 2.3037, 34.5865, 173.7
823.0, 2.3041, 34.5863, 173.7
824.0, 2.3045, 34.5861, 173.6
825.0, 2.3027, 34.5876, 173.6
826.0, 2.3025, 34.5878, 173.5
827.0, 2.3022, 34.5882, 173.5
828.0, 2.302, 34.5881, 173.5
829.0, 2.3016, 34.5884, 173.6
830.0, 2.3011, 34.5888, 173.7
831.0, 2.3007, 34.589, 173.6
832.0, 2.3018, 34.5885, 173.6
833.0, 2.3008, 34.5892, 173.7
834.0, 2.2998, 34.5898, 173.7
835.0, 2.2995, 34.5901, 173.7
836.0, 2.2992, 34.5903, 173.8
837.0, 2.2988, 34.5905, 173.7
838.0, 2.2982, 34.591, 173.7
839.0, 2.2978, 34.5912, 173.7
840.0, 2.2974, 34.5915, 173.7
841.0, 2.2961, 34.5926, 173.6
842.0, 2.2958, 34.5928, 173.6
843.0, 2.2962, 34.5928, 173.6
844.0, 2.2946, 34.5939, 173.7
845.0, 2.2937, 34.5947, 173.7
846.0, 2.2925, 34.5951, 173.7
847.0, 2.2919, 34.5953, 173.6
848.0, 2.2931, 34.5949, 173.6
849.0, 2.2915, 34.5962, 173.6
850.0, 2.2911, 34.597, 173.6
851.0, 2.2905, 34.5975, 173.6
852.0, 2.2899, 34.5977, 173.7
853.0, 2.2891, 34.5978, 173.6
854.0, 2.2874, 34.5984, 173.6
855.0, 2.2877, 34.5983, 173.6
856.0, 2.2867, 34.5986, 173.6
857.0, 2.2848, 34.5996, 173.5
858.0, 2.285, 34.6006, 173.4
859.0, 2.283, 34.6009, 173.4
860.0, 2.2815, 34.6011, 173.4
861.0, 2.2811, 34.6013, 173.4
862.0, 2.2801, 34.6019, 173.5
863.0, 2.2804, 34.6024, 173.6
864.0, 2.2786, 34.6026, 173.8
865.0, 2.278, 34.6029, 173.8
866.0, 2.2776, 34.6035, 173.9
867.0, 2.2782, 34.6031, 173.8
868.0, 2.2763, 34.6039, 173.8
869.0, 2.2756, 34.6044, 173.8
870.0, 2.2788, 34.6053, 173.7
871.0, 2.2771, 34.6057, 173.7
872.0, 2.2757, 34.606, 173.7
873.0, 2.2728, 34.6059, 173.6
874.0, 2.2739, 34.6066, 173.7
875.0, 2.2736, 34.607, 173.6
876.0, 2.2714, 34.6073, 173.7
877.0, 2.2715, 34.6081, 173.8
878.0, 2.2719, 34.6081, 173.9
879.0, 2.272, 34.6083, 173.9
880.0, 2.273, 34.6077, 173.9
881.0, 2.2721, 34.609, 173.9
882.0, 2.2721, 34.6094, 173.9
883.0, 2.2714, 34.6099, 173.8
884.0, 2.271, 34.6101, 173.7
885.0, 2.2708, 34.6101, 173.7
886.0, 2.2709, 34.6103, 173.7
887.0, 2.2709, 34.6105, 173.8
888.0, 2.2708, 34.6106, 173.8
889.0, 2.2703, 34.6107, 173.9
890.0, 2.2705, 34.6106, 173.9
891.0, 2.2698, 34.6109, 173.9
892.0, 2.268, 34.6118, 173.8
893.0, 2.267, 34.6121, 173.7
894.0, 2.265, 34.6131, 173.7
895.0, 2.2649, 34.6136, 173.7
896.0, 2.2649, 34.6139, 173.7
897.0, 2.2655, 34.6144, 173.9
898.0, 2.2664, 34.6151, 173.9
899.0, 2.2666, 34.6153, 174
900.0, 2.267, 34.615, 174
901.0, 2.2667, 34.6156, 173.9
902.0, 2.2665, 34.6157, 173.9
903.0, 2.2664, 34.6157, 173.9
904.0, 2.2659, 34.6157, 173.8
905.0, 2.2665, 34.6155, 173.8
906.0, 2.2644, 34.6161, 173.8
907.0, 2.2637, 34.6163, 173.8
908.0, 2.2624, 34.617, 173.8
909.0, 2.2622, 34.6173, 173.8
910.0, 2.2608, 34.6178, 173.8
911.0, 2.259, 34.618, 173.9
912.0, 2.2588, 34.6186, 174
913.0, 2.2593, 34.6189, 174
914.0, 2.2607, 34.6181, 174
915.0, 2.2564, 34.6193, 174
916.0, 2.2561, 34.6194, 174
917.0, 2.2563, 34.6195, 174
918.0, 2.256, 34.6196, 174
919.0, 2.2561, 34.62, 174.1
920.0, 2.2562, 34.6206, 174.1
921.0, 2.255, 34.6206, 174.2
922.0, 2.2565, 34.6213, 174.3
923.0, 2.2562, 34.6216, 174.3
924.0, 2.2561, 34.6217, 174.2
925.0, 2.2563, 34.6223, 174.1
926.0, 2.2568, 34.6228, 174
927.0, 2.2558, 34.6237, 173.9
928.0, 2.2557, 34.6237, 173.8
929.0, 2.2556, 34.6238, 173.8
930.0, 2.2554, 34.624, 173.8
931.0, 2.2552, 34.6241, 173.9
932.0, 2.2551, 34.624, 173.9
933.0, 2.254, 34.6245, 174
934.0, 2.2521, 34.625, 174.1
935.0, 2.2518, 34.6251, 174.1
936.0, 2.2506, 34.6253, 174.2
937.0, 2.2506, 34.6257, 174.2
938.0, 2.2485, 34.626, 174.3
939.0, 2.2458, 34.626, 174.3
940.0, 2.2451, 34.6264, 174.3
941.0, 2.2445, 34.6263, 174.4
942.0, 2.244, 34.6262, 174.3
943.0, 2.2456, 34.6262, 174.4
944.0, 2.2437, 34.6268, 174.4
945.0, 2.2436, 34.6275, 174.5
946.0, 2.2419, 34.6277, 174.5
947.0, 2.2419, 34.6282, 174.6
948.0, 2.2413, 34.6287, 174.6
949.0, 2.2416, 34.6288, 174.5
950.0, 2.241, 34.6292, 174.5
951.0, 2.2386, 34.6298, 174.4
952.0, 2.2376, 34.6301, 174.3
953.0, 2.2373, 34.6303, 174.3
954.0, 2.2371, 34.6309, 174.4
955.0, 2.2362, 34.6316, 174.5
956.0, 2.2357, 34.6319, 174.6
957.0, 2.2354, 34.6319, 174.6
958.0, 2.2351, 34.6321, 174.6
959.0, 2.2341, 34.6325, 174.6
960.0, 2.2337, 34.6326, 174.7
961.0, 2.2333, 34.6328, 174.6
962.0, 2.233, 34.6328, 174.6
963.0, 2.233, 34.6328, 174.6
964.0, 2.2329, 34.6328, 174.7
965.0, 2.2336, 34.6327, 174.7
966.0, 2.2331, 34.6331, 174.8
967.0, 2.2337, 34.6335, 174.8
968.0, 2.2335, 34.6341, 174.7
969.0, 2.2326, 34.634, 174.7
970.0, 2.2316, 34.6344, 174.6
971.0, 2.2315, 34.6349, 174.6
972.0, 2.2314, 34.6351, 174.6
973.0, 2.2312, 34.6352, 174.7
974.0, 2.2312, 34.6354, 174.8
975.0, 2.2313, 34.636, 174.8
976.0, 2.2315, 34.6366, 174.8
977.0, 2.2313, 34.6368, 174.9
978.0, 2.2293, 34.6369, 174.8
979.0, 2.2289, 34.6373, 174.8
980.0, 2.2295, 34.6375, 174.8
981.0, 2.2296, 34.6375, 174.7
982.0, 2.229, 34.6376, 174.7
983.0, 2.2294, 34.6375, 174.7
984.0, 2.2288, 34.6379, 174.6
985.0, 2.228, 34.6387, 174.6
986.0, 2.227, 34.6393, 174.7
987.0, 2.2266, 34.6397, 174.7
988.0, 2.2264, 34.6397, 174.8
989.0, 2.2258, 34.6402, 174.9
990.0, 2.2259, 34.6409, 174.9
991.0, 2.2249, 34.6416, 174.9
992.0, 2.2239, 34.6423, 175
993.0, 2.2239, 34.6427, 175
994.0, 2.2235, 34.643, 175
995.0, 2.2231, 34.6436, 174.9
996.0, 2.2224, 34.644, 174.8
997.0, 2.2222, 34.644, 174.7
998.0, 2.222, 34.6443, 174.7
999.0, 2.2206, 34.6449, 174.7
1000.0, 2.2207, 34.6452, 174.8
1001.0, 2.2213, 34.6449, 175
1002.0, 2.2196, 34.646, 175.1
1003.0, 2.2188, 34.6464, 175.1
1004.0, 2.2177, 34.6469, 175.1
1005.0, 2.2173, 34.6471, 175.2
1006.0, 2.2172, 34.6477, 175.3
1007.0, 2.2166, 34.6479, 175.3
1008.0, 2.2162, 34.6482, 175.3
1009.0, 2.2159, 34.6484, 175.3
1010.0, 2.2149, 34.649, 175.2
1011.0, 2.2143, 34.6493, 175.2
1012.0, 2.2139, 34.6496, 175.2
1013.0, 2.2136, 34.6498, 175.2
1014.0, 2.2129, 34.6501, 175.3
1015.0, 2.2112, 34.6504, 175.3
1016.0, 2.2109, 34.6507, 175.3
1017.0, 2.2107, 34.6507, 175.3
1018.0, 2.2109, 34.651, 175.3
1019.0, 2.2116, 34.6508, 175.3
1020.0, 2.2105, 34.6513, 175.2
1021.0, 2.2076, 34.6514, 175.2
1022.0, 2.2073, 34.6515, 175.2
1023.0, 2.2073, 34.6517, 175.1
1024.0, 2.207, 34.6519, 175.1
1025.0, 2.2069, 34.6526, 175.1
1026.0, 2.2062, 34.6532, 175.2
1027.0, 2.2056, 34.6533, 175.3
1028.0, 2.2055, 34.6533, 175.4
1029.0, 2.2063, 34.6531, 175.5
1030.0, 2.2053, 34.6536, 175.6
1031.0, 2.2037, 34.6543, 175.6
1032.0, 2.2031, 34.6546, 175.6
1033.0, 2.2022, 34.6551, 175.6
1034.0, 2.2021, 34.655, 175.6
1035.0, 2.202, 34.6553, 175.6
1036.0, 2.201, 34.6556, 175.7
1037.0, 2.1995, 34.656, 175.7
1038.0, 2.199, 34.6566, 175.6
1039.0, 2.1978, 34.6568, 175.7
1040.0, 2.1981, 34.6578, 175.7
1041.0, 2.1988, 34.6586, 175.8
1042.0, 2.1997, 34.6578, 175.8
1043.0, 2.1985, 34.6591, 175.8
1044.0, 2.1972, 34.6599, 175.7
1045.0, 2.1951, 34.6605, 175.7
1046.0, 2.1924, 34.6607, 175.7
1047.0, 2.1927, 34.6608, 175.8
1048.0, 2.1927, 34.6609, 175.9
1049.0, 2.193, 34.6609, 176
1050.0, 2.1932, 34.6612, 176
1051.0, 2.1939, 34.6609, 176
1052.0, 2.1937, 34.6616, 176
1053.0, 2.1928, 34.6617, 175.9
1054.0, 2.1915, 34.6621, 175.9
1055.0, 2.1906, 34.6624, 175.9
1056.0, 2.1902, 34.6623, 176
1057.0, 2.1897, 34.6624, 175.9
1058.0, 2.1884, 34.6627, 175.9
1059.0, 2.1882, 34.6629, 175.9
1060.0, 2.1891, 34.6631, 176
1061.0, 2.1887, 34.6635, 176
1062.0, 2.1883, 34.6636, 176.1
1063.0, 2.1876, 34.6637, 176.1
1064.0, 2.1867, 34.6639, 176.1
1065.0, 2.1866, 34.6639, 176.1
1066.0, 2.1865, 34.6643, 176.1
1067.0, 2.1865, 34.6645, 176.1
1068.0, 2.1867, 34.6643, 176.1
1069.0, 2.1865, 34.6645, 176.2
1070.0, 2.1863, 34.6646, 176.2
1071.0, 2.1858, 34.6647, 176.2
1072.0, 2.1865, 34.6644, 176.2
1073.0, 2.1864, 34.6646, 176.2
1074.0, 2.1854, 34.6652, 176.1
1075.0, 2.1855, 34.6655, 176.1
1076.0, 2.1848, 34.6661, 176
1077.0, 2.1845, 34.6665, 176
1078.0, 2.1836, 34.667, 176
1079.0, 2.1831, 34.667, 176
1080.0, 2.1823, 34.6672, 176.1
1081.0, 2.1809, 34.6672, 176.2
1082.0, 2.181, 34.6674, 176.4
1083.0, 2.1808, 34.6676, 176.5
1084.0, 2.1806, 34.6675, 176.5
1085.0, 2.1795, 34.6678, 176.6
1086.0, 2.1788, 34.6681, 176.5
1087.0, 2.1786, 34.6683, 176.5
1088.0, 2.1779, 34.6685, 176.5
1089.0, 2.1779, 34.6686, 176.4
1090.0, 2.1776, 34.6688, 176.5
1091.0, 2.1767, 34.6691, 176.5
1092.0, 2.1765, 34.6693, 176.6
1093.0, 2.1758, 34.6692, 176.6
1094.0, 2.1752, 34.6693, 176.6
1095.0, 2.1746, 34.6695, 176.6
1096.0, 2.174, 34.6698, 176.7
1097.0, 2.1736, 34.6699, 176.7
1098.0, 2.1735, 34.67, 176.7
1099.0, 2.1732, 34.6701, 176.8
1100.0, 2.1731, 34.6702, 176.7
1101.0, 2.1725, 34.6706, 176.7
1102.0, 2.1719, 34.6708, 176.7
1103.0, 2.1714, 34.671, 176.6
1104.0, 2.1715, 34.6709, 176.7
1105.0, 2.1723, 34.6706, 176.7
1106.0, 2.1711, 34.6714, 176.7
1107.0, 2.1708, 34.6716, 176.7
1108.0, 2.1708, 34.6715, 176.8
1109.0, 2.1699, 34.6721, 176.8
1110.0, 2.1687, 34.6725, 176.9
1111.0, 2.1686, 34.6725, 177
1112.0, 2.1683, 34.6726, 177.1
1113.0, 2.1678, 34.6728, 177
1114.0, 2.1667, 34.6731, 177
1115.0, 2.1658, 34.6733, 177
1116.0, 2.1649, 34.6736, 176.9
1117.0, 2.1652, 34.6739, 176.9
1118.0, 2.1651, 34.6743, 177
1119.0, 2.1639, 34.6748, 177.1
1120.0, 2.1636, 34.6747, 177.1
1121.0, 2.1631, 34.6749, 177
1122.0, 2.1629, 34.675, 177
1123.0, 2.1629, 34.675, 177.1
1124.0, 2.1623, 34.6751, 177.1
1125.0, 2.1634, 34.6748, 177.2
1126.0, 2.16, 34.6758, 177.3
1127.0, 2.1593, 34.676, 177.3
1128.0, 2.159, 34.6759, 177.2
1129.0, 2.1581, 34.6762, 177.2
1130.0, 2.1578, 34.6762, 177.2
1131.0, 2.1567, 34.6766, 177.1
1132.0, 2.1562, 34.6768, 177.2
1133.0, 2.1556, 34.677, 177.2
1134.0, 2.1555, 34.6769, 177.3
1135.0, 2.1559, 34.6769, 177.3
1136.0, 2.1559, 34.677, 177.4
1137.0, 2.1542, 34.6778, 177.4
1138.0, 2.153, 34.6781, 177.5
1139.0, 2.1518, 34.6784, 177.4
1140.0, 2.1508, 34.6789, 177.4
1141.0, 2.1506, 34.6788, 177.5
1142.0, 2.1507, 34.6789, 177.5
1143.0, 2.1501, 34.6791, 177.5
1144.0, 2.1488, 34.6795, 177.6
1145.0, 2.1479, 34.68, 177.5
1146.0, 2.1477, 34.68, 177.5
1147.0, 2.1465, 34.6804, 177.5
1148.0, 2.1458, 34.6807, 177.6
1149.0, 2.1457, 34.6808, 177.6
1150.0, 2.1444, 34.6813, 177.7
1151.0, 2.1431, 34.6819, 177.7
1152.0, 2.1431, 34.6818, 177.8
1153.0, 2.1432, 34.6818, 177.8
1154.0, 2.142, 34.6823, 177.9
1155.0, 2.1408, 34.6825, 177.9
1156.0, 2.1398, 34.6829, 177.9
1157.0, 2.1391, 34.683, 178
1158.0, 2.1394, 34.6829, 178
1159.0, 2.1377, 34.6836, 178.1
1160.0, 2.1368, 34.6837, 178.1
1161.0, 2.1361, 34.6841, 178.1
1162.0, 2.1355, 34.6842, 178
1163.0, 2.1342, 34.6846, 178
1164.0, 2.1339, 34.6848, 178
1165.0, 2.1334, 34.6851, 178.1
1166.0, 2.1329, 34.685, 178.1
1167.0, 2.1336, 34.6848, 178.2
1168.0, 2.1319, 34.6854, 178.3
1169.0, 2.1315, 34.6855, 178.3
1170.0, 2.1308, 34.6857, 178.3
1171.0, 2.1297, 34.6862, 178.3
1172.0, 2.1289, 34.6864, 178.2
1173.0, 2.1284, 34.6865, 178.2
1174.0, 2.1275, 34.6869, 178.3
1175.0, 2.1268, 34.687, 178.3
1176.0, 2.1261, 34.6873, 178.4
1177.0, 2.126, 34.6873, 178.4
1178.0, 2.1259, 34.6872, 178.5
1179.0, 2.1271, 34.687, 178.5
1180.0, 2.125, 34.6876, 178.4
1181.0, 2.1246, 34.6879, 178.3
1182.0, 2.124, 34.6881, 178.2
1183.0, 2.1236, 34.6883, 178.1
1184.0, 2.1231, 34.6885, 178.2
1185.0, 2.1222, 34.6887, 178.3
1186.0, 2.1221, 34.6889, 178.5
1187.0, 2.1231, 34.6885, 178.6
1188.0, 2.1219, 34.689, 178.8
1189.0, 2.1215, 34.6893, 178.8
1190.0, 2.1211, 34.6894, 178.8
1191.0, 2.1201, 34.6895, 178.8
1192.0, 2.1206, 34.6892, 178.8
1193.0, 2.1184, 34.6901, 178.8
1194.0, 2.1181, 34.6902, 178.9
1195.0, 2.1171, 34.6905, 178.8
1196.0, 2.1166, 34.6906, 178.9
1197.0, 2.1163, 34.6905, 178.9
1198.0, 2.1159, 34.6908, 178.8
1199.0, 2.1158, 34.6909, 178.7
1200.0, 2.1156, 34.6908, 178.8
1201.0, 2.1174, 34.6903, 178.8
1202.0, 2.1138, 34.6916, 179
1203.0, 2.1131, 34.6916, 179
1204.0, 2.1124, 34.6916, 179.1
1205.0, 2.112, 34.6922, 179.1
1206.0, 2.1118, 34.6921, 179
1207.0, 2.111, 34.6924, 179
1208.0, 2.1108, 34.6925, 179
1209.0, 2.1112, 34.6923, 179
1210.0, 2.1111, 34.6924, 179
1211.0, 2.11, 34.6926, 179.1
1212.0, 2.1093, 34.6925, 179.1
1213.0, 2.1085, 34.693, 179.1
1214.0, 2.1082, 34.6931, 179.1
1215.0, 2.1078, 34.693, 179.2
1216.0, 2.1067, 34.6933, 179.2
1217.0, 2.1066, 34.6931, 179.2
1218.0, 2.1054, 34.6935, 179.2
1219.0, 2.1044, 34.694, 179.2
1220.0, 2.104, 34.694, 179.1
1221.0, 2.1024, 34.6943, 179.1
1222.0, 2.102, 34.6943, 179.2
1223.0, 2.1018, 34.6945, 179.2
1224.0, 2.1024, 34.6942, 179.4
1225.0, 2.1015, 34.6945, 179.5
1226.0, 2.0992, 34.6952, 179.5
1227.0, 2.0981, 34.6955, 179.5
1228.0, 2.0972, 34.6959, 179.4
1229.0, 2.0971, 34.6957, 179.5
1230.0, 2.0969, 34.6958, 179.5
1231.0, 2.0968, 34.6959, 179.7
1232.0, 2.0968, 34.6959, 179.8
1233.0, 2.0963, 34.696, 179.9
1234.0, 2.0956, 34.6961, 179.9
1235.0, 2.0962, 34.696, 179.9
1236.0, 2.0941, 34.6967, 179.9
1237.0, 2.0934, 34.6968, 179.8
1238.0, 2.0915, 34.6972, 179.8
1239.0, 2.0897, 34.6976, 179.7
1240.0, 2.0886, 34.698, 179.8
1241.0, 2.0879, 34.6979, 179.8
1242.0, 2.0866, 34.6983, 179.9
1243.0, 2.0861, 34.6984, 180.1
1244.0, 2.0856, 34.6986, 180.1
1245.0, 2.0847, 34.6987, 180.2
1246.0, 2.0863, 34.6983, 180.3
1247.0, 2.0824, 34.6992, 180.3
1248.0, 2.0815, 34.6992, 180.2
1249.0, 2.0806, 34.6994, 180.2
1250.0, 2.0799, 34.6996, 180.2
1251.0, 2.0797, 34.6997, 180.2
1252.0, 2.0792, 34.6998, 180.2
1253.0, 2.0786, 34.7, 180.2
1254.0, 2.0776, 34.6999, 180.2
1255.0, 2.0743, 34.6998, 180.3
1256.0, 2.0744, 34.6996, 180.3
1257.0, 2.0766, 34.6995, 180.3
1258.0, 2.0741, 34.7008, 180.3
1259.0, 2.0734, 34.7008, 180.4
1260.0, 2.0725, 34.7013, 180.4
1261.0, 2.0718, 34.7016, 180.4
1262.0, 2.0716, 34.7016, 180.5
1263.0, 2.0713, 34.7017, 180.5
1264.0, 2.0706, 34.702, 180.6
1265.0, 2.0699, 34.7018, 180.7
1266.0, 2.0702, 34.7017, 180.7
