CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
484.0, 8.6742, 34.6463, 7.4, 0.0261
485.0, 8.6546, 34.6454, 7.3, 0.0261
486.0, 8.6375, 34.6448, 7.1, 0.0257
487.0, 8.6193, 34.6441, 7, 0.0261
488.0, 8.6047, 34.6433, 6.9, 0.0257
489.0, 8.5908, 34.6425, 6.9, 0.0257
490.0, 8.5505, 34.641, 6.8, 0.0257
491.0, 8.5409, 34.6408, 6.8, 0.0257
492.0, 8.5359, 34.6404, 6.7, 0.0257
493.0, 8.5295, 34.64, 6.7, 0.0257
494.0, 8.5138, 34.6394, 6.7, 0.0257
495.0, 8.5017, 34.639, 6.7, 0.0257
496.0, 8.4945, 34.6388, 6.7, 0.0257
497.0, 8.4861, 34.6386, 6.7, 0.0257
498.0, 8.4785, 34.6383, 6.8, 0.0261
499.0, 8.478, 34.638, 6.8, 0.0253
500.0, 8.4731, 34.6382, 6.8, 0.0249
501.0, 8.4687, 34.6381, 6.8, 0.0253
502.0, 8.4583, 34.6375, 6.8, 0.0257
503.0, 8.4353, 34.6366, 6.8, 0.0257
504.0, 8.4066, 34.635, 6.8, 0.0257
505.0, 8.383, 34.6341, 6.8, 0.0249
506.0, 8.3745, 34.6338, 6.8, 0.0253
507.0, 8.3673, 34.6333, 6.7, 0.0249
508.0, 8.357, 34.6326, 6.8, 0.0253
509.0, 8.3204, 34.6305, 6.8, 0.0249
510.0, 8.284, 34.6298, 6.8, 0.0253
511.0, 8.2662, 34.629, 6.7, 0.0249
512.0, 8.2526, 34.6286, 6.6, 0.0245
513.0, 8.2484, 34.6285, 6.5, 0.0249
514.0, 8.2396, 34.6282, 6.6, 0.0253
515.0, 8.2272, 34.6277, 6.6, 0.0249
516.0, 8.2037, 34.6264, 6.6, 0.0253
517.0, 8.1591, 34.6247, 6.6, 0.0257
518.0, 8.1201, 34.6231, 6.5, 0.0249
519.0, 8.0891, 34.6223, 6.5, 0.0249
520.0, 8.0682, 34.6212, 6.4, 0.0249
521.0, 8.0577, 34.621, 6.3, 0.0253
522.0, 8.0561, 34.6212, 6.3, 0.0253
523.0, 8.0538, 34.6212, 6.3, 0.0249
524.0, 8.0455, 34.6208, 6.4, 0.0249
525.0, 8.0298, 34.6202, 6.5, 0.0245
526.0, 8.0254, 34.6202, 6.5, 0.0249
527.0, 8.0249, 34.6202, 6.5, 0.0249
528.0, 8.0244, 34.6203, 6.5, 0.0249
529.0, 8.0236, 34.6203, 6.5, 0.0249
530.0, 8.0218, 34.6203, 6.5, 0.0253
531.0, 8.0201, 34.6203, 6.5, 0.0253
532.0, 8.0178, 34.6202, 6.5, 0.0249
533.0, 8.0154, 34.6203, 6.5, 0.0253
534.0, 8.0116, 34.62, 6.5, 0.0249
535.0, 8.0053, 34.6199, 6.5, 0.0253
536.0, 7.9943, 34.6196, 6.5, 0.0249
537.0, 7.9865, 34.6191, 6.5, 0.0245
538.0, 7.9816, 34.619, 6.5, 0.0245
539.0, 7.9772, 34.6188, 6.6, 0.0249
540.0, 7.9707, 34.6186, 6.5, 0.0249
541.0, 7.9597, 34.6181, 6.6, 0.0249
542.0, 7.941, 34.6176, 6.6, 0.0253
543.0, 7.9148, 34.6166, 6.5, 0.0245
544.0, 7.8898, 34.6161, 6.4, 0.0245
545.0, 7.885, 34.6161, 6.3, 0.0245
546.0, 7.8813, 34.6161, 6.1, 0.0245
547.0, 7.8758, 34.6158, 5.8, 0.0253
548.0, 7.8738, 34.616, 5.5, 0.0245
549.0, 7.8726, 34.6161, 5.4, 0.0249
550.0, 7.8686, 34.6163, 5.2, 0.0245
551.0, 7.8643, 34.6164, 5.1, 0.0253
552.0, 7.8497, 34.6159, 5, 0.0245
553.0, 7.8357, 34.6158, 4.9, 0.0253
554.0, 7.8286, 34.6154, 4.7, 0.0245
555.0, 7.8242, 34.6152, 4.6, 0.0249
556.0, 7.8192, 34.6149, 4.6, 0.0245
557.0, 7.8107, 34.6146, 4.6, 0.0245
558.0, 7.7985, 34.614, 4.7, 0.0245
559.0, 7.7823, 34.6132, 4.9, 0.0245
560.0, 7.7213, 34.6114, 5.1, 0.0241
561.0, 7.7043, 34.6105, 5.2, 0.0241
562.0, 7.6963, 34.6099, 5.4, 0.0245
563.0, 7.6816, 34.6094, 5.5, 0.0241
564.0, 7.6692, 34.609, 5.5, 0.0245
565.0, 7.6657, 34.609, 5.6, 0.0237
566.0, 7.6589, 34.6089, 5.6, 0.0241
567.0, 7.6564, 34.609, 5.6, 0.0241
568.0, 7.656, 34.6092, 5.6, 0.0245
569.0, 7.6542, 34.6092, 5.5, 0.0241
570.0, 7.6506, 34.6094, 5.5, 0.0237
571.0, 7.6486, 34.6095, 5.4, 0.0233
572.0, 7.6438, 34.6095, 5.3, 0.0241
573.0, 7.6375, 34.6095, 5.3, 0.0237
574.0, 7.6301, 34.6093, 5.3, 0.0241
575.0, 7.6202, 34.6088, 5.3, 0.0245
576.0, 7.6094, 34.6083, 5.4, 0.0245
577.0, 7.5939, 34.6075, 5.4, 0.0245
578.0, 7.5738, 34.6062, 5.5, 0.0249
579.0, 7.5459, 34.605, 5.7, 0.0241
580.0, 7.529, 34.6044, 5.8, 0.0241
581.0, 7.518, 34.604, 6.1, 0.0237
582.0, 7.5075, 34.6034, 6.2, 0.0233
583.0, 7.5042, 34.603, 6.4, 0.0237
584.0, 7.5037, 34.6032, 6.6, 0.0233
585.0, 7.4968, 34.6031, 6.7, 0.0237
586.0, 7.4949, 34.6031, 6.7, 0.0237
587.0, 7.4926, 34.603, 6.6, 0.0237
588.0, 7.4874, 34.6027, 6.7, 0.0237
589.0, 7.4804, 34.6023, 6.8, 0.0237
590.0, 7.4705, 34.6018, 6.9, 0.0233
591.0, 7.4654, 34.6015, 7.1, 0.0233
592.0, 7.4441, 34.6001, 7.4, 0.0233
593.0, 7.4278, 34.5995, 7.6, 0.0237
594.0, 7.3939, 34.598, 8, 0.0237
595.0, 7.3894, 34.5968, 9, 0.0233
596.0, 7.3531, 34.5962, 9.4, 0.0229
597.0, 7.3424, 34.5955, 9.5, 0.0225
598.0, 7.3377, 34.5956, 9.5, 0.0225
599.0, 7.3372, 34.5954, 9.6, 0.0237
600.0, 7.3308, 34.595, 9.7, 0.0233
601.0, 7.3109, 34.5942, 9.8, 0.0229
602.0, 7.2874, 34.5934, 9.8, 0.0229
603.0, 7.2705, 34.5931, 9.8, 0.0229
604.0, 7.2602, 34.5928, 9.8, 0.0229
605.0, 7.2575, 34.5927, 9.8, 0.0225
606.0, 7.2485, 34.5924, 9.7, 0.0229
607.0, 7.2352, 34.592, 9.6, 0.0225
608.0, 7.2054, 34.5909, 9.5, 0.0225
609.0, 7.1775, 34.5902, 9.3, 0.0225
610.0, 7.1411, 34.5893, 9.1, 0.0225
611.0, 7.1269, 34.5894, 8.9, 0.0229
612.0, 7.1197, 34.5892, 8.6, 0.0225
613.0, 7.1153, 34.5891, 8.2, 0.0225
614.0, 7.1115, 34.589, 8, 0.0225
615.0, 7.105, 34.5888, 7.9, 0.0229
616.0, 7.0976, 34.5886, 8, 0.0233
617.0, 7.0806, 34.588, 8, 0.0233
618.0, 7.0771, 34.5879, 8.2, 0.0229
619.0, 7.0703, 34.5877, 8.4, 0.0229
620.0, 7.05, 34.5874, 8.6, 0.0225
621.0, 7.0405, 34.5867, 8.9, 0.0225
622.0, 7.0326, 34.5866, 9.2, 0.0225
623.0, 7.0245, 34.5864, 9.6, 0.0229
624.0, 7.0199, 34.5861, 9.8, 0.0229
625.0, 7.0103, 34.5859, 10.1, 0.0233
626.0, 6.9951, 34.5853, 10.5, 0.0245
627.0, 6.9709, 34.5844, 10.7, 0.0225
628.0, 6.9561, 34.5841, 10.8, 0.0225
629.0, 6.9468, 34.5838, 11.2, 0.0221
630.0, 6.9424, 34.5836, 11.6, 0.0221
631.0, 6.9234, 34.5826, 12, 0.0221
632.0, 6.9002, 34.582, 12.2, 0.0217
633.0, 6.8875, 34.5816, 12.5, 0.0221
634.0, 6.8792, 34.5812, 12.8, 0.0221
635.0, 6.868, 34.5809, 13.2, 0.0221
636.0, 6.8575, 34.5798, 13.6, 0.0221
637.0, 6.8355, 34.5801, 14, 0.0217
638.0, 6.825, 34.5798, 14, 0.0213
639.0, 6.813, 34.5802, 13.7, 0.0221
640.0, 6.8069, 34.5807, 13.1, 0.0225
641.0, 6.8003, 34.5805, 12.5, 0.0221
642.0, 6.7832, 34.5797, 12, 0.0221
643.0, 6.7584, 34.5778, 11.9, 0.0217
644.0, 6.7203, 34.5765, 12.3, 0.0217
645.0, 6.6943, 34.5759, 13.1, 0.0253
646.0, 6.6908, 34.5758, 14.6, 0.0213
647.0, 6.6743, 34.5757, 15.9, 0.0213
648.0, 6.6675, 34.5756, 16.3, 0.0209
649.0, 6.6618, 34.5755, 16.3, 0.0213
650.0, 6.6549, 34.5755, 16.1, 0.0217
651.0, 6.6504, 34.5755, 15.9, 0.0213
652.0, 6.6478, 34.5757, 15.7, 0.0213
653.0, 6.646, 34.5757, 15.5, 0.0213
654.0, 6.6413, 34.5755, 15.4, 0.0213
655.0, 6.6354, 34.5756, 15.3, 0.0213
656.0, 6.6274, 34.5755, 15.3, 0.0213
657.0, 6.6143, 34.5751, 15.3, 0.0213
658.0, 6.5968, 34.575, 15.3, 0.0213
659.0, 6.5833, 34.5748, 15.2, 0.0213
660.0, 6.5806, 34.5747, 15.2, 0.0217
661.0, 6.5819, 34.5746, 15.2, 0.0213
662.0, 6.5687, 34.5745, 15.2, 0.0213
663.0, 6.5416, 34.5738, 15.3, 0.0209
664.0, 6.5295, 34.5735, 15.5, 0.0209
665.0, 6.5217, 34.5736, 15.7, 0.0213
666.0, 6.5169, 34.5731, 16, 0.0213
667.0, 6.5105, 34.5727, 16.3, 0.0213
668.0, 6.5025, 34.5725, 16.6, 0.0225
669.0, 6.4908, 34.5723, 16.9, 0.0217
670.0, 6.4868, 34.5723, 17.2, 0.0209
671.0, 6.4845, 34.5723, 17.4, 0.0205
672.0, 6.4756, 34.5722, 17.4, 0.0209
673.0, 6.4705, 34.5721, 17.3, 0.0205
674.0, 6.4667, 34.572, 17.4, 0.0205
675.0, 6.4563, 34.5715, 17.5, 0.0205
676.0, 6.4297, 34.5704, 17.9, 0.0201
677.0, 6.3949, 34.5693, 18.4, 0.0205
678.0, 6.3803, 34.5692, 19.1, 0.0201
679.0, 6.3715, 34.5686, 20, 0.0196
680.0, 6.3652, 34.5681, 20.9, 0.0196
681.0, 6.3526, 34.5672, 21.6, 0.0192
682.0, 6.3322, 34.5666, 22.2, 0.0192
683.0, 6.3259, 34.5666, 22.7, 0.0196
684.0, 6.3154, 34.5661, 23.3, 0.0192
685.0, 6.2986, 34.5658, 23.9, 0.0192
686.0, 6.2871, 34.5653, 24.3, 0.0192
687.0, 6.2731, 34.565, 24.6, 0.0192
688.0, 6.2622, 34.5647, 24.7, 0.0192
689.0, 6.2576, 34.5645, 24.9, 0.0192
690.0, 6.2512, 34.5645, 25, 0.0192
691.0, 6.2471, 34.5645, 25.2, 0.0192
692.0, 6.2409, 34.5645, 25.3, 0.0192
693.0, 6.2304, 34.5643, 25.4, 0.0188
694.0, 6.2184, 34.5641, 25.5, 0.0192
695.0, 6.2113, 34.5639, 25.6, 0.0192
696.0, 6.2069, 34.5639, 25.6, 0.0188
697.0, 6.199, 34.5638, 25.7, 0.0192
698.0, 6.1936, 34.5638, 25.8, 0.0192
699.0, 6.1903, 34.5636, 25.9, 0.0188
700.0, 6.1848, 34.5637, 25.9, 0.0188
701.0, 6.1772, 34.5635, 25.9, 0.0188
702.0, 6.1713, 34.5635, 26, 0.0184
703.0, 6.1641, 34.5633, 26.2, 0.0184
704.0, 6.1362, 34.5628, 26.3, 0.0184
705.0, 6.1154, 34.5627, 26.4, 0.0184
706.0, 6.1009, 34.5622, 26.6, 0.0188
707.0, 6.0826, 34.5621, 26.8, 0.018
708.0, 6.0718, 34.562, 27, 0.0184
709.0, 6.0669, 34.5621, 27.2, 0.0188
710.0, 6.0662, 34.5622, 27.2, 0.0188
711.0, 6.0654, 34.5623, 27.1, 0.0184
712.0, 6.0625, 34.5624, 27, 0.018
713.0, 6.06, 34.5622, 26.9, 0.0184
714.0, 6.059, 34.5624, 26.7, 0.0184
715.0, 6.0587, 34.5624, 26.6, 0.0184
716.0, 6.0575, 34.5625, 26.7, 0.018
717.0, 6.0439, 34.5617, 26.8, 0.018
718.0, 6.0268, 34.5615, 27.1, 0.018
719.0, 6.0216, 34.5616, 27.4, 0.018
720.0, 6.016, 34.5615, 27.7, 0.018
721.0, 6.0024, 34.5612, 28.2, 0.018
722.0, 5.9961, 34.5612, 28.7, 0.018
723.0, 5.9888, 34.5609, 29, 0.018
724.0, 5.9801, 34.5608, 29.2, 0.0176
725.0, 5.9735, 34.5608, 29.3, 0.018
726.0, 5.9688, 34.5607, 29.4, 0.0176
727.0, 5.9666, 34.561, 29.4, 0.0172
728.0, 5.9631, 34.5609, 29.2, 0.0184
729.0, 5.9593, 34.5609, 29.1, 0.0176
730.0, 5.956, 34.5609, 29, 0.0176
731.0, 5.9514, 34.5608, 29, 0.0176
732.0, 5.9459, 34.5607, 29.2, 0.0172
733.0, 5.9415, 34.5606, 29.4, 0.0176
734.0, 5.9357, 34.5603, 29.6, 0.0176
735.0, 5.9274, 34.56, 29.7, 0.0176
736.0, 5.9125, 34.5603, 29.9, 0.0172
737.0, 5.9107, 34.5603, 30.1, 0.0172
738.0, 5.9024, 34.5617, 29.8, 0.0172
739.0, 5.9013, 34.5616, 29.3, 0.0172
740.0, 5.9004, 34.562, 28.8, 0.0172
741.0, 5.9003, 34.5621, 28.1, 0.0172
742.0, 5.8984, 34.562, 27.3, 0.0172
743.0, 5.8967, 34.5621, 26.6, 0.018
744.0, 5.8952, 34.562, 26.1, 0.0176
745.0, 5.8899, 34.5619, 26.1, 0.0172
746.0, 5.8797, 34.5618, 26.4, 0.0176
747.0, 5.8682, 34.5617, 26.9, 0.0188
748.0, 5.8625, 34.5611, 27.6, 0.0172
749.0, 5.8527, 34.5606, 28.3, 0.0172
750.0, 5.8461, 34.5606, 29.2, 0.0176
751.0, 5.8374, 34.5608, 30, 0.0168
752.0, 5.8312, 34.5607, 30, 0.0172
753.0, 5.8268, 34.561, 29.7, 0.0172
754.0, 5.8246, 34.562, 29.2, 0.0172
755.0, 5.8146, 34.5617, 28.6, 0.0172
756.0, 5.7976, 34.5606, 28, 0.0168
757.0, 5.7904, 34.5608, 27.5, 0.0168
758.0, 5.7816, 34.561, 27.7, 0.0168
759.0, 5.7709, 34.561, 28.2, 0.0172
760.0, 5.7642, 34.561, 28.6, 0.0172
761.0, 5.7594, 34.5609, 28.6, 0.0168
762.0, 5.7558, 34.5611, 28.5, 0.0172
763.0, 5.7548, 34.5611, 28.4, 0.0168
764.0, 5.7503, 34.561, 28.5, 0.0172
765.0, 5.7418, 34.5607, 28.8, 0.0168
766.0, 5.7371, 34.5605, 29.1, 0.0164
767.0, 5.7328, 34.5602, 29.8, 0.016
768.0, 5.7276, 34.5598, 30.5, 0.0164
769.0, 5.7182, 34.5592, 31.4, 0.016
770.0, 5.7118, 34.5587, 32.3, 0.016
771.0, 5.7077, 34.5586, 33.3, 0.016
772.0, 5.6991, 34.5582, 34.3, 0.016
773.0, 5.6785, 34.5584, 35.2, 0.016
774.0, 5.67, 34.5586, 35.9, 0.016
775.0, 5.655, 34.5577, 36.2, 0.0164
776.0, 5.6473, 34.5575, 36.2, 0.016
777.0, 5.6385, 34.5572, 36.5, 0.016
778.0, 5.6312, 34.5571, 37.2, 0.0156
779.0, 5.6258, 34.5572, 37.5, 0.016
780.0, 5.6212, 34.5571, 37.5, 0.0156
781.0, 5.6159, 34.557, 37.5, 0.016
782.0, 5.6047, 34.5568, 37.4, 0.016
783.0, 5.6023, 34.557, 37.4, 0.016
784.0, 5.6012, 34.5569, 37.4, 0.016
785.0, 5.5997, 34.5566, 37.6, 0.016
786.0, 5.5969, 34.5567, 37.9, 0.016
787.0, 5.5869, 34.557, 37.9, 0.0156
788.0, 5.5843, 34.5568, 37.9, 0.0148
789.0, 5.5787, 34.5569, 38, 0.0152
790.0, 5.5745, 34.5569, 38.1, 0.0156
791.0, 5.5699, 34.5569, 38.1, 0.0148
792.0, 5.5649, 34.5568, 38.2, 0.0156
793.0, 5.5591, 34.5569, 38.3, 0.0156
794.0, 5.5553, 34.5568, 38.4, 0.0156
795.0, 5.5522, 34.5567, 38.5, 0.0152
796.0, 5.5439, 34.5566, 38.7, 0.0156
797.0, 5.5329, 34.556, 39.1, 0.0156
798.0, 5.5072, 34.5549, 39.6, 0.0152
799.0, 5.4876, 34.5555, 40.4, 0.0148
800.0, 5.487, 34.5554, 41.1, 0.0148
801.0, 5.4861, 34.5555, 41.8, 0.0152
802.0, 5.4855, 34.5554, 42.5, 0.0148
803.0, 5.4841, 34.5554, 42.7, 0.0148
804.0, 5.4642, 34.5552, 42.6, 0.0148
805.0, 5.452, 34.5557, 42.4, 0.0148
806.0, 5.4482, 34.5554, 42.4, 0.0148
807.0, 5.4364, 34.5551, 42.4, 0.0148
808.0, 5.4348, 34.5552, 42.6, 0.0152
809.0, 5.4316, 34.555, 42.9, 0.0148
810.0, 5.4065, 34.5553, 43, 0.0148
811.0, 5.3794, 34.5553, 42.9, 0.0152
812.0, 5.3645, 34.5564, 42.6, 0.0148
813.0, 5.3633, 34.5566, 42.1, 0.0148
814.0, 5.3633, 34.5571, 41.3, 0.0148
815.0, 5.3586, 34.5577, 40.2, 0.0148
816.0, 5.3559, 34.5582, 39, 0.0148
817.0, 5.3539, 34.5592, 37.9, 0.0152
818.0, 5.3499, 34.5603, 36.9, 0.016
819.0, 5.3439, 34.5599, 36.2, 0.016
820.0, 5.3361, 34.5597, 35.4, 0.016
821.0, 5.3245, 34.5596, 34.8, 0.0152
822.0, 5.3163, 34.5597, 34.9, 0.0152
823.0, 5.3119, 34.5599, 35.3, 0.0152
824.0, 5.3083, 34.56, 36, 0.0156
825.0, 5.3011, 34.56, 36.6, 0.0156
826.0, 5.3006, 34.5601, 37, 0.0156
827.0, 5.2979, 34.56, 37.3, 0.0156
828.0, 5.2949, 34.5601, 37.5, 0.016
829.0, 5.2822, 34.5594, 37.7, 0.016
830.0, 5.279, 34.5593, 37.9, 0.0156
831.0, 5.2726, 34.5596, 38.2, 0.0148
832.0, 5.268, 34.5596, 38.3, 0.0152
833.0, 5.2635, 34.5597, 38.4, 0.0152
834.0, 5.261, 34.5595, 38.6, 0.0156
835.0, 5.2594, 34.5596, 38.6, 0.016
836.0, 5.2553, 34.5595, 38.6, 0.0156
837.0, 5.2506, 34.5594, 38.8, 0.0152
838.0, 5.2464, 34.5592, 38.9, 0.0148
839.0, 5.234, 34.5592, 39.1, 0.0152
840.0, 5.2269, 34.5592, 39.4, 0.0148
841.0, 5.2152, 34.5591, 39.7, 0.0148
842.0, 5.2106, 34.5594, 40.1, 0.0152
843.0, 5.2016, 34.559, 40.5, 0.0152
844.0, 5.1932, 34.559, 40.9, 0.0148
845.0, 5.1908, 34.5591, 41.1, 0.0148
846.0, 5.1892, 34.559, 41.3, 0.0148
847.0, 5.1861, 34.5592, 41.3, 0.0148
848.0, 5.1837, 34.5592, 41.2, 0.0148
849.0, 5.1788, 34.5592, 41.1, 0.0148
850.0, 5.1741, 34.5589, 41, 0.0148
851.0, 5.1675, 34.5587, 41.2, 0.0148
852.0, 5.1606, 34.559, 41.4, 0.0148
853.0, 5.1568, 34.5591, 41.8, 0.0148
854.0, 5.1537, 34.5591, 42.1, 0.0152
855.0, 5.151, 34.5591, 42.3, 0.0148
856.0, 5.1483, 34.5591, 42.3, 0.0148
857.0, 5.1482, 34.5591, 42.2, 0.0148
858.0, 5.1476, 34.5591, 42.1, 0.0148
859.0, 5.1451, 34.5592, 42, 0.0148
860.0, 5.1431, 34.5591, 41.9, 0.0148
861.0, 5.1416, 34.5592, 41.9, 0.0148
862.0, 5.1395, 34.5592, 42, 0.0148
863.0, 5.1349, 34.5592, 42.1, 0.0148
864.0, 5.1293, 34.5592, 42.2, 0.0152
865.0, 5.1207, 34.559, 42.4, 0.0148
866.0, 5.1135, 34.5589, 42.7, 0.0148
867.0, 5.1077, 34.5589, 43.1, 0.0148
868.0, 5.1041, 34.559, 43.7, 0.014
869.0, 5.1011, 34.5591, 44, 0.014
870.0, 5.1002, 34.5592, 44, 0.0148
871.0, 5.0991, 34.5591, 43.8, 0.014
872.0, 5.097, 34.5592, 43.7, 0.0148
873.0, 5.0853, 34.559, 43.6, 0.014
874.0, 5.0693, 34.5591, 43.7, 0.0144
875.0, 5.0652, 34.5591, 43.9, 0.014
876.0, 5.064, 34.5591, 44.2, 0.014
877.0, 5.0635, 34.559, 44.5, 0.014
878.0, 5.062, 34.559, 44.7, 0.014
879.0, 5.0545, 34.5592, 44.7, 0.014
880.0, 5.0452, 34.5593, 44.7, 0.014
881.0, 5.0354, 34.5593, 44.6, 0.014
882.0, 5.0258, 34.5593, 44.5, 0.014
883.0, 5.0219, 34.5593, 44.5, 0.014
884.0, 5.0166, 34.5592, 44.7, 0.014
885.0, 5.0111, 34.559, 44.8, 0.0136
886.0, 5.0023, 34.5589, 45.1, 0.014
887.0, 4.9916, 34.5592, 45.4, 0.0144
888.0, 4.987, 34.5593, 45.7, 0.014
889.0, 4.9853, 34.5592, 46.1, 0.014
890.0, 4.9823, 34.5591, 46.5, 0.014
891.0, 4.9729, 34.5588, 46.9, 0.014
892.0, 4.9693, 34.5586, 47.5, 0.0136
893.0, 4.9686, 34.5587, 48.2, 0.0132
894.0, 4.9659, 34.5586, 48.4, 0.0136
895.0, 4.9596, 34.5588, 48.6, 0.014
896.0, 4.9551, 34.5589, 48.6, 0.014
897.0, 4.9526, 34.5589, 48.7, 0.014
898.0, 4.9511, 34.5588, 48.7, 0.0136
899.0, 4.9495, 34.5589, 48.8, 0.0136
900.0, 4.946, 34.5589, 49, 0.0136
901.0, 4.9399, 34.5589, 49.2, 0.0132
902.0, 4.9366, 34.5588, 49.3, 0.0132
903.0, 4.9354, 34.5589, 49.4, 0.0132
904.0, 4.9347, 34.5589, 49.5, 0.0132
905.0, 4.9339, 34.559, 49.5, 0.0128
906.0, 4.9326, 34.559, 49.5, 0.0128
907.0, 4.9292, 34.559, 49.4, 0.0132
908.0, 4.9203, 34.5591, 49.5, 0.0128
909.0, 4.9056, 34.5594, 49.4, 0.0132
910.0, 4.8992, 34.5595, 49.4, 0.0128
911.0, 4.8939, 34.5595, 49.3, 0.0132
912.0, 4.8894, 34.5595, 49.3, 0.0128
913.0, 4.8842, 34.5595, 49.4, 0.0128
914.0, 4.8767, 34.5596, 49.5, 0.0132
915.0, 4.8733, 34.5596, 49.7, 0.0128
916.0, 4.8709, 34.5596, 50, 0.0128
917.0, 4.8671, 34.5596, 50, 0.0128
918.0, 4.8632, 34.5598, 50, 0.0128
919.0, 4.8579, 34.5598, 50.1, 0.0128
920.0, 4.8552, 34.5598, 50.1, 0.0128
921.0, 4.8458, 34.5598, 50.3, 0.0132
922.0, 4.8402, 34.5599, 50.5, 0.0136
923.0, 4.8346, 34.56, 50.8, 0.0132
924.0, 4.8283, 34.5601, 51, 0.0128
925.0, 4.8238, 34.5601, 51.1, 0.0128
926.0, 4.8182, 34.5602, 51.3, 0.0128
927.0, 4.8147, 34.5601, 51.4, 0.0128
928.0, 4.8111, 34.5602, 51.5, 0.0132
929.0, 4.8084, 34.5601, 51.7, 0.0128
930.0, 4.8055, 34.5601, 52, 0.0128
931.0, 4.7959, 34.5603, 52.3, 0.0128
932.0, 4.783, 34.5605, 52.5, 0.0128
933.0, 4.7728, 34.5605, 52.8, 0.0128
934.0, 4.7681, 34.5607, 53, 0.0132
935.0, 4.7644, 34.5606, 53.4, 0.0128
936.0, 4.7623, 34.5605, 53.7, 0.0124
937.0, 4.758, 34.5607, 53.8, 0.0128
938.0, 4.7535, 34.5609, 53.8, 0.0128
939.0, 4.7446, 34.5609, 53.7, 0.0128
940.0, 4.7389, 34.5611, 53.7, 0.0128
941.0, 4.7363, 34.5611, 53.8, 0.0128
942.0, 4.734, 34.561, 53.8, 0.0128
943.0, 4.7317, 34.5612, 53.9, 0.0124
944.0, 4.7269, 34.5612, 54, 0.0128
945.0, 4.7228, 34.5614, 54, 0.0128
946.0, 4.7209, 34.5614, 54.1, 0.0128
947.0, 4.72, 34.5615, 54.1, 0.0128
948.0, 4.7189, 34.5616, 54.1, 0.0128
949.0, 4.7177, 34.5616, 54.1, 0.0128
950.0, 4.7163, 34.5616, 54.1, 0.0128
951.0, 4.7158, 34.5616, 54.1, 0.0132
952.0, 4.7145, 34.5616, 54.1, 0.0124
953.0, 4.7122, 34.5616, 54.1, 0.0128
954.0, 4.7095, 34.5617, 54.1, 0.0124
955.0, 4.7064, 34.5618, 54.1, 0.0124
956.0, 4.703, 34.5619, 54.2, 0.0124
957.0, 4.6993, 34.5619, 54.3, 0.0128
958.0, 4.6954, 34.5619, 54.3, 0.0128
959.0, 4.6896, 34.562, 54.4, 0.0124
960.0, 4.6884, 34.562, 54.5, 0.0128
961.0, 4.6876, 34.562, 54.5, 0.012
962.0, 4.6867, 34.562, 54.6, 0.0124
963.0, 4.6856, 34.562, 54.6, 0.0116
964.0, 4.6796, 34.5621, 54.6, 0.0124
965.0, 4.6765, 34.5622, 54.6, 0.012
966.0, 4.6749, 34.5623, 54.6, 0.012
967.0, 4.6733, 34.5622, 54.6, 0.0116
968.0, 4.6698, 34.5623, 54.7, 0.0124
969.0, 4.6629, 34.5624, 54.8, 0.0124
970.0, 4.6587, 34.5624, 54.8, 0.0116
971.0, 4.6548, 34.5624, 54.9, 0.012
972.0, 4.6433, 34.5625, 55, 0.012
973.0, 4.6336, 34.5627, 55.3, 0.0116
974.0, 4.6289, 34.5626, 55.4, 0.0116
975.0, 4.6249, 34.5628, 55.5, 0.012
976.0, 4.6209, 34.5628, 55.6, 0.012
977.0, 4.6127, 34.5629, 55.8, 0.012
978.0, 4.61, 34.5631, 55.9, 0.0116
979.0, 4.6083, 34.563, 55.9, 0.012
980.0, 4.6066, 34.5629, 56, 0.0116
981.0, 4.6045, 34.5632, 56.1, 0.0116
982.0, 4.603, 34.5632, 56.1, 0.0116
983.0, 4.601, 34.5634, 56, 0.0116
984.0, 4.6003, 34.5634, 55.9, 0.0116
985.0, 4.5993, 34.5636, 55.7, 0.0116
986.0, 4.5975, 34.5638, 55.5, 0.0116
987.0, 4.5956, 34.5639, 55.4, 0.0116
