CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 320620060703_CTD_104_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 03:19:59
CTD_START_LATITUDE = -64.4446666666667
CTD_START_LONGITUDE = -61.9828333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, 0.0423, 34.5086, 5.99281, -0.0674, 13.8155
422, 0.0425, 34.5088, 5.99476, -0.0833, 13.8155
423, 0.0426, 34.5087, 5.996, -0.0793, 13.8155
424, 0.0428, 34.5089, 5.99433, -0.0748, 13.8155
425, 0.0431, 34.509, 5.9908, -0.0811, 13.8155
426, 0.0438, 34.509, 5.98967, -0.0666, 13.8155
427, 0.0439, 34.5091, 5.99565, -0.0713, 13.8155
428, 0.0434, 34.5088, 5.99385, -0.0695, 13.8155
429, 0.0436, 34.5091, 5.99282, -0.0615, 13.8155
430, 0.0436, 34.509, 5.98995, -0.0726, 13.8155
431, 0.0438, 34.5091, 5.99084, -0.075, 13.8155
432, 0.0439, 34.5093, 5.99196, -0.0784, 13.8155
433, 0.0438, 34.509, 5.99284, -0.0747, 13.8155
434, 0.0434, 34.5085, 5.9932, -0.0825, 13.8155
435, 0.0436, 34.5084, 5.99379, -0.0808, 13.8155
436, 0.0441, 34.5084, 5.99823, -0.0669, 13.8155
437, 0.0439, 34.5086, 5.99848, -0.068, 13.8155
438, 0.044, 34.5088, 5.99553, -0.0739, 13.8155
439, 0.0451, 34.5092, 5.98812, -0.067, 13.8155
440, 0.0465, 34.5097, 5.98469, -0.0785, 13.8155
441, 0.047, 34.5099, 5.98369, -0.0654, 13.8155
442, 0.047, 34.5102, 5.98473, -0.0897, 13.8155
443, 0.0469, 34.5103, 5.98993, -0.0749, 13.8155
444, 0.0467, 34.5105, 5.99126, -0.0783, 13.8155
445, 0.0462, 34.5109, 5.99187, -0.0612, 13.8155
446, 0.046, 34.5113, 5.9929, -0.0784, 13.8155
447, 0.0465, 34.5119, 5.99349, -0.0585, 13.8155
448, 0.0468, 34.512, 5.9944, -0.0743, 13.8155
449, 0.0467, 34.512, 5.99204, -0.08, 13.8155
450, 0.0459, 34.5115, 5.98745, -0.0706, 13.8155
451, 0.0463, 34.5127, 5.98682, -0.0739, 13.8155
452, 0.0466, 34.5131, 5.99189, -0.0761, 13.8155
453, 0.047, 34.5134, 5.99284, -0.0666, 13.8155
454, 0.0481, 34.5138, 5.99253, -0.0747, 13.8155
455, 0.0493, 34.5142, 5.99063, -0.0589, 13.8155
456, 0.0508, 34.5148, 5.98756, -0.0786, 13.8155
457, 0.0515, 34.5148, 5.98516, -0.0594, 13.8155
458, 0.0523, 34.515, 5.98331, -0.0695, 13.8155
459, 0.0524, 34.515, 5.98225, -0.0749, 13.8155
460, 0.0527, 34.5149, 5.98276, -0.07, 13.8155
461, 0.0526, 34.515, 5.98323, -0.0618, 13.8155
462, 0.0521, 34.5149, 5.98622, -0.0695, 13.8155
463, 0.053, 34.5151, 5.98283, -0.0823, 13.8155
464, 0.0532, 34.5152, 5.98265, -0.0692, 13.8155
465, 0.0537, 34.5153, 5.98568, -0.0643, 13.8155
466, 0.0543, 34.5155, 5.98561, -0.067, 13.8155
467, 0.0562, 34.5158, 5.97738, -0.0685, 13.8155
468, 0.0582, 34.5165, 5.97862, -0.0943, 13.8155
469, 0.0577, 34.5165, 5.97872, -0.0732, 13.8155
470, 0.0597, 34.5171, 5.97437, -0.0739, 13.8155
471, 0.0592, 34.517, 5.96685, -0.101, 13.8155
