CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 7.8334, 34.5283, 212.2, 0.0098, 0.0028
802.0, 7.8109, 34.5258, 211.9, 0.0098, 0.0024
804.0, 7.782, 34.5231, 211.5, 0.0098, 0.0028
806.0, 7.768, 34.5221, 211.3, 0.0098, 0.0024
808.0, 7.7435, 34.5209, 211.3, 0.0099, 0.0024
810.0, 7.7258, 34.5196, 211, 0.0098, 0.0028
812.0, 7.6845, 34.5161, 210.9, 0.0099, 0.0024
814.0, 7.6498, 34.5132, 210.5, 0.0098, 0.0024
816.0, 7.6262, 34.511, 210.4, 0.0098, 0.0028
818.0, 7.5943, 34.5091, 210.3, 0.0099, 0.0024
820.0, 7.5654, 34.5062, 210, 0.01, 0.0036
822.0, 7.5283, 34.5031, 209.7, 0.0098, 0.0024
824.0, 7.518, 34.5016, 209.3, 0.0098, 0.0024
826.0, 7.5051, 34.5008, 209.2, 0.0098, 0.0024
828.0, 7.4763, 34.4988, 209.1, 0.0099, 0.0024
830.0, 7.4539, 34.4973, 209, 0.0099, 0.0024
832.0, 7.4389, 34.4962, 208.7, 0.0098, 0.0024
834.0, 7.4166, 34.4947, 208.9, 0.0098, 0.0024
836.0, 7.387, 34.4916, 208.7, 0.0099, 0.0024
838.0, 7.3614, 34.4896, 208.4, 0.01, 0.002
840.0, 7.3767, 34.4907, 208.3, 0.0098, 0.002
842.0, 7.2905, 34.485, 208.9, 0.01, 0.0024
844.0, 7.2685, 34.4824, 208.6, 0.0099, 0.002
846.0, 7.2441, 34.4801, 208.5, 0.0098, 0.0024
848.0, 7.21, 34.4772, 208.5, 0.0099, 0.0024
850.0, 7.1878, 34.4759, 208.3, 0.0098, 0.002
852.0, 7.1707, 34.4742, 208.3, 0.0099, 0.002
854.0, 7.1735, 34.474, 208.1, 0.0099, 0.0024
856.0, 7.0985, 34.4689, 208.5, 0.0098, 0.0024
858.0, 7.0617, 34.4659, 208.3, 0.0098, 0.0024
860.0, 7.0513, 34.4646, 208, 0.0098, 0.002
862.0, 7.0326, 34.4635, 207.9, 0.0098, 0.0024
864.0, 7.0105, 34.4612, 208, 0.0099, 0.0024
866.0, 6.9744, 34.4589, 208.2, 0.0099, 0.0024
868.0, 6.9434, 34.4563, 208.1, 0.01, 0.0024
870.0, 6.9256, 34.4549, 208.2, 0.0098, 0.0024
872.0, 6.8832, 34.4522, 208.3, 0.0098, 0.0024
874.0, 6.8532, 34.4498, 208.3, 0.0099, 0.0024
876.0, 6.8158, 34.4471, 208.3, 0.0098, 0.0024
878.0, 6.7828, 34.4442, 208.1, 0.01, 0.0024
880.0, 6.7567, 34.4422, 207.9, 0.0099, 0.0036
882.0, 6.7469, 34.4418, 207.9, 0.0099, 0.0024
884.0, 6.7065, 34.4396, 208.1, 0.01, 0.0024
886.0, 6.6805, 34.4373, 207.9, 0.0098, 0.002
888.0, 6.6487, 34.4348, 208, 0.01, 0.0024
890.0, 6.6158, 34.4325, 207.9, 0.01, 0.0024
892.0, 6.6001, 34.4314, 207.7, 0.01, 0.0024
894.0, 6.5966, 34.431, 207.7, 0.0099, 0.0024
896.0, 6.5712, 34.4297, 207.7, 0.0102, 0.0028
898.0, 6.5518, 34.4284, 207.7, 0.01, 0.0028
900.0, 6.5359, 34.4275, 207.8, 0.01, 0.0028
902.0, 6.5172, 34.4257, 208, 0.0099, 0.0028
904.0, 6.5155, 34.4256, 208.2, 0.0099, 0.0028
906.0, 6.4856, 34.4238, 208.5, 0.0098, 0.0028
908.0, 6.4458, 34.4214, 208.5, 0.0099, 0.0028
910.0, 6.3928, 34.4184, 208.4, 0.0099, 0.0028
912.0, 6.3533, 34.4147, 208.4, 0.0101, 0.0024
914.0, 6.322, 34.4119, 207.9, 0.0099, 0.0028
916.0, 6.3254, 34.4109, 207.7, 0.0099, 0.0044
918.0, 6.2832, 34.4094, 208.1, 0.01, 0.0024
920.0, 6.2584, 34.4073, 208.1, 0.0098, 0.002
922.0, 6.2162, 34.4055, 208.3, 0.01, 0.0028
924.0, 6.1736, 34.4022, 208.3, 0.0098, 0.0024
926.0, 6.1459, 34.3995, 208.3, 0.0099, 0.0024
928.0, 6.1195, 34.3973, 208.5, 0.0101, 0.0024
930.0, 6.1068, 34.3963, 208.4, 0.0101, 0.0024
932.0, 6.0773, 34.3947, 208.6, 0.01, 0.0024
934.0, 6.0517, 34.3932, 208.7, 0.01, 0.0024
936.0, 6.0035, 34.3903, 208.9, 0.0099, 0.0028
938.0, 5.9848, 34.3887, 208.9, 0.0098, 0.0028
940.0, 5.9732, 34.3883, 208.9, 0.0099, 0.0024
942.0, 5.9481, 34.3866, 208.9, 0.0099, 0.002
944.0, 5.9187, 34.3849, 209.1, 0.0098, 0.0024
946.0, 5.8986, 34.3832, 208.7, 0.01, 0.0024
948.0, 5.8857, 34.3823, 208.4, 0.0101, 0.0028
950.0, 5.8674, 34.3813, 208.1, 0.011, 0.0028
952.0, 5.8453, 34.38, 207.9, 0.0101, 0.0024
954.0, 5.8216, 34.3786, 207.9, 0.0099, 0.0024
956.0, 5.7913, 34.3767, 208, 0.0101, 0.0024
958.0, 5.771, 34.3755, 208.1, 0.0099, 0.0028
960.0, 5.7407, 34.3742, 208.2, 0.0099, 0.0024
962.0, 5.7478, 34.3737, 208, 0.01, 0.0028
964.0, 5.7088, 34.3722, 208.2, 0.0098, 0.0024
966.0, 5.6986, 34.3717, 208.1, 0.01, 0.0024
968.0, 5.6812, 34.3705, 208.2, 0.0101, 0.0024
970.0, 5.651, 34.3688, 208.4, 0.0098, 0.0024
972.0, 5.6055, 34.366, 208.8, 0.0101, 0.0024
974.0, 5.587, 34.3646, 209.3, 0.01, 0.002
976.0, 5.5592, 34.3634, 209.7, 0.01, 0.002
978.0, 5.542, 34.3621, 209.4, 0.01, 0.0024
980.0, 5.5224, 34.361, 209.4, 0.01, 0.0024
982.0, 5.4798, 34.3592, 209.2, 0.01, 0.0028
984.0, 5.4495, 34.3573, 209.2, 0.0101, 0.0028
986.0, 5.4285, 34.3562, 209.2, 0.0099, 0.0028
988.0, 5.4105, 34.3557, 209.1, 0.01, 0.0024
990.0, 5.3783, 34.3544, 209.3, 0.01, 0.0028
992.0, 5.3631, 34.3535, 209.1, 0.0101, 0.0028
994.0, 5.3585, 34.3533, 209.2, 0.0103, 0.0028
996.0, 5.3483, 34.3526, 209.2, 0.0104, 0.0028
998.0, 5.3273, 34.3512, 209.4, 0.0102, 0.0024
1000.0, 5.2917, 34.3496, 209.6, 0.0099, 0.0024
1002.0, 5.2693, 34.3478, 209.9, 0.0104, 0.0024
1004.0, 5.2472, 34.3471, 210.1, 0.01, 0.002
1006.0, 5.2291, 34.3459, 210.3, 0.0104, 0.0024
1008.0, 5.2104, 34.3451, 210.4, 0.0105, 0.002
1010.0, 5.1908, 34.3449, 210.4, 0.0105, 0.0024
1012.0, 5.1699, 34.3442, 210.2, 0.0106, 0.0024
1014.0, 5.1339, 34.3431, 210.3, 0.0105, 0.0024
1016.0, 5.109, 34.3414, 210.3, 0.0105, 0.0024
1018.0, 5.0871, 34.3405, 210.4, 0.0106, 0.002
1020.0, 5.0624, 34.3397, 210.4, 0.0107, 0.002
1022.0, 5.0479, 34.3391, 210.5, 0.0104, 0.0024
1024.0, 5.0296, 34.3388, 210.5, 0.0107, 0.002
1026.0, 5.0099, 34.3381, 210.5, 0.0106, 0.0024
1028.0, 4.9812, 34.3375, 210.6, 0.0107, 0.0024
1030.0, 4.9562, 34.3369, 210.6, 0.0105, 0.0024
1032.0, 4.9518, 34.3368, 210.3, 0.0107, 0.002
1034.0, 4.9438, 34.3367, 210.2, 0.0106, 0.002
1036.0, 4.929, 34.336, 210, 0.0106, 0.002
1038.0, 4.9179, 34.3358, 210, 0.0103, 0.002
1040.0, 4.8954, 34.3355, 209.9, 0.0103, 0.0024
1042.0, 4.871, 34.3353, 209.8, 0.0103, 0.0024
1044.0, 4.8543, 34.3351, 210, 0.0103, 0.002
1046.0, 4.8317, 34.3347, 209.8, 0.01, 0.0024
1048.0, 4.8101, 34.3334, 209.8, 0.0099, 0.002
1050.0, 4.7888, 34.3332, 209.6, 0.0099, 0.0024
1052.0, 4.761, 34.3324, 209.9, 0.0103, 0.0024
1054.0, 4.7543, 34.3321, 209.7, 0.0099, 0.002
1056.0, 4.7486, 34.3319, 209.6, 0.0099, 0.002
1058.0, 4.7441, 34.3326, 209.6, 0.01, 0.0024
1060.0, 4.7387, 34.3352, 209.6, 0.0103, 0.002
1062.0, 4.7349, 34.3362, 209.4, 0.0103, 0.002
1064.0, 4.7273, 34.3365, 208.9, 0.0101, 0.002
1066.0, 4.7228, 34.3366, 208.4, 0.0102, 0.002
1068.0, 4.7166, 34.3368, 208.3, 0.01, 0.002
1070.0, 4.6927, 34.3355, 208.2, 0.0101, 0.002
1072.0, 4.6807, 34.3343, 208, 0.0101, 0.0024
1074.0, 4.666, 34.334, 208.2, 0.0101, 0.002
1076.0, 4.6453, 34.3338, 208.5, 0.0102, 0.0024
1078.0, 4.6396, 34.3354, 208.3, 0.0102, 0.002
1080.0, 4.6308, 34.336, 208.2, 0.0099, 0.002
1082.0, 4.6081, 34.3363, 208, 0.0099, 0.002
1084.0, 4.5862, 34.3357, 207.7, 0.01, 0.002
1086.0, 4.566, 34.3347, 207.5, 0.0098, 0.002
1088.0, 4.5479, 34.3333, 207.5, 0.0098, 0.002
1090.0, 4.523, 34.3316, 207.6, 0.0098, 0.002
1092.0, 4.5097, 34.3306, 207.7, 0.0098, 0.002
1094.0, 4.4966, 34.3306, 208, 0.01, 0.002
1096.0, 4.4739, 34.3316, 208.3, 0.01, 0.002
1098.0, 4.4567, 34.3314, 208.4, 0.01, 0.002
1100.0, 4.4336, 34.3316, 208.3, 0.0102, 0.002
1102.0, 4.4205, 34.3318, 208, 0.0098, 0.002
1104.0, 4.4091, 34.3321, 207.9, 0.01, 0.0024
1106.0, 4.3978, 34.3325, 207.9, 0.0101, 0.0024
1108.0, 4.3836, 34.3328, 207.5, 0.0101, 0.0024
1110.0, 4.3799, 34.3329, 207.3, 0.0099, 0.0024
1112.0, 4.3732, 34.3332, 207.2, 0.0101, 0.002
1114.0, 4.3762, 34.3332, 207.1, 0.0101, 0.002
1116.0, 4.3591, 34.3344, 207.2, 0.01, 0.002
1118.0, 4.3417, 34.3348, 207.1, 0.0098, 0.002
1120.0, 4.3314, 34.3351, 207, 0.01, 0.002
1122.0, 4.3232, 34.335, 207, 0.0101, 0.002
1124.0, 4.3048, 34.3351, 206.8, 0.0103, 0.002
1126.0, 4.3155, 34.3346, 206.3, 0.0101, 0.0024
1128.0, 4.3085, 34.3351, 206.4, 0.0101, 0.0024
1130.0, 4.283, 34.3355, 206.5, 0.0102, 0.002
1132.0, 4.271, 34.3362, 206.3, 0.01, 0.002
1134.0, 4.2624, 34.3362, 206.2, 0.01, 0.002
1136.0, 4.2513, 34.3361, 206.2, 0.0103, 0.002
1138.0, 4.2361, 34.3363, 206.1, 0.0101, 0.0024
1140.0, 4.2369, 34.3362, 205.7, 0.0101, 0.002
1142.0, 4.2037, 34.3371, 206, 0.01, 0.002
1144.0, 4.1902, 34.3372, 205.6, 0.0101, 0.002
1146.0, 4.1803, 34.3375, 205.5, 0.0101, 0.002
1148.0, 4.1752, 34.3377, 205.3, 0.0098, 0.002
1150.0, 4.1676, 34.3379, 205, 0.0102, 0.002
1152.0, 4.1603, 34.3382, 204.9, 0.0103, 0.002
1154.0, 4.1511, 34.3384, 204.8, 0.0104, 0.002
1156.0, 4.1455, 34.3386, 204.9, 0.0105, 0.002
1158.0, 4.1225, 34.34, 204.7, 0.01, 0.002
1160.0, 4.0986, 34.3407, 204.6, 0.0101, 0.002
1162.0, 4.0855, 34.3414, 204.5, 0.01, 0.002
1164.0, 4.0735, 34.3417, 204.1, 0.0105, 0.002
1166.0, 4.0614, 34.3423, 203.8, 0.0104, 0.002
1168.0, 4.052, 34.3431, 203.5, 0.01, 0.002
1170.0, 4.0395, 34.3443, 203.4, 0.0105, 0.0024
1172.0, 4.0266, 34.3447, 203.1, 0.0102, 0.0028
1174.0, 4.0211, 34.3456, 203.1, 0.0102, 0.002
1176.0, 4.0125, 34.3465, 202.9, 0.0102, 0.002
1178.0, 4.0054, 34.3468, 202.4, 0.0102, 0.002
1180.0, 4.0028, 34.3469, 202.2, 0.0105, 0.002
1182.0, 3.9953, 34.3476, 202.1, 0.0103, 0.002
1184.0, 3.9821, 34.348, 202, 0.0101, 0.002
1186.0, 3.9754, 34.3482, 202, 0.0106, 0.002
1188.0, 3.9644, 34.3485, 201.8, 0.0104, 0.002
1190.0, 3.9511, 34.3491, 201.7, 0.0103, 0.002
1192.0, 3.9369, 34.3495, 201.6, 0.0104, 0.0024
1194.0, 3.9202, 34.3501, 201.4, 0.0103, 0.002
1196.0, 3.9141, 34.3504, 201.3, 0.0101, 0.0024
1198.0, 3.9115, 34.3505, 201.2, 0.0103, 0.002
1200.0, 3.9052, 34.3508, 201, 0.0101, 0.002
1202.0, 3.9011, 34.3512, 200.9, 0.0105, 0.0024
1204.0, 3.8976, 34.3516, 201.1, 0.0104, 0.0024
1206.0, 3.8926, 34.352, 200.7, 0.0102, 0.0024
1208.0, 3.8716, 34.3531, 200.8, 0.0107, 0.0024
1210.0, 3.8593, 34.3534, 200.6, 0.0103, 0.002
1212.0, 3.854, 34.3536, 200.3, 0.0106, 0.002
1214.0, 3.8483, 34.354, 200.2, 0.0104, 0.002
1216.0, 3.8415, 34.3547, 200.1, 0.0102, 0.002
1218.0, 3.8267, 34.3561, 200, 0.0103, 0.002
1220.0, 3.8208, 34.3564, 199.9, 0.0107, 0.002
1222.0, 3.8117, 34.3573, 199.8, 0.0106, 0.0024
1224.0, 3.8073, 34.3576, 199.6, 0.0104, 0.002
1226.0, 3.7995, 34.3582, 199.3, 0.0103, 0.002
1228.0, 3.7973, 34.3582, 199.1, 0.0105, 0.0024
1230.0, 3.7857, 34.3594, 198.9, 0.0105, 0.002
1232.0, 3.7768, 34.3602, 199, 0.0104, 0.0024
1234.0, 3.7727, 34.3633, 198.8, 0.0104, 0.002
1236.0, 3.755, 34.3651, 198.6, 0.0105, 0.0028
1238.0, 3.7348, 34.3652, 198.1, 0.0103, 0.0024
1240.0, 3.7222, 34.3661, 197.8, 0.0105, 0.002
1242.0, 3.714, 34.3675, 197.3, 0.0107, 0.002
1244.0, 3.7033, 34.367, 196.9, 0.0107, 0.002
1246.0, 3.6997, 34.3679, 196.8, 0.0104, 0.002
1248.0, 3.6926, 34.3685, 196.6, 0.0101, 0.002
1250.0, 3.6841, 34.369, 196.6, 0.0104, 0.002
1252.0, 3.6734, 34.3701, 196.4, 0.0105, 0.0024
1254.0, 3.6678, 34.3705, 196.3, 0.0104, 0.002
1256.0, 3.6531, 34.3726, 196.1, 0.0108, 0.0024
1258.0, 3.643, 34.3741, 195.9, 0.0105, 0.002
1260.0, 3.6392, 34.3743, 195.6, 0.0106, 0.002
1262.0, 3.6341, 34.3748, 195.5, 0.0104, 0.0024
1264.0, 3.6258, 34.3756, 195.3, 0.0106, 0.002
1266.0, 3.613, 34.3766, 195.2, 0.0109, 0.002
1268.0, 3.6052, 34.3772, 194.9, 0.0105, 0.002
1270.0, 3.6005, 34.3775, 194.7, 0.0107, 0.002
1272.0, 3.5921, 34.3783, 194.5, 0.0108, 0.002
1274.0, 3.5848, 34.3788, 194.4, 0.0106, 0.0024
1276.0, 3.5826, 34.3799, 194.4, 0.0107, 0.002
1278.0, 3.5772, 34.3801, 194.4, 0.0105, 0.002
1280.0, 3.5724, 34.3801, 194, 0.0105, 0.002
1282.0, 3.5704, 34.3804, 194.1, 0.0107, 0.002
1284.0, 3.562, 34.381, 193.9, 0.0106, 0.0024
1286.0, 3.5549, 34.3831, 193.9, 0.0104, 0.002
1288.0, 3.5446, 34.3835, 193.8, 0.0107, 0.002
1290.0, 3.5343, 34.3841, 193.6, 0.0106, 0.002
1292.0, 3.5291, 34.3846, 193.4, 0.0106, 0.002
1294.0, 3.5272, 34.385, 193.2, 0.0109, 0.002
1296.0, 3.5259, 34.3852, 193, 0.0106, 0.002
1298.0, 3.5186, 34.3864, 192.9, 0.0104, 0.002
1300.0, 3.5119, 34.3874, 192.7, 0.0104, 0.002
1302.0, 3.5072, 34.3878, 192.6, 0.0106, 0.002
1304.0, 3.5024, 34.3883, 192.5, 0.0105, 0.0024
1306.0, 3.5011, 34.3892, 192.3, 0.0106, 0.002
1308.0, 3.4978, 34.39, 192.2, 0.0106, 0.002
1310.0, 3.4844, 34.3915, 192.1, 0.0106, 0.002
1312.0, 3.4811, 34.3921, 192.1, 0.0109, 0.002
1314.0, 3.4759, 34.3928, 191.8, 0.0107, 0.0024
1316.0, 3.474, 34.393, 191.5, 0.0109, 0.002
1318.0, 3.4718, 34.3932, 191.4, 0.0106, 0.002
1320.0, 3.4684, 34.3943, 191.3, 0.0107, 0.002
1322.0, 3.4581, 34.3955, 191.2, 0.0108, 0.002
1324.0, 3.4511, 34.3964, 191, 0.0108, 0.0024
1326.0, 3.4476, 34.3977, 190.9, 0.0106, 0.002
1328.0, 3.4485, 34.3998, 190.7, 0.0106, 0.002
1330.0, 3.4444, 34.4003, 190.5, 0.0104, 0.002
1332.0, 3.4292, 34.4011, 190.3, 0.0107, 0.002
1334.0, 3.4323, 34.4009, 189.7, 0.0107, 0.002
1336.0, 3.4253, 34.4035, 189.7, 0.0108, 0.002
1338.0, 3.4239, 34.4051, 189.6, 0.0108, 0.002
1340.0, 3.4195, 34.4069, 189.4, 0.0109, 0.002
1342.0, 3.4047, 34.4073, 189.2, 0.0106, 0.002
1344.0, 3.3961, 34.4079, 189.1, 0.0109, 0.002
1346.0, 3.4029, 34.4074, 188.4, 0.0109, 0.0024
1348.0, 3.3799, 34.4091, 188.6, 0.0107, 0.002
1350.0, 3.3744, 34.4112, 188.3, 0.0108, 0.002
1352.0, 3.3762, 34.4131, 188.2, 0.0105, 0.002
1354.0, 3.3723, 34.4138, 188, 0.0103, 0.002
1356.0, 3.362, 34.4135, 187.7, 0.0108, 0.002
1358.0, 3.3543, 34.4137, 187.4, 0.0109, 0.002
1360.0, 3.3648, 34.4187, 187.3, 0.0108, 0.002
1362.0, 3.3595, 34.4203, 187, 0.0107, 0.002
1364.0, 3.3552, 34.4206, 186.3, 0.0108, 0.002
1366.0, 3.3499, 34.4221, 185.9, 0.0109, 0.002
1368.0, 3.3327, 34.4216, 185.7, 0.0108, 0.002
1370.0, 3.3153, 34.4197, 185.4, 0.0108, 0.002
1372.0, 3.3134, 34.4195, 185.5, 0.0107, 0.002
1374.0, 3.3112, 34.4215, 185.9, 0.0108, 0.002
1376.0, 3.3122, 34.4249, 186.1, 0.0108, 0.002
1378.0, 3.3194, 34.4283, 185.8, 0.0109, 0.002
1380.0, 3.313, 34.4301, 185.5, 0.0109, 0.002
1382.0, 3.3009, 34.4306, 185.1, 0.0109, 0.002
1384.0, 3.295, 34.4309, 184.6, 0.0108, 0.002
1386.0, 3.2865, 34.4317, 184.3, 0.0108, 0.002
1388.0, 3.2808, 34.4334, 184.1, 0.0109, 0.002
1390.0, 3.2827, 34.4362, 184, 0.0109, 0.002
1392.0, 3.2788, 34.4372, 183.7, 0.011, 0.002
1394.0, 3.2727, 34.4373, 183.2, 0.0108, 0.002
1396.0, 3.2757, 34.439, 183, 0.0109, 0.002
1398.0, 3.2772, 34.4402, 182.7, 0.011, 0.002
1400.0, 3.2692, 34.4413, 182.4, 0.0108, 0.002
1402.0, 3.2628, 34.4414, 182, 0.0109, 0.002
1404.0, 3.2679, 34.4441, 181.8, 0.0108, 0.002
1406.0, 3.2669, 34.4464, 181.7, 0.0109, 0.002
1408.0, 3.2654, 34.447, 181.3, 0.0106, 0.002
1410.0, 3.2648, 34.4475, 180.7, 0.0109, 0.002
1412.0, 3.2638, 34.4485, 180.4, 0.0109, 0.002
1414.0, 3.26, 34.4501, 180.4, 0.0108, 0.0016
1416.0, 3.2493, 34.4507, 180.1, 0.0109, 0.002
1418.0, 3.2435, 34.4507, 179.9, 0.0107, 0.002
1420.0, 3.2389, 34.4512, 179.7, 0.0109, 0.002
1422.0, 3.232, 34.452, 179.6, 0.0109, 0.002
1424.0, 3.2255, 34.4536, 179.7, 0.0108, 0.002
1426.0, 3.221, 34.4554, 179.8, 0.011, 0.0024
1428.0, 3.2161, 34.4562, 179.4, 0.0109, 0.002
1430.0, 3.2073, 34.4575, 179.2, 0.0105, 0.002
1432.0, 3.2045, 34.4587, 179.1, 0.011, 0.002
1434.0, 3.2014, 34.4594, 179, 0.0109, 0.002
1436.0, 3.197, 34.4602, 178.8, 0.0107, 0.002
1438.0, 3.1908, 34.4607, 178.7, 0.0108, 0.002
1440.0, 3.1915, 34.4617, 178.5, 0.0109, 0.002
1442.0, 3.1915, 34.4636, 178.4, 0.0109, 0.002
1444.0, 3.1889, 34.4649, 178.2, 0.011, 0.002
1446.0, 3.1787, 34.4646, 178.3, 0.0109, 0.002
1448.0, 3.1659, 34.4638, 177.9, 0.0108, 0.002
1450.0, 3.1578, 34.4635, 177.9, 0.0108, 0.002
1452.0, 3.1478, 34.4635, 178.3, 0.0108, 0.002
1454.0, 3.1446, 34.4647, 179.1, 0.0108, 0.002
1456.0, 3.1387, 34.465, 179.5, 0.0109, 0.002
1458.0, 3.1366, 34.4666, 179.5, 0.011, 0.002
1460.0, 3.1338, 34.467, 179.6, 0.0108, 0.002
1462.0, 3.1281, 34.4673, 179.6, 0.0109, 0.002
1464.0, 3.1257, 34.4687, 179.6, 0.011, 0.002
1466.0, 3.1256, 34.4686, 179.4, 0.0109, 0.002
1468.0, 3.1151, 34.4703, 179.5, 0.0109, 0.002
1470.0, 3.1159, 34.4712, 179.5, 0.0107, 0.002
1472.0, 3.1108, 34.4714, 179.5, 0.0108, 0.002
1474.0, 3.1089, 34.4717, 179.4, 0.011, 0.002
1476.0, 3.1082, 34.4726, 179.4, 0.0109, 0.002
1478.0, 3.112, 34.4748, 179.3, 0.0109, 0.002
1480.0, 3.1048, 34.4748, 179.2, 0.0109, 0.002
1482.0, 3.1071, 34.4759, 178.8, 0.011, 0.002
1484.0, 3.103, 34.477, 178.4, 0.011, 0.002
1486.0, 3.093, 34.4772, 178.1, 0.0108, 0.002
1488.0, 3.0841, 34.4769, 178.1, 0.011, 0.002
1490.0, 3.0802, 34.4774, 178.1, 0.0106, 0.002
1492.0, 3.0752, 34.4783, 178.4, 0.0109, 0.002
1494.0, 3.0736, 34.4787, 178.3, 0.0109, 0.002
1496.0, 3.0716, 34.4792, 178.3, 0.011, 0.002
1498.0, 3.0665, 34.48, 178.4, 0.0108, 0.002
1500.0, 3.0614, 34.481, 178.4, 0.011, 0.0024
1502.0, 3.0584, 34.4821, 178.4, 0.0109, 0.002
1504.0, 3.0552, 34.4821, 178.3, 0.0108, 0.002
1506.0, 3.0534, 34.4825, 178.1, 0.0109, 0.002
1508.0, 3.047, 34.4834, 178.1, 0.0105, 0.002
1510.0, 3.0518, 34.4857, 178.3, 0.0109, 0.002
1512.0, 3.0567, 34.4873, 177.9, 0.011, 0.002
1514.0, 3.0509, 34.4882, 177.4, 0.011, 0.002
1516.0, 3.0503, 34.4888, 176.9, 0.0108, 0.002
1518.0, 3.0381, 34.4899, 176.9, 0.0109, 0.002
1520.0, 3.0267, 34.4897, 176.7, 0.0108, 0.002
1522.0, 3.0247, 34.4901, 176.8, 0.0109, 0.002
1524.0, 3.024, 34.4907, 176.8, 0.011, 0.002
1526.0, 3.0241, 34.4914, 176.9, 0.011, 0.002
1528.0, 3.0199, 34.4922, 177.2, 0.0109, 0.002
1530.0, 3.0161, 34.4932, 177.3, 0.0108, 0.002
1532.0, 3.0145, 34.4935, 177.4, 0.0108, 0.002
1534.0, 3.0127, 34.4943, 177.5, 0.011, 0.002
1536.0, 3.0114, 34.4957, 177.2, 0.011, 0.002
1538.0, 3.0052, 34.4961, 177.2, 0.0106, 0.0028
1540.0, 3.0014, 34.4967, 177.2, 0.0109, 0.002
1542.0, 2.9974, 34.4973, 177.2, 0.0109, 0.002
1544.0, 2.9941, 34.4981, 177.4, 0.0109, 0.0016
1546.0, 2.9925, 34.499, 177.2, 0.0103, 0.002
1548.0, 2.988, 34.5001, 177.1, 0.0109, 0.0016
1550.0, 2.9871, 34.5008, 177, 0.011, 0.0016
1552.0, 2.9849, 34.5019, 177.1, 0.0108, 0.002
1554.0, 2.9825, 34.503, 177, 0.011, 0.002
1556.0, 2.977, 34.5049, 176.9, 0.011, 0.002
1558.0, 2.9735, 34.5065, 177, 0.0108, 0.002
1560.0, 2.9696, 34.5075, 176.7, 0.011, 0.002
1562.0, 2.9662, 34.5075, 176.6, 0.0108, 0.002
1564.0, 2.9619, 34.5081, 176.6, 0.0108, 0.002
1566.0, 2.9593, 34.5091, 176.5, 0.0111, 0.002
1568.0, 2.956, 34.5101, 176.3, 0.0109, 0.002
1570.0, 2.9538, 34.51, 176.4, 0.0108, 0.002
1572.0, 2.9496, 34.5104, 176.4, 0.0108, 0.0016
1574.0, 2.9472, 34.5114, 176.2, 0.0109, 0.002
1576.0, 2.944, 34.5122, 176.1, 0.011, 0.0016
1578.0, 2.9418, 34.5126, 176, 0.0109, 0.002
1580.0, 2.9399, 34.5131, 175.9, 0.0108, 0.002
1582.0, 2.9382, 34.5136, 175.8, 0.0109, 0.002
1584.0, 2.9361, 34.5141, 175.6, 0.0118, 0.002
1586.0, 2.9323, 34.5149, 175.5, 0.0109, 0.0016
1588.0, 2.9298, 34.5156, 175.6, 0.011, 0.002
1590.0, 2.9257, 34.5168, 175.6, 0.011, 0.0016
1592.0, 2.9219, 34.5177, 175.7, 0.0109, 0.002
1594.0, 2.9181, 34.5186, 175.4, 0.0109, 0.0016
1596.0, 2.9157, 34.5191, 175.4, 0.011, 0.0016
1598.0, 2.9142, 34.5194, 175.5, 0.011, 0.0016
1600.0, 2.9107, 34.5211, 175.4, 0.0109, 0.0016
1602.0, 2.9075, 34.5231, 175.4, 0.0109, 0.002
1604.0, 2.9068, 34.5243, 175.3, 0.011, 0.0016
1606.0, 2.9026, 34.5249, 175.3, 0.011, 0.0016
1608.0, 2.9018, 34.5254, 175.3, 0.011, 0.0016
1610.0, 2.8996, 34.5271, 175.4, 0.011, 0.0016
1612.0, 2.8986, 34.5281, 175.3, 0.0109, 0.0016
1614.0, 2.8955, 34.5294, 175.4, 0.0108, 0.002
1616.0, 2.8892, 34.5299, 175.5, 0.011, 0.0016
1618.0, 2.8787, 34.5314, 175.3, 0.011, 0.0016
1620.0, 2.878, 34.5319, 175.1, 0.0109, 0.0016
1622.0, 2.8782, 34.5328, 174.9, 0.0109, 0.0016
1624.0, 2.8796, 34.5323, 174.9, 0.0109, 0.002
