CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1157, 0.0985, 34.6727, 223.857, 0.01, 93.56
1158, 0.0985, 34.6726, 223.874, -0.01, 93.55
1159, 0.0986, 34.6726, 223.877, -0.02, 93.58
1160, 0.0983, 34.6727, 223.873, -0.02, 93.58
1161, 0.0981, 34.6728, 223.868, -0.02, 93.57
1162, 0.0978, 34.6728, 223.869, -0.02, 93.57
1163, 0.0978, 34.6729, 223.881, -0.02, 93.58
1164, 0.0977, 34.6726, 223.902, -0.02, 93.58
1165, 0.0976, 34.6727, 223.921, -0.02, 93.58
1166, 0.0974, 34.6728, 223.931, -0.02, 93.58
1167, 0.0972, 34.6726, 223.931, -0.02, 93.57
1168, 0.0953, 34.6726, 223.928, -0.02, 93.57
1169, 0.0955, 34.6727, 223.93, -0.02, 93.57
1170, 0.0942, 34.6727, 223.944, -0.02, 93.57
1171, 0.094, 34.6725, 223.994, -0.02, 93.36
1172, 0.0939, 34.6726, 224.03, -0.02, 93.56
1173, 0.094, 34.6724, 224.016, -0.02, 93.57
1174, 0.0935, 34.6724, 224.096, -0.02, 93.57
1175, 0.0926, 34.6723, 223.737, -0.02, 93.58
1176, 0.0915, 34.6724, 223.904, -0.01, 93.58
1177, 0.0908, 34.6722, 224.01, -0.02, 93.57
1178, 0.0908, 34.6722, 223.993, -0.02, 93.57
1179, 0.0904, 34.6723, 224.071, -0.02, 93.58
1180, 0.0886, 34.6721, 224.205, -0.02, 93.57
1181, 0.0876, 34.672, 224.352, -0.02, 93.56
1182, 0.0871, 34.6721, 224.474, -0.02, 93.58
1183, 0.087, 34.672, 224.529, -0.02, 93.58
1184, 0.0866, 34.672, 224.477, -0.02, 93.58
1185, 0.0862, 34.6722, 224.759, -0.02, 93.57
1186, 0.0862, 34.672, 224.886, -0.02, 93.58
1187, 0.0856, 34.6718, 224.922, -0.02, 93.58
1188, 0.0851, 34.672, 224.921, -0.02, 93.58
1189, 0.0845, 34.6718, 224.935, -0.02, 93.58
1190, 0.0836, 34.6717, 225.084, -0.02, 93.58
1191, 0.0832, 34.6718, 225.266, -0.02, 93.58
1192, 0.083, 34.6719, 225.384, -0.02, 93.58
1193, 0.0823, 34.6715, 225.448, -0.02, 93.58
1194, 0.0814, 34.6716, 225.474, -0.02, 93.59
1195, 0.0804, 34.6717, 225.473, -0.02, 93.59
1196, 0.0794, 34.6715, 225.459, -0.02, 93.58
1197, 0.0777, 34.6714, 225.446, -0.02, 93.58
1198, 0.0764, 34.6716, 225.446, -0.02, 93.58
1199, 0.0762, 34.6714, 225.474, -0.02, 93.58
1200, 0.0761, 34.6716, 225.541, -0.02, 93.58
1201, 0.0755, 34.6713, 225.634, -0.02, 93.58
1202, 0.0749, 34.6713, 225.742, -0.02, 93.59
1203, 0.074, 34.6714, 225.849, -0.02, 93.58
1204, 0.074, 34.6713, 225.956, -0.02, 93.58
1205, 0.0744, 34.6714, 226.02, -0.02, 93.59
1206, 0.0741, 34.6714, 226.039, -0.02, 93.59
1207, 0.0735, 34.6715, 226.057, -0.02, 93.58
1208, 0.0735, 34.6715, 226.065, -0.02, 93.58
1209, 0.0735, 34.6715, 226.052, -0.02, 93.58
1210, 0.0736, 34.6714, 226.009, -0.02, 93.58
1211, 0.0735, 34.6712, 225.958, -0.02, 93.59
1212, 0.0735, 34.6711, 225.919, -0.01, 93.58
1213, 0.0732, 34.6713, 225.916, -0.02, 93.58
1214, 0.0725, 34.6713, 225.97, -0.02, 93.59
1215, 0.0712, 34.6713, 226.102, -0.02, 93.59
1216, 0.0705, 34.6713, 226.335, -0.02, 93.58
1217, 0.0704, 34.6713, 226.226, -0.02, 93.58
1218, 0.0695, 34.6712, 226.163, -0.02, 93.57
1219, 0.0696, 34.6712, 226.139, -0.02, 93.59
1220, 0.0692, 34.6713, 226.145, -0.02, 93.58
1221, 0.0688, 34.6714, 226.172, -0.02, 93.58
1222, 0.0687, 34.6713, 226.213, -0.02, 93.59
1223, 0.0676, 34.6711, 226.258, -0.02, 93.58
1224, 0.0669, 34.6711, 226.295, -0.02, 93.59
1225, 0.0668, 34.671, 226.311, -0.02, 93.58
1226, 0.067, 34.6712, 226.333, -0.02, 93.54
1227, 0.0664, 34.671, 226.355, -0.02, 93.58
1228, 0.065, 34.6711, 226.373, -0.02, 93.58
1229, 0.0649, 34.6711, 226.38, -0.02, 93.55
1230, 0.0643, 34.6709, 226.371, -0.02, 93.58
1231, 0.0643, 34.671, 226.412, -0.02, 93.59
1232, 0.0644, 34.671, 226.473, -0.02, 93.58
1233, 0.0644, 34.671, 226.523, -0.02, 93.59
1234, 0.0637, 34.6711, 226.567, -0.02, 93.6
1235, 0.0637, 34.6711, 226.561, -0.02, 93.58
1236, 0.0631, 34.6709, 226.58, -0.02, 93.58
1237, 0.0623, 34.6709, 226.599, -0.02, 93.58
1238, 0.0617, 34.671, 226.618, -0.02, 93.57
1239, 0.0615, 34.6709, 226.637, -0.02, 93.59
1240, 0.0609, 34.6708, 226.656, -0.02, 93.59
1241, 0.0599, 34.6708, 226.675, -0.02, 93.58
1242, 0.0582, 34.6706, 226.693, -0.02, 93.59
1243, 0.0567, 34.6706, 226.737, -0.02, 93.58
1244, 0.0564, 34.6705, 226.831, -0.02, 93.58
1245, 0.0558, 34.6705, 226.999, -0.02, 93.6
1246, 0.0555, 34.6705, 227.172, -0.02, 93.59
1247, 0.0552, 34.6705, 227.279, -0.02, 93.59
1248, 0.0551, 34.6705, 227.323, -0.02, 93.6
1249, 0.0541, 34.6705, 227.307, -0.02, 93.58
1250, 0.0527, 34.6704, 227.235, -0.02, 93.58
1251, 0.0514, 34.6703, 227.225, -0.02, 93.59
1252, 0.0509, 34.6704, 227.394, -0.02, 93.6
1253, 0.0506, 34.6704, 227.504, -0.02, 93.49
1254, 0.0501, 34.6703, 227.555, -0.02, 93.59
1255, 0.05, 34.6703, 227.55, -0.02, 93.59
1256, 0.0495, 34.6703, 227.49, -0.02, 93.59
1257, 0.0488, 34.6701, 227.377, -0.02, 93.59
1258, 0.0488, 34.6703, 227.486, -0.02, 93.59
1259, 0.0487, 34.6703, 227.373, -0.02, 93.59
1260, 0.0484, 34.6702, 227.429, -0.02, 93.59
1261, 0.0483, 34.6704, 227.42, -0.02, 93.59
1262, 0.0483, 34.6702, 227.436, -0.02, 93.59
1263, 0.0476, 34.6702, 227.502, -0.02, 93.59
1264, 0.0472, 34.6701, 227.441, -0.02, 93.6
1265, 0.0469, 34.67, 227.456, -0.02, 93.59
1266, 0.0461, 34.67, 227.482, -0.02, 93.59
1267, 0.0449, 34.6699, 227.508, -0.02, 93.58
1268, 0.0436, 34.67, 227.565, -0.02, 93.59
1269, 0.0431, 34.6699, 227.682, -0.02, 93.6
1270, 0.0426, 34.6699, 227.789, -0.02, 93.58
1271, 0.042, 34.6699, 227.881, -0.02, 93.6
1272, 0.0413, 34.6699, 227.953, -0.02, 93.59
1273, 0.041, 34.6698, 228.002, -0.02, 93.6
1274, 0.0407, 34.6699, 228.022, -0.02, 93.6
1275, 0.0404, 34.6699, 228.111, -0.02, 93.6
1276, 0.04, 34.6696, 228.169, -0.02, 93.59
1277, 0.0393, 34.6696, 228.1, -0.02, 93.6
1278, 0.0389, 34.6698, 228.11, -0.02, 93.6
1279, 0.0388, 34.6696, 228.165, -0.02, 93.59
1280, 0.0387, 34.6697, 228.238, -0.02, 93.59
1281, 0.0386, 34.6697, 228.3, -0.02, 93.6
1282, 0.0384, 34.6696, 228.326, -0.02, 93.6
1283, 0.038, 34.6698, 228.286, -0.02, 93.6
1284, 0.0375, 34.6695, 228.292, -0.02, 93.59
1285, 0.037, 34.6695, 228.453, -0.02, 93.6
1286, 0.0357, 34.6696, 228.533, -0.02, 93.6
1287, 0.0351, 34.6694, 228.543, -0.02, 93.6
1288, 0.0339, 34.6694, 228.493, -0.02, 93.59
1289, 0.0334, 34.6695, 228.451, -0.02, 93.49
1290, 0.0333, 34.6694, 228.437, -0.02, 93.59
1291, 0.0331, 34.6696, 228.469, -0.02, 93.59
1292, 0.0329, 34.6694, 228.565, -0.02, 93.6
1293, 0.0325, 34.6694, 228.651, -0.02, 93.6
1294, 0.0324, 34.6695, 228.481, -0.02, 93.57
1295, 0.0316, 34.6695, 228.063, -0.02, 93.6
1296, 0.0313, 34.6695, 228.249, -0.02, 93.6
1297, 0.0314, 34.6694, 228.434, -0.02, 93.6
1298, 0.0312, 34.6695, 228.619, -0.02, 93.6
1299, 0.0308, 34.6695, 228.805, -0.02, 93.47
1300, 0.0306, 34.6695, 228.807, -0.02, 93.58
1301, 0.0302, 34.6693, 228.772, -0.02, 93.6
1302, 0.03, 34.6693, 228.847, -0.02, 93.6
1303, 0.0293, 34.6692, 228.842, -0.02, 93.6
1304, 0.0287, 34.6694, 228.857, 0.01, 93.6
1305, 0.0282, 34.6694, 228.88, -0.02, 93.6
1306, 0.027, 34.6691, 228.899, -0.02, 93.6
1307, 0.0262, 34.6691, 228.903, -0.02, 93.56
1308, 0.0252, 34.6691, 228.881, -0.02, 93.6
1309, 0.0252, 34.6692, 228.851, -0.02, 93.6
1310, 0.0251, 34.6691, 228.822, -0.02, 93.6
1311, 0.0248, 34.6694, 228.812, -0.02, 93.6
1312, 0.0242, 34.6691, 228.84, -0.02, 93.6
1313, 0.0235, 34.669, 228.924, -0.02, 93.6
1314, 0.0228, 34.6691, 229.05, -0.02, 93.6
1315, 0.0226, 34.6691, 228.977, -0.02, 93.6
1316, 0.0219, 34.6691, 229.041, -0.02, 93.6
1317, 0.0216, 34.6691, 229.09, -0.02, 93.6
1318, 0.0217, 34.669, 228.971, -0.02, 93.6
1319, 0.0216, 34.6691, 228.98, -0.02, 93.59
1320, 0.0216, 34.669, 229, -0.02, 93.59
1321, 0.0208, 34.669, 229.028, -0.02, 93.6
1322, 0.02, 34.6689, 229.064, -0.02, 93.59
1323, 0.0185, 34.6689, 229.104, -0.01, 93.59
1324, 0.0178, 34.6689, 229.146, -0.02, 93.59
1325, 0.0172, 34.669, 229.117, -0.02, 93.6
1326, 0.0164, 34.6686, 229.187, -0.02, 93.6
1327, 0.0151, 34.6687, 229.257, -0.02, 93.6
1328, 0.0145, 34.6687, 229.327, -0.02, 93.6
1329, 0.0134, 34.6687, 229.395, -0.02, 93.6
1330, 0.0123, 34.6687, 229.457, -0.02, 93.6
1331, 0.0114, 34.6687, 229.511, -0.02, 93.6
1332, 0.0114, 34.6687, 229.554, -0.02, 93.6
1333, 0.0109, 34.6687, 229.584, -0.02, 93.6
1334, 0.0108, 34.6688, 229.598, -0.02, 93.6
1335, 0.0096, 34.6685, 229.603, -0.02, 93.6
1336, 0.0093, 34.6686, 229.606, -0.02, 93.6
1337, 0.0088, 34.6685, 229.615, -0.02, 93.6
1338, 0.0081, 34.6684, 229.637, -0.02, 93.6
1339, 0.007, 34.6684, 229.661, -0.02, 93.6
1340, 0.0069, 34.6685, 229.675, -0.02, 93.6
1341, 0.0069, 34.6686, 229.687, -0.02, 93.6
1342, 0.0071, 34.6685, 229.707, -0.02, 93.6
1343, 0.0072, 34.6684, 229.731, -0.02, 93.6
1344, 0.0072, 34.6686, 229.757, 0, 93.6
1345, 0.0072, 34.6684, 229.782, -0.01, 93.6
1346, 0.0067, 34.6686, 229.786, -0.02, 93.6
1347, 0.0067, 34.6685, 229.748, -0.02, 93.6
1348, 0.0069, 34.6685, 229.691, -0.02, 93.59
1349, 0.0069, 34.6685, 229.633, -0.02, 93.6
1350, 0.0068, 34.6685, 229.576, -0.02, 93.6
1351, 0.0063, 34.6686, 229.518, -0.02, 93.6
1352, 0.0058, 34.6684, 229.461, -0.02, 93.6
1353, 0.0055, 34.6685, 229.403, -0.02, 93.6
1354, 0.0033, 34.6682, 229.345, -0.02, 93.6
1355, 0.0027, 34.6682, 229.943, -0.02, 93.6
1356, 0.0025, 34.6682, 229.925, -0.02, 93.6
1357, 0.0021, 34.6682, 229.907, -0.02, 93.6
1358, 0.0015, 34.6682, 229.909, -0.02, 93.61
1359, 0.0011, 34.6682, 229.926, -0.02, 93.6
1360, 5e-04, 34.6681, 229.956, -0.02, 93.6
1361, -8e-04, 34.6681, 229.998, 0, 93.61
1362, -0.0014, 34.6681, 230.047, -0.01, 93.6
1363, -0.0016, 34.668, 230.102, -0.02, 93.6
1364, -0.0019, 34.6681, 230.159, -0.02, 93.6
1365, -0.0021, 34.6681, 230.216, -0.02, 93.6
1366, -0.0026, 34.6681, 230.271, -0.02, 93.6
1367, -0.0027, 34.6679, 230.319, -0.02, 93.6
1368, -0.0031, 34.6681, 230.364, -0.02, 93.6
1369, -0.0031, 34.6681, 230.406, -0.02, 93.62
1370, -0.0032, 34.6679, 230.447, -0.02, 93.6
1371, -0.0039, 34.6676, 230.489, -0.02, 93.6
1372, -0.0044, 34.6679, 230.534, -0.02, 93.61
1373, -0.0048, 34.6681, 230.579, -0.02, 93.6
1374, -0.0052, 34.6678, 230.622, -0.02, 93.61
1375, -0.0064, 34.6677, 230.66, -0.02, 93.61
1376, -0.0072, 34.6679, 230.692, -0.02, 93.61
1377, -0.0076, 34.6677, 230.714, -0.02, 93.58
1378, -0.0076, 34.6677, 230.754, -0.02, 93.61
1379, -0.0085, 34.6677, 230.788, -0.02, 93.6
1380, -0.0091, 34.6677, 230.792, -0.02, 93.6
1381, -0.0099, 34.6675, 230.808, -0.02, 93.61
1382, -0.0122, 34.6676, 230.878, -0.02, 93.61
1383, -0.0123, 34.6675, 230.93, -0.02, 93.61
1384, -0.0124, 34.6675, 230.893, -0.02, 93.61
1385, -0.0124, 34.6675, 230.944, -0.02, 93.61
1386, -0.0127, 34.6675, 231.058, -0.02, 93.61
1387, -0.0133, 34.6674, 231.069, -0.02, 93.62
1388, -0.0141, 34.6675, 231.03, -0.02, 93.61
1389, -0.0154, 34.6673, 230.994, -0.02, 93.62
1390, -0.0157, 34.6673, 231.061, -0.02, 93.61
1391, -0.016, 34.6674, 231.073, -0.02, 93.61
1392, -0.0164, 34.6675, 231.061, -0.02, 93.62
1393, -0.0165, 34.6674, 231.133, -0.02, 93.61
1394, -0.0168, 34.6673, 231.24, -0.02, 93.61
1395, -0.0177, 34.6672, 231.337, -0.02, 93.61
1396, -0.018, 34.6674, 231.378, -0.02, 93.61
1397, -0.018, 34.6673, 231.379, -0.02, 93.61
1398, -0.0183, 34.6674, 231.359, -0.02, 93.61
1399, -0.0187, 34.6672, 231.337, -0.02, 93.61
1400, -0.0194, 34.6672, 231.337, -0.02, 93.62
1401, -0.0197, 34.6672, 231.386, -0.02, 93.62
1402, -0.02, 34.6672, 231.433, -0.02, 93.61
1403, -0.0203, 34.6671, 231.428, -0.02, 93.61
1404, -0.0203, 34.6672, 231.324, -0.02, 93.61
1405, -0.0212, 34.6671, 231.52, -0.02, 93.62
1406, -0.0214, 34.6672, 231.573, -0.02, 93.61
1407, -0.0222, 34.6671, 231.544, -0.02, 93.61
1408, -0.0228, 34.6672, 231.496, -0.02, 93.62
1409, -0.0228, 34.6671, 231.489, -0.02, 93.61
1410, -0.0231, 34.6672, 231.441, -0.02, 93.61
1411, -0.0231, 34.6671, 231.39, -0.02, 93.61
1412, -0.0232, 34.6671, 231.373, -0.02, 93.62
1413, -0.0238, 34.6672, 231.428, -0.02, 93.62
1414, -0.0244, 34.6669, 231.593, -0.02, 93.62
1415, -0.0249, 34.6672, 231.734, -0.02, 93.62
1416, -0.0257, 34.667, 231.737, -0.02, 93.62
1417, -0.0263, 34.667, 231.742, -0.02, 93.62
1418, -0.0274, 34.667, 231.748, -0.02, 93.62
1419, -0.0277, 34.667, 231.757, -0.02, 93.61
1420, -0.0276, 34.6668, 231.769, -0.02, 93.62
1421, -0.0278, 34.667, 231.786, -0.02, 93.61
1422, -0.0277, 34.6669, 231.777, -0.02, 93.62
1423, -0.0278, 34.6669, 231.763, -0.02, 93.6
1424, -0.0279, 34.667, 231.763, -0.02, 93.61
1425, -0.0282, 34.6668, 231.797, -0.02, 93.62
1426, -0.0301, 34.6667, 231.844, -0.02, 93.61
1427, -0.0305, 34.6669, 231.882, -0.02, 93.62
1428, -0.0308, 34.6668, 231.912, -0.02, 93.62
1429, -0.0313, 34.6668, 231.936, -0.02, 93.62
1430, -0.0317, 34.6666, 231.955, -0.02, 93.62
1431, -0.0322, 34.6666, 231.97, -0.02, 93.62
1432, -0.0329, 34.6667, 231.983, -0.02, 93.62
1433, -0.0336, 34.6667, 231.995, -0.02, 93.58
1434, -0.0339, 34.6666, 232.007, -0.02, 93.61
1435, -0.0341, 34.6665, 232.019, -0.02, 93.62
1436, -0.0347, 34.6667, 232.031, -0.02, 93.62
1437, -0.0349, 34.6666, 232.045, -0.02, 93.62
1438, -0.0352, 34.6667, 232.059, -0.02, 93.62
1439, -0.0357, 34.6666, 232.075, -0.02, 93.62
1440, -0.036, 34.6665, 232.093, -0.02, 93.62
1441, -0.0364, 34.6666, 232.112, -0.02, 93.63
1442, -0.0366, 34.6666, 232.132, -0.02, 93.62
1443, -0.037, 34.6666, 232.153, -0.02, 93.62
1444, -0.0371, 34.6665, 232.175, -0.02, 93.62
1445, -0.0373, 34.6667, 232.397, -0.02, 93.62
1446, -0.0374, 34.6666, 232.352, -0.02, 93.62
1447, -0.0376, 34.6666, 232.3, -0.02, 93.62
1448, -0.0382, 34.6666, 232.255, -0.02, 93.62
1449, -0.0385, 34.6665, 232.227, -0.02, 93.63
1450, -0.0387, 34.6665, 232.228, -0.02, 93.62
1451, -0.0386, 34.6665, 232.269, -0.02, 93.62
1452, -0.0386, 34.6665, 232.256, -0.02, 93.62
1453, -0.0386, 34.6666, 232.226, -0.02, 93.62
1454, -0.0387, 34.6666, 232.213, -0.02, 93.63
1455, -0.0385, 34.6665, 232.214, -0.01, 93.62
1456, -0.0385, 34.6665, 232.224, 0.01, 93.61
1457, -0.0387, 34.6665, 232.236, -0.02, 93.62
1458, -0.0391, 34.6664, 232.247, -0.02, 93.62
1459, -0.0401, 34.6664, 232.252, -0.02, 93.62
1460, -0.041, 34.6663, 232.26, -0.02, 93.62
1461, -0.0413, 34.6663, 232.281, -0.02, 93.62
1462, -0.0425, 34.6664, 232.324, -0.02, 93.62
1463, -0.0447, 34.6662, 232.378, -0.02, 93.62
1464, -0.0462, 34.6662, 232.43, -0.02, 93.63
1465, -0.0464, 34.6662, 232.467, -0.02, 93.62
1466, -0.0465, 34.6662, 232.478, -0.02, 93.63
1467, -0.0474, 34.666, 232.498, -0.02, 93.62
1468, -0.0478, 34.6661, 232.564, -0.02, 93.63
1469, -0.0481, 34.666, 232.712, -0.02, 93.63
1470, -0.048, 34.6661, 232.767, -0.02, 93.63
1471, -0.0482, 34.6661, 232.776, -0.02, 93.62
1472, -0.049, 34.6661, 232.784, -0.02, 93.63
1473, -0.0493, 34.6661, 232.793, -0.02, 93.62
1474, -0.0498, 34.666, 232.801, -0.02, 93.59
1475, -0.051, 34.6659, 232.928, -0.02, 93.62
1476, -0.0513, 34.666, 232.915, -0.02, 93.63
1477, -0.0516, 34.6659, 232.902, -0.02, 93.63
1478, -0.0523, 34.6661, 232.892, -0.02, 93.63
1479, -0.0526, 34.6661, 232.886, -0.02, 93.63
1480, -0.0528, 34.6659, 232.887, -0.02, 93.62
1481, -0.0533, 34.6659, 232.898, -0.02, 93.63
1482, -0.0535, 34.6658, 232.921, -0.02, 93.63
1483, -0.054, 34.666, 232.958, -0.02, 93.63
1484, -0.0542, 34.6659, 232.989, -0.02, 93.63
1485, -0.0544, 34.6658, 232.992, -0.02, 93.62
1486, -0.0545, 34.666, 232.982, -0.02, 93.63
1487, -0.0544, 34.666, 232.974, -0.02, 93.63
1488, -0.0545, 34.666, 232.982, -0.02, 93.6
1489, -0.055, 34.6658, 233.022, -0.02, 93.62
1490, -0.055, 34.6657, 233.107, -0.02, 93.63
1491, -0.0553, 34.6659, 233.2, -0.02, 93.63
1492, -0.0561, 34.6658, 233.192, -0.02, 93.63
1493, -0.0569, 34.6658, 233.134, -0.02, 93.62
1494, -0.0578, 34.6658, 233.077, -0.02, 93.62
1495, -0.058, 34.6658, 233.072, -0.02, 93.63
1496, -0.058, 34.6658, 233.099, -0.02, 93.63
1497, -0.0582, 34.6656, 233.138, -0.02, 93.63
1498, -0.0581, 34.6656, 233.17, -0.02, 93.63
1499, -0.0585, 34.6658, 233.195, 0, 93.63
1500, -0.0585, 34.6658, 233.217, -0.02, 93.62
1501, -0.0584, 34.6658, 233.237, -0.02, 93.62
1502, -0.0593, 34.6657, 233.257, -0.02, 93.63
1503, -0.06, 34.6656, 233.277, -0.02, 93.63
1504, -0.0602, 34.6655, 233.297, -0.02, 93.63
1505, -0.0603, 34.6656, 232.752, -0.02, 93.63
1506, -0.0603, 34.6655, 232.893, -0.02, 93.62
1507, -0.0606, 34.6655, 233.034, -0.02, 93.63
1508, -0.0609, 34.6656, 233.174, -0.02, 93.62
1509, -0.0607, 34.6656, 233.315, -0.02, 93.63
1510, -0.0616, 34.6654, 233.456, -0.02, 93.63
1511, -0.0617, 34.6655, 233.353, -0.02, 93.62
1512, -0.0619, 34.6655, 233.343, -0.02, 93.63
1513, -0.062, 34.6656, 233.396, -0.02, 93.63
1514, -0.0622, 34.6655, 233.488, -0.02, 93.63
1515, -0.0628, 34.6654, 233.483, -0.02, 93.63
1516, -0.0635, 34.6656, 233.499, -0.02, 93.62
1517, -0.0634, 34.6656, 233.524, -0.02, 93.63
1518, -0.0634, 34.6654, 233.548, -0.02, 93.63
1519, -0.0632, 34.6654, 233.571, -0.02, 93.63
1520, -0.0629, 34.6655, 233.594, -0.02, 93.63
1521, -0.0637, 34.6656, 233.616, -0.02, 93.63
1522, -0.0651, 34.6653, 233.64, -0.02, 93.63
1523, -0.0652, 34.6654, 233.665, -0.02, 93.62
1524, -0.0658, 34.6653, 233.691, -0.02, 93.62
1525, -0.0668, 34.6652, 233.721, -0.02, 93.63
1526, -0.0679, 34.6652, 233.75, -0.02, 93.63
1527, -0.0685, 34.6651, 233.779, -0.02, 93.63
1528, -0.0688, 34.6651, 233.805, -0.02, 93.63
1529, -0.0697, 34.6651, 233.827, -0.02, 93.53
1530, -0.07, 34.6652, 233.842, -0.02, 93.62
1531, -0.072, 34.665, 233.853, -0.02, 93.63
1532, -0.0726, 34.6651, 233.86, -0.01, 93.63
1533, -0.0729, 34.6652, 233.865, 0, 93.63
1534, -0.0731, 34.6651, 233.868, -0.02, 93.63
1535, -0.0735, 34.6652, 234.086, -0.02, 93.63
1536, -0.0737, 34.665, 234.074, -0.02, 93.63
1537, -0.0739, 34.6651, 234.062, -0.02, 93.62
1538, -0.0744, 34.6649, 234.047, -0.02, 93.63
1539, -0.0757, 34.665, 234.024, -0.02, 93.63
1540, -0.076, 34.6649, 233.991, -0.02, 93.63
1541, -0.0764, 34.6649, 234.095, -0.02, 93.63
1542, -0.0771, 34.6649, 234.141, -0.02, 93.63
1543, -0.0779, 34.6648, 234.15, -0.02, 93.63
1544, -0.079, 34.6648, 234.142, -0.02, 93.63
1545, -0.0795, 34.6649, 234.138, -0.02, 93.63
1546, -0.0795, 34.6647, 234.159, -0.02, 93.63
1547, -0.0797, 34.6649, 234.187, -0.02, 93.6
1548, -0.0805, 34.6647, 234.203, -0.02, 93.63
1549, -0.0806, 34.6649, 234.19, -0.02, 93.63
1550, -0.0812, 34.6647, 234.174, -0.02, 93.61
1551, -0.0821, 34.6647, 234.182, -0.02, 93.62
1552, -0.0827, 34.6646, 234.24, -0.02, 93.63
1553, -0.0831, 34.6645, 234.375, -0.02, 93.63
1554, -0.0835, 34.6647, 234.416, -0.02, 93.63
1555, -0.0835, 34.6647, 234.464, -0.02, 93.63
1556, -0.0832, 34.6648, 234.444, -0.02, 93.63
1557, -0.0831, 34.6646, 234.434, -0.02, 93.63
1558, -0.0833, 34.6647, 234.438, -0.02, 93.63
1559, -0.0833, 34.6649, 234.46, -0.02, 93.63
1560, -0.0834, 34.6646, 234.497, -0.02, 93.63
1561, -0.0838, 34.6645, 234.549, -0.02, 93.63
1562, -0.084, 34.6646, 234.612, -0.02, 93.63
1563, -0.0843, 34.6646, 234.548, -0.02, 93.63
1564, -0.0844, 34.6646, 234.687, -0.02, 93.63
1565, -0.0846, 34.6647, 234.506, -0.02, 93.63
1566, -0.0844, 34.6646, 234.584, -0.02, 93.63
1567, -0.0849, 34.6646, 234.648, -0.02, 93.63
1568, -0.0854, 34.6647, 234.685, -0.02, 93.62
1569, -0.0854, 34.6645, 234.68, -0.02, 93.62
1570, -0.0852, 34.6645, 234.62, -0.02, 93.63
1571, -0.0855, 34.6646, 234.655, -0.02, 93.63
1572, -0.0857, 34.6645, 234.728, -0.02, 93.63
1573, -0.0861, 34.6646, 234.781, -0.02, 93.63
1574, -0.0862, 34.6645, 234.818, -0.02, 93.62
1575, -0.0869, 34.6645, 234.842, -0.02, 93.63
1576, -0.0879, 34.6645, 234.856, -0.02, 93.63
1577, -0.0883, 34.6645, 234.863, -0.02, 93.63
1578, -0.0895, 34.6643, 234.867, -0.02, 93.62
1579, -0.09, 34.6642, 234.871, -0.02, 93.62
1580, -0.0905, 34.6643, 234.878, -0.02, 93.63
1581, -0.0905, 34.6644, 234.864, -0.02, 93.63
1582, -0.0905, 34.6643, 234.805, -0.02, 93.63
1583, -0.0906, 34.6643, 234.732, -0.02, 93.63
1584, -0.0907, 34.6643, 234.681, -0.02, 93.63
1585, -0.0908, 34.6642, 234.682, -0.02, 93.63
1586, -0.0908, 34.6643, 234.771, -0.02, 93.63
1587, -0.0908, 34.6644, 234.979, -0.02, 93.63
1588, -0.0909, 34.6644, 234.884, -0.02, 93.62
1589, -0.0909, 34.6644, 234.844, -0.02, 93.63
1590, -0.0909, 34.6643, 234.873, -0.02, 93.63
1591, -0.0909, 34.6644, 234.947, -0.02, 93.63
1592, -0.0911, 34.6644, 235.043, -0.02, 93.63
1593, -0.0916, 34.6642, 235.14, -0.02, 93.62
1594, -0.092, 34.6644, 235.237, -0.02, 93.63
1595, -0.0929, 34.6642, 234.996, -0.02, 93.63
1596, -0.0931, 34.6642, 234.99, -0.02, 93.62
1597, -0.0932, 34.6641, 234.985, -0.02, 93.63
1598, -0.0935, 34.6643, 234.982, -0.02, 93.63
1599, -0.0948, 34.6642, 234.982, -0.02, 93.62
1600, -0.0949, 34.6642, 234.985, -0.02, 93.63
1601, -0.0954, 34.6642, 234.993, -0.02, 93.63
1602, -0.0956, 34.6641, 235.006, -0.02, 93.63
1603, -0.0958, 34.664, 235.025, -0.02, 93.63
1604, -0.0964, 34.6641, 235.051, -0.02, 93.63
1605, -0.0968, 34.6641, 235.078, -0.02, 93.63
1606, -0.0975, 34.6641, 235.098, -0.02, 93.63
1607, -0.0976, 34.6641, 235.136, -0.02, 93.63
1608, -0.0979, 34.6641, 235.156, -0.02, 93.63
