CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00086_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RR20080204_CTD_86_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -67.2469
CTD_START_LONGITUDE = 33.2552
CTD_BOTTOM_TIME = 22:36:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 0.4074, 34.6642, 221.1, 0.228, 0.0144, 0.001
702.0, 0.4089, 34.6649, 221, 0.228, 0.0144, 0.001
704.0, 0.4083, 34.6649, 220.7, 0.228, 0.0144, 0.001
706.0, 0.4054, 34.6647, 220.6, 0.228, 0.0144, 0.001
708.0, 0.4013, 34.6647, 220.7, 0.227, 0.0144, 0.001
710.0, 0.396, 34.6647, 220.8, 0.227, 0.0144, 0.001
712.0, 0.395, 34.665, 220.7, 0.228, 0.0144, 0.001
714.0, 0.396, 34.665, 220.7, 0.228, 0.0144, 0.001
716.0, 0.3952, 34.6653, 220.6, 0.227, 0.0144, 0.001
718.0, 0.3909, 34.6665, 220.7, 0.228, 0.0144, 0.001
720.0, 0.3909, 34.6668, 220.7, 0.227, 0.0144, 0.001
722.0, 0.3929, 34.6657, 220.5, 0.228, 0.0144, 0.001
724.0, 0.3914, 34.6663, 220.4, 0.228, 0.0144, 0.001
726.0, 0.3891, 34.6669, 220.4, 0.227, 0.0144, 0.001
728.0, 0.3897, 34.6665, 220.5, 0.227, 0.0144, 0.001
730.0, 0.3897, 34.6669, 220.4, 0.227, 0.0144, 0.001
732.0, 0.3911, 34.6662, 220.3, 0.227, 0.0144, 0.001
734.0, 0.3903, 34.6665, 220.4, 0.227, 0.0164, 0.001
736.0, 0.3893, 34.6674, 220.4, 0.227, 0.0144, 0.001
738.0, 0.3905, 34.6678, 220.2, 0.227, 0.0144, 0.001
740.0, 0.3882, 34.6685, 219.9, 0.228, 0.0144, 0.001
742.0, 0.3861, 34.6682, 219.8, 0.227, 0.0144, 0.001
744.0, 0.3822, 34.6685, 219.7, 0.227, 0.0156, 0.001
746.0, 0.37, 34.6676, 219.7, 0.227, 0.0144, 0.001
748.0, 0.3643, 34.6675, 219.9, 0.227, 0.0144, 0.001
750.0, 0.3612, 34.6674, 219.9, 0.228, 0.0144, 0.001
752.0, 0.3603, 34.6669, 220.1, 0.227, 0.0144, 0.001
754.0, 0.3576, 34.6673, 220.3, 0.227, 0.0144, 0.001
756.0, 0.359, 34.6669, 220.2, 0.227, 0.0156, 0.001
758.0, 0.3546, 34.6672, 220.1, 0.227, 0.0144, 0.001
760.0, 0.3541, 34.6669, 220.2, 0.227, 0.0164, 0.001
762.0, 0.3506, 34.6672, 220.3, 0.227, 0.0144, 0.001
764.0, 0.3494, 34.667, 220.1, 0.227, 0.0144, 0.001
766.0, 0.3516, 34.6668, 220.2, 0.227, 0.0144, 0.001
768.0, 0.3498, 34.667, 220.3, 0.227, 0.0144, 0.001
770.0, 0.348, 34.6669, 220.4, 0.227, 0.0144, 0.001
772.0, 0.3474, 34.6671, 220.4, 0.227, 0.0144, 0.001
774.0, 0.3468, 34.6667, 220.3, 0.227, 0.0156, 0.001
776.0, 0.3464, 34.6669, 220.5, 0.228, 0.0156, 0.001
778.0, 0.3428, 34.667, 220.6, 0.227, 0.0144, 0.001
780.0, 0.3431, 34.6667, 220.6, 0.227, 0.0144, 0.001
782.0, 0.339, 34.6671, 220.6, 0.227, 0.0144, 0.001
784.0, 0.3341, 34.6674, 220.7, 0.227, 0.0144, 0.001
786.0, 0.3341, 34.6671, 220.6, 0.227, 0.0156, 0.001
788.0, 0.334, 34.6672, 220.8, 0.227, 0.0144, 0.001
790.0, 0.333, 34.6669, 220.6, 0.227, 0.0144, 0.001
792.0, 0.3313, 34.6671, 220.4, 0.227, 0.0144, 0.001
794.0, 0.3297, 34.667, 220.6, 0.227, 0.0144, 0.001
796.0, 0.3291, 34.6668, 220.6, 0.227, 0.0144, 0.001
798.0, 0.3283, 34.6671, 220.5, 0.227, 0.0144, 0.001
800.0, 0.3283, 34.6672, 220.5, 0.227, 0.0144, 0.001
802.0, 0.3284, 34.667, 220.6, 0.227, 0.0144, 0.001
804.0, 0.328, 34.6672, 220.8, 0.227, 0.0144, 0.001
806.0, 0.3276, 34.6673, 220.7, 0.227, 0.0144, 0.001
808.0, 0.3276, 34.6674, 220.7, 0.227, 0.0144, 0.001
810.0, 0.3276, 34.6671, 220.7, 0.227, 0.0144, 0.001
812.0, 0.3271, 34.6675, 220.7, 0.227, 0.0156, 0.001
814.0, 0.3254, 34.6675, 220.8, 0.227, 0.0144, 0.001
816.0, 0.3252, 34.6674, 220.7, 0.227, 0.0144, 0.001
818.0, 0.3256, 34.6673, 220.4, 0.227, 0.0144, 0.001
820.0, 0.3232, 34.6673, 220.4, 0.227, 0.0144, 0.001
822.0, 0.3185, 34.6674, 220.5, 0.227, 0.0156, 0.001
824.0, 0.3185, 34.6669, 220.7, 0.227, 0.0156, 0.001
826.0, 0.3124, 34.6675, 220.8, 0.227, 0.0144, 0.001
828.0, 0.3105, 34.6675, 220.8, 0.227, 0.0144, 0.001
830.0, 0.3102, 34.6673, 220.9, 0.227, 0.0144, 0.001
832.0, 0.3075, 34.6673, 220.7, 0.227, 0.0144, 0.001
834.0, 0.3014, 34.6676, 220.9, 0.227, 0.0144, 0.001
836.0, 0.298, 34.6676, 220.9, 0.227, 0.0156, 0.001
838.0, 0.297, 34.6676, 221, 0.227, 0.0144, 0.001
840.0, 0.2969, 34.6673, 221.1, 0.227, 0.0144, 0.001
842.0, 0.294, 34.6675, 221.1, 0.227, 0.0144, 0.001
844.0, 0.2908, 34.6673, 221.2, 0.227, 0.0144, 0.001
846.0, 0.2871, 34.6675, 221, 0.227, 0.0156, 0.001
848.0, 0.2857, 34.6676, 221.3, 0.227, 0.0156, 0.001
850.0, 0.2837, 34.6676, 221.2, 0.227, 0.0144, 0.001
852.0, 0.283, 34.667, 221, 0.227, 0.0156, 0.001
854.0, 0.2792, 34.6677, 221.2, 0.227, 0.0144, 0.001
856.0, 0.2757, 34.6675, 221.1, 0.227, 0.0156, 0.001
858.0, 0.2769, 34.6671, 221.2, 0.227, 0.0156, 0.001
860.0, 0.2755, 34.6676, 221.3, 0.227, 0.0144, 0.001
862.0, 0.275, 34.6675, 221.3, 0.227, 0.0144, 0.001
864.0, 0.2692, 34.6675, 221.3, 0.227, 0.0144, 0.001
866.0, 0.2647, 34.6679, 221.3, 0.227, 0.0144, 0.001
868.0, 0.2615, 34.6677, 221.4, 0.227, 0.0156, 0.001
870.0, 0.2584, 34.6677, 221.4, 0.227, 0.0144, 0.001
872.0, 0.2563, 34.6678, 221.5, 0.227, 0.0144, 0.001
874.0, 0.2538, 34.6675, 221.5, 0.227, 0.0144, 0.001
876.0, 0.2431, 34.668, 221.5, 0.227, 0.0144, 0.001
878.0, 0.2407, 34.6679, 221.5, 0.227, 0.0144, 0.001
880.0, 0.2406, 34.6676, 221.4, 0.227, 0.0156, 0.001
882.0, 0.2379, 34.6678, 221.8, 0.227, 0.0144, 0.001
884.0, 0.2328, 34.668, 221.9, 0.227, 0.0164, 0.001
886.0, 0.2311, 34.6678, 221.9, 0.227, 0.0172, 0.001
888.0, 0.2307, 34.6674, 221.9, 0.227, 0.0156, 0.001
890.0, 0.231, 34.6678, 221.9, 0.227, 0.0144, 0.001
892.0, 0.228, 34.6677, 221.9, 0.227, 0.0156, 0.001
894.0, 0.2244, 34.6677, 222, 0.226, 0.0164, 0.001
896.0, 0.2239, 34.6672, 222.1, 0.227, 0.0156, 0.001
898.0, 0.217, 34.6673, 222.3, 0.226, 0.0156, 0.001
900.0, 0.2137, 34.6676, 222.3, 0.227, 0.0156, 0.001
902.0, 0.2131, 34.6675, 222.1, 0.227, 0.0164, 0.001
904.0, 0.211, 34.6676, 222.1, 0.227, 0.0156, 0.001
906.0, 0.2095, 34.6674, 222.2, 0.227, 0.0156, 0.001
908.0, 0.2094, 34.6674, 222.4, 0.227, 0.0156, 0.001
910.0, 0.208, 34.6674, 222.5, 0.227, 0.0156, 0.001
912.0, 0.2076, 34.6674, 222.3, 0.227, 0.0164, 0.001
914.0, 0.2073, 34.6673, 222, 0.227, 0.0164, 0.001
916.0, 0.2071, 34.667, 222.2, 0.227, 0.0172, 0.001
918.0, 0.2053, 34.6674, 222.3, 0.227, 0.0164, 0.001
920.0, 0.2047, 34.6674, 222.4, 0.227, 0.0156, 0.001
922.0, 0.2044, 34.6671, 222.3, 0.226, 0.0164, 0.001
924.0, 0.2041, 34.6673, 222.2, 0.227, 0.0164, 0.001
926.0, 0.2037, 34.6675, 222.4, 0.227, 0.0164, 0.001
928.0, 0.2039, 34.6674, 222.4, 0.227, 0.0164, 0.001
930.0, 0.204, 34.6672, 222.3, 0.227, 0.0164, 0.001
932.0, 0.203, 34.6674, 222.5, 0.227, 0.0156, 0.001
934.0, 0.2027, 34.6675, 222.5, 0.227, 0.0156, 0.001
936.0, 0.203, 34.6672, 222.5, 0.227, 0.0164, 0.001
938.0, 0.2029, 34.6671, 222.4, 0.227, 0.0164, 0.001
940.0, 0.2026, 34.6674, 222.5, 0.227, 0.0164, 0.001
942.0, 0.2028, 34.6673, 222.6, 0.227, 0.0164, 0.001
944.0, 0.2029, 34.6671, 222.5, 0.227, 0.0164, 0.001
946.0, 0.203, 34.6673, 222.5, 0.227, 0.0164, 0.001
948.0, 0.2033, 34.6668, 222.4, 0.227, 0.0164, 0.001
950.0, 0.2029, 34.6674, 222.5, 0.227, 0.0156, 0.001
952.0, 0.2029, 34.6673, 222.3, 0.227, 0.0164, 0.001
954.0, 0.2029, 34.6673, 222.4, 0.227, 0.0164, 0.001
956.0, 0.2029, 34.6673, 222.5, 0.227, 0.0164, 0.001
958.0, 0.2031, 34.6669, 222.5, 0.227, 0.0164, 0.001
960.0, 0.2026, 34.6674, 222.6, 0.227, 0.0164, 0.001
962.0, 0.2022, 34.6674, 222.6, 0.227, 0.0164, 0.001
964.0, 0.2025, 34.6673, 222.6, 0.227, 0.0164, 0.001
966.0, 0.2019, 34.6675, 222.5, 0.227, 0.0164, 0.001
968.0, 0.2018, 34.6673, 222.4, 0.227, 0.0164, 0.001
970.0, 0.202, 34.6671, 222.6, 0.227, 0.0172, 0.001
972.0, 0.2017, 34.6672, 222.5, 0.227, 0.0164, 0.001
974.0, 0.2017, 34.6672, 222.5, 0.227, 0.0172, 0.001
976.0, 0.2019, 34.6672, 222.4, 0.227, 0.0172, 0.001
978.0, 0.2018, 34.6672, 222.4, 0.227, 0.0172, 0.001
980.0, 0.2019, 34.6674, 222.5, 0.226, 0.0164, 0.001
982.0, 0.2019, 34.6672, 222.5, 0.227, 0.0164, 0.001
984.0, 0.2019, 34.6673, 222.7, 0.227, 0.0172, 0.001
986.0, 0.2016, 34.6674, 222.7, 0.227, 0.0164, 0.001
988.0, 0.2019, 34.667, 222.7, 0.227, 0.0172, 0.001
990.0, 0.2016, 34.6672, 222.5, 0.227, 0.0164, 0.001
992.0, 0.2012, 34.6673, 222.4, 0.227, 0.0172, 0.001
994.0, 0.2012, 34.6671, 222.5, 0.227, 0.018, 0.001
996.0, 0.2011, 34.6671, 222.4, 0.227, 0.0164, 0.001
998.0, 0.2, 34.667, 222.4, 0.227, 0.0164, 0.001
1000.0, 0.1999, 34.667, 222.5, 0.227, 0.0164, 0.001
1002.0, 0.1997, 34.6673, 222.5, 0.227, 0.0172, 0.001
1004.0, 0.1994, 34.6673, 222.4, 0.227, 0.0172, 0.001
1006.0, 0.1992, 34.6672, 222.3, 0.227, 0.0172, 0.001
1008.0, 0.1975, 34.6675, 222.3, 0.226, 0.0164, 0.001
1010.0, 0.1975, 34.667, 222.4, 0.227, 0.0172, 0.001
1012.0, 0.1965, 34.6671, 222.4, 0.227, 0.0172, 0.001
1014.0, 0.1963, 34.6672, 222.3, 0.226, 0.0172, 0.001
1016.0, 0.1965, 34.6671, 222, 0.227, 0.0172, 0.001
1018.0, 0.1966, 34.6669, 221.4, 0.227, 0.0172, 0.001
1020.0, 0.1964, 34.6674, 221.4, 0.226, 0.0188, 0.001
1022.0, 0.1965, 34.6674, 221.3, 0.227, 0.0172, 0.001
1024.0, 0.1964, 34.6669, 221.3, 0.227, 0.018, 0.001
1026.0, 0.1957, 34.6673, 221.7, 0.227, 0.0172, 0.001
1028.0, 0.1958, 34.667, 221.6, 0.227, 0.018, 0.001
1030.0, 0.1955, 34.6668, 221.6, 0.227, 0.018, 0.001
1032.0, 0.1948, 34.6674, 221.8, 0.227, 0.0188, 0.001
1034.0, 0.1941, 34.6676, 221.6, 0.227, 0.018, 0.001
1036.0, 0.1945, 34.6671, 221.2, 0.227, 0.0172, 0.001
1038.0, 0.1893, 34.6673, 221.1, 0.227, 0.018, 0.001
1040.0, 0.1894, 34.6669, 221.2, 0.227, 0.018, 0.001
1042.0, 0.1894, 34.6672, 221.4, 0.227, 0.018, 0.001
1044.0, 0.189, 34.6672, 222, 0.227, 0.018, 0.001
1046.0, 0.1879, 34.6669, 222.2, 0.227, 0.018, 0.001
1048.0, 0.186, 34.6671, 221.9, 0.226, 0.0172, 0.001
1050.0, 0.1844, 34.667, 222.4, 0.227, 0.0172, 0.001
1052.0, 0.1831, 34.6673, 222.5, 0.226, 0.018, 0.001
1054.0, 0.1812, 34.6669, 222, 0.227, 0.0172, 0.001
1056.0, 0.176, 34.6669, 222, 0.227, 0.018, 0.001
1058.0, 0.1706, 34.6672, 222, 0.227, 0.02, 0.001
1060.0, 0.168, 34.6676, 221.9, 0.227, 0.0208, 0.001
1062.0, 0.1671, 34.6673, 221.9, 0.227, 0.0224, 0.001
1064.0, 0.168, 34.6668, 222.5, 0.227, 0.0216, 0.001
1066.0, 0.1677, 34.6667, 222.4, 0.226, 0.0224, 0.001
1068.0, 0.1674, 34.667, 222.4, 0.227, 0.026, 0.001
1070.0, 0.1678, 34.6666, 222.5, 0.227, 0.026, 0.001
1072.0, 0.1676, 34.6669, 222.6, 0.227, 0.0252, 0.001
1074.0, 0.168, 34.6665, 222.5, 0.227, 0.0272, 0.001
1076.0, 0.1677, 34.6671, 222.7, 0.227, 0.0236, 0.001
1078.0, 0.1681, 34.6668, 222.6, 0.227, 0.0252, 0.001
1080.0, 0.1683, 34.667, 222.7, 0.227, 0.0272, 0.001
1082.0, 0.1685, 34.6668, 222.4, 0.227, 0.0252, 0.001
1084.0, 0.1684, 34.6668, 222, 0.227, 0.0252, 0.001
1086.0, 0.1685, 34.6669, 222.1, 0.227, 0.026, 0.001
1088.0, 0.1687, 34.667, 222.4, 0.227, 0.0252, 0.001
1090.0, 0.1691, 34.6669, 222.4, 0.227, 0.0272, 0.001
1092.0, 0.1692, 34.6668, 222, 0.227, 0.026, 0.001
1094.0, 0.1692, 34.667, 222.1, 0.227, 0.026, 0.001
1096.0, 0.1694, 34.6667, 222.1, 0.227, 0.028, 0.001
1098.0, 0.1695, 34.6671, 222.3, 0.227, 0.0288, 0.001
1100.0, 0.1698, 34.6661, 222.4, 0.226, 0.0288, 0.001
