CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
826.0, 4.0609, 34.3391, 208, 0.0024, 0.001
828.0, 4.0817, 34.3475, 207.9, 0.0016, 0.001
830.0, 4.0847, 34.3474, 207.3, 0.0024, 0.001
832.0, 4.1197, 34.3571, 206.8, 0.0024, 0.001
834.0, 4.1597, 34.3667, 205.4, 0.0024, 0.001
836.0, 4.1832, 34.3732, 203.2, 0.0036, 0.001
838.0, 4.1869, 34.3739, 201.4, 0.0024, 0.001
840.0, 4.2056, 34.3795, 200.8, 0.0024, 0.001
842.0, 4.2173, 34.3835, 200.1, 0.0024, 0.001
844.0, 4.2166, 34.3839, 199.1, 0.0024, 0.001
846.0, 4.2226, 34.3867, 198.7, 0.0024, 0.001
848.0, 4.2209, 34.3859, 198.2, 0.0024, 0.001
850.0, 4.2095, 34.3845, 198, 0.0024, 0.001
852.0, 4.1879, 34.3829, 197.9, 0.0024, 0.001
854.0, 4.1634, 34.3811, 198.1, 0.0024, 0.001
856.0, 4.1668, 34.3816, 198.1, 0.0036, 0.001
858.0, 4.1578, 34.3817, 198.2, 0.0036, 0.001
860.0, 4.1604, 34.3813, 198.1, 0.0024, 0.001
862.0, 4.1482, 34.3797, 198.1, 0.0024, 0.001
864.0, 4.0665, 34.3711, 198.3, 0.0024, 0.001
866.0, 4.0773, 34.3723, 198.9, 0.0036, 0.001
868.0, 4.0698, 34.3693, 199.3, 0.0036, 0.001
870.0, 3.906, 34.3487, 200, 0.0024, 0.001
872.0, 3.8415, 34.3458, 202, 0.0044, 0.001
874.0, 3.8399, 34.347, 203.8, 0.0024, 0.001
876.0, 3.8025, 34.3459, 204.1, 0.0024, 0.001
878.0, 3.7886, 34.3452, 204.1, 0.0024, 0.001
880.0, 3.7812, 34.345, 204.3, 0.0024, 0.001
882.0, 3.7696, 34.3445, 204.4, 0.0024, 0.001
884.0, 3.7701, 34.3445, 204.5, 0.0024, 0.001
886.0, 3.7583, 34.3433, 204.7, 0.0024, 0.001
888.0, 3.743, 34.3432, 204.7, 0.0036, 0.001
890.0, 3.7401, 34.3432, 204.6, 0.0024, 0.001
892.0, 3.7231, 34.3419, 204.9, 0.0024, 0.001
894.0, 3.7214, 34.3421, 205.1, 0.0024, 0.001
896.0, 3.7029, 34.3415, 205.1, 0.0016, 0.001
898.0, 3.6858, 34.341, 205.2, 0.0016, 0.001
900.0, 3.6667, 34.3395, 205.2, 0.0016, 0.001
902.0, 3.6567, 34.3385, 205.3, 0.0016, 0.001
904.0, 3.6665, 34.3425, 205.5, 0.0016, 0.001
906.0, 3.7126, 34.3511, 205.3, 0.0016, 0.001
908.0, 3.7091, 34.35, 204.7, 0.0016, 0.001
910.0, 3.7007, 34.3487, 204.2, 0.0024, 0.001
912.0, 3.702, 34.3518, 204, 0.0016, 0.001
914.0, 3.7087, 34.3538, 203.7, 0.0016, 0.001
916.0, 3.701, 34.3537, 203.1, 0.0016, 0.001
918.0, 3.6938, 34.3573, 203, 0.0016, 0.001
920.0, 3.702, 34.3589, 202.8, 0.0016, 0.001
922.0, 3.7269, 34.3663, 202.5, 0.0016, 0.001
924.0, 3.7776, 34.3748, 202, 0.0024, 0.001
926.0, 3.7588, 34.3711, 200.4, 0.0024, 0.001
928.0, 3.7531, 34.3711, 199.9, 0.0024, 0.001
930.0, 3.7353, 34.3708, 199.6, 0.0024, 0.001
932.0, 3.731, 34.3744, 199.4, 0.0024, 0.001
934.0, 3.7151, 34.3745, 199, 0.0024, 0.001
936.0, 3.6801, 34.3715, 198.4, 0.0024, 0.001
938.0, 3.6567, 34.3685, 198.4, 0.0016, 0.001
940.0, 3.6354, 34.3684, 198.4, 0.0016, 0.001
942.0, 3.6367, 34.369, 198.5, 0.0024, 0.001
944.0, 3.5988, 34.3667, 198.8, 0.0036, 0.001
946.0, 3.5767, 34.3679, 198.6, 0.0016, 0.001
948.0, 3.5815, 34.3669, 198.6, 0.0016, 0.001
950.0, 3.5789, 34.369, 198.7, 0.0016, 0.001
952.0, 3.5861, 34.369, 198.5, 0.0016, 0.001
954.0, 3.6072, 34.3776, 198.4, 0.0016, 0.001
956.0, 3.6089, 34.3766, 198.1, 0.0024, 0.001
958.0, 3.6166, 34.3785, 197.7, 0.0024, 0.001
960.0, 3.6415, 34.3889, 196.9, 0.0024, 0.001
962.0, 3.6455, 34.3877, 196.2, 0.0024, 0.001
964.0, 3.6386, 34.385, 195.4, 0.0024, 0.001
966.0, 3.6759, 34.3972, 195.3, 0.0016, 0.001
968.0, 3.6801, 34.3981, 194.9, 0.0024, 0.001
970.0, 3.745, 34.4151, 193, 0.0024, 0.001
972.0, 3.7768, 34.4248, 191, 0.0016, 0.001
974.0, 3.8154, 34.4277, 190.2, 0.0016, 0.001
976.0, 3.7993, 34.4249, 189.8, 0.0024, 0.001
978.0, 3.7838, 34.4218, 188.5, 0.0024, 0.001
980.0, 3.8058, 34.4275, 187.9, 0.0024, 0.001
982.0, 3.8069, 34.4273, 187, 0.0024, 0.001
984.0, 3.7802, 34.4261, 187, 0.0016, 0.001
986.0, 3.7181, 34.4196, 187, 0.0016, 0.001
988.0, 3.6914, 34.4198, 187.9, 0.0016, 0.001
990.0, 3.652, 34.4188, 187.9, 0.0016, 0.001
992.0, 3.7082, 34.4247, 187.5, 0.0024, 0.001
994.0, 3.6938, 34.4225, 187.8, 0.0016, 0.001
996.0, 3.648, 34.4207, 188, 0.0024, 0.001
998.0, 3.6595, 34.4221, 187.7, 0.0024, 0.001
1000.0, 3.6819, 34.4293, 187.6, 0.0016, 0.001
1002.0, 3.6754, 34.4295, 187.5, 0.0016, 0.001
1004.0, 3.6661, 34.4283, 187.1, 0.0016, 0.001
1006.0, 3.646, 34.4277, 186.9, 0.0016, 0.001
1008.0, 3.6377, 34.428, 186.7, 0.0024, 0.001
1010.0, 3.6417, 34.4277, 186.5, 0.0024, 0.001
1012.0, 3.6352, 34.4269, 186.5, 0.0016, 0.001
1014.0, 3.6276, 34.4298, 186.4, 0.0016, 0.001
1016.0, 3.6195, 34.4291, 186.4, 0.0016, 0.001
1018.0, 3.6336, 34.4284, 186.2, 0.0024, 0.001
1020.0, 3.6321, 34.4405, 186.1, 0.0016, 0.001
1022.0, 3.6729, 34.4469, 185.9, 0.0016, 0.001
1024.0, 3.6699, 34.444, 184.7, 0.0016, 0.001
1026.0, 3.6908, 34.4504, 184.2, 0.0016, 0.001
1028.0, 3.6829, 34.4511, 184.6, 0.0016, 0.001
1030.0, 3.6757, 34.4517, 183.5, 0.0016, 0.001
1032.0, 3.6629, 34.4527, 182.7, 0.0016, 0.001
1034.0, 3.6575, 34.4539, 182.5, 0.0016, 0.001
1036.0, 3.653, 34.4561, 182.2, 0.0016, 0.001
1038.0, 3.6518, 34.4572, 181.9, 0.0016, 0.001
1040.0, 3.6485, 34.4584, 181.6, 0.0016, 0.001
1042.0, 3.6438, 34.4597, 181.4, 0.0016, 0.001
1044.0, 3.6372, 34.4602, 181.2, 0.0024, 0.001
1046.0, 3.623, 34.4602, 180.9, 0.0016, 0.001
1048.0, 3.6142, 34.4618, 180.7, 0.0016, 0.001
1050.0, 3.6073, 34.4624, 180.6, 0.0016, 0.001
1052.0, 3.6043, 34.4636, 180.6, 0.0016, 0.001
1054.0, 3.5927, 34.4651, 180.2, 0.0016, 0.001
1056.0, 3.5878, 34.4652, 179.9, 0.0016, 0.001
1058.0, 3.5803, 34.4656, 179.8, 0.0016, 0.001
1060.0, 3.573, 34.4652, 179.8, 0.0016, 0.001
1062.0, 3.553, 34.4633, 179.7, 0.0024, 0.001
1064.0, 3.5563, 34.462, 179.9, 0.0024, 0.001
1066.0, 3.5249, 34.4611, 179.9, 0.0024, 0.001
1068.0, 3.5044, 34.4614, 180, 0.0024, 0.001
1070.0, 3.5086, 34.4625, 180, 0.0024, 0.001
1072.0, 3.4987, 34.4636, 180.2, 0.0024, 0.001
1074.0, 3.5068, 34.4683, 180, 0.0016, 0.001
1076.0, 3.5106, 34.4693, 180, 0.0016, 0.001
1078.0, 3.5081, 34.4681, 179.6, 0.0016, 0.001
1080.0, 3.4936, 34.4682, 179.5, 0.0016, 0.001
1082.0, 3.4743, 34.4706, 179.6, 0.0016, 0.001
1084.0, 3.4779, 34.4719, 179.4, 0.0016, 0.001
1086.0, 3.4828, 34.4717, 179.2, 0.0016, 0.001
1088.0, 3.4854, 34.4749, 179.1, 0.0016, 0.001
1090.0, 3.4855, 34.4781, 179.1, 0.0016, 0.001
1092.0, 3.4835, 34.4787, 178.9, 0.0016, 0.001
1094.0, 3.4613, 34.4793, 178.9, 0.0016, 0.001
1096.0, 3.4548, 34.4797, 178.6, 0.0016, 0.001
1098.0, 3.4561, 34.4807, 178.3, 0.0016, 0.001
1100.0, 3.4514, 34.4793, 178.1, 0.0024, 0.001
1102.0, 3.4423, 34.4778, 177.9, 0.0024, 0.001
1104.0, 3.4218, 34.4783, 178, 0.0024, 0.001
1106.0, 3.4191, 34.4795, 177.8, 0.0024, 0.001
1108.0, 3.4155, 34.4806, 177.8, 0.0024, 0.001
1110.0, 3.413, 34.4805, 177.8, 0.0024, 0.001
1112.0, 3.404, 34.4843, 177.8, 0.0024, 0.001
1114.0, 3.4061, 34.4841, 177.6, 0.0024, 0.001
1116.0, 3.4125, 34.4898, 177.4, 0.0016, 0.001
1118.0, 3.4408, 34.4989, 177.2, 0.0016, 0.001
1120.0, 3.4411, 34.4982, 176.8, 0.0016, 0.001
1122.0, 3.4486, 34.5028, 175.9, 0.0016, 0.001
1124.0, 3.4488, 34.503, 175.7, 0.0016, 0.001
1126.0, 3.4432, 34.5029, 175.1, 0.0016, 0.001
1128.0, 3.4259, 34.5021, 174.9, 0.0016, 0.001
1130.0, 3.4137, 34.5034, 174.7, 0.0016, 0.001
1132.0, 3.4178, 34.5067, 174.8, 0.0016, 0.001
1134.0, 3.4145, 34.5067, 174.5, 0.0016, 0.001
1136.0, 3.3981, 34.5093, 174.5, 0.0016, 0.001
1138.0, 3.3982, 34.5083, 174.2, 0.0016, 0.001
1140.0, 3.3851, 34.5095, 174.1, 0.0016, 0.001
1142.0, 3.3778, 34.5095, 174, 0.0016, 0.001
1144.0, 3.3756, 34.509, 173.9, 0.0016, 0.001
1146.0, 3.3602, 34.5103, 174, 0.0016, 0.001
1148.0, 3.357, 34.5128, 173.8, 0.0016, 0.001
1150.0, 3.356, 34.5126, 173.9, 0.0016, 0.001
1152.0, 3.3483, 34.5145, 173.8, 0.0016, 0.001
1154.0, 3.3484, 34.5142, 173.6, 0.0016, 0.001
1156.0, 3.3493, 34.5143, 173.7, 0.0016, 0.001
1158.0, 3.3302, 34.5148, 173.6, 0.0016, 0.001
1160.0, 3.3224, 34.5186, 173.6, 0.0016, 0.001
1162.0, 3.3353, 34.5192, 173.3, 0.0016, 0.001
1164.0, 3.3361, 34.518, 173.2, 0.0016, 0.001
1166.0, 3.3211, 34.5252, 173.3, 0.0016, 0.001
1168.0, 3.3193, 34.5267, 173, 0.0016, 0.001
1170.0, 3.3218, 34.5255, 172.6, 0.0016, 0.001
1172.0, 3.3185, 34.5277, 172.7, 0.0016, 0.001
1174.0, 3.3174, 34.5282, 172.7, 0.0016, 0.001
1176.0, 3.316, 34.5283, 172.6, 0.0016, 0.001
1178.0, 3.3182, 34.5275, 172.4, 0.0016, 0.001
1180.0, 3.3136, 34.5294, 172.3, 0.0016, 0.001
1182.0, 3.3147, 34.5288, 172.2, 0.0016, 0.001
1184.0, 3.3077, 34.5308, 172.2, 0.0016, 0.001
1186.0, 3.2944, 34.5339, 172.1, 0.0016, 0.001
1188.0, 3.2938, 34.5343, 172.2, 0.0016, 0.001
1190.0, 3.296, 34.5331, 172.1, 0.0016, 0.001
1192.0, 3.2782, 34.5366, 172.1, 0.0016, 0.001
1194.0, 3.2755, 34.5366, 172, 0.0016, 0.001
1196.0, 3.2631, 34.539, 172, 0.0016, 0.001
1198.0, 3.2533, 34.5409, 172, 0.0016, 0.001
1200.0, 3.2547, 34.5404, 171.8, 0.0016, 0.001
1202.0, 3.247, 34.5421, 171.8, 0.0016, 0.001
1204.0, 3.2404, 34.543, 171.8, 0.0016, 0.001
1206.0, 3.2374, 34.5434, 171.7, 0.0016, 0.001
1208.0, 3.2364, 34.5436, 171.7, 0.0016, 0.001
1210.0, 3.2348, 34.5439, 171.7, 0.0016, 0.001
1212.0, 3.2343, 34.5439, 171.6, 0.0016, 0.001
1214.0, 3.2328, 34.5441, 171.7, 0.0016, 0.001
1216.0, 3.2305, 34.5446, 171.6, 0.0016, 0.001
1218.0, 3.2296, 34.5447, 171.6, 0.0016, 0.001
1220.0, 3.2288, 34.5445, 171.6, 0.0016, 0.001
1222.0, 3.2268, 34.5451, 171.7, 0.0016, 0.001
1224.0, 3.2264, 34.545, 171.8, 0.0016, 0.001
1226.0, 3.2187, 34.5462, 171.7, 0.0016, 0.001
1228.0, 3.2051, 34.5473, 171.7, 0.0016, 0.001
1230.0, 3.1895, 34.5508, 171.8, 0.0016, 0.001
1232.0, 3.1995, 34.5485, 171.8, 0.0016, 0.001
1234.0, 3.1869, 34.5513, 171.8, 0.0016, 0.001
1236.0, 3.1848, 34.5522, 171.6, 0.0024, 0.001
1238.0, 3.1819, 34.5526, 171.7, 0.0024, 0.001
1240.0, 3.1797, 34.5529, 171.5, 0.0016, 0.001
1242.0, 3.1791, 34.5531, 171.6, 0.0016, 0.001
1244.0, 3.1787, 34.5532, 171.6, 0.0016, 0.001
1246.0, 3.1785, 34.5531, 171.5, 0.0016, 0.001
1248.0, 3.1758, 34.5541, 171.6, 0.0016, 0.001
1250.0, 3.1685, 34.5552, 171.6, 0.0016, 0.001
1252.0, 3.151, 34.5573, 171.7, 0.0016, 0.001
1254.0, 3.1396, 34.5592, 171.6, 0.0016, 0.001
1256.0, 3.1399, 34.5587, 171.6, 0.0016, 0.001
1258.0, 3.1344, 34.5598, 171.6, 0.0016, 0.001
1260.0, 3.1318, 34.5601, 171.6, 0.0016, 0.001
1262.0, 3.129, 34.5605, 171.5, 0.0016, 0.001
1264.0, 3.1248, 34.561, 171.5, 0.0016, 0.001
1266.0, 3.1211, 34.5615, 171.6, 0.0016, 0.001
1268.0, 3.1143, 34.5626, 171.7, 0.0016, 0.001
1270.0, 3.1089, 34.5639, 171.5, 0.0016, 0.001
1272.0, 3.1076, 34.5658, 171.6, 0.0016, 0.001
1274.0, 3.1099, 34.5655, 171.6, 0.0016, 0.001
1276.0, 3.1146, 34.5689, 171.6, 0.0016, 0.001
1278.0, 3.1139, 34.5697, 171.5, 0.0016, 0.001
1280.0, 3.1107, 34.571, 171.6, 0.0016, 0.001
1282.0, 3.1093, 34.5717, 171.6, 0.0016, 0.001
1284.0, 3.1102, 34.5711, 171.5, 0.0016, 0.001
1286.0, 3.11, 34.5712, 171.5, 0.0016, 0.001
1288.0, 3.1069, 34.5721, 171.5, 0.0016, 0.001
1290.0, 3.1037, 34.5728, 171.5, 0.0016, 0.001
1292.0, 3.095, 34.5749, 171.5, 0.0016, 0.001
1294.0, 3.0902, 34.5762, 171.5, 0.0016, 0.001
1296.0, 3.0873, 34.5769, 171.6, 0.0016, 0.001
1298.0, 3.0873, 34.577, 171.5, 0.0016, 0.001
1300.0, 3.0827, 34.5781, 171.6, 0.0016, 0.001
1302.0, 3.0738, 34.5792, 171.7, 0.0016, 0.001
1304.0, 3.0686, 34.5801, 171.7, 0.0016, 0.001
1306.0, 3.0619, 34.5801, 171.7, 0.0016, 0.001
1308.0, 3.0545, 34.5806, 171.7, 0.0016, 0.001
1310.0, 3.0506, 34.5802, 171.8, 0.0016, 0.001
1312.0, 3.0402, 34.5802, 171.8, 0.0016, 0.001
1314.0, 3.0323, 34.5797, 171.9, 0.0016, 0.001
1316.0, 3.0293, 34.5792, 172, 0.0016, 0.001
1318.0, 2.9947, 34.579, 172.2, 0.0016, 0.001
1320.0, 2.9874, 34.581, 172.1, 0.0016, 0.001
1322.0, 2.9862, 34.5814, 172.1, 0.0016, 0.001
1324.0, 2.9973, 34.5803, 172.4, 0.0016, 0.001
1326.0, 2.9856, 34.5816, 172.4, 0.0016, 0.001
1328.0, 2.989, 34.5815, 172.4, 0.0016, 0.001
1330.0, 2.9882, 34.5815, 172.6, 0.0016, 0.001
1332.0, 2.9833, 34.5827, 172.6, 0.0016, 0.001
1334.0, 2.9758, 34.5832, 172.6, 0.0016, 0.001
1336.0, 2.9608, 34.5847, 172.7, 0.0016, 0.001
1338.0, 2.9631, 34.5882, 172.7, 0.0016, 0.001
1340.0, 2.9706, 34.5924, 172.7, 0.0016, 0.001
1342.0, 2.9689, 34.5939, 172.8, 0.0016, 0.001
1344.0, 2.9674, 34.5954, 172.8, 0.0016, 0.001
1346.0, 2.9662, 34.5963, 172.8, 0.0016, 0.001
1348.0, 2.9647, 34.5968, 172.7, 0.0016, 0.001
1350.0, 2.9656, 34.5966, 172.8, 0.0016, 0.001
1352.0, 2.9629, 34.5972, 172.9, 0.0016, 0.001
1354.0, 2.9595, 34.5979, 172.8, 0.0016, 0.001
1356.0, 2.9581, 34.5984, 172.8, 0.0016, 0.001
1358.0, 2.9599, 34.5977, 172.9, 0.0016, 0.001
1360.0, 2.9576, 34.5991, 172.9, 0.0016, 0.001
1362.0, 2.9539, 34.6004, 172.9, 0.0016, 0.001
1364.0, 2.9412, 34.6035, 172.9, 0.0016, 0.001
1366.0, 2.9343, 34.6047, 173, 0.0016, 0.001
1368.0, 2.9362, 34.6059, 173.2, 0.0016, 0.001
1370.0, 2.9352, 34.6071, 173.2, 0.0016, 0.001
1372.0, 2.9336, 34.6077, 173.3, 0.0016, 0.001
1374.0, 2.9352, 34.6068, 173.3, 0.0016, 0.001
1376.0, 2.9286, 34.6087, 173.4, 0.0016, 0.001
1378.0, 2.9261, 34.6089, 173.5, 0.0016, 0.001
1380.0, 2.9162, 34.6093, 173.6, 0.0016, 0.001
1382.0, 2.9098, 34.6094, 173.6, 0.0016, 0.001
1384.0, 2.9066, 34.6096, 173.7, 0.0016, 0.001
1386.0, 2.9049, 34.6094, 173.8, 0.0016, 0.001
1388.0, 2.8993, 34.6094, 173.8, 0.0016, 0.001
1390.0, 2.8922, 34.6093, 173.9, 0.0016, 0.001
1392.0, 2.8865, 34.6089, 173.8, 0.0016, 0.001
1394.0, 2.8769, 34.61, 173.9, 0.0016, 0.001
1396.0, 2.879, 34.6093, 174, 0.0016, 0.001
1398.0, 2.8694, 34.6116, 174.1, 0.0016, 0.001
1400.0, 2.8715, 34.6111, 174.1, 8e-04, 0.001
1402.0, 2.8673, 34.6122, 174.2, 0.0016, 0.001
1404.0, 2.8679, 34.6124, 174.1, 0.0016, 0.001
1406.0, 2.8709, 34.612, 174.2, 0.0016, 0.001
1408.0, 2.8646, 34.6136, 174.2, 0.0016, 0.001
1410.0, 2.8639, 34.6137, 174.1, 0.0016, 0.001
1412.0, 2.8666, 34.6128, 174.4, 0.0016, 0.001
1414.0, 2.8623, 34.6149, 174.4, 0.0016, 0.001
1416.0, 2.8635, 34.6149, 174.3, 0.0016, 0.001
1418.0, 2.8645, 34.6177, 174.3, 0.0016, 0.001
1420.0, 2.87, 34.6199, 174.4, 8e-04, 0.001
1422.0, 2.8799, 34.6226, 174.4, 0.0016, 0.001
1424.0, 2.8754, 34.6224, 174.3, 0.0016, 0.001
1426.0, 2.875, 34.6239, 174.3, 0.0016, 0.001
1428.0, 2.8741, 34.6241, 174.4, 0.0016, 0.001
1430.0, 2.8743, 34.6237, 174.4, 0.0016, 0.001
1432.0, 2.8774, 34.6266, 174.5, 0.0016, 0.001
1434.0, 2.8821, 34.6281, 174.5, 0.0016, 0.001
1436.0, 2.8809, 34.6271, 174.6, 0.0016, 0.001
1438.0, 2.8811, 34.6294, 174.6, 0.0016, 0.001
1440.0, 2.8809, 34.6288, 174.6, 0.0016, 0.001
1442.0, 2.8786, 34.6312, 174.7, 0.0016, 0.001
1444.0, 2.8755, 34.6332, 174.8, 0.0016, 0.001
1446.0, 2.877, 34.6337, 175, 0.0016, 0.001
1448.0, 2.8765, 34.6343, 175.1, 0.0016, 0.001
1450.0, 2.8759, 34.6347, 175.3, 0.0016, 0.001
1452.0, 2.8761, 34.6346, 175.4, 0.0016, 0.001
1454.0, 2.8755, 34.6351, 175.5, 0.0016, 0.001
1456.0, 2.8748, 34.6359, 175.5, 0.0016, 0.001
1458.0, 2.8732, 34.6366, 175.6, 0.0016, 0.001
1460.0, 2.8703, 34.6383, 175.6, 0.0016, 0.001
1462.0, 2.8708, 34.6383, 175.7, 0.0016, 0.001
1464.0, 2.867, 34.6406, 175.8, 0.0016, 0.001
1466.0, 2.8637, 34.6436, 175.8, 0.0016, 0.001
1468.0, 2.8642, 34.6451, 176.1, 0.0016, 0.001
1470.0, 2.8648, 34.6466, 176.1, 0.0016, 0.001
1472.0, 2.865, 34.6464, 176.2, 0.0016, 0.001
1474.0, 2.866, 34.6465, 176.3, 0.0016, 0.001
1476.0, 2.8661, 34.6481, 176.5, 0.0016, 0.001
1478.0, 2.8662, 34.6483, 176.4, 0.0016, 0.001
1480.0, 2.8662, 34.6484, 176.4, 0.0016, 0.001
1482.0, 2.8664, 34.6481, 176.4, 0.0016, 0.001
1484.0, 2.8662, 34.6487, 176.5, 0.0016, 0.001
1486.0, 2.8663, 34.6487, 176.5, 0.0016, 0.001
1488.0, 2.8661, 34.6493, 176.6, 0.0016, 0.001
1490.0, 2.8656, 34.65, 176.6, 0.0016, 0.001
1492.0, 2.8632, 34.6521, 176.7, 0.0036, 0.001
1494.0, 2.8637, 34.6517, 176.7, 0.0024, 0.001
1496.0, 2.8614, 34.6539, 176.8, 0.0016, 0.001
1498.0, 2.8598, 34.6539, 176.9, 0.0016, 0.001
1500.0, 2.8532, 34.6532, 177, 0.0016, 0.001
1502.0, 2.8483, 34.6541, 177.2, 0.0016, 0.001
1504.0, 2.8485, 34.6552, 177.1, 0.0016, 0.001
1506.0, 2.8509, 34.6567, 177.1, 0.0016, 0.001
1508.0, 2.852, 34.6572, 177.2, 0.0016, 0.001
1510.0, 2.8431, 34.6566, 177.4, 0.0016, 0.001
1512.0, 2.8185, 34.6546, 177.5, 0.0016, 0.001
1514.0, 2.8034, 34.6538, 177.5, 0.0016, 0.001
1516.0, 2.806, 34.6536, 177.8, 0.0024, 0.001
1518.0, 2.7978, 34.6535, 178, 0.0016, 0.001
1520.0, 2.7977, 34.6535, 178.1, 0.0016, 0.001
1522.0, 2.802, 34.6564, 178, 0.0016, 0.001
1524.0, 2.8088, 34.6595, 178.1, 0.0016, 0.001
1526.0, 2.8121, 34.6614, 178.3, 0.0016, 0.001
1528.0, 2.8106, 34.6623, 178.6, 0.0016, 0.001
1530.0, 2.8082, 34.6626, 178.7, 0.0016, 0.001
1532.0, 2.8045, 34.6624, 178.7, 0.0016, 0.001
1534.0, 2.7986, 34.662, 178.8, 0.0016, 0.001
1536.0, 2.7925, 34.6613, 178.9, 0.0016, 0.001
1538.0, 2.781, 34.6601, 179, 0.0016, 0.001
1540.0, 2.7743, 34.6604, 179.1, 0.0016, 0.001
1542.0, 2.7732, 34.6602, 179.1, 0.0016, 0.001
1544.0, 2.7735, 34.6596, 179.2, 0.0016, 0.001
1546.0, 2.7598, 34.6641, 179.3, 0.0016, 0.001
1548.0, 2.761, 34.6643, 179.1, 0.0016, 0.001
1550.0, 2.7617, 34.6647, 179.2, 0.0016, 0.001
1552.0, 2.7636, 34.6643, 179.3, 0.0016, 0.001
1554.0, 2.7633, 34.6646, 179.5, 0.0016, 0.001
1556.0, 2.7605, 34.6671, 179.5, 0.0016, 0.001
1558.0, 2.7616, 34.6677, 179.6, 0.0016, 0.001
1560.0, 2.7653, 34.67, 179.8, 0.0016, 0.001
1562.0, 2.7658, 34.6707, 179.9, 0.0016, 0.001
1564.0, 2.766, 34.6703, 180.2, 0.0016, 0.001
1566.0, 2.7663, 34.6726, 180.3, 0.0016, 0.001
1568.0, 2.7645, 34.6737, 180.4, 0.0016, 0.001
1570.0, 2.762, 34.6734, 180.5, 0.0016, 0.001
1572.0, 2.7547, 34.6725, 180.6, 0.0016, 0.001
1574.0, 2.7466, 34.6729, 180.7, 0.0016, 0.001
1576.0, 2.7474, 34.6738, 180.7, 0.0016, 0.001
1578.0, 2.744, 34.6746, 180.7, 0.0016, 0.001
1580.0, 2.7444, 34.6752, 180.7, 0.0016, 0.001
1582.0, 2.7444, 34.6764, 180.7, 0.0016, 0.001
1584.0, 2.745, 34.676, 180.9, 0.0016, 0.001
1586.0, 2.7465, 34.6775, 181, 0.0016, 0.001
1588.0, 2.7474, 34.6776, 181, 0.0016, 0.001
1590.0, 2.7483, 34.6782, 181.1, 0.0016, 0.001
1592.0, 2.7373, 34.6786, 181.2, 0.0016, 0.001
1594.0, 2.7417, 34.6808, 181.2, 0.0016, 0.001
1596.0, 2.7486, 34.6822, 181.4, 8e-04, 0.001
1598.0, 2.7461, 34.6821, 181.6, 0.0016, 0.001
1600.0, 2.7418, 34.6822, 181.8, 8e-04, 0.001
1602.0, 2.7314, 34.6804, 181.9, 0.0016, 0.001
1604.0, 2.7203, 34.68, 181.8, 8e-04, 0.001
1606.0, 2.7238, 34.6805, 181.8, 0.0016, 0.001
1608.0, 2.7246, 34.6816, 181.8, 8e-04, 0.001
1610.0, 2.7293, 34.6837, 181.8, 8e-04, 0.001
1612.0, 2.7378, 34.6861, 181.8, 0.0016, 0.001
1614.0, 2.7427, 34.6874, 181.9, 0.0016, 0.001
1616.0, 2.7431, 34.6876, 182.1, 8e-04, 0.001
1618.0, 2.7439, 34.691, 182.4, 0.0016, 0.001
1620.0, 2.744, 34.691, 182.5, 0.0016, 0.001
1622.0, 2.7438, 34.6911, 182.5, 0.0016, 0.001
1624.0, 2.7421, 34.6912, 182.7, 0.0016, 0.001
1626.0, 2.7359, 34.6921, 182.9, 8e-04, 0.001
1628.0, 2.7357, 34.6931, 183, 8e-04, 0.001
1630.0, 2.7343, 34.6949, 183, 8e-04, 0.001
1632.0, 2.733, 34.6955, 183.1, 0.0016, 0.001
1634.0, 2.7338, 34.695, 183.5, 0.0016, 0.001
1636.0, 2.73, 34.6971, 183.6, 0.0016, 0.001
1638.0, 2.726, 34.6976, 183.6, 0.0016, 0.001
1640.0, 2.7234, 34.6971, 183.7, 0.0016, 0.001
1642.0, 2.7182, 34.696, 184, 0.0016, 0.001
1644.0, 2.7123, 34.6982, 184, 0.0016, 0.001
1646.0, 2.71, 34.6985, 184, 0.0024, 0.001
1648.0, 2.7086, 34.6978, 184, 0.0016, 0.001
1650.0, 2.6935, 34.6971, 184.1, 0.0016, 0.001
1652.0, 2.6853, 34.6966, 184.2, 0.0016, 0.001
1654.0, 2.6842, 34.6962, 184.3, 0.0016, 0.001
1656.0, 2.6767, 34.6961, 184.3, 0.0016, 0.001
