CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 8.0813, 34.546, 213.2, 0.0098, 0.0024
804.0, 8.0575, 34.5443, 213.2, 0.0099, 0.0024
806.0, 8.0322, 34.5423, 213.2, 0.0098, 0.0024
808.0, 8.0001, 34.54, 213, 0.0098, 0.0028
810.0, 7.9882, 34.5385, 212.8, 0.0098, 0.0028
812.0, 7.9797, 34.5379, 212.5, 0.0098, 0.0024
814.0, 7.9571, 34.5363, 212.5, 0.0098, 0.0024
816.0, 7.9255, 34.5338, 212.2, 0.0098, 0.0024
818.0, 7.9117, 34.5322, 211.9, 0.0098, 0.002
820.0, 7.8797, 34.5297, 211.8, 0.0098, 0.0024
822.0, 7.8578, 34.5273, 211.3, 0.0098, 0.0024
824.0, 7.8338, 34.5252, 211.2, 0.0098, 0.0028
826.0, 7.8098, 34.5231, 210.8, 0.0097, 0.0024
828.0, 7.7988, 34.5221, 210.5, 0.0098, 0.0024
830.0, 7.771, 34.5201, 210.5, 0.0098, 0.0028
832.0, 7.7535, 34.5184, 210.1, 0.0098, 0.0024
834.0, 7.7369, 34.5171, 209.8, 0.01, 0.0028
836.0, 7.7211, 34.5159, 209.7, 0.0098, 0.0024
838.0, 7.7046, 34.5148, 209.6, 0.0098, 0.0024
840.0, 7.6811, 34.513, 209.2, 0.0098, 0.0024
842.0, 7.661, 34.5113, 209.2, 0.01, 0.0032
844.0, 7.6262, 34.5086, 209.1, 0.0097, 0.0024
846.0, 7.5963, 34.5058, 209, 0.0098, 0.0024
848.0, 7.5688, 34.5043, 208.6, 0.0098, 0.0024
850.0, 7.544, 34.502, 208.5, 0.0098, 0.0024
852.0, 7.5095, 34.4988, 208, 0.0098, 0.0032
854.0, 7.484, 34.4968, 207.5, 0.0098, 0.0024
856.0, 7.4319, 34.493, 207.1, 0.0098, 0.0024
858.0, 7.3937, 34.4895, 206.5, 0.0099, 0.0024
860.0, 7.3804, 34.4884, 206.1, 0.0099, 0.0028
862.0, 7.3482, 34.4865, 205.8, 0.0098, 0.0024
864.0, 7.3316, 34.4854, 205.8, 0.0098, 0.0024
866.0, 7.3239, 34.4843, 205.3, 0.0098, 0.0024
868.0, 7.3033, 34.4831, 205.3, 0.0098, 0.0024
870.0, 7.2849, 34.4814, 205.4, 0.0098, 0.0024
872.0, 7.2767, 34.4808, 205.3, 0.0098, 0.0024
874.0, 7.2325, 34.4781, 205.4, 0.0098, 0.0024
876.0, 7.175, 34.4749, 205.3, 0.0098, 0.0024
878.0, 7.1281, 34.4702, 204.9, 0.0098, 0.002
880.0, 7.1048, 34.4682, 204.5, 0.0098, 0.0024
882.0, 7.0854, 34.4668, 204.3, 0.0099, 0.002
884.0, 7.0754, 34.4661, 204.2, 0.01, 0.002
886.0, 7.0467, 34.4645, 204.1, 0.0098, 0.002
888.0, 7.0168, 34.4625, 204.1, 0.0098, 0.002
890.0, 6.9599, 34.46, 204.2, 0.0102, 0.0024
892.0, 6.9201, 34.4562, 204.1, 0.0098, 0.002
894.0, 6.9165, 34.4544, 203.8, 0.0099, 0.002
896.0, 6.8493, 34.4509, 203.8, 0.0098, 0.002
898.0, 6.8077, 34.4481, 203.5, 0.0098, 0.002
900.0, 6.7494, 34.4446, 203.4, 0.01, 0.002
902.0, 6.7204, 34.4417, 203.2, 0.01, 0.002
904.0, 6.6751, 34.4393, 203.2, 0.0098, 0.002
906.0, 6.636, 34.4364, 202.8, 0.0099, 0.002
908.0, 6.6261, 34.4355, 202.8, 0.0098, 0.002
910.0, 6.5933, 34.4338, 202.8, 0.0098, 0.002
912.0, 6.5513, 34.4312, 202.8, 0.0098, 0.002
914.0, 6.5222, 34.4292, 202.5, 0.0098, 0.002
916.0, 6.497, 34.4276, 202.6, 0.0098, 0.002
918.0, 6.4833, 34.4269, 202.7, 0.0098, 0.002
920.0, 6.476, 34.4262, 202.6, 0.0098, 0.002
922.0, 6.4663, 34.4256, 202.7, 0.0099, 0.002
924.0, 6.401, 34.4216, 202.9, 0.0098, 0.002
926.0, 6.3598, 34.4194, 203, 0.01, 0.002
928.0, 6.3464, 34.4176, 202.9, 0.0099, 0.002
930.0, 6.3129, 34.4155, 203.1, 0.0098, 0.002
932.0, 6.2833, 34.4143, 202.9, 0.0099, 0.002
934.0, 6.2595, 34.4127, 202.9, 0.0098, 0.002
936.0, 6.218, 34.4101, 203, 0.01, 0.002
938.0, 6.1864, 34.4087, 202.9, 0.0097, 0.002
940.0, 6.1572, 34.4063, 202.8, 0.0098, 0.002
942.0, 6.1486, 34.4059, 202.9, 0.0098, 0.002
944.0, 6.1376, 34.4054, 202.8, 0.01, 0.002
946.0, 6.1045, 34.4036, 202.8, 0.01, 0.002
948.0, 6.0567, 34.4008, 202.8, 0.01, 0.002
950.0, 6.0359, 34.3992, 202.9, 0.01, 0.002
952.0, 6.012, 34.3979, 203.4, 0.0098, 0.002
954.0, 5.9772, 34.3965, 203.1, 0.0099, 0.002
956.0, 5.9646, 34.3954, 202.9, 0.0099, 0.002
958.0, 5.948, 34.3947, 203, 0.0098, 0.002
960.0, 5.8847, 34.3919, 203.3, 0.0098, 0.002
962.0, 5.8278, 34.3887, 203.2, 0.0098, 0.002
964.0, 5.8153, 34.3874, 202.8, 0.0098, 0.002
966.0, 5.8007, 34.3867, 202.9, 0.0098, 0.002
968.0, 5.7552, 34.3842, 203, 0.0099, 0.002
970.0, 5.749, 34.3837, 203.2, 0.0101, 0.002
972.0, 5.7217, 34.3831, 203.1, 0.0099, 0.002
974.0, 5.7109, 34.382, 203.2, 0.0102, 0.002
976.0, 5.7074, 34.3817, 203, 0.0099, 0.002
978.0, 5.7047, 34.3816, 203.2, 0.0099, 0.002
980.0, 5.6792, 34.3805, 203.2, 0.0101, 0.002
982.0, 5.6475, 34.3786, 203.4, 0.0098, 0.002
984.0, 5.6281, 34.3774, 203.4, 0.01, 0.002
986.0, 5.6186, 34.377, 203.5, 0.0099, 0.002
988.0, 5.606, 34.3769, 203.7, 0.0103, 0.002
990.0, 5.5863, 34.3758, 203.9, 0.0101, 0.002
992.0, 5.5396, 34.3739, 203.9, 0.01, 0.002
994.0, 5.5531, 34.3732, 203.6, 0.0099, 0.002
996.0, 5.4797, 34.37, 203.9, 0.0099, 0.002
998.0, 5.4715, 34.3692, 203.9, 0.01, 0.002
1000.0, 5.4447, 34.368, 204.1, 0.0101, 0.002
1002.0, 5.42, 34.3662, 204.2, 0.0103, 0.0016
1004.0, 5.4042, 34.3648, 204.4, 0.0101, 0.002
1006.0, 5.3928, 34.3644, 204.7, 0.01, 0.002
1008.0, 5.383, 34.3638, 205, 0.0099, 0.002
1010.0, 5.3714, 34.3639, 205.1, 0.0098, 0.002
1012.0, 5.3499, 34.3638, 205.3, 0.0101, 0.002
1014.0, 5.3241, 34.3631, 205.3, 0.0098, 0.002
1016.0, 5.3204, 34.3632, 205, 0.0101, 0.002
1018.0, 5.303, 34.363, 204.6, 0.0103, 0.002
1020.0, 5.2836, 34.362, 204.3, 0.0099, 0.002
1022.0, 5.2595, 34.3606, 204.3, 0.0101, 0.002
1024.0, 5.2432, 34.3592, 204.4, 0.0099, 0.002
1026.0, 5.2338, 34.3596, 204.5, 0.01, 0.0016
1028.0, 5.2083, 34.3603, 204.7, 0.01, 0.0024
1030.0, 5.1671, 34.3584, 204.5, 0.0098, 0.0024
1032.0, 5.1435, 34.3569, 204.2, 0.0102, 0.002
1034.0, 5.1325, 34.3566, 204.1, 0.01, 0.002
1036.0, 5.1272, 34.3569, 204.1, 0.0101, 0.002
1038.0, 5.106, 34.3567, 204, 0.0101, 0.0016
1040.0, 5.0927, 34.3565, 203.8, 0.0101, 0.0016
1042.0, 5.0659, 34.3564, 204, 0.01, 0.002
1044.0, 5.0528, 34.3561, 203.5, 0.0098, 0.0016
1046.0, 5.0363, 34.356, 203.4, 0.0101, 0.002
1048.0, 5.0024, 34.3547, 203.1, 0.0099, 0.0016
1050.0, 4.9851, 34.3541, 203.3, 0.0099, 0.002
1052.0, 4.9624, 34.3539, 203.3, 0.01, 0.002
1054.0, 4.9324, 34.3521, 203.2, 0.0101, 0.002
1056.0, 4.9355, 34.3522, 203.4, 0.0102, 0.002
1058.0, 4.9158, 34.3524, 203.4, 0.0099, 0.0016
1060.0, 4.8974, 34.3525, 203.5, 0.01, 0.0016
1062.0, 4.8687, 34.3531, 203.4, 0.0101, 0.002
1064.0, 4.8391, 34.3527, 203.4, 0.01, 0.0016
1066.0, 4.8297, 34.3521, 203, 0.0101, 0.002
1068.0, 4.822, 34.3524, 202.6, 0.0101, 0.0024
1070.0, 4.8086, 34.3524, 202.3, 0.0102, 0.002
1072.0, 4.8019, 34.3524, 202.2, 0.0102, 0.002
1074.0, 4.7824, 34.3524, 202.1, 0.0099, 0.0016
1076.0, 4.7709, 34.3524, 202, 0.0101, 0.0016
1078.0, 4.759, 34.3525, 202, 0.0099, 0.0016
1080.0, 4.747, 34.3524, 201.6, 0.0101, 0.0016
1082.0, 4.7404, 34.3521, 201.5, 0.0102, 0.002
1084.0, 4.7157, 34.3523, 201.8, 0.0103, 0.0016
1086.0, 4.6953, 34.3519, 201.7, 0.0101, 0.0016
1088.0, 4.6739, 34.3518, 201.7, 0.0102, 0.0016
1090.0, 4.6353, 34.3511, 201.8, 0.0103, 0.0016
1092.0, 4.6096, 34.3514, 201.7, 0.0101, 0.002
1094.0, 4.5919, 34.351, 201.4, 0.0102, 0.0016
1096.0, 4.5715, 34.351, 201.3, 0.0101, 0.0016
1098.0, 4.5543, 34.3527, 201, 0.01, 0.0016
1100.0, 4.5302, 34.3533, 200.8, 0.0102, 0.002
1102.0, 4.5107, 34.3533, 200.4, 0.0105, 0.0016
1104.0, 4.4949, 34.3532, 200.1, 0.0101, 0.0016
1106.0, 4.4848, 34.3534, 199.9, 0.0102, 0.0016
1108.0, 4.4814, 34.3534, 199.8, 0.0104, 0.0016
1110.0, 4.4793, 34.3534, 199.7, 0.0102, 0.002
1112.0, 4.4653, 34.354, 199.7, 0.0108, 0.0016
1114.0, 4.4303, 34.3543, 200, 0.0109, 0.0016
1116.0, 4.4132, 34.3545, 199.7, 0.0105, 0.002
1118.0, 4.3998, 34.3545, 199.5, 0.0109, 0.002
1120.0, 4.387, 34.3536, 199.4, 0.0106, 0.0016
1122.0, 4.3766, 34.3555, 199.2, 0.0107, 0.0016
1124.0, 4.3696, 34.3558, 199.4, 0.0106, 0.0016
1126.0, 4.3587, 34.356, 199, 0.0108, 0.0016
1128.0, 4.3347, 34.3562, 198.9, 0.0109, 0.0016
1130.0, 4.3241, 34.3562, 198.6, 0.0108, 0.0016
1132.0, 4.3196, 34.3563, 198.5, 0.011, 0.0016
1134.0, 4.3175, 34.3563, 198.3, 0.0107, 0.0016
1136.0, 4.3042, 34.3571, 198.5, 0.0105, 0.0016
1138.0, 4.2783, 34.3574, 198.4, 0.0106, 0.002
1140.0, 4.2682, 34.3571, 198.3, 0.0107, 0.002
1142.0, 4.2606, 34.3573, 198.2, 0.0108, 0.002
1144.0, 4.238, 34.358, 198.5, 0.0108, 0.0016
1146.0, 4.2381, 34.3576, 197.9, 0.0104, 0.002
1148.0, 4.2141, 34.3585, 197.9, 0.0101, 0.0016
1150.0, 4.2029, 34.3591, 197.7, 0.0105, 0.0016
1152.0, 4.188, 34.3599, 197.5, 0.0103, 0.002
1154.0, 4.1768, 34.3597, 197.4, 0.01, 0.0016
1156.0, 4.168, 34.3599, 197.1, 0.0101, 0.0016
1158.0, 4.1493, 34.3603, 196.9, 0.0101, 0.002
1160.0, 4.1364, 34.3606, 196.8, 0.0104, 0.002
1162.0, 4.1301, 34.3609, 196.8, 0.0103, 0.002
1164.0, 4.1236, 34.3612, 196.7, 0.0102, 0.0016
1166.0, 4.1129, 34.3623, 196.7, 0.0105, 0.002
1168.0, 4.1049, 34.3632, 196.5, 0.0103, 0.002
1170.0, 4.0931, 34.3639, 196.3, 0.0101, 0.002
1172.0, 4.0807, 34.3645, 196.1, 0.0101, 0.0016
1174.0, 4.0778, 34.3652, 195.9, 0.0104, 0.002
1176.0, 4.0696, 34.3661, 195.5, 0.0102, 0.002
1178.0, 4.0494, 34.3673, 195.5, 0.0102, 0.002
1180.0, 4.0387, 34.3677, 195.1, 0.01, 0.002
1182.0, 4.022, 34.3685, 194.7, 0.0098, 0.002
1184.0, 4.0029, 34.3693, 194.6, 0.0099, 0.002
1186.0, 3.9897, 34.3699, 194.3, 0.01, 0.002
1188.0, 3.9779, 34.3707, 194.2, 0.0102, 0.002
1190.0, 3.9712, 34.3712, 194.1, 0.0102, 0.002
1192.0, 3.9642, 34.3718, 193.9, 0.0103, 0.002
1194.0, 3.956, 34.373, 193.4, 0.0101, 0.0016
1196.0, 3.9436, 34.3745, 193.3, 0.0102, 0.002
1198.0, 3.9324, 34.3752, 193.2, 0.0104, 0.002
1200.0, 3.9292, 34.3755, 192.6, 0.0106, 0.002
1202.0, 3.9256, 34.3759, 192.5, 0.0104, 0.002
1204.0, 3.922, 34.3763, 192.3, 0.0107, 0.002
1206.0, 3.9099, 34.3778, 192.2, 0.0102, 0.002
1208.0, 3.8867, 34.3803, 192.2, 0.0107, 0.002
1210.0, 3.8798, 34.3809, 191.6, 0.0103, 0.002
1212.0, 3.8777, 34.3814, 191.1, 0.0105, 0.002
1214.0, 3.8712, 34.3822, 190.9, 0.0104, 0.002
1216.0, 3.8615, 34.3839, 190.9, 0.0106, 0.002
1218.0, 3.8567, 34.3844, 190.7, 0.0109, 0.002
1220.0, 3.8511, 34.3849, 190.3, 0.0103, 0.002
1222.0, 3.8441, 34.3855, 189.9, 0.0106, 0.002
1224.0, 3.8252, 34.3875, 189.7, 0.0106, 0.002
1226.0, 3.8148, 34.3878, 189.6, 0.0106, 0.002
1228.0, 3.7983, 34.3888, 189.3, 0.0108, 0.002
1230.0, 3.7932, 34.3892, 189, 0.0104, 0.002
1232.0, 3.7858, 34.3899, 188.8, 0.0107, 0.002
1234.0, 3.7778, 34.3906, 188.7, 0.0103, 0.002
1236.0, 3.763, 34.392, 188.5, 0.0104, 0.002
1238.0, 3.756, 34.3925, 188.4, 0.0106, 0.002
1240.0, 3.7451, 34.394, 188.2, 0.0107, 0.002
1242.0, 3.737, 34.3946, 187.9, 0.0108, 0.002
1244.0, 3.727, 34.3956, 187.6, 0.0105, 0.002
1246.0, 3.7205, 34.3962, 187.3, 0.0107, 0.002
1248.0, 3.712, 34.3972, 187.2, 0.0105, 0.002
1250.0, 3.7049, 34.4002, 187.1, 0.0108, 0.002
1252.0, 3.7005, 34.4016, 186.8, 0.0107, 0.002
1254.0, 3.6829, 34.4024, 186.3, 0.0106, 0.002
1256.0, 3.6719, 34.4034, 185.7, 0.0106, 0.002
1258.0, 3.6649, 34.4044, 185.4, 0.0108, 0.002
1260.0, 3.6572, 34.405, 185.2, 0.0106, 0.0016
1262.0, 3.6479, 34.4057, 185, 0.0102, 0.002
1264.0, 3.6381, 34.4069, 184.8, 0.0107, 0.002
1266.0, 3.6312, 34.4076, 184.7, 0.0108, 0.002
1268.0, 3.6248, 34.4086, 184.7, 0.0109, 0.002
1270.0, 3.6206, 34.4094, 184.4, 0.0104, 0.002
1272.0, 3.6127, 34.4108, 184.1, 0.0107, 0.002
1274.0, 3.6025, 34.4123, 183.9, 0.0108, 0.002
1276.0, 3.5933, 34.4126, 183.6, 0.0108, 0.002
1278.0, 3.5876, 34.4141, 183.5, 0.0109, 0.002
1280.0, 3.5824, 34.4151, 183.3, 0.0108, 0.002
1282.0, 3.5792, 34.4155, 183.1, 0.0109, 0.002
1284.0, 3.5725, 34.4157, 182.9, 0.0105, 0.002
1286.0, 3.5577, 34.4163, 182.8, 0.0108, 0.002
1288.0, 3.5628, 34.416, 182.9, 0.0108, 0.002
1290.0, 3.5373, 34.4173, 182.9, 0.0106, 0.002
1292.0, 3.5311, 34.418, 182.8, 0.011, 0.002
1294.0, 3.5252, 34.4185, 182.8, 0.011, 0.002
1296.0, 3.5239, 34.4193, 182.7, 0.0105, 0.002
1298.0, 3.4985, 34.4189, 182.8, 0.0105, 0.002
1300.0, 3.5045, 34.4209, 182.7, 0.0107, 0.002
1302.0, 3.506, 34.4216, 182.6, 0.0107, 0.002
1304.0, 3.4963, 34.4224, 182.3, 0.0104, 0.002
1306.0, 3.4919, 34.4236, 182.4, 0.0104, 0.002
1308.0, 3.4948, 34.4245, 181.9, 0.0108, 0.002
1310.0, 3.4995, 34.4271, 181.6, 0.0108, 0.002
1312.0, 3.501, 34.4305, 181.6, 0.0106, 0.002
1314.0, 3.4982, 34.4307, 180.9, 0.0107, 0.002
1316.0, 3.4951, 34.4313, 180.2, 0.0106, 0.002
1318.0, 3.4889, 34.4319, 179.7, 0.0108, 0.002
1320.0, 3.4799, 34.4325, 179.4, 0.0106, 0.002
1322.0, 3.4776, 34.4334, 179.3, 0.0109, 0.002
1324.0, 3.4738, 34.4346, 179.3, 0.0108, 0.002
1326.0, 3.4696, 34.4353, 179, 0.0109, 0.002
1328.0, 3.4658, 34.4354, 178.6, 0.0107, 0.002
1330.0, 3.4608, 34.4359, 178.4, 0.0108, 0.002
1332.0, 3.4506, 34.4369, 178.5, 0.0108, 0.002
1334.0, 3.4427, 34.4383, 178.4, 0.0108, 0.002
1336.0, 3.4428, 34.4415, 178.5, 0.0109, 0.002
1338.0, 3.4423, 34.4429, 178.1, 0.0106, 0.002
1340.0, 3.4411, 34.4442, 177.6, 0.0109, 0.002
1342.0, 3.4388, 34.4453, 177.3, 0.011, 0.002
1344.0, 3.4339, 34.4473, 177.1, 0.0109, 0.002
1346.0, 3.4275, 34.4494, 176.7, 0.0109, 0.002
1348.0, 3.4231, 34.4502, 176.2, 0.0109, 0.002
1350.0, 3.4125, 34.4501, 175.8, 0.0109, 0.002
1352.0, 3.3816, 34.4478, 175.6, 0.0109, 0.002
1354.0, 3.3732, 34.4474, 175.7, 0.011, 0.002
1356.0, 3.3673, 34.4488, 176.1, 0.0109, 0.002
1358.0, 3.3666, 34.4494, 176.6, 0.0108, 0.002
1360.0, 3.369, 34.4506, 176.5, 0.0108, 0.002
1362.0, 3.3768, 34.4531, 176.4, 0.0109, 0.002
1364.0, 3.3843, 34.4559, 176.2, 0.0109, 0.002
1366.0, 3.3761, 34.4549, 175.5, 0.0109, 0.002
1368.0, 3.3457, 34.4531, 175.1, 0.0109, 0.002
1370.0, 3.3406, 34.4538, 175, 0.0107, 0.0016
1372.0, 3.3362, 34.4542, 175.3, 0.0105, 0.002
1374.0, 3.3277, 34.4551, 175.6, 0.0109, 0.0016
1376.0, 3.3222, 34.4558, 175.7, 0.0109, 0.002
1378.0, 3.3151, 34.4569, 175.8, 0.0108, 0.002
1380.0, 3.3177, 34.4588, 175.7, 0.0108, 0.002
1382.0, 3.3201, 34.4605, 175.7, 0.011, 0.002
1384.0, 3.3161, 34.4604, 175.3, 0.0109, 0.002
1386.0, 3.3034, 34.4613, 175, 0.0109, 0.002
1388.0, 3.308, 34.4632, 175, 0.0106, 0.0016
1390.0, 3.306, 34.4645, 174.8, 0.0108, 0.002
1392.0, 3.2933, 34.4648, 174.3, 0.0109, 0.002
1394.0, 3.2825, 34.4643, 174.1, 0.011, 0.002
1396.0, 3.2814, 34.467, 174.1, 0.0108, 0.002
1398.0, 3.2777, 34.4685, 174.1, 0.0108, 0.0016
1400.0, 3.2872, 34.4712, 174, 0.0108, 0.002
1402.0, 3.2976, 34.475, 173.7, 0.011, 0.002
1404.0, 3.2966, 34.4767, 173.2, 0.0108, 0.002
1406.0, 3.2912, 34.4771, 172.1, 0.011, 0.002
1408.0, 3.2815, 34.477, 171.5, 0.011, 0.002
1410.0, 3.2613, 34.4775, 171.4, 0.011, 0.002
1412.0, 3.252, 34.4791, 171.4, 0.011, 0.0016
1414.0, 3.2453, 34.479, 171.6, 0.0109, 0.002
1416.0, 3.2502, 34.4822, 171.5, 0.011, 0.002
1418.0, 3.2538, 34.4844, 171.5, 0.011, 0.002
1420.0, 3.249, 34.4855, 170.9, 0.011, 0.002
1422.0, 3.2458, 34.4873, 170.9, 0.0108, 0.002
1424.0, 3.2429, 34.4877, 170.3, 0.0109, 0.0016
1426.0, 3.2381, 34.4881, 170.1, 0.011, 0.002
1428.0, 3.2335, 34.4891, 169.9, 0.011, 0.002
1430.0, 3.2257, 34.4899, 169.9, 0.0111, 0.002
1432.0, 3.2249, 34.4909, 169.8, 0.011, 0.0016
1434.0, 3.2227, 34.4918, 169.9, 0.011, 0.002
1436.0, 3.2198, 34.4921, 169.7, 0.011, 0.002
1438.0, 3.2185, 34.4924, 169.5, 0.011, 0.0016
1440.0, 3.2178, 34.4932, 169.6, 0.011, 0.002
1442.0, 3.2178, 34.4942, 169.4, 0.011, 0.002
1444.0, 3.2137, 34.4958, 169.3, 0.0108, 0.002
1446.0, 3.2059, 34.4958, 169.1, 0.0109, 0.002
1448.0, 3.2013, 34.4956, 168.9, 0.0109, 0.0032
1450.0, 3.2019, 34.4972, 169.1, 0.011, 0.002
1452.0, 3.1957, 34.4974, 169.1, 0.011, 0.002
1454.0, 3.1849, 34.4966, 168.9, 0.011, 0.002
1456.0, 3.1768, 34.4963, 169, 0.011, 0.0016
1458.0, 3.1756, 34.497, 168.8, 0.0108, 0.0016
1460.0, 3.1733, 34.4976, 169.3, 0.011, 0.002
1462.0, 3.1726, 34.4997, 169.5, 0.011, 0.002
1464.0, 3.1739, 34.5014, 169.6, 0.011, 0.002
1466.0, 3.1674, 34.5013, 169.3, 0.0109, 0.002
1468.0, 3.1533, 34.5009, 169.3, 0.011, 0.0016
1470.0, 3.1463, 34.5018, 169.1, 0.0106, 0.0016
1472.0, 3.1213, 34.4997, 169.2, 0.0112, 0.002
1474.0, 3.1201, 34.4996, 169.7, 0.011, 0.0016
1476.0, 3.1054, 34.4993, 170.8, 0.0109, 0.0016
1478.0, 3.1001, 34.4997, 170.9, 0.011, 0.0016
1480.0, 3.0981, 34.5001, 171.2, 0.011, 0.0016
1482.0, 3.094, 34.5004, 171.4, 0.0108, 0.0016
1484.0, 3.1018, 34.5038, 171.5, 0.0108, 0.0016
1486.0, 3.0993, 34.506, 171.6, 0.0109, 0.0016
1488.0, 3.0948, 34.5049, 171.1, 0.011, 0.0016
1490.0, 3.0896, 34.5056, 170.8, 0.0109, 0.0016
1492.0, 3.091, 34.5073, 170.7, 0.0109, 0.0016
1494.0, 3.0942, 34.5098, 170.6, 0.011, 0.0016
1496.0, 3.09, 34.5109, 170.6, 0.0108, 0.0016
1498.0, 3.0816, 34.5114, 170.4, 0.011, 0.0016
1500.0, 3.0665, 34.5119, 170, 0.011, 0.0016
1502.0, 3.0636, 34.5138, 169.9, 0.011, 0.002
1504.0, 3.0586, 34.5144, 170, 0.0109, 0.0016
1506.0, 3.0626, 34.5173, 169.8, 0.0108, 0.0016
1508.0, 3.0551, 34.5195, 169.9, 0.011, 0.0016
1510.0, 3.0549, 34.5208, 169.6, 0.011, 0.0012
1512.0, 3.0516, 34.5219, 169.2, 0.0109, 0.0012
1514.0, 3.0515, 34.5232, 169, 0.011, 0.0012
1516.0, 3.0505, 34.5244, 168.7, 0.011, 0.0012
1518.0, 3.0482, 34.5249, 168.2, 0.0109, 0.0012
1520.0, 3.0405, 34.5248, 168, 0.0109, 0.0012
1522.0, 3.0348, 34.525, 168.3, 0.0111, 0.0016
1524.0, 3.037, 34.5276, 168.1, 0.0109, 0.0016
1526.0, 3.0353, 34.5293, 168.1, 0.011, 0.0012
1528.0, 3.0304, 34.5299, 168.2, 0.0109, 0.0012
1530.0, 3.0311, 34.5297, 167.9, 0.0109, 0.0016
1532.0, 3.0277, 34.5311, 167.9, 0.011, 0.0012
1534.0, 3.0248, 34.5319, 167.8, 0.011, 0.0012
1536.0, 3.0232, 34.5324, 167.6, 0.011, 0.0012
1538.0, 3.0191, 34.534, 167.5, 0.0108, 0.0012
1540.0, 3.0176, 34.5346, 167.5, 0.0108, 0.0012
1542.0, 3.0173, 34.5345, 167.4, 0.011, 0.0012
1544.0, 3.0158, 34.5352, 167.2, 0.011, 0.0012
1546.0, 3.0129, 34.5362, 167.1, 0.0111, 0.0012
1548.0, 3.0082, 34.5376, 167.1, 0.0111, 0.0012
1550.0, 3.0052, 34.5383, 167.1, 0.0111, 0.0012
1552.0, 3.0047, 34.5386, 167, 0.011, 0.0012
1554.0, 3.0001, 34.5399, 166.9, 0.011, 0.0012
1556.0, 2.9948, 34.5411, 166.9, 0.0111, 0.0012
1558.0, 2.9916, 34.5415, 166.9, 0.0109, 0.0012
1560.0, 2.9899, 34.5424, 166.8, 0.0109, 0.0012
1562.0, 2.9873, 34.5429, 166.8, 0.0108, 0.0012
1564.0, 2.9861, 34.5434, 166.7, 0.0109, 0.0012
1566.0, 2.9838, 34.5441, 166.7, 0.0109, 0.0012
1568.0, 2.9821, 34.5445, 166.7, 0.0109, 0.0012
1570.0, 2.9791, 34.545, 166.7, 0.011, 0.0012
1572.0, 2.9779, 34.5452, 166.7, 0.0111, 0.0012
1574.0, 2.9754, 34.5462, 166.7, 0.011, 0.0012
1576.0, 2.973, 34.5467, 166.8, 0.011, 0.0012
1578.0, 2.9689, 34.5476, 166.6, 0.011, 0.0012
1580.0, 2.9648, 34.5479, 166.6, 0.011, 0.0012
1582.0, 2.961, 34.5485, 166.6, 0.011, 0.0012
1584.0, 2.959, 34.5491, 166.7, 0.011, 0.0012
1586.0, 2.9573, 34.5498, 166.6, 0.011, 8e-04
1588.0, 2.9545, 34.5508, 166.6, 0.0111, 0.0012
1590.0, 2.9521, 34.552, 166.7, 0.0111, 0.0012
1592.0, 2.9506, 34.5525, 166.7, 0.0109, 0.0012
1594.0, 2.9462, 34.5535, 166.7, 0.0109, 0.0012
1596.0, 2.943, 34.5541, 166.6, 0.0111, 0.0012
1598.0, 2.94, 34.5547, 166.6, 0.0111, 0.0012
1600.0, 2.9366, 34.5562, 166.8, 0.011, 0.0012
1602.0, 2.9357, 34.5571, 166.7, 0.0109, 0.0012
1604.0, 2.9338, 34.5577, 166.4, 0.0111, 0.0012
1606.0, 2.9315, 34.5576, 166.4, 0.011, 0.0012
1608.0, 2.9305, 34.5581, 166.5, 0.011, 0.0012
1610.0, 2.9279, 34.5596, 166.6, 0.011, 0.0012
1612.0, 2.9271, 34.5604, 166.5, 0.011, 0.0012
1614.0, 2.9233, 34.5627, 166.4, 0.011, 0.0012
1616.0, 2.9218, 34.5637, 166.2, 0.011, 0.0012
1618.0, 2.9204, 34.564, 166.4, 0.011, 0.0012
1620.0, 2.923, 34.5627, 166, 0.011, 0.002
1622.0, 2.9133, 34.5664, 166, 0.0109, 0.0012
1624.0, 2.9087, 34.5679, 166, 0.0112, 0.0012
1626.0, 2.9072, 34.5688, 165.8, 0.0112, 0.0016
1628.0, 2.9039, 34.5703, 165.7, 0.0112, 0.0012
