CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1342, 3.32923603057861, 34.5509262084961, 155.573532104492, 8.89925384521484, 93.8535079956055, 0.000485318014398217
1344, 3.32366871833801, 34.5523376464844, 155.611755371094, 8.78841114044189, 93.8610076904297, 0.000485318014398217
1346, 3.32113289833069, 34.5545349121094, 155.523513793945, 7.27207136154175, 93.866081237793, 0.000485318014398217
1348, 3.31607723236084, 34.5571022033691, 155.445404052734, 7.24791812896729, 93.8627395629883, 0.000485318014398217
1350, 3.31087970733643, 34.5581016540527, 155.364761352539, 8.59615421295166, 93.8619995117188, 0.000485318014398217
1352, 3.30880832672119, 34.5582046508789, 155.225463867188, 9.20919227600098, 93.8586502075195, 0.000485318014398217
1354, 3.30539798736572, 34.5581130981445, 154.887069702148, 9.97569370269775, 93.8664474487305, 0.000485318014398217
1356, 3.30303049087524, 34.5579261779785, 154.772003173828, 9.83627605438232, 93.8620758056641, 0.000485318014398217
1358, 3.30017590522766, 34.5580902099609, 154.771133422852, 10.6462726593018, 93.8621368408203, 0.000485318014398217
1360, 3.29764604568481, 34.5583457946777, 154.825714111328, 9.61161041259766, 93.8644714355469, 0.000485318014398217
1362, 3.29274654388428, 34.5591163635254, 154.780242919922, 8.66887474060059, 93.8624420166016, 0.000485318014398217
1364, 3.28797245025635, 34.5594825744629, 154.750671386719, 8.63455581665039, 93.8545150756836, 0.000485318014398217
1366, 3.28835701942444, 34.5602035522461, 154.768173217773, 9.15181064605713, 93.8601455688477, 0.000485318014398217
1368, 3.285724401474, 34.5616226196289, 154.828811645508, 9.50876998901367, 93.8617782592773, 0.000485318014398217
1370, 3.27606773376465, 34.5655746459961, 154.84309387207, 9.72804164886475, 93.865348815918, 0.000485318014398217
1372, 3.27236175537109, 34.5679779052734, 154.759826660156, 9.21933174133301, 93.8620376586914, 0.000485318014398217
1374, 3.26068663597107, 34.5683746337891, 154.705627441406, 9.96857166290283, 93.8572463989258, 0.000485318014398217
1376, 3.25207376480103, 34.5680847167969, 154.373962402344, 8.74104022979736, 93.85986328125, 0.000485318014398217
1378, 3.25171303749084, 34.5681991577148, 154.148132324219, 9.53786182403564, 93.8665466308594, 0.000485318014398217
1380, 3.2522304058075, 34.5682601928711, 154.088851928711, 9.1391077041626, 93.8581466674805, 0.000485318014398217
1382, 3.25409364700317, 34.5688438415527, 154.085922241211, 8.68221664428711, 93.8660736083984, 0.000485318014398217
1384, 3.24964141845703, 34.5693206787109, 154.133163452148, 8.08286666870117, 93.8585739135742, 0.000485318014398217
1386, 3.23983836174011, 34.5681915283203, 154.166000366211, 8.51576995849609, 93.8589477539062, 0.000485318014398217
1388, 3.24056553840637, 34.5692939758301, 154.251571655273, 10.1982660293579, 93.8589477539062, 0.000485318014398217
1390, 3.23368287086487, 34.5696640014648, 154.392272949219, 10.4784955978394, 93.8576202392578, 0.000485318014398217
1392, 3.22714042663574, 34.5705108642578, 154.40869140625, 9.82506465911865, 93.8532485961914, 0.000485318014398217
1394, 3.22503757476807, 34.5710563659668, 154.37727355957, 10.7017202377319, 93.8566818237305, 0.000485318014398217
1396, 3.22939825057983, 34.5730247497559, 154.332977294922, 10.4718437194824, 93.8501129150391, 0.000485318014398217
1398, 3.22858071327209, 34.5739097595215, 154.353164672852, 9.6960277557373, 93.851676940918, 0.000485318014398217
1400, 3.22873282432556, 34.5750007629395, 154.21501159668, 9.42443466186523, 93.8581161499023, 0.000485318014398217
1402, 3.22783803939819, 34.5761528015137, 153.991256713867, 10.8678512573242, 93.8601150512695, 0.000485318014398217
1404, 3.21959042549133, 34.5762901306152, 153.823593139648, 9.98970985412598, 93.8600463867188, 0.000485318014398217
1406, 3.20465779304504, 34.575309753418, 153.739334106445, 10.4881763458252, 93.8559494018555, 0.000485318014398217
1408, 3.17957210540771, 34.5716896057129, 153.777603149414, 9.3138484954834, 93.8585739135742, 0.000485318014398217
1410, 3.18462419509888, 34.57421875, 153.725830078125, 8.84552192687988, 93.8504638671875, 0.000485318014398217
1412, 3.18800497055054, 34.5751762390137, 154.07341003418, 9.19445037841797, 93.8547973632812, 0.000485318014398217
1414, 3.19088101387024, 34.5759506225586, 154.444900512695, 9.65636825561523, 93.8549118041992, 0.000485318014398217
1416, 3.20172095298767, 34.5792655944824, 154.600784301758, 10.4359178543091, 93.8666305541992, 0.000485318014398217
1418, 3.18647432327271, 34.5802040100098, 154.645156860352, 10.0170698165894, 93.8615570068359, 0.000485318014398217
1420, 3.1707866191864, 34.5801696777344, 154.339797973633, 9.77987480163574, 93.8663330078125, 0.000485318014398217
1422, 3.15921068191528, 34.580680847168, 154.063751220703, 7.95532083511353, 93.8668670654297, 0.000485318014398217
1424, 3.15269422531128, 34.5806579589844, 154.066421508789, 8.30778980255127, 93.8553466796875, 0.000485318014398217
1426, 3.14832878112793, 34.5806999206543, 154.168365478516, 8.43846607208252, 93.8532180786133, 0.000485318014398217
1428, 3.14076089859009, 34.5808372497559, 154.387542724609, 9.5984058380127, 93.8585433959961, 0.000485318014398217
1430, 3.13386607170105, 34.5815277099609, 154.48405456543, 9.83248138427734, 93.8635864257812, 0.000485318014398217
1432, 3.13166546821594, 34.5816268920898, 154.629806518555, 9.38403034210205, 93.8544235229492, 0.000485318014398217
1434, 3.13193798065186, 34.5817756652832, 154.769195556641, 9.13624095916748, 93.8578033447266, 0.000485318014398217
1436, 3.13149476051331, 34.5823135375977, 154.918991088867, 8.96069049835205, 93.8620758056641, 0.000485318014398217
1438, 3.1171498298645, 34.5830993652344, 155.078475952148, 9.64863014221191, 93.8644866943359, 0.000485318014398217
1440, 3.11069846153259, 34.5839424133301, 155.114440917969, 7.46153497695923, 93.8574600219727, 0.000485318014398217
1442, 3.11039614677429, 34.5859260559082, 155.179748535156, 6.70731973648071, 93.8544158935547, 0.000485318014398217
1444, 3.1080424785614, 34.5862770080566, 155.217086791992, 8.01294326782227, 93.864875793457, 0.000485318014398217
1446, 3.10471081733704, 34.5869369506836, 155.265151977539, 10.0953702926636, 93.8595733642578, 0.000485318014398217
1448, 3.10183882713318, 34.5878486633301, 155.282028198242, 10.8482398986816, 93.8570938110352, 0.000485318014398217
1450, 3.09651947021484, 34.5883865356445, 155.31364440918, 8.47689723968506, 93.8567810058594, 0.000485318014398217
1452, 3.09262943267822, 34.5888290405273, 155.278198242188, 8.25624752044678, 93.8549728393555, 0.000485318014398217
1454, 3.08947944641113, 34.5890464782715, 155.290863037109, 7.99429988861084, 93.8601760864258, 0.000485318014398217
1456, 3.08454585075378, 34.5889282226562, 155.328857421875, 9.14022350311279, 93.8578186035156, 0.000485318014398217
1458, 3.07924604415894, 34.5888786315918, 155.304748535156, 9.90943431854248, 93.8542861938477, 0.000485318014398217
1460, 3.07812523841858, 34.5895690917969, 155.303039550781, 8.76824283599854, 93.8504867553711, 0.000485318014398217
1462, 3.07972764968872, 34.5908241271973, 155.347320556641, 9.83269786834717, 93.8614273071289, 0.000485318014398217
1464, 3.08435201644897, 34.5928001403809, 155.436553955078, 8.96544361114502, 93.8585205078125, 0.000485318014398217
1466, 3.07829523086548, 34.59375, 155.435852050781, 8.34624862670898, 93.8526763916016, 0.000485318014398217
1468, 3.06469202041626, 34.5932998657227, 155.310134887695, 9.04624938964844, 93.8630065917969, 0.000485318014398217
1470, 3.0588653087616, 34.5930480957031, 155.215209960938, 10.9542169570923, 93.8533554077148, 0.000485318014398217
1472, 3.05855536460876, 34.5937461853027, 155.10546875, 9.74973297119141, 93.8549728393555, 0.000485318014398217
1474, 3.05903720855713, 34.5941276550293, 155.208389282227, 8.85807704925537, 93.8555908203125, 0.000485318014398217
1476, 3.05775761604309, 34.5944175720215, 155.424880981445, 9.12514019012451, 93.8615570068359, 0.000485318014398217
1478, 3.05560517311096, 34.5955963134766, 155.509918212891, 10.3556995391846, 93.8595657348633, 0.000485318014398217
1480, 3.04172277450562, 34.5945167541504, 155.578994750977, 10.4661283493042, 93.8567352294922, 0.000485318014398217
1482, 3.02749514579773, 34.5937881469727, 155.583053588867, 9.12847709655762, 93.8558731079102, 0.000485318014398217
1484, 3.02719163894653, 34.5956611633301, 155.576599121094, 9.68893051147461, 93.8536224365234, 0.000485318014398217
1486, 3.0262565612793, 34.5962409973145, 155.846313476562, 9.88759136199951, 93.8525085449219, 0.000485318014398217
1488, 3.01857972145081, 34.5965728759766, 156.116836547852, 9.30605316162109, 93.8568801879883, 0.000485318014398217
1490, 3.02252554893494, 34.597900390625, 156.267562866211, 8.90180397033691, 93.8659744262695, 0.000485318014398217
1492, 3.02294254302979, 34.5986518859863, 156.351623535156, 9.30653953552246, 93.8678283691406, 0.000485318014398217
1494, 3.01422929763794, 34.5990829467773, 156.370452880859, 8.93626976013184, 93.8571395874023, 0.000485318014398217
1496, 3.00675892829895, 34.5992813110352, 156.281677246094, 7.44809532165527, 93.8576736450195, 0.000485318014398217
1498, 2.99984645843506, 34.5991363525391, 156.253372192383, 8.85059452056885, 93.8673934936523, 0.000485318014398217
1500, 2.99461054801941, 34.5992012023926, 156.313934326172, 9.32820415496826, 93.8614807128906, 0.000485318014398217
1502, 2.98722553253174, 34.6006355285645, 156.486724853516, 8.74406909942627, 93.8626327514648, 0.000485318014398217
1504, 2.984130859375, 34.6019821166992, 156.616592407227, 7.11287021636963, 93.869255065918, 0.000485318014398217
1506, 2.98543572425842, 34.6035423278809, 156.746856689453, 8.01287746429443, 93.8611755371094, 0.000485318014398217
1508, 2.98227310180664, 34.604377746582, 156.827407836914, 10.1609449386597, 93.8587493896484, 0.000485318014398217
1510, 2.98220062255859, 34.6045570373535, 156.827789306641, 8.99099636077881, 93.8647918701172, 0.000485318014398217
1512, 2.98138403892517, 34.6047744750977, 156.768829345703, 8.29245948791504, 93.8600616455078, 0.000485318014398217
1514, 2.9807333946228, 34.6050491333008, 156.724395751953, 8.7308406829834, 93.8604965209961, 0.000485318014398217
1516, 2.97980618476868, 34.6059417724609, 156.703475952148, 9.52904319763184, 93.8599548339844, 0.000485318014398217
1518, 2.97797536849976, 34.607048034668, 156.644775390625, 8.79044818878174, 93.8706741333008, 0.000485318014398217
1520, 2.97032475471497, 34.6090660095215, 156.668304443359, 8.68099212646484, 93.859245300293, 0.000485318014398217
1522, 2.95922446250916, 34.6106758117676, 156.624557495117, 8.76598644256592, 93.8613357543945, 0.000485318014398217
1524, 2.95537877082825, 34.6115837097168, 156.566101074219, 8.87467670440674, 93.8637390136719, 0.000485318014398217
1526, 2.94780707359314, 34.6112060546875, 156.565490722656, 8.60856914520264, 93.8654403686523, 0.000485318014398217
1528, 2.94568943977356, 34.6114730834961, 156.570022583008, 9.10012817382812, 93.8612594604492, 0.000485318014398217
1530, 2.9434916973114, 34.6119003295898, 156.579925537109, 10.7308712005615, 93.8515090942383, 0.000485318014398217
1532, 2.94179058074951, 34.6122550964355, 156.629791259766, 10.7912855148315, 93.8545455932617, 0.000485318014398217
1534, 2.94145631790161, 34.6123733520508, 156.704833984375, 10.6542806625366, 93.843994140625, 0.000485318014398217
1536, 2.94026851654053, 34.6130485534668, 156.799911499023, 9.47672748565674, 93.859130859375, 0.000485318014398217
1538, 2.93924474716187, 34.6133079528809, 156.823120117188, 8.83672142028809, 93.853515625, 0.000485318014398217
1540, 2.93635869026184, 34.6142387390137, 156.842025756836, 9.37711143493652, 93.8581848144531, 0.000485318014398217
1542, 2.93437361717224, 34.6148529052734, 156.824920654297, 9.24742317199707, 93.8604049682617, 0.000485318014398217
1544, 2.93292331695557, 34.6151695251465, 156.863555908203, 9.64461898803711, 93.8522644042969, 0.000485318014398217
1546, 2.93102931976318, 34.6156120300293, 156.894775390625, 9.06486225128174, 93.8562774658203, 0.000485318014398217
1548, 2.92767667770386, 34.6167259216309, 156.952514648438, 8.66539478302002, 93.8578186035156, 0.000485318014398217
1550, 2.92452812194824, 34.6177368164062, 157.015594482422, 10.0258903503418, 93.8559265136719, 0.000485318014398217
1552, 2.92348599433899, 34.6179618835449, 156.928802490234, 8.6352424621582, 93.8473587036133, 0.000485318014398217
1554, 2.92224764823914, 34.6183891296387, 156.933822631836, 9.16286563873291, 93.8532257080078, 0.000485318014398217
1556, 2.92129397392273, 34.6186370849609, 156.915405273438, 9.42276668548584, 93.8575134277344, 0.000485318014398217
1558, 2.92002606391907, 34.6192436218262, 156.928955078125, 9.45662307739258, 93.8600845336914, 0.000485318014398217
1560, 2.91790342330933, 34.6199645996094, 156.891799926758, 9.57441902160645, 93.8573226928711, 0.000485318014398217
1562, 2.91637969017029, 34.6204795837402, 156.892517089844, 9.21594715118408, 93.8544006347656, 0.000485318014398217
1564, 2.91082167625427, 34.622314453125, 156.81640625, 7.57359027862549, 93.8570327758789, 0.000485318014398217
1566, 2.90553665161133, 34.6234550476074, 156.779022216797, 9.23647880554199, 93.8644332885742, 0.000485318014398217
1568, 2.90527772903442, 34.6243324279785, 156.667755126953, 9.61575222015381, 93.8568420410156, 0.000485318014398217
1570, 2.90779948234558, 34.6254844665527, 156.642547607422, 9.88310623168945, 93.8623352050781, 0.000485318014398217
1572, 2.90632748603821, 34.626049041748, 156.670104980469, 9.56700897216797, 93.8561630249023, 0.000485318014398217
1574, 2.90309691429138, 34.6262817382812, 156.625915527344, 9.23703956604004, 93.8599090576172, 0.000485318014398217
1576, 2.89900207519531, 34.6263427734375, 156.551788330078, 8.65936756134033, 93.8647842407227, 0.000485318014398217
1578, 2.89643001556396, 34.6265487670898, 156.461624145508, 8.64297676086426, 93.8664398193359, 0.000485318014398217
1580, 2.89335608482361, 34.6270446777344, 156.447814941406, 9.93948364257812, 93.8603057861328, 0.000485318014398217
1582, 2.8859875202179, 34.6283302307129, 156.451049804688, 9.80854034423828, 93.8613204956055, 0.000485318014398217
1584, 2.88420271873474, 34.6287384033203, 156.465545654297, 9.28139591217041, 93.8643264770508, 0.000485318014398217
1586, 2.88374710083008, 34.6287269592285, 156.458343505859, 9.85333251953125, 93.8511428833008, 0.000485318014398217
1588, 2.88374161720276, 34.629035949707, 156.508605957031, 9.7653923034668, 93.8547973632812, 0.000485318014398217
1590, 2.88297653198242, 34.6291770935059, 156.561874389648, 8.8609094619751, 93.8613586425781, 0.000485318014398217
1592, 2.8824303150177, 34.6291313171387, 156.622619628906, 8.55817127227783, 93.8688354492188, 0.000485318014398217
1594, 2.88214564323425, 34.629322052002, 156.684387207031, 9.73825740814209, 93.8609848022461, 0.000485318014398217
1596, 2.88240313529968, 34.6302947998047, 156.703811645508, 9.48223972320557, 93.8582077026367, 0.000485318014398217
1598, 2.88235831260681, 34.6314888000488, 156.720672607422, 10.2912817001343, 93.8568649291992, 0.000485318014398217
1600, 2.88188219070435, 34.6319198608398, 156.694961547852, 9.7843132019043, 93.8576126098633, 0.000485318014398217
1602, 2.87990760803223, 34.6323013305664, 156.652709960938, 9.89865016937256, 93.8601989746094, 0.000485318014398217
1604, 2.87592196464539, 34.6334609985352, 156.598937988281, 9.59484100341797, 93.8615493774414, 0.000485318014398217
1606, 2.86922836303711, 34.633659362793, 156.513778686523, 10.0224943161011, 93.8620147705078, 0.000485318014398217
1608, 2.86722254753113, 34.6339302062988, 156.518493652344, 8.48310089111328, 93.8617858886719, 0.000485318014398217
1610, 2.86869096755981, 34.6344757080078, 156.516571044922, 9.78305435180664, 93.8583450317383, 0.000485318014398217
1612, 2.87195682525635, 34.6355514526367, 156.544174194336, 8.93603038787842, 93.8545989990234, 0.000485318014398217
1614, 2.87170243263245, 34.6367111206055, 156.569946289062, 7.60249614715576, 93.8624572753906, 0.000485318014398217
1616, 2.87076663970947, 34.6372566223145, 156.481002807617, 8.53921127319336, 93.8555755615234, 0.000485318014398217
1618, 2.87057089805603, 34.6375427246094, 156.361450195312, 9.69021034240723, 93.8584442138672, 0.000485318014398217
1620, 2.86561346054077, 34.6385917663574, 156.24528503418, 9.41447353363037, 93.8583450317383, 0.000485318014398217
1622, 2.86283254623413, 34.6393775939941, 156.147064208984, 9.33693027496338, 93.8608245849609, 0.000485318014398217
1624, 2.86255240440369, 34.6398773193359, 156.048599243164, 7.89061307907104, 93.8612594604492, 0.000485318014398217
1626, 2.86070799827576, 34.6409530639648, 156.060668945312, 8.48240184783936, 93.8475646972656, 0.000485318014398217
1628, 2.85540437698364, 34.6418418884277, 156.042404174805, 9.15712547302246, 93.8608093261719, 0.000485318014398217
1630, 2.84945058822632, 34.6427154541016, 156.044174194336, 9.34591960906982, 93.8649063110352, 0.000485318014398217
1632, 2.84558320045471, 34.6433334350586, 156.038482666016, 7.63060569763184, 93.861930847168, 0.000485318014398217
1634, 2.84455847740173, 34.6434478759766, 155.983596801758, 7.81986284255981, 93.8561706542969, 0.000485318014398217
1636, 2.84185290336609, 34.6443634033203, 155.973220825195, 8.64991569519043, 93.8576126098633, 0.000485318014398217
1638, 2.83850789070129, 34.6450157165527, 156.02995300293, 10.1347961425781, 93.8682403564453, 0.000485318014398217
1640, 2.83728504180908, 34.6452789306641, 156.041076660156, 10.3464069366455, 93.8660507202148, 0.000485318014398217
1642, 2.83333253860474, 34.6459617614746, 156.026596069336, 9.99774169921875, 93.8612899780273, 0.000485318014398217
1644, 2.82778334617615, 34.6467971801758, 156.063873291016, 10.0108842849731, 93.8591384887695, 0.000485318014398217
1646, 2.8204345703125, 34.6473655700684, 156.035659790039, 8.48300361633301, 93.8634338378906, 0.000485318014398217
1648, 2.81618142127991, 34.6478576660156, 156.035079956055, 7.78706979751587, 93.8608169555664, 0.000485318014398217
1650, 2.81616115570068, 34.6479911804199, 156.067306518555, 8.08861541748047, 93.8564758300781, 0.000485318014398217
1652, 2.81634449958801, 34.6480407714844, 156.168960571289, 9.20530796051025, 93.8554077148438, 0.000485318014398217
1654, 2.8154718875885, 34.6481590270996, 156.374542236328, 10.1954593658447, 93.8582916259766, 0.000485318014398217
1656, 2.81350326538086, 34.648509979248, 156.491577148438, 10.3508367538452, 93.8734588623047, 0.000485318014398217
1658, 2.80852913856506, 34.6496353149414, 156.625106811523, 9.04176712036133, 93.8782043457031, 0.000485318014398217
1660, 2.80464291572571, 34.650749206543, 156.677795410156, 9.81758213043213, 93.8662872314453, 0.000485318014398217
1662, 2.80386757850647, 34.6505317687988, 156.676834106445, 9.31129169464111, 93.8697128295898, 0.000485318014398217
1664, 2.80291104316711, 34.6504135131836, 156.710067749023, 9.93400001525879, 93.8777084350586, 0.000485318014398217
1666, 2.79935097694397, 34.6508865356445, 156.698181152344, 8.40159797668457, 93.8652496337891, 0.000485318014398217
1668, 2.79555583000183, 34.6511993408203, 156.812301635742, 8.11748218536377, 93.8739624023438, 0.000485318014398217
1670, 2.79105424880981, 34.6512222290039, 156.806396484375, 7.46774387359619, 93.8673553466797, 0.000485318014398217
1672, 2.78943610191345, 34.6513252258301, 156.946868896484, 8.9563102722168, 93.8674621582031, 0.000485318014398217
1674, 2.78660535812378, 34.6519470214844, 157.061508178711, 8.81456089019775, 93.8677139282227, 0.000485318014398217
1676, 2.7761378288269, 34.6520462036133, 157.11767578125, 8.59854888916016, 93.8652420043945, 0.000485318014398217
1678, 2.77138447761536, 34.6525840759277, 157.203262329102, 9.43976306915283, 93.876823425293, 0.000485318014398217
1680, 2.7685911655426, 34.6531219482422, 157.260711669922, 10.0987768173218, 93.8728790283203, 0.000485318014398217
1682, 2.76527833938599, 34.6536026000977, 157.439361572266, 9.63114452362061, 93.8719787597656, 0.000485318014398217
1684, 2.76309561729431, 34.6540756225586, 157.668640136719, 8.91013717651367, 93.8677139282227, 0.000485318014398217
1686, 2.76161599159241, 34.6543884277344, 157.800354003906, 8.26781463623047, 93.8637390136719, 0.000485318014398217
1688, 2.7607159614563, 34.654541015625, 157.832229614258, 8.87396049499512, 93.864013671875, 0.000485318014398217
1690, 2.75906467437744, 34.6548843383789, 157.915573120117, 8.33095645904541, 93.8679122924805, 0.000485318014398217
1692, 2.75653481483459, 34.6556243896484, 157.933944702148, 9.09510707855225, 93.865234375, 0.000485318014398217
1694, 2.752108335495, 34.6565933227539, 158.009552001953, 10.2708683013916, 93.8674545288086, 0.000485318014398217
1696, 2.74918150901794, 34.6573600769043, 158.016006469727, 9.64659976959229, 93.8710479736328, 0.000485318014398217
1698, 2.74342751502991, 34.6588821411133, 158.034042358398, 9.49406814575195, 93.8635482788086, 0.000485318014398217
1700, 2.74259567260742, 34.6591796875, 158.024078369141, 8.94452285766602, 93.8650054931641, 0.000485318014398217
1702, 2.74222946166992, 34.6593208312988, 158.092971801758, 9.82696533203125, 93.8634948730469, 0.000485318014398217
1704, 2.7415885925293, 34.6595420837402, 158.043029785156, 10.2003583908081, 93.8646621704102, 0.000485318014398217
1706, 2.74365592002869, 34.660514831543, 158.007476806641, 8.77652549743652, 93.8604583740234, 0.000485318014398217
1708, 2.74384188652039, 34.6613464355469, 157.908187866211, 9.39046859741211, 93.8699417114258, 0.000485318014398217
1710, 2.74387884140015, 34.6618995666504, 157.718688964844, 8.24255561828613, 93.8608779907227, 0.000485318014398217
1712, 2.73835158348083, 34.6620864868164, 157.544647216797, 9.66908931732178, 93.8666458129883, 0.000485318014398217
1714, 2.73061418533325, 34.6626739501953, 157.541915893555, 9.57010841369629, 93.8676071166992, 0.000485318014398217
1716, 2.72826147079468, 34.662914276123, 157.575668334961, 9.02159309387207, 93.8652496337891, 0.000485318014398217
1718, 2.72795724868774, 34.6629219055176, 157.47428894043, 7.90532398223877, 93.8603973388672, 0.000485318014398217
1720, 2.72829699516296, 34.6625785827637, 157.544387817383, 8.82216644287109, 93.8579559326172, 0.000485318014398217
1722, 2.72883176803589, 34.6627731323242, 157.746276855469, 9.24078273773193, 93.8315048217773, 0.000485318014398217
1724, 2.72913241386414, 34.6628494262695, 157.83805847168, 9.42058658599854, 93.8584213256836, 0.000485318014398217
1726, 2.72805905342102, 34.6636924743652, 157.844985961914, 9.60522556304932, 93.8602752685547, 0.000485318014398217
1728, 2.7271409034729, 34.663875579834, 157.885299682617, 9.38578796386719, 93.8667221069336, 0.000485318014398217
1730, 2.72642540931702, 34.6638984680176, 157.866088867188, 7.95719337463379, 93.8592147827148, 0.000485318014398217
1732, 2.71754264831543, 34.6636009216309, 157.843536376953, 6.97949647903442, 93.8609313964844, 0.000485318014398217
1734, 2.72147011756897, 34.6638298034668, 157.824890136719, 8.22610187530518, 93.8595886230469, 0.000485318014398217
1736, 2.71987128257751, 34.6650047302246, 158.003601074219, 8.78771305084229, 93.8666458129883, 0.000485318014398217
1738, 2.71962451934814, 34.6653175354004, 158.021194458008, 9.19253921508789, 93.865592956543, 0.000485318014398217
1740, 2.71784257888794, 34.6661224365234, 157.969055175781, 9.24956893920898, 93.8705368041992, 0.000485318014398217
1742, 2.71656274795532, 34.6662864685059, 157.972595214844, 9.7321195602417, 93.8589477539062, 0.000485318014398217
1744, 2.71637630462646, 34.6674575805664, 157.879058837891, 9.53539180755615, 93.8620376586914, 0.000485318014398217
1746, 2.7168881893158, 34.6674346923828, 157.609176635742, 10.0834197998047, 93.864013671875, 0.000485318014398217
1748, 2.71160459518433, 34.6687545776367, 157.584213256836, 9.5114574432373, 93.8738555908203, 0.000485318014398217
1750, 2.70803737640381, 34.6693267822266, 157.534790039062, 8.39106845855713, 93.8704528808594, 0.000485318014398217
1752, 2.70571804046631, 34.6698722839355, 157.528228759766, 9.01486778259277, 93.8679504394531, 0.000485318014398217
1754, 2.70444011688232, 34.6703186035156, 157.506042480469, 9.32748603820801, 93.8661041259766, 0.000485318014398217
1756, 2.70481157302856, 34.6701850891113, 157.46745300293, 8.50802040100098, 93.8725204467773, 0.000485318014398217
1758, 2.70327091217041, 34.6706390380859, 157.408355712891, 8.9424934387207, 93.8680725097656, 0.000485318014398217
1760, 2.70213079452515, 34.6710777282715, 157.428726196289, 9.07064628601074, 93.8635711669922, 0.000485318014398217
1762, 2.69897985458374, 34.6716995239258, 157.407455444336, 8.77201080322266, 93.8684921264648, 0.000485318014398217
1764, 2.69425296783447, 34.6723899841309, 157.476806640625, 8.39672756195068, 93.8669891357422, 0.000485318014398217
1766, 2.68881797790527, 34.6727600097656, 157.461685180664, 9.10261726379395, 93.8696060180664, 0.000485318014398217
1768, 2.68708658218384, 34.6730880737305, 157.482757568359, 9.26532745361328, 93.8688583374023, 0.000485318014398217
1770, 2.68594741821289, 34.6734275817871, 157.515609741211, 8.64741992950439, 93.8623352050781, 0.000485318014398217
1772, 2.6824939250946, 34.6740837097168, 157.60954284668, 8.25161552429199, 93.8692092895508, 0.000485318014398217
1774, 2.67900037765503, 34.6747131347656, 157.626266479492, 8.95742511749268, 93.8633422851562, 0.000485318014398217
1776, 2.67456483840942, 34.6753692626953, 157.686386108398, 9.18068695068359, 93.8688125610352, 0.000485318014398217
1778, 2.6712441444397, 34.6758804321289, 157.67724609375, 8.34643745422363, 93.8692169189453, 0.000485318014398217
1780, 2.66861152648926, 34.6762008666992, 157.706192016602, 9.12408638000488, 93.869270324707, 0.000485318014398217
1782, 2.66545939445496, 34.676628112793, 157.774398803711, 9.00588321685791, 93.8698501586914, 0.000485318014398217
1784, 2.66437840461731, 34.6767883300781, 157.753936767578, 10.5895557403564, 93.8731002807617, 0.000485318014398217
1786, 2.66095185279846, 34.6773529052734, 157.797317504883, 9.59695339202881, 93.8778228759766, 0.000485318014398217
1788, 2.65546822547913, 34.6780471801758, 157.82780456543, 8.53653526306152, 93.872688293457, 0.000485318014398217
1790, 2.65195608139038, 34.6785850524902, 157.887847900391, 7.68231153488159, 93.8719329833984, 0.000485318014398217
1792, 2.64866733551025, 34.6790161132812, 157.996978759766, 8.62773513793945, 93.8654403686523, 0.000485318014398217
1794, 2.64208674430847, 34.6799850463867, 158.110366821289, 8.75025367736816, 93.8738250732422, 0.000485318014398217
1796, 2.63973212242126, 34.6803550720215, 158.068542480469, 9.15909671783447, 93.8728332519531, 0.000485318014398217
1798, 2.63660264015198, 34.6808052062988, 158.140075683594, 8.81847858428955, 93.8715133666992, 0.000485318014398217
1800, 2.63492584228516, 34.6810035705566, 158.16081237793, 9.64985179901123, 93.8705978393555, 0.000485318014398217
1802, 2.63212084770203, 34.6813430786133, 158.260314941406, 9.77515125274658, 93.8694305419922, 0.000485318014398217
1804, 2.62836837768555, 34.6817741394043, 158.369873046875, 10.239013671875, 93.8639373779297, 0.000485318014398217
1806, 2.6266462802887, 34.6819915771484, 158.304779052734, 8.85728549957275, 93.8702545166016, 0.000485318014398217
1808, 2.62501955032349, 34.6821403503418, 158.370346069336, 9.51308536529541, 93.8711166381836, 0.000485318014398217
