CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 8.6103, 34.6557, 27.1, 0.0249
490.0, 8.605, 34.6555, 27.2, 0.0245
491.0, 8.6003, 34.6553, 27.5, 0.0245
492.0, 8.5975, 34.6551, 27.8, 0.0241
493.0, 8.5942, 34.6551, 27.9, 0.0245
494.0, 8.5893, 34.6547, 28, 0.0245
495.0, 8.5853, 34.6545, 28, 0.0245
496.0, 8.5818, 34.6543, 27.9, -999
497.0, 8.5793, 34.6542, 27.9, 0.0281
498.0, 8.5778, 34.6539, 27.9, 0.0245
499.0, 8.5647, 34.6535, 27.8, 0.0245
500.0, 8.5526, 34.653, 27.8, 0.0241
501.0, 8.5431, 34.6525, 27.9, 0.0245
502.0, 8.5335, 34.652, 27.9, 0.0245
503.0, 8.5245, 34.6514, 27.9, 0.0265
504.0, 8.5198, 34.6511, 27.8, 0.0257
505.0, 8.5081, 34.6507, 27.8, 0.0241
506.0, 8.5015, 34.6503, 27.7, 0.0245
507.0, 8.4943, 34.65, 27.6, 0.0245
508.0, 8.491, 34.6499, 27.4, 0.0245
509.0, 8.4888, 34.6497, 27.3, 0.0245
510.0, 8.485, 34.6494, 27.2, 0.0249
511.0, 8.484, 34.6495, 27, 0.0245
512.0, 8.4843, 34.6493, 27, 0.0257
513.0, 8.4866, 34.6495, 27.1, 0.0261
514.0, 8.4819, 34.6494, 27.2, 0.0237
515.0, 8.4796, 34.6494, 27.2, 0.0237
516.0, 8.4775, 34.6493, 27.2, 0.0245
517.0, 8.4763, 34.6493, 27.2, 0.0241
518.0, 8.4747, 34.6492, 27.1, 0.0305
519.0, 8.4733, 34.6491, 27.1, 0.0257
520.0, 8.4721, 34.649, 27, 0.0273
521.0, 8.4715, 34.649, 27, 0.0233
522.0, 8.4714, 34.6491, 27, 0.0237
523.0, 8.4715, 34.6489, 27, 0.0237
524.0, 8.4714, 34.6489, 26.9, 0.0253
525.0, 8.4721, 34.649, 26.9, 0.0245
526.0, 8.4706, 34.649, 27, 0.0233
527.0, 8.4699, 34.6489, 27, 0.0233
528.0, 8.4684, 34.6489, 27, 0.0289
529.0, 8.465, 34.6487, 26.9, 0.0269
530.0, 8.4625, 34.6485, 26.9, 0.0249
531.0, 8.46, 34.6484, 26.7, 0.0281
532.0, 8.4549, 34.6479, 26.7, 0.0229
533.0, 8.4493, 34.6476, 26.6, 0.0233
534.0, 8.4383, 34.6468, 26.6, 0.0241
535.0, 8.4185, 34.6455, 26.5, 0.0233
536.0, 8.3913, 34.6438, 26.5, 0.0253
537.0, 8.3577, 34.642, 26.6, 0.0237
538.0, 8.3215, 34.64, 26.9, 0.0229
539.0, 8.2987, 34.6387, 27.2, 0.0233
540.0, 8.2854, 34.638, 27.6, 0.0225
541.0, 8.2774, 34.6378, 27.8, 0.0217
542.0, 8.2742, 34.6377, 28, 0.0245
543.0, 8.2725, 34.6376, 28.1, 0.0217
544.0, 8.2713, 34.6375, 28.2, 0.0221
545.0, 8.27, 34.6377, 28.1, 0.0217
546.0, 8.2681, 34.6378, 28, 0.0213
547.0, 8.2653, 34.6377, 28, 0.0213
548.0, 8.2627, 34.6376, 28, 0.0213
549.0, 8.2599, 34.6375, 27.9, 0.0217
550.0, 8.2538, 34.6372, 27.9, 0.0233
551.0, 8.2456, 34.6369, 28, 0.0217
552.0, 8.2423, 34.6367, 28.1, -999
553.0, 8.2401, 34.6366, 28.3, -999
554.0, 8.236, 34.6363, 28.4, 0.0249
555.0, 8.2283, 34.6361, 28.5, 0.0249
556.0, 8.2232, 34.6356, 28.5, 0.0217
557.0, 8.2215, 34.6356, 28.7, 0.0233
558.0, 8.2155, 34.6353, 28.7, 0.0217
559.0, 8.2014, 34.6346, 28.8, 0.0213
560.0, 8.182, 34.6338, 28.8, 0.0209
561.0, 8.1783, 34.6336, 29, 0.0213
562.0, 8.1767, 34.6333, 29.1, 0.0213
563.0, 8.1751, 34.6333, 29.3, 0.0213
564.0, 8.1688, 34.6325, 29.5, 0.0233
565.0, 8.1361, 34.631, 29.7, 0.0217
566.0, 8.1085, 34.6296, 29.9, 0.0241
567.0, 8.0767, 34.6279, 30.4, 0.0217
568.0, 8.0448, 34.6267, 30.9, 0.0209
569.0, 8.023, 34.6257, 31.3, 0.0213
570.0, 8.0149, 34.6256, 31.7, 0.0245
571.0, 8.0105, 34.6254, 32.1, 0.0257
572.0, 8.0062, 34.6251, 32.6, 0.0245
573.0, 8.0035, 34.6249, 32.9, 0.0217
574.0, 7.9969, 34.6245, 33.1, 0.0281
575.0, 7.9952, 34.6246, 33.1, 0.0249
576.0, 7.9943, 34.6246, 33.2, 0.0289
577.0, 7.9901, 34.6242, 33.4, 0.0221
578.0, 7.9734, 34.6233, 33.6, 0.0209
579.0, 7.9315, 34.6213, 33.8, 0.0209
580.0, 7.9152, 34.6206, 34.2, 0.0229
581.0, 7.9058, 34.6201, 34.8, 0.0205
582.0, 7.8934, 34.6196, 35.3, 0.0201
583.0, 7.8782, 34.6186, 35.5, 0.0209
584.0, 7.8664, 34.6182, 35.7, 0.0213
585.0, 7.8554, 34.6174, 36, 0.0209
586.0, 7.8427, 34.6169, 36.4, 0.0281
587.0, 7.8339, 34.6163, 36.8, 0.0221
588.0, 7.8179, 34.6155, 37.4, 0.0225
589.0, 7.8013, 34.6147, 37.9, 0.0225
590.0, 7.7909, 34.6143, 38.3, 0.0273
591.0, 7.7897, 34.6142, 38.6, 0.0225
592.0, 7.7897, 34.6144, 39.1, 0.0253
593.0, 7.7897, 34.6146, 38.6, 0.0201
594.0, 7.7898, 34.6148, 38.2, 0.0205
595.0, 7.7896, 34.6148, 37.9, 0.0205
596.0, 7.7859, 34.6148, 37.8, 0.0205
597.0, 7.7807, 34.6144, 37.9, 0.0205
598.0, 7.7772, 34.6144, 38.1, 0.0201
599.0, 7.7755, 34.6143, 38.4, 0.0221
600.0, 7.7743, 34.6142, 39, -999
601.0, 7.7735, 34.6141, 39.7, 0.0237
602.0, 7.7724, 34.6141, 40.5, 0.0217
603.0, 7.7712, 34.614, 40.7, 0.0209
604.0, 7.7581, 34.6131, 40.7, 0.0229
605.0, 7.7114, 34.611, 41.1, 0.0233
606.0, 7.6706, 34.6092, 41.5, 0.0205
607.0, 7.6497, 34.6081, 41.9, 0.0205
608.0, 7.6296, 34.607, 42.3, 0.0201
609.0, 7.6157, 34.6064, 42.5, 0.0201
610.0, 7.606, 34.6059, 42.6, 0.0221
611.0, 7.599, 34.6054, 42.6, 0.0229
612.0, 7.5936, 34.6052, 42.5, 0.0273
613.0, 7.5896, 34.6049, 42.5, 0.0217
614.0, 7.5809, 34.6045, 42.4, 0.0221
615.0, 7.5547, 34.6028, 42.6, 0.0201
616.0, 7.4996, 34.5998, 43, 0.0201
617.0, 7.4446, 34.5977, 43.6, 0.0225
618.0, 7.4155, 34.596, 44.6, 0.0196
619.0, 7.3703, 34.5937, 46.1, 0.0201
620.0, 7.3359, 34.5922, 47.2, 0.0196
621.0, 7.3084, 34.5905, 47.8, 0.0201
622.0, 7.2593, 34.5886, 48.2, 0.0196
623.0, 7.2227, 34.5874, 48.6, 0.0209
624.0, 7.2017, 34.5867, 49.2, 0.0192
625.0, 7.1926, 34.5866, 50, 0.0192
626.0, 7.179, 34.5863, 50.8, 0.0201
627.0, 7.1634, 34.5858, 50.7, 0.0188
628.0, 7.1458, 34.5853, 50.5, 0.0188
629.0, 7.1345, 34.5848, 50.3, 0.0188
630.0, 7.1195, 34.584, 50.2, 0.0188
631.0, 7.1027, 34.5835, 50.3, 0.0188
632.0, 7.0813, 34.5828, 50.5, 0.0213
633.0, 7.0666, 34.5827, 50.7, 0.0192
634.0, 7.0637, 34.5827, 51.1, 0.0201
635.0, 7.0638, 34.5831, 51.3, 0.0188
636.0, 7.0637, 34.5831, 51.2, 0.0188
637.0, 7.0622, 34.5831, 51.1, 0.0192
638.0, 7.057, 34.5829, 51, 0.0192
639.0, 7.0509, 34.5829, 51, 0.0188
640.0, 7.0437, 34.5828, 51, 0.0188
641.0, 7.0358, 34.5823, 51.2, 0.0188
642.0, 7, 34.581, 51.4, 0.0188
643.0, 6.976, 34.5809, 51.6, 0.0188
644.0, 6.9561, 34.5802, 51.8, 0.0196
645.0, 6.9436, 34.5797, 52, 0.0192
646.0, 6.9296, 34.5793, 52.1, 0.0188
647.0, 6.9217, 34.5791, 52.3, 0.0188
648.0, 6.9162, 34.5788, 52.4, 0.0196
649.0, 6.9035, 34.5786, 52.5, 0.0188
650.0, 6.891, 34.5783, 52.5, 0.0188
651.0, 6.8822, 34.5781, 52.4, 0.0188
652.0, 6.8472, 34.5769, 52.5, 0.0188
653.0, 6.8257, 34.5767, 52.6, 0.0188
654.0, 6.8198, 34.5763, 52.7, 0.0188
655.0, 6.8144, 34.5762, 52.8, 0.0188
656.0, 6.8123, 34.5762, 53, 0.0188
657.0, 6.8098, 34.5761, 53.1, 0.0188
658.0, 6.807, 34.5761, 53.1, 0.0192
659.0, 6.802, 34.576, 53.2, 0.0192
660.0, 6.7953, 34.5761, 53.1, 0.0188
661.0, 6.7834, 34.5758, 53.1, 0.0184
662.0, 6.7723, 34.5756, 53.1, 0.0184
663.0, 6.7568, 34.575, 53.1, 0.0184
664.0, 6.7238, 34.5744, 53.3, 0.018
665.0, 6.7018, 34.5734, 53.5, 0.018
666.0, 6.6603, 34.5722, 53.9, 0.0184
667.0, 6.6415, 34.5717, 54.3, 0.018
668.0, 6.6154, 34.5701, 54.8, 0.018
669.0, 6.5973, 34.5693, 55.4, 0.018
670.0, 6.5766, 34.5689, 55.9, 0.018
671.0, 6.5657, 34.5686, 56.4, 0.018
672.0, 6.5653, 34.5684, 57.1, 0.018
673.0, 6.5572, 34.5688, 57.6, 0.018
674.0, 6.5542, 34.5689, 57.7, 0.018
675.0, 6.5536, 34.5692, 57.4, 0.018
676.0, 6.5512, 34.5691, 57, 0.018
677.0, 6.5443, 34.5693, 56.6, 0.018
678.0, 6.5372, 34.5704, 56, 0.0184
679.0, 6.5364, 34.5704, 55.3, 0.0184
680.0, 6.536, 34.5706, 54.3, 0.0184
681.0, 6.5348, 34.5709, 53.3, 0.018
682.0, 6.5317, 34.5708, 52.8, 0.018
683.0, 6.5178, 34.5705, 52.5, 0.018
684.0, 6.5015, 34.5702, 52.7, 0.018
685.0, 6.4948, 34.57, 52.9, 0.018
686.0, 6.4915, 34.5699, 53.1, 0.018
687.0, 6.4862, 34.5697, 53.4, 0.018
688.0, 6.4839, 34.5698, 53.6, 0.018
689.0, 6.4805, 34.5697, 53.8, 0.018
690.0, 6.4742, 34.5696, 53.9, 0.018
691.0, 6.4672, 34.5692, 54.2, 0.018
692.0, 6.4527, 34.5686, 54.3, 0.018
693.0, 6.4385, 34.568, 54.7, 0.018
694.0, 6.4227, 34.5676, 55, 0.018
695.0, 6.4121, 34.5674, 55.5, 0.018
696.0, 6.4063, 34.5671, 56, 0.018
697.0, 6.3972, 34.5668, 56.5, 0.018
698.0, 6.3921, 34.5666, 56.7, 0.0176
699.0, 6.3878, 34.5665, 56.8, 0.018
700.0, 6.3862, 34.5663, 56.8, 0.018
701.0, 6.3868, 34.5663, 56.9, 0.0172
702.0, 6.3847, 34.5666, 56.8, 0.0168
703.0, 6.3824, 34.5666, 56.6, 0.0176
704.0, 6.3773, 34.5664, 56.5, 0.0176
705.0, 6.3727, 34.5662, 56.5, 0.0172
706.0, 6.3696, 34.5662, 56.7, 0.0176
707.0, 6.3633, 34.5657, 56.9, 0.0176
708.0, 6.3586, 34.5654, 57.2, 0.0172
709.0, 6.357, 34.5654, 57.5, 0.0168
710.0, 6.3545, 34.5655, 57.8, 0.0168
711.0, 6.3523, 34.5657, 58, 0.0168
712.0, 6.352, 34.5656, 57.9, 0.0172
713.0, 6.3509, 34.5656, 57.6, 0.0168
714.0, 6.3485, 34.5655, 57.4, 0.0168
715.0, 6.3466, 34.5654, 57.4, 0.0164
716.0, 6.3449, 34.5653, 57.5, 0.0164
717.0, 6.3442, 34.5651, 57.7, 0.0168
718.0, 6.3428, 34.565, 57.8, 0.0164
719.0, 6.3394, 34.5649, 58, 0.0164
720.0, 6.3357, 34.5647, 58.2, 0.016
721.0, 6.3345, 34.5646, 58.3, 0.016
722.0, 6.3321, 34.5646, 58.5, 0.016
723.0, 6.3287, 34.5644, 58.6, 0.016
724.0, 6.326, 34.5644, 58.6, 0.016
725.0, 6.3226, 34.5642, 58.6, 0.016
726.0, 6.3197, 34.564, 58.6, 0.016
727.0, 6.3176, 34.5639, 58.7, 0.0164
728.0, 6.3195, 34.5638, 58.8, 0.016
729.0, 6.3131, 34.5638, 58.8, 0.016
730.0, 6.3098, 34.5636, 58.9, 0.016
731.0, 6.3056, 34.5635, 59.1, 0.016
732.0, 6.3014, 34.5632, 59.2, 0.016
733.0, 6.2977, 34.5629, 59.5, 0.016
734.0, 6.2947, 34.5629, 59.7, 0.016
735.0, 6.2921, 34.5626, 59.9, 0.0156
736.0, 6.2892, 34.5625, 60.2, 0.0164
737.0, 6.2854, 34.5622, 60.6, 0.016
738.0, 6.2739, 34.5615, 61, 0.0152
739.0, 6.2526, 34.5608, 61.5, 0.0148
740.0, 6.2402, 34.5604, 62, 0.0148
741.0, 6.241, 34.5599, 62.9, 0.0148
742.0, 6.2098, 34.5592, 63.8, 0.0148
743.0, 6.1938, 34.559, 64, 0.0148
744.0, 6.1892, 34.5589, 64.2, 0.0148
745.0, 6.1807, 34.5585, 64.3, 0.0148
746.0, 6.1679, 34.5583, 64.4, 0.0148
747.0, 6.153, 34.558, 64.5, 0.0148
748.0, 6.1494, 34.5574, 64.5, 0.0148
749.0, 6.1268, 34.5574, 64.5, 0.0148
750.0, 6.1114, 34.5574, 64.4, 0.0148
751.0, 6.106, 34.5571, 64.3, 0.0148
752.0, 6.1069, 34.5574, 64, 0.0148
753.0, 6.0902, 34.5575, 63.6, 0.0148
754.0, 6.0886, 34.5573, 63.4, 0.0148
755.0, 6.0863, 34.5574, 63.3, 0.0148
756.0, 6.0833, 34.5573, 63.3, 0.0148
757.0, 6.0797, 34.5573, 63.4, 0.0148
758.0, 6.0767, 34.5572, 63.5, 0.0148
759.0, 6.0713, 34.5572, 63.6, 0.0148
760.0, 6.0694, 34.5572, 63.7, 0.0148
761.0, 6.0701, 34.5569, 63.8, 0.0148
762.0, 6.0697, 34.5571, 64, 0.0148
763.0, 6.0624, 34.5571, 64, 0.0148
764.0, 6.0598, 34.557, 64, 0.0148
765.0, 6.0545, 34.5569, 64.2, 0.0148
766.0, 6.0465, 34.5567, 64.5, 0.0148
767.0, 6.0388, 34.5563, 64.8, 0.0148
768.0, 6.0273, 34.5557, 65.2, 0.0148
769.0, 6.0147, 34.5554, 65.8, 0.0144
770.0, 6.0047, 34.5552, 66.5, 0.0144
771.0, 5.9925, 34.555, 67.1, 0.0144
772.0, 5.9867, 34.5548, 67.5, 0.0144
773.0, 5.9823, 34.5548, 67.7, 0.0144
774.0, 5.9776, 34.5547, 67.6, 0.0144
775.0, 5.9784, 34.5546, 67.6, 0.014
776.0, 5.977, 34.5549, 67.7, 0.014
777.0, 5.9512, 34.5543, 67.4, 0.0136
778.0, 5.9379, 34.5539, 67.4, 0.0136
779.0, 5.9318, 34.5537, 67.4, 0.0136
780.0, 5.9299, 34.5539, 67.7, 0.014
781.0, 5.9294, 34.5538, 68, 0.014
782.0, 5.9283, 34.5539, 68.3, 0.0144
783.0, 5.9245, 34.5536, 68.4, 0.0136
784.0, 5.9178, 34.5537, 68.5, 0.0136
785.0, 5.9143, 34.5535, 68.5, 0.0136
786.0, 5.9139, 34.5534, 68.4, 0.0136
787.0, 5.9085, 34.5535, 68.4, 0.0136
788.0, 5.9039, 34.5532, 68.5, 0.0136
789.0, 5.9053, 34.5532, 68.7, 0.0136
790.0, 5.9001, 34.5533, 68.8, 0.0136
791.0, 5.8952, 34.5532, 68.8, 0.0136
792.0, 5.8923, 34.5532, 68.8, 0.0136
793.0, 5.8854, 34.553, 68.9, 0.0136
794.0, 5.8829, 34.5531, 69.1, 0.0136
795.0, 5.8807, 34.5531, 69.1, 0.0136
796.0, 5.8788, 34.5532, 69.1, 0.0136
797.0, 5.8774, 34.5531, 69.1, 0.0136
798.0, 5.8771, 34.553, 68.9, 0.0136
799.0, 5.8786, 34.5528, 68.7, 0.0136
800.0, 5.876, 34.5532, 68.5, 0.0136
801.0, 5.8753, 34.5532, 68.3, 0.0136
802.0, 5.8752, 34.553, 68.2, 0.0136
803.0, 5.8754, 34.5529, 68.1, 0.0136
804.0, 5.8687, 34.5531, 68, 0.0136
805.0, 5.8634, 34.553, 68, 0.0136
806.0, 5.8582, 34.553, 68, 0.0136
807.0, 5.8563, 34.553, 68.1, 0.0136
808.0, 5.8535, 34.5529, 68.3, 0.0136
809.0, 5.8497, 34.5528, 68.5, 0.0136
810.0, 5.8459, 34.5527, 68.6, 0.0136
811.0, 5.839, 34.5526, 68.8, 0.0136
812.0, 5.8376, 34.5526, 68.9, 0.0136
813.0, 5.8362, 34.5526, 69, 0.0132
814.0, 5.8348, 34.5526, 69, 0.0128
815.0, 5.826, 34.5524, 69, 0.0128
816.0, 5.8241, 34.5525, 69, 0.0132
817.0, 5.8239, 34.5525, 69, 0.0136
818.0, 5.823, 34.5526, 69.1, 0.0132
819.0, 5.822, 34.5524, 69.2, 0.0132
820.0, 5.8215, 34.5526, 69.2, 0.0132
821.0, 5.8209, 34.5525, 69.1, 0.0132
822.0, 5.8199, 34.5526, 69, 0.0128
823.0, 5.8178, 34.5525, 68.9, 0.0136
824.0, 5.8165, 34.5524, 68.8, 0.0132
825.0, 5.8164, 34.5522, 68.6, 0.0132
826.0, 5.8195, 34.5523, 68.3, 0.0128
827.0, 5.8, 34.5523, 68.3, 0.0128
828.0, 5.7827, 34.5522, 68.3, 0.0128
829.0, 5.7602, 34.5515, 68.4, 0.0128
830.0, 5.7326, 34.5513, 68.5, 0.0128
831.0, 5.7152, 34.5516, 68.6, 0.0128
832.0, 5.7028, 34.5514, 68.9, 0.0128
833.0, 5.688, 34.5514, 69.2, 0.0128
834.0, 5.6811, 34.5517, 69.5, 0.0132
835.0, 5.677, 34.5517, 69.7, 0.0132
836.0, 5.6741, 34.5517, 69.7, 0.0128
837.0, 5.6776, 34.5517, 69.7, 0.0128
838.0, 5.681, 34.5518, 69.5, 0.0132
839.0, 5.6689, 34.5522, 69.3, 0.0128
840.0, 5.6682, 34.5522, 69.2, 0.0132
841.0, 5.6677, 34.5522, 69.1, 0.0128
842.0, 5.667, 34.5524, 69, 0.0128
843.0, 5.6668, 34.5525, 68.8, 0.0132
844.0, 5.6666, 34.5526, 68.7, 0.0128
845.0, 5.6663, 34.5525, 68.8, 0.0132
846.0, 5.6661, 34.5526, 68.9, 0.0132
847.0, 5.6661, 34.5527, 69, 0.0128
848.0, 5.6661, 34.5526, 69, 0.0128
849.0, 5.6661, 34.5526, 69.1, 0.0128
850.0, 5.6662, 34.5527, 69.1, 0.0128
851.0, 5.6663, 34.5526, 69.1, 0.0136
852.0, 5.6663, 34.5526, 69, 0.0128
853.0, 5.6662, 34.5528, 68.9, 0.0132
854.0, 5.6656, 34.5529, 68.8, 0.0128
855.0, 5.6646, 34.553, 68.7, 0.0132
856.0, 5.6625, 34.5532, 68.6, 0.0128
857.0, 5.659, 34.5536, 68.3, 0.0128
858.0, 5.6534, 34.5534, 68.2, 0.0128
859.0, 5.6478, 34.5532, 68.1, 0.0128
860.0, 5.6442, 34.5532, 68, 0.0128
861.0, 5.6425, 34.553, 68, 0.0132
862.0, 5.6419, 34.553, 68.1, 0.0128
863.0, 5.6417, 34.5529, 68.4, 0.0128
864.0, 5.642, 34.5529, 68.6, 0.0128
865.0, 5.6439, 34.5529, 68.7, 0.0124
866.0, 5.6402, 34.5531, 68.8, 0.0128
867.0, 5.6383, 34.5531, 68.7, 0.0128
868.0, 5.6334, 34.5533, 68.6, 0.0128
869.0, 5.6275, 34.5535, 68.5, 0.0128
870.0, 5.6227, 34.5536, 68.5, 0.0128
871.0, 5.6177, 34.5535, 68.4, 0.0128
872.0, 5.6144, 34.5537, 68.2, 0.0128
873.0, 5.6131, 34.5536, 68.1, 0.0124
874.0, 5.6125, 34.5535, 68, 0.0124
875.0, 5.6114, 34.5534, 67.9, 0.0124
876.0, 5.6133, 34.5536, 67.7, 0.0124
877.0, 5.6055, 34.5538, 67.8, 0.0124
878.0, 5.604, 34.5539, 67.9, 0.0124
879.0, 5.5977, 34.554, 67.8, 0.0124
880.0, 5.5866, 34.5542, 67.7, 0.0124
881.0, 5.5712, 34.5546, 67.5, 0.0124
882.0, 5.5531, 34.5545, 67.3, 0.0124
883.0, 5.5435, 34.5546, 67, 0.0124
884.0, 5.54, 34.555, 66.8, 0.0128
885.0, 5.5328, 34.5547, 66.6, 0.0124
886.0, 5.5282, 34.5545, 66.6, 0.0124
887.0, 5.5257, 34.5544, 66.5, 0.012
888.0, 5.5223, 34.5544, 66.6, 0.012
889.0, 5.5191, 34.5544, 66.9, 0.0116
890.0, 5.5173, 34.5543, 67.2, 0.012
891.0, 5.5152, 34.5542, 67.3, 0.0124
892.0, 5.5114, 34.5542, 67.5, 0.012
893.0, 5.5089, 34.5539, 67.6, 0.012
894.0, 5.5067, 34.554, 67.8, 0.012
895.0, 5.506, 34.5539, 67.9, 0.012
896.0, 5.5042, 34.5536, 68.1, 0.0124
897.0, 5.5008, 34.5533, 68.2, 0.0124
898.0, 5.4992, 34.5532, 68.5, 0.012
899.0, 5.4985, 34.553, 68.7, 0.0116
900.0, 5.495, 34.5528, 68.9, 0.0116
901.0, 5.4883, 34.5526, 68.9, 0.0116
902.0, 5.4859, 34.5529, 69.1, 0.0116
903.0, 5.4843, 34.5527, 69.2, 0.0124
904.0, 5.4807, 34.5528, 69.3, 0.012
905.0, 5.4732, 34.5531, 69.3, 0.0124
906.0, 5.4643, 34.553, 69.2, 0.0124
907.0, 5.4505, 34.5538, 68.8, 0.0124
908.0, 5.4459, 34.554, 68.3, 0.0124
909.0, 5.4422, 34.5538, 67.9, 0.012
910.0, 5.4352, 34.5536, 67.2, 0.012
911.0, 5.4272, 34.5535, 66.8, 0.012
912.0, 5.4199, 34.5536, 66.8, 0.0116
913.0, 5.4099, 34.5539, 67, 0.012
914.0, 5.3992, 34.5545, 67.2, 0.012
915.0, 5.3924, 34.5547, 67.3, 0.0116
916.0, 5.3801, 34.5548, 67.2, 0.0124
917.0, 5.367, 34.5549, 67.2, 0.012
918.0, 5.352, 34.555, 67.2, 0.012
919.0, 5.3282, 34.5552, 67.1, 0.012
920.0, 5.3033, 34.5556, 67.1, 0.012
921.0, 5.2711, 34.5551, 67.2, 0.012
922.0, 5.2594, 34.5553, 67.3, 0.0116
923.0, 5.2535, 34.5551, 67.5, 0.012
924.0, 5.2468, 34.5552, 67.8, 0.0116
925.0, 5.2469, 34.5549, 68.2, 0.0116
926.0, 5.2389, 34.5552, 68.4, 0.0116
927.0, 5.2294, 34.5551, 68.5, 0.012
928.0, 5.2245, 34.555, 68.5, 0.0116
929.0, 5.2217, 34.5551, 68.6, 0.012
930.0, 5.22, 34.5551, 68.7, 0.012
931.0, 5.2191, 34.5551, 68.8, 0.012
932.0, 5.2177, 34.5551, 68.9, 0.0124
933.0, 5.2133, 34.5551, 69, 0.0124
934.0, 5.2094, 34.5549, 69, 0.0124
935.0, 5.2036, 34.5549, 69.1, 0.0128
936.0, 5.1957, 34.555, 69.2, 0.0124
937.0, 5.1914, 34.5551, 69.2, 0.012
938.0, 5.1841, 34.555, 69.4, 0.012
939.0, 5.1826, 34.5548, 69.6, 0.012
940.0, 5.1678, 34.5555, 69.5, 0.0124
941.0, 5.165, 34.5553, 69.5, 0.0124
942.0, 5.161, 34.5554, 69.5, 0.0124
943.0, 5.1594, 34.5554, 69.4, 0.0124
944.0, 5.1576, 34.5555, 69.4, 0.0124
945.0, 5.154, 34.5557, 69.4, 0.0116
946.0, 5.1502, 34.556, 69.4, 0.012
947.0, 5.1437, 34.5556, 69.4, 0.012
948.0, 5.1383, 34.5557, 69.4, 0.012
949.0, 5.1328, 34.5558, 69.4, 0.0124
950.0, 5.1268, 34.5556, 69.5, 0.0124
951.0, 5.1217, 34.5554, 69.5, 0.0116
952.0, 5.1191, 34.5555, 69.6, 0.012
953.0, 5.1146, 34.5555, 69.6, 0.0116
954.0, 5.1115, 34.5557, 69.7, 0.0124
955.0, 5.109, 34.5556, 69.7, 0.0116
956.0, 5.1053, 34.5556, 69.6, 0.012
957.0, 5.0964, 34.5554, 69.6, 0.0116
958.0, 5.0723, 34.5557, 69.7, 0.0116
959.0, 5.0631, 34.5558, 69.7, 0.0116
960.0, 5.0619, 34.5556, 69.8, 0.0116
961.0, 5.0611, 34.5555, 69.9, 0.0116
962.0, 5.0612, 34.5554, 70.1, 0.0116
963.0, 5.0606, 34.5557, 70.3, 0.0116
964.0, 5.0555, 34.5556, 70.2, 0.012
965.0, 5.0501, 34.5557, 70.2, 0.0116
966.0, 5.0468, 34.5561, 70.1, 0.0116
967.0, 5.0449, 34.5561, 70.1, 0.0116
968.0, 5.0437, 34.5562, 70.2, 0.0116
969.0, 5.0427, 34.556, 70.1, 0.0116
970.0, 5.0416, 34.556, 70.1, 0.0116
971.0, 5.0319, 34.5559, 70.2, 0.0116
972.0, 5.019, 34.5557, 70.3, 0.0116
973.0, 5.0157, 34.5555, 70.5, 0.0116
974.0, 5.0132, 34.5554, 70.9, 0.0116
975.0, 5.0089, 34.5552, 71.4, 0.0116
976.0, 5.0045, 34.5551, 71.8, 0.0116
977.0, 4.9998, 34.5547, 72.3, 0.0112
978.0, 4.9913, 34.5539, 72.9, 0.0116
979.0, 4.9855, 34.5536, 73.7, 0.0116
980.0, 4.9819, 34.5532, 74.7, 0.0116
981.0, 4.978, 34.5528, 75.7, 0.0116
982.0, 4.9756, 34.5527, 76.5, 0.0112
983.0, 4.9713, 34.5524, 77.1, 0.0112
984.0, 4.9679, 34.5522, 77.6, 0.0112
985.0, 4.9522, 34.5524, 78.3, 0.0108
986.0, 4.9316, 34.5524, 78.6, 0.0104
987.0, 4.9083, 34.5525, 78.4, 0.0108
988.0, 4.8885, 34.5528, 78.2, 0.0108
989.0, 4.8643, 34.5531, 78, 0.0108
990.0, 4.8437, 34.5533, 78, 0.0108
991.0, 4.8299, 34.553, 77.8, 0.0108
992.0, 4.7978, 34.5535, 77.9, 0.0112
993.0, 4.782, 34.5538, 77.9, 0.0108
994.0, 4.7304, 34.554, 78.1, 0.0108
995.0, 4.7072, 34.5544, 78.3, 0.0108
996.0, 4.7064, 34.5544, 78.6, 0.0104
997.0, 4.7059, 34.5544, 78.9, 0.0108
998.0, 4.7046, 34.5546, 79.2, 0.0108
