CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1446, 3.15027928352356, 34.5825271606445, 154.446411132812, 9.01349353790283, 93.8403472900391, 0.000485318014398217
1448, 3.138188123703, 34.5822868347168, 154.508682250977, 9.38278579711914, 93.8392486572266, 0.000485318014398217
1450, 3.1315336227417, 34.5821838378906, 154.507446289062, 9.15619659423828, 93.8357467651367, 0.000485318014398217
1452, 3.11706304550171, 34.5821571350098, 154.659591674805, 10.1423654556274, 93.8441696166992, 0.000485318014398217
1454, 3.10768795013428, 34.5823211669922, 154.830368041992, 9.26950359344482, 93.8433456420898, 0.000485318014398217
1456, 3.10064005851746, 34.5822715759277, 154.973342895508, 9.05836296081543, 93.8479080200195, 0.000485318014398217
1458, 3.10025405883789, 34.582275390625, 155.259979248047, 9.43315601348877, 93.8457412719727, 0.000485318014398217
1460, 3.08342933654785, 34.5823097229004, 155.713989257812, 7.33802032470703, 93.8429946899414, 0.000485318014398217
1462, 3.06154656410217, 34.5817642211914, 155.972091674805, 8.86344528198242, 93.8488082885742, 0.000485318014398217
1464, 3.05129671096802, 34.581615447998, 156.285949707031, 9.28392028808594, 93.8499450683594, 0.000485318014398217
1466, 3.04890847206116, 34.5820770263672, 156.744659423828, 8.372727394104, 93.8541259765625, 0.000485318014398217
1468, 3.04160356521606, 34.582103729248, 157.054611206055, 9.03380393981934, 93.8477401733398, 0.000485318014398217
1470, 3.03393054008484, 34.5832138061523, 157.441207885742, 7.84349679946899, 93.8461685180664, 0.000485318014398217
1472, 3.03523898124695, 34.584602355957, 157.768218994141, 9.27739238739014, 93.8550415039062, 0.000485318014398217
1474, 3.03604960441589, 34.5848426818848, 157.931610107422, 9.37302494049072, 93.8514633178711, 0.000485318014398217
1476, 3.03487205505371, 34.5849761962891, 158.072387695312, 8.81455421447754, 93.8558959960938, 0.000485318014398217
1478, 3.03241729736328, 34.585132598877, 158.022827148438, 9.91003513336182, 93.849006652832, 0.000485318014398217
1480, 3.03176522254944, 34.5855140686035, 158.023178100586, 10.0933427810669, 93.846076965332, 0.000485318014398217
1482, 3.02685976028442, 34.585807800293, 157.990173339844, 9.64307594299316, 93.8496170043945, 0.000485318014398217
1484, 3.01195740699768, 34.5855407714844, 158.015380859375, 9.7547492980957, 93.841682434082, 0.000485318014398217
1486, 3.00657391548157, 34.5866661071777, 158.082489013672, 9.46960353851318, 93.8478240966797, 0.000485318014398217
1488, 3.0014591217041, 34.5878639221191, 158.243576049805, 8.22836208343506, 93.8518600463867, 0.000485318014398217
1490, 2.99919271469116, 34.5885009765625, 158.502212524414, 9.84320163726807, 93.8555450439453, 0.000485318014398217
1492, 2.99508905410767, 34.5896949768066, 158.694625854492, 9.88502407073975, 93.8543167114258, 0.000485318014398217
1494, 2.99202704429626, 34.5905647277832, 158.814010620117, 9.36509323120117, 93.8643264770508, 0.000485318014398217
1496, 2.99121475219727, 34.5908546447754, 158.873443603516, 9.19901752471924, 93.8535461425781, 0.000485318014398217
1498, 2.99007511138916, 34.591251373291, 158.910568237305, 8.8781213760376, 93.8577575683594, 0.000485318014398217
1500, 2.98681473731995, 34.5921363830566, 158.897109985352, 9.09111213684082, 93.855598449707, 0.000485318014398217
1502, 2.98444485664368, 34.5927124023438, 158.895126342773, 9.12529945373535, 93.8617553710938, 0.000485318014398217
1504, 2.98164963722229, 34.5932655334473, 158.87434387207, 7.64242315292358, 93.8630523681641, 0.000485318014398217
1506, 2.98013925552368, 34.5937156677246, 158.832260131836, 9.14349460601807, 93.8619842529297, 0.000485318014398217
1508, 2.97788763046265, 34.5942573547363, 158.880416870117, 9.7853832244873, 93.8615036010742, 0.000485318014398217
1510, 2.97594690322876, 34.5946350097656, 158.833053588867, 9.68523693084717, 93.8562927246094, 0.000485318014398217
1512, 2.97156667709351, 34.5956420898438, 158.78889465332, 8.62553596496582, 93.8591461181641, 0.000485318014398217
1514, 2.96631693840027, 34.596607208252, 158.791366577148, 8.8109245300293, 93.8575134277344, 0.000485318014398217
1516, 2.96134829521179, 34.5974807739258, 158.757431030273, 8.64973163604736, 93.859977722168, 0.000485318014398217
1518, 2.95486974716187, 34.5989189147949, 158.804000854492, 8.47422790527344, 93.8530044555664, 0.000485318014398217
1520, 2.95287585258484, 34.599536895752, 158.834014892578, 8.770432472229, 93.8558349609375, 0.000485318014398217
1522, 2.94833970069885, 34.6011657714844, 158.825347900391, 8.34643840789795, 93.8550262451172, 0.000485318014398217
1524, 2.94637632369995, 34.6019821166992, 158.75927734375, 9.28761863708496, 93.8515853881836, 0.000485318014398217
1526, 2.94496989250183, 34.6025314331055, 158.716949462891, 9.58164215087891, 93.8566284179688, 0.000485318014398217
1528, 2.94416761398315, 34.6029434204102, 158.682281494141, 8.68474960327148, 93.8639602661133, 0.000485318014398217
1530, 2.94087147712708, 34.6043281555176, 158.647827148438, 8.52583408355713, 93.8501586914062, 0.000485318014398217
1532, 2.93761825561523, 34.6051788330078, 158.598373413086, 9.21591377258301, 93.8562774658203, 0.000485318014398217
1534, 2.93545031547546, 34.6057281494141, 158.616500854492, 9.6564416885376, 93.8594436645508, 0.000485318014398217
1536, 2.93512940406799, 34.6058197021484, 158.578521728516, 9.03509140014648, 93.8530044555664, 0.000485318014398217
1538, 2.93489646911621, 34.6058387756348, 158.501922607422, 8.00394439697266, 93.8559951782227, 0.000485318014398217
1540, 2.93424439430237, 34.6059379577637, 158.454238891602, 9.38918209075928, 93.8634033203125, 0.000485318014398217
1542, 2.93146371841431, 34.606876373291, 158.459732055664, 8.77416324615479, 93.8569717407227, 0.000485318014398217
1544, 2.93117022514343, 34.6081504821777, 158.501373291016, 7.7115330696106, 93.8533096313477, 0.000485318014398217
1546, 2.92966556549072, 34.6084098815918, 158.527450561523, 8.60350227355957, 93.8611755371094, 0.000485318014398217
1548, 2.92684459686279, 34.6089019775391, 158.477066040039, 10.2454662322998, 93.8583602905273, 0.000485318014398217
1550, 2.92760181427002, 34.6095886230469, 158.364791870117, 9.42389011383057, 93.8589935302734, 0.000485318014398217
1552, 2.924724817276, 34.610164642334, 158.309280395508, 8.81965446472168, 93.858757019043, 0.000485318014398217
1554, 2.92348670959473, 34.610668182373, 158.197875976562, 8.11988353729248, 93.8602142333984, 0.000485318014398217
1556, 2.91729831695557, 34.6109352111816, 158.201370239258, 6.42842483520508, 93.8587341308594, 0.000485318014398217
1558, 2.91273188591003, 34.6117820739746, 158.18293762207, 6.96868085861206, 93.8555755615234, 0.000485318014398217
1560, 2.9110004901886, 34.6121559143066, 158.232162475586, 8.11710929870605, 93.8618698120117, 0.000485318014398217
1562, 2.90889072418213, 34.6128425598145, 158.392562866211, 9.29454326629639, 93.868782043457, 0.000485318014398217
1564, 2.90624451637268, 34.613842010498, 158.39192199707, 8.29605197906494, 93.8653869628906, 0.000485318014398217
1566, 2.90303611755371, 34.6149520874023, 158.400970458984, 8.90494632720947, 93.865592956543, 0.000485318014398217
1568, 2.90024352073669, 34.6157302856445, 158.390625, 8.98178958892822, 93.8688583374023, 0.000485318014398217
1570, 2.89651918411255, 34.6166801452637, 158.428756713867, 8.81630229949951, 93.8651657104492, 0.000485318014398217
1572, 2.89526057243347, 34.6172409057617, 158.389022827148, 9.01288223266602, 93.8657073974609, 0.000485318014398217
1574, 2.89283919334412, 34.6179580688477, 158.43376159668, 9.76137351989746, 93.8618469238281, 0.000485318014398217
1576, 2.88468027114868, 34.619457244873, 158.456481933594, 9.29868030548096, 93.8645477294922, 0.000485318014398217
1578, 2.87892532348633, 34.6205101013184, 158.459716796875, 9.44114685058594, 93.8597259521484, 0.000485318014398217
1580, 2.87706160545349, 34.6209564208984, 158.396911621094, 8.91903877258301, 93.8616180419922, 0.000485318014398217
1582, 2.8759708404541, 34.6212272644043, 158.508697509766, 8.71530246734619, 93.8530883789062, 0.000485318014398217
1584, 2.87417531013489, 34.6226043701172, 158.560806274414, 9.52542686462402, 93.8616561889648, 0.000485318014398217
1586, 2.87308669090271, 34.6235427856445, 158.573669433594, 9.51520156860352, 93.8560104370117, 0.000485318014398217
1588, 2.87488150596619, 34.624885559082, 158.511428833008, 9.13500118255615, 93.8559417724609, 0.000485318014398217
1590, 2.87984108924866, 34.6262855529785, 158.146347045898, 9.41985034942627, 93.8601760864258, 0.000485318014398217
1592, 2.88291954994202, 34.6277160644531, 158.100463867188, 8.93604850769043, 93.8560562133789, 0.000485318014398217
1594, 2.87911248207092, 34.6285705566406, 158.010406494141, 9.11575984954834, 93.8583908081055, 0.000485318014398217
1596, 2.87597322463989, 34.6289558410645, 157.791412353516, 8.21945571899414, 93.8528900146484, 0.000485318014398217
1598, 2.87523436546326, 34.6292381286621, 157.499069213867, 8.77725219726562, 93.8666763305664, 0.000485318014398217
1600, 2.87372326850891, 34.6299247741699, 157.362701416016, 8.42672729492188, 93.8674926757812, 0.000485318014398217
1602, 2.86924386024475, 34.6308364868164, 157.392074584961, 8.50778865814209, 93.8631744384766, 0.000485318014398217
1604, 2.86541819572449, 34.6317520141602, 157.345397949219, 8.22649002075195, 93.8579864501953, 0.000485318014398217
1606, 2.86057353019714, 34.6334075927734, 157.395446777344, 8.57389450073242, 93.8584136962891, 0.000485318014398217
1608, 2.86359763145447, 34.6326332092285, 157.252838134766, 9.46945190429688, 93.8595504760742, 0.000485318014398217
1610, 2.85972881317139, 34.6340217590332, 157.304412841797, 9.70383739471436, 93.8600234985352, 0.000485318014398217
1612, 2.85894751548767, 34.6348419189453, 157.218048095703, 10.4319114685059, 93.8632354736328, 0.000485318014398217
1614, 2.85265803337097, 34.6360015869141, 157.258041381836, 9.11743545532227, 93.8705749511719, 0.000485318014398217
1616, 2.84683322906494, 34.6369705200195, 157.242782592773, 9.1864652633667, 93.8695602416992, 0.000485318014398217
1618, 2.85000610351562, 34.6366233825684, 157.28791809082, 9.58229541778564, 93.8615798950195, 0.000485318014398217
1620, 2.84434390068054, 34.6382522583008, 157.406265258789, 10.2030906677246, 93.8645629882812, 0.000485318014398217
1622, 2.84372758865356, 34.6383094787598, 157.424621582031, 9.8613109588623, 93.868766784668, 0.000485318014398217
1624, 2.84333610534668, 34.638256072998, 157.444488525391, 10.852912902832, 93.8601837158203, 0.000485318014398217
1626, 2.84056520462036, 34.6382865905762, 157.454696655273, 10.049994468689, 93.8689575195312, 0.000485318014398217
1628, 2.83529138565063, 34.6383018493652, 157.511520385742, 9.01333522796631, 93.8651885986328, 0.000485318014398217
1630, 2.8345034122467, 34.638729095459, 157.615676879883, 7.69897127151489, 93.8659362792969, 0.000485318014398217
1632, 2.83225107192993, 34.6393203735352, 157.640213012695, 8.6480016708374, 93.8573837280273, 0.000485318014398217
1634, 2.83122801780701, 34.6399612426758, 157.741836547852, 9.1392068862915, 93.8617630004883, 0.000485318014398217
1636, 2.83288502693176, 34.640682220459, 157.728912353516, 8.91465950012207, 93.8730545043945, 0.000485318014398217
1638, 2.82932925224304, 34.6416130065918, 157.748168945312, 9.39923191070557, 93.8629302978516, 0.000485318014398217
1640, 2.82515525817871, 34.6420402526855, 157.698272705078, 9.35929012298584, 93.8652191162109, 0.000485318014398217
1642, 2.82410359382629, 34.6425628662109, 157.727737426758, 9.40841388702393, 93.8737487792969, 0.000485318014398217
1644, 2.82235097885132, 34.6430854797363, 157.760467529297, 9.71729755401611, 93.8705596923828, 0.000485318014398217
1646, 2.82026028633118, 34.6433563232422, 157.778137207031, 10.1889333724976, 93.8736038208008, 0.000485318014398217
1648, 2.81852698326111, 34.6435241699219, 157.782562255859, 10.2959423065186, 93.8780517578125, 0.000485318014398217
1650, 2.81611323356628, 34.643871307373, 157.805557250977, 9.61221885681152, 93.8817138671875, 0.000485318014398217
1652, 2.81400275230408, 34.6442832946777, 157.884063720703, 8.45576095581055, 93.8744812011719, 0.000485318014398217
1654, 2.81023812294006, 34.6450462341309, 157.870025634766, 9.29408073425293, 93.8701782226562, 0.000485318014398217
1656, 2.80586361885071, 34.6456909179688, 157.976608276367, 9.13618946075439, 93.8893356323242, 0.000485318014398217
1658, 2.8027606010437, 34.6462593078613, 158.075012207031, 8.56995105743408, 93.8845901489258, 0.000485318014398217
1660, 2.79916143417358, 34.6469612121582, 158.12646484375, 8.99926567077637, 93.8795166015625, 0.000485318014398217
1662, 2.79564356803894, 34.6474800109863, 158.167327880859, 9.15260028839111, 93.8775024414062, 0.000485318014398217
1664, 2.79121112823486, 34.6479949951172, 158.251281738281, 9.80314159393311, 93.8824234008789, 0.000485318014398217
1666, 2.78840708732605, 34.6486740112305, 158.238174438477, 8.40158557891846, 93.8768997192383, 0.000485318014398217
1668, 2.78502225875854, 34.6493759155273, 158.304626464844, 7.98439788818359, 93.8806304931641, 0.000485318014398217
1670, 2.78144240379333, 34.6498870849609, 158.328201293945, 9.43644714355469, 93.8845291137695, 0.000485318014398217
1672, 2.77585244178772, 34.6507110595703, 158.409576416016, 9.15423679351807, 93.8839950561523, 0.000485318014398217
1674, 2.77027583122253, 34.6512680053711, 158.49333190918, 8.12743854522705, 93.87646484375, 0.000485318014398217
1676, 2.76807165145874, 34.6515350341797, 158.521087646484, 10.1519575119019, 93.8746643066406, 0.000485318014398217
1678, 2.76548671722412, 34.6517295837402, 158.605758666992, 9.82751941680908, 93.8805160522461, 0.000485318014398217
1680, 2.75969552993774, 34.6519546508789, 158.700942993164, 8.96344947814941, 93.8828277587891, 0.000485318014398217
1682, 2.75673055648804, 34.6523590087891, 158.821792602539, 9.72832012176514, 93.8731079101562, 0.000485318014398217
1684, 2.75351095199585, 34.653133392334, 158.936920166016, 9.83672142028809, 93.8816070556641, 0.000485318014398217
1686, 2.74874091148376, 34.6537399291992, 159.085403442383, 9.70412349700928, 93.8739318847656, 0.000485318014398217
1688, 2.74577522277832, 34.6541213989258, 159.221649169922, 9.016921043396, 93.8788223266602, 0.000485318014398217
1690, 2.74441289901733, 34.6541900634766, 159.298065185547, 8.7044677734375, 93.8741607666016, 0.000485318014398217
1692, 2.74117565155029, 34.6547508239746, 159.399398803711, 8.79875373840332, 93.8698196411133, 0.000485318014398217
1694, 2.73728370666504, 34.6554985046387, 159.399200439453, 9.6174783706665, 93.8706207275391, 0.000485318014398217
1696, 2.73554396629333, 34.6557121276855, 159.398101806641, 9.23275756835938, 93.8714447021484, 0.000485318014398217
1698, 2.73258376121521, 34.6563034057617, 159.562149047852, 8.1943998336792, 93.867317199707, 0.000485318014398217
1700, 2.72833132743835, 34.6571235656738, 159.651794433594, 8.21456623077393, 93.8719329833984, 0.000485318014398217
1702, 2.72527575492859, 34.6575469970703, 159.662216186523, 9.61206340789795, 93.8712310791016, 0.000485318014398217
1704, 2.72328662872314, 34.6575622558594, 159.695129394531, 10.1698808670044, 93.8707885742188, 0.000485318014398217
1706, 2.7205011844635, 34.6579704284668, 159.786117553711, 9.96787261962891, 93.8702239990234, 0.000485318014398217
1708, 2.71513795852661, 34.659049987793, 159.87858581543, 10.1773710250854, 93.8725433349609, 0.000485318014398217
1710, 2.71234512329102, 34.659423828125, 159.933258056641, 9.35727787017822, 93.8734130859375, 0.000485318014398217
1712, 2.70920133590698, 34.6596298217773, 159.919570922852, 9.65610122680664, 93.8627166748047, 0.000485318014398217
1714, 2.70813274383545, 34.6604156494141, 159.994018554688, 8.91158390045166, 93.8733520507812, 0.000485318014398217
1716, 2.70337843894958, 34.6611557006836, 160.088226318359, 8.54190540313721, 93.8685607910156, 0.000485318014398217
1718, 2.69636178016663, 34.6624145507812, 160.157775878906, 7.20707225799561, 93.8694763183594, 0.000485318014398217
1720, 2.69337701797485, 34.6627464294434, 160.225479125977, 7.72791194915771, 93.8628311157227, 0.000485318014398217
1722, 2.6889328956604, 34.6629943847656, 160.301574707031, 9.53920269012451, 93.8689498901367, 0.000485318014398217
1724, 2.68799757957458, 34.6637001037598, 160.308563232422, 10.2015762329102, 93.8690567016602, 0.000485318014398217
1726, 2.6865918636322, 34.6652908325195, 160.414215087891, 9.40188694000244, 93.8747406005859, 0.000485318014398217
1728, 2.68103194236755, 34.6656875610352, 160.333389282227, 9.34062099456787, 93.8640594482422, 0.000485318014398217
1730, 2.67713117599487, 34.6659622192383, 160.232025146484, 8.90242576599121, 93.8718643188477, 0.000485318014398217
1732, 2.6719172000885, 34.6663627624512, 160.117385864258, 9.1364574432373, 93.8673400878906, 0.000485318014398217
1734, 2.66878247261047, 34.6666526794434, 160.195922851562, 9.37568187713623, 93.8727493286133, 0.000485318014398217
1736, 2.66639137268066, 34.6671142578125, 160.423202514648, 9.57237243652344, 93.875617980957, 0.000485318014398217
1738, 2.66252970695496, 34.6677436828613, 160.605392456055, 10.3331909179688, 93.8803405761719, 0.000485318014398217
1740, 2.65928316116333, 34.6683692932129, 160.743911743164, 9.49601268768311, 93.8735656738281, 0.000485318014398217
1742, 2.65671062469482, 34.6690673828125, 160.856338500977, 9.11228466033936, 93.8824157714844, 0.000485318014398217
1744, 2.6530179977417, 34.6701889038086, 160.899444580078, 9.01386642456055, 93.8830108642578, 0.000485318014398217
1746, 2.65152788162231, 34.6704406738281, 160.99462890625, 9.09606838226318, 93.8789825439453, 0.000485318014398217
1748, 2.64961409568787, 34.6708793640137, 160.964828491211, 8.47960186004639, 93.8729934692383, 0.000485318014398217
1750, 2.64746284484863, 34.671142578125, 160.902648925781, 8.74839973449707, 93.8775329589844, 0.000485318014398217
1752, 2.64566111564636, 34.6713485717773, 160.936172485352, 10.2446203231812, 93.8700866699219, 0.000485318014398217
1754, 2.6453332901001, 34.6718902587891, 160.962478637695, 9.82293796539307, 93.879768371582, 0.000485318014398217
1756, 2.64536881446838, 34.673225402832, 161.005111694336, 9.19780254364014, 93.8742752075195, 0.000485318014398217
1758, 2.64344239234924, 34.6732978820801, 161.008239746094, 9.01219177246094, 93.8723907470703, 0.000485318014398217
1760, 2.64169907569885, 34.6735610961914, 160.878173828125, 9.02452850341797, 93.8799362182617, 0.000485318014398217
1762, 2.63993167877197, 34.6738548278809, 160.734680175781, 8.66018295288086, 93.8687591552734, 0.000485318014398217
1764, 2.63988375663757, 34.6743011474609, 160.595184326172, 8.71620655059814, 93.8639068603516, 0.000485318014398217
1766, 2.63923835754395, 34.674430847168, 160.456085205078, 8.44420337677002, 93.8786392211914, 0.000485318014398217
1768, 2.63787221908569, 34.6745719909668, 160.431823730469, 6.69271278381348, 93.8730392456055, 0.000485318014398217
1770, 2.63286352157593, 34.6750907897949, 160.39631652832, 7.37322378158569, 93.8703918457031, 0.000485318014398217
1772, 2.63102197647095, 34.6753273010254, 160.4013671875, 8.16119289398193, 93.8758316040039, 0.000485318014398217
1774, 2.62991762161255, 34.6754302978516, 160.522521972656, 9.20471096038818, 93.873664855957, 0.000485318014398217
1776, 2.62762379646301, 34.6759300231934, 160.655136108398, 9.13162231445312, 93.8747329711914, 0.000485318014398217
1778, 2.62495064735413, 34.6763534545898, 160.757171630859, 8.18291282653809, 93.8737182617188, 0.000485318014398217
1780, 2.62245750427246, 34.6768379211426, 160.796646118164, 8.41274929046631, 93.8787155151367, 0.000485318014398217
1782, 2.62013721466064, 34.6772994995117, 160.866363525391, 8.28231716156006, 93.8716430664062, 0.000485318014398217
1784, 2.61675977706909, 34.6776733398438, 160.934860229492, 9.33955097198486, 93.875, 0.000485318014398217
1786, 2.61406922340393, 34.6781158447266, 160.992111206055, 9.42189979553223, 93.8717880249023, 0.000485318014398217
1788, 2.6108021736145, 34.6784248352051, 161.041168212891, 8.02295112609863, 93.8711013793945, 0.000485318014398217
1790, 2.60901188850403, 34.6786651611328, 160.987838745117, 7.15584278106689, 93.8759689331055, 0.000485318014398217
1792, 2.60816287994385, 34.6788024902344, 161.085906982422, 8.20229530334473, 93.8682479858398, 0.000485318014398217
1794, 2.60733604431152, 34.6789588928223, 161.088012695312, 9.10536956787109, 93.8721008300781, 0.000485318014398217
1796, 2.60642123222351, 34.6792602539062, 161.127899169922, 8.17579555511475, 93.8740310668945, 0.000485318014398217
1798, 2.60592412948608, 34.6794624328613, 161.20751953125, 8.48559284210205, 93.8691177368164, 0.000485318014398217
1800, 2.60137248039246, 34.6803436279297, 161.287948608398, 9.62653541564941, 93.8657836914062, 0.000485318014398217
1802, 2.5975968837738, 34.6806411743164, 161.259262084961, 9.85899925231934, 93.8692474365234, 0.000485318014398217
1804, 2.59584975242615, 34.6810874938965, 161.225997924805, 8.93525505065918, 93.8669662475586, 0.000485318014398217
1806, 2.59305191040039, 34.6817245483398, 161.277526855469, 7.42947101593018, 93.8690643310547, 0.000485318014398217
1808, 2.59263038635254, 34.6818237304688, 161.273773193359, 8.95339298248291, 93.8719711303711, 0.000485318014398217
1810, 2.59120869636536, 34.6820678710938, 161.240127563477, 8.40226364135742, 93.8679962158203, 0.000485318014398217
1812, 2.59036326408386, 34.6822853088379, 161.207962036133, 9.44154453277588, 93.870979309082, 0.000485318014398217
1814, 2.58921360969543, 34.6825637817383, 161.165618896484, 9.11043930053711, 93.8659973144531, 0.000485318014398217
1816, 2.58675336837769, 34.6828918457031, 161.177963256836, 9.19999027252197, 93.8641128540039, 0.000485318014398217
1818, 2.58568739891052, 34.682991027832, 161.217208862305, 9.37113380432129, 93.8610305786133, 0.000485318014398217
1820, 2.58396673202515, 34.683349609375, 161.201721191406, 9.49607944488525, 93.8590621948242, 0.000485318014398217
1822, 2.58155703544617, 34.6837539672852, 161.261505126953, 8.67475318908691, 93.8618621826172, 0.000485318014398217
1824, 2.58034420013428, 34.6839447021484, 161.250045776367, 8.94134998321533, 93.8705749511719, 0.000485318014398217
1826, 2.57826662063599, 34.6843566894531, 161.290863037109, 8.43219470977783, 93.8674163818359, 0.000485318014398217
1828, 2.57500982284546, 34.6847801208496, 161.333206176758, 8.32195854187012, 93.8691482543945, 0.000485318014398217
1830, 2.57280278205872, 34.6850852966309, 161.322845458984, 7.94485855102539, 93.8655624389648, 0.000485318014398217
1832, 2.56936478614807, 34.6854095458984, 161.340133666992, 9.26883125305176, 93.8706741333008, 0.000485318014398217
1834, 2.56702351570129, 34.6855087280273, 161.413497924805, 9.70278739929199, 93.8645401000977, 0.000485318014398217
1836, 2.56526565551758, 34.6856117248535, 161.453582763672, 9.84944915771484, 93.8646697998047, 0.000485318014398217
1838, 2.56097745895386, 34.6863708496094, 161.578811645508, 10.1898603439331, 93.8640747070312, 0.000485318014398217
1840, 2.55853080749512, 34.6866798400879, 161.643081665039, 9.90572166442871, 93.8644104003906, 0.000485318014398217
1842, 2.5557324886322, 34.687141418457, 161.724029541016, 9.10201835632324, 93.8720703125, 0.000485318014398217
1844, 2.55266761779785, 34.6875114440918, 161.840606689453, 8.64945602416992, 93.8699951171875, 0.000485318014398217
1846, 2.55005288124084, 34.6876220703125, 161.874664306641, 8.76814556121826, 93.869010925293, 0.000485318014398217
1848, 2.54833340644836, 34.6877899169922, 161.882949829102, 9.59481239318848, 93.8774337768555, 0.000485318014398217
1850, 2.54581522941589, 34.6881065368652, 162.026611328125, 9.74686527252197, 93.8751373291016, 0.000485318014398217
1852, 2.5421028137207, 34.6885299682617, 162.190200805664, 9.70338249206543, 93.8731231689453, 0.000485318014398217
1854, 2.53888559341431, 34.6892013549805, 162.413162231445, 9.43161487579346, 93.8787231445312, 0.000485318014398217
1856, 2.53832769393921, 34.6893501281738, 162.482803344727, 8.94268989562988, 93.8784866333008, 0.000485318014398217
1858, 2.53690671920776, 34.6895179748535, 162.526092529297, 8.25139045715332, 93.8820419311523, 0.000485318014398217
1860, 2.53459572792053, 34.6898956298828, 162.502563476562, 9.20418834686279, 93.8719100952148, 0.000485318014398217
1862, 2.53254747390747, 34.6902008056641, 162.495864868164, 8.96005725860596, 93.8734664916992, 0.000485318014398217
1864, 2.53085207939148, 34.6904792785645, 162.522033691406, 8.44767093658447, 93.8755340576172, 0.000485318014398217
1866, 2.52979421615601, 34.6906318664551, 162.60498046875, 8.76139450073242, 93.8804550170898, 0.000485318014398217
1868, 2.52910232543945, 34.6907577514648, 162.590393066406, 7.88428115844727, 93.8765106201172, 0.000485318014398217
1870, 2.52694797515869, 34.6911468505859, 162.569900512695, 9.61002445220947, 93.8737869262695, 0.000485318014398217
1872, 2.52565908432007, 34.6913528442383, 162.520462036133, 9.53212547302246, 93.8676147460938, 0.000485318014398217
1874, 2.52537441253662, 34.6913795471191, 162.426605224609, 8.47289180755615, 93.8731079101562, 0.000485318014398217
1876, 2.52460789680481, 34.6914672851562, 162.457763671875, 9.29246616363525, 93.8816986083984, 0.000485318014398217
1878, 2.52285766601562, 34.6918334960938, 162.420486450195, 8.35734081268311, 93.8734741210938, 0.000485318014398217
1880, 2.52224636077881, 34.6919326782227, 162.430694580078, 9.05824089050293, 93.8841705322266, 0.000485318014398217
1882, 2.52088594436646, 34.6922302246094, 162.452743530273, 8.95691013336182, 93.8678359985352, 0.000485318014398217
1884, 2.51963329315186, 34.6923637390137, 162.509811401367, 9.53631019592285, 93.8735809326172, 0.000485318014398217
1886, 2.51696515083313, 34.6927604675293, 162.54931640625, 10.2737712860107, 93.8721313476562, 0.000485318014398217
1888, 2.51505947113037, 34.6930656433105, 162.603805541992, 8.71178913116455, 93.8778228759766, 0.000485318014398217
1890, 2.51383709907532, 34.6931648254395, 162.622436523438, 9.59139251708984, 93.8759002685547, 0.000485318014398217
1892, 2.51343512535095, 34.6931686401367, 162.670959472656, 7.94106960296631, 93.8764343261719, 0.000485318014398217
1894, 2.51210403442383, 34.6935119628906, 162.609329223633, 8.95719623565674, 93.8789367675781, 0.000485318014398217
1896, 2.51110219955444, 34.6936950683594, 162.644226074219, 8.73118019104004, 93.8740997314453, 0.000485318014398217
1898, 2.51023530960083, 34.6938896179199, 162.678146362305, 8.91316795349121, 93.8776092529297, 0.000485318014398217
1900, 2.50953006744385, 34.6940422058105, 162.692352294922, 8.31866836547852, 93.8734588623047, 0.000485318014398217
1902, 2.50899958610535, 34.6940841674805, 162.691986083984, 8.67300701141357, 93.8727493286133, 0.000485318014398217
1904, 2.50777578353882, 34.6944236755371, 162.71516418457, 9.20420837402344, 93.8754577636719, 0.000485318014398217
1906, 2.50829982757568, 34.6943244934082, 162.592788696289, 8.70763969421387, 93.867057800293, 0.000485318014398217
1908, 2.50531983375549, 34.6947212219238, 162.533294677734, 8.8836727142334, 93.8723297119141, 0.000485318014398217
1910, 2.5026650428772, 34.6951217651367, 162.517364501953, 8.65995502471924, 93.8705902099609, 0.000485318014398217
1912, 2.4990336894989, 34.695728302002, 162.46418762207, 8.74815845489502, 93.8723526000977, 0.000485318014398217
1914, 2.49589467048645, 34.6963157653809, 162.517791748047, 9.04098224639893, 93.8760681152344, 0.000485318014398217
1916, 2.49371361732483, 34.696720123291, 162.537628173828, 8.58771896362305, 93.8666000366211, 0.000485318014398217
1918, 2.49012136459351, 34.6969566345215, 162.448287963867, 9.95299434661865, 93.8685760498047, 0.000485318014398217
