CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:29 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20070116_CTD_36_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 12:38:38
CTD_START_LATITUDE = -48.9906666666667
CTD_START_LONGITUDE = 143.004333333333
CTD_BOTTOM_TIME = 13:23:47
CTD_BOTTOM_LATITUDE = -48.9868333333333
CTD_BOTTOM_LONGITUDE = 143.005
CTD_END_TIME = 14:27:35
CTD_END_LATITUDE = -48.9831666666667
CTD_END_LONGITUDE = 143.005666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 7.6731, 34.4772, 235.09, -0.071, 0.982, 0.002
770, 7.658, 34.476, 234.97, -0.062, 0.982, 0.002
772, 7.6504, 34.4758, 234.53, -0.079, 0.981, 0.002
774, 7.6227, 34.4738, 234.04, -0.062, 0.981, 0.002
776, 7.6167, 34.4734, 233.76, -0.062, 0.981, 0.002
778, 7.6059, 34.4725, 233.58, -0.062, 0.981, 0.002
780, 7.5777, 34.471, 233.4, -0.088, 0.981, 0.002
782, 7.5859, 34.4714, 232.9, -0.071, 0.982, 0.002
784, 7.5654, 34.4703, 232.46, -0.071, 0.981, 0.002
786, 7.5548, 34.4692, 232.24, -0.062, 0.982, 0.002
788, 7.5381, 34.4675, 232.22, -0.079, 0.981, 0.002
790, 7.5218, 34.4663, 231.9, -0.079, 0.982, 0.002
792, 7.4904, 34.462, 231.56, -0.071, 0.981, 0.002
794, 7.4677, 34.463, 231.14, -0.071, 0.982, 0.002
796, 7.4345, 34.4597, 230.84, -0.062, 0.981, 0.002
798, 7.3971, 34.4582, 230.57, -0.062, 0.981, 0.002
800, 7.3677, 34.4561, 230.18, -0.071, 0.981, 0.002
802, 7.3445, 34.4541, 229.75, -0.071, 0.982, 0.002
804, 7.3317, 34.4542, 229.37, -0.062, 0.982, 0.002
806, 7.3209, 34.4539, 229.12, -0.054, 0.982, 0.002
808, 7.2942, 34.4516, 228.99, -0.071, 0.982, 0.002
810, 7.2692, 34.4492, 228.67, -0.071, 0.982, 0.002
812, 7.2619, 34.4485, 228.24, -0.071, 0.982, 0.002
814, 7.2466, 34.4464, 228.17, -0.079, 0.982, 0.002
816, 7.2235, 34.4436, 228.28, -0.062, 0.982, 0.002
818, 7.194, 34.4413, 228.36, -0.079, 0.982, 0.002
820, 7.1866, 34.4397, 228.29, -0.071, 0.982, 0.002
822, 7.1557, 34.437, 228.26, -0.062, 0.982, 0.002
824, 7.1418, 34.4357, 228.26, -0.079, 0.982, 0.002
826, 7.137, 34.4355, 228.22, -0.062, 0.982, 0.002
828, 7.1316, 34.4351, 228.21, -0.062, 0.982, 0.002
830, 7.1236, 34.4351, 227.92, -0.071, 0.982, 0.002
832, 7.1361, 34.4406, 227.33, -0.071, 0.982, 0.002
834, 7.1315, 34.4418, 226.49, -0.071, 0.982, 0.002
836, 7.1081, 34.4421, 225.69, -0.054, 0.982, 0.002
838, 7.0949, 34.4411, 225.25, -0.062, 0.982, 0.002
840, 7.0625, 34.4377, 224.83, -0.071, 0.982, 0.002
842, 7.01, 34.4328, 224.65, -0.079, 0.982, 0.002
844, 6.9839, 34.4307, 224.55, -0.071, 0.982, 0.002
846, 6.9654, 34.4294, 224.48, -0.071, 0.982, 0.002
848, 6.9431, 34.4273, 224.49, -0.062, 0.982, 0.002
850, 6.9361, 34.4271, 224.48, -0.079, 0.982, 0.002
852, 6.9322, 34.4266, 224.21, -0.071, 0.982, 0.002
854, 6.9102, 34.4252, 223.85, -0.062, 0.982, 0.002
856, 6.8895, 34.426, 223.57, -0.071, 0.982, 0.002
858, 6.8585, 34.4249, 223.29, -0.071, 0.982, 0.002
860, 6.8373, 34.4245, 222.89, -0.071, 0.982, 0.002
862, 6.8329, 34.4249, 222.5, -0.071, 0.982, 0.002
864, 6.8257, 34.4241, 222.2, -0.079, 0.982, 0.002
866, 6.8107, 34.4241, 221.97, -0.079, 0.982, 0.002
868, 6.8096, 34.4276, 221.45, -0.071, 0.982, 0.002
870, 6.7991, 34.4278, 220.79, -0.071, 0.982, 0.002
872, 6.7606, 34.4252, 220.52, -0.062, 0.982, 0.002
874, 6.7503, 34.4253, 220.32, -0.071, 0.982, 0.002
876, 6.7451, 34.4256, 220.06, -0.062, 0.982, 0.002
878, 6.7401, 34.4247, 219.63, -0.071, 0.982, 0.002
880, 6.6971, 34.4225, 219.33, -0.071, 0.982, 0.002
882, 6.6824, 34.4228, 218.97, -0.071, 0.982, 0.002
884, 6.668, 34.4234, 218.56, -0.071, 0.982, 0.002
886, 6.654, 34.423, 218.21, -0.062, 0.982, 0.002
888, 6.6323, 34.4207, 218.02, -0.062, 0.982, 0.002
890, 6.6109, 34.4189, 217.89, -0.071, 0.982, 0.002
892, 6.5895, 34.4168, 217.79, -0.071, 0.982, 0.002
894, 6.5665, 34.4145, 217.77, -0.062, 0.982, 0.002
896, 6.5544, 34.414, 217.76, -0.054, 0.982, 0.002
898, 6.5443, 34.4135, 217.75, -0.054, 0.982, 0.002
900, 6.533, 34.4128, 217.45, -0.071, 0.982, 0.002
902, 6.52, 34.4128, 217.27, -0.054, 0.982, 0.002
904, 6.5015, 34.4122, 217.18, -0.079, 0.982, 0.002
906, 6.4898, 34.4125, 216.94, -0.079, 0.982, 0.002
908, 6.4835, 34.4122, 216.57, -0.071, 0.982, 0.002
910, 6.4723, 34.4119, 216.46, -0.062, 0.982, 0.002
912, 6.469, 34.412, 216.35, -0.071, 0.982, 0.002
914, 6.4576, 34.4118, 216.34, -0.062, 0.982, 0.002
916, 6.4552, 34.4108, 215.69, -0.062, 0.982, 0.002
918, 6.4115, 34.41, 215.61, -0.071, 0.982, 0.002
920, 6.3718, 34.4082, 215.5, -0.062, 0.982, 0.002
922, 6.3449, 34.4069, 215.3, -0.071, 0.982, 0.002
924, 6.3198, 34.406, 215, -0.062, 0.982, 0.002
926, 6.3017, 34.406, 214.45, -0.062, 0.982, 0.002
928, 6.259, 34.4038, 214.42, -0.071, 0.982, 0.002
930, 6.2424, 34.4037, 214.29, -0.071, 0.982, 0.002
932, 6.2347, 34.4027, 214.07, -0.062, 0.982, 0.002
934, 6.2106, 34.4032, 213.9, -0.071, 0.982, 0.002
936, 6.2013, 34.4026, 213.59, -0.071, 0.982, 0.002
938, 6.1652, 34.4011, 213.49, -0.062, 0.982, 0.002
940, 6.1523, 34.4003, 213.44, -0.071, 0.982, 0.002
942, 6.1498, 34.4002, 213.41, -0.062, 0.982, 0.002
944, 6.1386, 34.3992, 213.41, -0.071, 0.982, 0.002
946, 6.1084, 34.3962, 213.59, -0.071, 0.982, 0.002
948, 6.0843, 34.3942, 213.78, -0.071, 0.982, 0.002
950, 6.075, 34.3942, 213.76, -0.062, 0.982, 0.002
952, 6.0575, 34.3923, 213.79, -0.054, 0.982, 0.002
954, 6.0284, 34.3895, 213.92, -0.071, 0.982, 0.002
956, 6.0136, 34.389, 214.11, -0.054, 0.982, 0.002
958, 6.0112, 34.3891, 214.24, -0.062, 0.982, 0.002
960, 5.9989, 34.3876, 214.19, -0.071, 0.982, 0.002
962, 5.9659, 34.3846, 214.34, -0.071, 0.982, 0.002
964, 5.9123, 34.38, 214.6, -0.079, 0.982, 0.002
966, 5.8883, 34.3792, 214.82, -0.062, 0.982, 0.002
968, 5.8899, 34.3795, 214.9, -0.079, 0.982, 0.002
970, 5.8739, 34.3788, 214.94, -0.071, 0.982, 0.002
972, 5.8619, 34.3782, 214.98, -0.071, 0.982, 0.002
974, 5.8441, 34.3773, 214.99, -0.062, 0.982, 0.002
976, 5.818, 34.3763, 215.07, -0.062, 0.982, 0.002
978, 5.8089, 34.3754, 215.03, -0.071, 0.982, 0.002
980, 5.779, 34.3745, 215.09, -0.054, 0.982, 0.002
982, 5.774, 34.3743, 215.06, -0.079, 0.982, 0.002
984, 5.7522, 34.372, 215.12, -0.071, 0.982, 0.002
986, 5.7309, 34.3709, 215.17, -0.071, 0.982, 0.002
988, 5.7155, 34.3705, 215.22, -0.071, 0.982, 0.002
990, 5.6987, 34.3693, 215.3, -0.071, 0.982, 0.002
992, 5.6908, 34.3696, 215.26, -0.062, 0.982, 0.002
994, 5.659, 34.3669, 215.35, -0.071, 0.982, 0.002
996, 5.6353, 34.3654, 215.44, -0.071, 0.982, 0.002
998, 5.6232, 34.3646, 215.49, -0.062, 0.982, 0.002
1000, 5.6113, 34.3643, 215.58, -0.071, 0.982, 0.002
1002, 5.6034, 34.3636, 215.54, -0.071, 0.982, 0.002
1004, 5.5604, 34.3623, 215.53, -0.054, 0.982, 0.002
1006, 5.5445, 34.3618, 215.59, -0.062, 0.982, 0.002
1008, 5.5379, 34.3612, 215.5, -0.079, 0.982, 0.002
1010, 5.507, 34.3596, 215.47, -0.071, 0.982, 0.002
1012, 5.4846, 34.3587, 215.64, -0.054, 0.982, 0.002
1014, 5.485, 34.3587, 215.57, -0.062, 0.982, 0.002
1016, 5.4638, 34.3576, 215.58, -0.062, 0.982, 0.002
1018, 5.4594, 34.3572, 215.63, -0.079, 0.982, 0.002
1020, 5.4357, 34.3556, 215.85, -0.071, 0.982, 0.002
1022, 5.4305, 34.3551, 215.92, -0.079, 0.982, 0.002
1024, 5.4246, 34.3546, 215.96, -0.071, 0.982, 0.002
1026, 5.419, 34.3546, 216.07, -0.071, 0.982, 0.002
1028, 5.4173, 34.3547, 216.11, -0.079, 0.982, 0.002
1030, 5.4096, 34.3543, 216.07, -0.054, 0.982, 0.002
1032, 5.386, 34.3536, 216.09, -0.062, 0.982, 0.002
1034, 5.3783, 34.3536, 216.06, -0.062, 0.982, 0.002
1036, 5.3747, 34.3536, 216.13, -0.071, 0.982, 0.002
1038, 5.3727, 34.3533, 216.03, -0.071, 0.982, 0.002
1040, 5.3475, 34.3528, 215.93, -0.071, 0.982, 0.002
1042, 5.3355, 34.3528, 215.94, -0.071, 0.982, 0.002
1044, 5.3255, 34.3528, 215.82, -0.071, 0.982, 0.002
1046, 5.317, 34.3522, 215.7, -0.071, 0.982, 0.002
1048, 5.2726, 34.3498, 215.82, -0.079, 0.982, 0.002
1050, 5.2603, 34.3496, 215.71, -0.054, 0.982, 0.002
1052, 5.2492, 34.3488, 215.77, -0.062, 0.982, 0.002
1054, 5.2274, 34.3477, 215.87, -0.079, 0.982, 0.002
1056, 5.2078, 34.3457, 215.9, -0.062, 0.982, 0.002
1058, 5.1789, 34.3446, 215.98, -0.071, 0.982, 0.002
1060, 5.1462, 34.3434, 216.18, -0.062, 0.982, 0.002
1062, 5.1418, 34.3437, 216.15, -0.079, 0.982, 0.002
1064, 5.1166, 34.3427, 215.99, -0.071, 0.982, 0.002
1066, 5.0836, 34.3412, 216.08, -0.062, 0.982, 0.002
1068, 5.0653, 34.3417, 216.12, -0.071, 0.982, 0.002
1070, 5.0795, 34.3422, 216.07, -0.062, 0.982, 0.002
1072, 5.0535, 34.3413, 215.94, -0.062, 0.982, 0.002
1074, 5.0305, 34.3407, 215.92, -0.071, 0.982, 0.002
1076, 5.0132, 34.3405, 215.92, -0.071, 0.982, 0.002
1078, 5.0092, 34.3414, 215.9, -0.079, 0.982, 0.002
1080, 5.01, 34.3416, 215.75, -0.079, 0.982, 0.002
1082, 5.0053, 34.3444, 215.4, -0.062, 0.982, 0.002
1084, 4.9804, 34.3425, 215.22, -0.071, 0.982, 0.002
1086, 4.9462, 34.341, 215.31, -0.062, 0.982, 0.002
1088, 4.9397, 34.3411, 215.22, -0.071, 0.982, 0.002
1090, 4.9179, 34.3392, 215.1, -0.062, 0.982, 0.002
1092, 4.8847, 34.3394, 215.18, -0.071, 0.982, 0.002
1094, 4.8831, 34.3395, 215.08, -0.071, 0.982, 0.002
1096, 4.8711, 34.3382, 214.93, -0.062, 0.982, 0.002
1098, 4.8329, 34.3363, 215.01, -0.045, 0.982, 0.002
1100, 4.8223, 34.3366, 215.09, -0.071, 0.982, 0.002
1102, 4.821, 34.3377, 215.06, -0.062, 0.982, 0.002
1104, 4.832, 34.3385, 214.82, -0.054, 0.982, 0.002
1106, 4.8065, 34.3376, 214.87, -0.062, 0.982, 0.002
1108, 4.7859, 34.3383, 214.9, -0.054, 0.982, 0.002
1110, 4.7836, 34.3387, 214.54, -0.071, 0.982, 0.002
1112, 4.7584, 34.3393, 214.31, -0.079, 0.982, 0.002
1114, 4.7201, 34.3368, 214.44, -0.062, 0.982, 0.002
1116, 4.7172, 34.3368, 214.38, -0.071, 0.982, 0.002
1118, 4.7026, 34.3362, 214.17, -0.071, 0.982, 0.002
1120, 4.679, 34.3371, 214.15, -0.079, 0.982, 0.002
1122, 4.6739, 34.3377, 214.03, -0.079, 0.982, 0.002
1124, 4.6546, 34.3378, 213.84, -0.079, 0.982, 0.002
1126, 4.646, 34.3382, 213.67, -0.062, 0.982, 0.002
1128, 4.6357, 34.3379, 213.61, -0.071, 0.982, 0.002
1130, 4.6192, 34.3375, 213.51, -0.062, 0.982, 0.002
1132, 4.6044, 34.3368, 213.6, -0.062, 0.982, 0.002
1134, 4.6006, 34.3365, 213.59, -0.071, 0.982, 0.002
1136, 4.588, 34.3375, 213.43, -0.062, 0.982, 0.002
1138, 4.5782, 34.3389, 213.2, -0.062, 0.982, 0.002
1140, 4.5779, 34.3398, 212.95, -0.071, 0.982, 0.002
1142, 4.5435, 34.3351, 213.21, -0.071, 0.982, 0.002
1144, 4.5308, 34.335, 213.2, -0.071, 0.982, 0.002
1146, 4.5426, 34.3399, 212.99, -0.071, 0.982, 0.002
1148, 4.547, 34.3415, 212.58, -0.071, 0.982, 0.002
1150, 4.5514, 34.3435, 212.33, -0.062, 0.982, 0.002
1152, 4.5391, 34.3441, 212.09, -0.071, 0.982, 0.002
1154, 4.5302, 34.3435, 211.69, -0.062, 0.982, 0.002
1156, 4.512, 34.343, 211.61, -0.062, 0.982, 0.002
1158, 4.513, 34.3428, 211.42, -0.054, 0.982, 0.002
1160, 4.5052, 34.3429, 211.24, -0.079, 0.982, 0.002
1162, 4.5019, 34.343, 211.29, -0.071, 0.982, 0.002
1164, 4.5015, 34.3429, 211.19, -0.071, 0.982, 0.002
1166, 4.4827, 34.3421, 210.98, -0.062, 0.982, 0.002
1168, 4.4612, 34.343, 210.96, -0.062, 0.982, 0.002
1170, 4.4601, 34.3436, 210.86, -0.071, 0.982, 0.002
1172, 4.4586, 34.3443, 210.65, -0.062, 0.982, 0.002
1174, 4.4424, 34.3434, 210.54, -0.071, 0.982, 0.002
1176, 4.4217, 34.3429, 210.53, -0.071, 0.982, 0.002
1178, 4.4276, 34.3446, 210.4, -0.071, 0.982, 0.002
1180, 4.4369, 34.3489, 209.91, -0.071, 0.982, 0.002
1182, 4.4325, 34.3529, 209.46, -0.071, 0.982, 0.002
1184, 4.4214, 34.3528, 209, -0.071, 0.982, 0.002
1186, 4.4139, 34.353, 208.74, -0.071, 0.982, 0.002
1188, 4.4138, 34.3529, 208.49, -0.062, 0.982, 0.002
1190, 4.4146, 34.354, 208.31, -0.079, 0.982, 0.002
1192, 4.4128, 34.3543, 208.06, -0.062, 0.982, 0.002
1194, 4.4008, 34.3548, 207.98, -0.062, 0.982, 0.002
1196, 4.3986, 34.3543, 207.83, -0.071, 0.982, 0.002
1198, 4.3814, 34.3541, 207.55, -0.079, 0.982, 0.002
1200, 4.3558, 34.3525, 207.55, -0.071, 0.982, 0.002
1202, 4.3052, 34.3477, 207.81, -0.062, 0.982, 0.002
1204, 4.3028, 34.3505, 207.8, -0.071, 0.982, 0.002
1206, 4.3029, 34.3523, 207.58, -0.071, 0.982, 0.002
1208, 4.2943, 34.3529, 207.35, -0.071, 0.982, 0.002
1210, 4.2872, 34.3532, 207.25, -0.079, 0.982, 0.002
1212, 4.2804, 34.3534, 207.28, -0.079, 0.982, 0.002
1214, 4.2797, 34.3528, 207.05, -0.054, 0.982, 0.002
1216, 4.2597, 34.3539, 206.84, -0.062, 0.982, 0.002
1218, 4.2373, 34.3537, 206.77, -0.054, 0.982, 0.002
1220, 4.2308, 34.3534, 206.68, -0.062, 0.982, 0.002
1222, 4.2206, 34.3534, 206.51, -0.079, 0.982, 0.002
1224, 4.2078, 34.3541, 206.49, -0.071, 0.982, 0.002
1226, 4.2048, 34.3541, 206.3, -0.062, 0.982, 0.002
1228, 4.1758, 34.3531, 206.15, -0.062, 0.982, 0.002
1230, 4.1326, 34.3479, 206.57, -0.071, 0.982, 0.002
1232, 4.1294, 34.3483, 206.61, -0.071, 0.982, 0.002
1234, 4.0849, 34.3455, 206.66, -0.062, 0.982, 0.002
1236, 4.072, 34.3458, 206.81, -0.054, 0.982, 0.002
1238, 4.08, 34.3477, 206.92, -0.071, 0.982, 0.002
1240, 4.0857, 34.3466, 206.87, -0.071, 0.982, 0.002
1242, 4.0491, 34.3466, 206.98, -0.071, 0.982, 0.002
1244, 4.0325, 34.3454, 207.1, -0.071, 0.982, 0.002
1246, 4.0293, 34.3458, 207.18, -0.071, 0.982, 0.002
1248, 4.0211, 34.3481, 207.02, -0.062, 0.982, 0.002
1250, 4.0216, 34.3491, 206.89, -0.071, 0.982, 0.002
1252, 4.0233, 34.3506, 206.64, -0.071, 0.982, 0.002
1254, 4.0287, 34.3527, 206.28, -0.079, 0.982, 0.002
1256, 4.0224, 34.3551, 205.83, -0.054, 0.982, 0.002
1258, 4.0159, 34.3549, 205.78, -0.054, 0.982, 0.002
1260, 4.0128, 34.3547, 205.57, -0.062, 0.982, 0.002
1262, 3.9983, 34.3556, 205.22, -0.062, 0.982, 0.002
1264, 3.9822, 34.3573, 204.98, -0.062, 0.982, 0.002
1266, 3.9803, 34.3575, 204.86, -0.054, 0.982, 0.002
1268, 3.9666, 34.3582, 204.49, -0.062, 0.982, 0.002
1270, 3.9381, 34.3597, 204.22, -0.071, 0.982, 0.002
1272, 3.9281, 34.3607, 203.96, -0.062, 0.982, 0.002
1274, 3.9231, 34.3607, 203.8, -0.079, 0.982, 0.002
1276, 3.9105, 34.3602, 203.57, -0.054, 0.982, 0.002
1278, 3.8867, 34.3605, 203.63, -0.062, 0.982, 0.002
1280, 3.8987, 34.3599, 203.33, -0.071, 0.982, 0.002
1282, 3.8712, 34.3601, 203.25, -0.062, 0.982, 0.002
1284, 3.8549, 34.3598, 203.32, -0.071, 0.982, 0.002
1286, 3.8651, 34.359, 203.01, -0.062, 0.982, 0.002
1288, 3.8261, 34.3583, 203.15, -0.045, 0.982, 0.002
1290, 3.8108, 34.3584, 203.2, -0.054, 0.982, 0.002
1292, 3.8082, 34.3582, 203.18, -0.054, 0.982, 0.002
1294, 3.7865, 34.3572, 203.29, -0.071, 0.982, 0.002
1296, 3.7854, 34.3574, 203.3, -0.062, 0.982, 0.002
1298, 3.7845, 34.3573, 203.31, -0.054, 0.982, 0.002
1300, 3.7783, 34.3572, 203.31, -0.054, 0.982, 0.002
1302, 3.772, 34.3578, 203.33, -0.062, 0.982, 0.002
1304, 3.7656, 34.3595, 203.26, -0.071, 0.982, 0.002
1306, 3.7604, 34.3592, 203.22, -0.054, 0.982, 0.002
1308, 3.762, 34.3606, 203.07, -0.054, 0.982, 0.002
1310, 3.7641, 34.3627, 202.93, -0.071, 0.982, 0.002
1312, 3.762, 34.3636, 202.79, -0.062, 0.982, 0.002
1314, 3.7552, 34.3637, 202.65, -0.071, 0.982, 0.002
1316, 3.7488, 34.3636, 202.51, -0.062, 0.982, 0.002
1318, 3.7422, 34.3643, 202.47, -0.071, 0.982, 0.002
1320, 3.7385, 34.3667, 202.24, -0.071, 0.982, 0.002
1322, 3.7528, 34.3714, 201.95, -0.071, 0.982, 0.002
1324, 3.7544, 34.3716, 201.56, -0.071, 0.982, 0.002
1326, 3.756, 34.3722, 201.2, -0.071, 0.982, 0.002
1328, 3.7525, 34.3723, 201.05, -0.062, 0.982, 0.002
1330, 3.7518, 34.3725, 200.98, -0.054, 0.982, 0.002
1332, 3.7403, 34.3745, 200.81, -0.071, 0.982, 0.002
1334, 3.734, 34.374, 200.52, -0.062, 0.982, 0.002
1336, 3.7195, 34.3761, 200.27, -0.071, 0.982, 0.002
1338, 3.7155, 34.3765, 200.01, -0.062, 0.982, 0.002
1340, 3.7027, 34.3772, 199.93, -0.054, 0.982, 0.002
1342, 3.6812, 34.3758, 199.91, -0.062, 0.982, 0.002
1344, 3.6784, 34.3768, 199.76, -0.071, 0.982, 0.002
1346, 3.6744, 34.377, 199.49, -0.079, 0.982, 0.002
1348, 3.6615, 34.3758, 199.4, -0.062, 0.982, 0.002
1350, 3.6101, 34.3716, 199.49, -0.062, 0.982, 0.002
1352, 3.6119, 34.373, 199.63, -0.062, 0.982, 0.002
1354, 3.5707, 34.3675, 199.89, -0.071, 0.982, 0.002
1356, 3.5743, 34.3676, 200.05, -0.071, 0.982, 0.002
1358, 3.5367, 34.3643, 200.42, -0.062, 0.982, 0.002
1360, 3.5366, 34.3652, 200.57, -0.079, 0.982, 0.002
1362, 3.5273, 34.3657, 200.66, -0.062, 0.982, 0.002
1364, 3.526, 34.3681, 200.59, -0.054, 0.982, 0.002
1366, 3.5379, 34.3716, 200.41, -0.062, 0.982, 0.002
1368, 3.5201, 34.3699, 200.3, -0.071, 0.982, 0.002
1370, 3.5123, 34.3707, 200.26, -0.054, 0.982, 0.002
1372, 3.509, 34.3713, 200.11, -0.062, 0.982, 0.002
1374, 3.4945, 34.3716, 199.99, -0.079, 0.982, 0.002
1376, 3.4688, 34.3709, 200, -0.062, 0.982, 0.002
1378, 3.4629, 34.3716, 199.98, -0.071, 0.982, 0.002
1380, 3.4551, 34.3726, 199.97, -0.071, 0.982, 0.002
1382, 3.4465, 34.3733, 199.83, -0.054, 0.982, 0.002
1384, 3.4367, 34.3743, 199.75, -0.054, 0.982, 0.002
1386, 3.4334, 34.3749, 199.64, -0.054, 0.982, 0.002
1388, 3.4318, 34.3751, 199.54, -0.054, 0.982, 0.002
1390, 3.4292, 34.3755, 199.37, -0.062, 0.982, 0.002
1392, 3.4168, 34.3769, 199.32, -0.054, 0.982, 0.002
1394, 3.4087, 34.3778, 199.26, -0.062, 0.982, 0.002
1396, 3.4075, 34.3782, 199.09, -0.062, 0.982, 0.002
1398, 3.3988, 34.379, 198.83, -0.071, 0.982, 0.002
1400, 3.3892, 34.3797, 198.78, -0.062, 0.982, 0.002
1402, 3.381, 34.3806, 198.64, -0.062, 0.982, 0.002
1404, 3.3717, 34.3814, 198.52, -0.071, 0.982, 0.002
1406, 3.367, 34.3821, 198.46, -0.071, 0.982, 0.002
1408, 3.3561, 34.3822, 198.36, -0.054, 0.982, 0.002
1410, 3.3517, 34.3828, 198.15, -0.062, 0.982, 0.002
1412, 3.3447, 34.3832, 198.03, -0.062, 0.982, 0.002
1414, 3.3317, 34.3837, 197.96, -0.054, 0.982, 0.002
1416, 3.3214, 34.3842, 197.93, -0.062, 0.982, 0.002
1418, 3.3166, 34.3842, 197.84, -0.071, 0.982, 0.002
1420, 3.3089, 34.3845, 197.85, -0.062, 0.982, 0.002
1422, 3.3029, 34.3844, 197.76, -0.054, 0.982, 0.002
1424, 3.2978, 34.3845, 197.7, -0.062, 0.982, 0.002
1426, 3.2952, 34.3845, 197.69, -0.062, 0.982, 0.002
1428, 3.2917, 34.3846, 197.66, -0.071, 0.982, 0.002
1430, 3.2868, 34.3848, 197.6, -0.045, 0.982, 0.002
1432, 3.2842, 34.3849, 197.54, -0.071, 0.982, 0.002
1434, 3.2763, 34.3851, 197.49, -0.079, 0.982, 0.002
1436, 3.2684, 34.3861, 197.49, -0.062, 0.982, 0.002
1438, 3.2634, 34.3867, 197.36, -0.062, 0.982, 0.002
1440, 3.2594, 34.3879, 197.22, -0.062, 0.982, 0.002
1442, 3.2548, 34.3891, 197.18, -0.054, 0.982, 0.002
1444, 3.2492, 34.3895, 197.07, -0.062, 0.982, 0.002
1446, 3.2391, 34.3892, 196.98, -0.062, 0.982, 0.002
1448, 3.2314, 34.3895, 196.87, -0.062, 0.982, 0.002
1450, 3.2301, 34.3904, 196.73, -0.062, 0.982, 0.002
1452, 3.2327, 34.3933, 196.58, -0.071, 0.982, 0.002
1454, 3.2333, 34.3955, 196.45, -0.054, 0.982, 0.002
1456, 3.2348, 34.3969, 196.24, -0.071, 0.982, 0.002
1458, 3.2366, 34.399, 195.91, -0.071, 0.982, 0.002
1460, 3.2365, 34.4004, 195.6, -0.071, 0.982, 0.002
1462, 3.2321, 34.4016, 195.36, -0.062, 0.982, 0.002
1464, 3.2312, 34.4025, 195.17, -0.071, 0.982, 0.002
1466, 3.225, 34.403, 194.98, -0.054, 0.982, 0.002
1468, 3.2068, 34.4005, 194.95, -0.062, 0.982, 0.002
1470, 3.1805, 34.4005, 194.94, -0.071, 0.982, 0.002
1472, 3.1748, 34.4025, 194.87, -0.062, 0.982, 0.002
1474, 3.1804, 34.4051, 194.6, -0.054, 0.982, 0.002
1476, 3.1906, 34.4079, 194.36, -0.054, 0.982, 0.002
1478, 3.1825, 34.4083, 194.19, -0.054, 0.982, 0.002
1480, 3.1965, 34.413, 193.92, -0.071, 0.982, 0.002
1482, 3.2019, 34.4139, 193.37, -0.054, 0.982, 0.002
1484, 3.2127, 34.419, 192.85, -0.062, 0.982, 0.002
1486, 3.1889, 34.4156, 192.75, -0.054, 0.982, 0.002
1488, 3.1742, 34.414, 192.67, -0.054, 0.982, 0.002
1490, 3.158, 34.4134, 192.65, -0.071, 0.982, 0.002
1492, 3.1367, 34.4117, 192.67, -0.071, 0.982, 0.002
1494, 3.1336, 34.4132, 192.64, -0.062, 0.982, 0.002
1496, 3.1303, 34.4139, 192.59, -0.054, 0.982, 0.002
1498, 3.1248, 34.4147, 192.52, -0.062, 0.982, 0.002
1500, 3.1167, 34.4142, 192.44, -0.071, 0.982, 0.002
1502, 3.0971, 34.4148, 192.4, -0.062, 0.982, 0.002
1504, 3.1014, 34.4169, 192.35, -0.054, 0.982, 0.002
1506, 3.0968, 34.4169, 192.28, -0.054, 0.982, 0.002
1508, 3.0964, 34.418, 192.14, -0.054, 0.982, 0.002
1510, 3.1027, 34.4213, 192.01, -0.062, 0.982, 0.002
1512, 3.1037, 34.4233, 191.75, -0.054, 0.982, 0.002
1514, 3.107, 34.4257, 191.42, -0.054, 0.982, 0.002
1516, 3.105, 34.4271, 191.21, -0.071, 0.982, 0.002
1518, 3.1012, 34.4276, 191.05, -0.054, 0.982, 0.002
1520, 3.1003, 34.4286, 190.9, -0.071, 0.982, 0.002
1522, 3.1022, 34.4307, 190.71, -0.071, 0.982, 0.002
1524, 3.0989, 34.4332, 190.37, -0.071, 0.982, 0.002
1526, 3.0991, 34.435, 190.07, -0.062, 0.982, 0.002
1528, 3.0972, 34.4365, 189.88, -0.045, 0.982, 0.002
1530, 3.0978, 34.4378, 189.71, -0.062, 0.982, 0.002
1532, 3.1032, 34.4402, 189.44, -0.054, 0.982, 0.002
1534, 3.1117, 34.4432, 189.11, -0.054, 0.982, 0.002
1536, 3.1221, 34.4467, 188.63, -0.071, 0.982, 0.002
1538, 3.1448, 34.4526, 187.92, -0.045, 0.982, 0.002
1540, 3.1318, 34.4503, 187.7, -0.062, 0.982, 0.002
1542, 3.0927, 34.4456, 187.66, -0.054, 0.982, 0.002
1544, 3.0814, 34.4447, 187.63, -0.054, 0.982, 0.002
1546, 3.0822, 34.4458, 187.61, -0.054, 0.982, 0.002
