CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
561, 8.395472, 34.561489, 230.222, 9.893051, 12.373224, -0.000518, 230.222
562, 8.385204, 34.560204, 230.205307, 9.91462, 12.373224, -0.00056, 230.205307
563, 8.380973, 34.561153, 229.910934, 9.906929, 12.373725, -0.000542, 229.910934
564, 8.378825, 34.561485, 229.405106, 9.929096, 12.373998, -0.000561, 229.405106
565, 8.365252, 34.560577, 229.187012, 9.913618, 12.373224, -0.000544, 229.187012
566, 8.356537, 34.560261, 228.863983, 9.912382, 12.374367, -0.000561, 228.863983
567, 8.351444, 34.560452, 228.610107, 9.907814, 12.373224, -0.000544, 228.610107
568, 8.348758, 34.560284, 228.158447, 9.8902, 12.373224, -0.000528, 228.158447
569, 8.347343, 34.560234, 227.763336, 9.8902, 12.373224, -0.000566, 227.763336
570, 8.346148, 34.559895, 227.564926, 9.873723, 12.374549, -0.000547, 227.564606
571, 8.334192, 34.557732, 227.459274, 9.877943, 12.373224, -0.00056, 227.459274
572, 8.32737, 34.558277, 227.327728, 9.905388, 12.373224, -0.000543, 227.327728
573, 8.322827, 34.557758, 227.129868, 9.86578, 12.37408, -0.000532, 227.129868
574, 8.318834, 34.557735, 226.935776, 9.86578, 12.373224, -0.000529, 226.935776
575, 8.316236, 34.557396, 226.800735, 9.864708, 12.374197, -0.000551, 226.800735
576, 8.31122, 34.556736, 226.63678, 9.862774, 12.373224, -0.000528, 226.63678
577, 8.299805, 34.554516, 226.557297, 9.876227, 12.374274, -0.000526, 226.557297
578, 8.284801, 34.554604, 226.543091, 9.889099, 12.376007, -0.000559, 226.543091
579, 8.282266, 34.554688, 226.382614, 9.894897, 12.374366, -0.000561, 226.382614
580, 8.272485, 34.553604, 226.212021, 9.93904, 12.375671, -0.000553, 226.212021
581, 8.267703, 34.55386, 225.954636, 9.889017, 12.37591, -0.000575, 225.954636
582, 8.261028, 34.552616, 225.587433, 9.881566, 12.375737, -0.000535, 225.587433
583, 8.255488, 34.552933, 225.404541, 9.868671, 12.374363, -0.00056, 225.404541
584, 8.254941, 34.553162, 225.268936, 9.913149, 12.375957, -0.000508, 225.268936
585, 8.240773, 34.550095, 225.170334, 9.910759, 12.373224, -0.000536, 225.170334
586, 8.228437, 34.551075, 225.053284, 9.896932, 12.374518, -0.000553, 225.053284
587, 8.224007, 34.551514, 224.83931, 9.863515, 12.375707, -0.000529, 224.83931
588, 8.217004, 34.549919, 224.663635, 9.86578, 12.381856, -0.000559, 224.663635
589, 8.20509, 34.549839, 224.361862, 9.879557, 12.376433, -0.000517, 224.361862
590, 8.195487, 34.548378, 223.975082, 9.863734, 12.379112, -0.000503, 223.975082
591, 8.178918, 34.54755, 223.672501, 9.862454, 12.379301, -0.000516, 223.672501
592, 8.170875, 34.546906, 223.404495, 9.840153, 12.38282, -0.000517, 223.404495
593, 8.159077, 34.546108, 223.126297, 9.815148, 12.377414, -0.000537, 223.126297
594, 8.153185, 34.545723, 222.835266, 9.836851, 12.382567, -0.000525, 222.835266
595, 8.144941, 34.545605, 222.605789, 9.884548, 12.386308, -0.000508, 222.605789
596, 8.143278, 34.545628, 222.347504, 9.856024, 12.38329, -0.000521, 222.347504
597, 8.138109, 34.544762, 222.174561, 9.847849, 12.38284, -0.000493, 222.174561
598, 8.124852, 34.543888, 221.960678, 9.859282, 12.377743, -0.000542, 221.960678
599, 8.115359, 34.543499, 221.748077, 9.839864, 12.38146, -0.00054, 221.748077
600, 8.112712, 34.543812, 221.567261, 9.836811, 12.384361, -0.000525, 221.567261
601, 8.110805, 34.543854, 221.423126, 9.836515, 12.380895, -0.000529, 221.423126
602, 8.108929, 34.543716, 221.098282, 9.892859, 12.385157, -0.000526, 221.098282
603, 8.106423, 34.542969, 220.53447, 9.876631, 12.385547, -0.00054, 220.53447
604, 8.101794, 34.542839, 220.394028, 9.887582, 12.390065, -0.000543, 220.394028
605, 8.095621, 34.542088, 220.418259, 9.851645, 12.388062, -0.000558, 220.418259
606, 8.088805, 34.541939, 220.362015, 9.835812, 12.387307, -0.000515, 220.362015
607, 8.084548, 34.54142, 220.294586, 9.844852, 12.393047, -0.000569, 220.294586
608, 8.070564, 34.539543, 220.229553, 9.86578, 12.392585, -0.000568, 220.229553
609, 8.058642, 34.539547, 220.134796, 9.902385, 12.392314, -0.000508, 220.134796
610, 8.048409, 34.538601, 220.000504, 9.921234, 12.38546, -0.000546, 220.000504
611, 8.043899, 34.539402, 219.810959, 9.908128, 12.388215, -0.000524, 219.810959
612, 8.042687, 34.539299, 219.552917, 9.836387, 12.391713, -0.000532, 219.552917
613, 8.040769, 34.539028, 219.193207, 9.822747, 12.389703, -0.000549, 219.193207
614, 8.034879, 34.538452, 218.983871, 9.800341, 12.389709, -0.000507, 218.983871
615, 8.030662, 34.538063, 218.886566, 9.861377, 12.393142, -0.000534, 218.886566
616, 8.026058, 34.537952, 218.695679, 9.813669, 12.388887, -0.000522, 218.695679
617, 8.015697, 34.536522, 218.56105, 9.830913, 12.391686, -0.000517, 218.56105
618, 8.013071, 34.537338, 218.298843, 9.857777, 12.394126, -0.000493, 218.298843
619, 8.012473, 34.537239, 218.151672, 9.847532, 12.394325, -0.000535, 218.151672
620, 8.007182, 34.536285, 218.027969, 9.839206, 12.393911, -0.000553, 218.027969
621, 7.999597, 34.535816, 217.96402, 9.847161, 12.395586, -0.000533, 217.96402
622, 7.981362, 34.533482, 217.868927, 9.901242, 12.391065, -0.000535, 217.868927
623, 7.960192, 34.533108, 217.710587, 9.907828, 12.394881, -0.000547, 217.710587
624, 7.948345, 34.532333, 217.54892, 9.862128, 12.396837, -0.000538, 217.54892
625, 7.936356, 34.532055, 217.314636, 9.891148, 12.394616, -0.000541, 217.314636
626, 7.922533, 34.5308, 217.046631, 9.818299, 12.395796, -0.000531, 217.046631
627, 7.909515, 34.530521, 216.830872, 9.842076, 12.396729, -0.000496, 216.830872
628, 7.89752, 34.529057, 216.549942, 9.851211, 12.395934, -0.000512, 216.549942
629, 7.884576, 34.528805, 216.204453, 9.819127, 12.396267, -0.000522, 216.204453
630, 7.880548, 34.528778, 215.878616, 9.862307, 12.396735, -0.000538, 215.878616
631, 7.877748, 34.5284, 215.699066, 9.812344, 12.396598, -0.000515, 215.699066
632, 7.870875, 34.527473, 215.4505, 9.824991, 12.398984, -0.000513, 215.4505
633, 7.860263, 34.526436, 215.188766, 9.833369, 12.398984, -0.000509, 215.188766
634, 7.848105, 34.525475, 215.02771, 9.81422, 12.396301, -0.000504, 215.02771
635, 7.835268, 34.525375, 214.880219, 9.829565, 12.398984, -0.00055, 214.880219
636, 7.837055, 34.52607, 214.576965, 9.855575, 12.396893, -0.000514, 214.577713
637, 7.822803, 34.52404, 214.218918, 9.838429, 12.397887, -0.000499, 214.218918
638, 7.812181, 34.523327, 214.226654, 9.815096, 12.397867, -0.000513, 214.226654
639, 7.804123, 34.522926, 214.089966, 9.815323, 12.398395, -0.000542, 214.089966
640, 7.794363, 34.522873, 213.879837, 9.812388, 12.398984, -0.000514, 213.879837
641, 7.791035, 34.522758, 213.662643, 9.798209, 12.397717, -0.000525, 213.662643
642, 7.790628, 34.523003, 213.626053, 9.786556, 12.398984, -0.000493, 213.626053
643, 7.788951, 34.521938, 213.536148, 9.91462, 12.398984, -0.000521, 213.536148
644, 7.779505, 34.520329, 213.592056, 9.91462, 12.397431, -0.000523, 213.592056
645, 7.769917, 34.520603, 213.601624, 9.867802, 12.398984, -0.000542, 213.601624
646, 7.750672, 34.518196, 213.517319, 9.845102, 12.398984, -0.000524, 213.517319
647, 7.725236, 34.517372, 213.292053, 9.818439, 12.398984, -0.000525, 213.292053
648, 7.709365, 34.517174, 212.996994, 9.811022, 12.398096, -0.000526, 212.996994
649, 7.700426, 34.515881, 212.799332, 9.790154, 12.398441, -0.000542, 212.799332
650, 7.685274, 34.51482, 212.699509, 9.788761, 12.398984, -0.000507, 212.699509
651, 7.674921, 34.514256, 212.375076, 9.76051, 12.398984, -0.000544, 212.375076
652, 7.664236, 34.513432, 212.228134, 9.747994, 12.398984, -0.000547, 212.228134
653, 7.653356, 34.513256, 212.034821, 9.786721, 12.398984, -0.000526, 212.034821
654, 7.648807, 34.512905, 211.93515, 9.790021, 12.398984, -0.000557, 211.93515
655, 7.642053, 34.512333, 211.850876, 9.798754, 12.398984, -0.000503, 211.850876
656, 7.630734, 34.511246, 211.669373, 9.789281, 12.398984, -0.000538, 211.669373
657, 7.604482, 34.509304, 211.308395, 9.778689, 12.398984, -0.000539, 211.308395
658, 7.59286, 34.508812, 211.121292, 9.720072, 12.398984, -0.000523, 211.121292
659, 7.589324, 34.509071, 210.949661, 9.7681, 12.398984, -0.000535, 210.949661
660, 7.588607, 34.509022, 210.76207, 9.736159, 12.39758, -0.000504, 210.76207
661, 7.58561, 34.50806, 210.64621, 9.769073, 12.398984, -0.000483, 210.64621
662, 7.58026, 34.507874, 210.584518, 9.781579, 12.398984, -0.000522, 210.584518
663, 7.571727, 34.50679, 210.483414, 9.766814, 12.398984, -0.000516, 210.483414
664, 7.561517, 34.506191, 210.427338, 9.738022, 12.398984, -0.000506, 210.427338
665, 7.553466, 34.506027, 210.411026, 9.774781, 12.398984, -0.00051, 210.411026
666, 7.547568, 34.506107, 210.251434, 9.794461, 12.398984, -0.000546, 210.251434
667, 7.539186, 34.504467, 209.958496, 9.744217, 12.398984, -0.000545, 209.959122
668, 7.521106, 34.50317, 209.911438, 9.770354, 12.398984, -0.000519, 209.911438
669, 7.507466, 34.502735, 209.755951, 9.789284, 12.398984, -0.000505, 209.755951
670, 7.492141, 34.500648, 209.662842, 9.742988, 12.398984, -0.00053, 209.662842
671, 7.468138, 34.499123, 209.653824, 9.848165, 12.398984, -0.000508, 209.653824
672, 7.456499, 34.499722, 209.523407, 9.817346, 12.398984, -0.000525, 209.523407
673, 7.442029, 34.49847, 209.420471, 9.74365, 12.398984, -0.000522, 209.420471
674, 7.436179, 34.498619, 209.238907, 9.765681, 12.398984, -0.00053, 209.238907
675, 7.416878, 34.49577, 209.187408, 9.767062, 12.398984, -0.000534, 209.187408
676, 7.397338, 34.496632, 209.023499, 9.767166, 12.398984, -0.000529, 209.023499
677, 7.388629, 34.49556, 208.854187, 9.741495, 12.398984, -0.00053, 208.854187
678, 7.383803, 34.495979, 208.72966, 9.760932, 12.398984, -0.00051, 208.72966
679, 7.37735, 34.495682, 208.536255, 9.767277, 12.398984, -0.000533, 208.536255
680, 7.366851, 34.495605, 208.337082, 9.753004, 12.398984, -0.000531, 208.337082
681, 7.348203, 34.493801, 208.115616, 9.760345, 12.398984, -0.000529, 208.115616
682, 7.325439, 34.49202, 207.955704, 9.747226, 12.398984, -0.000532, 207.955704
683, 7.310108, 34.491123, 207.655609, 9.741227, 12.398984, -0.000526, 207.655609
684, 7.291022, 34.490768, 207.523987, 9.739029, 12.398984, -0.000512, 207.523987
685, 7.283518, 34.490509, 207.377625, 9.739768, 12.398984, -0.000494, 207.377625
686, 7.271996, 34.490234, 207.093918, 9.735865, 12.398984, -0.000525, 207.093918
687, 7.263572, 34.489449, 206.804169, 9.747759, 12.398984, -0.00054, 206.804169
688, 7.254452, 34.489449, 206.744476, 9.769061, 12.398984, -0.000488, 206.744476
689, 7.245529, 34.488911, 206.575089, 9.712624, 12.398984, -0.000494, 206.575089
690, 7.240401, 34.488544, 206.487457, 9.687125, 12.398984, -0.000536, 206.487457
691, 7.232748, 34.487316, 206.327942, 9.705052, 12.398984, -0.000543, 206.327942
692, 7.220748, 34.486553, 206.121552, 9.71577, 12.398984, -0.000526, 206.121552
693, 7.214065, 34.486938, 206.014526, 9.726743, 12.398984, -0.000554, 206.014526
694, 7.209555, 34.486866, 206.005753, 9.773314, 12.398984, -0.000505, 206.005753
695, 7.199749, 34.485737, 205.955612, 9.739836, 12.398984, -0.000538, 205.955612
696, 7.188391, 34.485783, 205.890945, 9.741022, 12.398984, -0.000501, 205.890945
697, 7.179693, 34.485561, 205.829971, 9.723454, 12.398984, -0.000478, 205.829971
698, 7.175039, 34.485859, 205.627365, 9.764504, 12.398984, -0.000521, 205.627365
699, 7.182738, 34.485653, 205.132217, 9.804153, 12.398984, -0.000539, 205.132095
700, 7.167809, 34.48373, 205.100891, 9.790147, 12.398984, -0.000514, 205.100891
701, 7.159696, 34.484409, 205.068604, 9.775532, 12.398984, -0.000545, 205.068604
702, 7.158639, 34.484661, 204.949875, 9.785561, 12.398984, -0.000514, 204.949875
703, 7.152634, 34.482784, 204.959396, 9.767025, 12.398984, -0.000511, 204.959396
704, 7.137589, 34.481705, 205.00061, 9.744875, 12.398984, -0.000528, 205.00061
705, 7.120631, 34.480148, 204.990158, 9.742133, 12.398984, -0.000542, 204.990158
706, 7.105344, 34.479752, 204.999512, 9.74115, 12.398984, -0.000526, 204.999512
707, 7.097779, 34.479973, 204.959686, 9.716047, 12.398984, -0.000525, 204.959686
708, 7.088961, 34.479557, 204.810211, 9.717467, 12.398984, -0.000514, 204.810211
709, 7.088873, 34.479042, 204.726151, 9.80612, 12.398984, -0.000545, 204.726151
710, 7.076364, 34.478466, 204.83551, 9.737282, 12.398984, -0.000519, 204.83551
711, 7.071502, 34.47834, 204.775589, 9.740723, 12.398984, -0.000539, 204.775589
712, 7.061049, 34.477409, 204.7173, 9.715981, 12.398984, -0.000541, 204.7173
713, 7.049996, 34.477188, 204.580475, 9.710081, 12.398984, -0.000503, 204.580475
714, 7.038419, 34.475399, 204.423523, 9.740492, 12.398984, -0.000502, 204.423523
715, 7.02924, 34.475803, 204.417236, 9.766627, 12.398984, -0.000561, 204.417236
716, 7.023691, 34.475677, 204.338593, 9.821818, 12.398984, -0.000551, 204.338593
717, 7.02811, 34.47506, 203.954941, 9.809957, 12.398742, -0.000531, 203.951126
718, 7.001099, 34.472126, 204.06041, 9.786364, 12.398984, -0.000522, 204.06041
719, 6.985753, 34.472363, 204.138199, 9.766845, 12.398984, -0.000522, 204.138199
720, 6.965822, 34.470722, 204.175018, 9.739418, 12.398984, -0.000514, 204.175018
721, 6.943428, 34.470764, 204.027267, 9.77212, 12.398984, -0.000518, 204.027267
722, 6.936879, 34.471394, 203.941742, 9.78208, 12.398984, -0.00051, 203.941742
723, 6.929463, 34.469402, 203.906677, 9.735206, 12.398984, -0.00052, 203.906677
724, 6.921725, 34.470131, 203.91597, 9.7556, 12.398984, -0.000514, 203.91597
725, 6.911243, 34.466671, 203.930283, 9.86578, 12.398984, -0.000465, 203.929565
726, 6.893378, 34.467304, 204.029922, 9.839963, 12.398984, -0.000533, 204.029922
727, 6.881077, 34.467712, 203.856735, 9.741517, 12.398984, -0.000534, 203.856735
728, 6.864489, 34.466572, 203.662827, 9.766145, 12.398984, -0.000525, 203.662827
729, 6.858046, 34.466198, 203.375397, 9.799003, 12.398984, -0.000541, 203.375397
730, 6.848719, 34.465504, 203.306915, 9.790492, 12.398984, -0.000539, 203.306915
731, 6.844219, 34.465225, 203.248932, 9.757701, 12.398984, -0.000521, 203.248932
732, 6.833413, 34.464146, 203.213196, 9.71926, 12.398984, -0.000502, 203.213196
733, 6.817577, 34.463406, 203.313919, 9.716952, 12.398984, -0.000537, 203.313919
734, 6.813075, 34.46312, 203.212906, 9.715232, 12.398984, -0.000538, 203.212906
735, 6.802107, 34.462013, 203.175293, 9.724297, 12.398984, -0.000512, 203.175293
736, 6.794484, 34.462017, 203.239105, 9.7681, 12.398984, -0.000494, 203.239105
737, 6.789852, 34.46162, 203.194183, 9.745156, 12.398984, -0.000533, 203.186081
738, 6.783192, 34.461533, 203.191589, 9.738925, 12.399695, -0.000502, 203.191589
739, 6.775841, 34.460514, 203.25676, 9.740007, 12.398984, -0.000498, 203.25676
740, 6.770422, 34.460972, 203.153107, 9.718871, 12.398984, -0.00054, 203.153107
741, 6.755671, 34.457878, 203.048737, 9.779034, 12.398984, -0.000521, 203.048737
742, 6.740869, 34.457302, 203.113754, 9.761649, 12.398984, -0.000506, 203.113754
743, 6.723305, 34.455681, 203.06778, 9.728501, 12.398984, -0.000532, 203.06778
744, 6.710493, 34.456146, 202.933746, 9.691809, 12.398984, -0.000496, 202.933746
745, 6.698681, 34.454475, 202.820038, 9.714583, 12.398984, -0.000493, 202.820038
746, 6.678184, 34.452545, 202.882187, 9.761569, 12.398984, -0.000495, 202.882187
747, 6.665851, 34.452869, 202.934723, 9.763065, 12.398984, -0.000548, 202.934723
748, 6.655576, 34.452694, 203.040741, 9.74368, 12.398984, -0.000553, 203.040741
749, 6.646275, 34.452621, 203.077133, 9.713468, 12.398984, -0.000531, 203.077133
750, 6.638277, 34.452232, 203.101532, 9.692167, 12.398984, -0.000548, 203.101532
751, 6.630133, 34.451801, 203.127106, 9.716393, 12.398984, -0.000519, 203.127106
752, 6.619758, 34.451111, 203.00943, 9.721292, 12.398984, -0.000558, 203.00943
753, 6.606303, 34.450703, 202.871857, 9.74318, 12.398984, -0.000515, 202.871857
754, 6.591702, 34.44854, 202.806091, 9.766059, 12.398984, -0.000508, 202.806091
755, 6.575962, 34.449104, 202.832169, 9.739012, 12.398984, -0.00054, 202.832169
756, 6.56541, 34.447823, 202.844131, 9.697834, 12.398984, -0.000522, 202.844131
757, 6.551334, 34.447937, 202.820557, 9.675414, 12.398984, -0.000526, 202.820557
758, 6.526594, 34.444958, 202.85936, 9.687662, 12.398984, -0.000543, 202.85936
759, 6.506529, 34.445843, 202.833176, 9.714646, 12.398984, -0.000539, 202.833176
760, 6.495741, 34.444733, 202.77594, 9.691319, 12.398984, -0.000517, 202.77594
761, 6.479792, 34.443142, 202.7845, 9.689125, 12.398984, -0.000505, 202.7845
762, 6.472845, 34.445366, 202.703857, 9.742455, 12.398984, -0.000536, 202.705673
763, 6.462431, 34.442207, 202.55394, 9.725245, 12.399424, -0.000494, 202.558029
764, 6.440234, 34.442085, 202.546448, 9.69559, 12.398984, -0.000554, 202.546448
765, 6.434575, 34.442204, 202.356552, 9.705072, 12.398984, -0.000489, 202.356552
766, 6.422317, 34.440632, 202.281631, 9.744586, 12.398984, -0.000498, 202.281631
767, 6.40483, 34.440529, 202.180069, 9.790054, 12.398984, -0.000515, 202.180069
768, 6.400878, 34.440865, 202.05574, 9.669467, 12.398984, -0.000532, 202.05574
769, 6.399053, 34.440281, 202.045609, 9.683581, 12.398984, -0.000556, 202.045609
770, 6.393562, 34.439072, 202.032211, 9.689879, 12.398984, -0.000525, 202.032211
771, 6.387516, 34.439312, 202.027695, 9.762008, 12.398984, -0.000518, 202.027695
772, 6.381964, 34.437714, 202.046753, 9.780946, 12.398984, -0.000498, 202.046753
773, 6.371829, 34.43821, 202.126999, 9.812625, 12.398984, -0.000517, 202.126999
774, 6.360892, 34.43586, 202.202484, 9.783086, 12.398984, -0.00056, 202.202484
775, 6.34265, 34.435146, 202.153427, 9.686255, 12.398984, -0.00054, 202.153427
776, 6.332687, 34.43589, 202.188385, 9.668951, 12.398984, -0.000543, 202.188385
777, 6.326957, 34.43597, 202.174759, 9.67681, 12.398984, -0.000562, 202.174759
778, 6.32007, 34.434875, 202.067429, 9.687016, 12.398984, -0.000534, 202.067429
779, 6.30725, 34.433632, 202.151596, 9.691271, 12.400387, -0.000549, 202.151596
780, 6.297841, 34.434143, 202.067429, 9.653368, 12.398984, -0.000523, 202.067429
781, 6.284078, 34.432045, 202.089203, 9.636448, 12.39986, -0.000547, 202.089203
782, 6.26874, 34.431522, 202.100586, 9.644786, 12.400385, -0.00056, 202.100586
783, 6.256407, 34.430283, 202.185501, 9.651923, 12.398984, -0.000568, 202.185501
784, 6.241527, 34.429596, 202.245071, 9.690664, 12.398984, -0.000549, 202.245071
785, 6.232135, 34.430679, 202.189697, 9.621588, 12.399778, -0.000568, 202.189697
786, 6.230282, 34.430702, 202.171127, 9.636822, 12.398984, -0.000537, 202.171127
787, 6.225679, 34.430389, 202.206619, 9.657853, 12.398984, -0.000532, 202.206619
788, 6.219698, 34.429874, 202.17804, 9.669847, 12.399636, -0.000521, 202.17804
789, 6.199841, 34.428474, 202.109299, 9.647967, 12.399539, -0.000525, 202.109299
790, 6.193481, 34.428516, 202.024246, 9.633128, 12.398984, -0.000505, 202.024246
791, 6.18855, 34.428097, 202.014847, 9.645844, 12.398984, -0.000569, 202.014847
792, 6.182364, 34.427414, 201.968246, 9.66559, 12.400206, -0.000541, 201.968246
793, 6.174332, 34.426788, 201.893768, 9.687842, 12.400175, -0.000502, 201.893768
794, 6.159379, 34.425327, 201.923477, 9.670438, 12.398984, -0.000551, 201.924026
795, 6.140006, 34.423607, 202.014328, 9.665003, 12.400673, -0.000519, 202.027252
796, 6.128913, 34.424965, 202.06369, 9.666219, 12.400945, -0.000531, 202.06369
797, 6.122102, 34.425556, 202.000305, 9.649428, 12.403973, -0.000559, 202.000305
798, 6.112947, 34.423611, 201.853256, 9.672775, 12.401205, -0.000529, 201.853256
799, 6.091901, 34.422562, 201.873016, 9.672791, 12.401477, -0.000535, 201.873016
800, 6.08536, 34.422932, 201.884781, 9.667065, 12.399549, -0.000541, 201.884781
801, 6.076691, 34.421429, 201.89389, 9.647262, 12.401119, -0.000501, 201.89389
802, 6.060339, 34.421387, 201.988602, 9.614628, 12.402507, -0.000522, 201.988602
803, 6.052109, 34.421192, 201.998688, 9.662898, 12.402725, -0.000523, 201.998688
804, 6.043924, 34.421021, 202.003052, 9.631632, 12.400745, -0.000507, 202.003052
805, 6.040578, 34.421066, 202.050217, 9.626985, 12.402459, -0.000535, 202.051498
806, 6.026458, 34.419666, 202.03157, 9.689561, 12.403825, -0.000549, 202.03157
807, 6.017631, 34.420059, 201.995483, 9.66447, 12.401917, -0.000529, 201.995483
808, 6.008886, 34.420029, 201.799698, 9.668072, 12.402429, -0.000511, 201.799698
809, 6.006292, 34.420059, 201.783203, 9.602827, 12.409483, -0.000555, 201.783203
810, 6.000417, 34.419281, 201.802475, 9.634986, 12.403891, -0.000524, 201.802475
811, 5.99007, 34.418568, 201.822433, 9.655255, 12.406855, -0.000559, 201.822433
812, 5.980165, 34.418705, 201.802826, 9.660369, 12.403228, -0.000548, 201.802826
813, 5.973335, 34.418865, 201.688858, 9.643105, 12.403542, -0.000541, 201.688858
814, 5.965822, 34.417927, 201.591156, 9.70444, 12.403496, -0.000516, 201.591156
815, 5.959135, 34.418644, 201.653595, 9.664376, 12.403208, -0.000515, 201.653595
816, 5.956714, 34.418568, 201.631454, 9.607118, 12.403493, -0.000519, 201.631454
817, 5.946308, 34.417694, 201.505432, 9.664525, 12.404434, -0.000525, 201.505432
818, 5.928566, 34.416386, 201.511826, 9.639385, 12.407045, -0.000557, 201.511826
819, 5.915429, 34.416725, 201.500977, 9.663453, 12.405777, -0.00054, 201.500977
820, 5.903845, 34.41634, 201.493515, 9.664916, 12.404726, -0.000546, 201.493515
821, 5.892337, 34.416504, 201.404327, 9.652978, 12.409577, -0.000547, 201.404327
822, 5.883392, 34.41655, 201.359406, 9.598063, 12.406754, -0.000517, 201.359406
823, 5.875462, 34.417534, 201.2388, 9.628624, 12.408558, -0.000532, 201.2388
824, 5.869789, 34.416271, 201.185364, 9.622587, 12.411519, -0.000504, 201.185364
825, 5.852971, 34.415401, 201.202927, 9.644256, 12.406511, -0.000516, 201.202927
826, 5.840265, 34.414867, 201.054886, 9.665091, 12.412886, -0.000514, 201.054886
827, 5.827543, 34.415394, 200.992126, 9.667825, 12.412287, -0.000538, 200.992126
828, 5.81476, 34.414467, 200.920044, 9.642066, 12.407546, -0.000552, 200.920044
829, 5.799467, 34.415573, 200.802109, 9.644048, 12.410331, -0.000506, 200.808746
830, 5.796068, 34.415565, 200.770035, 9.636356, 12.413227, -0.000532, 200.770035
831, 5.79535, 34.415524, 200.628448, 9.679132, 12.4069, -0.00051, 200.628448
832, 5.79288, 34.415451, 200.633163, 9.616845, 12.411431, -0.000546, 200.633163
833, 5.789509, 34.415203, 200.536499, 9.692047, 12.412619, -0.000525, 200.536499
834, 5.787365, 34.415348, 200.464752, 9.667759, 12.414694, -0.000524, 200.464752
835, 5.785577, 34.415192, 200.356064, 9.60087, 12.41414, -0.000521, 200.356064
836, 5.784593, 34.415112, 200.278351, 9.637613, 12.41524, -0.000506, 200.278351
837, 5.781322, 34.41457, 200.240601, 9.710268, 12.416645, -0.00052, 200.240601
838, 5.76565, 34.413132, 200.194016, 9.637349, 12.411306, -0.000514, 200.194016
839, 5.755006, 34.413914, 200.100266, 9.661548, 12.41713, -0.000488, 200.100266
840, 5.75259, 34.413712, 200.023743, 9.656402, 12.417723, -0.000518, 200.023743
841, 5.74852, 34.413162, 200.090164, 9.613178, 12.419651, -0.000522, 200.090164
842, 5.742254, 34.413055, 200.065002, 9.617227, 12.412672, -0.000497, 200.065002
843, 5.738616, 34.413208, 199.967331, 9.630363, 12.41316, -0.000517, 199.967331
844, 5.733802, 34.412525, 199.80835, 9.638782, 12.417249, -0.00051, 199.80835
845, 5.724509, 34.412331, 199.894836, 9.61968, 12.418333, -0.000542, 199.894836
846, 5.718948, 34.412472, 199.994812, 9.642477, 12.418202, -0.000531, 199.994812
847, 5.712132, 34.412079, 199.998596, 9.64169, 12.422471, -0.000506, 199.998596
848, 5.706592, 34.412312, 199.988617, 9.625676, 12.419323, -0.000494, 199.988617
849, 5.702059, 34.412369, 199.929855, 9.59716, 12.417287, -0.000544, 199.929855
850, 5.690849, 34.410931, 199.903915, 9.706404, 12.4171, -0.000523, 199.903915
851, 5.680552, 34.411129, 199.867172, 9.645374, 12.419621, -0.000536, 199.867172
852, 5.662901, 34.410217, 199.946777, 9.633768, 12.420711, -0.000506, 199.946777
853, 5.653144, 34.410393, 199.889175, 9.627977, 12.42221, -0.000493, 199.889175
854, 5.650715, 34.41058, 199.753143, 9.649277, 12.422226, -0.000527, 199.753143
855, 5.643239, 34.410034, 199.69574, 9.614857, 12.417962, -0.000503, 199.69574
856, 5.630924, 34.409645, 199.776367, 9.630759, 12.4226, -0.000513, 199.776367
857, 5.62209, 34.410305, 199.795685, 9.642103, 12.423261, -0.000524, 199.795685
858, 5.620195, 34.410271, 199.766006, 9.634576, 12.420127, -0.000529, 199.766006
859, 5.618969, 34.410416, 199.715195, 9.666013, 12.423106, -0.000545, 199.715195
860, 5.617703, 34.410275, 199.601334, 9.684947, 12.424745, -0.000535, 199.601334
861, 5.61717, 34.410046, 199.480377, 9.672587, 12.424745, -0.000502, 199.480377
862, 5.617226, 34.409927, 199.461227, 9.666991, 12.424745, -0.000535, 199.461227
