CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
804.0, 2.498, 34.6124, 176.2, 0.0132, 0.0056
806.0, 2.4983, 34.6124, 176.2, 0.0134, 0.0064
808.0, 2.4985, 34.6125, 176.3, 0.013, 0.0048
810.0, 2.4992, 34.6126, 176.3, 0.013, 0.0048
812.0, 2.4994, 34.6125, 176.2, 0.0131, 0.0048
814.0, 2.4997, 34.6125, 176.2, 0.0129, 0.0064
816.0, 2.5008, 34.6129, 176.2, 0.0131, 0.0056
818.0, 2.5002, 34.6135, 176.4, 0.0131, 0.0056
820.0, 2.5007, 34.6133, 176.6, 0.0129, 0.0048
822.0, 2.5001, 34.6145, 176.7, 0.0133, 0.0052
824.0, 2.4993, 34.6152, 176.5, 0.0132, 0.0052
826.0, 2.4983, 34.6153, 176.5, 0.0132, 0.0044
828.0, 2.497, 34.6155, 176.6, 0.0131, 0.0052
830.0, 2.4944, 34.6166, 176.6, 0.0131, 0.0052
832.0, 2.4904, 34.6176, 176.6, 0.0132, 0.006
834.0, 2.4804, 34.6173, 176.7, 0.013, 0.0044
836.0, 2.4724, 34.6171, 176.9, 0.0132, 0.004
838.0, 2.4706, 34.6182, 177.1, 0.0127, 0.004
840.0, 2.472, 34.6187, 177, 0.0129, 0.0048
842.0, 2.4739, 34.6203, 177.1, 0.0128, 0.004
844.0, 2.4775, 34.6214, 176.8, 0.0129, 0.004
846.0, 2.4832, 34.6233, 177.1, 0.0134, 0.0036
848.0, 2.4887, 34.6251, 177.2, 0.0131, 0.0036
850.0, 2.4929, 34.6268, 177.4, 0.0131, 0.0036
852.0, 2.4948, 34.6275, 177.4, 0.0129, 0.0044
854.0, 2.4941, 34.628, 177.2, 0.0132, 0.0044
856.0, 2.4922, 34.6288, 177.3, 0.013, 0.0036
858.0, 2.4853, 34.6296, 177.4, 0.0129, 0.0036
860.0, 2.4791, 34.6309, 177.5, 0.0131, 0.0036
862.0, 2.4787, 34.6308, 177.5, 0.013, 0.0036
864.0, 2.4775, 34.6309, 177.7, 0.0131, 0.0032
866.0, 2.4759, 34.6311, 177.7, 0.0128, 0.0036
868.0, 2.4746, 34.6313, 177.8, 0.013, 0.0032
870.0, 2.4724, 34.6316, 177.8, 0.0129, 0.0056
872.0, 2.468, 34.6324, 177.8, 0.0131, 0.0036
874.0, 2.4658, 34.6324, 177.8, 0.0131, 0.0056
876.0, 2.463, 34.6328, 177.8, 0.0129, 0.0036
878.0, 2.462, 34.6329, 177.7, 0.0132, 0.0032
880.0, 2.4613, 34.633, 177.8, 0.0129, 0.0036
882.0, 2.4614, 34.6332, 177.8, 0.0127, 0.0032
884.0, 2.4603, 34.6335, 177.9, 0.0127, 0.0036
886.0, 2.459, 34.6337, 177.9, 0.0134, 0.0036
888.0, 2.4586, 34.6337, 178, 0.0144, 0.0044
890.0, 2.4574, 34.6341, 177.9, 0.0133, 0.004
892.0, 2.454, 34.6352, 177.9, 0.0131, 0.0036
894.0, 2.4527, 34.636, 178, 0.0131, 0.0032
896.0, 2.4466, 34.6376, 178.1, 0.013, 0.0032
898.0, 2.4418, 34.638, 178.2, 0.0127, 0.0032
900.0, 2.439, 34.6383, 178.3, 0.0128, 0.0032
902.0, 2.4378, 34.6387, 178.3, 0.013, 0.0032
904.0, 2.4357, 34.6395, 178.4, 0.013, 0.0036
906.0, 2.4344, 34.6403, 178.3, 0.0128, 0.0036
908.0, 2.4337, 34.6409, 178.4, 0.013, 0.0036
910.0, 2.4329, 34.641, 178.6, 0.0128, 0.0032
912.0, 2.4316, 34.6419, 178.6, 0.0131, 0.0032
914.0, 2.4305, 34.6422, 178.5, 0.0131, 0.0048
916.0, 2.4284, 34.6427, 178.5, 0.0129, 0.0032
918.0, 2.4259, 34.6436, 178.7, 0.0131, 0.0032
920.0, 2.4241, 34.6443, 178.9, 0.0129, 0.0032
922.0, 2.4237, 34.6448, 178.9, 0.013, 0.0036
924.0, 2.4238, 34.6447, 178.7, 0.013, 0.0032
926.0, 2.4233, 34.645, 178.9, 0.0129, 0.0032
928.0, 2.4219, 34.6459, 178.9, 0.013, 0.0032
930.0, 2.421, 34.6462, 178.7, 0.0131, 0.0032
932.0, 2.4194, 34.6469, 178.9, 0.0131, 0.0036
934.0, 2.4189, 34.6472, 179, 0.0129, 0.0032
936.0, 2.4191, 34.647, 179.2, 0.0131, 0.0032
938.0, 2.4185, 34.6474, 179.2, 0.0129, 0.0032
940.0, 2.4154, 34.6488, 179.1, 0.0129, 0.0032
942.0, 2.4111, 34.6509, 179.1, 0.0133, 0.0032
944.0, 2.4101, 34.6514, 179.3, 0.0129, 0.0032
946.0, 2.4092, 34.6521, 179.6, 0.0129, 0.0032
948.0, 2.4099, 34.6539, 179.5, 0.013, 0.0032
950.0, 2.4103, 34.6545, 179.4, 0.0133, 0.0028
952.0, 2.4108, 34.6548, 179.7, 0.0131, 0.0032
954.0, 2.4101, 34.6553, 179.7, 0.013, 0.0032
956.0, 2.41, 34.6551, 179.9, 0.0129, 0.0032
958.0, 2.4092, 34.6556, 179.9, 0.0134, 0.0032
960.0, 2.4085, 34.6565, 179.8, 0.0129, 0.0032
962.0, 2.4081, 34.6572, 179.7, 0.0129, 0.0032
964.0, 2.4085, 34.658, 179.8, 0.0131, 0.0028
966.0, 2.4081, 34.6584, 179.8, 0.013, 0.0028
968.0, 2.3998, 34.6592, 179.9, 0.013, 0.0032
970.0, 2.3809, 34.6586, 180.1, 0.013, 0.0032
972.0, 2.3746, 34.6577, 180.2, 0.013, 0.0032
974.0, 2.3781, 34.6583, 179.9, 0.013, 0.0032
976.0, 2.3833, 34.6594, 179.9, 0.0131, 0.0032
978.0, 2.3725, 34.6577, 180.1, 0.0129, 0.0032
980.0, 2.3699, 34.6577, 180.2, 0.0131, 0.0032
982.0, 2.3695, 34.6579, 180, 0.013, 0.0032
984.0, 2.3678, 34.658, 180, 0.013, 0.0036
986.0, 2.3649, 34.6579, 179.9, 0.0128, 0.0032
988.0, 2.3602, 34.6581, 180, 0.0129, 0.0032
990.0, 2.3541, 34.6583, 180, 0.0129, 0.0032
992.0, 2.3436, 34.6582, 180, 0.0126, 0.0032
994.0, 2.3433, 34.6584, 180, 0.0129, 0.0036
996.0, 2.3432, 34.6585, 179.9, 0.0131, 0.0032
998.0, 2.3446, 34.6589, 180, 0.0129, 0.004
1000.0, 2.3498, 34.6606, 179.9, 0.0129, 0.0032
1002.0, 2.3523, 34.662, 179.9, 0.0131, 0.0032
1004.0, 2.3525, 34.6629, 180.1, 0.0131, 0.0032
1006.0, 2.3522, 34.6626, 180.4, 0.013, 0.0028
1008.0, 2.3516, 34.663, 180.4, 0.0128, 0.0032
1010.0, 2.3516, 34.6631, 180.4, 0.013, 0.0028
1012.0, 2.3511, 34.6629, 180.3, 0.013, 0.0032
1014.0, 2.3466, 34.6637, 180.4, 0.0126, 0.0032
1016.0, 2.3458, 34.6641, 180.4, 0.013, 0.0032
1018.0, 2.344, 34.6648, 180.4, 0.013, 0.0032
1020.0, 2.344, 34.6648, 180.5, 0.0132, 0.0032
1022.0, 2.3415, 34.6661, 180.6, 0.0128, 0.0032
1024.0, 2.3385, 34.6666, 180.6, 0.0133, 0.0028
1026.0, 2.3358, 34.6668, 180.7, 0.013, 0.0036
1028.0, 2.3347, 34.6668, 180.8, 0.013, 0.0028
1030.0, 2.3301, 34.6677, 180.9, 0.013, 0.0032
1032.0, 2.3262, 34.6678, 180.9, 0.0131, 0.0032
1034.0, 2.3267, 34.6676, 181, 0.0126, 0.0032
1036.0, 2.3245, 34.6678, 181.1, 0.0132, 0.0032
1038.0, 2.3201, 34.6689, 180.9, 0.0128, 0.0032
1040.0, 2.3172, 34.6695, 181, 0.013, 0.0032
1042.0, 2.3159, 34.6699, 181.1, 0.013, 0.0032
1044.0, 2.3146, 34.6702, 181.1, 0.0131, 0.0028
1046.0, 2.3125, 34.6706, 181.2, 0.013, 0.0028
1048.0, 2.3104, 34.6711, 181.3, 0.013, 0.0028
1050.0, 2.309, 34.6714, 181.3, 0.013, 0.0036
1052.0, 2.3077, 34.6718, 181.4, 0.0128, 0.0028
1054.0, 2.3058, 34.6724, 181.4, 0.0132, 0.0028
1056.0, 2.3038, 34.6729, 181.5, 0.0129, 0.0036
1058.0, 2.3012, 34.6736, 181.6, 0.0128, 0.0028
1060.0, 2.2999, 34.6739, 181.6, 0.0131, 0.0032
1062.0, 2.2977, 34.6746, 181.7, 0.013, 0.0032
1064.0, 2.2986, 34.6751, 181.9, 0.0128, 0.0032
1066.0, 2.2998, 34.6758, 181.8, 0.0128, 0.0032
1068.0, 2.2978, 34.6768, 181.9, 0.0129, 0.0032
1070.0, 2.2966, 34.6775, 182.1, 0.0126, 0.0028
1072.0, 2.2984, 34.6786, 182.2, 0.0128, 0.0032
1074.0, 2.2986, 34.6796, 182.3, 0.0131, 0.0032
1076.0, 2.297, 34.6793, 182.4, 0.0129, 0.0032
1078.0, 2.2926, 34.679, 182.5, 0.0128, 0.0032
1080.0, 2.2868, 34.6786, 182.5, 0.013, 0.0032
1082.0, 2.271, 34.6781, 182.6, 0.0128, 0.0036
1084.0, 2.2751, 34.6802, 182.6, 0.0127, 0.0032
1086.0, 2.2757, 34.6806, 182.7, 0.0127, 0.0032
1088.0, 2.275, 34.6814, 182.7, 0.0129, 0.0032
1090.0, 2.2745, 34.6814, 182.8, 0.0133, 0.0036
1092.0, 2.2768, 34.6825, 182.6, 0.0127, 0.0036
1094.0, 2.2781, 34.6831, 182.8, 0.0129, 0.0032
1096.0, 2.2799, 34.6836, 182.9, 0.0132, 0.0032
1098.0, 2.2811, 34.6842, 183, 0.0129, 0.0032
1100.0, 2.283, 34.6852, 183.2, 0.0128, 0.0028
1102.0, 2.2838, 34.6856, 183.1, 0.0128, 0.0032
1104.0, 2.2844, 34.6861, 183, 0.0129, 0.0032
1106.0, 2.2843, 34.6856, 183.3, 0.0128, 0.0032
1108.0, 2.2854, 34.6865, 183.3, 0.0131, 0.0028
1110.0, 2.2856, 34.6867, 183.3, 0.0128, 0.0028
1112.0, 2.2858, 34.6866, 183.3, 0.013, 0.0032
1114.0, 2.2853, 34.6872, 183.5, 0.013, 0.0032
1116.0, 2.2857, 34.6884, 183.5, 0.0129, 0.0032
1118.0, 2.3008, 34.6931, 183.5, 0.013, 0.0028
1120.0, 2.2971, 34.6948, 183.7, 0.0128, 0.0028
1122.0, 2.2892, 34.6944, 184.2, 0.0129, 0.0028
1124.0, 2.285, 34.6938, 184.6, 0.0128, 0.0032
1126.0, 2.2805, 34.6935, 184.8, 0.013, 0.0028
1128.0, 2.2799, 34.6935, 184.7, 0.0127, 0.0036
1130.0, 2.2798, 34.6932, 184.6, 0.0131, 0.0028
1132.0, 2.2785, 34.6931, 184.6, 0.013, 0.0028
1134.0, 2.2768, 34.693, 184.4, 0.0128, 0.0028
1136.0, 2.2754, 34.6937, 184.5, 0.0129, 0.0032
1138.0, 2.272, 34.6951, 184.6, 0.0129, 0.0032
1140.0, 2.2739, 34.6979, 184.6, 0.0126, 0.0032
1142.0, 2.2762, 34.6986, 184.7, 0.013, 0.0032
1144.0, 2.2776, 34.6986, 185, 0.0128, 0.0028
1146.0, 2.278, 34.699, 185, 0.0127, 0.0028
1148.0, 2.2767, 34.6989, 185.1, 0.0127, 0.0028
1150.0, 2.2789, 34.6989, 185.4, 0.0125, 0.0028
1152.0, 2.2799, 34.6991, 185.4, 0.0126, 0.0028
1154.0, 2.2822, 34.6999, 185.4, 0.0129, 0.0028
1156.0, 2.284, 34.7005, 185.4, 0.0131, 0.0032
1158.0, 2.286, 34.7013, 185.4, 0.0129, 0.0028
1160.0, 2.2943, 34.7041, 185.5, 0.0127, 0.0028
1162.0, 2.2954, 34.7052, 185.7, 0.0132, 0.0028
1164.0, 2.2944, 34.7055, 185.7, 0.0129, 0.0028
1166.0, 2.2932, 34.7051, 186.2, 0.0128, 0.0032
1168.0, 2.28, 34.7049, 186.5, 0.0128, 0.0036
1170.0, 2.2762, 34.7046, 186.5, 0.0128, 0.0032
1172.0, 2.2711, 34.7041, 186.2, 0.0124, 0.0032
1174.0, 2.2645, 34.7031, 186.3, 0.0129, 0.0032
1176.0, 2.2626, 34.7029, 186.2, 0.0126, 0.0032
1178.0, 2.2592, 34.7026, 186, 0.0127, 0.0032
1180.0, 2.2573, 34.7024, 186.1, 0.0129, 0.0032
1182.0, 2.2525, 34.7024, 186, 0.0129, 0.0032
1184.0, 2.2436, 34.702, 185.9, 0.0125, 0.0032
1186.0, 2.2319, 34.7011, 185.7, 0.0126, 0.0032
1188.0, 2.2281, 34.7008, 185.5, 0.0131, 0.0032
1190.0, 2.2248, 34.7009, 185.7, 0.0127, 0.0032
1192.0, 2.2204, 34.701, 185.5, 0.0131, 0.0036
1194.0, 2.215, 34.7007, 185.5, 0.0132, 0.0032
1196.0, 2.2155, 34.7007, 185.4, 0.013, 0.0036
1198.0, 2.2151, 34.7009, 185.4, 0.013, 0.0032
1200.0, 2.2122, 34.7009, 185.6, 0.013, 0.0028
1202.0, 2.2109, 34.701, 185.5, 0.0127, 0.0028
1204.0, 2.2096, 34.7011, 185.5, 0.0131, 0.0032
1206.0, 2.2092, 34.7013, 185.7, 0.013, 0.0084
1208.0, 2.2081, 34.7013, 185.6, 0.0128, 0.0068
1210.0, 2.2013, 34.702, 185.8, 0.013, 0.0032
1212.0, 2.2008, 34.7021, 185.6, 0.0134, 0.0032
1214.0, 2.1995, 34.7021, 185.6, 0.0129, 0.0032
1216.0, 2.1981, 34.702, 185.8, 0.0129, 0.0032
1218.0, 2.1978, 34.7022, 185.9, 0.0131, 0.0032
1220.0, 2.1972, 34.7026, 186.2, 0.0125, 0.0032
1222.0, 2.1932, 34.7032, 186.1, 0.0128, 0.0032
1224.0, 2.1948, 34.7028, 185.8, 0.0128, 0.0036
1226.0, 2.1925, 34.7032, 186.1, 0.0131, 0.0028
1228.0, 2.1919, 34.7035, 185.9, 0.0129, 0.0028
1230.0, 2.1906, 34.7043, 185.9, 0.0135, 0.0036
1232.0, 2.1887, 34.7047, 186, 0.0128, 0.0036
1234.0, 2.1877, 34.7047, 186.2, 0.0127, 0.0028
1236.0, 2.1872, 34.7054, 186.3, 0.0128, 0.0028
1238.0, 2.1893, 34.7062, 186.2, 0.0129, 0.0032
1240.0, 2.191, 34.7068, 186.2, 0.0128, 0.0028
1242.0, 2.1904, 34.7073, 186.5, 0.0132, 0.0028
1244.0, 2.1889, 34.708, 186.5, 0.0129, 0.0028
1246.0, 2.1872, 34.7084, 186.6, 0.0129, 0.0028
1248.0, 2.1836, 34.709, 186.9, 0.0126, 0.0028
1250.0, 2.1796, 34.7098, 187, 0.013, 0.0028
1252.0, 2.1811, 34.7107, 187.3, 0.0129, 0.0028
1254.0, 2.1795, 34.7114, 187.2, 0.0128, 0.0024
1256.0, 2.1815, 34.7127, 187.3, 0.0127, 0.0028
1258.0, 2.1837, 34.7132, 187.6, 0.0129, 0.0028
1260.0, 2.1889, 34.7154, 187.8, 0.0129, 0.0028
1262.0, 2.1889, 34.7163, 187.8, 0.0127, 0.0028
1264.0, 2.1868, 34.7162, 187.9, 0.0127, 0.0028
1266.0, 2.1869, 34.7163, 188.2, 0.0129, 0.0028
1268.0, 2.1882, 34.7168, 188.4, 0.0132, 0.0028
1270.0, 2.1883, 34.7178, 188.6, 0.0128, 0.0028
1272.0, 2.1867, 34.7186, 188.5, 0.0128, 0.0028
1274.0, 2.1863, 34.7187, 188.6, 0.0127, 0.0028
1276.0, 2.1855, 34.7188, 188.9, 0.013, 0.0028
1278.0, 2.1837, 34.7192, 188.9, 0.0131, 0.0028
1280.0, 2.1829, 34.7195, 188.9, 0.0125, 0.0028
1282.0, 2.181, 34.72, 188.9, 0.0128, 0.0028
1284.0, 2.1776, 34.7205, 189.1, 0.0126, 0.0028
1286.0, 2.1772, 34.7209, 188.9, 0.013, 0.0028
1288.0, 2.1749, 34.7213, 189.1, 0.0127, 0.0028
1290.0, 2.1747, 34.722, 189.2, 0.0127, 0.0028
1292.0, 2.1744, 34.7227, 189.3, 0.0129, 0.0028
1294.0, 2.174, 34.7227, 189.7, 0.0128, 0.0024
1296.0, 2.1728, 34.723, 189.7, 0.0128, 0.0028
1298.0, 2.1718, 34.7233, 189.7, 0.0128, 0.0028
1300.0, 2.1696, 34.7232, 189.8, 0.0129, 0.0024
1302.0, 2.1628, 34.7229, 189.9, 0.0129, 0.0024
1304.0, 2.1624, 34.7229, 189.8, 0.0127, 0.0028
1306.0, 2.1601, 34.7229, 189.7, 0.013, 0.0028
1308.0, 2.1578, 34.7225, 189.8, 0.0127, 0.0024
1310.0, 2.1555, 34.7225, 189.9, 0.0129, 0.0024
1312.0, 2.1493, 34.7219, 189.7, 0.0125, 0.0028
1314.0, 2.1458, 34.7215, 189.7, 0.0128, 0.0024
1316.0, 2.1395, 34.7211, 189.7, 0.0128, 0.0024
1318.0, 2.1353, 34.7213, 189.5, 0.0127, 0.0028
1320.0, 2.1313, 34.7215, 189.3, 0.0127, 0.0024
1322.0, 2.129, 34.7215, 189.3, 0.0128, 0.0032
1324.0, 2.1246, 34.7213, 189.2, 0.013, 0.0024
1326.0, 2.1238, 34.7214, 189.4, 0.0128, 0.0024
1328.0, 2.1243, 34.7216, 189.4, 0.0129, 0.0024
1330.0, 2.1245, 34.7217, 189.3, 0.0129, 0.0032
1332.0, 2.125, 34.7218, 189.3, 0.013, 0.0028
1334.0, 2.1258, 34.7224, 189.4, 0.0127, 0.0024
1336.0, 2.1264, 34.7226, 189.4, 0.0125, 0.0028
1338.0, 2.1269, 34.7226, 189.5, 0.0127, 0.002
1340.0, 2.1274, 34.7233, 189.6, 0.013, 0.0028
1342.0, 2.1276, 34.7234, 189.7, 0.0128, 0.0024
1344.0, 2.1278, 34.7237, 189.9, 0.0126, 0.0024
1346.0, 2.1258, 34.7235, 189.8, 0.0129, 0.0024
1348.0, 2.123, 34.7234, 189.8, 0.013, 0.0024
1350.0, 2.1221, 34.7231, 189.9, 0.013, 0.0028
1352.0, 2.1159, 34.7231, 189.8, 0.0128, 0.0028
1354.0, 2.1076, 34.7227, 189.8, 0.0127, 0.0024
1356.0, 2.0994, 34.7221, 189.7, 0.0129, 0.0028
1358.0, 2.0991, 34.7219, 189.9, 0.0128, 0.0024
1360.0, 2.0991, 34.7218, 189.5, 0.0129, 0.0032
1362.0, 2.0978, 34.722, 189.5, 0.013, 0.0028
1364.0, 2.0966, 34.7223, 189.5, 0.0129, 0.0024
1366.0, 2.0956, 34.7223, 189.4, 0.0129, 0.0024
1368.0, 2.0955, 34.7223, 189.5, 0.0129, 0.0024
1370.0, 2.0954, 34.7225, 189.5, 0.0128, 0.0028
1372.0, 2.0948, 34.7228, 189.6, 0.0129, 0.0024
1374.0, 2.0939, 34.7232, 189.7, 0.013, 0.002
1376.0, 2.0939, 34.7234, 189.8, 0.0128, 0.0024
1378.0, 2.0941, 34.7236, 189.9, 0.0127, 0.0024
1380.0, 2.0932, 34.7241, 189.8, 0.0127, 0.0024
1382.0, 2.0921, 34.7243, 189.9, 0.0128, 0.0028
1384.0, 2.0919, 34.7241, 189.9, 0.013, 0.002
1386.0, 2.0908, 34.7248, 190, 0.013, 0.0024
1388.0, 2.09, 34.7251, 190.1, 0.0128, 0.0024
1390.0, 2.0896, 34.7251, 190.1, 0.0128, 0.0024
1392.0, 2.0888, 34.7254, 190.1, 0.0129, 0.002
1394.0, 2.0887, 34.7257, 190.4, 0.0128, 0.0028
1396.0, 2.0877, 34.7259, 190.3, 0.0127, 0.0024
1398.0, 2.087, 34.7261, 190.3, 0.0128, 0.0024
1400.0, 2.0869, 34.7264, 190.6, 0.0132, 0.002
1402.0, 2.0856, 34.7271, 190.4, 0.0128, 0.0024
1404.0, 2.0833, 34.7272, 190.5, 0.013, 0.0024
1406.0, 2.0808, 34.7274, 190.5, 0.0129, 0.0024
1408.0, 2.0792, 34.7281, 190.6, 0.0131, 0.0024
1410.0, 2.0787, 34.7284, 190.8, 0.0127, 0.002
1412.0, 2.0782, 34.7287, 190.9, 0.0128, 0.0024
1414.0, 2.0771, 34.729, 191, 0.0128, 0.0024
1416.0, 2.0745, 34.7294, 191, 0.0128, 0.0028
1418.0, 2.0731, 34.7295, 191.1, 0.013, 0.0024
1420.0, 2.0727, 34.7294, 191.2, 0.0129, 0.0024
1422.0, 2.0722, 34.7297, 191.3, 0.0126, 0.0024
1424.0, 2.0721, 34.7298, 191.3, 0.0125, 0.0032
1426.0, 2.0716, 34.7298, 191.5, 0.0129, 0.0028
1428.0, 2.0718, 34.7297, 191.5, 0.0129, 0.0028
1430.0, 2.0699, 34.7301, 191.7, 0.0127, 0.0024
1432.0, 2.0693, 34.7305, 191.4, 0.0127, 0.002
1434.0, 2.0677, 34.7309, 191.3, 0.013, 0.0024
1436.0, 2.0647, 34.7316, 191.4, 0.0126, 0.002
1438.0, 2.0646, 34.7314, 191.7, 0.0128, 0.0024
1440.0, 2.0654, 34.7313, 192.1, 0.0126, 0.0024
1442.0, 2.0655, 34.7317, 191.9, 0.0125, 0.0024
1444.0, 2.0607, 34.7323, 191.9, 0.0126, 0.002
1446.0, 2.0593, 34.7321, 191.9, 0.013, 0.0024
1448.0, 2.0592, 34.7321, 192.2, 0.0128, 0.002
1450.0, 2.0562, 34.7325, 192.1, 0.013, 0.002
1452.0, 2.0555, 34.7326, 192.2, 0.0127, 0.0024
1454.0, 2.0538, 34.7328, 192.3, 0.0131, 0.002
1456.0, 2.0537, 34.7329, 192.1, 0.0129, 0.0024
1458.0, 2.0539, 34.733, 192.4, 0.0127, 0.0024
1460.0, 2.054, 34.7333, 192.4, 0.0128, 0.002
1462.0, 2.0544, 34.7339, 192.4, 0.0128, 0.0024
1464.0, 2.0556, 34.7341, 192.3, 0.0127, 0.0024
1466.0, 2.0559, 34.7344, 192.7, 0.0127, 0.0024
1468.0, 2.0561, 34.7346, 192.6, 0.013, 0.002
1470.0, 2.0566, 34.7347, 192.6, 0.0131, 0.0024
1472.0, 2.0564, 34.7348, 192.6, 0.0123, 0.0024
1474.0, 2.0565, 34.7349, 192.7, 0.0129, 0.0024
1476.0, 2.057, 34.7347, 193, 0.0125, 0.002
1478.0, 2.0574, 34.735, 193, 0.0127, 0.002
1480.0, 2.0575, 34.7353, 192.8, 0.0125, 0.0016
1482.0, 2.0573, 34.7355, 192.7, 0.0126, 0.0028
1484.0, 2.0575, 34.7354, 192.9, 0.0125, 0.0024
1486.0, 2.0583, 34.7357, 193, 0.0125, 0.002
1488.0, 2.0593, 34.7364, 193, 0.0125, 0.002
1490.0, 2.0603, 34.7371, 193, 0.0131, 0.002
1492.0, 2.0597, 34.7371, 193.1, 0.0128, 0.002
1494.0, 2.0588, 34.7369, 193.2, 0.0127, 0.002
1496.0, 2.0577, 34.7366, 193.4, 0.0125, 0.0024
1498.0, 2.0568, 34.7368, 193.2, 0.0127, 0.0032
1500.0, 2.0584, 34.7377, 193.3, 0.0125, 0.002
1502.0, 2.0589, 34.7383, 193.4, 0.0125, 0.0024
1504.0, 2.0577, 34.7385, 193.7, 0.0124, 0.0016
1506.0, 2.0574, 34.7384, 193.7, 0.0126, 0.0016
1508.0, 2.057, 34.7386, 193.7, 0.0129, 0.0016
1510.0, 2.0549, 34.7389, 193.8, 0.0125, 0.0024
1512.0, 2.0539, 34.7386, 193.8, 0.0126, 0.0024
1514.0, 2.0536, 34.7395, 193.9, 0.0128, 0.002
1516.0, 2.0541, 34.74, 194, 0.0123, 0.002
1518.0, 2.0558, 34.7404, 193.9, 0.0125, 0.0016
1520.0, 2.0568, 34.7408, 194, 0.0126, 0.0024
1522.0, 2.0585, 34.7412, 194.3, 0.0128, 0.002
1524.0, 2.06, 34.742, 194.6, 0.0126, 0.0016
1526.0, 2.0573, 34.7426, 194.4, 0.0127, 0.0016
1528.0, 2.0547, 34.7427, 194.4, 0.0126, 0.0016
1530.0, 2.0525, 34.7428, 194.5, 0.0128, 0.0016
1532.0, 2.0503, 34.743, 195, 0.0124, 0.002
1534.0, 2.0486, 34.744, 194.8, 0.0126, 0.0016
1536.0, 2.0456, 34.7442, 194.9, 0.0131, 0.0016
1538.0, 2.0415, 34.7443, 195.2, 0.0126, 0.002
1540.0, 2.0367, 34.7439, 195.3, 0.0128, 0.0016
1542.0, 2.0308, 34.7433, 195.4, 0.0129, 0.0016
1544.0, 2.0297, 34.7434, 195.3, 0.0125, 0.0016
1546.0, 2.0243, 34.7437, 195.6, 0.0126, 0.0012
1548.0, 2.0202, 34.7433, 195.4, 0.0127, 0.0016
1550.0, 2.0152, 34.7429, 195.4, 0.0123, 0.0016
1552.0, 2.0152, 34.7429, 195.4, 0.0125, 0.0012
1554.0, 2.0152, 34.7432, 195.3, 0.0127, 0.002
1556.0, 2.015, 34.743, 195.4, 0.0124, 0.0016
1558.0, 2.0148, 34.7431, 195.2, 0.0127, 0.0016
1560.0, 2.0154, 34.7432, 195.3, 0.0125, 0.0012
1562.0, 2.0165, 34.7434, 195.3, 0.0127, 0.0016
1564.0, 2.0178, 34.7434, 195.4, 0.013, 0.0016
1566.0, 2.0209, 34.7439, 195.1, 0.0128, 0.0016
1568.0, 2.0205, 34.7439, 195.1, 0.0123, 0.002
1570.0, 2.0198, 34.7435, 195.3, 0.0127, 0.002
1572.0, 2.0177, 34.7437, 195.4, 0.0125, 0.0016
1574.0, 2.015, 34.7434, 195.4, 0.0125, 0.0016
1576.0, 2.0171, 34.7435, 195.4, 0.0128, 0.002
1578.0, 2.0184, 34.7437, 195.2, 0.0124, 0.0016
1580.0, 2.0151, 34.7432, 195.3, 0.0126, 0.0016
1582.0, 2.0036, 34.7423, 195.5, 0.0124, 0.0016
1584.0, 1.9977, 34.7423, 195.4, 0.0125, 0.0016
1586.0, 1.994, 34.7419, 195.3, 0.0123, 0.0016
1588.0, 1.9935, 34.7419, 195.3, 0.0127, 0.0012
1590.0, 1.9943, 34.7419, 195, 0.0125, 0.0016
1592.0, 1.9942, 34.742, 195, 0.0125, 0.0016
1594.0, 1.9937, 34.742, 195, 0.0128, 0.0016
1596.0, 1.9929, 34.7421, 195, 0.0126, 0.002
1598.0, 1.9923, 34.7425, 195.1, 0.0123, 0.0016
1600.0, 1.9911, 34.7424, 195.1, 0.0125, 0.0016
1602.0, 1.9883, 34.7424, 195.4, 0.0124, 0.0012
1604.0, 1.9865, 34.7424, 195.3, 0.0128, 0.0016
1606.0, 1.9849, 34.7426, 195.4, 0.013, 0.0016
1608.0, 1.9814, 34.7429, 195.4, 0.0128, 0.0012
1610.0, 1.9808, 34.7427, 195.4, 0.013, 0.0016
1612.0, 1.9789, 34.7428, 195.7, 0.0128, 0.0012
1614.0, 1.9788, 34.7429, 195.7, 0.0132, 0.0012
1616.0, 1.9775, 34.7431, 195.6, 0.0122, 0.0016
