CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 1.8771, 34.6898, 185.5, 0.221, 0.0068, 0.001
704.0, 1.8772, 34.6899, 185.5, 0.221, 0.006, 0.001
706.0, 1.8766, 34.6904, 185.5, 0.221, 0.0052, 0.001
708.0, 1.8761, 34.6909, 185.9, 0.221, 0.006, 0.001
710.0, 1.8758, 34.6912, 185.4, 0.221, 0.006, 0.001
712.0, 1.8755, 34.6914, 185.6, 0.221, 0.006, 0.001
714.0, 1.8751, 34.6918, 185.8, 0.221, 0.006, 0.001
716.0, 1.8747, 34.692, 186.2, 0.221, 0.006, 0.001
718.0, 1.8743, 34.6922, 186, 0.221, 0.006, 0.001
720.0, 1.8728, 34.6929, 186.1, 0.221, 0.006, 0.001
722.0, 1.8724, 34.6929, 185.8, 0.221, 0.0068, 0.001
724.0, 1.8723, 34.6929, 186.2, 0.221, 0.006, 0.001
726.0, 1.8713, 34.6932, 185.9, 0.221, 0.0068, 0.001
728.0, 1.8703, 34.6934, 186, 0.221, 0.0068, 0.001
730.0, 1.8693, 34.694, 186.5, 0.221, 0.006, 0.001
732.0, 1.8684, 34.6941, 186.5, 0.221, 0.006, 0.001
734.0, 1.8671, 34.6948, 186.5, 0.221, 0.006, 0.001
736.0, 1.8664, 34.6952, 186.7, 0.221, 0.006, 0.001
738.0, 1.8666, 34.6947, 186.9, 0.221, 0.006, 0.001
740.0, 1.8656, 34.6951, 186.8, 0.221, 0.0068, 0.001
742.0, 1.8615, 34.6964, 186.5, 0.221, 0.008, 0.001
744.0, 1.8594, 34.6968, 186.6, 0.221, 0.006, 0.001
746.0, 1.8583, 34.6968, 186.7, 0.221, 0.0052, 0.001
748.0, 1.8542, 34.697, 186.8, 0.221, 0.0052, 0.001
750.0, 1.8485, 34.6981, 186.8, 0.221, 0.006, 0.001
752.0, 1.8461, 34.698, 186.9, 0.221, 0.0068, 0.001
754.0, 1.8452, 34.6984, 186.9, 0.221, 0.006, 0.001
756.0, 1.8457, 34.6979, 187, 0.221, 0.006, 0.001
758.0, 1.8399, 34.6981, 187, 0.221, 0.006, 0.001
760.0, 1.834, 34.6988, 187.1, 0.221, 0.006, 0.001
762.0, 1.8319, 34.6984, 187.2, 0.221, 0.006, 0.001
764.0, 1.8301, 34.6988, 187.2, 0.221, 0.006, 0.001
766.0, 1.8288, 34.6989, 187.1, 0.221, 0.006, 0.001
768.0, 1.827, 34.6991, 187, 0.221, 0.0052, 0.001
770.0, 1.8266, 34.699, 187.4, 0.221, 0.0052, 0.001
772.0, 1.8259, 34.6992, 187.7, 0.221, 0.0044, 0.001
774.0, 1.8246, 34.6994, 187.4, 0.221, 0.0052, 0.001
776.0, 1.8221, 34.6998, 187.9, 0.221, 0.0052, 0.001
778.0, 1.8164, 34.7013, 187.7, 0.221, 0.0052, 0.001
780.0, 1.8161, 34.7013, 187.4, 0.221, 0.0052, 0.001
782.0, 1.8153, 34.7015, 187.6, 0.221, 0.0052, 0.001
784.0, 1.8145, 34.702, 187.7, 0.22, 0.0044, 0.001
786.0, 1.814, 34.7021, 187.6, 0.221, 0.0044, 0.001
788.0, 1.8132, 34.7025, 187.6, 0.221, 0.0052, 0.001
790.0, 1.8125, 34.7026, 187.6, 0.221, 0.0052, 0.001
792.0, 1.812, 34.7029, 188.3, 0.221, 0.0052, 0.001
794.0, 1.8118, 34.7029, 188.1, 0.221, 0.0052, 0.001
796.0, 1.8104, 34.7034, 188.1, 0.221, 0.0052, 0.001
798.0, 1.8105, 34.703, 188.3, 0.221, 0.0044, 0.001
800.0, 1.8082, 34.7038, 188.5, 0.221, 0.0044, 0.001
802.0, 1.8069, 34.7042, 188.8, 0.221, 0.0052, 0.001
804.0, 1.8011, 34.7055, 188.8, 0.221, 0.0044, 0.001
806.0, 1.7983, 34.7065, 188.7, 0.22, 0.0044, 0.001
808.0, 1.7985, 34.7063, 188.8, 0.221, 0.0044, 0.001
810.0, 1.7977, 34.7066, 188.8, 0.221, 0.0036, 0.001
812.0, 1.797, 34.7071, 188.3, 0.221, 0.0044, 0.001
814.0, 1.797, 34.7071, 188.6, 0.221, 0.0044, 0.001
816.0, 1.7972, 34.707, 188.8, 0.221, 0.0052, 0.001
818.0, 1.7971, 34.7071, 188.8, 0.22, 0.0044, 0.001
820.0, 1.7968, 34.7073, 188.9, 0.221, 0.0044, 0.001
822.0, 1.7963, 34.7073, 188.9, 0.22, 0.0044, 0.001
824.0, 1.7945, 34.7078, 189, 0.221, 0.0044, 0.001
826.0, 1.7932, 34.7082, 189.3, 0.221, 0.0044, 0.001
828.0, 1.7925, 34.7084, 189.8, 0.221, 0.0044, 0.001
830.0, 1.7922, 34.7084, 189.7, 0.221, 0.0044, 0.001
832.0, 1.7891, 34.7097, 190.2, 0.221, 0.0044, 0.001
834.0, 1.7878, 34.7096, 190.5, 0.221, 0.0044, 0.001
836.0, 1.7826, 34.7108, 190.2, 0.22, 0.0044, 0.001
838.0, 1.7732, 34.7133, 190.2, 0.221, 0.0036, 0.001
840.0, 1.7732, 34.7133, 190.8, 0.22, 0.0044, 0.001
842.0, 1.7725, 34.7132, 190.6, 0.22, 0.0044, 0.001
844.0, 1.7685, 34.714, 190.4, 0.22, 0.0036, 0.001
846.0, 1.7683, 34.7141, 190.2, 0.22, 0.0044, 0.001
848.0, 1.7673, 34.7139, 190.4, 0.22, 0.0052, 0.001
850.0, 1.7651, 34.7144, 190.1, 0.221, 0.0036, 0.001
852.0, 1.7644, 34.7143, 190.4, 0.22, 0.0036, 0.001
854.0, 1.7644, 34.7143, 190.8, 0.22, 0.0036, 0.001
856.0, 1.7639, 34.7145, 190.7, 0.221, 0.0036, 0.001
858.0, 1.7639, 34.7144, 190.5, 0.22, 0.0036, 0.001
860.0, 1.7626, 34.7145, 190.4, 0.22, 0.0036, 0.001
862.0, 1.761, 34.7149, 190.6, 0.221, 0.0036, 0.001
864.0, 1.7597, 34.7151, 190.7, 0.22, 0.0036, 0.001
866.0, 1.7584, 34.7154, 190.7, 0.22, 0.0036, 0.001
868.0, 1.7577, 34.7154, 190.8, 0.22, 0.0044, 0.001
870.0, 1.7563, 34.7156, 190.8, 0.221, 0.0036, 0.001
872.0, 1.7561, 34.7161, 190.7, 0.22, 0.0036, 0.001
874.0, 1.7557, 34.716, 191.1, 0.22, 0.0044, 0.001
876.0, 1.7563, 34.716, 191, 0.22, 0.0044, 0.001
878.0, 1.7556, 34.7161, 191.2, 0.221, 0.0044, 0.001
880.0, 1.7551, 34.7159, 191.3, 0.22, 0.0052, 0.001
882.0, 1.7532, 34.7161, 191.1, 0.22, 0.0036, 0.001
884.0, 1.7474, 34.7172, 191.2, 0.22, 0.0036, 0.001
886.0, 1.7459, 34.7175, 191.5, 0.22, 0.0036, 0.001
888.0, 1.7455, 34.7174, 191.2, 0.22, 0.0036, 0.001
890.0, 1.7427, 34.7182, 191.4, 0.22, 0.0052, 0.001
892.0, 1.7425, 34.7178, 191.5, 0.22, 0.0036, 0.001
894.0, 1.742, 34.7179, 191.5, 0.22, 0.0044, 0.001
896.0, 1.7418, 34.718, 191.6, 0.22, 0.008, 0.001
898.0, 1.7417, 34.718, 191.6, 0.22, 0.0036, 0.001
900.0, 1.7417, 34.718, 191.6, 0.22, 0.0044, 0.001
902.0, 1.7413, 34.7181, 191.4, 0.22, 0.0024, 0.001
904.0, 1.7412, 34.7181, 191.4, 0.22, 0.0036, 0.001
906.0, 1.7409, 34.7182, 192.4, 0.22, 0.0044, 0.001
908.0, 1.7407, 34.7181, 192.4, 0.22, 0.0036, 0.001
910.0, 1.7395, 34.7185, 192, 0.22, 0.0036, 0.001
912.0, 1.7372, 34.7194, 192, 0.22, 0.0036, 0.001
914.0, 1.7368, 34.7196, 192.5, 0.22, 0.0036, 0.001
916.0, 1.7368, 34.7195, 192.3, 0.221, 0.0036, 0.001
918.0, 1.7361, 34.72, 192, 0.22, 0.0036, 0.001
920.0, 1.7352, 34.7205, 192.4, 0.22, 0.0044, 0.001
922.0, 1.7338, 34.7201, 192.6, 0.22, 0.0024, 0.001
924.0, 1.7287, 34.7207, 192.6, 0.22, 0.0036, 0.001
926.0, 1.725, 34.721, 192.6, 0.22, 0.0024, 0.001
928.0, 1.7203, 34.721, 192.8, 0.22, 0.0036, 0.001
930.0, 1.717, 34.7216, 192.9, 0.22, 0.0036, 0.001
932.0, 1.7144, 34.7216, 193, 0.22, 0.0024, 0.001
934.0, 1.7084, 34.7221, 193, 0.22, 0.0024, 0.001
936.0, 1.7074, 34.7226, 193.2, 0.22, 0.0024, 0.001
938.0, 1.7082, 34.722, 193.2, 0.22, 0.0024, 0.001
940.0, 1.7078, 34.7221, 193.1, 0.22, 0.0036, 0.001
942.0, 1.7074, 34.7224, 193.2, 0.22, 0.0036, 0.001
944.0, 1.7069, 34.7221, 193.2, 0.22, 0.0036, 0.001
946.0, 1.7042, 34.7227, 193.1, 0.22, 0.0024, 0.001
948.0, 1.7034, 34.7228, 193.2, 0.22, 0.0036, 0.001
950.0, 1.7032, 34.7229, 193.3, 0.22, 0.0024, 0.001
952.0, 1.7028, 34.7232, 192.9, 0.22, 0.0036, 0.001
954.0, 1.7025, 34.7234, 193.3, 0.22, 0.0036, 0.001
956.0, 1.7017, 34.7233, 193.3, 0.22, 0.0052, 0.001
958.0, 1.7013, 34.7233, 193.3, 0.22, 0.0024, 0.001
960.0, 1.7007, 34.7237, 193.6, 0.22, 0.0036, 0.001
962.0, 1.7005, 34.7235, 193.7, 0.22, 0.0024, 0.001
964.0, 1.6999, 34.7236, 193.4, 0.22, 0.0024, 0.001
966.0, 1.699, 34.7239, 193.3, 0.22, 0.0036, 0.001
968.0, 1.698, 34.7238, 193.2, 0.22, 0.0024, 0.001
970.0, 1.6967, 34.724, 193.4, 0.22, 0.0036, 0.001
972.0, 1.6957, 34.724, 193.5, 0.22, 0.0036, 0.001
974.0, 1.694, 34.7245, 193.6, 0.22, 0.0036, 0.001
976.0, 1.6932, 34.7243, 193.6, 0.22, 0.0024, 0.001
978.0, 1.6933, 34.724, 193.7, 0.22, 0.0024, 0.001
980.0, 1.6929, 34.7242, 193.8, 0.22, 0.0024, 0.001
982.0, 1.6912, 34.7245, 193.8, 0.22, 0.0024, 0.001
984.0, 1.6904, 34.7248, 194.2, 0.22, 0.0024, 0.001
986.0, 1.6903, 34.7246, 194.3, 0.22, 0.0036, 0.001
988.0, 1.6893, 34.7246, 194.3, 0.22, 0.0036, 0.001
990.0, 1.6842, 34.7253, 194.3, 0.22, 0.0024, 0.001
992.0, 1.6804, 34.7258, 194.4, 0.22, 0.0024, 0.001
994.0, 1.6794, 34.7259, 194.4, 0.22, 0.0024, 0.001
996.0, 1.6768, 34.7261, 194.4, 0.22, 0.0024, 0.001
998.0, 1.6762, 34.7259, 194.4, 0.22, 0.0024, 0.001
1000.0, 1.6752, 34.7262, 194.4, 0.22, 0.0024, 0.001
1002.0, 1.6741, 34.7264, 194.7, 0.22, 0.0024, 0.001
1004.0, 1.6733, 34.7259, 194.7, 0.22, 0.0024, 0.001
1006.0, 1.6685, 34.7262, 194.8, 0.22, 0.0016, 0.001
1008.0, 1.6645, 34.7263, 194.9, 0.22, 0.0016, 0.001
1010.0, 1.6603, 34.7261, 195.3, 0.22, 0.0024, 0.001
1012.0, 1.6575, 34.7261, 195.1, 0.22, 0.0024, 0.001
1014.0, 1.6483, 34.727, 195.2, 0.22, 0.0024, 0.001
1016.0, 1.6466, 34.7266, 195.5, 0.22, 0.0024, 0.001
1018.0, 1.6435, 34.7268, 195.4, 0.22, 0.0024, 0.001
1020.0, 1.6395, 34.727, 195.5, 0.22, 0.0016, 0.001
1022.0, 1.6354, 34.7268, 195.5, 0.22, 0.0016, 0.001
1024.0, 1.6264, 34.7269, 195.6, 0.22, 0.0024, 0.001
1026.0, 1.6245, 34.7271, 195.7, 0.22, 0.0024, 0.001
1028.0, 1.625, 34.7267, 195.5, 0.22, 0.0024, 0.001
1030.0, 1.6224, 34.7266, 195.4, 0.219, 0.0024, 0.001
1032.0, 1.6201, 34.727, 195.6, 0.219, 0.0024, 0.001
1034.0, 1.6198, 34.7267, 195.8, 0.22, 0.0024, 0.001
1036.0, 1.6198, 34.7267, 195.5, 0.219, 0.0024, 0.001
1038.0, 1.6203, 34.727, 195.5, 0.22, 0.0024, 0.001
1040.0, 1.6171, 34.7276, 195.7, 0.22, 0.0024, 0.001
1042.0, 1.6172, 34.7275, 195.7, 0.219, 0.0024, 0.001
1044.0, 1.6167, 34.7275, 195.8, 0.22, 0.0024, 0.001
1046.0, 1.6179, 34.7275, 195.6, 0.22, 0.0024, 0.001
1048.0, 1.6185, 34.7276, 195.5, 0.22, 0.0024, 0.001
1050.0, 1.618, 34.7277, 195.7, 0.22, 0.0044, 0.001
1052.0, 1.6185, 34.7276, 195.8, 0.22, 0.0052, 0.001
1054.0, 1.6179, 34.7275, 195.7, 0.22, 0.0024, 0.001
1056.0, 1.6137, 34.7275, 195.6, 0.219, 0.0016, 0.001
1058.0, 1.6079, 34.7276, 196, 0.219, 0.0016, 0.001
1060.0, 1.605, 34.7273, 196.3, 0.22, 0.0016, 0.001
1062.0, 1.6047, 34.7269, 196.2, 0.22, 0.0016, 0.001
1064.0, 1.6021, 34.7274, 195.8, 0.22, 0.0016, 0.001
1066.0, 1.5974, 34.7281, 195.8, 0.22, 0.0016, 0.001
1068.0, 1.5971, 34.7274, 195.8, 0.219, 0.0016, 0.001
1070.0, 1.5924, 34.7271, 195.9, 0.219, 0.0024, 0.001
1072.0, 1.591, 34.7271, 196, 0.219, 0.0024, 0.001
1074.0, 1.591, 34.7272, 195.6, 0.219, 0.0024, 0.001
1076.0, 1.5914, 34.7268, 195.9, 0.219, 0.0036, 0.001
1078.0, 1.591, 34.7267, 196, 0.219, 0.0036, 0.001
1080.0, 1.5907, 34.727, 196.1, 0.219, 0.0036, 0.001
1082.0, 1.5919, 34.7265, 196.1, 0.219, 0.0024, 0.001
1084.0, 1.5904, 34.7265, 196, 0.22, 0.0044, 0.001
1086.0, 1.5858, 34.7266, 195.9, 0.219, 0.0024, 0.001
1088.0, 1.5849, 34.7268, 196.1, 0.219, 0.0024, 0.001
1090.0, 1.5844, 34.7262, 196.2, 0.219, 0.0024, 0.001
1092.0, 1.5763, 34.7261, 196, 0.219, 0.0024, 0.001
1094.0, 1.5696, 34.7265, 196, 0.22, 0.0016, 0.001
1096.0, 1.5683, 34.7263, 196.2, 0.219, 0.0016, 0.001
1098.0, 1.5691, 34.7264, 196.4, 0.22, 0.0016, 0.001
1100.0, 1.5718, 34.7272, 196.3, 0.22, 0.0016, 0.001
1102.0, 1.5751, 34.7274, 196.3, 0.219, 0.0016, 0.001
1104.0, 1.5763, 34.7276, 196.4, 0.219, 0.0016, 0.001
1106.0, 1.5766, 34.7276, 196.4, 0.219, 0.0024, 0.001
1108.0, 1.5773, 34.7278, 196.5, 0.219, 0.0024, 0.001
1110.0, 1.5793, 34.7283, 196.5, 0.219, 0.0016, 0.001
1112.0, 1.5793, 34.7283, 196.6, 0.219, 0.0016, 0.001
1114.0, 1.5836, 34.7287, 196.6, 0.219, 0.0024, 0.001
1116.0, 1.5917, 34.7295, 196.6, 0.219, 0.0016, 0.001
1118.0, 1.5978, 34.7303, 196.7, 0.219, 0.0016, 0.001
1120.0, 1.5981, 34.7305, 196.7, 0.219, 0.0016, 0.001
1122.0, 1.5977, 34.7304, 196.8, 0.219, 0.0024, 0.001
1124.0, 1.597, 34.7302, 196.8, 0.219, 0.0016, 0.001
1126.0, 1.5926, 34.7307, 196.9, 0.219, 0.0016, 0.001
1128.0, 1.5916, 34.7303, 197, 0.219, 0.0016, 0.001
1130.0, 1.5858, 34.73, 197, 0.219, 0.0024, 0.001
1132.0, 1.5806, 34.7305, 197.1, 0.219, 0.0024, 0.001
1134.0, 1.5841, 34.73, 197.1, 0.219, 0.0016, 0.001
1136.0, 1.5768, 34.7299, 196.9, 0.219, 0.0016, 0.001
1138.0, 1.5709, 34.7304, 197.1, 0.219, 0.0016, 0.001
1140.0, 1.57, 34.7302, 197.2, 0.219, 0.0016, 0.001
1142.0, 1.5651, 34.7301, 197.2, 0.219, 0.0016, 0.001
1144.0, 1.5602, 34.7301, 196.8, 0.219, 0.0024, 0.001
1146.0, 1.56, 34.7297, 197.1, 0.219, 0.0016, 0.001
1148.0, 1.5595, 34.7297, 197.1, 0.219, 0.0024, 0.001
1150.0, 1.5587, 34.7295, 196.9, 0.219, 0.0016, 0.001
1152.0, 1.5549, 34.7293, 197.1, 0.219, 0.0016, 0.001
1154.0, 1.5513, 34.7293, 197.1, 0.219, 0.0024, 0.001
1156.0, 1.5515, 34.7288, 197.3, 0.219, 0.0016, 0.001
1158.0, 1.55, 34.7288, 197.4, 0.219, 0.0016, 0.001
1160.0, 1.5471, 34.729, 197.4, 0.219, 0.0016, 0.001
1162.0, 1.5409, 34.7286, 197.4, 0.219, 0.0016, 0.001
1164.0, 1.5338, 34.7286, 197.6, 0.219, 0.0024, 0.001
1166.0, 1.5317, 34.7281, 197.7, 0.219, 0.0016, 0.001
1168.0, 1.5255, 34.7284, 197.5, 0.219, 0.0016, 0.001
1170.0, 1.5197, 34.7288, 197.5, 0.219, 0.0016, 0.001
1172.0, 1.5183, 34.7291, 197.6, 0.219, 0.0016, 0.001
1174.0, 1.5178, 34.7292, 197.8, 0.219, 0.0024, 0.001
1176.0, 1.5158, 34.7293, 197.7, 0.219, 0.0024, 0.001
1178.0, 1.5133, 34.7295, 198, 0.219, 0.0024, 0.001
1180.0, 1.5111, 34.7298, 198, 0.219, 0.0024, 0.001
1182.0, 1.5102, 34.7294, 198.1, 0.219, 0.0016, 0.001
1184.0, 1.5092, 34.7298, 197.5, 0.219, 0.0016, 0.001
1186.0, 1.5094, 34.7297, 197.6, 0.219, 0.0016, 0.001
1188.0, 1.5094, 34.7296, 197.7, 0.219, 0.0016, 0.001
1190.0, 1.5093, 34.7298, 197.9, 0.219, 0.0016, 0.001
1192.0, 1.5092, 34.7297, 198, 0.219, 0.0016, 0.001
1194.0, 1.5086, 34.7298, 198, 0.219, 0.0016, 0.001
1196.0, 1.5082, 34.7298, 198.1, 0.219, 0.0016, 0.001
1198.0, 1.5079, 34.7296, 198.1, 0.219, 0.0016, 0.001
1200.0, 1.508, 34.7297, 197.9, 0.219, 0.0024, 0.001
1202.0, 1.5075, 34.73, 197.9, 0.219, 8e-04, 0.001
1204.0, 1.5076, 34.7299, 198.1, 0.219, 0.0016, 0.001
1206.0, 1.5073, 34.7297, 197.8, 0.219, 0.0016, 0.001
1208.0, 1.5054, 34.7299, 197.9, 0.219, 0.0016, 0.001
1210.0, 1.5055, 34.7297, 198, 0.219, 0.0024, 0.001
1212.0, 1.504, 34.7297, 198.1, 0.219, 0.0016, 0.001
1214.0, 1.5023, 34.7297, 198.2, 0.219, 0.0016, 0.001
1216.0, 1.5014, 34.73, 198.2, 0.219, 0.0016, 0.001
1218.0, 1.5029, 34.7296, 198.3, 0.218, 0.0016, 0.001
1220.0, 1.5016, 34.7297, 198.4, 0.219, 0.0016, 0.001
1222.0, 1.4994, 34.7296, 198.4, 0.218, 0.0024, 0.001
1224.0, 1.494, 34.7299, 198.3, 0.219, 0.0016, 0.001
1226.0, 1.4938, 34.7297, 198.7, 0.219, 0.0016, 0.001
1228.0, 1.4884, 34.7296, 198.7, 0.219, 0.0016, 0.001
1230.0, 1.4828, 34.7296, 198.7, 0.219, 8e-04, 0.001
1232.0, 1.4795, 34.7294, 198.4, 0.219, 8e-04, 0.001
1234.0, 1.4759, 34.7298, 198.6, 0.219, 0.0016, 0.001
1236.0, 1.4757, 34.7293, 198.6, 0.219, 0.0016, 0.001
1238.0, 1.473, 34.7291, 198.4, 0.219, -999, 0.001
1240.0, 1.469, 34.7291, 198.6, 0.219, 0.0016, 0.001
1242.0, 1.4645, 34.7295, 198.7, 0.219, 8e-04, 0.001
1244.0, 1.4645, 34.7291, 198.5, 0.219, 8e-04, 0.001
1246.0, 1.4632, 34.7292, 198.5, 0.219, 8e-04, 0.001
1248.0, 1.4628, 34.7291, 198.6, 0.219, 0.0016, 0.001
1250.0, 1.4625, 34.7293, 198.7, 0.218, 0.0016, 0.001
1252.0, 1.463, 34.7288, 198.8, 0.219, 0.0024, 0.001
1254.0, 1.4619, 34.7288, 198.7, 0.219, 0.0016, 0.001
1256.0, 1.4569, 34.729, 198.6, 0.219, 8e-04, 0.001
1258.0, 1.4568, 34.7291, 198.8, 0.218, 0.0024, 0.001
1260.0, 1.4564, 34.7288, 198.9, 0.218, 0.0016, 0.001
1262.0, 1.4548, 34.7287, 198.7, 0.218, 0.0024, 0.001
1264.0, 1.4539, 34.7291, 198.9, 0.219, 0.0024, 0.001
1266.0, 1.4539, 34.7289, 199.2, 0.218, 0.0016, 0.001
1268.0, 1.4533, 34.7289, 199, 0.218, 0.0016, 0.001
1270.0, 1.4513, 34.7288, 198.9, 0.219, 0.0016, 0.001
1272.0, 1.45, 34.7287, 199, 0.218, 0.0024, 0.001
1274.0, 1.45, 34.7289, 198.7, 0.218, 0.0016, 0.001
1276.0, 1.4486, 34.7286, 198.9, 0.218, 0.0016, 0.001
1278.0, 1.4471, 34.7289, 198.9, 0.218, 8e-04, 0.001
1280.0, 1.4464, 34.7288, 199, 0.218, 0.0016, 0.001
1282.0, 1.4456, 34.7288, 199.1, 0.219, 8e-04, 0.001
1284.0, 1.4455, 34.7286, 198.9, 0.218, 8e-04, 0.001
1286.0, 1.4421, 34.7285, 198.8, 0.218, 0.0016, 0.001
1288.0, 1.44, 34.7286, 199, 0.218, 0.0016, 0.001
1290.0, 1.4373, 34.7283, 199.1, 0.218, 8e-04, 0.001
1292.0, 1.4337, 34.7282, 199.2, 0.218, 8e-04, 0.001
1294.0, 1.4294, 34.7284, 199, 0.218, 8e-04, 0.001
1296.0, 1.4292, 34.7284, 199.1, 0.218, 0.0016, 0.001
1298.0, 1.4294, 34.7281, 199.2, 0.218, 8e-04, 0.001
1300.0, 1.427, 34.728, 199.3, 0.218, 8e-04, 0.001
1302.0, 1.4262, 34.7282, 199.2, 0.218, 8e-04, 0.001
1304.0, 1.4266, 34.728, 199.5, 0.218, 0.0016, 0.001
1306.0, 1.426, 34.7279, 199.5, 0.219, 8e-04, 0.001
1308.0, 1.4235, 34.7278, 199.4, 0.218, 8e-04, 0.001
1310.0, 1.4173, 34.7281, 199.3, 0.218, 8e-04, 0.001
1312.0, 1.4163, 34.7281, 199.4, 0.218, 0.0016, 0.001
1314.0, 1.4158, 34.7278, 199.5, 0.218, 8e-04, 0.001
1316.0, 1.4117, 34.7277, 199.2, 0.218, 8e-04, 0.001
1318.0, 1.4065, 34.728, 199.4, 0.218, 8e-04, 0.001
1320.0, 1.4055, 34.7277, 199.4, 0.218, 0.0016, 0.001
1322.0, 1.4037, 34.7278, 199.5, 0.218, 8e-04, 0.001
1324.0, 1.4036, 34.7277, 199.2, 0.218, 8e-04, 0.001
1326.0, 1.402, 34.7275, 199.3, 0.218, 8e-04, 0.001
1328.0, 1.3989, 34.7277, 199.4, 0.219, 8e-04, 0.001
1330.0, 1.3968, 34.7273, 199.6, 0.218, 8e-04, 0.001
1332.0, 1.3924, 34.7269, 199.5, 0.218, 8e-04, 0.001
1334.0, 1.3901, 34.7272, 199.4, 0.219, 8e-04, 0.001
1336.0, 1.3895, 34.727, 199.6, 0.219, 8e-04, 0.001
1338.0, 1.3872, 34.7273, 199.9, 0.218, 8e-04, 0.001
1340.0, 1.3878, 34.7268, 200, 0.218, 0.0016, 0.001
1342.0, 1.3857, 34.7265, 199.7, 0.219, 0.0016, 0.001
1344.0, 1.3776, 34.7265, 199.9, 0.219, 0.0016, 0.001
1346.0, 1.3696, 34.7265, 200, 0.219, 0.0024, 0.001
1348.0, 1.3667, 34.7263, 199.8, 0.219, 0.0016, 0.001
1350.0, 1.3655, 34.726, 199.8, 0.219, 0.0024, 0.001
1352.0, 1.363, 34.7259, 199.7, 0.218, 8e-04, 0.001
1354.0, 1.3595, 34.7261, 199.8, 0.218, 0.0016, 0.001
1356.0, 1.361, 34.7259, 200.4, 0.219, 0.0016, 0.001
1358.0, 1.3562, 34.7255, 200.3, 0.218, 8e-04, 0.001
1360.0, 1.3466, 34.7254, 200, 0.218, 8e-04, 0.001
1362.0, 1.3438, 34.7255, 200.1, 0.218, 8e-04, 0.001
1364.0, 1.3429, 34.7255, 199.9, 0.218, 8e-04, 0.001
1366.0, 1.3422, 34.7253, 199.9, 0.218, 8e-04, 0.001
1368.0, 1.3404, 34.7252, 200.1, 0.218, 8e-04, 0.001
1370.0, 1.337, 34.7254, 200.2, 0.218, 0.0016, 0.001
1372.0, 1.3376, 34.725, 200.3, 0.218, 0.0016, 0.001
1374.0, 1.3318, 34.725, 200.4, 0.218, 8e-04, 0.001
1376.0, 1.3294, 34.7253, 199.9, 0.218, 8e-04, 0.001
1378.0, 1.3242, 34.725, 200.3, 0.218, 0.0024, 0.001
1380.0, 1.3212, 34.7251, 200.4, 0.218, 8e-04, 0.001
1382.0, 1.3204, 34.7252, 200.4, 0.218, 0.0016, 0.001
1384.0, 1.3195, 34.7248, 200.3, 0.218, 8e-04, 0.001
1386.0, 1.3169, 34.7249, 200.3, 0.218, 8e-04, 0.001
1388.0, 1.314, 34.7249, 200.4, 0.218, 8e-04, 0.001
1390.0, 1.3132, 34.7245, 200.3, 0.218, 8e-04, 0.001
1392.0, 1.3124, 34.7245, 200.7, 0.218, 8e-04, 0.001
1394.0, 1.3082, 34.7243, 200.4, 0.218, 8e-04, 0.001
1396.0, 1.3009, 34.7244, 200.6, 0.218, 8e-04, 0.001
1398.0, 1.2976, 34.7244, 200.7, 0.218, 8e-04, 0.001
1400.0, 1.2965, 34.7242, 200.5, 0.218, 0.0016, 0.001
1402.0, 1.2955, 34.7243, 200.5, 0.218, 8e-04, 0.001
1404.0, 1.2948, 34.7242, 200.6, 0.218, 8e-04, 0.001
1406.0, 1.2937, 34.7246, 200.7, 0.218, 0.0016, 0.001
1408.0, 1.2944, 34.7242, 200.5, 0.218, 8e-04, 0.001
1410.0, 1.2942, 34.7242, 200.5, 0.218, 8e-04, 0.001
1412.0, 1.2936, 34.7242, 200.6, 0.218, 8e-04, 0.001
1414.0, 1.2927, 34.7242, 200.8, 0.218, 8e-04, 0.001
1416.0, 1.2912, 34.7241, 200.8, 0.218, 8e-04, 0.001
1418.0, 1.2866, 34.7239, 200.9, 0.218, 8e-04, 0.001
1420.0, 1.2807, 34.7238, 200.7, 0.218, 8e-04, 0.001
1422.0, 1.2763, 34.7242, 200.8, 0.218, 0.0016, 0.001
