CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00047_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_47_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 23:05:00
#CTD_START_LATITUDE: -0.9978
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.3419, 34.6403, 38.4, 0.0249
489.0, 8.3392, 34.6397, 38.5, -999
490.0, 8.3423, 34.6397, 39.8, -999
491.0, 8.311, 34.6382, 41.3, 0.0241
492.0, 8.2337, 34.6334, 42.3, 0.0241
493.0, 8.1446, 34.6304, 43.3, 0.0241
494.0, 8.1264, 34.6286, 44.5, 0.0233
495.0, 8.1139, 34.6275, 45.7, 0.0233
496.0, 8.1009, 34.6268, 46.4, 0.0233
497.0, 8.088, 34.6261, 46.4, 0.0237
498.0, 8.0636, 34.6251, 45.8, 0.0229
499.0, 8.0329, 34.6244, 44.4, 0.0233
500.0, 8.0251, 34.6249, 42.2, 0.0233
501.0, 8.0189, 34.6252, 39.6, 0.0233
502.0, 8.0032, 34.6246, 37, 0.0241
503.0, 7.9916, 34.6243, 34.3, 0.0237
504.0, 7.9875, 34.6241, 31.3, 0.0241
505.0, 7.9807, 34.624, 29.4, 0.0241
506.0, 7.9754, 34.6238, 29.5, 0.0241
507.0, 7.967, 34.6236, 30.5, 0.0245
508.0, 7.9505, 34.6228, 31.7, 0.0237
509.0, 7.9388, 34.6222, 32.8, 0.0245
510.0, 7.9239, 34.6214, 33.9, 0.0241
511.0, 7.9159, 34.6207, 35.2, 0.0233
512.0, 7.8866, 34.619, 36.6, 0.0233
513.0, 7.8598, 34.6181, 38.1, 0.0233
514.0, 7.8548, 34.6178, 39.3, 0.0233
515.0, 7.8519, 34.6178, 39.7, 0.0233
516.0, 7.8497, 34.6177, 39.3, 0.0233
517.0, 7.8476, 34.6176, 38.4, 0.0233
518.0, 7.8465, 34.6178, 37.8, 0.0237
519.0, 7.8438, 34.6175, 37.7, 0.0233
520.0, 7.8159, 34.6154, 38.1, 0.0237
521.0, 7.7714, 34.6135, 38.8, 0.0237
522.0, 7.7369, 34.6116, 40.4, 0.0253
523.0, 7.7026, 34.6095, 41.9, 0.0233
524.0, 7.6681, 34.6076, 43.3, 0.0233
525.0, 7.617, 34.6056, 44.2, -999
526.0, 7.5981, 34.6038, 45.3, 0.0225
527.0, 7.5464, 34.601, 47, 0.0225
528.0, 7.5019, 34.5992, 49.4, 0.0225
529.0, 7.458, 34.5975, 52.4, 0.0225
530.0, 7.451, 34.5969, 54.1, 0.0221
531.0, 7.445, 34.5969, 54.1, 0.0221
532.0, 7.4358, 34.5964, 53.6, 0.0221
533.0, 7.4221, 34.5957, 53, 0.0221
534.0, 7.3995, 34.5949, 52.7, 0.0225
535.0, 7.3891, 34.5946, 52.6, 0.0225
536.0, 7.3847, 34.5944, 52.6, 0.0221
537.0, 7.378, 34.5943, 52.6, 0.0225
538.0, 7.3723, 34.5944, 52.6, 0.0221
539.0, 7.3689, 34.5943, 52.3, 0.0221
540.0, 7.3665, 34.5944, 52.1, 0.0229
541.0, 7.3648, 34.5944, 51.9, 0.0225
542.0, 7.3638, 34.5944, 51.8, 0.0225
543.0, 7.3632, 34.5945, 51.7, 0.0225
544.0, 7.3628, 34.5946, 51.7, 0.0225
545.0, 7.3622, 34.5947, 51.6, 0.0225
546.0, 7.3598, 34.5944, 51.5, 0.0225
547.0, 7.3593, 34.5944, 51.4, 0.0225
548.0, 7.3563, 34.5945, 51.5, 0.0221
549.0, 7.3426, 34.5939, 51.5, 0.0217
550.0, 7.33, 34.5933, 51.6, 0.0225
551.0, 7.3202, 34.5928, 51.8, 0.0229
552.0, 7.3081, 34.5924, 52.1, 0.0225
553.0, 7.2993, 34.5919, 52.5, 0.0221
554.0, 7.2952, 34.5916, 52.9, 0.0217
555.0, 7.2866, 34.5913, 53.1, 0.0213
556.0, 7.2798, 34.5911, 53.2, 0.0209
557.0, 7.274, 34.591, 53.2, 0.0213
558.0, 7.2672, 34.5907, 53.1, 0.0213
559.0, 7.2627, 34.5904, 53.1, 0.0213
560.0, 7.2621, 34.5904, 53, 0.0213
561.0, 7.2615, 34.5903, 53.1, 0.0213
562.0, 7.2611, 34.5901, 53.1, 0.0213
563.0, 7.2634, 34.5905, 53.3, 0.0205
564.0, 7.2608, 34.5903, 53.3, 0.0201
565.0, 7.2604, 34.5903, 53.2, 0.0205
566.0, 7.2593, 34.5903, 53.2, 0.0201
567.0, 7.254, 34.59, 53.2, 0.0205
568.0, 7.2462, 34.5895, 53.3, 0.0201
569.0, 7.2436, 34.5894, 53.6, 0.0205
570.0, 7.2412, 34.5892, 53.9, 0.0201
571.0, 7.2407, 34.5892, 54.3, 0.0201
572.0, 7.237, 34.5891, 54.7, 0.0201
573.0, 7.2326, 34.589, 54.8, 0.0201
574.0, 7.2327, 34.5888, 54.7, 0.0201
575.0, 7.2371, 34.589, 54.3, 0.0196
576.0, 7.2288, 34.5888, 53.9, 0.0192
577.0, 7.2226, 34.5885, 53.8, 0.0192
578.0, 7.2177, 34.5885, 53.7, 0.0196
579.0, 7.2132, 34.5883, 53.6, 0.0196
580.0, 7.2072, 34.5879, 53.6, 0.0196
581.0, 7.2036, 34.5877, 53.6, 0.0192
582.0, 7.2011, 34.5877, 53.8, 0.0192
583.0, 7.1994, 34.5875, 54.1, 0.0192
584.0, 7.1968, 34.5874, 54.3, 0.0192
585.0, 7.1955, 34.5872, 54.6, 0.0192
586.0, 7.1938, 34.587, 54.8, 0.0188
587.0, 7.1916, 34.587, 55, 0.0188
588.0, 7.1841, 34.5866, 55.2, 0.0192
589.0, 7.1736, 34.5863, 55.3, 0.0188
590.0, 7.166, 34.5859, 55.4, 0.0184
591.0, 7.1603, 34.5856, 55.5, 0.0192
592.0, 7.1571, 34.5857, 55.7, 0.0188
593.0, 7.1565, 34.5853, 55.8, 0.018
594.0, 7.1556, 34.5856, 55.8, 0.018
595.0, 7.1548, 34.5856, 55.7, 0.018
596.0, 7.1538, 34.5854, 55.6, 0.018
597.0, 7.1523, 34.5854, 55.6, 0.018
598.0, 7.1452, 34.5852, 55.6, 0.018
599.0, 7.1431, 34.585, 55.7, 0.018
600.0, 7.1406, 34.585, 55.8, 0.018
601.0, 7.1384, 34.5848, 56, 0.018
602.0, 7.1346, 34.5847, 56.1, 0.018
603.0, 7.1291, 34.5844, 56.3, 0.018
604.0, 7.1247, 34.5841, 56.6, 0.018
605.0, 7.121, 34.5838, 56.9, 0.0176
606.0, 7.1147, 34.5836, 57.2, 0.018
607.0, 7.1088, 34.5833, 57.3, 0.018
608.0, 7.0988, 34.5827, 57.5, 0.0172
609.0, 7.0939, 34.5825, 57.6, 0.018
610.0, 7.0846, 34.5821, 58, 0.018
611.0, 7.0784, 34.5817, 58.4, 0.0176
612.0, 7.064, 34.581, 59, 0.0172
613.0, 7.0575, 34.5807, 59.3, 0.0176
614.0, 7.0539, 34.5806, 59.4, 0.0176
615.0, 7.0496, 34.5804, 59.5, 0.0172
616.0, 7.031, 34.5797, 59.5, 0.018
617.0, 7.0063, 34.5787, 59.6, 0.0176
618.0, 6.9929, 34.578, 59.8, 0.0168
619.0, 6.9674, 34.5768, 60.3, 0.0168
620.0, 6.948, 34.5762, 60.8, 0.0172
621.0, 6.9369, 34.5758, 61.5, 0.0168
622.0, 6.9311, 34.5755, 62.1, 0.0168
623.0, 6.9273, 34.5754, 62.5, 0.0168
624.0, 6.9276, 34.5753, 62.5, 0.0168
625.0, 6.9229, 34.5755, 62.4, 0.0172
626.0, 6.92, 34.5754, 62.1, 0.0168
627.0, 6.9186, 34.5753, 61.7, 0.0172
628.0, 6.9161, 34.5752, 61.6, 0.0176
629.0, 6.9143, 34.5752, 61.6, 0.0168
630.0, 6.9132, 34.5752, 61.6, 0.0176
631.0, 6.9107, 34.5751, 61.8, 0.0176
632.0, 6.9061, 34.5747, 62.1, 0.0168
633.0, 6.9024, 34.5745, 62.5, 0.0172
634.0, 6.8999, 34.5743, 63, 0.0172
635.0, 6.8961, 34.5741, 63.5, 0.0172
636.0, 6.8906, 34.5739, 64.1, 0.0168
637.0, 6.8883, 34.5738, 64.7, 0.0168
638.0, 6.8822, 34.5735, 65, 0.0172
639.0, 6.8751, 34.5734, 65, 0.0168
640.0, 6.8714, 34.5732, 65.1, 0.0168
641.0, 6.8682, 34.5731, 65.1, 0.0168
642.0, 6.8554, 34.5727, 65.1, 0.0168
643.0, 6.8412, 34.5718, 65.2, 0.0168
644.0, 6.8347, 34.5717, 65.3, 0.0168
645.0, 6.8334, 34.5715, 65.4, 0.0168
646.0, 6.831, 34.5716, 65.7, 0.0168
647.0, 6.8292, 34.5715, 65.9, 0.0164
648.0, 6.8269, 34.5713, 66, 0.0168
649.0, 6.8293, 34.5714, 65.8, 0.0164
650.0, 6.8178, 34.5714, 65.5, 0.0164
651.0, 6.8155, 34.5712, 65.2, 0.0164
652.0, 6.8116, 34.5712, 65.1, 0.0164
653.0, 6.8082, 34.5712, 64.9, 0.0168
654.0, 6.8031, 34.5709, 64.9, 0.0168
655.0, 6.8, 34.5708, 65.2, 0.0168
656.0, 6.7967, 34.5704, 65.7, 0.0164
657.0, 6.7913, 34.5702, 66.3, 0.0164
658.0, 6.7878, 34.5698, 67.1, 0.016
659.0, 6.7823, 34.5693, 68.1, 0.016
660.0, 6.7769, 34.5687, 69.2, 0.0172
661.0, 6.7746, 34.5685, 70.1, 0.016
662.0, 6.7737, 34.5684, 70.8, 0.016
663.0, 6.7728, 34.5685, 71.1, 0.0164
664.0, 6.7691, 34.569, 70.6, 0.0156
665.0, 6.7663, 34.57, 69, 0.016
666.0, 6.7662, 34.5713, 66.8, 0.016
667.0, 6.7662, 34.5716, 64.3, 0.016
668.0, 6.7639, 34.5715, 61.7, 0.016
669.0, 6.7595, 34.5717, 59.3, 0.0164
670.0, 6.7568, 34.5719, 57.5, 0.016
671.0, 6.7554, 34.5717, 57, 0.016
672.0, 6.7524, 34.5717, 57.2, 0.016
673.0, 6.7516, 34.5721, 57.6, 0.016
674.0, 6.7496, 34.5723, 57.9, 0.0164
675.0, 6.7423, 34.5721, 57.9, 0.016
676.0, 6.7394, 34.5721, 57.3, 0.016
677.0, 6.7281, 34.572, 57.2, 0.016
678.0, 6.7202, 34.572, 57.3, 0.016
679.0, 6.7156, 34.5716, 57.4, 0.016
680.0, 6.7114, 34.5715, 57.5, 0.016
681.0, 6.7092, 34.5712, 57.8, 0.016
682.0, 6.7054, 34.5709, 58.2, 0.016
683.0, 6.7004, 34.5704, 58.6, 0.016
684.0, 6.6988, 34.5705, 59.3, 0.016
685.0, 6.6943, 34.5702, 60.1, 0.016
686.0, 6.6858, 34.5693, 61.1, 0.0156
687.0, 6.6777, 34.5689, 62.1, 0.0156
688.0, 6.6592, 34.5687, 62.9, 0.0148
689.0, 6.6506, 34.5686, 63, 0.0152
690.0, 6.6397, 34.5684, 62.7, 0.0152
691.0, 6.6334, 34.5681, 62.2, 0.0148
692.0, 6.6308, 34.5682, 61.9, 0.0148
693.0, 6.629, 34.5681, 61.7, 0.0148
694.0, 6.6237, 34.5679, 61.7, 0.0152
695.0, 6.6103, 34.5674, 61.9, 0.0148
696.0, 6.5975, 34.5669, 62.2, 0.0148
697.0, 6.5871, 34.5663, 62.9, 0.0148
698.0, 6.5635, 34.5648, 63.9, 0.0148
699.0, 6.5448, 34.5631, 65.3, 0.0156
700.0, 6.5379, 34.5625, 67, 0.0152
701.0, 6.5355, 34.5621, 69.2, 0.0148
702.0, 6.5322, 34.5618, 71.3, 0.0148
703.0, 6.5292, 34.5617, 72.9, 0.0148
704.0, 6.5272, 34.5614, 73.8, 0.0148
705.0, 6.5249, 34.5612, 74.1, 0.0152
706.0, 6.5237, 34.5612, 74.2, 0.0148
707.0, 6.5214, 34.5609, 74.1, 0.0148
708.0, 6.5181, 34.5607, 74.1, 0.0148
709.0, 6.5134, 34.5603, 74.3, 0.0148
710.0, 6.5108, 34.5603, 74.4, 0.0148
711.0, 6.5077, 34.56, 74.4, 0.0148
712.0, 6.5043, 34.56, 74.6, 0.0148
713.0, 6.5005, 34.5596, 74.9, 0.0148
714.0, 6.4979, 34.5593, 75.3, 0.0144
715.0, 6.4916, 34.559, 75.7, 0.0148
716.0, 6.4825, 34.5585, 76.4, 0.014
717.0, 6.4682, 34.5579, 77.1, 0.0144
718.0, 6.4518, 34.5573, 77.8, 0.014
719.0, 6.4391, 34.5565, 78.8, 0.0144
720.0, 6.429, 34.5559, 79.9, 0.014
721.0, 6.4166, 34.5555, 80.3, 0.014
722.0, 6.4051, 34.5549, 80.7, 0.014
723.0, 6.3632, 34.5535, 81.1, 0.014
724.0, 6.3502, 34.5529, 81.7, 0.014
725.0, 6.3278, 34.5519, 82.4, 0.014
726.0, 6.3106, 34.5515, 83.3, 0.014
727.0, 6.3052, 34.551, 84.2, 0.014
728.0, 6.2951, 34.5505, 85, 0.014
729.0, 6.2792, 34.5498, 85.6, 0.014
730.0, 6.2464, 34.5486, 85.9, 0.014
731.0, 6.2057, 34.5483, 86.1, 0.014
732.0, 6.1753, 34.548, 86.5, 0.014
733.0, 6.1684, 34.5476, 86.6, 0.014
734.0, 6.1524, 34.5476, 86.2, 0.014
735.0, 6.1339, 34.5474, 85.8, 0.014
736.0, 6.1196, 34.5472, 85.6, 0.014
737.0, 6.1125, 34.547, 85.5, 0.014
738.0, 6.1079, 34.547, 85.6, 0.014
739.0, 6.1069, 34.5471, 85.7, 0.014
740.0, 6.1057, 34.5471, 85.7, 0.014
741.0, 6.1048, 34.547, 85.8, 0.0144
742.0, 6.1032, 34.5471, 85.9, 0.014
743.0, 6.0992, 34.547, 86, 0.0148
744.0, 6.0933, 34.547, 86, 0.014
745.0, 6.0794, 34.5467, 86, 0.014
746.0, 6.0391, 34.5464, 85.9, 0.014
747.0, 5.9996, 34.5462, 85.6, 0.014
748.0, 5.9825, 34.5464, 85.1, 0.0144
749.0, 5.9798, 34.5464, 84.5, 0.0144
750.0, 5.9789, 34.5467, 83.9, 0.014
751.0, 5.9784, 34.5468, 83.3, 0.0148
752.0, 5.978, 34.5469, 82.9, 0.0144
753.0, 5.9777, 34.5471, 82.5, 0.0148
754.0, 5.9771, 34.5473, 82, 0.0144
755.0, 5.9772, 34.5474, 81.7, 0.014
756.0, 5.9772, 34.5474, 81.5, 0.0144
757.0, 5.9772, 34.5476, 81.5, 0.0148
758.0, 5.9772, 34.5476, 81.5, 0.0148
759.0, 5.9774, 34.5475, 81.6, 0.0148
760.0, 5.9773, 34.5476, 81.7, 0.014
761.0, 5.9769, 34.5477, 81.9, 0.0144
762.0, 5.9766, 34.5478, 82, 0.014
763.0, 5.9763, 34.5479, 82.1, 0.014
764.0, 5.9759, 34.5478, 82.2, 0.014
765.0, 5.9751, 34.5478, 82.1, 0.0148
766.0, 5.9722, 34.5481, 81.9, 0.014
767.0, 5.9584, 34.5481, 81.6, 0.0144
768.0, 5.9461, 34.5484, 81.1, 0.0144
769.0, 5.9441, 34.5485, 80.3, 0.014
770.0, 5.9429, 34.5486, 79.5, 0.014
771.0, 5.9423, 34.5486, 78.9, 0.014
772.0, 5.9412, 34.5488, 77.9, 0.014
773.0, 5.9401, 34.549, 77.7, 0.0144
774.0, 5.9394, 34.5492, 77.7, 0.014
775.0, 5.9391, 34.5494, 77.8, 0.014
776.0, 5.9391, 34.5494, 77.8, 0.014
777.0, 5.9391, 34.5494, 77.8, 0.014
778.0, 5.939, 34.5494, 77.8, 0.014
779.0, 5.9388, 34.5496, 77.7, 0.014
780.0, 5.9387, 34.5496, 77.5, 0.014
781.0, 5.9386, 34.5497, 77.3, 0.014
782.0, 5.9386, 34.5496, 77, 0.014
783.0, 5.9383, 34.5498, 76.7, 0.014
784.0, 5.9377, 34.55, 76.3, 0.014
785.0, 5.933, 34.5503, 75.8, 0.014
786.0, 5.9291, 34.5504, 75.1, 0.0136
787.0, 5.9227, 34.5506, 74.5, 0.0136
788.0, 5.9168, 34.5505, 74.2, 0.014
789.0, 5.9156, 34.5506, 74.2, 0.014
790.0, 5.9152, 34.5506, 74.3, 0.014
791.0, 5.9098, 34.5505, 74.2, 0.014
792.0, 5.8895, 34.5502, 74.3, 0.014
793.0, 5.8751, 34.5501, 74.3, 0.014
794.0, 5.8641, 34.5501, 74.3, 0.0136
795.0, 5.8503, 34.5497, 74.3, 0.0128
796.0, 5.8428, 34.5493, 74.5, 0.0128
797.0, 5.8386, 34.549, 75, 0.0128
798.0, 5.8317, 34.5488, 75.6, 0.0132
799.0, 5.8268, 34.5487, 76.3, 0.0132
800.0, 5.8136, 34.5483, 76.9, 0.0128
801.0, 5.7924, 34.5484, 77.4, 0.0132
802.0, 5.7911, 34.5482, 77.7, 0.0128
803.0, 5.7905, 34.5481, 77.9, 0.0128
804.0, 5.7885, 34.5479, 78, 0.0128
805.0, 5.7856, 34.5477, 78.2, 0.0128
806.0, 5.7828, 34.5476, 78.3, 0.0132
807.0, 5.7819, 34.5476, 78.5, 0.0132
808.0, 5.7801, 34.5477, 78.7, 0.0124
809.0, 5.7789, 34.5477, 78.7, 0.0128
810.0, 5.774, 34.5476, 78.7, 0.0128
811.0, 5.7715, 34.5476, 78.7, 0.0124
812.0, 5.7712, 34.5477, 78.7, 0.0128
813.0, 5.7712, 34.5478, 78.7, 0.014
814.0, 5.771, 34.5478, 78.4, 0.0128
815.0, 5.7681, 34.5481, 78.1, 0.0128
816.0, 5.7663, 34.5487, 77.5, 0.0128
817.0, 5.7643, 34.5491, 76.6, 0.0124
818.0, 5.7636, 34.5491, 75.6, 0.0128
819.0, 5.7604, 34.5493, 74.6, 0.0128
820.0, 5.7529, 34.5498, 73.8, 0.0124
821.0, 5.7472, 34.5498, 73.3, 0.0128
822.0, 5.7434, 34.5497, 72.9, 0.0128
823.0, 5.7373, 34.5497, 72.8, 0.0128
824.0, 5.7311, 34.5497, 73, 0.0128
825.0, 5.7252, 34.5496, 73.4, 0.0128
826.0, 5.7182, 34.5494, 73.8, 0.0128
827.0, 5.7098, 34.5492, 74.2, 0.0128
828.0, 5.6988, 34.5486, 74.6, 0.0128
829.0, 5.6925, 34.5483, 75.1, 0.0128
830.0, 5.6897, 34.5483, 75.5, 0.0124
831.0, 5.691, 34.548, 76.3, 0.012
832.0, 5.6893, 34.5483, 77.1, 0.012
833.0, 5.6869, 34.5481, 77.2, 0.0124
834.0, 5.6825, 34.5479, 77.3, 0.012
835.0, 5.6801, 34.5479, 77.3, 0.0124
836.0, 5.6724, 34.5474, 77.6, 0.0124
837.0, 5.6679, 34.5474, 77.9, 0.012
838.0, 5.6612, 34.5475, 78.1, 0.0116
839.0, 5.6599, 34.5481, 78.1, 0.0124
840.0, 5.6598, 34.5485, 77.9, 0.0124
841.0, 5.656, 34.5486, 77.5, 0.0124
842.0, 5.6428, 34.5488, 76.6, 0.0128
843.0, 5.623, 34.5485, 75.4, 0.0116
844.0, 5.6166, 34.5484, 74.8, 0.012
845.0, 5.6132, 34.5484, 74.9, 0.012
846.0, 5.6094, 34.5481, 75.3, 0.012
847.0, 5.6058, 34.5479, 75.8, 0.0116
848.0, 5.6021, 34.548, 76.3, 0.014
849.0, 5.5992, 34.548, 76.7, 0.012
850.0, 5.5948, 34.5479, 77, 0.012
851.0, 5.5889, 34.5478, 77.3, 0.0116
852.0, 5.5808, 34.5477, 77.5, 0.0116
853.0, 5.5715, 34.5473, 77.7, 0.0116
854.0, 5.5598, 34.5469, 78, 0.0116
855.0, 5.5469, 34.5473, 78.3, 0.0116
856.0, 5.5429, 34.5475, 78.5, 0.0116
857.0, 5.5414, 34.5474, 78.6, 0.0116
858.0, 5.5404, 34.5472, 78.5, 0.0116
859.0, 5.5403, 34.5474, 78.4, 0.0116
860.0, 5.5346, 34.5472, 78.3, 0.0116
861.0, 5.5281, 34.5472, 78.3, 0.0116
862.0, 5.5266, 34.5473, 78.4, 0.0116
863.0, 5.5243, 34.547, 78.5, 0.0116
864.0, 5.5164, 34.5468, 78.7, 0.0116
865.0, 5.506, 34.5468, 79, 0.0116
866.0, 5.497, 34.5466, 79.2, 0.0116
867.0, 5.4856, 34.5463, 79.5, 0.012
868.0, 5.475, 34.5462, 79.8, 0.0116
869.0, 5.4617, 34.5462, 80.2, 0.0116
870.0, 5.4528, 34.5459, 80.7, 0.0112
871.0, 5.4506, 34.5462, 80.8, 0.0112
872.0, 5.4481, 34.5462, 80.9, 0.0112
873.0, 5.4463, 34.5463, 80.9, 0.0112
874.0, 5.445, 34.5463, 80.8, 0.0116
875.0, 5.4432, 34.5463, 80.7, 0.0116
876.0, 5.4399, 34.5462, 80.7, 0.0116
877.0, 5.4382, 34.5464, 80.6, 0.0116
878.0, 5.4363, 34.5461, 80.6, 0.0116
879.0, 5.434, 34.5463, 80.6, 0.0116
880.0, 5.4317, 34.5464, 80.6, 0.0116
881.0, 5.4307, 34.5462, 80.5, 0.0116
882.0, 5.4301, 34.5462, 80.3, 0.0112
883.0, 5.4224, 34.5467, 80.3, 0.0112
884.0, 5.4181, 34.547, 80, 0.0116
885.0, 5.412, 34.5472, 79.8, 0.0116
886.0, 5.405, 34.5473, 79.4, 0.0116
887.0, 5.4021, 34.5471, 78.9, 0.0116
888.0, 5.4007, 34.5471, 78.4, 0.0116
889.0, 5.4001, 34.5471, 78, 0.0112
890.0, 5.3962, 34.547, 78, 0.0116
891.0, 5.3916, 34.5469, 78.1, 0.0112
892.0, 5.3867, 34.547, 78.4, 0.0112
893.0, 5.3831, 34.5469, 78.6, 0.0112
894.0, 5.38, 34.5468, 78.9, 0.0108
895.0, 5.3752, 34.5469, 79.1, 0.0108
896.0, 5.3725, 34.547, 79.4, 0.0108
897.0, 5.369, 34.5469, 79.5, 0.0108
898.0, 5.3663, 34.5469, 79.5, 0.0108
899.0, 5.3569, 34.5468, 79.6, 0.0108
900.0, 5.3438, 34.5468, 79.7, 0.0112
901.0, 5.3365, 34.5467, 79.7, 0.0108
902.0, 5.3276, 34.5466, 79.8, 0.0108
903.0, 5.3167, 34.5464, 80, 0.0108
904.0, 5.3097, 34.5465, 80.1, 0.0108
905.0, 5.3059, 34.5464, 80.1, 0.0108
906.0, 5.3042, 34.5463, 80.2, 0.0108
907.0, 5.2994, 34.5464, 80.3, 0.0108
908.0, 5.2904, 34.5464, 80.3, 0.0108
909.0, 5.2827, 34.5464, 80.5, 0.0108
910.0, 5.2733, 34.5464, 80.6, 0.0108
911.0, 5.2595, 34.5462, 80.8, 0.0108
912.0, 5.2439, 34.5463, 81, 0.0108
913.0, 5.2418, 34.5463, 81.2, 0.0108
914.0, 5.2336, 34.546, 81.5, 0.0108
915.0, 5.2204, 34.5462, 81.8, 0.0108
916.0, 5.2104, 34.5462, 82, 0.0108
917.0, 5.1949, 34.5459, 82.3, 0.0108
918.0, 5.1678, 34.5463, 82.6, 0.0108
919.0, 5.1576, 34.5463, 82.7, 0.0108
920.0, 5.154, 34.5463, 82.7, 0.0108
921.0, 5.1524, 34.5463, 82.7, 0.0108
922.0, 5.1497, 34.5462, 82.7, 0.0108
923.0, 5.1339, 34.5465, 82.7, 0.0108
924.0, 5.1052, 34.5469, 82.7, 0.0108
925.0, 5.0886, 34.547, 82.5, 0.0108
926.0, 5.0769, 34.5473, 82.5, 0.0108
927.0, 5.0707, 34.5474, 82.4, 0.0108
928.0, 5.069, 34.5475, 82.4, 0.0108
929.0, 5.0635, 34.5475, 82.3, 0.0108
930.0, 5.0473, 34.5477, 82.2, 0.0108
931.0, 5.0354, 34.5481, 82.1, 0.0108
932.0, 5.0302, 34.5481, 81.9, 0.0108
933.0, 5.0235, 34.5483, 81.7, 0.0108
934.0, 5.0136, 34.5486, 81.6, 0.0108
935.0, 5.0119, 34.5485, 81.4, 0.0108
936.0, 4.9955, 34.5489, 81.4, 0.0108
937.0, 4.9938, 34.549, 81.3, 0.0108
938.0, 4.9917, 34.549, 81.4, 0.0108
939.0, 4.9899, 34.5491, 81.4, 0.0108
940.0, 4.9872, 34.5489, 81.4, 0.0108
941.0, 4.9836, 34.549, 81.5, 0.0112
942.0, 4.9814, 34.5492, 81.4, 0.0112
943.0, 4.9747, 34.5495, 81.3, 0.0108
944.0, 4.9707, 34.5496, 80.9, 0.0112
945.0, 4.9607, 34.5504, 80.4, 0.0116
946.0, 4.9549, 34.5508, 79.9, 0.0116
947.0, 4.9517, 34.5508, 79.5, 0.0116
948.0, 4.9495, 34.5509, 79.2, 0.0116
949.0, 4.9458, 34.5509, 78.9, 0.0116
950.0, 4.9394, 34.5509, 78.8, 0.0116
951.0, 4.9358, 34.5509, 78.8, 0.012
952.0, 4.9348, 34.5509, 78.8, 0.0116
953.0, 4.9326, 34.5509, 79, 0.012
954.0, 4.9306, 34.551, 79.2, 0.0116
955.0, 4.9294, 34.551, 79.4, 0.0116
956.0, 4.9273, 34.5511, 79.4, 0.0116
957.0, 4.925, 34.5511, 79.5, 0.0116
958.0, 4.9212, 34.5513, 79.6, 0.0116
959.0, 4.9169, 34.5513, 79.8, 0.0116
960.0, 4.9128, 34.5514, 80, 0.0116
961.0, 4.9108, 34.5512, 80, 0.0116
962.0, 4.9099, 34.5514, 80, 0.0116
963.0, 4.9084, 34.5515, 80, 0.0116
964.0, 4.9061, 34.5517, 79.9, 0.0116
965.0, 4.9049, 34.552, 79.8, 0.0116
966.0, 4.9034, 34.5521, 79.7, 0.0116
967.0, 4.9011, 34.5521, 79.5, 0.0116
968.0, 4.8988, 34.5522, 79.1, 0.0116
969.0, 4.8934, 34.5527, 78.8, 0.0116
970.0, 4.878, 34.5528, 78.7, 0.0116
971.0, 4.8654, 34.5526, 78.8, 0.0116
972.0, 4.8519, 34.552, 78.9, 0.0112
973.0, 4.8431, 34.5521, 79.3, 0.0112
974.0, 4.8336, 34.5525, 79.9, 0.0116
975.0, 4.8286, 34.553, 80.2, 0.0112
976.0, 4.8263, 34.5531, 80.2, 0.0116
977.0, 4.8236, 34.5532, 80, 0.0116
978.0, 4.8201, 34.5534, 79.6, 0.0116
979.0, 4.8179, 34.5537, 79.2, 0.0112
980.0, 4.8116, 34.5534, 79.1, 0.0112
981.0, 4.7997, 34.5529, 79.1, 0.0112
982.0, 4.7936, 34.5532, 79.3, 0.0108
983.0, 4.7905, 34.5531, 79.7, 0.0108
984.0, 4.7868, 34.5533, 80, 0.0108
985.0, 4.7808, 34.5535, 80.2, 0.0108
986.0, 4.7793, 34.5534, 80.3, 0.0108
987.0, 4.7762, 34.5533, 80.3, 0.0108
988.0, 4.773, 34.5534, 80.4, 0.0108
989.0, 4.7656, 34.5533, 80.4, 0.0108
990.0, 4.7567, 34.5532, 80.6, 0.0108
991.0, 4.7355, 34.5531, 80.8, 0.0108
992.0, 4.7137, 34.5534, 81.2, 0.0108
993.0, 4.711, 34.5535, 81.6, 0.0108
994.0, 4.7109, 34.5534, 81.9, 0.0108
995.0, 4.7133, 34.5532, 82.3, 0.0108
996.0, 4.712, 34.5534, 82.4, 0.0108
