CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 9.94974708557129, 34.752685546875, 249.410797119141, 7.27474451065063, 93.7978057861328, 0.000485318014398217
458, 9.90740013122559, 34.7465896606445, 249.324035644531, 5.52588939666748, 93.8070373535156, 0.000485318014398217
460, 9.89151573181152, 34.7440910339355, 248.923873901367, 6.74248933792114, 93.7972717285156, 0.000485318014398217
462, 9.88567161560059, 34.7428359985352, 248.937194824219, 8.01905632019043, 93.7906036376953, 0.000485318014398217
464, 9.8636417388916, 34.7394561767578, 249.092346191406, 7.88473606109619, 93.7935943603516, 0.000485318014398217
466, 9.83694744110107, 34.7354316711426, 249.080169677734, 9.09089946746826, 93.7917175292969, 0.000485318014398217
468, 9.82166481018066, 34.7325439453125, 249.27555847168, 8.731201171875, 93.7887420654297, 0.000485318014398217
470, 9.81734085083008, 34.7315902709961, 249.423782348633, 6.53459930419922, 93.7950134277344, 0.000485318014398217
472, 9.7949857711792, 34.7283134460449, 249.741912841797, 7.52813816070557, 93.8032836914062, 0.000485318014398217
474, 9.77573776245117, 34.7258148193359, 249.662536621094, 8.45993995666504, 93.7938461303711, 0.000485318014398217
476, 9.73264312744141, 34.7195167541504, 249.843536376953, 6.64909887313843, 93.7951049804688, 0.000485318014398217
478, 9.71333694458008, 34.716796875, 249.739654541016, 6.28420877456665, 93.7798614501953, 0.000485318014398217
480, 9.69467926025391, 34.7138824462891, 249.580581665039, 6.22266387939453, 93.7816619873047, 0.000485318014398217
482, 9.6788272857666, 34.711368560791, 249.522476196289, 7.71838903427124, 93.7772445678711, 0.000485318014398217
484, 9.67205810546875, 34.7099533081055, 249.519027709961, 7.45555114746094, 93.7806701660156, 0.000485318014398217
486, 9.66994953155518, 34.7094879150391, 249.354339599609, 5.94481897354126, 93.7891616821289, 0.000485318014398217
488, 9.65613174438477, 34.7081718444824, 249.29508972168, 6.7923789024353, 93.7881698608398, 0.000485318014398217
490, 9.63917636871338, 34.705940246582, 249.292785644531, 7.06975650787354, 93.7951126098633, 0.000485318014398217
492, 9.61030673980713, 34.7020568847656, 249.058975219727, 6.9529767036438, 93.7873687744141, 0.000485318014398217
494, 9.59576797485352, 34.7004051208496, 248.728408813477, 7.71585273742676, 93.7846374511719, 0.000485318014398217
496, 9.58043956756592, 34.6987609863281, 248.199432373047, 7.32930326461792, 93.7902069091797, 0.000485318014398217
498, 9.56733417510986, 34.6970062255859, 247.772430419922, 6.5920295715332, 93.7937393188477, 0.000485318014398217
500, 9.55923843383789, 34.6959114074707, 247.563201904297, 7.05656576156616, 93.7819442749023, 0.000485318014398217
502, 9.54622840881348, 34.6941032409668, 247.589630126953, 7.36418199539185, 93.7918930053711, 0.000485318014398217
504, 9.53588485717773, 34.6926460266113, 247.624298095703, 8.02880382537842, 93.7942199707031, 0.000485318014398217
506, 9.5322208404541, 34.6917343139648, 247.344985961914, 7.62155389785767, 93.7968368530273, 0.000485318014398217
508, 9.52407360076904, 34.6904945373535, 247.316970825195, 6.54481601715088, 93.7963638305664, 0.000485318014398217
510, 9.50473308563232, 34.6880073547363, 247.324264526367, 7.88480186462402, 93.7891845703125, 0.000485318014398217
512, 9.48885440826416, 34.6859970092773, 247.375701904297, 6.97824573516846, 93.7995681762695, 0.000485318014398217
514, 9.48021793365479, 34.684741973877, 247.418350219727, 8.18132495880127, 93.7948150634766, 0.000485318014398217
516, 9.46367645263672, 34.6827011108398, 247.489990234375, 7.37089061737061, 93.793815612793, 0.000485318014398217
518, 9.44653511047363, 34.6811485290527, 247.349151611328, 7.59385251998901, 93.7978668212891, 0.000485318014398217
520, 9.43991851806641, 34.6805763244629, 247.087982177734, 6.83585643768311, 93.804573059082, 0.000485318014398217
522, 9.4263334274292, 34.6789207458496, 246.548736572266, 7.38428449630737, 93.8069229125977, 0.000485318014398217
524, 9.41686248779297, 34.6778564453125, 246.320617675781, 6.68028211593628, 93.8013763427734, 0.000485318014398217
526, 9.40637588500977, 34.6765289306641, 246.324996948242, 8.53244400024414, 93.7960205078125, 0.000485318014398217
528, 9.38559436798096, 34.6741409301758, 246.468307495117, 7.33985614776611, 93.8029937744141, 0.000485318014398217
530, 9.37243461608887, 34.6725921630859, 246.347229003906, 5.91672897338867, 93.8049392700195, 0.000485318014398217
532, 9.36277675628662, 34.671314239502, 246.206283569336, 6.02694225311279, 93.8039855957031, 0.000485318014398217
534, 9.34929275512695, 34.6697006225586, 246.151916503906, 7.1751651763916, 93.80615234375, 0.000485318014398217
536, 9.33699893951416, 34.6682891845703, 245.98664855957, 7.88191604614258, 93.8020858764648, 0.000485318014398217
538, 9.33012199401855, 34.667236328125, 245.724197387695, 6.93921518325806, 93.8099822998047, 0.000485318014398217
540, 9.32269477844238, 34.6661911010742, 245.915878295898, 6.43746519088745, 93.8062591552734, 0.000485318014398217
542, 9.30909538269043, 34.6647338867188, 245.892868041992, 7.11929082870483, 93.8028182983398, 0.000485318014398217
544, 9.29129123687744, 34.6629447937012, 245.833877563477, 8.17642402648926, 93.8006973266602, 0.000485318014398217
546, 9.27556991577148, 34.6610717773438, 245.90251159668, 6.51223421096802, 93.797248840332, 0.000485318014398217
548, 9.26457691192627, 34.6601028442383, 245.902770996094, 5.8906626701355, 93.8070220947266, 0.000485318014398217
550, 9.24838733673096, 34.6579399108887, 245.70100402832, 7.67088747024536, 93.8056869506836, 0.000485318014398217
552, 9.24109363555908, 34.656810760498, 245.526229858398, 6.70924854278564, 93.8152008056641, 0.000485318014398217
554, 9.23926258087158, 34.6564178466797, 245.397644042969, 7.83619737625122, 93.8142623901367, 0.000485318014398217
556, 9.2332592010498, 34.6558456420898, 245.227767944336, 8.10060882568359, 93.8132171630859, 0.000485318014398217
558, 9.22840213775635, 34.6554222106934, 245.188186645508, 7.84615898132324, 93.809684753418, 0.000485318014398217
560, 9.22719478607178, 34.6560707092285, 245.13117980957, 7.79140949249268, 93.805793762207, 0.000485318014398217
562, 9.20912551879883, 34.6542625427246, 245.245391845703, 7.36343193054199, 93.8063812255859, 0.000485318014398217
564, 9.19419574737549, 34.6520347595215, 244.66145324707, 7.64895677566528, 93.8065643310547, 0.000485318014398217
566, 9.17569255828857, 34.6496276855469, 244.573287963867, 6.34827899932861, 93.8188781738281, 0.000485318014398217
568, 9.15205192565918, 34.6466331481934, 244.597763061523, 8.34886455535889, 93.8176651000977, 0.000485318014398217
570, 9.13819885253906, 34.6450309753418, 244.727645874023, 7.76098680496216, 93.8158950805664, 0.000485318014398217
572, 9.12026500701904, 34.6429901123047, 244.97802734375, 6.96138048171997, 93.820930480957, 0.000485318014398217
574, 9.11582851409912, 34.643383026123, 244.708648681641, 7.72477960586548, 93.8177490234375, 0.000485318014398217
576, 9.09232234954834, 34.6400871276855, 244.481796264648, 6.96452713012695, 93.8179626464844, 0.000485318014398217
578, 9.08514499664307, 34.6392211914062, 243.972640991211, 8.92362689971924, 93.8155288696289, 0.000485318014398217
580, 9.07356452941895, 34.6388473510742, 244.086151123047, 9.01464653015137, 93.8174438476562, 0.000485318014398217
582, 9.06413269042969, 34.6378631591797, 244.032501220703, 6.60443115234375, 93.8256072998047, 0.000485318014398217
584, 9.05938529968262, 34.6373710632324, 243.701080322266, 7.35636949539185, 93.8225402832031, 0.000485318014398217
586, 9.05537128448486, 34.6366195678711, 243.236526489258, 8.66991710662842, 93.8208770751953, 0.000485318014398217
588, 9.05230712890625, 34.6360168457031, 242.574203491211, 8.49920845031738, 93.8291702270508, 0.000485318014398217
590, 9.04940509796143, 34.6356315612793, 242.1962890625, 7.69477462768555, 93.8290634155273, 0.000485318014398217
592, 9.03854274749756, 34.6345443725586, 242.265899658203, 7.25615692138672, 93.8256378173828, 0.000485318014398217
594, 9.03014469146729, 34.6336784362793, 242.116226196289, 7.27386951446533, 93.8315582275391, 0.000485318014398217
596, 9.01725292205811, 34.6322441101074, 241.840393066406, 8.16192150115967, 93.8217315673828, 0.000485318014398217
598, 8.99695014953613, 34.6299285888672, 241.884948730469, 8.72551441192627, 93.8217544555664, 0.000485318014398217
600, 8.97493743896484, 34.6269836425781, 241.890426635742, 7.98814249038696, 93.8176574707031, 0.000485318014398217
602, 8.97103214263916, 34.6265144348145, 241.829025268555, 7.47233486175537, 93.8190231323242, 0.000485318014398217
604, 8.95741176605225, 34.6250076293945, 241.788635253906, 7.64649629592896, 93.8249206542969, 0.000485318014398217
606, 8.94542980194092, 34.6238021850586, 241.656936645508, 6.9717812538147, 93.8250427246094, 0.000485318014398217
608, 8.93549633026123, 34.6224479675293, 241.389068603516, 6.61562538146973, 93.8270874023438, 0.000485318014398217
610, 8.92747974395752, 34.6216239929199, 241.133438110352, 8.60504722595215, 93.8272094726562, 0.000485318014398217
612, 8.92517757415771, 34.6213836669922, 240.829345703125, 8.918288230896, 93.8241729736328, 0.000485318014398217
614, 8.9206075668335, 34.6208839416504, 240.717193603516, 8.72722911834717, 93.8324966430664, 0.000485318014398217
616, 8.91157627105713, 34.6199188232422, 240.543838500977, 8.22167873382568, 93.8153305053711, 0.000485318014398217
618, 8.89120197296143, 34.6171188354492, 240.316040039062, 7.35836315155029, 93.8217239379883, 0.000485318014398217
620, 8.8794584274292, 34.6156616210938, 240.188095092773, 8.1463623046875, 93.8158111572266, 0.000485318014398217
622, 8.87505149841309, 34.6152496337891, 240.177886962891, 7.88480424880981, 93.8172378540039, 0.000485318014398217
624, 8.86949348449707, 34.6144866943359, 240.120620727539, 8.38517761230469, 93.820930480957, 0.000485318014398217
626, 8.86364269256592, 34.6135940551758, 239.973724365234, 8.49372100830078, 93.8290176391602, 0.000485318014398217
628, 8.84530353546143, 34.6117057800293, 239.978134155273, 6.88363027572632, 93.8264846801758, 0.000485318014398217
630, 8.83423519134521, 34.6104507446289, 239.93229675293, 6.89310026168823, 93.8255996704102, 0.000485318014398217
632, 8.82610321044922, 34.6095390319824, 239.668807983398, 7.81669521331787, 93.8308258056641, 0.000485318014398217
634, 8.81278705596924, 34.6078720092773, 239.495132446289, 8.02241230010986, 93.8251419067383, 0.000485318014398217
636, 8.7918643951416, 34.6056098937988, 239.009246826172, 8.00010204315186, 93.8279037475586, 0.000485318014398217
638, 8.76083660125732, 34.6023368835449, 238.867385864258, 7.80070161819458, 93.8272705078125, 0.000485318014398217
640, 8.74313068389893, 34.6006889343262, 238.944412231445, 8.18210506439209, 93.8177337646484, 0.000485318014398217
642, 8.72754096984863, 34.5988426208496, 238.495635986328, 8.02338886260986, 93.8190002441406, 0.000485318014398217
644, 8.70712661743164, 34.5967025756836, 237.859115600586, 6.94992971420288, 93.8185806274414, 0.000485318014398217
646, 8.69813823699951, 34.5956077575684, 237.396606445312, 8.4523401260376, 93.8240051269531, 0.000485318014398217
648, 8.68963241577148, 34.5947952270508, 237.327743530273, 8.20002269744873, 93.8260116577148, 0.000485318014398217
650, 8.66487693786621, 34.5923271179199, 237.232192993164, 6.9191722869873, 93.8262100219727, 0.000485318014398217
652, 8.64427089691162, 34.590087890625, 237.15852355957, 7.30857419967651, 93.8232955932617, 0.000485318014398217
654, 8.62380981445312, 34.5878639221191, 236.689804077148, 7.06026792526245, 93.8317031860352, 0.000485318014398217
656, 8.61300563812256, 34.5866165161133, 236.198669433594, 6.89930057525635, 93.8247909545898, 0.000485318014398217
658, 8.59442138671875, 34.5847473144531, 235.847503662109, 8.16288757324219, 93.8229370117188, 0.000485318014398217
660, 8.5712947845459, 34.5825080871582, 235.616744995117, 7.90530109405518, 93.8217926025391, 0.000485318014398217
662, 8.55345821380615, 34.5806541442871, 235.501449584961, 6.7922534942627, 93.8191909790039, 0.000485318014398217
664, 8.54585266113281, 34.5799140930176, 235.390121459961, 8.85560607910156, 93.8147430419922, 0.000485318014398217
666, 8.53276443481445, 34.5787658691406, 235.214538574219, 7.99042654037476, 93.8142395019531, 0.000485318014398217
668, 8.51400852203369, 34.576587677002, 234.879669189453, 7.82322359085083, 93.821907043457, 0.000485318014398217
670, 8.51253128051758, 34.576229095459, 234.10530090332, 7.83329582214355, 93.8232116699219, 0.000485318014398217
672, 8.48219299316406, 34.5733184814453, 234.022048950195, 7.97485733032227, 93.8272018432617, 0.000485318014398217
674, 8.42328834533691, 34.5683441162109, 234.122375488281, 7.01004457473755, 93.8303909301758, 0.000485318014398217
676, 8.38249015808105, 34.5645141601562, 233.981735229492, 6.42841863632202, 93.8208160400391, 0.000485318014398217
678, 8.36595439910889, 34.5627670288086, 233.560852050781, 7.10093641281128, 93.8264389038086, 0.000485318014398217
680, 8.34014129638672, 34.5607872009277, 232.80908203125, 8.14797687530518, 93.8268508911133, 0.000485318014398217
682, 8.28985691070557, 34.5562019348145, 232.091934204102, 8.604323387146, 93.8215026855469, 0.000485318014398217
684, 8.31846141815186, 34.5575294494629, 229.911636352539, 6.48690700531006, 93.8292465209961, 0.000485318014398217
686, 8.27699947357178, 34.554027557373, 230.264495849609, 6.09376907348633, 93.8243713378906, 0.000485318014398217
688, 8.24254512786865, 34.5515556335449, 230.312103271484, 6.92310285568237, 93.8279495239258, 0.000485318014398217
690, 8.21182537078857, 34.5487289428711, 229.779510498047, 6.54628753662109, 93.82275390625, 0.000485318014398217
692, 8.17249870300293, 34.545654296875, 229.018249511719, 6.91092348098755, 93.8329849243164, 0.000485318014398217
694, 8.12424087524414, 34.5414733886719, 228.390487670898, 7.70204639434814, 93.826545715332, 0.000485318014398217
696, 8.11699199676514, 34.5402412414551, 226.984832763672, 7.88889789581299, 93.8301086425781, 0.000485318014398217
698, 8.10065841674805, 34.5384063720703, 226.339065551758, 8.69734954833984, 93.8147659301758, 0.000485318014398217
700, 8.08320999145508, 34.5367622375488, 225.988037109375, 7.46139907836914, 93.8246841430664, 0.000485318014398217
702, 8.06978702545166, 34.535514831543, 225.441970825195, 7.87193870544434, 93.8152465820312, 0.000485318014398217
704, 8.0465202331543, 34.5336380004883, 225.278305053711, 7.06189823150635, 93.8247909545898, 0.000485318014398217
706, 8.0047025680542, 34.5308990478516, 225.289703369141, 7.41384077072144, 93.8262176513672, 0.000485318014398217
708, 7.96389484405518, 34.527530670166, 225.157485961914, 6.96993494033813, 93.8254165649414, 0.000485318014398217
710, 7.97414255142212, 34.5268096923828, 223.103271484375, 6.73640060424805, 93.8235626220703, 0.000485318014398217
712, 7.91228628158569, 34.5225143432617, 223.398086547852, 6.45464038848877, 93.8271865844727, 0.000485318014398217
714, 7.85963726043701, 34.5196838378906, 223.619552612305, 8.76851654052734, 93.8226165771484, 0.000485318014398217
716, 7.83030939102173, 34.5175247192383, 223.200073242188, 8.6296272277832, 93.8193817138672, 0.000485318014398217
718, 7.8185019493103, 34.516487121582, 222.389434814453, 7.56457376480103, 93.8166275024414, 0.000485318014398217
720, 7.81537389755249, 34.5158271789551, 221.232727050781, 6.25305557250977, 93.8223648071289, 0.000485318014398217
722, 7.81196355819702, 34.5147171020508, 219.951797485352, 6.43911647796631, 93.8269500732422, 0.000485318014398217
724, 7.78240728378296, 34.512752532959, 219.847305297852, 6.16870546340942, 93.8281631469727, 0.000485318014398217
726, 7.76487731933594, 34.5115432739258, 219.708786010742, 6.72844934463501, 93.8323516845703, 0.000485318014398217
728, 7.73954153060913, 34.5097236633301, 219.453323364258, 6.57104635238647, 93.8322906494141, 0.000485318014398217
730, 7.72649908065796, 34.5086898803711, 219.101272583008, 6.81451463699341, 93.8266448974609, 0.000485318014398217
732, 7.712477684021, 34.5074272155762, 218.60661315918, 8.42284202575684, 93.8323593139648, 0.000485318014398217
734, 7.70024299621582, 34.5064468383789, 218.130065917969, 8.04852485656738, 93.8264007568359, 0.000485318014398217
736, 7.68397235870361, 34.505126953125, 217.727401733398, 7.08709859848022, 93.8109893798828, 0.000485318014398217
738, 7.63456773757935, 34.5016937255859, 217.571075439453, 7.78496980667114, 93.8283538818359, 0.000485318014398217
740, 7.59884977340698, 34.4997444152832, 217.47444152832, 7.02967309951782, 93.8260650634766, 0.000485318014398217
742, 7.57328987121582, 34.4979476928711, 217.080032348633, 8.02030086517334, 93.8261032104492, 0.000485318014398217
744, 7.55032968521118, 34.4963340759277, 216.738922119141, 8.51453113555908, 93.8330230712891, 0.000485318014398217
746, 7.49932765960693, 34.4931869506836, 216.268753051758, 5.98788547515869, 93.8335494995117, 0.000485318014398217
748, 7.43338632583618, 34.4890060424805, 215.066879272461, 8.548903465271, 93.8329467773438, 0.000485318014398217
750, 7.39769268035889, 34.4868621826172, 214.378799438477, 8.02490329742432, 93.8315048217773, 0.000485318014398217
752, 7.36748075485229, 34.4846954345703, 213.829925537109, 7.09765625, 93.8269195556641, 0.000485318014398217
754, 7.35510206222534, 34.4839286804199, 213.151626586914, 6.8124041557312, 93.8262786865234, 0.000485318014398217
756, 7.34115886688232, 34.4828109741211, 212.820739746094, 6.24429988861084, 93.8356475830078, 0.000485318014398217
758, 7.32503509521484, 34.4812850952148, 212.285690307617, 7.44149732589722, 93.8251571655273, 0.000485318014398217
760, 7.30854415893555, 34.4800605773926, 211.817535400391, 8.74851512908936, 93.836669921875, 0.000485318014398217
762, 7.28928852081299, 34.4788780212402, 211.704544067383, 8.64165592193604, 93.8378143310547, 0.000485318014398217
764, 7.24216032028198, 34.4758033752441, 211.771148681641, 8.57457637786865, 93.8392562866211, 0.000485318014398217
766, 7.22030687332153, 34.4742317199707, 211.510513305664, 9.05246734619141, 93.8269348144531, 0.000485318014398217
768, 7.19258832931519, 34.472354888916, 210.82682800293, 9.1601505279541, 93.8317031860352, 0.000485318014398217
770, 7.17694473266602, 34.4707412719727, 210.589828491211, 8.3796911239624, 93.8235549926758, 0.000485318014398217
772, 7.15688467025757, 34.469295501709, 210.511093139648, 8.11123657226562, 93.8199691772461, 0.000485318014398217
774, 7.13540935516357, 34.4680137634277, 210.047409057617, 7.81012964248657, 93.8242492675781, 0.000485318014398217
776, 7.10510587692261, 34.466480255127, 209.63444519043, 7.66714811325073, 93.823127746582, 0.000485318014398217
778, 7.07938241958618, 34.4651145935059, 209.441589355469, 7.57069396972656, 93.8252029418945, 0.000485318014398217
780, 7.06878423690796, 34.4643821716309, 209.253494262695, 8.0716028213501, 93.8336181640625, 0.000485318014398217
782, 7.04623651504517, 34.4628143310547, 209.086212158203, 8.81089973449707, 93.8323211669922, 0.000485318014398217
784, 7.02159261703491, 34.4613342285156, 208.910781860352, 8.3105297088623, 93.8313598632812, 0.000485318014398217
786, 7.00587844848633, 34.4603271484375, 208.404495239258, 7.22522068023682, 93.8276748657227, 0.000485318014398217
788, 6.96438312530518, 34.4582252502441, 208.432601928711, 7.86516952514648, 93.8301162719727, 0.000485318014398217
790, 6.93707990646362, 34.4566383361816, 208.346939086914, 7.7816596031189, 93.8247299194336, 0.000485318014398217
792, 6.91380214691162, 34.4551544189453, 208.106918334961, 7.36323499679565, 93.8244018554688, 0.000485318014398217
794, 6.86375617980957, 34.4525985717773, 207.713439941406, 7.56065797805786, 93.8278732299805, 0.000485318014398217
796, 6.804368019104, 34.4493446350098, 207.491073608398, 7.97639799118042, 93.8233032226562, 0.000485318014398217
798, 6.78532075881958, 34.4480247497559, 207.322555541992, 7.31206560134888, 93.8339385986328, 0.000485318014398217
800, 6.78106927871704, 34.4474143981934, 206.951217651367, 8.23724365234375, 93.8289489746094, 0.000485318014398217
802, 6.77018213272095, 34.4472389221191, 206.446228027344, 7.02945423126221, 93.8364181518555, 0.000485318014398217
804, 6.69346761703491, 34.4426536560059, 206.755493164062, 7.30535745620728, 93.8331527709961, 0.000485318014398217
806, 6.65744256973267, 34.4410133361816, 206.599380493164, 7.7685022354126, 93.824089050293, 0.000485318014398217
808, 6.64790534973145, 34.4399681091309, 206.240158081055, 7.01935195922852, 93.8252716064453, 0.000485318014398217
810, 6.5947585105896, 34.4374809265137, 206.205673217773, 8.67910385131836, 93.8244018554688, 0.000485318014398217
812, 6.54813671112061, 34.4351272583008, 206.021911621094, 8.98210430145264, 93.8336791992188, 0.000485318014398217
814, 6.5336389541626, 34.4337539672852, 205.665740966797, 8.18990325927734, 93.8326644897461, 0.000485318014398217
816, 6.52524757385254, 34.4329872131348, 205.380584716797, 8.11880588531494, 93.8314819335938, 0.000485318014398217
818, 6.50533723831177, 34.4320220947266, 205.30500793457, 9.34140968322754, 93.8318634033203, 0.000485318014398217
820, 6.46920680999756, 34.4301986694336, 205.345321655273, 8.21994495391846, 93.8343963623047, 0.000485318014398217
822, 6.42837810516357, 34.4283218383789, 205.255706787109, 7.05774068832397, 93.8308486938477, 0.000485318014398217
824, 6.40797996520996, 34.4277458190918, 205.113388061523, 6.89608240127563, 93.8277359008789, 0.000485318014398217
826, 6.3475399017334, 34.4252967834473, 205.248001098633, 7.79564428329468, 93.8290557861328, 0.000485318014398217
828, 6.29599714279175, 34.4222221374512, 205.247817993164, 7.56884384155273, 93.8319702148438, 0.000485318014398217
830, 6.35812854766846, 34.4241714477539, 204.306701660156, 6.55742692947388, 93.831428527832, 0.000485318014398217
832, 6.2602424621582, 34.4202919006348, 204.985748291016, 9.15779113769531, 93.8267135620117, 0.000485318014398217
834, 6.21059989929199, 34.4182891845703, 204.996475219727, 9.95591640472412, 93.8316650390625, 0.000485318014398217
836, 6.17452955245972, 34.4164123535156, 204.932052612305, 8.81107425689697, 93.8317108154297, 0.000485318014398217
838, 6.11406421661377, 34.4134712219238, 204.595642089844, 9.03971385955811, 93.831787109375, 0.000485318014398217
840, 6.06606531143188, 34.4115715026855, 204.459762573242, 9.02089786529541, 93.8359527587891, 0.000485318014398217
842, 6.02475166320801, 34.4087295532227, 204.434875488281, 10.3931570053101, 93.8306884765625, 0.000485318014398217
844, 6.00458240509033, 34.4073944091797, 204.117721557617, 8.97319793701172, 93.8290710449219, 0.000485318014398217
846, 5.99277687072754, 34.4064598083496, 204.039398193359, 6.54551887512207, 93.833137512207, 0.000485318014398217
848, 5.94714736938477, 34.4047813415527, 204.189346313477, 7.35419225692749, 93.8379898071289, 0.000485318014398217
850, 5.92456245422363, 34.4036140441895, 204.120422363281, 7.96309089660645, 93.8422775268555, 0.000485318014398217
852, 5.89791345596313, 34.4025192260742, 204.145660400391, 7.81328153610229, 93.8429260253906, 0.000485318014398217
854, 5.84744215011597, 34.4008903503418, 204.000640869141, 8.53982925415039, 93.8428726196289, 0.000485318014398217
856, 5.8243932723999, 34.4001350402832, 203.929183959961, 7.89555406570435, 93.8375244140625, 0.000485318014398217
858, 5.80382108688354, 34.4004440307617, 203.953186035156, 7.05409908294678, 93.8389739990234, 0.000485318014398217
860, 5.77810287475586, 34.3991203308105, 203.884338378906, 7.55024385452271, 93.8352661132812, 0.000485318014398217
862, 5.79697513580322, 34.3980598449707, 203.283996582031, 7.01799726486206, 93.8367156982422, 0.000485318014398217
864, 5.76975631713867, 34.3980598449707, 203.361328125, 7.21164131164551, 93.8390655517578, 0.000485318014398217
866, 5.73701238632202, 34.3974304199219, 203.340667724609, 8.68697738647461, 93.8458786010742, 0.000485318014398217
868, 5.68864870071411, 34.395938873291, 203.407806396484, 8.58328914642334, 93.8428497314453, 0.000485318014398217
870, 5.63709259033203, 34.3943214416504, 203.394973754883, 7.57520151138306, 93.8456115722656, 0.000485318014398217
872, 5.60046243667603, 34.3926696777344, 203.31803894043, 6.98690938949585, 93.8454055786133, 0.000485318014398217
874, 5.58415460586548, 34.3915100097656, 203.067398071289, 8.36022090911865, 93.8454742431641, 0.000485318014398217
876, 5.57258176803589, 34.3904457092285, 203.019927978516, 8.22140502929688, 93.8418579101562, 0.000485318014398217
878, 5.57239961624146, 34.3902893066406, 202.937484741211, 8.81051349639893, 93.8368988037109, 0.000485318014398217
880, 5.56789970397949, 34.3901672363281, 202.91471862793, 7.94763469696045, 93.8339691162109, 0.000485318014398217
882, 5.54676246643066, 34.3894309997559, 202.953460693359, 7.20451068878174, 93.8478088378906, 0.000485318014398217
884, 5.52291250228882, 34.388671875, 202.879959106445, 7.0998969078064, 93.8487396240234, 0.000485318014398217
886, 5.44319629669189, 34.3874130249023, 203.191772460938, 8.50897121429443, 93.8461685180664, 0.000485318014398217
888, 5.37968254089355, 34.3859939575195, 203.262588500977, 8.80545425415039, 93.8482971191406, 0.000485318014398217
890, 5.3719367980957, 34.3855743408203, 202.900970458984, 8.51894950866699, 93.8463134765625, 0.000485318014398217
892, 5.36756706237793, 34.3848495483398, 202.62385559082, 8.8855619430542, 93.8493576049805, 0.000485318014398217
894, 5.36322402954102, 34.3841514587402, 202.540573120117, 9.56809902191162, 93.8473205566406, 0.000485318014398217
896, 5.35500812530518, 34.383716583252, 202.486999511719, 8.81501770019531, 93.8541030883789, 0.000485318014398217
898, 5.32587385177612, 34.3834075927734, 202.552352905273, 8.67179012298584, 93.846549987793, 0.000485318014398217
900, 5.28426885604858, 34.3833045959473, 202.706237792969, 7.74396181106567, 93.8469467163086, 0.000485318014398217
902, 5.27822399139404, 34.3827705383301, 202.327484130859, 7.4495792388916, 93.8467559814453, 0.000485318014398217
904, 5.27648878097534, 34.3823852539062, 202.083511352539, 8.93888854980469, 93.8513717651367, 0.000485318014398217
906, 5.27534008026123, 34.3822059631348, 201.943099975586, 9.57262325286865, 93.8469390869141, 0.000485318014398217
908, 5.2462010383606, 34.3819541931152, 202.049621582031, 8.26606273651123, 93.8520736694336, 0.000485318014398217
910, 5.22423887252808, 34.3813247680664, 201.995758056641, 7.92094326019287, 93.8491668701172, 0.000485318014398217
912, 5.19682884216309, 34.381175994873, 201.775421142578, 8.4336404800415, 93.8511581420898, 0.000485318014398217
914, 5.17307615280151, 34.3803367614746, 201.792190551758, 8.05150890350342, 93.849365234375, 0.000485318014398217
916, 5.14281129837036, 34.3822746276855, 201.776214599609, 7.88806056976318, 93.8440170288086, 0.000485318014398217
918, 5.10148954391479, 34.3816032409668, 201.802871704102, 7.18688154220581, 93.837158203125, 0.000485318014398217
920, 5.09356784820557, 34.3809700012207, 201.43717956543, 7.87015342712402, 93.8430480957031, 0.000485318014398217
922, 5.06540012359619, 34.3797988891602, 201.221527099609, 7.6750807762146, 93.8494110107422, 0.000485318014398217
924, 5.03624868392944, 34.3790702819824, 201.064590454102, 7.92507553100586, 93.8428649902344, 0.000485318014398217
926, 5.02457046508789, 34.378547668457, 200.706024169922, 8.49361705780029, 93.8626937866211, 0.000485318014398217
928, 5.0158486366272, 34.3783683776855, 200.643905639648, 7.96143627166748, 93.85888671875, 0.000485318014398217
930, 4.99591159820557, 34.3783378601074, 200.783660888672, 7.18563652038574, 93.8483505249023, 0.000485318014398217
