CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:10:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20160208_CTD_78_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 18:58:00
CTD_START_LATITUDE = -31.2999
CTD_START_LONGITUDE = 95.0019
CTD_BOTTOM_TIME = 19:37:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 7.3947, 34.5001, 206.8, 0.0093, 4e-04
788.0, 7.3267, 34.4935, 207, 0.0096, 8e-04
790.0, 7.3121, 34.4906, 206.7, 0.0096, 4e-04
792.0, 7.3087, 34.4897, 205.8, 0.0094, 4e-04
794.0, 7.3112, 34.4895, 205, 0.0095, 4e-04
796.0, 7.2536, 34.4871, 205, 0.0097, 4e-04
798.0, 7.2133, 34.4838, 204.5, 0.0095, 4e-04
800.0, 7.172, 34.4812, 204.2, 0.0094, 4e-04
802.0, 7.1218, 34.4787, 203.8, 0.0097, 4e-04
804.0, 7.1023, 34.4765, 203.3, 0.0094, 0
806.0, 7.0765, 34.4754, 202.9, 0.0095, 4e-04
808.0, 7.0391, 34.4732, 202.9, 0.0097, 4e-04
810.0, 7.0311, 34.4726, 202.2, 0.0095, 4e-04
812.0, 7.0137, 34.4728, 201.7, 0.0094, 4e-04
814.0, 6.9928, 34.4702, 201.8, 0.0096, 4e-04
816.0, 6.9521, 34.4679, 201.8, 0.0094, 4e-04
818.0, 6.8784, 34.4624, 201.9, 0.0097, 4e-04
820.0, 6.8291, 34.4582, 201.7, 0.0096, 4e-04
822.0, 6.8218, 34.456, 201.2, 0.0096, 4e-04
824.0, 6.7878, 34.4549, 201.2, 0.0096, 4e-04
826.0, 6.7127, 34.4497, 201.3, 0.0098, 8e-04
828.0, 6.6682, 34.4471, 201.2, 0.0095, 8e-04
830.0, 6.6355, 34.4452, 200.9, 0.0096, 0.0012
832.0, 6.6175, 34.4435, 200.3, 0.0097, 8e-04
834.0, 6.5677, 34.4429, 200.4, 0.0097, 8e-04
836.0, 6.529, 34.4402, 200.3, 0.0097, 8e-04
838.0, 6.5091, 34.4379, 199.5, 0.0096, 8e-04
840.0, 6.4882, 34.4381, 199.3, 0.0096, 8e-04
842.0, 6.4276, 34.434, 199.5, 0.0096, 0.0012
844.0, 6.4162, 34.4321, 199.1, 0.0096, 0.0012
846.0, 6.4131, 34.4316, 198.9, 0.0097, 0.0012
848.0, 6.4046, 34.4315, 199.2, 0.0096, 0.0012
850.0, 6.292, 34.427, 199.6, 0.0096, 0.0012
852.0, 6.2668, 34.4228, 199.2, 0.0097, 0.0012
854.0, 6.2281, 34.4227, 199.3, 0.0095, 0.0012
856.0, 6.1561, 34.4187, 199.4, 0.0097, 0.0012
858.0, 6.1243, 34.416, 199.3, 0.0096, 0.0012
860.0, 6.1098, 34.4146, 198.7, 0.0097, 0.0012
862.0, 6.0907, 34.4142, 198.3, 0.0097, 0.0012
864.0, 6.0704, 34.4126, 198.2, 0.0097, 0.0012
866.0, 6.037, 34.4119, 198.4, 0.0096, 0.0012
868.0, 5.9236, 34.406, 198.6, 0.0097, 0.0012
870.0, 5.9009, 34.4045, 198.3, 0.0097, 0.0012
872.0, 5.8845, 34.4042, 198, 0.0098, 0.0012
874.0, 5.8689, 34.4033, 197.9, 0.0097, 0.0012
876.0, 5.8731, 34.4031, 197.8, 0.0097, 0.0012
878.0, 5.8386, 34.4025, 198, 0.0098, 0.0012
880.0, 5.7868, 34.404, 198, 0.0098, 0.0016
882.0, 5.7124, 34.4015, 198.3, 0.0096, 0.0012
884.0, 5.6857, 34.3985, 198, 0.0097, 0.0012
886.0, 5.6909, 34.3972, 197.3, 0.0098, 0.0012
888.0, 5.6794, 34.4009, 197.2, 0.0097, 8e-04
890.0, 5.6181, 34.3975, 197.3, 0.0097, 8e-04
892.0, 5.6045, 34.3965, 196.8, 0.0098, 8e-04
894.0, 5.5883, 34.3958, 196.4, 0.0097, 8e-04
896.0, 5.5651, 34.3947, 196.2, 0.0097, 8e-04
898.0, 5.5568, 34.3956, 196.1, 0.0097, 8e-04
900.0, 5.5434, 34.3964, 196, 0.0096, 8e-04
902.0, 5.5361, 34.3968, 195.7, 0.0098, 4e-04
904.0, 5.5194, 34.398, 195.5, 0.0097, 4e-04
906.0, 5.5128, 34.3985, 195.1, 0.0098, 4e-04
908.0, 5.5144, 34.3985, 194.5, 0.0098, 4e-04
910.0, 5.4917, 34.4008, 194.6, 0.0098, 4e-04
912.0, 5.449, 34.4013, 194.3, 0.0098, 4e-04
914.0, 5.4168, 34.3987, 194, 0.0097, 4e-04
916.0, 5.4293, 34.3976, 193.2, 0.0097, 4e-04
918.0, 5.4143, 34.3986, 193, 0.0097, 4e-04
920.0, 5.4041, 34.3982, 193, 0.0098, 4e-04
922.0, 5.391, 34.3978, 192.8, 0.0098, 4e-04
924.0, 5.3606, 34.3975, 192.9, 0.0098, 4e-04
926.0, 5.3423, 34.3973, 192.7, 0.0098, 4e-04
928.0, 5.321, 34.3979, 192.4, 0.0098, 4e-04
930.0, 5.325, 34.4014, 192.5, 0.0098, 4e-04
932.0, 5.2666, 34.4008, 192.8, 0.0098, 4e-04
934.0, 5.247, 34.3998, 192.7, 0.0098, 4e-04
936.0, 5.2372, 34.3989, 192.4, 0.0098, 4e-04
938.0, 5.2286, 34.3988, 191.8, 0.0098, 4e-04
940.0, 5.254, 34.398, 190.4, 0.0098, 4e-04
942.0, 5.2439, 34.3995, 190.6, 0.0097, 0
944.0, 5.2225, 34.3997, 190.5, 0.0098, 4e-04
946.0, 5.2157, 34.4012, 190.4, 0.0098, 4e-04
948.0, 5.2033, 34.4037, 189.9, 0.0098, 4e-04
950.0, 5.1855, 34.4054, 188.7, 0.0098, 4e-04
952.0, 5.1707, 34.4069, 187.9, 0.0098, 4e-04
954.0, 5.1617, 34.4074, 187.2, 0.0099, 4e-04
956.0, 5.1612, 34.4078, 186, 0.0098, 4e-04
958.0, 5.146, 34.4117, 185.9, 0.0098, 4e-04
960.0, 5.1237, 34.4146, 185.8, 0.0098, 4e-04
962.0, 5.1196, 34.4176, 185.6, 0.0101, 8e-04
964.0, 5.1145, 34.4188, 184.9, 0.0099, 0.0012
966.0, 5.1158, 34.4184, 183.4, 0.0098, 0.0012
968.0, 5.1155, 34.4193, 181, 0.0099, 0.0012
970.0, 5.1016, 34.4208, 181.5, 0.01, 8e-04
972.0, 5.1058, 34.4197, 180.3, 0.0098, 8e-04
974.0, 5.0634, 34.4234, 179.8, 0.0099, 8e-04
976.0, 5.0469, 34.4233, 179.5, 0.01, 8e-04
978.0, 5.0148, 34.4235, 178.8, 0.0099, 8e-04
980.0, 4.9876, 34.424, 177.7, 0.0098, 8e-04
982.0, 4.9732, 34.4251, 177.1, 0.0098, 0.0012
984.0, 4.9676, 34.4256, 176.6, 0.0099, 8e-04
986.0, 4.969, 34.4255, 175.8, 0.01, 8e-04
988.0, 4.9637, 34.4263, 175.6, 0.0098, 8e-04
990.0, 4.9561, 34.427, 175.6, 0.0099, 8e-04
992.0, 4.9413, 34.4277, 175.5, 0.0098, 0.0012
994.0, 4.9482, 34.4268, 175.4, 0.0099, 0.0012
996.0, 4.9246, 34.4287, 175.3, 0.0103, 8e-04
998.0, 4.9092, 34.4288, 175.3, 0.01, 8e-04
1000.0, 4.8881, 34.4293, 174.8, 0.0101, 8e-04
1002.0, 4.8509, 34.4292, 174.5, 0.0099, 8e-04
1004.0, 4.8261, 34.4283, 174, 0.0099, 8e-04
1006.0, 4.8245, 34.4285, 173.8, 0.0099, 8e-04
1008.0, 4.7977, 34.4276, 173.8, 0.0101, 8e-04
1010.0, 4.7808, 34.4276, 173.8, 0.0098, 8e-04
1012.0, 4.7649, 34.4283, 174.1, 0.01, 4e-04
1014.0, 4.7714, 34.43, 173.8, 0.01, 0.0012
1016.0, 4.7748, 34.434, 173.4, 0.01, 0.0012
1018.0, 4.7648, 34.4344, 173.1, 0.0101, 8e-04
1020.0, 4.7545, 34.4349, 172.5, 0.0101, 0.0012
1022.0, 4.7413, 34.4354, 171.9, 0.0099, 8e-04
1024.0, 4.7487, 34.4345, 171.3, 0.0102, 8e-04
1026.0, 4.7315, 34.4368, 171.3, 0.0101, 0.0012
1028.0, 4.7181, 34.4377, 171.2, 0.0102, 8e-04
1030.0, 4.7029, 34.4374, 171, 0.0102, 8e-04
1032.0, 4.6916, 34.4374, 170.7, 0.01, 8e-04
1034.0, 4.6864, 34.4374, 170.3, 0.0102, 0.0012
1036.0, 4.6771, 34.438, 170.1, 0.0101, 8e-04
1038.0, 4.6722, 34.4385, 170, 0.0103, 8e-04
1040.0, 4.6722, 34.4385, 169.9, 0.0099, 0.0012
1042.0, 4.6614, 34.4399, 169.6, 0.0101, 8e-04
1044.0, 4.6482, 34.4404, 169.5, 0.0103, 0.0012
1046.0, 4.6161, 34.4402, 169.3, 0.0102, 8e-04
1048.0, 4.6167, 34.4379, 169.3, 0.0101, 0.0012
1050.0, 4.5856, 34.4389, 169.8, 0.0102, 8e-04
1052.0, 4.5279, 34.4346, 169.7, 0.0098, 8e-04
1054.0, 4.5027, 34.4354, 169.8, 0.0103, 8e-04
1056.0, 4.5131, 34.4357, 170.2, 0.0102, 8e-04
1058.0, 4.5095, 34.4365, 170.9, 0.0099, 0.0012
1060.0, 4.476, 34.4372, 170.9, 0.0099, 8e-04
1062.0, 4.458, 34.4365, 170.7, 0.01, 0.0012
1064.0, 4.4543, 34.4379, 170.4, 0.0103, 8e-04
1066.0, 4.4433, 34.4393, 170.3, 0.0101, 8e-04
1068.0, 4.4359, 34.44, 169.8, 0.0104, 4e-04
1070.0, 4.4211, 34.4409, 169.5, 0.0102, 8e-04
1072.0, 4.4129, 34.4415, 169.4, 0.0104, 8e-04
1074.0, 4.4069, 34.4427, 169.1, 0.0102, 4e-04
1076.0, 4.3995, 34.4421, 168.9, 0.0102, 4e-04
1078.0, 4.3947, 34.4418, 168.5, 0.0104, 4e-04
1080.0, 4.4078, 34.447, 168.6, 0.0102, 4e-04
1082.0, 4.395, 34.4493, 168.9, 0.0099, 8e-04
1084.0, 4.3783, 34.4489, 168, 0.0101, 8e-04
1086.0, 4.3867, 34.4528, 167.3, 0.0101, 8e-04
1088.0, 4.3888, 34.4559, 166.9, 0.01, 8e-04
1090.0, 4.3896, 34.4541, 165.4, 0.0105, 8e-04
1092.0, 4.3649, 34.4561, 165, 0.0103, 8e-04
1094.0, 4.3467, 34.456, 164.8, 0.0103, 8e-04
1096.0, 4.3142, 34.4553, 164.4, 0.0098, 8e-04
1098.0, 4.3123, 34.4581, 163.9, 0.0105, 8e-04
1100.0, 4.3158, 34.4598, 163.8, 0.0103, 0.0012
1102.0, 4.3061, 34.4618, 162.9, 0.0103, 8e-04
1104.0, 4.3034, 34.462, 162.5, 0.0103, 8e-04
1106.0, 4.3018, 34.4637, 162.2, 0.0104, 8e-04
1108.0, 4.3017, 34.4702, 161.9, 0.0104, 0.0012
1110.0, 4.286, 34.4688, 161.6, 0.0105, 0.0012
1112.0, 4.2941, 34.4672, 160.6, 0.0105, 0.0012
1114.0, 4.2699, 34.4701, 160.1, 0.0105, 8e-04
1116.0, 4.268, 34.4719, 159.9, 0.0103, 8e-04
1118.0, 4.2332, 34.4708, 159.7, 0.0103, 8e-04
1120.0, 4.2105, 34.4705, 159.1, 0.0101, 8e-04
1122.0, 4.2242, 34.4753, 159, 0.0107, 8e-04
1124.0, 4.2328, 34.4788, 158.6, 0.0105, 0.0012
1126.0, 4.2067, 34.4796, 157.7, 0.0106, 8e-04
1128.0, 4.187, 34.4801, 157.9, 0.0106, 4e-04
1130.0, 4.1675, 34.479, 157.3, 0.0105, 4e-04
1132.0, 4.1417, 34.4766, 157.1, 0.0105, 4e-04
1134.0, 4.1328, 34.477, 157.5, 0.0107, 4e-04
1136.0, 4.1318, 34.4783, 158.1, 0.0106, 4e-04
1138.0, 4.1261, 34.4793, 158, 0.0106, 4e-04
1140.0, 4.1192, 34.4784, 157.9, 0.0105, 4e-04
1142.0, 4.105, 34.4792, 158, 0.0105, 4e-04
1144.0, 4.0817, 34.4776, 158.1, 0.0105, 4e-04
1146.0, 4.0831, 34.4792, 157.9, 0.0107, 4e-04
1148.0, 4.0769, 34.4808, 157.9, 0.0104, 4e-04
1150.0, 4.0634, 34.4809, 158.1, 0.0105, 4e-04
1152.0, 4.0612, 34.4798, 157.9, 0.0105, 4e-04
1154.0, 4.0309, 34.4799, 158, 0.0105, 4e-04
1156.0, 3.9993, 34.4791, 158, 0.0105, 4e-04
1158.0, 3.995, 34.479, 158.2, 0.0108, 4e-04
1160.0, 3.9924, 34.4792, 158.3, 0.0106, 4e-04
1162.0, 3.9692, 34.4791, 158.7, 0.0108, 4e-04
1164.0, 3.9572, 34.4779, 159.1, 0.0106, 4e-04
1166.0, 3.9449, 34.4778, 159.7, 0.0103, 4e-04
1168.0, 3.9414, 34.477, 159.5, 0.0101, 4e-04
1170.0, 3.9294, 34.4771, 159.5, 0.0102, 4e-04
1172.0, 3.9255, 34.4772, 159.9, 0.0105, 4e-04
1174.0, 3.9228, 34.4778, 160.2, 0.0104, 4e-04
1176.0, 3.9125, 34.4816, 160.2, 0.0106, 4e-04
1178.0, 3.8777, 34.4827, 160.4, 0.0107, 4e-04
1180.0, 3.8553, 34.4809, 160.1, 0.0105, 8e-04
1182.0, 3.8662, 34.4811, 159.7, 0.0106, 4e-04
1184.0, 3.8462, 34.4828, 159.7, 0.0109, 8e-04
1186.0, 3.8204, 34.4822, 159.6, 0.011, 4e-04
1188.0, 3.8017, 34.4803, 159.8, 0.011, 8e-04
1190.0, 3.7747, 34.4789, 160, 0.011, 8e-04
1192.0, 3.7557, 34.4788, 160.4, 0.0106, 0.0012
1194.0, 3.7411, 34.479, 160.7, 0.0107, 8e-04
1196.0, 3.7222, 34.4789, 161.3, 0.0108, 8e-04
1198.0, 3.706, 34.4803, 162, 0.0109, 0.002
1200.0, 3.7019, 34.4807, 162.2, 0.0107, 8e-04
1202.0, 3.6992, 34.481, 162.2, 0.0109, 8e-04
1204.0, 3.6959, 34.4815, 162.4, 0.0109, 8e-04
1206.0, 3.6897, 34.4831, 162.2, 0.0108, 8e-04
1208.0, 3.6877, 34.4836, 162.1, 0.0108, 8e-04
1210.0, 3.685, 34.4852, 162, 0.0104, 0.0012
1212.0, 3.6933, 34.4846, 161.5, 0.0108, 0.0012
1214.0, 3.6915, 34.4853, 161.4, 0.0106, 8e-04
1216.0, 3.6822, 34.4875, 161.6, 0.0106, 8e-04
1218.0, 3.6729, 34.4868, 161.5, 0.0105, 0.0012
1220.0, 3.6653, 34.4867, 161, 0.0103, 0.0012
1222.0, 3.6666, 34.4891, 160.8, 0.0105, 8e-04
1224.0, 3.6695, 34.4895, 160.6, 0.0102, 8e-04
1226.0, 3.6625, 34.4927, 160.5, 0.0105, 8e-04
1228.0, 3.6574, 34.4937, 160.3, 0.0107, 8e-04
1230.0, 3.6554, 34.4943, 159.9, 0.0106, 8e-04
1232.0, 3.6522, 34.4946, 159.2, 0.0104, 8e-04
1234.0, 3.6407, 34.496, 159.4, 0.0105, 8e-04
1236.0, 3.6351, 34.4967, 159.1, 0.0107, 8e-04
1238.0, 3.6275, 34.4973, 159, 0.0103, 8e-04
1240.0, 3.6251, 34.4975, 158.9, 0.01, 8e-04
1242.0, 3.6014, 34.497, 158.7, 0.0105, 8e-04
1244.0, 3.598, 34.4965, 158.8, 0.01, 8e-04
1246.0, 3.5868, 34.4969, 159.2, 0.0103, 8e-04
1248.0, 3.5845, 34.4972, 159.1, 0.0103, 8e-04
1250.0, 3.5808, 34.4986, 159.3, 0.0103, 8e-04
1252.0, 3.5741, 34.4988, 159.3, 0.0104, 8e-04
1254.0, 3.5696, 34.4996, 159.2, 0.01, 8e-04
1256.0, 3.5692, 34.5004, 159.1, 0.0104, 8e-04
1258.0, 3.5675, 34.5021, 159, 0.0104, 0.0012
1260.0, 3.5686, 34.5038, 158.8, 0.0104, 0.0012
1262.0, 3.5663, 34.5048, 158.5, 0.0104, 0.0012
1264.0, 3.5685, 34.5064, 158.6, 0.0098, 0.0012
1266.0, 3.5703, 34.5084, 157.8, 0.0103, 8e-04
1268.0, 3.5758, 34.5102, 157.2, 0.0104, 0.0012
1270.0, 3.586, 34.5158, 157.1, 0.0104, 8e-04
1272.0, 3.5861, 34.5169, 156.8, 0.0105, 8e-04
1274.0, 3.5842, 34.5191, 156.1, 0.0107, 4e-04
1276.0, 3.5849, 34.5205, 155.3, 0.0102, 4e-04
1278.0, 3.5625, 34.5198, 154.7, 0.01, 4e-04
1280.0, 3.5439, 34.5182, 154.4, 0.0105, 8e-04
1282.0, 3.5467, 34.5184, 154.2, 0.0105, 8e-04
1284.0, 3.5389, 34.5237, 154.4, 0.0105, 8e-04
1286.0, 3.5236, 34.5244, 154.3, 0.0109, 8e-04
1288.0, 3.5184, 34.5231, 154.1, 0.0108, 0.0012
1290.0, 3.5205, 34.5241, 154, 0.0108, 8e-04
1292.0, 3.5159, 34.5252, 153.9, 0.0104, 8e-04
1294.0, 3.5186, 34.5251, 153.9, 0.0107, 8e-04
1296.0, 3.5166, 34.526, 153.8, 0.0108, 0.0012
1298.0, 3.5097, 34.5295, 153.9, 0.0104, 8e-04
1300.0, 3.5074, 34.5306, 153.7, 0.0104, 0.0012
1302.0, 3.5039, 34.5328, 153.4, 0.0104, 8e-04
1304.0, 3.5, 34.5343, 153.1, 0.0104, 8e-04
1306.0, 3.4991, 34.5343, 152.6, 0.0109, 8e-04
1308.0, 3.4987, 34.5343, 152.1, 0.0108, 8e-04
1310.0, 3.4951, 34.5347, 152, 0.0104, 8e-04
1312.0, 3.4844, 34.5364, 152, 0.0102, 8e-04
1314.0, 3.4796, 34.5368, 152, 0.0106, 4e-04
1316.0, 3.4793, 34.5371, 151.7, 0.0107, 4e-04
1318.0, 3.4766, 34.5375, 151.7, 0.0108, 4e-04
1320.0, 3.4699, 34.5383, 151.8, 0.0106, 4e-04
1322.0, 3.4657, 34.5387, 151.9, 0.0108, 4e-04
1324.0, 3.456, 34.5408, 151.8, 0.0108, 4e-04
1326.0, 3.4519, 34.5416, 151.8, 0.0106, 4e-04
1328.0, 3.4446, 34.5432, 151.7, 0.0106, 4e-04
1330.0, 3.4313, 34.545, 151.5, 0.0107, 4e-04
1332.0, 3.4214, 34.5468, 151.3, 0.0106, 4e-04
1334.0, 3.4184, 34.5473, 151.2, 0.0108, 4e-04
1336.0, 3.4145, 34.5481, 151, 0.0106, 4e-04
1338.0, 3.413, 34.5485, 150.9, 0.0107, 8e-04
1340.0, 3.4126, 34.5488, 150.8, 0.0109, 4e-04
1342.0, 3.4121, 34.5491, 150.8, 0.0108, 4e-04
1344.0, 3.4112, 34.5495, 150.7, 0.0108, 4e-04
1346.0, 3.4092, 34.5502, 150.7, 0.0106, 4e-04
1348.0, 3.3998, 34.5521, 150.5, 0.0107, 4e-04
1350.0, 3.3937, 34.5534, 150.4, 0.0109, 4e-04
1352.0, 3.39, 34.5546, 150.5, 0.0105, 4e-04
1354.0, 3.3863, 34.556, 150.4, 0.0106, 4e-04
1356.0, 3.3832, 34.5568, 150.2, 0.0105, 4e-04
1358.0, 3.3842, 34.5563, 149.9, 0.0107, 4e-04
1360.0, 3.378, 34.5582, 149.8, 0.011, 4e-04
1362.0, 3.3766, 34.5589, 149.7, 0.0108, 8e-04
1364.0, 3.3742, 34.5602, 149.8, 0.0109, 8e-04
1366.0, 3.3725, 34.5616, 149.4, 0.0107, 0.0012
1368.0, 3.3724, 34.562, 149.3, 0.0109, 8e-04
1370.0, 3.3733, 34.5615, 148.9, 0.0108, 8e-04
1372.0, 3.3701, 34.5631, 148.8, 0.0106, 8e-04
1374.0, 3.3673, 34.5638, 148.8, 0.0109, 8e-04
1376.0, 3.3624, 34.5645, 148.6, 0.011, 8e-04
1378.0, 3.3609, 34.5647, 148.4, 0.0108, 4e-04
1380.0, 3.3551, 34.5657, 148.3, 0.0109, 8e-04
1382.0, 3.3496, 34.5668, 148.3, 0.0108, 0.0012
1384.0, 3.3426, 34.5674, 148.2, 0.0109, 0.0012
1386.0, 3.3363, 34.5683, 148.2, 0.0108, 8e-04
1388.0, 3.3299, 34.569, 148.3, 0.011, 8e-04
1390.0, 3.3251, 34.5687, 148.3, 0.0109, 4e-04
1392.0, 3.323, 34.5687, 148.4, 0.011, 4e-04
1394.0, 3.319, 34.5694, 148.4, 0.0107, 4e-04
1396.0, 3.3129, 34.5702, 148.5, 0.0109, 4e-04
1398.0, 3.3061, 34.5711, 148.6, 0.0106, 4e-04
1400.0, 3.3031, 34.5716, 148.7, 0.0108, 4e-04
1402.0, 3.2914, 34.574, 148.7, 0.0109, 8e-04
1404.0, 3.2844, 34.5746, 148.8, 0.0109, 4e-04
1406.0, 3.2823, 34.5747, 148.8, 0.0108, 0.0016
1408.0, 3.2777, 34.5753, 148.8, 0.0108, 8e-04
1410.0, 3.2707, 34.5767, 148.7, 0.0105, 8e-04
1412.0, 3.2669, 34.577, 148.5, 0.0107, 8e-04
1414.0, 3.2609, 34.578, 148.6, 0.011, 0.0012
1416.0, 3.2645, 34.5775, 148.7, 0.0108, 8e-04
1418.0, 3.2661, 34.5774, 148.8, 0.0108, 8e-04
1420.0, 3.2491, 34.5798, 148.7, 0.0109, 8e-04
1422.0, 3.248, 34.5801, 148.6, 0.0107, 8e-04
1424.0, 3.2478, 34.5802, 148.6, 0.0108, 8e-04
1426.0, 3.2424, 34.5814, 148.6, 0.011, 8e-04
1428.0, 3.2354, 34.5819, 148.5, 0.0108, 4e-04
1430.0, 3.2345, 34.582, 148.7, 0.0108, 8e-04
1432.0, 3.2267, 34.5832, 148.6, 0.0109, 8e-04
1434.0, 3.2183, 34.5838, 148.8, 0.0108, 8e-04
1436.0, 3.2119, 34.5851, 148.5, 0.0107, 8e-04
1438.0, 3.2106, 34.5858, 148.6, 0.0107, 0.0012
1440.0, 3.2122, 34.5861, 148.8, 0.0109, 0.0012
1442.0, 3.1998, 34.5892, 148.7, 0.0108, 8e-04
1444.0, 3.1949, 34.5898, 149, 0.0108, 0.0012
1446.0, 3.1951, 34.5899, 148.9, 0.011, 0.0012
1448.0, 3.1769, 34.5926, 148.8, 0.0109, 0.0012
1450.0, 3.1894, 34.59, 148.8, 0.0109, 0.0012
1452.0, 3.1537, 34.5943, 149.1, 0.0106, 0.0012
1454.0, 3.1539, 34.5927, 149.2, 0.0108, 0.0012
1456.0, 3.1414, 34.5939, 149.3, 0.0107, 0.0012
1458.0, 3.1425, 34.5939, 149.8, 0.0108, 0.0012
1460.0, 3.1315, 34.5948, 149.9, 0.0108, 0.0012
1462.0, 3.1177, 34.5969, 150, 0.0107, 0.0012
1464.0, 3.1154, 34.597, 149.9, 0.0106, 0.0012
1466.0, 3.1268, 34.5959, 150, 0.0108, 0.0016
1468.0, 3.106, 34.5995, 150.1, 0.0108, 0.0012
1470.0, 3.1102, 34.5983, 150.2, 0.0108, 0.0016
1472.0, 3.0901, 34.6014, 150.4, 0.0109, 0.0016
1474.0, 3.0792, 34.6026, 150.5, 0.0106, 0.0024
1476.0, 3.0858, 34.6018, 150.6, 0.0108, 0.0024
1478.0, 3.0822, 34.6026, 150.6, 0.0107, 0.0024
1480.0, 3.0798, 34.6029, 150.6, 0.0108, 0.0024
1482.0, 3.0804, 34.6027, 150.8, 0.0107, 0.0024
1484.0, 3.08, 34.6027, 150.8, 0.0108, 0.0024
1486.0, 3.0804, 34.6024, 150.8, 0.0106, 0.0024
