CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 320620060703_CTD_23_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 10:14:37
CTD_START_LATITUDE = -61.4376666666667
CTD_START_LONGITUDE = -57.8596666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
424, 0.5535, 34.5758, 5.57101, -0.0823, 13.8155
425, 0.5536, 34.576, 5.57111, -0.0873, 13.8155
426, 0.5526, 34.5761, 5.57144, -0.0875, 13.8155
427, 0.5512, 34.5762, 5.57028, -0.074, 13.8155
428, 0.5513, 34.5763, 5.56683, -0.0808, 13.8155
429, 0.5506, 34.5766, 5.56725, -0.0935, 13.8155
430, 0.5507, 34.5781, 5.5649, -0.1035, 13.8155
431, 0.5629, 34.581, 5.56214, -0.084, 13.8155
432, 0.5681, 34.5806, 5.55775, -0.0749, 13.8155
433, 0.5697, 34.5813, 5.5543, -0.0813, 13.8155
434, 0.5697, 34.5811, 5.55077, -0.0793, 13.8155
435, 0.5663, 34.5805, 5.54954, -0.0808, 13.8155
436, 0.5652, 34.5819, 5.54774, -0.0804, 13.8155
437, 0.5624, 34.5829, 5.54857, -0.0784, 13.8155
438, 0.5567, 34.5834, 5.54753, -0.0883, 13.8155
439, 0.5458, 34.5839, 5.54662, -0.0826, 13.8155
440, 0.5403, 34.5836, 5.55136, -0.0975, 13.8155
441, 0.5395, 34.5844, 5.55233, -0.088, 13.8155
442, 0.5506, 34.5854, 5.54899, -0.0889, 13.8155
443, 0.5571, 34.5872, 5.54413, -0.0937, 13.8155
444, 0.5655, 34.5876, 5.54035, -0.0887, 13.8155
445, 0.5653, 34.588, 5.53932, -0.0844, 13.8155
446, 0.566, 34.5881, 5.53661, -0.0747, 13.8155
447, 0.5678, 34.5885, 5.53324, -0.0859, 13.8155
448, 0.5686, 34.5885, 5.53075, -0.0905, 13.8155
449, 0.5699, 34.5885, 5.52681, -0.0822, 13.8155
450, 0.569, 34.5888, 5.52718, -0.0941, 13.8155
451, 0.5706, 34.5891, 5.52655, -0.0807, 13.8155
452, 0.5757, 34.5899, 5.52333, -0.1002, 13.8155
453, 0.584, 34.5908, 5.52081, -0.0884, 13.8155
454, 0.5865, 34.591, 5.51589, -0.0825, 13.8155
455, 0.5861, 34.591, 5.51405, -0.0923, 13.8155
456, 0.5877, 34.5916, 5.51041, -0.074, 13.8155
457, 0.5911, 34.5921, 5.50938, -0.0751, 13.8155
458, 0.5941, 34.5925, 5.50861, -0.0745, 13.8155
459, 0.596, 34.5923, 5.50641, -0.0862, 13.8155
460, 0.6043, 34.5937, 5.50229, -0.0905, 13.8155
461, 0.6048, 34.5936, 5.4961, -0.088, 13.8155
462, 0.6054, 34.5944, 5.49315, -0.0729, 13.8155
463, 0.6208, 34.5955, 5.48755, -0.0741, 13.8155
464, 0.6306, 34.597, 5.48357, -0.074, 13.8155
465, 0.6362, 34.5973, 5.4777, -0.0888, 13.8155
466, 0.6414, 34.5979, 5.47227, -0.0888, 13.8155
467, 0.6441, 34.5983, 5.46771, -0.077, 13.8155
468, 0.6427, 34.599, 5.46158, -0.0863, 13.8155
469, 0.6453, 34.5992, 5.45948, -0.0926, 13.8155
470, 0.6459, 34.5995, 5.45842, -0.0786, 13.8155
471, 0.6466, 34.6, 5.45698, -0.0787, 13.8155
472, 0.6453, 34.6002, 5.45539, -0.0814, 13.8155
473, 0.6412, 34.6003, 5.45556, -0.0804, 13.8155
474, 0.6406, 34.6006, 5.4581, -0.0921, 13.8155
475, 0.6403, 34.6006, 5.45731, -0.0893, 13.8155
476, 0.6429, 34.602, 5.4552, -0.0926, 13.8155
477, 0.6488, 34.6024, 5.45481, -0.0731, 13.8155
478, 0.6511, 34.6026, 5.45121, -0.0907, 13.8155
479, 0.6535, 34.603, 5.44632, -0.1079, 13.8155
480, 0.6593, 34.6037, 5.44517, -0.0953, 13.8155
481, 0.6529, 34.6026, 5.44437, -0.0769, 13.8155
482, 0.6597, 34.6036, 5.44191, -0.068, 13.8155
483, 0.6735, 34.6067, 5.4383, -0.088, 13.8155
484, 0.6801, 34.6067, 5.43436, -0.0622, 13.8155
485, 0.6811, 34.6068, 5.43117, -0.0735, 13.8155
486, 0.6809, 34.6067, 5.42832, -0.0762, 13.8155
487, 0.6802, 34.6068, 5.42766, -0.078, 13.8155
488, 0.6803, 34.6067, 5.42558, -0.0922, 13.8155
489, 0.6802, 34.6071, 5.42293, -0.0933, 13.8155
490, 0.6803, 34.607, 5.4185, -0.0985, 13.8155
491, 0.6817, 34.6075, 5.41461, -0.0963, 13.8155
492, 0.6916, 34.6093, 5.41096, -0.0841, 13.8155
493, 0.6939, 34.6101, 5.40847, -0.0783, 13.8155
494, 0.6958, 34.6104, 5.40849, -0.1022, 13.8155
495, 0.6959, 34.6106, 5.40694, -0.1021, 13.8155
496, 0.696, 34.6107, 5.40444, -0.1026, 13.8155
497, 0.696, 34.6104, 5.40411, -0.1135, 13.8155
498, 0.6971, 34.6104, 5.40223, -0.0713, 13.8155
499, 0.6997, 34.6111, 5.40058, -0.0793, 13.8155
500, 0.6983, 34.6105, 5.40131, -0.0892, 13.8155
501, 0.6987, 34.611, 5.40296, -0.0968, 13.8155
502, 0.7008, 34.6115, 5.40187, -0.0814, 13.8155
503, 0.7, 34.6117, 5.40115, -0.0788, 13.8155
504, 0.7012, 34.6118, 5.40109, -0.0968, 13.8155
505, 0.7026, 34.6121, 5.40042, -0.0888, 13.8155
506, 0.7026, 34.6122, 5.39942, -0.1147, 13.8155
507, 0.7037, 34.6122, 5.39642, -0.0925, 13.8155
508, 0.7064, 34.6127, 5.39499, -0.0916, 13.8155
509, 0.705, 34.6124, 5.39518, -0.0873, 13.8155
510, 0.7036, 34.6124, 5.39772, -0.0894, 13.8155
511, 0.7057, 34.6132, 5.39805, -0.081, 13.8155
512, 0.7079, 34.6131, 5.39658, -0.0846, 13.8155
513, 0.7092, 34.6132, 5.39431, -0.0775, 13.8155
514, 0.7102, 34.6135, 5.39154, -0.0949, 13.8155
515, 0.7105, 34.6131, 5.39178, -0.0807, 13.8155
516, 0.7108, 34.613, 5.38916, -0.0866, 13.8155
517, 0.7108, 34.6131, 5.39069, -0.0909, 13.8155
518, 0.7099, 34.6132, 5.38559, -0.086, 13.8155
519, 0.7092, 34.6132, 5.38632, -0.0975, 13.8155
520, 0.71, 34.6135, 5.38706, -0.086, 13.8155
521, 0.7103, 34.6133, 5.38789, -0.0873, 13.8155
522, 0.7105, 34.6135, 5.38868, -0.0789, 13.8155
523, 0.7106, 34.6135, 5.38897, -0.0929, 13.8155
524, 0.7118, 34.614, 5.38913, -0.0822, 13.8155
525, 0.7129, 34.6142, 5.38923, -0.0812, 13.8155
526, 0.7133, 34.6142, 5.38916, -0.0917, 13.8155
527, 0.713, 34.614, 5.38646, -0.0891, 13.8155
528, 0.7146, 34.6144, 5.38416, -0.0908, 13.8155
529, 0.7142, 34.6143, 5.38802, -0.0837, 13.8155
530, 0.7138, 34.6145, 5.39072, -0.0911, 13.8155
531, 0.7157, 34.6149, 5.38957, -0.1007, 13.8155
532, 0.7181, 34.6151, 5.38972, -0.0873, 13.8155
533, 0.719, 34.6152, 5.38884, -0.083, 13.8155
534, 0.7228, 34.6159, 5.3849, -0.0723, 13.8155
535, 0.7245, 34.6164, 5.38215, -0.0814, 13.8155
536, 0.7244, 34.6163, 5.37963, -0.1008, 13.8155
537, 0.7242, 34.6165, 5.37713, -0.0969, 13.8155
538, 0.7241, 34.6164, 5.37505, -0.088, 13.8155
539, 0.7208, 34.6161, 5.38365, -0.0963, 13.8155
540, 0.7219, 34.6163, 5.3817, -0.0897, 13.8155
541, 0.7253, 34.6173, 5.38025, -0.0821, 13.8155
542, 0.7304, 34.6187, 5.37686, -0.0866, 13.8155
543, 0.7313, 34.6186, 5.37458, -0.0779, 13.8155
544, 0.7318, 34.6183, 5.37238, -0.0894, 13.8155
545, 0.7327, 34.6183, 5.36819, -0.0767, 13.8155
546, 0.7327, 34.6184, 5.3671, -0.0941, 13.8155
547, 0.7331, 34.6188, 5.36421, -0.0878, 13.8155
548, 0.7336, 34.6191, 5.36254, -0.092, 13.8155
549, 0.7346, 34.62, 5.36403, -0.09, 13.8155
550, 0.7391, 34.6213, 5.36082, -0.0917, 13.8155
551, 0.7405, 34.622, 5.35952, -0.1065, 13.8155
552, 0.7407, 34.6221, 5.35658, -0.0911, 13.8155
553, 0.7423, 34.6225, 5.35289, -0.0953, 13.8155
554, 0.7436, 34.623, 5.3502, -0.0907, 13.8155
555, 0.7493, 34.6254, 5.34729, -0.0903, 13.8155
556, 0.751, 34.6256, 5.3442, -0.0883, 13.8155
557, 0.7517, 34.626, 5.34275, -0.0837, 13.8155
558, 0.7471, 34.6245, 5.34247, -0.0857, 13.8155
559, 0.748, 34.625, 5.34336, -0.0943, 13.8155
560, 0.7507, 34.626, 5.34305, -0.09, 13.8155
561, 0.7518, 34.626, 5.34284, -0.0786, 13.8155
562, 0.752, 34.6262, 5.3404, -0.0899, 13.8155
563, 0.7525, 34.6263, 5.33827, -0.0776, 13.8155
564, 0.7534, 34.6262, 5.33672, -0.0906, 13.8155
565, 0.7541, 34.6264, 5.33393, -0.0822, 13.8155
566, 0.7555, 34.6268, 5.33358, -0.1018, 13.8155
567, 0.7549, 34.6268, 5.33328, -0.0955, 13.8155
568, 0.7538, 34.627, 5.33419, -0.0872, 13.8155
569, 0.7555, 34.6274, 5.33396, -0.092, 13.8155
570, 0.758, 34.6276, 5.33254, -0.0757, 13.8155
571, 0.7586, 34.6283, 5.33011, -0.0842, 13.8155
572, 0.76, 34.6286, 5.32884, -0.0993, 13.8155
573, 0.7607, 34.6287, 5.32695, -0.0793, 13.8155
574, 0.7606, 34.6289, 5.32551, -0.0872, 13.8155
575, 0.7592, 34.6283, 5.32197, -0.0926, 13.8155
576, 0.7617, 34.6297, 5.31765, -0.104, 13.8155
577, 0.7647, 34.6309, 5.31552, -0.0844, 13.8155
578, 0.7651, 34.6315, 5.31386, -0.0879, 13.8155
579, 0.7663, 34.6323, 5.31323, -0.0892, 13.8155
580, 0.7668, 34.6324, 5.31282, -0.0905, 13.8155
581, 0.767, 34.6326, 5.31071, -0.0812, 13.8155
582, 0.7673, 34.6327, 5.31054, -0.1003, 13.8155
583, 0.7676, 34.6329, 5.30793, -0.1054, 13.8155
584, 0.7678, 34.6326, 5.30599, -0.0976, 13.8155
585, 0.7675, 34.6327, 5.30713, -0.0935, 13.8155
586, 0.7692, 34.6339, 5.30622, -0.1016, 13.8155
587, 0.7701, 34.6344, 5.30468, -0.0785, 13.8155
588, 0.7708, 34.6348, 5.30355, -0.0885, 13.8155
589, 0.7718, 34.6352, 5.30156, -0.0893, 13.8155
590, 0.772, 34.6351, 5.30076, -0.064, 13.8155
591, 0.7724, 34.6353, 5.29937, -0.0965, 13.8155
592, 0.7728, 34.6353, 5.29693, -0.1009, 13.8155
593, 0.7729, 34.6352, 5.29486, -0.0876, 13.8155
594, 0.7734, 34.6355, 5.29447, -0.0932, 13.8155
595, 0.7732, 34.6354, 5.29551, -0.0933, 13.8155
596, 0.7743, 34.6359, 5.29537, -0.0879, 13.8155
597, 0.7743, 34.6359, 5.2957, -0.0959, 13.8155
598, 0.7745, 34.636, 5.29523, -0.1058, 13.8155
599, 0.7748, 34.6362, 5.2924, -0.0905, 13.8155
600, 0.7751, 34.6361, 5.29428, -0.0835, 13.8155
601, 0.775, 34.6363, 5.29545, -0.0787, 13.8155
602, 0.7754, 34.6366, 5.29438, -0.0838, 13.8155
603, 0.7759, 34.6366, 5.29188, -0.0756, 13.8155
604, 0.7764, 34.6367, 5.29, -0.0818, 13.8155
605, 0.7767, 34.6367, 5.29013, -0.0721, 13.8155
606, 0.7767, 34.6367, 5.29101, -0.0878, 13.8155
607, 0.7762, 34.6366, 5.29247, -0.101, 13.8155
608, 0.7768, 34.637, 5.29188, -0.1013, 13.8155
609, 0.7778, 34.6372, 5.28995, -0.09, 13.8155
610, 0.7788, 34.6377, 5.28844, -0.0825, 13.8155
611, 0.7805, 34.6384, 5.2863, -0.1009, 13.8155
612, 0.7826, 34.6391, 5.283, -0.0932, 13.8155
613, 0.7843, 34.6397, 5.27976, -0.0979, 13.8155
614, 0.7852, 34.6402, 5.27845, -0.0931, 13.8155
615, 0.7864, 34.6406, 5.27802, -0.0875, 13.8155
616, 0.7868, 34.6409, 5.27633, -0.0905, 13.8155
617, 0.7879, 34.6413, 5.27474, -0.0854, 13.8155
618, 0.7885, 34.6415, 5.27461, -0.0953, 13.8155
619, 0.7888, 34.6417, 5.27476, -0.088, 13.8155
620, 0.7897, 34.642, 5.27504, -0.0961, 13.8155
621, 0.7895, 34.6419, 5.2723, -0.0949, 13.8155
622, 0.7913, 34.6424, 5.26881, -0.0974, 13.8155
623, 0.7944, 34.644, 5.26568, -0.0904, 13.8155
624, 0.7961, 34.6445, 5.26331, -0.0897, 13.8155
625, 0.7991, 34.6462, 5.25854, -0.0872, 13.8155
626, 0.8037, 34.6474, 5.25408, -0.0992, 13.8155
627, 0.8047, 34.6477, 5.2528, -0.0928, 13.8155
628, 0.8078, 34.6484, 5.249, -0.095, 13.8155
629, 0.8079, 34.6485, 5.24562, -0.0884, 13.8155
630, 0.8087, 34.6491, 5.24598, -0.101, 13.8155
631, 0.8097, 34.6494, 5.2435, -0.0901, 13.8155
632, 0.8107, 34.6499, 5.24166, -0.1104, 13.8155
633, 0.8113, 34.6499, 5.24206, -0.1061, 13.8155
634, 0.8115, 34.6499, 5.24179, -0.0991, 13.8155
635, 0.8129, 34.6504, 5.2406, -0.0858, 13.8155
636, 0.8116, 34.6503, 5.24205, -0.1031, 13.8155
637, 0.8154, 34.6513, 5.24149, -0.0839, 13.8155
638, 0.8169, 34.6516, 5.23946, -0.1163, 13.8155
639, 0.8181, 34.6521, 5.236, -0.0951, 13.8155
640, 0.8198, 34.6521, 5.2334, -0.0965, 13.8155
641, 0.8207, 34.6522, 5.23203, -0.0893, 13.8155
642, 0.8212, 34.6523, 5.23025, -0.0869, 13.8155
643, 0.8228, 34.6527, 5.22719, -0.0903, 13.8155
644, 0.8203, 34.6523, 5.22941, -0.1003, 13.8155
645, 0.8241, 34.6533, 5.23003, -0.0999, 13.8155
646, 0.8249, 34.6535, 5.22754, -0.0895, 13.8155
647, 0.8256, 34.6539, 5.22639, -0.1012, 13.8155
648, 0.8258, 34.6537, 5.22683, -0.0941, 13.8155
649, 0.8258, 34.654, 5.22687, -0.101, 13.8155
650, 0.8262, 34.654, 5.22615, -0.0881, 13.8155
651, 0.8267, 34.6543, 5.2231, -0.0938, 13.8155
652, 0.8292, 34.6548, 5.22061, -0.0883, 13.8155
653, 0.8299, 34.655, 5.22013, -0.0983, 13.8155
654, 0.8304, 34.6555, 5.21922, -0.0942, 13.8155
655, 0.8303, 34.6554, 5.21807, -0.086, 13.8155
656, 0.8305, 34.6556, 5.21721, -0.1014, 13.8155
657, 0.8307, 34.6556, 5.21766, -0.0891, 13.8155
658, 0.8317, 34.6558, 5.21637, -0.0926, 13.8155
659, 0.8322, 34.656, 5.21381, -0.0967, 13.8155
660, 0.8326, 34.6561, 5.21311, -0.0919, 13.8155
661, 0.8326, 34.6561, 5.21161, -0.0794, 13.8155
662, 0.8327, 34.6562, 5.21061, -0.1021, 13.8155
663, 0.8339, 34.6567, 5.21029, -0.0971, 13.8155
664, 0.8344, 34.6569, 5.20952, -0.0889, 13.8155
665, 0.8348, 34.6573, 5.20716, -0.0955, 13.8155
666, 0.8366, 34.658, 5.20647, -0.0933, 13.8155
667, 0.8371, 34.6579, 5.20561, -0.0896, 13.8155
668, 0.837, 34.658, 5.20567, -0.1, 13.8155
669, 0.8368, 34.6582, 5.20603, -0.0841, 13.8155
670, 0.8373, 34.6583, 5.20612, -0.0767, 13.8155
671, 0.8376, 34.6583, 5.20567, -0.1078, 13.8155
672, 0.8377, 34.6584, 5.20298, -0.0873, 13.8155
673, 0.8379, 34.6586, 5.20251, -0.0832, 13.8155
674, 0.8384, 34.659, 5.20258, -0.0797, 13.8155
675, 0.8395, 34.6593, 5.20303, -0.0877, 13.8155
676, 0.8387, 34.659, 5.20434, -0.0933, 13.8155
677, 0.8388, 34.6592, 5.20559, -0.1038, 13.8155
678, 0.839, 34.6597, 5.20408, -0.0736, 13.8155
679, 0.8396, 34.6601, 5.2032, -0.0852, 13.8155
680, 0.8408, 34.6602, 5.2034, -0.0933, 13.8155
681, 0.8408, 34.6602, 5.20357, -0.0966, 13.8155
682, 0.8409, 34.6603, 5.20012, -0.0982, 13.8155
683, 0.8414, 34.6606, 5.19853, -0.0927, 13.8155
684, 0.8425, 34.6611, 5.19868, -0.0866, 13.8155
685, 0.84, 34.6598, 5.20292, -0.1074, 13.8155
686, 0.8404, 34.6605, 5.2009, -0.0765, 13.8155
687, 0.8431, 34.6618, 5.19816, -0.1, 13.8155
688, 0.8438, 34.6619, 5.19775, -0.0767, 13.8155
689, 0.8442, 34.662, 5.19728, -0.1121, 13.8155
690, 0.8445, 34.662, 5.1948, -0.095, 13.8155
691, 0.8441, 34.6619, 5.19267, -0.1009, 13.8155
692, 0.844, 34.6619, 5.19325, -0.0931, 13.8155
693, 0.8451, 34.6625, 5.19172, -0.1085, 13.8155
694, 0.8453, 34.6624, 5.19005, -0.0986, 13.8155
695, 0.8452, 34.6622, 5.18822, -0.0954, 13.8155
696, 0.8459, 34.6627, 5.1923, -0.0933, 13.8155
697, 0.8468, 34.663, 5.19014, -0.1026, 13.8155
698, 0.848, 34.663, 5.18849, -0.089, 13.8155
699, 0.8485, 34.663, 5.18725, -0.0978, 13.8155
700, 0.8485, 34.6626, 5.18693, -0.0972, 13.8155
701, 0.8479, 34.6629, 5.18593, -0.0837, 13.8155
702, 0.8494, 34.6636, 5.18589, -0.083, 13.8155
703, 0.8503, 34.6636, 5.18392, -0.0822, 13.8155
704, 0.8524, 34.6645, 5.18193, -0.1, 13.8155
705, 0.8569, 34.6653, 5.18205, -0.0916, 13.8155
706, 0.8558, 34.6651, 5.18106, -0.0973, 13.8155
707, 0.8616, 34.6665, 5.17748, -0.0995, 13.8155
708, 0.8634, 34.6668, 5.17529, -0.0911, 13.8155
709, 0.8598, 34.666, 5.17463, -0.097, 13.8155
710, 0.867, 34.6677, 5.17279, -0.103, 13.8155
711, 0.8684, 34.6677, 5.17083, -0.0931, 13.8155
712, 0.8671, 34.6677, 5.16768, -0.083, 13.8155
713, 0.868, 34.6679, 5.16694, -0.0956, 13.8155
714, 0.8699, 34.6682, 5.1649, -0.0955, 13.8155
715, 0.8701, 34.6683, 5.16322, -0.0943, 13.8155
716, 0.871, 34.6687, 5.16311, -0.0926, 13.8155
717, 0.8745, 34.6695, 5.16067, -0.0964, 13.8155
718, 0.8748, 34.6694, 5.15861, -0.0866, 13.8155
719, 0.8746, 34.6693, 5.1596, -0.0957, 13.8155
720, 0.8748, 34.6695, 5.16211, -0.1021, 13.8155
721, 0.879, 34.6708, 5.16083, -0.1029, 13.8155
722, 0.882, 34.6711, 5.15701, -0.0976, 13.8155
723, 0.8813, 34.6709, 5.15543, -0.0928, 13.8155
724, 0.8818, 34.6708, 5.15292, -0.0931, 13.8155
725, 0.8822, 34.6713, 5.15365, -0.0981, 13.8155
726, 0.884, 34.6718, 5.15303, -0.1009, 13.8155
727, 0.8841, 34.6717, 5.1524, -0.0964, 13.8155
728, 0.8837, 34.6717, 5.15204, -0.0877, 13.8155
729, 0.882, 34.6716, 5.15231, -0.0943, 13.8155
730, 0.8847, 34.6723, 5.15134, -0.0939, 13.8155
731, 0.8845, 34.6721, 5.15005, -0.1013, 13.8155
732, 0.8849, 34.6721, 5.15038, -0.0918, 13.8155
733, 0.885, 34.6721, 5.14985, -0.0962, 13.8155
734, 0.8851, 34.6723, 5.15017, -0.105, 13.8155
735, 0.8855, 34.6721, 5.14981, -0.0837, 13.8155
736, 0.8848, 34.6721, 5.1478, -0.0981, 13.8155
737, 0.8849, 34.672, 5.14601, -0.089, 13.8155
738, 0.8854, 34.6721, 5.14897, -0.0906, 13.8155
739, 0.8859, 34.6723, 5.14787, -0.0995, 13.8155
740, 0.8878, 34.6727, 5.14696, -0.0901, 13.8155
741, 0.887, 34.6727, 5.14677, -0.1091, 13.8155
742, 0.8896, 34.6733, 5.14796, -0.0958, 13.8155
743, 0.8906, 34.6735, 5.14593, -0.103, 13.8155
744, 0.8908, 34.6736, 5.14337, -0.083, 13.8155
745, 0.891, 34.6735, 5.14241, -0.0951, 13.8155
746, 0.8908, 34.6736, 5.14216, -0.1056, 13.8155
747, 0.891, 34.6737, 5.14068, -0.0902, 13.8155
748, 0.8906, 34.6736, 5.14096, -0.1082, 13.8155
749, 0.8901, 34.6735, 5.14399, -0.112, 13.8155
750, 0.8916, 34.6739, 5.14424, -0.0982, 13.8155
751, 0.8924, 34.6738, 5.14364, -0.1052, 13.8155
752, 0.8912, 34.6736, 5.14357, -0.093, 13.8155
753, 0.8922, 34.6738, 5.14302, -0.0952, 13.8155
