CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 2.2114, 34.6874, 181.1, 0.0138, 0.0044
788.0, 2.2121, 34.6878, 181.6, 0.0135, 0.0036
790.0, 2.2124, 34.6884, 182, 0.0139, 0.0044
792.0, 2.2124, 34.6884, 182.4, 0.0135, 0.0048
794.0, 2.2128, 34.6885, 182.5, 0.0136, 0.0044
796.0, 2.2131, 34.6888, 182.5, 0.0137, 0.0048
798.0, 2.2136, 34.6893, 182.5, 0.0138, 0.0044
800.0, 2.2138, 34.6894, 182.5, 0.0135, 0.004
802.0, 2.2139, 34.6899, 182.5, 0.0138, 0.0048
804.0, 2.2142, 34.6898, 182.7, 0.0136, 0.0044
806.0, 2.2148, 34.6907, 182.6, 0.0137, 0.0044
808.0, 2.215, 34.692, 182.6, 0.0136, 0.004
810.0, 2.2151, 34.6922, 182.8, 0.0139, 0.004
812.0, 2.215, 34.6924, 182.9, 0.0139, 0.0048
814.0, 2.2146, 34.6925, 182.9, 0.0135, 0.0052
816.0, 2.2154, 34.6933, 183, 0.0137, 0.0056
818.0, 2.2168, 34.6942, 183, 0.0135, 0.004
820.0, 2.2174, 34.6951, 183.2, 0.0137, 0.004
822.0, 2.217, 34.6968, 183.1, 0.0136, 0.0048
824.0, 2.2163, 34.6975, 183.3, 0.0136, 0.0056
826.0, 2.2157, 34.698, 183.6, 0.0137, 0.0068
828.0, 2.2148, 34.699, 183.8, 0.0138, 0.0044
830.0, 2.2108, 34.7006, 184, 0.0136, 0.0044
832.0, 2.2093, 34.7011, 184.2, 0.0136, 0.004
834.0, 2.2076, 34.7015, 184.3, 0.0138, 0.004
836.0, 2.2066, 34.7016, 184.6, 0.0136, 0.004
838.0, 2.2053, 34.7021, 184.7, 0.0138, 0.004
840.0, 2.1991, 34.7037, 184.7, 0.0136, 0.004
842.0, 2.1944, 34.7045, 184.8, 0.0137, 0.004
844.0, 2.1902, 34.7051, 185.1, 0.0137, 0.0036
846.0, 2.1845, 34.7061, 185.2, 0.0136, 0.0036
848.0, 2.1839, 34.7061, 185.2, 0.0136, 0.0036
850.0, 2.1832, 34.7062, 185.3, 0.0135, 0.004
852.0, 2.1793, 34.7069, 185.4, 0.0137, 0.0052
854.0, 2.1774, 34.7069, 185.6, 0.0138, 0.0044
856.0, 2.1737, 34.7076, 185.7, 0.0135, 0.0048
858.0, 2.1724, 34.7077, 185.8, 0.0134, 0.0032
860.0, 2.1697, 34.7084, 185.7, 0.0138, 0.0032
862.0, 2.1677, 34.7086, 185.8, 0.0139, 0.004
864.0, 2.1677, 34.7085, 185.8, 0.0137, 0.0036
866.0, 2.1662, 34.7089, 186.1, 0.0135, 0.0048
868.0, 2.1651, 34.7092, 186.2, 0.0137, 0.0048
870.0, 2.1643, 34.7095, 186.3, 0.0136, 0.0036
872.0, 2.1634, 34.7096, 186.3, 0.0137, 0.0036
874.0, 2.1631, 34.7097, 186.1, 0.0136, 0.004
876.0, 2.1621, 34.7099, 186.3, 0.0137, 0.004
878.0, 2.1616, 34.7101, 186.2, 0.0136, 0.004
880.0, 2.1611, 34.7102, 186.2, 0.0133, 0.0036
882.0, 2.1586, 34.7106, 186.5, 0.0135, 0.004
884.0, 2.1581, 34.7105, 186.6, 0.0137, 0.004
886.0, 2.1571, 34.7107, 186.5, 0.0138, 0.0036
888.0, 2.1563, 34.7109, 186.5, 0.0132, 0.0036
890.0, 2.1549, 34.7109, 186.6, 0.0136, 0.0032
892.0, 2.1543, 34.7111, 186.6, 0.0136, 0.0036
894.0, 2.1541, 34.7113, 186.5, 0.0135, 0.0036
896.0, 2.1519, 34.7117, 186.5, 0.0134, 0.0048
898.0, 2.1508, 34.7119, 186.6, 0.0135, 0.0044
900.0, 2.1498, 34.712, 186.6, 0.0138, 0.004
902.0, 2.1489, 34.7121, 186.6, 0.0136, 0.0036
904.0, 2.1478, 34.7123, 186.8, 0.0137, 0.0036
906.0, 2.148, 34.7123, 187.1, 0.0135, 0.004
908.0, 2.1467, 34.7127, 187, 0.0136, 0.0048
910.0, 2.1459, 34.7129, 187, 0.0134, 0.0036
912.0, 2.1445, 34.7132, 187, 0.0136, 0.004
914.0, 2.144, 34.7133, 187.1, 0.0138, 0.004
916.0, 2.1435, 34.7137, 187.1, 0.0135, 0.0036
918.0, 2.1424, 34.7139, 187.1, 0.0137, 0.004
920.0, 2.1419, 34.7141, 187.2, 0.0137, 0.0036
922.0, 2.1407, 34.7144, 187.2, 0.0137, 0.0064
924.0, 2.1391, 34.7146, 187.4, 0.0137, 0.0036
926.0, 2.1383, 34.7151, 187.3, 0.0135, 0.0036
928.0, 2.1363, 34.7155, 187.2, 0.0138, 0.0036
930.0, 2.136, 34.7154, 187.3, 0.0136, 0.004
932.0, 2.1346, 34.7156, 187.4, 0.0135, 0.0044
934.0, 2.133, 34.7159, 187.5, 0.0135, 0.004
936.0, 2.1326, 34.7159, 187.7, 0.0135, 0.0044
938.0, 2.1278, 34.7172, 187.6, 0.0135, 0.0048
940.0, 2.1253, 34.7173, 187.7, 0.0137, 0.0032
942.0, 2.1242, 34.7176, 187.7, 0.0136, 0.0036
944.0, 2.1246, 34.7174, 188, 0.0137, 0.0036
946.0, 2.1209, 34.7183, 188.2, 0.0135, 0.0032
948.0, 2.1187, 34.7191, 187.9, 0.0138, 0.0032
950.0, 2.1168, 34.7192, 188.2, 0.0135, 0.0044
952.0, 2.1153, 34.7198, 188.6, 0.0135, 0.0048
954.0, 2.1168, 34.7211, 188.2, 0.0138, 0.004
956.0, 2.1174, 34.7217, 188.3, 0.0135, 0.0056
958.0, 2.1178, 34.7211, 188.9, 0.0136, 0.004
960.0, 2.1185, 34.7221, 189, 0.0134, 0.0036
962.0, 2.1188, 34.7223, 188.8, 0.0136, 0.0032
964.0, 2.1188, 34.7225, 188.7, 0.0136, 0.0036
966.0, 2.1186, 34.7231, 188.9, 0.0136, 0.0044
968.0, 2.1186, 34.723, 189.4, 0.0136, 0.0032
970.0, 2.1177, 34.7242, 189.3, 0.0136, 0.0032
972.0, 2.1173, 34.7244, 189.3, 0.0134, 0.0032
974.0, 2.1167, 34.7251, 189.4, 0.0136, 0.0036
976.0, 2.1161, 34.7254, 189.5, 0.0135, 0.0028
978.0, 2.1163, 34.7253, 189.4, 0.0136, 0.0044
980.0, 2.114, 34.7263, 189.8, 0.0135, 0.004
982.0, 2.1123, 34.7267, 189.8, 0.0137, 0.0032
984.0, 2.1105, 34.7267, 189.9, 0.0136, 0.0028
986.0, 2.1099, 34.7272, 190.2, 0.0137, 0.0032
988.0, 2.1108, 34.7279, 189.9, 0.0132, 0.0028
990.0, 2.1107, 34.7291, 190, 0.0134, 0.0032
992.0, 2.11, 34.7292, 190.3, 0.0137, 0.0028
994.0, 2.1077, 34.7299, 190.6, 0.0134, 0.0028
996.0, 2.1079, 34.7301, 190.6, 0.0135, 0.0028
998.0, 2.1085, 34.7301, 190.7, 0.0138, 0.0028
1000.0, 2.1084, 34.7303, 190.7, 0.0138, 0.0032
1002.0, 2.1054, 34.7307, 190.9, 0.0135, 0.0044
1004.0, 2.1036, 34.731, 191, 0.0134, 0.0032
1006.0, 2.097, 34.7317, 190.9, 0.0135, 0.0032
1008.0, 2.093, 34.7314, 191.1, 0.0134, 0.004
1010.0, 2.0711, 34.7293, 191.2, 0.0136, 0.0032
1012.0, 2.0678, 34.7287, 191, 0.0134, 0.0044
1014.0, 2.0674, 34.7285, 190.9, 0.0134, 0.0036
1016.0, 2.067, 34.7286, 190.9, 0.0137, 0.004
1018.0, 2.0675, 34.7286, 190.6, 0.0153, 0.0048
1020.0, 2.0676, 34.7287, 190.6, 0.0135, 0.0032
1022.0, 2.0636, 34.7284, 190.8, 0.0134, 0.0028
1024.0, 2.0612, 34.7284, 190.6, 0.0138, 0.0032
1026.0, 2.0598, 34.7282, 190.6, 0.0135, 0.0028
1028.0, 2.0598, 34.7279, 190.5, 0.0136, 0.0028
1030.0, 2.0452, 34.7278, 190.4, 0.0136, 0.0032
1032.0, 2.0377, 34.7271, 190.3, 0.0136, 0.0032
1034.0, 2.0298, 34.728, 190.3, 0.0135, 0.0032
1036.0, 2.0232, 34.7284, 190.3, 0.0138, 0.0032
1038.0, 2.0202, 34.7287, 190.4, 0.0135, 0.0032
1040.0, 2.0193, 34.7289, 190.5, 0.0138, 0.0044
1042.0, 2.0189, 34.7287, 190.7, 0.0133, 0.0036
1044.0, 2.0157, 34.7291, 190.7, 0.0137, 0.004
1046.0, 2.0126, 34.7292, 190.8, 0.0135, 0.0036
1048.0, 2.0126, 34.7292, 190.7, 0.0132, 0.0028
1050.0, 2.0123, 34.7293, 190.6, 0.0136, 0.0044
1052.0, 2.0117, 34.7294, 190.8, 0.0136, 0.0032
1054.0, 2.0114, 34.7295, 190.9, 0.0137, 0.0048
1056.0, 2.0113, 34.7295, 190.9, 0.0137, 0.0028
1058.0, 2.0109, 34.7295, 190.8, 0.0137, 0.0032
1060.0, 2.0109, 34.7297, 191, 0.0139, 0.0032
1062.0, 2.0108, 34.7296, 191.1, 0.0135, 0.0036
1064.0, 2.0103, 34.7298, 191.2, 0.0135, 0.0036
1066.0, 2.0099, 34.73, 191.2, 0.0138, 0.0056
1068.0, 2.0101, 34.73, 191.1, 0.0135, 0.0036
1070.0, 2.0085, 34.7301, 191.1, 0.0134, 0.0032
1072.0, 2.0041, 34.7304, 191.2, 0.0136, 0.0032
1074.0, 2.0029, 34.7303, 191.1, 0.0135, 0.0032
1076.0, 2.0026, 34.7305, 191.2, 0.0136, 0.0032
1078.0, 2.0013, 34.7309, 191.4, 0.0135, 0.0044
1080.0, 2.0016, 34.7307, 191.2, 0.0135, 0.0036
1082.0, 1.9985, 34.7311, 191.6, 0.0135, 0.0028
1084.0, 1.9968, 34.7313, 191.7, 0.0135, 0.0028
1086.0, 1.9938, 34.7319, 191.4, 0.0135, 0.0032
1088.0, 1.9929, 34.7322, 191.4, 0.0136, 0.0028
1090.0, 1.9925, 34.732, 191.6, 0.0135, 0.0024
1092.0, 1.991, 34.7323, 191.9, 0.0135, 0.0028
1094.0, 1.991, 34.7323, 192.1, 0.0133, 0.0028
1096.0, 1.9898, 34.7327, 191.8, 0.0137, 0.0032
1098.0, 1.9851, 34.7334, 191.9, 0.0135, 0.004
1100.0, 1.9831, 34.7336, 192, 0.0135, 0.0032
1102.0, 1.9801, 34.7343, 192.3, 0.0136, 0.0036
1104.0, 1.9789, 34.7347, 192.1, 0.0135, 0.0028
1106.0, 1.9796, 34.7344, 192.4, 0.0137, 0.0028
1108.0, 1.9805, 34.7354, 192.5, 0.0135, 0.0028
1110.0, 1.9846, 34.7367, 192.4, 0.0134, 0.0028
1112.0, 1.9858, 34.7373, 192.5, 0.0136, 0.0032
1114.0, 1.9866, 34.7374, 193.1, 0.0135, 0.0032
1116.0, 1.9878, 34.7385, 193.1, 0.0136, 0.0028
1118.0, 1.9865, 34.7389, 193.4, 0.0134, 0.006
1120.0, 1.9857, 34.7403, 193.6, 0.0132, 0.0044
1122.0, 1.9836, 34.7407, 193.8, 0.0134, 0.0028
1124.0, 1.9835, 34.7409, 194.5, 0.0134, 0.0024
1126.0, 1.9832, 34.7417, 194.4, 0.0133, 0.002
1128.0, 1.9825, 34.7421, 194.3, 0.0133, 0.002
1130.0, 1.981, 34.7424, 194.4, 0.0135, 0.0028
1132.0, 1.98, 34.7424, 194.6, 0.0135, 0.002
1134.0, 1.9772, 34.7427, 194.8, 0.0134, 0.002
1136.0, 1.9749, 34.7428, 195.2, 0.0134, 0.002
1138.0, 1.9742, 34.743, 195, 0.0135, 0.0016
1140.0, 1.9724, 34.7431, 195, 0.0132, 0.002
1142.0, 1.9708, 34.7431, 195.3, 0.0135, 0.002
1144.0, 1.9687, 34.7432, 195.1, 0.0135, 0.002
1146.0, 1.9626, 34.7438, 195.2, 0.0134, 0.0024
1148.0, 1.9586, 34.744, 195.4, 0.0136, 0.002
1150.0, 1.9559, 34.7439, 195.4, 0.0135, 0.0016
1152.0, 1.9525, 34.7439, 195.4, 0.0133, 0.0048
1154.0, 1.9518, 34.7439, 195.4, 0.0134, 0.0028
1156.0, 1.9516, 34.7442, 195.4, 0.0135, 0.0016
1158.0, 1.9455, 34.7442, 195.5, 0.0134, 0.0016
1160.0, 1.9424, 34.744, 195.4, 0.0134, 0.002
1162.0, 1.9439, 34.7439, 195.6, 0.0135, 0.0024
1164.0, 1.9417, 34.7442, 195.7, 0.0135, 0.0016
1166.0, 1.9419, 34.7442, 195.9, 0.0135, 0.002
1168.0, 1.942, 34.7443, 195.7, 0.0133, 0.002
1170.0, 1.9416, 34.7443, 195.7, 0.0136, 0.0028
1172.0, 1.9417, 34.7446, 195.6, 0.0133, 0.0032
1174.0, 1.9421, 34.7448, 195.7, 0.0132, 0.002
1176.0, 1.9424, 34.745, 195.8, 0.0136, 0.0024
1178.0, 1.9428, 34.7451, 195.8, 0.0135, 0.0016
1180.0, 1.9423, 34.745, 195.8, 0.0133, 0.0016
1182.0, 1.9424, 34.7451, 195.8, 0.0134, 0.0024
1184.0, 1.9413, 34.7449, 195.9, 0.0132, 0.0024
1186.0, 1.9378, 34.7448, 196.2, 0.0137, 0.0024
1188.0, 1.9357, 34.7449, 196.4, 0.0136, 0.0016
1190.0, 1.9328, 34.7452, 195.9, 0.013, 0.002
1192.0, 1.9307, 34.7454, 195.9, 0.0133, 0.0024
1194.0, 1.9315, 34.7452, 196, 0.0136, 0.0024
1196.0, 1.9297, 34.7456, 196.3, 0.0135, 0.002
1198.0, 1.9275, 34.7457, 196.3, 0.0135, 0.002
1200.0, 1.926, 34.7457, 196.1, 0.0134, 0.0016
1202.0, 1.9255, 34.7457, 196.1, 0.0134, 0.002
1204.0, 1.924, 34.746, 196.2, 0.0135, 0.0016
1206.0, 1.9215, 34.7461, 196.4, 0.0135, 0.0024
1208.0, 1.9202, 34.7461, 196.4, 0.0135, 0.0016
1210.0, 1.918, 34.7464, 196.5, 0.0133, 0.0032
1212.0, 1.914, 34.7463, 196.5, 0.0132, 0.0024
1214.0, 1.909, 34.746, 196.6, 0.0134, 0.0032
1216.0, 1.9088, 34.7459, 196.4, 0.0133, 0.0024
1218.0, 1.91, 34.7458, 196.5, 0.0134, 0.002
1220.0, 1.9082, 34.746, 196.6, 0.0134, 0.002
1222.0, 1.9044, 34.7462, 196.7, 0.0135, 0.002
1224.0, 1.9032, 34.7465, 196.4, 0.0134, 0.0016
1226.0, 1.9017, 34.7467, 196.5, 0.0134, 0.0016
1228.0, 1.9003, 34.7467, 196.5, 0.0134, 0.0036
1230.0, 1.9004, 34.7463, 196.7, 0.0134, 0.0024
1232.0, 1.9002, 34.7464, 197, 0.0134, 0.0044
1234.0, 1.8998, 34.7465, 197.1, 0.0133, 0.0028
1236.0, 1.8999, 34.7465, 196.8, 0.0132, 0.0028
1238.0, 1.9, 34.7464, 196.7, 0.0136, 0.002
1240.0, 1.8975, 34.7465, 196.6, 0.0136, 0.0024
1242.0, 1.8969, 34.7463, 196.7, 0.0134, 0.0024
1244.0, 1.8914, 34.7465, 197.2, 0.0134, 0.002
1246.0, 1.8848, 34.7463, 196.9, 0.0137, 0.002
1248.0, 1.8761, 34.7457, 197, 0.0135, 0.002
1250.0, 1.8725, 34.7454, 196.9, 0.0136, 0.0028
1252.0, 1.8702, 34.7451, 196.8, 0.0135, 0.0024
1254.0, 1.8672, 34.7449, 196.8, 0.0134, 0.002
1256.0, 1.8621, 34.7445, 196.8, 0.0136, 0.004
1258.0, 1.8621, 34.7443, 197, 0.0134, 0.0032
1260.0, 1.8603, 34.7441, 196.9, 0.0133, 0.0036
1262.0, 1.8575, 34.7442, 196.6, 0.0133, 0.002
1264.0, 1.8547, 34.7444, 196.8, 0.0134, 0.004
1266.0, 1.8471, 34.7445, 196.6, 0.0134, 0.0032
1268.0, 1.8456, 34.7445, 196.8, 0.0132, 0.002
1270.0, 1.8424, 34.7444, 197, 0.0134, 0.002
1272.0, 1.8368, 34.7442, 196.9, 0.0134, 0.002
1274.0, 1.8279, 34.7439, 197, 0.0133, 0.002
1276.0, 1.8236, 34.7436, 196.9, 0.0134, 0.002
1278.0, 1.8191, 34.7434, 197, 0.0134, 0.002
1280.0, 1.8086, 34.7432, 197.2, 0.0134, 0.002
1282.0, 1.8065, 34.7432, 197, 0.0134, 0.0032
1284.0, 1.8053, 34.7432, 197, 0.0133, 0.0032
1286.0, 1.8043, 34.7432, 197.1, 0.0135, 0.002
1288.0, 1.8036, 34.7431, 197.2, 0.0135, 0.002
1290.0, 1.8032, 34.7431, 197.3, 0.0135, 0.002
1292.0, 1.8024, 34.7433, 197.3, 0.0135, 0.002
1294.0, 1.8019, 34.7433, 197.3, 0.0136, 0.0024
1296.0, 1.8012, 34.7434, 197.3, 0.0135, 0.0016
1298.0, 1.7992, 34.7434, 197.4, 0.013, 0.002
1300.0, 1.7975, 34.7434, 197.3, 0.0133, 0.0024
1302.0, 1.7965, 34.7435, 197.4, 0.0134, 0.0032
1304.0, 1.796, 34.7434, 197.5, 0.0133, 0.002
1306.0, 1.794, 34.7436, 197.6, 0.0134, 0.0016
1308.0, 1.7893, 34.7438, 197.5, 0.0134, 0.0016
1310.0, 1.7851, 34.7438, 197.5, 0.0133, 0.002
1312.0, 1.78, 34.7437, 197.6, 0.0135, 0.0024
1314.0, 1.781, 34.7436, 197.8, 0.0136, 0.0016
1316.0, 1.7807, 34.7438, 198, 0.0133, 0.0024
1318.0, 1.7787, 34.7436, 197.9, 0.0133, 0.0016
1320.0, 1.7779, 34.7436, 197.7, 0.0132, 0.0016
1322.0, 1.7767, 34.7437, 197.7, 0.0135, 0.002
1324.0, 1.7759, 34.7435, 197.7, 0.0131, 0.0024
1326.0, 1.7746, 34.7434, 197.7, 0.0132, 0.002
1328.0, 1.7736, 34.7434, 197.9, 0.0133, 0.002
1330.0, 1.7738, 34.7433, 197.9, 0.0134, 0.0016
1332.0, 1.7742, 34.7433, 197.9, 0.0132, 0.0016
1334.0, 1.7742, 34.7434, 197.8, 0.0136, 0.0016
1336.0, 1.7734, 34.7436, 197.9, 0.0134, 0.0024
1338.0, 1.7724, 34.7435, 197.9, 0.0133, 0.0016
1340.0, 1.7719, 34.7437, 197.8, 0.0133, 0.0016
1342.0, 1.7707, 34.7437, 197.8, 0.0132, 0.002
1344.0, 1.7699, 34.7437, 198, 0.0133, 0.0016
1346.0, 1.7697, 34.7437, 198, 0.0134, 0.0016
1348.0, 1.7671, 34.7441, 198, 0.0134, 0.0012
1350.0, 1.7642, 34.7441, 197.9, 0.0133, 0.002
1352.0, 1.7713, 34.7455, 198.1, 0.0134, 0.0016
1354.0, 1.7723, 34.7461, 198.2, 0.0131, 0.0028
1356.0, 1.7719, 34.7462, 198.3, 0.0134, 0.0016
1358.0, 1.7708, 34.7463, 198.6, 0.0133, 0.0016
1360.0, 1.7658, 34.7467, 198.9, 0.0132, 0.0016
1362.0, 1.7623, 34.7463, 198.8, 0.0136, 0.0044
1364.0, 1.7609, 34.7463, 198.8, 0.0133, 0.002
1366.0, 1.7583, 34.7463, 198.9, 0.0133, 0.0012
1368.0, 1.7555, 34.7462, 199.1, 0.0132, 0.0012
1370.0, 1.7512, 34.7464, 199, 0.0134, 0.0032
1372.0, 1.7469, 34.7463, 198.9, 0.0134, 0.0016
1374.0, 1.7459, 34.7462, 199.1, 0.0139, 0.0024
1376.0, 1.7442, 34.7462, 199.3, 0.0133, 0.0016
1378.0, 1.7424, 34.7461, 199.2, 0.0135, 0.0016
1380.0, 1.7392, 34.7463, 199.1, 0.0133, 0.0012
1382.0, 1.7372, 34.7461, 199.2, 0.0134, 0.0048
1384.0, 1.7385, 34.7459, 199.1, 0.0133, 0.0016
1386.0, 1.7372, 34.7462, 199.3, 0.0133, 0.002
1388.0, 1.7372, 34.7461, 199.2, 0.0133, 0.002
1390.0, 1.7352, 34.7461, 199.3, 0.0133, 0.0016
1392.0, 1.7324, 34.746, 199.3, 0.0134, 8e-04
1394.0, 1.7319, 34.746, 199.2, 0.0133, 0.002
1396.0, 1.7303, 34.7463, 199.3, 0.0133, 0.0012
1398.0, 1.7283, 34.746, 199.6, 0.0133, 0.0012
1400.0, 1.727, 34.7461, 199.7, 0.0133, 0.0012
1402.0, 1.726, 34.7462, 199.4, 0.0135, 8e-04
1404.0, 1.7217, 34.7462, 199.5, 0.0135, 0.0032
1406.0, 1.7214, 34.746, 199.6, 0.0132, 8e-04
1408.0, 1.721, 34.7461, 199.6, 0.0133, 0.002
1410.0, 1.7205, 34.7461, 199.6, 0.0131, 0.0016
1412.0, 1.7188, 34.7461, 199.5, 0.0134, 0.0012
1414.0, 1.7171, 34.746, 199.4, 0.0129, 0.002
1416.0, 1.7153, 34.7461, 199.6, 0.0133, 0.0012
1418.0, 1.7148, 34.7461, 199.7, 0.0134, 0.0012
1420.0, 1.7148, 34.7461, 199.8, 0.0131, 0.0012
1422.0, 1.7135, 34.7459, 199.7, 0.0133, 0.0012
1424.0, 1.7125, 34.7461, 199.7, 0.0135, 0.0012
1426.0, 1.7092, 34.7461, 199.7, 0.0133, 0.0024
1428.0, 1.7084, 34.7459, 199.8, 0.0133, 0.0012
1430.0, 1.7072, 34.746, 199.7, 0.0131, 0.0012
1432.0, 1.7075, 34.7459, 199.7, 0.0135, 0.0016
1434.0, 1.7059, 34.7459, 199.9, 0.0136, 0.0012
1436.0, 1.7054, 34.7458, 199.8, 0.0134, 0.0012
1438.0, 1.7045, 34.746, 199.9, 0.0141, 8e-04
1440.0, 1.7037, 34.7459, 199.7, 0.0135, 0.0012
1442.0, 1.7028, 34.746, 199.7, 0.0131, 8e-04
1444.0, 1.6996, 34.7459, 199.8, 0.0134, 0.002
1446.0, 1.6974, 34.746, 199.9, 0.0135, 0.002
1448.0, 1.6965, 34.7459, 200.2, 0.0134, 0.0016
1450.0, 1.6959, 34.7459, 200.2, 0.0133, 8e-04
1452.0, 1.694, 34.7462, 200.2, 0.0131, 8e-04
1454.0, 1.6907, 34.7463, 200.2, 0.0134, 0.0016
1456.0, 1.6903, 34.7461, 200.5, 0.0135, 0.0012
1458.0, 1.6909, 34.7461, 200.4, 0.0134, 0.0016
1460.0, 1.6822, 34.7463, 200.5, 0.0132, 8e-04
1462.0, 1.6778, 34.746, 200.3, 0.0136, 8e-04
1464.0, 1.6764, 34.7458, 200.3, 0.013, 8e-04
1466.0, 1.6746, 34.7457, 200.4, 0.0132, 0.0012
1468.0, 1.6733, 34.7457, 200.2, 0.0134, 0.0016
1470.0, 1.6718, 34.7458, 200.3, 0.0134, 0.0012
1472.0, 1.6723, 34.7458, 200.5, 0.0134, 0.002
1474.0, 1.6668, 34.7459, 200.5, 0.0134, 0.0012
1476.0, 1.6628, 34.7458, 200.5, 0.0134, 0.0012
1478.0, 1.6624, 34.7458, 200.3, 0.0131, 0.002
1480.0, 1.6614, 34.7457, 200.3, 0.0133, 0.0012
1482.0, 1.6603, 34.7455, 200.4, 0.0133, 0.0012
1484.0, 1.6575, 34.7455, 200.7, 0.0133, 8e-04
1486.0, 1.6567, 34.7455, 200.8, 0.0136, 8e-04
1488.0, 1.6552, 34.7455, 200.8, 0.0132, 0.0016
1490.0, 1.6502, 34.7456, 200.9, 0.0134, 0.0012
1492.0, 1.6475, 34.7456, 200.9, 0.0133, 0.0012
1494.0, 1.6457, 34.7455, 200.8, 0.0135, 8e-04
1496.0, 1.6441, 34.7454, 200.8, 0.0132, 8e-04
1498.0, 1.6434, 34.7452, 201, 0.0132, 0.002
1500.0, 1.6421, 34.7453, 201.1, 0.0134, 0.0012
1502.0, 1.6404, 34.7457, 201, 0.0134, 8e-04
1504.0, 1.6404, 34.7454, 201, 0.0134, 0.0028
1506.0, 1.6374, 34.7457, 201, 0.013, 8e-04
1508.0, 1.6318, 34.7456, 201.1, 0.0132, 0.0024
1510.0, 1.6277, 34.7453, 201.4, 0.0132, 0.0012
1512.0, 1.6255, 34.7452, 201.4, 0.0133, 8e-04
1514.0, 1.623, 34.7453, 201.2, 0.0132, 8e-04
1516.0, 1.6218, 34.7452, 201.3, 0.0133, 0.0012
1518.0, 1.6199, 34.7452, 201.5, 0.0133, 0.0012
1520.0, 1.6192, 34.7452, 201.6, 0.0134, 0.0012
1522.0, 1.6184, 34.7452, 201.4, 0.0132, 4e-04
1524.0, 1.6179, 34.7451, 201.3, 0.0133, 0.0012
1526.0, 1.6175, 34.7451, 201.4, 0.0133, 8e-04
1528.0, 1.6169, 34.7451, 201.4, 0.0132, 8e-04
1530.0, 1.6167, 34.7451, 201.5, 0.0134, 0.0016
1532.0, 1.6157, 34.7452, 201.6, 0.0133, 0.0016
1534.0, 1.6162, 34.7449, 201.6, 0.0131, 0.0012
1536.0, 1.6128, 34.7451, 201.8, 0.0132, 8e-04
1538.0, 1.6106, 34.7448, 201.7, 0.0132, 8e-04
1540.0, 1.6098, 34.7448, 201.4, 0.0132, 0.0012
1542.0, 1.6061, 34.7444, 201.5, 0.0133, 0.0028
1544.0, 1.6037, 34.7442, 201.5, 0.0134, 0.0012
1546.0, 1.6034, 34.7441, 201.5, 0.0137, 0.0024
1548.0, 1.6017, 34.7441, 201.5, 0.0145, 8e-04
1550.0, 1.6019, 34.744, 201.8, 0.0133, 0.0016
1552.0, 1.6019, 34.7442, 201.4, 0.0134, 0.0012
1554.0, 1.5994, 34.7439, 201.6, 0.0132, 0.0016
1556.0, 1.5909, 34.7436, 201.5, 0.0133, 8e-04
1558.0, 1.5889, 34.7433, 201.5, 0.0131, 8e-04
1560.0, 1.5874, 34.7432, 201.5, 0.0132, 0.002
1562.0, 1.5875, 34.7431, 201.4, 0.0134, 0.0016
1564.0, 1.5855, 34.7431, 201.3, 0.0132, 0.0024
1566.0, 1.583, 34.7429, 201.6, 0.0133, 0.0016
1568.0, 1.5818, 34.7428, 201.4, 0.0135, 0.0024
1570.0, 1.5815, 34.7429, 201.6, 0.0133, 0.0012
1572.0, 1.5788, 34.7428, 201.4, 0.0131, 0.0012
1574.0, 1.5726, 34.7428, 201.4, 0.0134, 0.0016
1576.0, 1.572, 34.7428, 201.7, 0.0131, 0.0012
1578.0, 1.5719, 34.7426, 201.6, 0.0133, 0.0012
1580.0, 1.5709, 34.7428, 201.7, 0.0131, 0.0012
1582.0, 1.5646, 34.7427, 201.9, 0.0132, 0.0032
1584.0, 1.5609, 34.7426, 201.8, 0.0131, 0.0012
1586.0, 1.5589, 34.7426, 201.7, 0.0131, 8e-04
1588.0, 1.5586, 34.7425, 201.7, 0.0132, 8e-04
1590.0, 1.5582, 34.7425, 201.9, 0.0132, 0.0016
