CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_12_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 20:08:00
#CTD_START_LATITUDE: -63.0030
#CTD_START_LONGITUDE: 82.0103
#CTD_BOTTOM_TIME: 21:15:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.7413, 34.7452, 196.6, 0.0752, 0.0044
804.0, 1.7397, 34.7452, 196.6, 0.0762, 0.0056
806.0, 1.7381, 34.7451, 196.7, 0.0764, 0.0012
808.0, 1.737, 34.7452, 196.8, 0.0755, 0.0012
810.0, 1.7341, 34.7452, 196.7, 0.0749, 0.0016
812.0, 1.7338, 34.7457, 196.7, 0.0753, 0.0028
814.0, 1.7334, 34.7454, 196.8, 0.075, 0.0024
816.0, 1.7256, 34.7459, 197.1, 0.0754, 0.0028
818.0, 1.7235, 34.7456, 197.1, 0.0759, 0.0016
820.0, 1.7194, 34.7459, 196.9, 0.0754, 0.0012
822.0, 1.7188, 34.7459, 197.1, 0.0759, 0.0012
824.0, 1.7177, 34.7461, 197.3, 0.075, 0.0016
826.0, 1.716, 34.7461, 197.5, 0.0756, 0.0012
828.0, 1.7146, 34.7462, 197.5, 0.0753, 0.0012
830.0, 1.7126, 34.7462, 197.5, 0.0765, 0.0016
832.0, 1.7098, 34.7462, 197.4, 0.076, 0.006
834.0, 1.7088, 34.7462, 197.4, 0.0759, 0.002
836.0, 1.708, 34.7461, 197.6, 0.0756, 0.0036
838.0, 1.7055, 34.7464, 197.5, 0.0753, 0.0024
840.0, 1.7024, 34.7463, 197.6, 0.0751, 0.0012
842.0, 1.6995, 34.7465, 197.7, 0.0763, 0.0016
844.0, 1.6979, 34.7465, 197.7, 0.0752, 0.0012
846.0, 1.6975, 34.7462, 197.9, 0.076, 0.0016
848.0, 1.6937, 34.7464, 197.9, 0.0764, 0.0012
850.0, 1.6922, 34.7463, 198, 0.0766, 0.0036
852.0, 1.6897, 34.7464, 198, 0.0751, 0.0032
854.0, 1.6881, 34.7464, 198.2, 0.0757, 0.0012
856.0, 1.6861, 34.7463, 198.2, 0.0768, 0.0016
858.0, 1.6842, 34.7465, 198.2, 0.0767, 0.0012
860.0, 1.6828, 34.7463, 198.3, 0.0766, 0.0012
862.0, 1.6833, 34.7468, 198.4, 0.0751, 0.0012
864.0, 1.6828, 34.7469, 198.4, 0.0764, 0.0012
866.0, 1.6806, 34.747, 198.5, 0.0757, 0.0012
868.0, 1.6788, 34.7472, 198.6, 0.0765, 0.0012
870.0, 1.6766, 34.7469, 198.3, 0.0765, 0.0012
872.0, 1.6741, 34.7471, 198.4, 0.0764, 0.0016
874.0, 1.6732, 34.7469, 198.5, 0.0756, 0.0016
876.0, 1.6721, 34.7472, 198.6, 0.0762, 0.0012
878.0, 1.6707, 34.7471, 198.6, 0.0755, 0.0012
880.0, 1.6694, 34.747, 198.6, 0.0765, 0.0024
882.0, 1.6668, 34.747, 198.6, 0.0762, 0.0012
884.0, 1.6661, 34.7469, 198.6, 0.0786, 0.0016
886.0, 1.665, 34.747, 198.7, 0.0761, 0.0052
888.0, 1.6639, 34.7472, 198.7, 0.0757, 0.0012
890.0, 1.6622, 34.7472, 198.8, 0.0768, 0.0012
892.0, 1.6616, 34.7468, 198.9, 0.0768, 0.0028
894.0, 1.6596, 34.7469, 198.9, 0.0767, 0.0012
896.0, 1.654, 34.7467, 199, 0.0768, 0.0032
898.0, 1.6519, 34.7469, 198.8, 0.0759, 0.0104
900.0, 1.6504, 34.747, 198.9, 0.0756, 0.0024
902.0, 1.6485, 34.7468, 199, 0.0751, 0.0012
904.0, 1.6471, 34.7468, 199, 0.0757, 0.0144
906.0, 1.6465, 34.7467, 199.1, 0.0761, 0.0016
908.0, 1.6455, 34.7467, 199.2, 0.075, 0.0028
910.0, 1.6448, 34.7467, 199.3, 0.0762, 0.0012
912.0, 1.6436, 34.7468, 199.3, 0.0758, 8e-04
914.0, 1.6424, 34.7467, 199.4, 0.0751, 8e-04
916.0, 1.6412, 34.7468, 199.3, 0.076, 0.0012
918.0, 1.6395, 34.7468, 199.5, 0.0747, 0.002
920.0, 1.6386, 34.7468, 199.3, 0.0752, 0.0016
922.0, 1.6367, 34.7466, 199.4, 0.0759, 8e-04
924.0, 1.6355, 34.7467, 199.4, 0.0759, 8e-04
926.0, 1.6344, 34.7469, 199.5, 0.0761, 8e-04
928.0, 1.6332, 34.7469, 199.4, 0.0761, 8e-04
930.0, 1.6328, 34.7467, 199.4, 0.0755, 8e-04
932.0, 1.6324, 34.7473, 199.4, 0.0774, 8e-04
934.0, 1.6324, 34.7472, 199.5, 0.0767, 0.0048
936.0, 1.631, 34.7471, 199.5, 0.074, 0.0024
938.0, 1.6284, 34.7472, 199.4, 0.0756, 8e-04
940.0, 1.6279, 34.747, 199.5, 0.0765, 8e-04
942.0, 1.626, 34.7469, 199.8, 0.0757, 0.0016
944.0, 1.6211, 34.7468, 199.6, 0.0758, 8e-04
946.0, 1.6197, 34.7471, 199.7, 0.0756, 8e-04
948.0, 1.6199, 34.747, 199.7, 0.0759, 0.0012
950.0, 1.6188, 34.7469, 199.6, 0.0758, 0.0012
952.0, 1.6141, 34.7463, 199.9, 0.0757, 0.0012
954.0, 1.6109, 34.7464, 199.9, 0.0754, 0.006
956.0, 1.6099, 34.746, 199.8, 0.0759, 4e-04
958.0, 1.6069, 34.746, 199.9, 0.0755, 8e-04
960.0, 1.6066, 34.7462, 199.9, 0.076, 8e-04
962.0, 1.6053, 34.7463, 200, 0.0767, 0.002
964.0, 1.6042, 34.7464, 200, 0.0763, 0.0012
966.0, 1.6043, 34.7462, 200.1, 0.0755, 8e-04
968.0, 1.6011, 34.7463, 200.2, 0.0756, 8e-04
970.0, 1.5989, 34.7465, 200, 0.0768, 0.0016
972.0, 1.5974, 34.7464, 200.1, 0.0749, 0.0012
974.0, 1.5936, 34.7462, 200.2, 0.0739, 8e-04
976.0, 1.5935, 34.746, 200.4, 0.0761, 0.0012
978.0, 1.592, 34.7464, 200.6, 0.0758, 8e-04
980.0, 1.5915, 34.7462, 200.6, 0.0768, 0.0052
982.0, 1.5886, 34.7461, 200.7, 0.0764, 4e-04
984.0, 1.584, 34.7461, 200.5, 0.0761, 0.006
986.0, 1.5814, 34.746, 200.6, 0.0754, 8e-04
988.0, 1.5802, 34.7462, 200.7, 0.0767, 4e-04
990.0, 1.5801, 34.7465, 200.8, 0.0761, 0.0012
992.0, 1.5798, 34.7466, 200.8, 0.0768, 0
994.0, 1.5785, 34.7464, 200.7, 0.0761, 4e-04
996.0, 1.5746, 34.7462, 200.7, 0.0754, 4e-04
998.0, 1.5704, 34.7461, 200.8, 0.0749, 4e-04
1000.0, 1.5685, 34.7462, 200.9, 0.075, 8e-04
1002.0, 1.5676, 34.7462, 200.7, 0.075, 4e-04
1004.0, 1.5661, 34.746, 200.7, 0.0762, 8e-04
1006.0, 1.5625, 34.7462, 200.8, 0.0757, 0.0016
1008.0, 1.5608, 34.7462, 200.9, 0.0757, 8e-04
1010.0, 1.5595, 34.746, 200.9, 0.0752, 4e-04
1012.0, 1.5567, 34.7461, 201, 0.0756, 4e-04
1014.0, 1.5548, 34.7461, 200.8, 0.0756, 0.0012
1016.0, 1.5536, 34.7461, 200.9, 0.0761, 0
1018.0, 1.5527, 34.7461, 200.8, 0.0754, 4e-04
1020.0, 1.5522, 34.746, 201, 0.0761, 0
1022.0, 1.549, 34.7458, 201, 0.076, 0.0028
1024.0, 1.5474, 34.7456, 201.2, 0.0761, 0.0012
1026.0, 1.545, 34.7458, 201.3, 0.0757, 8e-04
1028.0, 1.5437, 34.746, 201.3, 0.0757, 4e-04
1030.0, 1.5432, 34.7458, 201.2, 0.0754, 4e-04
1032.0, 1.5432, 34.7459, 201.2, 0.0755, 8e-04
1034.0, 1.5418, 34.7458, 201.2, 0.0757, 8e-04
1036.0, 1.539, 34.7459, 201, 0.0757, 4e-04
1038.0, 1.5369, 34.7457, 201.1, 0.0765, 0
1040.0, 1.5359, 34.7458, 201.2, 0.0756, 0.0024
1042.0, 1.5367, 34.7455, 201.3, 0.0755, 0.0016
1044.0, 1.5335, 34.7454, 201.4, 0.0745, 0.0036
1046.0, 1.5296, 34.7456, 201.4, 0.0752, 0.002
1048.0, 1.5275, 34.7455, 201.2, 0.0757, 4e-04
1050.0, 1.5266, 34.7456, 201.3, 0.0757, 4e-04
1052.0, 1.5273, 34.7453, 201.4, 0.0762, 0.0012
1054.0, 1.5254, 34.7455, 201.4, 0.076, 0
1056.0, 1.5242, 34.7456, 201.5, 0.0761, 4e-04
1058.0, 1.5231, 34.7457, 201.6, 0.0755, 0.0036
1060.0, 1.5214, 34.7453, 201.4, 0.0752, 0.0012
1062.0, 1.5189, 34.7453, 201.4, 0.0753, 0.0016
1064.0, 1.5186, 34.7454, 201.5, 0.0745, 4e-04
1066.0, 1.5179, 34.7454, 201.6, 0.0756, 8e-04
1068.0, 1.5165, 34.7453, 201.7, 0.0747, 0
1070.0, 1.5148, 34.7452, 201.7, 0.076, 4e-04
1072.0, 1.5112, 34.7452, 201.7, 0.0758, 0
1074.0, 1.5099, 34.7452, 201.6, 0.0757, 0.004
1076.0, 1.5089, 34.7451, 201.7, 0.0754, 0
1078.0, 1.5058, 34.7448, 201.8, 0.0747, 0.0016
1080.0, 1.5027, 34.7447, 201.8, 0.0759, 8e-04
1082.0, 1.5024, 34.7447, 201.7, 0.0753, 4e-04
1084.0, 1.5014, 34.7449, 201.7, 0.0794, 0
1086.0, 1.5007, 34.7448, 201.7, 0.0765, 0.0012
1088.0, 1.497, 34.7446, 201.8, 0.0753, 8e-04
1090.0, 1.4955, 34.7444, 201.9, 0.0762, 0
1092.0, 1.4934, 34.7445, 202, 0.075, 0.0024
1094.0, 1.4914, 34.7447, 201.8, 0.0756, 8e-04
1096.0, 1.4892, 34.7446, 201.8, 0.076, 0.0072
1098.0, 1.4873, 34.7444, 201.9, 0.0754, 0
1100.0, 1.4865, 34.744, 202, 0.075, 8e-04
1102.0, 1.4796, 34.744, 202, 0.0763, 0
1104.0, 1.4765, 34.7438, 202, 0.0763, 0
1106.0, 1.475, 34.7437, 202.1, 0.075, 4e-04
1108.0, 1.4736, 34.7437, 202.1, 0.0757, 4e-04
1110.0, 1.4718, 34.7435, 202.1, 0.0754, 4e-04
1112.0, 1.4689, 34.7438, 202.2, 0.0757, 0
1114.0, 1.4674, 34.7438, 202.3, 0.076, 0
1116.0, 1.467, 34.7436, 202.4, 0.0754, 4e-04
1118.0, 1.4636, 34.7435, 202.5, 0.0762, 0.002
1120.0, 1.459, 34.7432, 202.2, 0.0763, 0
1122.0, 1.4555, 34.743, 202.3, 0.076, 0
1124.0, 1.4536, 34.743, 202.4, 0.076, 0
1126.0, 1.4525, 34.743, 202.5, 0.0756, 4e-04
1128.0, 1.4499, 34.743, 202.6, 0.0764, 0
1130.0, 1.4486, 34.7432, 202.4, 0.0753, 4e-04
1132.0, 1.4479, 34.743, 202.4, 0.0754, 0
1134.0, 1.4472, 34.7429, 202.5, 0.0756, 0
1136.0, 1.4461, 34.7429, 202.6, 0.075, 0
1138.0, 1.445, 34.7431, 202.6, 0.0761, 0.0012
1140.0, 1.4431, 34.743, 202.7, 0.0757, 4e-04
1142.0, 1.4401, 34.7427, 202.6, 0.0753, 0
1144.0, 1.4381, 34.7428, 202.6, 0.0743, 0
1146.0, 1.4378, 34.7427, 202.6, 0.0762, 0.0052
1148.0, 1.4371, 34.7427, 202.6, 0.075, 4e-04
1150.0, 1.4341, 34.7426, 202.5, 0.0752, 8e-04
1152.0, 1.4316, 34.7425, 202.6, 0.0748, 0
1154.0, 1.428, 34.7425, 202.7, 0.0756, 0
1156.0, 1.4259, 34.7423, 202.7, 0.0758, 0
1158.0, 1.424, 34.7421, 202.8, 0.074, 4e-04
1160.0, 1.4198, 34.7419, 202.8, 0.0754, 0
1162.0, 1.4182, 34.7419, 202.7, 0.0761, 0
1164.0, 1.4163, 34.742, 202.8, 0.076, 0
1166.0, 1.4159, 34.7418, 202.9, 0.0752, 4e-04
1168.0, 1.415, 34.7418, 202.9, 0.0765, 0
1170.0, 1.4117, 34.7417, 203, 0.0751, 0.004
1172.0, 1.41, 34.7415, 202.9, 0.0757, 4e-04
1174.0, 1.4052, 34.7415, 202.9, 0.0766, 0
1176.0, 1.4022, 34.7415, 203, 0.0765, 0
1178.0, 1.4013, 34.7412, 203, 0.0748, 0
1180.0, 1.3998, 34.7413, 203.1, 0.0761, 0
1182.0, 1.3983, 34.7412, 203.2, 0.0749, 0
1184.0, 1.3969, 34.7412, 203.3, 0.0752, 0
1186.0, 1.3947, 34.7411, 203.2, 0.076, 0.0012
1188.0, 1.3917, 34.7409, 203.1, 0.076, 0
1190.0, 1.3898, 34.7409, 203.2, 0.0759, 0
1192.0, 1.3873, 34.7406, 203, 0.0759, 8e-04
1194.0, 1.3828, 34.7405, 203.1, 0.076, 4e-04
1196.0, 1.3826, 34.7406, 203.2, 0.0763, 0
1198.0, 1.382, 34.7406, 203.2, 0.0755, 0
1200.0, 1.3788, 34.7404, 203.3, 0.0756, 4e-04
1202.0, 1.3778, 34.7404, 203.3, 0.0749, 0
1204.0, 1.377, 34.7404, 203.2, 0.0758, 0
1206.0, 1.3753, 34.7403, 203.2, 0.0757, 0.0028
1208.0, 1.373, 34.7401, 203.3, 0.0756, 0
1210.0, 1.3698, 34.7401, 203.1, 0.0757, 0
1212.0, 1.3694, 34.7399, 203.3, 0.0748, 0.0032
1214.0, 1.3658, 34.7397, 203.5, 0.0751, 0
1216.0, 1.3633, 34.7397, 203.3, 0.076, 0.0012
1218.0, 1.3621, 34.7396, 203.4, 0.0749, 8e-04
1220.0, 1.3602, 34.7394, 203.5, 0.0757, 0.0012
1222.0, 1.3555, 34.7393, 203.4, 0.0765, 0
1224.0, 1.3527, 34.7393, 203.6, 0.0754, 0
1226.0, 1.3509, 34.7392, 203.8, 0.0745, 0
1228.0, 1.3496, 34.7392, 203.6, 0.0753, 8e-04
1230.0, 1.3481, 34.7389, 203.6, 0.0758, 0
1232.0, 1.3444, 34.7389, 203.6, 0.0754, 0
1234.0, 1.3415, 34.7387, 203.5, 0.0755, 0
1236.0, 1.3386, 34.7387, 203.6, 0.0759, 0.0028
1238.0, 1.336, 34.7384, 203.6, 0.075, 4e-04
1240.0, 1.3288, 34.7379, 203.8, 0.0737, 0
1242.0, 1.326, 34.738, 203.8, 0.075, 0
1244.0, 1.3244, 34.7378, 203.7, 0.0757, 0
1246.0, 1.3218, 34.7377, 203.7, 0.0746, 0
1248.0, 1.3205, 34.7378, 203.8, 0.076, 0
1250.0, 1.3199, 34.7377, 203.8, 0.0764, 0
1252.0, 1.3168, 34.7375, 203.8, 0.075, 0
1254.0, 1.3149, 34.7374, 203.7, 0.0749, 0.0012
1256.0, 1.3128, 34.7375, 203.8, 0.0746, 0
1258.0, 1.3117, 34.7373, 203.9, 0.0754, 8e-04
1260.0, 1.3073, 34.737, 204, 0.075, 0
1262.0, 1.3034, 34.7369, 204, 0.0754, 0
1264.0, 1.3022, 34.7368, 204.1, 0.0755, 0.0012
1266.0, 1.2995, 34.7366, 204.2, 0.0751, 4e-04
1268.0, 1.2969, 34.7364, 204, 0.0759, 0.0024
1270.0, 1.296, 34.7363, 204.1, 0.0753, 0
1272.0, 1.293, 34.7359, 204.1, 0.0763, 0.0012
1274.0, 1.2881, 34.736, 204.2, 0.0749, 4e-04
1276.0, 1.2867, 34.7361, 204.3, 0.0756, 0
1278.0, 1.2862, 34.7361, 204.4, 0.0749, 0.0044
1280.0, 1.2859, 34.7362, 204.1, 0.0745, 0
1282.0, 1.286, 34.736, 204.2, 0.0747, 0
1284.0, 1.285, 34.736, 204.3, 0.0752, 0
1286.0, 1.2836, 34.7359, 204.2, 0.0757, 0
1288.0, 1.2829, 34.7361, 204.1, 0.076, 0.0032
1290.0, 1.2816, 34.7361, 204.2, 0.0754, 0.0056
1292.0, 1.2811, 34.736, 204.3, 0.0753, 0
1294.0, 1.2808, 34.7359, 204, 0.0742, 0
1296.0, 1.2784, 34.736, 204.1, 0.0733, 0
1298.0, 1.2782, 34.7359, 204.2, 0.0753, 0
1300.0, 1.2774, 34.7359, 204.2, 0.0754, 0
1302.0, 1.2761, 34.7355, 204.3, 0.0759, 0
1304.0, 1.2731, 34.7355, 204.3, 0.0756, 0
1306.0, 1.2721, 34.7354, 204.2, 0.0757, 0
1308.0, 1.27, 34.7353, 204.3, 0.0749, 0
1310.0, 1.2693, 34.7354, 204.3, 0.0753, 0
1312.0, 1.2681, 34.7353, 204.4, 0.076, 0
1314.0, 1.2656, 34.7353, 204.2, 0.0754, 0.0016
1316.0, 1.2643, 34.735, 204.2, 0.076, 8e-04
1318.0, 1.2635, 34.7351, 204.3, 0.0752, 0
1320.0, 1.2635, 34.7349, 204.4, 0.0757, 0
1322.0, 1.2606, 34.7347, 204.5, 0.0758, 0.002
1324.0, 1.2583, 34.7348, 204.6, 0.0754, 4e-04
1326.0, 1.2559, 34.7347, 204.3, 0.0749, 0
1328.0, 1.2561, 34.7344, 204.4, 0.0755, 4e-04
1330.0, 1.255, 34.7347, 204.5, 0.0752, 0
1332.0, 1.2534, 34.7345, 204.4, 0.0748, 0
1334.0, 1.2532, 34.7345, 204.3, 0.0758, 0
1336.0, 1.2528, 34.7344, 204.4, 0.075, 0
1338.0, 1.2526, 34.7344, 204.5, 0.0749, 8e-04
1340.0, 1.2517, 34.7344, 204.5, 0.0753, 0
1342.0, 1.2474, 34.734, 204.5, 0.0744, 0
1344.0, 1.2441, 34.7338, 204.4, 0.0751, 0.0028
1346.0, 1.2406, 34.7337, 204.5, 0.0758, 0
1348.0, 1.2397, 34.7337, 204.6, 0.0758, 0
1350.0, 1.2392, 34.7338, 204.7, 0.075, 4e-04
1352.0, 1.2386, 34.7339, 204.7, 0.075, 0.0036
1354.0, 1.2381, 34.7337, 204.8, 0.0762, 0
1356.0, 1.2347, 34.7336, 204.9, 0.0754, 0
1358.0, 1.2339, 34.7336, 204.6, 0.0754, 0
1360.0, 1.234, 34.7333, 204.7, 0.0759, 4e-04
1362.0, 1.2332, 34.7336, 204.7, 0.0763, 0.0024
1364.0, 1.233, 34.7335, 204.5, 0.0758, 4e-04
1366.0, 1.2329, 34.7334, 204.6, 0.0757, 4e-04
1368.0, 1.2307, 34.7332, 204.7, 0.075, 0
1370.0, 1.2276, 34.7332, 204.6, 0.0749, 4e-04
1372.0, 1.2263, 34.7331, 204.6, 0.0756, 0
1374.0, 1.2248, 34.7328, 204.6, 0.0747, 0.0048
1376.0, 1.2223, 34.7328, 204.7, 0.0745, 0
1378.0, 1.2225, 34.733, 204.8, 0.0755, 0.0016
1380.0, 1.2224, 34.7328, 204.9, 0.0746, 0
1382.0, 1.2223, 34.7328, 204.9, 0.075, 0.0028
1384.0, 1.2199, 34.7326, 204.7, 0.0749, 0.0032
1386.0, 1.2166, 34.7325, 204.8, 0.0763, 0
1388.0, 1.2148, 34.7325, 204.9, 0.075, 0.002
1390.0, 1.2119, 34.7322, 205, 0.0753, 0
1392.0, 1.2089, 34.7321, 204.8, 0.0754, 0
1394.0, 1.2063, 34.732, 204.8, 0.0764, 0.002
1396.0, 1.2045, 34.7318, 204.7, 0.0748, 0
1398.0, 1.2004, 34.7316, 204.8, 0.0753, 0
1400.0, 1.1991, 34.7316, 204.8, 0.0746, 0.002
1402.0, 1.1974, 34.7314, 204.8, 0.0753, 0.002
1404.0, 1.1961, 34.7314, 204.9, 0.0759, 0
1406.0, 1.1946, 34.7313, 205, 0.075, 0
1408.0, 1.1906, 34.7311, 205.1, 0.0756, 0
1410.0, 1.1873, 34.7309, 204.8, 0.0748, 4e-04
1412.0, 1.1855, 34.7309, 204.9, 0.0752, 0
1414.0, 1.1839, 34.7304, 205, 0.0759, 8e-04
1416.0, 1.1815, 34.7304, 205, 0.0755, 0
1418.0, 1.1795, 34.7303, 204.9, 0.0745, 8e-04
1420.0, 1.1779, 34.7304, 204.9, 0.0755, 0
1422.0, 1.1764, 34.7302, 205, 0.0759, 0
1424.0, 1.1756, 34.7299, 205.1, 0.0755, 8e-04
1426.0, 1.1723, 34.7299, 204.9, 0.0756, 0
1428.0, 1.171, 34.7299, 205, 0.0756, 0
1430.0, 1.1705, 34.73, 205, 0.0755, 0
1432.0, 1.1699, 34.7299, 205.1, 0.0763, 0
1434.0, 1.169, 34.7299, 204.9, 0.0756, 0
1436.0, 1.1656, 34.7297, 204.9, 0.0757, 0.0024
1438.0, 1.1647, 34.7295, 205, 0.0741, 0
1440.0, 1.1626, 34.7295, 205.1, 0.0755, 0
1442.0, 1.1604, 34.7294, 205.2, 0.0763, 0
1444.0, 1.1594, 34.7294, 205.3, 0.0757, 0
1446.0, 1.1568, 34.7291, 205.3, 0.0745, 0
1448.0, 1.1557, 34.729, 205.3, 0.0754, 4e-04
1450.0, 1.1536, 34.729, 205.2, 0.0749, 0
1452.0, 1.1508, 34.7289, 205.3, 0.0754, 0
1454.0, 1.1502, 34.7287, 205.2, 0.0744, 0
1456.0, 1.1496, 34.7287, 205.1, 0.0756, 0
1458.0, 1.148, 34.7288, 205.2, 0.0746, 0
1460.0, 1.1458, 34.7284, 205.3, 0.0745, 0
1462.0, 1.1399, 34.7283, 205.4, 0.0759, 0
1464.0, 1.1376, 34.7281, 205.5, 0.0751, 0
1466.0, 1.1352, 34.7282, 205.5, 0.0752, 4e-04
1468.0, 1.1353, 34.7281, 205.4, 0.0745, 0
1470.0, 1.1336, 34.728, 205.5, 0.0758, 0
1472.0, 1.1307, 34.7278, 205.5, 0.0756, 0
1474.0, 1.1279, 34.7276, 205.5, 0.0762, 0
1476.0, 1.1233, 34.7273, 205.5, 0.0754, 0
1478.0, 1.1207, 34.7273, 205.4, 0.0758, 0
1480.0, 1.1213, 34.727, 205.5, 0.075, 0
1482.0, 1.1195, 34.7273, 205.6, 0.0755, 0
1484.0, 1.1192, 34.7274, 205.6, 0.0762, 0
1486.0, 1.1185, 34.7271, 205.7, 0.0749, 0
1488.0, 1.1165, 34.7271, 205.7, 0.0754, 4e-04
1490.0, 1.115, 34.727, 205.5, 0.0745, 4e-04
1492.0, 1.1126, 34.7268, 205.6, 0.0745, 0
1494.0, 1.1114, 34.7268, 205.7, 0.0752, 0.0012
1496.0, 1.1108, 34.7267, 205.8, 0.0758, 0
1498.0, 1.1083, 34.7264, 205.8, 0.0763, 0.0024
1500.0, 1.106, 34.7264, 205.7, 0.0746, 0
1502.0, 1.1032, 34.7264, 205.7, 0.075, 0
1504.0, 1.1025, 34.7261, 205.7, 0.0756, 0
1506.0, 1.1015, 34.7262, 205.6, 0.0744, 0
1508.0, 1.1006, 34.7262, 205.6, 0.075, 8e-04
1510.0, 1.0991, 34.726, 205.6, 0.0748, 4e-04
1512.0, 1.0983, 34.7261, 205.4, 0.076, 0
1514.0, 1.0981, 34.7259, 205.5, 0.0753, 0
1516.0, 1.0974, 34.726, 205.4, 0.0749, 0
1518.0, 1.0958, 34.7259, 205.3, 0.0744, 0.0052
1520.0, 1.0943, 34.7259, 205.4, 0.0758, 0
1522.0, 1.0935, 34.7259, 205.5, 0.0756, 0.0016
1524.0, 1.0918, 34.7256, 205.6, 0.0757, 0
1526.0, 1.0893, 34.7255, 205.7, 0.0751, 0
1528.0, 1.0875, 34.7252, 205.7, 0.0746, 0
1530.0, 1.0848, 34.7252, 205.6, 0.0752, 0.0012
1532.0, 1.0817, 34.725, 205.8, 0.0745, 0
1534.0, 1.0796, 34.7249, 205.7, 0.0758, 0
1536.0, 1.0776, 34.7249, 205.8, 0.0755, 0
1538.0, 1.0767, 34.7247, 205.8, 0.0755, 0.0016
1540.0, 1.0757, 34.7247, 205.9, 0.0755, 0
1542.0, 1.0751, 34.7247, 205.9, 0.0759, 0
1544.0, 1.0723, 34.7245, 205.8, 0.0761, 0
1546.0, 1.0685, 34.7242, 205.8, 0.0776, 4e-04
1548.0, 1.063, 34.7239, 205.9, 0.0744, 0
1550.0, 1.0604, 34.7238, 205.7, 0.0755, 0
1552.0, 1.0607, 34.724, 205.8, 0.0739, 0
1554.0, 1.0603, 34.724, 205.8, 0.0739, 0.0016
1556.0, 1.0601, 34.7239, 205.9, 0.0754, 0
1558.0, 1.0583, 34.7238, 205.9, 0.0754, 0
1560.0, 1.0582, 34.7239, 205.7, 0.076, 0
1562.0, 1.0578, 34.7238, 205.8, 0.0749, 0.0024
1564.0, 1.0545, 34.7237, 205.9, 0.0756, 0
1566.0, 1.0542, 34.7238, 205.8, 0.0754, 0
1568.0, 1.0539, 34.7235, 205.7, 0.0755, 0
1570.0, 1.0515, 34.7231, 205.7, 0.0756, 0.0012
1572.0, 1.0484, 34.7232, 205.6, 0.0755, 0.0012
1574.0, 1.0465, 34.7231, 205.7, 0.0755, 0
1576.0, 1.0451, 34.7227, 205.7, 0.075, 0
1578.0, 1.0452, 34.7229, 205.8, 0.0745, 0
1580.0, 1.043, 34.7227, 205.9, 0.075, 0
1582.0, 1.0415, 34.7229, 206, 0.0748, 0
1584.0, 1.0407, 34.7227, 206, 0.0761, 0
1586.0, 1.0396, 34.7226, 206, 0.0745, 0
1588.0, 1.0356, 34.7222, 206.1, 0.0747, 0.004
1590.0, 1.0323, 34.7221, 206, 0.077, 0
1592.0, 1.03, 34.722, 206.1, 0.0748, 0
1594.0, 1.0285, 34.722, 206.1, 0.0751, 0.0076
1596.0, 1.0267, 34.7218, 206.2, 0.0745, 0
1598.0, 1.0234, 34.7216, 206.1, 0.0761, 0
1600.0, 1.0206, 34.7214, 206.1, 0.0758, 4e-04
1602.0, 1.0196, 34.7215, 206.1, 0.0765, 4e-04
1604.0, 1.0198, 34.7214, 206.2, 0.0766, 0.0012
1606.0, 1.0198, 34.7215, 206.3, 0.0752, 0.002
1608.0, 1.0199, 34.7214, 206.2, 0.0744, 0
1610.0, 1.0191, 34.7216, 206.4, 0.0744, 0
1612.0, 1.0172, 34.7214, 206.2, 0.075, 0
1614.0, 1.0156, 34.7212, 206.3, 0.0751, 8e-04
1616.0, 1.0127, 34.7211, 206.3, 0.0751, 0
1618.0, 1.0105, 34.7211, 206.2, 0.0753, 0
1620.0, 1.0099, 34.721, 206.2, 0.075, 4e-04
1622.0, 1.0092, 34.721, 206.2, 0.0759, 0
1624.0, 1.0091, 34.7208, 206.3, 0.0756, 0
1626.0, 1.0073, 34.721, 206.2, 0.0757, 0
1628.0, 1.0045, 34.7205, 206.1, 0.0761, 0
1630.0, 1.0013, 34.7204, 206.1, 0.0749, 0
1632.0, 0.9988, 34.7204, 206, 0.0755, 0
1634.0, 0.9975, 34.7202, 206.1, 0.0738, 0
1636.0, 0.9958, 34.7202, 206.2, 0.074, 0
1638.0, 0.9937, 34.7199, 206.2, 0.0745, 0
1640.0, 0.9905, 34.7195, 206.3, 0.0756, 0
1642.0, 0.9883, 34.7196, 206.4, 0.0755, 0
1644.0, 0.987, 34.7195, 206.5, 0.0749, 0
1646.0, 0.9839, 34.7194, 206.6, 0.0734, 0
1648.0, 0.9836, 34.7193, 206.5, 0.0748, 0
