CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103651_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:40 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103651
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103651_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.4803
CTD_START_LONGITUDE = -51.8809
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
454, 0.1009, 34.5983, 243.361, -0.02, 92.66
455, 0.1117, 34.6001, 242.765, -0.02, 92.66
456, 0.1325, 34.6027, 242.536, -0.02, 92.65
457, 0.1411, 34.6033, 242.362, -0.02, 92.65
458, 0.1446, 34.6035, 242.001, -0.02, 92.65
459, 0.1464, 34.6036, 241.253, -0.02, 92.66
460, 0.1491, 34.6037, 240.724, -0.02, 92.65
461, 0.1522, 34.6041, 240.636, -0.02, 92.65
462, 0.1535, 34.6042, 240.406, -0.02, 92.65
463, 0.1556, 34.6045, 240.571, -0.02, 92.66
464, 0.1589, 34.6047, 240.371, -0.02, 92.65
465, 0.1591, 34.6047, 240.348, -0.02, 92.63
466, 0.1602, 34.6048, 240.076, -0.02, 92.66
467, 0.1603, 34.6047, 240.163, -0.02, 92.65
468, 0.1613, 34.6049, 240.083, -0.02, 92.65
469, 0.1616, 34.6049, 240.43, -0.02, 92.65
470, 0.1614, 34.605, 239.932, -0.02, 92.65
471, 0.1617, 34.6048, 240.043, -0.02, 92.63
472, 0.162, 34.6047, 240.138, -0.02, 92.65
473, 0.1617, 34.6049, 239.727, -0.02, 92.64
474, 0.162, 34.6051, 239.903, -0.02, 92.64
475, 0.1633, 34.6054, 239.91, -0.02, 92.66
476, 0.1684, 34.6061, 239.999, -0.02, 92.61
477, 0.1734, 34.6067, 240.013, -0.02, 92.66
478, 0.1765, 34.6081, 239.767, -0.02, 92.66
479, 0.1818, 34.6089, 239.918, -0.02, 92.64
480, 0.1863, 34.6094, 239.713, -0.02, 92.66
481, 0.1848, 34.6089, 239.634, -0.02, 92.67
482, 0.1786, 34.6086, 239.851, -0.02, 92.67
483, 0.1778, 34.6087, 239.489, -0.02, 92.67
484, 0.1782, 34.6086, 239.54, -0.02, 92.68
485, 0.1744, 34.608, 239.843, -0.02, 92.68
486, 0.1697, 34.6079, 239.97, -0.02, 92.68
487, 0.1642, 34.6075, 240.018, -0.02, 92.68
488, 0.1579, 34.607, 240.177, -0.02, 92.68
489, 0.1559, 34.6071, 240.339, -0.02, 92.67
490, 0.1561, 34.6071, 240.545, -0.02, 92.69
491, 0.1555, 34.6071, 240.666, -0.02, 92.68
492, 0.1558, 34.6072, 241.122, -0.02, 92.68
493, 0.1548, 34.6071, 241.022, -0.02, 92.64
494, 0.1533, 34.607, 241.269, -0.02, 92.68
495, 0.1547, 34.6078, 241.123, -0.02, 92.67
496, 0.1584, 34.6087, 240.942, -0.02, 92.7
497, 0.1821, 34.6134, 240.865, -0.02, 92.69
498, 0.1955, 34.6137, 240.872, -0.01, 92.7
499, 0.1994, 34.6138, 241.193, -0.02, 92.68
500, 0.2001, 34.6134, 240.442, -0.02, 92.69
501, 0.2001, 34.6137, 239.034, -0.02, 92.7
502, 0.2033, 34.6141, 239.172, -0.02, 92.67
503, 0.2045, 34.6145, 239.476, -0.02, 92.7
504, 0.2064, 34.6147, 239.225, -0.02, 92.71
505, 0.2104, 34.6153, 238.885, -0.02, 92.71
506, 0.2138, 34.6153, 239.186, -0.02, 92.7
507, 0.213, 34.6152, 238.898, -0.02, 92.69
508, 0.216, 34.6157, 238.576, -0.02, 92.7
509, 0.2144, 34.6157, 238.505, -0.02, 92.68
510, 0.2211, 34.6178, 238.586, -0.02, 92.69
511, 0.2253, 34.618, 238.526, -0.02, 92.69
512, 0.2252, 34.6178, 238.502, -0.02, 92.7
513, 0.2262, 34.6181, 238.306, -0.02, 92.69
514, 0.2313, 34.6187, 238.339, -0.02, 92.7
515, 0.2313, 34.6187, 238.369, -0.02, 92.68
516, 0.2313, 34.6187, 237.856, -0.02, 92.69
517, 0.2296, 34.6184, 237.875, -0.02, 92.69
518, 0.2302, 34.6185, 237.805, -0.02, 92.7
519, 0.2306, 34.6185, 237.689, -0.02, 92.66
520, 0.2308, 34.6185, 238.104, -0.02, 92.69
521, 0.2315, 34.6186, 237.971, -0.02, 92.69
522, 0.2319, 34.6185, 237.978, -0.02, 92.7
523, 0.234, 34.619, 237.727, -0.02, 92.69
524, 0.2334, 34.6189, 237.826, -0.02, 92.69
525, 0.2335, 34.6191, 237.666, -0.02, 92.69
526, 0.2417, 34.6205, 237.774, -0.02, 92.67
527, 0.2481, 34.6211, 237.852, -0.02, 92.69
528, 0.2509, 34.6211, 237.54, -0.02, 92.7
529, 0.25, 34.621, 237.153, -0.02, 92.7
530, 0.2507, 34.6212, 236.945, -0.02, 92.7
531, 0.2527, 34.6215, 237.073, -0.02, 92.69
532, 0.2553, 34.6217, 237.085, -0.02, 92.69
533, 0.2579, 34.6222, 236.98, -0.02, 92.71
534, 0.2608, 34.6226, 236.707, -0.02, 92.7
535, 0.2623, 34.6226, 236.797, -0.02, 92.69
536, 0.2639, 34.6229, 236.675, -0.02, 92.69
537, 0.2666, 34.6232, 236.543, -0.02, 92.7
538, 0.2688, 34.6236, 236.21, -0.02, 92.7
539, 0.2738, 34.6245, 236.521, -0.02, 92.7
540, 0.2802, 34.6253, 236.056, -0.02, 92.71
541, 0.2825, 34.6258, 236.256, -0.02, 92.7
542, 0.2847, 34.6261, 235.935, -0.02, 92.7
543, 0.2878, 34.6267, 235.937, -0.02, 92.7
544, 0.2911, 34.627, 235.716, -0.02, 92.7
545, 0.2935, 34.6275, 235.573, -0.02, 92.7
546, 0.2971, 34.6283, 235.437, -0.02, 92.7
547, 0.302, 34.6289, 235.412, -0.02, 92.69
548, 0.3083, 34.6297, 235.075, -0.02, 92.7
549, 0.3097, 34.63, 235.004, -0.02, 92.69
550, 0.3127, 34.6306, 234.679, -0.02, 92.68
551, 0.3143, 34.6308, 234.686, -0.02, 92.69
552, 0.3156, 34.6309, 234.446, -0.02, 92.68
553, 0.3178, 34.6313, 234.231, -0.02, 92.68
554, 0.3284, 34.6326, 234.157, -0.02, 92.7
555, 0.3305, 34.6328, 234, -0.02, 92.7
556, 0.3351, 34.6336, 234.039, -0.02, 92.69
557, 0.3364, 34.6336, 233.689, -0.02, 92.7
558, 0.337, 34.6335, 233.451, -0.02, 92.67
559, 0.336, 34.6334, 233.359, -0.02, 92.67
560, 0.3346, 34.6336, 233.507, -0.02, 92.69
561, 0.334, 34.6336, 233.221, -0.02, 92.7
562, 0.334, 34.6342, 233.438, -0.02, 92.69
563, 0.3363, 34.6347, 233.302, -0.02, 92.68
564, 0.3372, 34.6348, 233.566, -0.02, 92.67
565, 0.3419, 34.6353, 233.376, -0.02, 92.69
566, 0.3463, 34.6362, 233.068, -0.02, 92.69
567, 0.348, 34.6361, 233.102, -0.02, 92.68
568, 0.3506, 34.6368, 232.528, -0.02, 92.68
569, 0.3547, 34.6369, 233.017, -0.02, 92.69
570, 0.3556, 34.6371, 232.836, -0.02, 92.69
571, 0.3556, 34.6372, 232.385, -0.02, 92.7
572, 0.357, 34.6374, 232.354, -0.02, 92.69
573, 0.3573, 34.6374, 232.296, -0.02, 92.69
574, 0.3575, 34.6374, 232.395, -0.02, 92.69
575, 0.3582, 34.6375, 232.277, -0.02, 92.69
576, 0.3579, 34.6373, 232.202, -0.02, 92.69
577, 0.3583, 34.6375, 232.238, -0.02, 92.69
578, 0.3591, 34.6376, 232.134, -0.02, 92.68
579, 0.3606, 34.6383, 231.999, -0.02, 92.69
580, 0.3624, 34.6386, 232.364, -0.02, 92.69
581, 0.3642, 34.6391, 232.1, -0.02, 92.69
582, 0.365, 34.6393, 232.156, -0.02, 92.7
583, 0.3662, 34.6396, 231.958, -0.02, 92.68
584, 0.3674, 34.6398, 231.774, -0.02, 92.67
585, 0.368, 34.6399, 231.578, -0.02, 92.69
586, 0.3685, 34.6401, 231.772, -0.02, 92.69
587, 0.3692, 34.6405, 231.638, -0.02, 92.67
588, 0.3705, 34.6406, 231.695, -0.02, 92.69
589, 0.3712, 34.6409, 231.772, -0.02, 92.68
590, 0.3715, 34.6412, 231.46, -0.02, 92.7
591, 0.3725, 34.6414, 231.458, -0.02, 92.69
592, 0.3726, 34.6415, 231.56, -0.02, 92.7
593, 0.3732, 34.6415, 231.315, -0.02, 92.69
594, 0.3741, 34.6418, 231.481, -0.02, 92.68
595, 0.375, 34.642, 231.381, -0.02, 92.69
596, 0.3752, 34.6422, 231.145, -0.02, 92.69
597, 0.3754, 34.642, 231.285, -0.02, 92.7
598, 0.3755, 34.6422, 231.366, -0.02, 92.69
599, 0.3756, 34.6422, 231.255, -0.02, 92.69
600, 0.3759, 34.6426, 231.118, -0.02, 92.7
601, 0.3759, 34.6428, 231.348, -0.02, 92.66
602, 0.3761, 34.643, 231.223, -0.02, 92.62
603, 0.3762, 34.6431, 231.195, -0.02, 92.67
604, 0.3762, 34.6431, 230.888, -0.02, 92.67
605, 0.3763, 34.643, 231.309, -0.02, 92.69
606, 0.3772, 34.6435, 231.118, -0.02, 92.7
607, 0.3799, 34.6444, 231.019, -0.02, 92.7
608, 0.3822, 34.645, 231.185, -0.02, 92.69
609, 0.3825, 34.6451, 230.867, -0.02, 92.71
610, 0.383, 34.6451, 230.689, -0.02, 92.71
611, 0.3827, 34.6451, 230.815, -0.02, 92.7
612, 0.3827, 34.645, 230.722, -0.02, 92.7
613, 0.3824, 34.6452, 230.682, -0.02, 92.71
614, 0.3825, 34.6452, 230.454, -0.02, 92.7
615, 0.3821, 34.6454, 230.747, -0.02, 92.7
616, 0.3813, 34.6454, 230.18, -0.02, 92.71
617, 0.3813, 34.6455, 230.594, -0.02, 92.71
618, 0.3819, 34.6458, 230.541, -0.02, 92.71
619, 0.3827, 34.646, 230.518, -0.02, 92.7
620, 0.3832, 34.646, 230.643, -0.02, 92.71
621, 0.3834, 34.6462, 230.675, -0.02, 92.7
622, 0.3836, 34.6461, 230.549, -0.01, 92.7
623, 0.3838, 34.6464, 230.595, -0.01, 92.71
624, 0.3838, 34.6462, 230.489, -0.02, 92.71
625, 0.3838, 34.6462, 230.582, -0.02, 92.71
626, 0.3839, 34.6464, 230.396, -0.02, 92.65
627, 0.384, 34.6462, 230.485, -0.02, 92.69
628, 0.384, 34.6463, 230.228, -0.02, 92.71
629, 0.3844, 34.6464, 230.477, -0.02, 92.71
630, 0.3844, 34.6463, 230.258, -0.02, 92.71
631, 0.3845, 34.6463, 230.48, -0.02, 92.71
632, 0.3853, 34.6465, 230.233, -0.02, 92.71
633, 0.3856, 34.6467, 230.129, -0.02, 92.7
634, 0.3861, 34.6466, 230.288, -0.02, 92.67
635, 0.3859, 34.6468, 230.42, -0.02, 92.7
636, 0.3863, 34.6468, 230.44, -0.02, 92.71
637, 0.3882, 34.647, 230.199, -0.02, 92.71
638, 0.4045, 34.6498, 230.327, -0.02, 92.71
639, 0.4084, 34.6498, 230.373, -0.02, 92.71
640, 0.4134, 34.6505, 229.647, -0.02, 92.7
641, 0.4183, 34.651, 229.372, -0.02, 92.71
642, 0.4203, 34.651, 229.425, -0.02, 92.71
643, 0.4208, 34.6511, 228.774, -0.02, 92.71
644, 0.422, 34.6512, 229.046, -0.02, 92.71
645, 0.422, 34.6513, 228.742, -0.02, 92.71
646, 0.4247, 34.6515, 228.61, -0.02, 92.71
647, 0.4246, 34.6514, 228.738, -0.02, 92.71
648, 0.4239, 34.6513, 228.869, -0.02, 92.71
649, 0.4273, 34.6523, 228.519, -0.02, 92.71
650, 0.425, 34.6519, 228.727, -0.02, 92.7
651, 0.4222, 34.6521, 228.582, -0.01, 92.71
652, 0.4203, 34.6517, 228.644, -0.02, 92.71
653, 0.4157, 34.6513, 228.585, -0.02, 92.7
654, 0.4034, 34.6499, 228.521, -0.02, 92.64
655, 0.3986, 34.6503, 228.493, -0.02, 92.68
656, 0.4005, 34.6506, 228.771, -0.02, 92.7
657, 0.4006, 34.6504, 229.144, -0.02, 92.7
658, 0.4001, 34.6506, 229.352, -0.02, 92.71
659, 0.3999, 34.6511, 229.572, -0.02, 92.71
660, 0.3999, 34.6509, 229.069, -0.02, 92.7
661, 0.3999, 34.6512, 229.346, -0.02, 92.71
662, 0.4005, 34.6514, 229.378, -0.02, 92.7
663, 0.4008, 34.6515, 229.19, -0.02, 92.64
664, 0.4014, 34.6518, 229.2, -0.02, 92.7
665, 0.4031, 34.6519, 229.238, -0.02, 92.71
666, 0.4096, 34.6531, 229.039, -0.02, 92.71
667, 0.4069, 34.6527, 229.087, -0.02, 92.68
668, 0.3954, 34.6515, 228.823, -0.02, 92.7
669, 0.3891, 34.651, 228.66, -0.02, 92.7
670, 0.3835, 34.6508, 228.612, -0.02, 92.7
671, 0.3834, 34.6508, 228.88, -0.02, 92.71
672, 0.3853, 34.6511, 229.227, -0.02, 92.71
673, 0.3848, 34.6512, 229.754, -0.02, 92.7
674, 0.3832, 34.6511, 229.977, -0.02, 92.71
675, 0.3819, 34.6509, 229.512, -0.02, 92.7
676, 0.3803, 34.6509, 229.689, -0.02, 92.71
677, 0.3848, 34.6519, 229.618, -0.02, 92.71
678, 0.3928, 34.653, 230.025, -0.02, 92.71
679, 0.3966, 34.6533, 229.595, -0.02, 92.71
680, 0.3965, 34.6533, 229.631, -0.02, 92.7
681, 0.396, 34.6532, 229.027, -0.02, 92.68
682, 0.3955, 34.6531, 228.937, -0.02, 92.71
683, 0.3951, 34.6531, 228.793, -0.02, 92.71
684, 0.3944, 34.653, 229.021, -0.02, 92.7
685, 0.3892, 34.6524, 228.936, -0.02, 92.71
686, 0.388, 34.6525, 229.082, -0.02, 92.71
687, 0.3862, 34.6521, 229.199, -0.02, 92.69
688, 0.3831, 34.6519, 229.369, -0.02, 92.71
689, 0.3821, 34.6519, 229.167, -0.02, 92.71
690, 0.3847, 34.6526, 229.532, -0.02, 92.7
691, 0.3844, 34.6528, 229.618, -0.02, 92.72
692, 0.385, 34.6531, 229.415, -0.02, 92.71
693, 0.3799, 34.6524, 229.314, -0.02, 92.7
694, 0.368, 34.651, 229.422, -0.02, 92.68
695, 0.3374, 34.6484, 229.391, -0.02, 92.7
696, 0.3329, 34.6492, 229.833, -0.02, 92.71
697, 0.3414, 34.6502, 230.64, -0.02, 92.71
698, 0.3475, 34.6512, 231.099, -0.02, 92.71
699, 0.3468, 34.6513, 231.111, -0.02, 92.71
700, 0.3535, 34.6519, 231.237, -0.02, 92.7
701, 0.3545, 34.6521, 230.737, -0.02, 92.71
702, 0.3591, 34.6526, 230.659, -0.02, 92.71
703, 0.3621, 34.6531, 230.093, -0.01, 92.68
704, 0.3654, 34.6537, 229.928, -0.02, 92.72
705, 0.3678, 34.6538, 229.749, -0.02, 92.7
706, 0.37, 34.6543, 229.948, -0.02, 92.7
707, 0.3769, 34.655, 229.652, -0.02, 92.71
708, 0.3788, 34.6551, 229.661, -0.02, 92.71
709, 0.3796, 34.6552, 229.378, -0.02, 92.69
710, 0.3817, 34.6556, 229.22, -0.02, 92.72
711, 0.3862, 34.6562, 228.978, -0.02, 92.71
712, 0.3881, 34.6564, 228.955, -0.02, 92.71
713, 0.3894, 34.6567, 228.8, -0.02, 92.7
714, 0.3883, 34.6565, 228.919, -0.02, 92.71
715, 0.384, 34.656, 228.548, -0.02, 92.71
716, 0.3711, 34.6545, 228.816, -0.02, 92.72
717, 0.3592, 34.6537, 228.82, -0.02, 92.72
718, 0.3595, 34.6541, 228.876, -0.02, 92.7
719, 0.3553, 34.6541, 229.6, -0.02, 92.7
720, 0.3533, 34.6536, 229.727, -0.02, 92.71
721, 0.3528, 34.6541, 229.739, -0.02, 92.7
722, 0.3505, 34.6538, 229.747, -0.02, 92.7
723, 0.3503, 34.6542, 229.958, -0.02, 92.7
724, 0.3501, 34.6542, 229.992, -0.02, 92.71
725, 0.3431, 34.6539, 229.855, -0.02, 92.71
726, 0.3429, 34.6545, 230.121, -0.02, 92.71
727, 0.3477, 34.6552, 229.912, -0.02, 92.71
728, 0.3478, 34.6548, 230.076, -0.02, 92.7
729, 0.3484, 34.6552, 229.998, -0.02, 92.71
730, 0.3464, 34.655, 230.06, -0.02, 92.7
731, 0.3359, 34.654, 229.774, -0.02, 92.71
732, 0.334, 34.6543, 229.954, -0.02, 92.71
733, 0.3249, 34.6529, 230.25, -0.02, 92.71
734, 0.3241, 34.6538, 230.172, -0.02, 92.7
735, 0.3284, 34.6545, 230.41, -0.02, 92.7
736, 0.3287, 34.6546, 230.651, -0.02, 92.71
737, 0.3287, 34.6551, 230.837, -0.02, 92.7
738, 0.3263, 34.6551, 230.334, -0.02, 92.71
739, 0.3185, 34.6537, 230.096, -0.02, 92.71
740, 0.3057, 34.6531, 230.446, -0.02, 92.71
741, 0.3048, 34.6534, 230.169, -0.02, 92.71
742, 0.3094, 34.6543, 230.653, -0.02, 92.71
743, 0.3239, 34.6555, 231.251, -0.01, 92.7
744, 0.3242, 34.6557, 231.049, 0, 92.71
745, 0.321, 34.6555, 230.959, -0.02, 92.7
746, 0.3215, 34.6557, 230.597, -0.02, 92.71
747, 0.324, 34.6557, 230.618, -0.02, 92.71
748, 0.3249, 34.6558, 230.393, -0.02, 92.71
749, 0.3239, 34.6558, 230.426, -0.02, 92.7
750, 0.3212, 34.6553, 230.548, -0.02, 92.68
751, 0.3131, 34.6547, 230.122, -0.02, 92.71
752, 0.3116, 34.6549, 230.485, -0.02, 92.71
753, 0.3095, 34.6546, 230.533, -0.02, 92.7
754, 0.3074, 34.6544, 230.633, -0.02, 92.71
755, 0.305, 34.6542, 231.139, -0.02, 92.7
756, 0.3002, 34.6539, 230.99, -0.02, 92.7
757, 0.2971, 34.6537, 231.206, -0.02, 92.7
758, 0.2935, 34.6533, 231.084, -0.02, 92.7
759, 0.2886, 34.653, 231.425, 0, 92.7
760, 0.283, 34.6526, 231.526, -0.01, 92.68
761, 0.2783, 34.6524, 231.375, -0.02, 92.69
762, 0.276, 34.6521, 231.872, -0.02, 92.69
763, 0.2736, 34.652, 231.785, -0.02, 92.68
764, 0.2714, 34.6518, 232.155, -0.02, 92.69
765, 0.2689, 34.6519, 232.56, -0.02, 92.67
766, 0.2661, 34.6515, 232.326, -0.02, 92.68
767, 0.2632, 34.6514, 232.6, -0.02, 92.68
768, 0.2591, 34.6509, 232.399, -0.02, 92.68
769, 0.2547, 34.6508, 232.483, -0.02, 92.68
770, 0.2514, 34.6506, 232.909, -0.02, 92.69
771, 0.2439, 34.6503, 233.11, -0.02, 92.69
772, 0.243, 34.6503, 233.025, -0.02, 92.69
773, 0.2399, 34.6499, 233.104, -0.02, 92.69
774, 0.2378, 34.6499, 233.296, -0.02, 92.69
775, 0.2372, 34.65, 233.589, -0.02, 92.69
776, 0.2365, 34.6502, 233.702, -0.02, 92.68
777, 0.237, 34.6504, 233.875, -0.02, 92.69
778, 0.2366, 34.6501, 233.698, -0.02, 92.67
779, 0.2336, 34.6501, 233.807, -0.02, 92.68
780, 0.2314, 34.6498, 233.8, -0.01, 92.69
781, 0.2312, 34.6499, 233.523, 0, 92.66
782, 0.2281, 34.6497, 233.831, -0.02, 92.68
783, 0.2278, 34.6499, 233.879, -0.02, 92.64
784, 0.2267, 34.6497, 233.638, -0.02, 92.66
785, 0.2202, 34.6492, 234.11, -0.02, 92.68
786, 0.2149, 34.6487, 233.846, -0.02, 92.69
787, 0.2108, 34.6487, 233.784, -0.02, 92.69
788, 0.2088, 34.6488, 233.851, -0.02, 92.67
789, 0.207, 34.6487, 234.258, -0.02, 92.68
790, 0.2026, 34.6486, 234.821, -0.02, 92.65
791, 0.1948, 34.6487, 234.889, -0.02, 92.68
792, 0.1989, 34.6495, 234.645, -0.02, 92.66
793, 0.2009, 34.6501, 234.779, -0.02, 92.69
794, 0.2043, 34.6504, 234.811, -0.02, 92.7
795, 0.2057, 34.6506, 234.816, -0.02, 92.65
796, 0.2064, 34.6507, 234.505, -0.02, 92.69
797, 0.2077, 34.6508, 234.436, -0.01, 92.69
798, 0.2085, 34.651, 234.273, -0.02, 92.68
799, 0.2096, 34.6515, 234.308, -0.02, 92.7
800, 0.2099, 34.6514, 233.959, -0.02, 92.68
801, 0.2102, 34.6516, 233.883, -0.02, 92.7
802, 0.2122, 34.6516, 233.858, -0.02, 92.7
803, 0.2127, 34.6516, 234.239, -0.02, 92.7
804, 0.2123, 34.6518, 233.941, -0.02, 92.68
805, 0.2186, 34.6528, 233.803, -0.02, 92.7
806, 0.2222, 34.6536, 233.707, -0.02, 92.71
807, 0.2207, 34.6538, 234.047, -0.02, 92.71
808, 0.2569, 34.6602, 233.328, -0.02, 92.71
809, 0.2644, 34.659, 233.468, -0.02, 92.71
810, 0.2785, 34.6615, 232.429, -0.02, 92.69
811, 0.2871, 34.6613, 231.055, -0.02, 92.72
812, 0.2851, 34.6612, 230.48, -0.02, 92.71
813, 0.2837, 34.6605, 229.99, -0.02, 92.73
814, 0.2835, 34.6613, 229.732, -0.02, 92.73
815, 0.2889, 34.6616, 229.785, -0.02, 92.71
816, 0.2896, 34.6618, 229.93, -0.02, 92.71
817, 0.2893, 34.6621, 229.551, -0.02, 92.72
818, 0.29, 34.662, 229.614, -0.02, 92.71
819, 0.2894, 34.662, 229.23, -0.02, 92.72
820, 0.2857, 34.662, 229.446, -0.02, 92.71
821, 0.2849, 34.6619, 229.463, -0.02, 92.72
822, 0.2826, 34.6617, 229.599, -0.02, 92.72
823, 0.2784, 34.6615, 229.77, -0.02, 92.72
824, 0.2777, 34.6614, 229.383, -0.02, 92.71
825, 0.2777, 34.6615, 229.859, -0.02, 92.73
826, 0.2768, 34.6614, 229.718, -0.02, 92.7
827, 0.276, 34.6615, 229.957, -0.02, 92.73
828, 0.2737, 34.6615, 230.082, -0.02, 92.7
829, 0.2753, 34.6617, 229.93, -0.02, 92.71
830, 0.2737, 34.6611, 229.896, -0.02, 92.73
831, 0.2685, 34.6611, 230.272, -0.02, 92.73
832, 0.2627, 34.6603, 229.918, -0.02, 92.73
833, 0.2587, 34.6601, 230.198, -0.02, 92.74
834, 0.2547, 34.66, 230.188, -0.02, 92.73
835, 0.2473, 34.6599, 230.494, -0.01, 92.73
836, 0.2457, 34.6599, 230.493, -0.02, 92.73
837, 0.2459, 34.6599, 230.555, -0.02, 92.72
838, 0.2464, 34.6598, 230.928, -0.02, 92.73
839, 0.246, 34.66, 230.903, -0.02, 92.73
840, 0.2453, 34.6602, 230.695, -0.02, 92.69
841, 0.2452, 34.6603, 230.812, -0.02, 92.73
842, 0.2452, 34.6604, 230.547, -0.02, 92.73
843, 0.2404, 34.6601, 230.81, -0.02, 92.72
844, 0.2423, 34.6602, 230.611, -0.02, 92.72
845, 0.2423, 34.6602, 231.039, -0.02, 92.71
846, 0.2359, 34.6593, 230.884, 0, 92.72
847, 0.2346, 34.6596, 231.007, -0.02, 92.73
848, 0.2342, 34.6597, 231.115, -0.02, 92.73
849, 0.2346, 34.6596, 231.055, -0.02, 92.73
850, 0.2346, 34.6596, 231.247, -0.02, 92.73
851, 0.2341, 34.6597, 231.079, -0.02, 92.74
852, 0.2334, 34.6595, 231.207, -0.02, 92.73
853, 0.2322, 34.6594, 231.037, -0.02, 92.73
854, 0.2289, 34.6585, 231.304, -0.02, 92.72
855, 0.1851, 34.6536, 231.405, -0.02, 92.74
856, 0.1167, 34.6488, 231.656, -0.02, 92.71
857, 0.1101, 34.6492, 232.07, -0.02, 92.69
858, 0.1003, 34.6476, 233.443, -0.02, 92.71
859, 0.0926, 34.6476, 235.698, -0.02, 92.68
860, 0.0938, 34.6481, 236.779, -0.02, 92.68
861, 0.091, 34.6478, 237.127, -0.02, 92.67
862, 0.0845, 34.6477, 237.387, -0.02, 92.7
863, 0.0832, 34.6476, 237.096, -0.02, 92.71
864, 0.0828, 34.6476, 237.357, -0.02, 92.68
865, 0.0824, 34.6477, 237.744, -0.02, 92.69
866, 0.0826, 34.6479, 237.579, -0.02, 92.69
867, 0.0842, 34.6482, 237.721, -0.02, 92.7
868, 0.0857, 34.6486, 237.243, -0.02, 92.71
869, 0.0866, 34.6487, 237.629, -0.02, 92.67
870, 0.0873, 34.6487, 237.494, -0.02, 92.71
871, 0.0882, 34.6487, 237.236, -0.02, 92.71
872, 0.0892, 34.6491, 237.358, -0.02, 92.71
873, 0.0926, 34.6496, 237.119, -0.02, 92.69
874, 0.0896, 34.6496, 237.369, -0.02, 92.69
875, 0.0891, 34.6495, 237.271, -0.02, 92.7
876, 0.0899, 34.6498, 236.949, -0.01, 92.7
877, 0.0875, 34.6493, 236.845, -0.02, 92.71
878, 0.0765, 34.6481, 237.003, -0.02, 92.7
879, 0.0691, 34.6477, 237.177, -0.02, 92.72
880, 0.0584, 34.6468, 237.451, -0.02, 92.71
881, 0.0437, 34.6443, 237.94, -0.02, 92.71
882, 0.0246, 34.6423, 238.285, -0.02, 92.71
883, 0.009, 34.642, 238.452, -0.02, 92.7
884, -0.0021, 34.6414, 238.938, -0.02, 92.7
885, -0.0322, 34.6377, 239.767, -0.02, 92.69
886, -0.0558, 34.6369, 240.89, -0.02, 92.68
887, -0.0674, 34.6363, 241.707, -0.02, 92.67
888, -0.0727, 34.6356, 243.159, -0.02, 92.69
889, -0.0853, 34.635, 243.682, -0.02, 92.68
890, -0.0943, 34.6346, 243.847, -0.02, 92.64
891, -0.0947, 34.6347, 244.171, -0.02, 92.68
892, -0.0953, 34.6349, 244.323, -0.02, 92.68
893, -0.0961, 34.6349, 244.822, -0.02, 92.69
894, -0.1006, 34.6345, 245.024, -0.02, 92.69
895, -0.1042, 34.6343, 244.873, -0.02, 92.69
896, -0.1123, 34.6335, 244.863, -0.02, 92.69
897, -0.1203, 34.6334, 244.908, -0.02, 92.66
898, -0.1203, 34.6334, 245.32, -0.02, 92.69
899, -0.1187, 34.6338, 245.734, -0.01, 92.66
900, -0.1172, 34.6341, 245.723, -0.02, 92.68
901, -0.1143, 34.6343, 246.001, -0.02, 92.69
902, -0.1191, 34.6337, 246.063, -0.02, 92.68
903, -0.1305, 34.6327, 245.657, -0.02, 92.69
904, -0.136, 34.6323, 245.962, -0.02, 92.69
905, -0.1504, 34.6303, 245.801, -0.02, 92.66
906, -0.2144, 34.6244, 246.802, -0.02, 92.66
907, -0.2407, 34.6242, 246.806, -0.02, 92.67
908, -0.2482, 34.6235, 248.167, -0.02, 92.66
909, -0.2539, 34.6232, 249.141, -0.02, 92.66
910, -0.2597, 34.6227, 250.623, -0.02, 92.67
911, -0.2715, 34.6222, 251.557, -0.02, 92.68
912, -0.278, 34.6219, 252.145, -0.02, 92.66
913, -0.2837, 34.6219, 252.654, -0.02, 92.65
914, -0.2878, 34.6216, 252.719, -0.02, 92.67
915, -0.2884, 34.6218, 252.582, -0.02, 92.67
916, -0.2902, 34.6216, 253.093, -0.02, 92.66
917, -0.2902, 34.6213, 252.896, -0.02, 92.68
918, -0.2878, 34.6222, 253.262, -0.02, 92.67
919, -0.2906, 34.6218, 253.347, -0.02, 92.68
920, -0.2899, 34.6218, 253.173, -0.02, 92.68
921, -0.3206, 34.6187, 253.121, -0.02, 92.66
