CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 320620060703_CTD_93_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 17:57:29
CTD_START_LATITUDE = -60.7996666666667
CTD_START_LONGITUDE = -55.1945
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -0.143, 34.5133, 6.14823, -0.0666, 13.8155
387, -0.1422, 34.5137, 6.14617, -0.0662, 13.8155
388, -0.1408, 34.5146, 6.13969, -0.0697, 13.8155
389, -0.1351, 34.5163, 6.1363, -0.0586, 13.8155
390, -0.1266, 34.5174, 6.12897, -0.0675, 13.8155
391, -0.1075, 34.5205, 6.11727, -0.0641, 13.8155
392, -0.0964, 34.5217, 6.10842, -0.0666, 13.8155
393, -0.0945, 34.5221, 6.10141, -0.0562, 13.8155
394, -0.0947, 34.5226, 6.09611, -0.0653, 13.8155
395, -0.0899, 34.5235, 6.09173, -0.074, 13.8155
396, -0.0806, 34.5247, 6.08739, -0.0653, 13.8155
397, -0.0768, 34.525, 6.08443, -0.0626, 13.8155
398, -0.0754, 34.5253, 6.08227, -0.0695, 13.8155
399, -0.0751, 34.5253, 6.08028, -0.0689, 13.8155
400, -0.077, 34.5252, 6.07737, -0.0719, 13.8155
401, -0.0768, 34.5254, 6.07644, -0.053, 13.8155
402, -0.0766, 34.5254, 6.07459, -0.0618, 13.8155
403, -0.0754, 34.5255, 6.07728, -0.0588, 13.8155
404, -0.0747, 34.5255, 6.07794, -0.0641, 13.8155
405, -0.0735, 34.5259, 6.07631, -0.0542, 13.8155
406, -0.0694, 34.5262, 6.07175, -0.067, 13.8155
407, -0.069, 34.5263, 6.06661, -0.0675, 13.8155
408, -0.0686, 34.5265, 6.06341, -0.0675, 13.8155
409, -0.0686, 34.5268, 6.06447, -0.067, 13.8155
410, -0.0657, 34.5274, 6.06466, -0.0624, 13.8155
411, -0.0643, 34.5276, 6.06436, -0.0648, 13.8155
412, -0.0644, 34.5275, 6.06327, -0.0657, 13.8155
413, -0.0646, 34.5274, 6.06225, -0.0735, 13.8155
414, -0.0644, 34.5275, 6.06147, -0.0563, 13.8155
415, -0.0641, 34.5277, 6.06143, -0.071, 13.8155
416, -0.0628, 34.5277, 6.06181, -0.0532, 13.8155
417, -0.0606, 34.5283, 6.05959, -0.0562, 13.8155
418, -0.0508, 34.5296, 6.05693, -0.0607, 13.8155
419, -0.0493, 34.5296, 6.05362, -0.0718, 13.8155
420, -0.0456, 34.5304, 6.04778, -0.0663, 13.8155
421, -0.0402, 34.5309, 6.04294, -0.0555, 13.8155
422, -0.037, 34.5315, 6.03911, -0.069, 13.8155
423, -0.0329, 34.532, 6.03781, -0.0545, 13.8155
424, -0.0316, 34.5325, 6.03681, -0.0757, 13.8155
425, -0.0291, 34.5332, 6.0353, -0.0627, 13.8155
426, -0.0255, 34.5335, 6.03059, -0.0662, 13.8155
427, -0.0203, 34.5342, 6.02474, -0.0715, 13.8155
428, -0.0199, 34.5345, 6.01925, -0.0776, 13.8155
429, -0.0132, 34.536, 6.01372, -0.0554, 13.8155
430, -0.0077, 34.5366, 6.01124, -0.0748, 13.8155
431, -0.0091, 34.5358, 6.00863, -0.0695, 13.8155
432, -0.0063, 34.5366, 6.00814, -0.0599, 13.8155
433, -0.0035, 34.5366, 6.00554, -0.079, 13.8155
434, -0.0076, 34.5365, 6.00245, -0.0585, 13.8155
435, 0.0016, 34.5374, 6.00252, -0.0676, 13.8155
436, -8e-04, 34.5376, 5.99853, -0.0584, 13.8155
437, 0.0144, 34.5399, 5.99317, -0.0583, 13.8155
438, 0.0196, 34.5402, 5.98985, -0.0608, 13.8155
439, 0.0246, 34.5409, 5.98522, -0.0724, 13.8155
440, 0.0249, 34.541, 5.9842, -0.0619, 13.8155
441, 0.0196, 34.541, 5.98192, -0.0684, 13.8155
442, 0.0206, 34.5413, 5.97811, -0.0826, 13.8155
443, 0.0279, 34.5427, 5.97562, -0.056, 13.8155
444, 0.038, 34.5439, 5.97117, -0.0687, 13.8155
445, 0.0386, 34.544, 5.96708, -0.0725, 13.8155
446, 0.0391, 34.5444, 5.96326, -0.0707, 13.8155
447, 0.0467, 34.5452, 5.95849, -0.0717, 13.8155
448, 0.0603, 34.5461, 5.9531, -0.0614, 13.8155
449, 0.0649, 34.5466, 5.9463, -0.0613, 13.8155
450, 0.0625, 34.5468, 5.94201, -0.0604, 13.8155
451, 0.0663, 34.5479, 5.93996, -0.0787, 13.8155
452, 0.0704, 34.5487, 5.93782, -0.0791, 13.8155
453, 0.0721, 34.5488, 5.93363, -0.0775, 13.8155
454, 0.0723, 34.5494, 5.93045, -0.0669, 13.8155
455, 0.0732, 34.5495, 5.92773, -0.0615, 13.8155
456, 0.0753, 34.55, 5.92344, -0.0733, 13.8155
457, 0.0842, 34.551, 5.91874, -0.0736, 13.8155
458, 0.091, 34.5517, 5.91267, -0.0657, 13.8155
459, 0.098, 34.5528, 5.90269, -0.066, 13.8155
460, 0.106, 34.5536, 5.89776, -0.0702, 13.8155
461, 0.1141, 34.5545, 5.88813, -0.0777, 13.8155
462, 0.1293, 34.5572, 5.87944, -0.0727, 13.8155
463, 0.1619, 34.5609, 5.86861, -0.0849, 13.8155
464, 0.1643, 34.5614, 5.8591, -0.0723, 13.8155
465, 0.18, 34.5633, 5.85015, -0.0763, 13.8155
466, 0.1839, 34.5636, 5.84116, -0.0811, 13.8155
467, 0.1843, 34.5641, 5.8351, -0.063, 13.8155
468, 0.1854, 34.5646, 5.82771, -0.0717, 13.8155
469, 0.1862, 34.5649, 5.82193, -0.0794, 13.8155
470, 0.1894, 34.5661, 5.8175, -0.0594, 13.8155
471, 0.1951, 34.568, 5.81444, -0.0729, 13.8155
472, 0.1997, 34.5691, 5.81295, -0.0688, 13.8155
473, 0.1992, 34.5689, 5.81032, -0.0759, 13.8155
474, 0.1991, 34.569, 5.80859, -0.0738, 13.8155
475, 0.1989, 34.5696, 5.80498, -0.0684, 13.8155
476, 0.2005, 34.5698, 5.80113, -0.0797, 13.8155
477, 0.2026, 34.5702, 5.7977, -0.0609, 13.8155
478, 0.2035, 34.5704, 5.79738, -0.0714, 13.8155
479, 0.2041, 34.5705, 5.79778, -0.0582, 13.8155
480, 0.2049, 34.5709, 5.79731, -0.0724, 13.8155
481, 0.2051, 34.5709, 5.79747, -0.0729, 13.8155
482, 0.2051, 34.571, 5.79719, -0.0728, 13.8155
483, 0.2052, 34.5711, 5.79563, -0.0727, 13.8155
484, 0.2058, 34.5711, 5.79309, -0.069, 13.8155
485, 0.2064, 34.5712, 5.79356, -0.0672, 13.8155
486, 0.2066, 34.5713, 5.79454, -0.0757, 13.8155
487, 0.207, 34.5714, 5.79454, -0.0726, 13.8155
488, 0.2072, 34.5714, 5.79069, -0.0911, 13.8155
489, 0.2049, 34.5715, 5.7909, -0.0691, 13.8155
490, 0.204, 34.5715, 5.79075, -0.0815, 13.8155
491, 0.2036, 34.5716, 5.78867, -0.0699, 13.8155
492, 0.2028, 34.5718, 5.78684, -0.0737, 13.8155
493, 0.2017, 34.572, 5.78959, -0.0663, 13.8155
494, 0.2019, 34.5723, 5.7917, -0.068, 13.8155
495, 0.2015, 34.572, 5.79264, -0.085, 13.8155
496, 0.1992, 34.5724, 5.79271, -0.065, 13.8155
497, 0.1995, 34.5724, 5.79023, -0.0673, 13.8155
498, 0.1978, 34.5723, 5.78998, -0.0807, 13.8155
499, 0.1957, 34.5723, 5.79027, -0.0794, 13.8155
500, 0.197, 34.5723, 5.79016, -0.0817, 13.8155
501, 0.1966, 34.5723, 5.78782, -0.0759, 13.8155
502, 0.1965, 34.5722, 5.78809, -0.0807, 13.8155
503, 0.1969, 34.5722, 5.79016, -0.0728, 13.8155
504, 0.1964, 34.5722, 5.7949, -0.0663, 13.8155
505, 0.1965, 34.5722, 5.79627, -0.0819, 13.8155
506, 0.1963, 34.5721, 5.79522, -0.0612, 13.8155
507, 0.1976, 34.5719, 5.79424, -0.0716, 13.8155
508, 0.1935, 34.5719, 5.79296, -0.0716, 13.8155
509, 0.1903, 34.5718, 5.79418, -0.0695, 13.8155
510, 0.1901, 34.5718, 5.79677, -0.0758, 13.8155
511, 0.1908, 34.5718, 5.79808, -0.0795, 13.8155
512, 0.1881, 34.5718, 5.7986, -0.0713, 13.8155
513, 0.1858, 34.5716, 5.80032, -0.068, 13.8155
514, 0.1852, 34.5718, 5.79983, -0.0625, 13.8155
515, 0.1875, 34.5717, 5.80056, -0.0834, 13.8155
516, 0.1879, 34.5717, 5.80189, -0.0672, 13.8155
517, 0.1866, 34.5716, 5.80252, -0.0753, 13.8155
518, 0.1855, 34.5714, 5.80377, -0.0833, 13.8155
519, 0.1814, 34.5715, 5.80394, -0.0847, 13.8155
520, 0.18, 34.5715, 5.80437, -0.0735, 13.8155
521, 0.1802, 34.5714, 5.80306, -0.0705, 13.8155
522, 0.1785, 34.5713, 5.80226, -0.0748, 13.8155
523, 0.1791, 34.5712, 5.80288, -0.0788, 13.8155
524, 0.1782, 34.5712, 5.80338, -0.0768, 13.8155
525, 0.1784, 34.5712, 5.804, -0.0769, 13.8155
526, 0.1771, 34.5714, 5.80493, -0.0761, 13.8155
527, 0.1774, 34.5715, 5.80886, -0.0663, 13.8155
528, 0.177, 34.5716, 5.80893, -0.0731, 13.8155
529, 0.1751, 34.5715, 5.81534, -0.0678, 13.8155
530, 0.1684, 34.5713, 5.81512, -0.0658, 13.8155
531, 0.1491, 34.5708, 5.81971, -0.0838, 13.8155
532, 0.1165, 34.5701, 5.82821, -0.0816, 13.8155
533, 0.0744, 34.5697, 5.837, -0.0771, 13.8155
534, 0.0725, 34.5689, 5.84426, -0.0723, 13.8155
535, 0.0719, 34.5728, 5.84485, -0.0877, 13.8155
536, 0.0735, 34.573, 5.84469, -0.0628, 13.8155
537, 0.0742, 34.5729, 5.84567, -0.0782, 13.8155
538, 0.0734, 34.5724, 5.84542, -0.0723, 13.8155
539, 0.077, 34.5728, 5.84591, -0.0705, 13.8155
540, 0.0759, 34.5726, 5.8453, -0.0797, 13.8155
541, 0.0746, 34.5743, 5.84307, -0.08, 13.8155
542, 0.076, 34.5737, 5.84309, -0.0789, 13.8155
543, 0.08, 34.5744, 5.84338, -0.0752, 13.8155
544, 0.0795, 34.5726, 5.84197, -0.0669, 13.8155
545, 0.0784, 34.5724, 5.84052, -0.0593, 13.8155
546, 0.0854, 34.5744, 5.84065, -0.056, 13.8155
547, 0.0885, 34.575, 5.83816, -0.0639, 13.8155
548, 0.0863, 34.5747, 5.83276, -0.0755, 13.8155
549, 0.1092, 34.5799, 5.8278, -0.0795, 13.8155
550, 0.1041, 34.5778, 5.82423, -0.0786, 13.8155
551, 0.0882, 34.5765, 5.83013, -0.0789, 13.8155
552, 0.0686, 34.5739, 5.83621, -0.071, 13.8155
553, 0.0677, 34.5747, 5.8382, -0.0778, 13.8155
554, 0.0674, 34.5743, 5.83891, -0.0904, 13.8155
555, 0.0662, 34.5742, 5.83759, -0.0772, 13.8155
556, 0.0682, 34.5742, 5.8351, -0.0759, 13.8155
557, 0.07, 34.5758, 5.83023, -0.0699, 13.8155
558, 0.1088, 34.5813, 5.81827, -0.0779, 13.8155
559, 0.135, 34.5855, 5.80328, -0.0831, 13.8155
560, 0.145, 34.5864, 5.78703, -0.0857, 13.8155
561, 0.1569, 34.5884, 5.7716, -0.081, 13.8155
562, 0.1668, 34.5893, 5.75973, -0.0691, 13.8155
563, 0.1768, 34.5902, 5.75344, -0.079, 13.8155
564, 0.1805, 34.5915, 5.74528, -0.0879, 13.8155
565, 0.2011, 34.5937, 5.72828, -0.0656, 13.8155
566, 0.2307, 34.5966, 5.71519, -0.0802, 13.8155
567, 0.2355, 34.5969, 5.70227, -0.0814, 13.8155
568, 0.248, 34.5989, 5.68985, -0.0709, 13.8155
569, 0.2654, 34.6005, 5.67647, -0.088, 13.8155
570, 0.2693, 34.6007, 5.67209, -0.0918, 13.8155
571, 0.2699, 34.6009, 5.66464, -0.0749, 13.8155
572, 0.2753, 34.6036, 5.65271, -0.0793, 13.8155
573, 0.3183, 34.6071, 5.63936, -0.0874, 13.8155
574, 0.3311, 34.6089, 5.6245, -0.0732, 13.8155
575, 0.337, 34.6103, 5.61465, -0.0753, 13.8155
576, 0.3429, 34.6109, 5.60764, -0.0942, 13.8155
577, 0.3493, 34.612, 5.59794, -0.0864, 13.8155
578, 0.3627, 34.6139, 5.59118, -0.0692, 13.8155
579, 0.3623, 34.6137, 5.58263, -0.0793, 13.8155
580, 0.365, 34.6143, 5.57898, -0.0912, 13.8155
581, 0.3739, 34.6153, 5.57542, -0.0828, 13.8155
582, 0.3721, 34.6152, 5.57314, -0.069, 13.8155
583, 0.3781, 34.6162, 5.5704, -0.0898, 13.8155
584, 0.3755, 34.6156, 5.56941, -0.0654, 13.8155
585, 0.3783, 34.6164, 5.56668, -0.0792, 13.8155
586, 0.3796, 34.6167, 5.56441, -0.0806, 13.8155
587, 0.384, 34.6171, 5.56022, -0.0759, 13.8155
588, 0.3871, 34.6175, 5.55825, -0.089, 13.8155
589, 0.3863, 34.6175, 5.55482, -0.0719, 13.8155
590, 0.3859, 34.6176, 5.55407, -0.0859, 13.8155
591, 0.3855, 34.6176, 5.55286, -0.0763, 13.8155
592, 0.3857, 34.6177, 5.55629, -0.081, 13.8155
593, 0.3864, 34.6178, 5.55521, -0.0699, 13.8155
594, 0.3903, 34.6193, 5.55226, -0.0836, 13.8155
595, 0.4041, 34.6197, 5.54716, -0.0762, 13.8155
596, 0.4106, 34.6208, 5.54118, -0.0733, 13.8155
597, 0.4132, 34.6213, 5.53515, -0.0686, 13.8155
598, 0.4153, 34.6214, 5.52888, -0.0854, 13.8155
599, 0.4186, 34.622, 5.52348, -0.0877, 13.8155
600, 0.4222, 34.6228, 5.51815, -0.0881, 13.8155
601, 0.4256, 34.6236, 5.51718, -0.0752, 13.8155
602, 0.4316, 34.6254, 5.51414, -0.0745, 13.8155
603, 0.4379, 34.6274, 5.50933, -0.0603, 13.8155
604, 0.448, 34.6296, 5.504, -0.0778, 13.8155
605, 0.458, 34.6295, 5.4996, -0.0735, 13.8155
606, 0.4591, 34.63, 5.49348, -0.0688, 13.8155
607, 0.4595, 34.6303, 5.48643, -0.0732, 13.8155
608, 0.4596, 34.6304, 5.48344, -0.0732, 13.8155
609, 0.4598, 34.6305, 5.4821, -0.0737, 13.8155
610, 0.4572, 34.6306, 5.47936, -0.0774, 13.8155
611, 0.4544, 34.6305, 5.48203, -0.0751, 13.8155
612, 0.4436, 34.63, 5.4824, -0.0729, 13.8155
613, 0.4473, 34.6322, 5.47908, -0.072, 13.8155
614, 0.4687, 34.6337, 5.47433, -0.0892, 13.8155
615, 0.4783, 34.6351, 5.46848, -0.0697, 13.8155
616, 0.4815, 34.6351, 5.46345, -0.0921, 13.8155
617, 0.4775, 34.6352, 5.45886, -0.0784, 13.8155
618, 0.4754, 34.6354, 5.45613, -0.087, 13.8155
619, 0.4813, 34.6368, 5.45138, -0.087, 13.8155
620, 0.4862, 34.6374, 5.44728, -0.07, 13.8155
621, 0.5052, 34.6403, 5.44208, -0.0885, 13.8155
622, 0.5144, 34.641, 5.43407, -0.075, 13.8155
623, 0.5217, 34.6418, 5.42585, -0.0914, 13.8155
624, 0.5266, 34.6426, 5.41943, -0.0884, 13.8155
625, 0.5307, 34.6433, 5.41461, -0.0834, 13.8155
626, 0.5386, 34.6442, 5.40999, -0.0816, 13.8155
627, 0.5433, 34.6448, 5.40774, -0.0847, 13.8155
628, 0.5483, 34.6452, 5.40337, -0.0932, 13.8155
629, 0.5499, 34.6453, 5.40257, -0.0797, 13.8155
630, 0.5511, 34.6455, 5.3984, -0.091, 13.8155
631, 0.5542, 34.6465, 5.39186, -0.0821, 13.8155
632, 0.5699, 34.6482, 5.38485, -0.0754, 13.8155
633, 0.5843, 34.6494, 5.37935, -0.0889, 13.8155
634, 0.5866, 34.6501, 5.37594, -0.0848, 13.8155
635, 0.5827, 34.6495, 5.37202, -0.0739, 13.8155
636, 0.5906, 34.6513, 5.36839, -0.0814, 13.8155
637, 0.5973, 34.6516, 5.36529, -0.0731, 13.8155
638, 0.5979, 34.6519, 5.36407, -0.0687, 13.8155
639, 0.5966, 34.6518, 5.36257, -0.0838, 13.8155
640, 0.5951, 34.652, 5.36207, -0.0832, 13.8155
641, 0.5976, 34.6524, 5.35851, -0.0715, 13.8155
642, 0.5973, 34.6525, 5.35436, -0.0764, 13.8155
643, 0.597, 34.6524, 5.35162, -0.08, 13.8155
644, 0.5947, 34.6526, 5.35108, -0.081, 13.8155
645, 0.6091, 34.6554, 5.34484, -0.0795, 13.8155
646, 0.6381, 34.658, 5.33483, -0.0819, 13.8155
647, 0.6621, 34.6596, 5.32686, -0.0786, 13.8155
648, 0.663, 34.6598, 5.32179, -0.0699, 13.8155
649, 0.664, 34.6597, 5.31721, -0.0874, 13.8155
650, 0.6612, 34.66, 5.31549, -0.0819, 13.8155
651, 0.6586, 34.6599, 5.31386, -0.0807, 13.8155
652, 0.6572, 34.66, 5.30974, -0.0762, 13.8155
653, 0.6561, 34.6597, 5.30111, -0.087, 13.8155
654, 0.6413, 34.6599, 5.29954, -0.0652, 13.8155
655, 0.6445, 34.6601, 5.30288, -0.0884, 13.8155
656, 0.645, 34.6602, 5.3004, -0.0798, 13.8155
657, 0.6555, 34.6617, 5.29162, -0.0844, 13.8155
658, 0.7204, 34.6677, 5.27382, -0.0934, 13.8155
659, 0.7164, 34.6668, 5.26964, -0.071, 13.8155
660, 0.717, 34.6663, 5.25544, -0.0829, 13.8155
661, 0.7625, 34.6742, 5.24115, -0.0822, 13.8155
662, 0.7565, 34.6702, 5.22613, -0.0819, 13.8155
663, 0.8195, 34.6772, 5.21508, -0.093, 13.8155
664, 0.8037, 34.6772, 5.20424, -0.0703, 13.8155
665, 0.8202, 34.6789, 5.18968, -0.083, 13.8155
666, 0.8488, 34.682, 5.18163, -0.0808, 13.8155
667, 0.8551, 34.6814, 5.17004, -0.0887, 13.8155
668, 0.8731, 34.6839, 5.15329, -0.0885, 13.8155
669, 0.8996, 34.6857, 5.14348, -0.0911, 13.8155
670, 0.9059, 34.6867, 5.13544, -0.0792, 13.8155
671, 0.9046, 34.6863, 5.13265, -0.0746, 13.8155
672, 0.9008, 34.6864, 5.12786, -0.0828, 13.8155
673, 0.9015, 34.6869, 5.1211, -0.0831, 13.8155
674, 0.9192, 34.6884, 5.11821, -0.0778, 13.8155
675, 0.9104, 34.6874, 5.11398, -0.0893, 13.8155
676, 0.9189, 34.6894, 5.11194, -0.0918, 13.8155
677, 0.9265, 34.6897, 5.10889, -0.0696, 13.8155
678, 0.927, 34.6899, 5.10619, -0.0863, 13.8155
679, 0.9295, 34.6902, 5.10391, -0.085, 13.8155
680, 0.9265, 34.69, 5.10379, -0.0765, 13.8155
681, 0.9232, 34.6905, 5.10295, -0.0908, 13.8155
682, 0.9299, 34.6909, 5.10103, -0.0895, 13.8155
683, 0.929, 34.691, 5.10339, -0.0906, 13.8155
684, 0.9157, 34.69, 5.10434, -0.088, 13.8155
685, 0.9176, 34.6912, 5.10409, -0.0964, 13.8155
686, 0.9222, 34.6914, 5.10111, -0.0955, 13.8155
687, 0.9246, 34.6918, 5.10031, -0.0833, 13.8155
688, 0.9261, 34.6919, 5.09958, -0.0826, 13.8155
689, 0.9254, 34.692, 5.09938, -0.0975, 13.8155
690, 0.9261, 34.6923, 5.09813, -0.0821, 13.8155
691, 0.9271, 34.6921, 5.09733, -0.0766, 13.8155
692, 0.9134, 34.6912, 5.09722, -0.0743, 13.8155
693, 0.9134, 34.691, 5.10115, -0.0935, 13.8155
694, 0.9039, 34.6907, 5.10116, -0.0709, 13.8155
695, 0.9072, 34.6912, 5.10277, -0.0887, 13.8155
696, 0.9104, 34.691, 5.10338, -0.0786, 13.8155
697, 0.9044, 34.6901, 5.10601, -0.0962, 13.8155
698, 0.9139, 34.6909, 5.10982, -0.0882, 13.8155
699, 0.9122, 34.6905, 5.10965, -0.0804, 13.8155
700, 0.9063, 34.6906, 5.11114, -0.103, 13.8155
701, 0.8988, 34.6898, 5.11212, -0.082, 13.8155
702, 0.8971, 34.6891, 5.10979, -0.0858, 13.8155
703, 0.8869, 34.6886, 5.11402, -0.0841, 13.8155
704, 0.8811, 34.6882, 5.11425, -0.0824, 13.8155
705, 0.9015, 34.6914, 5.11159, -0.0856, 13.8155
706, 0.9118, 34.6913, 5.10907, -0.0878, 13.8155
707, 0.9158, 34.6919, 5.10485, -0.0793, 13.8155
708, 0.9218, 34.6928, 5.09998, -0.0826, 13.8155
709, 0.9222, 34.693, 5.09653, -0.0821, 13.8155
710, 0.9262, 34.6942, 5.092, -0.0751, 13.8155
711, 0.9374, 34.6953, 5.08785, -0.0771, 13.8155
712, 0.9379, 34.6954, 5.08516, -0.079, 13.8155
713, 0.9361, 34.6958, 5.08333, -0.0895, 13.8155
714, 0.9372, 34.6962, 5.07973, -0.0826, 13.8155
715, 0.9397, 34.6969, 5.08028, -0.0775, 13.8155
716, 0.9404, 34.6968, 5.07814, -0.0801, 13.8155
717, 0.9377, 34.6968, 5.07585, -0.0844, 13.8155
718, 0.9403, 34.6969, 5.07411, -0.0882, 13.8155
719, 0.938, 34.6973, 5.07281, -0.0898, 13.8155
720, 0.9379, 34.6971, 5.07563, -0.1018, 13.8155
721, 0.9399, 34.6973, 5.07448, -0.0881, 13.8155
722, 0.9407, 34.6978, 5.07272, -0.0959, 13.8155
723, 0.9476, 34.6983, 5.07037, -0.0716, 13.8155
724, 0.9479, 34.6985, 5.0692, -0.0882, 13.8155
725, 0.9477, 34.6981, 5.06655, -0.0897, 13.8155
726, 0.9475, 34.6985, 5.06471, -0.0917, 13.8155
727, 0.9486, 34.6984, 5.06459, -0.0848, 13.8155
728, 0.949, 34.6986, 5.06599, -0.088, 13.8155
729, 0.9479, 34.6984, 5.06692, -0.0855, 13.8155
730, 0.9491, 34.6986, 5.07114, -0.0871, 13.8155
731, 0.9488, 34.6985, 5.07246, -0.0902, 13.8155
732, 0.9453, 34.6982, 5.0707, -0.0773, 13.8155
733, 0.9439, 34.6982, 5.07136, -0.0722, 13.8155
734, 0.9214, 34.6954, 5.07968, -0.0999, 13.8155
735, 0.8997, 34.6946, 5.0856, -0.0824, 13.8155
736, 0.9076, 34.6942, 5.0951, -0.0962, 13.8155
737, 0.8981, 34.6938, 5.10031, -0.083, 13.8155
738, 0.9096, 34.6954, 5.10118, -0.0685, 13.8155
739, 0.9111, 34.6933, 5.10066, -0.0845, 13.8155
740, 0.8854, 34.6922, 5.10169, -0.0688, 13.8155
741, 0.8767, 34.6928, 5.10854, -0.0971, 13.8155
742, 0.8656, 34.6909, 5.11287, -0.078, 13.8155
743, 0.8702, 34.6917, 5.11454, -0.0846, 13.8155
744, 0.8776, 34.6918, 5.11499, -0.0886, 13.8155
745, 0.8591, 34.6894, 5.11977, -0.0998, 13.8155
746, 0.8523, 34.6901, 5.12246, -0.0764, 13.8155
747, 0.8593, 34.6898, 5.13003, -0.0915, 13.8155
748, 0.8641, 34.6901, 5.13293, -0.0818, 13.8155
749, 0.8593, 34.6893, 5.13488, -0.0852, 13.8155
750, 0.8418, 34.6887, 5.13506, -0.067, 13.8155
751, 0.8389, 34.6885, 5.13625, -0.0777, 13.8155
752, 0.8356, 34.6879, 5.13583, -0.0787, 13.8155
753, 0.8339, 34.6877, 5.14095, -0.0934, 13.8155
754, 0.83, 34.688, 5.13903, -0.0749, 13.8155
755, 0.853, 34.6902, 5.13712, -0.0715, 13.8155
756, 0.8656, 34.6904, 5.13568, -0.0903, 13.8155
757, 0.8572, 34.6894, 5.13653, -0.089, 13.8155
758, 0.8447, 34.6884, 5.14411, -0.0839, 13.8155
759, 0.833, 34.6858, 5.15188, -0.0806, 13.8155
760, 0.7937, 34.6839, 5.16055, -0.0993, 13.8155
761, 0.7991, 34.6847, 5.16756, -0.0878, 13.8155
762, 0.7872, 34.6821, 5.17446, -0.0718, 13.8155
763, 0.7819, 34.6825, 5.18093, -0.108, 13.8155
764, 0.7752, 34.6816, 5.18697, -0.0924, 13.8155
765, 0.7622, 34.6803, 5.1899, -0.0973, 13.8155
766, 0.7532, 34.6795, 5.19658, -0.0797, 13.8155
767, 0.7488, 34.6794, 5.20157, -0.0864, 13.8155
768, 0.7524, 34.6796, 5.20306, -0.0857, 13.8155
769, 0.7601, 34.68, 5.20743, -0.0917, 13.8155
770, 0.7612, 34.6804, 5.20606, -0.1023, 13.8155
771, 0.7615, 34.6804, 5.20414, -0.0844, 13.8155
772, 0.7621, 34.6803, 5.20353, -0.0723, 13.8155
773, 0.756, 34.6795, 5.20456, -0.0868, 13.8155
774, 0.7341, 34.6778, 5.21032, -0.083, 13.8155
775, 0.7347, 34.6783, 5.21615, -0.0845, 13.8155
776, 0.7512, 34.6797, 5.21137, -0.0842, 13.8155
777, 0.7621, 34.6799, 5.21604, -0.0887, 13.8155
778, 0.742, 34.6775, 5.22133, -0.0966, 13.8155
779, 0.7398, 34.6785, 5.21505, -0.0821, 13.8155
780, 0.7423, 34.678, 5.23269, -0.0918, 13.8155
781, 0.7349, 34.6749, 5.24007, -0.0883, 13.8155
782, 0.6803, 34.6744, 5.24774, -0.0793, 13.8155
783, 0.6819, 34.6692, 5.2645, -0.0919, 13.8155
784, 0.5979, 34.6643, 5.28771, -0.0988, 13.8155
785, 0.5649, 34.6613, 5.30556, -0.0875, 13.8155
786, 0.5562, 34.6609, 5.31737, -0.0823, 13.8155
787, 0.5652, 34.6609, 5.32772, -0.0922, 13.8155
788, 0.5476, 34.6591, 5.33854, -0.0856, 13.8155
789, 0.5314, 34.6579, 5.34919, -0.0912, 13.8155
790, 0.5301, 34.6572, 5.35621, -0.0813, 13.8155
791, 0.5292, 34.6569, 5.358, -0.0844, 13.8155
792, 0.5298, 34.6571, 5.35962, -0.0785, 13.8155
793, 0.5369, 34.6572, 5.35855, -0.0784, 13.8155
794, 0.5334, 34.6568, 5.35882, -0.0924, 13.8155
795, 0.5368, 34.6571, 5.36369, -0.0902, 13.8155
796, 0.5373, 34.6568, 5.36584, -0.081, 13.8155
797, 0.5406, 34.6571, 5.36648, -0.084, 13.8155
798, 0.5406, 34.6571, 5.36767, -0.0884, 13.8155
799, 0.5393, 34.6571, 5.36746, -0.0892, 13.8155
