CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RO20071215_CTD_45_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:27:00
CTD_START_LATITUDE = -0.3330
CTD_START_LONGITUDE = -110.0055
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.5372, 34.6517, 28.3, 0.0241
482.0, 8.5363, 34.6517, 28.3, 0.0241
483.0, 8.5345, 34.6516, 28.3, 0.0241
484.0, 8.5289, 34.6513, 28.4, 0.0249
485.0, 8.526, 34.6512, 28.6, 0.0245
486.0, 8.5243, 34.6513, 28.9, 0.0245
487.0, 8.5169, 34.6508, 29, 0.0245
488.0, 8.509, 34.6505, 29, 0.0245
489.0, 8.5006, 34.65, 28.9, 0.0245
490.0, 8.4919, 34.6495, 28.8, 0.0245
491.0, 8.4814, 34.649, 28.7, 0.0249
492.0, 8.4722, 34.6486, 28.6, 0.0285
493.0, 8.4661, 34.6483, 28.5, 0.0265
494.0, 8.4579, 34.6475, 28.5, 0.0257
495.0, 8.4428, 34.6469, 28.3, 0.0249
496.0, 8.4353, 34.6462, 28.4, 0.0257
497.0, 8.4431, 34.6465, 29.5, 0.0245
498.0, 8.4091, 34.6448, 30.2, 0.0241
499.0, 8.3835, 34.6431, 31, 0.0257
500.0, 8.3714, 34.6424, 32.1, 0.0241
501.0, 8.3438, 34.6407, 33.8, 0.0237
502.0, 8.3316, 34.64, 35.6, 0.0237
503.0, 8.3259, 34.6396, 37.2, 0.0233
504.0, 8.3215, 34.6394, 38.1, 0.0229
505.0, 8.3186, 34.6393, 38.5, 0.0229
506.0, 8.3084, 34.6386, 38.3, 0.0233
507.0, 8.3022, 34.6384, 38, 0.0229
508.0, 8.2998, 34.6381, 37.8, 0.0229
509.0, 8.3001, 34.6382, 37.9, 0.0225
510.0, 8.2905, 34.6379, 37.8, 0.0225
511.0, 8.2877, 34.6379, 37.9, 0.0225
512.0, 8.2849, 34.6376, 38.2, 0.0225
513.0, 8.2819, 34.6375, 38.6, 0.0225
514.0, 8.2783, 34.6373, 38.9, 0.0229
515.0, 8.2763, 34.6373, 39, 0.0225
516.0, 8.2753, 34.6372, 38.7, 0.0225
517.0, 8.2734, 34.6371, 38.2, -999
518.0, 8.2684, 34.6373, 37.5, 0.0241
519.0, 8.2647, 34.6373, 36.5, 0.0237
520.0, 8.261, 34.6374, 35.1, 0.0221
521.0, 8.2557, 34.6371, 33.8, 0.0221
522.0, 8.2516, 34.637, 33, 0.0221
523.0, 8.2483, 34.6367, 32.8, 0.0229
524.0, 8.2452, 34.6366, 33, 0.0229
525.0, 8.2404, 34.6364, 33.3, 0.0225
526.0, 8.2352, 34.6361, 33.7, 0.0221
527.0, 8.2286, 34.6359, 33.8, 0.0221
528.0, 8.2206, 34.6356, 33.8, 0.0217
529.0, 8.2116, 34.6351, 33.5, 0.0213
530.0, 8.2007, 34.6346, 33.1, 0.0229
531.0, 8.1916, 34.6341, 32.7, 0.0221
532.0, 8.187, 34.634, 32.2, 0.0217
533.0, 8.1834, 34.6339, 31.7, 0.0225
534.0, 8.1807, 34.6338, 31.3, 0.0217
535.0, 8.1778, 34.6338, 31.1, 0.0217
536.0, 8.1736, 34.6338, 30.9, 0.0217
537.0, 8.17, 34.6338, 30.8, 0.0213
538.0, 8.168, 34.6336, 30.8, 0.0217
539.0, 8.1656, 34.6334, 30.7, 0.0217
540.0, 8.1638, 34.6333, 30.5, 0.0217
541.0, 8.1629, 34.6333, 30.6, 0.0213
542.0, 8.1612, 34.6333, 30.9, 0.0213
543.0, 8.1567, 34.6329, 31.4, 0.0213
544.0, 8.1188, 34.6309, 32.2, 0.0213
545.0, 8.108, 34.6302, 33.1, 0.0213
546.0, 8.0998, 34.6296, 34.4, 0.0213
547.0, 8.092, 34.6291, 35.4, 0.0213
548.0, 8.0876, 34.6291, 35.8, 0.0213
549.0, 8.085, 34.6294, 35.4, 0.0209
550.0, 8.0822, 34.6294, 34.4, 0.0213
551.0, 8.0772, 34.629, 33, 0.0213
552.0, 8.0717, 34.6288, 31.8, 0.0217
553.0, 8.0619, 34.628, 31.2, 0.0209
554.0, 8.0366, 34.6267, 31.4, 0.0209
555.0, 8.0159, 34.6256, 31.9, 0.0209
556.0, 7.9953, 34.6245, 32.7, 0.0205
557.0, 7.9754, 34.6236, 33.4, 0.0205
558.0, 7.9569, 34.6227, 34.2, 0.0205
559.0, 7.9403, 34.6218, 35, 0.0217
560.0, 7.9341, 34.6214, 35.6, 0.0205
561.0, 7.9301, 34.6213, 36, 0.0205
562.0, 7.924, 34.6208, 36.4, 0.0205
563.0, 7.9132, 34.6203, 36.9, 0.0201
564.0, 7.9034, 34.6194, 37.6, 0.0205
565.0, 7.8903, 34.6187, 38.5, 0.0205
566.0, 7.8768, 34.6178, 39.7, 0.0205
567.0, 7.8626, 34.617, 40.9, 0.0205
568.0, 7.8337, 34.6154, 42.3, 0.0201
569.0, 7.7975, 34.6139, 44, 0.0201
570.0, 7.7836, 34.6132, 45.9, 0.0192
571.0, 7.7551, 34.6118, 46.3, 0.0196
572.0, 7.6621, 34.6079, 45.6, 0.0201
573.0, 7.6179, 34.6063, 44.5, 0.0201
574.0, 7.6054, 34.6055, 43.4, 0.0201
575.0, 7.5959, 34.6051, 42.4, 0.0196
576.0, 7.5896, 34.6048, 42, 0.0201
577.0, 7.5859, 34.6046, 42.3, 0.0201
578.0, 7.5846, 34.6048, 42.7, 0.0205
579.0, 7.5819, 34.6048, 43.2, 0.0205
580.0, 7.5793, 34.6047, 43.6, 0.0205
581.0, 7.5756, 34.6046, 43.8, 0.0205
582.0, 7.568, 34.6042, 44, 0.0205
583.0, 7.5612, 34.604, 44.3, 0.0205
584.0, 7.5497, 34.6038, 44.5, 0.0209
585.0, 7.5349, 34.6029, 44.6, 0.0209
586.0, 7.5213, 34.6021, 44.8, 0.0209
587.0, 7.5112, 34.6019, 44.9, 0.0205
588.0, 7.5067, 34.6018, 44.9, 0.0209
589.0, 7.5043, 34.6018, 44.9, 0.0205
590.0, 7.5019, 34.6017, 44.7, 0.0209
591.0, 7.4985, 34.6016, 44.3, 0.0205
592.0, 7.4948, 34.6016, 44.1, 0.0205
593.0, 7.4918, 34.6015, 44, 0.0209
594.0, 7.49, 34.6016, 44.1, 0.0205
595.0, 7.488, 34.6015, 44.1, 0.0209
596.0, 7.4855, 34.6012, 44.2, 0.0209
597.0, 7.4825, 34.6012, 44.3, 0.0205
598.0, 7.4789, 34.601, 44.4, 0.0205
599.0, 7.4758, 34.6008, 44.5, 0.0209
600.0, 7.4729, 34.6007, 44.7, 0.0205
601.0, 7.4696, 34.6003, 44.9, 0.0205
602.0, 7.4676, 34.6001, 45.3, 0.0205
603.0, 7.4624, 34.5994, 45.8, 0.0205
604.0, 7.454, 34.5987, 46.7, 0.0201
605.0, 7.4457, 34.598, 48, 0.0196
606.0, 7.4211, 34.5964, 49.3, 0.0192
607.0, 7.4004, 34.5954, 50.9, 0.0192
608.0, 7.3913, 34.5946, 52.6, 0.0192
609.0, 7.3683, 34.5927, 54.5, 0.0192
610.0, 7.3302, 34.5914, 56.4, 0.0192
611.0, 7.3021, 34.5897, 57.5, 0.0192
612.0, 7.2737, 34.5887, 57.7, 0.0188
613.0, 7.2461, 34.5883, 57.5, 0.0184
614.0, 7.2379, 34.5883, 56.3, 0.0188
615.0, 7.1966, 34.5871, 53.7, 0.0192
616.0, 7.1835, 34.5858, 52.7, 0.0188
617.0, 7.1682, 34.585, 52.4, 0.0188
618.0, 7.1565, 34.5845, 52.9, 0.0188
619.0, 7.1337, 34.5836, 54.2, 0.0188
620.0, 7.121, 34.5829, 55.8, 0.0184
621.0, 7.1183, 34.5826, 57.2, 0.0192
622.0, 7.1173, 34.5826, 58.9, 0.0184
623.0, 7.1167, 34.5826, 60.4, 0.0184
624.0, 7.1158, 34.5827, 61, 0.0184
625.0, 7.1149, 34.5827, 61, 0.0184
626.0, 7.1147, 34.5829, 60.9, 0.0184
627.0, 7.1145, 34.5829, 60.7, 0.0184
628.0, 7.1144, 34.5829, 60.4, 0.0184
629.0, 7.1144, 34.583, 60.1, 0.0184
630.0, 7.1108, 34.5829, 59.8, 0.0184
631.0, 7.0769, 34.5815, 59.5, 0.0184
632.0, 7.0492, 34.5807, 59.2, 0.0184
633.0, 7.0351, 34.58, 59, 0.0184
634.0, 7.0203, 34.5794, 58.9, 0.0184
635.0, 7.0274, 34.5797, 59, 0.0184
636.0, 7.0041, 34.5797, 59, 0.0184
637.0, 7.0039, 34.5797, 58.8, 0.0184
638.0, 7.0034, 34.5797, 58.3, 0.0188
639.0, 7.0022, 34.5798, 57.6, 0.0184
640.0, 7.0009, 34.5798, 56.7, 0.0184
641.0, 6.9987, 34.58, 56.1, 0.0184
642.0, 6.9959, 34.58, 55.6, 0.0184
643.0, 6.9935, 34.5799, 55.3, 0.0184
644.0, 6.9904, 34.5799, 54.9, 0.018
645.0, 6.9804, 34.5796, 54.6, 0.0184
646.0, 6.9739, 34.5797, 54.6, 0.0196
647.0, 6.9732, 34.5801, 54.5, 0.0184
648.0, 6.9641, 34.5799, 54.3, 0.0184
649.0, 6.9467, 34.58, 53.7, 0.0184
650.0, 6.9405, 34.5803, 52.9, 0.0184
651.0, 6.9343, 34.5803, 52.1, 0.0184
652.0, 6.9212, 34.5797, 51.3, 0.0184
653.0, 6.9044, 34.579, 50.7, 0.018
654.0, 6.8946, 34.5787, 50.6, 0.0184
655.0, 6.8901, 34.5786, 51, 0.0184
656.0, 6.8795, 34.5783, 51.6, 0.0172
657.0, 6.8626, 34.5778, 52.1, 0.0176
658.0, 6.8544, 34.5774, 52.5, 0.0172
659.0, 6.8499, 34.5773, 52.9, 0.0176
660.0, 6.8444, 34.5772, 53.4, 0.0176
661.0, 6.8405, 34.5769, 53.8, 0.0172
662.0, 6.8351, 34.5766, 54.2, 0.0172
663.0, 6.8321, 34.5768, 54.5, 0.0176
664.0, 6.8313, 34.5767, 54.7, 0.018
665.0, 6.8285, 34.5765, 54.7, 0.018
666.0, 6.8262, 34.5766, 54.8, 0.018
667.0, 6.823, 34.5767, 54.8, 0.018
668.0, 6.814, 34.5765, 54.5, 0.0172
669.0, 6.8103, 34.5765, 54.3, 0.0172
670.0, 6.8061, 34.5765, 54.3, 0.0172
671.0, 6.8014, 34.5763, 54.3, 0.0172
672.0, 6.7939, 34.5758, 54.2, 0.0172
673.0, 6.782, 34.5756, 54.3, 0.0172
674.0, 6.7772, 34.5755, 54.2, 0.0172
675.0, 6.7737, 34.5752, 54.1, 0.0172
676.0, 6.7656, 34.575, 54.1, 0.0172
677.0, 6.7416, 34.5746, 54, 0.0172
678.0, 6.7054, 34.5741, 53.8, 0.0168
679.0, 6.6744, 34.5736, 53.7, 0.0172
680.0, 6.6697, 34.5734, 53.4, 0.0172
681.0, 6.6604, 34.5728, 53.3, 0.0172
682.0, 6.6359, 34.5724, 53.3, 0.0168
683.0, 6.624, 34.5721, 53.4, 0.0172
684.0, 6.6182, 34.5718, 53.6, 0.0172
685.0, 6.6093, 34.5714, 53.8, 0.0172
686.0, 6.5782, 34.571, 54.2, 0.0168
687.0, 6.566, 34.5707, 54.4, 0.0172
688.0, 6.5532, 34.5701, 54.8, 0.0168
689.0, 6.5405, 34.5694, 55.2, 0.0172
690.0, 6.5418, 34.5692, 55.7, 0.0164
691.0, 6.5359, 34.569, 56.3, 0.0164
692.0, 6.5225, 34.5682, 57.2, 0.0164
693.0, 6.5183, 34.568, 57.8, 0.016
694.0, 6.5139, 34.5679, 58.5, 0.0164
695.0, 6.5084, 34.5681, 59.1, 0.0168
696.0, 6.5065, 34.5682, 59, 0.0168
697.0, 6.4948, 34.5672, 58.9, 0.0164
698.0, 6.4754, 34.5666, 58.8, 0.0168
699.0, 6.4588, 34.5663, 58.8, 0.0164
700.0, 6.4628, 34.5661, 59.2, 0.0168
701.0, 6.4444, 34.5657, 59.8, 0.0164
702.0, 6.4148, 34.5647, 60.1, 0.016
703.0, 6.4044, 34.564, 60.4, 0.016
704.0, 6.3928, 34.5634, 60.8, 0.016
705.0, 6.3792, 34.563, 61.4, 0.0164
706.0, 6.3717, 34.5627, 62.3, 0.016
707.0, 6.3659, 34.5625, 62.9, 0.016
708.0, 6.3572, 34.5624, 63.6, 0.0164
709.0, 6.3408, 34.561, 64.2, 0.016
710.0, 6.334, 34.561, 64.7, 0.0164
711.0, 6.2996, 34.5593, 65.4, 0.016
712.0, 6.2804, 34.5594, 65.9, 0.016
713.0, 6.2695, 34.5588, 66.4, 0.0164
714.0, 6.2679, 34.5587, 67, 0.016
715.0, 6.269, 34.5588, 67.8, 0.016
716.0, 6.2603, 34.559, 67.9, 0.016
717.0, 6.256, 34.5589, 67.6, 0.016
718.0, 6.2534, 34.5588, 67.3, 0.016
719.0, 6.2488, 34.5585, 67.3, 0.016
720.0, 6.2441, 34.5585, 67.2, 0.0164
721.0, 6.2368, 34.5581, 67.4, 0.0164
722.0, 6.2251, 34.5576, 67.7, 0.016
723.0, 6.2159, 34.5574, 68, 0.0164
724.0, 6.2089, 34.5572, 68.4, 0.0164
725.0, 6.2122, 34.5577, 69.4, 0.0164
726.0, 6.1857, 34.5566, 69.8, 0.016
727.0, 6.168, 34.5561, 69.8, 0.016
728.0, 6.1618, 34.5559, 69.8, 0.016
729.0, 6.1563, 34.5559, 69.9, 0.016
730.0, 6.1551, 34.5559, 70, 0.016
731.0, 6.153, 34.5559, 70.1, 0.0156
732.0, 6.1433, 34.5558, 69.9, 0.0156
733.0, 6.1259, 34.5555, 69.6, 0.0152
734.0, 6.1062, 34.555, 69.3, 0.0156
735.0, 6.0923, 34.555, 69.2, 0.016
736.0, 6.0837, 34.5548, 69.1, 0.016
737.0, 6.0757, 34.5547, 69.1, 0.016
738.0, 6.0741, 34.5545, 69.2, 0.0156
739.0, 6.0674, 34.5546, 69.2, 0.0152
740.0, 6.0515, 34.5544, 69.3, 0.0156
741.0, 6.0324, 34.5544, 69.3, 0.0156
742.0, 6.0209, 34.5541, 69.3, 0.0152
743.0, 6.0168, 34.554, 69.3, 0.0156
744.0, 6.0171, 34.5539, 69.3, 0.0152
745.0, 6.0152, 34.5541, 69.4, 0.0152
746.0, 6.0141, 34.5541, 69.4, 0.0152
747.0, 6.0121, 34.5542, 69.4, 0.0152
748.0, 6.005, 34.5538, 69.5, 0.0152
749.0, 5.9888, 34.5536, 69.6, 0.0152
750.0, 5.9838, 34.5538, 69.7, 0.0152
751.0, 5.9833, 34.5537, 69.8, 0.0152
752.0, 5.9832, 34.5536, 70, 0.0152
753.0, 5.9832, 34.5536, 70.2, 0.0152
754.0, 5.9828, 34.5537, 70.2, 0.0152
755.0, 5.9825, 34.5536, 70.1, 0.0152
756.0, 5.9822, 34.5538, 70.1, 0.0152
757.0, 5.9822, 34.5537, 70.1, 0.0152
758.0, 5.9822, 34.5537, 70, 0.0148
759.0, 5.9823, 34.5537, 70, 0.0152
760.0, 5.9822, 34.5538, 70, 0.0152
761.0, 5.9819, 34.5538, 70.1, 0.0152
762.0, 5.9812, 34.5537, 70.2, 0.0152
763.0, 5.9801, 34.5535, 70.3, 0.0152
764.0, 5.9792, 34.5536, 70.4, 0.0148
765.0, 5.9764, 34.5535, 70.5, 0.0152
766.0, 5.9722, 34.5532, 70.7, 0.0152
767.0, 5.9646, 34.553, 70.8, 0.0152
768.0, 5.9625, 34.5529, 71, 0.0152
769.0, 5.9606, 34.5527, 71.3, 0.0152
770.0, 5.9581, 34.5527, 71.6, 0.0148
771.0, 5.9518, 34.5527, 71.8, 0.0144
772.0, 5.9438, 34.5525, 71.8, 0.0148
773.0, 5.9293, 34.5521, 71.6, 0.0148
774.0, 5.9126, 34.5523, 71.6, 0.014
775.0, 5.9028, 34.5521, 71.4, 0.014
776.0, 5.899, 34.5521, 71.2, 0.014
777.0, 5.8948, 34.5521, 71, 0.014
778.0, 5.8897, 34.5521, 70.9, 0.014
779.0, 5.8839, 34.5523, 70.8, 0.014
780.0, 5.8801, 34.5522, 70.7, 0.014
781.0, 5.8765, 34.5522, 70.8, 0.014
782.0, 5.8733, 34.552, 70.7, 0.014
783.0, 5.8696, 34.552, 70.8, 0.014
784.0, 5.8656, 34.5519, 70.8, 0.014
785.0, 5.863, 34.5518, 70.9, 0.014
786.0, 5.8569, 34.5518, 71, 0.014
787.0, 5.8455, 34.5516, 71.1, 0.014
788.0, 5.8335, 34.5515, 71.2, 0.014
789.0, 5.8294, 34.5514, 71.3, 0.014
790.0, 5.825, 34.5514, 71.4, 0.014
791.0, 5.823, 34.5513, 71.5, 0.0136
792.0, 5.8215, 34.5515, 71.5, 0.0136
793.0, 5.8188, 34.5515, 71.4, 0.014
794.0, 5.8137, 34.5514, 71.4, 0.014
795.0, 5.8079, 34.5515, 71.3, 0.014
796.0, 5.8039, 34.5513, 71.4, 0.014
797.0, 5.801, 34.5514, 71.5, 0.014
798.0, 5.7951, 34.5513, 71.6, 0.014
799.0, 5.7865, 34.5509, 71.8, 0.014
800.0, 5.7793, 34.5509, 72, 0.0136
801.0, 5.7729, 34.5506, 72.1, 0.0132
802.0, 5.768, 34.5508, 72.3, 0.014
803.0, 5.7642, 34.5507, 72.4, 0.014
804.0, 5.7605, 34.5506, 72.6, 0.014
805.0, 5.7587, 34.5506, 72.7, 0.014
806.0, 5.7592, 34.5506, 72.9, 0.0136
807.0, 5.755, 34.5507, 72.8, 0.0128
808.0, 5.7538, 34.5507, 72.8, 0.0136
809.0, 5.7534, 34.5506, 72.7, 0.0132
810.0, 5.7526, 34.5506, 72.7, 0.0136
811.0, 5.752, 34.5506, 72.7, 0.0132
812.0, 5.7519, 34.5506, 72.7, 0.014
813.0, 5.7519, 34.5506, 72.7, 0.0132
814.0, 5.7515, 34.5506, 72.7, 0.0128
815.0, 5.7507, 34.5506, 72.7, 0.0132
816.0, 5.7505, 34.5505, 72.6, 0.0136
817.0, 5.7504, 34.5504, 72.6, 0.0132
818.0, 5.7502, 34.5505, 72.7, 0.0128
819.0, 5.7499, 34.5506, 72.7, 0.0128
820.0, 5.749, 34.5506, 72.8, 0.0132
821.0, 5.7463, 34.5507, 72.8, 0.0128
822.0, 5.7443, 34.5507, 72.8, 0.0128
823.0, 5.7384, 34.5508, 72.7, 0.0128
824.0, 5.7313, 34.5507, 72.6, 0.0132
825.0, 5.7214, 34.5509, 72.4, 0.0132
826.0, 5.7147, 34.551, 72.1, 0.0132
827.0, 5.7059, 34.5509, 71.7, 0.0128
828.0, 5.6992, 34.551, 71.3, 0.0128
829.0, 5.6956, 34.551, 71, 0.0128
830.0, 5.6936, 34.5511, 70.8, 0.0132
831.0, 5.6907, 34.5511, 70.8, 0.0128
832.0, 5.6856, 34.5512, 70.8, 0.0128
833.0, 5.6836, 34.5513, 70.8, 0.0128
834.0, 5.683, 34.5514, 70.8, 0.0128
835.0, 5.6823, 34.5513, 70.8, 0.0128
836.0, 5.6812, 34.5514, 70.8, 0.0132
837.0, 5.6803, 34.5513, 70.8, 0.0132
838.0, 5.6796, 34.5513, 70.8, 0.0128
839.0, 5.6788, 34.5514, 70.8, 0.0128
840.0, 5.6787, 34.5514, 70.7, 0.0132
841.0, 5.6785, 34.5516, 70.8, 0.0128
842.0, 5.6783, 34.5516, 70.8, 0.0128
843.0, 5.6784, 34.5516, 70.8, 0.0132
844.0, 5.6782, 34.5516, 70.8, 0.0128
845.0, 5.6782, 34.5517, 70.9, 0.0128
846.0, 5.6782, 34.5518, 70.9, 0.0128
847.0, 5.6782, 34.5517, 70.9, 0.0132
848.0, 5.6783, 34.5515, 71, 0.0128
849.0, 5.678, 34.5515, 70.9, 0.0128
850.0, 5.6775, 34.5515, 70.9, 0.0124
851.0, 5.6776, 34.5515, 70.9, 0.0124
852.0, 5.6776, 34.5516, 70.8, 0.0124
853.0, 5.6769, 34.5516, 70.8, 0.0124
854.0, 5.6763, 34.5516, 70.8, 0.0132
855.0, 5.6759, 34.5516, 70.8, 0.0124
856.0, 5.6758, 34.5515, 70.8, 0.0124
857.0, 5.6755, 34.5516, 70.8, 0.012
858.0, 5.6749, 34.5516, 70.8, 0.0124
859.0, 5.6734, 34.5515, 70.8, 0.012
860.0, 5.6702, 34.5515, 70.9, 0.012
861.0, 5.6604, 34.5511, 71.1, 0.012
862.0, 5.6326, 34.5503, 71.5, 0.0124
863.0, 5.6031, 34.5495, 72, 0.012
864.0, 5.5867, 34.5494, 72.7, 0.012
865.0, 5.5839, 34.5493, 73.6, 0.012
866.0, 5.583, 34.5491, 74.7, 0.0116
867.0, 5.5821, 34.5493, 75.3, 0.012
868.0, 5.5814, 34.5493, 75.3, 0.012
869.0, 5.5809, 34.5493, 75.1, 0.0116
870.0, 5.5805, 34.5494, 74.9, 0.012
871.0, 5.5805, 34.5496, 74.7, 0.012
872.0, 5.5804, 34.5496, 74.5, 0.012
873.0, 5.5804, 34.5496, 74.4, 0.012
874.0, 5.5803, 34.5497, 74.3, 0.012
875.0, 5.5798, 34.5499, 74.3, 0.012
876.0, 5.5786, 34.5499, 74.3, 0.012
877.0, 5.5771, 34.5497, 74.2, 0.012
878.0, 5.5715, 34.5495, 74.3, 0.012
879.0, 5.5596, 34.5492, 74.5, 0.012
880.0, 5.5475, 34.5489, 74.9, 0.012
881.0, 5.5331, 34.5483, 75.6, 0.0116
882.0, 5.5219, 34.5482, 76.5, 0.0112
883.0, 5.5186, 34.548, 77.2, 0.0116
884.0, 5.5168, 34.548, 77.5, 0.0116
885.0, 5.5105, 34.548, 77.6, 0.0112
886.0, 5.5014, 34.5477, 77.6, 0.0116
887.0, 5.4806, 34.5472, 77.6, 0.0112
888.0, 5.4589, 34.5473, 77.6, 0.0112
889.0, 5.4493, 34.5471, 77.7, 0.0112
890.0, 5.44, 34.5473, 77.6, 0.0112
891.0, 5.4311, 34.5477, 77.5, 0.0116
892.0, 5.4254, 34.5486, 77.4, 0.0112
893.0, 5.4237, 34.5492, 76.7, 0.0116
894.0, 5.4237, 34.5497, 75.7, 0.0112
895.0, 5.4235, 34.55, 75, 0.012
896.0, 5.4222, 34.55, 74.4, 0.012
897.0, 5.4209, 34.55, 74.1, 0.0116
898.0, 5.4194, 34.5499, 74.1, 0.0116
899.0, 5.4188, 34.55, 74.3, 0.012
900.0, 5.4199, 34.5502, 74.7, 0.012
901.0, 5.4212, 34.5505, 74.8, 0.012
902.0, 5.4218, 34.5508, 74.7, 0.0124
903.0, 5.4224, 34.551, 74.6, 0.012
904.0, 5.4227, 34.5512, 74.1, 0.012
905.0, 5.423, 34.5516, 73.4, 0.012
906.0, 5.4228, 34.5523, 72.6, 0.014
907.0, 5.417, 34.553, 71.9, 0.012
908.0, 5.4073, 34.5532, 71.1, 0.012
909.0, 5.3973, 34.5537, 70.1, 0.0124
910.0, 5.3767, 34.5534, 69.3, 0.012
911.0, 5.3429, 34.5537, 68.9, 0.012
912.0, 5.314, 34.5537, 68.8, 0.012
913.0, 5.2951, 34.5537, 68.8, 0.012
914.0, 5.2694, 34.5535, 68.8, 0.012
915.0, 5.2562, 34.5538, 68.7, 0.012
916.0, 5.2459, 34.5541, 68.8, 0.012
917.0, 5.241, 34.554, 68.9, 0.012
918.0, 5.2369, 34.554, 69.1, 0.012
919.0, 5.2368, 34.554, 69.4, 0.012
920.0, 5.2369, 34.5541, 69.7, 0.012
921.0, 5.2362, 34.5542, 69.9, 0.012
922.0, 5.2364, 34.5543, 70.1, 0.012
923.0, 5.2358, 34.5545, 70.3, 0.012
924.0, 5.233, 34.5543, 70.4, 0.012
925.0, 5.2294, 34.5542, 70.6, 0.012
926.0, 5.2261, 34.5539, 70.9, 0.012
927.0, 5.2228, 34.5536, 71.2, 0.012
928.0, 5.2199, 34.5533, 71.8, 0.012
929.0, 5.2159, 34.553, 72.5, 0.012
930.0, 5.2136, 34.5527, 73.3, 0.0124
931.0, 5.2111, 34.5524, 74.2, 0.012
932.0, 5.2094, 34.5524, 74.8, 0.012
933.0, 5.2083, 34.5523, 75, 0.012
934.0, 5.2082, 34.5521, 75.1, 0.012
935.0, 5.2071, 34.5519, 75.2, 0.012
936.0, 5.205, 34.5518, 75.4, 0.012
937.0, 5.2032, 34.5516, 75.5, 0.012
938.0, 5.2021, 34.5516, 75.7, 0.012
939.0, 5.202, 34.5516, 75.8, 0.012
940.0, 5.202, 34.5515, 75.9, 0.012
941.0, 5.201, 34.5513, 76, 0.012
942.0, 5.2009, 34.5513, 75.9, 0.012
943.0, 5.2007, 34.5512, 76, 0.0116
944.0, 5.2, 34.551, 76.1, 0.0116
945.0, 5.1967, 34.5508, 76.3, 0.0108
946.0, 5.1968, 34.5511, 76.4, 0.0112
947.0, 5.1927, 34.5508, 76.6, 0.0108
948.0, 5.1901, 34.5505, 76.9, 0.0112
949.0, 5.1851, 34.5502, 77.1, 0.0108
950.0, 5.1728, 34.5498, 77.5, 0.0108
951.0, 5.1657, 34.5497, 78, 0.0108
952.0, 5.1579, 34.5492, 78.6, 0.0108
953.0, 5.1368, 34.5481, 79.2, 0.0108
954.0, 5.0944, 34.5479, 79.8, 0.0108
955.0, 5.0728, 34.5485, 80.4, 0.0108
956.0, 5.0664, 34.5485, 81, 0.0108
957.0, 5.0653, 34.5485, 82.1, 0.0104
958.0, 5.0358, 34.5485, 82.6, 0.0104
959.0, 5.0278, 34.5485, 82.5, 0.0108
960.0, 5.0223, 34.5486, 82.3, 0.0108
961.0, 5.0176, 34.5486, 82.1, 0.0108
962.0, 5.0038, 34.5487, 82, 0.0108
963.0, 4.9965, 34.549, 81.9, 0.0108
964.0, 4.9916, 34.549, 81.7, 0.0108
965.0, 4.9875, 34.5492, 81.6, 0.0108
966.0, 4.9883, 34.5491, 81.5, 0.0108
967.0, 4.9852, 34.549, 81.3, 0.0108
968.0, 4.9716, 34.5498, 81.1, 0.0108
969.0, 4.9581, 34.5502, 80.9, 0.0112
970.0, 4.9483, 34.5507, 80.7, 0.0108
971.0, 4.944, 34.5507, 80.4, 0.0108
972.0, 4.9416, 34.5506, 79.9, 0.0108
973.0, 4.9293, 34.551, 79.5, 0.0108
974.0, 4.9205, 34.5509, 79.5, 0.0108
975.0, 4.9147, 34.5508, 79.6, 0.0108
976.0, 4.9045, 34.5504, 80, 0.0108
977.0, 4.9008, 34.5505, 80.5, 0.0108
978.0, 4.9006, 34.5505, 80.9, 0.0108
979.0, 4.902, 34.5505, 81.5, 0.0108
980.0, 4.8972, 34.5508, 81.9, 0.0108
981.0, 4.8946, 34.5508, 81.9, 0.0108
982.0, 4.8918, 34.5509, 81.9, 0.0108
983.0, 4.8872, 34.5508, 81.8, 0.0108
984.0, 4.8833, 34.5509, 81.7, 0.0108
985.0, 4.8801, 34.5512, 81.6, 0.0108
986.0, 4.8782, 34.5513, 81.7, 0.0108
