CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.4176, 34.6366, 29.5, 0.0241
489.0, 8.3987, 34.6353, 29.3, 0.0241
490.0, 8.376, 34.6348, 29.3, 0.0237
491.0, 8.3518, 34.6334, 29.7, 0.0237
492.0, 8.3276, 34.6324, 30.4, 0.0233
493.0, 8.3083, 34.6324, 31.3, 0.0233
494.0, 8.3017, 34.6326, 32.1, 0.0229
495.0, 8.2972, 34.6326, 32.6, 0.0229
496.0, 8.2936, 34.6328, 32.9, 0.0225
497.0, 8.292, 34.6332, 33, 0.0229
498.0, 8.2906, 34.6332, 33, 0.0229
499.0, 8.2837, 34.6326, 33, 0.0229
500.0, 8.2744, 34.6321, 33.1, 0.0233
501.0, 8.2528, 34.6308, 33.2, 0.0229
502.0, 8.2349, 34.6296, 33.4, 0.0225
503.0, 8.2107, 34.6275, 33.6, 0.0229
504.0, 8.1885, 34.6265, 33.8, 0.0229
505.0, 8.1821, 34.6259, 33.8, 0.0229
506.0, 8.1781, 34.6255, 33.9, 0.0229
507.0, 8.1675, 34.6246, 33.6, 0.0229
508.0, 8.15, 34.6236, 33.2, 0.0229
509.0, 8.1328, 34.6224, 32.6, 0.0233
510.0, 8.1202, 34.6216, 32.2, 0.0229
511.0, 8.1072, 34.6211, 32, 0.0225
512.0, 8.1001, 34.6213, 32.2, 0.0229
513.0, 8.0961, 34.6213, 32.6, 0.0225
514.0, 8.0938, 34.6212, 33.4, 0.0225
515.0, 8.0911, 34.6212, 34.6, 0.0225
516.0, 8.0892, 34.6212, 35.6, 0.0225
517.0, 8.0887, 34.6213, 36.1, 0.0229
518.0, 8.0876, 34.6213, 36, 0.0225
519.0, 8.0859, 34.6213, 35.8, 0.0225
520.0, 8.0776, 34.6207, 35.6, 0.0225
521.0, 8.0699, 34.6206, 35.4, 0.0225
522.0, 8.065, 34.6203, 35.1, 0.0225
523.0, 8.0625, 34.6202, 34.9, 0.0229
524.0, 8.0577, 34.6198, 34.7, 0.0225
525.0, 8.0506, 34.6192, 34.7, 0.0225
526.0, 8.0413, 34.6189, 34.7, 0.0225
527.0, 8.0391, 34.6188, 34.8, 0.0225
528.0, 8.0341, 34.6188, 35, 0.0221
529.0, 8.0325, 34.619, 35.2, 0.0221
530.0, 8.0318, 34.619, 35.5, 0.0217
531.0, 8.0311, 34.6191, 35.7, 0.0221
532.0, 8.0304, 34.6192, 35.8, 0.0217
533.0, 8.029, 34.6193, 36, 0.0217
534.0, 8.0285, 34.6192, 36, 0.0221
535.0, 8.0286, 34.6192, 36.3, 0.0217
536.0, 8.0269, 34.6194, 36.6, 0.0217
537.0, 8.0247, 34.6194, 36.7, 0.0217
538.0, 8.0217, 34.6192, 36.7, 0.0217
539.0, 8.0194, 34.6194, 36.7, 0.0217
540.0, 8.0154, 34.6192, 36.9, 0.0217
541.0, 8.0087, 34.619, 37, 0.0217
542.0, 7.9971, 34.6185, 37.2, 0.0217
543.0, 7.9928, 34.6183, 37.3, 0.0213
544.0, 7.9888, 34.6181, 37.6, 0.0209
545.0, 7.9684, 34.6175, 37.9, 0.0209
546.0, 7.9495, 34.6166, 38.1, 0.0205
547.0, 7.9371, 34.6161, 38.4, 0.0205
548.0, 7.9297, 34.6158, 38.7, 0.0205
549.0, 7.915, 34.6147, 39.1, 0.0205
550.0, 7.8979, 34.6139, 39.5, 0.0205
551.0, 7.8897, 34.6134, 39.8, 0.0205
552.0, 7.8786, 34.6129, 40, 0.0205
553.0, 7.8728, 34.6128, 40.1, 0.0205
554.0, 7.8654, 34.6119, 40.2, 0.0205
555.0, 7.8532, 34.6115, 40.4, 0.0205
556.0, 7.8467, 34.6108, 40.5, 0.0205
557.0, 7.8396, 34.6106, 40.8, 0.0205
558.0, 7.8354, 34.6101, 41, 0.0205
559.0, 7.8227, 34.6098, 41.3, 0.0205
560.0, 7.811, 34.6091, 41.4, 0.0201
561.0, 7.7918, 34.608, 41.6, 0.0205
562.0, 7.7659, 34.6064, 41.9, 0.0201
563.0, 7.7307, 34.6042, 42.2, 0.0196
564.0, 7.7003, 34.6028, 42.7, 0.0201
565.0, 7.6838, 34.6016, 43.2, 0.0196
566.0, 7.6656, 34.6008, 43.6, 0.0196
567.0, 7.6533, 34.6006, 43.8, 0.0201
568.0, 7.6466, 34.6001, 43.9, 0.0201
569.0, 7.6402, 34.5998, 43.8, 0.0201
570.0, 7.6348, 34.5996, 43.8, 0.0205
571.0, 7.6345, 34.5996, 43.7, 0.0201
572.0, 7.6257, 34.5995, 43.7, 0.0201
573.0, 7.6155, 34.599, 43.7, 0.0196
574.0, 7.5874, 34.5973, 43.9, 0.0196
575.0, 7.5064, 34.5929, 44.3, 0.0196
576.0, 7.4693, 34.592, 44.8, 0.0201
577.0, 7.4488, 34.5909, 45.9, 0.0196
578.0, 7.3922, 34.5898, 46.9, 0.0196
579.0, 7.3842, 34.5895, 47.3, 0.0196
580.0, 7.3759, 34.5891, 47.5, 0.0201
581.0, 7.3681, 34.5885, 47.7, 0.0205
582.0, 7.3604, 34.5888, 47.8, 0.0201
583.0, 7.3551, 34.5887, 47.9, 0.0201
584.0, 7.3542, 34.589, 47.9, 0.0201
585.0, 7.3471, 34.5885, 47.9, 0.0201
586.0, 7.3416, 34.5888, 47.9, 0.0205
587.0, 7.337, 34.5884, 47.9, 0.0205
588.0, 7.3293, 34.5886, 48, 0.0201
589.0, 7.3213, 34.5881, 48.2, 0.0201
590.0, 7.3123, 34.588, 48.5, 0.0201
591.0, 7.2904, 34.5869, 48.8, 0.0205
592.0, 7.2719, 34.5867, 49.2, 0.0205
593.0, 7.2641, 34.5867, 49.6, 0.0205
594.0, 7.2565, 34.5861, 49.8, 0.0209
595.0, 7.2486, 34.586, 49.9, 0.0205
596.0, 7.2418, 34.5858, 49.8, 0.0205
597.0, 7.2368, 34.5861, 49.6, 0.0205
598.0, 7.237, 34.5863, 49.3, 0.0205
599.0, 7.2367, 34.5862, 48.6, 0.0205
600.0, 7.2214, 34.5866, 48.2, 0.0205
601.0, 7.2173, 34.5864, 48, 0.0205
602.0, 7.2106, 34.5863, 47.8, 0.0205
603.0, 7.2058, 34.5863, 47.7, 0.0205
604.0, 7.2035, 34.5864, 47.4, 0.0205
605.0, 7.1999, 34.5864, 47.2, 0.0201
606.0, 7.2044, 34.5863, 46.9, 0.0196
607.0, 7.1931, 34.5865, 46.8, 0.0201
608.0, 7.1888, 34.5865, 46.7, 0.0205
609.0, 7.1818, 34.5865, 46.3, 0.0205
610.0, 7.1687, 34.5868, 45.7, 0.0205
611.0, 7.1604, 34.5871, 44.9, 0.0205
612.0, 7.1556, 34.5872, 43.8, 0.0205
613.0, 7.1521, 34.5871, 42.4, 0.0201
614.0, 7.1545, 34.587, 40.9, 0.0201
615.0, 7.1446, 34.5873, 40.6, 0.0205
616.0, 7.1372, 34.5874, 40.5, 0.0196
617.0, 7.1289, 34.5876, 40.4, 0.0196
618.0, 7.1235, 34.5877, 39.9, 0.0201
619.0, 7.1166, 34.5877, 39.1, 0.0201
620.0, 7.1149, 34.5877, 38.1, 0.0196
621.0, 7.1107, 34.5878, 37.4, 0.0192
622.0, 7.1039, 34.5877, 36.9, 0.0192
623.0, 7.0962, 34.5877, 36.4, 0.0196
624.0, 7.0833, 34.5882, 35.9, 0.0196
625.0, 7.0751, 34.5884, 34.7, 0.0192
626.0, 7.0669, 34.5886, 33.7, 0.0192
627.0, 7.0587, 34.5888, 32.8, 0.0192
628.0, 7.0576, 34.5889, 33, 0.0192
629.0, 7.0561, 34.5887, 33.3, 0.0192
630.0, 7.0522, 34.5885, 33.3, 0.0192
631.0, 7.0461, 34.5884, 33.3, 0.0192
632.0, 7.0411, 34.5884, 33.2, 0.0188
633.0, 7.0365, 34.5884, 33.2, 0.0192
634.0, 7.0307, 34.5883, 33.2, 0.0188
635.0, 7.0209, 34.5884, 33, 0.0188
636.0, 7.0056, 34.5885, 32.5, 0.0188
637.0, 6.9865, 34.5884, 32, 0.0192
638.0, 6.9626, 34.5882, 31.4, 0.0188
639.0, 6.9468, 34.588, 30.4, 0.0188
640.0, 6.9423, 34.5875, 29.3, 0.0184
641.0, 6.9216, 34.5877, 29.2, 0.0184
642.0, 6.9203, 34.5876, 29.4, 0.0184
643.0, 6.9193, 34.5876, 29.7, 0.0188
644.0, 6.919, 34.5876, 29.9, 0.0188
645.0, 6.9186, 34.5876, 30, 0.0184
646.0, 6.9192, 34.5875, 30, 0.0184
647.0, 6.9177, 34.5876, 30.1, 0.0184
648.0, 6.9171, 34.5879, 30.1, 0.0184
649.0, 6.9159, 34.5877, 30.2, 0.0184
650.0, 6.9084, 34.5876, 30.3, 0.0184
651.0, 6.8991, 34.5873, 30.4, 0.0184
652.0, 6.8932, 34.5871, 30.7, 0.0184
653.0, 6.8854, 34.5866, 31, 0.0184
654.0, 6.8757, 34.5862, 31.5, 0.0184
655.0, 6.8674, 34.5856, 32.2, 0.0188
656.0, 6.8598, 34.5854, 32.8, 0.018
657.0, 6.8564, 34.5851, 33.5, 0.0184
658.0, 6.8553, 34.5851, 34.1, 0.0184
659.0, 6.8529, 34.5849, 34.6, 0.018
660.0, 6.8482, 34.5847, 34.9, 0.018
661.0, 6.8414, 34.5845, 35, 0.0176
662.0, 6.833, 34.5843, 35, 0.018
663.0, 6.8199, 34.5842, 34.6, 0.018
664.0, 6.8013, 34.5839, 34.2, 0.0184
665.0, 6.7885, 34.5839, 33.8, 0.0176
666.0, 6.7772, 34.5833, 33.6, 0.018
667.0, 6.7511, 34.5823, 33.4, 0.0176
668.0, 6.7239, 34.5815, 33.5, 0.018
669.0, 6.7024, 34.5805, 33.9, 0.0172
670.0, 6.6951, 34.5804, 34.5, 0.0172
671.0, 6.6926, 34.5804, 35.2, 0.0176
672.0, 6.6838, 34.5795, 36.1, 0.0176
673.0, 6.6542, 34.5785, 36.8, 0.0172
674.0, 6.6381, 34.5779, 37.5, 0.0172
675.0, 6.6253, 34.5772, 38.7, 0.0172
676.0, 6.613, 34.5766, 39.6, 0.0172
677.0, 6.597, 34.5762, 39.8, 0.0172
678.0, 6.594, 34.5762, 40, 0.0172
679.0, 6.5925, 34.576, 40.1, 0.0172
680.0, 6.5911, 34.576, 40.2, 0.0172
681.0, 6.5895, 34.5761, 40.3, 0.0172
682.0, 6.5879, 34.5762, 40.3, 0.0172
683.0, 6.5872, 34.5763, 40.1, 0.018
684.0, 6.5862, 34.5762, 39.9, 0.0176
685.0, 6.5851, 34.5763, 39.7, 0.0172
686.0, 6.5839, 34.5763, 39.6, 0.0172
687.0, 6.5678, 34.5756, 39.7, 0.0172
688.0, 6.5384, 34.5747, 40, 0.0176
689.0, 6.5273, 34.5741, 40.4, 0.0176
690.0, 6.5215, 34.5738, 41, 0.0172
691.0, 6.52, 34.5738, 41.6, 0.0172
692.0, 6.5164, 34.5736, 42.1, 0.0176
693.0, 6.511, 34.5734, 42.3, 0.0172
694.0, 6.5099, 34.5733, 42.4, 0.0172
695.0, 6.5056, 34.5732, 42.5, 0.0172
696.0, 6.4943, 34.5728, 42.5, 0.0172
697.0, 6.4855, 34.5724, 42.6, 0.0172
698.0, 6.4791, 34.5721, 42.8, 0.0172
699.0, 6.473, 34.5719, 43, 0.0172
700.0, 6.4678, 34.5717, 43.3, 0.0168
701.0, 6.4653, 34.5718, 43.6, 0.0172
702.0, 6.4638, 34.5719, 43.8, 0.0172
703.0, 6.4574, 34.5718, 43.6, 0.0172
704.0, 6.4551, 34.5719, 43.4, 0.0172
705.0, 6.4545, 34.5718, 43.2, 0.0172
706.0, 6.4528, 34.5718, 43.1, 0.0176
707.0, 6.4501, 34.5717, 43, 0.0172
708.0, 6.4461, 34.5715, 43, 0.0201
709.0, 6.4401, 34.5712, 43.1, 0.0172
710.0, 6.4331, 34.571, 43.3, 0.0172
711.0, 6.4253, 34.5704, 43.7, 0.0172
712.0, 6.4165, 34.57, 44.2, 0.0172
713.0, 6.4075, 34.5696, 44.7, 0.0172
714.0, 6.4045, 34.5694, 45.4, 0.0168
715.0, 6.4025, 34.5695, 45.8, 0.0164
716.0, 6.4011, 34.5695, 45.9, 0.0164
717.0, 6.3992, 34.5696, 45.8, 0.0164
718.0, 6.398, 34.5698, 45.5, 0.0164
719.0, 6.3962, 34.5698, 45.3, 0.0164
720.0, 6.3947, 34.5699, 45.2, 0.0164
721.0, 6.3926, 34.5702, 44.9, 0.0164
722.0, 6.3832, 34.5698, 44.4, 0.0164
723.0, 6.3662, 34.5707, 43.7, 0.0168
724.0, 6.361, 34.5714, 42.9, 0.0168
725.0, 6.3587, 34.5715, 40.8, 0.0164
726.0, 6.3558, 34.5715, 39.3, 0.0164
727.0, 6.346, 34.5714, 39, 0.0168
728.0, 6.3352, 34.5714, 39.2, 0.0164
729.0, 6.3226, 34.5708, 39.7, 0.0168
730.0, 6.3021, 34.5699, 40.3, 0.0164
731.0, 6.2829, 34.5693, 41, 0.0164
732.0, 6.2747, 34.5688, 42.2, 0.0164
733.0, 6.2625, 34.5681, 43.2, 0.0164
734.0, 6.246, 34.5678, 44, 0.0164
735.0, 6.232, 34.567, 44.5, 0.0164
736.0, 6.2086, 34.5668, 44.8, 0.0164
737.0, 6.1965, 34.5671, 44.9, 0.0164
738.0, 6.1875, 34.567, 44.9, 0.0164
739.0, 6.183, 34.5669, 44.7, 0.0164
740.0, 6.1821, 34.5671, 44.4, 0.0164
741.0, 6.182, 34.5671, 44.1, 0.0164
742.0, 6.1819, 34.5673, 43.9, 0.016
743.0, 6.1814, 34.5673, 43.8, 0.016
744.0, 6.181, 34.5674, 43.7, 0.0164
745.0, 6.1803, 34.5673, 43.7, 0.0164
746.0, 6.1788, 34.5674, 43.7, 0.016
747.0, 6.1783, 34.5676, 43.6, 0.0164
748.0, 6.1754, 34.5675, 43.6, 0.016
749.0, 6.1717, 34.5676, 43.6, 0.0164
750.0, 6.1642, 34.5675, 43.6, 0.0164
751.0, 6.1519, 34.5669, 43.7, 0.016
752.0, 6.1296, 34.566, 43.8, 0.0164
753.0, 6.0964, 34.5646, 44, 0.0164
754.0, 6.0492, 34.5647, 44.3, 0.016
755.0, 6.0378, 34.5645, 44.8, 0.016
756.0, 6.0361, 34.5646, 45.3, 0.016
757.0, 6.0346, 34.5645, 45.5, 0.0156
758.0, 6.0339, 34.5647, 45.6, 0.0156
759.0, 6.0329, 34.5648, 45.4, 0.016
760.0, 6.0301, 34.5649, 45.2, 0.016
761.0, 6.027, 34.5648, 45.1, 0.016
762.0, 6.0242, 34.5648, 45.1, 0.016
763.0, 6.0183, 34.5646, 45.3, 0.016
764.0, 6.0087, 34.5644, 45.4, 0.016
765.0, 6.0021, 34.5642, 45.8, 0.016
766.0, 5.9903, 34.5636, 46.3, 0.016
767.0, 5.9639, 34.5627, 47, 0.0156
768.0, 5.9406, 34.562, 47.7, 0.0156
769.0, 5.9282, 34.5614, 48.9, 0.0156
770.0, 5.9126, 34.5613, 50.1, 0.0156
771.0, 5.9102, 34.5614, 50.6, 0.0152
772.0, 5.9051, 34.5608, 50.8, 0.0152
773.0, 5.8917, 34.5601, 51.2, 0.0152
774.0, 5.8537, 34.5585, 51.9, 0.0152
775.0, 5.8285, 34.5578, 53, 0.0156
776.0, 5.8218, 34.5577, 54.5, 0.0152
777.0, 5.8197, 34.5575, 56.1, 0.0152
778.0, 5.8162, 34.5573, 57.4, 0.0152
779.0, 5.8035, 34.5571, 58, 0.0152
780.0, 5.794, 34.5571, 58.1, 0.0152
781.0, 5.7823, 34.5565, 57.9, 0.0152
782.0, 5.771, 34.5562, 57.9, 0.0152
783.0, 5.7685, 34.556, 58.2, 0.0152
784.0, 5.7619, 34.5562, 58.6, 0.0152
785.0, 5.7557, 34.5559, 58.8, 0.0152
786.0, 5.7504, 34.5559, 58.9, 0.0152
787.0, 5.7462, 34.5558, 59.1, 0.0152
788.0, 5.7391, 34.5554, 59.5, 0.0152
789.0, 5.7363, 34.5555, 59.7, 0.0152
790.0, 5.7336, 34.5555, 59.9, 0.0148
791.0, 5.7304, 34.5552, 60.1, 0.0152
792.0, 5.7153, 34.5547, 60.2, 0.0152
793.0, 5.6994, 34.5544, 60.6, 0.0152
794.0, 5.6928, 34.5544, 60.9, 0.0152
795.0, 5.6914, 34.5543, 61.3, 0.0148
796.0, 5.6922, 34.5538, 62, 0.0144
797.0, 5.6825, 34.5542, 62.4, 0.0148
798.0, 5.6815, 34.5541, 62.3, 0.0144
799.0, 5.6776, 34.5539, 62.2, 0.0148
800.0, 5.6708, 34.5543, 62, 0.0144
801.0, 5.6618, 34.5542, 61.6, 0.0144
802.0, 5.6587, 34.5547, 61, 0.0148
803.0, 5.6519, 34.5548, 60.1, 0.0148
804.0, 5.6358, 34.5553, 58.9, 0.014
805.0, 5.633, 34.5574, 57.2, 0.0148
806.0, 5.6275, 34.5572, 55.4, 0.0152
807.0, 5.6203, 34.557, 53.6, 0.0148
808.0, 5.6134, 34.5572, 51.9, 0.0152
809.0, 5.6008, 34.5564, 51, 0.0144
810.0, 5.5798, 34.5553, 51.6, 0.0144
811.0, 5.5776, 34.555, 53, 0.0144
812.0, 5.5734, 34.555, 55.6, 0.0144
813.0, 5.5575, 34.5548, 58.1, 0.0144
814.0, 5.5467, 34.5543, 59.5, 0.014
815.0, 5.5455, 34.5542, 59.6, 0.0144
816.0, 5.5458, 34.5545, 59.2, 0.0144
817.0, 5.5473, 34.5556, 58.8, 0.014
818.0, 5.5475, 34.5557, 58.2, 0.0144
819.0, 5.5436, 34.5558, 56.5, 0.014
820.0, 5.539, 34.5562, 55, 0.014
821.0, 5.5365, 34.5562, 54.1, 0.014
822.0, 5.5343, 34.5565, 53.7, 0.014
823.0, 5.5303, 34.5567, 53.5, 0.0144
824.0, 5.5273, 34.5566, 53.3, 0.014
825.0, 5.5238, 34.5566, 53, 0.0144
826.0, 5.5254, 34.5566, 51.7, 0.014
827.0, 5.5164, 34.5567, 51.4, 0.014
828.0, 5.5098, 34.5568, 51.5, 0.014
829.0, 5.5047, 34.5566, 51.6, 0.014
830.0, 5.4999, 34.5566, 51.7, 0.014
831.0, 5.4993, 34.5566, 51.6, 0.014
832.0, 5.4916, 34.5562, 51.7, 0.014
833.0, 5.484, 34.5564, 51.8, 0.014
834.0, 5.481, 34.5563, 52, 0.014
835.0, 5.4801, 34.5561, 52.1, 0.014
836.0, 5.4708, 34.5561, 52.4, 0.014
837.0, 5.4492, 34.5558, 52.6, 0.014
838.0, 5.4263, 34.5558, 53, 0.014
839.0, 5.4159, 34.5557, 53.3, 0.014
840.0, 5.4098, 34.5557, 53.9, 0.014
841.0, 5.4055, 34.5555, 54.3, 0.014
842.0, 5.4015, 34.5555, 54.7, 0.0136
843.0, 5.4019, 34.5553, 55.2, 0.014
844.0, 5.3977, 34.5553, 55.8, 0.0136
845.0, 5.3662, 34.5544, 56.1, 0.0132
846.0, 5.3549, 34.5548, 56.7, 0.0136
847.0, 5.3533, 34.5546, 57.4, 0.0136
848.0, 5.3501, 34.5545, 58.5, 0.0136
849.0, 5.3407, 34.5541, 59.9, 0.0136
850.0, 5.3279, 34.5539, 61.6, 0.0132
851.0, 5.3097, 34.5539, 62.9, 0.0132
852.0, 5.2987, 34.5538, 63.2, 0.0132
853.0, 5.2948, 34.554, 63.2, 0.0132
854.0, 5.2942, 34.5541, 63.2, 0.0136
855.0, 5.2923, 34.5541, 63.2, 0.0132
856.0, 5.2823, 34.5535, 63.3, 0.0132
857.0, 5.2662, 34.5534, 63.5, 0.0132
858.0, 5.2652, 34.5531, 64.1, 0.0132
859.0, 5.2511, 34.5533, 64.9, 0.0132
860.0, 5.2482, 34.5533, 65.2, 0.0132
861.0, 5.2463, 34.5534, 65.2, 0.0132
862.0, 5.2448, 34.5533, 65.2, 0.0132
863.0, 5.2399, 34.5535, 65.1, 0.0132
864.0, 5.2348, 34.5535, 65.1, 0.0132
865.0, 5.23, 34.5537, 64.9, 0.0132
866.0, 5.226, 34.5536, 64.7, 0.0132
867.0, 5.2232, 34.5538, 64.4, 0.0132
868.0, 5.2204, 34.5538, 64.2, 0.0132
869.0, 5.2163, 34.5538, 64.1, 0.0132
870.0, 5.2136, 34.5538, 64.1, 0.0132
871.0, 5.2126, 34.5538, 64.1, 0.0132
872.0, 5.2144, 34.5537, 64.1, 0.0132
873.0, 5.2093, 34.5539, 64.2, 0.0132
874.0, 5.2069, 34.554, 64.3, 0.0132
875.0, 5.205, 34.5538, 64.4, 0.0132
876.0, 5.2008, 34.5539, 64.5, 0.0132
877.0, 5.1871, 34.5538, 64.7, 0.0132
878.0, 5.1779, 34.5537, 65, 0.0132
879.0, 5.172, 34.5537, 65.4, 0.0128
880.0, 5.168, 34.5535, 65.9, 0.0128
881.0, 5.1579, 34.553, 66.4, 0.0128
882.0, 5.1529, 34.5528, 67.1, 0.0128
883.0, 5.1519, 34.5528, 68, 0.0128
884.0, 5.1503, 34.5527, 68.8, 0.0128
885.0, 5.1484, 34.5527, 69.1, 0.0128
886.0, 5.147, 34.5528, 69.1, 0.012
887.0, 5.1445, 34.5528, 69, 0.0124
888.0, 5.1424, 34.5528, 69, 0.012
889.0, 5.1389, 34.5528, 68.8, 0.0124
890.0, 5.1357, 34.5528, 68.7, 0.012
891.0, 5.1348, 34.5529, 68.4, 0.0124
892.0, 5.1344, 34.5528, 68.2, 0.0124
893.0, 5.1321, 34.553, 68, 0.0128
894.0, 5.1281, 34.5528, 68, 0.012
895.0, 5.1262, 34.5526, 68.1, 0.012
896.0, 5.1245, 34.5527, 68.1, 0.012
897.0, 5.1205, 34.5527, 68.2, 0.0124
898.0, 5.1108, 34.5532, 68.3, 0.0124
899.0, 5.0986, 34.5531, 68.3, 0.012
900.0, 5.0909, 34.553, 68.2, 0.012
901.0, 5.0843, 34.5527, 68.4, 0.0124
902.0, 5.0808, 34.5525, 68.7, 0.012
903.0, 5.0775, 34.5523, 69.3, 0.012
904.0, 5.0756, 34.5523, 70.1, 0.012
905.0, 5.0753, 34.5525, 70.8, 0.012
906.0, 5.0728, 34.5524, 71.1, 0.012
907.0, 5.0637, 34.5525, 71, 0.012
908.0, 5.0575, 34.5525, 70.9, 0.012
909.0, 5.0485, 34.5526, 70.8, 0.012
910.0, 5.0403, 34.5526, 70.8, 0.012
911.0, 5.0326, 34.5524, 71, 0.012
912.0, 5.0215, 34.5525, 71.1, 0.012
913.0, 5.0114, 34.5527, 71.3, 0.012
914.0, 5.0091, 34.5527, 71.7, 0.012
915.0, 5.0009, 34.5529, 71.8, 0.012
916.0, 4.9977, 34.5528, 71.7, 0.012
917.0, 4.9969, 34.5527, 71.7, 0.012
918.0, 4.9963, 34.5527, 71.8, 0.012
919.0, 4.9959, 34.5528, 72, 0.012
920.0, 4.9955, 34.5529, 72.1, 0.012
921.0, 4.9955, 34.5528, 72.2, 0.012
922.0, 4.9954, 34.5527, 72.1, 0.012
923.0, 4.9949, 34.5528, 72.1, 0.012
924.0, 4.9938, 34.553, 72.1, 0.012
925.0, 4.9918, 34.5529, 72, 0.012
926.0, 4.9891, 34.553, 71.9, 0.012
927.0, 4.9779, 34.553, 71.8, 0.012
928.0, 4.9639, 34.5539, 71.4, 0.012
929.0, 4.9567, 34.5547, 70.8, 0.012
930.0, 4.9529, 34.5547, 70, 0.012
931.0, 4.9501, 34.5548, 69, 0.012
932.0, 4.9486, 34.555, 68.1, 0.0116
933.0, 4.9481, 34.555, 67.6, 0.012
934.0, 4.9469, 34.555, 67.4, 0.012
935.0, 4.9451, 34.555, 67, 0.0116
936.0, 4.9427, 34.555, 67.5, 0.012
937.0, 4.9421, 34.5551, 67.9, 0.012
938.0, 4.9415, 34.555, 68.1, 0.0116
939.0, 4.941, 34.5551, 68.3, 0.0116
940.0, 4.9394, 34.5551, 68.4, 0.0116
941.0, 4.9343, 34.5552, 68.5, 0.012
942.0, 4.931, 34.5552, 68.6, 0.012
943.0, 4.9295, 34.5553, 68.7, 0.012
944.0, 4.9284, 34.5552, 68.6, 0.0116
945.0, 4.9265, 34.5553, 68.6, 0.0112
946.0, 4.9198, 34.5553, 68.6, 0.0116
947.0, 4.9153, 34.5553, 68.7, 0.012
948.0, 4.9099, 34.5554, 68.7, 0.0116
949.0, 4.9038, 34.5554, 68.8, 0.0116
950.0, 4.8951, 34.5555, 68.9, 0.0112
951.0, 4.8881, 34.5554, 69.1, 0.0108
952.0, 4.8826, 34.5554, 69.4, 0.0108
953.0, 4.8779, 34.5553, 69.7, 0.0116
954.0, 4.8711, 34.5551, 70.1, 0.0116
955.0, 4.8618, 34.555, 70.6, 0.0112
956.0, 4.8544, 34.5551, 71.2, 0.0112
957.0, 4.849, 34.5551, 71.8, 0.0112
958.0, 4.8444, 34.555, 72.1, 0.0112
959.0, 4.8376, 34.5551, 72.3, 0.0112
960.0, 4.8313, 34.5554, 72.2, 0.0108
961.0, 4.8277, 34.5554, 72.1, 0.0112
962.0, 4.8243, 34.5556, 72, 0.0112
963.0, 4.8231, 34.5555, 71.8, 0.0112
964.0, 4.8216, 34.5557, 71.7, 0.0112
965.0, 4.817, 34.5557, 71.5, 0.0108
966.0, 4.8098, 34.5559, 71.4, 0.0108
967.0, 4.8053, 34.5559, 71.4, 0.0112
968.0, 4.7912, 34.5558, 71.6, 0.0112
969.0, 4.7791, 34.5559, 71.8, 0.0108
970.0, 4.77, 34.556, 72.2, 0.0104
971.0, 4.7601, 34.5562, 72.6, 0.0108
972.0, 4.7512, 34.5563, 72.7, 0.0108
973.0, 4.7377, 34.5566, 72.6, 0.0108
974.0, 4.7296, 34.5572, 72.4, 0.0112
975.0, 4.7249, 34.557, 72.1, 0.0108
976.0, 4.719, 34.5574, 71.6, 0.0104
977.0, 4.7061, 34.5569, 71.5, 0.0112
978.0, 4.6962, 34.5566, 71.7, 0.0108
979.0, 4.6847, 34.5563, 72.4, 0.0108
980.0, 4.6806, 34.5564, 73.4, 0.0108
981.0, 4.6787, 34.5563, 74.6, 0.0116
982.0, 4.6772, 34.5563, 76.1, 0.0112
983.0, 4.6639, 34.5561, 77.6, 0.0108
984.0, 4.6538, 34.5571, 78, 0.0104
985.0, 4.6528, 34.5576, 77.7, 0.0104
986.0, 4.653, 34.558, 77.2, 0.0108
987.0, 4.6538, 34.5585, 76, 0.0108
988.0, 4.6547, 34.559, 74.7, 0.0108
989.0, 4.6552, 34.5595, 73.6, 0.0108
990.0, 4.6556, 34.5599, 72.6, 0.0112
991.0, 4.6547, 34.5613, 71.6, 0.0116
992.0, 4.6522, 34.5618, 70.5, 0.0112
993.0, 4.6469, 34.562, 69.5, 0.0116
994.0, 4.6292, 34.5624, 68.5, 0.012
995.0, 4.6136, 34.5626, 67.9, 0.0116
996.0, 4.6083, 34.5624, 67.7, 0.0112
