CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034043.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09AR20070116_CTD_43_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 00:02:03
CTD_START_LATITUDE = -54.0173333333333
CTD_START_LONGITUDE = 146.1275
CTD_BOTTOM_TIME = 00:47:09
CTD_BOTTOM_LATITUDE = -54.0201666666667
CTD_BOTTOM_LONGITUDE = 146.1275
CTD_END_TIME = 01:53:03
CTD_END_LATITUDE = -54.0226666666667
CTD_END_LONGITUDE = 146.123
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
746, 2.3194, 34.6292, 178.77, -0.045, 0.98, 0.002
748, 2.3178, 34.6304, 178.85, -0.062, 0.981, 0.002
750, 2.3169, 34.6307, 178.85, -0.079, 0.981, 0.002
752, 2.3135, 34.632, 178.89, -0.045, 0.981, 0.002
754, 2.3102, 34.634, 178.88, -0.062, 0.981, 0.002
756, 2.3101, 34.634, 178.89, -0.054, 0.981, 0.002
758, 2.3099, 34.6345, 178.89, -0.062, 0.981, 0.002
760, 2.3101, 34.6349, 178.94, -0.062, 0.981, 0.002
762, 2.31, 34.6349, 179.01, -0.062, 0.981, 0.002
764, 2.309, 34.6356, 178.99, -0.062, 0.981, 0.002
766, 2.3071, 34.6369, 179, -0.062, 0.98, 0.002
768, 2.3057, 34.6383, 178.97, -0.062, 0.981, 0.002
770, 2.3055, 34.6388, 179.03, -0.054, 0.981, 0.002
772, 2.3051, 34.6395, 179.11, -0.062, 0.981, 0.002
774, 2.3042, 34.6402, 179.22, -0.054, 0.981, 0.002
776, 2.3035, 34.6408, 179.3, -0.054, 0.981, 0.002
778, 2.3036, 34.6422, 179.39, -0.062, 0.981, 0.002
780, 2.3061, 34.6428, 179.74, -0.071, 0.981, 0.002
782, 2.3135, 34.645, 180.04, -0.062, 0.981, 0.002
784, 2.3194, 34.6462, 180.15, -0.054, 0.98, 0.002
786, 2.3234, 34.6472, 180.29, -0.071, 0.981, 0.002
788, 2.3315, 34.6498, 180.34, -0.054, 0.981, 0.002
790, 2.3345, 34.65, 180.5, -0.045, 0.981, 0.002
792, 2.3344, 34.6506, 180.67, -0.071, 0.981, 0.002
794, 2.3328, 34.6514, 180.81, -0.062, 0.981, 0.002
796, 2.3299, 34.6515, 180.89, -0.062, 0.981, 0.002
798, 2.331, 34.6537, 181, -0.054, 0.981, 0.002
800, 2.336, 34.6547, 181.09, -0.054, 0.981, 0.002
802, 2.336, 34.6553, 181.07, -0.062, 0.981, 0.002
804, 2.3386, 34.656, 181.11, -0.045, 0.981, 0.002
806, 2.3378, 34.6564, 181.14, -0.054, 0.981, 0.002
808, 2.3335, 34.6573, 181.16, -0.054, 0.981, 0.002
810, 2.3313, 34.6574, 181.17, -0.054, 0.981, 0.002
812, 2.3318, 34.6575, 181.22, -0.062, 0.981, 0.002
814, 2.3297, 34.6571, 181.32, -0.054, 0.981, 0.002
816, 2.3273, 34.6578, 181.29, -0.062, 0.981, 0.002
818, 2.3317, 34.6591, 181.11, -0.062, 0.981, 0.002
820, 2.3351, 34.6601, 180.9, -0.054, 0.981, 0.002
822, 2.3317, 34.6596, 180.85, -0.062, 0.981, 0.002
824, 2.3239, 34.6582, 180.73, -0.045, 0.981, 0.002
826, 2.3038, 34.6566, 180.72, -0.054, 0.981, 0.002
828, 2.2955, 34.6568, 180.65, -0.079, 0.981, 0.002
830, 2.2945, 34.6567, 180.55, -0.054, 0.981, 0.002
832, 2.2931, 34.6563, 180.56, -0.054, 0.981, 0.002
834, 2.289, 34.657, 180.58, -0.062, 0.981, 0.002
836, 2.2877, 34.6577, 180.61, -0.054, 0.981, 0.002
838, 2.2873, 34.658, 180.59, -0.071, 0.981, 0.002
840, 2.2868, 34.6585, 180.62, -0.071, 0.981, 0.002
842, 2.2857, 34.6591, 180.63, -0.054, 0.981, 0.002
844, 2.2845, 34.6599, 180.74, -0.062, 0.981, 0.002
846, 2.2841, 34.6601, 180.77, -0.054, 0.981, 0.002
848, 2.2826, 34.6611, 180.83, -0.062, 0.981, 0.002
850, 2.281, 34.6622, 180.81, -0.054, 0.981, 0.002
852, 2.2803, 34.6626, 180.84, -0.062, 0.981, 0.002
854, 2.2803, 34.6629, 180.87, -0.062, 0.981, 0.002
856, 2.2803, 34.6629, 180.91, -0.071, 0.981, 0.002
858, 2.28, 34.6632, 180.99, -0.062, 0.981, 0.002
860, 2.2797, 34.6636, 181.04, -0.062, 0.981, 0.002
862, 2.2791, 34.6639, 181.04, -0.045, 0.981, 0.002
864, 2.2774, 34.6651, 181.14, -0.054, 0.981, 0.002
866, 2.2767, 34.6654, 181.12, -0.062, 0.981, 0.002
868, 2.276, 34.6656, 181.2, -0.062, 0.981, 0.002
870, 2.2739, 34.6663, 181.28, -0.054, 0.981, 0.002
872, 2.2738, 34.6667, 181.33, -0.054, 0.981, 0.002
874, 2.274, 34.667, 181.37, -0.062, 0.981, 0.002
876, 2.2746, 34.6676, 181.42, -0.062, 0.981, 0.002
878, 2.2728, 34.668, 181.5, -0.062, 0.981, 0.002
880, 2.271, 34.6688, 181.58, -0.054, 0.981, 0.002
882, 2.2709, 34.6691, 181.58, -0.062, 0.981, 0.002
884, 2.2709, 34.6692, 181.67, -0.054, 0.981, 0.002
886, 2.2694, 34.6704, 181.75, -0.062, 0.981, 0.002
888, 2.2692, 34.6705, 181.8, -0.054, 0.981, 0.002
890, 2.2687, 34.6708, 181.87, -0.062, 0.981, 0.002
892, 2.268, 34.6712, 181.97, -0.054, 0.981, 0.002
894, 2.2672, 34.6718, 182.04, -0.062, 0.981, 0.002
896, 2.2667, 34.6723, 182.05, -0.054, 0.981, 0.002
898, 2.2658, 34.673, 182.1, -0.054, 0.981, 0.002
900, 2.2653, 34.6733, 182.17, -0.062, 0.981, 0.002
902, 2.2651, 34.6735, 182.27, -0.054, 0.981, 0.002
904, 2.2649, 34.6739, 182.32, -0.045, 0.981, 0.002
906, 2.2646, 34.6743, 182.39, -0.062, 0.981, 0.002
908, 2.2642, 34.6751, 182.48, -0.054, 0.981, 0.002
910, 2.2645, 34.6757, 182.6, -0.062, 0.981, 0.002
912, 2.2643, 34.6765, 182.67, -0.037, 0.981, 0.002
914, 2.2638, 34.6767, 182.72, -0.062, 0.981, 0.002
916, 2.263, 34.6775, 182.77, -0.062, 0.981, 0.002
918, 2.2627, 34.6776, 182.78, -0.071, 0.981, 0.002
920, 2.2607, 34.6783, 182.88, -0.045, 0.981, 0.002
922, 2.258, 34.6786, 183.01, -0.054, 0.981, 0.002
924, 2.2533, 34.6798, 183.08, -0.054, 0.981, 0.002
926, 2.2517, 34.681, 183.13, -0.054, 0.981, 0.002
928, 2.2507, 34.6813, 183.21, -0.071, 0.981, 0.002
930, 2.2507, 34.6813, 183.23, -0.054, 0.981, 0.002
932, 2.2508, 34.6814, 183.26, -0.054, 0.981, 0.002
934, 2.2511, 34.6817, 183.26, -0.071, 0.981, 0.002
936, 2.251, 34.6816, 183.33, -0.054, 0.981, 0.002
938, 2.2509, 34.6819, 183.45, -0.071, 0.981, 0.002
940, 2.2508, 34.6823, 183.5, -0.054, 0.981, 0.002
942, 2.2498, 34.6827, 183.58, -0.071, 0.981, 0.002
944, 2.2482, 34.6837, 183.61, -0.062, 0.981, 0.002
946, 2.2484, 34.6834, 183.68, -0.054, 0.981, 0.002
948, 2.2464, 34.6846, 183.8, -0.045, 0.981, 0.002
950, 2.2458, 34.6849, 183.85, -0.054, 0.981, 0.002
952, 2.2448, 34.6855, 183.95, -0.054, 0.981, 0.002
954, 2.2436, 34.6862, 184.1, -0.062, 0.981, 0.002
956, 2.2425, 34.6862, 184.25, -0.071, 0.981, 0.002
958, 2.2426, 34.6875, 184.36, -0.071, 0.981, 0.002
960, 2.2435, 34.6887, 184.52, -0.062, 0.981, 0.002
962, 2.2425, 34.6892, 184.6, -0.054, 0.981, 0.002
964, 2.2418, 34.6895, 184.65, -0.062, 0.981, 0.002
966, 2.241, 34.6901, 184.77, -0.062, 0.981, 0.002
968, 2.2407, 34.6904, 184.8, -0.062, 0.981, 0.002
970, 2.2401, 34.6908, 184.85, -0.054, 0.981, 0.002
972, 2.2394, 34.6911, 184.95, -0.062, 0.981, 0.002
974, 2.2392, 34.6912, 184.95, -0.062, 0.981, 0.002
976, 2.2389, 34.6914, 185.02, -0.054, 0.981, 0.002
978, 2.2379, 34.6918, 185.08, -0.071, 0.981, 0.002
980, 2.2367, 34.6919, 185.16, -0.054, 0.981, 0.002
982, 2.2346, 34.6923, 185.22, -0.045, 0.981, 0.002
984, 2.2346, 34.693, 185.29, -0.054, 0.981, 0.002
986, 2.2351, 34.6934, 185.36, -0.062, 0.981, 0.002
988, 2.2337, 34.6937, 185.46, -0.079, 0.981, 0.002
990, 2.2326, 34.694, 185.49, -0.054, 0.981, 0.002
992, 2.2318, 34.6944, 185.54, -0.062, 0.981, 0.002
994, 2.2316, 34.6945, 185.66, -0.062, 0.981, 0.002
996, 2.2319, 34.6949, 185.8, -0.054, 0.981, 0.002
998, 2.2311, 34.6954, 185.85, -0.062, 0.981, 0.002
1000, 2.2299, 34.6963, 185.95, -0.062, 0.981, 0.002
1002, 2.229, 34.6971, 186.05, -0.071, 0.981, 0.002
1004, 2.2287, 34.6974, 186.13, -0.045, 0.981, 0.002
1006, 2.2278, 34.6975, 186.18, -0.071, 0.981, 0.002
1008, 2.2259, 34.698, 186.24, -0.062, 0.981, 0.002
1010, 2.2253, 34.6985, 186.2, -0.071, 0.981, 0.002
1012, 2.2231, 34.6984, 186.26, -0.062, 0.981, 0.002
1014, 2.2172, 34.6982, 186.32, -0.045, 0.981, 0.002
1016, 2.2164, 34.6985, 186.35, -0.054, 0.981, 0.002
1018, 2.216, 34.6988, 186.35, -0.062, 0.981, 0.002
1020, 2.2159, 34.699, 186.42, -0.054, 0.981, 0.002
1022, 2.2143, 34.6992, 186.55, -0.062, 0.981, 0.002
1024, 2.2135, 34.7, 186.6, -0.071, 0.981, 0.002
1026, 2.2118, 34.7006, 186.71, -0.062, 0.981, 0.002
1028, 2.2112, 34.7011, 186.73, -0.054, 0.981, 0.002
1030, 2.2107, 34.7015, 186.81, -0.062, 0.981, 0.002
1032, 2.2103, 34.7016, 186.88, -0.062, 0.981, 0.002
1034, 2.2091, 34.7018, 186.94, -0.054, 0.981, 0.002
1036, 2.2089, 34.7022, 186.94, -0.054, 0.981, 0.002
1038, 2.2084, 34.7024, 187.02, -0.062, 0.981, 0.002
1040, 2.208, 34.7025, 187.11, -0.054, 0.981, 0.002
1042, 2.2069, 34.7028, 187.15, -0.071, 0.981, 0.002
1044, 2.2062, 34.7031, 187.22, -0.071, 0.981, 0.002
1046, 2.2045, 34.7037, 187.3, -0.062, 0.981, 0.002
1048, 2.2022, 34.704, 187.44, -0.062, 0.981, 0.002
1050, 2.2012, 34.7051, 187.51, -0.071, 0.981, 0.002
1052, 2.1998, 34.7055, 187.64, -0.062, 0.981, 0.002
1054, 2.1978, 34.706, 187.7, -0.054, 0.981, 0.002
1056, 2.1977, 34.7062, 187.72, -0.062, 0.981, 0.002
1058, 2.1969, 34.7068, 187.8, -0.062, 0.981, 0.002
1060, 2.1966, 34.7068, 187.87, -0.062, 0.981, 0.002
1062, 2.1961, 34.7068, 187.95, -0.062, 0.981, 0.002
1064, 2.1939, 34.7071, 188.08, -0.062, 0.981, 0.002
1066, 2.1901, 34.7081, 188.24, -0.054, 0.981, 0.002
1068, 2.189, 34.7086, 188.32, -0.062, 0.981, 0.002
1070, 2.1878, 34.7089, 188.42, -0.062, 0.981, 0.002
1072, 2.1855, 34.7099, 188.53, -0.062, 0.981, 0.002
1074, 2.1831, 34.7104, 188.66, -0.054, 0.981, 0.002
1076, 2.1814, 34.7109, 188.72, -0.045, 0.981, 0.002
1078, 2.1808, 34.7111, 188.77, -0.054, 0.981, 0.002
1080, 2.1789, 34.7114, 188.81, -0.062, 0.981, 0.002
1082, 2.1778, 34.7117, 188.86, -0.054, 0.981, 0.002
1084, 2.1756, 34.7122, 188.9, -0.062, 0.981, 0.002
1086, 2.1755, 34.7124, 189.06, -0.054, 0.981, 0.002
1088, 2.175, 34.7124, 189.12, -0.062, 0.981, 0.002
1090, 2.1732, 34.713, 189.25, -0.054, 0.981, 0.002
1092, 2.1712, 34.7135, 189.31, -0.071, 0.981, 0.002
1094, 2.1692, 34.7138, 189.41, -0.045, 0.981, 0.002
1096, 2.1666, 34.7145, 189.6, -0.062, 0.981, 0.002
1098, 2.164, 34.7154, 189.7, -0.071, 0.981, 0.002
1100, 2.1632, 34.7157, 189.78, -0.062, 0.981, 0.002
1102, 2.1621, 34.716, 189.86, -0.062, 0.981, 0.002
1104, 2.1609, 34.7164, 189.91, -0.062, 0.981, 0.002
1106, 2.1605, 34.7165, 190.01, -0.062, 0.981, 0.002
1108, 2.1597, 34.7168, 190.19, -0.062, 0.981, 0.002
1110, 2.1592, 34.717, 190.26, -0.062, 0.981, 0.002
1112, 2.1575, 34.7176, 190.27, -0.054, 0.981, 0.002
1114, 2.1568, 34.7181, 190.35, -0.062, 0.981, 0.002
1116, 2.1563, 34.7181, 190.45, -0.079, 0.981, 0.002
1118, 2.1557, 34.7183, 190.57, -0.071, 0.981, 0.002
1120, 2.1555, 34.7186, 190.65, -0.071, 0.981, 0.002
1122, 2.1554, 34.7189, 190.7, -0.062, 0.981, 0.002
1124, 2.1543, 34.7193, 190.76, -0.071, 0.981, 0.002
1126, 2.1536, 34.7194, 190.83, -0.062, 0.981, 0.002
1128, 2.1525, 34.7197, 190.96, -0.071, 0.981, 0.002
1130, 2.1511, 34.7201, 191.02, -0.062, 0.981, 0.002
1132, 2.1509, 34.7202, 191.07, -0.054, 0.981, 0.002
1134, 2.1494, 34.7204, 191.13, -0.054, 0.981, 0.002
1136, 2.1478, 34.7209, 191.18, -0.062, 0.981, 0.002
1138, 2.1464, 34.7213, 191.24, -0.071, 0.981, 0.002
1140, 2.1452, 34.7217, 191.32, -0.062, 0.981, 0.002
1142, 2.1447, 34.7218, 191.42, -0.062, 0.981, 0.002
1144, 2.1445, 34.7218, 191.47, -0.071, 0.981, 0.002
1146, 2.142, 34.7223, 191.54, -0.045, 0.981, 0.002
1148, 2.142, 34.7225, 191.66, -0.062, 0.981, 0.002
1150, 2.1402, 34.7225, 191.72, -0.071, 0.981, 0.002
1152, 2.1369, 34.7233, 191.76, -0.054, 0.981, 0.002
1154, 2.1355, 34.7237, 191.84, -0.062, 0.981, 0.002
1156, 2.1347, 34.7238, 191.94, -0.054, 0.981, 0.002
1158, 2.134, 34.7239, 192, -0.054, 0.981, 0.002
1160, 2.1325, 34.7242, 192.06, -0.062, 0.981, 0.002
1162, 2.1307, 34.7243, 192.09, -0.062, 0.981, 0.002
1164, 2.1299, 34.7244, 192.2, -0.071, 0.981, 0.002
1166, 2.1297, 34.7245, 192.25, -0.062, 0.981, 0.002
1168, 2.1291, 34.7246, 192.33, -0.054, 0.981, 0.002
1170, 2.128, 34.7249, 192.38, -0.054, 0.981, 0.002
1172, 2.1264, 34.7252, 192.44, -0.071, 0.981, 0.002
1174, 2.1245, 34.7255, 192.53, -0.054, 0.981, 0.002
1176, 2.1234, 34.7258, 192.56, -0.062, 0.981, 0.002
1178, 2.123, 34.726, 192.66, -0.054, 0.981, 0.002
1180, 2.1227, 34.7263, 192.64, -0.062, 0.981, 0.002
1182, 2.1227, 34.7261, 192.72, -0.062, 0.981, 0.002
1184, 2.1222, 34.7264, 192.79, -0.062, 0.981, 0.002
1186, 2.1221, 34.7263, 192.84, -0.062, 0.981, 0.002
1188, 2.1217, 34.7263, 192.88, -0.054, 0.981, 0.002
1190, 2.1197, 34.7268, 192.91, -0.062, 0.981, 0.002
1192, 2.1183, 34.7272, 192.92, -0.062, 0.981, 0.002
1194, 2.1183, 34.7273, 193, -0.054, 0.981, 0.002
1196, 2.1181, 34.7273, 193.03, -0.054, 0.981, 0.002
1198, 2.1179, 34.7276, 193.01, -0.062, 0.981, 0.002
1200, 2.1175, 34.7273, 193.06, -0.054, 0.981, 0.002
1202, 2.1164, 34.7275, 193.19, -0.045, 0.981, 0.002
1204, 2.1153, 34.7278, 193.22, -0.054, 0.981, 0.002
1206, 2.1138, 34.7283, 193.23, -0.062, 0.981, 0.002
1208, 2.1137, 34.7285, 193.23, -0.071, 0.981, 0.002
1210, 2.1128, 34.7286, 193.29, -0.054, 0.981, 0.002
1212, 2.1129, 34.7286, 193.32, -0.054, 0.981, 0.002
1214, 2.1132, 34.7286, 193.37, -0.054, 0.981, 0.002
1216, 2.1129, 34.7288, 193.42, -0.045, 0.981, 0.002
1218, 2.1126, 34.7289, 193.5, -0.062, 0.981, 0.002
1220, 2.1111, 34.7293, 193.58, -0.054, 0.981, 0.002
1222, 2.1078, 34.73, 193.62, -0.071, 0.981, 0.002
1224, 2.106, 34.7304, 193.78, -0.054, 0.981, 0.002
1226, 2.1048, 34.7304, 193.79, -0.071, 0.981, 0.002
1228, 2.1024, 34.7308, 193.83, -0.062, 0.981, 0.002
1230, 2.1014, 34.7311, 193.84, -0.062, 0.981, 0.002
1232, 2.1011, 34.7312, 193.91, -0.071, 0.981, 0.002
1234, 2.1001, 34.7317, 193.95, -0.062, 0.981, 0.002
1236, 2.0985, 34.7321, 193.93, -0.062, 0.981, 0.002
1238, 2.0982, 34.7324, 193.94, -0.062, 0.981, 0.002
1240, 2.0982, 34.7327, 193.96, -0.062, 0.981, 0.002
1242, 2.0977, 34.7328, 194.02, -0.054, 0.981, 0.002
1244, 2.0962, 34.7329, 193.98, -0.054, 0.981, 0.002
1246, 2.0933, 34.7332, 194.02, -0.062, 0.981, 0.002
1248, 2.0913, 34.7331, 194.11, -0.062, 0.981, 0.002
1250, 2.0884, 34.7333, 194.15, -0.062, 0.981, 0.002
1252, 2.0873, 34.7333, 194.14, -0.062, 0.981, 0.002
1254, 2.0852, 34.7333, 194.18, -0.071, 0.981, 0.002
1256, 2.0843, 34.7333, 194.23, -0.045, 0.981, 0.002
1258, 2.0794, 34.7328, 194.33, -0.062, 0.981, 0.002
1260, 2.0746, 34.7332, 194.41, -0.062, 0.981, 0.002
1262, 2.0732, 34.7335, 194.49, -0.071, 0.981, 0.002
1264, 2.0736, 34.7346, 194.5, -0.062, 0.981, 0.002
1266, 2.0728, 34.7349, 194.57, -0.062, 0.981, 0.002
1268, 2.0724, 34.7355, 194.69, -0.054, 0.981, 0.002
1270, 2.0682, 34.7355, 194.75, -0.071, 0.981, 0.002
1272, 2.0632, 34.7352, 194.78, -0.071, 0.981, 0.002
1274, 2.0617, 34.7354, 194.93, -0.062, 0.981, 0.002
1276, 2.0562, 34.7354, 194.96, -0.071, 0.981, 0.002
1278, 2.0561, 34.7356, 195.04, -0.062, 0.981, 0.002
1280, 2.0556, 34.7355, 195.19, -0.062, 0.981, 0.002
1282, 2.051, 34.7358, 195.34, -0.062, 0.981, 0.002
1284, 2.0451, 34.736, 195.37, -0.071, 0.981, 0.002
1286, 2.0441, 34.7367, 195.38, -0.071, 0.981, 0.002
1288, 2.043, 34.7363, 195.51, -0.062, 0.981, 0.002
1290, 2.0422, 34.7365, 195.54, -0.062, 0.981, 0.002
1292, 2.0409, 34.7366, 195.58, -0.054, 0.981, 0.002
1294, 2.0378, 34.7368, 195.67, -0.062, 0.981, 0.002
1296, 2.0348, 34.7372, 195.71, -0.054, 0.981, 0.002
1298, 2.034, 34.7373, 195.72, -0.071, 0.981, 0.002
1300, 2.034, 34.7374, 195.75, -0.071, 0.981, 0.002
1302, 2.033, 34.7374, 195.8, -0.062, 0.981, 0.002
1304, 2.0327, 34.7374, 195.88, -0.071, 0.981, 0.002
1306, 2.0315, 34.7375, 195.92, -0.054, 0.981, 0.002
1308, 2.0304, 34.7376, 195.93, -0.071, 0.981, 0.002
1310, 2.0288, 34.7377, 195.96, -0.071, 0.981, 0.002
1312, 2.028, 34.7379, 195.99, -0.062, 0.981, 0.002
1314, 2.0273, 34.7381, 196.02, -0.062, 0.981, 0.002
1316, 2.0264, 34.7379, 196.08, -0.062, 0.981, 0.002
1318, 2.0255, 34.7381, 196.11, -0.062, 0.981, 0.002
1320, 2.0249, 34.7383, 196.12, -0.062, 0.981, 0.002
1322, 2.0244, 34.7382, 196.2, -0.054, 0.981, 0.002
1324, 2.0236, 34.7383, 196.23, -0.062, 0.981, 0.002
1326, 2.0211, 34.7387, 196.3, -0.071, 0.981, 0.002
1328, 2.0194, 34.7387, 196.36, -0.054, 0.981, 0.002
1330, 2.016, 34.739, 196.45, -0.062, 0.981, 0.002
1332, 2.0142, 34.7395, 196.44, -0.062, 0.981, 0.002
1334, 2.0136, 34.7395, 196.49, -0.062, 0.982, 0.002
1336, 2.0135, 34.7394, 196.57, -0.071, 0.982, 0.002
1338, 2.0126, 34.7395, 196.68, -0.054, 0.981, 0.002
1340, 2.0079, 34.7401, 196.76, -0.062, 0.981, 0.002
1342, 2.0061, 34.7402, 196.84, -0.062, 0.981, 0.002
1344, 2.0053, 34.7403, 196.9, -0.054, 0.981, 0.002
1346, 2.0044, 34.7405, 196.95, -0.071, 0.981, 0.002
1348, 2.0028, 34.7405, 196.99, -0.054, 0.981, 0.002
1350, 2.0001, 34.7408, 197.03, -0.062, 0.981, 0.002
1352, 1.999, 34.7408, 197.06, -0.062, 0.981, 0.002
1354, 1.9987, 34.741, 197.12, -0.062, 0.981, 0.002
1356, 1.9971, 34.7413, 197.18, -0.071, 0.981, 0.002
1358, 1.9949, 34.7412, 197.19, -0.062, 0.981, 0.002
1360, 1.9927, 34.7415, 197.21, -0.045, 0.981, 0.002
1362, 1.9917, 34.7417, 197.29, -0.071, 0.981, 0.002
1364, 1.9907, 34.7417, 197.4, -0.071, 0.981, 0.002
1366, 1.9894, 34.7419, 197.41, -0.071, 0.981, 0.002
1368, 1.9892, 34.7417, 197.46, -0.071, 0.981, 0.002
1370, 1.9865, 34.742, 197.57, -0.037, 0.981, 0.002
1372, 1.9856, 34.7423, 197.63, -0.071, 0.981, 0.002
1374, 1.9855, 34.7425, 197.56, -0.062, 0.981, 0.002
1376, 1.9852, 34.7424, 197.57, -0.045, 0.981, 0.002
1378, 1.9851, 34.7425, 197.64, -0.054, 0.981, 0.002
1380, 1.985, 34.7425, 197.65, -0.054, 0.981, 0.002
1382, 1.985, 34.7427, 197.68, -0.062, 0.981, 0.002
1384, 1.9849, 34.7425, 197.73, -0.071, 0.981, 0.002
1386, 1.9847, 34.7425, 197.74, -0.054, 0.981, 0.002
1388, 1.9834, 34.7429, 197.77, -0.062, 0.981, 0.002
1390, 1.9831, 34.7426, 197.9, -0.062, 0.981, 0.002
1392, 1.9792, 34.7431, 197.95, -0.054, 0.981, 0.002
1394, 1.9752, 34.7437, 198.02, -0.062, 0.981, 0.002
1396, 1.9737, 34.7437, 198.11, -0.062, 0.981, 0.002
1398, 1.9721, 34.7438, 198.19, -0.071, 0.981, 0.002
1400, 1.9697, 34.7441, 198.15, -0.071, 0.981, 0.002
1402, 1.9679, 34.7437, 198.17, -0.054, 0.981, 0.002
1404, 1.9649, 34.744, 198.29, -0.062, 0.981, 0.002
1406, 1.9635, 34.7443, 198.37, -0.062, 0.981, 0.002
1408, 1.962, 34.7443, 198.41, -0.071, 0.981, 0.002
1410, 1.9586, 34.7446, 198.48, -0.071, 0.981, 0.002
1412, 1.9547, 34.7447, 198.57, -0.054, 0.981, 0.002
1414, 1.9529, 34.7449, 198.61, -0.062, 0.981, 0.002
1416, 1.9519, 34.7451, 198.64, -0.062, 0.981, 0.002
1418, 1.9517, 34.7451, 198.65, -0.062, 0.982, 0.002
1420, 1.9495, 34.745, 198.71, -0.071, 0.982, 0.002
1422, 1.9472, 34.7451, 198.75, -0.054, 0.981, 0.002
1424, 1.9445, 34.7454, 198.77, -0.062, 0.981, 0.002
1426, 1.9439, 34.7453, 198.85, -0.071, 0.981, 0.002
1428, 1.9381, 34.7455, 198.91, -0.045, 0.981, 0.002
1430, 1.9332, 34.7458, 198.99, -0.071, 0.981, 0.002
1432, 1.9321, 34.7459, 199.05, -0.062, 0.981, 0.002
1434, 1.931, 34.746, 199.06, -0.062, 0.981, 0.002
1436, 1.9285, 34.7459, 199.15, -0.062, 0.981, 0.002
1438, 1.9258, 34.746, 199.29, -0.054, 0.981, 0.002
1440, 1.9181, 34.7465, 199.33, -0.071, 0.981, 0.002
1442, 1.9166, 34.7461, 199.4, -0.071, 0.981, 0.002
1444, 1.9139, 34.7463, 199.49, -0.062, 0.981, 0.002
1446, 1.9117, 34.7465, 199.5, -0.071, 0.981, 0.002
1448, 1.9116, 34.7467, 199.48, -0.079, 0.982, 0.002
1450, 1.9113, 34.7466, 199.54, -0.062, 0.981, 0.002
1452, 1.9107, 34.7466, 199.57, -0.062, 0.981, 0.002
1454, 1.9102, 34.7467, 199.57, -0.062, 0.981, 0.002
1456, 1.9103, 34.7467, 199.55, -0.071, 0.981, 0.002
1458, 1.9082, 34.7465, 199.54, -0.062, 0.981, 0.002
1460, 1.9061, 34.7468, 199.63, -0.062, 0.981, 0.002
1462, 1.9054, 34.7467, 199.66, -0.062, 0.981, 0.002
1464, 1.9035, 34.7472, 199.68, -0.054, 0.981, 0.002
1466, 1.9025, 34.747, 199.73, -0.062, 0.981, 0.002
1468, 1.9012, 34.747, 199.79, -0.062, 0.981, 0.002
1470, 1.9003, 34.7473, 199.75, -0.079, 0.982, 0.002
1472, 1.899, 34.7469, 199.79, -0.062, 0.982, 0.002
1474, 1.8965, 34.7471, 199.8, -0.054, 0.981, 0.002
1476, 1.8944, 34.7474, 199.82, -0.071, 0.982, 0.002
1478, 1.8923, 34.7471, 199.83, -0.062, 0.981, 0.002
1480, 1.8871, 34.7471, 199.87, -0.054, 0.981, 0.002
1482, 1.8859, 34.7473, 199.9, -0.062, 0.981, 0.002
1484, 1.8848, 34.7472, 199.88, -0.071, 0.981, 0.002
1486, 1.8821, 34.7473, 199.88, -0.062, 0.981, 0.002
1488, 1.8789, 34.7474, 199.95, -0.054, 0.981, 0.002
1490, 1.8775, 34.7474, 199.96, -0.054, 0.981, 0.002
1492, 1.8767, 34.7475, 199.99, -0.054, 0.981, 0.002
1494, 1.8763, 34.7476, 199.97, -0.062, 0.981, 0.002
1496, 1.8757, 34.7475, 199.98, -0.054, 0.981, 0.002
1498, 1.8749, 34.7476, 199.96, -0.062, 0.981, 0.002
1500, 1.8749, 34.7477, 200.01, -0.045, 0.981, 0.002
1502, 1.8741, 34.7477, 200.02, -0.062, 0.981, 0.002
1504, 1.8722, 34.7475, 200.03, -0.062, 0.981, 0.002
1506, 1.8666, 34.7475, 200.09, -0.054, 0.981, 0.002
1508, 1.8642, 34.7476, 200.08, -0.071, 0.981, 0.002
1510, 1.8633, 34.7477, 200.17, -0.071, 0.981, 0.002
1512, 1.8621, 34.7477, 200.22, -0.054, 0.981, 0.002
1514, 1.8596, 34.7477, 200.26, -0.062, 0.981, 0.002
1516, 1.8573, 34.7478, 200.33, -0.054, 0.981, 0.002
