CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:23 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_117_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:41:59
#CTD_START_LATITUDE: -62.1498333333333
#CTD_START_LONGITUDE: -63.0998333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
413, 1.9599, 34.6887, 4.45126, -0.0502, 13.8155
414, 1.9572, 34.689, 4.4525, -0.0398, 13.8155
415, 1.9573, 34.689, 4.45874, -0.0416, 13.8155
416, 1.9555, 34.6889, 4.45934, -0.0411, 13.8155
417, 1.9545, 34.689, 4.45847, -0.0578, 13.8155
418, 1.9536, 34.6891, 4.45517, -0.0513, 13.8155
419, 1.9527, 34.689, 4.45492, -0.0489, 13.8155
420, 1.9512, 34.6892, 4.4554, -0.0255, 13.8155
421, 1.951, 34.6892, 4.45596, -0.0494, 13.8155
422, 1.9523, 34.6891, 4.45725, -0.0664, 13.8155
423, 1.9501, 34.6896, 4.45688, -0.0542, 13.8155
424, 1.9502, 34.6896, 4.45534, -0.0607, 13.8155
425, 1.9509, 34.6897, 4.45453, -0.0588, 13.8155
426, 1.9511, 34.6899, 4.45652, -0.0468, 13.8155
427, 1.9515, 34.6897, 4.45946, -0.0476, 13.8155
428, 1.9529, 34.6905, 4.46098, -0.0123, 13.8155
429, 1.9554, 34.6914, 4.46205, -0.0496, 13.8155
430, 1.9553, 34.6918, 4.46473, -0.0326, 13.8155
431, 1.9544, 34.6921, 4.46406, -0.0347, 13.8155
432, 1.9517, 34.6924, 4.46403, -0.0348, 13.8155
433, 1.9502, 34.6926, 4.46498, -0.0433, 13.8155
434, 1.9501, 34.6927, 4.46613, -0.0686, 13.8155
435, 1.9469, 34.6932, 4.46711, -0.0732, 13.8155
436, 1.9429, 34.6935, 4.46762, -0.0595, 13.8155
437, 1.9412, 34.6938, 4.46821, -0.0422, 13.8155
438, 1.9378, 34.6937, 4.46858, -0.0364, 13.8155
439, 1.9364, 34.694, 4.46889, -0.0668, 13.8155
440, 1.9364, 34.6938, 4.46978, -0.054, 13.8155
441, 1.9359, 34.6941, 4.46976, -0.0333, 13.8155
442, 1.9354, 34.6943, 4.47052, -0.0451, 13.8155
443, 1.9351, 34.6943, 4.47193, -0.0412, 13.8155
444, 1.934, 34.6947, 4.4741, -0.0389, 13.8155
445, 1.933, 34.695, 4.47389, -0.0359, 13.8155
446, 1.9322, 34.6952, 4.47442, -0.0453, 13.8155
447, 1.9313, 34.6956, 4.4741, -0.0573, 13.8155
448, 1.931, 34.6958, 4.47459, -0.0568, 13.8155
449, 1.9306, 34.6959, 4.47618, -0.0494, 13.8155
450, 1.93, 34.6962, 4.47673, -0.0494, 13.8155
451, 1.9303, 34.696, 4.4772, -0.0413, 13.8155
452, 1.9304, 34.696, 4.47764, -0.0182, 13.8155
453, 1.9305, 34.696, 4.47867, -0.0406, 13.8155
454, 1.9305, 34.6959, 4.4799, -0.0561, 13.8155
455, 1.9301, 34.6961, 4.47912, -0.0752, 13.8155
456, 1.93, 34.6962, 4.47562, -0.0442, 13.8155
457, 1.9296, 34.6964, 4.47731, -0.0757, 13.8155
458, 1.9297, 34.6963, 4.47754, -0.0529, 13.8155
459, 1.9291, 34.6965, 4.48052, -0.0423, 13.8155
460, 1.9291, 34.6965, 4.48442, -0.0402, 13.8155
461, 1.9286, 34.6966, 4.48714, -0.0186, 13.8155
462, 1.9284, 34.6971, 4.48463, -0.0512, 13.8155
463, 1.9285, 34.6973, 4.48507, -0.0632, 13.8155
464, 1.9289, 34.6972, 4.48534, -0.0519, 13.8155
465, 1.9289, 34.6974, 4.48551, -0.0587, 13.8155
466, 1.929, 34.6974, 4.48558, -0.0343, 13.8155
467, 1.9289, 34.6975, 4.48504, -0.0706, 13.8155
468, 1.9291, 34.6974, 4.48201, -0.0465, 13.8155
469, 1.9292, 34.6973, 4.48423, -0.0394, 13.8155
470, 1.929, 34.6975, 4.48554, -0.0443, 13.8155
471, 1.9287, 34.6977, 4.4859, -0.0713, 13.8155
472, 1.9287, 34.6977, 4.48512, -0.0306, 13.8155
473, 1.9287, 34.6979, 4.4862, -0.0435, 13.8155
474, 1.9286, 34.698, 4.48713, -0.0695, 13.8155
475, 1.9273, 34.6982, 4.49086, -0.0643, 13.8155
476, 1.9247, 34.6989, 4.49143, -0.078, 13.8155
477, 1.9231, 34.6995, 4.48986, -0.0564, 13.8155
478, 1.9211, 34.7007, 4.49265, -0.0397, 13.8155
479, 1.9206, 34.7011, 4.49672, -0.0502, 13.8155
480, 1.9214, 34.7007, 4.50715, -0.0664, 13.8155
481, 1.92, 34.7015, 4.50656, -0.0873, 13.8155
482, 1.9197, 34.7016, 4.50566, -0.0613, 13.8155
483, 1.9185, 34.7019, 4.50596, -0.0751, 13.8155
484, 1.9173, 34.7022, 4.50794, -0.057, 13.8155
485, 1.9166, 34.7025, 4.50998, -0.061, 13.8155
486, 1.9162, 34.7029, 4.51524, -0.0424, 13.8155
487, 1.9151, 34.7036, 4.51837, -0.0454, 13.8155
488, 1.9145, 34.7045, 4.52138, -0.0596, 13.8155
489, 1.914, 34.7051, 4.52452, -0.0602, 13.8155
490, 1.9141, 34.7051, 4.52713, -0.061, 13.8155
491, 1.9142, 34.7051, 4.53019, -0.0594, 13.8155
492, 1.9141, 34.7052, 4.52979, -0.0448, 13.8155
493, 1.9138, 34.7054, 4.53007, -0.0307, 13.8155
494, 1.9131, 34.7055, 4.5295, -0.0526, 13.8155
495, 1.9128, 34.7055, 4.53126, -0.0363, 13.8155
496, 1.9128, 34.7056, 4.53398, -0.042, 13.8155
497, 1.9121, 34.7055, 4.53703, -0.0616, 13.8155
498, 1.9097, 34.7056, 4.53663, -0.0398, 13.8155
499, 1.9088, 34.7059, 4.53696, -0.0352, 13.8155
500, 1.9081, 34.7062, 4.53725, -0.0449, 13.8155
501, 1.9064, 34.7066, 4.5376, -0.0509, 13.8155
502, 1.906, 34.7066, 4.5379, -0.0654, 13.8155
503, 1.9056, 34.7067, 4.53725, -0.0564, 13.8155
504, 1.9051, 34.7066, 4.54087, -0.0431, 13.8155
505, 1.9052, 34.7067, 4.54155, -0.0773, 13.8155
506, 1.9053, 34.7067, 4.5374, -0.0638, 13.8155
507, 1.9054, 34.7067, 4.53376, -0.0714, 13.8155
508, 1.9046, 34.7066, 4.53299, -0.0825, 13.8155
509, 1.9022, 34.7067, 4.53424, -0.0623, 13.8155
510, 1.904, 34.7065, 4.53525, -0.0456, 13.8155
511, 1.9, 34.7067, 4.53499, -0.0656, 13.8155
512, 1.8988, 34.7068, 4.53446, -0.0475, 13.8155
513, 1.8972, 34.707, 4.53696, -0.0703, 13.8155
514, 1.896, 34.7072, 4.54214, -0.0555, 13.8155
515, 1.8932, 34.7078, 4.54418, -0.0805, 13.8155
516, 1.8915, 34.7078, 4.54326, -0.0822, 13.8155
517, 1.8904, 34.7077, 4.54034, -0.0401, 13.8155
518, 1.8888, 34.7079, 4.54056, -0.0325, 13.8155
519, 1.889, 34.7075, 4.54142, -0.0543, 13.8155
520, 1.8896, 34.7077, 4.54303, -0.0584, 13.8155
521, 1.8887, 34.7079, 4.54213, -0.0445, 13.8155
522, 1.8868, 34.708, 4.54241, -0.0671, 13.8155
523, 1.8863, 34.7083, 4.54165, -0.0722, 13.8155
524, 1.886, 34.7086, 4.54165, -0.0608, 13.8155
525, 1.8863, 34.7086, 4.54363, -0.0542, 13.8155
526, 1.8866, 34.7086, 4.54625, -0.0467, 13.8155
527, 1.887, 34.7088, 4.54688, -0.0351, 13.8155
528, 1.8874, 34.7089, 4.54785, -0.0601, 13.8155
529, 1.8874, 34.709, 4.54818, -0.0592, 13.8155
530, 1.8875, 34.709, 4.54635, -0.0642, 13.8155
531, 1.8872, 34.7091, 4.54673, -0.0681, 13.8155
532, 1.8864, 34.7093, 4.54878, -0.058, 13.8155
533, 1.8857, 34.7097, 4.55292, -0.061, 13.8155
534, 1.8844, 34.7097, 4.55627, -0.0523, 13.8155
535, 1.8831, 34.7098, 4.55556, -0.0436, 13.8155
536, 1.8816, 34.7099, 4.55413, -0.0425, 13.8155
537, 1.8803, 34.71, 4.55398, -0.0698, 13.8155
538, 1.8785, 34.7103, 4.55401, -0.0691, 13.8155
539, 1.8779, 34.7103, 4.55328, -0.0673, 13.8155
540, 1.8779, 34.7105, 4.55261, -0.0749, 13.8155
541, 1.8787, 34.7103, 4.55522, -0.0563, 13.8155
542, 1.8783, 34.7105, 4.55946, -0.0636, 13.8155
543, 1.8773, 34.7105, 4.56047, -0.0452, 13.8155
544, 1.8743, 34.7108, 4.56089, -0.0618, 13.8155
545, 1.8734, 34.7109, 4.56128, -0.0832, 13.8155
546, 1.8714, 34.7109, 4.56167, -0.0617, 13.8155
547, 1.8696, 34.711, 4.56178, -0.0775, 13.8155
548, 1.8683, 34.7111, 4.56178, -0.0686, 13.8155
549, 1.8677, 34.7111, 4.55839, -0.079, 13.8155
550, 1.868, 34.7109, 4.55541, -0.0472, 13.8155
551, 1.8693, 34.7109, 4.55805, -0.0633, 13.8155
552, 1.8684, 34.7111, 4.56235, -0.0547, 13.8155
553, 1.8661, 34.7107, 4.56079, -0.0605, 13.8155
554, 1.8605, 34.7108, 4.55849, -0.0369, 13.8155
555, 1.859, 34.7108, 4.55834, -0.0772, 13.8155
556, 1.8586, 34.7108, 4.55865, -0.0403, 13.8155
557, 1.8588, 34.7108, 4.55889, -0.0779, 13.8155
558, 1.8579, 34.7107, 4.56111, -0.0539, 13.8155
559, 1.8542, 34.7111, 4.56126, -0.0518, 13.8155
560, 1.8543, 34.7112, 4.55893, -0.0908, 13.8155
561, 1.8546, 34.7111, 4.55851, -0.0755, 13.8155
562, 1.8543, 34.711, 4.55622, -0.0706, 13.8155
563, 1.8549, 34.7111, 4.55463, -0.0644, 13.8155
564, 1.8549, 34.7112, 4.55688, -0.0524, 13.8155
565, 1.854, 34.7113, 4.55729, -0.0639, 13.8155
566, 1.8533, 34.7117, 4.55759, -0.0493, 13.8155
567, 1.853, 34.7116, 4.55783, -0.0615, 13.8155
568, 1.8528, 34.7117, 4.56035, -0.0755, 13.8155
569, 1.8527, 34.7118, 4.55997, -0.0639, 13.8155
570, 1.8521, 34.712, 4.56085, -0.079, 13.8155
571, 1.852, 34.7121, 4.56274, -0.0702, 13.8155
572, 1.8518, 34.7121, 4.56191, -0.0566, 13.8155
573, 1.8514, 34.712, 4.56076, -0.0535, 13.8155
574, 1.8514, 34.7121, 4.56142, -0.0586, 13.8155
575, 1.8506, 34.712, 4.56286, -0.0808, 13.8155
576, 1.8496, 34.7121, 4.56406, -0.0702, 13.8155
577, 1.8486, 34.7121, 4.56716, -0.0517, 13.8155
578, 1.8465, 34.7124, 4.56772, -0.0796, 13.8155
579, 1.843, 34.7128, 4.56726, -0.0769, 13.8155
580, 1.8406, 34.7132, 4.56688, -0.0696, 13.8155
581, 1.8396, 34.7131, 4.56668, -0.0635, 13.8155
582, 1.8355, 34.7127, 4.56654, -0.0522, 13.8155
583, 1.8336, 34.7133, 4.56313, -0.0512, 13.8155
584, 1.8344, 34.7134, 4.56559, -0.0552, 13.8155
585, 1.8364, 34.7132, 4.56637, -0.0669, 13.8155
586, 1.8325, 34.7134, 4.56585, -0.0986, 13.8155
587, 1.831, 34.7134, 4.56608, -0.083, 13.8155
588, 1.8311, 34.7133, 4.56498, -0.0681, 13.8155
589, 1.8311, 34.7133, 4.56624, -0.0444, 13.8155
590, 1.8315, 34.7134, 4.57273, -0.0738, 13.8155
591, 1.8309, 34.7137, 4.57486, -0.0812, 13.8155
592, 1.8311, 34.7134, 4.57116, -0.0505, 13.8155
593, 1.8313, 34.7134, 4.56694, -0.0411, 13.8155
594, 1.8313, 34.7132, 4.56687, -0.1009, 13.8155
595, 1.8304, 34.7131, 4.56717, -0.0483, 13.8155
596, 1.8299, 34.7132, 4.56757, -0.0457, 13.8155
597, 1.8305, 34.7132, 4.56836, -0.0646, 13.8155
598, 1.8299, 34.7134, 4.56988, -0.0577, 13.8155
599, 1.8278, 34.7137, 4.57186, -0.0767, 13.8155
600, 1.8271, 34.7136, 4.57299, -0.0858, 13.8155
601, 1.8242, 34.7134, 4.57378, -0.07, 13.8155
602, 1.8221, 34.7137, 4.57438, -0.0571, 13.8155
603, 1.8209, 34.7141, 4.57465, -0.0682, 13.8155
604, 1.8211, 34.714, 4.57506, -0.0817, 13.8155
605, 1.8201, 34.7143, 4.57571, -0.0495, 13.8155
606, 1.8169, 34.7144, 4.57655, -0.0558, 13.8155
607, 1.8149, 34.7148, 4.5775, -0.0539, 13.8155
608, 1.8137, 34.7149, 4.57797, -0.0595, 13.8155
609, 1.8128, 34.7149, 4.57766, -0.0434, 13.8155
610, 1.812, 34.715, 4.57521, -0.0501, 13.8155
611, 1.8122, 34.7148, 4.57477, -0.0697, 13.8155
612, 1.8121, 34.715, 4.57689, -0.0586, 13.8155
613, 1.8125, 34.7149, 4.57834, -0.0667, 13.8155
614, 1.8127, 34.7148, 4.57999, -0.0554, 13.8155
615, 1.8126, 34.7149, 4.58153, -0.0624, 13.8155
616, 1.8125, 34.715, 4.58094, -0.0538, 13.8155
617, 1.8095, 34.7153, 4.58377, -0.0836, 13.8155
618, 1.8074, 34.7159, 4.58435, -0.0752, 13.8155
619, 1.8068, 34.716, 4.58349, -0.0564, 13.8155
620, 1.803, 34.7161, 4.58342, -0.0488, 13.8155
621, 1.8006, 34.7164, 4.58226, -0.0781, 13.8155
622, 1.7999, 34.7163, 4.58299, -0.063, 13.8155
623, 1.7996, 34.7163, 4.5868, -0.063, 13.8155
624, 1.7991, 34.7164, 4.58782, -0.074, 13.8155
625, 1.7993, 34.7165, 4.58731, -0.0854, 13.8155
626, 1.7987, 34.7165, 4.59022, -0.0607, 13.8155
627, 1.7975, 34.7164, 4.59255, -0.0557, 13.8155
628, 1.7958, 34.7169, 4.5932, -0.0635, 13.8155
629, 1.7949, 34.7167, 4.59351, -0.0751, 13.8155
630, 1.7909, 34.7171, 4.5944, -0.0594, 13.8155
631, 1.7894, 34.7172, 4.59549, -0.0788, 13.8155
632, 1.7882, 34.7173, 4.5967, -0.066, 13.8155
633, 1.7862, 34.7174, 4.59745, -0.0722, 13.8155
634, 1.7856, 34.7175, 4.59778, -0.0613, 13.8155
635, 1.7846, 34.7174, 4.59769, -0.0621, 13.8155
636, 1.784, 34.7175, 4.59658, -0.045, 13.8155
637, 1.7838, 34.7176, 4.59626, -0.075, 13.8155
638, 1.7835, 34.7174, 4.59845, -0.0739, 13.8155
639, 1.7792, 34.7179, 4.60291, -0.0615, 13.8155
640, 1.7786, 34.7177, 4.60353, -0.0758, 13.8155
641, 1.7756, 34.7179, 4.60382, -0.0373, 13.8155
642, 1.7732, 34.7183, 4.60451, -0.0611, 13.8155
643, 1.7705, 34.7184, 4.60491, -0.0524, 13.8155
644, 1.7682, 34.7186, 4.60562, -0.0527, 13.8155
645, 1.7665, 34.7186, 4.60695, -0.0649, 13.8155
646, 1.7661, 34.7187, 4.61006, -0.051, 13.8155
647, 1.765, 34.7186, 4.61454, -0.0595, 13.8155
648, 1.7643, 34.7188, 4.61504, -0.0542, 13.8155
649, 1.7636, 34.7188, 4.61491, -0.0427, 13.8155
650, 1.762, 34.7187, 4.61479, -0.0343, 13.8155
651, 1.7604, 34.7191, 4.61476, -0.0607, 13.8155
652, 1.7599, 34.7192, 4.61497, -0.0821, 13.8155
653, 1.7604, 34.7192, 4.61462, -0.0514, 13.8155
654, 1.7618, 34.7191, 4.61408, -0.0653, 13.8155
655, 1.7581, 34.7193, 4.61458, -0.0661, 13.8155
656, 1.7573, 34.7195, 4.615, -0.0633, 13.8155
657, 1.757, 34.7197, 4.61536, -0.0897, 13.8155
658, 1.757, 34.7196, 4.6157, -0.0794, 13.8155
659, 1.7568, 34.7196, 4.61649, -0.0774, 13.8155
660, 1.7565, 34.7196, 4.61576, -0.0583, 13.8155
661, 1.7566, 34.7197, 4.61554, -0.0765, 13.8155
662, 1.7565, 34.7198, 4.61408, -0.0847, 13.8155
663, 1.7567, 34.7197, 4.614, -0.0726, 13.8155
664, 1.7563, 34.7198, 4.61396, -0.0941, 13.8155
665, 1.7563, 34.7197, 4.61407, -0.0744, 13.8155
666, 1.7563, 34.7197, 4.61425, -0.0686, 13.8155
667, 1.7564, 34.72, 4.62365, -0.0814, 13.8155
668, 1.7558, 34.72, 4.62675, -0.056, 13.8155
669, 1.7546, 34.7201, 4.62972, -0.0581, 13.8155
670, 1.7512, 34.7207, 4.63063, -0.0722, 13.8155
671, 1.7509, 34.7209, 4.62924, -0.0746, 13.8155
672, 1.7509, 34.7208, 4.62912, -0.0357, 13.8155
673, 1.7507, 34.7208, 4.62577, -0.0546, 13.8155
674, 1.7498, 34.7207, 4.62614, -0.0583, 13.8155
675, 1.7505, 34.7208, 4.63112, -0.065, 13.8155
676, 1.7506, 34.7208, 4.63503, -0.0863, 13.8155
677, 1.7478, 34.7214, 4.63497, -0.0589, 13.8155
678, 1.746, 34.7213, 4.63387, -0.0577, 13.8155
679, 1.7437, 34.7212, 4.63455, -0.0757, 13.8155
680, 1.7403, 34.7213, 4.63447, -0.067, 13.8155
681, 1.7397, 34.7214, 4.63435, -0.0744, 13.8155
682, 1.7413, 34.7213, 4.63408, -0.1047, 13.8155
683, 1.7373, 34.7212, 4.63152, -0.0797, 13.8155
684, 1.7368, 34.7213, 4.62957, -0.0614, 13.8155
685, 1.7367, 34.7211, 4.62993, -0.0757, 13.8155
686, 1.7358, 34.721, 4.63096, -0.0622, 13.8155
687, 1.7367, 34.7214, 4.63387, -0.0595, 13.8155
688, 1.7353, 34.7209, 4.63807, -0.1105, 13.8155
689, 1.7321, 34.7212, 4.63841, -0.0708, 13.8155
690, 1.7309, 34.7213, 4.63984, -0.0433, 13.8155
691, 1.7306, 34.7211, 4.6365, -0.0604, 13.8155
692, 1.7297, 34.7212, 4.63613, -0.0771, 13.8155
693, 1.7289, 34.7211, 4.63658, -0.0805, 13.8155
694, 1.7257, 34.7213, 4.63755, -0.0782, 13.8155
695, 1.7236, 34.7214, 4.63914, -0.0772, 13.8155
696, 1.7227, 34.7213, 4.63905, -0.0727, 13.8155
697, 1.7217, 34.7213, 4.63914, -0.0717, 13.8155
698, 1.7207, 34.7216, 4.63686, -0.1014, 13.8155
699, 1.7205, 34.7214, 4.63677, -0.0711, 13.8155
700, 1.7201, 34.7214, 4.63679, -0.0645, 13.8155
701, 1.7198, 34.7214, 4.63752, -0.0763, 13.8155
702, 1.7201, 34.7215, 4.63916, -0.1021, 13.8155
703, 1.7194, 34.7215, 4.63935, -0.0741, 13.8155
704, 1.7193, 34.7215, 4.63967, -0.0778, 13.8155
705, 1.7193, 34.7214, 4.63952, -0.1131, 13.8155
706, 1.7188, 34.7214, 4.6394, -0.0805, 13.8155
707, 1.7184, 34.7213, 4.64185, -0.0591, 13.8155
708, 1.7185, 34.7214, 4.64084, -0.0857, 13.8155
709, 1.7185, 34.7215, 4.63876, -0.0154, 13.8155
710, 1.7187, 34.7214, 4.63742, -0.0778, 13.8155
711, 1.7183, 34.7214, 4.63877, -0.0688, 13.8155
712, 1.7177, 34.7213, 4.64091, -0.054, 13.8155
713, 1.7187, 34.7216, 4.64435, -0.083, 13.8155
714, 1.7124, 34.7207, 4.64459, -0.0764, 13.8155
715, 1.7044, 34.7212, 4.64487, -0.0419, 13.8155
716, 1.7025, 34.7212, 4.64506, -0.1039, 13.8155
717, 1.7021, 34.7212, 4.64526, -0.096, 13.8155
718, 1.7015, 34.7214, 4.64568, -0.069, 13.8155
719, 1.7004, 34.7214, 4.64605, -0.0852, 13.8155
720, 1.7001, 34.7213, 4.64789, -0.0806, 13.8155
721, 1.6994, 34.7215, 4.64712, -0.0713, 13.8155
722, 1.6995, 34.7214, 4.64501, -0.0622, 13.8155
723, 1.6996, 34.7215, 4.64566, -0.0786, 13.8155
724, 1.6993, 34.7212, 4.64694, -0.0941, 13.8155
725, 1.6978, 34.7216, 4.64698, -0.0687, 13.8155
726, 1.6978, 34.7223, 4.64776, -0.058, 13.8155
727, 1.6968, 34.7227, 4.64992, -0.0553, 13.8155
728, 1.6951, 34.7227, 4.65234, -0.0833, 13.8155
729, 1.6926, 34.723, 4.6547, -0.0747, 13.8155
730, 1.691, 34.7231, 4.65898, -0.0605, 13.8155
731, 1.6909, 34.723, 4.66085, -0.0731, 13.8155
732, 1.6899, 34.7231, 4.66181, -0.068, 13.8155
733, 1.6895, 34.7232, 4.66227, -0.1044, 13.8155
734, 1.6901, 34.7234, 4.66264, -0.0706, 13.8155
735, 1.6909, 34.7231, 4.66317, -0.0544, 13.8155
736, 1.6913, 34.723, 4.66415, -0.0614, 13.8155
737, 1.6904, 34.7232, 4.66633, -0.0832, 13.8155
738, 1.6904, 34.7232, 4.66971, -0.0717, 13.8155
739, 1.6853, 34.7236, 4.67214, -0.0739, 13.8155
740, 1.6772, 34.7243, 4.67491, -0.0675, 13.8155
741, 1.6762, 34.7241, 4.67546, -0.0822, 13.8155
742, 1.6752, 34.7242, 4.67584, -0.0828, 13.8155
743, 1.6742, 34.7243, 4.67625, -0.0918, 13.8155
744, 1.6729, 34.7241, 4.67655, -0.0637, 13.8155
745, 1.6702, 34.7245, 4.67696, -0.0766, 13.8155
746, 1.6686, 34.7246, 4.67733, -0.0819, 13.8155
747, 1.6677, 34.7248, 4.6785, -0.0688, 13.8155
748, 1.6672, 34.7246, 4.68258, -0.0674, 13.8155
749, 1.6662, 34.7246, 4.68795, -0.0683, 13.8155
750, 1.6645, 34.725, 4.69051, -0.1028, 13.8155
751, 1.6643, 34.7251, 4.68919, -0.0616, 13.8155
752, 1.6638, 34.7249, 4.68662, -0.065, 13.8155
753, 1.6628, 34.725, 4.68727, -0.0598, 13.8155
754, 1.6626, 34.7248, 4.68775, -0.0624, 13.8155
755, 1.6618, 34.7248, 4.69018, -0.0555, 13.8155
756, 1.6628, 34.725, 4.69705, -0.0649, 13.8155
757, 1.6601, 34.725, 4.6969, -0.0807, 13.8155
758, 1.6579, 34.7252, 4.69556, -0.1038, 13.8155
759, 1.6573, 34.7252, 4.6945, -0.0805, 13.8155
760, 1.6569, 34.7252, 4.69247, -0.0784, 13.8155
761, 1.657, 34.7251, 4.69175, -0.0776, 13.8155
762, 1.6585, 34.725, 4.69949, -0.0782, 13.8155
763, 1.6575, 34.7249, 4.70168, -0.0827, 13.8155
764, 1.6539, 34.7253, 4.70117, -0.0829, 13.8155
765, 1.6525, 34.7252, 4.69851, -0.0501, 13.8155
766, 1.6513, 34.7252, 4.69741, -0.069, 13.8155
767, 1.6502, 34.7249, 4.69637, -0.0768, 13.8155
768, 1.6496, 34.7251, 4.69725, -0.0864, 13.8155
769, 1.6517, 34.7252, 4.70087, -0.0548, 13.8155
770, 1.6504, 34.725, 4.70088, -0.0613, 13.8155
771, 1.6466, 34.7253, 4.70111, -0.0656, 13.8155
772, 1.6459, 34.7254, 4.70141, -0.0745, 13.8155
773, 1.6459, 34.7254, 4.70247, -0.061, 13.8155
774, 1.6459, 34.7253, 4.70365, -0.0617, 13.8155
775, 1.6461, 34.7251, 4.70506, -0.0842, 13.8155
776, 1.6419, 34.7255, 4.70508, -0.0664, 13.8155
777, 1.6416, 34.7255, 4.70519, -0.0903, 13.8155
778, 1.6414, 34.7253, 4.70551, -0.0807, 13.8155
779, 1.6405, 34.7255, 4.70544, -0.0617, 13.8155
780, 1.6413, 34.7254, 4.70479, -0.081, 13.8155
781, 1.6386, 34.7253, 4.7046, -0.0551, 13.8155
782, 1.638, 34.7255, 4.703, -0.0824, 13.8155
783, 1.638, 34.7255, 4.69997, -0.0986, 13.8155
784, 1.6378, 34.7255, 4.69977, -0.0766, 13.8155
785, 1.6383, 34.7253, 4.7078, -0.1047, 13.8155
786, 1.638, 34.7254, 4.70685, -0.0631, 13.8155
787, 1.6381, 34.7255, 4.70614, -0.0966, 13.8155
788, 1.6384, 34.7254, 4.70508, -0.1038, 13.8155
789, 1.6386, 34.7252, 4.7048, -0.0935, 13.8155
790, 1.6383, 34.7249, 4.70427, -0.0969, 13.8155
791, 1.6374, 34.7254, 4.70752, -0.0877, 13.8155
792, 1.6381, 34.7253, 4.70954, -0.0899, 13.8155
793, 1.6368, 34.7254, 4.70972, -0.0465, 13.8155
794, 1.6372, 34.7256, 4.71048, -0.075, 13.8155
795, 1.6371, 34.7258, 4.7107, -0.0793, 13.8155
796, 1.6365, 34.726, 4.71215, -0.079, 13.8155
797, 1.636, 34.7258, 4.71458, -0.0842, 13.8155
798, 1.6346, 34.7262, 4.71366, -0.0729, 13.8155
799, 1.6347, 34.726, 4.71169, -0.0863, 13.8155
800, 1.6343, 34.726, 4.71244, -0.0772, 13.8155
801, 1.6329, 34.726, 4.71353, -0.0765, 13.8155
802, 1.6318, 34.7259, 4.71449, -0.0556, 13.8155
803, 1.6289, 34.7263, 4.71496, -0.069, 13.8155
804, 1.6276, 34.7261, 4.71549, -0.0742, 13.8155
805, 1.6246, 34.7261, 4.71448, -0.0726, 13.8155
806, 1.6225, 34.7261, 4.71873, -0.0771, 13.8155
807, 1.6186, 34.7258, 4.71983, -0.0774, 13.8155
808, 1.6153, 34.7261, 4.72014, -0.0974, 13.8155
809, 1.6121, 34.7258, 4.7202, -0.0804, 13.8155
810, 1.6107, 34.7258, 4.71752, -0.0777, 13.8155
811, 1.6099, 34.7258, 4.71714, -0.0786, 13.8155
812, 1.6087, 34.7258, 4.71731, -0.0825, 13.8155
813, 1.6093, 34.7259, 4.71701, -0.0738, 13.8155
814, 1.607, 34.7257, 4.71546, -0.081, 13.8155
815, 1.606, 34.7258, 4.7138, -0.0757, 13.8155
816, 1.6044, 34.7257, 4.7122, -0.0887, 13.8155
817, 1.6039, 34.7257, 4.7117, -0.0816, 13.8155
818, 1.6039, 34.7256, 4.71287, -0.0893, 13.8155
819, 1.6021, 34.7258, 4.71343, -0.0881, 13.8155
820, 1.6023, 34.7258, 4.71388, -0.0753, 13.8155
821, 1.6022, 34.7258, 4.71431, -0.0783, 13.8155
822, 1.6025, 34.7257, 4.71494, -0.0686, 13.8155
823, 1.6023, 34.7257, 4.71634, -0.0585, 13.8155
824, 1.6018, 34.7257, 4.7182, -0.0698, 13.8155
825, 1.6015, 34.7257, 4.71922, -0.1061, 13.8155
826, 1.5996, 34.7256, 4.71984, -0.0676, 13.8155
827, 1.5968, 34.7258, 4.72058, -0.0657, 13.8155
828, 1.5938, 34.7256, 4.72105, -0.0881, 13.8155
829, 1.5895, 34.7257, 4.7212, -0.0811, 13.8155
830, 1.5872, 34.7256, 4.71912, -0.0834, 13.8155
831, 1.5835, 34.7257, 4.71759, -0.0514, 13.8155
832, 1.5819, 34.7256, 4.71675, -0.0879, 13.8155
833, 1.5789, 34.7255, 4.71579, -0.0737, 13.8155
834, 1.5768, 34.7256, 4.71632, -0.0609, 13.8155
835, 1.5762, 34.7255, 4.71708, -0.0824, 13.8155
836, 1.5747, 34.7255, 4.72031, -0.0872, 13.8155
837, 1.5746, 34.7256, 4.72335, -0.074, 13.8155
