CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619404.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_95_1
#DATE: 2006-07-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:08
#CTD_START_LATITUDE: -60.6198333333333
#CTD_START_LONGITUDE: -55.6708333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 95
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
422, 0.9776, 34.586, 5.25042, -0.0648, 13.8155
423, 0.978, 34.5862, 5.25186, -0.0661, 13.8155
424, 0.9782, 34.5866, 5.25427, -0.0635, 13.8155
425, 0.9833, 34.587, 5.26169, -0.0818, 13.8155
426, 0.9905, 34.588, 5.25953, -0.083, 13.8155
427, 0.9671, 34.5843, 5.26724, -0.0613, 13.8155
428, 0.9451, 34.5842, 5.27617, -0.0804, 13.8155
429, 0.9424, 34.5841, 5.28104, -0.0775, 13.8155
430, 0.9548, 34.5841, 5.28898, -0.0833, 13.8155
431, 0.9418, 34.5841, 5.29171, -0.0713, 13.8155
432, 0.9235, 34.5818, 5.3042, -0.0776, 13.8155
433, 0.8775, 34.5783, 5.32596, -0.0825, 13.8155
434, 0.8746, 34.5786, 5.33053, -0.0641, 13.8155
435, 0.8713, 34.5782, 5.33578, -0.0715, 13.8155
436, 0.8755, 34.5787, 5.34187, -0.0768, 13.8155
437, 0.8735, 34.5785, 5.34434, -0.0741, 13.8155
438, 0.8725, 34.5784, 5.33961, -0.0701, 13.8155
439, 0.8835, 34.5798, 5.33294, -0.0701, 13.8155
440, 0.8975, 34.5816, 5.31803, -0.0862, 13.8155
441, 0.9635, 34.587, 5.30138, -0.0703, 13.8155
442, 0.9841, 34.5894, 5.28628, -0.0609, 13.8155
443, 0.9883, 34.5893, 5.27633, -0.072, 13.8155
444, 0.9729, 34.5891, 5.26649, -0.0775, 13.8155
445, 0.9879, 34.5901, 5.26169, -0.0854, 13.8155
446, 0.9906, 34.591, 5.25836, -0.0745, 13.8155
447, 0.9947, 34.5918, 5.25497, -0.0687, 13.8155
448, 0.992, 34.5907, 5.25471, -0.0577, 13.8155
449, 0.9863, 34.5912, 5.24952, -0.0661, 13.8155
450, 0.9907, 34.5918, 5.24542, -0.0789, 13.8155
451, 0.9927, 34.5928, 5.23537, -0.0615, 13.8155
452, 1.004, 34.5961, 5.22704, -0.0879, 13.8155
453, 1.0447, 34.6011, 5.21717, -0.0795, 13.8155
454, 1.0509, 34.6003, 5.21029, -0.0778, 13.8155
455, 1.0362, 34.5978, 5.20039, -0.0849, 13.8155
456, 1.0597, 34.6026, 5.19348, -0.0764, 13.8155
457, 1.0696, 34.6021, 5.18563, -0.0817, 13.8155
458, 1.0855, 34.6035, 5.17647, -0.0809, 13.8155
459, 1.0965, 34.604, 5.16557, -0.0806, 13.8155
460, 1.0985, 34.6062, 5.15428, -0.0751, 13.8155
461, 1.1172, 34.6081, 5.14493, -0.0712, 13.8155
462, 1.1278, 34.6086, 5.14197, -0.0673, 13.8155
463, 1.1288, 34.6083, 5.14203, -0.0685, 13.8155
464, 1.1047, 34.6071, 5.14246, -0.0823, 13.8155
465, 1.1089, 34.6079, 5.14349, -0.0778, 13.8155
466, 1.108, 34.6077, 5.14805, -0.0847, 13.8155
467, 1.0916, 34.6081, 5.15045, -0.0761, 13.8155
468, 1.082, 34.6064, 5.1599, -0.0753, 13.8155
469, 1.0595, 34.6056, 5.16984, -0.0813, 13.8155
470, 1.0555, 34.6051, 5.17551, -0.0904, 13.8155
471, 1.0506, 34.6046, 5.19362, -0.0849, 13.8155
472, 1.001, 34.5993, 5.21256, -0.0853, 13.8155
473, 0.9714, 34.5992, 5.23081, -0.0892, 13.8155
474, 0.9484, 34.5971, 5.24161, -0.0884, 13.8155
475, 0.9361, 34.5971, 5.26268, -0.0806, 13.8155
476, 0.9327, 34.5965, 5.26943, -0.0696, 13.8155
477, 0.9369, 34.5969, 5.26991, -0.076, 13.8155
478, 0.9414, 34.5969, 5.27001, -0.0742, 13.8155
479, 0.9402, 34.5967, 5.27218, -0.0843, 13.8155
480, 0.9412, 34.5967, 5.27151, -0.0722, 13.8155
481, 0.9418, 34.5966, 5.26789, -0.0803, 13.8155
482, 0.9421, 34.5966, 5.26262, -0.0714, 13.8155
483, 0.9843, 34.6014, 5.25045, -0.0836, 13.8155
484, 1.0163, 34.6029, 5.23935, -0.0826, 13.8155
485, 1.0117, 34.6026, 5.23158, -0.0886, 13.8155
486, 1.0226, 34.6044, 5.22535, -0.0752, 13.8155
487, 1.0263, 34.6041, 5.22092, -0.0654, 13.8155
488, 1.0332, 34.6045, 5.21553, -0.0678, 13.8155
489, 1.0309, 34.6048, 5.20519, -0.0803, 13.8155
490, 1.0309, 34.6057, 5.20753, -0.0722, 13.8155
491, 1.0316, 34.6047, 5.20182, -0.0834, 13.8155
492, 1.0208, 34.6053, 5.19645, -0.0834, 13.8155
493, 1.0543, 34.6109, 5.18802, -0.0785, 13.8155
494, 1.0428, 34.6077, 5.18415, -0.0711, 13.8155
495, 1.0641, 34.613, 5.17855, -0.0644, 13.8155
496, 1.0818, 34.6134, 5.17318, -0.0793, 13.8155
497, 1.0764, 34.612, 5.16912, -0.0722, 13.8155
498, 1.0821, 34.6138, 5.16618, -0.0745, 13.8155
499, 1.083, 34.6134, 5.16291, -0.0819, 13.8155
500, 1.0785, 34.6135, 5.15571, -0.0738, 13.8155
501, 1.083, 34.6145, 5.15143, -0.0631, 13.8155
502, 1.0904, 34.6144, 5.14981, -0.0791, 13.8155
503, 1.0895, 34.6147, 5.1501, -0.0764, 13.8155
504, 1.0877, 34.6144, 5.15031, -0.0651, 13.8155
505, 1.0833, 34.6144, 5.1522, -0.0735, 13.8155
506, 1.0746, 34.6145, 5.15571, -0.069, 13.8155
507, 1.0649, 34.615, 5.15701, -0.0818, 13.8155
508, 1.0669, 34.6148, 5.15835, -0.09, 13.8155
509, 1.0644, 34.6145, 5.16062, -0.0762, 13.8155
510, 1.0644, 34.6145, 5.16414, -0.0771, 13.8155
511, 1.0674, 34.6146, 5.16978, -0.0845, 13.8155
512, 1.0552, 34.6141, 5.17149, -0.0733, 13.8155
513, 1.0548, 34.6146, 5.17214, -0.0593, 13.8155
514, 1.0523, 34.614, 5.17203, -0.085, 13.8155
515, 1.0519, 34.615, 5.17183, -0.0836, 13.8155
516, 1.0563, 34.6147, 5.17189, -0.0708, 13.8155
517, 1.0578, 34.6148, 5.1705, -0.0758, 13.8155
518, 1.0617, 34.6154, 5.17024, -0.0741, 13.8155
519, 1.063, 34.6154, 5.16918, -0.0643, 13.8155
520, 1.0618, 34.6153, 5.1703, -0.0732, 13.8155
521, 1.0575, 34.6149, 5.16966, -0.0698, 13.8155
522, 1.0572, 34.6151, 5.17109, -0.0941, 13.8155
523, 1.0571, 34.6151, 5.1744, -0.079, 13.8155
524, 1.053, 34.6145, 5.18131, -0.0668, 13.8155
525, 1.0471, 34.6148, 5.17781, -0.0617, 13.8155
526, 1.049, 34.6148, 5.17838, -0.0832, 13.8155
527, 1.0576, 34.6145, 5.18368, -0.0675, 13.8155
528, 1.0159, 34.6113, 5.19322, -0.0649, 13.8155
529, 1.0112, 34.612, 5.20127, -0.0771, 13.8155
530, 1.0191, 34.6118, 5.20379, -0.0862, 13.8155
531, 1.0118, 34.6122, 5.21679, -0.0668, 13.8155
532, 0.9901, 34.6093, 5.21842, -0.0685, 13.8155
533, 0.9848, 34.6083, 5.23276, -0.084, 13.8155
534, 0.9351, 34.6067, 5.24879, -0.0789, 13.8155
535, 0.9514, 34.607, 5.25273, -0.0858, 13.8155
536, 0.9576, 34.6062, 5.26378, -0.0774, 13.8155
537, 0.9259, 34.6051, 5.27478, -0.0823, 13.8155
538, 0.9139, 34.6033, 5.27991, -0.0788, 13.8155
539, 0.9139, 34.6039, 5.28517, -0.0861, 13.8155
540, 0.9125, 34.6034, 5.28883, -0.0712, 13.8155
541, 0.9149, 34.6039, 5.29361, -0.0755, 13.8155
542, 0.8894, 34.6007, 5.30456, -0.0823, 13.8155
543, 0.8737, 34.6006, 5.31149, -0.0681, 13.8155
544, 0.8748, 34.6001, 5.3134, -0.0925, 13.8155
545, 0.8656, 34.5997, 5.31629, -0.0805, 13.8155
546, 0.8747, 34.6007, 5.32016, -0.0617, 13.8155
547, 0.8771, 34.6, 5.32332, -0.0738, 13.8155
548, 0.8816, 34.6003, 5.32461, -0.081, 13.8155
549, 0.8766, 34.5999, 5.32748, -0.0886, 13.8155
550, 0.8764, 34.5999, 5.33098, -0.0779, 13.8155
551, 0.8684, 34.5988, 5.34053, -0.0744, 13.8155
552, 0.847, 34.5983, 5.34727, -0.0894, 13.8155
553, 0.8437, 34.5985, 5.34865, -0.0778, 13.8155
554, 0.8412, 34.5982, 5.34944, -0.0767, 13.8155
555, 0.8405, 34.5982, 5.35044, -0.071, 13.8155
556, 0.844, 34.5985, 5.35285, -0.0684, 13.8155
557, 0.8389, 34.5982, 5.35492, -0.0787, 13.8155
558, 0.8389, 34.5981, 5.35751, -0.0858, 13.8155
559, 0.8421, 34.599, 5.35565, -0.0822, 13.8155
560, 0.8467, 34.5992, 5.3545, -0.0768, 13.8155
561, 0.8467, 34.5994, 5.3537, -0.0844, 13.8155
562, 0.8469, 34.5996, 5.35594, -0.0845, 13.8155
563, 0.8482, 34.6001, 5.3558, -0.0831, 13.8155
564, 0.8547, 34.6012, 5.35283, -0.0884, 13.8155
565, 0.8588, 34.6018, 5.35133, -0.0955, 13.8155
566, 0.8647, 34.6019, 5.34812, -0.0695, 13.8155
567, 0.8668, 34.6017, 5.34451, -0.0703, 13.8155
568, 0.86, 34.6019, 5.34214, -0.0858, 13.8155
569, 0.8633, 34.6018, 5.339, -0.0718, 13.8155
570, 0.8675, 34.6039, 5.33587, -0.0913, 13.8155
571, 0.8765, 34.6058, 5.33393, -0.0828, 13.8155
572, 0.8845, 34.6063, 5.33001, -0.0843, 13.8155
573, 0.8766, 34.6048, 5.32474, -0.0635, 13.8155
574, 0.881, 34.6068, 5.32192, -0.0816, 13.8155
575, 0.8916, 34.6077, 5.32056, -0.066, 13.8155
576, 0.8932, 34.6082, 5.31712, -0.0593, 13.8155
577, 0.8956, 34.6082, 5.31342, -0.0812, 13.8155
578, 0.8946, 34.6082, 5.31154, -0.0806, 13.8155
579, 0.8936, 34.608, 5.30874, -0.0733, 13.8155
580, 0.8992, 34.6098, 5.3049, -0.0799, 13.8155
581, 0.9036, 34.6098, 5.29943, -0.0653, 13.8155
582, 0.9089, 34.6104, 5.298, -0.0783, 13.8155
583, 0.9062, 34.6107, 5.29698, -0.0796, 13.8155
584, 0.9232, 34.6126, 5.29411, -0.0668, 13.8155
585, 0.9247, 34.6125, 5.291, -0.0772, 13.8155
586, 0.923, 34.6127, 5.28845, -0.0792, 13.8155
587, 0.9239, 34.6126, 5.28744, -0.0835, 13.8155
588, 0.9259, 34.6131, 5.28321, -0.0752, 13.8155
589, 0.9388, 34.6152, 5.28072, -0.0844, 13.8155
590, 0.9466, 34.6159, 5.27684, -0.0949, 13.8155
591, 0.9497, 34.6175, 5.26998, -0.0689, 13.8155
592, 0.9658, 34.6198, 5.26475, -0.078, 13.8155
593, 0.9704, 34.6206, 5.26043, -0.0794, 13.8155
594, 0.9733, 34.6213, 5.25752, -0.0901, 13.8155
595, 0.9746, 34.6217, 5.25362, -0.0709, 13.8155
596, 0.975, 34.6217, 5.2517, -0.072, 13.8155
597, 0.9754, 34.6219, 5.25078, -0.0899, 13.8155
598, 0.9749, 34.6221, 5.24779, -0.0836, 13.8155
599, 0.98, 34.624, 5.24578, -0.075, 13.8155
600, 0.9861, 34.6246, 5.24308, -0.0894, 13.8155
601, 0.9892, 34.6252, 5.24175, -0.0867, 13.8155
602, 0.9932, 34.6252, 5.24, -0.0796, 13.8155
603, 0.9902, 34.6253, 5.23972, -0.0789, 13.8155
604, 0.9937, 34.6261, 5.23937, -0.0705, 13.8155
605, 0.9988, 34.6267, 5.23834, -0.0836, 13.8155
606, 1.0003, 34.6267, 5.23611, -0.0861, 13.8155
607, 1.0007, 34.6269, 5.23463, -0.0855, 13.8155
608, 1.0022, 34.6272, 5.2323, -0.0811, 13.8155
609, 1.001, 34.6273, 5.22969, -0.0918, 13.8155
610, 1.0044, 34.6282, 5.22742, -0.0822, 13.8155
611, 1.0045, 34.6282, 5.22622, -0.0739, 13.8155
612, 1.004, 34.6283, 5.22315, -0.0781, 13.8155
613, 1.0072, 34.6294, 5.22072, -0.0848, 13.8155
614, 1.0123, 34.6305, 5.21647, -0.0817, 13.8155
615, 1.0199, 34.6317, 5.21525, -0.0844, 13.8155
616, 1.0172, 34.6316, 5.21452, -0.0838, 13.8155
617, 1.0094, 34.6315, 5.21548, -0.0656, 13.8155
618, 1.0078, 34.6314, 5.21594, -0.0846, 13.8155
619, 1.0029, 34.6312, 5.22034, -0.091, 13.8155
620, 0.9967, 34.6312, 5.22156, -0.0845, 13.8155
621, 0.9943, 34.6312, 5.22236, -0.0844, 13.8155
622, 0.9941, 34.631, 5.22403, -0.0763, 13.8155
623, 0.9926, 34.631, 5.22533, -0.0908, 13.8155
624, 0.9911, 34.6312, 5.22584, -0.0825, 13.8155
625, 0.9904, 34.631, 5.22626, -0.0714, 13.8155
626, 0.9885, 34.6311, 5.22598, -0.0791, 13.8155
627, 0.9888, 34.631, 5.22586, -0.0908, 13.8155
628, 0.9887, 34.6312, 5.22738, -0.0885, 13.8155
629, 0.9924, 34.6319, 5.22614, -0.0778, 13.8155
630, 1.0001, 34.6317, 5.22454, -0.0701, 13.8155
631, 1.0037, 34.632, 5.22251, -0.0692, 13.8155
632, 1.0004, 34.6323, 5.22306, -0.0759, 13.8155
633, 1.0178, 34.6328, 5.22078, -0.0716, 13.8155
634, 1.0134, 34.6326, 5.22055, -0.0776, 13.8155
635, 1.007, 34.632, 5.22134, -0.0998, 13.8155
636, 1.0019, 34.6316, 5.22295, -0.09, 13.8155
637, 0.9958, 34.632, 5.22412, -0.088, 13.8155
638, 1.0043, 34.6319, 5.22404, -0.0831, 13.8155
639, 0.9877, 34.6311, 5.22933, -0.0818, 13.8155
640, 0.9747, 34.6302, 5.22809, -0.0907, 13.8155
641, 0.9818, 34.6324, 5.22709, -0.0971, 13.8155
642, 0.9878, 34.6321, 5.22995, -0.0805, 13.8155
643, 0.9866, 34.6324, 5.23416, -0.0957, 13.8155
644, 0.9927, 34.6328, 5.23294, -0.088, 13.8155
645, 0.9933, 34.6329, 5.23016, -0.0874, 13.8155
646, 0.9947, 34.6332, 5.22888, -0.0777, 13.8155
647, 0.9992, 34.6338, 5.22782, -0.0735, 13.8155
648, 0.9995, 34.6333, 5.22617, -0.0714, 13.8155
649, 0.9976, 34.6335, 5.22453, -0.08, 13.8155
650, 0.9982, 34.6337, 5.22484, -0.0774, 13.8155
651, 0.9961, 34.6333, 5.22481, -0.0828, 13.8155
652, 0.9935, 34.6341, 5.22516, -0.0885, 13.8155
653, 0.9924, 34.634, 5.22568, -0.0722, 13.8155
654, 0.9917, 34.6339, 5.22852, -0.0932, 13.8155
655, 0.9913, 34.6341, 5.23102, -0.0917, 13.8155
656, 0.9928, 34.6351, 5.22841, -0.083, 13.8155
657, 1.0009, 34.6364, 5.22572, -0.0759, 13.8155
658, 1.0046, 34.6366, 5.22394, -0.091, 13.8155
659, 1.0046, 34.6367, 5.22392, -0.0892, 13.8155
660, 1.004, 34.6368, 5.225, -0.0795, 13.8155
661, 1.0037, 34.637, 5.22167, -0.0801, 13.8155
662, 1.0029, 34.6369, 5.22094, -0.0665, 13.8155
663, 1.0016, 34.6369, 5.22002, -0.0845, 13.8155
664, 1.0006, 34.6374, 5.21732, -0.0835, 13.8155
665, 1.0028, 34.6385, 5.21723, -0.0833, 13.8155
666, 1.0053, 34.6391, 5.21758, -0.0764, 13.8155
667, 1.0074, 34.6394, 5.21715, -0.0829, 13.8155
668, 1.0089, 34.64, 5.2145, -0.074, 13.8155
669, 1.0116, 34.6403, 5.21454, -0.068, 13.8155
670, 1.0129, 34.6404, 5.21426, -0.086, 13.8155
671, 1.0139, 34.6405, 5.21253, -0.0876, 13.8155
672, 1.0137, 34.6406, 5.21099, -0.0797, 13.8155
673, 1.014, 34.6408, 5.20873, -0.0761, 13.8155
674, 1.0157, 34.6413, 5.20835, -0.0728, 13.8155
675, 1.0152, 34.641, 5.20858, -0.0823, 13.8155
676, 1.0122, 34.6408, 5.21214, -0.0891, 13.8155
677, 1.009, 34.6414, 5.21228, -0.0852, 13.8155
678, 1.0069, 34.6403, 5.21592, -0.0797, 13.8155
679, 0.982, 34.6396, 5.22157, -0.0818, 13.8155
680, 0.9775, 34.6396, 5.22192, -0.1011, 13.8155
681, 0.9759, 34.6395, 5.2216, -0.0612, 13.8155
682, 0.9757, 34.6394, 5.22134, -0.0805, 13.8155
683, 0.9779, 34.6399, 5.22416, -0.0853, 13.8155
684, 0.9764, 34.6396, 5.23278, -0.0798, 13.8155
685, 0.9722, 34.6392, 5.23188, -0.0774, 13.8155
686, 0.9695, 34.6392, 5.23321, -0.0702, 13.8155
687, 0.9649, 34.6387, 5.23552, -0.0836, 13.8155
688, 0.9588, 34.6385, 5.2379, -0.0948, 13.8155
689, 0.9622, 34.6389, 5.2394, -0.0887, 13.8155
690, 0.9565, 34.6381, 5.24334, -0.0952, 13.8155
691, 0.9424, 34.6375, 5.24505, -0.0791, 13.8155
692, 0.9424, 34.6381, 5.24773, -0.1083, 13.8155
693, 0.9427, 34.6376, 5.24966, -0.085, 13.8155
694, 0.9431, 34.6377, 5.25559, -0.0901, 13.8155
695, 0.9407, 34.637, 5.25917, -0.0906, 13.8155
696, 0.9222, 34.6356, 5.26293, -0.0853, 13.8155
697, 0.9097, 34.6352, 5.2671, -0.0799, 13.8155
698, 0.9075, 34.6352, 5.26839, -0.0814, 13.8155
699, 0.9052, 34.6348, 5.27314, -0.0721, 13.8155
700, 0.8974, 34.634, 5.27612, -0.1001, 13.8155
701, 0.8938, 34.6362, 5.27605, -0.081, 13.8155
702, 0.9104, 34.6386, 5.27028, -0.0675, 13.8155
703, 0.9224, 34.6393, 5.2683, -0.0797, 13.8155
704, 0.9118, 34.638, 5.26482, -0.0783, 13.8155
705, 0.9287, 34.64, 5.26288, -0.0871, 13.8155
706, 0.93, 34.6404, 5.26168, -0.0919, 13.8155
707, 0.9313, 34.6407, 5.25996, -0.0793, 13.8155
708, 0.9298, 34.641, 5.25876, -0.0813, 13.8155
709, 0.9275, 34.6413, 5.25609, -0.0787, 13.8155
710, 0.9292, 34.6422, 5.25512, -0.08, 13.8155
711, 0.9323, 34.6423, 5.25524, -0.0795, 13.8155
712, 0.9327, 34.6422, 5.25438, -0.0896, 13.8155
713, 0.9328, 34.6421, 5.25228, -0.0842, 13.8155
714, 0.932, 34.6424, 5.25205, -0.106, 13.8155
715, 0.9346, 34.6426, 5.25157, -0.0783, 13.8155
716, 0.9354, 34.6428, 5.24753, -0.0905, 13.8155
717, 0.9408, 34.6436, 5.24431, -0.0809, 13.8155
718, 0.9441, 34.644, 5.24145, -0.0799, 13.8155
719, 0.9466, 34.6449, 5.24023, -0.084, 13.8155
720, 0.9499, 34.6453, 5.23749, -0.0911, 13.8155
721, 0.947, 34.6449, 5.23675, -0.0848, 13.8155
722, 0.9458, 34.6451, 5.23609, -0.0806, 13.8155
723, 0.9454, 34.6452, 5.23438, -0.0867, 13.8155
724, 0.9455, 34.6455, 5.23366, -0.0829, 13.8155
725, 0.9491, 34.6464, 5.23153, -0.0811, 13.8155
726, 0.9557, 34.6481, 5.22784, -0.081, 13.8155
727, 0.958, 34.6486, 5.22352, -0.0759, 13.8155
728, 0.9593, 34.6487, 5.22261, -0.0783, 13.8155
729, 0.9598, 34.649, 5.22036, -0.0716, 13.8155
730, 0.9652, 34.6498, 5.21922, -0.0892, 13.8155
731, 0.9635, 34.6495, 5.21746, -0.0842, 13.8155
732, 0.9635, 34.6502, 5.21444, -0.0822, 13.8155
733, 0.965, 34.6502, 5.2128, -0.1001, 13.8155
734, 0.9653, 34.6502, 5.21276, -0.0953, 13.8155
735, 0.9653, 34.6502, 5.21271, -0.0844, 13.8155
736, 0.9653, 34.6504, 5.21368, -0.0911, 13.8155
737, 0.9672, 34.6509, 5.21124, -0.0813, 13.8155
738, 0.9751, 34.6523, 5.20781, -0.0735, 13.8155
739, 0.9773, 34.6522, 5.20472, -0.07, 13.8155
740, 0.9785, 34.6523, 5.20269, -0.0764, 13.8155
741, 0.9788, 34.6526, 5.19925, -0.0776, 13.8155
742, 0.9792, 34.6531, 5.19521, -0.0867, 13.8155
743, 0.9849, 34.654, 5.19133, -0.0791, 13.8155
744, 0.9865, 34.6539, 5.19045, -0.0817, 13.8155
745, 0.987, 34.6541, 5.18769, -0.0812, 13.8155
746, 0.9897, 34.6548, 5.18305, -0.091, 13.8155
747, 0.9917, 34.6551, 5.18146, -0.0704, 13.8155
748, 0.994, 34.6552, 5.17733, -0.0703, 13.8155
749, 0.9948, 34.6556, 5.17563, -0.0835, 13.8155
750, 0.9996, 34.6563, 5.17126, -0.0827, 13.8155
751, 1.0037, 34.6565, 5.16847, -0.0868, 13.8155
752, 1.0048, 34.657, 5.16735, -0.0875, 13.8155
753, 1.0095, 34.6571, 5.16559, -0.0928, 13.8155
754, 1.0081, 34.657, 5.16364, -0.0958, 13.8155
755, 1.0044, 34.6566, 5.16382, -0.079, 13.8155
756, 1.0009, 34.6564, 5.16526, -0.0832, 13.8155
757, 1.0045, 34.6568, 5.16684, -0.0936, 13.8155
758, 1.0058, 34.657, 5.16324, -0.0888, 13.8155
759, 1.0114, 34.6586, 5.16076, -0.0786, 13.8155
760, 1.0211, 34.6588, 5.15888, -0.0875, 13.8155
761, 1.0213, 34.6588, 5.15703, -0.0716, 13.8155
762, 1.021, 34.659, 5.15491, -0.0723, 13.8155
763, 1.0211, 34.6592, 5.15155, -0.0738, 13.8155
764, 1.023, 34.6593, 5.14741, -0.0798, 13.8155
765, 1.0249, 34.6598, 5.14577, -0.0797, 13.8155
766, 1.0261, 34.6597, 5.14369, -0.0873, 13.8155
767, 1.0341, 34.6617, 5.13769, -0.0884, 13.8155
768, 1.0423, 34.6634, 5.13359, -0.0833, 13.8155
769, 1.0404, 34.6637, 5.13177, -0.0852, 13.8155
770, 1.0387, 34.6639, 5.12984, -0.0805, 13.8155
771, 1.0367, 34.6639, 5.12656, -0.0859, 13.8155
772, 1.0357, 34.6641, 5.12714, -0.0755, 13.8155
773, 1.0349, 34.6641, 5.13121, -0.0858, 13.8155
774, 1.0193, 34.6629, 5.13347, -0.0815, 13.8155
775, 1.026, 34.6632, 5.1417, -0.0933, 13.8155
776, 0.9999, 34.6615, 5.14679, -0.0881, 13.8155
777, 0.994, 34.6618, 5.15026, -0.0838, 13.8155
778, 0.9903, 34.6604, 5.15584, -0.081, 13.8155
779, 0.9869, 34.6607, 5.16043, -0.0815, 13.8155
780, 0.9917, 34.6611, 5.16467, -0.0792, 13.8155
781, 0.9781, 34.6603, 5.16758, -0.1099, 13.8155
782, 0.9754, 34.6614, 5.16816, -0.0692, 13.8155
783, 0.9825, 34.6628, 5.16644, -0.0814, 13.8155
784, 0.9864, 34.6632, 5.16814, -0.0878, 13.8155
785, 0.9841, 34.6627, 5.16999, -0.0857, 13.8155
786, 0.989, 34.6637, 5.16971, -0.0847, 13.8155
787, 0.9889, 34.6638, 5.16866, -0.091, 13.8155
788, 0.9891, 34.664, 5.16865, -0.089, 13.8155
789, 0.9889, 34.664, 5.16991, -0.0783, 13.8155
790, 0.9875, 34.6641, 5.17146, -0.0815, 13.8155
791, 0.9875, 34.6642, 5.17201, -0.089, 13.8155
792, 0.9855, 34.6641, 5.17235, -0.0788, 13.8155
793, 0.9839, 34.664, 5.17281, -0.0814, 13.8155
794, 0.9806, 34.6641, 5.17285, -0.0887, 13.8155
795, 0.9802, 34.664, 5.17344, -0.0882, 13.8155
796, 0.9808, 34.6638, 5.17063, -0.0865, 13.8155
797, 0.9804, 34.664, 5.17037, -0.0844, 13.8155
798, 0.9805, 34.6638, 5.17121, -0.0902, 13.8155
799, 0.98, 34.6641, 5.17322, -0.0864, 13.8155
800, 0.9793, 34.6641, 5.17432, -0.0837, 13.8155
801, 0.9785, 34.664, 5.1741, -0.0876, 13.8155
802, 0.9779, 34.6641, 5.17334, -0.0746, 13.8155
803, 0.9786, 34.664, 5.17356, -0.0808, 13.8155
804, 0.9773, 34.6637, 5.17402, -0.084, 13.8155
805, 0.978, 34.6638, 5.17507, -0.0921, 13.8155
806, 0.9782, 34.6639, 5.17376, -0.0804, 13.8155
807, 0.9787, 34.6638, 5.17575, -0.0862, 13.8155
808, 0.979, 34.6637, 5.17528, -0.0937, 13.8155
809, 0.98, 34.6637, 5.17607, -0.085, 13.8155
810, 0.9793, 34.6639, 5.17462, -0.0882, 13.8155
811, 0.9766, 34.6635, 5.17515, -0.1062, 13.8155
812, 0.9635, 34.6644, 5.1776, -0.0943, 13.8155
813, 0.9634, 34.6645, 5.1783, -0.086, 13.8155
814, 0.9661, 34.6644, 5.17795, -0.0736, 13.8155
815, 0.9637, 34.6645, 5.17586, -0.0739, 13.8155
816, 0.9648, 34.6658, 5.17661, -0.0693, 13.8155
817, 0.9673, 34.6662, 5.17565, -0.0859, 13.8155
818, 0.9671, 34.6666, 5.17342, -0.0808, 13.8155
819, 0.9669, 34.6668, 5.17417, -0.0909, 13.8155
820, 0.9628, 34.6673, 5.1748, -0.0981, 13.8155
821, 0.9613, 34.6678, 5.17494, -0.0893, 13.8155
822, 0.9609, 34.6678, 5.17525, -0.0897, 13.8155
823, 0.961, 34.6678, 5.17567, -0.0818, 13.8155
824, 0.9613, 34.668, 5.1774, -0.0781, 13.8155
825, 0.9632, 34.6682, 5.17672, -0.0843, 13.8155
826, 0.964, 34.668, 5.17592, -0.088, 13.8155
827, 0.9629, 34.6679, 5.1752, -0.0838, 13.8155
828, 0.9626, 34.6681, 5.17498, -0.0846, 13.8155
829, 0.9624, 34.6681, 5.17552, -0.0908, 13.8155
830, 0.9645, 34.6686, 5.17589, -0.0813, 13.8155
831, 0.9662, 34.6685, 5.17394, -0.0943, 13.8155
832, 0.9667, 34.6687, 5.1724, -0.0879, 13.8155
833, 0.9671, 34.6688, 5.17172, -0.0895, 13.8155
834, 0.9681, 34.6695, 5.16878, -0.0855, 13.8155
835, 0.9669, 34.6694, 5.16804, -0.0898, 13.8155
836, 0.9684, 34.67, 5.16772, -0.0928, 13.8155
837, 0.9708, 34.6703, 5.16524, -0.0889, 13.8155
838, 0.9717, 34.6717, 5.16223, -0.0945, 13.8155
839, 0.9737, 34.6726, 5.16196, -0.0865, 13.8155
840, 0.9718, 34.6725, 5.16222, -0.0979, 13.8155
841, 0.9721, 34.673, 5.16112, -0.0935, 13.8155
842, 0.9739, 34.6732, 5.15995, -0.0907, 13.8155
843, 0.973, 34.6732, 5.15954, -0.0872, 13.8155
844, 0.9712, 34.6735, 5.1591, -0.0807, 13.8155
845, 0.9734, 34.6733, 5.15698, -0.0858, 13.8155
846, 0.9709, 34.6733, 5.15642, -0.0797, 13.8155
847, 0.9693, 34.6731, 5.15696, -0.0757, 13.8155
