CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20080204_CTD_6_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 00:23:00
CTD_START_LATITUDE = -33.3149
CTD_START_LONGITUDE = 28.2057
CTD_BOTTOM_TIME = 01:14:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 8.0251, 34.688, 167.2, 0.002, 0.0044, 0.001
702.0, 8.0165, 34.6886, 164.7, 0.002, 0.0064, 0.001
704.0, 7.9915, 34.6909, 167.6, 0.002, 0.0056, 0.001
706.0, 7.9622, 34.6896, 167.7, 0.002, 0.0072, 0.001
708.0, 7.92, 34.6937, 167.8, 0.002, 0.01, 0.001
710.0, 7.8808, 34.6932, 167.9, 0.002, 0.0108, 0.001
712.0, 7.8023, 34.6928, 166.8, 0.002, 0.0116, 0.001
714.0, 7.7588, 34.6897, 166.9, 0.002, 0.0116, 0.001
716.0, 7.7514, 34.6859, 167.2, 0.002, 0.0116, 0.001
718.0, 7.7193, 34.682, 164.2, 0.002, 0.0116, 0.001
720.0, 7.7024, 34.6814, 164, 0.002, 0.0124, 0.001
722.0, 7.6638, 34.6774, 162.8, 0.002, 0.0124, 0.001
724.0, 7.6048, 34.6785, 159.9, 0.002, 0.0124, 0.001
726.0, 7.5711, 34.6748, 162.1, 0.002, 0.0116, 0.001
728.0, 7.5551, 34.6721, 160.3, 0.002, 0.0116, 0.001
730.0, 7.5391, 34.6728, 160.1, 0.002, 0.0116, 0.001
732.0, 7.5155, 34.6705, 162.3, 0.002, 0.0116, 0.001
734.0, 7.4797, 34.6677, 160.2, 0.002, 0.0116, 0.001
736.0, 7.4605, 34.6667, 157.9, 0.002, 0.0116, 0.001
738.0, 7.4339, 34.6653, 156, 0.002, 0.0116, 0.001
740.0, 7.4002, 34.6636, 154.9, 0.002, 0.0116, 0.001
742.0, 7.3767, 34.6594, 155.9, 0.002, 0.0108, 0.001
744.0, 7.3563, 34.659, 155.4, 0.002, 0.0108, 0.001
746.0, 7.332, 34.6576, 156.2, 0.002, 0.0108, 0.001
748.0, 7.2997, 34.657, 154.7, 0.002, 0.0108, 0.001
750.0, 7.2853, 34.6552, 153.4, 0.002, 0.0108, 0.001
752.0, 7.2621, 34.6544, 152.3, 0.002, 0.0108, 0.001
754.0, 7.2321, 34.655, 153.1, 0.002, 0.0108, 0.001
756.0, 7.1996, 34.6535, 151.2, 0.002, 0.0108, 0.001
758.0, 7.1519, 34.653, 149.4, 0.002, 0.01, 0.001
760.0, 7.0623, 34.6526, 147.2, 0.002, 0.01, 0.001
762.0, 7.0092, 34.6514, 144.7, 0.002, 0.0092, 0.001
764.0, 6.981, 34.6513, 144.1, 0.002, 0.0092, 0.001
766.0, 6.9735, 34.6517, 144.9, 0.002, 0.0092, 0.001
768.0, 6.9656, 34.6527, 145.7, 0.002, 0.01, 0.001
770.0, 6.9488, 34.655, 145.2, 0.002, 0.0108, 0.001
772.0, 6.9378, 34.6576, 144.3, 0.002, 0.01, 0.001
774.0, 6.9159, 34.6584, 149.6, 0.002, 0.0108, 0.001
776.0, 6.9008, 34.6603, 149.2, 0.002, 0.0108, 0.001
778.0, 6.87, 34.6615, 152.3, 0.002, 0.0108, 0.001
780.0, 6.844, 34.6621, 153.3, 0.002, 0.0116, 0.001
782.0, 6.8386, 34.6615, 154, 0.002, 0.0108, 0.001
784.0, 6.8144, 34.661, 155.6, 0.002, 0.0108, 0.001
786.0, 6.7595, 34.6608, 158.9, 0.002, 0.0108, 0.001
788.0, 6.71, 34.6688, 157.5, 0.002, 0.0108, 0.001
790.0, 6.684, 34.6638, 156.4, 0.002, 0.0116, 0.001
792.0, 6.6252, 34.6599, 160.3, 0.002, 0.0108, 0.001
794.0, 6.5807, 34.6568, 162.1, 0.002, 0.0108, 0.001
796.0, 6.5478, 34.6532, 175.2, 0.002, 0.0108, 0.001
798.0, 6.5218, 34.6478, 173.1, 0.002, 0.01, 0.001
800.0, 6.5005, 34.6507, 168.1, 0.002, 0.01, 0.001
802.0, 6.4695, 34.6464, 163.9, 0.002, 0.0092, 0.001
804.0, 6.4204, 34.6394, 156.4, 0.002, 0.008, 0.001
806.0, 6.3845, 34.6359, 157.8, 0.002, 0.008, 0.001
808.0, 6.3585, 34.6329, 156.1, 0.002, 0.0072, 0.001
810.0, 6.3044, 34.6288, 154.9, 0.002, 0.0064, 0.001
812.0, 6.2635, 34.6189, 154.8, 0.002, 0.0056, 0.001
814.0, 6.2161, 34.6108, 151.1, 0.002, 0.0044, 0.001
816.0, 6.197, 34.5988, 146.9, 0.002, 0.0044, 0.001
818.0, 6.1827, 34.5917, 143.8, 0.002, 0.0036, 0.001
820.0, 6.1536, 34.593, 142.1, 0.002, 0.0036, 0.001
822.0, 6.1248, 34.5862, 141.9, 0.002, 0.0028, 0.001
824.0, 6.109, 34.5803, 144.7, 0.002, 0.0028, 0.001
826.0, 6.0999, 34.5745, 142.2, 0.002, 0.0028, 0.001
828.0, 6.079, 34.5786, 144.9, 0.002, 0.0028, 0.001
830.0, 6.0242, 34.5833, 143.9, 0.002, 0.0028, 0.001
832.0, 5.9754, 34.581, 141.4, 0.002, 0.002, 0.001
834.0, 5.9293, 34.5796, 143.3, 0.002, 0.002, 0.001
836.0, 5.8975, 34.5779, 147.8, 0.002, 8e-04, 0.001
838.0, 5.815, 34.5767, 148.5, 0.002, 8e-04, 0.001
840.0, 5.7783, 34.5677, 146.7, 0.002, 0, 0.001
842.0, 5.7459, 34.5562, 148.5, 0.002, 0, 0.001
844.0, 5.7248, 34.5521, 148.5, 0.002, 0, 0.001
846.0, 5.7156, 34.5445, 146.5, 0.002, 0, 0.001
848.0, 5.7049, 34.5429, 143.9, 0.002, 0, 0.001
850.0, 5.677, 34.5386, 144.6, 0.002, 0, 0.001
852.0, 5.6281, 34.5354, 143.3, 0.002, 0, 0.001
854.0, 5.6866, 34.5364, 145.6, 0.002, 8e-04, 0.001
856.0, 5.7024, 34.5392, 145.2, 0.002, 8e-04, 0.001
858.0, 5.72, 34.5405, 146.2, 0.002, 8e-04, 0.001
860.0, 5.7392, 34.5425, 150.1, 0.002, 0.002, 0.001
862.0, 5.7445, 34.5465, 152.8, 0.002, 0.002, 0.001
864.0, 5.7546, 34.5494, 157, 0.002, 0.002, 0.001
866.0, 5.7695, 34.5506, 155.8, 0.002, 0.002, 0.001
868.0, 5.8275, 34.5559, 153.8, 0.002, 0.0036, 0.001
870.0, 5.8649, 34.566, 157, 0.002, 0.0044, 0.001
872.0, 5.8687, 34.5781, 160.4, 0.002, 0.0056, 0.001
874.0, 5.8612, 34.5864, 158.5, 0.002, 0.0056, 0.001
876.0, 5.8595, 34.5885, 160.5, 0.002, 0.0064, 0.001
878.0, 5.8482, 34.5939, 159.2, 0.002, 0.0064, 0.001
880.0, 5.8257, 34.5984, 158.9, 0.002, 0.0072, 0.001
882.0, 5.8199, 34.5977, 158.4, 0.002, 0.0064, 0.001
884.0, 5.8135, 34.597, 156.3, 0.002, 0.0064, 0.001
886.0, 5.8024, 34.599, 155.5, 0.002, 0.0064, 0.001
888.0, 5.7961, 34.5984, 155.2, 0.002, 0.0064, 0.001
890.0, 5.7939, 34.5983, 154.7, 0.002, 0.0064, 0.001
892.0, 5.783, 34.6006, 153, 0.002, 0.0064, 0.001
894.0, 5.765, 34.5997, 152, 0.002, 0.0064, 0.001
896.0, 5.7341, 34.5999, 152.3, 0.002, 0.0072, 0.001
898.0, 5.723, 34.5995, 151.9, 0.002, 0.0064, 0.001
900.0, 5.7042, 34.6004, 151.2, 0.002, 0.0064, 0.001
902.0, 5.6852, 34.5994, 148.1, 0.002, 0.0072, 0.001
904.0, 5.6671, 34.6012, 148.4, 0.002, 0.0072, 0.001
906.0, 5.659, 34.5996, 147.3, 0.002, 0.0072, 0.001
908.0, 5.6531, 34.5999, 146.8, 0.002, 0.0072, 0.001
910.0, 5.642, 34.6003, 146.8, 0.002, 0.0072, 0.001
912.0, 5.6274, 34.6002, 148.2, 0.002, 0.0072, 0.001
914.0, 5.6133, 34.6009, 149.8, 0.002, 0.0072, 0.001
916.0, 5.6045, 34.597, 150.4, 0.002, 0.0072, 0.001
918.0, 5.6009, 34.5965, 150.1, 0.002, 0.0072, 0.001
920.0, 5.5937, 34.5971, 148.5, 0.002, 0.0072, 0.001
922.0, 5.5847, 34.5978, 151.2, 0.002, 0.0072, 0.001
924.0, 5.5672, 34.6046, 151.6, 0.002, 0.0072, 0.001
926.0, 5.5281, 34.6008, 152.2, 0.002, 0.0072, 0.001
928.0, 5.5041, 34.6038, 150.8, 0.002, 0.0072, 0.001
930.0, 5.494, 34.6024, 154.7, 0.002, 0.008, 0.001
932.0, 5.4857, 34.6059, 156.3, 0.002, 0.008, 0.001
934.0, 5.4529, 34.6106, 155.1, 0.002, 0.008, 0.001
936.0, 5.4278, 34.6097, 154.8, 0.002, 0.008, 0.001
938.0, 5.4187, 34.6074, 153.5, 0.002, 0.008, 0.001
940.0, 5.4068, 34.6128, 151.3, 0.002, 0.008, 0.001
942.0, 5.3834, 34.6112, 149.8, 0.002, 0.008, 0.001
944.0, 5.3811, 34.6136, 148.5, 0.002, 0.008, 0.001
946.0, 5.3749, 34.6161, 147.1, 0.002, 0.0092, 0.001
948.0, 5.2821, 34.6231, 147.6, 0.002, 0.0092, 0.001
950.0, 5.1555, 34.6298, 148.5, 0.002, 0.0072, 0.001
952.0, 5.0947, 34.632, 148.5, 0.002, 0.0072, 0.001
954.0, 5.0674, 34.6271, 148.6, 0.002, 0.0064, 0.001
956.0, 5.0426, 34.6266, 148.7, 0.002, 0.0064, 0.001
958.0, 4.9915, 34.6325, 147.5, 0.002, 0.0064, 0.001
960.0, 4.9897, 34.6274, 148.4, 0.002, 0.0064, 0.001
962.0, 4.9385, 34.6289, 149, 0.002, 0.0064, 0.001
964.0, 4.8803, 34.6298, 151, 0.002, 0.0064, 0.001
966.0, 4.8023, 34.6361, 151.3, 0.002, 0.0056, 0.001
968.0, 4.7838, 34.6316, 152.2, 0.002, 0.0056, 0.001
970.0, 4.7226, 34.6343, 153.7, 0.002, 0.0044, 0.001
972.0, 4.6778, 34.6295, 154.8, 0.002, 0.0044, 0.001
974.0, 4.6397, 34.6264, 155.5, 0.002, 0.0044, 0.001
976.0, 4.6203, 34.618, 155.6, 0.002, 0.0044, 0.001
978.0, 4.6257, 34.61, 155.5, 0.002, 0.0044, 0.001
980.0, 4.6075, 34.6063, 155.6, 0.002, 0.0036, 0.001
982.0, 4.5556, 34.6031, 156.8, 0.002, 0.0044, 0.001
984.0, 4.4782, 34.6017, 156.8, 0.002, 0.0036, 0.001
986.0, 4.4644, 34.5994, 156, 0.002, 0.0028, 0.001
988.0, 4.4255, 34.5957, 155.6, 0.002, 0.0028, 0.001
990.0, 4.4183, 34.5947, 155.1, 0.002, 0.002, 0.001
992.0, 4.4127, 34.5917, 154.9, 0.002, 0.0028, 0.001
994.0, 4.4013, 34.5892, 154.6, 0.002, 0.0028, 0.001
996.0, 4.3907, 34.5871, 154.3, 0.002, 0.002, 0.001
998.0, 4.3703, 34.5855, 154.4, 0.002, 0.002, 0.001
1000.0, 4.3568, 34.586, 154.6, 0.002, 0.0028, 0.001
1002.0, 4.3478, 34.5845, 154.8, 0.002, 0.002, 0.001
1004.0, 4.3219, 34.5843, 155, 0.002, 0.002, 0.001
1006.0, 4.313, 34.5829, 155.5, 0.002, 0.002, 0.001
1008.0, 4.3083, 34.5827, 156.2, 0.002, 0.0028, 0.001
1010.0, 4.3039, 34.5803, 156.7, 0.002, 0.002, 0.001
1012.0, 4.2987, 34.5811, 157.1, 0.002, 0.0028, 0.001
1014.0, 4.2948, 34.5807, 157.6, 0.002, 0.0028, 0.001
1016.0, 4.2795, 34.5824, 157.9, 0.002, 0.002, 0.001
1018.0, 4.2538, 34.5823, 158.1, 0.002, 0.002, 0.001
1020.0, 4.2408, 34.5844, 158.4, 0.002, 0.002, 0.001
1022.0, 4.2205, 34.5874, 158, 0.002, 0.002, 0.001
1024.0, 4.193, 34.5879, 158.2, 0.002, 0.002, 0.001
1026.0, 4.2, 34.5896, 158.2, 0.002, 0.0028, 0.001
1028.0, 4.1926, 34.5928, 157.7, 0.002, 0.0036, 0.001
1030.0, 4.1866, 34.5883, 157.8, 0.002, 0.0036, 0.001
1032.0, 4.177, 34.5898, 157.6, 0.002, 0.0036, 0.001
1034.0, 4.1706, 34.5897, 157.3, 0.002, 0.0036, 0.001
1036.0, 4.1653, 34.5923, 157.3, 0.002, 0.0028, 0.001
1038.0, 4.1474, 34.5933, 157.1, 0.002, 0.0028, 0.001
1040.0, 4.1365, 34.5942, 157.3, 0.002, 0.0028, 0.001
1042.0, 4.1296, 34.5919, 157.2, 0.002, 0.0028, 0.001
1044.0, 4.1243, 34.5913, 157.3, 0.002, 0.0028, 0.001
1046.0, 4.1325, 34.5896, 157.6, 0.002, 0.0028, 0.001
1048.0, 4.1473, 34.5908, 157.7, 0.002, 0.002, 0.001
1050.0, 4.1417, 34.5921, 158.2, 0.002, 0.002, 0.001
1052.0, 4.116, 34.5963, 158.8, 0.002, 0.0028, 0.001
1054.0, 4.0907, 34.5985, 159.3, 0.002, 0.002, 0.001
1056.0, 4.0772, 34.6022, 158.7, 0.002, 8e-04, 0.001
1058.0, 4.0748, 34.6029, 159.4, 0.002, 8e-04, 0.001
1060.0, 4.0661, 34.6043, 159.6, 0.002, 8e-04, 0.001
1062.0, 4.0616, 34.6029, 159.8, 0.002, 8e-04, 0.001
1064.0, 4.058, 34.6014, 160.9, 0.002, 8e-04, 0.001
1066.0, 4.0552, 34.6003, 160.4, 0.002, 8e-04, 0.001
1068.0, 4.0521, 34.5989, 160.6, 0.002, 8e-04, 0.001
1070.0, 4.0502, 34.5989, 161.6, 0.002, 8e-04, 0.001
1072.0, 4.0487, 34.5995, 162.2, 0.002, 8e-04, 0.001
1074.0, 4.0467, 34.5988, 161.7, 0.002, 0.002, 0.001
1076.0, 4.0453, 34.5981, 161, 0.002, 8e-04, 0.001
1078.0, 4.0422, 34.5977, 161.1, 0.002, 8e-04, 0.001
1080.0, 4.0385, 34.5972, 161.7, 0.002, 8e-04, 0.001
1082.0, 4.0322, 34.5974, 159.9, 0.002, 8e-04, 0.001
1084.0, 4.0098, 34.6002, 159.8, 0.002, 8e-04, 0.001
1086.0, 4.0004, 34.6046, 159.3, 0.002, 8e-04, 0.001
1088.0, 3.9946, 34.606, 158.9, 0.002, 8e-04, 0.001
1090.0, 3.9837, 34.6099, 158.6, 0.002, 8e-04, 0.001
1092.0, 3.9754, 34.6138, 158.5, 0.002, 8e-04, 0.001
1094.0, 3.9542, 34.6162, 157.5, 0.002, 0.002, 0.001
1096.0, 3.9276, 34.6147, 157.3, 0.002, 0.002, 0.001
1098.0, 3.9155, 34.6167, 157.3, 0.002, 0.002, 0.001
1100.0, 3.9112, 34.6153, 157.4, 0.002, 0.002, 0.001
1102.0, 3.9083, 34.6151, 157, 0.002, 8e-04, 0.001
1104.0, 3.9, 34.6154, 157.9, 0.002, 8e-04, 0.001
1106.0, 3.8937, 34.616, 158.3, 0.002, 8e-04, 0.001
1108.0, 3.8917, 34.6155, 158.4, 0.002, 8e-04, 0.001
1110.0, 3.8911, 34.6137, 158.1, 0.002, 0.002, 0.001
1112.0, 3.8882, 34.6121, 158.3, 0.002, 0.002, 0.001
1114.0, 3.8842, 34.6125, 158.2, 0.002, 0.002, 0.001
1116.0, 3.8782, 34.6138, 158, 0.002, 0.002, 0.001
1118.0, 3.8736, 34.6129, 158.1, 0.002, 0.002, 0.001
1120.0, 3.8717, 34.6125, 158, 0.002, 0.002, 0.001
1122.0, 3.865, 34.6154, 157.7, 0.002, 0.002, 0.001
1124.0, 3.8581, 34.6182, 157.6, 0.002, 0.002, 0.001
1126.0, 3.8344, 34.6236, 157.4, 0.002, 0.002, 0.001
1128.0, 3.7963, 34.6287, 157.2, 0.002, 0.002, 0.001
1130.0, 3.7853, 34.6303, 157.2, 0.002, 0.002, 0.001
1132.0, 3.7591, 34.6333, 157.4, 0.002, 0.002, 0.001
1134.0, 3.7317, 34.6373, 156.6, 0.002, 0.002, 0.001
1136.0, 3.6936, 34.6382, 157.4, 0.002, 0.002, 0.001
1138.0, 3.6511, 34.6392, 158.8, 0.002, 0.002, 0.001
1140.0, 3.6319, 34.6385, 158.4, 0.002, 0.002, 0.001
1142.0, 3.6185, 34.6342, 158.1, 0.002, 8e-04, 0.001
1144.0, 3.6105, 34.6291, 159.6, 0.002, 8e-04, 0.001
1146.0, 3.5996, 34.6255, 160.3, 0.002, 8e-04, 0.001
1148.0, 3.5918, 34.6225, 160.8, 0.002, 8e-04, 0.001
1150.0, 3.5856, 34.6195, 160.1, 0.002, 8e-04, 0.001
1152.0, 3.583, 34.6184, 161.3, 0.002, 8e-04, 0.001
1154.0, 3.5788, 34.6194, 160.8, 0.002, 8e-04, 0.001
1156.0, 3.5502, 34.6203, 160, 0.002, 8e-04, 0.001
1158.0, 3.5419, 34.6212, 158.9, 0.002, 8e-04, 0.001
1160.0, 3.5372, 34.6214, 159.1, 0.002, 8e-04, 0.001
1162.0, 3.5322, 34.6228, 159, 0.002, 8e-04, 0.001
1164.0, 3.5012, 34.6241, 159.5, 0.002, 8e-04, 0.001
1166.0, 3.4889, 34.6242, 159, 0.002, 8e-04, 0.001
1168.0, 3.4866, 34.6244, 159.2, 0.002, 0, 0.001
1170.0, 3.4854, 34.6239, 159.2, 0.002, 0, 0.001
1172.0, 3.4812, 34.6261, 160.3, 0.002, 0, 0.001
1174.0, 3.465, 34.6281, 161.3, 0.002, 0, 0.001
1176.0, 3.4592, 34.628, 161, 0.002, 0, 0.001
1178.0, 3.4507, 34.629, 161, 0.002, 0, 0.001
1180.0, 3.4496, 34.6302, 161.7, 0.002, 0, 0.001
1182.0, 3.4441, 34.6306, 162, 0.002, 0, 0.001
1184.0, 3.433, 34.6355, 161.7, 0.002, 0, 0.001
1186.0, 3.4255, 34.6361, 161.9, 0.002, 0, 0.001
1188.0, 3.4239, 34.6374, 161.5, 0.002, 0, 0.001
1190.0, 3.4222, 34.6398, 161, 0.002, 0, 0.001
1192.0, 3.4187, 34.6428, 160.5, 0.002, 8e-04, 0.001
1194.0, 3.4137, 34.6462, 159.6, 0.002, 8e-04, 0.001
1196.0, 3.4083, 34.6478, 159.1, 0.002, 8e-04, 0.001
1198.0, 3.4073, 34.6468, 158.1, 0.002, 8e-04, 0.001
1200.0, 3.408, 34.6487, 157.1, 0.002, 8e-04, 0.001
1202.0, 3.4053, 34.6479, 156.5, 0.002, 8e-04, 0.001
1204.0, 3.4033, 34.6474, 155.9, 0.002, 8e-04, 0.001
1206.0, 3.4006, 34.6481, 155.4, 0.002, 8e-04, 0.001
1208.0, 3.3989, 34.6487, 155.4, 0.002, 8e-04, 0.001
1210.0, 3.396, 34.653, 155.2, 0.002, 8e-04, 0.001
1212.0, 3.3903, 34.6549, 155.7, 0.002, 0.002, 0.001
1214.0, 3.3848, 34.6589, 156.4, 0.002, 0.002, 0.001
1216.0, 3.372, 34.6639, 156.2, 0.002, 0.002, 0.001
1218.0, 3.3626, 34.6632, 156.7, 0.002, 0.002, 0.001
1220.0, 3.3516, 34.6646, 157.2, 0.002, 0.002, 0.001
1222.0, 3.3489, 34.6633, 158.6, 0.002, 8e-04, 0.001
1224.0, 3.3475, 34.6626, 159.4, 0.002, 0.002, 0.001
1226.0, 3.3463, 34.6626, 159.6, 0.002, 8e-04, 0.001
1228.0, 3.3435, 34.6631, 160.5, 0.002, 8e-04, 0.001
1230.0, 3.3406, 34.6629, 161, 0.002, 0.002, 0.001
1232.0, 3.3394, 34.6637, 161.8, 0.002, 0.002, 0.001
1234.0, 3.3374, 34.6648, 162.5, 0.002, 0.002, 0.001
1236.0, 3.3335, 34.6659, 163.5, 0.002, 0.002, 0.001
1238.0, 3.331, 34.665, 163.4, 0.002, 0.002, 0.001
1240.0, 3.3307, 34.6639, 163.6, 0.002, 0.002, 0.001
1242.0, 3.3305, 34.6641, 165, 0.002, 0.002, 0.001
1244.0, 3.3283, 34.6643, 166, 0.002, 0.002, 0.001
1246.0, 3.3276, 34.6645, 166.9, 0.002, 0.002, 0.001
1248.0, 3.3249, 34.6648, 166.8, 0.002, 0.002, 0.001
1250.0, 3.3238, 34.6642, 166.6, 0.002, 0.002, 0.001
1252.0, 3.3225, 34.6646, 166.6, 0.002, 0.002, 0.001
1254.0, 3.3188, 34.6651, 166.1, 0.002, 0.0028, 0.001
1256.0, 3.317, 34.6651, 163.5, 0.002, 0.0028, 0.001
1258.0, 3.315, 34.6653, 163.3, 0.002, 0.002, 0.001
1260.0, 3.3115, 34.6665, 163.3, 0.002, 0.002, 0.001
1262.0, 3.3019, 34.6708, 163.2, 0.002, 0.0028, 0.001
1264.0, 3.2924, 34.6728, 163.8, 0.002, 0.0028, 0.001
1266.0, 3.2787, 34.6772, 165.6, 0.002, 0.0028, 0.001
1268.0, 3.2757, 34.6727, 166.2, 0.002, 0.0028, 0.001
1270.0, 3.2674, 34.6755, 166.1, 0.002, 0.0028, 0.001
1272.0, 3.2611, 34.6765, 164.1, 0.002, 0.0028, 0.001
1274.0, 3.2511, 34.6784, 164.6, 0.002, 0.002, 0.001
1276.0, 3.2179, 34.6826, 165.7, 0.002, 0.0028, 0.001
1278.0, 3.2149, 34.683, 165.5, 0.002, 0.0028, 0.001
1280.0, 3.2099, 34.6848, 164.4, 0.002, 0.0036, 0.001
1282.0, 3.1934, 34.6893, 165.7, 0.002, 0.0036, 0.001
1284.0, 3.1827, 34.6898, 167.2, 0.002, 0.0044, 0.001
1286.0, 3.1744, 34.6892, 167.1, 0.002, 0.0044, 0.001
1288.0, 3.1701, 34.69, 165.6, 0.002, 0.0056, 0.001
1290.0, 3.1653, 34.6928, 166.1, 0.002, 0.0056, 0.001
1292.0, 3.1578, 34.692, 166.4, 0.002, 0.0056, 0.001
1294.0, 3.1522, 34.692, 165.4, 0.002, 0.0064, 0.001
1296.0, 3.1475, 34.6911, 164, 0.002, 0.0064, 0.001
1298.0, 3.142, 34.6914, 164.3, 0.002, 0.0072, 0.001
1300.0, 3.1313, 34.6927, 165.6, 0.002, 0.008, 0.001
1302.0, 3.1294, 34.6914, 167.3, 0.002, 0.008, 0.001
1304.0, 3.1291, 34.6905, 167.9, 0.002, 0.008, 0.001
1306.0, 3.1272, 34.6897, 162.3, 0.002, 0.008, 0.001
1308.0, 3.1275, 34.6891, 162.5, 0.002, 0.008, 0.001
1310.0, 3.1223, 34.6916, 164.2, 0.002, 0.008, 0.001
1312.0, 3.1173, 34.6922, 164.3, 0.002, 0.008, 0.001
1314.0, 3.1119, 34.693, 165.3, 0.002, 0.0092, 0.001
1316.0, 3.1055, 34.6929, 166.7, 0.002, 0.0092, 0.001
1318.0, 3.1035, 34.6931, 167.9, 0.002, 0.008, 0.001
1320.0, 3.1015, 34.692, 169.8, 0.002, 0.008, 0.001
1322.0, 3.1003, 34.6906, 170.1, 0.002, 0.008, 0.001
1324.0, 3.0961, 34.692, 170.1, 0.002, 0.008, 0.001
1326.0, 3.0928, 34.6923, 169, 0.002, 0.0092, 0.001
1328.0, 3.0886, 34.6937, 169.5, 0.002, 0.0092, 0.001
1330.0, 3.0863, 34.6918, 169.8, 0.002, 0.01, 0.001
1332.0, 3.0858, 34.6916, 168.8, 0.002, 0.0092, 0.001
1334.0, 3.0836, 34.6924, 169.2, 0.002, 0.0092, 0.001
1336.0, 3.0782, 34.6927, 170.3, 0.002, 0.0092, 0.001
1338.0, 3.0759, 34.6928, 169.5, 0.002, 0.0092, 0.001
1340.0, 3.076, 34.6919, 170.5, 0.002, 0.01, 0.001
1342.0, 3.0759, 34.693, 170.3, 0.002, 0.01, 0.001
1344.0, 3.0719, 34.6938, 170.9, 0.002, 0.01, 0.001
1346.0, 3.0695, 34.6941, 170.8, 0.002, 0.0092, 0.001
1348.0, 3.0641, 34.6951, 170.1, 0.002, 0.0092, 0.001
1350.0, 3.0595, 34.6958, 170.3, 0.002, 0.01, 0.001
1352.0, 3.0577, 34.6951, 170.7, 0.002, 0.0092, 0.001
1354.0, 3.0557, 34.6955, 172.1, 0.002, 0.01, 0.001
1356.0, 3.0548, 34.6952, 172.3, 0.002, 0.0092, 0.001
1358.0, 3.0551, 34.6943, 172.7, 0.002, 0.01, 0.001
1360.0, 3.0551, 34.6938, 171.5, 0.002, 0.01, 0.001
1362.0, 3.0554, 34.6937, 171.2, 0.002, 0.01, 0.001
1364.0, 3.0555, 34.6934, 172.6, 0.002, 0.01, 0.001
1366.0, 3.0557, 34.6929, 172.2, 0.002, 0.01, 0.001
1368.0, 3.056, 34.6928, 173.5, 0.002, 0.01, 0.001
1370.0, 3.0562, 34.6927, 174.9, 0.002, 0.01, 0.001
1372.0, 3.0565, 34.6923, 174.9, 0.002, 0.01, 0.001
1374.0, 3.057, 34.6921, 173.4, 0.002, 0.01, 0.001
1376.0, 3.0571, 34.6919, 172.6, 0.002, 0.01, 0.001
1378.0, 3.0575, 34.6917, 174, 0.002, 0.01, 0.001
1380.0, 3.0575, 34.6919, 174.8, 0.002, 0.01, 0.001
1382.0, 3.0554, 34.6926, 175.3, 0.002, 0.01, 0.001
1384.0, 3.0539, 34.6932, 174.4, 0.002, 0.01, 0.001
1386.0, 3.0544, 34.6925, 172.5, 0.002, 0.01, 0.001
1388.0, 3.0532, 34.6932, 172, 0.002, 0.01, 0.001
1390.0, 3.0518, 34.6931, 172.1, 0.002, 0.01, 0.001
1392.0, 3.0514, 34.6929, 172.4, 0.002, 0.01, 0.001
1394.0, 3.0494, 34.6932, 173, 0.002, 0.01, 0.001
1396.0, 3.0415, 34.6982, 174, 0.002, 0.01, 0.001
1398.0, 3.0353, 34.6987, 174.1, 0.002, 0.01, 0.001
1400.0, 3.0287, 34.7013, 172.9, 0.002, 0.01, 0.001
1402.0, 3.0176, 34.7023, 172.8, 0.002, 0.01, 0.001
1404.0, 3.0139, 34.7032, 173, 0.002, 0.01, 0.001
1406.0, 3.0106, 34.7016, 173.5, 0.002, 0.01, 0.001
1408.0, 3.0077, 34.7018, 173.9, 0.002, 0.01, 0.001
1410.0, 3.0043, 34.7026, 173.3, 0.002, 0.01, 0.001
1412.0, 3.0009, 34.7027, 175, 0.002, 0.01, 0.001
1414.0, 2.9988, 34.7031, 176.6, 0.002, 0.01, 0.001
1416.0, 2.9981, 34.7017, 177.1, 0.002, 0.01, 0.001
1418.0, 2.9982, 34.7008, 176.7, 0.002, 0.01, 0.001
1420.0, 2.9984, 34.701, 176, 0.002, 0.01, 0.001
1422.0, 2.9977, 34.7018, 176.6, 0.002, 0.01, 0.001
1424.0, 2.9956, 34.7015, 175.9, 0.002, 0.01, 0.001
1426.0, 2.9948, 34.7012, 175.6, 0.002, 0.01, 0.001
1428.0, 2.9929, 34.7016, 175.1, 0.002, 0.01, 0.001
