CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.1991, 34.2979, 260.5, 0.0116
489.0, 6.1977, 34.2978, 260.5, 0.0112
490.0, 6.1968, 34.2977, 260.2, 0.0112
491.0, 6.1927, 34.2972, 260.1, 0.0112
492.0, 6.1858, 34.2967, 260.2, 0.0108
493.0, 6.1752, 34.2958, 260.3, 0.0112
494.0, 6.1677, 34.2955, 260.2, 0.0108
495.0, 6.1644, 34.2953, 260.2, 0.0112
496.0, 6.1622, 34.2951, 260.2, 0.0108
497.0, 6.1598, 34.2949, 260.2, 0.0108
498.0, 6.1567, 34.2948, 260.3, 0.0108
499.0, 6.1524, 34.2944, 260.3, 0.0112
500.0, 6.1488, 34.2941, 260.3, 0.0112
501.0, 6.1453, 34.2939, 260.2, 0.0112
502.0, 6.143, 34.2938, 260.1, 0.0108
503.0, 6.1398, 34.2935, 260.1, 0.0108
504.0, 6.1342, 34.2933, 260, 0.0108
505.0, 6.1284, 34.2931, 260, 0.0108
506.0, 6.124, 34.2927, 260, 0.0108
507.0, 6.121, 34.2925, 259.9, 0.0104
508.0, 6.1197, 34.2923, 259.7, 0.0104
509.0, 6.1189, 34.2922, 259.6, 0.0108
510.0, 6.1175, 34.2922, 259.7, 0.0108
511.0, 6.1145, 34.292, 259.8, 0.0108
512.0, 6.1112, 34.2916, 259.9, 0.0108
513.0, 6.1084, 34.2916, 260.1, 0.0108
514.0, 6.1069, 34.2916, 260.1, 0.0104
515.0, 6.1057, 34.2913, 260.1, 0.0104
516.0, 6.1042, 34.2914, 259.8, 0.0104
517.0, 6.103, 34.2913, 259.8, 0.0104
518.0, 6.1024, 34.2913, 259.8, 0.0104
519.0, 6.1011, 34.2912, 259.8, 0.0104
520.0, 6.0998, 34.291, 259.8, 0.0104
521.0, 6.0973, 34.2911, 259.7, 0.0104
522.0, 6.0952, 34.291, 259.8, 0.0108
523.0, 6.0922, 34.2907, 259.9, 0.0104
524.0, 6.0894, 34.2905, 259.8, 0.0104
525.0, 6.0881, 34.2905, 259.8, 0.0104
526.0, 6.0874, 34.2904, 259.8, 0.0108
527.0, 6.0861, 34.2904, 259.8, 0.0104
528.0, 6.0848, 34.2905, 259.7, 0.0104
529.0, 6.0827, 34.2904, 259.5, 0.0104
530.0, 6.0791, 34.2901, 259.4, 0.0104
531.0, 6.077, 34.2899, 259.4, 0.0104
532.0, 6.0764, 34.2899, 259.4, 0.0104
533.0, 6.0725, 34.2894, 259.4, 0.0104
534.0, 6.0729, 34.2898, 259.3, 0.0104
535.0, 6.0714, 34.2895, 259.3, 0.0104
536.0, 6.068, 34.2892, 259.3, 0.0104
537.0, 6.066, 34.2889, 259.4, 0.0104
538.0, 6.061, 34.2886, 259.6, 0.0104
539.0, 6.0582, 34.2884, 259.4, 0.0104
540.0, 6.0545, 34.2882, 259.3, 0.0104
541.0, 6.052, 34.2884, 259.3, 0.0104
542.0, 6.0507, 34.2881, 259.2, 0.0104
543.0, 6.0486, 34.2879, 259.2, 0.0104
544.0, 6.0465, 34.2878, 259.2, 0.0104
545.0, 6.0444, 34.2875, 259.2, 0.0104
546.0, 6.0429, 34.2875, 259.1, 0.0104
547.0, 6.0401, 34.2873, 259.2, 0.01
548.0, 6.035, 34.2869, 259.3, 0.01
549.0, 6.0299, 34.2866, 259.2, 0.01
550.0, 6.0249, 34.2864, 259.2, 0.01
551.0, 6.023, 34.2862, 259.1, 0.0096
552.0, 6.0217, 34.2861, 259.1, 0.0096
553.0, 6.0209, 34.2861, 259.1, 0.0092
554.0, 6.0146, 34.2857, 259.1, 0.0092
555.0, 6.0061, 34.2852, 259.1, 0.0096
556.0, 6.0012, 34.285, 259.1, 0.0096
557.0, 5.9993, 34.2848, 259.1, 0.0096
558.0, 5.9964, 34.2848, 259, 0.01
559.0, 5.9953, 34.2847, 259.1, 0.0092
560.0, 5.9943, 34.2847, 259.1, 0.0096
561.0, 5.9935, 34.2846, 259, 0.0096
562.0, 5.9917, 34.2845, 258.8, 0.0096
563.0, 5.988, 34.2842, 258.7, 0.0092
564.0, 5.9841, 34.2842, 258.6, 0.0092
565.0, 5.9803, 34.2839, 258.5, 0.0092
566.0, 5.975, 34.2836, 258.5, 0.0092
567.0, 5.9686, 34.2831, 258.4, 0.0092
568.0, 5.9628, 34.2826, 258.3, 0.0092
569.0, 5.9574, 34.2823, 258.2, 0.0096
570.0, 5.9555, 34.2823, 258.2, 0.0092
571.0, 5.9543, 34.2823, 258.2, 0.0092
572.0, 5.9534, 34.2822, 258.2, 0.0092
573.0, 5.9506, 34.2819, 258.3, 0.0092
574.0, 5.9477, 34.2819, 258.4, 0.0092
575.0, 5.9441, 34.2814, 258.3, 0.0092
576.0, 5.9396, 34.2812, 258.1, 0.0092
577.0, 5.9368, 34.2811, 257.9, 0.0096
578.0, 5.9312, 34.2808, 257.7, 0.0092
579.0, 5.929, 34.2808, 257.5, 0.0092
580.0, 5.9274, 34.2806, 257.6, 0.0092
581.0, 5.9256, 34.2804, 257.6, 0.0092
582.0, 5.9229, 34.2802, 257.6, 0.0092
583.0, 5.9182, 34.28, 257.6, 0.0092
584.0, 5.9133, 34.2797, 257.7, 0.0092
585.0, 5.9106, 34.2796, 257.8, 0.0092
586.0, 5.9054, 34.2792, 257.8, 0.0096
587.0, 5.8998, 34.279, 257.8, 0.0092
588.0, 5.8932, 34.2786, 257.7, 0.0092
589.0, 5.8901, 34.2785, 257.6, 0.0092
590.0, 5.8887, 34.2784, 257.5, 0.0092
591.0, 5.8874, 34.2783, 257.4, 0.0092
592.0, 5.8853, 34.2782, 257.2, 0.0092
593.0, 5.8838, 34.2782, 257.2, 0.0096
594.0, 5.8797, 34.2779, 257.2, 0.0096
595.0, 5.8722, 34.2776, 257.2, 0.0092
596.0, 5.8693, 34.2774, 257, 0.0092
597.0, 5.8668, 34.2773, 256.8, 0.0092
598.0, 5.8603, 34.2768, 256.8, 0.0092
599.0, 5.8544, 34.2766, 256.7, 0.0092
600.0, 5.8527, 34.2764, 256.6, 0.0092
601.0, 5.8505, 34.2763, 256.4, 0.0096
602.0, 5.8462, 34.2762, 256.3, 0.0092
603.0, 5.8444, 34.276, 256.3, 0.0092
604.0, 5.8437, 34.2761, 256.4, 0.0096
605.0, 5.8397, 34.2756, 256.7, 0.0092
606.0, 5.8333, 34.2753, 256.7, 0.0092
607.0, 5.8265, 34.275, 256.6, 0.0092
608.0, 5.823, 34.2747, 256.4, 0.0096
609.0, 5.8203, 34.2748, 256.3, 0.0092
610.0, 5.8169, 34.2746, 256.2, 0.0092
611.0, 5.8129, 34.2745, 256.1, 0.0092
612.0, 5.8127, 34.2744, 256, 0.0104
613.0, 5.8115, 34.2744, 255.9, 0.0104
614.0, 5.8101, 34.2742, 255.8, 0.0092
615.0, 5.8087, 34.2741, 255.7, 0.0092
616.0, 5.8037, 34.2739, 255.7, 0.0092
617.0, 5.8007, 34.2738, 255.7, 0.0092
618.0, 5.7988, 34.2737, 255.6, 0.0092
619.0, 5.7938, 34.2735, 255.5, 0.0092
620.0, 5.7871, 34.2731, 255.3, 0.0092
621.0, 5.7831, 34.2729, 255.4, 0.0088
622.0, 5.7787, 34.2727, 255.4, 0.01
623.0, 5.7768, 34.2726, 255.4, 0.0096
624.0, 5.7754, 34.2725, 255.3, 0.0096
625.0, 5.7713, 34.2724, 255.1, 0.0092
626.0, 5.7673, 34.2722, 255.1, 0.0092
627.0, 5.7664, 34.2722, 255, 0.0088
628.0, 5.7663, 34.2721, 254.8, 0.0084
629.0, 5.7657, 34.2722, 254.9, 0.0088
630.0, 5.764, 34.2721, 255, 0.0088
631.0, 5.7603, 34.2719, 255, 0.0088
632.0, 5.758, 34.2719, 254.9, 0.0084
633.0, 5.7556, 34.2717, 254.9, 0.0088
634.0, 5.7533, 34.2717, 254.8, 0.0084
635.0, 5.7482, 34.2713, 254.8, 0.0084
636.0, 5.7437, 34.2711, 254.6, 0.0084
637.0, 5.7406, 34.271, 254.5, 0.0084
638.0, 5.7358, 34.2707, 254.5, 0.0108
639.0, 5.7287, 34.2704, 254.3, 0.0092
640.0, 5.721, 34.2699, 254.2, 0.0084
641.0, 5.7111, 34.269, 253.9, 0.0084
642.0, 5.7072, 34.2687, 253.5, 0.0084
643.0, 5.7029, 34.2683, 253.3, 0.0084
644.0, 5.7022, 34.2685, 253.2, 0.0084
645.0, 5.6969, 34.2678, 253.1, 0.0084
646.0, 5.6829, 34.2648, 253.3, 0.0084
647.0, 5.6432, 34.2604, 253.9, 0.0084
648.0, 5.6384, 34.2601, 254.1, 0.0084
649.0, 5.6354, 34.2595, 254.7, 0.0088
650.0, 5.6323, 34.2594, 255.5, 0.0084
651.0, 5.6305, 34.2593, 255.8, 0.0084
652.0, 5.6308, 34.2599, 255.9, 0.0084
653.0, 5.6263, 34.2596, 255.7, 0.0084
654.0, 5.613, 34.2585, 255.4, 0.0084
655.0, 5.6093, 34.258, 255.1, 0.0084
656.0, 5.6041, 34.2581, 255, 0.0084
657.0, 5.603, 34.2581, 254.7, 0.0084
658.0, 5.6012, 34.2581, 254.6, 0.0084
659.0, 5.5933, 34.2572, 254.4, 0.0084
660.0, 5.5801, 34.2555, 254.2, 0.0084
661.0, 5.5774, 34.2554, 253.9, 0.0084
662.0, 5.5901, 34.2592, 253.7, 0.0084
663.0, 5.5966, 34.2609, 253.4, 0.0084
664.0, 5.5958, 34.2609, 253, 0.0084
665.0, 5.5919, 34.2608, 252.5, 0.0084
666.0, 5.5906, 34.2609, 252.1, 0.0084
667.0, 5.5896, 34.2609, 252.1, 0.0084
668.0, 5.588, 34.261, 252.2, 0.0084
669.0, 5.5861, 34.2609, 252.3, 0.0084
670.0, 5.5823, 34.2606, 252.2, 0.0084
671.0, 5.5818, 34.2609, 252, 0.0084
672.0, 5.5817, 34.2612, 251.9, 0.0084
673.0, 5.582, 34.2614, 251.8, 0.0084
674.0, 5.5818, 34.2615, 251.7, 0.0084
675.0, 5.5762, 34.2611, 251.6, 0.0084
676.0, 5.5728, 34.261, 251.4, 0.0084
677.0, 5.5682, 34.2608, 251.3, 0.0084
678.0, 5.5627, 34.261, 251.2, 0.0084
679.0, 5.5583, 34.2613, 251.1, 0.0084
680.0, 5.5545, 34.261, 251, 0.0084
681.0, 5.5531, 34.2607, 250.6, 0.0084
682.0, 5.5504, 34.2606, 250.4, 0.0084
683.0, 5.5474, 34.261, 250.4, 0.0084
684.0, 5.545, 34.2614, 250.4, 0.0084
685.0, 5.5424, 34.2613, 250.3, 0.0084
686.0, 5.5401, 34.2614, 250, 0.0084
687.0, 5.5356, 34.2613, 249.6, 0.0084
688.0, 5.5303, 34.2609, 249.3, 0.0084
689.0, 5.5231, 34.2599, 249.1, 0.0084
690.0, 5.5176, 34.2598, 249.2, 0.0084
691.0, 5.5139, 34.2593, 249.2, 0.0084
692.0, 5.504, 34.258, 249.3, 0.0084
693.0, 5.495, 34.257, 249.3, 0.0084
694.0, 5.4781, 34.2557, 249.4, 0.0084
695.0, 5.4714, 34.2559, 249.4, 0.0084
696.0, 5.4683, 34.2558, 249.2, 0.0084
697.0, 5.4654, 34.256, 249.1, 0.0084
698.0, 5.4612, 34.2558, 248.9, 0.0084
699.0, 5.4585, 34.2563, 248.5, 0.008
700.0, 5.4523, 34.2561, 248.4, 0.008
701.0, 5.4438, 34.2554, 248.3, 0.008
702.0, 5.4376, 34.2549, 248.3, 0.008
703.0, 5.4362, 34.255, 248.2, 0.008
704.0, 5.4374, 34.2553, 248.1, 0.008
705.0, 5.4357, 34.2557, 248, 0.008
706.0, 5.4329, 34.2557, 247.9, 0.008
707.0, 5.4281, 34.256, 247.8, 0.0084
708.0, 5.4258, 34.2561, 247.7, 0.008
709.0, 5.4223, 34.2559, 247.5, 0.0084
710.0, 5.42, 34.2562, 247.3, 0.0084
711.0, 5.4183, 34.256, 247.1, 0.0084
712.0, 5.413, 34.2555, 246.9, 0.008
713.0, 5.4094, 34.2558, 246.4, 0.008
714.0, 5.4014, 34.2555, 246.3, 0.008
715.0, 5.3967, 34.2558, 246.2, 0.0076
716.0, 5.3925, 34.2556, 246.1, 0.008
717.0, 5.3907, 34.2556, 246, 0.0076
718.0, 5.3875, 34.2554, 245.7, 0.0076
719.0, 5.3781, 34.2551, 245.6, 0.0076
720.0, 5.3684, 34.2554, 245.6, 0.0076
721.0, 5.3622, 34.2553, 245.5, 0.008
722.0, 5.3607, 34.2556, 245.4, 0.0084
723.0, 5.3605, 34.2558, 245.1, 0.0076
724.0, 5.3618, 34.2565, 244.9, 0.0076
725.0, 5.362, 34.2564, 244.3, 0.0076
726.0, 5.3564, 34.2563, 244.1, 0.0076
727.0, 5.3509, 34.2561, 244.2, 0.0072
728.0, 5.345, 34.2562, 244.1, 0.0076
729.0, 5.3376, 34.2558, 244.1, 0.008
730.0, 5.3323, 34.2553, 244.1, 0.0072
731.0, 5.3311, 34.2552, 243.8, 0.0072
732.0, 5.3301, 34.255, 243.7, 0.0076
733.0, 5.332, 34.2551, 243.4, 0.008
734.0, 5.327, 34.2552, 243.6, 0.0084
735.0, 5.3235, 34.255, 243.6, 0.0084
736.0, 5.3209, 34.2549, 243.7, 0.0072
737.0, 5.3174, 34.2546, 243.6, 0.0072
738.0, 5.3139, 34.2545, 243.5, 0.0076
739.0, 5.3099, 34.2544, 243.3, 0.0076
740.0, 5.3064, 34.2543, 243.2, 0.0072
741.0, 5.3053, 34.2554, 243.1, 0.0072
742.0, 5.3005, 34.2552, 243.2, 0.0072
743.0, 5.2976, 34.2551, 242.9, 0.0072
744.0, 5.2971, 34.2551, 242.6, 0.0072
745.0, 5.2947, 34.2551, 242.4, 0.0072
746.0, 5.2905, 34.2551, 242.3, 0.0076
747.0, 5.2883, 34.2549, 242.1, 0.0072
748.0, 5.281, 34.2546, 242, 0.0072
749.0, 5.2747, 34.2545, 242, 0.0076
750.0, 5.2716, 34.2545, 241.8, 0.0072
751.0, 5.2695, 34.2544, 241.7, 0.0072
752.0, 5.268, 34.2544, 241.6, 0.0072
753.0, 5.2648, 34.2543, 241.6, 0.0076
754.0, 5.2632, 34.2545, 241.8, 0.0072
755.0, 5.2608, 34.2543, 242, 0.0072
756.0, 5.2574, 34.2541, 242, 0.0076
757.0, 5.2535, 34.2542, 241.8, 0.0072
758.0, 5.2497, 34.2544, 241.6, 0.0072
759.0, 5.2476, 34.2547, 241.3, 0.0072
760.0, 5.241, 34.255, 241.1, 0.0072
761.0, 5.2365, 34.2561, 240.7, 0.0072
762.0, 5.2347, 34.256, 240.3, 0.0072
763.0, 5.2329, 34.256, 239.7, 0.0072
764.0, 5.2239, 34.256, 239, 0.0072
765.0, 5.2119, 34.2559, 238.8, 0.0072
766.0, 5.2066, 34.2559, 238.7, 0.0072
767.0, 5.205, 34.2558, 238.6, 0.0072
768.0, 5.1985, 34.2559, 238.6, 0.0072
769.0, 5.1961, 34.2557, 238.5, 0.0072
770.0, 5.1947, 34.2557, 238.5, 0.0072
771.0, 5.194, 34.2558, 238.4, 0.0072
772.0, 5.1904, 34.2559, 238.4, 0.0072
773.0, 5.185, 34.2562, 238.3, 0.0072
774.0, 5.1842, 34.2563, 238.2, 0.0072
775.0, 5.1828, 34.2565, 238, 0.0072
776.0, 5.1775, 34.2561, 237.9, 0.0072
777.0, 5.1725, 34.2561, 237.8, 0.0072
778.0, 5.1705, 34.2562, 237.8, 0.0072
779.0, 5.1679, 34.256, 237.8, 0.0072
780.0, 5.1626, 34.2557, 237.8, 0.0072
781.0, 5.1598, 34.2554, 237.7, 0.0072
782.0, 5.1575, 34.2556, 237.7, 0.0072
783.0, 5.1568, 34.2556, 237.8, 0.0072
784.0, 5.1563, 34.2556, 237.9, 0.0072
785.0, 5.1481, 34.2554, 237.7, 0.0072
786.0, 5.139, 34.2557, 237.6, 0.0072
787.0, 5.1367, 34.2555, 237.4, 0.0072
788.0, 5.1366, 34.2556, 237.3, 0.0072
789.0, 5.1316, 34.2555, 237.1, 0.0072
790.0, 5.1274, 34.2557, 236.9, 0.0072
791.0, 5.1237, 34.2556, 236.7, 0.0072
792.0, 5.1196, 34.2556, 236.6, 0.0072
793.0, 5.1184, 34.2556, 236.5, 0.0072
794.0, 5.1135, 34.2555, 236.5, 0.0072
795.0, 5.11, 34.2554, 236.5, 0.0072
796.0, 5.1004, 34.2554, 236.5, 0.0072
797.0, 5.098, 34.2554, 236.3, 0.0072
798.0, 5.0971, 34.2554, 236.1, 0.0072
799.0, 5.0953, 34.2558, 236, 0.0072
800.0, 5.0944, 34.2557, 236, 0.0072
801.0, 5.0913, 34.2554, 236.1, 0.0072
802.0, 5.0814, 34.2557, 236, 0.0072
803.0, 5.0789, 34.2558, 235.8, 0.0072
804.0, 5.0754, 34.2559, 235.6, 0.0072
805.0, 5.0702, 34.256, 235.4, 0.0072
806.0, 5.0678, 34.2559, 235.3, 0.0072
807.0, 5.0661, 34.2561, 235.2, 0.0072
808.0, 5.0646, 34.2561, 235, 0.0072
809.0, 5.0612, 34.2563, 234.7, 0.0072
810.0, 5.053, 34.2565, 234.6, 0.0072
811.0, 5.049, 34.2569, 234.4, 0.0072
812.0, 5.0426, 34.257, 234.3, 0.0072
813.0, 5.0378, 34.2573, 234.1, 0.0072
814.0, 5.0307, 34.2576, 233.8, 0.0072
815.0, 5.026, 34.2577, 233.5, 0.0072
816.0, 5.0213, 34.2581, 233.1, 0.0072
817.0, 5.0185, 34.2583, 232.7, 0.0072
818.0, 5.0164, 34.2585, 232.5, 0.0072
819.0, 5.0132, 34.2587, 232.4, 0.0072
820.0, 5.0055, 34.2591, 232.3, 0.0072
821.0, 5.0028, 34.2593, 232.2, 0.0072
822.0, 4.9999, 34.2595, 232, 0.0072
823.0, 4.9985, 34.2599, 231.8, 0.0072
824.0, 4.9968, 34.2602, 231.8, 0.0068
825.0, 4.9951, 34.2604, 231.7, 0.0072
826.0, 4.9922, 34.2603, 231.5, 0.0072
827.0, 4.9884, 34.2604, 231.4, 0.0072
828.0, 4.9849, 34.2604, 231.4, 0.0072
829.0, 4.9833, 34.2604, 231.2, 0.0072
830.0, 4.9794, 34.2608, 231.1, 0.0072
831.0, 4.976, 34.2611, 231, 0.0072
832.0, 4.9736, 34.2611, 230.9, 0.0072
833.0, 4.9715, 34.2615, 230.8, 0.0072
834.0, 4.9691, 34.2619, 230.7, 0.0072
835.0, 4.9659, 34.2621, 230.5, 0.0068
836.0, 4.9647, 34.262, 230.4, 0.0072
837.0, 4.9617, 34.262, 230.2, 0.0068
838.0, 4.9593, 34.2622, 230.1, 0.0068
839.0, 4.957, 34.2623, 229.9, 0.0068
840.0, 4.9517, 34.2631, 229.9, 0.0072
841.0, 4.9507, 34.2637, 229.7, 0.0068
842.0, 4.9492, 34.264, 229.6, 0.0068
843.0, 4.9435, 34.2643, 229.6, 0.0068
844.0, 4.9431, 34.2642, 229, 0.0068
845.0, 4.9388, 34.2646, 228.6, 0.0072
846.0, 4.9351, 34.2649, 228.6, 0.0068
847.0, 4.9352, 34.2657, 228.5, 0.0068
848.0, 4.932, 34.2656, 228.5, 0.0068
849.0, 4.9244, 34.2657, 228.2, 0.0068
850.0, 4.922, 34.2662, 227.9, 0.0068
851.0, 4.9183, 34.2664, 227.4, 0.0068
852.0, 4.9137, 34.2666, 227.1, 0.0068
853.0, 4.9112, 34.2677, 226.9, 0.0068
854.0, 4.9113, 34.2692, 226.7, 0.0068
855.0, 4.9081, 34.2699, 226.4, 0.0064
856.0, 4.899, 34.2708, 225.8, 0.0064
857.0, 4.8935, 34.2713, 225.2, 0.0068
858.0, 4.8914, 34.2713, 224.8, 0.0068
859.0, 4.8876, 34.2719, 224.4, 0.0064
860.0, 4.8856, 34.2722, 224.3, 0.0064
861.0, 4.885, 34.2724, 224.2, 0.0068
862.0, 4.8839, 34.2724, 224.2, 0.0068
863.0, 4.883, 34.2726, 224.1, 0.0064
864.0, 4.8782, 34.2733, 224.2, 0.0064
865.0, 4.8719, 34.2741, 224.2, 0.0068
866.0, 4.8698, 34.2741, 224.2, 0.0064
867.0, 4.8675, 34.2745, 224, 0.0064
868.0, 4.866, 34.2746, 223.8, 0.0064
869.0, 4.8608, 34.2749, 223.5, 0.0064
870.0, 4.8494, 34.2753, 223.3, 0.0064
871.0, 4.8484, 34.2753, 223, 0.0064
872.0, 4.8479, 34.2754, 222.9, 0.0068
873.0, 4.847, 34.2755, 222.9, 0.0064
874.0, 4.8456, 34.2757, 222.9, 0.0064
875.0, 4.8453, 34.2757, 223, 0.0064
876.0, 4.8448, 34.2758, 222.9, 0.0064
877.0, 4.8437, 34.2758, 223, 0.0064
878.0, 4.8426, 34.2758, 223, 0.0064
879.0, 4.8403, 34.2761, 223, 0.0064
880.0, 4.8373, 34.2766, 222.9, 0.0064
881.0, 4.8357, 34.2766, 222.8, 0.0064
882.0, 4.8346, 34.2766, 222.6, 0.0064
883.0, 4.832, 34.277, 222.2, 0.0064
884.0, 4.8284, 34.2774, 222.2, 0.0064
885.0, 4.8246, 34.2777, 222.2, 0.0064
886.0, 4.8227, 34.2777, 222.2, 0.0064
887.0, 4.8196, 34.2778, 222.1, 0.0064
888.0, 4.8145, 34.2781, 222, 0.0064
889.0, 4.8125, 34.2782, 221.8, 0.0064
890.0, 4.8065, 34.2784, 221.6, 0.0064
891.0, 4.7952, 34.2787, 221.2, 0.0064
892.0, 4.7898, 34.2791, 221, 0.0064
893.0, 4.7858, 34.2791, 220.7, 0.0064
894.0, 4.7782, 34.2794, 220.5, 0.0064
895.0, 4.7738, 34.2797, 220.4, 0.0064
896.0, 4.7722, 34.2799, 220.2, 0.0064
897.0, 4.7702, 34.2798, 220.1, 0.0064
898.0, 4.7671, 34.2798, 220, 0.0064
899.0, 4.7588, 34.2803, 219.9, 0.0064
900.0, 4.7485, 34.2808, 219.8, 0.0064
901.0, 4.7456, 34.2809, 219.7, 0.0064
902.0, 4.7436, 34.281, 219.4, 0.0064
903.0, 4.7404, 34.2812, 219.2, 0.0064
904.0, 4.7379, 34.2814, 219.1, 0.0064
905.0, 4.7367, 34.2814, 219.1, 0.0064
906.0, 4.7348, 34.2815, 219.1, 0.0064
907.0, 4.7321, 34.2816, 219.1, 0.0064
908.0, 4.7307, 34.2818, 219.1, 0.0064
909.0, 4.7284, 34.2818, 219, 0.0064
910.0, 4.721, 34.282, 218.7, 0.0064
911.0, 4.7028, 34.2828, 218.5, 0.0064
912.0, 4.6952, 34.2831, 218.1, 0.0064
913.0, 4.6888, 34.2835, 217.7, 0.0064
914.0, 4.6867, 34.2835, 217.5, 0.0064
915.0, 4.6809, 34.2836, 217.4, 0.0064
916.0, 4.6741, 34.284, 217.4, 0.0064
917.0, 4.6697, 34.2843, 217.3, 0.0064
918.0, 4.6631, 34.2847, 217.2, 0.008
919.0, 4.6579, 34.2848, 217, 0.0064
920.0, 4.6519, 34.2851, 216.9, 0.0064
921.0, 4.6474, 34.2853, 216.7, 0.0064
922.0, 4.6449, 34.2857, 216.6, 0.0064
923.0, 4.6427, 34.2858, 216.5, 0.0064
924.0, 4.6409, 34.2858, 216.5, 0.0064
925.0, 4.6339, 34.2861, 216.5, 0.0064
926.0, 4.6284, 34.2864, 216.5, 0.0064
927.0, 4.6259, 34.2867, 216.4, 0.0064
928.0, 4.6223, 34.2868, 216.3, 0.0064
929.0, 4.6182, 34.2871, 216.2, 0.0064
930.0, 4.6167, 34.2871, 216.1, 0.0064
931.0, 4.6154, 34.2871, 216, 0.0064
932.0, 4.6114, 34.2873, 215.9, 0.0064
933.0, 4.6041, 34.2876, 215.6, 0.0064
934.0, 4.5945, 34.2879, 215.5, 0.0064
935.0, 4.5822, 34.2884, 215.4, 0.0064
936.0, 4.576, 34.2885, 215.3, 0.0064
937.0, 4.5743, 34.2886, 215.1, 0.0064
938.0, 4.5728, 34.2887, 214.8, 0.0064
939.0, 4.5708, 34.2887, 214.6, 0.0064
940.0, 4.5656, 34.2889, 214.5, 0.0064
941.0, 4.5605, 34.289, 214.4, 0.0064
942.0, 4.5581, 34.2894, 214.4, 0.0064
943.0, 4.557, 34.2893, 214.3, 0.0064
944.0, 4.5526, 34.2894, 214.3, 0.0064
945.0, 4.5479, 34.2897, 214.2, 0.0064
946.0, 4.5443, 34.2899, 214.1, 0.0064
947.0, 4.5372, 34.2902, 213.9, 0.0064
948.0, 4.5332, 34.2903, 213.8, 0.0064
949.0, 4.527, 34.2906, 213.7, 0.0064
950.0, 4.5222, 34.2908, 213.6, 0.0064
951.0, 4.5085, 34.2912, 213.5, 0.0064
952.0, 4.5028, 34.2916, 213.4, 0.0064
953.0, 4.4999, 34.2916, 213.3, 0.0064
954.0, 4.4983, 34.2918, 213, 0.0064
955.0, 4.4976, 34.2918, 212.9, 0.0064
956.0, 4.4961, 34.2921, 212.8, 0.0064
957.0, 4.4929, 34.2919, 212.8, 0.0064
958.0, 4.4834, 34.2926, 212.8, 0.0064
959.0, 4.4784, 34.2927, 212.8, 0.0064
960.0, 4.4736, 34.2928, 212.7, 0.0064
961.0, 4.4691, 34.2931, 212.6, 0.0064
962.0, 4.4592, 34.2935, 212.4, 0.0064
963.0, 4.451, 34.2938, 212.2, 0.0064
964.0, 4.4402, 34.2944, 212.1, 0.0064
965.0, 4.4348, 34.2946, 211.8, 0.0064
966.0, 4.4292, 34.2948, 211.5, 0.0064
967.0, 4.4189, 34.2956, 211.3, 0.0064
968.0, 4.4175, 34.2956, 211.2, 0.0064
969.0, 4.4178, 34.2954, 211.1, 0.0064
970.0, 4.4174, 34.2955, 211.2, 0.0064
971.0, 4.4169, 34.2955, 211, 0.0064
972.0, 4.4113, 34.296, 211.1, 0.0064
973.0, 4.4043, 34.2965, 211.2, 0.0064
974.0, 4.4012, 34.2966, 211.2, 0.0064
975.0, 4.3944, 34.2967, 211, 0.0064
976.0, 4.3866, 34.2969, 210.8, 0.0064
977.0, 4.3823, 34.2969, 210.3, 0.0064
978.0, 4.3738, 34.2975, 209.9, 0.0064
979.0, 4.3673, 34.298, 209.7, 0.0064
980.0, 4.3605, 34.298, 209.6, 0.0064
981.0, 4.353, 34.2983, 209.6, 0.0064
982.0, 4.3508, 34.2983, 209.4, 0.0064
983.0, 4.3426, 34.2985, 209.3, 0.0064
984.0, 4.3366, 34.2989, 209.1, 0.0064
985.0, 4.3349, 34.2991, 208.9, 0.0064
986.0, 4.3324, 34.299, 208.8, 0.0064
987.0, 4.3264, 34.2994, 208.7, 0.0064
988.0, 4.3225, 34.2996, 208.5, 0.0064
989.0, 4.3159, 34.3, 208.4, 0.0064
990.0, 4.3075, 34.3003, 208.3, 0.0064
991.0, 4.2979, 34.3011, 208.2, 0.0064
992.0, 4.2905, 34.3014, 208, 0.0064
993.0, 4.286, 34.3014, 207.7, 0.0064
