CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00119_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 33RO20071215_CTD_119_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:45:00
CTD_START_LATITUDE = -40.3343
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.1662, 34.2954, 256.8, 0.0144
483.0, 6.1733, 34.2973, 256.7, 0.0136
484.0, 6.1761, 34.2982, 256.8, 0.0136
485.0, 6.1736, 34.2979, 256.7, 0.0136
486.0, 6.1706, 34.2976, 256.5, 0.0132
487.0, 6.1681, 34.2975, 256.5, 0.0136
488.0, 6.1648, 34.2974, 256.5, 0.0128
489.0, 6.164, 34.2975, 256.6, 0.0136
490.0, 6.1589, 34.2972, 256.7, 0.0132
491.0, 6.1571, 34.297, 256.7, 0.0128
492.0, 6.1554, 34.2968, 256.6, 0.0128
493.0, 6.1506, 34.2963, 256.6, 0.0128
494.0, 6.1432, 34.2956, 256.7, 0.0132
495.0, 6.1421, 34.2956, 256.7, 0.0132
496.0, 6.1422, 34.296, 256.6, 0.0128
497.0, 6.1455, 34.2973, 256.6, 0.0128
498.0, 6.1485, 34.2985, 256.4, 0.0128
499.0, 6.1481, 34.2988, 255.9, 0.0128
500.0, 6.1472, 34.2989, 255.5, 0.0128
501.0, 6.1461, 34.2989, 255.3, 0.0128
502.0, 6.1455, 34.299, 255.3, 0.0128
503.0, 6.143, 34.2987, 255.2, 0.0128
504.0, 6.1399, 34.2985, 255.1, 0.0128
505.0, 6.1395, 34.2985, 255.2, 0.0128
506.0, 6.1402, 34.2984, 255.3, 0.0128
507.0, 6.1386, 34.2985, 255.5, 0.0128
508.0, 6.1374, 34.2983, 255.6, 0.0128
509.0, 6.1365, 34.2983, 255.6, 0.0128
510.0, 6.1353, 34.2983, 255.7, 0.0128
511.0, 6.1349, 34.2981, 255.6, 0.0128
512.0, 6.1319, 34.298, 255.6, 0.0128
513.0, 6.1304, 34.2979, 255.6, 0.0128
514.0, 6.1288, 34.2979, 255.7, 0.0128
515.0, 6.1271, 34.2979, 255.7, 0.0128
516.0, 6.1253, 34.2977, 255.7, 0.0128
517.0, 6.1222, 34.2976, 255.5, 0.0128
518.0, 6.1187, 34.2972, 255.5, 0.0128
519.0, 6.1176, 34.2972, 255.4, 0.0128
520.0, 6.1127, 34.2969, 255.3, 0.0128
521.0, 6.1092, 34.2967, 255.4, 0.0128
522.0, 6.1076, 34.2966, 255.5, 0.0128
523.0, 6.1062, 34.2964, 255.4, 0.0124
524.0, 6.101, 34.2962, 255.5, 0.0128
525.0, 6.0973, 34.296, 255.5, 0.0128
526.0, 6.0952, 34.2958, 255.5, 0.0124
527.0, 6.0899, 34.2955, 255.5, 0.0124
528.0, 6.086, 34.2953, 255.5, 0.012
529.0, 6.084, 34.2954, 255.6, 0.0124
530.0, 6.0821, 34.2952, 255.7, 0.0128
531.0, 6.077, 34.2944, 255.7, 0.0124
532.0, 6.0714, 34.2941, 255.6, 0.0124
533.0, 6.0687, 34.2939, 255.6, 0.0124
534.0, 6.0691, 34.2938, 255.5, 0.012
535.0, 6.0583, 34.2936, 255.6, 0.0124
536.0, 6.0553, 34.2934, 255.5, 0.012
537.0, 6.0543, 34.2933, 255.3, 0.012
538.0, 6.0537, 34.2935, 255.2, 0.0116
539.0, 6.0531, 34.2934, 255.3, 0.0116
540.0, 6.0525, 34.2933, 255.2, 0.012
541.0, 6.0521, 34.2934, 255.2, 0.0116
542.0, 6.0498, 34.2933, 255.3, 0.0116
543.0, 6.042, 34.2926, 255.5, 0.0116
544.0, 6.0359, 34.2926, 255.5, 0.0116
545.0, 6.0348, 34.2924, 255.5, 0.0116
546.0, 6.0336, 34.2922, 255.4, 0.0116
547.0, 6.0319, 34.2921, 255.4, 0.0116
548.0, 6.03, 34.2921, 255.4, 0.0116
549.0, 6.029, 34.2919, 255.4, 0.0116
550.0, 6.0262, 34.2919, 255.2, 0.012
551.0, 6.0191, 34.2914, 255.2, 0.0116
552.0, 6.0132, 34.2911, 255.2, 0.0116
553.0, 6.0074, 34.2908, 255.3, 0.0116
554.0, 6.0067, 34.2908, 255.3, 0.012
555.0, 6.0062, 34.2908, 255.2, 0.0116
556.0, 6.0041, 34.2908, 255.2, 0.0116
557.0, 6.0001, 34.2904, 255, 0.0116
558.0, 5.9969, 34.2903, 254.9, 0.0128
559.0, 5.9922, 34.29, 254.9, 0.012
560.0, 5.9857, 34.2896, 255, 0.0116
561.0, 5.9815, 34.2893, 254.9, 0.0116
562.0, 5.9777, 34.2891, 254.9, 0.0116
563.0, 5.975, 34.2891, 254.9, 0.0116
564.0, 5.9706, 34.2889, 254.7, 0.0116
565.0, 5.9673, 34.2888, 254.7, 0.0116
566.0, 5.9653, 34.2888, 254.7, 0.0116
567.0, 5.9621, 34.2885, 254.7, 0.0116
568.0, 5.9589, 34.2885, 254.7, 0.0116
569.0, 5.9565, 34.2883, 254.6, 0.0116
570.0, 5.9545, 34.2881, 254.5, 0.0116
571.0, 5.9512, 34.288, 254.4, 0.0116
572.0, 5.9484, 34.2878, 254.2, 0.0116
573.0, 5.946, 34.2877, 254.3, 0.0116
574.0, 5.9432, 34.2874, 254.4, 0.0116
575.0, 5.9377, 34.2871, 254.5, 0.0116
576.0, 5.9354, 34.2871, 254.5, 0.0116
577.0, 5.9322, 34.287, 254.4, 0.0116
578.0, 5.9281, 34.2867, 254.2, 0.0116
579.0, 5.9212, 34.2863, 254.1, 0.0116
580.0, 5.916, 34.2859, 254.1, 0.0116
581.0, 5.9105, 34.2858, 254, 0.0116
582.0, 5.9073, 34.2856, 253.9, 0.0116
583.0, 5.9025, 34.2853, 253.9, 0.0116
584.0, 5.9004, 34.2854, 253.8, 0.0116
585.0, 5.8986, 34.2852, 253.8, 0.0116
586.0, 5.8968, 34.2852, 253.7, 0.0116
587.0, 5.8933, 34.285, 253.7, 0.0116
588.0, 5.8875, 34.2847, 253.6, 0.0116
589.0, 5.8857, 34.2844, 253.6, 0.0116
590.0, 5.8815, 34.2843, 253.5, 0.0116
591.0, 5.8799, 34.2843, 253.5, 0.0116
592.0, 5.8764, 34.2842, 253.6, 0.0116
593.0, 5.8726, 34.2838, 253.6, 0.0112
594.0, 5.8705, 34.2836, 253.7, 0.0116
595.0, 5.8663, 34.2833, 253.7, 0.0116
596.0, 5.8629, 34.2832, 253.7, 0.0116
597.0, 5.8601, 34.2829, 253.7, 0.0112
598.0, 5.8577, 34.2828, 253.6, 0.0112
599.0, 5.8514, 34.2819, 253.5, 0.0116
600.0, 5.8442, 34.2814, 253.4, 0.0116
601.0, 5.84, 34.2809, 253.3, 0.0112
602.0, 5.835, 34.2813, 253.4, 0.0108
603.0, 5.8323, 34.2812, 253.4, 0.0112
604.0, 5.823, 34.2804, 253.3, 0.0108
605.0, 5.8159, 34.28, 253.1, 0.0108
606.0, 5.8152, 34.28, 253, 0.0108
607.0, 5.8135, 34.2801, 252.9, 0.0112
608.0, 5.8102, 34.2798, 252.8, 0.0104
609.0, 5.8108, 34.2804, 252.8, 0.0108
610.0, 5.8115, 34.2806, 252.7, 0.0104
611.0, 5.8082, 34.2804, 252.7, 0.0104
612.0, 5.802, 34.2799, 252.7, 0.0104
613.0, 5.7947, 34.2795, 252.7, 0.0104
614.0, 5.791, 34.2793, 252.6, 0.0104
615.0, 5.7893, 34.2796, 252.6, 0.0104
616.0, 5.7862, 34.2795, 252.6, 0.0104
617.0, 5.7855, 34.2794, 252.5, 0.0104
618.0, 5.7847, 34.2793, 252.4, 0.0104
619.0, 5.7822, 34.2792, 252.3, 0.0104
620.0, 5.7749, 34.2785, 252.4, 0.0104
621.0, 5.766, 34.2778, 252.4, 0.0104
622.0, 5.7566, 34.2773, 252.3, 0.0104
623.0, 5.7512, 34.2771, 252.1, 0.0104
624.0, 5.7452, 34.2767, 252, 0.0104
625.0, 5.7382, 34.2763, 251.8, 0.0104
626.0, 5.7351, 34.2762, 251.7, 0.0104
627.0, 5.7325, 34.2763, 251.5, 0.0104
628.0, 5.728, 34.2765, 251.3, 0.0104
629.0, 5.7232, 34.2763, 251.1, 0.0104
630.0, 5.7187, 34.2762, 251, 0.0104
631.0, 5.7114, 34.2756, 251, 0.0104
632.0, 5.7054, 34.2752, 251, 0.0104
633.0, 5.6996, 34.2747, 251, 0.0104
634.0, 5.6936, 34.2744, 251, 0.0104
635.0, 5.6904, 34.2744, 251, 0.0104
636.0, 5.6889, 34.2741, 251, 0.01
637.0, 5.6875, 34.2743, 251, 0.0104
638.0, 5.6851, 34.274, 250.9, 0.01
639.0, 5.6829, 34.274, 250.9, 0.0104
640.0, 5.6785, 34.2738, 250.7, 0.01
641.0, 5.6761, 34.2737, 250.6, 0.01
642.0, 5.6708, 34.2735, 250.4, 0.01
643.0, 5.6657, 34.2734, 250.3, 0.01
644.0, 5.6651, 34.2734, 250, 0.01
645.0, 5.6639, 34.2735, 249.8, 0.01
646.0, 5.662, 34.2733, 249.8, 0.01
647.0, 5.6565, 34.2729, 249.9, 0.01
648.0, 5.6524, 34.2727, 249.9, 0.01
649.0, 5.6496, 34.2726, 250, 0.01
650.0, 5.6467, 34.2728, 250, 0.01
651.0, 5.6417, 34.2724, 250, 0.01
652.0, 5.6347, 34.2718, 249.9, 0.01
653.0, 5.6289, 34.2716, 249.7, 0.01
654.0, 5.6228, 34.2713, 249.6, 0.0096
655.0, 5.619, 34.2711, 249.5, 0.01
656.0, 5.6139, 34.2709, 249.5, 0.0096
657.0, 5.6072, 34.2707, 249.3, 0.01
658.0, 5.6039, 34.2706, 249.1, 0.0096
659.0, 5.6, 34.2705, 249, 0.0096
660.0, 5.5989, 34.2705, 248.9, 0.0096
661.0, 5.5951, 34.2703, 248.8, 0.0096
662.0, 5.5877, 34.2701, 248.8, 0.0096
663.0, 5.5848, 34.2699, 248.7, 0.0096
664.0, 5.5811, 34.2698, 248.5, 0.0096
665.0, 5.5798, 34.2699, 248.2, 0.0096
666.0, 5.5765, 34.2699, 248.1, 0.0096
667.0, 5.5751, 34.2698, 248, 0.0096
668.0, 5.5715, 34.2697, 247.9, 0.0096
669.0, 5.5684, 34.2695, 247.9, 0.0096
670.0, 5.5657, 34.2694, 248, 0.0096
671.0, 5.5631, 34.2694, 248.1, 0.0096
672.0, 5.5564, 34.2689, 248.1, 0.0096
673.0, 5.5481, 34.2686, 247.8, 0.0096
674.0, 5.5423, 34.2686, 247.7, 0.0096
675.0, 5.538, 34.2685, 247.6, 0.0096
676.0, 5.535, 34.2685, 247.5, 0.0096
677.0, 5.532, 34.2683, 247.4, 0.0096
678.0, 5.5293, 34.2681, 247.3, 0.0096
679.0, 5.5267, 34.2682, 247.1, 0.0096
680.0, 5.5238, 34.2681, 247.1, 0.0096
681.0, 5.519, 34.2678, 246.9, 0.0096
682.0, 5.5091, 34.2677, 246.9, 0.0096
683.0, 5.506, 34.2677, 246.8, 0.0096
684.0, 5.5045, 34.2675, 246.5, 0.0096
685.0, 5.5031, 34.2675, 246.3, 0.0096
686.0, 5.4994, 34.2673, 246.2, 0.0096
687.0, 5.4922, 34.2673, 246.1, 0.0096
688.0, 5.4897, 34.2672, 246, 0.0096
689.0, 5.4868, 34.2671, 245.9, 0.0096
690.0, 5.48, 34.2665, 245.8, 0.0096
691.0, 5.4752, 34.2662, 245.7, 0.0096
692.0, 5.472, 34.2662, 245.6, 0.0096
693.0, 5.4649, 34.2657, 245.7, 0.0096
694.0, 5.4577, 34.2655, 245.6, 0.0096
695.0, 5.4551, 34.2655, 245.5, 0.0096
696.0, 5.4535, 34.2655, 245.4, 0.0096
697.0, 5.4526, 34.2655, 245.3, 0.0096
698.0, 5.4488, 34.2653, 245.1, 0.0092
699.0, 5.4438, 34.2652, 245, 0.0096
700.0, 5.4387, 34.265, 244.9, 0.0096
701.0, 5.4319, 34.2648, 244.8, 0.0096
702.0, 5.4269, 34.2648, 244.6, 0.0092
703.0, 5.422, 34.2647, 244.3, 0.0092
704.0, 5.4201, 34.2646, 244.1, 0.0092
705.0, 5.4178, 34.2646, 243.9, 0.0092
706.0, 5.4152, 34.2648, 243.9, 0.0092
707.0, 5.4066, 34.2644, 244, 0.0092
708.0, 5.401, 34.2646, 244, 0.0092
709.0, 5.3979, 34.2645, 243.8, 0.0092
710.0, 5.3939, 34.2644, 243.6, 0.0092
711.0, 5.3889, 34.2642, 243.4, 0.0088
712.0, 5.3838, 34.2643, 243.1, 0.0088
713.0, 5.3822, 34.2642, 242.9, 0.0088
714.0, 5.3756, 34.2641, 242.6, 0.0092
715.0, 5.366, 34.2642, 242.3, 0.0088
716.0, 5.3647, 34.2641, 242.3, 0.0088
717.0, 5.3622, 34.264, 242.3, 0.0088
718.0, 5.3576, 34.264, 242.2, 0.0088
719.0, 5.3549, 34.2641, 242, 0.0092
720.0, 5.3535, 34.2641, 241.8, 0.0084
721.0, 5.3522, 34.2643, 241.7, 0.0088
722.0, 5.3501, 34.2641, 241.8, 0.0084
723.0, 5.3472, 34.2642, 241.8, 0.0088
724.0, 5.3441, 34.2643, 241.7, 0.0084
725.0, 5.3411, 34.2643, 241.5, 0.0084
726.0, 5.3363, 34.2642, 241.3, 0.0084
727.0, 5.3313, 34.2643, 240.9, 0.0084
728.0, 5.3259, 34.2644, 240.6, 0.0084
729.0, 5.3233, 34.2643, 240.5, 0.0084
730.0, 5.3198, 34.2643, 240.3, 0.0084
731.0, 5.3174, 34.2643, 240.2, 0.0084
732.0, 5.3134, 34.2642, 240.2, 0.0084
733.0, 5.3106, 34.2643, 240.3, 0.0084
734.0, 5.3079, 34.2641, 240.3, 0.0084
735.0, 5.3047, 34.2642, 240.1, 0.0084
736.0, 5.3007, 34.2642, 239.8, 0.0084
737.0, 5.2947, 34.2642, 239.4, 0.0084
738.0, 5.2929, 34.2644, 239.1, 0.0084
739.0, 5.2886, 34.2642, 239, 0.0084
740.0, 5.2835, 34.2642, 238.8, 0.0084
741.0, 5.279, 34.2642, 238.6, 0.0084
742.0, 5.2771, 34.2643, 238.5, 0.0084
743.0, 5.2752, 34.2643, 238.5, 0.0084
744.0, 5.2709, 34.2644, 238.5, 0.0084
745.0, 5.2667, 34.2641, 238.4, 0.0084
746.0, 5.2641, 34.2644, 238.3, 0.0088
747.0, 5.2595, 34.2645, 238.2, 0.0084
748.0, 5.2539, 34.2644, 237.9, 0.0084
749.0, 5.2478, 34.2644, 237.6, 0.0084
750.0, 5.2435, 34.2646, 237.4, 0.0084
751.0, 5.2399, 34.2648, 237.1, 0.0084
752.0, 5.237, 34.2649, 237, 0.0084
753.0, 5.2348, 34.265, 236.8, 0.0084
754.0, 5.2307, 34.2649, 236.8, 0.0084
755.0, 5.2282, 34.2651, 236.7, 0.0084
756.0, 5.2267, 34.2651, 236.7, 0.0084
757.0, 5.223, 34.2652, 236.7, 0.0084
758.0, 5.2205, 34.2651, 236.5, 0.0084
759.0, 5.2174, 34.2652, 236.3, 0.0084
760.0, 5.2108, 34.2655, 236.1, 0.0084
761.0, 5.2076, 34.2655, 235.8, 0.0084
762.0, 5.2043, 34.2656, 235.5, 0.0084
763.0, 5.2, 34.2657, 235.3, 0.0084
764.0, 5.1941, 34.2658, 235.2, 0.0084
765.0, 5.1895, 34.2657, 235.2, 0.0084
766.0, 5.1864, 34.2658, 235, 0.0084
767.0, 5.1781, 34.2659, 234.9, 0.0084
768.0, 5.1739, 34.2659, 234.6, 0.0084
769.0, 5.1725, 34.2659, 234.4, 0.0084
770.0, 5.1696, 34.2659, 234.1, 0.0084
771.0, 5.1671, 34.266, 233.9, 0.0084
772.0, 5.1595, 34.2661, 233.7, 0.0084
773.0, 5.1518, 34.2662, 233.5, 0.0084
774.0, 5.1492, 34.2663, 233.3, 0.0084
775.0, 5.1425, 34.2663, 233.2, 0.0084
776.0, 5.1312, 34.2665, 233, 0.0084
777.0, 5.1271, 34.2665, 232.8, 0.0084
778.0, 5.125, 34.2665, 232.6, 0.0084
779.0, 5.1214, 34.2666, 232.4, 0.0084
780.0, 5.1173, 34.2667, 232.2, 0.0084
781.0, 5.1111, 34.2668, 232, 0.0084
782.0, 5.1091, 34.2669, 231.9, 0.0084
783.0, 5.108, 34.2671, 231.8, 0.0084
784.0, 5.1069, 34.2671, 231.7, 0.0084
785.0, 5.1054, 34.267, 231.7, 0.0084
786.0, 5.1011, 34.2671, 231.6, 0.0084
787.0, 5.0956, 34.2673, 231.5, 0.0084
788.0, 5.0943, 34.2674, 231.2, 0.0084
789.0, 5.0902, 34.2674, 231, 0.0084
790.0, 5.083, 34.2676, 231, 0.0084
791.0, 5.0788, 34.2677, 230.9, 0.0084
792.0, 5.075, 34.2677, 230.9, 0.0084
793.0, 5.0697, 34.268, 230.7, 0.0084
794.0, 5.0647, 34.2679, 230.4, 0.0088
795.0, 5.0617, 34.268, 230, 0.0084
796.0, 5.06, 34.2681, 229.7, 0.0084
797.0, 5.0555, 34.2682, 229.7, 0.0084
798.0, 5.0493, 34.2685, 229.7, 0.0084
799.0, 5.0469, 34.2684, 229.6, 0.0084
800.0, 5.0444, 34.2685, 229.5, 0.0084
801.0, 5.0428, 34.2685, 229.3, 0.0084
802.0, 5.037, 34.2685, 229, 0.0084
803.0, 5.0252, 34.2691, 228.9, 0.008
804.0, 5.0242, 34.2692, 228.8, 0.0084
805.0, 5.0218, 34.2692, 228.7, 0.01
806.0, 5.0202, 34.2692, 228.5, 0.0088
807.0, 5.0174, 34.2692, 228.3, 0.0084
808.0, 5.0148, 34.2693, 228.1, 0.0084
809.0, 5.0132, 34.2693, 228, 0.0084
810.0, 5.0095, 34.2695, 227.9, 0.008
811.0, 5.0064, 34.2695, 227.8, 0.0084
812.0, 5.0008, 34.2697, 227.8, 0.008
813.0, 4.9906, 34.2699, 227.6, 0.008
814.0, 4.984, 34.2702, 227.4, 0.008
815.0, 4.9805, 34.2703, 227.1, 0.008
816.0, 4.9719, 34.2704, 226.8, 0.008
817.0, 4.9622, 34.2708, 226.5, 0.008
818.0, 4.96, 34.2707, 226.2, 0.008
819.0, 4.9581, 34.2709, 226, 0.0076
820.0, 4.9552, 34.271, 225.7, 0.008
821.0, 4.9524, 34.2711, 225.4, 0.008
822.0, 4.9502, 34.2711, 225.4, 0.008
823.0, 4.9481, 34.2713, 225.3, 0.0072
824.0, 4.9455, 34.2713, 225.2, 0.0076
825.0, 4.9404, 34.2716, 225.1, 0.0076
826.0, 4.9335, 34.2717, 225.1, 0.0076
827.0, 4.9293, 34.2719, 225.1, 0.008
828.0, 4.9274, 34.2721, 225, 0.0084
829.0, 4.9235, 34.2721, 224.7, 0.008
830.0, 4.9179, 34.2725, 224.4, 0.0076
831.0, 4.9136, 34.2725, 224.1, 0.0076
832.0, 4.9095, 34.2728, 223.8, 0.0076
833.0, 4.9065, 34.2729, 223.6, 0.0076
834.0, 4.9044, 34.273, 223.4, 0.0072
835.0, 4.9008, 34.273, 223.4, 0.0076
836.0, 4.8973, 34.2732, 223.4, 0.008
837.0, 4.8938, 34.2732, 223.4, 0.0076
838.0, 4.8883, 34.2733, 223.4, 0.0076
839.0, 4.886, 34.2735, 223.2, 0.0076
840.0, 4.8843, 34.2736, 223.1, 0.0076
841.0, 4.875, 34.2739, 223, 0.0076
842.0, 4.8723, 34.2741, 222.8, 0.0072
843.0, 4.8695, 34.2742, 222.6, 0.0072
844.0, 4.8662, 34.2743, 222.3, 0.0072
845.0, 4.8621, 34.2746, 222, 0.0072
846.0, 4.858, 34.2744, 221.9, 0.0072
847.0, 4.8461, 34.275, 221.7, 0.0076
848.0, 4.8426, 34.2752, 221.6, 0.0076
849.0, 4.8392, 34.2752, 221.5, 0.0072
850.0, 4.8295, 34.2755, 221.2, 0.0072
851.0, 4.8186, 34.2758, 220.9, 0.0072
852.0, 4.806, 34.2765, 220.6, 0.0076
853.0, 4.8047, 34.2765, 220.2, 0.0072
854.0, 4.8028, 34.2766, 219.9, 0.0076
855.0, 4.7951, 34.2769, 219.6, 0.0072
856.0, 4.789, 34.2772, 219.6, 0.0072
857.0, 4.7874, 34.2776, 219.5, 0.0076
858.0, 4.7832, 34.2775, 219.4, 0.0072
859.0, 4.7794, 34.2777, 219.4, 0.0076
860.0, 4.7742, 34.2779, 219.2, 0.0076
861.0, 4.7715, 34.2778, 219.1, 0.0072
862.0, 4.7682, 34.278, 219, 0.0076
863.0, 4.7664, 34.278, 218.9, 0.0072
864.0, 4.7636, 34.2782, 218.7, 0.0072
865.0, 4.7605, 34.2783, 218.5, 0.0072
866.0, 4.7575, 34.2785, 218.3, 0.0076
867.0, 4.7561, 34.2784, 218.1, 0.0072
868.0, 4.7554, 34.2786, 218, 0.0076
869.0, 4.7537, 34.2786, 218, 0.0076
870.0, 4.745, 34.2789, 218.1, 0.0072
871.0, 4.7353, 34.2793, 218.1, 0.0076
872.0, 4.7266, 34.2797, 217.8, 0.0072
873.0, 4.7233, 34.2799, 217.5, 0.0072
874.0, 4.7216, 34.28, 217.2, 0.0076
875.0, 4.7191, 34.28, 217, 0.0072
876.0, 4.7163, 34.2801, 216.9, 0.0072
877.0, 4.7145, 34.2802, 216.9, 0.0072
878.0, 4.7145, 34.2802, 216.8, 0.0072
879.0, 4.7143, 34.2802, 216.7, 0.0072
880.0, 4.714, 34.2802, 216.7, 0.0072
881.0, 4.7115, 34.2804, 216.7, 0.0072
882.0, 4.7041, 34.2806, 216.7, 0.0072
883.0, 4.7034, 34.2804, 216.5, 0.0072
884.0, 4.6967, 34.281, 216.4, 0.0072
885.0, 4.6905, 34.2812, 216.3, 0.0072
886.0, 4.6803, 34.2815, 216.2, 0.0072
887.0, 4.6749, 34.2819, 215.9, 0.0072
888.0, 4.6725, 34.282, 215.5, 0.0072
889.0, 4.6687, 34.2821, 215.4, 0.0072
890.0, 4.6667, 34.2822, 215.2, 0.0072
891.0, 4.6613, 34.2824, 215.2, 0.0072
892.0, 4.65, 34.2829, 215.1, 0.0076
893.0, 4.6459, 34.2831, 214.9, 0.0072
894.0, 4.6439, 34.2832, 214.6, 0.0072
895.0, 4.6414, 34.2834, 214.2, 0.0072
896.0, 4.6386, 34.2835, 214, 0.0072
897.0, 4.6339, 34.2837, 214, 0.0072
898.0, 4.6281, 34.2839, 214, 0.0072
899.0, 4.6232, 34.2841, 213.8, 0.0072
900.0, 4.6205, 34.2842, 213.6, 0.0072
901.0, 4.6089, 34.2847, 213.5, 0.0072
902.0, 4.599, 34.2852, 213.4, 0.0072
903.0, 4.5883, 34.2856, 213.1, 0.0076
904.0, 4.5793, 34.2862, 212.8, 0.0072
905.0, 4.5748, 34.2864, 212.5, 0.0072
906.0, 4.5699, 34.2866, 212.2, 0.0072
907.0, 4.5672, 34.2867, 212, 0.0072
908.0, 4.5662, 34.2868, 211.9, 0.0072
909.0, 4.5656, 34.2869, 211.8, 0.0072
910.0, 4.5644, 34.2867, 211.7, 0.0072
911.0, 4.5522, 34.2871, 211.8, 0.0072
912.0, 4.5494, 34.2875, 211.7, 0.0072
913.0, 4.5468, 34.2874, 211.7, 0.0072
914.0, 4.5435, 34.2875, 211.5, 0.0072
915.0, 4.5395, 34.2877, 211.4, 0.0072
916.0, 4.5314, 34.2881, 211.3, 0.0072
917.0, 4.5277, 34.2884, 211.3, 0.0072
918.0, 4.5236, 34.2886, 211.3, 0.0076
919.0, 4.5196, 34.2887, 211.3, 0.0072
920.0, 4.5151, 34.2889, 211.1, 0.0072
921.0, 4.5113, 34.2891, 211.1, 0.0072
922.0, 4.4954, 34.2896, 210.9, 0.0072
923.0, 4.4836, 34.2906, 210.7, 0.0072
924.0, 4.4812, 34.2909, 210.3, 0.0072
925.0, 4.4801, 34.2906, 209.9, 0.0072
926.0, 4.4745, 34.2909, 209.5, 0.0072
927.0, 4.4647, 34.2913, 209.1, 0.0072
928.0, 4.4587, 34.2916, 208.6, 0.0072
929.0, 4.4563, 34.2918, 208.4, 0.0072
930.0, 4.453, 34.292, 208.3, 0.0072
931.0, 4.4496, 34.2919, 208.4, 0.0072
932.0, 4.4481, 34.2921, 208.3, 0.0072
933.0, 4.4447, 34.2924, 208.6, 0.0072
934.0, 4.4377, 34.2927, 208.7, 0.0072
935.0, 4.4299, 34.2932, 208.6, 0.0072
936.0, 4.4254, 34.2934, 208.4, 0.0072
937.0, 4.4214, 34.2936, 208.1, 0.0072
938.0, 4.4197, 34.2938, 207.7, 0.0072
939.0, 4.4186, 34.294, 207.6, 0.0072
940.0, 4.4172, 34.294, 207.6, 0.0072
941.0, 4.4138, 34.2941, 207.5, 0.0072
942.0, 4.4059, 34.2946, 207.3, 0.0072
943.0, 4.4031, 34.2948, 207.3, 0.0072
944.0, 4.4016, 34.2949, 207.2, 0.0072
945.0, 4.4012, 34.2949, 207.1, 0.0072
946.0, 4.401, 34.295, 207, 0.0072
947.0, 4.3992, 34.295, 207.1, 0.0072
948.0, 4.3981, 34.295, 207, 0.0072
949.0, 4.3968, 34.295, 206.8, 0.0072
950.0, 4.3882, 34.2956, 206.7, 0.0072
951.0, 4.3823, 34.2961, 206.6, 0.0072
952.0, 4.3764, 34.2963, 206.5, 0.0072
953.0, 4.3715, 34.2965, 206.2, 0.0072
954.0, 4.3645, 34.2969, 206, 0.0072
955.0, 4.3613, 34.2972, 205.7, 0.0072
956.0, 4.3587, 34.2974, 205.5, 0.0072
957.0, 4.3569, 34.2975, 205.3, 0.0072
958.0, 4.3536, 34.2976, 205, 0.0072
959.0, 4.3502, 34.2979, 204.9, 0.0072
960.0, 4.3461, 34.2981, 204.9, 0.0072
961.0, 4.3414, 34.2984, 204.9, 0.0072
962.0, 4.3379, 34.2985, 204.9, 0.0072
963.0, 4.3363, 34.2987, 204.8, 0.0072
964.0, 4.3337, 34.2989, 204.7, 0.0072
965.0, 4.3321, 34.2989, 204.5, 0.0072
966.0, 4.3294, 34.2992, 204.2, 0.0076
967.0, 4.3243, 34.2995, 204.1, 0.0072
968.0, 4.3188, 34.3, 204.1, 0.0072
969.0, 4.3167, 34.3001, 204, 0.0072
970.0, 4.3147, 34.3002, 204, 0.0072
971.0, 4.3101, 34.3006, 203.9, 0.0072
972.0, 4.3074, 34.3007, 203.7, 0.0072
973.0, 4.3046, 34.3008, 203.7, 0.0072
974.0, 4.2987, 34.3012, 203.5, 0.0072
975.0, 4.2952, 34.3012, 203.4, 0.0072
976.0, 4.2933, 34.3015, 203.3, 0.0072
977.0, 4.2908, 34.3017, 203, 0.0072
978.0, 4.2865, 34.3021, 202.8, 0.0072
979.0, 4.2834, 34.3024, 202.5, 0.0072
980.0, 4.2786, 34.3028, 202.4, 0.0072
981.0, 4.2746, 34.303, 202.3, 0.0072
982.0, 4.2692, 34.3033, 202.2, 0.0072
983.0, 4.2676, 34.3034, 202, 0.0068
984.0, 4.2648, 34.3038, 201.5, 0.0072
985.0, 4.2595, 34.3039, 201.4, 0.0072
