CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
484.0, 6.4611, 34.3211, 247.2, 0.014
485.0, 6.4549, 34.3207, 247.2, 0.014
486.0, 6.4423, 34.3198, 247.2, 0.0136
487.0, 6.4279, 34.3196, 247.2, 0.0132
488.0, 6.4273, 34.3194, 247.1, 0.014
489.0, 6.4245, 34.3192, 247.3, 0.0132
490.0, 6.4149, 34.3188, 247.6, 0.0132
491.0, 6.4086, 34.3185, 247.7, 0.0128
492.0, 6.404, 34.3184, 247.7, 0.0128
493.0, 6.4049, 34.3184, 247.5, 0.0132
494.0, 6.3991, 34.3183, 247.5, 0.014
495.0, 6.396, 34.318, 247.3, 0.0152
496.0, 6.3932, 34.3179, 247.3, 0.0144
497.0, 6.3914, 34.318, 247.3, 0.0132
498.0, 6.3889, 34.3178, 247.2, 0.0132
499.0, 6.3827, 34.3174, 247.3, 0.0128
500.0, 6.3748, 34.3171, 247.3, 0.0132
501.0, 6.3701, 34.3169, 247.4, 0.0132
502.0, 6.3655, 34.3165, 247.4, 0.0128
503.0, 6.3617, 34.3165, 247.5, 0.0128
504.0, 6.3592, 34.3164, 247.5, 0.0128
505.0, 6.357, 34.3162, 247.6, 0.0128
506.0, 6.3532, 34.316, 247.8, 0.0128
507.0, 6.3474, 34.3158, 248, 0.0128
508.0, 6.3393, 34.3155, 247.9, 0.0128
509.0, 6.3368, 34.3154, 247.9, 0.0128
510.0, 6.3339, 34.3153, 247.8, 0.0128
511.0, 6.3329, 34.3156, 247.9, 0.0124
512.0, 6.3267, 34.3152, 247.8, 0.0128
513.0, 6.3201, 34.3149, 247.9, 0.0128
514.0, 6.3097, 34.3145, 248.2, 0.0128
515.0, 6.3019, 34.3141, 248.3, 0.0128
516.0, 6.2928, 34.3134, 248.4, 0.0132
517.0, 6.2829, 34.313, 248.5, 0.0128
518.0, 6.2787, 34.3128, 248.4, 0.0124
519.0, 6.276, 34.3126, 248.2, 0.014
520.0, 6.2722, 34.3122, 248.2, 0.0128
521.0, 6.2676, 34.3122, 248.2, 0.0124
522.0, 6.2628, 34.3119, 248.3, 0.0124
523.0, 6.2599, 34.3116, 248.3, 0.0124
524.0, 6.2555, 34.3114, 248.2, 0.0124
525.0, 6.2538, 34.3113, 248.2, 0.0124
526.0, 6.2514, 34.3112, 248.2, 0.0124
527.0, 6.2501, 34.3112, 248.2, 0.0124
528.0, 6.249, 34.311, 248.3, 0.012
529.0, 6.2488, 34.311, 248.3, 0.012
530.0, 6.2452, 34.3105, 248.2, 0.012
531.0, 6.2328, 34.3098, 248.1, 0.0124
532.0, 6.2218, 34.3091, 248.1, -999
533.0, 6.2139, 34.3087, 248, 0.0128
534.0, 6.211, 34.3087, 248, 0.0124
535.0, 6.2099, 34.3085, 248.3, 0.0124
536.0, 6.2081, 34.3084, 248.5, 0.012
537.0, 6.205, 34.3081, 248.5, 0.012
538.0, 6.1998, 34.3078, 248.7, 0.012
539.0, 6.1936, 34.3073, 248.8, 0.012
540.0, 6.1878, 34.3071, 249, 0.012
541.0, 6.1815, 34.3067, 249.2, 0.012
542.0, 6.1779, 34.3067, 249.3, 0.012
543.0, 6.1731, 34.3063, 249.4, 0.012
544.0, 6.1704, 34.3062, 249.6, 0.012
545.0, 6.1683, 34.3062, 249.7, 0.012
546.0, 6.1664, 34.306, 249.7, 0.012
547.0, 6.1628, 34.3058, 249.5, 0.012
548.0, 6.1608, 34.3058, 249.5, 0.012
549.0, 6.1576, 34.3057, 249.3, 0.012
550.0, 6.1554, 34.3055, 249.1, 0.012
551.0, 6.1532, 34.3054, 249.2, 0.0148
552.0, 6.1491, 34.3051, 249.2, 0.012
553.0, 6.1471, 34.3049, 249.3, 0.012
554.0, 6.1427, 34.3046, 249.4, 0.012
555.0, 6.1408, 34.3046, 249.3, 0.012
556.0, 6.1346, 34.3041, 249.2, 0.012
557.0, 6.1318, 34.3041, 249, 0.012
558.0, 6.1287, 34.304, 248.9, 0.012
559.0, 6.1265, 34.3038, 248.8, 0.012
560.0, 6.1226, 34.3035, 248.7, 0.012
561.0, 6.1176, 34.3032, 248.7, 0.012
562.0, 6.1153, 34.303, 248.7, 0.012
563.0, 6.1159, 34.3028, 248.6, 0.0116
564.0, 6.1041, 34.3021, 248.7, 0.0116
565.0, 6.094, 34.3016, 248.6, 0.0112
566.0, 6.09, 34.3015, 248.6, 0.0112
567.0, 6.0859, 34.3011, 248.6, 0.0112
568.0, 6.08, 34.3008, 248.8, 0.0112
569.0, 6.0769, 34.3007, 249, 0.0108
570.0, 6.0749, 34.3007, 249.1, 0.0108
571.0, 6.0688, 34.3002, 249.2, 0.0112
572.0, 6.0585, 34.2997, 249.2, 0.0108
573.0, 6.0527, 34.2994, 249.1, 0.0108
574.0, 6.0486, 34.2992, 249, 0.0108
575.0, 6.0458, 34.2991, 248.9, 0.0112
576.0, 6.0411, 34.2985, 249, 0.0108
577.0, 6.0371, 34.2985, 249.2, 0.0108
578.0, 6.0338, 34.2982, 249.4, 0.0108
579.0, 6.0282, 34.2979, 249.6, 0.0108
580.0, 6.026, 34.2979, 249.6, 0.0108
581.0, 6.0218, 34.2977, 249.6, 0.0108
582.0, 6.0145, 34.2973, 249.5, 0.0108
583.0, 6.0094, 34.2969, 249.5, 0.0108
584.0, 6.0076, 34.2968, 249.4, 0.0112
585.0, 6.0026, 34.2967, 249.2, 0.0108
586.0, 5.998, 34.2965, 249.1, 0.0108
587.0, 5.994, 34.2963, 248.9, 0.0108
588.0, 5.9906, 34.296, 248.7, 0.0108
589.0, 5.9795, 34.2954, 248.5, 0.0108
590.0, 5.9697, 34.2947, 248.2, 0.0108
591.0, 5.9668, 34.2948, 248.2, 0.0108
592.0, 5.961, 34.2945, 248.4, 0.0108
593.0, 5.9569, 34.2944, 248.4, 0.0112
594.0, 5.9548, 34.2941, 248.3, 0.0108
595.0, 5.9494, 34.2939, 248.3, 0.0108
596.0, 5.9471, 34.2939, 248.3, 0.0108
597.0, 5.9443, 34.2937, 248.1, 0.0108
598.0, 5.9394, 34.2933, 248, 0.0108
599.0, 5.9348, 34.2933, 248, 0.0108
600.0, 5.9325, 34.2931, 248, 0.0108
601.0, 5.93, 34.2929, 248.1, 0.0108
602.0, 5.9283, 34.293, 248, 0.0104
603.0, 5.9268, 34.2928, 248.1, 0.0108
604.0, 5.9217, 34.2925, 248.1, 0.0104
605.0, 5.9173, 34.2923, 248.2, 0.01
606.0, 5.9142, 34.2923, 248, 0.01
607.0, 5.9099, 34.292, 247.9, 0.0104
608.0, 5.9051, 34.2917, 248, 0.0104
609.0, 5.8981, 34.2914, 247.9, 0.01
610.0, 5.8938, 34.2913, 247.7, 0.01
611.0, 5.8893, 34.291, 247.4, 0.0104
612.0, 5.8844, 34.2908, 247.3, 0.0116
613.0, 5.8806, 34.2905, 247.2, 0.0104
614.0, 5.8863, 34.2907, 247, 0.01
615.0, 5.8783, 34.2904, 247.2, 0.0108
616.0, 5.8744, 34.2905, 247.1, 0.01
617.0, 5.8726, 34.2903, 247, 0.01
618.0, 5.8665, 34.2898, 247, 0.01
619.0, 5.863, 34.2898, 247, 0.01
620.0, 5.8603, 34.2894, 247.1, 0.0104
621.0, 5.8523, 34.289, 247.2, 0.01
622.0, 5.8477, 34.2889, 247.3, 0.01
623.0, 5.8458, 34.2888, 247.2, 0.01
624.0, 5.8447, 34.2888, 247.1, 0.01
625.0, 5.8435, 34.2887, 246.9, 0.01
626.0, 5.8406, 34.2886, 246.8, 0.01
627.0, 5.839, 34.2885, 246.9, 0.01
628.0, 5.837, 34.2884, 246.8, 0.01
629.0, 5.8319, 34.2882, 246.8, 0.01
630.0, 5.8277, 34.2879, 246.7, 0.01
631.0, 5.8235, 34.2876, 246.7, 0.01
632.0, 5.8196, 34.2873, 246.6, 0.01
633.0, 5.8184, 34.2875, 246.3, 0.01
634.0, 5.8159, 34.2873, 246.2, 0.01
635.0, 5.8113, 34.287, 246, 0.01
636.0, 5.8079, 34.2871, 245.8, 0.01
637.0, 5.8043, 34.2869, 245.7, 0.01
638.0, 5.8014, 34.2866, 245.5, 0.01
639.0, 5.7987, 34.2865, 245.3, 0.01
640.0, 5.7944, 34.2862, 245.1, 0.01
641.0, 5.7903, 34.2861, 245, 0.01
642.0, 5.787, 34.2858, 245, 0.01
643.0, 5.785, 34.2857, 245.1, 0.01
644.0, 5.7809, 34.2855, 245.3, 0.01
645.0, 5.777, 34.2854, 245.5, 0.01
646.0, 5.775, 34.2852, 245.6, 0.01
647.0, 5.7701, 34.2849, 245.8, 0.01
648.0, 5.7648, 34.2846, 245.9, 0.01
649.0, 5.7592, 34.2845, 245.9, 0.0096
650.0, 5.7535, 34.284, 245.9, 0.0096
651.0, 5.7484, 34.2837, 245.9, 0.01
652.0, 5.7451, 34.2838, 245.9, 0.0092
653.0, 5.7438, 34.2836, 245.8, 0.0092
654.0, 5.7406, 34.2836, 245.9, 0.0088
655.0, 5.7373, 34.2834, 245.9, 0.0088
656.0, 5.7352, 34.2832, 245.9, 0.0092
657.0, 5.7335, 34.2832, 245.8, 0.0088
658.0, 5.7323, 34.283, 245.8, 0.0092
659.0, 5.7278, 34.2829, 245.7, 0.0088
660.0, 5.7251, 34.2829, 245.8, 0.0088
661.0, 5.7214, 34.2826, 245.9, 0.0092
662.0, 5.7155, 34.2822, 245.8, 0.0096
663.0, 5.7059, 34.2818, 245.9, 0.0088
664.0, 5.7039, 34.2817, 245.8, 0.0088
665.0, 5.7035, 34.2817, 245.6, 0.0088
666.0, 5.7033, 34.2817, 245.4, 0.0088
667.0, 5.7022, 34.2817, 245.3, 0.0088
668.0, 5.7014, 34.2816, 245.3, 0.0088
669.0, 5.7004, 34.2817, 245.4, 0.0088
670.0, 5.696, 34.2813, 245.5, 0.0088
671.0, 5.6895, 34.2812, 245.5, 0.01
672.0, 5.6854, 34.2811, 245.4, 0.0088
673.0, 5.6844, 34.2809, 245.2, 0.0088
674.0, 5.6832, 34.2811, 245.2, 0.0088
675.0, 5.6816, 34.2809, 245.2, 0.0088
676.0, 5.6793, 34.2806, 245.2, 0.0088
677.0, 5.6752, 34.2806, 245.3, 0.0088
678.0, 5.6728, 34.2804, 245.3, 0.0088
679.0, 5.6714, 34.2803, 245.3, 0.0088
680.0, 5.665, 34.28, 245.1, 0.0088
681.0, 5.6575, 34.2798, 244.8, 0.0088
682.0, 5.6548, 34.2797, 244.6, 0.0088
683.0, 5.6524, 34.2796, 244.4, 0.0088
684.0, 5.6523, 34.2795, 244.3, 0.0088
685.0, 5.6508, 34.2795, 244.1, 0.0088
686.0, 5.6386, 34.2788, 244.2, 0.0088
687.0, 5.6315, 34.2786, 244.1, 0.0088
688.0, 5.6182, 34.278, 244.1, 0.0088
689.0, 5.6139, 34.2779, 243.8, 0.0088
690.0, 5.6101, 34.2779, 243.4, 0.0088
691.0, 5.608, 34.2778, 243.1, 0.0088
692.0, 5.6058, 34.2778, 243, 0.0088
693.0, 5.6026, 34.2776, 242.9, 0.0088
694.0, 5.5978, 34.2775, 242.8, 0.0088
695.0, 5.5929, 34.2774, 242.7, 0.0088
696.0, 5.5815, 34.2769, 242.6, 0.0088
697.0, 5.5746, 34.2766, 242.5, 0.0088
698.0, 5.5697, 34.2766, 242.6, 0.0088
699.0, 5.5677, 34.2765, 242.6, 0.0088
700.0, 5.5668, 34.2764, 242.6, 0.0088
701.0, 5.5613, 34.2763, 242.7, 0.0088
702.0, 5.5523, 34.2758, 242.7, 0.0088
703.0, 5.5487, 34.2759, 242.5, 0.0088
704.0, 5.5476, 34.2757, 242.3, 0.0088
705.0, 5.5433, 34.2756, 242.1, 0.0088
706.0, 5.5371, 34.2753, 241.8, 0.0088
707.0, 5.5327, 34.2752, 241.4, 0.0088
708.0, 5.5232, 34.2749, 240.9, 0.0088
709.0, 5.5143, 34.2746, 240.7, 0.0088
710.0, 5.5095, 34.2745, 240.5, 0.0088
711.0, 5.5066, 34.2742, 240.3, 0.0088
712.0, 5.5044, 34.2743, 240.1, 0.0088
713.0, 5.4976, 34.2737, 240, 0.0084
714.0, 5.4898, 34.2735, 239.9, 0.0092
715.0, 5.4832, 34.2735, 239.7, 0.0084
716.0, 5.4794, 34.2734, 239.8, 0.0084
717.0, 5.4772, 34.2733, 239.7, 0.0084
718.0, 5.4726, 34.2732, 239.8, 0.0088
719.0, 5.4675, 34.2732, 239.7, 0.0084
720.0, 5.4632, 34.273, 239.5, 0.0084
721.0, 5.4575, 34.2727, 239.4, 0.0084
722.0, 5.4534, 34.2727, 239.3, 0.0084
723.0, 5.45, 34.2726, 239.2, 0.0088
724.0, 5.4494, 34.2725, 239.1, 0.0084
725.0, 5.4471, 34.2724, 238.9, 0.0092
726.0, 5.4418, 34.2724, 238.9, 0.0088
727.0, 5.4412, 34.2724, 238.9, 0.0088
728.0, 5.4389, 34.2722, 238.9, 0.0084
729.0, 5.4357, 34.2722, 238.9, 0.0084
730.0, 5.4339, 34.2724, 238.7, 0.0084
731.0, 5.43, 34.2723, 238.6, 0.0084
732.0, 5.4237, 34.2722, 238.6, 0.0084
733.0, 5.4226, 34.2723, 238.7, 0.0084
734.0, 5.4197, 34.2722, 238.7, 0.0084
735.0, 5.4155, 34.272, 238.6, 0.0084
736.0, 5.4078, 34.2719, 238.5, 0.008
737.0, 5.396, 34.2717, 238.4, 0.008
738.0, 5.3861, 34.2712, 238, 0.0084
739.0, 5.3846, 34.2709, 237.4, 0.008
740.0, 5.3684, 34.2705, 237.2, 0.008
741.0, 5.3599, 34.2706, 236.9, 0.008
742.0, 5.3512, 34.2705, 236.7, 0.0084
743.0, 5.3415, 34.2703, 236.5, 0.008
744.0, 5.3383, 34.2702, 236.3, 0.008
745.0, 5.335, 34.2701, 236.3, 0.0076
746.0, 5.3282, 34.2699, 236.2, 0.0076
747.0, 5.3207, 34.2696, 236.2, 0.008
748.0, 5.3253, 34.2698, 235.6, 0.008
749.0, 5.319, 34.2694, 235.3, 0.008
750.0, 5.3067, 34.2695, 235.4, 0.008
751.0, 5.3032, 34.2695, 235.5, 0.008
752.0, 5.3006, 34.2693, 235.4, 0.008
753.0, 5.2946, 34.2693, 235.1, 0.008
754.0, 5.293, 34.2693, 234.7, 0.008
755.0, 5.2892, 34.2693, 234.6, 0.0076
756.0, 5.2867, 34.2693, 234.5, 0.0076
757.0, 5.2841, 34.2691, 234.7, 0.0076
758.0, 5.2823, 34.2693, 234.7, 0.0076
759.0, 5.2812, 34.2692, 234.8, 0.0076
760.0, 5.2791, 34.2691, 234.8, 0.008
761.0, 5.2804, 34.269, 234.5, 0.008
762.0, 5.2704, 34.2688, 234.6, 0.008
763.0, 5.2617, 34.2688, 234.5, 0.008
764.0, 5.2581, 34.2687, 234.3, 0.008
765.0, 5.2526, 34.2686, 234.1, 0.0076
766.0, 5.2487, 34.2687, 233.7, 0.008
767.0, 5.2461, 34.2688, 233.5, 0.0076
768.0, 5.2439, 34.2688, 233.3, 0.0076
769.0, 5.2419, 34.2686, 233.2, 0.0076
770.0, 5.2395, 34.2687, 233.2, 0.0076
771.0, 5.2364, 34.2686, 233.2, 0.0076
772.0, 5.2318, 34.2686, 233.2, 0.0076
773.0, 5.23, 34.2685, 233.1, 0.0076
774.0, 5.2287, 34.2686, 233.2, 0.008
775.0, 5.2279, 34.2686, 233.1, 0.0076
776.0, 5.2277, 34.2688, 233.2, 0.0076
777.0, 5.2262, 34.2687, 233.2, 0.0076
778.0, 5.2254, 34.2687, 233.2, 0.008
779.0, 5.2245, 34.2687, 233.1, 0.0076
780.0, 5.2206, 34.2686, 232.9, 0.0076
781.0, 5.2147, 34.2686, 232.8, 0.0076
782.0, 5.2047, 34.2684, 232.6, 0.0076
783.0, 5.2016, 34.2684, 232.3, 0.0076
784.0, 5.1987, 34.2682, 231.9, 0.0076
785.0, 5.1927, 34.2683, 231.8, 0.0076
786.0, 5.1864, 34.2683, 231.6, 0.0076
787.0, 5.1793, 34.2683, 231.5, 0.0076
788.0, 5.1743, 34.2685, 231.2, 0.0076
789.0, 5.1711, 34.2684, 230.9, 0.008
790.0, 5.1639, 34.2683, 230.7, 0.008
791.0, 5.1598, 34.2683, 230.7, 0.0076
792.0, 5.156, 34.2685, 230.6, 0.0076
793.0, 5.1533, 34.2685, 230.5, 0.0076
794.0, 5.1488, 34.2685, 230.3, 0.0076
795.0, 5.1463, 34.2685, 230.1, 0.0076
796.0, 5.1444, 34.2682, 230, -999
797.0, 5.1405, 34.2683, 229.9, 0.0076
798.0, 5.1365, 34.2685, 229.8, 0.0084
799.0, 5.133, 34.2686, 229.7, 0.0076
800.0, 5.1284, 34.2686, 229.6, 0.0076
801.0, 5.1217, 34.2687, 229.4, 0.0076
802.0, 5.1099, 34.2687, 229.3, 0.0076
803.0, 5.1017, 34.2686, 229, 0.0076
804.0, 5.0896, 34.2685, 228.7, 0.0076
805.0, 5.0805, 34.2686, 228.2, 0.0076
806.0, 5.0738, 34.2686, 227.6, 0.0076
807.0, 5.0614, 34.2686, 227.1, 0.0076
808.0, 5.0459, 34.2686, 226.7, 0.0076
809.0, 5.0398, 34.2687, 226.5, 0.0076
810.0, 5.0359, 34.2688, 226.2, 0.0076
811.0, 5.0345, 34.2687, 226, 0.0076
812.0, 5.0279, 34.2688, 226, 0.0076
813.0, 5.0207, 34.2691, 226.1, 0.0076
814.0, 5.0175, 34.2693, 226, 0.0076
815.0, 5.0165, 34.2694, 225.9, 0.0076
816.0, 5.0152, 34.2695, 225.8, 0.0076
817.0, 5.0109, 34.2698, 225.6, 0.0076
818.0, 5.0075, 34.2698, 225.5, 0.0076
819.0, 5.0055, 34.2698, 225.3, 0.0076
820.0, 5.0032, 34.2698, 225.1, 0.0076
821.0, 4.9918, 34.2698, 224.9, 0.0076
822.0, 4.9787, 34.27, 224.6, 0.0076
823.0, 4.9762, 34.27, 224.3, 0.0076
824.0, 4.9756, 34.27, 224.3, 0.0076
825.0, 4.9747, 34.2701, 224.3, 0.0076
826.0, 4.9732, 34.27, 224.4, 0.0076
827.0, 4.9699, 34.27, 224.5, 0.0076
828.0, 4.963, 34.2702, 224.4, 0.0076
829.0, 4.9575, 34.2701, 224.3, 0.0076
830.0, 4.9526, 34.2703, 224.1, 0.0076
831.0, 4.9501, 34.2703, 223.8, 0.0076
832.0, 4.9469, 34.2704, 223.7, 0.0076
833.0, 4.9495, 34.2704, 223.2, 0.0076
834.0, 4.9479, 34.2702, 223, 0.0076
835.0, 4.9364, 34.2711, 223.2, 0.0076
836.0, 4.9359, 34.2711, 223.3, 0.0076
837.0, 4.9355, 34.2711, 223.3, 0.008
838.0, 4.9355, 34.2712, 223.1, 0.0076
839.0, 4.9286, 34.2711, 222.7, 0.0076
840.0, 4.9216, 34.2714, 222.3, 0.0076
841.0, 4.9138, 34.2714, 222, 0.0076
842.0, 4.9075, 34.2716, 221.7, 0.0076
843.0, 4.9044, 34.2717, 221.5, 0.0068
844.0, 4.9028, 34.2717, 221.4, 0.0084
845.0, 4.9007, 34.2718, 221.3, 0.0076
846.0, 4.897, 34.2719, 221.2, 0.0072
847.0, 4.8929, 34.272, 221.1, 0.0068
848.0, 4.8917, 34.2721, 220.9, 0.0068
849.0, 4.8909, 34.2721, 220.8, 0.0072
850.0, 4.8881, 34.2723, 220.8, 0.0068
851.0, 4.881, 34.2723, 220.7, 0.0068
852.0, 4.876, 34.2725, 220.7, 0.0068
853.0, 4.8719, 34.2725, 220.6, 0.0072
854.0, 4.8702, 34.2725, 220.5, 0.0068
855.0, 4.8687, 34.2726, 220.3, 0.0068
856.0, 4.8653, 34.2727, 220.2, 0.0068
857.0, 4.8638, 34.2728, 220.1, 0.0068
858.0, 4.8599, 34.2728, 220, 0.0068
859.0, 4.8546, 34.273, 219.8, 0.0068
860.0, 4.8465, 34.2732, 219.6, 0.0068
861.0, 4.8371, 34.2734, 219.2, 0.0068
862.0, 4.8318, 34.2737, 218.8, 0.0068
863.0, 4.8295, 34.2738, 218.5, 0.0068
864.0, 4.8276, 34.2737, 218.3, 0.0068
865.0, 4.8263, 34.2737, 218, 0.0068
866.0, 4.8239, 34.274, 217.8, 0.0068
867.0, 4.82, 34.274, 218, 0.0068
868.0, 4.8125, 34.2743, 218.1, 0.0068
869.0, 4.8086, 34.2747, 218.2, 0.0068
870.0, 4.8038, 34.2748, 218, 0.0068
871.0, 4.801, 34.275, 217.8, 0.0068
872.0, 4.7983, 34.2751, 217.7, 0.0068
873.0, 4.7943, 34.2751, 217.4, 0.0068
874.0, 4.7899, 34.2752, 216.9, 0.0068
875.0, 4.7864, 34.2753, 216.5, 0.0068
876.0, 4.7811, 34.2756, 216.3, 0.0068
877.0, 4.7793, 34.2757, 216.3, 0.0068
878.0, 4.7769, 34.2757, 216.3, 0.0068
879.0, 4.7758, 34.2759, 216.2, 0.0068
880.0, 4.7726, 34.2759, 216.1, 0.0068
881.0, 4.7696, 34.276, 216, 0.0068
882.0, 4.7656, 34.2762, 215.7, 0.0068
883.0, 4.7634, 34.2762, 215.4, 0.0068
884.0, 4.7606, 34.2764, 215.4, 0.0068
885.0, 4.7589, 34.2766, 215.2, 0.0068
886.0, 4.7582, 34.2765, 215.2, 0.0068
887.0, 4.7539, 34.2766, 215.2, 0.0068
888.0, 4.7503, 34.2769, 215.2, 0.0068
889.0, 4.7484, 34.277, 215.1, 0.0068
890.0, 4.7462, 34.2771, 215, 0.0068
891.0, 4.7403, 34.2772, 214.9, 0.0068
892.0, 4.7313, 34.2778, 214.8, 0.0068
893.0, 4.7305, 34.2777, 214.6, 0.0068
894.0, 4.7303, 34.2778, 214.5, 0.0068
895.0, 4.7295, 34.2777, 214.3, 0.0068
896.0, 4.7285, 34.2778, 214.1, 0.0068
897.0, 4.7272, 34.2778, 214, 0.0068
898.0, 4.7276, 34.2779, 213.9, 0.0068
899.0, 4.7265, 34.2779, 213.8, 0.0068
900.0, 4.7205, 34.2781, 213.9, 0.0068
901.0, 4.7104, 34.2786, 213.9, 0.0068
902.0, 4.7076, 34.2788, 213.8, 0.0068
903.0, 4.7049, 34.2788, 213.7, 0.0068
904.0, 4.699, 34.2789, 213.4, 0.0068
905.0, 4.6962, 34.279, 213, 0.0068
906.0, 4.6928, 34.2792, 212.8, 0.0068
907.0, 4.6849, 34.2794, 212.5, -999
908.0, 4.6788, 34.2798, 212.2, 0.008
909.0, 4.6758, 34.2799, 211.9, 0.0068
910.0, 4.6736, 34.2802, 211.7, 0.0068
911.0, 4.6705, 34.2802, 211.6, 0.0068
912.0, 4.6676, 34.2803, 211.6, 0.0068
913.0, 4.663, 34.2806, 211.4, 0.0068
914.0, 4.6524, 34.2811, 211.1, 0.0068
915.0, 4.6426, 34.282, 210.9, 0.0068
916.0, 4.6391, 34.282, 210.7, 0.0068
917.0, 4.6369, 34.2822, 210.6, 0.0068
918.0, 4.634, 34.2825, 210.4, 0.0068
919.0, 4.626, 34.2827, 210.2, 0.0068
920.0, 4.6203, 34.2828, 210, 0.0068
921.0, 4.6146, 34.2828, 209.7, 0.0068
922.0, 4.6097, 34.283, 209.3, 0.0068
923.0, 4.6062, 34.2833, 208.7, 0.0068
924.0, 4.5996, 34.2836, 208.5, 0.0068
925.0, 4.5975, 34.2837, 208.4, 0.0068
926.0, 4.5923, 34.2839, 208.2, 0.0068
927.0, 4.5832, 34.2845, 208, 0.0068
928.0, 4.575, 34.2849, 207.6, 0.0068
929.0, 4.5705, 34.2853, 207.3, 0.0068
930.0, 4.5673, 34.2853, 207.1, 0.0068
931.0, 4.5609, 34.2857, 206.9, 0.0068
932.0, 4.5599, 34.2859, 206.9, 0.0068
933.0, 4.556, 34.286, 206.9, 0.0068
934.0, 4.5491, 34.2865, 206.8, 0.0068
935.0, 4.5441, 34.2867, 206.5, 0.0068
936.0, 4.5307, 34.2873, 206.1, 0.0072
937.0, 4.5206, 34.2881, 205.8, 0.0068
938.0, 4.5179, 34.2882, 205.5, 0.0068
939.0, 4.5153, 34.2882, 205.1, 0.0068
940.0, 4.5135, 34.2885, 204.9, 0.0068
941.0, 4.5123, 34.2885, 204.8, 0.0068
942.0, 4.5094, 34.2886, 204.7, 0.0068
943.0, 4.502, 34.2889, 204.6, 0.0068
944.0, 4.486, 34.2897, 204.5, 0.0068
945.0, 4.4786, 34.29, 204.1, 0.0068
946.0, 4.4726, 34.2904, 203.7, 0.0068
947.0, 4.471, 34.2906, 203.3, 0.0068
948.0, 4.4684, 34.2907, 203, 0.0068
949.0, 4.4653, 34.291, 202.8, -999
950.0, 4.4608, 34.2913, 202.9, 0.006
951.0, 4.4537, 34.2916, 203, 0.0068
952.0, 4.4419, 34.2923, 203, 0.0068
953.0, 4.4337, 34.2928, 202.7, 0.0068
954.0, 4.4228, 34.2936, 202.3, 0.0068
955.0, 4.4189, 34.2939, 201.8, 0.0068
956.0, 4.4114, 34.2943, 201.2, 0.0068
957.0, 4.4049, 34.2949, 200.6, 0.0068
958.0, 4.3991, 34.2952, 200.2, 0.0068
959.0, 4.3941, 34.2956, 200, 0.0068
960.0, 4.3901, 34.2959, 199.7, 0.0068
961.0, 4.3831, 34.2963, 199.6, 0.0068
962.0, 4.3795, 34.2966, 199.6, 0.0068
963.0, 4.3772, 34.2968, 199.6, 0.0068
964.0, 4.3764, 34.297, 199.7, 0.0068
965.0, 4.3747, 34.2971, 199.7, 0.0068
966.0, 4.3744, 34.2973, 199.4, 0.0068
967.0, 4.3678, 34.2979, 199.6, 0.0068
968.0, 4.3654, 34.2981, 199.7, 0.0068
969.0, 4.3643, 34.2982, 199.6, 0.0068
970.0, 4.3627, 34.2983, 199.4, 0.0068
971.0, 4.3615, 34.2985, 199.5, 0.0068
972.0, 4.3597, 34.2986, 199.6, 0.0068
973.0, 4.3581, 34.2987, 199.7, 0.0068
974.0, 4.3543, 34.299, 199.7, 0.0068
975.0, 4.3475, 34.2997, 199.6, 0.0068
976.0, 4.3384, 34.3004, 199.5, 0.0068
977.0, 4.3355, 34.3006, 199.3, 0.0068
978.0, 4.3336, 34.3008, 199.1, 0.0068
979.0, 4.3313, 34.301, 199, 0.0068
980.0, 4.3296, 34.301, 198.7, 0.0068
981.0, 4.3278, 34.3011, 198.6, 0.0068
982.0, 4.3255, 34.3013, 198.5, 0.0068
983.0, 4.324, 34.3015, 198.5, 0.0064
984.0, 4.3221, 34.3016, 198.4, 0.0068
985.0, 4.3177, 34.302, 198.3, 0.0064
986.0, 4.3102, 34.3025, 198.2, 0.0064
987.0, 4.3019, 34.3033, 198.1, 0.0064
988.0, 4.2933, 34.3037, 197.8, 0.0068
989.0, 4.2841, 34.3045, 197.4, 0.0068
