CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623504.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:18 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 320620060703_CTD_131_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 18:49:11
CTD_START_LATITUDE = -61.7911666666667
CTD_START_LONGITUDE = -53.2901666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.6863, 34.472, 6.64513, -0.0718, 13.8155
412, -0.6864, 34.472, 6.64558, -0.0742, 13.8155
413, -0.6862, 34.4719, 6.64858, -0.0406, 13.8155
414, -0.6863, 34.4719, 6.64723, -0.0415, 13.8155
415, -0.6862, 34.4723, 6.64441, -0.0766, 13.8155
416, -0.6861, 34.4722, 6.64309, -0.0412, 13.8155
417, -0.6859, 34.4722, 6.64394, -0.0672, 13.8155
418, -0.6859, 34.4724, 6.64449, -0.0622, 13.8155
419, -0.686, 34.4722, 6.64412, -0.0526, 13.8155
420, -0.686, 34.4724, 6.645, -0.0562, 13.8155
421, -0.6861, 34.4723, 6.64592, -0.0812, 13.8155
422, -0.6861, 34.4722, 6.64682, -0.0813, 13.8155
423, -0.6862, 34.4721, 6.6477, -0.0666, 13.8155
424, -0.6861, 34.4721, 6.64864, -0.0475, 13.8155
425, -0.6862, 34.4721, 6.64898, -0.0634, 13.8155
426, -0.6861, 34.4721, 6.64694, -0.0645, 13.8155
427, -0.686, 34.472, 6.64601, -0.0935, 13.8155
428, -0.686, 34.472, 6.6474, -0.0715, 13.8155
429, -0.6859, 34.4719, 6.64806, -0.0709, 13.8155
430, -0.686, 34.4721, 6.64897, -0.0527, 13.8155
431, -0.6858, 34.4722, 6.65019, -0.0576, 13.8155
432, -0.6858, 34.4723, 6.65007, -0.0483, 13.8155
433, -0.6856, 34.4724, 6.6478, -0.0692, 13.8155
434, -0.6856, 34.4722, 6.64857, -0.0477, 13.8155
435, -0.6854, 34.4723, 6.64856, -0.0683, 13.8155
436, -0.6854, 34.4724, 6.64937, -0.0609, 13.8155
437, -0.6853, 34.4723, 6.65008, -0.0338, 13.8155
438, -0.6853, 34.4724, 6.64919, -0.0609, 13.8155
439, -0.6855, 34.4722, 6.6474, -0.0791, 13.8155
440, -0.6855, 34.4722, 6.6467, -0.0777, 13.8155
441, -0.6853, 34.4723, 6.64689, -0.0501, 13.8155
442, -0.6853, 34.4723, 6.6485, -0.0697, 13.8155
443, -0.6853, 34.4723, 6.64956, -0.066, 13.8155
444, -0.6856, 34.4723, 6.65042, -0.0841, 13.8155
445, -0.6856, 34.4721, 6.64876, -0.069, 13.8155
446, -0.6856, 34.4721, 6.64569, -0.0597, 13.8155
447, -0.6857, 34.4721, 6.64254, -0.0488, 13.8155
448, -0.6857, 34.4722, 6.64159, -0.048, 13.8155
449, -0.6865, 34.4726, 6.64046, -0.0627, 13.8155
450, -0.6864, 34.4725, 6.64102, -0.0678, 13.8155
451, -0.6864, 34.4725, 6.64192, -0.0693, 13.8155
452, -0.6862, 34.4725, 6.6428, -0.0549, 13.8155
453, -0.6858, 34.4724, 6.63883, -0.0425, 13.8155
454, -0.6863, 34.4726, 6.63944, -0.0609, 13.8155
455, -0.686, 34.4725, 6.63975, -0.043, 13.8155
456, -0.6861, 34.4726, 6.64086, -0.0629, 13.8155
457, -0.6854, 34.4726, 6.64162, -0.0517, 13.8155
458, -0.6854, 34.4727, 6.64366, -0.0629, 13.8155
459, -0.6857, 34.4726, 6.64382, -0.0643, 13.8155
460, -0.6857, 34.4726, 6.64378, -0.0657, 13.8155
461, -0.6857, 34.4726, 6.64404, -0.059, 13.8155
462, -0.6853, 34.4727, 6.64243, -0.0735, 13.8155
463, -0.685, 34.4728, 6.64314, -0.0615, 13.8155
464, -0.685, 34.4728, 6.64324, -0.076, 13.8155
465, -0.6849, 34.4729, 6.64088, -0.0532, 13.8155
466, -0.6849, 34.4728, 6.6415, -0.0767, 13.8155
467, -0.685, 34.473, 6.64257, -0.0712, 13.8155
468, -0.685, 34.4729, 6.64472, -0.0716, 13.8155
469, -0.6851, 34.473, 6.63797, -0.0551, 13.8155
