CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00122_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:01:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 122
CASTNO = 1
CTDID = 33RO20071215_CTD_122_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:06:00
CTD_START_LATITUDE = -42.0818
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.1279, 34.2901, 259.6, 0.0128
483.0, 6.1272, 34.2901, 259.7, 0.0124
484.0, 6.1233, 34.2898, 259.7, 0.0124
485.0, 6.1176, 34.2895, 259.7, 0.0124
486.0, 6.1162, 34.2893, 259.7, 0.0128
487.0, 6.1144, 34.2893, 259.7, 0.0124
488.0, 6.1144, 34.2893, 259.7, 0.0128
489.0, 6.1141, 34.2893, 259.8, 0.0124
490.0, 6.1123, 34.2893, 259.8, 0.0124
491.0, 6.1101, 34.289, 259.8, 0.0124
492.0, 6.1119, 34.2892, 259.8, 0.0124
493.0, 6.1076, 34.289, 259.8, 0.0124
494.0, 6.104, 34.2886, 259.7, 0.0124
495.0, 6.0948, 34.288, 259.7, 0.0124
496.0, 6.0923, 34.2882, 259.8, 0.0124
497.0, 6.0881, 34.2875, 259.8, 0.0124
498.0, 6.0788, 34.287, 259.8, 0.0124
499.0, 6.074, 34.2867, 259.7, 0.0124
500.0, 6.0709, 34.2864, 259.5, 0.0124
501.0, 6.0685, 34.2862, 259.5, 0.0124
502.0, 6.0668, 34.2864, 259.5, 0.0124
503.0, 6.0658, 34.2866, 259.3, 0.0124
504.0, 6.0593, 34.2861, 259.4, 0.0124
505.0, 6.0567, 34.2861, 259.5, 0.0124
506.0, 6.0537, 34.286, 259.5, 0.0124
507.0, 6.0511, 34.2859, 259.4, 0.0124
508.0, 6.0487, 34.2857, 259.5, 0.0124
509.0, 6.0464, 34.2858, 259.4, 0.0124
510.0, 6.0434, 34.2855, 259.4, 0.0124
511.0, 6.0391, 34.2854, 259.3, 0.0124
512.0, 6.0383, 34.2853, 259.1, 0.0124
513.0, 6.0394, 34.2852, 258.9, 0.0124
514.0, 6.0354, 34.2852, 259, 0.0124
515.0, 6.0299, 34.2849, 259.1, 0.0124
516.0, 6.0274, 34.2848, 259.1, 0.0124
517.0, 6.0244, 34.2846, 259.1, 0.0124
518.0, 6.0233, 34.2843, 259.1, 0.0124
519.0, 6.0202, 34.2841, 259.1, 0.0124
520.0, 6.0174, 34.2839, 259.1, 0.0124
521.0, 6.0155, 34.284, 259.2, 0.0124
522.0, 6.0139, 34.2839, 259.2, 0.0124
523.0, 6.0128, 34.2839, 259.1, 0.0124
524.0, 6.011, 34.2839, 259, 0.0124
525.0, 6.0072, 34.2837, 259, 0.0124
526.0, 6.0064, 34.2836, 258.7, 0.0124
527.0, 6.0035, 34.2838, 258.7, 0.0124
528.0, 6.0033, 34.2836, 258.7, 0.0124
529.0, 6.0022, 34.2837, 258.7, 0.0124
530.0, 5.9982, 34.2832, 258.6, 0.0124
531.0, 5.9916, 34.283, 258.6, 0.0124
532.0, 5.9868, 34.2827, 258.3, 0.012
533.0, 5.9834, 34.2824, 258.4, 0.012
534.0, 5.9804, 34.2822, 258.5, 0.012
535.0, 5.9772, 34.2819, 258.6, 0.0116
536.0, 5.9739, 34.2816, 258.7, 0.0116
537.0, 5.9713, 34.2816, 258.8, 0.0116
538.0, 5.9654, 34.2811, 258.8, 0.012
539.0, 5.9594, 34.2807, 258.8, 0.0116
540.0, 5.9577, 34.2808, 258.8, 0.0112
541.0, 5.9578, 34.2807, 258.8, 0.0112
542.0, 5.9555, 34.2807, 258.7, 0.0112
543.0, 5.9506, 34.2802, 258.7, 0.0116
544.0, 5.9487, 34.2803, 258.7, 0.012
545.0, 5.9464, 34.2801, 258.6, 0.0112
546.0, 5.9426, 34.28, 258.6, 0.0116
547.0, 5.9407, 34.2799, 258.7, 0.0116
548.0, 5.9401, 34.2797, 258.7, 0.0112
549.0, 5.9398, 34.2798, 258.7, 0.0112
550.0, 5.9391, 34.2797, 258.7, 0.0112
551.0, 5.936, 34.2795, 258.7, 0.0112
552.0, 5.93, 34.2792, 258.5, 0.0112
553.0, 5.9278, 34.2791, 258.5, 0.0112
554.0, 5.9246, 34.279, 258.4, 0.0112
555.0, 5.9214, 34.2787, 258.4, 0.0116
556.0, 5.917, 34.2785, 258.5, 0.0112
557.0, 5.916, 34.2785, 258.4, 0.0112
558.0, 5.9154, 34.2783, 258.3, 0.0116
559.0, 5.9127, 34.2782, 258.3, 0.0112
560.0, 5.9099, 34.2782, 258.4, 0.0112
561.0, 5.9066, 34.2779, 258.4, 0.0112
562.0, 5.9015, 34.2776, 258.4, 0.0112
563.0, 5.8978, 34.2773, 258.3, 0.0112
564.0, 5.893, 34.2771, 258.2, 0.0112
565.0, 5.8909, 34.2769, 258.1, 0.0112
566.0, 5.888, 34.2766, 258.2, 0.0112
567.0, 5.8861, 34.2765, 258.1, 0.0116
568.0, 5.8833, 34.2764, 258.3, 0.0112
569.0, 5.878, 34.2762, 258.3, 0.0112
570.0, 5.8755, 34.2761, 258.1, 0.0112
571.0, 5.8737, 34.2758, 258, 0.0112
572.0, 5.8709, 34.2757, 257.9, 0.0112
573.0, 5.8663, 34.2752, 257.8, 0.0112
574.0, 5.8625, 34.2751, 257.8, 0.0112
575.0, 5.8593, 34.275, 257.9, 0.0112
576.0, 5.8568, 34.2748, 257.9, 0.0112
577.0, 5.8537, 34.2748, 257.8, 0.0112
578.0, 5.852, 34.2749, 257.7, 0.0112
579.0, 5.8484, 34.2744, 257.6, 0.0112
580.0, 5.8424, 34.2741, 257.6, 0.0112
581.0, 5.8387, 34.2739, 257.6, 0.0112
582.0, 5.8333, 34.2735, 257.7, 0.0108
583.0, 5.8302, 34.2734, 257.6, 0.0112
584.0, 5.8288, 34.2735, 257.5, 0.0108
585.0, 5.8273, 34.2736, 257.5, 0.0108
586.0, 5.8219, 34.2731, 257.6, 0.0108
587.0, 5.8174, 34.2728, 257.7, 0.0104
588.0, 5.8152, 34.2728, 257.6, 0.0104
589.0, 5.8138, 34.2727, 257.4, 0.0104
590.0, 5.8097, 34.2725, 257.3, 0.0104
591.0, 5.8077, 34.2724, 257.2, 0.0108
592.0, 5.8065, 34.2725, 257.1, 0.0104
593.0, 5.8042, 34.2725, 257, 0.0104
594.0, 5.8034, 34.2727, 256.8, 0.0104
595.0, 5.7992, 34.2725, 256.6, 0.0104
596.0, 5.7938, 34.272, 256.6, 0.0108
597.0, 5.788, 34.2719, 256.5, 0.0104
598.0, 5.7849, 34.2717, 256.4, 0.0104
599.0, 5.7813, 34.2715, 256.4, 0.0104
600.0, 5.7788, 34.2714, 256.5, 0.0104
601.0, 5.7786, 34.2715, 256.5, 0.0108
602.0, 5.7773, 34.2714, 256.4, 0.0104
603.0, 5.7763, 34.2715, 256.4, 0.0104
604.0, 5.7751, 34.2713, 256.5, 0.0104
605.0, 5.7737, 34.2712, 256.5, 0.0104
606.0, 5.7715, 34.271, 256.4, 0.0104
607.0, 5.7697, 34.271, 256.4, 0.0104
608.0, 5.7638, 34.2707, 256.5, 0.0104
609.0, 5.7595, 34.2707, 256.5, 0.0104
610.0, 5.7575, 34.2704, 256.4, 0.0104
611.0, 5.752, 34.2702, 256.4, 0.0104
612.0, 5.7445, 34.2697, 256.3, 0.0104
613.0, 5.7406, 34.2695, 256.2, 0.0104
614.0, 5.7357, 34.269, 256.1, 0.0104
615.0, 5.7343, 34.269, 255.7, 0.0104
616.0, 5.7321, 34.2689, 255.7, 0.0104
617.0, 5.7362, 34.2692, 255.4, 0.0112
618.0, 5.7289, 34.2688, 255.4, 0.0104
619.0, 5.7165, 34.2678, 255.3, 0.0104
620.0, 5.7104, 34.2681, 255.3, 0.0104
621.0, 5.7101, 34.2682, 255.2, 0.0104
622.0, 5.7101, 34.2681, 255.2, 0.0104
623.0, 5.7103, 34.2681, 255.3, 0.0104
624.0, 5.7086, 34.2678, 255.5, 0.0104
625.0, 5.7027, 34.2674, 255.7, 0.0104
626.0, 5.709, 34.2676, 255.6, 0.0104
627.0, 5.7067, 34.2677, 255.4, 0.0104
628.0, 5.6943, 34.2673, 255.2, 0.01
629.0, 5.6914, 34.2675, 255.1, 0.01
630.0, 5.6924, 34.2679, 254.9, 0.0104
631.0, 5.6887, 34.2675, 254.7, 0.0104
632.0, 5.6797, 34.2672, 254.6, 0.0104
633.0, 5.6762, 34.267, 254.5, 0.01
634.0, 5.672, 34.2664, 254.3, 0.01
635.0, 5.6696, 34.2663, 254, 0.01
636.0, 5.6598, 34.2657, 254.1, 0.0096
637.0, 5.6539, 34.2654, 254.2, 0.01
638.0, 5.6517, 34.2655, 254.2, 0.0096
639.0, 5.6505, 34.2658, 254.2, 0.0096
640.0, 5.6478, 34.2656, 254.1, 0.0096
641.0, 5.646, 34.2655, 253.9, 0.01
642.0, 5.645, 34.2656, 253.9, 0.0096
643.0, 5.642, 34.2654, 253.8, 0.0096
644.0, 5.638, 34.2654, 253.8, 0.0092
645.0, 5.6363, 34.2651, 253.7, 0.0096
646.0, 5.6301, 34.2646, 253.7, 0.0132
647.0, 5.6257, 34.2643, 253.7, 0.01
648.0, 5.6224, 34.2643, 253.6, 0.0092
649.0, 5.6193, 34.2642, 253.5, 0.0092
650.0, 5.6186, 34.2641, 253.5, 0.0092
651.0, 5.6148, 34.2639, 253.5, 0.0092
652.0, 5.6096, 34.2637, 253.3, 0.0092
653.0, 5.6057, 34.2635, 253.1, 0.0092
654.0, 5.6017, 34.2634, 253.1, 0.0092
655.0, 5.5985, 34.2633, 253, 0.0092
656.0, 5.5968, 34.2632, 253, 0.0092
657.0, 5.5963, 34.2633, 253, 0.0092
658.0, 5.5929, 34.2631, 253, 0.0092
659.0, 5.5822, 34.2627, 253.1, 0.0092
660.0, 5.5782, 34.2626, 253, 0.0092
661.0, 5.5769, 34.2625, 252.8, 0.0092
662.0, 5.5761, 34.2622, 252.4, 0.0092
663.0, 5.5685, 34.2621, 252.2, 0.0096
664.0, 5.5656, 34.262, 252, 0.0092
665.0, 5.5584, 34.2617, 251.9, 0.0092
666.0, 5.5526, 34.2617, 251.7, 0.0092
667.0, 5.5473, 34.2614, 251.5, 0.0092
668.0, 5.5447, 34.2618, 251.3, 0.0096
669.0, 5.5417, 34.2618, 251.1, 0.0092
670.0, 5.5362, 34.2615, 251, 0.0092
671.0, 5.533, 34.2615, 251, 0.0092
672.0, 5.531, 34.2614, 251.1, 0.0092
673.0, 5.5296, 34.2612, 251.2, 0.0092
674.0, 5.5295, 34.2612, 251.2, 0.0092
675.0, 5.5319, 34.2614, 250.9, 0.0092
676.0, 5.5207, 34.2608, 250.9, 0.0092
677.0, 5.5132, 34.2607, 250.8, 0.0092
678.0, 5.5106, 34.2607, 250.7, 0.0092
679.0, 5.5093, 34.2605, 250.6, 0.0092
680.0, 5.5118, 34.2605, 250.3, 0.0092
681.0, 5.5043, 34.2606, 250.2, 0.0092
682.0, 5.4985, 34.2601, 250.2, 0.0092
683.0, 5.4856, 34.2599, 250.2, 0.0092
684.0, 5.4802, 34.2599, 250.2, 0.0092
685.0, 5.4733, 34.2595, 250.1, 0.0092
686.0, 5.4693, 34.2596, 250, 0.0092
687.0, 5.4697, 34.2594, 249.5, 0.0092
688.0, 5.466, 34.2596, 249.2, 0.0092
689.0, 5.4638, 34.2597, 249.2, 0.0096
690.0, 5.4627, 34.2595, 249.3, 0.0092
691.0, 5.4603, 34.2594, 249.4, 0.012
692.0, 5.4595, 34.2593, 249.4, 0.0092
693.0, 5.4624, 34.2594, 249.1, 0.0092
694.0, 5.4556, 34.2594, 249.2, 0.0092
695.0, 5.452, 34.2593, 249.2, 0.0088
696.0, 5.4481, 34.2592, 249.1, 0.0088
697.0, 5.4446, 34.2593, 248.9, 0.0092
698.0, 5.4425, 34.259, 248.7, 0.0088
699.0, 5.4386, 34.2589, 248.5, 0.0088
700.0, 5.435, 34.2588, 248.3, 0.0088
701.0, 5.4291, 34.2586, 248.2, 0.0088
702.0, 5.4265, 34.2585, 248.1, 0.0088
703.0, 5.4259, 34.2586, 248, 0.0088
704.0, 5.4236, 34.2586, 247.9, 0.0092
705.0, 5.4199, 34.2587, 247.9, 0.0084
706.0, 5.4154, 34.2585, 247.7, 0.0088
707.0, 5.4123, 34.2584, 247.6, 0.0084
708.0, 5.4064, 34.2584, 247.5, 0.0084
709.0, 5.4008, 34.2582, 247.3, 0.008
710.0, 5.3975, 34.2582, 247.1, 0.0084
711.0, 5.3948, 34.2582, 246.9, 0.0088
712.0, 5.3933, 34.258, 246.8, 0.0084
713.0, 5.39, 34.2577, 246.9, 0.0084
714.0, 5.3844, 34.2577, 247, 0.0084
715.0, 5.3798, 34.2575, 246.9, 0.0084
716.0, 5.3762, 34.2577, 246.7, 0.0084
717.0, 5.3748, 34.2576, 246.3, 0.0084
718.0, 5.3689, 34.2576, 246.2, 0.008
719.0, 5.3622, 34.2575, 246.1, 0.0084
720.0, 5.3583, 34.2573, 246, 0.0092
721.0, 5.3548, 34.2574, 245.9, 0.0088
722.0, 5.3571, 34.2573, 245.5, 0.0084
723.0, 5.3507, 34.2576, 245.6, 0.008
724.0, 5.3489, 34.2576, 245.4, 0.008
725.0, 5.3444, 34.2575, 245.3, 0.008
726.0, 5.3412, 34.2575, 245.2, 0.008
727.0, 5.3398, 34.2573, 245, 0.008
728.0, 5.3362, 34.2573, 244.8, 0.0084
729.0, 5.3318, 34.2572, 244.7, 0.0084
730.0, 5.3278, 34.2572, 244.7, 0.008
731.0, 5.3235, 34.2571, 244.6, 0.0084
732.0, 5.318, 34.2572, 244.5, 0.008
733.0, 5.3142, 34.2573, 244.4, 0.008
734.0, 5.3106, 34.2572, 244.2, 0.008
735.0, 5.306, 34.2572, 244, 0.008
736.0, 5.302, 34.2573, 243.6, 0.008
737.0, 5.2995, 34.2572, 243.2, 0.008
738.0, 5.2902, 34.2571, 243, 0.008
739.0, 5.2832, 34.2572, 242.9, 0.008
740.0, 5.2793, 34.2571, 242.8, 0.008
741.0, 5.2766, 34.2572, 242.7, 0.008
742.0, 5.279, 34.2571, 242.4, 0.0084
743.0, 5.2737, 34.2573, 242.3, 0.008
744.0, 5.2719, 34.2575, 242.3, 0.008
745.0, 5.2704, 34.2577, 242.3, 0.008
746.0, 5.2695, 34.2577, 242.3, 0.008
747.0, 5.2687, 34.2576, 242.2, 0.008
748.0, 5.2589, 34.2576, 241.9, 0.008
749.0, 5.2521, 34.2578, 241.6, 0.0084
750.0, 5.2466, 34.2579, 241.1, 0.008
751.0, 5.2397, 34.2577, 240.9, 0.008
752.0, 5.2345, 34.2578, 240.7, 0.008
753.0, 5.2335, 34.2577, 240.5, 0.008
754.0, 5.2297, 34.2576, 240.4, 0.008
755.0, 5.2255, 34.2576, 240.4, 0.008
756.0, 5.2264, 34.2575, 240, 0.008
757.0, 5.2155, 34.2576, 240, 0.008
758.0, 5.208, 34.2579, 239.9, 0.008
759.0, 5.2024, 34.2579, 239.8, 0.008
760.0, 5.1999, 34.2579, 239.5, 0.008
761.0, 5.197, 34.2581, 239.3, 0.008
762.0, 5.1943, 34.2583, 239.2, 0.008
763.0, 5.1909, 34.2582, 239, 0.008
764.0, 5.1885, 34.2583, 238.7, 0.0084
765.0, 5.1843, 34.2581, 238.7, 0.008
766.0, 5.1802, 34.258, 238.7, 0.008
767.0, 5.1786, 34.2581, 238.7, 0.008
768.0, 5.1758, 34.2579, 238.8, 0.008
769.0, 5.1726, 34.2581, 238.7, 0.008
770.0, 5.1698, 34.2581, 238.6, 0.008
771.0, 5.1684, 34.258, 238.2, 0.008
772.0, 5.1639, 34.2582, 238, 0.008
773.0, 5.16, 34.2585, 237.8, 0.008
774.0, 5.1596, 34.2588, 237.6, 0.008
775.0, 5.159, 34.259, 237.5, 0.008
776.0, 5.1567, 34.259, 237.3, 0.008
777.0, 5.1588, 34.2589, 236.7, 0.008
778.0, 5.1496, 34.2594, 236.7, 0.008
779.0, 5.1438, 34.2592, 236.7, 0.008
780.0, 5.1408, 34.2593, 236.8, 0.008
781.0, 5.137, 34.2597, 236.8, 0.008
782.0, 5.1345, 34.2597, 236.6, 0.008
783.0, 5.1331, 34.2598, 236.3, 0.008
784.0, 5.1315, 34.2597, 236, 0.008
785.0, 5.1303, 34.2598, 235.9, 0.008
786.0, 5.1283, 34.2601, 235.8, 0.008
787.0, 5.1231, 34.2602, 235.6, 0.008
788.0, 5.1155, 34.2597, 235.6, 0.008
789.0, 5.1149, 34.2594, 235.5, 0.008
790.0, 5.1047, 34.2595, 235.5, 0.008
791.0, 5.0961, 34.2595, 235.5, 0.008
792.0, 5.09, 34.2598, 235.4, 0.008
793.0, 5.0856, 34.2602, 235.2, 0.0084
794.0, 5.0831, 34.2609, 234.7, 0.008
795.0, 5.0769, 34.2608, 234.2, 0.0076
796.0, 5.0731, 34.2609, 233.5, 0.008
797.0, 5.0711, 34.2609, 233.1, 0.008
798.0, 5.0691, 34.2611, 233.1, 0.008
799.0, 5.0646, 34.2611, 233.1, 0.008
800.0, 5.0586, 34.2612, 233.1, 0.0076
801.0, 5.0459, 34.2618, 233.1, 0.008
802.0, 5.038, 34.2623, 232.8, 0.008
803.0, 5.0336, 34.2625, 232.6, 0.008
804.0, 5.0301, 34.2625, 232.2, 0.0084
805.0, 5.0258, 34.2626, 231.4, 0.0076
806.0, 5.0175, 34.2631, 230.8, 0.0076
807.0, 5.0108, 34.2633, 230.6, 0.0076
808.0, 5.0084, 34.2638, 230.5, 0.0076
809.0, 5.0077, 34.2639, 230.3, 0.008
810.0, 5.0029, 34.264, 230, 0.0072
811.0, 4.9992, 34.2643, 230, 0.0076
812.0, 4.9955, 34.2642, 230, 0.008
813.0, 4.9924, 34.2644, 230, 0.0076
814.0, 4.9885, 34.2642, 230, 0.008
815.0, 4.9791, 34.2645, 230, 0.0076
816.0, 4.9722, 34.2647, 229.7, 0.0076
817.0, 4.9671, 34.265, 229.4, 0.0076
818.0, 4.9642, 34.2652, 229.2, 0.0072
819.0, 4.9605, 34.2653, 228.9, 0.008
820.0, 4.9563, 34.2654, 228.6, 0.0076
821.0, 4.9508, 34.2658, 228.5, 0.0076
822.0, 4.9465, 34.2658, 228.4, 0.0076
823.0, 4.944, 34.266, 228.4, 0.0076
824.0, 4.9431, 34.266, 228.3, 0.0076
825.0, 4.9377, 34.2661, 228.1, 0.0076
826.0, 4.9249, 34.2666, 228, 0.0072
827.0, 4.9197, 34.2669, 227.7, 0.0072
828.0, 4.9171, 34.2669, 227.4, 0.0076
829.0, 4.9126, 34.2672, 226.9, 0.0072
830.0, 4.9079, 34.2671, 226.7, 0.0072
831.0, 4.9037, 34.2675, 226.5, 0.0072
832.0, 4.9035, 34.2675, 226.5, 0.0072
833.0, 4.9026, 34.2677, 226.4, 0.0072
834.0, 4.8997, 34.2677, 226.5, 0.0072
835.0, 4.8949, 34.2682, 226.4, 0.0072
836.0, 4.8919, 34.2682, 226.2, 0.0072
837.0, 4.8857, 34.2685, 226, 0.0072
838.0, 4.8759, 34.2695, 225.5, 0.0072
839.0, 4.8672, 34.2701, 225.1, 0.0072
840.0, 4.8644, 34.2704, 224.9, 0.0072
841.0, 4.8604, 34.2701, 224.7, 0.0072
842.0, 4.8547, 34.27, 224.5, 0.0072
843.0, 4.8503, 34.2704, 224.3, 0.0072
844.0, 4.8488, 34.2707, 224, 0.0072
845.0, 4.8404, 34.2714, 224, 0.0072
846.0, 4.8334, 34.2717, 224, 0.0072
847.0, 4.8316, 34.2719, 223.9, 0.0072
848.0, 4.83, 34.2718, 223.7, 0.0072
849.0, 4.8267, 34.2721, 223.5, 0.0072
850.0, 4.8236, 34.2722, 223.2, 0.0072
851.0, 4.8214, 34.2724, 223, 0.0072
852.0, 4.8206, 34.2724, 223.1, 0.0072
853.0, 4.8199, 34.2725, 223.1, 0.0072
854.0, 4.8188, 34.2724, 223.1, 0.0072
855.0, 4.8178, 34.2725, 223, 0.0072
856.0, 4.8122, 34.2728, 222.9, 0.0072
857.0, 4.8017, 34.2731, 222.9, 0.0072
858.0, 4.7973, 34.2733, 222.8, 0.0072
859.0, 4.7905, 34.2734, 222.6, 0.0072
860.0, 4.786, 34.2737, 222.3, 0.0072
861.0, 4.7823, 34.2737, 222, 0.0072
862.0, 4.7798, 34.2738, 221.8, 0.0072
863.0, 4.7762, 34.2742, 221.7, 0.0072
864.0, 4.7744, 34.2744, 221.5, 0.0072
865.0, 4.7693, 34.2747, 221.3, 0.0072
866.0, 4.763, 34.2749, 221, 0.0072
867.0, 4.755, 34.2752, 220.8, 0.0072
868.0, 4.749, 34.2756, 220.5, 0.0072
869.0, 4.7437, 34.276, 220.2, 0.0072
870.0, 4.7422, 34.2764, 219.8, 0.0072
871.0, 4.7371, 34.2766, 219.6, 0.0072
872.0, 4.7334, 34.2768, 219.6, 0.0072
873.0, 4.7331, 34.277, 219.6, 0.0072
874.0, 4.7324, 34.277, 219.5, 0.0072
875.0, 4.7309, 34.277, 219.4, 0.0072
876.0, 4.7294, 34.2771, 219.2, 0.0072
877.0, 4.7218, 34.2773, 219.2, 0.0072
878.0, 4.7145, 34.2774, 219.1, 0.0072
879.0, 4.7008, 34.2776, 219, 0.0072
880.0, 4.6953, 34.2783, 218.8, 0.0072
881.0, 4.6986, 34.2779, 218.2, 0.0072
882.0, 4.6878, 34.2787, 218.1, 0.0072
883.0, 4.6852, 34.2789, 218.1, 0.0072
884.0, 4.6798, 34.2792, 218, 0.0072
885.0, 4.6768, 34.2792, 218, 0.0072
886.0, 4.6706, 34.2795, 217.8, 0.0072
887.0, 4.6663, 34.2798, 217.5, 0.0072
888.0, 4.6589, 34.2802, 217, 0.0072
889.0, 4.6544, 34.2805, 216.8, 0.0072
890.0, 4.6471, 34.2806, 216.6, 0.0072
891.0, 4.6379, 34.2806, 216.5, 0.0072
892.0, 4.6332, 34.281, 216.4, 0.0072
893.0, 4.6283, 34.2812, 216.3, 0.0072
894.0, 4.6249, 34.2814, 216.3, 0.0072
895.0, 4.6226, 34.2817, 216.3, 0.0072
896.0, 4.6213, 34.2817, 216.2, 0.0072
897.0, 4.617, 34.2819, 216.1, 0.0072
898.0, 4.6106, 34.2822, 216, 0.0072
899.0, 4.6067, 34.2824, 215.9, 0.0072
900.0, 4.6036, 34.2826, 215.6, 0.0072
901.0, 4.5982, 34.2828, 215.3, 0.0072
902.0, 4.5919, 34.2833, 215.3, 0.0072
903.0, 4.5888, 34.2833, 215.1, 0.0072
904.0, 4.5777, 34.2834, 215, 0.0072
905.0, 4.5674, 34.2839, 214.7, 0.0072
906.0, 4.5608, 34.2842, 214.5, 0.0072
907.0, 4.5539, 34.2845, 214.3, 0.0072
908.0, 4.5495, 34.285, 214.1, 0.0072
909.0, 4.5494, 34.2849, 214, 0.0072
910.0, 4.5481, 34.2849, 213.8, 0.0072
911.0, 4.5431, 34.2851, 213.6, 0.0072
912.0, 4.5351, 34.2856, 213.7, 0.0072
913.0, 4.5315, 34.2856, 213.6, 0.0072
914.0, 4.522, 34.2862, 213.6, 0.0072
915.0, 4.5163, 34.2864, 213.4, 0.0072
916.0, 4.5138, 34.2865, 213.2, 0.0072
917.0, 4.507, 34.2874, 212.9, 0.0072
918.0, 4.4992, 34.2876, 212.6, 0.0072
919.0, 4.4878, 34.2877, 212.3, 0.0072
920.0, 4.4811, 34.2879, 212, 0.0072
921.0, 4.478, 34.2886, 211.6, 0.0072
922.0, 4.4764, 34.2886, 211.5, 0.0072
923.0, 4.4718, 34.2885, 211.3, 0.0072
924.0, 4.4683, 34.2888, 211.3, 0.0072
925.0, 4.4646, 34.2895, 211.4, 0.0072
926.0, 4.4613, 34.2896, 211.4, 0.0072
927.0, 4.4589, 34.2895, 211.3, 0.0072
928.0, 4.4581, 34.2895, 211.3, 0.0072
929.0, 4.4564, 34.2897, 211.2, 0.0072
930.0, 4.4538, 34.2897, 211.3, 0.0072
931.0, 4.4522, 34.2897, 211.3, 0.0072
932.0, 4.4511, 34.2897, 211.3, 0.0072
933.0, 4.4496, 34.2899, 211.2, 0.0072
934.0, 4.444, 34.2902, 211.3, 0.0072
935.0, 4.4376, 34.2905, 211.3, 0.0072
936.0, 4.4336, 34.2909, 211.1, 0.0072
937.0, 4.4297, 34.2911, 210.8, 0.0072
938.0, 4.4252, 34.2914, 210.6, 0.0072
939.0, 4.4217, 34.2914, 210.5, 0.0072
940.0, 4.4201, 34.2915, 210.4, 0.0072
941.0, 4.4188, 34.2915, 210.3, 0.0072
942.0, 4.4176, 34.2917, 210.3, 0.0072
943.0, 4.4155, 34.2917, 210.1, 0.0072
944.0, 4.4101, 34.292, 210.1, 0.0072
945.0, 4.4019, 34.2922, 209.9, 0.0072
946.0, 4.3989, 34.2924, 209.6, 0.0072
947.0, 4.3975, 34.2925, 209.6, 0.0072
948.0, 4.3957, 34.2927, 209.4, 0.0072
949.0, 4.3931, 34.2927, 209.4, 0.0072
950.0, 4.3839, 34.2928, 209.4, 0.0072
951.0, 4.378, 34.2932, 209.4, 0.0072
952.0, 4.3741, 34.2932, 209.2, 0.0072
953.0, 4.3688, 34.2934, 209, 0.0072
954.0, 4.3602, 34.294, 208.9, 0.0072
955.0, 4.356, 34.2942, 208.8, 0.0072
956.0, 4.3511, 34.2944, 208.6, 0.0072
957.0, 4.3476, 34.2945, 208.5, 0.0072
958.0, 4.3437, 34.2946, 208.3, 0.0072
959.0, 4.3412, 34.2947, 208.1, 0.0072
960.0, 4.3341, 34.2947, 208.1, 0.0068
961.0, 4.3124, 34.296, 208.1, 0.0072
962.0, 4.3084, 34.2961, 208, 0.0072
963.0, 4.3027, 34.2965, 207.7, 0.0072
964.0, 4.3001, 34.2967, 207.4, 0.0072
965.0, 4.2999, 34.2966, 207.2, 0.0068
966.0, 4.2998, 34.2966, 207, 0.0072
967.0, 4.2997, 34.2966, 206.9, 0.0072
968.0, 4.2994, 34.2967, 206.7, 0.0068
969.0, 4.2959, 34.297, 206.8, 0.0072
970.0, 4.2909, 34.2975, 207, 0.0072
971.0, 4.2897, 34.2976, 207.1, 0.0072
972.0, 4.2834, 34.2977, 207.1, 0.0072
973.0, 4.271, 34.2987, 207.1, 0.0072
974.0, 4.2628, 34.2989, 206.8, 0.0068
975.0, 4.2591, 34.2992, 206.2, 0.0068
976.0, 4.2516, 34.2996, 206, 0.0068
977.0, 4.2465, 34.2998, 205.8, 0.0068
978.0, 4.2402, 34.3003, 205.7, 0.0068
979.0, 4.2374, 34.3006, 205.6, 0.0068
980.0, 4.2314, 34.3008, 205.5, 0.0068
981.0, 4.2232, 34.3012, 205.1, 0.0068
982.0, 4.219, 34.3016, 205, 0.0068
983.0, 4.2167, 34.3017, 204.9, 0.0068
984.0, 4.2145, 34.3019, 204.9, 0.0068
985.0, 4.2109, 34.302, 205, 0.0064
986.0, 4.2149, 34.3019, 204.6, 0.0064
