CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_164_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:22:00
#CTD_START_LATITUDE: -65.2488
#CTD_START_LONGITUDE: -102.9987
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 164
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1271.0, 1.926, 34.7213, 184.4, -999
1272.0, 1.9254, 34.7214, 184.3, -999
1273.0, 1.9243, 34.7215, 184.4, -999
1274.0, 1.9232, 34.7215, 184.5, -999
1275.0, 1.9225, 34.7213, 184.6, -999
1276.0, 1.9217, 34.7216, 184.7, -999
1277.0, 1.9214, 34.7216, 184.7, -999
1278.0, 1.921, 34.7215, 184.8, -999
1279.0, 1.922, 34.7214, 184.9, -999
1280.0, 1.9197, 34.7219, 185, -999
1281.0, 1.9181, 34.722, 185, -999
1282.0, 1.9172, 34.722, 185, -999
1283.0, 1.9169, 34.7221, 184.9, -999
1284.0, 1.9161, 34.7222, 184.8, -999
1285.0, 1.9154, 34.7223, 184.8, -999
1286.0, 1.9151, 34.7223, 184.9, -999
1287.0, 1.9148, 34.7223, 185, -999
1288.0, 1.9144, 34.7224, 185.2, -999
1289.0, 1.9136, 34.7224, 185.2, -999
1290.0, 1.9122, 34.7227, 185.2, -999
1291.0, 1.911, 34.7226, 185.2, -999
1292.0, 1.9101, 34.7229, 185.2, -999
1293.0, 1.9087, 34.723, 185.3, -999
1294.0, 1.9077, 34.723, 185.3, -999
1295.0, 1.9075, 34.723, 185.3, -999
1296.0, 1.9071, 34.7231, 185.4, -999
1297.0, 1.9062, 34.7232, 185.4, -999
1298.0, 1.9049, 34.7232, 185.4, -999
1299.0, 1.9038, 34.7234, 185.5, -999
1300.0, 1.9029, 34.7234, 185.5, -999
1301.0, 1.9028, 34.7233, 185.5, -999
1302.0, 1.9016, 34.7236, 185.5, -999
1303.0, 1.9011, 34.7236, 185.5, -999
1304.0, 1.9007, 34.7238, 185.5, -999
1305.0, 1.9, 34.7237, 185.4, -999
1306.0, 1.8994, 34.7239, 185.5, -999
1307.0, 1.8987, 34.7238, 185.6, -999
1308.0, 1.8987, 34.7236, 185.6, -999
1309.0, 1.8986, 34.7238, 185.7, -999
1310.0, 1.8981, 34.7238, 185.7, -999
1311.0, 1.8974, 34.7239, 185.7, -999
1312.0, 1.8966, 34.7241, 185.6, -999
1313.0, 1.8958, 34.724, 185.6, -999
1314.0, 1.8948, 34.7241, 185.6, -999
1315.0, 1.894, 34.7241, 185.6, -999
1316.0, 1.8926, 34.7244, 185.7, -999
1317.0, 1.892, 34.7244, 185.8, -999
1318.0, 1.8931, 34.7241, 185.9, -999
1319.0, 1.8914, 34.7244, 186, -999
1320.0, 1.8908, 34.7246, 186, -999
1321.0, 1.8903, 34.7247, 186, -999
1322.0, 1.89, 34.7248, 185.9, -999
1323.0, 1.8898, 34.7247, 185.9, -999
1324.0, 1.8898, 34.7246, 185.8, -999
1325.0, 1.8884, 34.7247, 185.8, -999
1326.0, 1.8876, 34.7248, 185.9, -999
1327.0, 1.8866, 34.7246, 186, -999
1328.0, 1.887, 34.7248, 186, -999
1329.0, 1.8845, 34.725, 186.1, -999
1330.0, 1.884, 34.725, 186.1, -999
1331.0, 1.883, 34.7253, 186, -999
1332.0, 1.8817, 34.7253, 186, -999
1333.0, 1.8817, 34.7252, 185.9, -999
1334.0, 1.8807, 34.7252, 186, -999
1335.0, 1.8803, 34.7254, 186, -999
1336.0, 1.8798, 34.7253, 186.1, -999
1337.0, 1.8779, 34.7256, 186.2, -999
1338.0, 1.8772, 34.7256, 186.3, -999
1339.0, 1.877, 34.7255, 186.4, -999
1340.0, 1.877, 34.7256, 186.4, -999
1341.0, 1.8771, 34.7256, 186.5, -999
1342.0, 1.8769, 34.7256, 186.4, -999
1343.0, 1.8764, 34.7256, 186.3, -999
1344.0, 1.8749, 34.7258, 186.3, -999
1345.0, 1.8733, 34.7259, 186.1, -999
1346.0, 1.8713, 34.726, 186.1, -999
1347.0, 1.8696, 34.7262, 186, -999
1348.0, 1.8686, 34.7262, 186.1, -999
1349.0, 1.8676, 34.7262, 186.1, -999
1350.0, 1.8668, 34.7262, 186.2, -999
1351.0, 1.8662, 34.7262, 186.4, -999
1352.0, 1.866, 34.7261, 186.6, -999
1353.0, 1.8636, 34.7265, 186.8, -999
1354.0, 1.8625, 34.7265, 186.9, -999
1355.0, 1.8619, 34.7266, 186.8, -999
1356.0, 1.861, 34.7267, 186.8, -999
1357.0, 1.8605, 34.7265, 186.8, -999
1358.0, 1.8601, 34.7266, 186.8, -999
1359.0, 1.86, 34.7266, 186.8, -999
1360.0, 1.8593, 34.7267, 186.7, -999
1361.0, 1.8585, 34.7268, 186.7, -999
1362.0, 1.8577, 34.7269, 186.7, -999
1363.0, 1.8568, 34.7269, 186.7, -999
1364.0, 1.8562, 34.7268, 186.7, -999
1365.0, 1.8553, 34.7268, 186.6, -999
1366.0, 1.8547, 34.7268, 186.7, -999
1367.0, 1.8533, 34.7271, 186.6, -999
1368.0, 1.8525, 34.7271, 186.6, -999
1369.0, 1.8516, 34.7272, 186.6, -999
1370.0, 1.8509, 34.7272, 186.7, -999
1371.0, 1.8502, 34.7271, 186.7, -999
1372.0, 1.8489, 34.7271, 186.9, -999
1373.0, 1.8476, 34.7273, 187, -999
1374.0, 1.8465, 34.7274, 187, -999
1375.0, 1.8456, 34.7275, 187, -999
1376.0, 1.8453, 34.7273, 186.9, -999
1377.0, 1.8453, 34.7273, 187, -999
1378.0, 1.8454, 34.7273, 186.9, -999
1379.0, 1.8452, 34.7276, 186.9, -999
1380.0, 1.8431, 34.7274, 186.9, -999
1381.0, 1.8415, 34.7275, 186.9, -999
1382.0, 1.8411, 34.7276, 186.9, -999
1383.0, 1.8406, 34.7276, 186.9, -999
1384.0, 1.8393, 34.7276, 186.9, -999
1385.0, 1.8375, 34.7276, 187, -999
1386.0, 1.8355, 34.7279, 187.1, -999
1387.0, 1.8349, 34.728, 187.1, -999
1388.0, 1.8344, 34.728, 187.1, -999
1389.0, 1.8327, 34.7281, 187.2, -999
1390.0, 1.8318, 34.7282, 187.3, -999
1391.0, 1.8319, 34.728, 187.3, -999
1392.0, 1.8307, 34.7282, 187.3, -999
1393.0, 1.8298, 34.7281, 187.3, -999
1394.0, 1.8286, 34.7283, 187.4, -999
1395.0, 1.828, 34.7283, 187.4, -999
1396.0, 1.8275, 34.7284, 187.4, -999
1397.0, 1.8265, 34.7284, 187.4, -999
1398.0, 1.8245, 34.7285, 187.5, -999
1399.0, 1.8257, 34.7283, 187.5, -999
1400.0, 1.8226, 34.7288, 187.6, -999
1401.0, 1.8215, 34.7287, 187.6, -999
1402.0, 1.8204, 34.7288, 187.6, -999
1403.0, 1.8195, 34.7287, 187.5, -999
1404.0, 1.8183, 34.729, 187.5, -999
1405.0, 1.817, 34.7291, 187.5, -999
1406.0, 1.8167, 34.729, 187.5, -999
1407.0, 1.8166, 34.7288, 187.5, -999
1408.0, 1.8146, 34.729, 187.5, -999
1409.0, 1.8136, 34.7292, 187.6, -999
1410.0, 1.8124, 34.729, 187.7, -999
1411.0, 1.8114, 34.7292, 187.7, -999
1412.0, 1.8111, 34.7292, 187.8, -999
1413.0, 1.8088, 34.7296, 187.8, -999
1414.0, 1.8079, 34.7297, 187.8, -999
1415.0, 1.8079, 34.7296, 187.7, -999
1416.0, 1.8076, 34.7295, 187.7, -999
1417.0, 1.8073, 34.7295, 187.7, -999
1418.0, 1.8074, 34.7295, 187.8, -999
1419.0, 1.8071, 34.7293, 187.8, -999
1420.0, 1.8063, 34.7295, 187.9, -999
1421.0, 1.806, 34.7295, 187.9, -999
1422.0, 1.8054, 34.7295, 187.8, -999
1423.0, 1.805, 34.7296, 187.8, -999
1424.0, 1.8043, 34.7295, 187.6, -999
1425.0, 1.8032, 34.7295, 187.6, -999
1426.0, 1.803, 34.7297, 187.7, -999
1427.0, 1.803, 34.7297, 187.8, -999
1428.0, 1.8024, 34.7297, 187.9, -999
1429.0, 1.8011, 34.7296, 188, -999
1430.0, 1.8002, 34.7297, 188, -999
1431.0, 1.799, 34.7297, 188, -999
1432.0, 1.7953, 34.73, 187.9, -999
1433.0, 1.7946, 34.73, 187.7, -999
1434.0, 1.7933, 34.7301, 187.7, -999
1435.0, 1.7925, 34.7301, 187.6, -999
1436.0, 1.7924, 34.7299, 187.7, -999
1437.0, 1.7918, 34.7301, 187.8, -999
1438.0, 1.7915, 34.7301, 188, -999
1439.0, 1.7913, 34.7299, 188.2, -999
1440.0, 1.7921, 34.7299, 188.4, -999
1441.0, 1.7912, 34.73, 188.5, -999
1442.0, 1.7868, 34.7305, 188.5, -999
1443.0, 1.7866, 34.7303, 188.3, -999
1444.0, 1.7865, 34.7302, 188.2, -999
1445.0, 1.7865, 34.7303, 188, -999
1446.0, 1.7863, 34.7303, 187.9, -999
1447.0, 1.7862, 34.7301, 187.9, -999
1448.0, 1.7852, 34.7302, 188.1, -999
1449.0, 1.783, 34.7303, 188.2, -999
1450.0, 1.783, 34.7301, 188.3, -999
1451.0, 1.7836, 34.7299, 188.3, -999
1452.0, 1.7813, 34.7302, 188.3, -999
1453.0, 1.7809, 34.7303, 188.3, -999
1454.0, 1.7806, 34.7304, 188.2, -999
1455.0, 1.7792, 34.7304, 188.2, -999
1456.0, 1.7788, 34.7305, 188.3, -999
1457.0, 1.7786, 34.7306, 188.3, -999
1458.0, 1.7782, 34.7303, 188.4, -999
1459.0, 1.7772, 34.7305, 188.4, -999
1460.0, 1.777, 34.7305, 188.4, -999
1461.0, 1.779, 34.7305, 188.3, -999
1462.0, 1.7763, 34.7307, 188.2, -999
1463.0, 1.7746, 34.7307, 188.2, -999
1464.0, 1.7727, 34.7306, 188.1, -999
1465.0, 1.7708, 34.7308, 188.2, -999
1466.0, 1.7698, 34.7306, 188.2, -999
1467.0, 1.7697, 34.7307, 188.4, -999
1468.0, 1.7703, 34.7305, 188.5, -999
1469.0, 1.7709, 34.7305, 188.6, -999
1470.0, 1.7689, 34.7308, 188.6, -999
1471.0, 1.768, 34.7307, 188.6, -999
1472.0, 1.7664, 34.7307, 188.5, -999
1473.0, 1.7637, 34.7306, 188.6, -999
1474.0, 1.7631, 34.7306, 188.5, -999
1475.0, 1.7631, 34.7307, 188.5, -999
1476.0, 1.7626, 34.7308, 188.5, -999
1477.0, 1.7632, 34.7309, 188.5, -999
1478.0, 1.7631, 34.7308, 188.5, -999
1479.0, 1.7602, 34.7308, 188.5, -999
1480.0, 1.7596, 34.731, 188.5, -999
1481.0, 1.7586, 34.731, 188.4, -999
1482.0, 1.7578, 34.731, 188.4, -999
1483.0, 1.7569, 34.731, 188.4, -999
1484.0, 1.7562, 34.7312, 188.6, -999
1485.0, 1.7562, 34.731, 188.7, -999
1486.0, 1.7549, 34.7311, 188.7, -999
1487.0, 1.7537, 34.7312, 188.7, -999
1488.0, 1.7536, 34.7309, 188.8, -999
1489.0, 1.7547, 34.7312, 188.7, -999
1490.0, 1.7525, 34.731, 188.7, -999
1491.0, 1.7522, 34.7312, 188.7, -999
1492.0, 1.7509, 34.7313, 188.6, -999
1493.0, 1.7495, 34.7313, 188.6, -999
1494.0, 1.7491, 34.7312, 188.7, -999
1495.0, 1.7483, 34.7313, 188.7, -999
1496.0, 1.7476, 34.7312, 188.9, -999
1497.0, 1.7472, 34.7312, 188.9, -999
1498.0, 1.7523, 34.7311, 188.9, -999
1499.0, 1.7486, 34.7313, 188.8, -999
1500.0, 1.746, 34.7315, 188.7, -999
1501.0, 1.7447, 34.7313, 188.6, -999
1502.0, 1.7436, 34.7316, 188.6, -999
1503.0, 1.743, 34.7315, 188.5, -999
1504.0, 1.7421, 34.7315, 188.6, -999
1505.0, 1.741, 34.7316, 188.7, -999
1506.0, 1.7393, 34.7316, 188.9, -999
1507.0, 1.7381, 34.7314, 189, -999
1508.0, 1.7382, 34.7314, 189, -999
1509.0, 1.742, 34.7316, 189.1, -999
1510.0, 1.7399, 34.7315, 189.1, -999
1511.0, 1.7347, 34.7318, 189, -999
1512.0, 1.7341, 34.7317, 189, -999
1513.0, 1.7332, 34.7318, 189.1, -999
1514.0, 1.732, 34.732, 189.2, -999
1515.0, 1.7314, 34.7316, 189.3, -999
1516.0, 1.7303, 34.7317, 189.4, -999
1517.0, 1.7292, 34.7319, 189.5, -999
1518.0, 1.7279, 34.7318, 189.5, -999
1519.0, 1.7265, 34.7319, 189.5, -999
1520.0, 1.7253, 34.7319, 189.5, -999
1521.0, 1.7241, 34.7321, 189.5, -999
1522.0, 1.7228, 34.7319, 189.5, -999
1523.0, 1.7213, 34.7319, 189.6, -999
1524.0, 1.7199, 34.732, 189.6, -999
1525.0, 1.7196, 34.7319, 189.6, -999
1526.0, 1.7187, 34.7319, 189.6, -999
1527.0, 1.7196, 34.7317, 189.5, -999
1528.0, 1.7187, 34.732, 189.5, -999
1529.0, 1.7189, 34.732, 189.5, -999
1530.0, 1.7187, 34.7319, 189.4, -999
1531.0, 1.7182, 34.732, 189.4, -999
1532.0, 1.7173, 34.732, 189.5, -999
1533.0, 1.7151, 34.7322, 189.5, -999
1534.0, 1.7136, 34.732, 189.5, -999
1535.0, 1.7133, 34.732, 189.6, -999
1536.0, 1.7134, 34.7319, 189.6, -999
1537.0, 1.7118, 34.7321, 189.7, -999
1538.0, 1.7118, 34.7321, 189.7, -999
1539.0, 1.7115, 34.7322, 189.7, -999
1540.0, 1.7108, 34.7321, 189.7, -999
1541.0, 1.7097, 34.7321, 189.7, -999
1542.0, 1.7091, 34.7324, 189.7, -999
1543.0, 1.7087, 34.7323, 189.6, -999
1544.0, 1.7083, 34.7323, 189.6, -999
1545.0, 1.7079, 34.7323, 189.7, -999
1546.0, 1.7065, 34.7324, 189.7, -999
1547.0, 1.7056, 34.7323, 189.8, -999
1548.0, 1.7066, 34.7323, 189.9, -999
1549.0, 1.7068, 34.7322, 189.9, -999
1550.0, 1.7042, 34.7324, 189.9, -999
1551.0, 1.703, 34.7325, 189.8, -999
1552.0, 1.7021, 34.7325, 189.6, -999
1553.0, 1.7017, 34.7325, 189.6, -999
1554.0, 1.7013, 34.732, 189.5, -999
1555.0, 1.6995, 34.7324, 189.6, -999
1556.0, 1.6976, 34.7326, 189.8, -999
1557.0, 1.6973, 34.7324, 189.9, -999
1558.0, 1.698, 34.7324, 190, -999
1559.0, 1.7019, 34.7325, 190.1, -999
1560.0, 1.6965, 34.7325, 190, -999
1561.0, 1.6934, 34.7326, 189.9, -999
1562.0, 1.6923, 34.7325, 189.8, -999
1563.0, 1.691, 34.7325, 189.8, -999
1564.0, 1.6898, 34.7325, 189.9, -999
1565.0, 1.6889, 34.7326, 189.9, -999
1566.0, 1.6881, 34.7326, 190.1, -999
1567.0, 1.6871, 34.7327, 190.2, -999
1568.0, 1.6861, 34.7328, 190.2, -999
1569.0, 1.6845, 34.7326, 190.3, -999
1570.0, 1.6839, 34.7327, 190.3, -999
1571.0, 1.6855, 34.7328, 190.4, -999
1572.0, 1.6846, 34.7327, 190.4, -999
1573.0, 1.6824, 34.733, 190.4, -999
1574.0, 1.6815, 34.7329, 190.4, -999
1575.0, 1.6809, 34.733, 190.4, -999
1576.0, 1.6799, 34.733, 190.4, -999
1577.0, 1.679, 34.7328, 190.5, -999
1578.0, 1.6779, 34.733, 190.4, -999
1579.0, 1.6771, 34.7327, 190.5, -999
1580.0, 1.6762, 34.7327, 190.5, -999
1581.0, 1.679, 34.7327, 190.6, -999
1582.0, 1.6783, 34.7329, 190.6, -999
1583.0, 1.6754, 34.733, 190.6, -999
1584.0, 1.673, 34.7329, 190.5, -999
1585.0, 1.6709, 34.7331, 190.4, -999
1586.0, 1.6695, 34.7331, 190.3, -999
1587.0, 1.6691, 34.7327, 190.4, -999
1588.0, 1.6679, 34.7329, 190.5, -999
1589.0, 1.6668, 34.7329, 190.6, -999
1590.0, 1.6671, 34.7327, 190.7, -999
1591.0, 1.6657, 34.7329, 190.8, -999
1592.0, 1.6642, 34.7328, 190.9, -999
1593.0, 1.6633, 34.733, 190.9, -999
1594.0, 1.6615, 34.7328, 190.8, -999
1595.0, 1.6599, 34.7329, 190.7, -999
1596.0, 1.6594, 34.733, 190.5, -999
1597.0, 1.6591, 34.7329, 190.5, -999
1598.0, 1.6583, 34.7329, 190.4, -999
1599.0, 1.6577, 34.7329, 190.5, -999
1600.0, 1.6574, 34.7327, 190.6, -999
1601.0, 1.6562, 34.733, 190.7, -999
1602.0, 1.6557, 34.7329, 190.7, -999
1603.0, 1.6543, 34.7329, 190.7, -999
1604.0, 1.6527, 34.7329, 190.6, -999
1605.0, 1.6517, 34.7331, 190.6, -999
1606.0, 1.6511, 34.733, 190.6, -999
1607.0, 1.6509, 34.733, 190.7, -999
1608.0, 1.6504, 34.733, 190.7, -999
1609.0, 1.6495, 34.7329, 190.8, -999
1610.0, 1.6494, 34.7328, 190.8, -999
1611.0, 1.6483, 34.733, 190.9, -999
1612.0, 1.6472, 34.7329, 191, -999
1613.0, 1.6464, 34.7331, 191.1, -999
1614.0, 1.6459, 34.7331, 191.1, -999
1615.0, 1.6445, 34.7332, 191, -999
1616.0, 1.6442, 34.7332, 191, -999
1617.0, 1.644, 34.733, 190.9, -999
1618.0, 1.6433, 34.7331, 191, -999
1619.0, 1.6427, 34.7331, 191.1, -999
1620.0, 1.6413, 34.7329, 191.2, -999
1621.0, 1.6414, 34.733, 191.3, -999
1622.0, 1.6406, 34.733, 191.3, -999
1623.0, 1.64, 34.7332, 191.3, -999
1624.0, 1.6396, 34.7332, 191.1, -999
1625.0, 1.6388, 34.7332, 191.1, -999
1626.0, 1.6384, 34.7331, 191, -999
1627.0, 1.6373, 34.7332, 190.9, -999
1628.0, 1.6353, 34.7331, 191, -999
1629.0, 1.6343, 34.7333, 191, -999
1630.0, 1.6338, 34.733, 191.1, -999
1631.0, 1.6339, 34.7331, 191.2, -999
1632.0, 1.6336, 34.7332, 191.4, -999
1633.0, 1.6322, 34.7332, 191.5, -999
1634.0, 1.6321, 34.7332, 191.4, -999
1635.0, 1.631, 34.7333, 191.4, -999
1636.0, 1.6285, 34.7332, 191.3, -999
1637.0, 1.6283, 34.7331, 191.2, -999
1638.0, 1.6279, 34.733, 191.1, -999
1639.0, 1.6267, 34.7331, 191.2, -999
1640.0, 1.6266, 34.7332, 191.2, -999
1641.0, 1.6265, 34.733, 191.3, -999
1642.0, 1.6279, 34.7329, 191.2, -999
1643.0, 1.6264, 34.7331, 191.2, -999
1644.0, 1.6258, 34.7332, 191.3, -999
1645.0, 1.6254, 34.7332, 191.4, -999
1646.0, 1.6249, 34.7332, 191.4, -999
1647.0, 1.6244, 34.7332, 191.4, -999
1648.0, 1.6241, 34.7332, 191.4, -999
1649.0, 1.6238, 34.7334, 191.4, -999
1650.0, 1.6234, 34.7333, 191.4, -999
1651.0, 1.6231, 34.7333, 191.4, -999
1652.0, 1.6231, 34.7332, 191.5, -999
1653.0, 1.6234, 34.7331, 191.5, -999
1654.0, 1.6228, 34.7332, 191.5, -999
1655.0, 1.6216, 34.7332, 191.6, -999
1656.0, 1.621, 34.7333, 191.5, -999
1657.0, 1.6193, 34.7332, 191.5, -999
1658.0, 1.6164, 34.7334, 191.4, -999
1659.0, 1.6156, 34.733, 191.4, -999
1660.0, 1.6142, 34.7331, 191.5, -999
1661.0, 1.6131, 34.7332, 191.5, -999
1662.0, 1.6125, 34.7331, 191.5, -999
1663.0, 1.6113, 34.733, 191.4, -999
1664.0, 1.6096, 34.7332, 191.5, -999
1665.0, 1.6087, 34.7331, 191.4, -999
1666.0, 1.6073, 34.733, 191.5, -999
1667.0, 1.6059, 34.7331, 191.5, -999
1668.0, 1.6047, 34.733, 191.5, -999
1669.0, 1.6037, 34.7331, 191.4, -999
1670.0, 1.603, 34.7332, 191.5, -999
1671.0, 1.602, 34.7331, 191.5, -999
1672.0, 1.6014, 34.7332, 191.4, -999
1673.0, 1.601, 34.7331, 191.5, -999
1674.0, 1.5999, 34.7331, 191.6, -999
1675.0, 1.5991, 34.7332, 191.7, -999
1676.0, 1.598, 34.7331, 191.7, -999
1677.0, 1.5968, 34.7331, 191.9, -999
1678.0, 1.5958, 34.7333, 191.9, -999
1679.0, 1.5965, 34.7329, 192, -999
1680.0, 1.5953, 34.7332, 192, -999
1681.0, 1.5937, 34.7334, 191.9, -999
1682.0, 1.5931, 34.7332, 191.8, -999
1683.0, 1.5925, 34.7332, 191.6, -999
1684.0, 1.5924, 34.7332, 191.5, -999
1685.0, 1.592, 34.7331, 191.4, -999
1686.0, 1.5915, 34.7331, 191.5, -999
1687.0, 1.5917, 34.7329, 191.6, -999
1688.0, 1.5911, 34.7331, 191.8, -999
1689.0, 1.5886, 34.7332, 191.9, -999
1690.0, 1.5875, 34.7331, 192, -999
1691.0, 1.587, 34.7331, 192, -999
1692.0, 1.5862, 34.733, 192, -999
1693.0, 1.5855, 34.7332, 192, -999
1694.0, 1.5849, 34.733, 192, -999
1695.0, 1.5841, 34.7329, 192, -999
1696.0, 1.5831, 34.7329, 191.9, -999
1697.0, 1.5835, 34.7329, 191.8, -999
1698.0, 1.5819, 34.733, 191.8, -999
1699.0, 1.5813, 34.7329, 191.8, -999
1700.0, 1.5811, 34.7328, 191.9, -999
1701.0, 1.5805, 34.7329, 191.8, -999
1702.0, 1.5797, 34.733, 191.8, -999
1703.0, 1.5794, 34.7331, 191.9, -999
1704.0, 1.5785, 34.733, 191.9, -999
1705.0, 1.578, 34.733, 192, -999
1706.0, 1.5766, 34.733, 191.9, -999
1707.0, 1.5758, 34.7328, 192, -999
1708.0, 1.5756, 34.7329, 192, -999
1709.0, 1.5753, 34.733, 192, -999
1710.0, 1.5749, 34.7329, 192, -999
1711.0, 1.5746, 34.733, 192, -999
1712.0, 1.5742, 34.7328, 192.1, -999
1713.0, 1.5738, 34.7329, 192.1, -999
1714.0, 1.5731, 34.7328, 192.1, -999
1715.0, 1.5717, 34.7329, 192.1, -999
1716.0, 1.5705, 34.7329, 192.1, -999
1717.0, 1.5697, 34.7329, 192, -999
1718.0, 1.5688, 34.7329, 192, -999
1719.0, 1.568, 34.7329, 192, -999
1720.0, 1.5673, 34.7329, 192.1, -999
1721.0, 1.5666, 34.7331, 192.1, -999
1722.0, 1.5666, 34.7328, 192.1, -999
1723.0, 1.5659, 34.7331, 192.1, -999
1724.0, 1.5649, 34.7329, 192.1, -999
1725.0, 1.5637, 34.7329, 192.1, -999
1726.0, 1.5633, 34.7328, 192.1, -999
1727.0, 1.5619, 34.7328, 192.1, -999
1728.0, 1.5604, 34.7329, 192.1, -999
1729.0, 1.5602, 34.7329, 192.2, -999
1730.0, 1.5599, 34.7328, 192.2, -999
1731.0, 1.559, 34.7329, 192.2, -999
1732.0, 1.5582, 34.7329, 192.3, -999
1733.0, 1.556, 34.7329, 192.3, -999
1734.0, 1.5547, 34.7329, 192.3, -999
1735.0, 1.5536, 34.7329, 192.4, -999
1736.0, 1.5531, 34.7327, 192.4, -999
1737.0, 1.5516, 34.7328, 192.4, -999
1738.0, 1.5504, 34.7328, 192.5, -999
1739.0, 1.5495, 34.7329, 192.5, -999
1740.0, 1.5494, 34.7327, 192.5, -999
1741.0, 1.549, 34.7328, 192.4, -999
1742.0, 1.5483, 34.733, 192.4, -999
1743.0, 1.5476, 34.7328, 192.4, -999
1744.0, 1.5465, 34.7326, 192.4, -999
1745.0, 1.546, 34.7327, 192.4, -999
1746.0, 1.5455, 34.7327, 192.4, -999
1747.0, 1.5475, 34.7326, 192.5, -999
1748.0, 1.5483, 34.7328, 192.4, -999
1749.0, 1.5437, 34.7329, 192.5, -999
1750.0, 1.5424, 34.7329, 192.3, -999
1751.0, 1.5421, 34.7328, 192.2, -999
1752.0, 1.5419, 34.7326, 192.1, -999
1753.0, 1.5412, 34.7327, 192.1, -999
1754.0, 1.5409, 34.7326, 192.2, -999
1755.0, 1.5405, 34.7326, 192.4, -999
1756.0, 1.54, 34.7328, 192.6, -999
1757.0, 1.5396, 34.7328, 192.6, -999
1758.0, 1.538, 34.7328, 192.6, -999
1759.0, 1.5365, 34.7328, 192.4, -999
1760.0, 1.5366, 34.7326, 192.3, -999
1761.0, 1.5365, 34.7327, 192.3, -999
1762.0, 1.5365, 34.7329, 192.4, -999
1763.0, 1.5365, 34.7327, 192.5, -999
1764.0, 1.5373, 34.7325, 192.5, -999
1765.0, 1.537, 34.7328, 192.5, -999
1766.0, 1.5358, 34.7329, 192.5, -999
1767.0, 1.5347, 34.7328, 192.4, -999
1768.0, 1.534, 34.7328, 192.3, -999
1769.0, 1.5335, 34.7329, 192.4, -999
1770.0, 1.5329, 34.7328, 192.6, -999
1771.0, 1.5326, 34.7326, 192.8, -999
1772.0, 1.5331, 34.7326, 192.8, -999
1773.0, 1.5348, 34.7327, 192.8, -999
1774.0, 1.5324, 34.7327, 192.8, -999
1775.0, 1.5322, 34.7328, 192.8, -999
1776.0, 1.5319, 34.7328, 192.7, -999
1777.0, 1.5313, 34.7329, 192.7, -999
1778.0, 1.5305, 34.7327, 192.7, -999
1779.0, 1.5295, 34.7327, 192.7, -999
1780.0, 1.5292, 34.7326, 192.7, -999
1781.0, 1.5292, 34.7326, 192.6, -999
1782.0, 1.5305, 34.7323, 192.7, -999
1783.0, 1.5283, 34.7326, 192.6, -999
1784.0, 1.5273, 34.7326, 192.5, -999
1785.0, 1.5267, 34.7326, 192.4, -999
1786.0, 1.5261, 34.7326, 192.4, -999
1787.0, 1.5257, 34.7325, 192.3, -999
1788.0, 1.5249, 34.7325, 192.5, -999
1789.0, 1.5239, 34.7325, 192.6, -999
1790.0, 1.5223, 34.7325, 192.8, -999
1791.0, 1.5215, 34.7324, 193, -999
1792.0, 1.5214, 34.7324, 192.9, -999
1793.0, 1.5202, 34.7325, 192.9, -999
1794.0, 1.5192, 34.7325, 192.8, -999
1795.0, 1.5177, 34.7326, 192.8, -999
1796.0, 1.5167, 34.7323, 192.8, -999
1797.0, 1.5161, 34.7324, 192.7, -999
1798.0, 1.5155, 34.7323, 192.8, -999
1799.0, 1.5148, 34.7324, 192.8, -999
1800.0, 1.5145, 34.7322, 192.9, -999
1801.0, 1.5142, 34.7324, 192.9, -999
1802.0, 1.5151, 34.7324, 192.9, -999
1803.0, 1.5136, 34.7324, 192.9, -999
1804.0, 1.513, 34.7326, 192.8, -999
1805.0, 1.5126, 34.7326, 192.8, -999
1806.0, 1.5125, 34.7325, 192.9, -999
1807.0, 1.512, 34.7324, 192.9, -999
1808.0, 1.5114, 34.7322, 193.1, -999
1809.0, 1.5108, 34.7323, 193.2, -999
1810.0, 1.5123, 34.7321, 193.1, -999
1811.0, 1.5125, 34.7323, 193.1, -999
1812.0, 1.5088, 34.7323, 193, -999
1813.0, 1.5066, 34.7325, 192.8, -999
1814.0, 1.5062, 34.7323, 192.7, -999
1815.0, 1.506, 34.7323, 192.6, -999
1816.0, 1.5056, 34.7324, 192.7, -999
1817.0, 1.5054, 34.7324, 192.8, -999
