CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 2.2376, 34.563, 174.7
621.0, 2.2374, 34.5631, 174.9
622.0, 2.2373, 34.5631, 175.1
623.0, 2.237, 34.5625, 175.1
624.0, 2.2377, 34.562, 175
625.0, 2.2375, 34.5621, 174.7
626.0, 2.2361, 34.564, 174.8
627.0, 2.2371, 34.5637, 174.8
628.0, 2.2403, 34.5659, 175
629.0, 2.2423, 34.5674, 175
630.0, 2.2419, 34.5679, 174.7
631.0, 2.2426, 34.5685, 174.4
632.0, 2.2401, 34.5697, 174
633.0, 2.2382, 34.5704, 173.7
634.0, 2.2387, 34.5693, 173.5
635.0, 2.2388, 34.5697, 173.8
636.0, 2.2389, 34.5694, 174.1
637.0, 2.2387, 34.5698, 174.5
638.0, 2.2386, 34.5713, 174.7
639.0, 2.2376, 34.5726, 174.7
640.0, 2.2379, 34.5731, 174.6
641.0, 2.238, 34.5731, 174.6
642.0, 2.2377, 34.5736, 174.4
643.0, 2.2372, 34.5741, 174.2
644.0, 2.2374, 34.5737, 174.1
645.0, 2.2383, 34.5731, 174.1
646.0, 2.2365, 34.5753, 174.2
647.0, 2.2347, 34.5775, 174.4
648.0, 2.2353, 34.5779, 174.7
649.0, 2.2351, 34.5783, 174.9
650.0, 2.2352, 34.5784, 175
651.0, 2.2347, 34.5786, 174.9
652.0, 2.2344, 34.5792, 174.6
653.0, 2.234, 34.5799, 174.2
654.0, 2.2338, 34.5804, 173.9
655.0, 2.2345, 34.5799, 173.6
656.0, 2.2351, 34.5796, 173.4
657.0, 2.2358, 34.5791, 173.3
658.0, 2.2342, 34.5809, 173.4
659.0, 2.2331, 34.5819, 173.6
660.0, 2.2321, 34.5831, 173.9
661.0, 2.2315, 34.5838, 174.1
662.0, 2.2307, 34.5844, 174.4
663.0, 2.2299, 34.5849, 174.5
664.0, 2.2291, 34.5864, 174.6
665.0, 2.2285, 34.5866, 174.5
666.0, 2.2285, 34.5868, 174.2
667.0, 2.2289, 34.5868, 173.9
668.0, 2.2294, 34.5866, 173.6
669.0, 2.2298, 34.5865, 173.5
670.0, 2.2281, 34.5878, 173.8
671.0, 2.2276, 34.5884, 174.1
672.0, 2.2273, 34.5885, 174.3
673.0, 2.2264, 34.5891, 174.3
674.0, 2.2255, 34.5894, 174.2
675.0, 2.2243, 34.59, 173.9
676.0, 2.2237, 34.5903, 173.5
677.0, 2.2236, 34.5907, 173.2
678.0, 2.2241, 34.5907, 173.2
679.0, 2.2247, 34.5906, 173.4
680.0, 2.2252, 34.5906, 173.5
681.0, 2.2232, 34.5923, 173.6
682.0, 2.2226, 34.5938, 173.6
683.0, 2.2222, 34.5941, 173.7
684.0, 2.2222, 34.5942, 173.7
685.0, 2.2216, 34.5946, 173.7
686.0, 2.2211, 34.5951, 173.7
687.0, 2.221, 34.5955, 173.7
688.0, 2.2211, 34.5959, 173.8
689.0, 2.221, 34.5964, 173.8
690.0, 2.2207, 34.5973, 173.9
691.0, 2.2208, 34.5972, 173.9
692.0, 2.221, 34.5974, 173.8
693.0, 2.221, 34.5976, 173.8
694.0, 2.2203, 34.5979, 173.8
695.0, 2.22, 34.5981, 173.7
696.0, 2.2196, 34.5985, 173.6
697.0, 2.2193, 34.5987, 173.5
698.0, 2.219, 34.5989, 173.3
699.0, 2.2184, 34.6, 173.2
700.0, 2.2179, 34.6006, 173.1
701.0, 2.2172, 34.6011, 173.3
702.0, 2.2165, 34.6015, 173.4
703.0, 2.2162, 34.6018, 173.4
704.0, 2.2171, 34.6013, 173.5
705.0, 2.218, 34.6008, 173.4
706.0, 2.2189, 34.6003, 173.4
707.0, 2.2161, 34.6023, 173.3
708.0, 2.2151, 34.6025, 173.2
709.0, 2.2151, 34.6026, 173.3
710.0, 2.2147, 34.6029, 173.3
711.0, 2.2144, 34.6032, 173.5
712.0, 2.2155, 34.6027, 173.6
713.0, 2.2162, 34.6024, 173.7
714.0, 2.2137, 34.6037, 173.6
715.0, 2.2119, 34.6038, 173.7
716.0, 2.2105, 34.6041, 173.7
717.0, 2.2103, 34.6041, 173.7
718.0, 2.2103, 34.6041, 173.7
719.0, 2.2118, 34.6038, 173.7
720.0, 2.212, 34.6041, 173.7
721.0, 2.2091, 34.6062, 173.7
722.0, 2.208, 34.607, 173.8
723.0, 2.2068, 34.6075, 173.8
724.0, 2.206, 34.6078, 173.8
725.0, 2.2059, 34.6086, 173.9
726.0, 2.2069, 34.6083, 173.9
727.0, 2.2057, 34.6106, 174
728.0, 2.2058, 34.6109, 174
729.0, 2.2058, 34.6111, 174
730.0, 2.2056, 34.6114, 174
731.0, 2.2058, 34.6118, 173.9
732.0, 2.206, 34.6126, 174
733.0, 2.2061, 34.613, 174
734.0, 2.2063, 34.6129, 174
735.0, 2.2063, 34.6131, 173.9
736.0, 2.2061, 34.6135, 173.9
737.0, 2.2054, 34.6139, 173.8
738.0, 2.2049, 34.6139, 173.8
739.0, 2.2053, 34.6145, 173.9
740.0, 2.2039, 34.6151, 173.9
741.0, 2.2027, 34.6152, 173.9
742.0, 2.2024, 34.6154, 173.9
743.0, 2.2011, 34.6155, 173.8
744.0, 2.2006, 34.6161, 173.9
745.0, 2.2035, 34.6165, 173.8
746.0, 2.2036, 34.6156, 173.7
747.0, 2.204, 34.6176, 173.7
748.0, 2.2039, 34.6179, 173.7
749.0, 2.2034, 34.6179, 173.7
750.0, 2.2026, 34.6181, 173.7
751.0, 2.2028, 34.6185, 173.7
752.0, 2.2024, 34.6186, 173.7
753.0, 2.2024, 34.6191, 173.7
754.0, 2.2028, 34.6194, 173.7
755.0, 2.2027, 34.6197, 173.7
756.0, 2.2026, 34.6196, 173.7
757.0, 2.2001, 34.6202, 173.7
758.0, 2.1984, 34.6213, 173.7
759.0, 2.1986, 34.6216, 173.7
760.0, 2.1978, 34.622, 173.6
761.0, 2.1979, 34.6219, 173.7
762.0, 2.1977, 34.6219, 173.8
763.0, 2.1952, 34.6221, 173.8
764.0, 2.1939, 34.623, 173.8
765.0, 2.1936, 34.6234, 173.9
766.0, 2.1935, 34.6234, 173.9
767.0, 2.1934, 34.6239, 174
768.0, 2.1925, 34.6239, 174
769.0, 2.1917, 34.6249, 174.1
770.0, 2.1922, 34.6248, 174.2
771.0, 2.1927, 34.6247, 174.2
772.0, 2.1932, 34.6246, 174.2
773.0, 2.1931, 34.6263, 174.1
774.0, 2.1928, 34.6269, 174
775.0, 2.1927, 34.6273, 173.9
776.0, 2.1921, 34.6275, 173.9
777.0, 2.1902, 34.6277, 174
778.0, 2.1901, 34.628, 174.1
779.0, 2.1903, 34.6282, 174.2
780.0, 2.1902, 34.6288, 174.3
781.0, 2.1903, 34.629, 174.3
782.0, 2.1906, 34.6293, 174.4
783.0, 2.191, 34.6293, 174.3
784.0, 2.1912, 34.6293, 174.3
785.0, 2.191, 34.6296, 174.2
786.0, 2.1901, 34.6299, 174.2
787.0, 2.1902, 34.6298, 174.2
788.0, 2.1898, 34.63, 174.3
789.0, 2.1886, 34.6302, 174.2
790.0, 2.1883, 34.6303, 174.2
791.0, 2.1882, 34.6304, 174.2
792.0, 2.1878, 34.6308, 174.2
793.0, 2.1877, 34.6309, 174.2
794.0, 2.1878, 34.6309, 174.2
795.0, 2.1885, 34.6306, 174.2
796.0, 2.1872, 34.6314, 174.3
797.0, 2.1868, 34.6316, 174.3
798.0, 2.1861, 34.632, 174.3
799.0, 2.1862, 34.6322, 174.3
800.0, 2.1864, 34.6326, 174.2
801.0, 2.187, 34.6333, 174.2
802.0, 2.1871, 34.6336, 174.2
803.0, 2.1864, 34.6336, 174.2
804.0, 2.1857, 34.6338, 174.1
805.0, 2.1841, 34.6343, 174.2
806.0, 2.1857, 34.6344, 174.1
807.0, 2.1863, 34.6345, 174
808.0, 2.1875, 34.6352, 174
809.0, 2.1878, 34.6353, 174
810.0, 2.1887, 34.6356, 173.8
811.0, 2.1888, 34.6358, 173.7
812.0, 2.187, 34.6363, 173.7
813.0, 2.1853, 34.6365, 173.7
814.0, 2.1811, 34.636, 173.8
815.0, 2.182, 34.6366, 173.9
816.0, 2.1823, 34.6372, 174
817.0, 2.1832, 34.638, 174.1
818.0, 2.1808, 34.6377, 174.2
819.0, 2.1764, 34.6377, 174.3
820.0, 2.1733, 34.6378, 174.4
821.0, 2.1739, 34.6382, 174.3
822.0, 2.1747, 34.6383, 174.3
823.0, 2.176, 34.6382, 174.3
824.0, 2.176, 34.6387, 174.4
825.0, 2.1759, 34.6402, 174.3
826.0, 2.1749, 34.6402, 174.3
827.0, 2.1741, 34.6401, 174.3
828.0, 2.1735, 34.6404, 174.3
829.0, 2.1726, 34.6411, 174.3
830.0, 2.1722, 34.6416, 174.4
831.0, 2.1733, 34.641, 174.6
832.0, 2.1724, 34.6419, 174.6
833.0, 2.1714, 34.6429, 174.7
834.0, 2.1712, 34.6433, 174.7
835.0, 2.1708, 34.6437, 174.7
836.0, 2.1708, 34.6438, 174.7
837.0, 2.171, 34.6438, 174.7
838.0, 2.1712, 34.6444, 174.6
839.0, 2.171, 34.645, 174.7
840.0, 2.1711, 34.6451, 174.6
841.0, 2.1715, 34.6449, 174.6
842.0, 2.1705, 34.6459, 174.6
843.0, 2.1699, 34.6464, 174.6
844.0, 2.1697, 34.6467, 174.7
845.0, 2.1694, 34.6467, 174.7
846.0, 2.1696, 34.6469, 174.9
847.0, 2.1697, 34.647, 174.9
848.0, 2.1685, 34.6475, 174.9
849.0, 2.1683, 34.6476, 174.9
850.0, 2.1671, 34.6477, 174.9
851.0, 2.1657, 34.648, 174.8
852.0, 2.1645, 34.6484, 174.7
853.0, 2.1635, 34.6486, 174.7
854.0, 2.1647, 34.6492, 174.6
855.0, 2.1656, 34.6496, 174.6
856.0, 2.165, 34.6497, 174.8
857.0, 2.1643, 34.65, 174.9
858.0, 2.1637, 34.6502, 175
859.0, 2.1625, 34.6512, 175.1
860.0, 2.1629, 34.6512, 175
861.0, 2.163, 34.6516, 175
862.0, 2.163, 34.6518, 175
863.0, 2.1626, 34.6521, 175
864.0, 2.1617, 34.6528, 175
865.0, 2.1614, 34.6534, 175
866.0, 2.1614, 34.6536, 175
867.0, 2.1615, 34.6537, 175
868.0, 2.1614, 34.6539, 174.9
869.0, 2.1615, 34.6539, 174.9
870.0, 2.1615, 34.6543, 174.9
871.0, 2.1617, 34.6542, 174.9
872.0, 2.162, 34.6544, 175
873.0, 2.1622, 34.6543, 175.1
874.0, 2.1619, 34.6553, 175.1
875.0, 2.1619, 34.6554, 175.1
876.0, 2.163, 34.6558, 175.1
877.0, 2.1637, 34.6558, 175.2
878.0, 2.164, 34.6568, 175.1
879.0, 2.1641, 34.6562, 175.2
880.0, 2.1619, 34.6577, 175.2
881.0, 2.162, 34.6579, 175.2
882.0, 2.1624, 34.6588, 175.2
883.0, 2.1609, 34.6596, 175.2
884.0, 2.1597, 34.6599, 175.3
885.0, 2.1594, 34.6603, 175.4
886.0, 2.1593, 34.6606, 175.4
887.0, 2.1591, 34.6616, 175.4
888.0, 2.1591, 34.6619, 175.4
889.0, 2.159, 34.6621, 175.4
890.0, 2.159, 34.6622, 175.3
891.0, 2.1592, 34.6619, 175.4
892.0, 2.1592, 34.6621, 175.4
893.0, 2.159, 34.6626, 175.4
894.0, 2.1579, 34.6632, 175.4
895.0, 2.1577, 34.6635, 175.4
896.0, 2.1574, 34.6639, 175.4
897.0, 2.1571, 34.6646, 175.5
898.0, 2.1578, 34.6641, 175.5
899.0, 2.1568, 34.6652, 175.6
900.0, 2.1564, 34.6656, 175.6
901.0, 2.1547, 34.6663, 175.5
902.0, 2.1528, 34.6665, 175.5
903.0, 2.1524, 34.6669, 175.5
904.0, 2.1518, 34.6672, 175.6
905.0, 2.1511, 34.6679, 175.7
906.0, 2.1519, 34.6674, 175.8
907.0, 2.1504, 34.6683, 175.9
908.0, 2.1499, 34.6688, 175.9
909.0, 2.1495, 34.6691, 176
910.0, 2.1491, 34.6694, 176
911.0, 2.1485, 34.6696, 176
912.0, 2.1478, 34.6701, 176.1
913.0, 2.1474, 34.6703, 176.1
914.0, 2.147, 34.6705, 176.1
915.0, 2.1469, 34.6707, 176.1
916.0, 2.1468, 34.6707, 176.1
917.0, 2.1461, 34.6711, 176.1
918.0, 2.1459, 34.6712, 176
919.0, 2.1463, 34.671, 175.9
920.0, 2.1461, 34.6714, 175.9
921.0, 2.145, 34.6719, 175.8
922.0, 2.1448, 34.6718, 175.8
923.0, 2.1439, 34.6722, 175.8
924.0, 2.1426, 34.6727, 175.9
925.0, 2.1422, 34.6727, 175.9
926.0, 2.1445, 34.6719, 176.1
927.0, 2.1428, 34.6726, 176.1
928.0, 2.1407, 34.6736, 176.2
929.0, 2.1402, 34.6737, 176.2
930.0, 2.1398, 34.6738, 176.2
931.0, 2.1395, 34.674, 176.3
932.0, 2.1388, 34.6744, 176.3
933.0, 2.1379, 34.6747, 176.3
934.0, 2.1377, 34.6747, 176.3
935.0, 2.137, 34.675, 176.4
936.0, 2.1357, 34.6756, 176.3
937.0, 2.1353, 34.6759, 176.4
938.0, 2.1353, 34.676, 176.4
939.0, 2.1354, 34.676, 176.5
940.0, 2.1349, 34.6763, 176.6
941.0, 2.1336, 34.6768, 176.6
942.0, 2.1329, 34.6771, 176.6
943.0, 2.1325, 34.6773, 176.5
944.0, 2.1326, 34.6772, 176.5
945.0, 2.1326, 34.6772, 176.5
946.0, 2.1322, 34.6774, 176.4
947.0, 2.1331, 34.6771, 176.4
948.0, 2.1344, 34.6768, 176.5
949.0, 2.1308, 34.678, 176.5
950.0, 2.1292, 34.6785, 176.5
951.0, 2.1286, 34.6788, 176.4
952.0, 2.1284, 34.6787, 176.5
953.0, 2.1281, 34.6788, 176.6
954.0, 2.1275, 34.6791, 176.8
955.0, 2.1278, 34.6791, 176.8
956.0, 2.1261, 34.6798, 176.9
957.0, 2.1247, 34.6802, 177
958.0, 2.1241, 34.6804, 177
959.0, 2.1231, 34.6807, 177
960.0, 2.1228, 34.6808, 177
961.0, 2.1224, 34.681, 177
962.0, 2.1221, 34.6812, 177
963.0, 2.1215, 34.6814, 177
964.0, 2.1208, 34.6815, 177.1
965.0, 2.1206, 34.6816, 177
966.0, 2.1207, 34.6818, 177
967.0, 2.1198, 34.682, 177
968.0, 2.1191, 34.6823, 177
969.0, 2.1186, 34.6825, 177.1
970.0, 2.1184, 34.6825, 177.2
971.0, 2.1172, 34.6829, 177.3
972.0, 2.119, 34.6825, 177.3
973.0, 2.1166, 34.6833, 177.3
974.0, 2.1148, 34.6838, 177.3
975.0, 2.1135, 34.684, 177.4
976.0, 2.113, 34.6842, 177.4
977.0, 2.1126, 34.6842, 177.4
978.0, 2.1132, 34.6842, 177.3
979.0, 2.113, 34.6842, 177.3
980.0, 2.1112, 34.6846, 177.2
981.0, 2.1108, 34.6849, 177.3
982.0, 2.1106, 34.6849, 177.2
983.0, 2.1102, 34.6851, 177.3
984.0, 2.1098, 34.6852, 177.4
985.0, 2.1093, 34.6856, 177.5
986.0, 2.1119, 34.6848, 177.6
987.0, 2.1122, 34.6849, 177.6
988.0, 2.1089, 34.6859, 177.5
989.0, 2.1053, 34.6869, 177.3
990.0, 2.103, 34.6875, 177.1
991.0, 2.1028, 34.6873, 177.1
992.0, 2.1026, 34.6874, 177.1
993.0, 2.102, 34.6877, 177.2
994.0, 2.1025, 34.6875, 177.4
995.0, 2.1051, 34.687, 177.6
996.0, 2.1016, 34.6881, 177.7
997.0, 2.1004, 34.6883, 177.8
998.0, 2.1002, 34.6883, 177.9
999.0, 2.0994, 34.6885, 178
1000.0, 2.0987, 34.6887, 178.1
1001.0, 2.0985, 34.6889, 178.2
1002.0, 2.0985, 34.6892, 178.2
1003.0, 2.0981, 34.6893, 178.2
1004.0, 2.0974, 34.69, 178.3
1005.0, 2.0963, 34.6903, 178.3
1006.0, 2.095, 34.6907, 178.4
1007.0, 2.0943, 34.6908, 178.5
1008.0, 2.0925, 34.6913, 178.5
1009.0, 2.0922, 34.6913, 178.6
1010.0, 2.091, 34.6915, 178.6
1011.0, 2.0913, 34.6914, 178.5
1012.0, 2.0909, 34.6915, 178.6
1013.0, 2.0899, 34.6918, 178.5
1014.0, 2.0886, 34.692, 178.5
1015.0, 2.0881, 34.6924, 178.6
1016.0, 2.0876, 34.6925, 178.7
1017.0, 2.0876, 34.6926, 178.7
1018.0, 2.0867, 34.6927, 178.9
1019.0, 2.0866, 34.6929, 178.9
1020.0, 2.0861, 34.693, 178.9
1021.0, 2.0849, 34.6932, 178.9
1022.0, 2.0837, 34.6932, 178.8
1023.0, 2.0853, 34.693, 178.7
1024.0, 2.0835, 34.6934, 178.7
1025.0, 2.0827, 34.6937, 178.6
1026.0, 2.0814, 34.6941, 178.7
1027.0, 2.0808, 34.6945, 178.7
1028.0, 2.0802, 34.6946, 178.7
1029.0, 2.0791, 34.6947, 178.8
1030.0, 2.0788, 34.6949, 179
1031.0, 2.0781, 34.695, 179
1032.0, 2.0788, 34.6952, 179.1
1033.0, 2.0814, 34.6945, 179.2
1034.0, 2.0792, 34.6952, 179.2
1035.0, 2.0777, 34.6956, 179
1036.0, 2.0775, 34.6956, 178.8
1037.0, 2.0773, 34.6957, 178.8
1038.0, 2.0767, 34.6961, 178.8
1039.0, 2.0748, 34.6961, 179
1040.0, 2.0746, 34.6963, 179.1
1041.0, 2.0737, 34.6964, 179.2
1042.0, 2.0757, 34.696, 179.3
1043.0, 2.074, 34.6965, 179.4
1044.0, 2.0727, 34.697, 179.4
1045.0, 2.0718, 34.6973, 179.4
1046.0, 2.0715, 34.6971, 179.4
1047.0, 2.0706, 34.6975, 179.4
1048.0, 2.0699, 34.6975, 179.5
1049.0, 2.0683, 34.6978, 179.5
1050.0, 2.0679, 34.6979, 179.5
1051.0, 2.0675, 34.6979, 179.5
1052.0, 2.0672, 34.6981, 179.5
1053.0, 2.0669, 34.6984, 179.6
1054.0, 2.066, 34.6987, 179.5
1055.0, 2.0652, 34.6988, 179.5
1056.0, 2.0647, 34.6989, 179.6
1057.0, 2.0644, 34.699, 179.7
1058.0, 2.0639, 34.6989, 179.8
1059.0, 2.0632, 34.699, 179.9
1060.0, 2.0628, 34.6996, 180
1061.0, 2.0621, 34.6996, 179.9
1062.0, 2.0605, 34.7, 179.9
1063.0, 2.0596, 34.7001, 179.8
1064.0, 2.0587, 34.7006, 179.8
1065.0, 2.0584, 34.7005, 179.8
1066.0, 2.0583, 34.7004, 179.8
1067.0, 2.0579, 34.7005, 179.9
1068.0, 2.0582, 34.7005, 180
1069.0, 2.0602, 34.7001, 180.2
1070.0, 2.0562, 34.7009, 180.3
1071.0, 2.0554, 34.7012, 180.3
1072.0, 2.0542, 34.7015, 180.3
1073.0, 2.0535, 34.7016, 180.3
1074.0, 2.0536, 34.7015, 180.3
1075.0, 2.0532, 34.7016, 180.3
1076.0, 2.0527, 34.7017, 180.3
1077.0, 2.052, 34.702, 180.3
1078.0, 2.0512, 34.7021, 180.3
1079.0, 2.0501, 34.7022, 180.3
1080.0, 2.0488, 34.7022, 180.4
1081.0, 2.0487, 34.7022, 180.4
1082.0, 2.0475, 34.7026, 180.5
1083.0, 2.0467, 34.7028, 180.4
1084.0, 2.046, 34.703, 180.3
1085.0, 2.0446, 34.7031, 180.2
1086.0, 2.0443, 34.7031, 180.1
1087.0, 2.0439, 34.7034, 180.2
1088.0, 2.0433, 34.7037, 180.2
1089.0, 2.043, 34.7037, 180.4
1090.0, 2.0421, 34.7041, 180.5
1091.0, 2.0422, 34.704, 180.7
1092.0, 2.0424, 34.7039, 180.7
1093.0, 2.0425, 34.7038, 180.6
1094.0, 2.0382, 34.7045, 180.5
1095.0, 2.037, 34.7046, 180.4
1096.0, 2.0368, 34.7047, 180.4
1097.0, 2.0367, 34.705, 180.5
1098.0, 2.037, 34.7049, 180.6
1099.0, 2.0368, 34.7053, 180.6
1100.0, 2.0359, 34.7053, 180.8
1101.0, 2.0352, 34.7055, 180.8
1102.0, 2.0338, 34.7056, 180.9
1103.0, 2.033, 34.7056, 181
1104.0, 2.0327, 34.7057, 181
1105.0, 2.0324, 34.706, 181
1106.0, 2.0324, 34.7059, 181
1107.0, 2.0321, 34.7061, 180.9
1108.0, 2.0318, 34.7061, 180.9
1109.0, 2.0311, 34.7063, 181
1110.0, 2.0304, 34.7064, 181.1
1111.0, 2.0295, 34.7063, 181.2
1112.0, 2.0296, 34.7063, 181.2
1113.0, 2.0287, 34.7067, 181.2
1114.0, 2.0283, 34.7066, 181.2
1115.0, 2.0278, 34.7067, 181.1
1116.0, 2.0274, 34.7068, 181
1117.0, 2.027, 34.707, 181
1118.0, 2.026, 34.7073, 180.9
1119.0, 2.0255, 34.7075, 181.1
1120.0, 2.0254, 34.7073, 181.1
1121.0, 2.0253, 34.7073, 181.3
1122.0, 2.026, 34.7071, 181.4
1123.0, 2.0244, 34.7077, 181.5
1124.0, 2.0236, 34.7079, 181.4
1125.0, 2.0226, 34.7078, 181.4
1126.0, 2.0204, 34.7076, 181.4
1127.0, 2.0188, 34.7077, 181.3
1128.0, 2.0173, 34.7077, 181.2
1129.0, 2.0171, 34.708, 181.2
1130.0, 2.0167, 34.708, 181.1
1131.0, 2.0158, 34.7082, 181.1
1132.0, 2.0143, 34.7082, 181.2
1133.0, 2.013, 34.7084, 181.2
1134.0, 2.0123, 34.7084, 181.2
1135.0, 2.0118, 34.7087, 181.1
1136.0, 2.0118, 34.7089, 181.1
1137.0, 2.0117, 34.7087, 181.1
1138.0, 2.0114, 34.7089, 181.1
1139.0, 2.0111, 34.7089, 181.2
1140.0, 2.0108, 34.7091, 181.3
1141.0, 2.0106, 34.7091, 181.4
1142.0, 2.0097, 34.7094, 181.6
1143.0, 2.0083, 34.7092, 181.6
1144.0, 2.007, 34.7092, 181.6
1145.0, 2.0097, 34.7091, 181.5
1146.0, 2.006, 34.7096, 181.5
1147.0, 2.0056, 34.7096, 181.5
1148.0, 2.0042, 34.7099, 181.4
1149.0, 2.0033, 34.7098, 181.4
1150.0, 2.0031, 34.7101, 181.4
1151.0, 2.003, 34.7101, 181.4
1152.0, 2.0018, 34.7102, 181.5
1153.0, 2.0002, 34.7104, 181.7
1154.0, 2, 34.7103, 181.7
1155.0, 2.0014, 34.7101, 181.8
1156.0, 1.999, 34.7108, 181.9
1157.0, 1.9985, 34.7109, 181.8
1158.0, 1.9979, 34.711, 181.8
1159.0, 1.9968, 34.7114, 181.8
1160.0, 1.9961, 34.7116, 181.7
1161.0, 1.9959, 34.7115, 181.8
1162.0, 1.9949, 34.7117, 181.8
1163.0, 1.9949, 34.7115, 182
1164.0, 1.9964, 34.7113, 182.1
1165.0, 1.9943, 34.7118, 182
1166.0, 1.9937, 34.712, 182.1
1167.0, 1.9934, 34.7121, 182
1168.0, 1.9932, 34.7121, 182
1169.0, 1.9928, 34.7122, 182
1170.0, 1.9914, 34.7121, 182.2
1171.0, 1.9907, 34.7125, 182.4
1172.0, 1.9909, 34.7127, 182.5
1173.0, 1.991, 34.7126, 182.5
1174.0, 1.9918, 34.7124, 182.5
1175.0, 1.9905, 34.7128, 182.4
1176.0, 1.9904, 34.7129, 182.3
1177.0, 1.99, 34.7133, 182.2
1178.0, 1.9889, 34.7135, 182.3
1179.0, 1.9882, 34.7135, 182.3
1180.0, 1.9876, 34.7135, 182.4
1181.0, 1.9863, 34.7135, 182.5
1182.0, 1.9871, 34.7133, 182.6
1183.0, 1.9859, 34.7135, 182.7
1184.0, 1.9829, 34.7141, 182.7
1185.0, 1.9823, 34.7142, 182.6
1186.0, 1.9818, 34.7142, 182.7
1187.0, 1.9813, 34.7142, 182.6
1188.0, 1.9801, 34.7145, 182.6
1189.0, 1.9793, 34.7146, 182.7
1190.0, 1.979, 34.7147, 182.7
1191.0, 1.9783, 34.7148, 182.8
1192.0, 1.978, 34.7147, 182.9
1193.0, 1.9793, 34.7146, 182.9
1194.0, 1.978, 34.7149, 183
1195.0, 1.9772, 34.7149, 183
1196.0, 1.9769, 34.715, 183.1
1197.0, 1.9757, 34.7152, 183.1
1198.0, 1.9749, 34.7153, 183.1
1199.0, 1.9738, 34.7156, 183.1
1200.0, 1.9729, 34.7157, 183.1
1201.0, 1.9729, 34.7156, 183.2
1202.0, 1.9741, 34.7155, 183.2
1203.0, 1.9718, 34.716, 183.3
1204.0, 1.9706, 34.7161, 183.3
1205.0, 1.9693, 34.7162, 183.3
1206.0, 1.9683, 34.7165, 183.3
1207.0, 1.9672, 34.7166, 183.3
1208.0, 1.9658, 34.7168, 183.4
1209.0, 1.9652, 34.7167, 183.4
1210.0, 1.9646, 34.717, 183.5
1211.0, 1.9644, 34.7169, 183.5
1212.0, 1.9641, 34.7169, 183.6
1213.0, 1.9631, 34.7171, 183.7
1214.0, 1.961, 34.7173, 183.7
1215.0, 1.9605, 34.7173, 183.7
1216.0, 1.9604, 34.7174, 183.8
1217.0, 1.9602, 34.7175, 183.7
1218.0, 1.9602, 34.7175, 183.8
1219.0, 1.9601, 34.7175, 183.8
1220.0, 1.96, 34.7176, 183.7
1221.0, 1.9595, 34.7176, 183.7
1222.0, 1.9589, 34.7178, 183.6
1223.0, 1.9583, 34.718, 183.5
1224.0, 1.9581, 34.7177, 183.4
1225.0, 1.9577, 34.7178, 183.4
1226.0, 1.9567, 34.7178, 183.5
1227.0, 1.9576, 34.7176, 183.6
1228.0, 1.9542, 34.7183, 183.6
1229.0, 1.9535, 34.7184, 183.7
1230.0, 1.9537, 34.7181, 183.7
1231.0, 1.9532, 34.7183, 183.9
1232.0, 1.9526, 34.7184, 183.9
1233.0, 1.9521, 34.7185, 184
1234.0, 1.9501, 34.7186, 184
1235.0, 1.9486, 34.7186, 183.9
1236.0, 1.9474, 34.719, 183.9
1237.0, 1.9475, 34.7188, 183.9
1238.0, 1.947, 34.7191, 184
1239.0, 1.9462, 34.7192, 184
1240.0, 1.9456, 34.7191, 184
1241.0, 1.9448, 34.7191, 184
1242.0, 1.9465, 34.7189, 184
1243.0, 1.9456, 34.7192, 184
1244.0, 1.9438, 34.7195, 184.1
1245.0, 1.9431, 34.7195, 184
1246.0, 1.9424, 34.7197, 184
1247.0, 1.9419, 34.7196, 184
1248.0, 1.9415, 34.7196, 184
1249.0, 1.9412, 34.7198, 184
1250.0, 1.9401, 34.7197, 184.1
1251.0, 1.9426, 34.7195, 184.2
1252.0, 1.9408, 34.7198, 184.3
1253.0, 1.9382, 34.72, 184.3
1254.0, 1.9375, 34.7203, 184.3
1255.0, 1.9371, 34.72, 184.2
1256.0, 1.9368, 34.72, 184.2
1257.0, 1.9368, 34.72, 184.2
