CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:00 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20070116_CTD_5_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 13:55:03
CTD_START_LATITUDE = -44.8888333333333
CTD_START_LONGITUDE = 143.053166666667
CTD_BOTTOM_TIME = 14:13:11
CTD_BOTTOM_LATITUDE = -44.8876666666667
CTD_BOTTOM_LONGITUDE = 143.0525
CTD_END_TIME = 14:56:19
CTD_END_LATITUDE = -44.8843333333333
CTD_END_LONGITUDE = 143.049833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.6193, 34.4729, -999, -0.054, 0.982, 0.002
752, 7.6097, 34.4726, -999, -0.071, 0.982, 0.002
754, 7.5931, 34.4714, -999, -0.062, 0.982, 0.002
756, 7.5798, 34.4704, -999, -0.071, 0.982, 0.002
758, 7.5701, 34.4698, -999, -0.071, 0.982, 0.002
760, 7.5594, 34.469, -999, -0.071, 0.982, 0.002
762, 7.5524, 34.4691, -999, -0.079, 0.982, 0.002
764, 7.5357, 34.4684, -999, -0.062, 0.982, 0.002
766, 7.5172, 34.4682, -999, -0.071, 0.982, 0.002
768, 7.509, 34.4675, -999, -0.079, 0.982, 0.002
770, 7.4796, 34.4643, -999, -0.071, 0.981, 0.002
772, 7.4649, 34.4627, -999, -0.062, 0.982, 0.002
774, 7.4213, 34.4577, -999, -0.062, 0.982, 0.002
776, 7.4038, 34.4568, -999, -0.071, 0.982, 0.002
778, 7.3953, 34.4568, -999, -0.062, 0.982, 0.002
780, 7.3758, 34.4557, -999, -0.071, 0.982, 0.002
782, 7.3429, 34.4536, -999, -0.071, 0.982, 0.002
784, 7.3192, 34.4518, -999, -0.071, 0.982, 0.002
786, 7.3093, 34.4517, -999, -0.071, 0.982, 0.002
788, 7.3006, 34.4509, -999, -0.062, 0.982, 0.002
790, 7.2904, 34.4509, -999, -0.062, 0.982, 0.002
792, 7.2624, 34.4479, -999, -0.071, 0.982, 0.002
794, 7.2279, 34.4448, -999, -0.071, 0.982, 0.002
796, 7.2146, 34.4449, -999, -0.071, 0.982, 0.002
798, 7.2154, 34.4479, -999, -0.062, 0.982, 0.002
800, 7.2261, 34.4509, -999, -0.071, 0.982, 0.002
