CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 320620060703_CTD_87_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 00:01:28
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.0556666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, 0.6715, 34.5734, 5.53197, -0.0686, 13.8155
388, 0.6766, 34.5749, 5.51892, -0.0712, 13.8155
389, 0.6774, 34.5759, 5.51615, -0.0606, 13.8155
390, 0.6859, 34.5789, 5.50531, -0.0717, 13.8155
391, 0.7203, 34.5843, 5.4924, -0.0631, 13.8155
392, 0.7364, 34.5847, 5.4817, -0.0671, 13.8155
393, 0.7225, 34.5854, 5.47736, -0.0654, 13.8155
394, 0.7206, 34.5858, 5.4732, -0.0578, 13.8155
395, 0.7223, 34.5867, 5.46837, -0.074, 13.8155
396, 0.7232, 34.5869, 5.46859, -0.0537, 13.8155
397, 0.7171, 34.5865, 5.47079, -0.0626, 13.8155
398, 0.7037, 34.5888, 5.47245, -0.0637, 13.8155
399, 0.7077, 34.5898, 5.47023, -0.0508, 13.8155
400, 0.7069, 34.5898, 5.469, -0.081, 13.8155
401, 0.7069, 34.59, 5.46973, -0.0734, 13.8155
402, 0.7065, 34.59, 5.46381, -0.0656, 13.8155
403, 0.7153, 34.5931, 5.45438, -0.0628, 13.8155
404, 0.7173, 34.5942, 5.44571, -0.0817, 13.8155
405, 0.7196, 34.5956, 5.44431, -0.0517, 13.8155
406, 0.7222, 34.5962, 5.43761, -0.0817, 13.8155
407, 0.7227, 34.5982, 5.42899, -0.0723, 13.8155
408, 0.7652, 34.6049, 5.4237, -0.0823, 13.8155
409, 0.7742, 34.6041, 5.41412, -0.0782, 13.8155
410, 0.7686, 34.6038, 5.40579, -0.0713, 13.8155
411, 0.7772, 34.6057, 5.39805, -0.0792, 13.8155
412, 0.7882, 34.607, 5.38554, -0.0689, 13.8155
413, 0.7853, 34.6071, 5.37893, -0.0755, 13.8155
414, 0.7908, 34.6078, 5.37306, -0.0831, 13.8155
415, 0.7966, 34.6098, 5.36617, -0.0687, 13.8155
416, 0.7996, 34.6093, 5.3664, -0.0844, 13.8155
417, 0.8127, 34.6125, 5.3591, -0.0608, 13.8155
418, 0.8193, 34.6129, 5.34602, -0.0654, 13.8155
419, 0.8402, 34.6173, 5.33714, -0.0617, 13.8155
420, 0.8713, 34.6195, 5.3267, -0.0821, 13.8155
421, 0.8649, 34.6202, 5.31423, -0.0718, 13.8155
422, 0.8735, 34.621, 5.30778, -0.0841, 13.8155
423, 0.8764, 34.6215, 5.30106, -0.0672, 13.8155
424, 0.8662, 34.6197, 5.30374, -0.0758, 13.8155
425, 0.8572, 34.6189, 5.30689, -0.0575, 13.8155
426, 0.8504, 34.6177, 5.30325, -0.0749, 13.8155
427, 0.85, 34.6197, 5.29766, -0.0737, 13.8155
428, 0.8788, 34.6237, 5.29001, -0.0893, 13.8155
429, 0.8962, 34.625, 5.28257, -0.08, 13.8155
430, 0.8924, 34.625, 5.27789, -0.0725, 13.8155
431, 0.8935, 34.6252, 5.27909, -0.0797, 13.8155
432, 0.8923, 34.6253, 5.27709, -0.0772, 13.8155
433, 0.8953, 34.6257, 5.27737, -0.0773, 13.8155
434, 0.8904, 34.6255, 5.27785, -0.0706, 13.8155
435, 0.8866, 34.6258, 5.27834, -0.0666, 13.8155
436, 0.8917, 34.6269, 5.27625, -0.0772, 13.8155
437, 0.8926, 34.6271, 5.27119, -0.0674, 13.8155
438, 0.8933, 34.6271, 5.26561, -0.0684, 13.8155
439, 0.8936, 34.6273, 5.265, -0.0674, 13.8155
440, 0.8947, 34.6275, 5.26648, -0.0686, 13.8155
441, 0.8946, 34.6276, 5.26674, -0.0837, 13.8155
442, 0.8971, 34.6282, 5.26561, -0.0772, 13.8155
443, 0.899, 34.6286, 5.2645, -0.0613, 13.8155
444, 0.9007, 34.6289, 5.2608, -0.0738, 13.8155
445, 0.9091, 34.6319, 5.25647, -0.0757, 13.8155
446, 0.9045, 34.6307, 5.25156, -0.0769, 13.8155
447, 0.9112, 34.6337, 5.24707, -0.0891, 13.8155
448, 0.9153, 34.6359, 5.24515, -0.0872, 13.8155
449, 0.9164, 34.6365, 5.24292, -0.0774, 13.8155
450, 0.9177, 34.6371, 5.24129, -0.0848, 13.8155
451, 0.9154, 34.6372, 5.23915, -0.0778, 13.8155
452, 0.9153, 34.6373, 5.23846, -0.0924, 13.8155
453, 0.914, 34.6375, 5.23513, -0.0757, 13.8155
454, 0.9119, 34.6374, 5.23537, -0.0813, 13.8155
455, 0.9104, 34.6375, 5.23681, -0.0658, 13.8155
456, 0.9087, 34.6375, 5.238, -0.0793, 13.8155
457, 0.909, 34.6378, 5.23793, -0.0704, 13.8155
458, 0.9078, 34.6377, 5.23988, -0.0685, 13.8155
459, 0.9071, 34.6375, 5.2397, -0.0718, 13.8155
460, 0.8988, 34.6372, 5.24139, -0.0816, 13.8155
461, 0.8973, 34.6373, 5.24349, -0.0785, 13.8155
462, 0.8907, 34.6369, 5.24416, -0.0758, 13.8155
463, 0.887, 34.6369, 5.24605, -0.0799, 13.8155
464, 0.887, 34.637, 5.25087, -0.0715, 13.8155
465, 0.8837, 34.6364, 5.25575, -0.0671, 13.8155
466, 0.8786, 34.6373, 5.25694, -0.0835, 13.8155
467, 0.8802, 34.6372, 5.26294, -0.0794, 13.8155
468, 0.8843, 34.6368, 5.26417, -0.0853, 13.8155
469, 0.8821, 34.6365, 5.26245, -0.0869, 13.8155
470, 0.8697, 34.6366, 5.26031, -0.0834, 13.8155
471, 0.8659, 34.6355, 5.27087, -0.0745, 13.8155
472, 0.8104, 34.6349, 5.28474, -0.0709, 13.8155
473, 0.8052, 34.6329, 5.29201, -0.0751, 13.8155
474, 0.8089, 34.6323, 5.29341, -0.0744, 13.8155
475, 0.7956, 34.6328, 5.29782, -0.08, 13.8155
476, 0.7928, 34.6328, 5.3013, -0.0824, 13.8155
477, 0.7931, 34.6328, 5.30272, -0.0822, 13.8155
478, 0.7933, 34.6326, 5.3051, -0.0691, 13.8155
479, 0.7935, 34.6326, 5.30589, -0.0817, 13.8155
480, 0.7924, 34.6325, 5.3082, -0.0819, 13.8155
481, 0.7867, 34.6326, 5.30866, -0.0755, 13.8155
482, 0.7854, 34.6327, 5.30983, -0.0887, 13.8155
483, 0.7749, 34.6328, 5.31197, -0.067, 13.8155
484, 0.7761, 34.6328, 5.31317, -0.0738, 13.8155
485, 0.777, 34.6326, 5.31403, -0.0803, 13.8155
486, 0.7706, 34.633, 5.31539, -0.0785, 13.8155
487, 0.769, 34.6326, 5.32296, -0.0812, 13.8155
488, 0.7638, 34.633, 5.3196, -0.0669, 13.8155
489, 0.7647, 34.6325, 5.3231, -0.0608, 13.8155
490, 0.7636, 34.632, 5.3243, -0.078, 13.8155
491, 0.7415, 34.6332, 5.32732, -0.0723, 13.8155
492, 0.7472, 34.6329, 5.32371, -0.0726, 13.8155
493, 0.7558, 34.6329, 5.32132, -0.0811, 13.8155
494, 0.7576, 34.6325, 5.32136, -0.0801, 13.8155
495, 0.7599, 34.6325, 5.32263, -0.0755, 13.8155
496, 0.7578, 34.6326, 5.32406, -0.0657, 13.8155
497, 0.7578, 34.633, 5.32673, -0.06, 13.8155
498, 0.761, 34.6324, 5.32506, -0.0823, 13.8155
499, 0.757, 34.6329, 5.32575, -0.0791, 13.8155
500, 0.7593, 34.633, 5.32826, -0.0749, 13.8155
501, 0.7559, 34.6325, 5.32892, -0.0745, 13.8155
502, 0.7529, 34.6324, 5.33209, -0.0723, 13.8155
503, 0.7395, 34.6323, 5.3324, -0.0683, 13.8155
504, 0.7257, 34.6314, 5.33765, -0.0802, 13.8155
505, 0.6935, 34.6328, 5.34355, -0.0741, 13.8155
506, 0.6991, 34.633, 5.34634, -0.0693, 13.8155
507, 0.6984, 34.6323, 5.35098, -0.0756, 13.8155
508, 0.693, 34.6322, 5.35281, -0.0828, 13.8155
509, 0.6845, 34.6324, 5.35549, -0.0832, 13.8155
510, 0.6827, 34.6323, 5.35768, -0.0786, 13.8155
511, 0.6809, 34.6319, 5.3566, -0.0987, 13.8155
512, 0.6806, 34.6318, 5.35577, -0.0684, 13.8155
513, 0.6789, 34.6322, 5.35595, -0.0718, 13.8155
514, 0.6822, 34.6319, 5.35693, -0.0696, 13.8155
515, 0.681, 34.632, 5.35554, -0.0758, 13.8155
516, 0.681, 34.6319, 5.3585, -0.0861, 13.8155
517, 0.6758, 34.6311, 5.36082, -0.0724, 13.8155
518, 0.6788, 34.6314, 5.36312, -0.0685, 13.8155
519, 0.6782, 34.6311, 5.36472, -0.0809, 13.8155
520, 0.6769, 34.6324, 5.3655, -0.078, 13.8155
521, 0.6794, 34.6328, 5.36629, -0.0615, 13.8155
522, 0.6844, 34.6323, 5.36502, -0.0761, 13.8155
523, 0.687, 34.6322, 5.36256, -0.088, 13.8155
524, 0.6893, 34.6321, 5.36175, -0.0694, 13.8155
525, 0.6873, 34.6319, 5.35917, -0.084, 13.8155
526, 0.685, 34.6321, 5.35915, -0.0768, 13.8155
527, 0.6802, 34.6322, 5.36311, -0.0759, 13.8155
528, 0.6843, 34.6319, 5.36376, -0.0543, 13.8155
529, 0.679, 34.6327, 5.36191, -0.0759, 13.8155
530, 0.6702, 34.633, 5.36146, -0.0789, 13.8155
531, 0.6743, 34.633, 5.36128, -0.0852, 13.8155
532, 0.672, 34.6329, 5.3603, -0.0765, 13.8155
533, 0.6693, 34.6336, 5.35991, -0.0841, 13.8155
534, 0.6684, 34.6335, 5.35887, -0.0734, 13.8155
535, 0.6681, 34.6343, 5.35678, -0.0862, 13.8155
536, 0.668, 34.6345, 5.3546, -0.082, 13.8155
537, 0.6681, 34.6345, 5.3552, -0.0704, 13.8155
538, 0.6674, 34.6345, 5.35598, -0.0819, 13.8155
539, 0.668, 34.6354, 5.35449, -0.0783, 13.8155
540, 0.6714, 34.637, 5.35396, -0.0739, 13.8155
541, 0.6707, 34.6368, 5.35398, -0.0936, 13.8155
542, 0.6716, 34.6369, 5.35381, -0.0667, 13.8155
543, 0.6705, 34.6365, 5.35115, -0.083, 13.8155
544, 0.6701, 34.6367, 5.3509, -0.0657, 13.8155
545, 0.6725, 34.6372, 5.35013, -0.0839, 13.8155
546, 0.6718, 34.6368, 5.34653, -0.0811, 13.8155
547, 0.6766, 34.6369, 5.34451, -0.0746, 13.8155
548, 0.6963, 34.6389, 5.33608, -0.0772, 13.8155
549, 0.7112, 34.6403, 5.33062, -0.0879, 13.8155
550, 0.716, 34.6403, 5.33051, -0.0882, 13.8155
551, 0.6999, 34.6393, 5.33021, -0.066, 13.8155
552, 0.7014, 34.6401, 5.32973, -0.0916, 13.8155
553, 0.7072, 34.6414, 5.32706, -0.081, 13.8155
554, 0.7128, 34.6413, 5.3248, -0.0792, 13.8155
555, 0.7168, 34.6418, 5.32309, -0.0767, 13.8155
556, 0.7079, 34.641, 5.31978, -0.0753, 13.8155
557, 0.7144, 34.6418, 5.31782, -0.0781, 13.8155
558, 0.7174, 34.6423, 5.31785, -0.0745, 13.8155
559, 0.7192, 34.6424, 5.31763, -0.0994, 13.8155
560, 0.7219, 34.6427, 5.31407, -0.082, 13.8155
561, 0.726, 34.6436, 5.31028, -0.0802, 13.8155
562, 0.7256, 34.6431, 5.31051, -0.0767, 13.8155
563, 0.7213, 34.6425, 5.30821, -0.0802, 13.8155
564, 0.7218, 34.6435, 5.30346, -0.0746, 13.8155
565, 0.7434, 34.65, 5.29321, -0.0846, 13.8155
566, 0.7503, 34.6516, 5.28406, -0.0768, 13.8155
567, 0.7513, 34.6514, 5.27987, -0.0838, 13.8155
568, 0.7458, 34.6511, 5.27962, -0.0801, 13.8155
569, 0.7458, 34.6517, 5.27821, -0.0983, 13.8155
570, 0.7468, 34.6517, 5.27579, -0.0808, 13.8155
571, 0.7481, 34.6548, 5.27306, -0.0879, 13.8155
572, 0.75, 34.6542, 5.27018, -0.0703, 13.8155
573, 0.748, 34.6535, 5.26864, -0.0735, 13.8155
574, 0.7485, 34.6546, 5.26562, -0.0808, 13.8155
575, 0.7545, 34.657, 5.26113, -0.0732, 13.8155
576, 0.7573, 34.6578, 5.25868, -0.0775, 13.8155
577, 0.757, 34.658, 5.2554, -0.0829, 13.8155
578, 0.7589, 34.6583, 5.25271, -0.0754, 13.8155
579, 0.7621, 34.6577, 5.24959, -0.0831, 13.8155
580, 0.7648, 34.6573, 5.24689, -0.0976, 13.8155
581, 0.7666, 34.6574, 5.24662, -0.0903, 13.8155
582, 0.7658, 34.6576, 5.24669, -0.0743, 13.8155
583, 0.7688, 34.658, 5.24447, -0.074, 13.8155
584, 0.7684, 34.6583, 5.24212, -0.0893, 13.8155
585, 0.7689, 34.6579, 5.24086, -0.0912, 13.8155
586, 0.775, 34.6599, 5.23821, -0.0752, 13.8155
587, 0.7797, 34.6607, 5.2369, -0.0735, 13.8155
588, 0.7805, 34.6606, 5.23405, -0.0764, 13.8155
589, 0.7773, 34.6606, 5.23362, -0.0717, 13.8155
590, 0.7812, 34.6609, 5.23296, -0.0786, 13.8155
591, 0.7791, 34.6606, 5.23567, -0.0757, 13.8155
592, 0.7803, 34.6604, 5.23823, -0.0729, 13.8155
593, 0.7781, 34.6605, 5.23793, -0.0846, 13.8155
594, 0.7542, 34.66, 5.23707, -0.0758, 13.8155
595, 0.7463, 34.6594, 5.23914, -0.084, 13.8155
596, 0.736, 34.659, 5.24428, -0.0753, 13.8155
597, 0.745, 34.6597, 5.24727, -0.0661, 13.8155
598, 0.7543, 34.6606, 5.24826, -0.0772, 13.8155
599, 0.7649, 34.6605, 5.24504, -0.0802, 13.8155
600, 0.768, 34.6602, 5.24463, -0.0687, 13.8155
601, 0.767, 34.6603, 5.24129, -0.0822, 13.8155
602, 0.7657, 34.6604, 5.23895, -0.075, 13.8155
603, 0.7578, 34.6602, 5.24033, -0.0802, 13.8155
604, 0.7599, 34.66, 5.24207, -0.0945, 13.8155
605, 0.7562, 34.6602, 5.24625, -0.082, 13.8155
606, 0.7488, 34.6596, 5.24697, -0.0728, 13.8155
607, 0.7472, 34.661, 5.24845, -0.0775, 13.8155
608, 0.7461, 34.6615, 5.24877, -0.077, 13.8155
609, 0.7385, 34.662, 5.2497, -0.0727, 13.8155
610, 0.7408, 34.662, 5.25171, -0.0793, 13.8155
611, 0.7387, 34.6617, 5.24946, -0.0812, 13.8155
612, 0.7338, 34.6614, 5.24802, -0.0861, 13.8155
613, 0.7346, 34.6615, 5.24508, -0.0857, 13.8155
614, 0.7315, 34.661, 5.2443, -0.0786, 13.8155
615, 0.7328, 34.661, 5.24955, -0.0802, 13.8155
616, 0.7325, 34.6608, 5.24864, -0.071, 13.8155
617, 0.7392, 34.6624, 5.24868, -0.0825, 13.8155
618, 0.7399, 34.6611, 5.24742, -0.087, 13.8155
619, 0.7404, 34.6624, 5.24664, -0.0754, 13.8155
620, 0.7516, 34.6628, 5.24718, -0.0772, 13.8155
621, 0.7511, 34.6624, 5.24357, -0.0986, 13.8155
622, 0.7506, 34.6625, 5.24352, -0.0855, 13.8155
623, 0.7453, 34.662, 5.24441, -0.083, 13.8155
624, 0.7446, 34.6617, 5.24349, -0.0852, 13.8155
625, 0.7513, 34.662, 5.2452, -0.0823, 13.8155
626, 0.7357, 34.6614, 5.24691, -0.0701, 13.8155
627, 0.7323, 34.6612, 5.244, -0.0831, 13.8155
628, 0.7342, 34.6613, 5.2483, -0.0953, 13.8155
629, 0.7317, 34.6614, 5.24369, -0.0885, 13.8155
630, 0.7341, 34.6617, 5.23998, -0.0731, 13.8155
631, 0.7659, 34.6647, 5.23578, -0.0881, 13.8155
632, 0.7572, 34.6633, 5.23017, -0.0787, 13.8155
633, 0.7894, 34.6685, 5.21919, -0.0774, 13.8155
634, 0.798, 34.6683, 5.2113, -0.0764, 13.8155
635, 0.7915, 34.6685, 5.2103, -0.0909, 13.8155
636, 0.7883, 34.6672, 5.21186, -0.0867, 13.8155
637, 0.7855, 34.6684, 5.21303, -0.0772, 13.8155
638, 0.7887, 34.6678, 5.21183, -0.0767, 13.8155
639, 0.7873, 34.6679, 5.21068, -0.0678, 13.8155
640, 0.7769, 34.6674, 5.2151, -0.071, 13.8155
641, 0.7619, 34.666, 5.21831, -0.086, 13.8155
642, 0.755, 34.666, 5.22315, -0.0853, 13.8155
643, 0.7574, 34.666, 5.22578, -0.0846, 13.8155
644, 0.7591, 34.6663, 5.22463, -0.0785, 13.8155
645, 0.7617, 34.6667, 5.2256, -0.079, 13.8155
646, 0.7575, 34.6662, 5.22808, -0.0692, 13.8155
647, 0.753, 34.6658, 5.22832, -0.0847, 13.8155
648, 0.7545, 34.6658, 5.2271, -0.0905, 13.8155
649, 0.7584, 34.666, 5.22753, -0.077, 13.8155
650, 0.7586, 34.6662, 5.22761, -0.0866, 13.8155
651, 0.76, 34.6664, 5.22533, -0.0784, 13.8155
652, 0.7592, 34.6663, 5.22551, -0.0775, 13.8155
653, 0.7578, 34.6667, 5.22343, -0.0734, 13.8155
654, 0.7529, 34.666, 5.22185, -0.0834, 13.8155
655, 0.7573, 34.6666, 5.22289, -0.0935, 13.8155
656, 0.7522, 34.6653, 5.22596, -0.0789, 13.8155
657, 0.7394, 34.6645, 5.23214, -0.0928, 13.8155
658, 0.7385, 34.6649, 5.23726, -0.0782, 13.8155
659, 0.7384, 34.6647, 5.23783, -0.082, 13.8155
660, 0.7401, 34.6651, 5.23603, -0.0844, 13.8155
661, 0.7413, 34.6649, 5.23522, -0.0827, 13.8155
662, 0.7378, 34.665, 5.23628, -0.0924, 13.8155
663, 0.7379, 34.6649, 5.23896, -0.0837, 13.8155
664, 0.7395, 34.6649, 5.23847, -0.0857, 13.8155
665, 0.7393, 34.6652, 5.23943, -0.0818, 13.8155
666, 0.7388, 34.665, 5.23876, -0.0829, 13.8155
667, 0.7408, 34.6651, 5.23919, -0.086, 13.8155
668, 0.7398, 34.6654, 5.23913, -0.0827, 13.8155
669, 0.7368, 34.6651, 5.23859, -0.0736, 13.8155
670, 0.7373, 34.6652, 5.23727, -0.0971, 13.8155
671, 0.7366, 34.665, 5.2368, -0.081, 13.8155
672, 0.7375, 34.665, 5.2373, -0.0895, 13.8155
673, 0.7356, 34.6648, 5.23933, -0.0802, 13.8155
674, 0.7345, 34.6648, 5.24297, -0.089, 13.8155
675, 0.7381, 34.6652, 5.2444, -0.0864, 13.8155
676, 0.7322, 34.6642, 5.24685, -0.0879, 13.8155
677, 0.7207, 34.6638, 5.24784, -0.0652, 13.8155
678, 0.7182, 34.6641, 5.24848, -0.0864, 13.8155
679, 0.7198, 34.6638, 5.24886, -0.0871, 13.8155
680, 0.7237, 34.6637, 5.24975, -0.0816, 13.8155
681, 0.7224, 34.6629, 5.24955, -0.0737, 13.8155
682, 0.721, 34.663, 5.24932, -0.1001, 13.8155
683, 0.7204, 34.6631, 5.25132, -0.083, 13.8155
684, 0.7205, 34.6631, 5.25304, -0.0789, 13.8155
685, 0.7226, 34.6631, 5.2544, -0.0865, 13.8155
686, 0.7219, 34.6632, 5.25772, -0.0742, 13.8155
687, 0.7212, 34.6626, 5.25549, -0.0735, 13.8155
688, 0.72, 34.6631, 5.25345, -0.093, 13.8155
689, 0.7251, 34.663, 5.25364, -0.093, 13.8155
690, 0.7094, 34.6615, 5.25763, -0.0879, 13.8155
691, 0.7044, 34.6616, 5.26082, -0.085, 13.8155
692, 0.7042, 34.6612, 5.26474, -0.0838, 13.8155
693, 0.6991, 34.6611, 5.27018, -0.087, 13.8155
694, 0.6961, 34.6602, 5.27025, -0.0902, 13.8155
695, 0.7023, 34.6621, 5.26989, -0.0746, 13.8155
696, 0.7076, 34.6607, 5.27092, -0.0851, 13.8155
697, 0.6924, 34.6599, 5.27239, -0.0824, 13.8155
698, 0.6913, 34.6601, 5.27381, -0.0927, 13.8155
699, 0.6913, 34.6601, 5.27668, -0.0758, 13.8155
700, 0.6911, 34.6603, 5.27474, -0.0831, 13.8155
701, 0.6924, 34.6598, 5.27329, -0.0914, 13.8155
702, 0.6973, 34.6604, 5.2728, -0.0797, 13.8155
703, 0.6905, 34.6596, 5.2736, -0.0853, 13.8155
704, 0.6824, 34.6592, 5.27764, -0.0816, 13.8155
705, 0.6691, 34.6589, 5.28282, -0.0871, 13.8155
706, 0.6641, 34.6596, 5.28721, -0.0897, 13.8155
707, 0.6698, 34.6588, 5.29094, -0.0835, 13.8155
708, 0.6737, 34.6592, 5.29087, -0.0794, 13.8155
709, 0.6676, 34.6585, 5.29256, -0.088, 13.8155
710, 0.6618, 34.6586, 5.29327, -0.0801, 13.8155
711, 0.6408, 34.6577, 5.29786, -0.0791, 13.8155
712, 0.6392, 34.6582, 5.30005, -0.0854, 13.8155
713, 0.6365, 34.6583, 5.30346, -0.0871, 13.8155
714, 0.6164, 34.6569, 5.30844, -0.0837, 13.8155
715, 0.6035, 34.6578, 5.31141, -0.0923, 13.8155
716, 0.5971, 34.6574, 5.31348, -0.0835, 13.8155
717, 0.5928, 34.6575, 5.31364, -0.0833, 13.8155
718, 0.5971, 34.6579, 5.31407, -0.0831, 13.8155
719, 0.5979, 34.6573, 5.31429, -0.088, 13.8155
720, 0.6014, 34.6574, 5.31255, -0.0786, 13.8155
721, 0.6062, 34.6572, 5.31292, -0.0813, 13.8155
722, 0.607, 34.6571, 5.31279, -0.0884, 13.8155
723, 0.6066, 34.657, 5.31362, -0.0837, 13.8155
724, 0.6051, 34.657, 5.3147, -0.0963, 13.8155
725, 0.6046, 34.6571, 5.31544, -0.0761, 13.8155
726, 0.6012, 34.657, 5.31625, -0.0801, 13.8155
727, 0.6006, 34.657, 5.31697, -0.101, 13.8155
728, 0.5986, 34.657, 5.31774, -0.0868, 13.8155
729, 0.5987, 34.6568, 5.31676, -0.0909, 13.8155
730, 0.5974, 34.657, 5.31547, -0.0873, 13.8155
731, 0.5975, 34.6568, 5.31446, -0.0956, 13.8155
732, 0.5975, 34.6571, 5.31522, -0.0804, 13.8155
733, 0.602, 34.6571, 5.31674, -0.0942, 13.8155
734, 0.6002, 34.657, 5.31843, -0.0822, 13.8155
735, 0.5985, 34.6567, 5.31858, -0.0763, 13.8155
736, 0.5968, 34.6567, 5.31989, -0.0874, 13.8155
737, 0.5968, 34.6567, 5.32357, -0.0845, 13.8155
738, 0.5947, 34.6565, 5.32582, -0.0867, 13.8155
739, 0.5964, 34.6568, 5.32755, -0.0806, 13.8155
740, 0.5955, 34.656, 5.3281, -0.0849, 13.8155
741, 0.5869, 34.656, 5.33077, -0.0759, 13.8155
742, 0.5781, 34.6559, 5.33156, -0.0894, 13.8155
743, 0.5684, 34.6556, 5.33244, -0.0886, 13.8155
744, 0.5689, 34.6555, 5.33337, -0.0758, 13.8155
745, 0.5691, 34.6554, 5.33437, -0.0876, 13.8155
746, 0.569, 34.6554, 5.3363, -0.0894, 13.8155
747, 0.5692, 34.6555, 5.3384, -0.0864, 13.8155
748, 0.5704, 34.6554, 5.33686, -0.0916, 13.8155
749, 0.5711, 34.6553, 5.33589, -0.0969, 13.8155
750, 0.5709, 34.6552, 5.33688, -0.0892, 13.8155
751, 0.571, 34.6553, 5.33782, -0.0793, 13.8155
752, 0.5672, 34.6552, 5.33923, -0.074, 13.8155
753, 0.5642, 34.6551, 5.33997, -0.0891, 13.8155
754, 0.5618, 34.655, 5.33933, -0.071, 13.8155
755, 0.5708, 34.6551, 5.33904, -0.0868, 13.8155
756, 0.5708, 34.6551, 5.33902, -0.0819, 13.8155
757, 0.571, 34.6555, 5.34034, -0.0877, 13.8155
758, 0.5686, 34.6549, 5.34357, -0.089, 13.8155
759, 0.5663, 34.6551, 5.34365, -0.075, 13.8155
760, 0.5648, 34.6548, 5.34192, -0.0964, 13.8155
761, 0.5624, 34.6551, 5.34213, -0.0889, 13.8155
762, 0.5571, 34.6546, 5.34279, -0.086, 13.8155
763, 0.5556, 34.6546, 5.34387, -0.0742, 13.8155
764, 0.5549, 34.6549, 5.34499, -0.087, 13.8155
765, 0.5566, 34.6548, 5.34584, -0.0783, 13.8155
766, 0.5564, 34.6549, 5.34652, -0.0766, 13.8155
767, 0.5554, 34.6548, 5.34696, -0.0922, 13.8155
768, 0.5558, 34.655, 5.34783, -0.0964, 13.8155
769, 0.5542, 34.6548, 5.3476, -0.0862, 13.8155
770, 0.5556, 34.655, 5.34615, -0.0887, 13.8155
771, 0.5559, 34.6547, 5.3469, -0.093, 13.8155
772, 0.5511, 34.6554, 5.34696, -0.0844, 13.8155
773, 0.5403, 34.6564, 5.34804, -0.0891, 13.8155
774, 0.5393, 34.6566, 5.34782, -0.0931, 13.8155
775, 0.5389, 34.6566, 5.34853, -0.0804, 13.8155
776, 0.5388, 34.6567, 5.35003, -0.0904, 13.8155
777, 0.5398, 34.6565, 5.34986, -0.0916, 13.8155
778, 0.5406, 34.6562, 5.35045, -0.0896, 13.8155
779, 0.5395, 34.6564, 5.34878, -0.0903, 13.8155
780, 0.5388, 34.6567, 5.34871, -0.0877, 13.8155
781, 0.5391, 34.6564, 5.34525, -0.0788, 13.8155
782, 0.5387, 34.6566, 5.34501, -0.0786, 13.8155
783, 0.5388, 34.6565, 5.34584, -0.0838, 13.8155
784, 0.5387, 34.6565, 5.34674, -0.0799, 13.8155
785, 0.5385, 34.6567, 5.34755, -0.09, 13.8155
786, 0.5384, 34.6567, 5.34824, -0.0855, 13.8155
787, 0.5385, 34.6567, 5.34869, -0.0835, 13.8155
788, 0.5385, 34.6568, 5.34857, -0.096, 13.8155
789, 0.5385, 34.6568, 5.34818, -0.0901, 13.8155
790, 0.538, 34.657, 5.34615, -0.098, 13.8155
791, 0.5375, 34.6572, 5.34631, -0.0771, 13.8155
792, 0.538, 34.6568, 5.34678, -0.0834, 13.8155
793, 0.5384, 34.6567, 5.34818, -0.0983, 13.8155
794, 0.5385, 34.6568, 5.34946, -0.1001, 13.8155
795, 0.5385, 34.6569, 5.3493, -0.0939, 13.8155
796, 0.5385, 34.657, 5.34557, -0.0886, 13.8155
797, 0.5384, 34.6569, 5.34607, -0.0854, 13.8155
798, 0.5386, 34.6569, 5.34644, -0.0771, 13.8155
799, 0.5384, 34.6569, 5.34554, -0.09, 13.8155
800, 0.5383, 34.6569, 5.34537, -0.0858, 13.8155
