CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043040.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20031208_CTD_40_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 08:52:45
CTD_START_LATITUDE = -54.6975
CTD_START_LONGITUDE = 73.8781666666667
CTD_BOTTOM_TIME = 09:18:48
CTD_BOTTOM_LATITUDE = -54.6971666666667
CTD_BOTTOM_LONGITUDE = 73.8786666666667
CTD_END_TIME = 10:13:41
CTD_END_LATITUDE = -54.695
CTD_END_LONGITUDE = 73.8788333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 1.9963, 34.7486, 0.116
1320, 1.9953, 34.7483, 0.127
1322, 1.9884, 34.7485, 0.114
1324, 1.9843, 34.7489, 0.109
1326, 1.9819, 34.7491, 0.12
1328, 1.9809, 34.7495, 0.108
1330, 1.9798, 34.75, 0.119
1332, 1.9776, 34.7496, 0.122
1334, 1.9767, 34.7498, 0.115
1336, 1.975, 34.75, 0.121
1338, 1.9739, 34.7502, 0.115
1340, 1.9737, 34.7502, 0.125
1342, 1.9745, 34.7505, 0.112
1344, 1.9701, 34.7503, 0.116
1346, 1.9642, 34.7499, 0.114
1348, 1.962, 34.7495, 0.121
1350, 1.9594, 34.7497, 0.126
1352, 1.9595, 34.7502, 0.128
1354, 1.9564, 34.7501, 0.114
1356, 1.9524, 34.7498, 0.122
1358, 1.9502, 34.7497, 0.122
1360, 1.9491, 34.7496, 0.113
1362, 1.949, 34.7494, 0.124
1364, 1.9481, 34.7495, 0.118
1366, 1.9463, 34.7495, 0.128
1368, 1.9444, 34.7497, 0.126
1370, 1.9426, 34.7499, 0.126
1372, 1.9409, 34.7498, 0.12
1374, 1.9381, 34.7502, 0.117
1376, 1.9347, 34.7506, 0.113
1378, 1.9337, 34.7507, 0.127
1380, 1.9324, 34.7507, 0.117
1382, 1.9314, 34.7508, 0.114
1384, 1.9307, 34.7506, 0.119
1386, 1.9246, 34.751, 0.127
1388, 1.9234, 34.7511, 0.128
1390, 1.9229, 34.7511, 0.119
1392, 1.9226, 34.7511, 0.12
1394, 1.9213, 34.7512, 0.124
1396, 1.9198, 34.7512, 0.126
1398, 1.9199, 34.7509, 0.119
1400, 1.9172, 34.7513, 0.12
1402, 1.9145, 34.7515, 0.111
1404, 1.9115, 34.7517, 0.128
1406, 1.9102, 34.7517, 0.116
1408, 1.907, 34.7519, 0.13
1410, 1.9048, 34.752, 0.123
1412, 1.9044, 34.7519, 0.117
1414, 1.9007, 34.752, 0.111
1416, 1.8985, 34.7522, 0.115
1418, 1.8966, 34.7523, 0.125
1420, 1.8961, 34.7523, 0.116
1422, 1.8957, 34.7523, 0.128
1424, 1.893, 34.7525, 0.126
1426, 1.8902, 34.7526, 0.12
1428, 1.8886, 34.7527, 0.127
1430, 1.8864, 34.7528, 0.128
1432, 1.8839, 34.7526, 0.124
1434, 1.8801, 34.7529, 0.115
1436, 1.8792, 34.753, 0.119
1438, 1.8789, 34.753, 0.128
1440, 1.877, 34.7531, 0.118
1442, 1.8747, 34.7534, 0.124
1444, 1.873, 34.7534, 0.114
1446, 1.8714, 34.7535, 0.12
1448, 1.8699, 34.7535, 0.121
1450, 1.8691, 34.7532, 0.115
1452, 1.866, 34.7536, 0.121
1454, 1.865, 34.7538, 0.117
1456, 1.864, 34.7538, 0.116
1458, 1.8608, 34.7541, 0.13
1460, 1.8591, 34.754, 0.121
1462, 1.8581, 34.754, 0.117
1464, 1.8582, 34.7537, 0.119
1466, 1.8552, 34.7541, 0.119
1468, 1.8524, 34.7542, 0.164
1470, 1.8504, 34.7543, 0.143
1472, 1.8485, 34.7544, 0.113
1474, 1.8479, 34.7544, 0.122
1476, 1.8464, 34.7545, 0.127
1478, 1.845, 34.7545, 0.11
1480, 1.8448, 34.7544, 0.12
1482, 1.8429, 34.7545, 0.118
1484, 1.8401, 34.7546, 0.114
1486, 1.8359, 34.7549, 0.116
1488, 1.8337, 34.755, 0.112
1490, 1.8323, 34.7551, 0.135
1492, 1.8316, 34.7551, 0.103
1494, 1.8314, 34.7547, 0.13
1496, 1.8299, 34.755, 0.124
1498, 1.8287, 34.7549, 0.122
1500, 1.8272, 34.7549, 0.12
1502, 1.8229, 34.755, 0.111
1504, 1.821, 34.7552, 0.111
1506, 1.8179, 34.7552, 0.126
1508, 1.8168, 34.7552, 0.12
1510, 1.8171, 34.7552, 0.119
1512, 1.816, 34.7553, 0.119
1514, 1.8141, 34.7553, 0.133
1516, 1.8123, 34.7554, 0.122
1518, 1.8113, 34.7554, 0.132
1520, 1.811, 34.7555, 0.124
1522, 1.8089, 34.7555, 0.111
1524, 1.8074, 34.7557, 0.118
1526, 1.8056, 34.7556, 0.127
1528, 1.8049, 34.7554, 0.126
1530, 1.8037, 34.7557, 0.125
1532, 1.8027, 34.7557, 0.118
1534, 1.7999, 34.7555, 0.111
1536, 1.7963, 34.7555, 0.132
1538, 1.793, 34.7556, 0.133
1540, 1.7916, 34.7555, 0.123
1542, 1.7901, 34.7553, 0.12
1544, 1.7868, 34.7555, 0.113
1546, 1.7858, 34.7557, 0.113
1548, 1.7837, 34.7556, 0.115
1550, 1.783, 34.7556, 0.122
1552, 1.784, 34.7554, 0.118
1554, 1.7826, 34.7556, 0.117
1556, 1.7823, 34.7556, 0.13
1558, 1.7821, 34.7556, 0.125
1560, 1.7812, 34.7556, 0.113
1562, 1.7795, 34.7555, 0.111
1564, 1.7786, 34.7555, 0.12
1566, 1.7788, 34.7555, 0.128
1568, 1.7761, 34.7557, 0.116
1570, 1.773, 34.7557, 0.115
1572, 1.7695, 34.7556, 0.129
1574, 1.7678, 34.7554, 0.128
1576, 1.7664, 34.7553, 0.119
1578, 1.7653, 34.7554, 0.118
1580, 1.7639, 34.7553, 0.116
1582, 1.7625, 34.7554, 0.118
1584, 1.7615, 34.7552, 0.127
1586, 1.7608, 34.7553, 0.122
1588, 1.7597, 34.7554, 0.127
1590, 1.7591, 34.7554, 0.122
1592, 1.7582, 34.7554, 0.12
1594, 1.7576, 34.7554, 0.129
1596, 1.7564, 34.7554, 0.116
1598, 1.7556, 34.7554, 0.127
1600, 1.7551, 34.7554, 0.129
1602, 1.7549, 34.7554, 0.143
1604, 1.7544, 34.7555, 0.133
1606, 1.7541, 34.7556, 0.129
1608, 1.7518, 34.7557, 0.124
1610, 1.7494, 34.7555, 0.141
1612, 1.7477, 34.7554, 0.12
1614, 1.7461, 34.7554, 0.121
1616, 1.7449, 34.7555, 0.122
1618, 1.7438, 34.7556, 0.12
1620, 1.7425, 34.7556, 0.124
1622, 1.7341, 34.7556, 0.114
1624, 1.7279, 34.755, 0.123
1626, 1.7209, 34.7553, 0.129
1628, 1.7178, 34.7554, 0.127
1630, 1.7154, 34.7553, 0.13
1632, 1.7138, 34.7552, 0.128
1634, 1.7131, 34.755, 0.126
1636, 1.7126, 34.7552, 0.122
1638, 1.7124, 34.7552, 0.126
1640, 1.7126, 34.7553, 0.128
1642, 1.7127, 34.7553, 0.126
1644, 1.7128, 34.7552, 0.134
1646, 1.7129, 34.7552, 0.13
1648, 1.7131, 34.7553, 0.136
1650, 1.7134, 34.7553, 0.133
1652, 1.7137, 34.7551, 0.132
1654, 1.7137, 34.755, 0.135
1656, 1.7138, 34.7549, 0.138
1658, 1.7142, 34.7551, 0.131
1660, 1.7143, 34.7552, 0.14
1662, 1.7144, 34.7552, 0.133
1664, 1.7144, 34.7551, 0.133
1666, 1.7146, 34.7551, 0.145
1668, 1.7145, 34.7552, 0.134
1670, 1.7147, 34.755, 0.131
1672, 1.7149, 34.7551, 0.129
1674, 1.715, 34.7551, 0.139
