CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
716.0, 0.8145, 34.6997, 202, 0.226, 0.0044, 0.002
718.0, 0.8121, 34.7, 202.1, 0.226, 0.0044, 0.002
720.0, 0.8144, 34.6996, 201.9, 0.226, 0.002, 0.002
722.0, 0.8131, 34.6995, 201.8, 0.226, 0.002, 0.002
724.0, 0.8111, 34.6994, 201.9, 0.226, 0.002, 0.002
726.0, 0.8076, 34.6992, 201.9, 0.226, 0.0028, 0.002
728.0, 0.8034, 34.6995, 202, 0.226, 0.0028, 0.002
730.0, 0.8037, 34.6994, 201.9, 0.226, 0.002, 0.002
732.0, 0.8042, 34.6993, 202.1, 0.226, 0.0012, 0.002
734.0, 0.8019, 34.6992, 202.2, 0.226, 0.0012, 0.002
736.0, 0.8001, 34.6991, 202.2, 0.226, 0.0012, 0.002
738.0, 0.799, 34.6993, 202.1, 0.226, 0.0012, 0.002
740.0, 0.7989, 34.6992, 202.2, 0.226, 0.0012, 0.002
742.0, 0.7975, 34.6992, 202.1, 0.226, 0.0012, 0.002
744.0, 0.7927, 34.699, 202.1, 0.226, 0.002, 0.002
746.0, 0.7928, 34.6989, 202.2, 0.226, 0.002, 0.002
748.0, 0.7906, 34.6988, 202.1, 0.226, 0.0012, 0.002
750.0, 0.7884, 34.6986, 202.1, 0.226, 0.002, 0.002
752.0, 0.7849, 34.6991, 202, 0.226, 0.0028, 0.002
754.0, 0.7862, 34.6986, 202.1, 0.226, 0.0012, 0.002
756.0, 0.7854, 34.6986, 202.1, 0.226, 0.0012, 0.002
758.0, 0.7839, 34.6987, 202.1, 0.226, 0.0012, 0.002
760.0, 0.7797, 34.6988, 202.1, 0.225, 0.0028, 0.002
762.0, 0.7783, 34.6989, 202.2, 0.226, 0.0028, 0.002
764.0, 0.7783, 34.6986, 202.2, 0.226, 0.0036, 0.002
766.0, 0.7784, 34.6986, 202.3, 0.226, 0.0044, 0.002
768.0, 0.7762, 34.6988, 202.2, 0.226, 0.0056, 0.002
770.0, 0.7765, 34.6983, 202.4, 0.226, 0.0012, 0.002
772.0, 0.7749, 34.6983, 202.3, 0.226, 0.002, 0.002
774.0, 0.7691, 34.6984, 202.3, 0.226, 0.0028, 0.002
776.0, 0.7701, 34.6984, 202.4, 0.226, 0.002, 0.002
778.0, 0.7703, 34.6981, 202.5, 0.226, 0.0012, 0.002
780.0, 0.7693, 34.698, 202.5, 0.226, 0.0012, 0.002
782.0, 0.768, 34.6979, 202.4, 0.226, 0.0012, 0.002
784.0, 0.7658, 34.698, 202.5, 0.226, 0.0012, 0.002
786.0, 0.761, 34.6983, 202.5, 0.226, 0.002, 0.002
788.0, 0.7616, 34.6981, 202.6, 0.226, 0.0012, 0.002
790.0, 0.7614, 34.6977, 202.4, 0.226, 0.0012, 0.002
792.0, 0.7593, 34.6978, 202.5, 0.225, 0.0012, 0.002
794.0, 0.7562, 34.6978, 202.5, 0.226, 0.0012, 0.002
796.0, 0.7539, 34.698, 202.7, 0.226, 0.0012, 0.002
798.0, 0.7525, 34.698, 202.7, 0.226, 0.0012, 0.002
800.0, 0.752, 34.6977, 202.6, 0.226, 0.0012, 0.002
802.0, 0.7504, 34.6976, 202.5, 0.226, 0.0012, 0.002
804.0, 0.7479, 34.6976, 202.5, 0.225, 0.0012, 0.002
806.0, 0.7434, 34.6978, 202.6, 0.226, 0.002, 0.002
808.0, 0.7423, 34.6975, 202.7, 0.225, 0.002, 0.002
810.0, 0.7397, 34.6977, 202.7, 0.225, 0.0012, 0.002
812.0, 0.7402, 34.6974, 202.8, 0.226, 0.0012, 0.002
814.0, 0.7393, 34.6973, 202.6, 0.226, 0.0012, 0.002
816.0, 0.738, 34.6973, 202.7, 0.225, 0.0012, 0.002
818.0, 0.7342, 34.6973, 202.6, 0.225, 0.0028, 0.002
820.0, 0.7347, 34.6973, 202.7, 0.226, 0.0012, 0.002
822.0, 0.7347, 34.6972, 202.7, 0.225, 0.0012, 0.002
824.0, 0.7336, 34.6969, 202.8, 0.225, 0.0012, 0.002
826.0, 0.7311, 34.6969, 202.8, 0.225, 0.0012, 0.002
828.0, 0.7244, 34.6971, 202.8, 0.226, 0.002, 0.002
830.0, 0.7236, 34.6971, 202.8, 0.226, 0.0012, 0.002
832.0, 0.7248, 34.6968, 202.8, 0.226, 0.0012, 0.002
834.0, 0.7229, 34.6968, 202.9, 0.225, 0.0012, 0.002
836.0, 0.7188, 34.6967, 203, 0.226, 0.0012, 0.002
838.0, 0.7166, 34.6968, 202.9, 0.225, 0.0012, 0.002
840.0, 0.7158, 34.6967, 203, 0.225, 0.0012, 0.002
842.0, 0.7115, 34.697, 203, 0.226, 0.002, 0.002
844.0, 0.7126, 34.6967, 203, 0.226, 0.0012, 0.002
846.0, 0.713, 34.6965, 203, 0.225, 0.0012, 0.002
848.0, 0.7105, 34.6966, 203, 0.225, 0.0012, 0.002
850.0, 0.7082, 34.6965, 202.9, 0.225, 0.0012, 0.002
852.0, 0.7054, 34.6964, 202.9, 0.226, 0.002, 0.002
854.0, 0.7017, 34.6968, 203, 0.226, 0.0064, 0.002
856.0, 0.7033, 34.6966, 203, 0.226, 0.002, 0.002
858.0, 0.7032, 34.6964, 203.1, 0.225, 0.0012, 0.002
860.0, 0.702, 34.6962, 203.2, 0.225, 0.0012, 0.002
862.0, 0.7007, 34.6962, 203, 0.226, 0.002, 0.002
864.0, 0.6978, 34.6964, 203.1, 0.225, 0.008, 0.002
866.0, 0.6963, 34.6967, 203, 0.225, 0.0044, 0.002
868.0, 0.6955, 34.6964, 203.1, 0.225, 0.0028, 0.002
870.0, 0.6939, 34.6965, 203.2, 0.225, 0.002, 0.002
872.0, 0.6924, 34.6964, 203.2, 0.225, 0.0028, 0.002
874.0, 0.6923, 34.6962, 203.3, 0.225, 0.0012, 0.002
876.0, 0.6903, 34.6965, 203.2, 0.225, 0.0012, 0.002
878.0, 0.6906, 34.6964, 203.4, 0.225, 0.0012, 0.002
880.0, 0.6903, 34.6962, 203.3, 0.225, 0.0012, 0.002
882.0, 0.6892, 34.6962, 203.4, 0.225, 0.0012, 0.002
884.0, 0.6879, 34.6967, 203.5, 0.225, 0.002, 0.002
886.0, 0.6884, 34.6964, 203.6, 0.225, 0.0012, 0.002
888.0, 0.6884, 34.6965, 203.6, 0.226, 0.0012, 0.002
890.0, 0.6886, 34.6967, 203.6, 0.225, 0.0012, 0.002
892.0, 0.6891, 34.6965, 203.7, 0.225, 0.0012, 0.002
894.0, 0.6886, 34.6967, 203.7, 0.225, 0.0012, 0.002
896.0, 0.6878, 34.6965, 203.8, 0.225, 0.0012, 0.002
898.0, 0.6862, 34.6965, 203.7, 0.225, 0.0012, 0.002
900.0, 0.6856, 34.6968, 203.7, 0.225, 0.002, 0.002
902.0, 0.6867, 34.6967, 203.6, 0.225, 0.002, 0.002
904.0, 0.6834, 34.6964, 203.6, 0.225, 0.0036, 0.002
906.0, 0.6733, 34.6961, 203.6, 0.225, 0.0056, 0.002
908.0, 0.6733, 34.6962, 203.5, 0.225, 0.0044, 0.002
910.0, 0.6759, 34.6959, 203.4, 0.225, 0.0012, 0.002
912.0, 0.6744, 34.6956, 203.3, 0.225, 0.0012, 0.002
914.0, 0.6683, 34.6955, 203.4, 0.225, 0.0028, 0.002
916.0, 0.6673, 34.6957, 203.5, 0.225, 0.002, 0.002
918.0, 0.6665, 34.6953, 203.5, 0.225, 0.0012, 0.002
920.0, 0.6642, 34.6954, 203.6, 0.225, 0.0012, 0.002
922.0, 0.6629, 34.6953, 203.7, 0.225, 0.0012, 0.002
924.0, 0.6602, 34.6953, 203.5, 0.225, 0.002, 0.002
926.0, 0.6595, 34.6954, 203.6, 0.225, 0.002, 0.002
928.0, 0.6584, 34.6952, 203.5, 0.225, 0.0012, 0.002
930.0, 0.658, 34.6953, 203.6, 0.225, 0.0012, 0.002
932.0, 0.6579, 34.6951, 203.6, 0.225, 0.0012, 0.002
934.0, 0.656, 34.6951, 203.6, 0.225, 0.0012, 0.002
936.0, 0.6538, 34.6952, 203.7, 0.225, 0.0012, 0.002
938.0, 0.6525, 34.6951, 203.8, 0.225, 0.002, 0.002
940.0, 0.6514, 34.6954, 203.7, 0.225, 0.0012, 0.002
942.0, 0.6517, 34.6953, 203.7, 0.225, 0.0012, 0.002
944.0, 0.6515, 34.695, 203.7, 0.225, 0.0012, 0.002
946.0, 0.6507, 34.6949, 203.8, 0.225, 0.002, 0.002
948.0, 0.6481, 34.6951, 203.9, 0.225, 0.002, 0.002
950.0, 0.6486, 34.6951, 203.9, 0.225, 0.0012, 0.002
952.0, 0.6483, 34.6951, 204, 0.225, 0.0012, 0.002
954.0, 0.6445, 34.695, 203.8, 0.225, 0.0012, 0.002
956.0, 0.6422, 34.6954, 203.9, 0.225, 0.0012, 0.002
958.0, 0.6437, 34.6953, 204, 0.225, 0.0012, 0.002
960.0, 0.6429, 34.6951, 203.8, 0.225, 0.0012, 0.002
962.0, 0.6386, 34.6948, 203.9, 0.225, 0.0012, 0.002
964.0, 0.6337, 34.6945, 203.8, 0.225, 0.0044, 0.002
966.0, 0.6304, 34.6946, 203.8, 0.225, 0.0088, 0.002
968.0, 0.6302, 34.6943, 203.9, 0.225, 0.0064, 0.002
970.0, 0.6286, 34.6947, 203.8, 0.225, 0.0036, 0.002
972.0, 0.6272, 34.6944, 204.1, 0.225, 0.0012, 0.002
974.0, 0.6274, 34.6942, 204.1, 0.225, 0.0012, 0.002
976.0, 0.6257, 34.6942, 204, 0.225, 0.0012, 0.002
978.0, 0.6239, 34.694, 203.9, 0.225, 0.0012, 0.002
980.0, 0.6227, 34.694, 204, 0.225, 0.0012, 0.002
982.0, 0.6207, 34.6939, 204.1, 0.225, 0.0012, 0.002
984.0, 0.6194, 34.694, 204.1, 0.225, 0.0012, 0.002
986.0, 0.6176, 34.694, 204, 0.225, 0.0012, 0.002
988.0, 0.6161, 34.694, 204, 0.225, 0.0012, 0.002
990.0, 0.6143, 34.6939, 204.1, 0.225, 0.0012, 0.002
992.0, 0.6128, 34.6942, 204.2, 0.225, 0.0012, 0.002
994.0, 0.6128, 34.6941, 204.2, 0.225, 0.0012, 0.002
996.0, 0.6128, 34.6941, 204.3, 0.225, 0.0012, 0.002
998.0, 0.6121, 34.6939, 204.4, 0.225, 0.002, 0.002
1000.0, 0.6098, 34.694, 204.4, 0.225, 0.0044, 0.002
1002.0, 0.6098, 34.694, 204.3, 0.225, 0.002, 0.002
1004.0, 0.6102, 34.6939, 204.3, 0.225, 0.0012, 0.002
1006.0, 0.6092, 34.6939, 204.2, 0.225, 0.0012, 0.002
1008.0, 0.608, 34.6942, 204.4, 0.225, 0.0012, 0.002
1010.0, 0.6085, 34.694, 204.5, 0.225, 0.0012, 0.002
1012.0, 0.6075, 34.6941, 204.5, 0.225, 0.002, 0.002
1014.0, 0.6051, 34.6942, 204.4, 0.225, 0.0036, 0.002
1016.0, 0.6049, 34.6943, 204.4, 0.225, 0.0036, 0.002
1018.0, 0.606, 34.6939, 204.4, 0.225, 0.0012, 0.002
1020.0, 0.6056, 34.6938, 204.4, 0.225, 0.0012, 0.002
1022.0, 0.6054, 34.6939, 204.3, 0.225, 0.0012, 0.002
1024.0, 0.6021, 34.6937, 204.3, 0.225, 0.0028, 0.002
1026.0, 0.5993, 34.694, 204.4, 0.225, 0.0028, 0.002
1028.0, 0.5984, 34.694, 204.6, 0.225, 0.0012, 0.002
1030.0, 0.5995, 34.6939, 204.5, 0.225, 0.0012, 0.002
1032.0, 0.599, 34.6937, 204.5, 0.225, 0.0012, 0.002
1034.0, 0.5978, 34.6937, 204.6, 0.225, 0.0028, 0.002
1036.0, 0.5966, 34.6943, 204.7, 0.225, 0.0036, 0.002
1038.0, 0.5978, 34.6939, 204.7, 0.224, 0.0012, 0.002
1040.0, 0.5973, 34.6938, 204.7, 0.225, 0.0012, 0.002
1042.0, 0.5963, 34.6938, 204.7, 0.225, 0.0012, 0.002
1044.0, 0.594, 34.6936, 204.7, 0.225, 0.0012, 0.002
1046.0, 0.5923, 34.6939, 204.8, 0.225, 0.0012, 0.002
1048.0, 0.5921, 34.6936, 204.6, 0.225, 0.0012, 0.002
1050.0, 0.5899, 34.6934, 204.7, 0.225, 0.0012, 0.002
1052.0, 0.5886, 34.6934, 204.7, 0.225, 0.0012, 0.002
1054.0, 0.5879, 34.6935, 204.6, 0.225, 0.0012, 0.002
1056.0, 0.5852, 34.6934, 204.7, 0.225, 0.0028, 0.002
1058.0, 0.5827, 34.6938, 204.7, 0.225, 0.01, 0.002
1060.0, 0.5839, 34.6936, 204.8, 0.225, 0.0012, 0.002
1062.0, 0.5843, 34.6933, 204.8, 0.225, 0.0012, 0.002
1064.0, 0.5837, 34.6933, 204.9, 0.225, 0.002, 0.002
1066.0, 0.582, 34.6933, 204.7, 0.225, -999, 0.002
1068.0, 0.5808, 34.6937, 204.8, 0.225, -999, 0.002
1070.0, 0.5808, 34.6938, 205.1, 0.225, 0.008, 0.002
1072.0, 0.5798, 34.6934, 205.1, 0.225, 0.0028, 0.002
1074.0, 0.5745, 34.6939, 205.1, 0.225, 0.002, 0.002
1076.0, 0.5787, 34.6934, 205.2, 0.225, 0.002, 0.002
1078.0, 0.578, 34.6933, 205.2, 0.225, 0.002, 0.002
1080.0, 0.5749, 34.6933, 205.3, 0.225, 0.002, 0.002
1082.0, 0.57, 34.6935, 205.3, 0.225, 0.0036, 0.002
1084.0, 0.5722, 34.6933, 205.2, 0.225, 0.0012, 0.002
1086.0, 0.571, 34.6931, 205.1, 0.225, 0.0012, 0.002
1088.0, 0.566, 34.693, 205.2, 0.225, 0.0012, 0.002
1090.0, 0.5631, 34.6933, 205.2, 0.225, 0.0012, 0.002
1092.0, 0.5644, 34.6929, 205.3, 0.225, 0.0012, 0.002
1094.0, 0.5604, 34.6927, 205.4, 0.225, 0.0012, 0.002
1096.0, 0.5587, 34.6929, 205.4, 0.225, 0.0012, 0.002
1098.0, 0.56, 34.6927, 205.4, 0.224, 0.0012, 0.002
1100.0, 0.56, 34.6927, 205.4, 0.225, 0.0012, 0.002
1102.0, 0.5575, 34.6927, 205.4, 0.225, 0.0012, 0.002
1104.0, 0.5549, 34.693, 205.5, 0.224, 0.002, 0.002
1106.0, 0.5546, 34.6931, 205.5, 0.225, 0.002, 0.002
1108.0, 0.5556, 34.6929, 205.6, 0.224, 0.0012, 0.002
1110.0, 0.5553, 34.6929, 205.4, 0.225, 0.0012, 0.002
1112.0, 0.5541, 34.6928, 205.5, 0.225, 0.0012, 0.002
1114.0, 0.5528, 34.6928, 205.5, 0.224, 0, 0.002
1116.0, 0.5498, 34.6928, 205.4, 0.225, 0, 0.002
1118.0, 0.548, 34.6928, 205.5, 0.225, 0.002, 0.002
1120.0, 0.548, 34.6928, 205.5, 0.224, 0.0012, 0.002
1122.0, 0.5488, 34.6924, 205.4, 0.224, 0.0012, 0.002
1124.0, 0.5483, 34.6924, 205.4, 0.225, 0.0012, 0.002
1126.0, 0.5476, 34.6924, 205.5, 0.225, 0.0012, 0.002
1128.0, 0.545, 34.6924, 205.4, 0.224, 0.0012, 0.002
1130.0, 0.5424, 34.6924, 205.4, 0.225, 0.0012, 0.002
1132.0, 0.543, 34.692, 205.5, 0.224, 0.0012, 0.002
1134.0, 0.5399, 34.6922, 205.5, 0.224, 0.0028, 0.002
1136.0, 0.5394, 34.6922, 205.6, 0.225, 0.002, 0.002
1138.0, 0.5398, 34.6918, 205.6, 0.225, 0.0012, 0.002
1140.0, 0.5388, 34.692, 205.7, 0.225, 0.0012, 0.002
1142.0, 0.5374, 34.6921, 205.5, 0.225, 0.0012, 0.002
1144.0, 0.5375, 34.6921, 205.6, 0.225, 0.002, 0.002
1146.0, 0.5368, 34.6919, 205.7, 0.224, 0.0028, 0.002
1148.0, 0.5359, 34.6921, 205.7, 0.225, 0.0012, 0.002
1150.0, 0.5362, 34.6919, 205.6, 0.224, 0.0012, 0.002
1152.0, 0.5349, 34.6919, 205.6, 0.225, 0.002, 0.002
1154.0, 0.5343, 34.6922, 205.7, 0.224, 0.0012, 0.002
1156.0, 0.5348, 34.692, 205.7, 0.225, 0, 0.002
1158.0, 0.5339, 34.692, 205.6, 0.224, 0.0012, 0.002
1160.0, 0.5318, 34.692, 205.7, 0.225, 0.0012, 0.002
1162.0, 0.5296, 34.6921, 205.7, 0.224, 0.002, 0.002
1164.0, 0.5296, 34.692, 205.8, 0.224, 0.002, 0.002
1166.0, 0.5301, 34.6918, 205.7, 0.224, 0.0012, 0.002
1168.0, 0.53, 34.6917, 205.7, 0.224, 0.002, 0.002
1170.0, 0.5286, 34.6919, 205.7, 0.224, 0.008, 0.002
1172.0, 0.5258, 34.6918, 205.9, 0.224, 0.0056, 0.002
1174.0, 0.5261, 34.6918, 206, 0.224, 0.002, 0.002
1176.0, 0.5257, 34.6921, 206.1, 0.224, 0.002, 0.002
1178.0, 0.5273, 34.6917, 206.3, 0.224, 0.0012, 0.002
1180.0, 0.5267, 34.6918, 206.3, 0.225, 0, 0.002
1182.0, 0.5252, 34.692, 206.3, 0.225, 0.0012, 0.002
1184.0, 0.5238, 34.6921, 206.2, 0.224, 0.002, 0.002
1186.0, 0.5237, 34.6921, 206.3, 0.225, 0.0012, 0.002
1188.0, 0.5247, 34.6919, 206.1, 0.224, 0, 0.002
1190.0, 0.5241, 34.6918, 206.2, 0.225, 0, 0.002
1192.0, 0.5228, 34.6916, 206, 0.225, 0, 0.002
1194.0, 0.5171, 34.6916, 206.1, 0.225, 0.002, 0.002
1196.0, 0.5163, 34.6915, 206.2, 0.225, 0, 0.002
1198.0, 0.5127, 34.6915, 206, 0.225, 0, 0.002
1200.0, 0.5134, 34.6911, 205.8, 0.225, 0.0012, 0.002
1202.0, 0.512, 34.6912, 205.7, 0.225, 0.0012, 0.002
1204.0, 0.5093, 34.6909, 205.8, 0.225, 0.0036, 0.002
1206.0, 0.5029, 34.6905, 205.9, 0.224, 0.0072, 0.002
1208.0, 0.5024, 34.6907, 206, 0.225, 0.0044, 0.002
1210.0, 0.5026, 34.6905, 206, 0.224, 0, 0.002
1212.0, 0.5018, 34.6904, 206.1, 0.225, 0.0012, 0.002
1214.0, 0.5013, 34.6905, 206.1, 0.225, 0.0012, 0.002
1216.0, 0.5007, 34.6906, 206.2, 0.225, 0.002, 0.002
1218.0, 0.5009, 34.6909, 206, 0.225, 0.0012, 0.002
1220.0, 0.5025, 34.6905, 206.1, 0.224, 0, 0.002
1222.0, 0.501, 34.6905, 206.1, 0.225, 0.0012, 0.002
1224.0, 0.4991, 34.6904, 206.1, 0.225, 0, 0.002
1226.0, 0.4954, 34.6902, 206.1, 0.225, 0, 0.002
1228.0, 0.4934, 34.6903, 206.1, 0.225, 0, 0.002
1230.0, 0.493, 34.6903, 206.3, 0.225, 0, 0.002
1232.0, 0.4917, 34.6902, 206.3, 0.225, 0, 0.002
1234.0, 0.4914, 34.6903, 206.4, 0.224, 0.0012, 0.002
1236.0, 0.4918, 34.6899, 206.4, 0.225, 0, 0.002
1238.0, 0.492, 34.69, 206.4, 0.224, 0, 0.002
1240.0, 0.4914, 34.6903, 206.4, 0.224, 0.0012, 0.002
1242.0, 0.491, 34.6905, 206.6, 0.224, 0.0012, 0.002
1244.0, 0.4918, 34.6902, 206.6, 0.225, 0, 0.002
1246.0, 0.4913, 34.6903, 206.6, 0.225, 0.0012, 0.002
1248.0, 0.4902, 34.6902, 206.5, 0.225, 0, 0.002
1250.0, 0.4876, 34.6901, 206.6, 0.225, 0, 0.002
1252.0, 0.4856, 34.6902, 206.6, 0.225, 0.0012, 0.002
1254.0, 0.4859, 34.6899, 206.7, 0.225, 0, 0.002
1256.0, 0.4852, 34.6897, 206.7, 0.225, 0, 0.002
1258.0, 0.4853, 34.69, 206.8, 0.225, 0.0012, 0.002
1260.0, 0.4814, 34.6899, 206.9, 0.225, 0.0036, 0.002
1262.0, 0.4781, 34.6903, 206.9, 0.225, 0.0036, 0.002
1264.0, 0.4817, 34.69, 206.8, 0.225, 0.0012, 0.002
1266.0, 0.4797, 34.6898, 206.8, 0.225, 0.0012, 0.002
1268.0, 0.4775, 34.6896, 206.9, 0.225, 0, 0.002
1270.0, 0.4766, 34.6896, 206.8, 0.225, 0.0012, 0.002
1272.0, 0.4738, 34.6901, 206.8, 0.225, 0.0012, 0.002
1274.0, 0.4757, 34.6896, 206.9, 0.225, 0, 0.002
1276.0, 0.4742, 34.6895, 206.9, 0.225, 0, 0.002
1278.0, 0.4728, 34.6895, 206.8, 0.225, 0, 0.002
1280.0, 0.4724, 34.6895, 206.8, 0.224, 0, 0.002
1282.0, 0.4716, 34.6893, 206.9, 0.225, 0, 0.002
1284.0, 0.4703, 34.6894, 206.8, 0.225, 0, 0.002
1286.0, 0.4694, 34.6893, 206.8, 0.224, 0, 0.002
1288.0, 0.469, 34.6893, 206.9, 0.225, 0, 0.002
1290.0, 0.4683, 34.6895, 206.9, 0.225, 0, 0.002
1292.0, 0.4687, 34.6892, 206.9, 0.225, 0, 0.002
1294.0, 0.4678, 34.6891, 206.8, 0.225, 0, 0.002
1296.0, 0.4657, 34.6892, 206.8, 0.225, 0, 0.002
1298.0, 0.466, 34.6891, 206.7, 0.225, 0, 0.002
1300.0, 0.4641, 34.6886, 206.8, 0.224, 0.0012, 0.002
1302.0, 0.4601, 34.6889, 206.9, 0.224, 0.0012, 0.002
1304.0, 0.4613, 34.6887, 207.1, 0.225, 0, 0.002
1306.0, 0.4601, 34.6887, 207.2, 0.225, 0, 0.002
1308.0, 0.458, 34.6887, 207.3, 0.225, 0, 0.002
1310.0, 0.4577, 34.6887, 207.3, 0.225, 0.0012, 0.002
1312.0, 0.4568, 34.6887, 207.2, 0.225, 0.0012, 0.002
1314.0, 0.4556, 34.689, 207.2, 0.225, 0.0012, 0.002
1316.0, 0.4565, 34.6886, 207.1, 0.224, 0, 0.002
1318.0, 0.4539, 34.6886, 207, 0.224, 0, 0.002
1320.0, 0.4515, 34.6886, 207, 0.224, 0, 0.002
1322.0, 0.4483, 34.6885, 207.1, 0.224, 0.0012, 0.002
1324.0, 0.4462, 34.6884, 207.1, 0.224, 0.0012, 0.002
1326.0, 0.4484, 34.6882, 207, 0.224, 0, 0.002
1328.0, 0.4475, 34.6881, 207, 0.224, 0, 0.002
1330.0, 0.4467, 34.688, 207, 0.225, 0, 0.002
1332.0, 0.4447, 34.6879, 207, 0.224, 0, 0.002
1334.0, 0.4436, 34.688, 207, 0.224, 0, 0.002
1336.0, 0.4424, 34.6879, 206.9, 0.224, 0.0012, 0.002
1338.0, 0.4413, 34.688, 206.9, 0.224, 0, 0.002
1340.0, 0.4411, 34.6875, 206.8, 0.224, 0, 0.002
1342.0, 0.4399, 34.6876, 206.8, 0.225, 0.0012, 0.002
1344.0, 0.4387, 34.6877, 206.7, 0.224, 0.0012, 0.002
1346.0, 0.4369, 34.6876, 206.8, 0.224, 0, 0.002
1348.0, 0.4345, 34.6876, 206.8, 0.224, 0.0012, 0.002
1350.0, 0.4336, 34.6877, 206.9, 0.224, 0.0012, 0.002
1352.0, 0.434, 34.6874, 206.8, 0.224, 0.0012, 0.002
1354.0, 0.4337, 34.6872, 206.8, 0.224, 0.0012, 0.002
1356.0, 0.433, 34.6873, 206.8, 0.224, 0.0012, 0.002
1358.0, 0.4304, 34.6875, 206.9, 0.224, 0.0012, 0.002
1360.0, 0.4313, 34.6873, 206.8, 0.224, 0.0012, 0.002
1362.0, 0.4305, 34.6872, 206.8, 0.224, 0.0012, 0.002
1364.0, 0.4287, 34.6872, 206.9, 0.224, 0.0012, 0.002
1366.0, 0.4274, 34.6873, 206.9, 0.224, 0.0012, 0.002
1368.0, 0.4277, 34.6872, 206.9, 0.224, 0.0012, 0.002
1370.0, 0.4276, 34.687, 206.9, 0.224, 0.0012, 0.002
1372.0, 0.4265, 34.687, 206.9, 0.224, 0, 0.002
1374.0, 0.4252, 34.6872, 207, 0.224, 0.0012, 0.002
1376.0, 0.4256, 34.6869, 207, 0.224, 0.0012, 0.002
1378.0, 0.4242, 34.6867, 207.1, 0.224, 0.0012, 0.002
1380.0, 0.4225, 34.6867, 207.1, 0.224, 0.002, 0.002
1382.0, 0.4221, 34.6869, 207, 0.224, 0.0036, 0.002
1384.0, 0.4189, 34.6868, 207, 0.224, 0.0036, 0.002
1386.0, 0.4183, 34.6869, 207.2, 0.224, 0.0012, 0.002
1388.0, 0.4176, 34.6864, 207.1, 0.224, 0.0012, 0.002
1390.0, 0.4152, 34.6867, 207.2, 0.224, 0.0012, 0.002
1392.0, 0.4147, 34.6866, 207.1, 0.224, 0.0028, 0.002
1394.0, 0.4145, 34.6866, 207.1, 0.224, 0.002, 0.002
1396.0, 0.4152, 34.6863, 207.1, 0.224, 0.0012, 0.002
1398.0, 0.4135, 34.6862, 207.2, 0.224, 0.0012, 0.002
1400.0, 0.4114, 34.6866, 207.2, 0.224, 0.0012, 0.002
1402.0, 0.4118, 34.6864, 207.3, 0.224, 0.0012, 0.002
1404.0, 0.4114, 34.6864, 207.3, 0.224, 0.0012, 0.002
1406.0, 0.4107, 34.6861, 207.2, 0.224, 0.0012, 0.002
1408.0, 0.4097, 34.6862, 207.4, 0.224, 0.0012, 0.002
1410.0, 0.409, 34.6862, 207.4, 0.224, 0.0012, 0.002
1412.0, 0.4081, 34.6862, 207.4, 0.224, 0.0012, 0.002
1414.0, 0.4073, 34.6861, 207.5, 0.224, 0.0012, 0.002
1416.0, 0.4066, 34.6861, 207.5, 0.224, 0.0012, 0.002
1418.0, 0.4062, 34.6861, 207.6, 0.224, 0.0012, 0.002
1420.0, 0.4052, 34.6862, 207.6, 0.224, 0.0012, 0.002
1422.0, 0.4039, 34.686, 207.7, 0.224, 0.0012, 0.002
1424.0, 0.4034, 34.6859, 207.7, 0.224, 0.0012, 0.002
1426.0, 0.4024, 34.6859, 207.6, 0.224, 0.0028, 0.002
1428.0, 0.3998, 34.6863, 207.7, 0.224, 0.0056, 0.002
1430.0, 0.4003, 34.686, 207.7, 0.224, 0.0012, 0.002
1432.0, 0.4009, 34.6858, 207.5, 0.224, 0.0012, 0.002
1434.0, 0.4002, 34.6859, 207.6, 0.224, 0.0012, 0.002
1436.0, 0.3978, 34.6859, 207.7, 0.224, 0.002, 0.002
1438.0, 0.3956, 34.6859, 207.8, 0.224, 0.002, 0.002
1440.0, 0.3961, 34.6859, 207.9, 0.224, 0.0012, 0.002
1442.0, 0.3961, 34.6856, 207.9, 0.224, 0.0012, 0.002
1444.0, 0.3952, 34.6856, 207.9, 0.224, 0.0012, 0.002
1446.0, 0.3936, 34.6858, 208, 0.224, 0.0012, 0.002
1448.0, 0.3913, 34.6856, 208, 0.224, 0.0012, 0.002
1450.0, 0.3884, 34.6857, 207.9, 0.224, 0.0036, 0.002
