CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.7259, 34.6966, 209.563, -0.02, 95.32
442, 0.7254, 34.6967, 209.54, -0.02, 95.32
443, 0.7257, 34.6966, 209.528, 0, 95.33
444, 0.7249, 34.6967, 209.542, 0, 95.32
445, 0.7244, 34.6965, 209.557, -0.02, 95.32
446, 0.7237, 34.6964, 209.573, -0.02, 95.32
447, 0.7227, 34.6964, 209.582, -0.02, 95.33
448, 0.7223, 34.6964, 209.578, -0.02, 95.33
449, 0.7221, 34.6965, 209.573, -0.02, 95.3
450, 0.7217, 34.6965, 209.564, -0.02, 95.3
451, 0.7209, 34.6964, 209.551, 0.01, 95.32
452, 0.7194, 34.6963, 209.535, -0.01, 95.33
453, 0.7188, 34.6962, 209.514, -0.02, 95.32
454, 0.7181, 34.6963, 209.491, -0.02, 95.32
455, 0.7171, 34.6962, 209.569, -0.02, 95.31
456, 0.7159, 34.6963, 209.578, -0.02, 95.32
457, 0.7155, 34.6963, 209.592, -0.02, 95.31
458, 0.7153, 34.6964, 209.61, -0.02, 95.32
459, 0.7148, 34.6961, 209.634, -0.02, 95.32
460, 0.7125, 34.6959, 209.665, -0.02, 95.33
461, 0.7123, 34.6959, 209.702, -0.02, 95.32
462, 0.7116, 34.6962, 209.736, -0.02, 95.32
463, 0.7098, 34.6962, 209.764, -0.02, 95.32
464, 0.7091, 34.696, 209.785, -0.01, 95.32
465, 0.709, 34.6961, 209.791, -0.02, 95.33
466, 0.7083, 34.6961, 209.773, -0.02, 95.32
467, 0.7072, 34.6961, 209.744, -0.02, 95.34
468, 0.7065, 34.696, 209.73, -0.02, 95.34
469, 0.7063, 34.696, 209.756, -0.02, 95.32
470, 0.7063, 34.696, 209.813, -0.02, 95.31
471, 0.7056, 34.6961, 209.875, -0.02, 95.33
472, 0.7046, 34.6959, 209.916, -0.02, 95.32
473, 0.7043, 34.6959, 209.929, -0.02, 95.3
474, 0.7039, 34.696, 209.919, -0.02, 95.31
475, 0.7033, 34.6958, 209.901, -0.02, 95.32
476, 0.7029, 34.6959, 209.881, -0.02, 95.31
477, 0.7025, 34.696, 209.882, -0.02, 95.34
478, 0.7013, 34.6959, 209.906, -0.02, 95.33
479, 0.7005, 34.6957, 209.914, -0.02, 95.33
480, 0.6999, 34.6959, 209.907, -0.02, 95.32
481, 0.6995, 34.696, 209.887, -0.02, 95.32
482, 0.6993, 34.6958, 209.855, -0.01, 95.33
483, 0.699, 34.6957, 209.809, -0.02, 95.33
484, 0.6988, 34.6958, 209.748, -0.02, 95.28
485, 0.6985, 34.6958, 209.983, -0.02, 95.31
486, 0.6975, 34.6958, 210.009, -0.01, 95.29
487, 0.6971, 34.6959, 210.033, -0.02, 95.31
488, 0.6965, 34.6957, 210.056, -0.02, 95.22
489, 0.6964, 34.6955, 210.073, -0.02, 95.31
490, 0.6963, 34.6956, 210.084, -0.02, 95.32
491, 0.696, 34.6957, 210.091, -0.02, 95.33
492, 0.6957, 34.6958, 210.109, -0.02, 95.31
493, 0.6954, 34.6956, 210.095, -0.02, 95.32
494, 0.6939, 34.6958, 210.065, -0.02, 95.31
495, 0.6933, 34.6957, 210.032, -0.02, 95.33
496, 0.6932, 34.6956, 210.012, -0.02, 95.32
497, 0.6925, 34.6954, 210.024, -0.02, 95.32
498, 0.6919, 34.6953, 210.05, -0.02, 95.32
499, 0.6912, 34.6953, 210.06, -0.02, 95.32
500, 0.6881, 34.6955, 210.051, -0.02, 95.33
501, 0.6875, 34.6955, 210.024, -0.02, 95.32
502, 0.6875, 34.6957, 210.016, -0.02, 95.32
503, 0.6871, 34.6955, 210.039, -0.01, 95.32
504, 0.6867, 34.6953, 210.091, -0.02, 95.32
505, 0.6856, 34.6952, 210.177, -0.02, 95.3
506, 0.685, 34.6951, 210.276, -0.02, 95.32
507, 0.6856, 34.6951, 210.363, -0.02, 95.32
508, 0.6814, 34.6953, 210.383, -0.02, 95.31
509, 0.681, 34.6952, 210.379, -0.02, 95.32
510, 0.6802, 34.6953, 210.363, -0.02, 95.32
511, 0.6793, 34.6951, 210.334, -0.02, 95.32
512, 0.6787, 34.6952, 210.288, -0.02, 95.32
513, 0.6772, 34.6952, 210.225, -0.02, 95.33
514, 0.6762, 34.695, 210.148, -0.02, 95.32
515, 0.6759, 34.6948, 210.614, -0.02, 95.31
516, 0.6758, 34.6947, 210.622, -0.02, 95.32
517, 0.6729, 34.695, 210.633, -0.02, 95.32
518, 0.6726, 34.6949, 210.647, -0.02, 95.31
519, 0.6724, 34.6949, 210.664, -0.02, 95.32
520, 0.6716, 34.6951, 210.684, -0.02, 95.32
521, 0.6715, 34.6949, 210.706, -0.02, 95.32
522, 0.671, 34.6949, 210.739, -0.02, 95.32
523, 0.6709, 34.6947, 210.793, -0.02, 95.33
524, 0.6712, 34.6948, 210.844, -0.02, 95.32
525, 0.6704, 34.6949, 210.904, -0.02, 95.32
526, 0.6692, 34.695, 210.958, -0.02, 95.33
527, 0.6691, 34.695, 210.981, -0.02, 95.34
528, 0.6682, 34.6949, 210.983, -0.02, 95.32
529, 0.6677, 34.6949, 210.986, -0.02, 95.32
530, 0.6674, 34.6947, 210.994, -0.02, 95.32
531, 0.6671, 34.6946, 211.016, -0.02, 95.34
532, 0.6682, 34.6945, 211.049, -0.02, 95.32
533, 0.6683, 34.6948, 211.078, -0.01, 95.32
534, 0.6659, 34.6948, 211.097, -0.02, 95.31
535, 0.6649, 34.6948, 211.09, -0.02, 95.32
536, 0.6645, 34.6947, 211.047, -0.02, 95.33
537, 0.6638, 34.6946, 210.986, -0.02, 95.32
538, 0.6621, 34.6946, 210.939, -0.02, 95.32
539, 0.6613, 34.6945, 210.911, 0, 95.31
540, 0.6581, 34.694, 210.895, -0.01, 95.32
541, 0.6556, 34.694, 210.891, -0.02, 95.32
542, 0.6536, 34.6939, 210.899, -0.01, 95.33
543, 0.6501, 34.6935, 210.919, -0.02, 95.33
544, 0.6464, 34.6934, 210.953, -0.02, 95.32
545, 0.6423, 34.6929, 210.879, -0.02, 95.31
546, 0.636, 34.6924, 211.01, -0.02, 95.32
547, 0.6347, 34.6924, 211.122, -0.01, 95.31
548, 0.6334, 34.6922, 211.213, -0.02, 95.3
549, 0.6334, 34.6922, 211.284, -0.02, 95.31
550, 0.6332, 34.6923, 211.336, -0.02, 95.33
551, 0.6319, 34.6923, 211.37, -0.02, 95.33
552, 0.6303, 34.6923, 211.383, -0.02, 95.32
553, 0.6304, 34.6925, 211.348, -0.01, 95.33
554, 0.6291, 34.6923, 211.31, -0.02, 95.32
555, 0.6272, 34.6921, 211.276, -0.02, 95.31
556, 0.6289, 34.6928, 211.261, -0.01, 95.29
557, 0.6297, 34.6928, 211.27, -0.01, 95.32
558, 0.6272, 34.6926, 211.294, -0.02, 95.32
559, 0.6268, 34.6926, 211.318, -0.02, 95.32
560, 0.6268, 34.6924, 211.328, -0.02, 95.32
561, 0.6257, 34.6924, 211.318, -0.02, 95.32
562, 0.6242, 34.6925, 211.298, -0.02, 95.31
563, 0.6228, 34.6925, 211.273, -0.02, 95.32
564, 0.6216, 34.6923, 211.255, -0.02, 95.33
565, 0.6217, 34.6923, 211.238, -0.02, 95.3
566, 0.6219, 34.6924, 211.228, -0.02, 95.31
567, 0.6222, 34.6922, 211.236, -0.02, 95.32
568, 0.6219, 34.6923, 211.251, -0.02, 95.32
569, 0.6206, 34.6925, 211.261, -0.02, 95.32
570, 0.6187, 34.6923, 211.271, -0.02, 95.32
571, 0.6233, 34.6932, 211.28, -0.01, 95.3
572, 0.6251, 34.6932, 211.289, -0.02, 95.33
573, 0.6254, 34.6931, 211.296, -0.02, 95.33
574, 0.6259, 34.693, 211.302, -0.02, 95.32
575, 0.6258, 34.693, 211.468, -0.02, 95.32
576, 0.6254, 34.6933, 211.407, -0.02, 95.33
577, 0.6253, 34.6932, 211.356, -0.01, 95.33
578, 0.6249, 34.6931, 211.314, -0.02, 95.32
579, 0.6246, 34.693, 211.28, -0.02, 95.3
580, 0.6233, 34.6928, 211.256, -0.02, 95.32
581, 0.6227, 34.6928, 211.245, -0.02, 95.33
582, 0.6189, 34.6925, 211.244, -0.02, 95.32
583, 0.6177, 34.6925, 211.232, -0.02, 95.32
584, 0.6169, 34.6925, 211.233, -0.01, 95.33
585, 0.6161, 34.6923, 211.251, -0.02, 95.32
586, 0.6143, 34.6921, 211.265, 0.01, 95.32
587, 0.61, 34.6919, 211.271, -0.02, 95.32
588, 0.61, 34.6921, 211.28, -0.02, 95.32
589, 0.6084, 34.692, 211.291, -0.02, 95.29
590, 0.606, 34.6916, 211.293, -0.02, 95.3
591, 0.6026, 34.6915, 211.291, -0.01, 95.32
592, 0.6018, 34.6912, 211.312, -0.02, 95.32
593, 0.6011, 34.691, 211.359, -0.02, 95.31
594, 0.5992, 34.6912, 211.412, -0.02, 95.32
595, 0.5986, 34.6911, 211.453, -0.02, 95.32
596, 0.5996, 34.6913, 211.477, -0.02, 95.3
597, 0.6002, 34.6914, 211.493, -0.02, 95.33
598, 0.5999, 34.6913, 211.486, -0.02, 95.32
599, 0.6002, 34.6915, 211.467, -0.02, 95.29
600, 0.6013, 34.6915, 211.434, -0.02, 95.32
601, 0.6021, 34.6916, 211.388, -0.02, 95.32
602, 0.6002, 34.6916, 211.33, -0.02, 95.29
603, 0.6015, 34.6918, 211.26, -0.02, 95.32
604, 0.6003, 34.6918, 211.179, -0.02, 95.33
605, 0.5993, 34.6917, 211.467, -0.02, 95.32
606, 0.5992, 34.6918, 211.394, -0.02, 95.31
607, 0.5976, 34.6915, 211.336, -0.02, 95.31
608, 0.5963, 34.6914, 211.296, -0.02, 95.33
609, 0.5947, 34.6914, 211.272, -0.02, 95.31
610, 0.5938, 34.6914, 211.265, -0.02, 95.33
611, 0.5925, 34.6913, 211.274, -0.02, 95.32
612, 0.5906, 34.691, 211.302, -0.02, 95.33
613, 0.5898, 34.6911, 211.371, -0.02, 95.33
614, 0.5886, 34.691, 211.443, -0.02, 95.31
615, 0.5876, 34.691, 211.498, -0.02, 95.33
616, 0.5874, 34.6909, 211.533, -0.02, 95.33
617, 0.5868, 34.691, 211.541, -0.01, 95.31
618, 0.5864, 34.691, 211.526, 0.01, 95.31
619, 0.5824, 34.6907, 211.512, -0.02, 95.32
620, 0.5809, 34.6907, 211.516, -0.02, 95.33
621, 0.581, 34.6908, 211.539, -0.02, 95.32
622, 0.5813, 34.6907, 211.577, -0.02, 95.33
623, 0.5815, 34.6908, 211.614, -0.02, 95.32
624, 0.5812, 34.6909, 211.634, -0.02, 95.33
625, 0.5804, 34.6907, 211.637, -0.02, 95.32
626, 0.5788, 34.6904, 211.63, -0.02, 95.33
627, 0.5778, 34.6906, 211.614, -0.02, 95.32
628, 0.5767, 34.6905, 211.613, -0.02, 95.33
629, 0.5749, 34.6904, 211.617, -0.02, 95.32
630, 0.5728, 34.6903, 211.625, -0.02, 95.31
631, 0.5716, 34.6901, 211.635, -0.02, 95.33
632, 0.5715, 34.69, 211.649, -0.02, 95.33
633, 0.5712, 34.6902, 211.666, -0.02, 95.33
634, 0.571, 34.6901, 211.687, -0.02, 95.32
635, 0.5706, 34.6901, 211.828, -0.02, 95.32
636, 0.5701, 34.6901, 211.754, -0.02, 95.32
637, 0.5692, 34.6902, 211.692, -0.02, 95.33
638, 0.5686, 34.6901, 211.644, -0.02, 95.33
639, 0.5678, 34.6902, 211.609, -0.02, 95.33
640, 0.5667, 34.69, 211.587, -0.02, 95.33
641, 0.5664, 34.69, 211.576, -0.02, 95.32
642, 0.5665, 34.6902, 211.582, -0.02, 95.33
643, 0.5664, 34.6901, 211.624, -0.01, 95.33
644, 0.5662, 34.69, 211.675, -0.02, 95.33
645, 0.5661, 34.6899, 211.726, -0.02, 95.26
646, 0.5661, 34.6899, 211.761, -0.02, 95.07
647, 0.5658, 34.69, 211.779, -0.02, 95.34
648, 0.565, 34.69, 211.779, 0, 95.32
649, 0.5624, 34.6898, 211.763, 0, 95.32
650, 0.5617, 34.6899, 211.749, -0.02, 95.32
651, 0.5611, 34.6898, 211.734, -0.02, 95.28
652, 0.5611, 34.6897, 211.723, -0.02, 95.32
653, 0.5597, 34.6896, 211.724, -0.02, 95.34
654, 0.5577, 34.6896, 211.736, -0.02, 95.32
655, 0.5562, 34.6894, 211.759, -0.02, 95.31
656, 0.5556, 34.6893, 211.776, -0.02, 95.33
657, 0.5535, 34.6892, 211.788, -0.02, 95.33
658, 0.5532, 34.6892, 211.786, -0.02, 95.32
659, 0.5533, 34.6894, 211.784, -0.01, 95.32
660, 0.5532, 34.6894, 211.78, -0.02, 95.32
661, 0.5524, 34.6893, 211.774, -0.02, 95.33
662, 0.5519, 34.6894, 211.766, -0.02, 95.32
663, 0.5515, 34.6893, 211.755, -0.02, 95.32
664, 0.5513, 34.6893, 211.743, -0.02, 95.32
665, 0.5491, 34.689, 211.614, -0.02, 95.33
666, 0.5473, 34.6891, 211.638, -0.02, 95.33
667, 0.5458, 34.689, 211.661, -0.02, 95.33
668, 0.5445, 34.689, 211.684, -0.02, 95.32
669, 0.5438, 34.6887, 211.707, -0.02, 95.32
670, 0.5431, 34.6885, 211.728, -0.02, 95.32
671, 0.5398, 34.6885, 211.749, -0.02, 95.32
672, 0.5398, 34.6887, 211.768, -0.02, 95.32
673, 0.5401, 34.6887, 211.786, -0.02, 95.33
674, 0.5396, 34.6887, 211.794, -0.02, 95.32
675, 0.5392, 34.6888, 211.795, -0.02, 95.32
676, 0.5391, 34.6887, 211.792, -0.02, 95.32
677, 0.5391, 34.6886, 211.784, -0.02, 95.3
678, 0.5391, 34.6885, 211.774, -0.02, 95.32
679, 0.5385, 34.6887, 211.769, -0.02, 95.33
680, 0.5382, 34.689, 211.761, -0.02, 95.32
681, 0.5374, 34.6891, 211.729, -0.02, 95.31
682, 0.5359, 34.6887, 211.674, -0.02, 95.32
683, 0.5352, 34.6888, 211.611, -0.02, 95.32
684, 0.5329, 34.6885, 211.571, -0.02, 95.33
685, 0.5317, 34.6884, 211.56, -0.02, 95.32
686, 0.5313, 34.6884, 211.574, -0.02, 95.33
687, 0.5304, 34.6882, 211.608, -0.02, 95.33
688, 0.5289, 34.6882, 211.639, -0.02, 95.32
689, 0.5257, 34.688, 211.663, -0.02, 95.31
690, 0.5247, 34.6881, 211.687, -0.02, 95.32
691, 0.5249, 34.688, 211.711, -0.02, 95.27
692, 0.5245, 34.6881, 211.736, -0.02, 95.32
693, 0.5227, 34.6879, 211.759, -0.02, 95.33
694, 0.5193, 34.6876, 211.782, -0.02, 95.33
695, 0.5164, 34.6872, 211.912, -0.01, 95.31
696, 0.5156, 34.6873, 211.943, 0, 95.22
697, 0.5153, 34.6873, 211.967, -0.02, 95.33
698, 0.5152, 34.6873, 211.983, -0.02, 95.32
699, 0.515, 34.6873, 211.994, -0.02, 95.33
700, 0.5158, 34.6875, 212.003, -0.02, 95.32
701, 0.5171, 34.6875, 212.007, -0.02, 95.31
702, 0.5179, 34.6877, 211.989, -0.02, 95.32
703, 0.5182, 34.6878, 211.969, -0.02, 95.33
704, 0.5184, 34.6879, 211.96, -0.02, 95.33
705, 0.5187, 34.688, 211.943, -0.02, 95.29
706, 0.5189, 34.688, 211.893, -0.02, 95.33
707, 0.5193, 34.6879, 211.822, -0.02, 95.33
708, 0.5193, 34.6881, 211.752, -0.02, 95.33
709, 0.5193, 34.688, 211.706, -0.02, 95.32
710, 0.519, 34.688, 211.696, -0.02, 95.32
711, 0.5187, 34.688, 211.726, -0.02, 95.32
712, 0.5177, 34.688, 211.763, -0.02, 95.32
713, 0.5173, 34.6878, 211.781, -0.02, 95.33
714, 0.5168, 34.6877, 211.788, -0.02, 95.32
715, 0.516, 34.6877, 211.784, -0.02, 95.32
716, 0.5151, 34.6879, 211.773, -0.02, 95.32
717, 0.515, 34.688, 211.774, -0.02, 95.31
718, 0.5151, 34.6881, 211.79, -0.02, 95.32
719, 0.5151, 34.6881, 211.802, -0.02, 95.32
720, 0.5151, 34.6881, 211.814, -0.02, 95.32
721, 0.515, 34.6879, 211.824, -0.02, 95.33
722, 0.5153, 34.6878, 211.834, -0.02, 95.32
723, 0.5156, 34.6879, 211.843, -0.02, 95.32
724, 0.5147, 34.6878, 211.849, -0.02, 95.31
725, 0.5143, 34.6879, 211.645, -0.02, 95.31
726, 0.5134, 34.6878, 211.675, -0.02, 95.32
727, 0.5125, 34.6878, 211.695, -0.02, 95.32
728, 0.5125, 34.6877, 211.705, -0.02, 95.31
729, 0.5122, 34.6876, 211.706, -0.02, 95.31
730, 0.5136, 34.6876, 211.696, -0.02, 95.32
731, 0.5076, 34.6873, 211.676, -0.02, 95.33
732, 0.5086, 34.6874, 211.647, -0.02, 95.32
733, 0.5041, 34.687, 211.61, -0.02, 95.32
734, 0.504, 34.687, 211.555, -0.02, 95.32
735, 0.5035, 34.6871, 211.484, -0.02, 95.33
736, 0.5034, 34.6871, 211.412, -0.02, 95.33
737, 0.5039, 34.6871, 211.348, -0.01, 95.32
738, 0.504, 34.6873, 211.291, -0.02, 95.34
739, 0.5037, 34.6872, 211.241, -0.02, 95.33
740, 0.5036, 34.6873, 211.194, -0.02, 95.33
741, 0.5035, 34.6872, 211.153, -0.02, 95.34
742, 0.5036, 34.6871, 211.115, -0.02, 95.32
743, 0.5026, 34.6874, 211.087, -0.02, 95.33
744, 0.5023, 34.6873, 211.057, -0.02, 95.33
745, 0.5022, 34.6875, 211.025, -0.02, 95.33
746, 0.5021, 34.6876, 210.999, -0.02, 95.33
747, 0.5019, 34.688, 210.979, -0.02, 95.33
748, 0.5015, 34.6884, 210.955, -0.02, 95.3
749, 0.5017, 34.6874, 210.914, -0.02, 95.33
750, 0.5021, 34.6875, 210.857, -0.02, 95.33
751, 0.5022, 34.6874, 210.787, -0.02, 95.32
752, 0.5022, 34.6873, 210.704, -0.02, 95.32
753, 0.5014, 34.6875, 210.606, -0.02, 95.33
754, 0.5015, 34.6873, 210.495, -0.02, 95.33
755, 0.5009, 34.6874, 210.756, -0.02, 95.32
756, 0.4999, 34.6875, 210.765, -0.02, 95.33
757, 0.5004, 34.6872, 210.777, -0.02, 95.32
758, 0.4996, 34.6873, 210.791, -0.02, 95.32
759, 0.4995, 34.6873, 210.809, -0.02, 95.34
760, 0.4996, 34.6872, 210.829, -0.02, 95.3
761, 0.4982, 34.6872, 210.852, -0.02, 95.33
762, 0.4986, 34.6869, 210.881, -0.02, 95.33
763, 0.4982, 34.6871, 210.913, -0.02, 95.32
764, 0.4989, 34.6873, 210.942, -0.02, 95.32
765, 0.4986, 34.6876, 210.967, 0, 95.32
766, 0.4986, 34.6874, 210.981, -0.01, 95.33
767, 0.4987, 34.6873, 210.982, -0.02, 95.33
768, 0.4984, 34.6874, 210.985, -0.02, 95.33
769, 0.4985, 34.6873, 210.996, -0.02, 95.33
770, 0.4975, 34.6874, 211.015, -0.02, 95.32
771, 0.4973, 34.6875, 211.034, -0.01, 95.33
772, 0.4973, 34.6874, 211.041, -0.02, 95.31
773, 0.4969, 34.6874, 211.035, -0.02, 95.32
774, 0.4958, 34.6875, 211.016, -0.02, 95.33
775, 0.4961, 34.6874, 210.994, -0.02, 95.32
776, 0.4953, 34.6875, 210.976, -0.02, 95.33
777, 0.4951, 34.6875, 210.96, -0.02, 95.32
778, 0.4949, 34.6874, 210.955, -0.02, 95.32
779, 0.4941, 34.6871, 210.958, -0.02, 95.32
780, 0.4925, 34.6873, 210.966, -0.02, 95.33
781, 0.4924, 34.6872, 210.98, -0.02, 95.33
782, 0.4923, 34.6871, 211, -0.02, 95.32
783, 0.4918, 34.6872, 211.026, -0.02, 95.25
784, 0.4906, 34.6871, 211.057, -0.02, 95.33
785, 0.4876, 34.687, 211.201, -0.01, 95.32
786, 0.4869, 34.6868, 211.169, -0.02, 95.33
787, 0.4869, 34.6868, 211.14, -0.02, 95.32
788, 0.4868, 34.687, 211.113, -0.02, 95.32
789, 0.4872, 34.687, 211.091, -0.02, 95.32
790, 0.4879, 34.6873, 211.075, -0.02, 95.32
791, 0.4876, 34.6872, 211.064, 0.01, 95.33
792, 0.4876, 34.6871, 211.041, -0.01, 95.32
793, 0.4874, 34.6871, 211.035, -0.02, 95.32
794, 0.4867, 34.687, 211.059, -0.02, 95.32
795, 0.4867, 34.687, 211.109, -0.02, 95.33
796, 0.4885, 34.6874, 211.166, -0.02, 95.31
797, 0.4889, 34.6873, 211.223, -0.02, 95.33
798, 0.4885, 34.6872, 211.261, -0.02, 95.33
799, 0.4884, 34.6873, 211.276, -0.02, 95.32
800, 0.4886, 34.6873, 211.276, -0.02, 95.32
801, 0.4887, 34.6873, 211.276, -0.02, 95.33
802, 0.4877, 34.6872, 211.283, -0.02, 95.32
803, 0.4879, 34.6873, 211.284, -0.02, 95.33
804, 0.4884, 34.6874, 211.272, -0.02, 95.33
805, 0.4887, 34.6876, 211.251, -0.02, 95.32
806, 0.4889, 34.6875, 211.216, -0.02, 95.24
807, 0.4884, 34.6876, 211.171, -0.02, 95.12
808, 0.4864, 34.6873, 211.126, -0.02, 95.32
809, 0.4863, 34.6872, 211.092, -0.02, 95.31
810, 0.4859, 34.6875, 211.062, -0.01, 95.33
811, 0.486, 34.6875, 211.035, -0.02, 95.32
812, 0.4854, 34.6874, 211.011, -0.02, 95.32
813, 0.4849, 34.6874, 210.992, -0.02, 95.32
814, 0.4848, 34.6874, 210.978, -0.02, 95.32
815, 0.4844, 34.6875, 210.962, -0.02, 95.32
816, 0.4842, 34.6873, 210.968, 0, 95.33
817, 0.4843, 34.6874, 210.972, -0.02, 95.33
818, 0.4839, 34.6875, 210.973, -0.02, 95.32
819, 0.4844, 34.6872, 210.972, -0.02, 95.32
820, 0.4853, 34.6876, 210.968, -0.02, 95.33
821, 0.4864, 34.6877, 210.962, 0, 95.32
822, 0.4874, 34.6876, 210.954, -0.02, 95.31
823, 0.4874, 34.6879, 210.929, -0.02, 95.32
824, 0.4866, 34.6878, 210.9, -0.02, 95.32
825, 0.4859, 34.6875, 210.871, -0.02, 95.33
826, 0.485, 34.6876, 210.838, -0.02, 95.32
827, 0.485, 34.6876, 210.811, -0.02, 95.33
828, 0.4847, 34.6875, 210.797, -0.02, 95.32
829, 0.485, 34.6875, 210.792, -0.02, 95.32
830, 0.4838, 34.6874, 210.791, -0.02, 95.33
831, 0.4839, 34.6874, 210.785, -0.02, 95.32
832, 0.4831, 34.6874, 210.77, -0.01, 95.32
833, 0.4829, 34.6877, 210.755, -0.02, 95.32
834, 0.4831, 34.6876, 210.746, -0.02, 95.33
835, 0.4829, 34.6877, 210.749, -0.02, 95.32
836, 0.483, 34.6876, 210.762, -0.02, 95.33
837, 0.4819, 34.6878, 210.781, -0.01, 95.32
838, 0.4808, 34.6875, 210.796, -0.02, 95.33
839, 0.4809, 34.6876, 210.799, -0.02, 95.32
840, 0.4796, 34.6874, 210.794, -0.02, 95.33
841, 0.48, 34.6872, 210.781, -0.02, 95.33
842, 0.4806, 34.6877, 210.759, -0.02, 95.29
843, 0.4809, 34.6876, 210.73, -0.02, 95.32
844, 0.4806, 34.6876, 210.691, -0.02, 95.32
845, 0.4805, 34.6876, 210.735, -0.02, 95.32
846, 0.48, 34.6877, 210.849, -0.02, 95.33
847, 0.4793, 34.6876, 210.941, -0.01, 95.32
848, 0.4787, 34.6876, 211.012, -0.01, 95.31
849, 0.4778, 34.6876, 211.062, -0.02, 95.32
850, 0.4774, 34.6876, 211.092, -0.02, 95.32
851, 0.4766, 34.6874, 211.102, -0.02, 95.33
852, 0.4761, 34.6876, 211.088, -0.01, 95.32
853, 0.4762, 34.6875, 211.045, -0.02, 95.32
854, 0.476, 34.6874, 211.013, -0.02, 95.32
855, 0.4754, 34.6877, 211.005, -0.02, 95.33
856, 0.4747, 34.6876, 211.013, -0.02, 95.32
857, 0.4741, 34.6878, 211.031, -0.01, 95.32
858, 0.4739, 34.6877, 211.046, -0.02, 95.32
859, 0.4733, 34.6876, 211.054, -0.02, 95.32
860, 0.474, 34.6874, 211.046, -0.02, 95.32
861, 0.473, 34.6876, 211.006, -0.02, 95.32
862, 0.4728, 34.6876, 210.944, -0.02, 95.32
863, 0.4727, 34.6876, 210.889, -0.02, 95.33
864, 0.4723, 34.6877, 210.846, -0.01, 95.33
865, 0.4716, 34.6874, 210.794, -0.01, 95.32
866, 0.4709, 34.6876, 210.747, -0.02, 95.32
867, 0.4699, 34.6875, 210.742, -0.02, 95.32
868, 0.4697, 34.6873, 210.769, -0.02, 95.33
869, 0.4693, 34.6873, 210.806, -0.02, 95.32
870, 0.4688, 34.6873, 210.849, -0.01, 95.32
871, 0.4685, 34.6875, 210.901, -0.02, 95.32
872, 0.4679, 34.6873, 210.964, -0.02, 95.32
873, 0.468, 34.6876, 211.037, -0.02, 95.31
874, 0.4678, 34.6873, 211.119, -0.02, 95.33
875, 0.4673, 34.6874, 210.838, -0.02, 95.33
876, 0.4663, 34.6873, 210.861, -0.02, 95.32
877, 0.4658, 34.6872, 210.876, -0.02, 95.32
878, 0.4653, 34.6871, 210.883, -0.02, 95.32
879, 0.465, 34.6872, 210.884, -0.02, 95.32
880, 0.4648, 34.6873, 210.878, -0.02, 95.29
881, 0.4646, 34.6875, 210.861, -0.02, 95.32
882, 0.4635, 34.6871, 210.831, -0.02, 95.32
883, 0.4626, 34.6873, 210.812, -0.01, 95.33
884, 0.462, 34.6874, 210.807, -0.02, 95.32
885, 0.4619, 34.6871, 210.809, -0.02, 95.32
886, 0.4618, 34.6871, 210.822, -0.02, 95.32
887, 0.4622, 34.687, 210.855, -0.02, 95.33
888, 0.4606, 34.6873, 210.91, -0.02, 95.32
889, 0.4604, 34.6874, 210.976, -0.02, 95.32
890, 0.4599, 34.6871, 211.037, -0.02, 95.32
891, 0.4585, 34.6872, 211.101, -0.02, 95.32
892, 0.4581, 34.6871, 211.191, -0.02, 95.32
893, 0.4579, 34.6871, 211.311, -0.02, 95.32
894, 0.458, 34.687, 211.438, -0.02, 95.33
895, 0.4576, 34.6871, 211.547, -0.02, 95.33
896, 0.4565, 34.6871, 211.636, -0.02, 95.33
897, 0.4554, 34.6872, 211.705, -0.02, 95.32
898, 0.454, 34.687, 211.724, -0.02, 95.32
899, 0.4528, 34.687, 211.724, -0.01, 95.33
900, 0.4525, 34.6869, 211.717, -0.02, 95.33
901, 0.4522, 34.6869, 211.704, -0.02, 95.32
902, 0.4512, 34.6869, 211.681, -0.01, 95.33
