CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03310615.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:52:09 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD11
CASTNO = 1
CTDID = 320619980225_CTD_CTD11_1
DATE = 1998-03-31
TIMEZONE = UTC
CTD_START_TIME = 06:00:00
CTD_START_LATITUDE = -49.91495
CTD_START_LONGITUDE = -178.99789
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -49.91977
CTD_END_LONGITUDE = -179.00529
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
1092, 2.908, 34.464, 0.01916, 0.78
1094, 2.906, 34.464, 0.02354, 0.7544
1096, 2.901, 34.465, 0.02558, 0.749
1098, 2.896, 34.465, 0.02328, 0.7682
1100, 2.892, 34.465, 0.02025, 0.7548
1102, 2.891, 34.466, 0.01129, 0.8303
1104, 2.887, 34.468, 0.01002, 0.7822
1106, 2.887, 34.468, 0.00851, 0.7563
1108, 2.883, 34.47, 0.00853, 0.756
1110, 2.879, 34.471, 0.00777, 0.7496
1112, 2.875, 34.474, 0.00916, 0.7536
1114, 2.873, 34.474, 0.00534, 0.7491
1116, 2.883, 34.477, 0.00627, 0.7409
1118, 2.881, 34.479, 0.00291, 0.7563
1120, 2.869, 34.478, 0.00885, 0.7534
1122, 2.868, 34.479, 0.01033, 0.7416
1124, 2.864, 34.48, 0.01829, 0.7571
1126, 2.853, 34.481, 0.02394, 0.7509
1128, 2.856, 34.482, 0.02063, 0.7646
1130, 2.852, 34.485, 0.02329, 0.7468
1132, 2.846, 34.485, 0.0228, 0.7528
1134, 2.843, 34.487, 0.01529, 0.7479
1136, 2.837, 34.488, 0.01283, 0.7406
1138, 2.836, 34.488, 0.01203, 0.7539
1140, 2.835, 34.49, 0.01036, 0.7654
1142, 2.829, 34.491, 0.00967, 0.749
1144, 2.823, 34.492, 0.00717, 0.7668
1146, 2.822, 34.493, 0.00916, 0.7491
1148, 2.819, 34.493, 0.00745, 0.7512
1150, 2.813, 34.495, 0.00995, 0.7546
1152, 2.806, 34.496, 0.01176, 0.746
1154, 2.805, 34.497, 0.01167, 0.744
1156, 2.794, 34.5, 0.01416, 0.7452
1158, 2.788, 34.501, 0.01342, 0.743
1160, 2.778, 34.502, 0.01221, 0.7568
1162, 2.774, 34.502, 0.01772, 0.7424
1164, 2.769, 34.503, 0.02125, 0.7383
1166, 2.76, 34.503, 0.01871, 0.759
1168, 2.756, 34.503, 0.01245, 0.7465
1170, 2.752, 34.503, 0.01264, 0.7553
1172, 2.753, 34.503, 0.01065, 0.7487
1174, 2.756, 34.504, 0.01119, 0.7403
1176, 2.735, 34.503, 0.00786, 0.7413
1178, 2.712, 34.501, 0.00907, 0.7373
1180, 2.682, 34.499, 0.0066, 0.7278
1182, 2.666, 34.499, 0.00724, 0.7158
1184, 2.642, 34.496, 0.00572, 0.7313
1186, 2.639, 34.496, 0.00553, 0.7183
1188, 2.637, 34.497, 0.00503, 0.7324
1190, 2.636, 34.498, 0.01185, 0.7138
1192, 2.634, 34.499, 0.0123, 0.7101
1194, 2.633, 34.5, 0.01972, 0.7079
1196, 2.633, 34.5, 0.02045, 0.7153
1198, 2.631, 34.501, 0.01878, 0.7253
1200, 2.628, 34.503, 0.01848, 0.713
1202, 2.628, 34.504, 0.01442, 0.7186
1204, 2.629, 34.504, 0.01153, 0.7097
1206, 2.629, 34.505, 0.01095, 0.7416
1208, 2.629, 34.509, 0.01262, 0.7092
1210, 2.622, 34.511, 0.01113, 0.7318
1212, 2.622, 34.512, 0.00764, 0.7461
1214, 2.617, 34.513, 0.00779, 0.704
1216, 2.611, 34.513, 0.00754, 0.705
1218, 2.61, 34.514, 0.00792, 0.7092
1220, 2.609, 34.515, 0.01143, 0.7077
1222, 2.615, 34.517, 0.00745, 0.7144
1224, 2.611, 34.518, 0.0157, 0.7066
1226, 2.609, 34.52, 0.01635, 0.7211
1228, 2.604, 34.523, 0.02382, 0.7125
1230, 2.602, 34.525, 0.0209, 0.7077
1232, 2.603, 34.526, 0.01709, 0.7054
1234, 2.605, 34.528, 0.00867, 0.7108
1236, 2.605, 34.529, 0.01281, 0.7092
1238, 2.606, 34.529, 0.0085, 0.7064
1240, 2.605, 34.529, 0.0084, 0.7218
1242, 2.603, 34.532, 0.00713, 0.7124
1244, 2.6, 34.534, 0.00712, 0.7203
1246, 2.6, 34.535, 0.01111, 0.7111
1248, 2.594, 34.536, 0.01338, 0.7455
1250, 2.591, 34.538, 0.00948, 0.7123
1252, 2.588, 34.54, 0.01275, 0.7109
1254, 2.588, 34.541, 0.01485, 0.7104
1256, 2.586, 34.542, 0.01636, 0.7125
1258, 2.585, 34.543, 0.0167, 0.7124
1260, 2.584, 34.544, 0.01423, 0.7286
1262, 2.584, 34.545, 0.02259, 0.719
1264, 2.579, 34.546, 0.02048, 0.7132
1266, 2.576, 34.546, 0.01749, 0.7113
1268, 2.577, 34.548, 0.01279, 0.7036
1270, 2.572, 34.548, 0.00767, 0.7155
1272, 2.57, 34.549, 0.01106, 0.7241
1274, 2.569, 34.55, 0.01214, 0.7065
1276, 2.57, 34.552, 0.00808, 0.715
1278, 2.569, 34.554, 0.00259, 0.7277
1280, 2.568, 34.555, 0.00416, 0.7152
1282, 2.565, 34.556, 0.01004, 0.716
1284, 2.563, 34.556, 0.00919, 0.7152
1286, 2.562, 34.556, 0.00697, 0.7183
1288, 2.562, 34.557, 0.02543, 0.7237
1290, 2.557, 34.558, 0.01533, 0.7398
1292, 2.556, 34.558, 0.0166, 0.7104
1294, 2.554, 34.558, 0.02174, 0.7209
1296, 2.551, 34.559, 0.0208, 0.7242
1298, 2.553, 34.559, 0.01491, 0.714
1300, 2.543, 34.562, 0.0133, 0.7146
1302, 2.543, 34.562, 0.0128, 0.7185
1304, 2.541, 34.562, 0.01089, 0.7097
1306, 2.54, 34.563, 0.00917, 0.7063
1308, 2.54, 34.563, 0.01398, 0.7074
1310, 2.538, 34.564, 0.00876, 0.7092
1312, 2.532, 34.566, 0.00811, 0.7204
1314, 2.53, 34.566, 0.01081, 0.7088
1316, 2.526, 34.567, 0.01119, 0.6987
1318, 2.524, 34.568, 0.01228, 0.7187
1320, 2.524, 34.569, 0.01845, 0.7026
1322, 2.524, 34.569, 0.01933, 0.7547
1324, 2.525, 34.57, 0.02253, 0.706
1326, 2.522, 34.571, 0.02186, 0.7021
1328, 2.52, 34.572, 0.01759, 0.7114
1330, 2.518, 34.573, 0.01672, 0.7124
1332, 2.517, 34.573, 0.01081, 0.7126
1334, 2.515, 34.574, 0.00807, 0.8015
1336, 2.511, 34.576, 0.00851, 0.7051
1338, 2.512, 34.576, 0.01426, 0.703
1340, 2.511, 34.576, 0.01329, 0.7107
1342, 2.51, 34.576, 0.0172, 0.7035
1344, 2.509, 34.577, 0.008, 0.7
1346, 2.507, 34.578, 0.00541, 0.6982
1348, 2.506, 34.579, 0.00695, 0.704
1350, 2.505, 34.579, 0.01005, 0.7258
1352, 2.504, 34.58, 0.01359, 0.7017
1354, 2.502, 34.58, 0.0099, 0.7011
1356, 2.501, 34.581, 0.01255, 0.6968
1358, 2.499, 34.582, 0.01315, 0.7268
1360, 2.498, 34.582, 0.02251, 0.704
1362, 2.497, 34.582, 0.02083, 0.7035
1364, 2.496, 34.583, 0.0161, 0.7018
1366, 2.492, 34.584, 0.01737, 0.7053
1368, 2.491, 34.586, 0.01552, 0.7033
1370, 2.489, 34.587, 0.01506, 0.6986
1372, 2.486, 34.588, 0.01325, 0.7029
1374, 2.487, 34.588, 0.00522, 0.7111
1376, 2.489, 34.589, 0.00527, 0.7061
1378, 2.49, 34.59, 0.00929, 0.7272
1380, 2.491, 34.59, 0.01029, 0.7175
1382, 2.491, 34.59, 0.00784, 0.7146
1384, 2.492, 34.59, 0.01034, 0.7119
1386, 2.491, 34.59, 0.00647, 0.7075
1388, 2.491, 34.59, 0.01507, 0.7091
1390, 2.489, 34.592, 0.01476, 0.7132
1392, 2.487, 34.592, 0.01455, 0.7074
1394, 2.486, 34.593, 0.03028, 0.7126
1396, 2.484, 34.593, 0.02415, 0.7118
1398, 2.483, 34.594, 0.02167, 0.7224
1400, 2.482, 34.595, 0.01954, 0.716
1402, 2.482, 34.596, 0.01251, 0.7106
1404, 2.479, 34.598, 0.00895, 0.7168
1406, 2.477, 34.598, 0.00749, 0.7157
1408, 2.476, 34.599, 0.01286, 0.7235
1410, 2.473, 34.599, 0.00958, 0.7219
1412, 2.472, 34.6, 0.00759, 0.7179
1414, 2.47, 34.601, 0.00941, 0.7239
1416, 2.469, 34.601, 0.00561, 0.7333
1418, 2.467, 34.602, 0.00535, 0.7835
1420, 2.465, 34.603, 0.00565, 0.7119
1422, 2.465, 34.603, 0.01044, 0.7152
1424, 2.466, 34.603, 0.01271, 0.7154
1426, 2.466, 34.604, 0.02351, 0.7288
1428, 2.464, 34.604, 0.02544, 0.7396
1430, 2.463, 34.605, 0.02461, 0.7192
1432, 2.463, 34.605, 0.01731, 0.728
1434, 2.463, 34.605, 0.01537, 0.7214
1436, 2.461, 34.606, 0.01239, 0.7134
1438, 2.461, 34.607, 0.01157, 0.7143
1440, 2.459, 34.607, 0.01208, 0.724
1442, 2.458, 34.607, 0.00773, 0.7184
1444, 2.453, 34.608, 0.00718, 0.7204
1446, 2.449, 34.609, 0.00872, 0.7223
1448, 2.447, 34.61, 0.01005, 0.7263
1450, 2.446, 34.611, 0.00736, 0.72
1452, 2.445, 34.612, 0.0094, 0.7162
1454, 2.445, 34.612, 0.01185, 0.7174
1456, 2.445, 34.613, 0.01429, 0.7272
1458, 2.444, 34.613, 0.01476, 0.7302
1460, 2.444, 34.613, 0.0193, 0.7162
1462, 2.444, 34.613, 0.01951, 0.7079
1464, 2.444, 34.613, 0.01733, 0.7157
1466, 2.442, 34.614, 0.01019, 0.722
1468, 2.44, 34.615, 0.00822, 0.7184
1470, 2.44, 34.615, 0.00492, 0.7132
1472, 2.438, 34.616, 0.0062, 0.7295
1474, 2.436, 34.617, 0.00817, 0.7072
1476, 2.434, 34.618, 0.01073, 0.7244
1478, 2.433, 34.619, 0.00659, 0.7126
1480, 2.433, 34.619, 0.00318, 0.7199
1482, 2.433, 34.619, 0.00338, 0.7061
1484, 2.432, 34.619, 0.00297, 0.714
1486, 2.431, 34.62, 0.01082, 0.7095
1488, 2.43, 34.62, 0.01299, 0.7228
1490, 2.427, 34.622, 0.01485, 0.7035
1492, 2.425, 34.623, 0.01535, 0.705
1494, 2.422, 34.624, 0.02574, 0.7117
1496, 2.42, 34.625, 0.02315, 0.711
1498, 2.418, 34.627, 0.0176, 0.719
1500, 2.415, 34.627, 0.02124, 0.7112
1502, 2.414, 34.628, 0.01447, 0.7059
1504, 2.412, 34.629, 0.01285, 0.7029
1506, 2.411, 34.629, 0.0127, 0.7024
1508, 2.41, 34.63, 0.01222, 0.7049
1510, 2.409, 34.63, 0.00723, 0.7089
1512, 2.409, 34.63, 0.01358, 0.7006
1514, 2.406, 34.632, 0.00881, 0.7086
1516, 2.404, 34.632, 0.00561, 0.7056
1518, 2.405, 34.632, 0.00168, 0.7821
1520, 2.405, 34.632, 0.01322, 0.6934
1522, 2.405, 34.633, 0.01373, 0.7057
1524, 2.405, 34.632, 0.01186, 0.7195
1526, 2.404, 34.633, 0.01216, 0.7039
1528, 2.403, 34.634, 0.01853, 0.6931
1530, 2.402, 34.634, 0.02428, 0.7088
1532, 2.401, 34.634, 0.01458, 0.7011
1534, 2.4, 34.634, 0.01288, 0.7004
1536, 2.399, 34.635, 0.00748, 0.7018
1538, 2.395, 34.636, 0.00911, 0.7032
1540, 2.392, 34.637, 0.00707, 0.6963
1542, 2.392, 34.637, 0.0089, 0.7207
1544, 2.391, 34.638, 0.01163, 0.7184
1546, 2.39, 34.639, 0.01274, 0.7002
1548, 2.389, 34.639, 0.01264, 0.7005
1550, 2.388, 34.639, 0.00577, 0.7106
1552, 2.387, 34.64, 0.01084, 0.7006
1554, 2.386, 34.64, 0.01146, 0.7012
1556, 2.385, 34.64, 0.01038, 0.695
1558, 2.385, 34.64, 0.01181, 0.713
1560, 2.385, 34.641, 0.0239, 0.696
1562, 2.384, 34.641, 0.02071, 0.6956
1564, 2.383, 34.641, 0.02144, 0.6976
1566, 2.381, 34.643, 0.01508, 0.7028
1568, 2.377, 34.643, 0.01744, 0.733
1570, 2.373, 34.643, 0.01471, 0.7172
1572, 2.371, 34.643, 0.01055, 0.7143
1574, 2.37, 34.644, 0.01075, 0.7103
1576, 2.37, 34.644, 0.00788, 0.7049
1578, 2.366, 34.644, 0.01131, 0.6988
1580, 2.365, 34.644, 0.00879, 0.6966
1582, 2.362, 34.644, 0.00892, 0.7015
1584, 2.361, 34.645, 0.00654, 0.7007
1586, 2.361, 34.645, 0.00737, 0.7274
1588, 2.36, 34.646, 0.00765, 0.7018
1590, 2.359, 34.646, 0.0064, 0.6993
1592, 2.359, 34.646, 0.01316, 0.7024
1594, 2.357, 34.647, 0.01001, 0.6917
1596, 2.355, 34.648, 0.01486, 0.6956
1598, 2.355, 34.648, 0.02013, 0.6996
1600, 2.355, 34.648, 0.02376, 0.6986
1602, 2.355, 34.648, 0.0211, 0.6912
1604, 2.354, 34.648, 0.02421, 0.702
1606, 2.353, 34.649, 0.01949, 0.6971
1608, 2.352, 34.65, 0.00999, 0.6849
1610, 2.351, 34.65, 0.00589, 0.7005
1612, 2.351, 34.651, 0.00567, 0.6993
1614, 2.353, 34.652, 0.01038, 0.7087
1616, 2.354, 34.655, 0.00961, 0.7058
1618, 2.354, 34.655, 0.00738, 0.698
1620, 2.354, 34.655, 0.00614, 0.6998
1622, 2.353, 34.656, 0.00492, 0.7717
1624, 2.353, 34.656, 0.00674, 0.7052
1626, 2.353, 34.656, 0.00928, 0.7016
1628, 2.351, 34.657, 0.00208, 0.6998
1630, 2.349, 34.658, 0.01597, 0.7002
1632, 2.348, 34.658, 0.02389, 0.6948
1634, 2.346, 34.659, 0.01551, 0.6995
1636, 2.346, 34.659, 0.02178, 0.6842
1638, 2.342, 34.66, 0.01234, 0.7014
1640, 2.341, 34.66, 0.01751, 0.7422
1642, 2.335, 34.66, 0.01724, 0.6965
1644, 2.334, 34.661, 0.01258, 0.698
1646, 2.334, 34.661, 0.01105, 0.7115
1648, 2.332, 34.662, 0.00708, 0.7128
1650, 2.331, 34.663, 0.01288, 0.7027
1652, 2.331, 34.663, 0.00845, 0.6982
1654, 2.331, 34.663, 0.00466, 0.7011
1656, 2.332, 34.664, 0.00554, 0.6898
1658, 2.326, 34.664, 0.00383, 0.7045
1660, 2.323, 34.664, 0.00759, 0.696
1662, 2.32, 34.664, 0.00272, 0.7029
1664, 2.32, 34.664, 0.0046, 0.7095
1666, 2.32, 34.664, 0.00727, 0.6988
1668, 2.319, 34.664, 0.01266, 0.7167
1670, 2.317, 34.665, 0.01711, 0.7104
1672, 2.317, 34.665, 0.02269, 0.7079
1674, 2.314, 34.665, 0.01984, 0.6999
1676, 2.311, 34.666, 0.01904, 0.7069
1678, 2.31, 34.667, 0.01337, 0.6912
1680, 2.309, 34.668, 0.01751, 0.691
1682, 2.308, 34.668, 0.01322, 0.696
1684, 2.308, 34.668, 0.01004, 0.6999
1686, 2.307, 34.669, 0.00562, 0.6874
1688, 2.307, 34.669, 0.00713, 0.6959
1690, 2.306, 34.67, 0.00281, 0.6927
1692, 2.304, 34.671, 0.00337, 0.704
1694, 2.299, 34.673, 0.00565, 0.6941
1696, 2.298, 34.673, 0.00819, 0.7707
1698, 2.297, 34.673, 0.00624, 0.688
1700, 2.296, 34.673, 0.00719, 0.6971
1702, 2.295, 34.673, 0.0139, 0.7203
1704, 2.294, 34.673, 0.01588, 0.7197
1706, 2.294, 34.673, 0.00917, 0.6996
1708, 2.294, 34.673, 0.0196, 0.7001
1710, 2.294, 34.673, 0.01679, 0.7005
1712, 2.294, 34.673, 0.01612, 0.7219
1714, 2.293, 34.673, 0.01512, 0.6912
1716, 2.293, 34.673, 0.01526, 0.6958
1718, 2.292, 34.673, 0.01493, 0.6666
1720, 2.292, 34.674, 0.00697, 0.7007
1722, 2.289, 34.675, 0.00973, 0.6882
1724, 2.286, 34.676, 0.01154, 0.7023
1726, 2.284, 34.677, 0.008, 0.6885
1728, 2.283, 34.677, 0.00578, 0.683
1730, 2.282, 34.677, 0.00224, 0.6923
1732, 2.281, 34.677, 0.00265, 0.686
1734, 2.277, 34.678, 0.00538, 0.6935
1736, 2.276, 34.678, 0.00623, 0.6908
1738, 2.276, 34.678, 0.00411, 0.6986
1740, 2.28, 34.679, 0.00699, 0.6886
1742, 2.284, 34.68, 0.0083, 0.6912
1744, 2.284, 34.68, 0.00851, 0.7334
1746, 2.284, 34.68, 0.01238, 0.6945
1748, 2.285, 34.68, 0.02328, 0.6897
1750, 2.286, 34.68, 0.01593, 0.6942
1752, 2.286, 34.68, 0.01546, 0.6843
1754, 2.286, 34.681, 0.01598, 0.6826
1756, 2.281, 34.682, 0.01012, 0.6985
1758, 2.279, 34.683, 0.01061, 0.6945
1760, 2.278, 34.683, 0.00745, 0.6863
1762, 2.277, 34.683, 0.00594, 0.6854
1764, 2.275, 34.683, 0.00225, 0.6951
1766, 2.271, 34.684, 0.01125, 0.6848
1768, 2.269, 34.684, 0.00355, 0.6884
1770, 2.269, 34.685, 0.00223, 0.6862
1772, 2.268, 34.685, 0.00253, 0.6943
1774, 2.267, 34.685, 0.00705, 0.6921
1776, 2.265, 34.686, 0.00896, 0.677
1778, 2.261, 34.688, 0.00867, 0.693
1780, 2.257, 34.689, 0.00886, 0.6863
1782, 2.256, 34.689, 0.01185, 0.6877
1784, 2.253, 34.69, 0.01574, 0.687
1786, 2.253, 34.69, 0.01218, 0.6914
1788, 2.253, 34.69, 0.01455, 0.6886
1790, 2.252, 34.69, 0.01829, 0.6981
1792, 2.252, 34.691, 0.01725, 0.6843
1794, 2.25, 34.691, 0.01404, 0.6955
1796, 2.25, 34.691, 0.00736, 0.6818
1798, 2.249, 34.692, 0.00969, 0.6815
1800, 2.249, 34.692, 0.00928, 0.6985
1802, 2.25, 34.691, 0.01113, 0.6824
1804, 2.25, 34.691, 0.0114, 0.6813
1806, 2.249, 34.692, 0.00444, 0.6748
1808, 2.249, 34.692, 0.0075, 0.6774
1810, 2.247, 34.692, 0.00649, 0.6815
1812, 2.247, 34.692, 0.00741, 0.6917
1814, 2.247, 34.692, 0.00682, 0.6778
1816, 2.247, 34.693, 0.00804, 0.6855
1818, 2.245, 34.693, 0.01272, 0.6815
1820, 2.243, 34.694, 0.01489, 0.6772
1822, 2.239, 34.695, 0.0144, 0.6779
1824, 2.231, 34.696, 0.01951, 0.6801
1826, 2.226, 34.696, 0.02115, 0.6778
1828, 2.225, 34.696, 0.02408, 0.68
1830, 2.223, 34.696, 0.01785, 0.6757
1832, 2.222, 34.697, 0.01777, 0.6852
1834, 2.221, 34.697, 0.01265, 0.6829
1836, 2.221, 34.697, 0.00575, 0.679
1838, 2.21, 34.698, 0.01163, 0.6786
1840, 2.207, 34.699, 0.01332, 0.702
1842, 2.208, 34.699, 0.00583, 0.6827
1844, 2.207, 34.699, 0.00478, 0.6812
1846, 2.207, 34.699, 0.00591, 0.7044
1848, 2.207, 34.699, 0.00861, 0.6842
1850, 2.207, 34.699, 0.00246, 0.7012
1852, 2.207, 34.7, 0.00443, 0.6761
1854, 2.207, 34.7, 0.00689, 0.6817
1856, 2.207, 34.699, 0.0064, 0.6783
1858, 2.207, 34.7, 0.01573, 0.7006
1860, 2.207, 34.7, 0.01317, 0.6815
1862, 2.206, 34.7, 0.00956, 0.6968
1864, 2.206, 34.7, 0.01089, 0.6782
1866, 2.205, 34.7, 0.01926, 0.6852
1868, 2.205, 34.7, 0.02532, 0.6873
1870, 2.204, 34.701, 0.01971, 0.6805
1872, 2.204, 34.701, 0.01504, 0.6803
1874, 2.203, 34.701, 0.01524, 0.6806
1876, 2.203, 34.702, 0.01022, 0.6723
1878, 2.201, 34.703, 0.00389, 0.6888
1880, 2.2, 34.703, 0.00518, 0.6841
1882, 2.198, 34.703, 0.0093, 0.6812
1884, 2.195, 34.704, 0.0055, 0.6757
1886, 2.189, 34.705, 0.00695, 0.6738
1888, 2.184, 34.705, 0.00828, 0.6771
1890, 2.182, 34.706, 0.00388, 0.6859
1892, 2.179, 34.707, 0.0065, 0.6817
1894, 2.175, 34.707, 0.00084, 0.6844
1896, 2.174, 34.708, 0.00407, 0.6727
1898, 2.174, 34.708, 0.01073, 0.6795
1900, 2.174, 34.708, 0.01259, 0.6741
1902, 2.176, 34.707, 0.01682, 0.6826
1904, 2.176, 34.707, 0.01585, 0.6905
1906, 2.176, 34.707, 0.01889, 0.7018
1908, 2.176, 34.707, 0.02193, 0.6884
1910, 2.174, 34.708, 0.02171, 0.6826
1912, 2.173, 34.708, 0.02093, 0.679
1914, 2.171, 34.708, 0.01852, 0.6855
1916, 2.166, 34.709, 0.01624, 0.6941
1918, 2.161, 34.71, 0.01327, 0.6806
1920, 2.16, 34.71, 0.00706, 0.6797
1922, 2.159, 34.71, 0.0096, 0.678
1924, 2.159, 34.71, 0.00896, 0.6764
1926, 2.159, 34.71, 0.00663, 0.7056
1928, 2.159, 34.71, 0.00917, 0.6869
1930, 2.158, 34.711, 0.00855, 0.6808
1932, 2.159, 34.71, 0.00672, 0.6753
1934, 2.157, 34.711, 0.00517, 0.6896
1936, 2.157, 34.711, 0.00355, 0.6758
1938, 2.156, 34.711, 0.00698, 0.6855
1940, 2.155, 34.712, 0.00517, 0.6756
1942, 2.155, 34.712, 0.01236, 0.6815
1944, 2.155, 34.712, 0.01352, 0.6785
1946, 2.155, 34.712, 0.01669, 0.685
1948, 2.155, 34.712, 0.01873, 0.6753
1950, 2.155, 34.712, 0.01741, 0.6778
1952, 2.155, 34.712, 0.02194, 0.6759
1954, 2.155, 34.712, 0.02508, 0.6802
1956, 2.156, 34.712, 0.0215, 0.6807
1958, 2.156, 34.712, 0.02086, 0.6801
1960, 2.156, 34.712, 0.01174, 0.6687
1962, 2.155, 34.712, 0.01498, 0.6808
1964, 2.155, 34.713, 0.01209, 0.8046
1966, 2.155, 34.713, 0.00911, 0.6751
1968, 2.154, 34.713, 0.00908, 0.6683
1970, 2.152, 34.714, 0.00559, 0.6801
1972, 2.15, 34.714, 0.0112, 0.6781
1974, 2.15, 34.714, 0.00894, 0.6867
1976, 2.149, 34.714, 0.00764, 0.6793
1978, 2.146, 34.715, 0.00669, 0.7028
1980, 2.143, 34.714, 0.00502, 0.6919
1982, 2.141, 34.714, 0.00503, 0.6706
1984, 2.136, 34.714, 0.00672, 0.6948
1986, 2.131, 34.715, 0.01078, 0.6781
1988, 2.129, 34.715, 0.01024, 0.6824
1990, 2.128, 34.715, 0.01006, 0.7365
1992, 2.126, 34.715, 0.01443, 0.6699
1994, 2.119, 34.716, 0.02067, 0.6809
1996, 2.119, 34.717, 0.02085, 0.6872
1998, 2.119, 34.717, 0.02542, 0.6839
2000, 2.118, 34.717, 0.01865, 0.679
2002, 2.118, 34.718, 0.01542, 0.6754
2004, 2.118, 34.718, 0.01353, 0.6649
