CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1228, 3.44582223892212, 34.5938835144043, 142.789169311523, 10.3894014358521, 93.8241729736328, 0.000485318014398217
1230, 3.44549107551575, 34.5938415527344, 142.800888061523, 9.88664436340332, 93.8259735107422, 0.000485318014398217
1232, 3.44196891784668, 34.5938606262207, 142.852355957031, 10.1380825042725, 93.8239364624023, 0.000485318014398217
1234, 3.43553233146667, 34.594108581543, 142.886306762695, 10.0305700302124, 93.8199081420898, 0.000485318014398217
1236, 3.42003798484802, 34.5944061279297, 142.923583984375, 10.056981086731, 93.8217086791992, 0.000485318014398217
1238, 3.40782141685486, 34.5945663452148, 143.039245605469, 10.7741794586182, 93.8236999511719, 0.000485318014398217
1240, 3.40351843833923, 34.5944366455078, 143.583572387695, 10.5607709884644, 93.8293075561523, 0.000485318014398217
1242, 3.40015292167664, 34.5946426391602, 143.466613769531, 10.1293535232544, 93.8299407958984, 0.000485318014398217
1244, 3.39901494979858, 34.594554901123, 143.491683959961, 10.0923013687134, 93.8287811279297, 0.000485318014398217
1246, 3.39850974082947, 34.5945167541504, 143.590179443359, 10.6312370300293, 93.8175201416016, 0.000485318014398217
1248, 3.39604711532593, 34.5945091247559, 143.757247924805, 9.89464569091797, 93.8196182250977, 0.000485318014398217
1250, 3.39329981803894, 34.5942420959473, 144.058151245117, 9.39734649658203, 93.8313522338867, 0.000485318014398217
1252, 3.39119648933411, 34.5945129394531, 144.131805419922, 9.83596229553223, 93.8272705078125, 0.000485318014398217
1254, 3.38607954978943, 34.5948486328125, 144.189483642578, 10.1661081314087, 93.8242034912109, 0.000485318014398217
1256, 3.38048076629639, 34.5950241088867, 144.225433349609, 10.5766830444336, 93.8195190429688, 0.000485318014398217
1258, 3.36702108383179, 34.5948257446289, 144.409072875977, 9.4517650604248, 93.8236465454102, 0.000485318014398217
1260, 3.35301208496094, 34.5943031311035, 144.769378662109, 9.71769428253174, 93.8226852416992, 0.000485318014398217
1262, 3.34128928184509, 34.5940208435059, 144.886581420898, 9.40701961517334, 93.8170318603516, 0.000485318014398217
1264, 3.34003639221191, 34.5937347412109, 145.339004516602, 9.51975059509277, 93.8290100097656, 0.000485318014398217
1266, 3.34034824371338, 34.5937271118164, 145.637466430664, 9.15217304229736, 93.8265686035156, 0.000485318014398217
1268, 3.33962178230286, 34.5938110351562, 145.847503662109, 9.320556640625, 93.825927734375, 0.000485318014398217
1270, 3.33547496795654, 34.5941467285156, 145.911483764648, 10.5083742141724, 93.8277206420898, 0.000485318014398217
1272, 3.3278968334198, 34.5948867797852, 146.002197265625, 10.0493402481079, 93.8213119506836, 0.000485318014398217
1274, 3.32660675048828, 34.595588684082, 146.064865112305, 9.88903045654297, 93.8204345703125, 0.000485318014398217
1276, 3.32116150856018, 34.5963096618652, 146.096374511719, 9.64280319213867, 93.824348449707, 0.000485318014398217
1278, 3.31596064567566, 34.5967750549316, 146.071228027344, 9.32620716094971, 93.8273696899414, 0.000485318014398217
1280, 3.30779933929443, 34.5975761413574, 146.104614257812, 9.66807556152344, 93.8298492431641, 0.000485318014398217
1282, 3.30126571655273, 34.5983734130859, 146.165084838867, 8.63248252868652, 93.8233261108398, 0.000485318014398217
1284, 3.29565286636353, 34.599048614502, 146.197006225586, 9.95704936981201, 93.8261184692383, 0.000485318014398217
1286, 3.2909562587738, 34.5994567871094, 146.247467041016, 9.39599800109863, 93.8194885253906, 0.000485318014398217
1288, 3.28811049461365, 34.5997848510742, 146.286743164062, 9.86939811706543, 93.8266372680664, 0.000485318014398217
1290, 3.27939462661743, 34.6009750366211, 146.419372558594, 10.3630514144897, 93.8294830322266, 0.000485318014398217
1292, 3.2744312286377, 34.6019287109375, 146.475006103516, 9.57998657226562, 93.8315353393555, 0.000485318014398217
1294, 3.27096104621887, 34.6024055480957, 146.482498168945, 10.2506132125854, 93.8298645019531, 0.000485318014398217
1296, 3.26913619041443, 34.6024894714355, 146.46696472168, 9.8132791519165, 93.8308410644531, 0.000485318014398217
1298, 3.26706552505493, 34.6027908325195, 146.540557861328, 8.56486320495605, 93.8310852050781, 0.000485318014398217
1300, 3.26496982574463, 34.6031608581543, 146.56803894043, 9.1286153793335, 93.8276748657227, 0.000485318014398217
1302, 3.26355266571045, 34.603385925293, 146.558013916016, 9.56789970397949, 93.8243179321289, 0.000485318014398217
1304, 3.26128458976746, 34.6036758422852, 146.564880371094, 9.91073608398438, 93.8329391479492, 0.000485318014398217
1306, 3.25920581817627, 34.6041946411133, 146.546035766602, 9.36762046813965, 93.8256912231445, 0.000485318014398217
1308, 3.25690674781799, 34.6048622131348, 146.452392578125, 9.26344776153564, 93.8327865600586, 0.000485318014398217
1310, 3.25301742553711, 34.6056480407715, 146.514694213867, 9.85898780822754, 93.8274230957031, 0.000485318014398217
1312, 3.24865007400513, 34.6062049865723, 146.54133605957, 9.95394515991211, 93.8342742919922, 0.000485318014398217
1314, 3.24552416801453, 34.6065940856934, 146.532699584961, 9.43670272827148, 93.8287582397461, 0.000485318014398217
1316, 3.23927903175354, 34.6075019836426, 146.613464355469, 9.47245502471924, 93.8264083862305, 0.000485318014398217
1318, 3.23330235481262, 34.6083526611328, 146.583770751953, 10.6818857192993, 93.8347320556641, 0.000485318014398217
1320, 3.22593379020691, 34.6090812683105, 146.703872680664, 9.79534721374512, 93.8312072753906, 0.000485318014398217
1322, 3.215012550354, 34.6106185913086, 146.791580200195, 10.5333766937256, 93.8283920288086, 0.000485318014398217
1324, 3.20364117622375, 34.6119613647461, 146.846313476562, 10.1673183441162, 93.8347396850586, 0.000485318014398217
1326, 3.20217108726501, 34.6120948791504, 146.825286865234, 10.162748336792, 93.8314743041992, 0.000485318014398217
1328, 3.20142078399658, 34.612377166748, 146.915161132812, 10.2358913421631, 93.8328094482422, 0.000485318014398217
1330, 3.20008373260498, 34.6143417358398, 146.909469604492, 10.1293296813965, 93.8376693725586, 0.000485318014398217
1332, 3.20057511329651, 34.6151962280273, 146.910232543945, 9.62118530273438, 93.8301239013672, 0.000485318014398217
1334, 3.20114016532898, 34.6145668029785, 146.821380615234, 8.40850353240967, 93.8321762084961, 0.000485318014398217
1336, 3.20107340812683, 34.6147842407227, 146.653747558594, 8.84019565582275, 93.8306427001953, 0.000485318014398217
1338, 3.20127749443054, 34.614559173584, 146.6259765625, 8.89490795135498, 93.8335189819336, 0.000485318014398217
1340, 3.19986391067505, 34.6158027648926, 146.536270141602, 10.2994661331177, 93.8322830200195, 0.000485318014398217
1342, 3.19618844985962, 34.6178855895996, 146.477249145508, 10.0070276260376, 93.8291931152344, 0.000485318014398217
1344, 3.19200348854065, 34.6192359924316, 146.334518432617, 8.77328586578369, 93.8408966064453, 0.000485318014398217
1346, 3.19146943092346, 34.6193885803223, 146.236587524414, 9.63254642486572, 93.8336181640625, 0.000485318014398217
1348, 3.18872356414795, 34.6202087402344, 146.198181152344, 8.43620586395264, 93.8330154418945, 0.000485318014398217
1350, 3.18744492530823, 34.6206016540527, 145.885391235352, 9.11909103393555, 93.8363571166992, 0.000485318014398217
1352, 3.18417429924011, 34.6214294433594, 145.910354614258, 9.62518215179443, 93.8274688720703, 0.000485318014398217
1354, 3.18073511123657, 34.6220092773438, 145.881454467773, 8.78850841522217, 93.8276214599609, 0.000485318014398217
1356, 3.17934322357178, 34.6223945617676, 145.775177001953, 9.68319320678711, 93.8284530639648, 0.000485318014398217
1358, 3.17886972427368, 34.6223945617676, 145.749282836914, 10.1958866119385, 93.828125, 0.000485318014398217
1360, 3.17844247817993, 34.6225204467773, 145.766815185547, 9.66558074951172, 93.8318939208984, 0.000485318014398217
1362, 3.1772608757019, 34.6230621337891, 145.751586914062, 9.6710262298584, 93.8283081054688, 0.000485318014398217
1364, 3.17635893821716, 34.6233825683594, 145.755081176758, 10.0399074554443, 93.8300018310547, 0.000485318014398217
1366, 3.1744270324707, 34.623706817627, 145.763854980469, 9.40975570678711, 93.8334503173828, 0.000485318014398217
1368, 3.17348742485046, 34.624080657959, 145.693008422852, 10.2213592529297, 93.8312683105469, 0.000485318014398217
1370, 3.16975259780884, 34.6252174377441, 145.670135498047, 10.3428907394409, 93.8334579467773, 0.000485318014398217
1372, 3.16560697555542, 34.6264343261719, 145.653930664062, 10.3097639083862, 93.8351974487305, 0.000485318014398217
1374, 3.16189527511597, 34.6274032592773, 145.639739990234, 10.3877086639404, 93.8354949951172, 0.000485318014398217
1376, 3.15965914726257, 34.6279678344727, 145.596649169922, 10.3589038848877, 93.8352737426758, 0.000485318014398217
1378, 3.15614151954651, 34.6288070678711, 145.51496887207, 9.76080322265625, 93.8301467895508, 0.000485318014398217
1380, 3.15146732330322, 34.6299018859863, 145.480346679688, 10.2697772979736, 93.8351593017578, 0.000485318014398217
1382, 3.14384651184082, 34.6315841674805, 145.473968505859, 9.75414085388184, 93.8394393920898, 0.000485318014398217
1384, 3.13640832901001, 34.6325988769531, 145.508239746094, 10.1259860992432, 93.8350448608398, 0.000485318014398217
1386, 3.13060665130615, 34.6334457397461, 145.462554931641, 9.16051292419434, 93.8347244262695, 0.000485318014398217
1388, 3.12591505050659, 34.6341133117676, 145.403259277344, 9.37458229064941, 93.8274841308594, 0.000485318014398217
1390, 3.12607860565186, 34.6339721679688, 145.438751220703, 9.92568969726562, 93.8419418334961, 0.000485318014398217
1392, 3.12320995330811, 34.6344528198242, 145.532485961914, 10.1715774536133, 93.8327789306641, 0.000485318014398217
1394, 3.12127161026001, 34.6347808837891, 145.538757324219, 9.08604621887207, 93.8384475708008, 0.000485318014398217
1396, 3.11841607093811, 34.6351089477539, 145.535415649414, 9.51990795135498, 93.841178894043, 0.000485318014398217
1398, 3.11572813987732, 34.635669708252, 145.456558227539, 10.5860719680786, 93.837532043457, 0.000485318014398217
1400, 3.11203503608704, 34.6361770629883, 145.46940612793, 9.81516075134277, 93.8322601318359, 0.000485318014398217
1402, 3.11096382141113, 34.6363830566406, 145.447174072266, 10.5781908035278, 93.8386001586914, 0.000485318014398217
1404, 3.1094651222229, 34.6367149353027, 145.493255615234, 10.7213935852051, 93.8376922607422, 0.000485318014398217
1406, 3.10525894165039, 34.6373291015625, 145.556137084961, 9.39903259277344, 93.8367614746094, 0.000485318014398217
1408, 3.10364818572998, 34.637580871582, 145.656799316406, 8.82424259185791, 93.8353042602539, 0.000485318014398217
1410, 3.10387420654297, 34.6374664306641, 145.680038452148, 10.0173482894897, 93.8329849243164, 0.000485318014398217
1412, 3.10159492492676, 34.6379051208496, 145.714859008789, 8.88461875915527, 93.8303756713867, 0.000485318014398217
1414, 3.0970094203949, 34.6384353637695, 145.661911010742, 9.72417831420898, 93.837272644043, 0.000485318014398217
1416, 3.09450936317444, 34.6388549804688, 145.673614501953, 10.5794458389282, 93.8310928344727, 0.000485318014398217
1418, 3.0917866230011, 34.639274597168, 145.728561401367, 10.7778625488281, 93.8275833129883, 0.000485318014398217
1420, 3.0878210067749, 34.6399002075195, 145.776748657227, 10.4861469268799, 93.8350982666016, 0.000485318014398217
1422, 3.0767970085144, 34.6412391662598, 145.821594238281, 10.2050161361694, 93.8319320678711, 0.000485318014398217
1424, 3.06343936920166, 34.6427955627441, 145.89225769043, 9.94243431091309, 93.830207824707, 0.000485318014398217
1426, 3.05876445770264, 34.6432723999023, 145.998687744141, 9.43731784820557, 93.8363800048828, 0.000485318014398217
1428, 3.05639982223511, 34.6434173583984, 146.128875732422, 9.68588447570801, 93.8402404785156, 0.000485318014398217
1430, 3.05449724197388, 34.6436958312988, 146.136215209961, 9.62227630615234, 93.8377914428711, 0.000485318014398217
1432, 3.05273509025574, 34.6437339782715, 146.219818115234, 9.35932540893555, 93.8316345214844, 0.000485318014398217
1434, 3.05155301094055, 34.6437187194824, 146.25, 7.86664438247681, 93.8298873901367, 0.000485318014398217
1436, 3.04971623420715, 34.6437225341797, 146.288772583008, 9.3715353012085, 93.8405227661133, 0.000485318014398217
1438, 3.04851102828979, 34.6438255310059, 146.38346862793, 10.4596700668335, 93.8424072265625, 0.000485318014398217
1440, 3.04265093803406, 34.6442222595215, 146.419998168945, 10.5638189315796, 93.8391952514648, 0.000485318014398217
1442, 3.02127051353455, 34.6452713012695, 146.526443481445, 10.7076644897461, 93.8385009765625, 0.000485318014398217
1444, 3.01320314407349, 34.6455383300781, 146.606735229492, 9.48403930664062, 93.8488235473633, 0.000485318014398217
1446, 3.00782537460327, 34.6456260681152, 146.858840942383, 8.5896577835083, 93.838737487793, 0.000485318014398217
1448, 3.00598120689392, 34.6455726623535, 147.119857788086, 8.39065361022949, 93.8449859619141, 0.000485318014398217
1450, 3.00570154190063, 34.6455001831055, 147.417495727539, 8.71396636962891, 93.8389205932617, 0.000485318014398217
1452, 3.00547575950623, 34.6452980041504, 147.681869506836, 9.13784885406494, 93.8474655151367, 0.000485318014398217
1454, 3.00528335571289, 34.6453628540039, 147.774871826172, 9.13931465148926, 93.8447113037109, 0.000485318014398217
1456, 3.00506377220154, 34.6454391479492, 147.879653930664, 8.98895645141602, 93.8471603393555, 0.000485318014398217
1458, 3.00463056564331, 34.6455459594727, 147.997436523438, 8.59408378601074, 93.8488311767578, 0.000485318014398217
1460, 3.00437021255493, 34.6454849243164, 147.991592407227, 9.19996643066406, 93.8438034057617, 0.000485318014398217
1462, 3.00388407707214, 34.6455307006836, 147.99201965332, 9.5626277923584, 93.8441772460938, 0.000485318014398217
1464, 3.00343728065491, 34.6457252502441, 148.016326904297, 9.44189071655273, 93.8442764282227, 0.000485318014398217
1466, 3.00283861160278, 34.6457099914551, 148.028366088867, 8.93840789794922, 93.8378067016602, 0.000485318014398217
1468, 3.0010392665863, 34.6458396911621, 148.079544067383, 9.77498531341553, 93.8504486083984, 0.000485318014398217
1470, 2.99651336669922, 34.6464080810547, 148.044204711914, 9.90793895721436, 93.839469909668, 0.000485318014398217
1472, 2.99326300621033, 34.6468124389648, 148.069702148438, 9.32957553863525, 93.8326416015625, 0.000485318014398217
1474, 2.9803524017334, 34.6481857299805, 148.175903320312, 10.0674781799316, 93.8413772583008, 0.000485318014398217
1476, 2.96976280212402, 34.6489753723145, 148.279861450195, 10.0271530151367, 93.8467178344727, 0.000485318014398217
1478, 2.95868635177612, 34.6494941711426, 148.423538208008, 10.234580039978, 93.839225769043, 0.000485318014398217
1480, 2.95416831970215, 34.6496734619141, 148.46240234375, 10.4282236099243, 93.8270263671875, 0.000485318014398217
1482, 2.95166850090027, 34.6494178771973, 148.573608398438, 9.81754398345947, 93.8382186889648, 0.000485318014398217
1484, 2.94698810577393, 34.6493225097656, 148.763595581055, 9.66949939727783, 93.8363037109375, 0.000485318014398217
1486, 2.9397280216217, 34.6494369506836, 149.078125, 9.01032161712646, 93.8405075073242, 0.000485318014398217
1488, 2.93019008636475, 34.6498870849609, 149.522613525391, 8.97372722625732, 93.8410720825195, 0.000485318014398217
1490, 2.92384648323059, 34.6503105163574, 149.765716552734, 9.66785144805908, 93.8355712890625, 0.000485318014398217
1492, 2.92133498191833, 34.6505393981934, 149.864837646484, 9.56207370758057, 93.8394088745117, 0.000485318014398217
1494, 2.91656804084778, 34.6507110595703, 150.001663208008, 9.82090473175049, 93.8314819335938, 0.000485318014398217
1496, 2.90613031387329, 34.6514129638672, 150.149780273438, 9.61830997467041, 93.8341064453125, 0.000485318014398217
1498, 2.90141725540161, 34.6517677307129, 150.459564208984, 10.3327722549438, 93.8368835449219, 0.000485318014398217
1500, 2.89866185188293, 34.6519775390625, 150.650131225586, 9.96028804779053, 93.8434371948242, 0.000485318014398217
1502, 2.89513897895813, 34.652214050293, 150.733184814453, 10.8722372055054, 93.8390655517578, 0.000485318014398217
1504, 2.89038920402527, 34.6525650024414, 150.818649291992, 10.3002185821533, 93.8401870727539, 0.000485318014398217
1506, 2.88821983337402, 34.6528396606445, 150.934127807617, 9.25351142883301, 93.8412857055664, 0.000485318014398217
1508, 2.88217186927795, 34.6535949707031, 151.066741943359, 8.62599468231201, 93.8409576416016, 0.000485318014398217
1510, 2.87782907485962, 34.6539001464844, 151.190582275391, 9.31103420257568, 93.8425216674805, 0.000485318014398217
1512, 2.87271356582642, 34.6546058654785, 151.328216552734, 9.35315799713135, 93.8525466918945, 0.000485318014398217
1514, 2.86645889282227, 34.655403137207, 151.489227294922, 9.11335372924805, 93.8445205688477, 0.000485318014398217
1516, 2.86524510383606, 34.6555213928223, 151.509857177734, 8.43545341491699, 93.8464050292969, 0.000485318014398217
1518, 2.86137819290161, 34.6559867858887, 151.55712890625, 9.36591625213623, 93.8399963378906, 0.000485318014398217
1520, 2.85419368743896, 34.656909942627, 151.653686523438, 10.5144996643066, 93.8467407226562, 0.000485318014398217
1522, 2.84762716293335, 34.6576881408691, 151.798980712891, 10.4561605453491, 93.8484954833984, 0.000485318014398217
1524, 2.84505939483643, 34.6577987670898, 151.993469238281, 10.2311944961548, 93.8478012084961, 0.000485318014398217
1526, 2.84363317489624, 34.6579818725586, 152.037963867188, 10.0411128997803, 93.8497161865234, 0.000485318014398217
1528, 2.84264349937439, 34.6581764221191, 152.002487182617, 10.8204174041748, 93.8502044677734, 0.000485318014398217
1530, 2.84197807312012, 34.6582260131836, 152.100677490234, 11.3502511978149, 93.847900390625, 0.000485318014398217
1532, 2.84060621261597, 34.6584243774414, 152.121383666992, 10.9610729217529, 93.8529663085938, 0.000485318014398217
1534, 2.83679580688477, 34.6587829589844, 152.173690795898, 10.3604965209961, 93.8483276367188, 0.000485318014398217
1536, 2.83239769935608, 34.659252166748, 152.2177734375, 9.34327697753906, 93.8530044555664, 0.000485318014398217
1538, 2.83171391487122, 34.659107208252, 152.352905273438, 10.0528297424316, 93.8516540527344, 0.000485318014398217
1540, 2.82849383354187, 34.6594390869141, 152.555709838867, 8.96047973632812, 93.853874206543, 0.000485318014398217
1542, 2.82724499702454, 34.6596527099609, 152.561477661133, 9.82385349273682, 93.8522567749023, 0.000485318014398217
1544, 2.82521533966064, 34.6598854064941, 152.586441040039, 9.88140773773193, 93.8508911132812, 0.000485318014398217
1546, 2.81666111946106, 34.6612167358398, 152.638580322266, 9.21436786651611, 93.853630065918, 0.000485318014398217
1548, 2.81326627731323, 34.6618003845215, 152.619110107422, 8.6307954788208, 93.8493499755859, 0.000485318014398217
1550, 2.81006574630737, 34.6621475219727, 152.652359008789, 9.66748523712158, 93.8518600463867, 0.000485318014398217
1552, 2.8057553768158, 34.6624908447266, 152.804016113281, 9.76332664489746, 93.8423919677734, 0.000485318014398217
1554, 2.80314755439758, 34.6629371643066, 152.885009765625, 9.60674571990967, 93.8462448120117, 0.000485318014398217
1556, 2.80031824111938, 34.6635284423828, 152.969863891602, 9.26909828186035, 93.847785949707, 0.000485318014398217
1558, 2.7983500957489, 34.6641807556152, 153.03288269043, 10.1969022750854, 93.8561019897461, 0.000485318014398217
1560, 2.79649472236633, 34.6644668579102, 153.034927368164, 10.5332193374634, 93.8533554077148, 0.000485318014398217
1562, 2.79583358764648, 34.6645698547363, 153.007385253906, 9.85114765167236, 93.8550567626953, 0.000485318014398217
1564, 2.79506611824036, 34.6649055480957, 152.99137878418, 9.00765800476074, 93.8479156494141, 0.000485318014398217
1566, 2.79318857192993, 34.6651763916016, 152.984161376953, 9.5726432800293, 93.8461761474609, 0.000485318014398217
1568, 2.78872585296631, 34.6658782958984, 152.964889526367, 8.74167728424072, 93.8462219238281, 0.000485318014398217
1570, 2.78297686576843, 34.666919708252, 152.940948486328, 9.23168659210205, 93.8477478027344, 0.000485318014398217
1572, 2.78124237060547, 34.6673889160156, 153.001388549805, 9.57175731658936, 93.8581161499023, 0.000485318014398217
1574, 2.77752709388733, 34.6679000854492, 153.026275634766, 9.15694046020508, 93.8504486083984, 0.000485318014398217
1576, 2.77360796928406, 34.6686668395996, 153.011306762695, 9.73977184295654, 93.8468399047852, 0.000485318014398217
1578, 2.77300024032593, 34.6687316894531, 153.027008056641, 10.4661493301392, 93.8442535400391, 0.000485318014398217
1580, 2.77272462844849, 34.668830871582, 153.099548339844, 9.26591300964355, 93.8531188964844, 0.000485318014398217
1582, 2.77200269699097, 34.6689453125, 153.087493896484, 9.52939510345459, 93.8551330566406, 0.000485318014398217
1584, 2.77135586738586, 34.669002532959, 153.156066894531, 9.76033020019531, 93.8516693115234, 0.000485318014398217
1586, 2.77064085006714, 34.6692390441895, 153.132583618164, 10.0870552062988, 93.846321105957, 0.000485318014398217
1588, 2.76953935623169, 34.6693496704102, 153.11669921875, 9.4162769317627, 93.8505477905273, 0.000485318014398217
1590, 2.76785349845886, 34.6695518493652, 153.097396850586, 9.18791770935059, 93.8581924438477, 0.000485318014398217
1592, 2.76328349113464, 34.6703643798828, 153.080123901367, 8.92481327056885, 93.8541107177734, 0.000485318014398217
1594, 2.76000261306763, 34.6709365844727, 153.195175170898, 9.70374298095703, 93.8524398803711, 0.000485318014398217
1596, 2.75646114349365, 34.6714057922363, 153.158386230469, 10.3768243789673, 93.8463821411133, 0.000485318014398217
1598, 2.75352263450623, 34.6719245910645, 153.181030273438, 9.23746013641357, 93.8530349731445, 0.000485318014398217
1600, 2.75130891799927, 34.6721267700195, 153.217224121094, 9.307692527771, 93.8571166992188, 0.000485318014398217
1602, 2.74742913246155, 34.672477722168, 153.299957275391, 10.4047613143921, 93.8615875244141, 0.000485318014398217
1604, 2.74236464500427, 34.6734008789062, 153.355484008789, 9.85236644744873, 93.8615188598633, 0.000485318014398217
1606, 2.73866653442383, 34.6739692687988, 153.344680786133, 9.34759712219238, 93.8587265014648, 0.000485318014398217
1608, 2.73437309265137, 34.674633026123, 153.4423828125, 8.9331693649292, 93.8601913452148, 0.000485318014398217
1610, 2.73320937156677, 34.6747779846191, 153.47509765625, 9.33938694000244, 93.8537063598633, 0.000485318014398217
1612, 2.73040771484375, 34.6751480102539, 153.483901977539, 8.60523891448975, 93.8607864379883, 0.000485318014398217
1614, 2.72979164123535, 34.6751518249512, 153.505081176758, 9.54393005371094, 93.8595581054688, 0.000485318014398217
1616, 2.72984504699707, 34.6751289367676, 153.528396606445, 9.92081356048584, 93.8648376464844, 0.000485318014398217
1618, 2.72934007644653, 34.6752243041992, 153.558898925781, 8.69650268554688, 93.8596115112305, 0.000485318014398217
1620, 2.7264084815979, 34.6757583618164, 153.539962768555, 9.78822994232178, 93.8562164306641, 0.000485318014398217
1622, 2.72249054908752, 34.6763458251953, 153.559539794922, 9.46501350402832, 93.859016418457, 0.000485318014398217
1624, 2.7195405960083, 34.6768264770508, 153.540481567383, 8.06951427459717, 93.8603515625, 0.000485318014398217
1626, 2.71324586868286, 34.6777648925781, 153.563446044922, 10.1558885574341, 93.8636703491211, 0.000485318014398217
1628, 2.71009922027588, 34.6782302856445, 153.693023681641, 9.84652614593506, 93.8606948852539, 0.000485318014398217
1630, 2.70587158203125, 34.6787223815918, 153.739028930664, 9.25851631164551, 93.8557891845703, 0.000485318014398217
1632, 2.70192432403564, 34.6791458129883, 153.717864990234, 8.78092765808105, 93.8565902709961, 0.000485318014398217
1634, 2.69902873039246, 34.6795425415039, 153.733413696289, 9.3916130065918, 93.846435546875, 0.000485318014398217
1636, 2.69546365737915, 34.6800155639648, 153.831848144531, 8.38790321350098, 93.8514175415039, 0.000485318014398217
1638, 2.69376516342163, 34.6801223754883, 153.870620727539, 9.62058258056641, 93.8561248779297, 0.000485318014398217
1640, 2.69249987602234, 34.680233001709, 153.945602416992, 9.96723461151123, 93.8566589355469, 0.000485318014398217
1642, 2.6916766166687, 34.680492401123, 153.994064331055, 9.97509574890137, 93.85302734375, 0.000485318014398217
1644, 2.69118547439575, 34.6805648803711, 154.010787963867, 9.6483793258667, 93.8524780273438, 0.000485318014398217
1646, 2.6904923915863, 34.6806030273438, 154.031555175781, 10.321798324585, 93.8525238037109, 0.000485318014398217
1648, 2.6904284954071, 34.6804504394531, 153.934844970703, 8.82080459594727, 93.845344543457, 0.000485318014398217
1650, 2.69058322906494, 34.6804428100586, 153.890625, 9.1532506942749, 93.8536376953125, 0.000485318014398217
1652, 2.68996286392212, 34.6806678771973, 153.972717285156, 9.28662967681885, 93.8530197143555, 0.000485318014398217
1654, 2.68919968605042, 34.6807861328125, 153.954681396484, 9.6884126663208, 93.8529968261719, 0.000485318014398217
1656, 2.68559956550598, 34.6812400817871, 154.028945922852, 9.54651832580566, 93.8578567504883, 0.000485318014398217
1658, 2.67937397956848, 34.6818618774414, 154.063140869141, 9.31247997283936, 93.8555221557617, 0.000485318014398217
1660, 2.67768812179565, 34.682056427002, 154.151931762695, 9.93492984771729, 93.8596801757812, 0.000485318014398217
1662, 2.67482113838196, 34.6825103759766, 154.162078857422, 9.93799209594727, 93.8547744750977, 0.000485318014398217
1664, 2.66775465011597, 34.6834144592285, 154.204895019531, 9.25552940368652, 93.8533630371094, 0.000485318014398217
1666, 2.66650748252869, 34.6835098266602, 154.243515014648, 8.83444213867188, 93.855094909668, 0.000485318014398217
1668, 2.66355538368225, 34.6838531494141, 154.299392700195, 9.9092960357666, 93.8623123168945, 0.000485318014398217
1670, 2.65978193283081, 34.6841812133789, 154.322372436523, 10.5354375839233, 93.8601913452148, 0.000485318014398217
1672, 2.65729594230652, 34.6843605041504, 154.405151367188, 10.4980592727661, 93.8558731079102, 0.000485318014398217
1674, 2.65525317192078, 34.6845932006836, 154.432388305664, 9.56103992462158, 93.8502731323242, 0.000485318014398217
1676, 2.64790678024292, 34.6855087280273, 154.473236083984, 8.49845123291016, 93.8613891601562, 0.000485318014398217
1678, 2.64268374443054, 34.6860275268555, 154.514434814453, 9.37464618682861, 93.8527069091797, 0.000485318014398217
1680, 2.6369571685791, 34.6865692138672, 154.62060546875, 9.46493911743164, 93.8629455566406, 0.000485318014398217
1682, 2.6328752040863, 34.6868667602539, 154.776290893555, 9.1904296875, 93.8535614013672, 0.000485318014398217
1684, 2.62950205802917, 34.6873817443848, 154.82292175293, 8.75259876251221, 93.8545455932617, 0.000485318014398217
1686, 2.62632274627686, 34.6877937316895, 154.931823730469, 9.28485298156738, 93.8521575927734, 0.000485318014398217
1688, 2.62499833106995, 34.6879272460938, 154.977416992188, 8.98085975646973, 93.861328125, 0.000485318014398217
1690, 2.62330436706543, 34.6879272460938, 154.964782714844, 9.16063690185547, 93.8643341064453, 0.000485318014398217
1692, 2.62275052070618, 34.6879653930664, 155.01579284668, 9.57061290740967, 93.8613586425781, 0.000485318014398217
1694, 2.62277579307556, 34.6879653930664, 155.019760131836, 9.96819972991943, 93.8633117675781, 0.000485318014398217
1696, 2.62284994125366, 34.6880187988281, 154.982574462891, 9.27330112457275, 93.8607177734375, 0.000485318014398217
1698, 2.62300372123718, 34.6880035400391, 155.033493041992, 10.2274780273438, 93.8547973632812, 0.000485318014398217
1700, 2.62308096885681, 34.6878509521484, 155.040222167969, 10.0123462677002, 93.8596801757812, 0.000485318014398217
