CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_302_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:08 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 302
CASTNO = 1
CTDID = 33LG20070101_CTD_302_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:45:00
CTD_START_LATITUDE = -64.991
CTD_START_LONGITUDE = -64.243
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
589, 1.446, 34.658, 20.239, 94.85
590, 1.447, 34.658, 20.239, 94.85
591, 1.448, 34.658, 20.238, 94.85
592, 1.448, 34.658, 20.238, 94.85
593, 1.447, 34.658, 20.237, 94.87
594, 1.448, 34.659, 20.23, 94.87
595, 1.449, 34.659, 20.223, 94.86
596, 1.45, 34.659, 20.223, 94.87
597, 1.45, 34.659, 20.222, 94.86
598, 1.451, 34.66, 20.213, 94.85
599, 1.452, 34.66, 20.203, 94.85
600, 1.451, 34.66, 20.192, 94.86
601, 1.45, 34.659, 20.191, 94.86
602, 1.451, 34.66, 20.191, 94.85
603, 1.455, 34.661, 20.191, 94.86
604, 1.456, 34.661, 20.191, 94.86
605, 1.456, 34.661, 20.19, 94.83
606, 1.456, 34.661, 20.177, 94.83
607, 1.456, 34.661, 20.175, 94.81
608, 1.456, 34.661, 20.175, 94.79
609, 1.456, 34.661, 20.172, 94.79
610, 1.454, 34.66, 20.163, 94.78
611, 1.454, 34.66, 20.159, 94.8
612, 1.454, 34.661, 20.159, 94.8
613, 1.455, 34.661, 20.159, 94.8
614, 1.456, 34.661, 20.159, 94.82
615, 1.456, 34.661, 20.157, 94.82
616, 1.456, 34.661, 20.146, 94.82
617, 1.456, 34.661, 20.143, 94.83
618, 1.456, 34.661, 20.143, 94.83
619, 1.456, 34.661, 20.143, 94.81
620, 1.456, 34.661, 20.143, 94.81
621, 1.456, 34.661, 20.141, 94.81
622, 1.456, 34.661, 20.143, 94.8
623, 1.456, 34.661, 20.142, 94.81
624, 1.456, 34.661, 20.141, 94.82
625, 1.456, 34.661, 20.13, 94.82
626, 1.456, 34.661, 20.128, 94.83
627, 1.456, 34.661, 20.128, 94.83
628, 1.456, 34.661, 20.127, 94.83
629, 1.458, 34.662, 20.128, 94.81
630, 1.459, 34.662, 20.128, 94.79
631, 1.46, 34.662, 20.117, 94.81
632, 1.46, 34.663, 20.113, 94.8
633, 1.46, 34.662, 20.106, 94.79
634, 1.459, 34.662, 20.108, 94.79
635, 1.46, 34.662, 20.107, 94.79
636, 1.46, 34.662, 20.101, 94.8
637, 1.46, 34.662, 20.096, 94.78
638, 1.46, 34.662, 20.096, 94.78
639, 1.46, 34.662, 20.096, 94.81
640, 1.461, 34.662, 20.096, 94.78
641, 1.461, 34.662, 20.095, 94.76
642, 1.461, 34.662, 20.092, 94.76
643, 1.461, 34.662, 20.088, 94.76
644, 1.461, 34.662, 20.083, 94.77
645, 1.461, 34.662, 20.078, 94.78
646, 1.461, 34.662, 20.074, 94.79
647, 1.461, 34.662, 20.069, 94.79
648, 1.462, 34.662, 20.07, 94.78
649, 1.462, 34.662, 20.067, 94.79
650, 1.462, 34.662, 20.065, 94.81
651, 1.462, 34.662, 20.064, 94.78
652, 1.462, 34.662, 20.064, 94.79
653, 1.462, 34.662, 20.064, 94.78
654, 1.462, 34.662, 20.062, 94.8
655, 1.462, 34.662, 20.056, 94.78
656, 1.462, 34.662, 20.049, 94.79
657, 1.462, 34.662, 20.048, 94.79
658, 1.462, 34.662, 20.048, 94.75
659, 1.462, 34.663, 20.047, 94.79
660, 1.462, 34.663, 20.047, 94.77
661, 1.462, 34.663, 20.045, 94.73
662, 1.462, 34.662, 20.036, 94.78
