CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 1.095, 34.7108, 200.8, 0.223, 0.0016, 0.001
712.0, 1.0942, 34.7112, 200.9, 0.223, 0.0016, 0.001
714.0, 1.0946, 34.7114, 200.8, 0.223, 0.0016, 0.001
716.0, 1.0948, 34.7109, 200.9, 0.222, 0.0024, 0.001
718.0, 1.094, 34.7114, 200.9, 0.223, 0.0016, 0.001
720.0, 1.0938, 34.7116, 201, 0.223, 0.0016, 0.001
722.0, 1.0934, 34.7114, 201, 0.222, 0.0016, 0.001
724.0, 1.0898, 34.7113, 200.9, 0.222, 0.0016, 0.001
726.0, 1.0839, 34.7108, 201, 0.222, 0.0016, 0.001
728.0, 1.0805, 34.7109, 201.1, 0.222, 0.0016, 0.001
730.0, 1.079, 34.7109, 201.1, 0.222, 0.0016, 0.001
732.0, 1.0772, 34.7108, 201, 0.222, 0.0016, 0.001
734.0, 1.0768, 34.7111, 201.1, 0.223, 0.0016, 0.001
736.0, 1.074, 34.7113, 201.2, 0.223, 0.0016, 0.001
738.0, 1.0719, 34.7112, 201, 0.222, 0.0016, 0.001
740.0, 1.0726, 34.7108, 201.1, 0.222, 0.0016, 0.001
742.0, 1.0707, 34.7109, 201.2, 0.222, 0.0016, 0.001
744.0, 1.067, 34.7112, 201.2, 0.222, 0.0016, 0.001
746.0, 1.0667, 34.7114, 201.3, 0.222, 0.0016, 0.001
748.0, 1.0676, 34.7116, 201.4, 0.222, 0.0016, 0.001
750.0, 1.0666, 34.7115, 201.4, 0.223, 0.0016, 0.001
752.0, 1.0669, 34.7109, 201.5, 0.222, 0.0016, 0.001
754.0, 1.0595, 34.7115, 201.6, 0.222, 0.0016, 0.001
756.0, 1.0588, 34.7114, 201.5, 0.222, 0.0016, 0.001
758.0, 1.0503, 34.7106, 201.5, 0.222, 0.0016, 0.001
760.0, 1.0486, 34.7106, 201.5, 0.222, 0.0016, 0.001
762.0, 1.0457, 34.71, 201.5, 0.222, 8e-04, 0.001
764.0, 1.0424, 34.7102, 201.6, 0.222, 8e-04, 0.001
766.0, 1.0399, 34.7101, 201.6, 0.222, 8e-04, 0.001
768.0, 1.0345, 34.71, 201.5, 0.222, 8e-04, 0.001
770.0, 1.0314, 34.7096, 201.6, 0.222, 8e-04, 0.001
772.0, 1.0282, 34.7098, 201.5, 0.222, 8e-04, 0.001
774.0, 1.0259, 34.7098, 201.5, 0.222, 8e-04, 0.001
776.0, 1.0252, 34.7097, 201.6, 0.222, 8e-04, 0.001
778.0, 1.0239, 34.7095, 201.7, 0.222, 8e-04, 0.001
780.0, 1.021, 34.7095, 201.7, 0.222, 0.0016, 0.001
782.0, 1.0181, 34.7094, 201.6, 0.222, 8e-04, 0.001
784.0, 1.0155, 34.7095, 201.7, 0.223, 8e-04, 0.001
786.0, 1.0142, 34.7093, 201.7, 0.222, 0.0016, 0.001
788.0, 1.0141, 34.7088, 201.7, 0.222, 8e-04, 0.001
790.0, 1.0091, 34.7092, 201.7, 0.222, 8e-04, 0.001
792.0, 1.01, 34.7098, 201.7, 0.223, 8e-04, 0.001
794.0, 1.009, 34.7093, 201.7, 0.222, 8e-04, 0.001
796.0, 1.0061, 34.7091, 201.8, 0.222, 8e-04, 0.001
798.0, 1.003, 34.7089, 201.9, 0.222, 8e-04, 0.001
800.0, 1.0022, 34.7089, 201.9, 0.222, 8e-04, 0.001
802.0, 1.0014, 34.7088, 201.9, 0.222, 0.0016, 0.001
804.0, 0.9995, 34.7084, 201.9, 0.222, 8e-04, 0.001
806.0, 0.993, 34.7084, 201.8, 0.222, 8e-04, 0.001
808.0, 0.9896, 34.7084, 201.9, 0.222, 8e-04, 0.001
810.0, 0.9903, 34.7088, 202, 0.222, 8e-04, 0.001
812.0, 0.9866, 34.7086, 202, 0.222, 0.0016, 0.001
814.0, 0.9872, 34.7083, 202.1, 0.222, 0.0024, 0.001
816.0, 0.9908, 34.7094, 202.2, 0.223, 0.0016, 0.001
818.0, 0.9918, 34.7095, 202.1, 0.222, 8e-04, 0.001
820.0, 0.9889, 34.7095, 202.1, 0.222, 0.0016, 0.001
822.0, 0.9856, 34.7092, 202.2, 0.222, 8e-04, 0.001
824.0, 0.9848, 34.709, 202.3, 0.222, 0.0016, 0.001
826.0, 0.9818, 34.7093, 202.3, 0.222, 0.0016, 0.001
828.0, 0.9807, 34.7092, 202.4, 0.222, 0.0016, 0.001
830.0, 0.9809, 34.7092, 202.4, 0.222, 0.0016, 0.001
832.0, 0.9813, 34.7089, 202.4, 0.222, 0.0016, 0.001
834.0, 0.98, 34.7088, 202.5, 0.222, 8e-04, 0.001
836.0, 0.9767, 34.7093, 202.4, 0.222, 8e-04, 0.001
838.0, 0.9769, 34.7093, 202.5, 0.222, 8e-04, 0.001
840.0, 0.9755, 34.709, 202.6, 0.222, 8e-04, 0.001
842.0, 0.9737, 34.7088, 202.6, 0.222, 8e-04, 0.001
844.0, 0.9706, 34.7088, 202.7, 0.222, 8e-04, 0.001
846.0, 0.9702, 34.7088, 202.8, 0.222, 8e-04, 0.001
848.0, 0.9692, 34.7088, 202.7, 0.222, 8e-04, 0.001
850.0, 0.9688, 34.7087, 202.7, 0.222, 0.0016, 0.001
852.0, 0.9687, 34.7088, 202.7, 0.222, 0.0016, 0.001
854.0, 0.9681, 34.7091, 202.7, 0.222, 8e-04, 0.001
856.0, 0.9683, 34.7091, 202.7, 0.222, 8e-04, 0.001
858.0, 0.9678, 34.7092, 202.7, 0.222, 8e-04, 0.001
860.0, 0.9645, 34.7088, 202.8, 0.222, 8e-04, 0.001
862.0, 0.9608, 34.7083, 202.8, 0.222, 8e-04, 0.001
864.0, 0.9582, 34.7087, 202.8, 0.222, 8e-04, 0.001
866.0, 0.9577, 34.7089, 202.8, 0.222, 8e-04, 0.001
868.0, 0.9528, 34.7084, 202.9, 0.222, 8e-04, 0.001
870.0, 0.9478, 34.7083, 202.8, 0.222, 8e-04, 0.001
872.0, 0.9454, 34.7083, 202.9, 0.222, 8e-04, 0.001
874.0, 0.9446, 34.7083, 202.9, 0.222, 8e-04, 0.001
876.0, 0.9411, 34.7085, 202.9, 0.222, 8e-04, 0.001
878.0, 0.9403, 34.7082, 202.9, 0.222, 8e-04, 0.001
880.0, 0.9366, 34.708, 202.9, 0.222, 8e-04, 0.001
882.0, 0.935, 34.7081, 202.9, 0.222, 8e-04, 0.001
884.0, 0.9351, 34.7075, 202.8, 0.222, 8e-04, 0.001
886.0, 0.9339, 34.7078, 202.9, 0.222, 8e-04, 0.001
888.0, 0.9289, 34.7078, 202.9, 0.222, 8e-04, 0.001
890.0, 0.9268, 34.7075, 202.9, 0.222, 8e-04, 0.001
892.0, 0.925, 34.7075, 203, 0.222, 8e-04, 0.001
894.0, 0.9239, 34.7076, 203, 0.222, 8e-04, 0.001
896.0, 0.9217, 34.7074, 203.1, 0.222, 8e-04, 0.001
898.0, 0.9154, 34.7072, 203.1, 0.222, 8e-04, 0.001
900.0, 0.9169, 34.7071, 203.1, 0.222, 8e-04, 0.001
902.0, 0.916, 34.7076, 203.1, 0.222, 8e-04, 0.001
904.0, 0.9117, 34.707, 203.1, 0.222, 8e-04, 0.001
906.0, 0.9092, 34.7065, 203.2, 0.222, 8e-04, 0.001
908.0, 0.9019, 34.7066, 203.2, 0.222, 8e-04, 0.001
910.0, 0.8994, 34.7066, 203.2, 0.222, 8e-04, 0.001
912.0, 0.8977, 34.7061, 203.2, 0.222, 8e-04, 0.001
914.0, 0.8956, 34.706, 203.2, 0.222, 8e-04, 0.001
916.0, 0.8907, 34.7059, 203.2, 0.222, 8e-04, 0.001
918.0, 0.8899, 34.706, 203.2, 0.222, 8e-04, 0.001
920.0, 0.888, 34.706, 203.2, 0.222, 8e-04, 0.001
922.0, 0.8856, 34.7057, 203.2, 0.222, 0.0016, 0.001
924.0, 0.8808, 34.7052, 203.3, 0.222, 0.0016, 0.001
926.0, 0.871, 34.7043, 203.4, 0.222, 8e-04, 0.001
928.0, 0.8668, 34.7041, 203.3, 0.222, 8e-04, 0.001
930.0, 0.8642, 34.7042, 203.3, 0.222, -999, 0.001
932.0, 0.8631, 34.7042, 203.1, 0.222, 0.0016, 0.001
934.0, 0.8617, 34.7039, 203.2, 0.222, 8e-04, 0.001
936.0, 0.8593, 34.7037, 203.3, 0.222, 0.0016, 0.001
938.0, 0.8647, 34.705, 203.1, 0.222, 8e-04, 0.001
940.0, 0.8644, 34.705, 203.2, 0.222, 8e-04, 0.001
942.0, 0.8618, 34.7048, 203.4, 0.221, 8e-04, 0.001
944.0, 0.8626, 34.7051, 203.5, 0.222, 8e-04, 0.001
946.0, 0.8646, 34.7053, 203.6, 0.221, 8e-04, 0.001
948.0, 0.861, 34.7048, 203.6, 0.222, 0.0016, 0.001
950.0, 0.8537, 34.7044, 203.6, 0.222, 8e-04, 0.001
952.0, 0.8505, 34.7042, 203.6, 0.221, 0.0016, 0.001
954.0, 0.8433, 34.7032, 203.6, 0.222, 8e-04, 0.001
956.0, 0.8336, 34.7028, 203.5, 0.222, 8e-04, 0.001
958.0, 0.8333, 34.7025, 203.4, 0.222, 8e-04, 0.001
960.0, 0.8325, 34.7026, 203.3, 0.221, 8e-04, 0.001
962.0, 0.832, 34.7024, 203.3, 0.221, 8e-04, 0.001
964.0, 0.8289, 34.7024, 203.4, 0.222, 8e-04, 0.001
966.0, 0.828, 34.7025, 203.5, 0.222, 8e-04, 0.001
968.0, 0.8282, 34.7025, 203.3, 0.222, 8e-04, 0.001
970.0, 0.8302, 34.7027, 203.4, 0.222, 8e-04, 0.001
972.0, 0.83, 34.7025, 203.4, 0.222, 8e-04, 0.001
974.0, 0.8293, 34.7028, 203.4, 0.222, 8e-04, 0.001
976.0, 0.8277, 34.7027, 203.4, 0.222, 8e-04, 0.001
978.0, 0.8271, 34.7025, 203.4, 0.222, 8e-04, 0.001
980.0, 0.826, 34.7026, 203.5, 0.222, 8e-04, 0.001
982.0, 0.8238, 34.7026, 203.5, 0.222, 8e-04, 0.001
984.0, 0.824, 34.7024, 203.6, 0.222, 8e-04, 0.001
986.0, 0.8197, 34.7024, 203.6, 0.222, 8e-04, 0.001
988.0, 0.8176, 34.7025, 203.6, 0.222, 8e-04, 0.001
990.0, 0.8155, 34.7025, 203.6, 0.222, 8e-04, 0.001
992.0, 0.8136, 34.7024, 203.7, 0.222, 8e-04, 0.001
994.0, 0.8139, 34.7023, 203.7, 0.222, 8e-04, 0.001
996.0, 0.8134, 34.702, 203.7, 0.222, 8e-04, 0.001
998.0, 0.81, 34.7022, 203.7, 0.222, 8e-04, 0.001
1000.0, 0.8099, 34.7026, 203.7, 0.222, 0.0016, 0.001
1002.0, 0.8093, 34.7024, 203.7, 0.221, 0.0016, 0.001
1004.0, 0.8054, 34.7021, 203.9, 0.222, 8e-04, 0.001
1006.0, 0.8059, 34.7022, 203.8, 0.222, 8e-04, 0.001
1008.0, 0.8091, 34.7029, 204, 0.221, 8e-04, 0.001
1010.0, 0.8126, 34.7033, 204, 0.222, 8e-04, 0.001
1012.0, 0.8137, 34.7035, 204.1, 0.221, 8e-04, 0.001
1014.0, 0.8119, 34.7035, 204.1, 0.222, 8e-04, 0.001
1016.0, 0.809, 34.7032, 204.2, 0.222, 8e-04, 0.001
1018.0, 0.8024, 34.7027, 204.4, 0.222, 8e-04, 0.001
1020.0, 0.802, 34.7029, 204.4, 0.221, 8e-04, 0.001
1022.0, 0.8015, 34.7026, 204.3, 0.222, 8e-04, 0.001
1024.0, 0.7911, 34.7014, 204.3, 0.222, 8e-04, 0.001
1026.0, 0.7734, 34.7009, 204.3, 0.221, 0.0016, 0.001
1028.0, 0.7717, 34.7003, 204.1, 0.222, 0.0016, 0.001
1030.0, 0.771, 34.6997, 204, 0.222, 0.0016, 0.001
1032.0, 0.7618, 34.6996, 203.8, 0.222, 0.0016, 0.001
1034.0, 0.7586, 34.6992, 203.8, 0.221, 0.0016, 0.001
1036.0, 0.7564, 34.6991, 203.8, 0.221, 8e-04, 0.001
1038.0, 0.7568, 34.6988, 203.7, 0.221, 8e-04, 0.001
1040.0, 0.7563, 34.6991, 203.7, 0.222, 0.0024, 0.001
1042.0, 0.7634, 34.7001, 203.7, 0.222, 8e-04, 0.001
1044.0, 0.7624, 34.7002, 203.7, 0.222, 0.0016, 0.001
1046.0, 0.7608, 34.7001, 203.8, 0.222, 8e-04, 0.001
1048.0, 0.7617, 34.7003, 203.9, 0.222, 8e-04, 0.001
1050.0, 0.7623, 34.7001, 203.9, 0.221, 8e-04, 0.001
1052.0, 0.7612, 34.7002, 204.2, 0.221, 8e-04, 0.001
1054.0, 0.7591, 34.7003, 204.3, 0.222, 8e-04, 0.001
1056.0, 0.7543, 34.6997, 204.3, 0.221, 8e-04, 0.001
1058.0, 0.7536, 34.6995, 204.4, 0.222, 8e-04, 0.001
1060.0, 0.7509, 34.6998, 204.3, 0.222, 0.0016, 0.001
1062.0, 0.75, 34.6998, 204.3, 0.222, 8e-04, 0.001
1064.0, 0.7508, 34.7, 204.4, 0.222, 0.0016, 0.001
1066.0, 0.7505, 34.6999, 204.5, 0.222, 0.0016, 0.001
1068.0, 0.7465, 34.6998, 204.5, 0.222, 0.0016, 0.001
1070.0, 0.7461, 34.6998, 204.4, 0.222, 0.0016, 0.001
1072.0, 0.747, 34.7002, 204.4, 0.222, 0.0016, 0.001
1074.0, 0.7463, 34.7001, 204.5, 0.222, 0.0016, 0.001
1076.0, 0.7462, 34.6997, 204.6, 0.221, 0.0016, 0.001
1078.0, 0.7427, 34.7, 204.6, 0.222, 8e-04, 0.001
1080.0, 0.7415, 34.6997, 204.7, 0.222, 8e-04, 0.001
1082.0, 0.738, 34.6994, 204.6, 0.222, 8e-04, 0.001
1084.0, 0.737, 34.6996, 204.6, 0.221, 8e-04, 0.001
1086.0, 0.7358, 34.6996, 204.6, 0.221, 8e-04, 0.001
1088.0, 0.7376, 34.6995, 204.5, 0.221, 8e-04, 0.001
1090.0, 0.7374, 34.6999, 204.4, 0.221, 8e-04, 0.001
1092.0, 0.7357, 34.7, 204.4, 0.222, 8e-04, 0.001
1094.0, 0.7339, 34.6998, 204.5, 0.222, 8e-04, 0.001
1096.0, 0.7322, 34.6996, 204.6, 0.221, 8e-04, 0.001
1098.0, 0.7307, 34.6994, 204.6, 0.221, 8e-04, 0.001
1100.0, 0.7265, 34.6993, 204.7, 0.221, 8e-04, 0.001
1102.0, 0.7245, 34.6994, 204.6, 0.221, 8e-04, 0.001
1104.0, 0.7219, 34.6992, 204.6, 0.221, 8e-04, 0.001
1106.0, 0.7225, 34.6988, 204.6, 0.221, 8e-04, 0.001
1108.0, 0.719, 34.6991, 204.6, 0.221, 8e-04, 0.001
1110.0, 0.7181, 34.6992, 204.6, 0.221, 8e-04, 0.001
1112.0, 0.7181, 34.6992, 204.7, 0.221, 8e-04, 0.001
1114.0, 0.718, 34.6992, 204.6, 0.222, 8e-04, 0.001
1116.0, 0.7182, 34.6989, 204.6, 0.221, 8e-04, 0.001
1118.0, 0.7156, 34.6989, 204.6, 0.221, 8e-04, 0.001
1120.0, 0.7141, 34.699, 204.7, 0.221, 8e-04, 0.001
1122.0, 0.7123, 34.6992, 204.7, 0.221, 8e-04, 0.001
1124.0, 0.7112, 34.6991, 204.7, 0.221, 8e-04, 0.001
1126.0, 0.7076, 34.699, 204.7, 0.221, 8e-04, 0.001
1128.0, 0.7086, 34.6985, 204.7, 0.221, 8e-04, 0.001
1130.0, 0.7046, 34.6987, 204.6, 0.221, 8e-04, 0.001
1132.0, 0.7009, 34.6986, 204.7, 0.222, 8e-04, 0.001
1134.0, 0.6998, 34.6982, 204.7, 0.221, 8e-04, 0.001
1136.0, 0.6972, 34.6984, 204.6, 0.222, 8e-04, 0.001
1138.0, 0.6961, 34.6983, 204.7, 0.222, 8e-04, 0.001
1140.0, 0.6956, 34.6983, 204.7, 0.221, 8e-04, 0.001
1142.0, 0.6945, 34.6983, 204.6, 0.221, 8e-04, 0.001
1144.0, 0.6947, 34.6977, 204.6, 0.221, 8e-04, 0.001
1146.0, 0.6923, 34.6979, 204.7, 0.221, 0.0016, 0.001
1148.0, 0.69, 34.6982, 204.7, 0.222, 0.0016, 0.001
1150.0, 0.6885, 34.6981, 204.6, 0.221, 8e-04, 0.001
1152.0, 0.6874, 34.698, 204.7, 0.221, 8e-04, 0.001
1154.0, 0.6873, 34.6978, 204.7, 0.221, 8e-04, 0.001
1156.0, 0.6867, 34.6982, 204.7, 0.221, 8e-04, 0.001
1158.0, 0.6856, 34.6984, 204.6, 0.221, 8e-04, 0.001
1160.0, 0.6835, 34.698, 204.7, 0.221, 0, 0.001
1162.0, 0.6812, 34.6979, 204.7, 0.221, 8e-04, 0.001
1164.0, 0.6795, 34.6978, 204.6, 0.221, 8e-04, 0.001
1166.0, 0.6789, 34.6977, 204.7, 0.221, 8e-04, 0.001
1168.0, 0.6783, 34.6975, 204.7, 0.221, 8e-04, 0.001
1170.0, 0.6768, 34.6974, 204.8, 0.221, 8e-04, 0.001
1172.0, 0.6757, 34.6976, 204.7, 0.221, 8e-04, 0.001
1174.0, 0.6748, 34.6976, 204.7, 0.221, 8e-04, 0.001
1176.0, 0.6723, 34.6972, 204.8, 0.221, 8e-04, 0.001
1178.0, 0.6719, 34.6972, 204.8, 0.221, 8e-04, 0.001
1180.0, 0.671, 34.6971, 204.7, 0.221, 8e-04, 0.001
1182.0, 0.6701, 34.6971, 204.7, 0.221, 8e-04, 0.001
1184.0, 0.6663, 34.6969, 204.8, 0.221, 8e-04, 0.001
1186.0, 0.6643, 34.6968, 204.7, 0.221, 8e-04, 0.001
1188.0, 0.6631, 34.6969, 204.7, 0.221, 8e-04, 0.001
1190.0, 0.6616, 34.6971, 204.8, 0.221, 8e-04, 0.001
1192.0, 0.6607, 34.6968, 204.9, 0.222, 8e-04, 0.001
1194.0, 0.6596, 34.6966, 204.9, 0.221, 8e-04, 0.001
1196.0, 0.6584, 34.6963, 204.8, 0.221, 8e-04, 0.001
1198.0, 0.657, 34.6966, 204.8, 0.221, 8e-04, 0.001
1200.0, 0.6552, 34.6966, 204.9, 0.221, 0, 0.001
1202.0, 0.6534, 34.6965, 204.9, 0.221, 8e-04, 0.001
1204.0, 0.6531, 34.6964, 204.8, 0.221, 8e-04, 0.001
1206.0, 0.6526, 34.6965, 204.9, 0.222, 8e-04, 0.001
1208.0, 0.6521, 34.6967, 204.8, 0.221, 8e-04, 0.001
1210.0, 0.6515, 34.6967, 204.8, 0.221, 8e-04, 0.001
1212.0, 0.6516, 34.6965, 204.8, 0.221, 8e-04, 0.001
1214.0, 0.651, 34.6967, 204.9, 0.221, 8e-04, 0.001
1216.0, 0.6494, 34.6966, 204.9, 0.221, 8e-04, 0.001
1218.0, 0.6489, 34.6964, 205, 0.221, 8e-04, 0.001
1220.0, 0.6481, 34.6964, 205.1, 0.221, 8e-04, 0.001
1222.0, 0.6468, 34.6965, 205.1, 0.221, 8e-04, 0.001
1224.0, 0.6464, 34.6959, 205.1, 0.221, 8e-04, 0.001
1226.0, 0.6437, 34.6962, 205, 0.221, 8e-04, 0.001
1228.0, 0.6414, 34.6961, 205.1, 0.221, 8e-04, 0.001
1230.0, 0.639, 34.6961, 205, 0.221, 8e-04, 0.001
1232.0, 0.6381, 34.6958, 205, 0.221, 8e-04, 0.001
1234.0, 0.6365, 34.6957, 205, 0.221, 8e-04, 0.001
1236.0, 0.6339, 34.696, 205, 0.221, 8e-04, 0.001
1238.0, 0.6335, 34.6959, 205, 0.221, 8e-04, 0.001
1240.0, 0.6321, 34.6957, 205.1, 0.221, 8e-04, 0.001
1242.0, 0.6305, 34.6954, 205, 0.221, 8e-04, 0.001
1244.0, 0.6281, 34.6954, 205, 0.221, 8e-04, 0.001
1246.0, 0.6266, 34.6956, 205, 0.221, 8e-04, 0.001
1248.0, 0.6259, 34.6957, 205.1, 0.221, 8e-04, 0.001
1250.0, 0.6248, 34.6954, 205, 0.221, 8e-04, 0.001
1252.0, 0.624, 34.695, 205, 0.221, 8e-04, 0.001
1254.0, 0.6218, 34.6952, 205.1, 0.221, 8e-04, 0.001
1256.0, 0.6204, 34.6951, 204.9, 0.221, 8e-04, 0.001
1258.0, 0.6172, 34.695, 205, 0.221, 8e-04, 0.001
1260.0, 0.6166, 34.695, 204.9, 0.221, 8e-04, 0.001
1262.0, 0.6155, 34.6947, 204.9, 0.221, 8e-04, 0.001
1264.0, 0.6133, 34.6948, 204.9, 0.221, 8e-04, 0.001
1266.0, 0.6109, 34.6946, 205, 0.221, 8e-04, 0.001
1268.0, 0.6097, 34.6947, 204.8, 0.221, 8e-04, 0.001
1270.0, 0.6085, 34.6948, 204.9, 0.221, 8e-04, 0.001
1272.0, 0.607, 34.6947, 205, 0.221, 8e-04, 0.001
1274.0, 0.6074, 34.6941, 205, 0.221, 8e-04, 0.001
1276.0, 0.6049, 34.6946, 205, 0.221, 8e-04, 0.001
1278.0, 0.6033, 34.6946, 204.9, 0.221, 8e-04, 0.001
1280.0, 0.6024, 34.6946, 205, 0.221, 8e-04, 0.001
1282.0, 0.6017, 34.6946, 205.1, 0.221, 8e-04, 0.001
1284.0, 0.6004, 34.6944, 205.1, 0.221, 8e-04, 0.001
1286.0, 0.5984, 34.6945, 205.1, 0.222, 8e-04, 0.001
1288.0, 0.5969, 34.6944, 205, 0.221, 8e-04, 0.001
1290.0, 0.5958, 34.6942, 205.1, 0.221, 8e-04, 0.001
1292.0, 0.595, 34.6945, 205.2, 0.221, 8e-04, 0.001
1294.0, 0.5941, 34.6945, 205.2, 0.222, 8e-04, 0.001
1296.0, 0.5929, 34.6943, 205.2, 0.221, 8e-04, 0.001
1298.0, 0.5916, 34.6943, 205.1, 0.221, 8e-04, 0.001
1300.0, 0.5914, 34.6939, 205.2, 0.221, 8e-04, 0.001
1302.0, 0.589, 34.694, 205.2, 0.221, 0, 0.001
1304.0, 0.5881, 34.694, 205.1, 0.221, 8e-04, 0.001
1306.0, 0.5875, 34.6942, 205.2, 0.221, 0, 0.001
1308.0, 0.586, 34.694, 205.2, 0.221, 8e-04, 0.001
1310.0, 0.5849, 34.6936, 205.3, 0.221, 8e-04, 0.001
1312.0, 0.5834, 34.694, 205.3, 0.221, 8e-04, 0.001
1314.0, 0.5821, 34.6939, 205.3, 0.221, 8e-04, 0.001
1316.0, 0.5807, 34.6936, 205.3, 0.221, 8e-04, 0.001
1318.0, 0.5795, 34.6936, 205.3, 0.221, 0, 0.001
1320.0, 0.5788, 34.6937, 205.4, 0.221, 8e-04, 0.001
1322.0, 0.5788, 34.6933, 205.3, 0.221, 8e-04, 0.001
1324.0, 0.5784, 34.6937, 205.3, 0.221, 8e-04, 0.001
1326.0, 0.5777, 34.6936, 205.3, 0.221, 8e-04, 0.001
1328.0, 0.5773, 34.6935, 205.4, 0.221, 8e-04, 0.001
1330.0, 0.5766, 34.6935, 205.4, 0.221, 8e-04, 0.001
1332.0, 0.5758, 34.6936, 205.3, 0.221, 8e-04, 0.001
1334.0, 0.575, 34.693, 205.3, 0.221, 8e-04, 0.001
1336.0, 0.5715, 34.6933, 205.4, 0.221, 0, 0.001
1338.0, 0.571, 34.6934, 205.3, 0.221, 8e-04, 0.001
1340.0, 0.57, 34.6933, 205.3, 0.221, 8e-04, 0.001
1342.0, 0.5694, 34.6931, 205.4, 0.221, 8e-04, 0.001
1344.0, 0.5686, 34.6933, 205.4, 0.221, 8e-04, 0.001
1346.0, 0.5681, 34.6932, 205.4, 0.221, 0, 0.001
1348.0, 0.5674, 34.6928, 205.4, 0.221, 0, 0.001
1350.0, 0.5657, 34.693, 205.4, 0.221, 8e-04, 0.001
1352.0, 0.5633, 34.6931, 205.4, 0.221, 8e-04, 0.001
1354.0, 0.5623, 34.693, 205.3, 0.221, 8e-04, 0.001
1356.0, 0.5614, 34.6929, 205.4, 0.221, 8e-04, 0.001
1358.0, 0.5604, 34.6928, 205.4, 0.221, 8e-04, 0.001
1360.0, 0.5598, 34.6928, 205.5, 0.221, 8e-04, 0.001
1362.0, 0.5589, 34.6929, 205.5, 0.221, 0, 0.001
1364.0, 0.558, 34.693, 205.5, 0.221, 0, 0.001
1366.0, 0.5572, 34.6927, 205.4, 0.221, 8e-04, 0.001
1368.0, 0.5567, 34.6928, 205.5, 0.221, 8e-04, 0.001
1370.0, 0.5566, 34.6927, 205.5, 0.221, 0, 0.001
1372.0, 0.5558, 34.6928, 205.4, 0.221, 0, 0.001
1374.0, 0.5557, 34.6926, 205.4, 0.221, 8e-04, 0.001
1376.0, 0.5543, 34.6925, 205.5, 0.221, 0, 0.001
1378.0, 0.5525, 34.6926, 205.6, 0.221, 8e-04, 0.001
1380.0, 0.5514, 34.6926, 205.6, 0.221, 8e-04, 0.001
1382.0, 0.5499, 34.6925, 205.7, 0.221, 0, 0.001
1384.0, 0.5489, 34.6925, 205.5, 0.221, 8e-04, 0.001
1386.0, 0.549, 34.692, 205.6, 0.221, 8e-04, 0.001
1388.0, 0.5482, 34.6926, 205.6, 0.221, 8e-04, 0.001
1390.0, 0.5471, 34.6924, 205.5, 0.221, 8e-04, 0.001
1392.0, 0.5459, 34.6925, 205.5, 0.221, 8e-04, 0.001
1394.0, 0.5449, 34.6924, 205.5, 0.221, 0, 0.001
1396.0, 0.5452, 34.6922, 205.6, 0.221, 8e-04, 0.001
1398.0, 0.5439, 34.692, 205.7, 0.221, 8e-04, 0.001
1400.0, 0.5414, 34.6921, 205.6, 0.221, 8e-04, 0.001
1402.0, 0.5416, 34.6922, 205.6, 0.221, 0, 0.001
1404.0, 0.5413, 34.692, 205.7, 0.221, 0, 0.001
1406.0, 0.5401, 34.6921, 205.5, 0.221, 8e-04, 0.001
1408.0, 0.541, 34.6916, 205.6, 0.221, 8e-04, 0.001
1410.0, 0.5395, 34.6922, 205.6, 0.221, 8e-04, 0.001
1412.0, 0.5379, 34.6922, 205.7, 0.22, 8e-04, 0.001
1414.0, 0.5366, 34.692, 205.8, 0.221, 8e-04, 0.001
1416.0, 0.5355, 34.6919, 205.6, 0.221, 8e-04, 0.001
1418.0, 0.535, 34.6917, 205.7, 0.221, 8e-04, 0.001
1420.0, 0.5327, 34.6918, 205.8, 0.221, 8e-04, 0.001
1422.0, 0.5313, 34.6918, 205.8, 0.221, 8e-04, 0.001
1424.0, 0.5291, 34.6918, 205.7, 0.221, 8e-04, 0.001
1426.0, 0.5281, 34.6915, 205.7, 0.221, 8e-04, 0.001
1428.0, 0.5278, 34.6918, 205.8, 0.221, 8e-04, 0.001
1430.0, 0.5278, 34.6919, 205.8, 0.22, 8e-04, 0.001
1432.0, 0.526, 34.6915, 205.9, 0.221, 8e-04, 0.001
1434.0, 0.5247, 34.6913, 205.9, 0.221, 8e-04, 0.001
1436.0, 0.5224, 34.6915, 205.9, 0.221, 0, 0.001
