CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034019.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09AR20070116_CTD_19_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:42:25
CTD_START_LATITUDE = -46.4958333333333
CTD_START_LONGITUDE = 140.3065
CTD_BOTTOM_TIME = 00:01:10
CTD_BOTTOM_LATITUDE = -46.4965
CTD_BOTTOM_LONGITUDE = 140.3045
CTD_END_TIME = 00:37:18
CTD_END_LATITUDE = -46.4981666666667
CTD_END_LONGITUDE = 140.299666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.3986, 34.4694, 225.16, -0.071, 0.982, 0.002
752, 7.3889, 34.4686, 224.52, -0.062, 0.982, 0.002
754, 7.348, 34.4669, 224.22, -0.071, 0.982, 0.002
756, 7.3377, 34.4671, 223.67, -0.062, 0.982, 0.002
758, 7.3188, 34.467, 223.2, -0.071, 0.982, 0.002
760, 7.314, 34.4672, 222.8, -0.062, 0.982, 0.002
762, 7.2912, 34.4669, 222.12, -0.079, 0.982, 0.002
764, 7.2769, 34.4656, 221.48, -0.071, 0.982, 0.002
766, 7.2505, 34.4643, 221.27, -0.071, 0.982, 0.002
768, 7.2333, 34.4635, 221.14, -0.071, 0.982, 0.002
770, 7.2262, 34.4631, 220.72, -0.062, 0.982, 0.002
772, 7.1977, 34.4618, 220.34, -0.054, 0.981, 0.002
774, 7.1656, 34.4593, 220.18, -0.071, 0.976, 0.002
776, 7.176, 34.4629, 219.68, -0.071, 0.98, 0.002
778, 7.167, 34.4635, 219.18, -0.071, 0.982, 0.002
780, 7.1487, 34.4618, 218.94, -0.054, 0.981, 0.002
782, 7.1364, 34.4612, 218.88, -0.054, 0.982, 0.002
784, 7.128, 34.4606, 218.67, -0.071, 0.982, 0.002
786, 7.0953, 34.4578, 218.39, -0.071, 0.982, 0.002
788, 7.0808, 34.4557, 218.15, -0.062, 0.982, 0.002
790, 7.0682, 34.4565, 217.89, -0.071, 0.982, 0.002
792, 7.0564, 34.456, 217.7, -0.062, 0.982, 0.002
794, 7.0165, 34.451, 217.71, -0.071, 0.982, 0.002
796, 6.9603, 34.4436, 218.09, -0.062, 0.982, 0.002
798, 6.935, 34.4397, 218.26, -0.062, 0.982, 0.002
800, 6.9193, 34.438, 218.4, -0.062, 0.982, 0.002
802, 6.8946, 34.4362, 218.63, -0.062, 0.982, 0.002
804, 6.8757, 34.4339, 218.94, -0.062, 0.982, 0.002
