CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
824.0, 8.8425, 34.6861, 200.9, 0.0028, 0.001
826.0, 8.777, 34.681, 200.8, 0.0016, 0.001
828.0, 8.771, 34.6791, 201, 0.0016, 0.001
830.0, 8.7468, 34.6756, 201.2, 0.0016, 0.001
832.0, 8.7011, 34.6713, 201.4, 0.0016, 0.001
834.0, 8.6696, 34.6687, 201.4, 8e-04, 0.001
836.0, 8.6476, 34.6658, 201.2, 8e-04, 0.001
838.0, 8.6305, 34.6643, 201.2, 8e-04, 0.001
840.0, 8.617, 34.6626, 201.1, 8e-04, 0.001
842.0, 8.6061, 34.6612, 200.9, 8e-04, 0.001
844.0, 8.5823, 34.659, 200.7, 8e-04, 0.001
846.0, 8.5658, 34.657, 200.5, 8e-04, 0.001
848.0, 8.537, 34.6541, 200.3, 8e-04, 0.001
850.0, 8.487, 34.6505, 200.3, 8e-04, 0.001
852.0, 8.4708, 34.649, 200.2, 8e-04, 0.001
854.0, 8.4077, 34.6409, 200.2, 8e-04, 0.001
856.0, 8.3779, 34.6408, 199.8, 0.0016, 0.001
858.0, 8.3695, 34.6369, 199.3, 0.0016, 0.001
860.0, 8.3095, 34.6323, 199.2, 0.0016, 0.001
862.0, 8.2606, 34.6293, 199.1, 0.0028, 0.001
864.0, 8.2116, 34.6248, 198.7, 0.0016, 0.001
866.0, 8.1874, 34.6222, 198.2, 8e-04, 0.001
868.0, 8.166, 34.6198, 197.9, 8e-04, 0.001
870.0, 8.1413, 34.6177, 198, 8e-04, 0.001
872.0, 8.1195, 34.6164, 198.1, 0.0016, 0.001
874.0, 8.1119, 34.615, 197.9, 8e-04, 0.001
876.0, 8.0851, 34.6123, 197.8, 8e-04, 0.001
878.0, 8.0316, 34.6077, 197.6, 8e-04, 0.001
880.0, 7.9835, 34.604, 197.6, 8e-04, 0.001
882.0, 7.9315, 34.6004, 197.3, 8e-04, 0.001
884.0, 7.9085, 34.5982, 197.2, 8e-04, 0.001
886.0, 7.859, 34.5945, 197, 8e-04, 0.001
888.0, 7.8429, 34.5934, 196.7, 8e-04, 0.001
890.0, 7.8314, 34.5915, 196.4, 8e-04, 0.001
892.0, 7.7777, 34.5882, 196.4, 8e-04, 0.001
894.0, 7.7575, 34.586, 196, 8e-04, 0.001
896.0, 7.7405, 34.5842, 195.8, 8e-04, 0.001
898.0, 7.7207, 34.5824, 195.7, 8e-04, 0.001
900.0, 7.6999, 34.5804, 195.5, 8e-04, 0.001
902.0, 7.6913, 34.5792, 195.5, 8e-04, 0.001
904.0, 7.6601, 34.5748, 195.6, 8e-04, 0.001
906.0, 7.6, 34.5717, 195.7, 8e-04, 0.001
908.0, 7.5841, 34.5695, 195.7, 8e-04, 0.001
910.0, 7.5615, 34.5668, 195.7, 0.0016, 0.001
912.0, 7.5368, 34.5664, 195.7, 8e-04, 0.001
914.0, 7.5129, 34.5639, 195.6, 8e-04, 0.001
916.0, 7.452, 34.5585, 195.4, 8e-04, 0.001
918.0, 7.3945, 34.5549, 195.3, 0.0016, 0.001
920.0, 7.365, 34.5519, 195.2, 8e-04, 0.001
922.0, 7.3404, 34.549, 195.3, 8e-04, 0.001
924.0, 7.3063, 34.5461, 195.5, 8e-04, 0.001
926.0, 7.259, 34.5437, 195.6, 8e-04, 0.001
928.0, 7.2182, 34.5408, 195.5, 8e-04, 0.001
930.0, 7.1932, 34.5388, 195.3, 8e-04, 0.001
932.0, 7.1869, 34.5376, 195.3, 8e-04, 0.001
934.0, 7.1664, 34.5359, 195.3, 0.0016, 0.001
936.0, 7.1414, 34.5333, 195.2, 8e-04, 0.001
938.0, 7.0959, 34.5312, 195, 8e-04, 0.001
940.0, 7.0674, 34.5293, 194.8, 0, 0.001
942.0, 7.03, 34.5264, 194.8, 8e-04, 0.001
944.0, 7.0078, 34.5253, 194.7, 8e-04, 0.001
946.0, 7.0017, 34.524, 194.8, 8e-04, 0.001
948.0, 6.9535, 34.5193, 195.1, 8e-04, 0.001
950.0, 6.9217, 34.5188, 194.9, 8e-04, 0.001
952.0, 6.8609, 34.5142, 194.9, 8e-04, 0.001
954.0, 6.8072, 34.5113, 194.7, 0, 0.001
956.0, 6.7791, 34.5085, 194.8, 0, 0.001
958.0, 6.7577, 34.5068, 194.9, 8e-04, 0.001
960.0, 6.728, 34.504, 194.9, 0, 0.001
962.0, 6.6973, 34.5019, 194.8, 0, 0.001
964.0, 6.6843, 34.5005, 194.8, 8e-04, 0.001
966.0, 6.6618, 34.4972, 195, 0, 0.001
968.0, 6.6095, 34.4942, 195.2, 8e-04, 0.001
970.0, 6.585, 34.4879, 195.6, 8e-04, 0.001
972.0, 6.553, 34.4886, 195.4, 8e-04, 0.001
974.0, 6.5453, 34.4879, 195.4, 8e-04, 0.001
976.0, 6.5323, 34.4861, 195.6, 8e-04, 0.001
978.0, 6.5168, 34.4839, 195.8, 8e-04, 0.001
980.0, 6.4958, 34.4818, 196, 8e-04, 0.001
982.0, 6.4804, 34.4806, 196, 8e-04, 0.001
984.0, 6.4606, 34.4767, 196.2, 8e-04, 0.001
986.0, 6.3581, 34.4672, 196.8, 0.0016, 0.001
988.0, 6.2621, 34.46, 197.4, 0.0016, 0.001
990.0, 6.2336, 34.4552, 198, 0.0016, 0.001
992.0, 6.1742, 34.4496, 198.7, 0.0028, 0.001
994.0, 6.1413, 34.446, 199, 0.0028, 0.001
996.0, 6.1198, 34.444, 200, 0.0028, 0.001
998.0, 6.0879, 34.4409, 200.9, 0.0028, 0.001
1000.0, 6.0355, 34.4376, 201, 0.0028, 0.001
1002.0, 6.0263, 34.4365, 201.1, 0.0028, 0.001
1004.0, 6.0183, 34.4353, 201.3, 0.0028, 0.001
1006.0, 6.0039, 34.4338, 201.7, 0.0028, 0.001
1008.0, 5.9877, 34.4323, 201.8, 0.0028, 0.001
1010.0, 5.9335, 34.4288, 202.2, 0.0028, 0.001
1012.0, 5.8878, 34.4251, 202.4, 0.0028, 0.001
1014.0, 5.8391, 34.4204, 202.5, 0.0028, 0.001
1016.0, 5.796, 34.4168, 202.9, 0.0028, 0.001
1018.0, 5.77, 34.4137, 203.3, 0.0028, 0.001
1020.0, 5.7474, 34.4108, 203.9, 0.0028, 0.001
1022.0, 5.7338, 34.4092, 204.6, 0.0028, 0.001
1024.0, 5.7127, 34.4104, 204.9, 0.0028, 0.001
1026.0, 5.7111, 34.4111, 205, 0.0036, 0.001
1028.0, 5.6908, 34.4086, 204.9, 0.0028, 0.001
1030.0, 5.6769, 34.4096, 204.8, 0.0028, 0.001
1032.0, 5.6772, 34.4106, 204.8, 0.0028, 0.001
1034.0, 5.6739, 34.4128, 204.6, 0.0028, 0.001
1036.0, 5.6746, 34.413, 204.6, 0.0028, 0.001
1038.0, 5.6716, 34.4121, 204.6, 0.0028, 0.001
1040.0, 5.6411, 34.411, 204.5, 0.0016, 0.001
1042.0, 5.6189, 34.4099, 204.3, 0.0016, 0.001
1044.0, 5.5758, 34.4082, 204.3, 0.0016, 0.001
1046.0, 5.5361, 34.4082, 204.2, 0.0016, 0.001
1048.0, 5.5238, 34.4072, 204.1, 0.0016, 0.001
1050.0, 5.5033, 34.4057, 204.1, 0.0016, 0.001
1052.0, 5.491, 34.4052, 204.2, 0.0016, 0.001
1054.0, 5.4783, 34.407, 204.2, 0.0016, 0.001
1056.0, 5.4686, 34.409, 204, 0.0016, 0.001
1058.0, 5.4668, 34.4092, 203.5, 0.0028, 0.001
1060.0, 5.4609, 34.4098, 203.3, 0.0028, 0.001
1062.0, 5.4433, 34.4107, 203.2, 0.0028, 0.001
1064.0, 5.4284, 34.4098, 202.7, 0.0028, 0.001
1066.0, 5.3831, 34.4054, 202.6, 0.0028, 0.001
1068.0, 5.3331, 34.4029, 202.6, 0.0016, 0.001
1070.0, 5.3026, 34.4024, 202.8, 0.0016, 0.001
1072.0, 5.2842, 34.4025, 203, 0.0028, 0.001
1074.0, 5.2798, 34.4019, 203.1, 0.0028, 0.001
1076.0, 5.2534, 34.4002, 203.1, 0.0028, 0.001
1078.0, 5.2424, 34.4008, 203.1, 0.0036, 0.001
1080.0, 5.2272, 34.4015, 203, 0.0036, 0.001
1082.0, 5.1875, 34.396, 203, 0.0036, 0.001
1084.0, 5.1632, 34.3936, 202.8, 0.0036, 0.001
1086.0, 5.1247, 34.3895, 203.5, 0.0036, 0.001
1088.0, 5.1042, 34.3887, 203.9, 0.0036, 0.001
1090.0, 5.1163, 34.3938, 204.4, 0.0036, 0.001
1092.0, 5.1293, 34.3973, 204.5, 0.0036, 0.001
1094.0, 5.1221, 34.3998, 204.1, 0.0036, 0.001
1096.0, 5.1068, 34.3998, 203.2, 0.0036, 0.001
1098.0, 5.064, 34.3948, 202.4, 0.0028, 0.001
1100.0, 4.9852, 34.3844, 202.4, 0.0028, 0.001
1102.0, 4.9385, 34.3798, 202.8, 0.0028, 0.001
1104.0, 4.9076, 34.3768, 203.5, 0.0028, 0.001
1106.0, 4.8808, 34.3735, 204.3, 0.0028, 0.001
1108.0, 4.8692, 34.3744, 205.4, 0.0028, 0.001
1110.0, 4.8949, 34.3798, 206.2, 0.0028, 0.001
1112.0, 4.8729, 34.3754, 205.8, 0.0028, 0.001
1114.0, 4.8169, 34.369, 205.6, 0.0016, 0.001
1116.0, 4.7917, 34.3672, 205.6, 0.0016, 0.001
1118.0, 4.7825, 34.3664, 206, 0.0016, 0.001
1120.0, 4.7808, 34.3654, 206.8, 0.0028, 0.001
1122.0, 4.8158, 34.3751, 207.5, 0.0016, 0.001
1124.0, 4.876, 34.3906, 207.1, 0.0028, 0.001
1126.0, 4.9257, 34.4054, 206.3, 0.0016, 0.001
1128.0, 4.9421, 34.4091, 205.7, 0.0028, 0.001
1130.0, 4.9671, 34.4148, 202.2, 0.0028, 0.001
1132.0, 5.0326, 34.4335, 198.9, 0.0016, 0.001
1134.0, 5.0756, 34.4448, 198.9, 8e-04, 0.001
1136.0, 5.0751, 34.4451, 198.4, 8e-04, 0.001
1138.0, 5.0747, 34.4455, 196, 8e-04, 0.001
1140.0, 5.0446, 34.44, 191.8, 8e-04, 0.001
1142.0, 4.9053, 34.4275, 190.1, 0.0016, 0.001
1144.0, 4.8939, 34.4258, 189.9, 8e-04, 0.001
1146.0, 4.8195, 34.4149, 190.8, 0.0016, 0.001
1148.0, 4.7848, 34.4127, 191.5, 0.0028, 0.001
1150.0, 4.7568, 34.4092, 193.2, 0.0028, 0.001
1152.0, 4.7399, 34.4071, 194.9, 0.0028, 0.001
1154.0, 4.7271, 34.4053, 196, 0.0028, 0.001
1156.0, 4.7194, 34.4039, 196.7, 0.0028, 0.001
1158.0, 4.6937, 34.4013, 197.1, 0.0028, 0.001
1160.0, 4.6533, 34.3992, 197.4, 0.0028, 0.001
1162.0, 4.6385, 34.4003, 197.6, 0.0028, 0.001
1164.0, 4.6309, 34.4028, 197.8, 0.0028, 0.001
1166.0, 4.5892, 34.4009, 198, 0.0028, 0.001
1168.0, 4.5392, 34.3993, 197.5, 0.0028, 0.001
1170.0, 4.5218, 34.3989, 197.5, 0.0028, 0.001
1172.0, 4.5183, 34.3999, 197.3, 0.0028, 0.001
1174.0, 4.5259, 34.4027, 197.3, 0.0028, 0.001
1176.0, 4.5324, 34.4068, 197.2, 0.0028, 0.001
1178.0, 4.5227, 34.4075, 196.8, 0.0028, 0.001
1180.0, 4.5236, 34.4084, 196.2, 0.0028, 0.001
1182.0, 4.5145, 34.4084, 195.4, 0.0028, 0.001
1184.0, 4.4984, 34.4079, 194.9, 0.0028, 0.001
1186.0, 4.4927, 34.4093, 194.8, 0.0028, 0.001
1188.0, 4.4895, 34.41, 194.6, 0.0028, 0.001
1190.0, 4.4839, 34.41, 194.6, 0.0028, 0.001
1192.0, 4.4684, 34.4122, 194.4, 0.0028, 0.001
1194.0, 4.4497, 34.416, 194.1, 0.0028, 0.001
1196.0, 4.4507, 34.4179, 193.3, 0.0028, 0.001
1198.0, 4.4531, 34.4192, 192.5, 0.0028, 0.001
1200.0, 4.4545, 34.4195, 192.2, 0.0028, 0.001
1202.0, 4.4573, 34.4207, 191.8, 0.0028, 0.001
1204.0, 4.4855, 34.4359, 191.6, 0.0028, 0.001
1206.0, 4.4998, 34.441, 191.2, 0.0028, 0.001
1208.0, 4.5275, 34.4478, 189.9, 0.0016, 0.001
1210.0, 4.5362, 34.4498, 187.3, 0.0016, 0.001
1212.0, 4.539, 34.451, 185.2, 0.0016, 0.001
1214.0, 4.5421, 34.4525, 184.6, 0.0016, 0.001
1216.0, 4.5469, 34.4544, 184.2, 0.0016, 0.001
1218.0, 4.5452, 34.4548, 183.8, 0.0016, 0.001
1220.0, 4.5441, 34.4549, 183.5, 0.0016, 0.001
1222.0, 4.5411, 34.4549, 183, 0.0016, 0.001
1224.0, 4.5309, 34.4543, 182.8, 0.0016, 0.001
1226.0, 4.5027, 34.4534, 182.8, 0.0016, 0.001
1228.0, 4.4949, 34.453, 182.8, 0.0016, 0.001
1230.0, 4.4805, 34.4513, 182.8, 0.0016, 0.001
1232.0, 4.47, 34.4496, 183, 0.0028, 0.001
1234.0, 4.3729, 34.44, 183.6, 0.0028, 0.001
1236.0, 4.3238, 34.4383, 183.4, 0.0028, 0.001
1238.0, 4.2821, 34.4357, 184, 0.0028, 0.001
1240.0, 4.268, 34.4337, 185.5, 0.0028, 0.001
1242.0, 4.2559, 34.4367, 186.3, 0.0028, 0.001
1244.0, 4.2603, 34.4393, 186.6, 0.0036, 0.001
1246.0, 4.2589, 34.4408, 186.6, 0.0028, 0.001
1248.0, 4.2577, 34.4405, 185.9, 0.0036, 0.001
1250.0, 4.249, 34.4435, 185.7, 0.0036, 0.001
1252.0, 4.248, 34.4464, 185.4, 0.0036, 0.001
1254.0, 4.2471, 34.4471, 185.1, 0.0036, 0.001
1256.0, 4.2463, 34.4471, 184.6, 0.0036, 0.001
1258.0, 4.2401, 34.4481, 184.2, 0.0036, 0.001
1260.0, 4.2268, 34.4512, 183.9, 0.0036, 0.001
1262.0, 4.2229, 34.4516, 183.5, 0.0036, 0.001
1264.0, 4.2105, 34.4527, 183.2, 0.0036, 0.001
1266.0, 4.2039, 34.4538, 182.9, 0.0036, 0.001
1268.0, 4.1977, 34.4535, 182.7, 0.0036, 0.001
1270.0, 4.1857, 34.4541, 182.4, 0.0036, 0.001
1272.0, 4.1784, 34.4547, 182.4, 0.0036, 0.001
1274.0, 4.1711, 34.4551, 182.1, 0.0036, 0.001
1276.0, 4.1653, 34.4556, 181.9, 0.0036, 0.001
1278.0, 4.1587, 34.4558, 181.7, 0.0036, 0.001
1280.0, 4.1521, 34.4561, 181.6, 0.0036, 0.001
1282.0, 4.156, 34.4583, 181.4, 0.0036, 0.001
1284.0, 4.1707, 34.4624, 181.3, 0.0028, 0.001
1286.0, 4.1614, 34.4624, 180.9, 0.0028, 0.001
1288.0, 4.1491, 34.4624, 180.4, 0.0028, 0.001
1290.0, 4.1402, 34.4619, 180, 0.0036, 0.001
1292.0, 4.1288, 34.4622, 179.9, 0.0028, 0.001
1294.0, 4.1236, 34.4623, 179.8, 0.0028, 0.001
1296.0, 4.1179, 34.4631, 179.8, 0.0036, 0.001
1298.0, 4.1222, 34.4656, 179.7, 0.0036, 0.001
1300.0, 4.1485, 34.4751, 179.6, 0.0028, 0.001
1302.0, 4.1537, 34.4783, 178.5, 0.0028, 0.001
1304.0, 4.1543, 34.4798, 177.4, 0.0028, 0.001
1306.0, 4.1564, 34.4808, 176.8, 0.0028, 0.001
1308.0, 4.1543, 34.481, 176.3, 0.0028, 0.001
1310.0, 4.1534, 34.4812, 175.9, 0.0016, 0.001
1312.0, 4.1564, 34.4827, 175.7, 0.0016, 0.001
1314.0, 4.1555, 34.4831, 175.5, 0.0028, 0.001
1316.0, 4.1467, 34.4838, 175.3, 0.0016, 0.001
1318.0, 4.1228, 34.4842, 175.2, 0.0016, 0.001
1320.0, 4.1147, 34.4835, 174.9, 0.0016, 0.001
1322.0, 4.1097, 34.483, 174.8, 0.0028, 0.001
1324.0, 4.1012, 34.4832, 174.9, 0.0016, 0.001
1326.0, 4.0875, 34.4845, 175, 0.0016, 0.001
1328.0, 4.0597, 34.4828, 175, 0.0028, 0.001
1330.0, 4.0353, 34.4819, 174.9, 0.0028, 0.001
1332.0, 3.998, 34.4789, 175.2, 0.0028, 0.001
1334.0, 3.9742, 34.4798, 175.3, 0.0028, 0.001
1336.0, 3.9723, 34.4794, 175.5, 0.0028, 0.001
1338.0, 3.9716, 34.4796, 175.6, 0.0028, 0.001
1340.0, 3.971, 34.4798, 175.7, 0.0028, 0.001
1342.0, 3.9693, 34.4796, 175.7, 0.0028, 0.001
1344.0, 3.9515, 34.4779, 175.9, 0.0028, 0.001
1346.0, 3.9176, 34.4746, 175.9, 0.0028, 0.001
1348.0, 3.8637, 34.4676, 176.3, 0.0028, 0.001
1350.0, 3.7932, 34.4614, 176.6, 0.0028, 0.001
1352.0, 3.7418, 34.4576, 177.4, 0.0028, 0.001
1354.0, 3.7279, 34.4555, 179, 0.0028, 0.001
1356.0, 3.7178, 34.4565, 179.9, 0.0028, 0.001
1358.0, 3.7, 34.4545, 180.3, 0.0028, 0.001
1360.0, 3.6566, 34.4511, 180.5, 0.0028, 0.001
1362.0, 3.6464, 34.4582, 180.8, 0.0028, 0.001
1364.0, 3.6853, 34.4646, 181, 0.0028, 0.001
1366.0, 3.7111, 34.47, 180.4, 0.0028, 0.001
1368.0, 3.7192, 34.4707, 180.2, 0.0028, 0.001
1370.0, 3.6931, 34.4682, 179.9, 0.0028, 0.001
1372.0, 3.792, 34.4899, 178.9, 0.0028, 0.001
1374.0, 3.84, 34.4982, 178.3, 0.0028, 0.001
1376.0, 3.826, 34.498, 176.2, 0.0028, 0.001
1378.0, 3.7984, 34.4955, 174.3, 0.0028, 0.001
1380.0, 3.7599, 34.4922, 173.4, 0.0028, 0.001
1382.0, 3.7134, 34.4879, 173.4, 0.0028, 0.001
1384.0, 3.6975, 34.488, 173.7, 0.0028, 0.001
1386.0, 3.6853, 34.4874, 174.1, 0.0028, 0.001
1388.0, 3.6829, 34.4868, 174.6, 0.0028, 0.001
1390.0, 3.6809, 34.4863, 175, 0.0028, 0.001
1392.0, 3.67, 34.4869, 175.1, 0.0028, 0.002
1394.0, 3.6672, 34.4868, 175.1, 0.0028, 0.001
1396.0, 3.6658, 34.4875, 175.2, 0.0028, 0.001
1398.0, 3.6788, 34.4926, 175.2, 0.0028, 0.001
1400.0, 3.6887, 34.4953, 175.1, 0.0028, 0.001
1402.0, 3.6929, 34.4979, 174.6, 0.0028, 0.001
1404.0, 3.6908, 34.4991, 174.2, 0.0028, 0.001
1406.0, 3.6845, 34.4989, 173.9, 0.0028, 0.001
1408.0, 3.6818, 34.5001, 173.4, 0.0028, 0.001
1410.0, 3.679, 34.5042, 173.2, 0.0028, 0.001
1412.0, 3.6758, 34.5051, 173, 0.0028, 0.001
1414.0, 3.6818, 34.5072, 172.8, 0.0028, 0.001
1416.0, 3.6896, 34.5097, 172.5, 0.0028, 0.001
1418.0, 3.6992, 34.5126, 172.1, 0.0028, 0.001
1420.0, 3.6954, 34.5136, 171.6, 0.0028, 0.001
1422.0, 3.6994, 34.5156, 171.1, 0.0028, 0.001
1424.0, 3.7049, 34.5176, 170.8, 0.0028, 0.001
1426.0, 3.7054, 34.5196, 170.6, 0.0028, 0.001
1428.0, 3.7006, 34.5201, 170.2, 0.0016, 0.001
1430.0, 3.7014, 34.5216, 170, 0.0016, 0.001
1432.0, 3.7059, 34.5233, 169.5, 0.0028, 0.001
1434.0, 3.7065, 34.5248, 169.1, 0.0016, 0.001
1436.0, 3.7054, 34.5261, 169.1, 0.0028, 0.001
1438.0, 3.7012, 34.5289, 169, 0.0016, 0.001
1440.0, 3.6985, 34.5298, 168.8, 0.0016, 0.001
1442.0, 3.6917, 34.5316, 168.4, 0.0016, 0.001
1444.0, 3.6872, 34.5336, 168.3, 0.0016, 0.001
1446.0, 3.6865, 34.5346, 167.9, 0.0016, 0.001
1448.0, 3.6902, 34.5376, 167.6, 0.0016, 0.001
1450.0, 3.6916, 34.5416, 167.3, 0.0016, 0.001
1452.0, 3.6911, 34.5419, 167, 0.0016, 0.001
1454.0, 3.6882, 34.5424, 166.8, 0.0016, 0.001
1456.0, 3.6811, 34.547, 166.5, 0.0016, 0.001
1458.0, 3.6829, 34.5491, 166.2, 0.0016, 0.001
1460.0, 3.6832, 34.5495, 165.7, 0.0016, 0.001
1462.0, 3.6825, 34.5501, 165.3, 0.0016, 0.001
1464.0, 3.6824, 34.55, 165, 0.0016, 0.001
1466.0, 3.6817, 34.5505, 164.9, 0.0016, 0.001
1468.0, 3.6711, 34.5512, 164.8, 0.0016, 0.001
1470.0, 3.6648, 34.5529, 164.7, 0.0016, 0.001
1472.0, 3.666, 34.5553, 164.6, 8e-04, 0.001
1474.0, 3.6629, 34.557, 164.5, 0.0016, 0.001
1476.0, 3.6611, 34.5574, 164.4, 8e-04, 0.001
1478.0, 3.6602, 34.5572, 164.2, 8e-04, 0.001
1480.0, 3.6551, 34.5597, 164.1, 8e-04, 0.001
1482.0, 3.6481, 34.5614, 163.9, 0.0016, 0.001
1484.0, 3.6364, 34.564, 163.7, 8e-04, 0.001
1486.0, 3.6319, 34.565, 163.4, 0.0016, 0.001
1488.0, 3.6278, 34.5663, 163.2, 8e-04, 0.001
1490.0, 3.6186, 34.5678, 163.1, 0.0016, 0.001
1492.0, 3.6039, 34.5698, 162.9, 0.0016, 0.001
1494.0, 3.5761, 34.568, 162.8, 0.0016, 0.001
1496.0, 3.5365, 34.5651, 162.8, 0.0016, 0.001
1498.0, 3.5217, 34.5648, 163, 0.0016, 0.001
1500.0, 3.5189, 34.5641, 163.4, 0.0016, 0.001
1502.0, 3.5139, 34.5634, 164, 0.0016, 0.001
1504.0, 3.5051, 34.5634, 164.4, 0.0016, 0.001
1506.0, 3.501, 34.5639, 164.4, 0.0016, 0.001
1508.0, 3.496, 34.5635, 164.5, 0.0016, 0.001
1510.0, 3.485, 34.5625, 164.7, 0.0016, 0.001
1512.0, 3.4767, 34.5654, 164.7, 0.0016, 0.001
1514.0, 3.4655, 34.5684, 164.9, 0.0016, 0.001
1516.0, 3.4458, 34.5677, 164.9, 0.0016, 0.001
1518.0, 3.439, 34.5675, 164.9, 0.0016, 0.001
1520.0, 3.4168, 34.5652, 165, 0.0016, 0.001
1522.0, 3.3882, 34.5638, 165.3, 0.0016, 0.001
1524.0, 3.3977, 34.5663, 165.5, 0.0016, 0.001
1526.0, 3.3984, 34.5666, 165.8, 0.0016, 0.001
1528.0, 3.4021, 34.5679, 165.8, 0.0016, 0.001
1530.0, 3.4029, 34.5685, 165.6, 0.0016, 0.001
1532.0, 3.4016, 34.5704, 165.7, 0.0016, 0.001
1534.0, 3.3851, 34.5708, 165.5, 0.0016, 0.001
1536.0, 3.3792, 34.571, 165.5, 0.0016, 0.001
1538.0, 3.3783, 34.571, 165.5, 0.0016, 0.001
1540.0, 3.3654, 34.5705, 165.6, 0.0016, 0.001
1542.0, 3.3612, 34.5725, 165.6, 0.0016, 0.001
1544.0, 3.3609, 34.5722, 165.6, 0.0016, 0.001
1546.0, 3.3577, 34.5716, 165.7, 0.0016, 0.001
1548.0, 3.3447, 34.5717, 165.8, 0.0016, 0.001
1550.0, 3.3455, 34.5724, 165.8, 0.0016, 0.001
1552.0, 3.3484, 34.5732, 165.9, 0.0016, 0.001
1554.0, 3.3589, 34.5761, 165.9, 0.0016, 0.001
1556.0, 3.3952, 34.5855, 165.7, 0.0016, 0.001
1558.0, 3.403, 34.5874, 165.6, 0.0016, 0.001
1560.0, 3.4044, 34.588, 164.9, 0.0016, 0.001
1562.0, 3.4045, 34.5896, 163.9, 0.0016, 0.001
1564.0, 3.406, 34.5921, 163.8, 0.0016, 0.001
1566.0, 3.4048, 34.5924, 163.6, 0.0016, 0.001
1568.0, 3.4022, 34.5925, 163.4, 0.0016, 0.001
1570.0, 3.4009, 34.5923, 163.2, 0.0016, 0.001
1572.0, 3.3966, 34.5926, 163.1, 0.0016, 0.001
1574.0, 3.3896, 34.5928, 163.1, 0.0016, 0.001
1576.0, 3.3672, 34.5934, 163.1, 0.0016, 0.001
1578.0, 3.3452, 34.5937, 163.2, 0.0016, 0.001
1580.0, 3.3444, 34.5928, 163.5, 0.0016, 0.001
1582.0, 3.3313, 34.5929, 163.9, 0.0016, 0.001
1584.0, 3.3246, 34.5931, 164, 0.0016, 0.001
1586.0, 3.3164, 34.5938, 164.1, 0.0016, 0.001
1588.0, 3.3136, 34.5942, 164.3, 0.0016, 0.001
1590.0, 3.3139, 34.5943, 164.4, 0.0016, 0.001
1592.0, 3.3151, 34.5945, 164.5, 0.0016, 0.001
1594.0, 3.3192, 34.5956, 164.7, 0.0016, 0.001
1596.0, 3.3229, 34.5968, 164.6, 0.0016, 0.001
1598.0, 3.3228, 34.5977, 164.5, 0.0016, 0.001
1600.0, 3.3215, 34.5981, 164.4, 0.0016, 0.002
1602.0, 3.3178, 34.5984, 164.3, 0.0016, 0.001
1604.0, 3.3146, 34.5985, 164.2, 0.0016, 0.001
1606.0, 3.3092, 34.5991, 164.1, 0.0016, 0.001
1608.0, 3.2992, 34.5996, 164.2, 0.0016, 0.001
1610.0, 3.2948, 34.5997, 164.3, 0.0016, 0.001
1612.0, 3.29, 34.6, 164.3, 0.0016, 0.001
1614.0, 3.2873, 34.6002, 164.4, 0.0016, 0.001
1616.0, 3.2868, 34.6001, 164.4, 0.0016, 0.001
1618.0, 3.2861, 34.6003, 164.6, 0.0016, 0.001
1620.0, 3.2873, 34.6002, 164.6, 0.0016, 0.001
1622.0, 3.2837, 34.6007, 164.6, 0.0016, 0.001
1624.0, 3.2811, 34.601, 164.6, 0.0028, 0.001
1626.0, 3.2717, 34.6027, 164.7, 0.0016, 0.001
1628.0, 3.2665, 34.6037, 164.8, 0.0016, 0.001
1630.0, 3.2641, 34.604, 164.8, 0.0016, 0.001
1632.0, 3.2605, 34.6044, 164.9, 0.0016, 0.001
1634.0, 3.2463, 34.6079, 165, 0.0016, 0.001
1636.0, 3.2391, 34.6092, 165, 0.0016, 0.001
1638.0, 3.2339, 34.6103, 165, 0.0016, 0.001
1640.0, 3.2229, 34.6118, 165, 0.0016, 0.001
1642.0, 3.217, 34.6127, 165, 0.0016, 0.001
1644.0, 3.2128, 34.6143, 165.1, 0.0016, 0.001
1646.0, 3.2114, 34.6149, 165.2, 8e-04, 0.001
1648.0, 3.2097, 34.6149, 165.3, 0.0016, 0.001
1650.0, 3.2055, 34.6154, 165.4, 0.0016, 0.001
1652.0, 3.1984, 34.6177, 165.5, 0.0016, 0.001
1654.0, 3.1934, 34.6201, 165.4, 0.0016, 0.001
1656.0, 3.1958, 34.6226, 165.6, 0.0016, 0.001
