CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_10_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 18:20:00
#CTD_START_LATITUDE: 19.0805
#CTD_START_LONGITUDE: -109.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
543.0, 7.2927, 34.5452, 3.7, -999
544.0, 7.2919, 34.5453, 3.7, -999
545.0, 7.2856, 34.5451, 3.7, -999
546.0, 7.2826, 34.545, 3.7, -999
547.0, 7.2782, 34.5449, 3.7, -999
548.0, 7.2731, 34.5447, 3.7, -999
549.0, 7.2615, 34.5442, 3.7, -999
550.0, 7.2541, 34.5442, 3.7, -999
551.0, 7.2479, 34.5437, 3.7, -999
552.0, 7.2402, 34.5434, 3.7, -999
553.0, 7.226, 34.5427, 3.7, -999
554.0, 7.2169, 34.5424, 3.7, -999
555.0, 7.2031, 34.5419, 3.7, -999
556.0, 7.2011, 34.5418, 3.7, -999
557.0, 7.1945, 34.5415, 3.7, -999
558.0, 7.1898, 34.5413, 3.7, -999
559.0, 7.1815, 34.5409, 3.7, -999
560.0, 7.1676, 34.5405, 3.7, -999
561.0, 7.164, 34.5403, 3.7, -999
562.0, 7.1622, 34.5403, 3.7, -999
563.0, 7.1599, 34.5404, 3.7, -999
564.0, 7.154, 34.5403, 3.7, -999
565.0, 7.1507, 34.54, 3.7, -999
566.0, 7.1435, 34.5396, 3.7, -999
567.0, 7.1346, 34.5393, 3.6, -999
568.0, 7.1241, 34.5389, 3.7, -999
569.0, 7.1142, 34.5386, 3.7, -999
570.0, 7.0904, 34.5377, 3.7, -999
571.0, 7.0566, 34.5365, 3.7, -999
572.0, 7.0349, 34.5358, 3.7, -999
573.0, 7.0287, 34.5355, 3.7, -999
574.0, 7.0259, 34.5355, 3.7, -999
575.0, 7.0253, 34.5355, 3.7, -999
576.0, 7.0191, 34.5352, 3.7, -999
577.0, 6.9994, 34.5348, 3.7, -999
578.0, 6.9852, 34.5343, 3.7, -999
579.0, 6.9741, 34.534, 3.7, -999
580.0, 6.9602, 34.5336, 3.7, -999
581.0, 6.9453, 34.5333, 3.7, -999
582.0, 6.9398, 34.5333, 3.7, -999
583.0, 6.9351, 34.533, 3.7, -999
584.0, 6.9306, 34.533, 3.7, -999
585.0, 6.9282, 34.533, 3.7, -999
586.0, 6.9251, 34.5329, 3.7, -999
587.0, 6.9229, 34.5331, 3.7, -999
588.0, 6.92, 34.5328, 3.7, -999
589.0, 6.9166, 34.5329, 3.7, -999
590.0, 6.915, 34.533, 3.7, -999
591.0, 6.9138, 34.5329, 3.7, -999
592.0, 6.912, 34.5327, 3.7, -999
593.0, 6.9105, 34.5329, 3.7, -999
594.0, 6.9041, 34.5325, 3.7, -999
595.0, 6.8794, 34.5317, 3.8, -999
596.0, 6.8621, 34.5312, 3.8, -999
597.0, 6.8549, 34.5307, 3.8, -999
598.0, 6.8335, 34.5301, 3.7, -999
599.0, 6.8097, 34.5294, 3.7, -999
600.0, 6.7937, 34.529, 3.7, -999
601.0, 6.7719, 34.5285, 3.7, -999
602.0, 6.762, 34.5283, 3.7, -999
603.0, 6.7541, 34.528, 3.7, -999
604.0, 6.7409, 34.5276, 3.7, -999
605.0, 6.7386, 34.5277, 3.8, -999
606.0, 6.7374, 34.5276, 3.7, -999
607.0, 6.729, 34.5273, 3.7, -999
608.0, 6.7226, 34.5271, 3.7, -999
609.0, 6.7211, 34.5272, 3.7, -999
610.0, 6.7196, 34.5272, 3.7, -999
611.0, 6.7191, 34.5276, 3.7, -999
612.0, 6.7113, 34.5275, 3.7, -999
613.0, 6.6772, 34.5272, 3.7, -999
614.0, 6.6413, 34.527, 3.7, -999
615.0, 6.6403, 34.5269, 3.7, -999
616.0, 6.6379, 34.5267, 3.7, -999
617.0, 6.637, 34.5268, 3.7, -999
618.0, 6.6363, 34.5269, 3.7, -999
619.0, 6.6354, 34.5269, 3.7, -999
620.0, 6.6275, 34.5266, 3.7, -999
621.0, 6.6149, 34.5262, 3.7, -999
622.0, 6.5858, 34.5254, 3.7, -999
623.0, 6.5651, 34.5249, 3.7, -999
624.0, 6.5642, 34.5247, 3.7, -999
625.0, 6.5628, 34.5247, 3.8, -999
626.0, 6.5607, 34.5247, 3.7, -999
627.0, 6.5595, 34.5248, 3.7, -999
628.0, 6.5574, 34.525, 3.7, -999
629.0, 6.5562, 34.5251, 3.7, -999
630.0, 6.5549, 34.5251, 3.7, -999
631.0, 6.5486, 34.5248, 3.8, -999
632.0, 6.5266, 34.5244, 3.7, -999
633.0, 6.5091, 34.5241, 3.8, -999
634.0, 6.499, 34.5239, 3.8, -999
635.0, 6.4967, 34.524, 3.7, -999
636.0, 6.485, 34.5237, 3.7, -999
637.0, 6.4669, 34.5231, 3.8, -999
638.0, 6.4525, 34.5227, 3.8, -999
639.0, 6.4534, 34.5225, 3.8, -999
640.0, 6.44, 34.5227, 3.8, -999
641.0, 6.4372, 34.5226, 3.8, -999
642.0, 6.4338, 34.5228, 3.8, -999
643.0, 6.418, 34.5231, 3.8, -999
644.0, 6.414, 34.523, 3.8, -999
645.0, 6.4124, 34.5228, 3.8, -999
646.0, 6.41, 34.5228, 3.8, -999
647.0, 6.4076, 34.5227, 3.8, -999
648.0, 6.4025, 34.5227, 3.8, -999
649.0, 6.3937, 34.5229, 3.8, -999
650.0, 6.388, 34.5228, 3.8, -999
651.0, 6.3819, 34.5228, 3.8, -999
652.0, 6.3718, 34.5225, 3.8, -999
653.0, 6.366, 34.5222, 3.8, -999
654.0, 6.3641, 34.5223, 3.8, -999
655.0, 6.3614, 34.5222, 3.8, -999
656.0, 6.36, 34.5223, 3.8, -999
657.0, 6.3593, 34.5224, 3.8, -999
658.0, 6.3588, 34.5223, 3.8, -999
659.0, 6.3578, 34.5224, 3.8, -999
660.0, 6.3577, 34.5222, 3.8, -999
661.0, 6.3559, 34.5223, 3.8, -999
662.0, 6.3539, 34.5223, 3.8, -999
663.0, 6.3523, 34.5227, 3.8, -999
664.0, 6.3501, 34.5227, 3.8, -999
665.0, 6.3491, 34.5227, 3.8, -999
666.0, 6.3446, 34.5226, 3.8, -999
667.0, 6.3166, 34.5218, 3.8, -999
668.0, 6.3052, 34.5214, 3.8, -999
669.0, 6.303, 34.5212, 3.9, -999
670.0, 6.3018, 34.5212, 3.9, -999
671.0, 6.3003, 34.5213, 3.8, -999
672.0, 6.2991, 34.5211, 3.8, -999
673.0, 6.2985, 34.5212, 3.8, -999
674.0, 6.2967, 34.521, 3.8, -999
675.0, 6.2943, 34.5209, 3.8, -999
676.0, 6.2853, 34.5207, 3.8, -999
677.0, 6.2666, 34.5203, 3.9, -999
678.0, 6.2635, 34.5202, 3.8, -999
679.0, 6.2607, 34.5201, 3.8, -999
680.0, 6.2515, 34.52, 3.9, -999
681.0, 6.2417, 34.52, 3.8, -999
682.0, 6.24, 34.5201, 3.9, -999
683.0, 6.2395, 34.5202, 3.9, -999
684.0, 6.2245, 34.5198, 3.8, -999
685.0, 6.203, 34.5195, 3.9, -999
686.0, 6.1932, 34.5193, 3.9, -999
687.0, 6.1922, 34.5194, 3.9, -999
688.0, 6.1879, 34.519, 3.9, -999
689.0, 6.1841, 34.5189, 3.9, -999
690.0, 6.1856, 34.519, 3.9, -999
691.0, 6.1841, 34.519, 3.9, -999
692.0, 6.1762, 34.5188, 3.9, -999
693.0, 6.1692, 34.5185, 3.9, -999
694.0, 6.1665, 34.5185, 3.9, -999
695.0, 6.1631, 34.5185, 3.9, -999
696.0, 6.159, 34.5185, 3.9, -999
697.0, 6.1397, 34.5181, 3.9, -999
698.0, 6.1154, 34.5179, 3.9, -999
699.0, 6.1126, 34.5178, 3.9, -999
700.0, 6.1056, 34.5175, 4, -999
701.0, 6.0967, 34.5175, 4, -999
702.0, 6.0849, 34.5173, 4, -999
703.0, 6.0632, 34.5172, 4, -999
704.0, 6.0539, 34.5171, 4.1, -999
705.0, 6.0398, 34.5172, 4.1, -999
706.0, 6.0334, 34.5172, 4.1, -999
707.0, 6.027, 34.5172, 4.1, -999
708.0, 6.0234, 34.5173, 4.1, -999
709.0, 6.0199, 34.5173, 4.1, -999
710.0, 6.0147, 34.5172, 4.1, -999
711.0, 6.0115, 34.5172, 4.1, -999
712.0, 6.0065, 34.5173, 4.1, -999
713.0, 6.0006, 34.517, 4.1, -999
714.0, 5.9967, 34.517, 4.1, -999
715.0, 5.9902, 34.517, 4.1, -999
716.0, 5.9828, 34.5168, 4.1, -999
717.0, 5.9765, 34.5169, 4.2, -999
718.0, 5.9727, 34.5166, 4.2, -999
719.0, 5.9695, 34.5167, 4.2, -999
720.0, 5.9668, 34.5167, 4.2, -999
721.0, 5.9643, 34.5168, 4.2, -999
722.0, 5.9586, 34.5168, 4.2, -999
723.0, 5.9533, 34.5169, 4.2, -999
724.0, 5.9491, 34.5167, 4.2, -999
725.0, 5.9436, 34.5167, 4.2, -999
726.0, 5.9363, 34.5167, 4.2, -999
727.0, 5.9297, 34.5168, 4.2, -999
728.0, 5.925, 34.5167, 4.3, -999
729.0, 5.9208, 34.5166, 4.3, -999
730.0, 5.9192, 34.5168, 4.3, -999
731.0, 5.9156, 34.5167, 4.3, -999
732.0, 5.9113, 34.5167, 4.3, -999
733.0, 5.9057, 34.5166, 4.3, -999
734.0, 5.9011, 34.5166, 4.3, -999
735.0, 5.8965, 34.5166, 4.3, -999
736.0, 5.8905, 34.5166, 4.3, -999
737.0, 5.8846, 34.5166, 4.3, -999
738.0, 5.8775, 34.5166, 4.3, -999
739.0, 5.872, 34.5166, 4.3, -999
740.0, 5.869, 34.5167, 4.3, -999
741.0, 5.8683, 34.5167, 4.4, -999
742.0, 5.868, 34.5168, 4.3, -999
743.0, 5.8632, 34.5167, 4.3, -999
744.0, 5.8539, 34.5169, 4.4, -999
745.0, 5.8538, 34.5168, 4.3, -999
746.0, 5.854, 34.5168, 4.3, -999
747.0, 5.8542, 34.5168, 4.3, -999
748.0, 5.8537, 34.5168, 4.4, -999
749.0, 5.8534, 34.517, 4.4, -999
750.0, 5.8529, 34.5168, 4.4, -999
751.0, 5.8485, 34.5168, 4.4, -999
752.0, 5.8456, 34.5169, 4.4, -999
753.0, 5.8424, 34.5169, 4.4, -999
754.0, 5.8407, 34.5168, 4.4, -999
755.0, 5.8301, 34.5167, 4.4, -999
756.0, 5.8213, 34.5167, 4.5, -999
757.0, 5.8163, 34.5166, 4.4, -999
758.0, 5.8098, 34.5164, 4.4, -999
759.0, 5.8039, 34.5163, 4.5, -999
760.0, 5.7976, 34.5162, 4.5, -999
761.0, 5.7834, 34.5163, 4.5, -999
762.0, 5.7746, 34.5161, 4.5, -999
763.0, 5.7699, 34.5161, 4.5, -999
764.0, 5.7662, 34.516, 4.5, -999
765.0, 5.758, 34.516, 4.6, -999
766.0, 5.7415, 34.5159, 4.6, -999
767.0, 5.7263, 34.5159, 4.6, -999
768.0, 5.7212, 34.5159, 4.7, -999
769.0, 5.7104, 34.5158, 4.7, -999
770.0, 5.7026, 34.516, 4.7, -999
771.0, 5.6928, 34.5158, 4.7, -999
772.0, 5.6748, 34.5159, 4.7, -999
773.0, 5.6683, 34.5161, 4.8, -999
774.0, 5.6665, 34.5162, 4.8, -999
775.0, 5.6646, 34.5163, 4.8, -999
776.0, 5.6623, 34.5165, 4.8, -999
777.0, 5.6587, 34.5167, 4.8, -999
778.0, 5.6538, 34.5168, 4.8, -999
779.0, 5.6475, 34.5168, 4.7, -999
780.0, 5.6446, 34.5169, 4.8, -999
781.0, 5.6355, 34.517, 4.7, -999
782.0, 5.6305, 34.5171, 4.8, -999
783.0, 5.6227, 34.5172, 4.8, -999
784.0, 5.6224, 34.5173, 4.8, -999
785.0, 5.6224, 34.5174, 4.8, -999
786.0, 5.6223, 34.5173, 4.8, -999
787.0, 5.6193, 34.5173, 4.8, -999
788.0, 5.6124, 34.5175, 4.8, -999
789.0, 5.6073, 34.5176, 4.8, -999
790.0, 5.6046, 34.5175, 4.8, -999
791.0, 5.6034, 34.5176, 4.8, -999
792.0, 5.6025, 34.5178, 4.9, -999
793.0, 5.5952, 34.5178, 4.9, -999
794.0, 5.5825, 34.5181, 4.9, -999
795.0, 5.5814, 34.5181, 4.9, -999
796.0, 5.5764, 34.5181, 4.9, -999
797.0, 5.5626, 34.5183, 4.9, -999
798.0, 5.5524, 34.5185, 4.9, -999
799.0, 5.5496, 34.5184, 5, -999
800.0, 5.5412, 34.5186, 5, -999
801.0, 5.5326, 34.5186, 5, -999
802.0, 5.5304, 34.5187, 5, -999
803.0, 5.5301, 34.5187, 5, -999
804.0, 5.5287, 34.5187, 5, -999
805.0, 5.5227, 34.5189, 5, -999
806.0, 5.5108, 34.5189, 5, -999
807.0, 5.5038, 34.5189, 5, -999
808.0, 5.4985, 34.519, 5, -999
809.0, 5.4945, 34.519, 5.1, -999
810.0, 5.4929, 34.5191, 5.1, -999
811.0, 5.4841, 34.5191, 5.1, -999
812.0, 5.4811, 34.5192, 5.1, -999
813.0, 5.481, 34.5191, 5.1, -999
814.0, 5.4805, 34.5192, 5.2, -999
815.0, 5.4774, 34.519, 5.2, -999
816.0, 5.4736, 34.5192, 5.2, -999
817.0, 5.4716, 34.5192, 5.1, -999
818.0, 5.4683, 34.5191, 5.1, -999
819.0, 5.467, 34.5192, 5.1, -999
820.0, 5.4638, 34.5193, 5.1, -999
821.0, 5.4608, 34.5193, 5.1, -999
822.0, 5.4589, 34.5193, 5.1, -999
823.0, 5.4489, 34.5194, 5.1, -999
824.0, 5.4383, 34.5195, 5.2, -999
825.0, 5.437, 34.5195, 5.2, -999
826.0, 5.4347, 34.5195, 5.2, -999
827.0, 5.4221, 34.5195, 5.2, -999
828.0, 5.4031, 34.5197, 5.3, -999
829.0, 5.3999, 34.5196, 5.3, -999
830.0, 5.3985, 34.5196, 5.4, -999
831.0, 5.3953, 34.5197, 5.4, -999
832.0, 5.3811, 34.5198, 5.5, -999
833.0, 5.3707, 34.5199, 5.5, -999
834.0, 5.3621, 34.5199, 5.5, -999
835.0, 5.3518, 34.5201, 5.5, -999
836.0, 5.3483, 34.5201, 5.5, -999
837.0, 5.3467, 34.52, 5.6, -999
838.0, 5.3444, 34.5201, 5.6, -999
839.0, 5.3388, 34.5202, 5.7, -999
840.0, 5.3332, 34.5203, 5.7, -999
841.0, 5.3272, 34.5204, 5.7, -999
842.0, 5.3221, 34.5205, 5.6, -999
843.0, 5.3185, 34.5205, 5.6, -999
844.0, 5.3121, 34.5205, 5.7, -999
845.0, 5.2989, 34.5206, 5.7, -999
846.0, 5.2816, 34.5208, 5.8, -999
847.0, 5.2769, 34.5208, 5.8, -999
848.0, 5.2738, 34.5211, 5.8, -999
849.0, 5.2714, 34.5212, 5.9, -999
850.0, 5.2688, 34.5211, 5.9, -999
851.0, 5.2675, 34.5212, 5.9, -999
852.0, 5.2659, 34.5213, 5.9, -999
853.0, 5.2639, 34.5212, 5.9, -999
854.0, 5.2602, 34.5214, 5.9, -999
855.0, 5.2547, 34.5213, 5.9, -999
856.0, 5.2529, 34.5214, 5.9, -999
857.0, 5.2518, 34.5215, 5.9, -999
858.0, 5.2507, 34.5213, 5.9, -999
859.0, 5.2495, 34.5214, 5.9, -999
860.0, 5.2482, 34.5216, 5.9, -999
861.0, 5.2461, 34.5215, 5.9, -999
862.0, 5.2454, 34.5216, 6, -999
863.0, 5.2389, 34.5216, 6, -999
864.0, 5.223, 34.5219, 6, -999
865.0, 5.2141, 34.5218, 6, -999
866.0, 5.1999, 34.5218, 6, -999
867.0, 5.1979, 34.5218, 6.1, -999
868.0, 5.1969, 34.5218, 6.1, -999
869.0, 5.1941, 34.5219, 6.2, -999
870.0, 5.1822, 34.5221, 6.3, -999
871.0, 5.1707, 34.5222, 6.3, -999
872.0, 5.1675, 34.5223, 6.3, -999
873.0, 5.1583, 34.5225, 6.3, -999
874.0, 5.1426, 34.5226, 6.3, -999
875.0, 5.1389, 34.5227, 6.3, -999
876.0, 5.1333, 34.5227, 6.3, -999
877.0, 5.1291, 34.5227, 6.4, -999
878.0, 5.1237, 34.523, 6.4, -999
879.0, 5.1209, 34.523, 6.6, -999
880.0, 5.1134, 34.5231, 6.7, -999
881.0, 5.1055, 34.5232, 6.7, -999
882.0, 5.0959, 34.5234, 6.8, -999
883.0, 5.0879, 34.5236, 6.8, -999
884.0, 5.0827, 34.5236, 6.8, -999
885.0, 5.0762, 34.5239, 6.8, -999
886.0, 5.0747, 34.524, 6.8, -999
887.0, 5.0613, 34.5241, 6.8, -999
888.0, 5.0567, 34.5242, 6.9, -999
889.0, 5.0563, 34.5243, 6.9, -999
890.0, 5.0548, 34.5242, 6.9, -999
891.0, 5.0556, 34.5243, 7, -999
892.0, 5.0557, 34.5244, 7, -999
893.0, 5.0525, 34.5245, 6.9, -999
894.0, 5.0497, 34.5245, 7, -999
895.0, 5.0402, 34.5249, 7, -999
896.0, 5.0364, 34.5248, 7, -999
897.0, 5.0304, 34.5248, 7, -999
898.0, 5.0158, 34.5254, 7.1, -999
899.0, 5.0132, 34.5253, 7.2, -999
900.0, 5.0119, 34.5252, 7.2, -999
901.0, 5.0108, 34.5253, 7.2, -999
902.0, 5.0086, 34.5252, 7.3, -999
903.0, 5.0059, 34.5255, 7.3, -999
904.0, 5.0039, 34.5256, 7.2, -999
905.0, 5.0018, 34.5256, 7.2, -999
906.0, 4.9993, 34.5259, 7.2, -999
907.0, 4.9974, 34.5258, 7.2, -999
908.0, 4.9942, 34.5257, 7.2, -999
909.0, 4.9877, 34.526, 7.3, -999
910.0, 4.9795, 34.526, 7.4, -999
911.0, 4.9728, 34.5263, 7.5, -999
912.0, 4.9691, 34.5264, 7.5, -999
913.0, 4.9661, 34.5262, 7.6, -999
914.0, 4.9644, 34.5266, 7.6, -999
915.0, 4.9634, 34.5264, 7.6, -999
916.0, 4.9617, 34.5265, 7.6, -999
917.0, 4.9591, 34.5267, 7.6, -999
918.0, 4.956, 34.5269, 7.6, -999
919.0, 4.9532, 34.527, 7.6, -999
920.0, 4.9492, 34.527, 7.6, -999
921.0, 4.9438, 34.5271, 7.6, -999
922.0, 4.9282, 34.5274, 7.7, -999
923.0, 4.9197, 34.5274, 7.8, -999
924.0, 4.9125, 34.5276, 7.9, -999
925.0, 4.9094, 34.5275, 7.9, -999
926.0, 4.9037, 34.5278, 8, -999
927.0, 4.9, 34.5278, 8.1, -999
928.0, 4.8974, 34.5278, 8.1, -999
929.0, 4.895, 34.528, 8.1, -999
930.0, 4.893, 34.5282, 8.1, -999
931.0, 4.8892, 34.5283, 8.1, -999
932.0, 4.8858, 34.5284, 8.1, -999
933.0, 4.8795, 34.5285, 8.2, -999
934.0, 4.876, 34.5286, 8.1, -999
935.0, 4.8739, 34.5287, 8.1, -999
936.0, 4.8714, 34.5288, 8.2, -999
937.0, 4.8698, 34.5289, 8.2, -999
938.0, 4.8696, 34.5288, 8.2, -999
939.0, 4.8652, 34.5289, 8.3, -999
940.0, 4.8565, 34.529, 8.3, -999
941.0, 4.8409, 34.5292, 8.4, -999
942.0, 4.8314, 34.5291, 8.5, -999
943.0, 4.8303, 34.5291, 8.6, -999
944.0, 4.8305, 34.5292, 8.7, -999
945.0, 4.8291, 34.5292, 8.7, -999
946.0, 4.8265, 34.5291, 8.8, -999
947.0, 4.8184, 34.5292, 8.8, -999
948.0, 4.8041, 34.5292, 8.8, -999
949.0, 4.7982, 34.5291, 8.9, -999
950.0, 4.7962, 34.529, 9, -999
951.0, 4.7947, 34.5292, 9.1, -999
952.0, 4.7915, 34.5295, 9.1, -999
953.0, 4.7882, 34.5294, 9.1, -999
954.0, 4.7819, 34.5293, 9.1, -999
955.0, 4.7747, 34.529, 9.1, -999
956.0, 4.7536, 34.529, 9.1, -999
957.0, 4.7442, 34.529, 9.2, -999
958.0, 4.7431, 34.5291, 9.4, -999
959.0, 4.7379, 34.5295, 9.6, -999
960.0, 4.7364, 34.5295, 9.8, -999
961.0, 4.7331, 34.5297, 9.9, -999
962.0, 4.7311, 34.5297, 9.9, -999
963.0, 4.73, 34.5298, 9.8, -999
964.0, 4.7295, 34.5297, 9.8, -999
965.0, 4.7296, 34.5299, 9.7, -999
966.0, 4.7291, 34.5299, 9.6, -999
967.0, 4.7273, 34.53, 9.6, -999
968.0, 4.7244, 34.5301, 9.6, -999
969.0, 4.7203, 34.5306, 9.7, -999
970.0, 4.7175, 34.5306, 9.7, -999
971.0, 4.7153, 34.5306, 9.7, -999
972.0, 4.7116, 34.5307, 9.8, -999
973.0, 4.6994, 34.5307, 9.9, -999
974.0, 4.6951, 34.5311, 9.9, -999
975.0, 4.689, 34.5311, 10, -999
976.0, 4.6845, 34.5311, 10, -999
977.0, 4.6802, 34.5311, 10.2, -999
978.0, 4.6756, 34.5315, 10.1, -999
979.0, 4.6728, 34.5314, 10.1, -999
980.0, 4.6707, 34.5316, 10.1, -999
981.0, 4.6702, 34.5315, 10.2, -999
982.0, 4.6676, 34.5317, 10.2, -999
983.0, 4.6614, 34.532, 10.3, -999
984.0, 4.6564, 34.5326, 10.2, -999
985.0, 4.6558, 34.5331, 10.2, -999
986.0, 4.6559, 34.5333, 10.2, -999
987.0, 4.6557, 34.5335, 10.2, -999
988.0, 4.6543, 34.5339, 10.1, -999
989.0, 4.6484, 34.5349, 10, -999
990.0, 4.6453, 34.5351, 10, -999
991.0, 4.6417, 34.5352, 10, -999
992.0, 4.6391, 34.5353, 9.9, -999
993.0, 4.6368, 34.5354, 10, -999
994.0, 4.6332, 34.5357, 10, -999
995.0, 4.6281, 34.5362, 10.1, -999
996.0, 4.6201, 34.5366, 10.2, -999
997.0, 4.6164, 34.5367, 10.2, -999
998.0, 4.6109, 34.5368, 10.3, -999
999.0, 4.6053, 34.5368, 10.4, -999
1000.0, 4.6028, 34.5369, 10.6, -999
1001.0, 4.6011, 34.5369, 10.6, -999
1002.0, 4.5999, 34.5369, 10.8, -999
1003.0, 4.5965, 34.5367, 10.9, -999
1004.0, 4.5925, 34.5369, 10.9, -999
1005.0, 4.5915, 34.5369, 10.9, -999
1006.0, 4.5909, 34.5369, 11, -999
1007.0, 4.5892, 34.5372, 11, -999
1008.0, 4.5844, 34.5375, 11, -999
1009.0, 4.5799, 34.5374, 11, -999
1010.0, 4.5723, 34.5374, 11, -999
1011.0, 4.5614, 34.5375, 11.1, -999
1012.0, 4.552, 34.5377, 11.3, -999
1013.0, 4.5429, 34.5381, 11.5, -999
1014.0, 4.5359, 34.5384, 11.7, -999
1015.0, 4.5286, 34.5387, 11.9, -999
1016.0, 4.526, 34.5389, 12, -999
1017.0, 4.5238, 34.5394, 12, -999
1018.0, 4.5231, 34.5394, 12, -999
1019.0, 4.5216, 34.5395, 12, -999
1020.0, 4.5182, 34.5396, 11.9, -999
1021.0, 4.5142, 34.5403, 11.8, -999
1022.0, 4.5099, 34.5404, 11.8, -999
1023.0, 4.5082, 34.5406, 11.7, -999
1024.0, 4.5026, 34.5409, 11.7, -999
1025.0, 4.4978, 34.541, 11.8, -999
1026.0, 4.4935, 34.5409, 12, -999
1027.0, 4.4898, 34.5408, 12.1, -999
1028.0, 4.4893, 34.541, 12.3, -999
1029.0, 4.4882, 34.541, 12.4, -999
1030.0, 4.4876, 34.5409, 12.3, -999
1031.0, 4.4874, 34.541, 12.3, -999
1032.0, 4.485, 34.541, 12.3, -999
1033.0, 4.4814, 34.5411, 12.4, -999
1034.0, 4.4785, 34.541, 12.5, -999
1035.0, 4.4743, 34.5409, 12.6, -999
1036.0, 4.4626, 34.5411, 12.8, -999
1037.0, 4.4554, 34.5409, 12.9, -999
1038.0, 4.4509, 34.5407, 13.1, -999
1039.0, 4.4421, 34.5407, 13.3, -999
1040.0, 4.4323, 34.541, 13.6, -999
1041.0, 4.4234, 34.541, 13.8, -999
1042.0, 4.4162, 34.5411, 14, -999
1043.0, 4.4087, 34.5412, 14.2, -999
1044.0, 4.4009, 34.5414, 14.3, -999
1045.0, 4.398, 34.5418, 14.3, -999
1046.0, 4.3963, 34.5417, 14.3, -999
1047.0, 4.3925, 34.542, 14.3, -999
1048.0, 4.3907, 34.5422, 14.4, -999
1049.0, 4.39, 34.5424, 14.5, -999
1050.0, 4.3897, 34.5425, 14.6, -999
1051.0, 4.3849, 34.5426, 14.6, -999
1052.0, 4.372, 34.5427, 14.7, -999
1053.0, 4.3665, 34.5426, 14.7, -999
1054.0, 4.3644, 34.5428, 14.7, -999
1055.0, 4.3632, 34.543, 14.8, -999
1056.0, 4.3624, 34.543, 14.8, -999
1057.0, 4.362, 34.5432, 14.8, -999
1058.0, 4.3605, 34.5432, 14.9, -999
1059.0, 4.3572, 34.5432, 15, -999
1060.0, 4.3529, 34.5434, 15, -999
1061.0, 4.35, 34.5432, 15, -999
1062.0, 4.3425, 34.5433, 15.1, -999
1063.0, 4.3381, 34.5433, 15.1, -999
1064.0, 4.3341, 34.5435, 15.2, -999
1065.0, 4.3315, 34.5436, 15.3, -999
1066.0, 4.3286, 34.5436, 15.4, -999
1067.0, 4.316, 34.544, 15.6, -999
1068.0, 4.3072, 34.544, 15.6, -999
1069.0, 4.3031, 34.5441, 15.7, -999
1070.0, 4.2998, 34.5443, 15.8, -999
1071.0, 4.2959, 34.5445, 15.9, -999
1072.0, 4.2903, 34.5446, 16.1, -999
1073.0, 4.2853, 34.5448, 16.1, -999
1074.0, 4.2836, 34.545, 16.3, -999
1075.0, 4.2808, 34.545, 16.3, -999
1076.0, 4.2769, 34.545, 16.4, -999
1077.0, 4.2763, 34.545, 16.5, -999
1078.0, 4.2698, 34.5454, 16.6, -999
1079.0, 4.2681, 34.5456, 16.6, -999
1080.0, 4.2628, 34.5456, 16.6, -999
1081.0, 4.259, 34.5456, 16.6, -999
1082.0, 4.2573, 34.5456, 16.6, -999
1083.0, 4.2528, 34.546, 16.6, -999
1084.0, 4.2475, 34.5461, 16.7, -999
1085.0, 4.2434, 34.5462, 16.8, -999
1086.0, 4.2379, 34.5463, 16.9, -999
1087.0, 4.2344, 34.5466, 16.9, -999
1088.0, 4.2307, 34.5467, 17.1, -999
1089.0, 4.2269, 34.5466, 17.2, -999
1090.0, 4.224, 34.5466, 17.3, -999
1091.0, 4.2226, 34.5468, 17.4, -999
1092.0, 4.2169, 34.5467, 17.4, -999
1093.0, 4.2153, 34.5467, 17.4, -999
1094.0, 4.2119, 34.5466, 17.3, -999
1095.0, 4.2073, 34.5466, 17.2, -999
1096.0, 4.2003, 34.5467, 17.1, -999
1097.0, 4.1973, 34.5467, 17.2, -999
1098.0, 4.1951, 34.5467, 17.3, -999
1099.0, 4.1938, 34.5469, 17.4, -999
1100.0, 4.1928, 34.547, 17.7, -999
1101.0, 4.1918, 34.547, 17.7, -999
1102.0, 4.1897, 34.547, 17.9, -999
1103.0, 4.1879, 34.5471, 17.9, -999
1104.0, 4.1845, 34.5473, 17.8, -999
1105.0, 4.1833, 34.5471, 17.8, -999
1106.0, 4.1808, 34.5473, 17.8, -999
1107.0, 4.1707, 34.5476, 17.9, -999
