CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
622.0, 6.5858, 34.5254, 3.7
623.0, 6.5651, 34.5249, 3.7
624.0, 6.5642, 34.5247, 3.7
625.0, 6.5628, 34.5247, 3.8
626.0, 6.5607, 34.5247, 3.7
627.0, 6.5595, 34.5248, 3.7
628.0, 6.5574, 34.525, 3.7
629.0, 6.5562, 34.5251, 3.7
630.0, 6.5549, 34.5251, 3.7
631.0, 6.5486, 34.5248, 3.8
632.0, 6.5266, 34.5244, 3.7
633.0, 6.5091, 34.5241, 3.8
634.0, 6.499, 34.5239, 3.8
635.0, 6.4967, 34.524, 3.7
636.0, 6.485, 34.5237, 3.7
637.0, 6.4669, 34.5231, 3.8
638.0, 6.4525, 34.5227, 3.8
639.0, 6.4534, 34.5225, 3.8
640.0, 6.44, 34.5227, 3.8
641.0, 6.4372, 34.5226, 3.8
642.0, 6.4338, 34.5228, 3.8
643.0, 6.418, 34.5231, 3.8
644.0, 6.414, 34.523, 3.8
645.0, 6.4124, 34.5228, 3.8
646.0, 6.41, 34.5228, 3.8
647.0, 6.4076, 34.5227, 3.8
648.0, 6.4025, 34.5227, 3.8
649.0, 6.3937, 34.5229, 3.8
650.0, 6.388, 34.5228, 3.8
651.0, 6.3819, 34.5228, 3.8
652.0, 6.3718, 34.5225, 3.8
653.0, 6.366, 34.5222, 3.8
654.0, 6.3641, 34.5223, 3.8
655.0, 6.3614, 34.5222, 3.8
656.0, 6.36, 34.5223, 3.8
657.0, 6.3593, 34.5224, 3.8
658.0, 6.3588, 34.5223, 3.8
659.0, 6.3578, 34.5224, 3.8
660.0, 6.3577, 34.5222, 3.8
661.0, 6.3559, 34.5223, 3.8
662.0, 6.3539, 34.5223, 3.8
663.0, 6.3523, 34.5227, 3.8
664.0, 6.3501, 34.5227, 3.8
665.0, 6.3491, 34.5227, 3.8
666.0, 6.3446, 34.5226, 3.8
667.0, 6.3166, 34.5218, 3.8
668.0, 6.3052, 34.5214, 3.8
669.0, 6.303, 34.5212, 3.9
670.0, 6.3018, 34.5212, 3.9
671.0, 6.3003, 34.5213, 3.8
672.0, 6.2991, 34.5211, 3.8
673.0, 6.2985, 34.5212, 3.8
674.0, 6.2967, 34.521, 3.8
675.0, 6.2943, 34.5209, 3.8
676.0, 6.2853, 34.5207, 3.8
677.0, 6.2666, 34.5203, 3.9
678.0, 6.2635, 34.5202, 3.8
679.0, 6.2607, 34.5201, 3.8
680.0, 6.2515, 34.52, 3.9
681.0, 6.2417, 34.52, 3.8
682.0, 6.24, 34.5201, 3.9
683.0, 6.2395, 34.5202, 3.9
684.0, 6.2245, 34.5198, 3.8
685.0, 6.203, 34.5195, 3.9
686.0, 6.1932, 34.5193, 3.9
687.0, 6.1922, 34.5194, 3.9
688.0, 6.1879, 34.519, 3.9
689.0, 6.1841, 34.5189, 3.9
690.0, 6.1856, 34.519, 3.9
691.0, 6.1841, 34.519, 3.9
692.0, 6.1762, 34.5188, 3.9
693.0, 6.1692, 34.5185, 3.9
694.0, 6.1665, 34.5185, 3.9
695.0, 6.1631, 34.5185, 3.9
696.0, 6.159, 34.5185, 3.9
697.0, 6.1397, 34.5181, 3.9
698.0, 6.1154, 34.5179, 3.9
699.0, 6.1126, 34.5178, 3.9
700.0, 6.1056, 34.5175, 4
701.0, 6.0967, 34.5175, 4
702.0, 6.0849, 34.5173, 4
703.0, 6.0632, 34.5172, 4
704.0, 6.0539, 34.5171, 4.1
705.0, 6.0398, 34.5172, 4.1
706.0, 6.0334, 34.5172, 4.1
707.0, 6.027, 34.5172, 4.1
708.0, 6.0234, 34.5173, 4.1
709.0, 6.0199, 34.5173, 4.1
710.0, 6.0147, 34.5172, 4.1
711.0, 6.0115, 34.5172, 4.1
712.0, 6.0065, 34.5173, 4.1
713.0, 6.0006, 34.517, 4.1
714.0, 5.9967, 34.517, 4.1
715.0, 5.9902, 34.517, 4.1
716.0, 5.9828, 34.5168, 4.1
717.0, 5.9765, 34.5169, 4.2
718.0, 5.9727, 34.5166, 4.2
719.0, 5.9695, 34.5167, 4.2
720.0, 5.9668, 34.5167, 4.2
721.0, 5.9643, 34.5168, 4.2
722.0, 5.9586, 34.5168, 4.2
723.0, 5.9533, 34.5169, 4.2
724.0, 5.9491, 34.5167, 4.2
725.0, 5.9436, 34.5167, 4.2
726.0, 5.9363, 34.5167, 4.2
727.0, 5.9297, 34.5168, 4.2
728.0, 5.925, 34.5167, 4.3
729.0, 5.9208, 34.5166, 4.3
730.0, 5.9192, 34.5168, 4.3
731.0, 5.9156, 34.5167, 4.3
732.0, 5.9113, 34.5167, 4.3
733.0, 5.9057, 34.5166, 4.3
734.0, 5.9011, 34.5166, 4.3
735.0, 5.8965, 34.5166, 4.3
736.0, 5.8905, 34.5166, 4.3
737.0, 5.8846, 34.5166, 4.3
738.0, 5.8775, 34.5166, 4.3
739.0, 5.872, 34.5166, 4.3
740.0, 5.869, 34.5167, 4.3
741.0, 5.8683, 34.5167, 4.4
742.0, 5.868, 34.5168, 4.3
743.0, 5.8632, 34.5167, 4.3
744.0, 5.8539, 34.5169, 4.4
745.0, 5.8538, 34.5168, 4.3
746.0, 5.854, 34.5168, 4.3
747.0, 5.8542, 34.5168, 4.3
748.0, 5.8537, 34.5168, 4.4
749.0, 5.8534, 34.517, 4.4
750.0, 5.8529, 34.5168, 4.4
751.0, 5.8485, 34.5168, 4.4
752.0, 5.8456, 34.5169, 4.4
753.0, 5.8424, 34.5169, 4.4
754.0, 5.8407, 34.5168, 4.4
755.0, 5.8301, 34.5167, 4.4
756.0, 5.8213, 34.5167, 4.5
757.0, 5.8163, 34.5166, 4.4
758.0, 5.8098, 34.5164, 4.4
759.0, 5.8039, 34.5163, 4.5
760.0, 5.7976, 34.5162, 4.5
761.0, 5.7834, 34.5163, 4.5
762.0, 5.7746, 34.5161, 4.5
763.0, 5.7699, 34.5161, 4.5
764.0, 5.7662, 34.516, 4.5
765.0, 5.758, 34.516, 4.6
766.0, 5.7415, 34.5159, 4.6
767.0, 5.7263, 34.5159, 4.6
768.0, 5.7212, 34.5159, 4.7
769.0, 5.7104, 34.5158, 4.7
770.0, 5.7026, 34.516, 4.7
771.0, 5.6928, 34.5158, 4.7
772.0, 5.6748, 34.5159, 4.7
773.0, 5.6683, 34.5161, 4.8
774.0, 5.6665, 34.5162, 4.8
775.0, 5.6646, 34.5163, 4.8
776.0, 5.6623, 34.5165, 4.8
777.0, 5.6587, 34.5167, 4.8
778.0, 5.6538, 34.5168, 4.8
779.0, 5.6475, 34.5168, 4.7
780.0, 5.6446, 34.5169, 4.8
781.0, 5.6355, 34.517, 4.7
782.0, 5.6305, 34.5171, 4.8
783.0, 5.6227, 34.5172, 4.8
784.0, 5.6224, 34.5173, 4.8
785.0, 5.6224, 34.5174, 4.8
786.0, 5.6223, 34.5173, 4.8
787.0, 5.6193, 34.5173, 4.8
788.0, 5.6124, 34.5175, 4.8
789.0, 5.6073, 34.5176, 4.8
790.0, 5.6046, 34.5175, 4.8
791.0, 5.6034, 34.5176, 4.8
792.0, 5.6025, 34.5178, 4.9
793.0, 5.5952, 34.5178, 4.9
794.0, 5.5825, 34.5181, 4.9
795.0, 5.5814, 34.5181, 4.9
796.0, 5.5764, 34.5181, 4.9
797.0, 5.5626, 34.5183, 4.9
798.0, 5.5524, 34.5185, 4.9
799.0, 5.5496, 34.5184, 5
800.0, 5.5412, 34.5186, 5
801.0, 5.5326, 34.5186, 5
802.0, 5.5304, 34.5187, 5
803.0, 5.5301, 34.5187, 5
804.0, 5.5287, 34.5187, 5
805.0, 5.5227, 34.5189, 5
806.0, 5.5108, 34.5189, 5
807.0, 5.5038, 34.5189, 5
808.0, 5.4985, 34.519, 5
809.0, 5.4945, 34.519, 5.1
810.0, 5.4929, 34.5191, 5.1
811.0, 5.4841, 34.5191, 5.1
812.0, 5.4811, 34.5192, 5.1
813.0, 5.481, 34.5191, 5.1
814.0, 5.4805, 34.5192, 5.2
815.0, 5.4774, 34.519, 5.2
816.0, 5.4736, 34.5192, 5.2
817.0, 5.4716, 34.5192, 5.1
818.0, 5.4683, 34.5191, 5.1
819.0, 5.467, 34.5192, 5.1
820.0, 5.4638, 34.5193, 5.1
821.0, 5.4608, 34.5193, 5.1
822.0, 5.4589, 34.5193, 5.1
823.0, 5.4489, 34.5194, 5.1
824.0, 5.4383, 34.5195, 5.2
825.0, 5.437, 34.5195, 5.2
826.0, 5.4347, 34.5195, 5.2
827.0, 5.4221, 34.5195, 5.2
828.0, 5.4031, 34.5197, 5.3
829.0, 5.3999, 34.5196, 5.3
830.0, 5.3985, 34.5196, 5.4
831.0, 5.3953, 34.5197, 5.4
832.0, 5.3811, 34.5198, 5.5
833.0, 5.3707, 34.5199, 5.5
834.0, 5.3621, 34.5199, 5.5
835.0, 5.3518, 34.5201, 5.5
836.0, 5.3483, 34.5201, 5.5
837.0, 5.3467, 34.52, 5.6
838.0, 5.3444, 34.5201, 5.6
839.0, 5.3388, 34.5202, 5.7
840.0, 5.3332, 34.5203, 5.7
841.0, 5.3272, 34.5204, 5.7
842.0, 5.3221, 34.5205, 5.6
843.0, 5.3185, 34.5205, 5.6
844.0, 5.3121, 34.5205, 5.7
845.0, 5.2989, 34.5206, 5.7
846.0, 5.2816, 34.5208, 5.8
847.0, 5.2769, 34.5208, 5.8
848.0, 5.2738, 34.5211, 5.8
849.0, 5.2714, 34.5212, 5.9
850.0, 5.2688, 34.5211, 5.9
851.0, 5.2675, 34.5212, 5.9
852.0, 5.2659, 34.5213, 5.9
853.0, 5.2639, 34.5212, 5.9
854.0, 5.2602, 34.5214, 5.9
855.0, 5.2547, 34.5213, 5.9
856.0, 5.2529, 34.5214, 5.9
857.0, 5.2518, 34.5215, 5.9
858.0, 5.2507, 34.5213, 5.9
859.0, 5.2495, 34.5214, 5.9
860.0, 5.2482, 34.5216, 5.9
861.0, 5.2461, 34.5215, 5.9
862.0, 5.2454, 34.5216, 6
863.0, 5.2389, 34.5216, 6
864.0, 5.223, 34.5219, 6
865.0, 5.2141, 34.5218, 6
866.0, 5.1999, 34.5218, 6
867.0, 5.1979, 34.5218, 6.1
868.0, 5.1969, 34.5218, 6.1
869.0, 5.1941, 34.5219, 6.2
870.0, 5.1822, 34.5221, 6.3
871.0, 5.1707, 34.5222, 6.3
872.0, 5.1675, 34.5223, 6.3
873.0, 5.1583, 34.5225, 6.3
874.0, 5.1426, 34.5226, 6.3
875.0, 5.1389, 34.5227, 6.3
876.0, 5.1333, 34.5227, 6.3
877.0, 5.1291, 34.5227, 6.4
878.0, 5.1237, 34.523, 6.4
879.0, 5.1209, 34.523, 6.6
880.0, 5.1134, 34.5231, 6.7
881.0, 5.1055, 34.5232, 6.7
882.0, 5.0959, 34.5234, 6.8
883.0, 5.0879, 34.5236, 6.8
884.0, 5.0827, 34.5236, 6.8
885.0, 5.0762, 34.5239, 6.8
886.0, 5.0747, 34.524, 6.8
887.0, 5.0613, 34.5241, 6.8
888.0, 5.0567, 34.5242, 6.9
889.0, 5.0563, 34.5243, 6.9
890.0, 5.0548, 34.5242, 6.9
891.0, 5.0556, 34.5243, 7
892.0, 5.0557, 34.5244, 7
893.0, 5.0525, 34.5245, 6.9
894.0, 5.0497, 34.5245, 7
895.0, 5.0402, 34.5249, 7
896.0, 5.0364, 34.5248, 7
897.0, 5.0304, 34.5248, 7
898.0, 5.0158, 34.5254, 7.1
899.0, 5.0132, 34.5253, 7.2
900.0, 5.0119, 34.5252, 7.2
901.0, 5.0108, 34.5253, 7.2
902.0, 5.0086, 34.5252, 7.3
903.0, 5.0059, 34.5255, 7.3
904.0, 5.0039, 34.5256, 7.2
905.0, 5.0018, 34.5256, 7.2
906.0, 4.9993, 34.5259, 7.2
907.0, 4.9974, 34.5258, 7.2
908.0, 4.9942, 34.5257, 7.2
909.0, 4.9877, 34.526, 7.3
910.0, 4.9795, 34.526, 7.4
911.0, 4.9728, 34.5263, 7.5
912.0, 4.9691, 34.5264, 7.5
913.0, 4.9661, 34.5262, 7.6
914.0, 4.9644, 34.5266, 7.6
915.0, 4.9634, 34.5264, 7.6
916.0, 4.9617, 34.5265, 7.6
917.0, 4.9591, 34.5267, 7.6
918.0, 4.956, 34.5269, 7.6
919.0, 4.9532, 34.527, 7.6
920.0, 4.9492, 34.527, 7.6
921.0, 4.9438, 34.5271, 7.6
922.0, 4.9282, 34.5274, 7.7
923.0, 4.9197, 34.5274, 7.8
924.0, 4.9125, 34.5276, 7.9
925.0, 4.9094, 34.5275, 7.9
926.0, 4.9037, 34.5278, 8
927.0, 4.9, 34.5278, 8.1
928.0, 4.8974, 34.5278, 8.1
929.0, 4.895, 34.528, 8.1
930.0, 4.893, 34.5282, 8.1
931.0, 4.8892, 34.5283, 8.1
932.0, 4.8858, 34.5284, 8.1
933.0, 4.8795, 34.5285, 8.2
934.0, 4.876, 34.5286, 8.1
935.0, 4.8739, 34.5287, 8.1
936.0, 4.8714, 34.5288, 8.2
937.0, 4.8698, 34.5289, 8.2
938.0, 4.8696, 34.5288, 8.2
939.0, 4.8652, 34.5289, 8.3
940.0, 4.8565, 34.529, 8.3
941.0, 4.8409, 34.5292, 8.4
942.0, 4.8314, 34.5291, 8.5
943.0, 4.8303, 34.5291, 8.6
944.0, 4.8305, 34.5292, 8.7
945.0, 4.8291, 34.5292, 8.7
946.0, 4.8265, 34.5291, 8.8
947.0, 4.8184, 34.5292, 8.8
948.0, 4.8041, 34.5292, 8.8
949.0, 4.7982, 34.5291, 8.9
950.0, 4.7962, 34.529, 9
951.0, 4.7947, 34.5292, 9.1
952.0, 4.7915, 34.5295, 9.1
953.0, 4.7882, 34.5294, 9.1
954.0, 4.7819, 34.5293, 9.1
955.0, 4.7747, 34.529, 9.1
956.0, 4.7536, 34.529, 9.1
957.0, 4.7442, 34.529, 9.2
958.0, 4.7431, 34.5291, 9.4
959.0, 4.7379, 34.5295, 9.6
960.0, 4.7364, 34.5295, 9.8
961.0, 4.7331, 34.5297, 9.9
962.0, 4.7311, 34.5297, 9.9
963.0, 4.73, 34.5298, 9.8
964.0, 4.7295, 34.5297, 9.8
965.0, 4.7296, 34.5299, 9.7
966.0, 4.7291, 34.5299, 9.6
967.0, 4.7273, 34.53, 9.6
968.0, 4.7244, 34.5301, 9.6
969.0, 4.7203, 34.5306, 9.7
970.0, 4.7175, 34.5306, 9.7
971.0, 4.7153, 34.5306, 9.7
972.0, 4.7116, 34.5307, 9.8
973.0, 4.6994, 34.5307, 9.9
974.0, 4.6951, 34.5311, 9.9
975.0, 4.689, 34.5311, 10
976.0, 4.6845, 34.5311, 10
977.0, 4.6802, 34.5311, 10.2
978.0, 4.6756, 34.5315, 10.1
979.0, 4.6728, 34.5314, 10.1
980.0, 4.6707, 34.5316, 10.1
981.0, 4.6702, 34.5315, 10.2
982.0, 4.6676, 34.5317, 10.2
983.0, 4.6614, 34.532, 10.3
984.0, 4.6564, 34.5326, 10.2
985.0, 4.6558, 34.5331, 10.2
986.0, 4.6559, 34.5333, 10.2
987.0, 4.6557, 34.5335, 10.2
988.0, 4.6543, 34.5339, 10.1
989.0, 4.6484, 34.5349, 10
990.0, 4.6453, 34.5351, 10
991.0, 4.6417, 34.5352, 10
992.0, 4.6391, 34.5353, 9.9
993.0, 4.6368, 34.5354, 10
994.0, 4.6332, 34.5357, 10
995.0, 4.6281, 34.5362, 10.1
996.0, 4.6201, 34.5366, 10.2
997.0, 4.6164, 34.5367, 10.2
998.0, 4.6109, 34.5368, 10.3
999.0, 4.6053, 34.5368, 10.4
1000.0, 4.6028, 34.5369, 10.6
1001.0, 4.6011, 34.5369, 10.6
1002.0, 4.5999, 34.5369, 10.8
1003.0, 4.5965, 34.5367, 10.9
1004.0, 4.5925, 34.5369, 10.9
1005.0, 4.5915, 34.5369, 10.9
1006.0, 4.5909, 34.5369, 11
1007.0, 4.5892, 34.5372, 11
1008.0, 4.5844, 34.5375, 11
1009.0, 4.5799, 34.5374, 11
1010.0, 4.5723, 34.5374, 11
1011.0, 4.5614, 34.5375, 11.1
1012.0, 4.552, 34.5377, 11.3
1013.0, 4.5429, 34.5381, 11.5
1014.0, 4.5359, 34.5384, 11.7
1015.0, 4.5286, 34.5387, 11.9
1016.0, 4.526, 34.5389, 12
1017.0, 4.5238, 34.5394, 12
1018.0, 4.5231, 34.5394, 12
1019.0, 4.5216, 34.5395, 12
1020.0, 4.5182, 34.5396, 11.9
1021.0, 4.5142, 34.5403, 11.8
1022.0, 4.5099, 34.5404, 11.8
1023.0, 4.5082, 34.5406, 11.7
1024.0, 4.5026, 34.5409, 11.7
1025.0, 4.4978, 34.541, 11.8
1026.0, 4.4935, 34.5409, 12
1027.0, 4.4898, 34.5408, 12.1
1028.0, 4.4893, 34.541, 12.3
1029.0, 4.4882, 34.541, 12.4
1030.0, 4.4876, 34.5409, 12.3
1031.0, 4.4874, 34.541, 12.3
1032.0, 4.485, 34.541, 12.3
1033.0, 4.4814, 34.5411, 12.4
1034.0, 4.4785, 34.541, 12.5
1035.0, 4.4743, 34.5409, 12.6
1036.0, 4.4626, 34.5411, 12.8
1037.0, 4.4554, 34.5409, 12.9
1038.0, 4.4509, 34.5407, 13.1
1039.0, 4.4421, 34.5407, 13.3
1040.0, 4.4323, 34.541, 13.6
1041.0, 4.4234, 34.541, 13.8
1042.0, 4.4162, 34.5411, 14
1043.0, 4.4087, 34.5412, 14.2
1044.0, 4.4009, 34.5414, 14.3
1045.0, 4.398, 34.5418, 14.3
1046.0, 4.3963, 34.5417, 14.3
1047.0, 4.3925, 34.542, 14.3
1048.0, 4.3907, 34.5422, 14.4
1049.0, 4.39, 34.5424, 14.5
1050.0, 4.3897, 34.5425, 14.6
1051.0, 4.3849, 34.5426, 14.6
1052.0, 4.372, 34.5427, 14.7
1053.0, 4.3665, 34.5426, 14.7
1054.0, 4.3644, 34.5428, 14.7
1055.0, 4.3632, 34.543, 14.8
1056.0, 4.3624, 34.543, 14.8
1057.0, 4.362, 34.5432, 14.8
1058.0, 4.3605, 34.5432, 14.9
1059.0, 4.3572, 34.5432, 15
1060.0, 4.3529, 34.5434, 15
1061.0, 4.35, 34.5432, 15
1062.0, 4.3425, 34.5433, 15.1
1063.0, 4.3381, 34.5433, 15.1
1064.0, 4.3341, 34.5435, 15.2
1065.0, 4.3315, 34.5436, 15.3
1066.0, 4.3286, 34.5436, 15.4
1067.0, 4.316, 34.544, 15.6
1068.0, 4.3072, 34.544, 15.6
1069.0, 4.3031, 34.5441, 15.7
1070.0, 4.2998, 34.5443, 15.8
1071.0, 4.2959, 34.5445, 15.9
1072.0, 4.2903, 34.5446, 16.1
1073.0, 4.2853, 34.5448, 16.1
1074.0, 4.2836, 34.545, 16.3
1075.0, 4.2808, 34.545, 16.3
1076.0, 4.2769, 34.545, 16.4
1077.0, 4.2763, 34.545, 16.5
1078.0, 4.2698, 34.5454, 16.6
1079.0, 4.2681, 34.5456, 16.6
1080.0, 4.2628, 34.5456, 16.6
1081.0, 4.259, 34.5456, 16.6
1082.0, 4.2573, 34.5456, 16.6
1083.0, 4.2528, 34.546, 16.6
1084.0, 4.2475, 34.5461, 16.7
1085.0, 4.2434, 34.5462, 16.8
1086.0, 4.2379, 34.5463, 16.9
1087.0, 4.2344, 34.5466, 16.9
1088.0, 4.2307, 34.5467, 17.1
1089.0, 4.2269, 34.5466, 17.2
1090.0, 4.224, 34.5466, 17.3
1091.0, 4.2226, 34.5468, 17.4
1092.0, 4.2169, 34.5467, 17.4
1093.0, 4.2153, 34.5467, 17.4
1094.0, 4.2119, 34.5466, 17.3
1095.0, 4.2073, 34.5466, 17.2
1096.0, 4.2003, 34.5467, 17.1
1097.0, 4.1973, 34.5467, 17.2
1098.0, 4.1951, 34.5467, 17.3
1099.0, 4.1938, 34.5469, 17.4
1100.0, 4.1928, 34.547, 17.7
1101.0, 4.1918, 34.547, 17.7
1102.0, 4.1897, 34.547, 17.9
1103.0, 4.1879, 34.5471, 17.9
1104.0, 4.1845, 34.5473, 17.8
1105.0, 4.1833, 34.5471, 17.8
1106.0, 4.1808, 34.5473, 17.8
1107.0, 4.1707, 34.5476, 17.9
1108.0, 4.1672, 34.5477, 18
1109.0, 4.1646, 34.5478, 18
1110.0, 4.163, 34.5479, 18.1
1111.0, 4.1609, 34.5479, 18.2
1112.0, 4.1583, 34.548, 18.3
1113.0, 4.1519, 34.5482, 18.3
1114.0, 4.147, 34.5484, 18.4
1115.0, 4.1434, 34.5485, 18.5
1116.0, 4.1399, 34.5486, 18.7
1117.0, 4.1338, 34.5487, 18.8
1118.0, 4.1244, 34.5489, 18.9
1119.0, 4.1198, 34.5492, 19.1
1120.0, 4.1182, 34.5493, 19.3
1121.0, 4.1167, 34.5496, 19.4
1122.0, 4.1166, 34.5495, 19.4
1123.0, 4.115, 34.5494, 19.4
1124.0, 4.1138, 34.5495, 19.3
1125.0, 4.1111, 34.5496, 19.3
1126.0, 4.1035, 34.55, 19.3
1127.0, 4.1012, 34.5502, 19.3
1128.0, 4.0991, 34.5502, 19.4
1129.0, 4.0969, 34.5503, 19.5
1130.0, 4.0946, 34.5504, 19.7
1131.0, 4.0933, 34.5506, 19.8
1132.0, 4.0915, 34.5505, 19.8
1133.0, 4.0894, 34.5508, 19.8
1134.0, 4.0881, 34.5508, 19.8
1135.0, 4.0871, 34.5509, 19.8
1136.0, 4.0866, 34.5508, 19.9
1137.0, 4.085, 34.551, 19.8
1138.0, 4.0818, 34.5511, 19.9
1139.0, 4.0778, 34.5512, 19.9
1140.0, 4.0687, 34.5517, 20
1141.0, 4.0669, 34.5516, 20.1
1142.0, 4.0666, 34.5516, 20.1
1143.0, 4.0665, 34.5516, 20.2
1144.0, 4.0654, 34.5516, 20.2
1145.0, 4.0634, 34.5518, 20.2
1146.0, 4.0625, 34.5518, 20.3
1147.0, 4.0602, 34.5518, 20.4
1148.0, 4.0578, 34.552, 20.5
1149.0, 4.0559, 34.5519, 20.6
1150.0, 4.0551, 34.5519, 20.6
1151.0, 4.051, 34.5521, 20.6
1152.0, 4.0408, 34.5525, 20.7
1153.0, 4.0355, 34.5526, 20.8
1154.0, 4.0327, 34.5526, 20.9
1155.0, 4.0319, 34.5527, 21
1156.0, 4.0313, 34.5527, 21.2
1157.0, 4.0301, 34.5527, 21.2
1158.0, 4.0289, 34.5528, 21.3
1159.0, 4.0266, 34.5527, 21.2
1160.0, 4.0249, 34.553, 21.2
1161.0, 4.0237, 34.553, 21.2
1162.0, 4.0214, 34.5529, 21.2
1163.0, 4.0182, 34.5531, 21.3
1164.0, 4.0159, 34.5533, 21.3
1165.0, 4.0149, 34.5533, 21.4
1166.0, 4.0137, 34.5536, 21.4
1167.0, 4.0115, 34.5536, 21.5
1168.0, 4.0057, 34.5539, 21.5
1169.0, 4.0014, 34.554, 21.6
1170.0, 3.9986, 34.5542, 21.6
1171.0, 3.9974, 34.5543, 21.7
1172.0, 3.9958, 34.5542, 21.8
1173.0, 3.9932, 34.5544, 21.9
1174.0, 3.9913, 34.5544, 22
1175.0, 3.9886, 34.5544, 22
1176.0, 3.98, 34.5551, 22.1
1177.0, 3.9772, 34.5553, 22.1
1178.0, 3.9735, 34.5555, 22.2
1179.0, 3.9713, 34.5554, 22.3
1180.0, 3.9685, 34.5556, 22.5
1181.0, 3.964, 34.5559, 22.6
1182.0, 3.9589, 34.5559, 22.7
1183.0, 3.9476, 34.5563, 22.8
1184.0, 3.941, 34.5563, 22.9
1185.0, 3.9357, 34.5564, 23.1
1186.0, 3.9343, 34.5564, 23.2
1187.0, 3.9334, 34.5566, 23.3
1188.0, 3.93, 34.5568, 23.4
1189.0, 3.9267, 34.5568, 23.4
1190.0, 3.9255, 34.5568, 23.4
1191.0, 3.9253, 34.5568, 23.4
1192.0, 3.9252, 34.5569, 23.5
1193.0, 3.9252, 34.5569, 23.5
1194.0, 3.9192, 34.5571, 23.4
1195.0, 3.9101, 34.5573, 23.3
1196.0, 3.9037, 34.5575, 23.3
1197.0, 3.9014, 34.5577, 23.3
1198.0, 3.9001, 34.5577, 23.4
1199.0, 3.898, 34.5579, 23.6
1200.0, 3.8969, 34.5579, 23.7
1201.0, 3.8954, 34.5578, 23.8
1202.0, 3.894, 34.5579, 23.8
1203.0, 3.8904, 34.5578, 23.8
1204.0, 3.8832, 34.5578, 23.8
1205.0, 3.8715, 34.5584, 23.7
1206.0, 3.864, 34.5587, 23.8
1207.0, 3.8597, 34.5587, 23.8
1208.0, 3.8564, 34.5588, 23.9
1209.0, 3.8507, 34.5592, 24.1
1210.0, 3.8424, 34.5597, 24.3
1211.0, 3.8389, 34.5598, 24.5
1212.0, 3.8366, 34.5599, 24.7
1213.0, 3.8325, 34.5602, 24.9
1214.0, 3.8296, 34.5604, 25.1
1215.0, 3.8286, 34.5605, 25.2
1216.0, 3.8255, 34.5607, 25.3
1217.0, 3.8231, 34.5607, 25.6
1218.0, 3.8197, 34.5608, 25.7
1219.0, 3.819, 34.5609, 25.8
1220.0, 3.8179, 34.5608, 25.9
1221.0, 3.8114, 34.5614, 25.8
1222.0, 3.8046, 34.5616, 25.9
1223.0, 3.8005, 34.5618, 26
1224.0, 3.799, 34.5618, 26.1
1225.0, 3.7967, 34.5619, 26.2
1226.0, 3.7954, 34.5619, 26.3
1227.0, 3.7941, 34.562, 26.3
1228.0, 3.7936, 34.562, 26.2
1229.0, 3.7924, 34.562, 26.2
1230.0, 3.7885, 34.5621, 26.2
1231.0, 3.7866, 34.5621, 26.3
1232.0, 3.7853, 34.5623, 26.4
1233.0, 3.7834, 34.5623, 26.5
1234.0, 3.7758, 34.5624, 26.5
1235.0, 3.7695, 34.5629, 26.5
1236.0, 3.7681, 34.5629, 26.6
1237.0, 3.763, 34.5631, 26.8
1238.0, 3.7543, 34.5636, 27
1239.0, 3.7493, 34.5637, 27.2
1240.0, 3.7448, 34.5639, 27.5
1241.0, 3.7419, 34.5641, 27.6
1242.0, 3.7409, 34.5643, 27.7
1243.0, 3.7398, 34.5643, 27.7
1244.0, 3.7392, 34.5643, 27.6
1245.0, 3.738, 34.5643, 27.6
1246.0, 3.7365, 34.5644, 27.6
1247.0, 3.7357, 34.5647, 27.6
1248.0, 3.7353, 34.5645, 27.6
1249.0, 3.7349, 34.5645, 27.5
1250.0, 3.7339, 34.5645, 27.5
1251.0, 3.7335, 34.5647, 27.5
1252.0, 3.7331, 34.5648, 27.5
1253.0, 3.7329, 34.5647, 27.4
1254.0, 3.7319, 34.5648, 27.4
1255.0, 3.731, 34.5649, 27.4
1256.0, 3.7307, 34.5649, 27.4
1257.0, 3.7303, 34.5649, 27.4
1258.0, 3.7304, 34.5649, 27.4
1259.0, 3.7303, 34.5649, 27.5
1260.0, 3.7282, 34.5649, 27.5
