CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034064.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:16 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 09AR20070116_CTD_64_1
DATE = 2007-02-07
TIMEZONE = UTC
CTD_START_TIME = 20:11:06
CTD_START_LATITUDE = -50.8746666666667
CTD_START_LONGITUDE = 148.650666666667
CTD_BOTTOM_TIME = 20:33:50
CTD_BOTTOM_LATITUDE = -50.8711666666667
CTD_BOTTOM_LONGITUDE = 148.656333333333
CTD_END_TIME = 21:15:05
CTD_END_LATITUDE = -50.8663333333333
CTD_END_LONGITUDE = 148.667333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
752, 3.9578, 34.2411, 237.99, -0.071, 0.98, 0.002
754, 3.9546, 34.2406, 237.73, -0.079, 0.98, 0.002
756, 3.9496, 34.2417, 237.54, -0.071, 0.98, 0.002
758, 3.9489, 34.2432, 237.37, -0.062, 0.98, 0.002
760, 3.9506, 34.2433, 237.1, -0.079, 0.98, 0.002
762, 3.9468, 34.2451, 236.78, -0.079, 0.98, 0.002
764, 3.9394, 34.2456, 236.35, -0.079, 0.98, 0.002
766, 3.9336, 34.2482, 235.93, -0.071, 0.98, 0.002
768, 3.9315, 34.2497, 235.64, -0.079, 0.98, 0.002
770, 3.9305, 34.2501, 235.26, -0.088, 0.98, 0.002
772, 3.9318, 34.2527, 234.67, -0.071, 0.98, 0.002
774, 3.9344, 34.2541, 234.11, -0.079, 0.98, 0.002
776, 3.9341, 34.2589, 233.46, -0.062, 0.98, 0.002
778, 3.9362, 34.2608, 232.79, -0.071, 0.98, 0.002
780, 3.9356, 34.2605, 232.42, -0.071, 0.98, 0.002
782, 3.9359, 34.2611, 231.99, -0.071, 0.98, 0.002
784, 3.9368, 34.2629, 231.78, -0.079, 0.98, 0.002
786, 3.9201, 34.2609, 231.66, -0.079, 0.98, 0.002
788, 3.9035, 34.2565, 231.66, -0.071, 0.98, 0.002
790, 3.874, 34.2589, 231.82, -0.071, 0.98, 0.002
792, 3.8696, 34.2588, 231.76, -0.071, 0.98, 0.002
794, 3.8697, 34.2598, 231.72, -0.079, 0.98, 0.002
796, 3.8748, 34.2607, 231.71, -0.071, 0.98, 0.002
798, 3.8792, 34.2629, 231.25, -0.062, 0.98, 0.002
800, 3.917, 34.2746, 229.62, -0.071, 0.98, 0.002
802, 3.9316, 34.2781, 228.96, -0.071, 0.98, 0.002
804, 3.9265, 34.2756, -999, -0.071, 0.98, 0.002
806, 3.9242, 34.2768, -999, -0.079, 0.98, 0.002
808, 3.9213, 34.277, -999, -0.079, 0.98, 0.002
810, 3.918, 34.2766, -999, -0.062, 0.98, 0.002
812, 3.9193, 34.2776, -999, -0.079, 0.98, 0.002
814, 3.9234, 34.2792, -999, -0.071, 0.98, 0.002
816, 3.9313, 34.2821, -999, -0.062, 0.98, 0.002
818, 3.9389, 34.2864, -999, -0.071, 0.98, 0.002
820, 3.9372, 34.2865, -999, -0.071, 0.98, 0.002
822, 3.9379, 34.2868, -999, -0.062, 0.98, 0.002
824, 3.9161, 34.2834, -999, -0.071, 0.98, 0.002
826, 3.916, 34.2829, -999, -0.062, 0.98, 0.002
828, 3.8709, 34.2793, -999, -0.071, 0.98, 0.002
830, 3.8571, 34.2832, -999, -0.071, 0.98, 0.002
832, 3.8492, 34.2808, -999, -0.071, 0.98, 0.002
834, 3.8439, 34.2841, -999, -0.079, 0.98, 0.002
836, 3.8322, 34.2804, -999, -0.062, 0.98, 0.002
838, 3.7873, 34.2843, -999, -0.071, 0.98, 0.002
840, 3.7833, 34.2849, -999, -0.062, 0.98, 0.002
842, 3.7707, 34.2845, -999, -0.062, 0.98, 0.002
844, 3.7726, 34.2843, -999, -0.045, 0.98, 0.002
846, 3.7721, 34.2868, -999, -0.071, 0.98, 0.002
848, 3.7672, 34.2872, -999, -0.071, 0.98, 0.002
850, 3.7657, 34.2867, -999, -0.071, 0.98, 0.002
852, 3.7478, 34.2846, -999, -0.054, 0.98, 0.002
854, 3.7397, 34.2881, -999, -0.071, 0.98, 0.002
856, 3.7459, 34.2883, -999, -0.062, 0.98, 0.002
858, 3.7426, 34.2882, -999, -0.062, 0.98, 0.002
860, 3.73, 34.2901, -999, -0.079, 0.98, 0.002
862, 3.719, 34.2887, -999, -0.054, 0.98, 0.002
864, 3.7072, 34.2886, -999, -0.054, 0.98, 0.002
866, 3.7008, 34.2889, -999, -0.071, 0.98, 0.002
868, 3.6864, 34.2874, -999, -0.071, 0.98, 0.002
870, 3.6702, 34.2875, -999, -0.062, 0.98, 0.002
872, 3.6588, 34.2884, -999, -0.071, 0.98, 0.002
874, 3.6557, 34.2899, -999, -0.062, 0.98, 0.002
876, 3.6509, 34.2885, -999, -0.071, 0.98, 0.002
878, 3.6432, 34.2898, -999, -0.062, 0.98, 0.002
880, 3.6395, 34.2903, -999, -0.071, 0.98, 0.002
882, 3.6367, 34.2907, -999, -0.071, 0.98, 0.002
884, 3.6332, 34.2925, -999, -0.079, 0.98, 0.002
886, 3.6264, 34.2947, -999, -0.079, 0.98, 0.002
888, 3.6215, 34.296, -999, -0.062, 0.98, 0.002
890, 3.6219, 34.2998, -999, -0.054, 0.98, 0.002
892, 3.6252, 34.2999, -999, -0.079, 0.98, 0.002
894, 3.6278, 34.301, -999, -0.079, 0.98, 0.002
896, 3.6459, 34.3098, -999, -0.079, 0.98, 0.002
898, 3.7047, 34.3276, -999, -0.071, 0.98, 0.002
900, 3.7361, 34.3303, -999, -0.071, 0.98, 0.002
902, 3.7579, 34.3301, -999, -0.062, 0.98, 0.002
904, 3.7531, 34.3266, -999, -0.079, 0.981, 0.002
906, 3.7654, 34.3304, -999, -0.071, 0.981, 0.002
908, 3.7529, 34.3263, -999, -0.062, 0.98, 0.002
910, 3.7335, 34.3269, -999, -0.071, 0.98, 0.002
912, 3.7267, 34.3263, -999, -0.071, 0.98, 0.002
914, 3.7248, 34.3275, -999, -0.071, 0.98, 0.002
916, 3.7253, 34.3259, -999, -0.062, 0.98, 0.002
918, 3.6881, 34.3229, -999, -0.071, 0.98, 0.002
920, 3.6732, 34.3252, -999, -0.071, 0.98, 0.002
922, 3.6656, 34.3265, -999, -0.062, 0.98, 0.002
924, 3.6564, 34.3324, -999, -0.071, 0.98, 0.002
926, 3.7357, 34.3518, -999, -0.062, 0.981, 0.002
928, 3.7636, 34.3526, -999, -0.079, 0.981, 0.002
930, 3.7521, 34.3508, -999, -0.071, 0.981, 0.002
932, 3.6923, 34.3363, -999, -0.071, 0.981, 0.002
934, 3.6471, 34.3386, -999, -0.071, 0.981, 0.002
936, 3.6111, 34.3326, -999, -0.071, 0.981, 0.002
938, 3.589, 34.3325, -999, -0.071, 0.981, 0.002
940, 3.5672, 34.3288, -999, -0.071, 0.98, 0.002
942, 3.5413, 34.3251, -999, -0.071, 0.98, 0.002
944, 3.517, 34.326, -999, -0.079, 0.98, 0.002
946, 3.5007, 34.3232, -999, -0.079, 0.98, 0.002
948, 3.4965, 34.3238, -999, -0.054, 0.98, 0.002
950, 3.4829, 34.3225, -999, -0.071, 0.98, 0.002
952, 3.464, 34.3174, -999, -0.071, 0.98, 0.002
954, 3.4266, 34.3184, -999, -0.062, 0.98, 0.002
956, 3.4059, 34.315, -999, -0.062, 0.98, 0.002
958, 3.4006, 34.3146, -999, -0.071, 0.98, 0.002
960, 3.4071, 34.3274, -999, -0.071, 0.98, 0.002
962, 3.4326, 34.3297, -999, -0.062, 0.98, 0.002
964, 3.4284, 34.3308, -999, -0.071, 0.98, 0.002
966, 3.4269, 34.3314, -999, -0.071, 0.98, 0.002
968, 3.4259, 34.3313, -999, -0.071, 0.98, 0.002
970, 3.4194, 34.3315, -999, -0.071, 0.981, 0.002
972, 3.4163, 34.3312, -999, -0.071, 0.98, 0.002
974, 3.414, 34.3312, -999, -0.071, 0.981, 0.002
976, 3.4097, 34.3302, -999, -0.071, 0.981, 0.002
978, 3.3728, 34.3236, -999, -0.071, 0.98, 0.002
980, 3.34, 34.327, -999, -0.062, 0.98, 0.002
982, 3.3221, 34.3244, -999, -0.062, 0.98, 0.002
984, 3.3265, 34.3243, -999, -0.062, 0.98, 0.002
986, 3.2924, 34.3207, -999, -0.079, 0.98, 0.002
988, 3.2775, 34.3225, -999, -0.071, 0.98, 0.002
990, 3.2689, 34.3222, -999, -0.071, 0.98, 0.002
992, 3.2704, 34.323, -999, -0.079, 0.98, 0.002
994, 3.2626, 34.3218, -999, -0.071, 0.98, 0.002
996, 3.2485, 34.3239, -999, -0.071, 0.98, 0.002
998, 3.2422, 34.3236, -999, -0.071, 0.98, 0.002
1000, 3.2359, 34.3248, -999, -0.062, 0.98, 0.002
1002, 3.2495, 34.33, -999, -0.062, 0.98, 0.002
1004, 3.2748, 34.3394, -999, -0.071, 0.98, 0.002
