CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
619.0, 2.5066, 34.3979, 193.3
620.0, 2.5054, 34.3983, 193.2
621.0, 2.5024, 34.3987, 193.1
622.0, 2.5018, 34.3991, 193.2
623.0, 2.5018, 34.4, 193.2
624.0, 2.5022, 34.4002, 193.1
625.0, 2.5023, 34.4011, 193.1
626.0, 2.5027, 34.4025, 193
627.0, 2.5027, 34.4029, 192.8
628.0, 2.5029, 34.403, 192.7
629.0, 2.503, 34.4029, 192.7
630.0, 2.5034, 34.4026, 192.5
631.0, 2.5033, 34.4038, 192.3
632.0, 2.5034, 34.4049, 192.3
633.0, 2.5035, 34.4064, 192.3
634.0, 2.5036, 34.4073, 192.2
635.0, 2.5035, 34.4076, 192
636.0, 2.5034, 34.4083, 191.8
637.0, 2.5038, 34.4101, 191.5
638.0, 2.5061, 34.4114, 191.1
639.0, 2.5066, 34.4109, 190.6
640.0, 2.5093, 34.4146, 190.2
641.0, 2.509, 34.4162, 189.9
642.0, 2.508, 34.4165, 189.7
643.0, 2.5063, 34.4171, 189.5
644.0, 2.5053, 34.4181, 189.3
645.0, 2.5056, 34.419, 189.2
646.0, 2.5064, 34.4225, 189
647.0, 2.5083, 34.425, 188.8
648.0, 2.5073, 34.4252, 188.2
649.0, 2.5074, 34.4252, 187.6
650.0, 2.5076, 34.4282, 187.6
651.0, 2.5079, 34.4288, 187.6
652.0, 2.5088, 34.4295, 187.7
653.0, 2.5137, 34.4312, 187.6
654.0, 2.5155, 34.4325, 187.5
655.0, 2.516, 34.4331, 187.4
656.0, 2.5153, 34.4339, 187.3
657.0, 2.5147, 34.4347, 186.4
658.0, 2.514, 34.4356, 186.4
659.0, 2.5084, 34.4377, 186.4
660.0, 2.507, 34.4378, 186.3
661.0, 2.5067, 34.4388, 186.2
662.0, 2.5068, 34.4393, 186
663.0, 2.5048, 34.4395, 185.8
664.0, 2.5031, 34.4402, 185.8
665.0, 2.5029, 34.4403, 185.7
666.0, 2.5006, 34.4406, 185.8
667.0, 2.4958, 34.4413, 185.8
668.0, 2.4947, 34.4421, 185.8
669.0, 2.4975, 34.4439, 185.8
670.0, 2.4932, 34.4446, 185.7
671.0, 2.488, 34.4449, 185.5
672.0, 2.4869, 34.4453, 185.2
673.0, 2.4866, 34.4459, 184.9
674.0, 2.4864, 34.4463, 184.8
675.0, 2.4865, 34.4464, 184.8
676.0, 2.4863, 34.447, 184.7
677.0, 2.4863, 34.4474, 184.7
678.0, 2.4859, 34.4482, 184.8
679.0, 2.486, 34.4495, 184.8
680.0, 2.4863, 34.4504, 184.7
681.0, 2.486, 34.4514, 184.5
682.0, 2.486, 34.4526, 184.2
683.0, 2.4856, 34.4532, 184
684.0, 2.4854, 34.4535, 183.8
685.0, 2.4855, 34.4535, 183.8
686.0, 2.4852, 34.4539, 183.9
687.0, 2.4849, 34.4545, 183.9
688.0, 2.4842, 34.4556, 183.8
689.0, 2.4823, 34.4586, 183.7
690.0, 2.4817, 34.4608, 183.5
691.0, 2.4822, 34.4628, 183.2
692.0, 2.4825, 34.4638, 182.9
693.0, 2.4828, 34.4639, 182.6
694.0, 2.4828, 34.4641, 182.3
695.0, 2.483, 34.4644, 182.1
696.0, 2.4829, 34.4647, 182
697.0, 2.483, 34.4652, 182
698.0, 2.4829, 34.4659, 182
699.0, 2.4822, 34.4675, 182
700.0, 2.4817, 34.4687, 182
701.0, 2.4814, 34.4692, 182
702.0, 2.4809, 34.4697, 181.8
703.0, 2.4808, 34.4699, 181.8
704.0, 2.4803, 34.4704, 181.6
705.0, 2.4796, 34.4714, 181.4
706.0, 2.4795, 34.4716, 181.4
707.0, 2.4789, 34.4719, 181.4
708.0, 2.4782, 34.4725, 181.3
709.0, 2.4779, 34.4729, 181.2
710.0, 2.4776, 34.4733, 181.2
711.0, 2.477, 34.4742, 181.1
712.0, 2.4761, 34.4752, 181.2
713.0, 2.4754, 34.4761, 181.1
714.0, 2.4748, 34.4765, 181.1
715.0, 2.4746, 34.4768, 181
716.0, 2.4733, 34.4776, 180.8
717.0, 2.4668, 34.4814, 180.5
718.0, 2.4636, 34.4827, 180.3
719.0, 2.4631, 34.483, 180.2
720.0, 2.4632, 34.4828, 179.9
721.0, 2.4629, 34.4832, 179.8
722.0, 2.4626, 34.4837, 179.8
723.0, 2.4613, 34.4858, 179.7
724.0, 2.4604, 34.4879, 179.7
725.0, 2.4592, 34.489, 179.8
726.0, 2.4589, 34.4894, 179.7
727.0, 2.4586, 34.4907, 179.5
728.0, 2.4583, 34.4915, 179.3
729.0, 2.4569, 34.4922, 179.2
730.0, 2.4556, 34.4936, 178.9
731.0, 2.4549, 34.4942, 178.7
732.0, 2.4543, 34.4949, 178.6
733.0, 2.4539, 34.4957, 178.5
734.0, 2.4517, 34.4973, 178.4
735.0, 2.4495, 34.4987, 178.5
736.0, 2.4477, 34.4996, 178.4
737.0, 2.4467, 34.4998, 178.4
738.0, 2.4463, 34.5001, 178.3
739.0, 2.4459, 34.5002, 178.2
740.0, 2.4456, 34.5005, 178.2
741.0, 2.4455, 34.5008, 178.3
742.0, 2.4453, 34.5008, 178.4
743.0, 2.4451, 34.5012, 178.5
744.0, 2.4448, 34.5012, 178.5
745.0, 2.4441, 34.5018, 178.4
746.0, 2.444, 34.5019, 178.3
747.0, 2.4439, 34.502, 178.2
748.0, 2.4438, 34.5022, 178.1
749.0, 2.4436, 34.5023, 178.1
750.0, 2.4435, 34.5025, 178.1
751.0, 2.4436, 34.5025, 178.1
752.0, 2.4436, 34.5024, 178.1
753.0, 2.4419, 34.5039, 178.1
754.0, 2.4394, 34.5053, 178.1
755.0, 2.4365, 34.5058, 178.2
756.0, 2.4373, 34.5055, 178.1
757.0, 2.4355, 34.5061, 178
758.0, 2.4354, 34.5062, 177.9
759.0, 2.4355, 34.506, 177.9
760.0, 2.4356, 34.5071, 177.9
761.0, 2.4357, 34.508, 177.9
762.0, 2.4356, 34.5082, 177.9
763.0, 2.4358, 34.508, 177.8
764.0, 2.4356, 34.5085, 177.7
765.0, 2.4355, 34.5088, 177.5
766.0, 2.4341, 34.5103, 177.3
767.0, 2.4314, 34.5122, 177.3
768.0, 2.4304, 34.5126, 177.1
769.0, 2.4292, 34.5126, 177
770.0, 2.4266, 34.5136, 177
771.0, 2.426, 34.5143, 176.9
772.0, 2.4257, 34.515, 176.8
773.0, 2.425, 34.5157, 176.8
774.0, 2.4236, 34.5166, 176.8
775.0, 2.4228, 34.5172, 176.8
776.0, 2.4217, 34.5181, 176.8
777.0, 2.4208, 34.519, 176.9
778.0, 2.4188, 34.5199, 176.9
779.0, 2.4179, 34.5202, 176.8
780.0, 2.4161, 34.5212, 176.6
781.0, 2.4144, 34.5225, 176.5
782.0, 2.4132, 34.5237, 176.5
783.0, 2.412, 34.5244, 176.4
784.0, 2.4112, 34.5247, 176.4
785.0, 2.4121, 34.526, 176.4
786.0, 2.4127, 34.5265, 176.3
787.0, 2.4118, 34.5269, 176.4
788.0, 2.4115, 34.527, 176.3
789.0, 2.4111, 34.5271, 176.1
790.0, 2.4107, 34.5274, 176.1
791.0, 2.4104, 34.5275, 176.1
792.0, 2.4096, 34.5279, 176
793.0, 2.4092, 34.5281, 176
794.0, 2.409, 34.5283, 176
795.0, 2.4082, 34.5287, 176.1
796.0, 2.4071, 34.5295, 176
797.0, 2.4065, 34.5298, 175.9
798.0, 2.4065, 34.5298, 175.9
799.0, 2.4057, 34.5304, 175.8
800.0, 2.4049, 34.5311, 175.8
801.0, 2.4043, 34.5316, 175.8
802.0, 2.4039, 34.5318, 175.7
803.0, 2.4034, 34.5322, 175.7
804.0, 2.4023, 34.5328, 175.7
805.0, 2.4012, 34.5333, 175.7
806.0, 2.4003, 34.5342, 175.7
807.0, 2.3988, 34.5352, 175.8
808.0, 2.3981, 34.5355, 175.8
809.0, 2.3977, 34.5359, 175.8
810.0, 2.3982, 34.5356, 175.8
811.0, 2.3986, 34.5356, 175.8
812.0, 2.3966, 34.5372, 175.8
813.0, 2.3958, 34.5379, 175.7
814.0, 2.3953, 34.5383, 175.7
815.0, 2.3952, 34.5384, 175.6
816.0, 2.3952, 34.5383, 175.6
817.0, 2.3944, 34.539, 175.5
818.0, 2.3935, 34.5396, 175.5
819.0, 2.3924, 34.5405, 175.5
820.0, 2.3916, 34.541, 175.4
821.0, 2.3913, 34.5412, 175.3
822.0, 2.3911, 34.5414, 175.2
823.0, 2.3901, 34.5423, 175.2
824.0, 2.3897, 34.5424, 175.2
825.0, 2.3894, 34.5429, 175.2
826.0, 2.3887, 34.5433, 175.3
827.0, 2.3885, 34.5437, 175.3
828.0, 2.3897, 34.5431, 175.2
829.0, 2.3875, 34.5446, 175.2
830.0, 2.387, 34.5452, 175.1
831.0, 2.3857, 34.5462, 175.1
832.0, 2.3841, 34.5467, 175
833.0, 2.3834, 34.5469, 175
834.0, 2.383, 34.547, 175
835.0, 2.3825, 34.5473, 175
836.0, 2.3818, 34.5476, 175
837.0, 2.3836, 34.547, 175
838.0, 2.3803, 34.5496, 175.1
839.0, 2.3785, 34.5515, 175
840.0, 2.3778, 34.5519, 174.9
841.0, 2.3774, 34.5522, 174.8
842.0, 2.3774, 34.5523, 174.7
843.0, 2.3772, 34.5526, 174.6
844.0, 2.3771, 34.5526, 174.6
845.0, 2.3771, 34.5527, 174.7
846.0, 2.3773, 34.5527, 174.7
847.0, 2.3772, 34.553, 174.7
848.0, 2.376, 34.554, 174.8
849.0, 2.3747, 34.5548, 174.8
850.0, 2.3742, 34.5554, 174.8
851.0, 2.3741, 34.5554, 174.8
852.0, 2.3737, 34.5558, 174.8
853.0, 2.3722, 34.5566, 174.8
854.0, 2.3707, 34.5571, 174.8
855.0, 2.3711, 34.5568, 174.8
856.0, 2.3709, 34.5571, 174.7
857.0, 2.3697, 34.5576, 174.7
858.0, 2.3691, 34.558, 174.7
859.0, 2.3684, 34.5586, 174.7
860.0, 2.3679, 34.5591, 174.6
861.0, 2.3676, 34.5593, 174.6
862.0, 2.3675, 34.5594, 174.6
863.0, 2.3675, 34.5594, 174.6
864.0, 2.368, 34.5593, 174.6
865.0, 2.3667, 34.56, 174.6
866.0, 2.3663, 34.5603, 174.6
867.0, 2.366, 34.5606, 174.5
868.0, 2.3654, 34.5611, 174.5
869.0, 2.365, 34.5616, 174.4
870.0, 2.3647, 34.5619, 174.5
871.0, 2.3646, 34.562, 174.6
872.0, 2.3646, 34.5619, 174.7
873.0, 2.3655, 34.5617, 174.4
874.0, 2.3646, 34.5622, 174.4
875.0, 2.3636, 34.5629, 174.3
876.0, 2.3631, 34.5632, 174.3
877.0, 2.3625, 34.5638, 174.3
878.0, 2.3618, 34.5644, 174.4
879.0, 2.3616, 34.5644, 174.4
880.0, 2.3609, 34.5649, 174.5
881.0, 2.3608, 34.565, 174.5
882.0, 2.3606, 34.5652, 174.5
883.0, 2.3613, 34.565, 174.5
884.0, 2.3587, 34.5663, 174.5
885.0, 2.3583, 34.5668, 174.5
886.0, 2.3576, 34.5672, 174.4
887.0, 2.3569, 34.5675, 174.4
888.0, 2.3562, 34.5681, 174.3
889.0, 2.3559, 34.5683, 174.2
890.0, 2.3558, 34.5686, 174.3
891.0, 2.3566, 34.5682, 174.2
892.0, 2.355, 34.5692, 174.2
893.0, 2.3535, 34.5705, 174.3
894.0, 2.3522, 34.5716, 174.3
895.0, 2.3519, 34.5718, 174.3
896.0, 2.3519, 34.5719, 174.2
897.0, 2.3519, 34.572, 174.2
898.0, 2.3519, 34.5719, 174.2
899.0, 2.3517, 34.5721, 174.2
900.0, 2.35, 34.5735, 174.2
901.0, 2.3492, 34.5741, 174.2
902.0, 2.3487, 34.5746, 174.3
903.0, 2.3487, 34.5745, 174.3
904.0, 2.3487, 34.5747, 174.3
905.0, 2.3485, 34.5748, 174.2
906.0, 2.3468, 34.5761, 174.3
907.0, 2.345, 34.5775, 174.2
908.0, 2.345, 34.5774, 174.1
909.0, 2.3451, 34.5777, 173.9
910.0, 2.3439, 34.5785, 173.9
911.0, 2.3437, 34.5786, 173.9
912.0, 2.3432, 34.5792, 173.9
913.0, 2.3425, 34.5796, 173.9
914.0, 2.3416, 34.5804, 173.9
915.0, 2.3408, 34.581, 173.9
916.0, 2.3403, 34.5813, 173.9
917.0, 2.339, 34.5822, 173.9
918.0, 2.3386, 34.5824, 173.8
919.0, 2.3384, 34.5828, 173.8
920.0, 2.3379, 34.5832, 173.8
921.0, 2.3364, 34.5842, 173.8
922.0, 2.3361, 34.5844, 173.8
923.0, 2.3358, 34.5846, 173.8
924.0, 2.3348, 34.5853, 173.9
925.0, 2.334, 34.5857, 173.8
926.0, 2.3338, 34.5858, 173.8
927.0, 2.3331, 34.5864, 173.8
928.0, 2.3324, 34.587, 173.7
929.0, 2.3324, 34.5871, 173.7
930.0, 2.3322, 34.5873, 173.7
931.0, 2.3322, 34.5873, 173.8
932.0, 2.332, 34.5875, 173.8
933.0, 2.3318, 34.5875, 173.9
934.0, 2.3307, 34.5885, 173.9
935.0, 2.3306, 34.5886, 173.8
936.0, 2.3288, 34.5897, 173.7
937.0, 2.3279, 34.5904, 173.7
938.0, 2.3272, 34.5908, 173.7
939.0, 2.3265, 34.5912, 173.7
940.0, 2.3252, 34.5921, 173.8
941.0, 2.3245, 34.5926, 173.8
942.0, 2.3238, 34.5932, 173.8
943.0, 2.3231, 34.5938, 173.8
944.0, 2.3223, 34.5942, 173.8
945.0, 2.3212, 34.5949, 173.8
946.0, 2.3208, 34.5953, 173.8
947.0, 2.3205, 34.5955, 173.9
948.0, 2.3196, 34.5959, 173.8
949.0, 2.3203, 34.5957, 173.7
950.0, 2.3195, 34.5963, 173.7
951.0, 2.3188, 34.5966, 173.6
952.0, 2.3184, 34.5969, 173.6
953.0, 2.3179, 34.5975, 173.6
954.0, 2.3175, 34.5978, 173.6
955.0, 2.3174, 34.5979, 173.7
956.0, 2.316, 34.5986, 173.7
957.0, 2.3149, 34.5994, 173.8
958.0, 2.3158, 34.599, 173.8
959.0, 2.3158, 34.5991, 173.8
960.0, 2.3128, 34.6008, 173.8
961.0, 2.3122, 34.6012, 173.8
962.0, 2.3116, 34.6014, 173.8
963.0, 2.3113, 34.6018, 173.8
964.0, 2.3109, 34.6021, 173.7
965.0, 2.3102, 34.6025, 173.7
966.0, 2.3102, 34.6023, 173.8
967.0, 2.3115, 34.6019, 173.7
968.0, 2.3115, 34.602, 173.8
969.0, 2.3098, 34.6028, 173.7
970.0, 2.3095, 34.6031, 173.6
971.0, 2.3094, 34.6032, 173.6
972.0, 2.3091, 34.6036, 173.6
973.0, 2.3088, 34.6038, 173.6
974.0, 2.3081, 34.6042, 173.8
975.0, 2.3096, 34.6035, 173.9
976.0, 2.309, 34.6039, 173.9
977.0, 2.3075, 34.6048, 174
978.0, 2.3072, 34.6049, 173.9
979.0, 2.307, 34.6051, 173.9
980.0, 2.3063, 34.6055, 173.8
981.0, 2.3058, 34.6057, 173.8
982.0, 2.3053, 34.6061, 173.8
983.0, 2.3054, 34.6059, 173.8
984.0, 2.3059, 34.6058, 173.8
985.0, 2.3039, 34.607, 173.8
986.0, 2.3029, 34.6077, 173.8
987.0, 2.3023, 34.608, 173.7
988.0, 2.3015, 34.6084, 173.7
989.0, 2.2999, 34.6094, 173.7
990.0, 2.2982, 34.6103, 173.7
991.0, 2.2974, 34.6107, 173.8
992.0, 2.2974, 34.6106, 173.8
993.0, 2.2976, 34.6105, 173.9
994.0, 2.2977, 34.6105, 173.9
995.0, 2.2972, 34.6109, 173.9
996.0, 2.2963, 34.6114, 174
997.0, 2.2955, 34.612, 174.1
998.0, 2.2957, 34.6118, 174.1
999.0, 2.2959, 34.6117, 174
1000.0, 2.2958, 34.6118, 174
1001.0, 2.2955, 34.6122, 173.9
1002.0, 2.2946, 34.6126, 173.8
1003.0, 2.2935, 34.6133, 173.8
1004.0, 2.2934, 34.6135, 173.7
1005.0, 2.2935, 34.6133, 173.8
1006.0, 2.2935, 34.6133, 173.8
1007.0, 2.2935, 34.6134, 173.8
1008.0, 2.2933, 34.6135, 173.8
1009.0, 2.2928, 34.6138, 173.8
1010.0, 2.2918, 34.6145, 173.9
1011.0, 2.2916, 34.6145, 173.9
1012.0, 2.2912, 34.6149, 174
1013.0, 2.2913, 34.6149, 174.1
1014.0, 2.2912, 34.6151, 174.1
1015.0, 2.2915, 34.615, 174.1
1016.0, 2.2915, 34.615, 174
1017.0, 2.2913, 34.6151, 173.9
1018.0, 2.2912, 34.6152, 173.9
1019.0, 2.2916, 34.6149, 173.8
1020.0, 2.2916, 34.615, 173.8
1021.0, 2.2906, 34.6156, 173.8
1022.0, 2.2898, 34.6162, 173.8
1023.0, 2.2894, 34.6165, 173.6
1024.0, 2.2892, 34.6166, 173.7
1025.0, 2.2878, 34.6177, 173.7
1026.0, 2.2861, 34.6186, 173.8
1027.0, 2.285, 34.6191, 173.9
1028.0, 2.2847, 34.6192, 173.9
1029.0, 2.2859, 34.619, 173.9
1030.0, 2.284, 34.6198, 174
1031.0, 2.2829, 34.6202, 174
1032.0, 2.2827, 34.6202, 173.9
1033.0, 2.2823, 34.6205, 173.9
1034.0, 2.2813, 34.6209, 173.9
1035.0, 2.2804, 34.6214, 173.9
1036.0, 2.2795, 34.6219, 174
1037.0, 2.2785, 34.6223, 174
1038.0, 2.2766, 34.6233, 174
1039.0, 2.2745, 34.6244, 174.1
1040.0, 2.2742, 34.6246, 174.1
1041.0, 2.2741, 34.6247, 174.1
1042.0, 2.2741, 34.6247, 174.1
1043.0, 2.2738, 34.625, 174.1
1044.0, 2.2742, 34.6248, 174.2
1045.0, 2.2745, 34.6246, 174.3
1046.0, 2.2739, 34.6251, 174.3
1047.0, 2.2739, 34.6251, 174.3
1048.0, 2.2739, 34.6251, 174.2
1049.0, 2.2739, 34.6252, 174.2
1050.0, 2.2737, 34.6254, 174.2
1051.0, 2.2724, 34.6261, 174.2
1052.0, 2.2715, 34.6267, 174.3
1053.0, 2.2707, 34.6273, 174.3
1054.0, 2.2714, 34.6269, 174.3
1055.0, 2.2712, 34.6272, 174.3
1056.0, 2.2691, 34.6283, 174.3
1057.0, 2.2684, 34.6287, 174.4
1058.0, 2.2682, 34.6289, 174.3
1059.0, 2.2676, 34.629, 174.2
1060.0, 2.2677, 34.629, 174.2
1061.0, 2.2666, 34.6295, 174.2
1062.0, 2.2663, 34.6297, 174.3
1063.0, 2.2655, 34.63, 174.3
1064.0, 2.2644, 34.6307, 174.3
1065.0, 2.2638, 34.631, 174.4
1066.0, 2.2638, 34.631, 174.5
1067.0, 2.2634, 34.6315, 174.5
1068.0, 2.2634, 34.6316, 174.6
1069.0, 2.2632, 34.6315, 174.6
1070.0, 2.263, 34.6317, 174.6
1071.0, 2.2641, 34.6314, 174.6
1072.0, 2.2627, 34.6319, 174.6
1073.0, 2.261, 34.6329, 174.5
1074.0, 2.2599, 34.6336, 174.4
1075.0, 2.2596, 34.6339, 174.4
1076.0, 2.2595, 34.6342, 174.3
1077.0, 2.2597, 34.6344, 174.3
1078.0, 2.26, 34.6342, 174.3
1079.0, 2.2601, 34.6342, 174.4
1080.0, 2.259, 34.6347, 174.4
1081.0, 2.2586, 34.6349, 174.4
1082.0, 2.2585, 34.6351, 174.3
1083.0, 2.2581, 34.6353, 174.4
1084.0, 2.2572, 34.6358, 174.4
1085.0, 2.2572, 34.6359, 174.5
1086.0, 2.2569, 34.636, 174.6
1087.0, 2.257, 34.636, 174.6
1088.0, 2.2556, 34.6371, 174.6
1089.0, 2.2553, 34.6373, 174.6
1090.0, 2.2548, 34.6375, 174.5
1091.0, 2.2543, 34.6377, 174.5
1092.0, 2.2539, 34.6379, 174.5
1093.0, 2.2533, 34.6381, 174.6
1094.0, 2.2534, 34.638, 174.6
1095.0, 2.2533, 34.6382, 174.7
1096.0, 2.2534, 34.6382, 174.7
1097.0, 2.2529, 34.6385, 174.7
1098.0, 2.2525, 34.6387, 174.7
1099.0, 2.2521, 34.6387, 174.7
1100.0, 2.2517, 34.6392, 174.7
1101.0, 2.2503, 34.6399, 174.7
1102.0, 2.2491, 34.6406, 174.8
1103.0, 2.2495, 34.6404, 174.9
1104.0, 2.2502, 34.6404, 174.9
1105.0, 2.2471, 34.6418, 175
1106.0, 2.246, 34.6424, 174.9
1107.0, 2.2458, 34.6425, 174.8
1108.0, 2.2458, 34.6425, 174.7
1109.0, 2.2457, 34.6425, 174.7
1110.0, 2.2453, 34.6428, 174.8
1111.0, 2.2445, 34.6432, 174.8
1112.0, 2.2454, 34.6428, 174.9
1113.0, 2.2441, 34.6437, 174.8
1114.0, 2.2439, 34.6438, 174.8
1115.0, 2.2439, 34.6438, 174.8
1116.0, 2.2437, 34.6441, 174.8
1117.0, 2.2436, 34.6441, 174.8
1118.0, 2.2432, 34.6444, 174.8
1119.0, 2.243, 34.6445, 174.8
1120.0, 2.2441, 34.644, 174.8
1121.0, 2.2424, 34.6447, 174.9
1122.0, 2.2411, 34.6454, 174.9
1123.0, 2.241, 34.6455, 174.8
1124.0, 2.2407, 34.6457, 174.7
1125.0, 2.2398, 34.6462, 174.7
1126.0, 2.2393, 34.6464, 174.6
1127.0, 2.2394, 34.6463, 174.7
1128.0, 2.2389, 34.6467, 174.8
1129.0, 2.2387, 34.6467, 175
1130.0, 2.2389, 34.6468, 175.1
1131.0, 2.2375, 34.6474, 175.1
1132.0, 2.2371, 34.6476, 175.1
1133.0, 2.2366, 34.6479, 175.1
1134.0, 2.2357, 34.6484, 174.9
1135.0, 2.2352, 34.6488, 174.9
1136.0, 2.2349, 34.649, 174.8
1137.0, 2.2348, 34.6491, 174.8
1138.0, 2.2345, 34.6492, 174.9
1139.0, 2.2343, 34.6494, 175.1
1140.0, 2.235, 34.6491, 175.1
1141.0, 2.2341, 34.6499, 175.2
1142.0, 2.2338, 34.6504, 175.1
1143.0, 2.2328, 34.651, 175
1144.0, 2.2321, 34.651, 175.1
1145.0, 2.2318, 34.6511, 175.1
1146.0, 2.2314, 34.6511, 175.2
1147.0, 2.231, 34.6511, 175.3
1148.0, 2.2305, 34.6514, 175.4
1149.0, 2.2304, 34.6515, 175.4
1150.0, 2.2301, 34.6517, 175.4
1151.0, 2.23, 34.6518, 175.4
1152.0, 2.2294, 34.6521, 175.4
1153.0, 2.2284, 34.6526, 175.3
1154.0, 2.2269, 34.6534, 175.3
1155.0, 2.2265, 34.6535, 175.4
1156.0, 2.226, 34.654, 175.4
1157.0, 2.2255, 34.6543, 175.4
1158.0, 2.2259, 34.6548, 175.4
1159.0, 2.2259, 34.6548, 175.4
1160.0, 2.2255, 34.6554, 175.4
1161.0, 2.2252, 34.6556, 175.3
1162.0, 2.2245, 34.6559, 175.3
1163.0, 2.2237, 34.6563, 175.3
1164.0, 2.2233, 34.6565, 175.4
1165.0, 2.2218, 34.6571, 175.5
1166.0, 2.22, 34.6577, 175.5
1167.0, 2.22, 34.6577, 175.5
1168.0, 2.22, 34.6579, 175.6
1169.0, 2.2197, 34.658, 175.6
1170.0, 2.2197, 34.6581, 175.5
1171.0, 2.2197, 34.658, 175.6
1172.0, 2.2195, 34.6581, 175.6
1173.0, 2.2194, 34.6582, 175.6
1174.0, 2.2196, 34.6581, 175.7
1175.0, 2.2195, 34.6583, 175.6
1176.0, 2.2185, 34.6584, 175.6
1177.0, 2.2186, 34.6583, 175.6
1178.0, 2.2184, 34.6584, 175.6
1179.0, 2.2181, 34.6585, 175.6
1180.0, 2.2168, 34.6591, 175.7
1181.0, 2.2167, 34.6591, 175.8
1182.0, 2.2137, 34.6602, 175.9
1183.0, 2.2137, 34.6602, 175.9
1184.0, 2.2127, 34.6607, 176
1185.0, 2.2119, 34.6611, 176.1
1186.0, 2.2114, 34.6615, 176.1
1187.0, 2.2112, 34.6615, 176.2
1188.0, 2.21, 34.662, 176.2
1189.0, 2.209, 34.6624, 176.2
1190.0, 2.2084, 34.6627, 176.1
1191.0, 2.2078, 34.6629, 176.1
1192.0, 2.2077, 34.663, 176
1193.0, 2.2067, 34.6635, 176
1194.0, 2.2055, 34.6641, 176
1195.0, 2.2049, 34.6643, 176
1196.0, 2.2044, 34.6645, 176.1
1197.0, 2.2043, 34.6646, 176.2
1198.0, 2.2043, 34.6648, 176.4
1199.0, 2.2042, 34.6648, 176.5
1200.0, 2.2041, 34.6648, 176.5
1201.0, 2.2039, 34.6649, 176.5
1202.0, 2.2037, 34.665, 176.5
1203.0, 2.2047, 34.6647, 176.4
1204.0, 2.2035, 34.6653, 176.3
1205.0, 2.2035, 34.6653, 176.3
1206.0, 2.2032, 34.6657, 176.3
1207.0, 2.2027, 34.6656, 176.3
1208.0, 2.2015, 34.6662, 176.3
1209.0, 2.201, 34.6665, 176.4
1210.0, 2.2005, 34.6668, 176.4
1211.0, 2.1999, 34.667, 176.4
1212.0, 2.1985, 34.6677, 176.5
1213.0, 2.1978, 34.6678, 176.5
1214.0, 2.197, 34.6682, 176.5
1215.0, 2.1965, 34.6684, 176.5
1216.0, 2.1956, 34.6689, 176.6
1217.0, 2.1945, 34.6692, 176.6
1218.0, 2.1946, 34.6691, 176.6
1219.0, 2.194, 34.6695, 176.7
1220.0, 2.1939, 34.6695, 176.7
1221.0, 2.1938, 34.6696, 176.6
1222.0, 2.1932, 34.6699, 176.6
1223.0, 2.1925, 34.6702, 176.6
1224.0, 2.1923, 34.6703, 176.6
1225.0, 2.1919, 34.6706, 176.7
1226.0, 2.1915, 34.6706, 176.8
1227.0, 2.1921, 34.6704, 176.8
1228.0, 2.1921, 34.6704, 176.8
1229.0, 2.1907, 34.6709, 176.7
1230.0, 2.1902, 34.6713, 176.7
1231.0, 2.1896, 34.6713, 176.7
1232.0, 2.1888, 34.6719, 176.7
1233.0, 2.1886, 34.6719, 176.8
1234.0, 2.188, 34.6721, 176.8
1235.0, 2.1874, 34.6723, 176.8
1236.0, 2.1871, 34.6725, 176.8
1237.0, 2.1871, 34.6725, 176.7
1238.0, 2.1869, 34.6725, 176.6
1239.0, 2.1864, 34.673, 176.6
1240.0, 2.1863, 34.673, 176.7
1241.0, 2.1859, 34.673, 176.8
1242.0, 2.1849, 34.6734, 176.9
1243.0, 2.1861, 34.6729, 177
1244.0, 2.1849, 34.6737, 177
1245.0, 2.1839, 34.6739, 176.9
1246.0, 2.1834, 34.6742, 176.9
1247.0, 2.1823, 34.6745, 176.8
1248.0, 2.1821, 34.6745, 176.8
1249.0, 2.182, 34.6745, 176.9
1250.0, 2.1816, 34.6747, 177
1251.0, 2.1818, 34.6746, 177.1
1252.0, 2.1821, 34.6746, 177.2
1253.0, 2.1799, 34.6754, 177.2
