CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_156_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 10:11:00
#CTD_START_LATITUDE: -61.2503
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 156
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1283.0, 2.1714, 34.679, 177.5, -999
1284.0, 2.1711, 34.6791, 177.4, -999
1285.0, 2.1706, 34.6794, 177.4, -999
1286.0, 2.1705, 34.6794, 177.5, -999
1287.0, 2.1702, 34.6795, 177.6, -999
1288.0, 2.1701, 34.6795, 177.7, -999
1289.0, 2.1716, 34.679, 177.7, -999
1290.0, 2.1692, 34.6798, 177.8, -999
1291.0, 2.1693, 34.6799, 177.8, -999
1292.0, 2.1692, 34.68, 177.8, -999
1293.0, 2.169, 34.6799, 177.8, -999
1294.0, 2.1687, 34.6801, 177.9, -999
1295.0, 2.1686, 34.6801, 177.9, -999
1296.0, 2.168, 34.6803, 177.8, -999
1297.0, 2.1671, 34.6806, 177.8, -999
1298.0, 2.1668, 34.6808, 177.8, -999
1299.0, 2.1663, 34.681, 177.7, -999
1300.0, 2.166, 34.6809, 177.7, -999
1301.0, 2.166, 34.6811, 177.7, -999
1302.0, 2.1656, 34.6812, 177.7, -999
1303.0, 2.1654, 34.6813, 177.8, -999
1304.0, 2.1645, 34.6816, 177.8, -999
1305.0, 2.1644, 34.6818, 177.7, -999
1306.0, 2.1642, 34.6817, 177.7, -999
1307.0, 2.164, 34.6819, 177.6, -999
1308.0, 2.164, 34.6819, 177.6, -999
1309.0, 2.164, 34.6817, 177.7, -999
1310.0, 2.1643, 34.6817, 177.8, -999
1311.0, 2.1636, 34.6819, 177.9, -999
1312.0, 2.163, 34.6823, 177.9, -999
1313.0, 2.1626, 34.6825, 177.9, -999
1314.0, 2.1624, 34.6824, 177.9, -999
1315.0, 2.1614, 34.6829, 177.8, -999
1316.0, 2.1614, 34.6827, 177.9, -999
1317.0, 2.1607, 34.6831, 177.9, -999
1318.0, 2.1601, 34.6832, 178, -999
1319.0, 2.1588, 34.6836, 178, -999
1320.0, 2.1582, 34.6839, 178.1, -999
1321.0, 2.1571, 34.6841, 178.2, -999
1322.0, 2.1565, 34.6844, 178.1, -999
1323.0, 2.1564, 34.6844, 178.2, -999
1324.0, 2.1562, 34.6845, 178.1, -999
1325.0, 2.1558, 34.6846, 178.1, -999
1326.0, 2.1552, 34.6848, 178.2, -999
1327.0, 2.1542, 34.685, 178.3, -999
1328.0, 2.1534, 34.6853, 178.3, -999
1329.0, 2.1527, 34.6857, 178.4, -999
1330.0, 2.1517, 34.6858, 178.4, -999
1331.0, 2.1503, 34.6863, 178.4, -999
1332.0, 2.1495, 34.6864, 178.5, -999
1333.0, 2.1482, 34.6868, 178.5, -999
1334.0, 2.1475, 34.6871, 178.6, -999
1335.0, 2.1465, 34.6874, 178.7, -999
1336.0, 2.1458, 34.6876, 178.8, -999
1337.0, 2.1456, 34.6875, 178.8, -999
1338.0, 2.1457, 34.6874, 178.7, -999
1339.0, 2.1467, 34.6872, 178.6, -999
1340.0, 2.1457, 34.6876, 178.5, -999
1341.0, 2.1453, 34.6878, 178.5, -999
1342.0, 2.1446, 34.6881, 178.4, -999
1343.0, 2.1445, 34.6881, 178.4, -999
1344.0, 2.1438, 34.6881, 178.5, -999
1345.0, 2.1431, 34.6885, 178.6, -999
1346.0, 2.1417, 34.6888, 178.5, -999
1347.0, 2.1404, 34.689, 178.6, -999
1348.0, 2.1419, 34.6887, 178.7, -999
1349.0, 2.1395, 34.6894, 178.8, -999
1350.0, 2.1393, 34.6894, 178.9, -999
1351.0, 2.1392, 34.6895, 178.9, -999
1352.0, 2.1392, 34.6895, 179, -999
1353.0, 2.1395, 34.6894, 178.9, -999
1354.0, 2.1392, 34.6895, 179, -999
1355.0, 2.139, 34.6896, 179, -999
1356.0, 2.1387, 34.6896, 179, -999
1357.0, 2.1383, 34.6898, 179, -999
1358.0, 2.1377, 34.69, 179, -999
1359.0, 2.1373, 34.6903, 178.9, -999
1360.0, 2.137, 34.6903, 178.9, -999
1361.0, 2.1367, 34.6903, 178.8, -999
1362.0, 2.1362, 34.6905, 178.8, -999
1363.0, 2.1355, 34.6906, 178.8, -999
1364.0, 2.136, 34.6903, 178.9, -999
1365.0, 2.1355, 34.6906, 179, -999
1366.0, 2.1342, 34.691, 179.1, -999
1367.0, 2.1326, 34.6914, 179, -999
1368.0, 2.131, 34.6918, 179, -999
1369.0, 2.1305, 34.6918, 178.9, -999
1370.0, 2.1302, 34.692, 178.9, -999
1371.0, 2.1303, 34.692, 178.9, -999
1372.0, 2.1304, 34.6918, 179, -999
1373.0, 2.1299, 34.6922, 179, -999
1374.0, 2.1293, 34.6922, 178.9, -999
1375.0, 2.1292, 34.6923, 178.9, -999
1376.0, 2.129, 34.6924, 178.9, -999
1377.0, 2.1287, 34.6924, 179, -999
1378.0, 2.1276, 34.6928, 179.1, -999
1379.0, 2.1277, 34.6928, 179.2, -999
1380.0, 2.1278, 34.6927, 179.3, -999
1381.0, 2.1276, 34.6928, 179.4, -999
1382.0, 2.1269, 34.6929, 179.5, -999
1383.0, 2.1257, 34.6933, 179.5, -999
1384.0, 2.1256, 34.6932, 179.4, -999
1385.0, 2.1252, 34.6934, 179.4, -999
1386.0, 2.1249, 34.6935, 179.4, -999
1387.0, 2.1246, 34.6937, 179.4, -999
1388.0, 2.1244, 34.6937, 179.4, -999
1389.0, 2.1245, 34.6935, 179.5, -999
1390.0, 2.1241, 34.6937, 179.6, -999
1391.0, 2.1207, 34.6947, 179.6, -999
1392.0, 2.1208, 34.6944, 179.6, -999
1393.0, 2.1206, 34.6947, 179.5, -999
1394.0, 2.1203, 34.6948, 179.5, -999
1395.0, 2.1202, 34.6948, 179.6, -999
1396.0, 2.1201, 34.6948, 179.6, -999
1397.0, 2.1202, 34.6947, 179.7, -999
1398.0, 2.1202, 34.6947, 179.7, -999
1399.0, 2.1194, 34.6949, 179.7, -999
1400.0, 2.1183, 34.6952, 179.7, -999
1401.0, 2.1176, 34.6954, 179.6, -999
1402.0, 2.1169, 34.6955, 179.6, -999
1403.0, 2.116, 34.6958, 179.7, -999
1404.0, 2.1151, 34.6961, 179.7, -999
1405.0, 2.1147, 34.696, 179.8, -999
1406.0, 2.1142, 34.6963, 179.8, -999
1407.0, 2.1135, 34.6963, 179.8, -999
1408.0, 2.1133, 34.6964, 179.8, -999
1409.0, 2.113, 34.6965, 179.8, -999
1410.0, 2.1129, 34.6966, 179.8, -999
1411.0, 2.1127, 34.6966, 179.8, -999
1412.0, 2.1127, 34.6968, 180, -999
1413.0, 2.1126, 34.6966, 180, -999
1414.0, 2.1121, 34.6967, 180, -999
1415.0, 2.1116, 34.6968, 180, -999
1416.0, 2.1094, 34.6974, 179.9, -999
1417.0, 2.1082, 34.6976, 180, -999
1418.0, 2.1071, 34.6979, 180, -999
1419.0, 2.1068, 34.6979, 180.1, -999
1420.0, 2.1065, 34.698, 180.2, -999
1421.0, 2.106, 34.6981, 180.3, -999
1422.0, 2.1058, 34.6981, 180.3, -999
1423.0, 2.1056, 34.6983, 180.3, -999
1424.0, 2.1048, 34.6984, 180.2, -999
1425.0, 2.1031, 34.6987, 180.2, -999
1426.0, 2.103, 34.6988, 180.2, -999
1427.0, 2.1029, 34.6989, 180.1, -999
1428.0, 2.1025, 34.699, 180.1, -999
1429.0, 2.1011, 34.6993, 180.1, -999
1430.0, 2.1001, 34.6994, 180.2, -999
1431.0, 2.0996, 34.6996, 180.3, -999
1432.0, 2.0995, 34.6996, 180.4, -999
1433.0, 2.0991, 34.6996, 180.5, -999
1434.0, 2.1003, 34.6992, 180.4, -999
1435.0, 2.0991, 34.6997, 180.4, -999
1436.0, 2.0986, 34.6997, 180.4, -999
1437.0, 2.0984, 34.7, 180.3, -999
1438.0, 2.0983, 34.7001, 180.4, -999
1439.0, 2.0979, 34.7002, 180.4, -999
1440.0, 2.0976, 34.7001, 180.5, -999
1441.0, 2.0961, 34.7004, 180.6, -999
1442.0, 2.0947, 34.7006, 180.6, -999
1443.0, 2.0979, 34.7001, 180.6, -999
1444.0, 2.0963, 34.7003, 180.6, -999
1445.0, 2.0907, 34.7015, 180.6, -999
1446.0, 2.0899, 34.7016, 180.5, -999
1447.0, 2.09, 34.7014, 180.4, -999
1448.0, 2.0898, 34.7015, 180.4, -999
1449.0, 2.0896, 34.7015, 180.4, -999
1450.0, 2.0897, 34.7015, 180.5, -999
1451.0, 2.0896, 34.7014, 180.6, -999
1452.0, 2.0902, 34.7014, 180.6, -999
1453.0, 2.0905, 34.7015, 180.7, -999
1454.0, 2.088, 34.702, 180.6, -999
1455.0, 2.0858, 34.7024, 180.5, -999
1456.0, 2.084, 34.7025, 180.5, -999
1457.0, 2.0819, 34.7032, 180.5, -999
1458.0, 2.0816, 34.703, 180.7, -999
1459.0, 2.0811, 34.7031, 180.8, -999
1460.0, 2.0822, 34.7027, 180.9, -999
1461.0, 2.0777, 34.7039, 181.1, -999
1462.0, 2.0766, 34.7041, 181.3, -999
1463.0, 2.077, 34.7041, 181.4, -999
1464.0, 2.0769, 34.7041, 181.5, -999
1465.0, 2.0774, 34.7041, 181.5, -999
1466.0, 2.0776, 34.7039, 181.5, -999
1467.0, 2.077, 34.7041, 181.5, -999
1468.0, 2.0775, 34.7039, 181.4, -999
1469.0, 2.0769, 34.7042, 181.3, -999
1470.0, 2.0759, 34.7045, 181.3, -999
1471.0, 2.0757, 34.7046, 181.2, -999
1472.0, 2.0757, 34.7047, 181.2, -999
1473.0, 2.0757, 34.7047, 181.1, -999
1474.0, 2.0758, 34.7046, 181.2, -999
1475.0, 2.074, 34.705, 181.3, -999
1476.0, 2.0733, 34.705, 181.3, -999
1477.0, 2.0732, 34.7049, 181.4, -999
1478.0, 2.0745, 34.7049, 181.5, -999
1479.0, 2.0718, 34.7053, 181.5, -999
1480.0, 2.0712, 34.7056, 181.5, -999
1481.0, 2.0705, 34.7056, 181.4, -999
1482.0, 2.0694, 34.7057, 181.4, -999
1483.0, 2.0691, 34.7059, 181.4, -999
1484.0, 2.0691, 34.7057, 181.4, -999
1485.0, 2.069, 34.7057, 181.5, -999
1486.0, 2.0699, 34.7056, 181.6, -999
1487.0, 2.0684, 34.706, 181.6, -999
1488.0, 2.0683, 34.706, 181.5, -999
1489.0, 2.068, 34.7059, 181.5, -999
1490.0, 2.0663, 34.7065, 181.4, -999
1491.0, 2.0658, 34.7064, 181.5, -999
1492.0, 2.0648, 34.7066, 181.5, -999
1493.0, 2.0637, 34.7067, 181.6, -999
1494.0, 2.0655, 34.7065, 181.7, -999
1495.0, 2.0618, 34.7071, 181.9, -999
1496.0, 2.0615, 34.7072, 181.9, -999
1497.0, 2.0612, 34.7073, 181.9, -999
1498.0, 2.0605, 34.7077, 181.9, -999
1499.0, 2.0603, 34.7075, 182, -999
1500.0, 2.0599, 34.7075, 182, -999
1501.0, 2.0595, 34.7076, 182, -999
1502.0, 2.0605, 34.7074, 182.1, -999
1503.0, 2.0586, 34.7079, 182.1, -999
1504.0, 2.0583, 34.7081, 182.1, -999
1505.0, 2.0578, 34.708, 182.2, -999
1506.0, 2.0569, 34.7082, 182.1, -999
1507.0, 2.0566, 34.7083, 182.1, -999
1508.0, 2.0562, 34.7083, 182, -999
1509.0, 2.0558, 34.7083, 182, -999
1510.0, 2.0558, 34.7083, 182, -999
1511.0, 2.0554, 34.7084, 182.1, -999
1512.0, 2.0551, 34.7084, 182.1, -999
1513.0, 2.0545, 34.7086, 182.2, -999
1514.0, 2.0538, 34.7087, 182.2, -999
1515.0, 2.0532, 34.7086, 182.2, -999
1516.0, 2.0518, 34.709, 182.2, -999
1517.0, 2.0485, 34.7096, 182.2, -999
1518.0, 2.0481, 34.7098, 182.1, -999
1519.0, 2.0478, 34.7097, 182.1, -999
1520.0, 2.0473, 34.7097, 182.1, -999
1521.0, 2.0464, 34.7099, 182.1, -999
1522.0, 2.0457, 34.71, 182.2, -999
1523.0, 2.0455, 34.7099, 182.4, -999
1524.0, 2.045, 34.7102, 182.5, -999
1525.0, 2.0448, 34.7102, 182.6, -999
1526.0, 2.0448, 34.7103, 182.7, -999
1527.0, 2.0448, 34.7102, 182.7, -999
1528.0, 2.0445, 34.7102, 182.6, -999
1529.0, 2.0433, 34.7104, 182.5, -999
1530.0, 2.043, 34.7105, 182.5, -999
1531.0, 2.0419, 34.7107, 182.4, -999
1532.0, 2.0404, 34.7109, 182.4, -999
1533.0, 2.0403, 34.7109, 182.5, -999
1534.0, 2.0402, 34.7109, 182.5, -999
1535.0, 2.0396, 34.711, 182.6, -999
1536.0, 2.0381, 34.7111, 182.7, -999
1537.0, 2.0376, 34.7114, 182.7, -999
1538.0, 2.0379, 34.7114, 182.7, -999
1539.0, 2.0369, 34.7115, 182.7, -999
1540.0, 2.0348, 34.7118, 182.7, -999
1541.0, 2.0338, 34.712, 182.8, -999
1542.0, 2.0325, 34.712, 182.7, -999
1543.0, 2.0342, 34.7118, 182.8, -999
1544.0, 2.031, 34.7124, 182.9, -999
1545.0, 2.0296, 34.7123, 182.9, -999
1546.0, 2.0281, 34.7128, 182.9, -999
1547.0, 2.0279, 34.7126, 182.8, -999
1548.0, 2.0277, 34.7128, 182.8, -999
1549.0, 2.027, 34.7128, 182.8, -999
1550.0, 2.0262, 34.713, 183, -999
1551.0, 2.0273, 34.7127, 183.1, -999
1552.0, 2.0261, 34.713, 183.2, -999
1553.0, 2.0258, 34.7132, 183.3, -999
1554.0, 2.0259, 34.7129, 183.3, -999
1555.0, 2.0258, 34.713, 183.3, -999
1556.0, 2.025, 34.7132, 183.2, -999
1557.0, 2.0239, 34.7134, 183.2, -999
1558.0, 2.0237, 34.7134, 183.2, -999
1559.0, 2.0234, 34.7133, 183.3, -999
1560.0, 2.0233, 34.7133, 183.3, -999
1561.0, 2.0231, 34.7134, 183.3, -999
1562.0, 2.0229, 34.7135, 183.2, -999
1563.0, 2.0226, 34.7136, 183.3, -999
1564.0, 2.0226, 34.7136, 183.3, -999
1565.0, 2.0225, 34.7136, 183.3, -999
1566.0, 2.021, 34.7138, 183.2, -999
1567.0, 2.0197, 34.7139, 183.2, -999
1568.0, 2.0195, 34.7141, 183.2, -999
1569.0, 2.0191, 34.7142, 183.1, -999
1570.0, 2.0186, 34.7143, 183.2, -999
1571.0, 2.0166, 34.7146, 183.2, -999
1572.0, 2.016, 34.7145, 183.2, -999
1573.0, 2.0156, 34.7147, 183.2, -999
1574.0, 2.0149, 34.7148, 183.3, -999
1575.0, 2.0154, 34.7145, 183.3, -999
1576.0, 2.0112, 34.7152, 183.4, -999
1577.0, 2.0109, 34.7153, 183.4, -999
1578.0, 2.0105, 34.7155, 183.5, -999
1579.0, 2.0102, 34.7154, 183.5, -999
1580.0, 2.0085, 34.7157, 183.6, -999
1581.0, 2.0086, 34.7155, 183.7, -999
1582.0, 2.0086, 34.7155, 183.8, -999
1583.0, 2.0087, 34.7156, 183.8, -999
1584.0, 2.0087, 34.7156, 183.9, -999
1585.0, 2.0069, 34.7159, 183.9, -999
1586.0, 2.0048, 34.7162, 183.9, -999
1587.0, 2.0035, 34.7162, 183.9, -999
1588.0, 2.0017, 34.7166, 184, -999
1589.0, 2.0004, 34.7168, 184, -999
1590.0, 1.9988, 34.717, 184, -999
1591.0, 1.9968, 34.7171, 184.1, -999
1592.0, 1.9971, 34.7169, 184.2, -999
1593.0, 1.9943, 34.7174, 184.4, -999
1594.0, 1.9933, 34.7178, 184.5, -999
1595.0, 1.9919, 34.7178, 184.5, -999
1596.0, 1.9905, 34.718, 184.5, -999
1597.0, 1.9896, 34.7179, 184.5, -999
1598.0, 1.9888, 34.7182, 184.5, -999
1599.0, 1.9866, 34.7184, 184.4, -999
1600.0, 1.9847, 34.7187, 184.5, -999
1601.0, 1.9837, 34.7187, 184.6, -999
1602.0, 1.984, 34.7184, 184.6, -999
1603.0, 1.9826, 34.7189, 184.7, -999
1604.0, 1.981, 34.7189, 184.9, -999
1605.0, 1.9802, 34.7191, 184.9, -999
1606.0, 1.979, 34.7192, 184.8, -999
1607.0, 1.9789, 34.7193, 184.8, -999
1608.0, 1.979, 34.7192, 184.7, -999
1609.0, 1.9786, 34.7193, 184.8, -999
1610.0, 1.9785, 34.7192, 184.7, -999
1611.0, 1.9775, 34.7194, 184.8, -999
1612.0, 1.9767, 34.7196, 184.9, -999
1613.0, 1.9758, 34.7196, 185, -999
1614.0, 1.9748, 34.7198, 185, -999
1615.0, 1.9735, 34.72, 185, -999
1616.0, 1.9723, 34.7201, 185, -999
1617.0, 1.971, 34.7203, 184.9, -999
1618.0, 1.9701, 34.7202, 184.9, -999
1619.0, 1.9695, 34.7202, 184.9, -999
1620.0, 1.9684, 34.7204, 184.9, -999
1621.0, 1.968, 34.7205, 185, -999
1622.0, 1.9681, 34.7204, 185, -999
1623.0, 1.968, 34.7206, 185, -999
1624.0, 1.968, 34.7205, 185, -999
1625.0, 1.9677, 34.7207, 185.1, -999
1626.0, 1.9665, 34.7208, 185.1, -999
1627.0, 1.9661, 34.7207, 185.1, -999
1628.0, 1.9656, 34.721, 185.2, -999
1629.0, 1.9647, 34.7209, 185.1, -999
1630.0, 1.9612, 34.7212, 185.2, -999
1631.0, 1.9604, 34.7212, 185.1, -999
1632.0, 1.9592, 34.7215, 185.3, -999
1633.0, 1.9582, 34.7215, 185.3, -999
1634.0, 1.9581, 34.7216, 185.5, -999
1635.0, 1.9576, 34.7216, 185.5, -999
1636.0, 1.9544, 34.7218, 185.5, -999
1637.0, 1.9517, 34.7221, 185.6, -999
1638.0, 1.9512, 34.7221, 185.5, -999
1639.0, 1.9503, 34.7222, 185.5, -999
1640.0, 1.9497, 34.7221, 185.6, -999
1641.0, 1.949, 34.7223, 185.6, -999
1642.0, 1.9487, 34.7224, 185.5, -999
1643.0, 1.9482, 34.7223, 185.5, -999
1644.0, 1.9481, 34.7224, 185.5, -999
1645.0, 1.9479, 34.7225, 185.5, -999
1646.0, 1.947, 34.7226, 185.6, -999
1647.0, 1.9454, 34.7227, 185.6, -999
1648.0, 1.9443, 34.7227, 185.6, -999
1649.0, 1.9419, 34.723, 185.7, -999
1650.0, 1.9418, 34.7229, 185.7, -999
1651.0, 1.9414, 34.723, 185.7, -999
1652.0, 1.941, 34.7229, 185.8, -999
1653.0, 1.9402, 34.7231, 185.8, -999
1654.0, 1.9397, 34.7232, 185.9, -999
1655.0, 1.9393, 34.7231, 185.9, -999
1656.0, 1.938, 34.7233, 185.9, -999
1657.0, 1.9349, 34.7237, 186, -999
1658.0, 1.9334, 34.7237, 186.1, -999
1659.0, 1.9328, 34.7237, 186.1, -999
1660.0, 1.9316, 34.7239, 186.1, -999
1661.0, 1.931, 34.724, 186.1, -999
1662.0, 1.9298, 34.7239, 186.1, -999
1663.0, 1.9295, 34.724, 186.1, -999
1664.0, 1.9286, 34.724, 186.1, -999
1665.0, 1.9277, 34.7239, 186.1, -999
1666.0, 1.9285, 34.7237, 186.1, -999
1667.0, 1.9272, 34.7242, 186.1, -999
1668.0, 1.9273, 34.7242, 186.1, -999
1669.0, 1.9273, 34.7242, 186, -999
1670.0, 1.927, 34.7242, 186, -999
1671.0, 1.9263, 34.7243, 186, -999
1672.0, 1.926, 34.7243, 186.1, -999
1673.0, 1.9259, 34.7242, 186.2, -999
1674.0, 1.9257, 34.7242, 186.3, -999
1675.0, 1.9276, 34.7244, 186.3, -999
1676.0, 1.9259, 34.7244, 186.3, -999
1677.0, 1.9224, 34.7247, 186.2, -999
1678.0, 1.9217, 34.7248, 186.1, -999
1679.0, 1.9215, 34.7249, 186, -999
1680.0, 1.9165, 34.7252, 186, -999
1681.0, 1.9137, 34.7253, 186.1, -999
1682.0, 1.912, 34.7253, 186.2, -999
1683.0, 1.915, 34.7251, 186.5, -999
1684.0, 1.9128, 34.7254, 186.7, -999
1685.0, 1.9095, 34.7256, 186.7, -999
1686.0, 1.9093, 34.7258, 186.7, -999
1687.0, 1.9091, 34.7256, 186.7, -999
1688.0, 1.9088, 34.7256, 186.6, -999
1689.0, 1.9087, 34.7257, 186.6, -999
1690.0, 1.9084, 34.7256, 186.6, -999
1691.0, 1.9094, 34.7253, 186.7, -999
1692.0, 1.9086, 34.7256, 186.7, -999
1693.0, 1.908, 34.7258, 186.7, -999
1694.0, 1.9073, 34.7258, 186.6, -999
1695.0, 1.9066, 34.726, 186.7, -999
1696.0, 1.9057, 34.726, 186.6, -999
1697.0, 1.9026, 34.7263, 186.6, -999
1698.0, 1.9002, 34.7264, 186.7, -999
1699.0, 1.8996, 34.7262, 186.8, -999
1700.0, 1.9003, 34.7261, 186.9, -999
1701.0, 1.8996, 34.7263, 187, -999
1702.0, 1.8989, 34.7264, 187, -999
1703.0, 1.8987, 34.7262, 187.1, -999
1704.0, 1.8984, 34.7265, 186.9, -999
1705.0, 1.898, 34.7265, 186.9, -999
1706.0, 1.8975, 34.7264, 186.9, -999
1707.0, 1.8974, 34.7265, 186.9, -999
1708.0, 1.8966, 34.7266, 187, -999
1709.0, 1.8949, 34.7266, 187.1, -999
1710.0, 1.8946, 34.7267, 187.1, -999
1711.0, 1.8933, 34.7268, 187, -999
1712.0, 1.8896, 34.727, 187, -999
1713.0, 1.8869, 34.7271, 187, -999
1714.0, 1.8851, 34.7271, 187, -999
1715.0, 1.8848, 34.7271, 187, -999
1716.0, 1.8846, 34.727, 187.1, -999
1717.0, 1.8846, 34.7272, 187.3, -999
1718.0, 1.8847, 34.7271, 187.5, -999
1719.0, 1.8846, 34.7272, 187.5, -999
1720.0, 1.8846, 34.7272, 187.5, -999
1721.0, 1.8846, 34.7274, 187.5, -999
1722.0, 1.8841, 34.7274, 187.4, -999
1723.0, 1.8828, 34.7275, 187.4, -999
1724.0, 1.882, 34.7275, 187.4, -999
1725.0, 1.8812, 34.7275, 187.4, -999
1726.0, 1.8807, 34.7275, 187.5, -999
1727.0, 1.8823, 34.7272, 187.5, -999
1728.0, 1.8802, 34.7276, 187.5, -999
1729.0, 1.8781, 34.7277, 187.4, -999
1730.0, 1.8777, 34.7276, 187.4, -999
1731.0, 1.8776, 34.7276, 187.3, -999
1732.0, 1.8771, 34.7277, 187.4, -999
1733.0, 1.8748, 34.7278, 187.5, -999
1734.0, 1.8719, 34.728, 187.6, -999
1735.0, 1.87, 34.728, 187.7, -999
1736.0, 1.8703, 34.728, 187.7, -999
1737.0, 1.87, 34.728, 187.7, -999
1738.0, 1.8695, 34.7281, 187.8, -999
1739.0, 1.8694, 34.7281, 187.8, -999
1740.0, 1.8689, 34.7281, 187.8, -999
1741.0, 1.8691, 34.7281, 187.9, -999
1742.0, 1.8681, 34.7281, 187.9, -999
1743.0, 1.8662, 34.7283, 187.9, -999
1744.0, 1.8653, 34.7284, 187.9, -999
1745.0, 1.8655, 34.7284, 187.8, -999
1746.0, 1.8651, 34.7284, 187.7, -999
1747.0, 1.8644, 34.7285, 187.7, -999
1748.0, 1.8641, 34.7285, 187.7, -999
1749.0, 1.8639, 34.7285, 187.7, -999
1750.0, 1.8629, 34.7287, 187.8, -999
1751.0, 1.8619, 34.7287, 187.9, -999
1752.0, 1.8611, 34.7286, 187.9, -999
1753.0, 1.8602, 34.7287, 188, -999
1754.0, 1.859, 34.7288, 188.1, -999
1755.0, 1.8583, 34.7286, 188.2, -999
1756.0, 1.8593, 34.7286, 188.2, -999
1757.0, 1.8547, 34.7289, 188.2, -999
1758.0, 1.8545, 34.729, 188.2, -999
1759.0, 1.854, 34.7291, 188.2, -999
1760.0, 1.8534, 34.729, 188.1, -999
1761.0, 1.8502, 34.7292, 188.2, -999
1762.0, 1.8479, 34.7292, 188.2, -999
1763.0, 1.8471, 34.7293, 188.2, -999
1764.0, 1.8462, 34.7292, 188.3, -999
1765.0, 1.8448, 34.7293, 188.4, -999
1766.0, 1.8443, 34.7293, 188.5, -999
1767.0, 1.8444, 34.7293, 188.5, -999
1768.0, 1.8444, 34.7294, 188.5, -999
1769.0, 1.8442, 34.7296, 188.5, -999
1770.0, 1.842, 34.7295, 188.5, -999
1771.0, 1.8396, 34.7295, 188.4, -999
1772.0, 1.8393, 34.7296, 188.4, -999
1773.0, 1.8391, 34.7297, 188.5, -999
1774.0, 1.8393, 34.7297, 188.5, -999
1775.0, 1.8391, 34.7299, 188.6, -999
1776.0, 1.838, 34.7299, 188.7, -999
1777.0, 1.8372, 34.7298, 188.7, -999
1778.0, 1.8361, 34.7298, 188.8, -999
1779.0, 1.8332, 34.7299, 188.7, -999
1780.0, 1.8319, 34.7301, 188.7, -999
1781.0, 1.8317, 34.73, 188.7, -999
1782.0, 1.8309, 34.73, 188.7, -999
1783.0, 1.8284, 34.7302, 188.8, -999
1784.0, 1.8277, 34.7302, 188.8, -999
1785.0, 1.8258, 34.7304, 188.9, -999
1786.0, 1.8247, 34.7304, 188.9, -999
1787.0, 1.8232, 34.7304, 188.9, -999
1788.0, 1.8226, 34.7305, 188.9, -999
1789.0, 1.8224, 34.7304, 188.8, -999
1790.0, 1.8217, 34.7304, 188.8, -999
1791.0, 1.8204, 34.7305, 188.8, -999
1792.0, 1.8187, 34.7305, 188.9, -999
1793.0, 1.8181, 34.7308, 188.9, -999
1794.0, 1.8175, 34.7306, 189, -999
1795.0, 1.8167, 34.7306, 189.1, -999
1796.0, 1.8161, 34.7308, 189, -999
1797.0, 1.8151, 34.7306, 189.1, -999
1798.0, 1.8142, 34.7306, 189.1, -999
1799.0, 1.8129, 34.7308, 189.1, -999
1800.0, 1.8113, 34.7308, 189.2, -999
1801.0, 1.8103, 34.7309, 189.2, -999
1802.0, 1.8103, 34.7308, 189.2, -999
1803.0, 1.8082, 34.7309, 189.3, -999
1804.0, 1.8039, 34.7311, 189.3, -999
1805.0, 1.8043, 34.7309, 189.3, -999
1806.0, 1.8069, 34.7307, 189.3, -999
1807.0, 1.806, 34.7311, 189.2, -999
1808.0, 1.807, 34.7311, 189, -999
1809.0, 1.8076, 34.7311, 188.9, -999
1810.0, 1.8083, 34.7311, 188.9, -999
1811.0, 1.8041, 34.7312, 188.9, -999
1812.0, 1.8026, 34.7313, 189.1, -999
1813.0, 1.8019, 34.7311, 189.2, -999
1814.0, 1.8013, 34.7309, 189.3, -999
1815.0, 1.802, 34.731, 189.4, -999
1816.0, 1.7991, 34.7313, 189.4, -999
1817.0, 1.7991, 34.7312, 189.4, -999
1818.0, 1.7984, 34.7313, 189.4, -999
1819.0, 1.798, 34.7314, 189.4, -999
1820.0, 1.7975, 34.7314, 189.4, -999
1821.0, 1.7972, 34.7313, 189.4, -999
1822.0, 1.7974, 34.7311, 189.4, -999
1823.0, 1.7981, 34.7311, 189.3, -999
1824.0, 1.7962, 34.7314, 189.3, -999
1825.0, 1.7946, 34.7314, 189.2, -999
1826.0, 1.7929, 34.7316, 189.2, -999
1827.0, 1.7905, 34.7315, 189.2, -999
1828.0, 1.789, 34.7316, 189.2, -999
1829.0, 1.7881, 34.7316, 189.2, -999
