CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.0684, 34.5973, 2.4, 0.0309
489.0, 8.0416, 34.5967, 2.4, 0.0313
490.0, 8.0323, 34.5969, 2.4, 0.0313
491.0, 8.0158, 34.5967, 2.3, 0.0313
492.0, 8.0065, 34.5964, 2.4, 0.0309
493.0, 8.0005, 34.5961, 2.4, 0.0309
494.0, 7.9981, 34.596, 2.3, 0.0313
495.0, 7.9948, 34.5961, 2.3, 0.0313
496.0, 7.9872, 34.5958, 2.3, 0.0309
497.0, 7.9802, 34.5956, 2.3, 0.0309
498.0, 7.9465, 34.594, 2.3, 0.0305
499.0, 7.9206, 34.5937, 2.4, 0.0301
500.0, 7.9151, 34.5936, 2.4, 0.0309
501.0, 7.9093, 34.593, 2.4, 0.0309
502.0, 7.8823, 34.5923, 2.4, 0.0305
503.0, 7.8734, 34.5922, 2.4, 0.0305
504.0, 7.8661, 34.5917, 2.3, 0.0301
505.0, 7.8394, 34.5909, 2.3, 0.0301
506.0, 7.8199, 34.5904, 2.3, 0.0301
507.0, 7.806, 34.59, 2.3, 0.0297
508.0, 7.7717, 34.5882, 2.4, 0.0297
509.0, 7.7531, 34.5879, 2.3, 0.0293
510.0, 7.742, 34.5875, 2.3, 0.0293
511.0, 7.7262, 34.5875, 2.4, 0.0293
512.0, 7.6918, 34.5862, 2.3, 0.0293
513.0, 7.6597, 34.5858, 2.4, 0.0293
514.0, 7.6471, 34.5853, 2.4, 0.0293
515.0, 7.6348, 34.5849, 2.4, 0.0293
516.0, 7.62, 34.5845, 2.3, 0.0289
517.0, 7.6083, 34.5844, 2.4, 0.0289
518.0, 7.5997, 34.5842, 2.3, 0.0289
519.0, 7.59, 34.5838, 2.3, 0.0285
520.0, 7.5624, 34.5832, 2.3, 0.0281
521.0, 7.5444, 34.5827, 2.4, 0.0281
522.0, 7.5341, 34.582, 2.3, 0.0281
523.0, 7.5154, 34.5818, 2.4, 0.0281
524.0, 7.5078, 34.5817, 2.3, 0.0277
525.0, 7.4869, 34.5814, 2.3, 0.0277
526.0, 7.4762, 34.5814, 2.3, 0.0277
527.0, 7.4713, 34.5812, 2.3, 0.0277
528.0, 7.4669, 34.5812, 2.3, 0.0273
529.0, 7.4646, 34.5811, 2.3, 0.0277
530.0, 7.4613, 34.5811, 2.3, 0.0273
531.0, 7.4541, 34.581, 2.3, 0.0269
532.0, 7.4472, 34.5808, 2.3, 0.0273
533.0, 7.4427, 34.5807, 2.3, 0.0273
534.0, 7.4305, 34.5803, 2.3, 0.0273
535.0, 7.4204, 34.58, 2.3, 0.0269
536.0, 7.4051, 34.5795, 2.3, 0.0269
537.0, 7.3816, 34.5788, 2.4, 0.0269
538.0, 7.3728, 34.5785, 2.3, 0.0269
539.0, 7.3635, 34.5779, 2.3, 0.0265
540.0, 7.3302, 34.5767, 2.3, 0.0265
541.0, 7.2919, 34.5753, 2.3, 0.0261
542.0, 7.2794, 34.5749, 2.3, 0.0257
543.0, 7.2714, 34.5744, 2.3, 0.0257
544.0, 7.2574, 34.5737, 2.3, 0.0257
545.0, 7.2331, 34.5729, 2.3, 0.0249
546.0, 7.2181, 34.5718, 2.3, 0.0249
547.0, 7.1985, 34.5708, 2.3, 0.0249
548.0, 7.1574, 34.5694, 2.3, 0.0245
549.0, 7.1285, 34.5689, 2.3, 0.0245
550.0, 7.1141, 34.5685, 2.3, 0.0245
551.0, 7.1119, 34.5686, 2.3, 0.0245
552.0, 7.1071, 34.5684, 2.3, 0.0241
553.0, 7.0877, 34.5679, 2.3, 0.0245
554.0, 7.0823, 34.568, 2.3, 0.0245
555.0, 7.0844, 34.5682, 2.3, 0.0241
556.0, 7.0676, 34.5681, 2.3, 0.0241
557.0, 7.063, 34.568, 2.3, 0.0241
558.0, 7.0539, 34.5679, 2.3, 0.0241
559.0, 7.0521, 34.5678, 2.3, 0.0241
560.0, 7.0501, 34.5678, 2.3, 0.0241
561.0, 7.0399, 34.5676, 2.3, 0.0241
562.0, 7.031, 34.5675, 2.3, 0.0241
563.0, 7.0281, 34.5674, 2.3, 0.0241
564.0, 7.0214, 34.5675, 2.3, 0.0241
565.0, 7.015, 34.5675, 2.3, 0.0233
566.0, 7.0094, 34.5674, 2.3, 0.0237
567.0, 7.0061, 34.5676, 2.3, 0.0241
568.0, 7.0015, 34.5677, 2.3, 0.0245
569.0, 7.0011, 34.5674, 2.3, 0.0245
570.0, 6.9955, 34.5676, 2.3, 0.0237
571.0, 6.9853, 34.5676, 2.3, 0.0237
572.0, 6.9662, 34.5673, 2.3, 0.0237
573.0, 6.9583, 34.567, 2.3, 0.0241
574.0, 6.9466, 34.5661, 2.3, 0.0241
575.0, 6.9358, 34.5659, 2.3, 0.0237
576.0, 6.9299, 34.5657, 2.3, 0.0237
577.0, 6.9251, 34.5655, 2.3, 0.0233
578.0, 6.9294, 34.5652, 2.3, 0.0229
579.0, 6.9114, 34.5652, 2.3, 0.0229
580.0, 6.8891, 34.5647, 2.3, 0.0229
581.0, 6.8818, 34.5649, 2.3, 0.0229
582.0, 6.8741, 34.5648, 2.3, 0.0229
583.0, 6.8663, 34.5647, 2.3, 0.0229
584.0, 6.8584, 34.5645, 2.3, 0.0229
585.0, 6.8505, 34.5644, 2.3, 0.0229
586.0, 6.8236, 34.5643, 2.3, 0.0229
587.0, 6.7992, 34.5641, 2.3, 0.0229
588.0, 6.7818, 34.5642, 2.4, 0.0225
589.0, 6.7704, 34.5643, 2.3, 0.0225
590.0, 6.7646, 34.5643, 2.3, 0.0225
591.0, 6.7584, 34.5638, 2.3, 0.0225
592.0, 6.7299, 34.5642, 2.3, 0.0221
593.0, 6.72, 34.5641, 2.3, 0.0221
594.0, 6.7102, 34.564, 2.3, 0.0221
595.0, 6.7062, 34.564, 2.3, 0.0221
596.0, 6.7014, 34.564, 2.3, 0.0221
597.0, 6.6973, 34.564, 2.3, 0.0221
598.0, 6.7024, 34.5641, 2.3, 0.0221
599.0, 6.6955, 34.5642, 2.3, 0.0217
600.0, 6.6948, 34.5643, 2.3, 0.0221
601.0, 6.6818, 34.5638, 2.3, 0.0221
602.0, 6.646, 34.5643, 2.4, 0.0221
603.0, 6.6393, 34.564, 2.4, 0.0221
604.0, 6.6282, 34.5639, 2.4, 0.0225
605.0, 6.6094, 34.5637, 2.4, 0.0221
606.0, 6.593, 34.5633, 2.4, 0.0221
607.0, 6.5743, 34.5625, 2.4, 0.0221
608.0, 6.5265, 34.5618, 2.5, 0.0217
609.0, 6.5085, 34.5619, 2.5, 0.0221
610.0, 6.5029, 34.5616, 2.5, 0.0225
611.0, 6.5087, 34.5617, 2.6, 0.0221
612.0, 6.4969, 34.5616, 2.6, 0.0217
613.0, 6.4626, 34.5608, 2.7, 0.0221
614.0, 6.4397, 34.561, 2.7, 0.0229
615.0, 6.4354, 34.5607, 2.7, 0.0229
616.0, 6.43, 34.5606, 2.7, 0.0229
617.0, 6.4254, 34.5605, 2.8, 0.0229
618.0, 6.4183, 34.5605, 2.8, 0.0229
619.0, 6.4069, 34.5605, 2.8, 0.0229
620.0, 6.4003, 34.5604, 2.8, 0.0229
621.0, 6.3823, 34.5602, 2.9, 0.0229
622.0, 6.3624, 34.5598, 3, 0.0229
623.0, 6.3418, 34.5596, 3.1, 0.0233
624.0, 6.334, 34.5595, 3.1, 0.0237
625.0, 6.3245, 34.5593, 3.1, 0.0237
626.0, 6.3065, 34.5588, 3.2, 0.0241
627.0, 6.2929, 34.5586, 3.2, 0.0241
628.0, 6.2834, 34.5584, 3.2, 0.0237
629.0, 6.283, 34.5582, 3.2, 0.0237
630.0, 6.2818, 34.5581, 3.2, 0.0237
631.0, 6.2799, 34.558, 3.1, 0.0229
632.0, 6.2757, 34.5579, 3, 0.0229
633.0, 6.2733, 34.558, 3, 0.0229
634.0, 6.2726, 34.5579, 3, 0.0229
635.0, 6.272, 34.5581, 3, 0.0229
636.0, 6.2712, 34.5583, 3, 0.0229
637.0, 6.269, 34.5585, 3, 0.0229
638.0, 6.2658, 34.5584, 3.1, 0.0229
639.0, 6.2541, 34.5588, 3.2, 0.0233
640.0, 6.2461, 34.5591, 3.3, 0.0241
641.0, 6.2434, 34.5588, 3.4, 0.0237
642.0, 6.2394, 34.5586, 3.5, 0.0261
643.0, 6.2262, 34.5589, 3.7, 0.0233
644.0, 6.2084, 34.5587, 3.7, 0.0241
645.0, 6.1933, 34.5581, 3.7, 0.0241
646.0, 6.1844, 34.5578, 3.7, 0.0237
647.0, 6.1808, 34.5576, 3.7, 0.0241
648.0, 6.1788, 34.5575, 3.6, 0.0237
649.0, 6.1783, 34.5576, 3.6, 0.0233
650.0, 6.1777, 34.5576, 3.5, 0.0233
651.0, 6.1774, 34.5576, 3.5, 0.0241
652.0, 6.1751, 34.5576, 3.5, 0.0233
653.0, 6.1718, 34.5576, 3.5, 0.0237
654.0, 6.1681, 34.5574, 3.5, 0.0229
655.0, 6.1653, 34.5575, 3.5, 0.0229
656.0, 6.1614, 34.5576, 3.4, 0.0229
657.0, 6.1599, 34.5575, 3.4, 0.0229
658.0, 6.159, 34.5574, 3.4, 0.0229
659.0, 6.1565, 34.5573, 3.4, 0.0229
660.0, 6.1532, 34.5574, 3.4, 0.0229
661.0, 6.1514, 34.5574, 3.5, 0.0229
662.0, 6.1511, 34.5574, 3.5, 0.0229
663.0, 6.1501, 34.5573, 3.5, 0.0229
664.0, 6.147, 34.5574, 3.5, 0.0229
665.0, 6.1435, 34.5574, 3.5, 0.0229
666.0, 6.1404, 34.5572, 3.5, 0.0229
667.0, 6.124, 34.5572, 3.6, 0.0229
668.0, 6.1048, 34.557, 3.6, 0.0229
669.0, 6.0969, 34.5569, 3.6, 0.0229
670.0, 6.0911, 34.5565, 3.6, 0.0229
671.0, 6.0868, 34.5567, 3.6, 0.0229
672.0, 6.0794, 34.5569, 3.7, 0.0229
673.0, 6.0698, 34.5567, 3.7, 0.0229
674.0, 6.0578, 34.5569, 3.9, 0.0229
675.0, 6.055, 34.5567, 4, 0.0229
676.0, 6.0515, 34.5568, 4.2, 0.0229
677.0, 6.0482, 34.5568, 4.4, 0.0229
678.0, 6.0459, 34.5568, 4.5, 0.0229
679.0, 6.0431, 34.5569, 4.5, 0.0229
680.0, 6.0395, 34.5568, 4.5, 0.0229
681.0, 6.0318, 34.557, 4.5, 0.0229
682.0, 6.0231, 34.557, 4.5, 0.0229
683.0, 6.0206, 34.5568, 4.6, 0.0229
684.0, 6.0203, 34.557, 4.7, 0.0229
685.0, 6.0199, 34.557, 4.7, 0.0229
686.0, 6.0194, 34.557, 4.8, 0.0229
687.0, 6.0183, 34.5571, 4.8, 0.0229
688.0, 6.0154, 34.5569, 4.8, 0.0229
689.0, 6.0077, 34.5569, 4.8, 0.0225
690.0, 6.0016, 34.5568, 4.8, 0.0225
691.0, 5.9974, 34.5568, 4.8, 0.0225
692.0, 5.9933, 34.5568, 4.8, 0.0225
693.0, 5.9909, 34.5569, 4.8, 0.0225
694.0, 5.9889, 34.5567, 4.9, 0.0225
695.0, 5.9874, 34.5568, 4.9, 0.0225
696.0, 5.9869, 34.5567, 5, 0.0225
697.0, 5.9862, 34.5568, 5, 0.0221
698.0, 5.9851, 34.5569, 5, 0.0221
699.0, 5.9841, 34.5569, 5, 0.0221
700.0, 5.9804, 34.5568, 5, 0.0225
701.0, 5.9785, 34.5567, 5, 0.0221
702.0, 5.9752, 34.5566, 5, 0.0225
703.0, 5.966, 34.5566, 5, 0.0221
704.0, 5.9601, 34.5564, 5.1, 0.0225
705.0, 5.9568, 34.5563, 5.1, 0.0221
706.0, 5.9535, 34.5563, 5, 0.0221
707.0, 5.9455, 34.5562, 5, 0.0221
708.0, 5.9395, 34.5561, 5, 0.0221
709.0, 5.9366, 34.556, 5, 0.0221
710.0, 5.9365, 34.556, 5, 0.0221
711.0, 5.9367, 34.556, 5, 0.0217
712.0, 5.9365, 34.5561, 5, 0.0217
713.0, 5.934, 34.5561, 5.1, 0.0221
714.0, 5.9281, 34.5557, 5.1, 0.0221
715.0, 5.9106, 34.5554, 5.2, 0.0221
716.0, 5.9034, 34.5555, 5.3, 0.0221
717.0, 5.9038, 34.5553, 5.5, 0.0217
718.0, 5.8944, 34.5554, 5.5, 0.0221
719.0, 5.8786, 34.5553, 5.6, 0.0217
720.0, 5.8559, 34.5557, 5.6, 0.0221
721.0, 5.8446, 34.5556, 5.7, 0.0221
722.0, 5.841, 34.5553, 5.7, 0.0217
723.0, 5.836, 34.5553, 5.9, 0.0221
724.0, 5.8311, 34.5553, 6, 0.0209
725.0, 5.8232, 34.5553, 6, 0.0209
726.0, 5.8137, 34.5549, 6, 0.0213
727.0, 5.8068, 34.555, 6.1, 0.0217
728.0, 5.8003, 34.5548, 6.2, 0.0213
729.0, 5.7895, 34.5549, 6.2, 0.0213
730.0, 5.7784, 34.5548, 6.3, 0.0209
731.0, 5.7708, 34.5548, 6.4, 0.0209
732.0, 5.7642, 34.5549, 6.4, 0.0217
733.0, 5.7603, 34.5549, 6.4, 0.0213
734.0, 5.7581, 34.5548, 6.5, 0.0213
735.0, 5.7538, 34.5549, 6.6, 0.0213
736.0, 5.7488, 34.5549, 6.7, 0.0209
737.0, 5.7441, 34.5549, 6.6, 0.0209
738.0, 5.7429, 34.5549, 6.7, 0.0209
739.0, 5.7415, 34.5551, 6.7, 0.0209
740.0, 5.74, 34.5551, 6.7, 0.0217
741.0, 5.7361, 34.555, 6.8, 0.0209
742.0, 5.7293, 34.5551, 6.8, 0.0209
743.0, 5.7219, 34.555, 6.9, 0.0213
744.0, 5.7165, 34.5549, 6.9, 0.0209
745.0, 5.7059, 34.5548, 7, 0.0213
746.0, 5.7031, 34.5547, 7.1, 0.0213
747.0, 5.7022, 34.5548, 7.2, 0.0209
748.0, 5.7012, 34.5547, 7.2, 0.0221
749.0, 5.7002, 34.5548, 7.2, 0.0209
750.0, 5.6987, 34.5547, 7.2, 0.0209
751.0, 5.6925, 34.5549, 7.2, 0.0209
752.0, 5.682, 34.5548, 7.2, 0.0209
753.0, 5.6788, 34.5548, 7.2, 0.0217
754.0, 5.676, 34.5547, 7.3, 0.0209
755.0, 5.666, 34.5546, 7.5, 0.0209
756.0, 5.6358, 34.5543, 7.6, 0.0209
757.0, 5.6191, 34.5544, 7.7, 0.0209
758.0, 5.6138, 34.5543, 7.9, 0.0209
759.0, 5.6099, 34.5542, 8, 0.0209
760.0, 5.604, 34.5541, 8.2, 0.0209
761.0, 5.5918, 34.5539, 8.4, 0.0209
762.0, 5.5872, 34.5539, 8.6, 0.0205
763.0, 5.5769, 34.5537, 8.8, 0.0205
764.0, 5.5559, 34.5535, 8.8, 0.0196
765.0, 5.534, 34.5531, 9, 0.0201
766.0, 5.5204, 34.5533, 9.1, 0.0196
767.0, 5.5151, 34.5531, 9.3, 0.0196
768.0, 5.5126, 34.5532, 9.6, 0.0196
769.0, 5.5103, 34.5533, 9.6, 0.0196
770.0, 5.5093, 34.5534, 9.6, 0.0196
771.0, 5.5024, 34.5532, 9.5, 0.0196
772.0, 5.4915, 34.5533, 9.5, 0.0196
773.0, 5.4831, 34.5533, 9.5, 0.0201
774.0, 5.472, 34.5533, 9.5, 0.0201
775.0, 5.4623, 34.5533, 9.6, 0.0196
776.0, 5.453, 34.5534, 9.6, 0.0196
777.0, 5.4383, 34.5535, 9.6, 0.0196
778.0, 5.4311, 34.5538, 9.5, 0.0196
779.0, 5.4305, 34.5536, 9.4, 0.0196
780.0, 5.4073, 34.5542, 9.3, 0.0201
781.0, 5.4028, 34.5543, 9.2, 0.0196
782.0, 5.402, 34.5543, 9, 0.0196
783.0, 5.4013, 34.5544, 9, 0.0196
784.0, 5.4007, 34.5543, 9, 0.0201
785.0, 5.3995, 34.5543, 9, 0.0196
786.0, 5.3979, 34.5544, 8.9, 0.0201
787.0, 5.3968, 34.5544, 9, 0.0196
788.0, 5.3943, 34.5545, 9, 0.0201
789.0, 5.3922, 34.5545, 9.1, 0.0196
790.0, 5.3903, 34.5546, 9.1, 0.0201
791.0, 5.3882, 34.5545, 9.1, 0.0196
792.0, 5.3868, 34.5545, 9.2, 0.0196
793.0, 5.3772, 34.5544, 9.2, 0.0196
794.0, 5.3639, 34.5547, 9.2, 0.0196
795.0, 5.3505, 34.5541, 9.2, 0.0196
796.0, 5.3359, 34.5541, 9.2, 0.0196
797.0, 5.3328, 34.554, 9.1, 0.0196
798.0, 5.3324, 34.5539, 8.9, 0.0201
799.0, 5.3323, 34.554, 8.8, 0.0196
800.0, 5.3306, 34.554, 8.7, 0.0196
801.0, 5.3264, 34.5539, 8.8, 0.0201
802.0, 5.3168, 34.5537, 8.9, 0.0196
803.0, 5.3039, 34.5539, 9.1, 0.0196
804.0, 5.3076, 34.5542, 9.5, 0.0192
805.0, 5.2931, 34.5539, 9.9, 0.0188
806.0, 5.2925, 34.5539, 10.1, 0.0188
807.0, 5.2923, 34.554, 10.2, 0.0192
808.0, 5.2918, 34.554, 10.3, 0.0188
809.0, 5.2911, 34.5539, 10.3, 0.0192
810.0, 5.2905, 34.554, 10.2, 0.0188
811.0, 5.2894, 34.554, 10.1, 0.0188
812.0, 5.2721, 34.5536, 10.1, 0.0192
813.0, 5.2591, 34.5537, 10.1, 0.0188
814.0, 5.2447, 34.554, 10.2, 0.0188
815.0, 5.2381, 34.554, 10.4, 0.0188
816.0, 5.237, 34.554, 10.7, 0.0188
817.0, 5.2369, 34.5538, 11, 0.0188
818.0, 5.2358, 34.5541, 11.1, 0.0184
819.0, 5.2313, 34.5541, 11, 0.0184
820.0, 5.2299, 34.5543, 10.8, 0.0184
821.0, 5.2272, 34.5543, 10.8, 0.0184
822.0, 5.2195, 34.5543, 10.7, 0.0188
823.0, 5.2094, 34.5543, 10.7, 0.0184
824.0, 5.2024, 34.5543, 10.7, 0.0184
825.0, 5.1993, 34.5542, 10.8, 0.0184
826.0, 5.1966, 34.5543, 11, 0.0188
827.0, 5.1903, 34.5545, 11.2, 0.0184
828.0, 5.1851, 34.5545, 11.4, 0.0184
829.0, 5.1839, 34.5545, 11.5, 0.0184
830.0, 5.1816, 34.5542, 11.6, 0.0184
831.0, 5.1651, 34.5545, 11.6, 0.0184
832.0, 5.1622, 34.5545, 11.6, 0.0184
833.0, 5.16, 34.5544, 11.7, 0.0184
834.0, 5.1536, 34.5546, 11.8, 0.0184
835.0, 5.1462, 34.5545, 12.1, 0.0184
836.0, 5.1431, 34.5545, 12.3, 0.0184
837.0, 5.1471, 34.5541, 12.4, 0.0188
838.0, 5.12, 34.5547, 12.6, 0.0184
839.0, 5.1105, 34.5547, 12.6, 0.018
840.0, 5.1071, 34.5547, 12.7, 0.0184
841.0, 5.1013, 34.5547, 12.8, 0.0184
842.0, 5.0915, 34.5549, 13.1, 0.0184
843.0, 5.0868, 34.5549, 13.3, 0.018
844.0, 5.0828, 34.555, 13.5, 0.018
845.0, 5.0787, 34.5551, 13.7, 0.018
846.0, 5.0734, 34.5549, 13.8, 0.018
847.0, 5.0657, 34.5552, 13.7, 0.018
848.0, 5.0633, 34.5554, 13.7, 0.018
849.0, 5.0642, 34.5553, 13.6, 0.0184
850.0, 5.0649, 34.5551, 13.6, 0.018
851.0, 5.0641, 34.5552, 13.6, 0.018
852.0, 5.0586, 34.5554, 13.6, 0.018
853.0, 5.0587, 34.5554, 13.6, 0.0176
854.0, 5.0588, 34.5554, 13.6, 0.0184
855.0, 5.0589, 34.5555, 13.6, 0.018
856.0, 5.0595, 34.5554, 13.6, 0.018
857.0, 5.0593, 34.5553, 13.6, 0.018
858.0, 5.052, 34.5555, 13.6, 0.0176
859.0, 5.0515, 34.5554, 13.6, 0.0184
860.0, 5.0477, 34.5556, 13.7, 0.018
861.0, 5.046, 34.5557, 13.9, 0.018
862.0, 5.0451, 34.5554, 13.9, 0.018
863.0, 5.0452, 34.5551, 14.1, 0.0176
864.0, 5.0367, 34.5555, 14.1, 0.0176
865.0, 5.034, 34.5556, 14.1, 0.0176
866.0, 5.0336, 34.5556, 14, 0.0176
867.0, 5.0328, 34.5555, 13.9, 0.0176
868.0, 5.0313, 34.5555, 13.7, 0.0176
869.0, 5.0293, 34.5554, 13.3, 0.0176
870.0, 5.0241, 34.5555, 13, 0.0176
871.0, 5.0197, 34.5556, 12.6, 0.0176
872.0, 5.0166, 34.5557, 12.5, 0.0176
873.0, 5.0141, 34.5556, 12.4, 0.018
874.0, 5.0089, 34.5557, 12.5, 0.0176
875.0, 5.0049, 34.5555, 12.8, 0.0176
876.0, 4.9985, 34.5556, 13.1, 0.0176
877.0, 4.9879, 34.5555, 13.5, 0.0172
878.0, 4.9681, 34.5557, 13.7, 0.0172
879.0, 4.9625, 34.5558, 13.7, 0.0168
880.0, 4.9608, 34.5556, 13.6, 0.0172
881.0, 4.9594, 34.5557, 13.6, 0.0172
882.0, 4.9571, 34.5557, 13.7, 0.0168
883.0, 4.9549, 34.5558, 13.9, 0.0168
884.0, 4.9531, 34.5558, 14, 0.0172
885.0, 4.9516, 34.5558, 14, 0.0176
886.0, 4.9452, 34.5558, 14, 0.0168
887.0, 4.9199, 34.556, 14.1, 0.0168
888.0, 4.9004, 34.5564, 14.2, 0.0168
889.0, 4.8973, 34.5564, 14.4, 0.0168
890.0, 4.8961, 34.5564, 14.8, 0.0168
891.0, 4.8935, 34.5564, 15.2, 0.0168
892.0, 4.8874, 34.5566, 15.7, 0.0164
893.0, 4.8814, 34.557, 16.2, 0.0164
894.0, 4.8755, 34.5573, 16.6, 0.0164
895.0, 4.8732, 34.5574, 17.1, 0.0164
896.0, 4.8723, 34.5575, 17.7, 0.0164
897.0, 4.8697, 34.5577, 18.5, 0.0164
898.0, 4.8656, 34.5577, 19, 0.0164
899.0, 4.8583, 34.5575, 19.1, 0.0164
900.0, 4.8502, 34.5576, 19, 0.0164
901.0, 4.8467, 34.5577, 18.7, 0.0164
902.0, 4.8429, 34.5577, 18.4, 0.0164
903.0, 4.8373, 34.5577, 18, 0.0164
904.0, 4.8379, 34.5575, 17.8, 0.0164
905.0, 4.8297, 34.5579, 17.6, 0.0164
906.0, 4.8204, 34.5579, 17.6, 0.0168
907.0, 4.808, 34.5582, 17.7, 0.0164
908.0, 4.8016, 34.5584, 17.9, 0.0164
909.0, 4.7975, 34.5585, 18.2, 0.0164
910.0, 4.7917, 34.5585, 18.5, 0.0164
911.0, 4.7842, 34.5587, 18.8, 0.0164
912.0, 4.7816, 34.5588, 18.9, 0.0164
913.0, 4.7809, 34.5588, 19, 0.0164
914.0, 4.7788, 34.5589, 19, 0.0164
915.0, 4.7659, 34.5585, 19.1, 0.0164
916.0, 4.7448, 34.5592, 19.2, 0.0164
917.0, 4.7394, 34.5589, 19.4, 0.0164
918.0, 4.7338, 34.5592, 19.7, 0.0164
919.0, 4.7328, 34.5593, 19.9, 0.0164
920.0, 4.7322, 34.5593, 20, 0.0164
921.0, 4.7311, 34.5593, 20.1, 0.0164
922.0, 4.7219, 34.5593, 20.2, 0.0164
923.0, 4.7058, 34.5596, 20.4, 0.0164
924.0, 4.6977, 34.5596, 20.5, 0.0164
925.0, 4.6918, 34.5599, 20.5, 0.0164
926.0, 4.6914, 34.5599, 20.5, 0.0164
927.0, 4.6842, 34.5597, 20.5, 0.016
928.0, 4.67, 34.5601, 20.4, 0.0164
929.0, 4.6626, 34.5603, 20.3, 0.0164
930.0, 4.6603, 34.5601, 20.4, 0.016
931.0, 4.659, 34.5601, 20.6, 0.0164
932.0, 4.6552, 34.5602, 20.8, 0.0164
933.0, 4.6518, 34.5603, 21, 0.0164
934.0, 4.6464, 34.5603, 21.1, 0.016
935.0, 4.6442, 34.5603, 21.1, 0.016
936.0, 4.6418, 34.5606, 21.2, 0.016
937.0, 4.6357, 34.5606, 21.2, 0.0164
938.0, 4.6335, 34.5606, 21.1, 0.016
939.0, 4.6325, 34.5606, 21, 0.0164
940.0, 4.6318, 34.5606, 20.9, 0.0164
941.0, 4.6297, 34.5607, 20.8, 0.016
942.0, 4.6257, 34.5608, 20.7, 0.016
943.0, 4.6225, 34.5607, 20.6, 0.0164
944.0, 4.6211, 34.5608, 20.5, 0.016
945.0, 4.6197, 34.5607, 20.4, 0.0156
946.0, 4.6164, 34.5609, 20.4, 0.016
947.0, 4.6138, 34.5609, 20.5, 0.016
948.0, 4.6116, 34.5608, 20.6, 0.016
949.0, 4.6066, 34.5609, 20.7, 0.0156
950.0, 4.5931, 34.5612, 20.8, 0.016
951.0, 4.5875, 34.5613, 21, 0.0156
952.0, 4.5826, 34.5613, 21.1, 0.016
953.0, 4.579, 34.5615, 21.3, 0.0156
954.0, 4.5776, 34.5615, 21.6, 0.016
955.0, 4.5775, 34.5615, 21.8, 0.016
956.0, 4.5736, 34.5614, 22.2, 0.0156
957.0, 4.5648, 34.5616, 22.4, 0.0156
958.0, 4.553, 34.562, 22.7, 0.0156
959.0, 4.5452, 34.5622, 22.9, 0.0152
960.0, 4.5378, 34.5624, 23.2, 0.0152
961.0, 4.5323, 34.5623, 23.6, 0.0152
962.0, 4.5303, 34.5622, 24.1, 0.0152
963.0, 4.5285, 34.5624, 24.4, 0.0152
964.0, 4.5217, 34.5626, 24.3, 0.0152
965.0, 4.5172, 34.5627, 24.3, 0.0148
966.0, 4.5138, 34.5628, 24.2, 0.0148
967.0, 4.5096, 34.5628, 24.2, 0.0148
968.0, 4.5066, 34.5628, 24.3, 0.0148
969.0, 4.5034, 34.5629, 24.3, 0.0148
970.0, 4.5007, 34.563, 24.4, 0.0152
971.0, 4.4952, 34.5629, 24.4, 0.0152
972.0, 4.4892, 34.5629, 24.5, 0.0144
973.0, 4.4866, 34.5631, 24.5, 0.0144
974.0, 4.4829, 34.5631, 24.6, 0.0148
975.0, 4.4816, 34.5632, 24.8, 0.0144
976.0, 4.4813, 34.5632, 25, 0.0144
977.0, 4.4738, 34.5634, 25.3, 0.0144
978.0, 4.4727, 34.5634, 25.5, 0.0144
979.0, 4.47, 34.5635, 25.8, 0.0144
980.0, 4.4619, 34.5636, 26.2, 0.0144
981.0, 4.4547, 34.5639, 26.4, 0.0144
982.0, 4.4526, 34.5639, 26.7, 0.0152
983.0, 4.4517, 34.5637, 26.9, 0.0144
984.0, 4.4517, 34.5638, 27.1, 0.0144
985.0, 4.4514, 34.5638, 27.1, 0.0144
986.0, 4.4506, 34.5638, 27, 0.0144
987.0, 4.4502, 34.5638, 26.8, 0.0144
988.0, 4.45, 34.5637, 26.7, 0.0144
989.0, 4.4485, 34.564, 26.6, 0.0144
990.0, 4.4466, 34.5638, 26.5, 0.0144
991.0, 4.444, 34.564, 26.5, 0.0144
992.0, 4.4425, 34.564, 26.4, 0.0144
993.0, 4.4396, 34.5643, 26.5, 0.0144
