CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
590, 1.945, 34.708, 20.112, 95.08
591, 1.944, 34.708, 20.112, 95.08
592, 1.944, 34.708, 20.112, 95.08
593, 1.943, 34.708, 20.112, 95.08
594, 1.943, 34.708, 20.112, 95.08
595, 1.942, 34.708, 20.112, 95.08
596, 1.941, 34.708, 20.112, 95.08
597, 1.94, 34.709, 20.112, 95.07
598, 1.94, 34.709, 20.112, 95.08
599, 1.939, 34.709, 20.112, 95.08
600, 1.938, 34.709, 20.112, 95.08
601, 1.938, 34.709, 20.112, 94.75
602, 1.937, 34.709, 20.112, 95.04
603, 1.936, 34.71, 20.112, 95.07
604, 1.936, 34.709, 20.112, 95.05
605, 1.935, 34.71, 20.12, 95.07
606, 1.934, 34.71, 20.127, 95.08
607, 1.933, 34.71, 20.122, 95.08
608, 1.933, 34.71, 20.117, 95.1
609, 1.932, 34.71, 20.113, 95.08
610, 1.93, 34.711, 20.112, 95.08
611, 1.93, 34.711, 20.112, 95.08
612, 1.929, 34.711, 20.112, 95.08
613, 1.928, 34.711, 20.112, 95.08
614, 1.928, 34.711, 20.115, 95.07
615, 1.928, 34.711, 20.124, 95.08
616, 1.928, 34.711, 20.126, 95.08
617, 1.927, 34.711, 20.125, 95.07
618, 1.926, 34.711, 20.124, 95.05
619, 1.924, 34.712, 20.124, 95.07
620, 1.922, 34.712, 20.124, 95.08
621, 1.921, 34.712, 20.123, 95.08
622, 1.92, 34.712, 20.113, 95.08
623, 1.919, 34.712, 20.116, 94.95
624, 1.918, 34.712, 20.115, 95.07
625, 1.917, 34.712, 20.113, 95.05
626, 1.917, 34.712, 20.112, 95.06
627, 1.917, 34.713, 20.112, 95.08
628, 1.916, 34.713, 20.112, 95.07
629, 1.916, 34.713, 20.112, 95.08
630, 1.916, 34.713, 20.112, 95.08
631, 1.915, 34.713, 20.112, 95.06
632, 1.914, 34.713, 20.112, 95.06
633, 1.914, 34.713, 20.112, 95.06
634, 1.914, 34.713, 20.112, 95.07
635, 1.913, 34.713, 20.112, 95.08
636, 1.911, 34.713, 20.112, 95.06
637, 1.91, 34.713, 20.109, 95.07
638, 1.909, 34.713, 20.112, 95.06
639, 1.906, 34.713, 20.1, 95.07
640, 1.904, 34.713, 20.092, 95.04
641, 1.904, 34.713, 20.078, 95.08
642, 1.904, 34.714, 20.068, 95.08
643, 1.905, 34.714, 20.064, 95.04
644, 1.905, 34.714, 20.063, 94.95
645, 1.905, 34.714, 20.052, 95.03
646, 1.904, 34.714, 20.048, 95.04
647, 1.904, 34.714, 20.049, 95.05
648, 1.904, 34.714, 20.053, 95.06
649, 1.902, 34.715, 20.063, 95.08
650, 1.899, 34.715, 20.064, 95.07
651, 1.897, 34.715, 20.064, 95.08
652, 1.896, 34.715, 20.064, 95.06
653, 1.895, 34.715, 20.064, 95.07
654, 1.895, 34.715, 20.064, 95.07
655, 1.894, 34.715, 20.064, 95.08
656, 1.893, 34.715, 20.064, 95.07
657, 1.892, 34.715, 20.059, 95.06
658, 1.892, 34.715, 20.053, 95.06
659, 1.892, 34.715, 20.05, 95.08
660, 1.89, 34.716, 20.049, 95.07
661, 1.889, 34.716, 20.048, 95.08
662, 1.886, 34.717, 20.048, 95.07
663, 1.884, 34.717, 20.048, 95.06
664, 1.883, 34.717, 20.048, 95.08
665, 1.882, 34.717, 20.048, 95.08
666, 1.882, 34.717, 20.05, 95.06
667, 1.881, 34.717, 20.058, 95.07
668, 1.88, 34.717, 20.064, 95.04
669, 1.878, 34.718, 20.064, 95.08
670, 1.877, 34.718, 20.064, 95.08
671, 1.877, 34.718, 20.07, 95.08
672, 1.877, 34.718, 20.072, 95.08
673, 1.876, 34.718, 20.08, 95.08
674, 1.876, 34.718, 20.079, 95.08
675, 1.876, 34.718, 20.072, 95.08
676, 1.876, 34.718, 20.067, 95.05
677, 1.875, 34.718, 20.064, 95.06
678, 1.875, 34.718, 20.064, 95.07
679, 1.875, 34.718, 20.064, 95.07
680, 1.874, 34.719, 20.064, 95.06
681, 1.873, 34.719, 20.064, 95.07
682, 1.873, 34.719, 20.072, 95.05
683, 1.873, 34.719, 20.081, 95.08
684, 1.872, 34.719, 20.087, 95.1
685, 1.869, 34.719, 20.091, 95.07
686, 1.868, 34.72, 20.095, 95.08
687, 1.867, 34.72, 20.096, 95.08
688, 1.867, 34.72, 20.096, 95.06
689, 1.867, 34.72, 20.105, 95.04
690, 1.866, 34.72, 20.108, 95.07
691, 1.865, 34.721, 20.112, 95.08
692, 1.865, 34.721, 20.112, 95.08
693, 1.865, 34.721, 20.113, 95.06
694, 1.865, 34.721, 20.117, 95.06
695, 1.865, 34.72, 20.144, 95.08
696, 1.865, 34.721, 20.143, 95.08
697, 1.864, 34.721, 20.143, 95.08
698, 1.864, 34.721, 20.143, 95.07
699, 1.864, 34.721, 20.143, 95.08
700, 1.864, 34.721, 20.143, 95.08
701, 1.864, 34.721, 20.143, 95.08
702, 1.864, 34.721, 20.143, 95.06
703, 1.864, 34.721, 20.143, 95.06
704, 1.863, 34.721, 20.143, 95.08
705, 1.863, 34.721, 20.137, 95.07
706, 1.863, 34.721, 20.143, 95.08
707, 1.863, 34.721, 20.143, 95.07
708, 1.861, 34.721, 20.143, 95.06
709, 1.861, 34.721, 20.143, 95.06
710, 1.86, 34.721, 20.142, 95.04
711, 1.859, 34.721, 20.139, 95.07
712, 1.858, 34.721, 20.136, 95.05
713, 1.858, 34.722, 20.132, 94.99
714, 1.858, 34.721, 20.129, 95.07
715, 1.858, 34.721, 20.128, 95.07
716, 1.857, 34.721, 20.128, 95.07
717, 1.857, 34.722, 20.129, 95.07
718, 1.853, 34.722, 20.133, 95.07
719, 1.851, 34.722, 20.133, 95.08
720, 1.851, 34.722, 20.133, 95.08
721, 1.85, 34.722, 20.131, 95.08
722, 1.849, 34.722, 20.13, 95.04
723, 1.848, 34.722, 20.13, 95.08
724, 1.847, 34.723, 20.13, 95.08
725, 1.845, 34.723, 20.13, 95.08
726, 1.845, 34.723, 20.13, 95.08
727, 1.844, 34.723, 20.141, 95.08
728, 1.842, 34.723, 20.142, 95.08
729, 1.843, 34.723, 20.143, 95.07
730, 1.84, 34.723, 20.143, 95.08
731, 1.838, 34.724, 20.143, 95.07
732, 1.838, 34.724, 20.158, 95.05
733, 1.837, 34.724, 20.159, 95.01
734, 1.837, 34.724, 20.159, 94.97
735, 1.837, 34.724, 20.159, 95.03
736, 1.835, 34.724, 20.159, 95.05
737, 1.835, 34.724, 20.162, 95.05
738, 1.834, 34.724, 20.175, 95.07
739, 1.833, 34.724, 20.175, 95.08
740, 1.831, 34.724, 20.175, 95.08
741, 1.831, 34.724, 20.175, 95.08
742, 1.831, 34.724, 20.175, 95.07
743, 1.831, 34.724, 20.175, 95.03
744, 1.83, 34.725, 20.177, 95.08
745, 1.829, 34.725, 20.18, 95.07
746, 1.828, 34.725, 20.184, 95.06
747, 1.828, 34.725, 20.188, 95.06
748, 1.825, 34.725, 20.19, 95.07
749, 1.824, 34.725, 20.194, 95.06
750, 1.823, 34.725, 20.201, 95.06
751, 1.822, 34.725, 20.204, 95.06
752, 1.822, 34.725, 20.205, 95.07
753, 1.822, 34.725, 20.205, 95.05
754, 1.822, 34.725, 20.205, 95.07
755, 1.822, 34.725, 20.205, 95.07
756, 1.822, 34.725, 20.205, 95.05
757, 1.822, 34.725, 20.205, 95.08
758, 1.822, 34.725, 20.205, 95.08
759, 1.822, 34.725, 20.205, 95.06
760, 1.822, 34.725, 20.205, 95.07
761, 1.822, 34.725, 20.205, 95.07
762, 1.821, 34.726, 20.206, 95.07
763, 1.82, 34.726, 20.202, 95.03
764, 1.819, 34.726, 20.2, 95.07
765, 1.819, 34.726, 20.199, 95.07
766, 1.819, 34.726, 20.192, 95.08
767, 1.818, 34.726, 20.192, 95.08
768, 1.817, 34.726, 20.192, 95.08
769, 1.816, 34.726, 20.191, 95.08
770, 1.816, 34.726, 20.191, 95.01
771, 1.816, 34.726, 20.191, 95.08
772, 1.816, 34.726, 20.191, 95.07
773, 1.815, 34.726, 20.191, 95.07
774, 1.815, 34.726, 20.19, 95.08
775, 1.815, 34.726, 20.188, 95.03
776, 1.814, 34.726, 20.179, 95.07
777, 1.812, 34.727, 20.183, 95.08
778, 1.812, 34.727, 20.183, 95.07
779, 1.811, 34.727, 20.183, 94.88
780, 1.809, 34.727, 20.183, 95.06
781, 1.808, 34.727, 20.183, 95.06
782, 1.808, 34.726, 20.182, 95.05
783, 1.808, 34.727, 20.181, 95.07
784, 1.808, 34.727, 20.18, 95.05
785, 1.808, 34.727, 20.179, 95.01
786, 1.806, 34.727, 20.178, 95.07
787, 1.805, 34.727, 20.176, 95.08
788, 1.804, 34.727, 20.174, 95.08
789, 1.804, 34.727, 20.16, 95.07
790, 1.803, 34.727, 20.157, 95.06
791, 1.802, 34.727, 20.147, 95.05
792, 1.801, 34.727, 20.143, 95.06
793, 1.801, 34.727, 20.143, 95.08
794, 1.801, 34.727, 20.151, 95.07
795, 1.801, 34.727, 20.16, 95.07
796, 1.799, 34.727, 20.159, 94.95
797, 1.798, 34.727, 20.159, 94.94
798, 1.797, 34.728, 20.159, 95.05
799, 1.796, 34.728, 20.16, 95.05
800, 1.796, 34.728, 20.166, 95.06
801, 1.794, 34.728, 20.162, 95.05
802, 1.792, 34.728, 20.161, 95.07
803, 1.792, 34.728, 20.166, 95.06
804, 1.791, 34.728, 20.167, 95.06
805, 1.791, 34.728, 20.175, 95.07
806, 1.79, 34.728, 20.175, 95.08
807, 1.79, 34.728, 20.173, 95.08
808, 1.79, 34.728, 20.167, 95.07
809, 1.79, 34.728, 20.162, 95.08
810, 1.789, 34.728, 20.159, 95.02
811, 1.789, 34.728, 20.159, 95.01
812, 1.788, 34.728, 20.159, 95.06
813, 1.785, 34.728, 20.159, 95.07
814, 1.783, 34.728, 20.159, 95.06
815, 1.783, 34.728, 20.159, 95.08
816, 1.782, 34.728, 20.159, 95.08
817, 1.782, 34.728, 20.159, 95.08
818, 1.782, 34.728, 20.162, 95.08
819, 1.78, 34.729, 20.166, 95.07
820, 1.78, 34.729, 20.171, 95.08
821, 1.779, 34.729, 20.173, 94.97
822, 1.775, 34.729, 20.167, 95.08
823, 1.774, 34.729, 20.163, 95.08
824, 1.773, 34.729, 20.16, 95.08
825, 1.773, 34.729, 20.162, 95.06
826, 1.773, 34.729, 20.173, 95.06
827, 1.77, 34.729, 20.175, 95.06
828, 1.768, 34.729, 20.175, 95.06
829, 1.766, 34.73, 20.175, 95.07
830, 1.764, 34.73, 20.175, 95.07
831, 1.763, 34.729, 20.175, 95.06
832, 1.762, 34.73, 20.175, 95.07
833, 1.761, 34.73, 20.175, 95.08
834, 1.759, 34.73, 20.175, 95.07
835, 1.758, 34.73, 20.175, 95.06
836, 1.758, 34.73, 20.175, 95.07
837, 1.755, 34.73, 20.175, 95.07
838, 1.755, 34.73, 20.175, 95.08
839, 1.754, 34.73, 20.175, 95.06
840, 1.754, 34.73, 20.175, 95.08
841, 1.754, 34.73, 20.174, 95.08
842, 1.754, 34.73, 20.173, 95.08
843, 1.753, 34.73, 20.171, 95.08
844, 1.753, 34.73, 20.169, 95.08
845, 1.751, 34.73, 20.167, 95.08
846, 1.751, 34.73, 20.165, 95.08
847, 1.751, 34.73, 20.164, 95.07
848, 1.751, 34.73, 20.162, 95.09
849, 1.75, 34.73, 20.161, 95.09
850, 1.749, 34.73, 20.16, 95.07
851, 1.747, 34.73, 20.159, 95.08
852, 1.746, 34.73, 20.159, 95.08
853, 1.745, 34.731, 20.159, 95.08
854, 1.744, 34.73, 20.159, 95.08
855, 1.743, 34.731, 20.159, 95.08
856, 1.743, 34.73, 20.159, 95.08
857, 1.743, 34.73, 20.159, 95.08
858, 1.743, 34.731, 20.159, 95.07
859, 1.742, 34.731, 20.159, 95.08
860, 1.742, 34.731, 20.159, 95.08
861, 1.741, 34.731, 20.159, 95.08
862, 1.74, 34.731, 20.159, 95.08
863, 1.738, 34.731, 20.154, 95.06
864, 1.738, 34.731, 20.157, 95.08
865, 1.736, 34.731, 20.16, 95.04
866, 1.735, 34.731, 20.159, 95.03
867, 1.735, 34.731, 20.159, 95.04
868, 1.734, 34.731, 20.159, 95.04
869, 1.733, 34.731, 20.159, 95.05
870, 1.733, 34.731, 20.15, 95.07
871, 1.732, 34.731, 20.144, 95.08
872, 1.73, 34.731, 20.143, 95.08
873, 1.729, 34.731, 20.143, 95.06
874, 1.728, 34.731, 20.143, 95.06
875, 1.728, 34.731, 20.143, 95.06
876, 1.727, 34.731, 20.143, 95.07
877, 1.727, 34.731, 20.143, 95.06
878, 1.727, 34.731, 20.143, 95.08
879, 1.726, 34.731, 20.143, 95.08
880, 1.725, 34.731, 20.143, 95.01
881, 1.724, 34.731, 20.143, 95.07
882, 1.722, 34.731, 20.143, 95.06
883, 1.722, 34.732, 20.143, 95.08
884, 1.721, 34.732, 20.143, 95.08
885, 1.721, 34.731, 20.143, 95.07
886, 1.72, 34.732, 20.143, 95.06
887, 1.719, 34.731, 20.143, 95.08
888, 1.719, 34.731, 20.138, 95.08
889, 1.718, 34.732, 20.13, 95.08
890, 1.717, 34.732, 20.128, 95.05
891, 1.716, 34.732, 20.127, 95.01
892, 1.716, 34.732, 20.123, 95.06
893, 1.716, 34.732, 20.115, 95.05
894, 1.714, 34.732, 20.107, 95.07
895, 1.712, 34.732, 20.1, 95.08
896, 1.711, 34.732, 20.097, 95.08
897, 1.712, 34.732, 20.107, 95.08
898, 1.71, 34.732, 20.107, 95.09
899, 1.71, 34.732, 20.103, 95.08
900, 1.709, 34.732, 20.098, 95.08
901, 1.709, 34.732, 20.096, 95.06
902, 1.708, 34.732, 20.096, 95.07
903, 1.706, 34.732, 20.096, 95.07
904, 1.706, 34.732, 20.096, 95.06
905, 1.705, 34.732, 20.096, 95.08
906, 1.704, 34.732, 20.096, 95.08
907, 1.704, 34.732, 20.096, 95.07
908, 1.703, 34.732, 20.09, 95.08
909, 1.703, 34.732, 20.081, 95.07
910, 1.702, 34.732, 20.081, 95.08
911, 1.702, 34.732, 20.08, 95.08
912, 1.701, 34.732, 20.08, 95.1
913, 1.7, 34.732, 20.08, 95.09
914, 1.698, 34.732, 20.08, 95.06
915, 1.695, 34.732, 20.08, 95.07
916, 1.695, 34.732, 20.08, 95.07
917, 1.695, 34.732, 20.08, 95.09
918, 1.695, 34.732, 20.076, 95.07
919, 1.695, 34.733, 20.073, 95.06
920, 1.694, 34.732, 20.069, 95.08
921, 1.693, 34.732, 20.064, 95.09
922, 1.692, 34.732, 20.064, 95.07
923, 1.69, 34.732, 20.065, 95.08
924, 1.69, 34.732, 20.067, 95.09
925, 1.689, 34.732, 20.069, 95.07
926, 1.688, 34.733, 20.073, 95.09
927, 1.688, 34.733, 20.068, 95.1
928, 1.687, 34.733, 20.065, 95.06
929, 1.687, 34.733, 20.064, 95.08
930, 1.687, 34.733, 20.064, 95.08
931, 1.687, 34.733, 20.064, 95.08
932, 1.685, 34.733, 20.064, 95.06
933, 1.684, 34.733, 20.064, 95.07
934, 1.684, 34.733, 20.054, 95.08
935, 1.683, 34.733, 20.05, 95.09
936, 1.682, 34.733, 20.05, 95.07
937, 1.681, 34.733, 20.049, 95.05
938, 1.68, 34.733, 20.049, 95.07
939, 1.68, 34.733, 20.048, 95
940, 1.68, 34.733, 20.048, 95.08
941, 1.679, 34.733, 20.048, 94.95
942, 1.677, 34.733, 20.045, 95.06
943, 1.676, 34.733, 20.039, 95.06
944, 1.675, 34.733, 20.034, 95.07
945, 1.674, 34.733, 20.034, 95.08
946, 1.674, 34.733, 20.043, 95.08
947, 1.673, 34.733, 20.043, 95.08
948, 1.672, 34.733, 20.042, 95.09
949, 1.671, 34.733, 20.041, 95.08
950, 1.671, 34.733, 20.039, 95.07
951, 1.67, 34.733, 20.038, 95.07
952, 1.67, 34.733, 20.036, 95.08
953, 1.669, 34.733, 20.035, 95.07
954, 1.668, 34.733, 20.034, 95.05
955, 1.667, 34.733, 20.033, 95.07
956, 1.667, 34.733, 20.032, 95.08
957, 1.665, 34.733, 20.032, 95.09
958, 1.664, 34.733, 20.029, 95.1
959, 1.664, 34.733, 20.029, 95.09
960, 1.662, 34.733, 20.025, 95.08
961, 1.661, 34.733, 20.018, 95.08
962, 1.659, 34.733, 20.017, 95.08
963, 1.657, 34.733, 20.017, 95.09
964, 1.657, 34.733, 20.017, 95.09
965, 1.656, 34.733, 20.017, 95.08
966, 1.656, 34.733, 20.017, 95.08
967, 1.655, 34.733, 20.017, 95.08
968, 1.654, 34.733, 20.017, 95.1
969, 1.652, 34.733, 20.017, 95.08
970, 1.651, 34.733, 20.017, 95.05
971, 1.649, 34.733, 20.017, 95.08
972, 1.648, 34.734, 20.017, 95.08
973, 1.647, 34.734, 20.017, 95.07
974, 1.645, 34.734, 20.017, 95.08
975, 1.644, 34.734, 20.017, 95.05
976, 1.643, 34.733, 20.017, 95.08
977, 1.642, 34.734, 20.017, 95.08
978, 1.643, 34.733, 20.017, 94.98
979, 1.642, 34.734, 20.017, 95.08
980, 1.641, 34.734, 20.017, 95.09
981, 1.641, 34.734, 20.017, 95.08
982, 1.639, 34.734, 20.017, 95.08
983, 1.637, 34.734, 20.017, 95.07
984, 1.636, 34.734, 20.017, 95.07
985, 1.636, 34.734, 20.015, 95.08
986, 1.636, 34.734, 20.004, 95.08
987, 1.635, 34.734, 20.001, 95.08
988, 1.635, 34.734, 20.014, 95.08
989, 1.634, 34.734, 20.017, 95.07
990, 1.634, 34.734, 20.017, 95.06
991, 1.633, 34.734, 20.016, 95.07
992, 1.632, 34.734, 20.009, 95.07
993, 1.632, 34.734, 20.002, 95.07
994, 1.631, 34.734, 20.001, 95.08
995, 1.629, 34.734, 20.002, 95.08
996, 1.627, 34.734, 20.001, 95.09
997, 1.626, 34.734, 20, 95.07
998, 1.626, 34.734, 20, 95.08
999, 1.625, 34.734, 20, 95.08
1000, 1.624, 34.734, 20, 95.07
1001, 1.623, 34.734, 20, 95.08
1002, 1.622, 34.734, 19.999, 95.08
1003, 1.619, 34.734, 19.991, 95.08
1004, 1.617, 34.734, 19.988, 95.05
1005, 1.616, 34.734, 19.985, 95.08
1006, 1.615, 34.734, 19.985, 95.08
1007, 1.615, 34.734, 19.985, 95.06
1008, 1.614, 34.734, 19.985, 95.08
1009, 1.614, 34.734, 19.985, 95.07
1010, 1.612, 34.734, 19.985, 95.09
1011, 1.61, 34.734, 19.985, 95.05
1012, 1.61, 34.734, 19.985, 95.06
1013, 1.61, 34.734, 19.985, 94.83
1014, 1.609, 34.734, 19.985, 94.17
1015, 1.607, 34.734, 19.985, 94.6
1016, 1.605, 34.734, 19.985, 94.99
1017, 1.604, 34.734, 19.985, 95.04
1018, 1.603, 34.734, 19.983, 95.07
1019, 1.602, 34.734, 19.978, 95.06
1020, 1.601, 34.734, 19.978, 95.07
1021, 1.601, 34.734, 19.976, 95.09
1022, 1.601, 34.734, 19.984, 95.09
1023, 1.598, 34.734, 19.985, 95.08
1024, 1.598, 34.734, 19.985, 95.1
1025, 1.597, 34.734, 19.985, 95.09
1026, 1.597, 34.734, 19.985, 95.09
1027, 1.597, 34.734, 19.985, 95.05
1028, 1.597, 34.734, 19.985, 95.07
1029, 1.596, 34.734, 19.985, 95.08
1030, 1.595, 34.734, 19.984, 95.01
1031, 1.594, 34.734, 19.983, 95.08
1032, 1.593, 34.734, 19.981, 95.09
1033, 1.593, 34.734, 19.978, 95.08
1034, 1.592, 34.734, 19.975, 95.08
1035, 1.591, 34.734, 19.972, 95.05
1036, 1.591, 34.734, 19.969, 95.08
1037, 1.59, 34.734, 19.966, 95.1
1038, 1.59, 34.734, 19.964, 95.08
1039, 1.589, 34.734, 19.962, 95.08
1040, 1.588, 34.734, 19.961, 95.09
1041, 1.587, 34.734, 19.959, 95.06
1042, 1.586, 34.734, 19.957, 95.05
1043, 1.585, 34.734, 19.955, 95.07
1044, 1.584, 34.734, 19.942, 95.07
1045, 1.583, 34.734, 19.938, 95.07
1046, 1.583, 34.734, 19.941, 95.08
1047, 1.583, 34.734, 19.943, 95.1
1048, 1.581, 34.734, 19.945, 95.09
1049, 1.58, 34.734, 19.94, 95.07
1050, 1.579, 34.734, 19.937, 95.07
1051, 1.578, 34.734, 19.933, 95
1052, 1.577, 34.734, 19.932, 95.09
1053, 1.576, 34.734, 19.932, 95.08
1054, 1.575, 34.734, 19.931, 95.06
1055, 1.575, 34.734, 19.935, 95.09
1056, 1.574, 34.734, 19.938, 95.09
1057, 1.573, 34.734, 19.939, 95.09
1058, 1.572, 34.734, 19.936, 95.08
1059, 1.572, 34.734, 19.936, 95.06
1060, 1.571, 34.734, 19.934, 95.08
1061, 1.57, 34.734, 19.935, 95.09
1062, 1.57, 34.734, 19.934, 95.08
1063, 1.569, 34.734, 19.931, 95.09
1064, 1.568, 34.734, 19.93, 95.08
1065, 1.567, 34.734, 19.928, 95.08
1066, 1.567, 34.734, 19.927, 95.09
1067, 1.567, 34.734, 19.926, 95.09
1068, 1.565, 34.734, 19.929, 95.1
1069, 1.563, 34.734, 19.928, 95.06
1070, 1.561, 34.734, 19.921, 95.09
1071, 1.559, 34.734, 19.921, 95.06
1072, 1.556, 34.734, 19.921, 95.07
1073, 1.554, 34.734, 19.921, 95.08
1074, 1.553, 34.734, 19.921, 95.08
1075, 1.551, 34.734, 19.92, 95.08
1076, 1.55, 34.734, 19.916, 95.08
1077, 1.549, 34.734, 19.912, 95.06
1078, 1.549, 34.734, 19.905, 95.07
1079, 1.547, 34.734, 19.905, 95.1
1080, 1.546, 34.734, 19.905, 95.05
1081, 1.545, 34.734, 19.905, 95.07
1082, 1.544, 34.734, 19.905, 95.08
1083, 1.542, 34.734, 19.905, 95.1
1084, 1.54, 34.734, 19.905, 95.04
1085, 1.539, 34.734, 19.905, 95.07
1086, 1.539, 34.734, 19.905, 95.08
1087, 1.538, 34.734, 19.905, 95.08
1088, 1.538, 34.734, 19.905, 95.04
1089, 1.536, 34.734, 19.905, 95.07
1090, 1.536, 34.734, 19.905, 95.08
1091, 1.534, 34.734, 19.905, 95.08
1092, 1.534, 34.734, 19.905, 95.08
1093, 1.534, 34.734, 19.903, 95.07
1094, 1.533, 34.734, 19.897, 95.07
1095, 1.533, 34.734, 19.892, 95.08
1096, 1.533, 34.734, 19.89, 95.07
1097, 1.533, 34.734, 19.89, 95.09
1098, 1.532, 34.734, 19.89, 95.09
1099, 1.53, 34.734, 19.89, 95.09
1100, 1.528, 34.734, 19.89, 95.09
1101, 1.526, 34.734, 19.89, 95.09
1102, 1.526, 34.734, 19.89, 95.07
1103, 1.525, 34.734, 19.89, 95.04
1104, 1.523, 34.734, 19.89, 95.04
1105, 1.523, 34.734, 19.89, 95.08
1106, 1.521, 34.734, 19.89, 95.1
1107, 1.518, 34.734, 19.89, 95.08
1108, 1.517, 34.734, 19.888, 95.09
1109, 1.516, 34.734, 19.884, 95.07
1110, 1.516, 34.734, 19.882, 95.07
1111, 1.516, 34.734, 19.881, 95.05
1112, 1.514, 34.734, 19.879, 95.08
1113, 1.513, 34.734, 19.875, 95.03
1114, 1.512, 34.734, 19.874, 95.07
1115, 1.511, 34.734, 19.874, 95.08
1116, 1.511, 34.734, 19.874, 95.09
1117, 1.51, 34.734, 19.874, 95.08
1118, 1.51, 34.734, 19.874, 95.09
1119, 1.509, 34.734, 19.881, 95.09
1120, 1.508, 34.734, 19.886, 95.09
1121, 1.506, 34.734, 19.889, 95.08
1122, 1.505, 34.734, 19.89, 95.09
1123, 1.505, 34.734, 19.89, 95.09
1124, 1.504, 34.734, 19.89, 95.09
1125, 1.503, 34.734, 19.89, 95.09
1126, 1.503, 34.734, 19.89, 95.07
1127, 1.503, 34.734, 19.89, 95.09
1128, 1.502, 34.734, 19.89, 95.09
1129, 1.501, 34.734, 19.89, 95.09
1130, 1.501, 34.734, 19.89, 95.08
1131, 1.5, 34.734, 19.89, 95.09
1132, 1.497, 34.734, 19.89, 95.1
1133, 1.496, 34.734, 19.89, 95.09
1134, 1.496, 34.734, 19.89, 95.05
1135, 1.495, 34.734, 19.89, 95.08
1136, 1.494, 34.734, 19.89, 95.1
1137, 1.492, 34.734, 19.89, 95.1
1138, 1.492, 34.734, 19.89, 95.08
1139, 1.492, 34.734, 19.89, 95.1
1140, 1.492, 34.734, 19.89, 95.09
1141, 1.492, 34.734, 19.89, 95.09
1142, 1.491, 34.734, 19.89, 95.1
1143, 1.49, 34.734, 19.89, 95.09
1144, 1.49, 34.734, 19.884, 95.09
1145, 1.488, 34.734, 19.883, 95.11
1146, 1.486, 34.734, 19.882, 95.1
1147, 1.485, 34.734, 19.878, 95.1
1148, 1.483, 34.734, 19.876, 95.1
1149, 1.482, 34.734, 19.876, 95.1
1150, 1.481, 34.734, 19.875, 95.09
1151, 1.48, 34.734, 19.875, 95.08
1152, 1.479, 34.734, 19.874, 95.08
1153, 1.479, 34.734, 19.874, 95.07
1154, 1.478, 34.734, 19.872, 95.08
1155, 1.476, 34.734, 19.873, 95.08
1156, 1.475, 34.734, 19.872, 95.08
1157, 1.474, 34.734, 19.869, 95.08
1158, 1.474, 34.734, 19.86, 95.08
1159, 1.472, 34.734, 19.858, 95.08
1160, 1.471, 34.734, 19.858, 95.08
1161, 1.471, 34.734, 19.858, 95.08
1162, 1.47, 34.734, 19.858, 95.08
1163, 1.469, 34.734, 19.858, 95.08
1164, 1.469, 34.734, 19.858, 95.08
1165, 1.469, 34.734, 19.858, 95.08
1166, 1.468, 34.734, 19.858, 95.08
1167, 1.467, 34.734, 19.858, 95.05
1168, 1.466, 34.734, 19.858, 95.08
1169, 1.464, 34.734, 19.857, 95.07
1170, 1.463, 34.734, 19.851, 95.08
1171, 1.462, 34.734, 19.845, 95.08
1172, 1.462, 34.733, 19.842, 95.08
1173, 1.462, 34.734, 19.842, 95.04
1174, 1.461, 34.734, 19.842, 95.09
1175, 1.46, 34.733, 19.842, 95.07
1176, 1.46, 34.734, 19.848, 95.1
1177, 1.459, 34.734, 19.85, 95.08
1178, 1.458, 34.734, 19.85, 95.09
1179, 1.458, 34.734, 19.847, 95.08
1180, 1.457, 34.734, 19.85, 95.06
1181, 1.456, 34.734, 19.858, 95.08
1182, 1.456, 34.734, 19.858, 95.06
1183, 1.456, 34.734, 19.858, 95.07
1184, 1.455, 34.734, 19.858, 95.1
1185, 1.455, 34.734, 19.862, 95.08
1186, 1.454, 34.734, 19.866, 95.09
1187, 1.452, 34.734, 19.864, 95.09
1188, 1.451, 34.734, 19.858, 95.06
1189, 1.45, 34.734, 19.858, 95.09
1190, 1.45, 34.734, 19.858, 95.07
1191, 1.449, 34.734, 19.858, 95.01
1192, 1.448, 34.734, 19.858, 95.08
