CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:50:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RO20071215_CTD_68_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 08:17:00
CTD_START_LATITUDE = -10.5820
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.3861, 34.6446, 14, 0.0245
483.0, 8.3794, 34.6443, 14.3, 0.0241
484.0, 8.3738, 34.6439, 14.5, 0.0237
485.0, 8.3643, 34.643, 14.7, 0.0233
486.0, 8.3272, 34.6407, 14.8, 0.0233
487.0, 8.312, 34.6403, 15, 0.0241
488.0, 8.3084, 34.6399, 15.1, 0.0241
489.0, 8.2865, 34.6386, 15.3, 0.0233
490.0, 8.2683, 34.6377, 15.5, 0.0233
491.0, 8.2504, 34.6366, 15.4, 0.0233
492.0, 8.2352, 34.6358, 15.3, 0.0233
493.0, 8.2275, 34.6352, 15.4, 0.0233
494.0, 8.2137, 34.6345, 15.5, 0.0233
495.0, 8.207, 34.6342, 15.7, 0.0229
496.0, 8.2047, 34.6342, 15.8, 0.0229
497.0, 8.2033, 34.6341, 15.9, 0.0229
498.0, 8.1951, 34.6338, 15.9, 0.0229
499.0, 8.176, 34.6328, 15.9, 0.0229
500.0, 8.1647, 34.6324, 15.8, 0.0229
501.0, 8.1502, 34.6317, 15.7, 0.0229
502.0, 8.1444, 34.6314, 15.6, 0.0229
503.0, 8.1358, 34.6312, 15.5, 0.0229
504.0, 8.1284, 34.6309, 15.4, 0.0225
505.0, 8.1214, 34.6305, 15.5, 0.0229
506.0, 8.111, 34.6299, 15.6, 0.0225
507.0, 8.0986, 34.6294, 15.7, 0.0229
508.0, 8.094, 34.629, 15.9, 0.0229
509.0, 8.0923, 34.6289, 16.3, 0.0233
510.0, 8.0858, 34.6286, 16.6, 0.0225
511.0, 8.0742, 34.6279, 16.6, 0.0221
512.0, 8.0622, 34.6271, 16.6, 0.0225
513.0, 8.0352, 34.6256, 16.5, 0.0221
514.0, 7.9964, 34.6237, 16.4, 0.0221
515.0, 7.9794, 34.6227, 16.5, 0.0221
516.0, 7.9754, 34.6224, 16.6, 0.0221
517.0, 7.9672, 34.622, 16.7, 0.0221
518.0, 7.9579, 34.6215, 16.7, 0.0221
519.0, 7.9525, 34.6212, 16.7, 0.0221
520.0, 7.943, 34.6207, 16.6, 0.0221
521.0, 7.9338, 34.6203, 16.6, 0.0221
522.0, 7.9197, 34.6194, 16.5, 0.0221
523.0, 7.9056, 34.6188, 16.5, 0.0217
524.0, 7.8939, 34.6181, 16.6, 0.0221
525.0, 7.8832, 34.6175, 16.6, 0.0217
526.0, 7.8698, 34.6169, 16.7, 0.0217
527.0, 7.8667, 34.6166, 16.8, 0.0221
528.0, 7.8516, 34.6152, 16.9, 0.0217
529.0, 7.8018, 34.6126, 17, 0.0217
530.0, 7.7739, 34.6112, 17.1, 0.0213
531.0, 7.7526, 34.6099, 17.2, 0.0209
532.0, 7.7438, 34.6094, 17.3, 0.0209
533.0, 7.7254, 34.6087, 17.4, 0.0209
534.0, 7.7096, 34.6078, 17.5, 0.0217
535.0, 7.6906, 34.6069, 17.4, 0.0213
536.0, 7.6779, 34.6064, 17.3, 0.0209
537.0, 7.6661, 34.6057, 17.2, 0.0213
538.0, 7.6551, 34.6051, 17.1, 0.0217
539.0, 7.6464, 34.6047, 17.2, 0.0209
540.0, 7.6427, 34.6048, 17.3, 0.0209
541.0, 7.6386, 34.6045, 17.3, 0.0213
542.0, 7.6258, 34.6037, 17.3, 0.0209
543.0, 7.5993, 34.6023, 17.3, 0.0209
544.0, 7.5806, 34.6016, 17.3, 0.0209
545.0, 7.5639, 34.6006, 17.4, 0.0209
546.0, 7.5572, 34.6001, 17.5, 0.0209
547.0, 7.554, 34.6002, 17.7, 0.0209
548.0, 7.5486, 34.6, 17.8, 0.0209
549.0, 7.5316, 34.5992, 17.8, 0.0209
550.0, 7.5157, 34.5983, 17.7, 0.0209
551.0, 7.5082, 34.598, 17.6, 0.0209
552.0, 7.5034, 34.5978, 17.5, 0.0209
553.0, 7.5022, 34.5979, 17.6, 0.0209
554.0, 7.5018, 34.598, 17.6, 0.0209
555.0, 7.4985, 34.5978, 17.6, 0.0209
556.0, 7.4967, 34.5978, 17.5, 0.0209
557.0, 7.4928, 34.5975, 17.5, 0.0209
558.0, 7.4782, 34.5968, 17.3, 0.0209
559.0, 7.4633, 34.5962, 17.3, 0.0209
560.0, 7.4579, 34.5959, 17.2, 0.0209
561.0, 7.4533, 34.5957, 17, 0.0205
562.0, 7.4468, 34.5954, 17, 0.0205
563.0, 7.4418, 34.5951, 16.9, 0.0209
564.0, 7.4357, 34.5949, 16.9, 0.0209
565.0, 7.4277, 34.5943, 16.9, 0.0205
566.0, 7.4136, 34.5937, 16.9, 0.0201
567.0, 7.4022, 34.5932, 16.9, 0.0201
568.0, 7.3925, 34.5927, 16.9, 0.0205
569.0, 7.3751, 34.5918, 16.8, 0.0201
570.0, 7.3694, 34.5918, 16.8, 0.0201
571.0, 7.3664, 34.5915, 16.8, 0.0201
572.0, 7.3605, 34.5911, 16.8, 0.0196
573.0, 7.353, 34.5907, 16.8, 0.0196
574.0, 7.3494, 34.5906, 17, 0.0201
575.0, 7.3484, 34.5907, 17.1, 0.0196
576.0, 7.3475, 34.5905, 17.2, 0.0201
577.0, 7.3437, 34.5905, 17.2, 0.0196
578.0, 7.3395, 34.5904, 17.1, 0.0196
579.0, 7.3279, 34.5898, 16.9, 0.0196
580.0, 7.3135, 34.5894, 16.6, 0.0196
581.0, 7.2989, 34.5885, 16.3, 0.0201
582.0, 7.2906, 34.5883, 15.9, 0.0201
583.0, 7.2864, 34.588, 15.4, 0.0196
584.0, 7.2856, 34.5881, 15.2, 0.0192
585.0, 7.2854, 34.5882, 15.1, 0.0196
586.0, 7.2856, 34.5883, 15.2, 0.0196
587.0, 7.2852, 34.5882, 15.2, 0.0196
588.0, 7.2782, 34.588, 15.2, 0.0192
589.0, 7.269, 34.5875, 15.1, 0.0196
590.0, 7.2591, 34.5871, 15.1, 0.0192
591.0, 7.2507, 34.5866, 15.1, 0.0188
592.0, 7.2422, 34.5861, 15.2, 0.0188
593.0, 7.2268, 34.5852, 15.4, 0.0192
594.0, 7.2072, 34.5843, 15.6, 0.0192
595.0, 7.1981, 34.5839, 16, 0.0188
596.0, 7.1888, 34.5834, 16.2, 0.0192
597.0, 7.182, 34.5832, 16.3, 0.0188
598.0, 7.178, 34.5829, 16.4, 0.0188
599.0, 7.174, 34.5829, 16.5, 0.0188
600.0, 7.1685, 34.5824, 16.7, 0.0188
601.0, 7.1553, 34.5816, 16.9, 0.0188
602.0, 7.1324, 34.5803, 17.2, 0.0188
603.0, 7.1211, 34.5799, 17.5, 0.0188
604.0, 7.1125, 34.5796, 17.8, 0.0188
605.0, 7.1075, 34.5795, 18.2, 0.0188
606.0, 7.1032, 34.5795, 18.2, 0.0188
607.0, 7.0979, 34.5793, 17.7, 0.0188
608.0, 7.0941, 34.5793, 17.2, 0.0184
609.0, 7.09, 34.579, 17, 0.018
610.0, 7.087, 34.5788, 17.1, 0.0184
611.0, 7.0779, 34.5782, 17.3, 0.0184
612.0, 7.0669, 34.5778, 17.5, 0.018
613.0, 7.0542, 34.5774, 17.7, 0.018
614.0, 7.0495, 34.5774, 17.8, 0.0188
615.0, 7.0445, 34.5774, 17.5, 0.018
616.0, 7.0338, 34.577, 16.9, 0.0184
617.0, 7.022, 34.5765, 16.5, 0.0184
618.0, 7.0045, 34.5756, 16.2, 0.018
619.0, 6.9874, 34.5748, 15.9, 0.018
620.0, 6.9681, 34.574, 16.3, 0.0176
621.0, 6.956, 34.5738, 16.9, 0.0176
622.0, 6.9474, 34.5728, 17.6, 0.0176
623.0, 6.9264, 34.5712, 18.5, 0.018
624.0, 6.8986, 34.5691, 19.7, 0.0188
625.0, 6.8856, 34.5682, 21.1, 0.0176
626.0, 6.883, 34.5678, 24, 0.0176
627.0, 6.8808, 34.5677, 27.2, 0.0172
628.0, 6.8685, 34.5668, 28, 0.0176
629.0, 6.8519, 34.5663, 28, 0.0172
630.0, 6.8388, 34.566, 27.4, 0.0176
631.0, 6.8226, 34.5653, 27, 0.0168
632.0, 6.8084, 34.5646, 26.7, 0.0168
633.0, 6.7912, 34.564, 26.5, 0.0168
634.0, 6.7651, 34.5627, 26.4, 0.0168
635.0, 6.7442, 34.5619, 26.4, 0.0168
636.0, 6.7387, 34.5618, 26.5, 0.0168
637.0, 6.728, 34.561, 26.6, 0.0168
638.0, 6.715, 34.5604, 26.7, 0.0168
639.0, 6.7032, 34.5598, 26.8, 0.0172
640.0, 6.689, 34.5593, 26.9, 0.0176
641.0, 6.6773, 34.5589, 27.2, 0.0168
642.0, 6.6639, 34.5586, 27.4, 0.0168
643.0, 6.6427, 34.5581, 27.5, 0.0168
644.0, 6.6303, 34.5574, 27.5, 0.0168
645.0, 6.6229, 34.557, 27.6, 0.0176
646.0, 6.6169, 34.5568, 27.7, 0.0172
647.0, 6.6135, 34.5568, 27.9, 0.0168
648.0, 6.6116, 34.5567, 28.1, 0.0168
649.0, 6.6081, 34.5566, 28.3, 0.0168
650.0, 6.5959, 34.5559, 28.4, 0.0168
651.0, 6.5727, 34.555, 28.5, 0.0168
652.0, 6.5645, 34.5548, 28.6, 0.0168
653.0, 6.5626, 34.5547, 28.8, 0.0168
654.0, 6.5527, 34.5542, 28.9, 0.0168
655.0, 6.5383, 34.5538, 29, 0.0168
656.0, 6.5337, 34.5537, 29.1, 0.0168
657.0, 6.523, 34.5531, 29, 0.0168
658.0, 6.5106, 34.5528, 28.9, 0.0168
659.0, 6.4973, 34.5524, 28.8, 0.0168
660.0, 6.4745, 34.5518, 28.8, 0.0168
661.0, 6.4594, 34.5509, 28.8, 0.0168
662.0, 6.4407, 34.5501, 29, 0.0168
663.0, 6.4216, 34.5495, 29.1, 0.0168
664.0, 6.4117, 34.5493, 29.4, 0.0168
665.0, 6.4049, 34.549, 29.7, 0.0168
666.0, 6.3942, 34.5488, 29.9, 0.0168
667.0, 6.3919, 34.5489, 30, 0.0168
668.0, 6.3905, 34.5488, 29.9, 0.0168
669.0, 6.382, 34.549, 29.8, 0.0168
670.0, 6.3772, 34.5491, 29.6, 0.0164
671.0, 6.3746, 34.5491, 29.3, 0.0168
672.0, 6.372, 34.5491, 29, 0.0164
673.0, 6.3695, 34.5492, 29, 0.0164
674.0, 6.3677, 34.5489, 29, 0.0168
675.0, 6.3532, 34.548, 29.3, 0.0164
676.0, 6.3238, 34.5468, 29.6, 0.0164
677.0, 6.3076, 34.5464, 30, 0.0164
678.0, 6.2939, 34.5457, 30.6, 0.016
679.0, 6.2828, 34.5452, 31.2, 0.0156
680.0, 6.2703, 34.5446, 31.7, 0.0156
681.0, 6.2619, 34.5444, 32, 0.0156
682.0, 6.2589, 34.5444, 32.1, 0.0156
683.0, 6.2523, 34.5443, 32.1, 0.0156
684.0, 6.2351, 34.5437, 32.2, 0.0156
685.0, 6.2285, 34.5437, 32.2, 0.0156
686.0, 6.2258, 34.5436, 32.2, 0.0156
687.0, 6.2256, 34.5436, 32.2, 0.016
688.0, 6.2233, 34.5435, 32.3, 0.0156
689.0, 6.2139, 34.5432, 32.3, 0.0156
690.0, 6.2002, 34.5426, 32.4, 0.0156
691.0, 6.184, 34.5419, 32.5, 0.0156
692.0, 6.1756, 34.542, 32.6, 0.0156
693.0, 6.1724, 34.5419, 32.8, 0.0156
694.0, 6.1696, 34.5419, 33, 0.0156
695.0, 6.1679, 34.5418, 33.1, 0.0156
696.0, 6.1647, 34.5418, 33.1, 0.0156
697.0, 6.1512, 34.5413, 33.3, 0.0156
698.0, 6.1337, 34.5408, 33.4, 0.0156
699.0, 6.1239, 34.5405, 33.6, 0.0156
700.0, 6.121, 34.5403, 33.7, 0.0156
701.0, 6.1077, 34.54, 34, 0.0156
702.0, 6.0989, 34.5398, 34.1, 0.0156
703.0, 6.0926, 34.5396, 34.2, 0.0156
704.0, 6.085, 34.5394, 34.3, 0.0156
705.0, 6.0769, 34.5392, 34.3, 0.0156
706.0, 6.0702, 34.5389, 34.4, 0.0156
707.0, 6.0549, 34.5385, 34.5, 0.0156
708.0, 6.0361, 34.5381, 34.6, 0.0156
709.0, 6.0267, 34.5379, 34.7, 0.0156
710.0, 6.0169, 34.5376, 34.9, 0.0152
711.0, 6.0101, 34.5374, 34.9, 0.0156
712.0, 6.0003, 34.5372, 35.1, 0.0156
713.0, 5.9958, 34.5371, 35.2, 0.0152
714.0, 5.9895, 34.5368, 35.4, 0.0152
715.0, 5.9813, 34.5368, 35.5, 0.0156
716.0, 5.9766, 34.5364, 35.5, 0.0148
717.0, 5.9658, 34.5363, 35.7, 0.0148
718.0, 5.9592, 34.5362, 35.9, 0.0152
719.0, 5.9575, 34.5362, 36, 0.0148
720.0, 5.9528, 34.5359, 36.1, 0.0152
721.0, 5.9418, 34.5357, 36.1, 0.0156
722.0, 5.9354, 34.5356, 36.2, 0.0152
723.0, 5.9382, 34.5359, 36.3, 0.0148
724.0, 5.9313, 34.5356, 36.3, 0.0156
725.0, 5.9284, 34.5355, 36.2, 0.0144
726.0, 5.9231, 34.5355, 36.2, 0.0148
727.0, 5.9177, 34.5354, 36.2, 0.0148
728.0, 5.9125, 34.5353, 36.4, 0.0148
729.0, 5.9068, 34.5351, 36.5, 0.0148
730.0, 5.9036, 34.535, 36.6, 0.0148
731.0, 5.9013, 34.5351, 36.6, 0.0148
732.0, 5.8973, 34.5349, 36.6, 0.0144
733.0, 5.8886, 34.5347, 36.7, 0.0148
734.0, 5.8816, 34.5346, 36.7, 0.0144
735.0, 5.8736, 34.5345, 36.7, 0.0144
736.0, 5.8628, 34.5342, 36.8, 0.0144
737.0, 5.8497, 34.5338, 36.8, 0.0144
738.0, 5.842, 34.5339, 36.9, 0.0144
739.0, 5.8401, 34.534, 37, 0.0144
740.0, 5.8358, 34.534, 37, 0.0144
741.0, 5.8334, 34.534, 37, 0.014
742.0, 5.829, 34.5337, 37, 0.014
743.0, 5.8129, 34.5334, 37.1, 0.014
744.0, 5.801, 34.533, 37.2, 0.014
745.0, 5.7912, 34.5331, 37.4, 0.014
746.0, 5.7851, 34.5327, 37.7, 0.014
747.0, 5.7814, 34.5329, 37.9, 0.014
748.0, 5.7751, 34.5328, 38.1, 0.0136
749.0, 5.7658, 34.5326, 38.2, 0.014
750.0, 5.7592, 34.5327, 38.1, 0.014
751.0, 5.7555, 34.5327, 38.1, 0.0136
752.0, 5.7506, 34.5325, 38.1, 0.0136
753.0, 5.7433, 34.5322, 38, 0.0136
754.0, 5.7375, 34.5324, 38, 0.0136
755.0, 5.7272, 34.5324, 38, 0.0136
756.0, 5.7211, 34.5325, 37.9, 0.0136
757.0, 5.7184, 34.5325, 37.9, 0.0136
758.0, 5.713, 34.5324, 37.9, 0.0136
759.0, 5.7063, 34.5324, 37.9, 0.0136
760.0, 5.6998, 34.532, 37.9, 0.0136
761.0, 5.694, 34.5321, 38, 0.0136
762.0, 5.6878, 34.5318, 38.2, 0.0144
763.0, 5.682, 34.5316, 38.4, 0.014
764.0, 5.6753, 34.5315, 38.6, 0.0136
765.0, 5.673, 34.5313, 38.9, 0.0136
766.0, 5.6696, 34.5313, 39.2, 0.0136
767.0, 5.6574, 34.5316, 39.2, 0.0136
768.0, 5.6509, 34.5316, 39, 0.0136
769.0, 5.6417, 34.5316, 38.8, 0.0136
770.0, 5.6313, 34.5311, 38.6, 0.0136
771.0, 5.6228, 34.531, 38.6, 0.0136
772.0, 5.6155, 34.5308, 38.8, 0.0136
773.0, 5.609, 34.5308, 39.1, 0.0136
774.0, 5.6051, 34.5306, 39.5, 0.0136
775.0, 5.6024, 34.5306, 40.1, 0.0136
776.0, 5.5985, 34.5305, 40.6, 0.0132
777.0, 5.5906, 34.5305, 40.8, 0.0136
778.0, 5.5806, 34.5304, 40.8, 0.0132
779.0, 5.5751, 34.5304, 40.8, 0.0132
780.0, 5.5681, 34.5304, 40.7, 0.0136
781.0, 5.5618, 34.5304, 40.6, 0.0132
782.0, 5.5568, 34.5303, 40.5, 0.0132
783.0, 5.5524, 34.5303, 40.4, 0.014
784.0, 5.5469, 34.5304, 40.5, 0.0136
785.0, 5.5415, 34.5303, 40.7, 0.0132
786.0, 5.5362, 34.5303, 40.9, 0.0132
787.0, 5.5318, 34.5304, 41.1, 0.0132
788.0, 5.5236, 34.5304, 41.4, 0.0128
789.0, 5.5104, 34.5302, 41.6, 0.0132
790.0, 5.4984, 34.5302, 41.7, 0.0132
791.0, 5.4958, 34.5301, 41.8, 0.0132
792.0, 5.4897, 34.5302, 41.8, 0.0132
793.0, 5.485, 34.5301, 42, 0.0128
794.0, 5.4822, 34.5303, 42.1, 0.0128
795.0, 5.4746, 34.5301, 42.2, 0.0132
796.0, 5.463, 34.53, 42.4, 0.0128
797.0, 5.4524, 34.5302, 42.6, 0.0124
798.0, 5.4507, 34.5302, 42.7, 0.0128
799.0, 5.4459, 34.5303, 42.7, 0.0128
800.0, 5.441, 34.5303, 42.8, 0.0124
801.0, 5.4341, 34.53, 42.9, 0.0124
802.0, 5.4264, 34.53, 43, 0.0124
803.0, 5.4234, 34.53, 43.2, 0.0124
804.0, 5.4163, 34.53, 43.3, 0.0124
805.0, 5.4122, 34.5301, 43.4, 0.0132
806.0, 5.4094, 34.5301, 43.5, 0.0124
807.0, 5.4049, 34.53, 43.5, 0.0124
808.0, 5.3984, 34.53, 43.6, 0.0124
809.0, 5.3949, 34.5301, 43.6, 0.0124
810.0, 5.3902, 34.53, 43.7, 0.0124
811.0, 5.3859, 34.53, 43.7, 0.0128
812.0, 5.3824, 34.53, 43.8, 0.0124
813.0, 5.379, 34.53, 43.8, 0.0124
814.0, 5.3706, 34.5299, 43.9, 0.0124
815.0, 5.3643, 34.5299, 44.1, 0.0124
816.0, 5.3564, 34.5298, 44.2, 0.0124
817.0, 5.3491, 34.5298, 44.4, 0.0124
818.0, 5.3427, 34.5298, 44.6, 0.0124
819.0, 5.3384, 34.5297, 44.8, 0.0124
820.0, 5.3344, 34.5299, 44.9, 0.0124
821.0, 5.3301, 34.5298, 45, 0.0124
822.0, 5.3244, 34.5298, 45.1, 0.0124
823.0, 5.3187, 34.5297, 45.2, 0.0124
824.0, 5.3096, 34.5297, 45.3, 0.0124
825.0, 5.297, 34.5298, 45.5, 0.0124
826.0, 5.2911, 34.5298, 45.6, 0.0124
827.0, 5.285, 34.5298, 45.7, 0.0124
828.0, 5.2765, 34.5298, 45.9, 0.0124
829.0, 5.2729, 34.5298, 46, 0.0124
830.0, 5.2671, 34.5298, 46.2, 0.0124
831.0, 5.2638, 34.5298, 46.4, 0.012
832.0, 5.2612, 34.5298, 46.5, 0.012
833.0, 5.2574, 34.5298, 46.5, 0.0124
834.0, 5.2492, 34.53, 46.5, 0.012
835.0, 5.2458, 34.53, 46.5, 0.012
836.0, 5.2412, 34.53, 46.5, 0.0124
837.0, 5.2359, 34.5302, 46.6, 0.0124
838.0, 5.2307, 34.5303, 46.7, 0.0124
839.0, 5.228, 34.5303, 46.9, 0.0116
840.0, 5.2258, 34.5303, 46.9, 0.012
841.0, 5.2213, 34.5305, 47, 0.0124
842.0, 5.2164, 34.531, 47.1, 0.012
843.0, 5.2048, 34.5313, 47.1, 0.0116
844.0, 5.1909, 34.5316, 47.3, 0.012
845.0, 5.1848, 34.5315, 47.4, 0.0124
846.0, 5.1782, 34.5313, 47.7, 0.0128
847.0, 5.1736, 34.5313, 47.8, 0.0116
848.0, 5.1669, 34.5315, 48.2, 0.0116
849.0, 5.161, 34.5316, 48.4, 0.012
850.0, 5.158, 34.5316, 48.5, 0.012
851.0, 5.1565, 34.5318, 48.6, 0.012
852.0, 5.1556, 34.5318, 48.7, 0.0116
853.0, 5.1545, 34.5319, 48.7, 0.0116
854.0, 5.1519, 34.532, 48.6, 0.0116
855.0, 5.1463, 34.5321, 48.7, 0.012
856.0, 5.1355, 34.5317, 48.8, 0.012
857.0, 5.1241, 34.5313, 48.9, 0.0116
858.0, 5.1177, 34.5312, 49.2, 0.0116
859.0, 5.1139, 34.5317, 49.4, 0.0124
860.0, 5.1069, 34.532, 49.5, 0.012
861.0, 5.102, 34.5321, 49.8, 0.0116
862.0, 5.097, 34.5321, 49.9, 0.0116
863.0, 5.0934, 34.5322, 50.1, 0.0116
864.0, 5.0912, 34.5322, 50.4, 0.012
865.0, 5.0888, 34.5322, 50.5, 0.012
866.0, 5.0862, 34.5321, 50.5, 0.012
867.0, 5.0797, 34.5321, 50.6, 0.012
868.0, 5.0716, 34.5319, 50.5, 0.0116
869.0, 5.0681, 34.532, 50.4, 0.012
870.0, 5.0658, 34.5323, 50.4, 0.0116
871.0, 5.0615, 34.5325, 50.3, 0.0116
872.0, 5.0564, 34.5324, 50.5, 0.0116
873.0, 5.0529, 34.5322, 50.6, 0.0116
874.0, 5.0494, 34.5323, 50.7, 0.0116
875.0, 5.0471, 34.5323, 50.8, 0.0116
876.0, 5.0437, 34.532, 50.8, 0.0116
877.0, 5.0411, 34.5319, 50.8, 0.0116
878.0, 5.0308, 34.5318, 50.8, 0.0116
879.0, 5.0229, 34.5321, 50.8, 0.0116
880.0, 5.0141, 34.5319, 50.9, 0.0116
881.0, 5.0102, 34.532, 51.1, 0.0116
882.0, 5.004, 34.532, 51.3, 0.0116
883.0, 4.9948, 34.5322, 51.4, 0.0116
884.0, 4.9874, 34.5326, 51.5, 0.0116
885.0, 4.9853, 34.5325, 51.6, 0.0116
886.0, 4.9786, 34.5323, 51.8, 0.0116
887.0, 4.9724, 34.5323, 52, 0.0116
888.0, 4.9648, 34.5324, 52.4, 0.0116
889.0, 4.9524, 34.5328, 52.7, 0.0116
890.0, 4.9447, 34.5328, 52.9, 0.0116
891.0, 4.9381, 34.5328, 53, 0.0116
892.0, 4.9333, 34.5329, 53.2, 0.0116
893.0, 4.9295, 34.5328, 53.4, 0.0112
894.0, 4.9261, 34.5329, 53.6, 0.0112
895.0, 4.9246, 34.5331, 53.7, 0.0116
896.0, 4.9234, 34.5331, 53.7, 0.0116
897.0, 4.9211, 34.533, 53.7, 0.0116
898.0, 4.9111, 34.5331, 53.8, 0.0116
899.0, 4.8992, 34.5333, 53.9, 0.0116
900.0, 4.8958, 34.5334, 54.1, 0.0112
901.0, 4.8915, 34.5334, 54.4, 0.0112
902.0, 4.8814, 34.5334, 54.8, 0.0112
903.0, 4.8686, 34.5337, 55.2, 0.0108
904.0, 4.8614, 34.5339, 55.5, 0.0108
905.0, 4.8569, 34.5338, 55.7, 0.0116
906.0, 4.8495, 34.5339, 55.8, 0.0116
907.0, 4.8428, 34.534, 55.9, 0.0116
908.0, 4.8416, 34.5341, 55.9, 0.0116
909.0, 4.8415, 34.5339, 56, 0.0108
910.0, 4.8391, 34.5339, 56, 0.0112
911.0, 4.8326, 34.5342, 56.2, 0.0112
912.0, 4.8288, 34.5343, 56.2, 0.0112
913.0, 4.8231, 34.5343, 56.2, 0.0104
914.0, 4.8185, 34.5344, 56.3, 0.0112
915.0, 4.8147, 34.5344, 56.4, 0.0112
916.0, 4.8101, 34.5344, 56.6, 0.0104
917.0, 4.8048, 34.5346, 56.7, 0.0104
918.0, 4.7993, 34.5347, 56.8, 0.0112
919.0, 4.7956, 34.5347, 57, 0.0104
920.0, 4.7918, 34.5347, 57.1, 0.0108
921.0, 4.7874, 34.5348, 57.3, 0.0108
922.0, 4.7826, 34.5349, 57.5, 0.0104
923.0, 4.7808, 34.5349, 57.6, 0.0104
924.0, 4.7734, 34.535, 57.8, 0.0104
925.0, 4.7651, 34.5352, 57.8, 0.0104
926.0, 4.76, 34.5352, 57.8, 0.0104
927.0, 4.7534, 34.5353, 58, 0.0104
928.0, 4.7481, 34.5354, 58.2, 0.0104
929.0, 4.7371, 34.5357, 58.4, 0.0104
930.0, 4.7322, 34.5359, 58.7, 0.0104
931.0, 4.7287, 34.5359, 58.8, 0.0104
932.0, 4.7246, 34.5361, 59, 0.0104
933.0, 4.7138, 34.5362, 59.3, 0.0104
934.0, 4.6992, 34.5364, 59.5, 0.0104
935.0, 4.6949, 34.5364, 59.7, 0.0104
936.0, 4.6919, 34.5363, 59.9, 0.0104
937.0, 4.6908, 34.5363, 60.1, 0.0104
938.0, 4.6899, 34.5364, 60.3, 0.0104
939.0, 4.6886, 34.5364, 60.4, 0.0104
940.0, 4.6865, 34.5365, 60.4, 0.0104
941.0, 4.6844, 34.5366, 60.3, 0.0104
942.0, 4.6828, 34.5365, 60.3, 0.0108
943.0, 4.6807, 34.5366, 60.2, 0.0104
944.0, 4.6773, 34.5369, 60.2, 0.0104
945.0, 4.6727, 34.537, 60.2, 0.0104
946.0, 4.6695, 34.5371, 60.2, 0.0104
947.0, 4.6659, 34.5373, 60.2, 0.0104
948.0, 4.6605, 34.5373, 60.3, 0.0104
949.0, 4.656, 34.5374, 60.4, 0.0104
950.0, 4.6479, 34.5373, 60.7, 0.0104
951.0, 4.6339, 34.5375, 61, 0.0104
952.0, 4.6251, 34.5376, 61.4, 0.0104
953.0, 4.6199, 34.5376, 61.8, 0.0104
954.0, 4.6153, 34.5376, 62.1, 0.0104
955.0, 4.6044, 34.5378, 62.3, 0.0104
956.0, 4.6023, 34.538, 62.5, 0.0104
957.0, 4.5997, 34.5381, 62.6, 0.0104
958.0, 4.5974, 34.538, 62.7, 0.0104
959.0, 4.5946, 34.538, 63, 0.0104
960.0, 4.5913, 34.5382, 63.1, 0.0104
961.0, 4.5893, 34.5383, 63.1, 0.0104
962.0, 4.5841, 34.5381, 63.2, 0.0108
963.0, 4.5713, 34.5385, 63.2, 0.0104
964.0, 4.5613, 34.5388, 63.4, 0.0104
965.0, 4.5601, 34.5386, 63.7, 0.0104
966.0, 4.5434, 34.5395, 63.9, 0.0104
967.0, 4.5408, 34.5396, 63.9, 0.0104
968.0, 4.538, 34.5394, 64, 0.01
969.0, 4.5353, 34.5395, 64.1, 0.0104
970.0, 4.5309, 34.5396, 64.2, 0.0104
971.0, 4.5191, 34.5399, 64.4, 0.0104
972.0, 4.5148, 34.5399, 64.6, 0.01
973.0, 4.5143, 34.54, 64.8, 0.0104
974.0, 4.5142, 34.5399, 64.9, 0.0104
975.0, 4.5142, 34.54, 65, 0.01
976.0, 4.514, 34.5401, 65, 0.01
977.0, 4.5138, 34.5401, 65, 0.01
978.0, 4.5113, 34.5404, 65, 0.0104
979.0, 4.496, 34.5408, 65.2, 0.0108
980.0, 4.4862, 34.5412, 65.3, 0.0104
981.0, 4.4822, 34.5413, 65.5, 0.0104
982.0, 4.4749, 34.5414, 65.9, 0.01
983.0, 4.472, 34.5414, 66.2, 0.01
984.0, 4.4713, 34.5412, 66.4, 0.01
985.0, 4.4704, 34.5413, 66.5, 0.0104
