CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:06 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_135_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 01:13:00
#CTD_START_LATITUDE: -49.6668
#CTD_START_LONGITUDE: -102.9973
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 5.9462, 34.2637, 270.4, -999
549.0, 5.9423, 34.2632, 270.5, -999
550.0, 5.9379, 34.263, 270.4, -999
551.0, 5.9333, 34.2625, 270.3, -999
552.0, 5.9277, 34.262, 270.3, -999
553.0, 5.9249, 34.2617, 270.2, -999
554.0, 5.9223, 34.2615, 270, -999
555.0, 5.9185, 34.2611, 269.9, -999
556.0, 5.9179, 34.261, 269.7, -999
557.0, 5.9137, 34.2607, 269.8, -999
558.0, 5.9113, 34.2605, 269.9, -999
559.0, 5.9095, 34.2601, 270, -999
560.0, 5.9072, 34.2598, 270, -999
561.0, 5.9033, 34.2594, 269.9, -999
562.0, 5.9004, 34.2593, 269.9, -999
563.0, 5.8971, 34.2591, 269.9, -999
564.0, 5.8964, 34.2591, 269.8, -999
565.0, 5.8966, 34.259, 269.7, -999
566.0, 5.8961, 34.2592, 269.6, -999
567.0, 5.8956, 34.2589, 269.5, -999
568.0, 5.8928, 34.2589, 269.6, -999
569.0, 5.8873, 34.2583, 269.6, -999
570.0, 5.8827, 34.2579, 269.6, -999
571.0, 5.8795, 34.2577, 269.5, -999
572.0, 5.8763, 34.2573, 269.5, -999
573.0, 5.8733, 34.2574, 269.4, -999
574.0, 5.868, 34.257, 269.3, -999
575.0, 5.8653, 34.2567, 269.3, -999
576.0, 5.8592, 34.2564, 269.2, -999
577.0, 5.858, 34.2562, 268.7, -999
578.0, 5.8524, 34.2562, 268.4, -999
579.0, 5.8463, 34.2557, 268.3, -999
580.0, 5.8391, 34.2552, 268.1, -999
581.0, 5.8322, 34.2554, 267.9, -999
582.0, 5.8295, 34.2551, 267.7, -999
583.0, 5.8256, 34.255, 267.5, -999
584.0, 5.8225, 34.2547, 267.3, -999
585.0, 5.8237, 34.2544, 267, -999
586.0, 5.8283, 34.255, 266.3, -999
587.0, 5.8154, 34.2546, 266.5, -999
588.0, 5.8108, 34.2542, 266.6, -999
589.0, 5.8054, 34.2537, 266.7, -999
590.0, 5.8037, 34.2537, 266.7, -999
591.0, 5.8023, 34.2532, 266.6, -999
592.0, 5.799, 34.2533, 266.6, -999
593.0, 5.8046, 34.2532, 266.1, -999
594.0, 5.7909, 34.2528, 266, -999
595.0, 5.7836, 34.2522, 266.1, -999
596.0, 5.782, 34.2521, 266.1, -999
597.0, 5.781, 34.2519, 266, -999
598.0, 5.7806, 34.2519, 265.9, -999
599.0, 5.7761, 34.2515, 265.7, -999
600.0, 5.7676, 34.2508, 265.7, -999
601.0, 5.7621, 34.2503, 265.5, -999
602.0, 5.7512, 34.2495, 265.6, -999
603.0, 5.7491, 34.2492, 265.2, -999
604.0, 5.743, 34.2494, 264.5, -999
605.0, 5.7376, 34.2497, 264.6, -999
606.0, 5.7384, 34.2502, 264.7, -999
607.0, 5.7369, 34.2504, 264.6, -999
608.0, 5.7335, 34.2501, 264.3, -999
609.0, 5.7309, 34.2497, 264, -999
610.0, 5.7275, 34.2495, 263.6, -999
611.0, 5.7213, 34.249, 263.2, -999
612.0, 5.716, 34.2485, 262.7, -999
613.0, 5.7119, 34.2488, 262.5, -999
614.0, 5.7104, 34.2488, 262.3, -999
615.0, 5.708, 34.2494, 262.2, -999
616.0, 5.708, 34.2502, 262.2, -999
617.0, 5.709, 34.2506, 262, -999
618.0, 5.7071, 34.2504, 262, -999
619.0, 5.7039, 34.2505, 261.8, -999
620.0, 5.702, 34.2503, 261.2, -999
621.0, 5.6989, 34.2506, 260.7, -999
622.0, 5.6952, 34.2504, 260.5, -999
623.0, 5.6927, 34.2502, 260.3, -999
624.0, 5.6879, 34.2496, 260.2, -999
625.0, 5.6812, 34.2492, 260.1, -999
626.0, 5.6793, 34.2491, 260, -999
627.0, 5.6781, 34.2494, 260, -999
628.0, 5.6796, 34.2501, 259.9, -999
629.0, 5.6775, 34.25, 259.9, -999
630.0, 5.6726, 34.2496, 259.7, -999
631.0, 5.6704, 34.2501, 259.4, -999
632.0, 5.6701, 34.251, 258.9, -999
633.0, 5.6673, 34.2512, 258.3, -999
634.0, 5.6625, 34.251, 257.9, -999
635.0, 5.6568, 34.2504, 257.6, -999
636.0, 5.6558, 34.2506, 257.5, -999
637.0, 5.6516, 34.2505, 257.4, -999
638.0, 5.6483, 34.2504, 257.4, -999
639.0, 5.6479, 34.2508, 257.2, -999
640.0, 5.6446, 34.2507, 256.9, -999
641.0, 5.6447, 34.251, 256.8, -999
642.0, 5.6428, 34.2513, 256.6, -999
643.0, 5.6406, 34.2514, 256.6, -999
644.0, 5.6392, 34.2514, 256.6, -999
645.0, 5.6378, 34.2515, 256.5, -999
646.0, 5.6358, 34.2514, 256.2, -999
647.0, 5.6336, 34.2515, 255.6, -999
648.0, 5.6298, 34.2519, 255.5, -999
649.0, 5.6257, 34.2525, 255.4, -999
650.0, 5.6206, 34.2526, 255.2, -999
651.0, 5.6165, 34.2524, 255, -999
652.0, 5.6115, 34.2523, 254.7, -999
653.0, 5.6086, 34.2522, 254.3, -999
654.0, 5.6087, 34.2523, 253.8, -999
655.0, 5.609, 34.2526, 253.3, -999
656.0, 5.6065, 34.2526, 253.2, -999
657.0, 5.6044, 34.2527, 253.1, -999
658.0, 5.6014, 34.2524, 253.1, -999
659.0, 5.599, 34.2526, 253, -999
660.0, 5.5979, 34.2526, 253, -999
661.0, 5.5968, 34.2525, 252.8, -999
662.0, 5.5975, 34.2529, 252.7, -999
663.0, 5.5946, 34.2534, 252.5, -999
664.0, 5.5921, 34.2536, 252.3, -999
665.0, 5.5909, 34.2536, 252.1, -999
666.0, 5.5846, 34.2536, 252, -999
667.0, 5.5804, 34.2535, 251.9, -999
668.0, 5.5792, 34.2533, 251.7, -999
669.0, 5.5783, 34.2533, 251.5, -999
670.0, 5.5749, 34.2528, 251.3, -999
671.0, 5.5681, 34.2526, 251.1, -999
672.0, 5.5634, 34.2528, 250.9, -999
673.0, 5.56, 34.253, 251, -999
674.0, 5.5575, 34.253, 250.9, -999
675.0, 5.5531, 34.253, 250.7, -999
676.0, 5.5492, 34.2536, 250.5, -999
677.0, 5.5447, 34.2538, 250.2, -999
678.0, 5.5423, 34.2539, 249.9, -999
679.0, 5.5419, 34.2539, 249.4, -999
680.0, 5.541, 34.2541, 248.9, -999
681.0, 5.5384, 34.2545, 248.9, -999
682.0, 5.5343, 34.255, 248.9, -999
683.0, 5.5339, 34.2547, 249, -999
684.0, 5.5336, 34.2547, 248.8, -999
685.0, 5.5299, 34.255, 248.7, -999
686.0, 5.5275, 34.255, 248.4, -999
687.0, 5.5282, 34.2549, 247.6, -999
688.0, 5.5239, 34.2552, 247.6, -999
689.0, 5.5215, 34.2554, 247.6, -999
690.0, 5.5198, 34.2558, 247.7, -999
691.0, 5.5174, 34.2559, 247.7, -999
692.0, 5.5128, 34.2562, 247.5, -999
693.0, 5.508, 34.2563, 247, -999
694.0, 5.5022, 34.2567, 246.4, -999
695.0, 5.4992, 34.2573, 245.9, -999
696.0, 5.4977, 34.2574, 245.6, -999
697.0, 5.4923, 34.2576, 245.3, -999
698.0, 5.4851, 34.2579, 245.1, -999
699.0, 5.4816, 34.2582, 244.9, -999
700.0, 5.4792, 34.2584, 244.5, -999
701.0, 5.4762, 34.2584, 244.1, -999
702.0, 5.4734, 34.2587, 243.7, -999
703.0, 5.4663, 34.2591, 243.2, -999
704.0, 5.4635, 34.2592, 242.9, -999
705.0, 5.4613, 34.2592, 242.8, -999
706.0, 5.4587, 34.2596, 242.7, -999
707.0, 5.4563, 34.2597, 242.4, -999
708.0, 5.4522, 34.2599, 242.4, -999
709.0, 5.4482, 34.2605, 242.3, -999
710.0, 5.4429, 34.2607, 242.1, -999
711.0, 5.4397, 34.2611, 241.4, -999
712.0, 5.4361, 34.2616, 240.7, -999
713.0, 5.4327, 34.2619, 240.5, -999
714.0, 5.4303, 34.2623, 240.3, -999
715.0, 5.4283, 34.2626, 240.3, -999
716.0, 5.4228, 34.2629, 240.3, -999
717.0, 5.4191, 34.263, 240.2, -999
718.0, 5.4145, 34.2628, 239.8, -999
719.0, 5.4107, 34.263, 239.1, -999
720.0, 5.4086, 34.2639, 238.9, -999
721.0, 5.403, 34.2646, 238.8, -999
722.0, 5.3962, 34.2651, 238.5, -999
723.0, 5.3939, 34.2653, 238.3, -999
724.0, 5.3928, 34.2656, 237.9, -999
725.0, 5.3863, 34.266, 237.6, -999
726.0, 5.3822, 34.266, 237.2, -999
727.0, 5.3797, 34.2662, 236.9, -999
728.0, 5.3779, 34.2665, 236.7, -999
729.0, 5.3769, 34.2666, 236.4, -999
730.0, 5.3754, 34.2667, 236.4, -999
731.0, 5.3728, 34.2668, 236.4, -999
732.0, 5.3695, 34.2671, 236.4, -999
733.0, 5.3669, 34.2673, 236.4, -999
734.0, 5.3644, 34.2677, 236.3, -999
735.0, 5.362, 34.268, 236, -999
736.0, 5.3588, 34.2681, 235.6, -999
737.0, 5.3528, 34.2683, 235.3, -999
738.0, 5.3503, 34.2684, 235, -999
739.0, 5.3461, 34.2684, 234.8, -999
740.0, 5.3411, 34.2685, 234.8, -999
741.0, 5.3389, 34.2687, 234.7, -999
742.0, 5.3375, 34.2688, 234.6, -999
743.0, 5.3361, 34.2687, 234.6, -999
744.0, 5.3343, 34.2689, 234.6, -999
745.0, 5.3285, 34.2688, 234.5, -999
746.0, 5.3209, 34.2686, 234.4, -999
747.0, 5.3153, 34.2686, 234.1, -999
748.0, 5.3108, 34.2688, 233.7, -999
749.0, 5.3051, 34.269, 233.5, -999
750.0, 5.2968, 34.269, 233.4, -999
751.0, 5.2939, 34.2691, 233.2, -999
752.0, 5.2886, 34.2697, 233, -999
753.0, 5.2873, 34.2699, 232.9, -999
754.0, 5.2846, 34.2699, 232.7, -999
755.0, 5.2812, 34.2701, 232.4, -999
756.0, 5.2769, 34.2701, 232.1, -999
757.0, 5.2722, 34.2705, 232, -999
758.0, 5.266, 34.2706, 231.9, -999
759.0, 5.2622, 34.2708, 231.9, -999
760.0, 5.2595, 34.2707, 231.6, -999
761.0, 5.2546, 34.2711, 231.2, -999
762.0, 5.2539, 34.2713, 231.2, -999
763.0, 5.2486, 34.2713, 231.3, -999
764.0, 5.2438, 34.2715, 231.2, -999
765.0, 5.2428, 34.2717, 231, -999
766.0, 5.2404, 34.2717, 230.8, -999
767.0, 5.2379, 34.2722, 230.7, -999
768.0, 5.2346, 34.2727, 230.6, -999
769.0, 5.2268, 34.2734, 230.6, -999
770.0, 5.2206, 34.2736, 230.3, -999
771.0, 5.2174, 34.2736, 230, -999
772.0, 5.2104, 34.2738, 229.7, -999
773.0, 5.1994, 34.2741, 229.3, -999
774.0, 5.1891, 34.2744, 228.8, -999
775.0, 5.1857, 34.2747, 228.6, -999
776.0, 5.1816, 34.2748, 228.6, -999
777.0, 5.1778, 34.2751, 228.5, -999
778.0, 5.175, 34.2749, 228.5, -999
779.0, 5.167, 34.2752, 228.4, -999
780.0, 5.1616, 34.2752, 228, -999
781.0, 5.1573, 34.2759, 227.6, -999
782.0, 5.1542, 34.2764, 227.5, -999
783.0, 5.1493, 34.2768, 227.4, -999
784.0, 5.1454, 34.2772, 227.4, -999
785.0, 5.1412, 34.2774, 227.3, -999
786.0, 5.1383, 34.2776, 227.2, -999
787.0, 5.135, 34.2778, 227, -999
788.0, 5.1319, 34.2779, 226.7, -999
789.0, 5.1297, 34.2781, 226.5, -999
790.0, 5.1283, 34.2785, 226.3, -999
791.0, 5.126, 34.2785, 226.2, -999
792.0, 5.1251, 34.2787, 226.1, -999
793.0, 5.1245, 34.2786, 226.1, -999
794.0, 5.1209, 34.2789, 226, -999
795.0, 5.1153, 34.279, 225.9, -999
796.0, 5.1058, 34.2796, 225.8, -999
797.0, 5.0996, 34.2802, 225.8, -999
798.0, 5.0954, 34.2805, 225.6, -999
799.0, 5.0924, 34.2807, 225.3, -999
800.0, 5.0908, 34.281, 224.9, -999
801.0, 5.0876, 34.2812, 224.7, -999
802.0, 5.0848, 34.2815, 224.7, -999
803.0, 5.0807, 34.2821, 224.6, -999
804.0, 5.0753, 34.2824, 224.5, -999
805.0, 5.0725, 34.2823, 224.2, -999
806.0, 5.0635, 34.283, 224, -999
807.0, 5.0586, 34.2833, 224, -999
808.0, 5.0525, 34.2836, 223.9, -999
809.0, 5.051, 34.2835, 223.9, -999
810.0, 5.0495, 34.2835, 224, -999
811.0, 5.0485, 34.2833, 223.8, -999
812.0, 5.0488, 34.2835, 223.8, -999
813.0, 5.0487, 34.2836, 223.8, -999
814.0, 5.0483, 34.2835, 223.8, -999
815.0, 5.0458, 34.2835, 223.8, -999
816.0, 5.0359, 34.2835, 223.7, -999
817.0, 5.0304, 34.2843, 223.5, -999
818.0, 5.024, 34.2845, 223.3, -999
819.0, 5.0179, 34.2843, 223, -999
820.0, 5.0116, 34.2847, 222.8, -999
821.0, 5.0041, 34.285, 222.7, -999
822.0, 4.9985, 34.2853, 222.5, -999
823.0, 4.9956, 34.2853, 222.3, -999
824.0, 4.991, 34.2854, 222, -999
825.0, 4.9847, 34.2857, 222.1, -999
826.0, 4.979, 34.2858, 222.1, -999
827.0, 4.9708, 34.2856, 221.9, -999
828.0, 4.9647, 34.2857, 221.6, -999
829.0, 4.9592, 34.2859, 221.3, -999
830.0, 4.9566, 34.2862, 221.1, -999
831.0, 4.9498, 34.2863, 221, -999
832.0, 4.9438, 34.2864, 221, -999
833.0, 4.9396, 34.2863, 220.9, -999
834.0, 4.9273, 34.286, 220.9, -999
835.0, 4.9127, 34.2854, 220.7, -999
836.0, 4.9096, 34.2855, 220.6, -999
837.0, 4.9082, 34.2856, 220.8, -999
838.0, 4.9055, 34.2857, 220.9, -999
839.0, 4.9024, 34.2856, 220.9, -999
840.0, 4.8998, 34.2857, 220.8, -999
841.0, 4.8946, 34.2856, 220.7, -999
842.0, 4.8897, 34.2855, 220.6, -999
843.0, 4.8825, 34.2855, 220.4, -999
844.0, 4.8776, 34.2857, 220.3, -999
845.0, 4.8757, 34.2858, 220.1, -999
846.0, 4.8741, 34.2859, 220, -999
847.0, 4.8678, 34.2862, 220, -999
848.0, 4.8623, 34.2864, 219.9, -999
849.0, 4.859, 34.2865, 219.8, -999
850.0, 4.8527, 34.2867, 219.6, -999
851.0, 4.8534, 34.2867, 219.3, -999
852.0, 4.849, 34.2874, 219.2, -999
853.0, 4.8484, 34.2875, 219.2, -999
854.0, 4.8476, 34.2876, 219.2, -999
855.0, 4.8472, 34.2878, 219.4, -999
856.0, 4.8467, 34.2879, 219.5, -999
857.0, 4.8458, 34.2877, 219.6, -999
858.0, 4.8443, 34.288, 219.6, -999
859.0, 4.8399, 34.2889, 219.5, -999
860.0, 4.8343, 34.2892, 219.4, -999
861.0, 4.8255, 34.2895, 219.2, -999
862.0, 4.8186, 34.2898, 218.9, -999
863.0, 4.8151, 34.2903, 218.8, -999
864.0, 4.8125, 34.2907, 218.6, -999
865.0, 4.8105, 34.291, 218.5, -999
866.0, 4.8066, 34.2908, 218.5, -999
867.0, 4.8059, 34.291, 218.5, -999
868.0, 4.8018, 34.2913, 218.5, -999
869.0, 4.7981, 34.2911, 218.2, -999
870.0, 4.7951, 34.2916, 218.1, -999
871.0, 4.7885, 34.292, 218, -999
872.0, 4.7814, 34.292, 217.9, -999
873.0, 4.7774, 34.2921, 217.7, -999
874.0, 4.7747, 34.2924, 217.6, -999
875.0, 4.7714, 34.2923, 217.4, -999
876.0, 4.7625, 34.2925, 217.5, -999
877.0, 4.7562, 34.2926, 217.6, -999
878.0, 4.7473, 34.2927, 217.6, -999
879.0, 4.7415, 34.2927, 217.3, -999
880.0, 4.7371, 34.293, 217.2, -999
881.0, 4.7345, 34.293, 217.1, -999
882.0, 4.7292, 34.2932, 217.1, -999
883.0, 4.7265, 34.2934, 217, -999
884.0, 4.7198, 34.2937, 216.9, -999
885.0, 4.7117, 34.2938, 216.9, -999
886.0, 4.7082, 34.294, 216.9, -999
887.0, 4.7067, 34.2939, 216.7, -999
888.0, 4.7028, 34.2942, 216.7, -999
889.0, 4.6935, 34.2944, 216.6, -999
890.0, 4.687, 34.2944, 216.3, -999
891.0, 4.6826, 34.2946, 216.1, -999
892.0, 4.6796, 34.2947, 216, -999
893.0, 4.6768, 34.2948, 216, -999
894.0, 4.669, 34.2949, 216.1, -999
895.0, 4.6585, 34.2952, 216.1, -999
896.0, 4.6515, 34.2953, 216, -999
897.0, 4.6482, 34.2954, 215.9, -999
898.0, 4.6387, 34.2955, 215.7, -999
899.0, 4.6316, 34.2956, 215.5, -999
900.0, 4.6254, 34.2959, 215.2, -999
901.0, 4.6237, 34.296, 215.2, -999
902.0, 4.6206, 34.2962, 215.1, -999
903.0, 4.613, 34.2964, 215.1, -999
904.0, 4.6083, 34.2964, 215, -999
905.0, 4.599, 34.2967, 215.1, -999
906.0, 4.5976, 34.2965, 215, -999
907.0, 4.5963, 34.2966, 215, -999
908.0, 4.5904, 34.297, 214.9, -999
909.0, 4.5787, 34.2976, 214.7, -999
910.0, 4.5641, 34.2978, 214.5, -999
911.0, 4.5528, 34.2976, 214.4, -999
912.0, 4.5517, 34.298, 214.2, -999
913.0, 4.5524, 34.2981, 213.9, -999
914.0, 4.5505, 34.2985, 213.6, -999
915.0, 4.5425, 34.2986, 213.6, -999
916.0, 4.5365, 34.2986, 213.6, -999
917.0, 4.5325, 34.2983, 213.6, -999
918.0, 4.5302, 34.2982, 213.6, -999
919.0, 4.5274, 34.2979, 213.6, -999
920.0, 4.5198, 34.2973, 213.6, -999
921.0, 4.5104, 34.2966, 213.5, -999
922.0, 4.4941, 34.2959, 213.5, -999
923.0, 4.4837, 34.2958, 213.4, -999
924.0, 4.479, 34.2959, 213.3, -999
925.0, 4.4705, 34.2956, 213.3, -999
926.0, 4.4656, 34.2955, 213.4, -999
927.0, 4.464, 34.2954, 213.3, -999
928.0, 4.4595, 34.2955, 213.2, -999
929.0, 4.4525, 34.2953, 213.4, -999
930.0, 4.4436, 34.2954, 213.5, -999
931.0, 4.4379, 34.2955, 213.4, -999
932.0, 4.4349, 34.2957, 213.3, -999
933.0, 4.4297, 34.2959, 213.3, -999
934.0, 4.4273, 34.2961, 213.2, -999
935.0, 4.4261, 34.2962, 213.2, -999
936.0, 4.4241, 34.2962, 213.1, -999
937.0, 4.423, 34.2963, 213.1, -999
938.0, 4.4211, 34.2965, 213.1, -999
939.0, 4.4175, 34.2962, 213, -999
940.0, 4.4119, 34.2967, 212.9, -999
941.0, 4.4094, 34.297, 212.9, -999
942.0, 4.4093, 34.2972, 212.9, -999
943.0, 4.4043, 34.2974, 212.9, -999
944.0, 4.4006, 34.2975, 212.8, -999
945.0, 4.3994, 34.2975, 212.7, -999
946.0, 4.3951, 34.2977, 212.6, -999
947.0, 4.3902, 34.2981, 212.5, -999
948.0, 4.3827, 34.2982, 212.5, -999
949.0, 4.3744, 34.2986, 212.3, -999
950.0, 4.3718, 34.2989, 212.2, -999
951.0, 4.3705, 34.2991, 212.1, -999
952.0, 4.3673, 34.2994, 212, -999
953.0, 4.3655, 34.2996, 211.9, -999
954.0, 4.365, 34.2994, 211.8, -999
955.0, 4.3613, 34.3001, 211.9, -999
956.0, 4.3567, 34.3009, 211.8, -999
957.0, 4.355, 34.3016, 211.7, -999
958.0, 4.3539, 34.3017, 211.6, -999
959.0, 4.3507, 34.3019, 211.4, -999
960.0, 4.3461, 34.3021, 211.3, -999
961.0, 4.3423, 34.3021, 211.1, -999
962.0, 4.3401, 34.3022, 211.1, -999
963.0, 4.3368, 34.3027, 211, -999
964.0, 4.3339, 34.3028, 210.9, -999
965.0, 4.3304, 34.3033, 210.9, -999
966.0, 4.3285, 34.3038, 210.9, -999
967.0, 4.3258, 34.3041, 210.8, -999
968.0, 4.3205, 34.3046, 210.8, -999
969.0, 4.318, 34.3047, 210.6, -999
970.0, 4.3154, 34.3048, 210.4, -999
971.0, 4.3042, 34.3051, 210.4, -999
972.0, 4.2938, 34.3046, 210.2, -999
973.0, 4.2783, 34.3043, 210.2, -999
974.0, 4.2658, 34.3041, 210.3, -999
975.0, 4.2598, 34.3041, 210.4, -999
976.0, 4.2549, 34.3041, 210.3, -999
977.0, 4.241, 34.3041, 210.3, -999
978.0, 4.2358, 34.3041, 210.2, -999
979.0, 4.2307, 34.3037, 210.1, -999
980.0, 4.2281, 34.304, 210, -999
981.0, 4.2264, 34.3042, 209.9, -999
982.0, 4.2202, 34.3044, 210, -999
983.0, 4.2121, 34.3045, 210.1, -999
984.0, 4.2093, 34.3049, 210.1, -999
985.0, 4.2067, 34.3049, 210.1, -999
986.0, 4.2021, 34.3051, 210, -999
987.0, 4.2023, 34.3049, 209.9, -999
988.0, 4.1962, 34.3049, 209.8, -999
989.0, 4.1868, 34.3056, 209.8, -999
990.0, 4.1749, 34.3049, 209.8, -999
991.0, 4.1711, 34.3056, 209.8, -999
992.0, 4.1704, 34.3057, 209.7, -999
993.0, 4.1669, 34.3058, 209.6, -999
994.0, 4.1535, 34.3052, 209.7, -999
995.0, 4.1519, 34.3055, 209.7, -999
996.0, 4.1504, 34.3057, 209.4, -999
997.0, 4.1488, 34.306, 209.2, -999
998.0, 4.1264, 34.3059, 209.3, -999
999.0, 4.1205, 34.3064, 209.4, -999
1000.0, 4.1158, 34.3065, 209.4, -999
1001.0, 4.1113, 34.3065, 209.3, -999
1002.0, 4.1048, 34.3067, 209.2, -999
1003.0, 4.1026, 34.3065, 209.1, -999
1004.0, 4.1016, 34.3068, 209, -999
1005.0, 4.0995, 34.3068, 208.9, -999
1006.0, 4.0945, 34.3068, 208.9, -999
1007.0, 4.0904, 34.3071, 208.8, -999
1008.0, 4.0897, 34.3077, 208.8, -999
1009.0, 4.0964, 34.3107, 208.7, -999
1010.0, 4.0954, 34.312, 208.6, -999
1011.0, 4.0852, 34.312, 208.5, -999
1012.0, 4.0701, 34.3116, 208.3, -999
1013.0, 4.0728, 34.3123, 208, -999
1014.0, 4.073, 34.3132, 207.6, -999
1015.0, 4.0657, 34.3128, 207.4, -999
1016.0, 4.0518, 34.3114, 207.1, -999
1017.0, 4.0576, 34.314, 207.2, -999
1018.0, 4.0538, 34.3149, 207.2, -999
1019.0, 4.0479, 34.3152, 207.3, -999
1020.0, 4.0437, 34.3154, 207.2, -999
1021.0, 4.0392, 34.3158, 207, -999
1022.0, 4.0347, 34.316, 206.9, -999
1023.0, 4.0285, 34.3158, 206.8, -999
1024.0, 4.0212, 34.3159, 206.7, -999
1025.0, 4.0184, 34.316, 206.3, -999
1026.0, 4.0091, 34.3164, 206.3, -999
1027.0, 4.0044, 34.3165, 206.3, -999
1028.0, 4.0026, 34.3169, 206.3, -999
1029.0, 4.0003, 34.3171, 206.2, -999
1030.0, 3.9941, 34.3166, 206.2, -999
1031.0, 3.9875, 34.3164, 206.1, -999
1032.0, 3.9836, 34.317, 206, -999
1033.0, 3.9779, 34.3172, 205.8, -999
1034.0, 3.9756, 34.3174, 205.8, -999
1035.0, 3.9755, 34.3176, 206, -999
1036.0, 3.9722, 34.3176, 206.1, -999
1037.0, 3.9708, 34.3176, 206.2, -999
1038.0, 3.9688, 34.3179, 206.2, -999
1039.0, 3.9669, 34.3177, 206.1, -999
1040.0, 3.9643, 34.3179, 206, -999
1041.0, 3.9499, 34.3179, 206, -999
1042.0, 3.9373, 34.3178, 205.8, -999
1043.0, 3.9347, 34.3178, 205.8, -999
1044.0, 3.9316, 34.3178, 205.8, -999
1045.0, 3.9283, 34.318, 205.7, -999
1046.0, 3.9244, 34.3183, 205.8, -999
1047.0, 3.9207, 34.3189, 205.8, -999
1048.0, 3.918, 34.3189, 205.8, -999
1049.0, 3.9128, 34.319, 205.7, -999
1050.0, 3.9005, 34.3189, 205.6, -999
1051.0, 3.8838, 34.3189, 205.6, -999
1052.0, 3.877, 34.3189, 205.5, -999
1053.0, 3.8721, 34.319, 205.4, -999
1054.0, 3.86, 34.3189, 205.3, -999
1055.0, 3.8544, 34.3189, 205.1, -999
1056.0, 3.8512, 34.3193, 205.1, -999
1057.0, 3.8465, 34.3194, 205.1, -999
1058.0, 3.843, 34.3196, 205.2, -999
1059.0, 3.8403, 34.3197, 205.1, -999
1060.0, 3.8361, 34.3199, 205, -999
1061.0, 3.828, 34.3203, 205, -999
1062.0, 3.8222, 34.3207, 205, -999
1063.0, 3.8184, 34.3209, 204.8, -999
1064.0, 3.8117, 34.3212, 204.8, -999
1065.0, 3.8069, 34.3215, 204.9, -999
1066.0, 3.8064, 34.3216, 205, -999
1067.0, 3.8065, 34.3215, 204.9, -999
1068.0, 3.8066, 34.3215, 204.8, -999
1069.0, 3.8102, 34.3215, 204.6, -999
1070.0, 3.8047, 34.322, 204.7, -999
1071.0, 3.8019, 34.322, 204.7, -999
1072.0, 3.7982, 34.3222, 204.7, -999
1073.0, 3.7947, 34.3223, 204.7, -999
1074.0, 3.7902, 34.3227, 204.6, -999
1075.0, 3.7883, 34.3227, 204.5, -999
1076.0, 3.7855, 34.3228, 204.3, -999
1077.0, 3.7845, 34.3229, 204.2, -999
1078.0, 3.7814, 34.323, 204.1, -999
1079.0, 3.7782, 34.3232, 204.1, -999
1080.0, 3.7697, 34.3239, 204.1, -999
1081.0, 3.7637, 34.3243, 204.1, -999
1082.0, 3.7615, 34.3242, 204.1, -999
1083.0, 3.7609, 34.3243, 204, -999
1084.0, 3.7569, 34.3248, 203.9, -999
1085.0, 3.7528, 34.3249, 203.8, -999
1086.0, 3.7444, 34.3257, 203.7, -999
1087.0, 3.7367, 34.3258, 203.5, -999
1088.0, 3.7294, 34.3264, 203.2, -999
1089.0, 3.7245, 34.3268, 203.1, -999
1090.0, 3.7213, 34.3273, 203.2, -999
1091.0, 3.7199, 34.3275, 203.3, -999
1092.0, 3.7184, 34.3277, 203.3, -999
1093.0, 3.7158, 34.3277, 203.2, -999
1094.0, 3.7122, 34.3279, 203.1, -999
1095.0, 3.7061, 34.3282, 203, -999
1096.0, 3.7006, 34.3288, 203, -999
1097.0, 3.696, 34.3288, 202.9, -999
1098.0, 3.6913, 34.3293, 202.6, -999
1099.0, 3.6853, 34.3298, 202.5, -999
1100.0, 3.6838, 34.33, 202.3, -999
1101.0, 3.6826, 34.3302, 202.1, -999
1102.0, 3.6773, 34.3306, 202, -999
1103.0, 3.669, 34.3313, 202, -999
1104.0, 3.664, 34.3324, 202, -999
1105.0, 3.6599, 34.3329, 202, -999
1106.0, 3.6557, 34.3348, 201.9, -999
1107.0, 3.6535, 34.3355, 201.8, -999
1108.0, 3.6516, 34.3359, 201.5, -999
1109.0, 3.6538, 34.336, 200.9, -999
1110.0, 3.6486, 34.3376, 200.9, -999
1111.0, 3.6475, 34.3382, 200.8, -999
1112.0, 3.647, 34.3387, 200.8, -999
1113.0, 3.6462, 34.3388, 200.7, -999
