CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
629.0, 5.6775, 34.25, 259.9
630.0, 5.6726, 34.2496, 259.7
631.0, 5.6704, 34.2501, 259.4
632.0, 5.6701, 34.251, 258.9
633.0, 5.6673, 34.2512, 258.3
634.0, 5.6625, 34.251, 257.9
635.0, 5.6568, 34.2504, 257.6
636.0, 5.6558, 34.2506, 257.5
637.0, 5.6516, 34.2505, 257.4
638.0, 5.6483, 34.2504, 257.4
639.0, 5.6479, 34.2508, 257.2
640.0, 5.6446, 34.2507, 256.9
641.0, 5.6447, 34.251, 256.8
642.0, 5.6428, 34.2513, 256.6
643.0, 5.6406, 34.2514, 256.6
644.0, 5.6392, 34.2514, 256.6
645.0, 5.6378, 34.2515, 256.5
646.0, 5.6358, 34.2514, 256.2
647.0, 5.6336, 34.2515, 255.6
648.0, 5.6298, 34.2519, 255.5
649.0, 5.6257, 34.2525, 255.4
650.0, 5.6206, 34.2526, 255.2
651.0, 5.6165, 34.2524, 255
652.0, 5.6115, 34.2523, 254.7
653.0, 5.6086, 34.2522, 254.3
654.0, 5.6087, 34.2523, 253.8
655.0, 5.609, 34.2526, 253.3
656.0, 5.6065, 34.2526, 253.2
657.0, 5.6044, 34.2527, 253.1
658.0, 5.6014, 34.2524, 253.1
659.0, 5.599, 34.2526, 253
660.0, 5.5979, 34.2526, 253
661.0, 5.5968, 34.2525, 252.8
662.0, 5.5975, 34.2529, 252.7
663.0, 5.5946, 34.2534, 252.5
664.0, 5.5921, 34.2536, 252.3
665.0, 5.5909, 34.2536, 252.1
666.0, 5.5846, 34.2536, 252
667.0, 5.5804, 34.2535, 251.9
668.0, 5.5792, 34.2533, 251.7
669.0, 5.5783, 34.2533, 251.5
670.0, 5.5749, 34.2528, 251.3
671.0, 5.5681, 34.2526, 251.1
672.0, 5.5634, 34.2528, 250.9
673.0, 5.56, 34.253, 251
674.0, 5.5575, 34.253, 250.9
675.0, 5.5531, 34.253, 250.7
676.0, 5.5492, 34.2536, 250.5
677.0, 5.5447, 34.2538, 250.2
678.0, 5.5423, 34.2539, 249.9
679.0, 5.5419, 34.2539, 249.4
680.0, 5.541, 34.2541, 248.9
681.0, 5.5384, 34.2545, 248.9
682.0, 5.5343, 34.255, 248.9
683.0, 5.5339, 34.2547, 249
684.0, 5.5336, 34.2547, 248.8
685.0, 5.5299, 34.255, 248.7
686.0, 5.5275, 34.255, 248.4
687.0, 5.5282, 34.2549, 247.6
688.0, 5.5239, 34.2552, 247.6
689.0, 5.5215, 34.2554, 247.6
690.0, 5.5198, 34.2558, 247.7
691.0, 5.5174, 34.2559, 247.7
692.0, 5.5128, 34.2562, 247.5
693.0, 5.508, 34.2563, 247
694.0, 5.5022, 34.2567, 246.4
695.0, 5.4992, 34.2573, 245.9
696.0, 5.4977, 34.2574, 245.6
697.0, 5.4923, 34.2576, 245.3
698.0, 5.4851, 34.2579, 245.1
699.0, 5.4816, 34.2582, 244.9
700.0, 5.4792, 34.2584, 244.5
701.0, 5.4762, 34.2584, 244.1
702.0, 5.4734, 34.2587, 243.7
703.0, 5.4663, 34.2591, 243.2
704.0, 5.4635, 34.2592, 242.9
705.0, 5.4613, 34.2592, 242.8
706.0, 5.4587, 34.2596, 242.7
707.0, 5.4563, 34.2597, 242.4
708.0, 5.4522, 34.2599, 242.4
709.0, 5.4482, 34.2605, 242.3
710.0, 5.4429, 34.2607, 242.1
711.0, 5.4397, 34.2611, 241.4
712.0, 5.4361, 34.2616, 240.7
713.0, 5.4327, 34.2619, 240.5
714.0, 5.4303, 34.2623, 240.3
715.0, 5.4283, 34.2626, 240.3
716.0, 5.4228, 34.2629, 240.3
717.0, 5.4191, 34.263, 240.2
718.0, 5.4145, 34.2628, 239.8
719.0, 5.4107, 34.263, 239.1
720.0, 5.4086, 34.2639, 238.9
721.0, 5.403, 34.2646, 238.8
722.0, 5.3962, 34.2651, 238.5
723.0, 5.3939, 34.2653, 238.3
724.0, 5.3928, 34.2656, 237.9
725.0, 5.3863, 34.266, 237.6
726.0, 5.3822, 34.266, 237.2
727.0, 5.3797, 34.2662, 236.9
728.0, 5.3779, 34.2665, 236.7
729.0, 5.3769, 34.2666, 236.4
730.0, 5.3754, 34.2667, 236.4
731.0, 5.3728, 34.2668, 236.4
732.0, 5.3695, 34.2671, 236.4
733.0, 5.3669, 34.2673, 236.4
734.0, 5.3644, 34.2677, 236.3
735.0, 5.362, 34.268, 236
736.0, 5.3588, 34.2681, 235.6
737.0, 5.3528, 34.2683, 235.3
738.0, 5.3503, 34.2684, 235
739.0, 5.3461, 34.2684, 234.8
740.0, 5.3411, 34.2685, 234.8
741.0, 5.3389, 34.2687, 234.7
742.0, 5.3375, 34.2688, 234.6
743.0, 5.3361, 34.2687, 234.6
744.0, 5.3343, 34.2689, 234.6
745.0, 5.3285, 34.2688, 234.5
746.0, 5.3209, 34.2686, 234.4
747.0, 5.3153, 34.2686, 234.1
748.0, 5.3108, 34.2688, 233.7
749.0, 5.3051, 34.269, 233.5
750.0, 5.2968, 34.269, 233.4
751.0, 5.2939, 34.2691, 233.2
752.0, 5.2886, 34.2697, 233
753.0, 5.2873, 34.2699, 232.9
754.0, 5.2846, 34.2699, 232.7
755.0, 5.2812, 34.2701, 232.4
756.0, 5.2769, 34.2701, 232.1
757.0, 5.2722, 34.2705, 232
758.0, 5.266, 34.2706, 231.9
759.0, 5.2622, 34.2708, 231.9
760.0, 5.2595, 34.2707, 231.6
761.0, 5.2546, 34.2711, 231.2
762.0, 5.2539, 34.2713, 231.2
763.0, 5.2486, 34.2713, 231.3
764.0, 5.2438, 34.2715, 231.2
765.0, 5.2428, 34.2717, 231
766.0, 5.2404, 34.2717, 230.8
767.0, 5.2379, 34.2722, 230.7
768.0, 5.2346, 34.2727, 230.6
769.0, 5.2268, 34.2734, 230.6
770.0, 5.2206, 34.2736, 230.3
771.0, 5.2174, 34.2736, 230
772.0, 5.2104, 34.2738, 229.7
773.0, 5.1994, 34.2741, 229.3
774.0, 5.1891, 34.2744, 228.8
775.0, 5.1857, 34.2747, 228.6
776.0, 5.1816, 34.2748, 228.6
777.0, 5.1778, 34.2751, 228.5
778.0, 5.175, 34.2749, 228.5
779.0, 5.167, 34.2752, 228.4
780.0, 5.1616, 34.2752, 228
781.0, 5.1573, 34.2759, 227.6
782.0, 5.1542, 34.2764, 227.5
783.0, 5.1493, 34.2768, 227.4
784.0, 5.1454, 34.2772, 227.4
785.0, 5.1412, 34.2774, 227.3
786.0, 5.1383, 34.2776, 227.2
787.0, 5.135, 34.2778, 227
788.0, 5.1319, 34.2779, 226.7
789.0, 5.1297, 34.2781, 226.5
790.0, 5.1283, 34.2785, 226.3
791.0, 5.126, 34.2785, 226.2
792.0, 5.1251, 34.2787, 226.1
793.0, 5.1245, 34.2786, 226.1
794.0, 5.1209, 34.2789, 226
795.0, 5.1153, 34.279, 225.9
796.0, 5.1058, 34.2796, 225.8
797.0, 5.0996, 34.2802, 225.8
798.0, 5.0954, 34.2805, 225.6
799.0, 5.0924, 34.2807, 225.3
800.0, 5.0908, 34.281, 224.9
801.0, 5.0876, 34.2812, 224.7
802.0, 5.0848, 34.2815, 224.7
803.0, 5.0807, 34.2821, 224.6
804.0, 5.0753, 34.2824, 224.5
805.0, 5.0725, 34.2823, 224.2
806.0, 5.0635, 34.283, 224
807.0, 5.0586, 34.2833, 224
808.0, 5.0525, 34.2836, 223.9
809.0, 5.051, 34.2835, 223.9
810.0, 5.0495, 34.2835, 224
811.0, 5.0485, 34.2833, 223.8
812.0, 5.0488, 34.2835, 223.8
813.0, 5.0487, 34.2836, 223.8
814.0, 5.0483, 34.2835, 223.8
815.0, 5.0458, 34.2835, 223.8
816.0, 5.0359, 34.2835, 223.7
817.0, 5.0304, 34.2843, 223.5
818.0, 5.024, 34.2845, 223.3
819.0, 5.0179, 34.2843, 223
820.0, 5.0116, 34.2847, 222.8
821.0, 5.0041, 34.285, 222.7
822.0, 4.9985, 34.2853, 222.5
823.0, 4.9956, 34.2853, 222.3
824.0, 4.991, 34.2854, 222
825.0, 4.9847, 34.2857, 222.1
826.0, 4.979, 34.2858, 222.1
827.0, 4.9708, 34.2856, 221.9
828.0, 4.9647, 34.2857, 221.6
829.0, 4.9592, 34.2859, 221.3
830.0, 4.9566, 34.2862, 221.1
831.0, 4.9498, 34.2863, 221
832.0, 4.9438, 34.2864, 221
833.0, 4.9396, 34.2863, 220.9
834.0, 4.9273, 34.286, 220.9
835.0, 4.9127, 34.2854, 220.7
836.0, 4.9096, 34.2855, 220.6
837.0, 4.9082, 34.2856, 220.8
838.0, 4.9055, 34.2857, 220.9
839.0, 4.9024, 34.2856, 220.9
840.0, 4.8998, 34.2857, 220.8
841.0, 4.8946, 34.2856, 220.7
842.0, 4.8897, 34.2855, 220.6
843.0, 4.8825, 34.2855, 220.4
844.0, 4.8776, 34.2857, 220.3
845.0, 4.8757, 34.2858, 220.1
846.0, 4.8741, 34.2859, 220
847.0, 4.8678, 34.2862, 220
848.0, 4.8623, 34.2864, 219.9
849.0, 4.859, 34.2865, 219.8
850.0, 4.8527, 34.2867, 219.6
851.0, 4.8534, 34.2867, 219.3
852.0, 4.849, 34.2874, 219.2
853.0, 4.8484, 34.2875, 219.2
854.0, 4.8476, 34.2876, 219.2
855.0, 4.8472, 34.2878, 219.4
856.0, 4.8467, 34.2879, 219.5
857.0, 4.8458, 34.2877, 219.6
858.0, 4.8443, 34.288, 219.6
859.0, 4.8399, 34.2889, 219.5
860.0, 4.8343, 34.2892, 219.4
861.0, 4.8255, 34.2895, 219.2
862.0, 4.8186, 34.2898, 218.9
863.0, 4.8151, 34.2903, 218.8
864.0, 4.8125, 34.2907, 218.6
865.0, 4.8105, 34.291, 218.5
866.0, 4.8066, 34.2908, 218.5
867.0, 4.8059, 34.291, 218.5
868.0, 4.8018, 34.2913, 218.5
869.0, 4.7981, 34.2911, 218.2
870.0, 4.7951, 34.2916, 218.1
871.0, 4.7885, 34.292, 218
872.0, 4.7814, 34.292, 217.9
873.0, 4.7774, 34.2921, 217.7
874.0, 4.7747, 34.2924, 217.6
875.0, 4.7714, 34.2923, 217.4
876.0, 4.7625, 34.2925, 217.5
877.0, 4.7562, 34.2926, 217.6
878.0, 4.7473, 34.2927, 217.6
879.0, 4.7415, 34.2927, 217.3
880.0, 4.7371, 34.293, 217.2
881.0, 4.7345, 34.293, 217.1
882.0, 4.7292, 34.2932, 217.1
883.0, 4.7265, 34.2934, 217
884.0, 4.7198, 34.2937, 216.9
885.0, 4.7117, 34.2938, 216.9
886.0, 4.7082, 34.294, 216.9
887.0, 4.7067, 34.2939, 216.7
888.0, 4.7028, 34.2942, 216.7
889.0, 4.6935, 34.2944, 216.6
890.0, 4.687, 34.2944, 216.3
891.0, 4.6826, 34.2946, 216.1
892.0, 4.6796, 34.2947, 216
893.0, 4.6768, 34.2948, 216
894.0, 4.669, 34.2949, 216.1
895.0, 4.6585, 34.2952, 216.1
896.0, 4.6515, 34.2953, 216
897.0, 4.6482, 34.2954, 215.9
898.0, 4.6387, 34.2955, 215.7
899.0, 4.6316, 34.2956, 215.5
900.0, 4.6254, 34.2959, 215.2
901.0, 4.6237, 34.296, 215.2
902.0, 4.6206, 34.2962, 215.1
903.0, 4.613, 34.2964, 215.1
904.0, 4.6083, 34.2964, 215
905.0, 4.599, 34.2967, 215.1
906.0, 4.5976, 34.2965, 215
907.0, 4.5963, 34.2966, 215
908.0, 4.5904, 34.297, 214.9
909.0, 4.5787, 34.2976, 214.7
910.0, 4.5641, 34.2978, 214.5
911.0, 4.5528, 34.2976, 214.4
912.0, 4.5517, 34.298, 214.2
913.0, 4.5524, 34.2981, 213.9
914.0, 4.5505, 34.2985, 213.6
915.0, 4.5425, 34.2986, 213.6
916.0, 4.5365, 34.2986, 213.6
917.0, 4.5325, 34.2983, 213.6
918.0, 4.5302, 34.2982, 213.6
919.0, 4.5274, 34.2979, 213.6
920.0, 4.5198, 34.2973, 213.6
921.0, 4.5104, 34.2966, 213.5
922.0, 4.4941, 34.2959, 213.5
923.0, 4.4837, 34.2958, 213.4
924.0, 4.479, 34.2959, 213.3
925.0, 4.4705, 34.2956, 213.3
926.0, 4.4656, 34.2955, 213.4
927.0, 4.464, 34.2954, 213.3
928.0, 4.4595, 34.2955, 213.2
929.0, 4.4525, 34.2953, 213.4
930.0, 4.4436, 34.2954, 213.5
931.0, 4.4379, 34.2955, 213.4
932.0, 4.4349, 34.2957, 213.3
933.0, 4.4297, 34.2959, 213.3
934.0, 4.4273, 34.2961, 213.2
935.0, 4.4261, 34.2962, 213.2
936.0, 4.4241, 34.2962, 213.1
937.0, 4.423, 34.2963, 213.1
938.0, 4.4211, 34.2965, 213.1
939.0, 4.4175, 34.2962, 213
940.0, 4.4119, 34.2967, 212.9
941.0, 4.4094, 34.297, 212.9
942.0, 4.4093, 34.2972, 212.9
943.0, 4.4043, 34.2974, 212.9
944.0, 4.4006, 34.2975, 212.8
945.0, 4.3994, 34.2975, 212.7
946.0, 4.3951, 34.2977, 212.6
947.0, 4.3902, 34.2981, 212.5
948.0, 4.3827, 34.2982, 212.5
949.0, 4.3744, 34.2986, 212.3
950.0, 4.3718, 34.2989, 212.2
951.0, 4.3705, 34.2991, 212.1
952.0, 4.3673, 34.2994, 212
953.0, 4.3655, 34.2996, 211.9
954.0, 4.365, 34.2994, 211.8
955.0, 4.3613, 34.3001, 211.9
956.0, 4.3567, 34.3009, 211.8
957.0, 4.355, 34.3016, 211.7
958.0, 4.3539, 34.3017, 211.6
959.0, 4.3507, 34.3019, 211.4
960.0, 4.3461, 34.3021, 211.3
961.0, 4.3423, 34.3021, 211.1
962.0, 4.3401, 34.3022, 211.1
963.0, 4.3368, 34.3027, 211
964.0, 4.3339, 34.3028, 210.9
965.0, 4.3304, 34.3033, 210.9
966.0, 4.3285, 34.3038, 210.9
967.0, 4.3258, 34.3041, 210.8
968.0, 4.3205, 34.3046, 210.8
969.0, 4.318, 34.3047, 210.6
970.0, 4.3154, 34.3048, 210.4
971.0, 4.3042, 34.3051, 210.4
972.0, 4.2938, 34.3046, 210.2
973.0, 4.2783, 34.3043, 210.2
974.0, 4.2658, 34.3041, 210.3
975.0, 4.2598, 34.3041, 210.4
976.0, 4.2549, 34.3041, 210.3
977.0, 4.241, 34.3041, 210.3
978.0, 4.2358, 34.3041, 210.2
979.0, 4.2307, 34.3037, 210.1
980.0, 4.2281, 34.304, 210
981.0, 4.2264, 34.3042, 209.9
982.0, 4.2202, 34.3044, 210
983.0, 4.2121, 34.3045, 210.1
984.0, 4.2093, 34.3049, 210.1
985.0, 4.2067, 34.3049, 210.1
986.0, 4.2021, 34.3051, 210
987.0, 4.2023, 34.3049, 209.9
988.0, 4.1962, 34.3049, 209.8
989.0, 4.1868, 34.3056, 209.8
990.0, 4.1749, 34.3049, 209.8
991.0, 4.1711, 34.3056, 209.8
992.0, 4.1704, 34.3057, 209.7
993.0, 4.1669, 34.3058, 209.6
994.0, 4.1535, 34.3052, 209.7
995.0, 4.1519, 34.3055, 209.7
996.0, 4.1504, 34.3057, 209.4
997.0, 4.1488, 34.306, 209.2
998.0, 4.1264, 34.3059, 209.3
999.0, 4.1205, 34.3064, 209.4
1000.0, 4.1158, 34.3065, 209.4
1001.0, 4.1113, 34.3065, 209.3
1002.0, 4.1048, 34.3067, 209.2
1003.0, 4.1026, 34.3065, 209.1
1004.0, 4.1016, 34.3068, 209
1005.0, 4.0995, 34.3068, 208.9
1006.0, 4.0945, 34.3068, 208.9
1007.0, 4.0904, 34.3071, 208.8
1008.0, 4.0897, 34.3077, 208.8
1009.0, 4.0964, 34.3107, 208.7
1010.0, 4.0954, 34.312, 208.6
1011.0, 4.0852, 34.312, 208.5
1012.0, 4.0701, 34.3116, 208.3
1013.0, 4.0728, 34.3123, 208
1014.0, 4.073, 34.3132, 207.6
1015.0, 4.0657, 34.3128, 207.4
1016.0, 4.0518, 34.3114, 207.1
1017.0, 4.0576, 34.314, 207.2
1018.0, 4.0538, 34.3149, 207.2
1019.0, 4.0479, 34.3152, 207.3
1020.0, 4.0437, 34.3154, 207.2
1021.0, 4.0392, 34.3158, 207
1022.0, 4.0347, 34.316, 206.9
1023.0, 4.0285, 34.3158, 206.8
1024.0, 4.0212, 34.3159, 206.7
1025.0, 4.0184, 34.316, 206.3
1026.0, 4.0091, 34.3164, 206.3
1027.0, 4.0044, 34.3165, 206.3
1028.0, 4.0026, 34.3169, 206.3
1029.0, 4.0003, 34.3171, 206.2
1030.0, 3.9941, 34.3166, 206.2
1031.0, 3.9875, 34.3164, 206.1
1032.0, 3.9836, 34.317, 206
1033.0, 3.9779, 34.3172, 205.8
1034.0, 3.9756, 34.3174, 205.8
1035.0, 3.9755, 34.3176, 206
1036.0, 3.9722, 34.3176, 206.1
1037.0, 3.9708, 34.3176, 206.2
1038.0, 3.9688, 34.3179, 206.2
1039.0, 3.9669, 34.3177, 206.1
1040.0, 3.9643, 34.3179, 206
1041.0, 3.9499, 34.3179, 206
1042.0, 3.9373, 34.3178, 205.8
1043.0, 3.9347, 34.3178, 205.8
1044.0, 3.9316, 34.3178, 205.8
1045.0, 3.9283, 34.318, 205.7
1046.0, 3.9244, 34.3183, 205.8
1047.0, 3.9207, 34.3189, 205.8
1048.0, 3.918, 34.3189, 205.8
1049.0, 3.9128, 34.319, 205.7
1050.0, 3.9005, 34.3189, 205.6
1051.0, 3.8838, 34.3189, 205.6
1052.0, 3.877, 34.3189, 205.5
1053.0, 3.8721, 34.319, 205.4
1054.0, 3.86, 34.3189, 205.3
1055.0, 3.8544, 34.3189, 205.1
1056.0, 3.8512, 34.3193, 205.1
1057.0, 3.8465, 34.3194, 205.1
1058.0, 3.843, 34.3196, 205.2
1059.0, 3.8403, 34.3197, 205.1
1060.0, 3.8361, 34.3199, 205
1061.0, 3.828, 34.3203, 205
1062.0, 3.8222, 34.3207, 205
1063.0, 3.8184, 34.3209, 204.8
1064.0, 3.8117, 34.3212, 204.8
1065.0, 3.8069, 34.3215, 204.9
1066.0, 3.8064, 34.3216, 205
1067.0, 3.8065, 34.3215, 204.9
1068.0, 3.8066, 34.3215, 204.8
1069.0, 3.8102, 34.3215, 204.6
1070.0, 3.8047, 34.322, 204.7
1071.0, 3.8019, 34.322, 204.7
1072.0, 3.7982, 34.3222, 204.7
1073.0, 3.7947, 34.3223, 204.7
1074.0, 3.7902, 34.3227, 204.6
1075.0, 3.7883, 34.3227, 204.5
1076.0, 3.7855, 34.3228, 204.3
1077.0, 3.7845, 34.3229, 204.2
1078.0, 3.7814, 34.323, 204.1
1079.0, 3.7782, 34.3232, 204.1
1080.0, 3.7697, 34.3239, 204.1
1081.0, 3.7637, 34.3243, 204.1
1082.0, 3.7615, 34.3242, 204.1
1083.0, 3.7609, 34.3243, 204
1084.0, 3.7569, 34.3248, 203.9
1085.0, 3.7528, 34.3249, 203.8
1086.0, 3.7444, 34.3257, 203.7
1087.0, 3.7367, 34.3258, 203.5
1088.0, 3.7294, 34.3264, 203.2
1089.0, 3.7245, 34.3268, 203.1
1090.0, 3.7213, 34.3273, 203.2
1091.0, 3.7199, 34.3275, 203.3
1092.0, 3.7184, 34.3277, 203.3
1093.0, 3.7158, 34.3277, 203.2
1094.0, 3.7122, 34.3279, 203.1
1095.0, 3.7061, 34.3282, 203
1096.0, 3.7006, 34.3288, 203
1097.0, 3.696, 34.3288, 202.9
1098.0, 3.6913, 34.3293, 202.6
1099.0, 3.6853, 34.3298, 202.5
1100.0, 3.6838, 34.33, 202.3
1101.0, 3.6826, 34.3302, 202.1
1102.0, 3.6773, 34.3306, 202
1103.0, 3.669, 34.3313, 202
1104.0, 3.664, 34.3324, 202
1105.0, 3.6599, 34.3329, 202
1106.0, 3.6557, 34.3348, 201.9
1107.0, 3.6535, 34.3355, 201.8
1108.0, 3.6516, 34.3359, 201.5
1109.0, 3.6538, 34.336, 200.9
1110.0, 3.6486, 34.3376, 200.9
1111.0, 3.6475, 34.3382, 200.8
1112.0, 3.647, 34.3387, 200.8
1113.0, 3.6462, 34.3388, 200.7
1114.0, 3.642, 34.3387, 200.6
1115.0, 3.64, 34.34, 200.5
1116.0, 3.6362, 34.3412, 200.3
1117.0, 3.6349, 34.3412, 200
1118.0, 3.6245, 34.3416, 199.7
1119.0, 3.6122, 34.3408, 199.6
1120.0, 3.6095, 34.341, 199.7
1121.0, 3.6089, 34.3411, 199.6
1122.0, 3.6096, 34.3416, 199.6
1123.0, 3.6103, 34.3418, 199.7
1124.0, 3.6104, 34.3422, 199.6
1125.0, 3.6095, 34.3422, 199.4
1126.0, 3.6019, 34.3426, 199.5
1127.0, 3.598, 34.3426, 199.6
1128.0, 3.595, 34.3431, 199.6
1129.0, 3.5913, 34.3433, 199.6
1130.0, 3.5869, 34.3433, 199.4
1131.0, 3.5848, 34.3439, 199.3
1132.0, 3.5804, 34.3448, 199.3
1133.0, 3.5778, 34.346, 199.2
1134.0, 3.5764, 34.3466, 199.1
1135.0, 3.5723, 34.3473, 199
1136.0, 3.5643, 34.348, 198.9
1137.0, 3.5656, 34.3476, 198.6
1138.0, 3.5649, 34.3479, 198.1
1139.0, 3.5526, 34.3488, 198.2
1140.0, 3.5479, 34.3487, 198.1
1141.0, 3.5409, 34.3484, 198.1
1142.0, 3.5397, 34.3489, 198
1143.0, 3.5398, 34.3498, 198
1144.0, 3.5382, 34.3498, 197.8
1145.0, 3.5306, 34.3506, 197.6
1146.0, 3.5267, 34.3512, 197.8
1147.0, 3.521, 34.3516, 197.8
1148.0, 3.5148, 34.3522, 197.8
1149.0, 3.51, 34.3526, 197.7
1150.0, 3.5041, 34.3529, 197.4
1151.0, 3.5011, 34.3535, 197.1
1152.0, 3.4982, 34.354, 196.9
1153.0, 3.4928, 34.3548, 196.8
1154.0, 3.4891, 34.3549, 196.8
1155.0, 3.4876, 34.3549, 196.7
1156.0, 3.4811, 34.3554, 196.7
1157.0, 3.4762, 34.3556, 196.6
1158.0, 3.4719, 34.3562, 196.5
1159.0, 3.4689, 34.3566, 196.3
1160.0, 3.4653, 34.3569, 196.1
1161.0, 3.458, 34.3574, 195.9
1162.0, 3.4556, 34.3578, 195.7
1163.0, 3.455, 34.358, 195.6
1164.0, 3.454, 34.3581, 195.7
1165.0, 3.4522, 34.3584, 195.9
1166.0, 3.4483, 34.3588, 196.1
1167.0, 3.4456, 34.3589, 196.3
1168.0, 3.4427, 34.3593, 196.3
1169.0, 3.4443, 34.3592, 196.2
1170.0, 3.4457, 34.3595, 195.9
1171.0, 3.4389, 34.3601, 196
1172.0, 3.4373, 34.3603, 195.9
1173.0, 3.4338, 34.3606, 195.9
1174.0, 3.4306, 34.3609, 195.8
1175.0, 3.4243, 34.3614, 195.7
1176.0, 3.4205, 34.3619, 195.6
1177.0, 3.4194, 34.362, 195.5
1178.0, 3.4169, 34.3622, 195.4
1179.0, 3.415, 34.3625, 195.3
1180.0, 3.4116, 34.3628, 195.2
1181.0, 3.4063, 34.3636, 195.1
1182.0, 3.4042, 34.3637, 195.1
1183.0, 3.4027, 34.364, 195
1184.0, 3.4022, 34.364, 194.9
1185.0, 3.3985, 34.3643, 194.9
1186.0, 3.3927, 34.3649, 194.8
1187.0, 3.3904, 34.3649, 194.7
1188.0, 3.3895, 34.3654, 194.6
1189.0, 3.3891, 34.3655, 194.5
1190.0, 3.3868, 34.3658, 194.4
1191.0, 3.3842, 34.366, 194.3
1192.0, 3.3801, 34.3666, 194.3
1193.0, 3.3764, 34.3669, 194.3
1194.0, 3.3716, 34.3675, 194.3
1195.0, 3.3691, 34.3677, 194.4
1196.0, 3.3655, 34.3681, 194.4
1197.0, 3.3604, 34.3688, 194.3
1198.0, 3.3581, 34.369, 194.2
1199.0, 3.355, 34.3693, 194
1200.0, 3.3515, 34.37, 193.8
1201.0, 3.3502, 34.3701, 193.6
1202.0, 3.3476, 34.3705, 193.7
1203.0, 3.3418, 34.3713, 193.6
1204.0, 3.3382, 34.3716, 193.5
1205.0, 3.3364, 34.3718, 193.5
1206.0, 3.3357, 34.3719, 193.4
1207.0, 3.335, 34.372, 193.4
1208.0, 3.3331, 34.3721, 193.3
1209.0, 3.3308, 34.3726, 193.2
1210.0, 3.3272, 34.373, 193.2
1211.0, 3.3257, 34.3731, 193.1
1212.0, 3.3236, 34.3734, 192.9
1213.0, 3.3195, 34.3741, 192.8
1214.0, 3.3172, 34.3743, 192.7
1215.0, 3.3151, 34.3746, 192.7
1216.0, 3.3118, 34.3749, 192.8
1217.0, 3.3086, 34.3755, 192.5
1218.0, 3.3039, 34.3763, 192.6
1219.0, 3.3027, 34.3763, 192.7
1220.0, 3.3017, 34.3764, 192.7
1221.0, 3.2953, 34.3772, 192.6
1222.0, 3.2919, 34.3776, 192.3
1223.0, 3.2884, 34.3782, 192
1224.0, 3.285, 34.3786, 191.8
1225.0, 3.283, 34.3787, 191.7
1226.0, 3.2774, 34.3791, 191.7
1227.0, 3.2746, 34.3797, 191.7
1228.0, 3.27, 34.3804, 191.8
1229.0, 3.2695, 34.3804, 191.8
1230.0, 3.2689, 34.3805, 191.8
1231.0, 3.2684, 34.3805, 191.7
1232.0, 3.2585, 34.3815, 191.8
1233.0, 3.2546, 34.3819, 191.9
1234.0, 3.2538, 34.382, 191.8
1235.0, 3.254, 34.3824, 191.8
1236.0, 3.2526, 34.3826, 191.7
1237.0, 3.2489, 34.3831, 191.5
1238.0, 3.2454, 34.3838, 191.3
1239.0, 3.2424, 34.3839, 191.1
1240.0, 3.2409, 34.3841, 191
1241.0, 3.2392, 34.3844, 190.9
1242.0, 3.2376, 34.3848, 190.8
1243.0, 3.2359, 34.385, 190.8
1244.0, 3.2346, 34.3852, 190.9
1245.0, 3.2334, 34.3855, 191
1246.0, 3.2326, 34.3857, 191
1247.0, 3.2312, 34.3858, 191
1248.0, 3.2305, 34.3861, 190.9
1249.0, 3.2292, 34.3863, 190.8
1250.0, 3.228, 34.3867, 190.7
1251.0, 3.2263, 34.387, 190.6
1252.0, 3.2248, 34.3873, 190.5
1253.0, 3.2216, 34.3879, 190.5
1254.0, 3.2181, 34.3886, 190.4
1255.0, 3.2128, 34.3892, 190.3
1256.0, 3.2072, 34.39, 190.2
1257.0, 3.1993, 34.3912, 190.1
1258.0, 3.192, 34.3922, 189.9
1259.0, 3.1884, 34.3929, 189.5
1260.0, 3.1876, 34.393, 189.3
1261.0, 3.1859, 34.3934, 189.2
1262.0, 3.1851, 34.3934, 189
1263.0, 3.1846, 34.3934, 189.1
1264.0, 3.1835, 34.3937, 189
1265.0, 3.1825, 34.3938, 189
1266.0, 3.1833, 34.3938, 188.9
1267.0, 3.1788, 34.3946, 188.9
1268.0, 3.1754, 34.3947, 189
1269.0, 3.172, 34.3952, 189.2
