CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00118_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 33RO20071215_CTD_118_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -39.7520
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.296, 34.307, 257.3, 0.0132
483.0, 6.2927, 34.3069, 257.3, 0.0132
484.0, 6.2903, 34.3067, 257.4, 0.0132
485.0, 6.2891, 34.3066, 257.4, 0.0132
486.0, 6.2883, 34.3066, 257.4, 0.0132
487.0, 6.2881, 34.3066, 257.3, 0.0132
488.0, 6.2856, 34.3065, 257.4, 0.0132
489.0, 6.2827, 34.3063, 257.4, 0.0132
490.0, 6.2801, 34.3061, 257.2, 0.0132
491.0, 6.2787, 34.3061, 257.2, 0.0132
492.0, 6.2774, 34.306, 257.3, 0.0132
493.0, 6.2754, 34.3059, 257.4, 0.0132
494.0, 6.2726, 34.3056, 257.5, 0.0132
495.0, 6.2682, 34.3053, 257.5, 0.0132
496.0, 6.2642, 34.305, 257.5, 0.0132
497.0, 6.2612, 34.3048, 257.3, 0.0132
498.0, 6.2592, 34.3048, 257.3, 0.0136
499.0, 6.2588, 34.3047, 257.3, 0.0136
500.0, 6.2587, 34.3049, 257.3, 0.0132
501.0, 6.2581, 34.3049, 257.3, 0.0132
502.0, 6.2558, 34.3048, 257.2, 0.0132
503.0, 6.2495, 34.3044, 257.2, 0.0132
504.0, 6.2437, 34.304, 256.9, 0.0132
505.0, 6.2514, 34.3044, 256.8, 0.0132
506.0, 6.2391, 34.3037, 256.9, 0.014
507.0, 6.2342, 34.3036, 256.8, 0.0132
508.0, 6.2299, 34.3033, 256.8, 0.0132
509.0, 6.2252, 34.3029, 256.9, 0.0132
510.0, 6.2213, 34.3027, 256.8, 0.0132
511.0, 6.2205, 34.3029, 257, 0.0132
512.0, 6.2158, 34.3024, 257, 0.0132
513.0, 6.2136, 34.3023, 257.1, 0.0132
514.0, 6.212, 34.3021, 257.1, 0.0132
515.0, 6.2043, 34.3015, 257.1, 0.0132
516.0, 6.2013, 34.3014, 257.1, 0.0132
517.0, 6.1994, 34.3013, 257, 0.0128
518.0, 6.1994, 34.3012, 257.1, 0.0128
519.0, 6.199, 34.3011, 257.2, 0.0128
520.0, 6.1991, 34.3011, 257.3, 0.0128
521.0, 6.1969, 34.301, 257.2, 0.0128
522.0, 6.1943, 34.3008, 257.1, 0.0128
523.0, 6.189, 34.3003, 256.9, 0.0124
524.0, 6.1843, 34.3, 256.9, 0.0128
525.0, 6.1795, 34.2996, 256.8, 0.0124
526.0, 6.1751, 34.2994, 256.8, 0.0124
527.0, 6.1707, 34.299, 256.9, 0.0124
528.0, 6.167, 34.2986, 256.9, 0.0124
529.0, 6.1636, 34.2983, 257, 0.0124
530.0, 6.1591, 34.2981, 257.1, 0.0124
531.0, 6.1561, 34.2978, 257.2, 0.0124
532.0, 6.1511, 34.2973, 257.3, 0.0124
533.0, 6.1472, 34.297, 257.4, 0.0124
534.0, 6.1444, 34.2969, 257.4, 0.0124
535.0, 6.1372, 34.2965, 257.4, 0.0132
536.0, 6.1343, 34.2963, 257.2, 0.0124
537.0, 6.1276, 34.2958, 257.1, 0.0124
538.0, 6.1229, 34.2954, 257.1, 0.0124
539.0, 6.1212, 34.2954, 257.1, 0.0124
540.0, 6.1211, 34.2956, 257.2, 0.0124
541.0, 6.1242, 34.2964, 257, 0.0124
542.0, 6.1261, 34.2972, 256.9, 0.0124
543.0, 6.1268, 34.2974, 256.6, 0.0124
544.0, 6.1198, 34.2968, 256.4, 0.0124
545.0, 6.107, 34.2959, 256.1, 0.0124
546.0, 6.1016, 34.2955, 255.9, 0.0124
547.0, 6.0998, 34.2951, 255.8, 0.0124
548.0, 6.0952, 34.2947, 256, 0.0124
549.0, 6.09, 34.294, 256.2, 0.0124
550.0, 6.0767, 34.2927, 256.4, 0.0124
551.0, 6.072, 34.2924, 256.7, 0.0124
552.0, 6.0676, 34.2918, 257, 0.0124
553.0, 6.0659, 34.2918, 257.2, 0.0124
554.0, 6.0639, 34.2915, 257.2, 0.0124
555.0, 6.0626, 34.2916, 257.3, 0.0124
556.0, 6.0611, 34.2916, 257.3, 0.0124
557.0, 6.0606, 34.2915, 257.2, 0.0124
558.0, 6.0621, 34.2923, 257, 0.0124
559.0, 6.0548, 34.2915, 256.9, 0.0124
560.0, 6.0441, 34.2908, 256.8, 0.012
561.0, 6.0403, 34.2906, 256.6, 0.012
562.0, 6.0296, 34.2897, 256.6, 0.012
563.0, 6.0258, 34.2894, 256.6, 0.0116
564.0, 6.0226, 34.2892, 256.7, 0.012
565.0, 6.0194, 34.2891, 256.7, 0.012
566.0, 6.02, 34.2895, 256.5, 0.012
567.0, 6.0242, 34.2911, 256.2, 0.012
568.0, 6.0262, 34.2918, 255.9, 0.012
569.0, 6.0256, 34.2918, 255.7, 0.012
570.0, 6.023, 34.2918, 255.2, 0.012
571.0, 6.0215, 34.2918, 254.9, 0.012
572.0, 6.0167, 34.2917, 254.8, 0.012
573.0, 6.0112, 34.2912, 254.9, 0.012
574.0, 6.0052, 34.2908, 255, 0.0116
575.0, 6.0007, 34.2905, 255.1, 0.0116
576.0, 5.9982, 34.2904, 255.2, 0.012
577.0, 5.9967, 34.2903, 255.2, 0.0116
578.0, 5.992, 34.2899, 255.2, 0.0116
579.0, 5.9879, 34.2896, 255.1, 0.0116
580.0, 5.9848, 34.2892, 255.1, 0.0116
581.0, 5.9734, 34.2878, 255.2, 0.0116
582.0, 5.9701, 34.2875, 255.3, 0.0112
583.0, 5.968, 34.2872, 255.4, 0.0112
584.0, 5.9666, 34.2871, 255.6, 0.0112
585.0, 5.9664, 34.2872, 255.9, 0.0112
586.0, 5.9645, 34.2872, 255.9, 0.0112
587.0, 5.9655, 34.2881, 255.6, 0.0116
588.0, 5.9662, 34.2884, 255.3, 0.0116
589.0, 5.9657, 34.2884, 254.9, 0.0116
590.0, 5.9647, 34.2884, 254.6, 0.0112
591.0, 5.9616, 34.2881, 254.6, 0.0112
592.0, 5.9588, 34.288, 254.6, 0.0112
593.0, 5.9561, 34.2877, 254.7, 0.0112
594.0, 5.9517, 34.2873, 254.8, 0.0116
595.0, 5.9507, 34.287, 254.8, 0.0116
596.0, 5.9466, 34.2869, 254.7, 0.0112
597.0, 5.9392, 34.2865, 254.7, 0.0112
598.0, 5.9354, 34.2861, 254.7, 0.0112
599.0, 5.9283, 34.2857, 254.9, 0.0112
600.0, 5.92, 34.2847, 255, 0.0112
601.0, 5.9201, 34.2846, 255, 0.0112
602.0, 5.9149, 34.2846, 255.2, 0.0112
603.0, 5.9049, 34.2835, 255.3, 0.0124
604.0, 5.9002, 34.283, 255.4, 0.0112
605.0, 5.8969, 34.2829, 255.5, 0.0112
606.0, 5.8893, 34.2821, 255.5, 0.0112
607.0, 5.8854, 34.2818, 255.7, 0.0112
608.0, 5.8841, 34.2816, 255.7, 0.0112
609.0, 5.8828, 34.2813, 255.7, 0.0128
610.0, 5.879, 34.281, 255.7, 0.012
611.0, 5.8741, 34.2806, 255.7, 0.0112
612.0, 5.8665, 34.2798, 255.7, 0.0108
613.0, 5.8612, 34.2793, 255.6, 0.0108
614.0, 5.8624, 34.2802, 255.5, 0.0108
615.0, 5.8652, 34.2803, 255.2, 0.0104
616.0, 5.8644, 34.2811, 254.9, 0.0104
617.0, 5.8653, 34.2822, 254.7, 0.0108
618.0, 5.8672, 34.2828, 254.2, 0.0108
619.0, 5.867, 34.2829, 253.9, 0.0112
620.0, 5.8656, 34.2828, 253.7, 0.0108
621.0, 5.8613, 34.2827, 253.5, 0.0112
622.0, 5.86, 34.2824, 253.4, 0.0108
623.0, 5.8554, 34.282, 253.3, 0.0108
624.0, 5.8503, 34.2818, 253.2, 0.0104
625.0, 5.8491, 34.2816, 253.2, 0.0104
626.0, 5.8481, 34.2816, 253.2, 0.0104
627.0, 5.847, 34.2814, 253.3, 0.0104
628.0, 5.8447, 34.2812, 253.4, 0.0104
629.0, 5.8427, 34.2812, 253.3, 0.0104
630.0, 5.8366, 34.2811, 253.2, 0.0104
631.0, 5.8272, 34.2805, 253.2, 0.0104
632.0, 5.8242, 34.2804, 253.1, 0.0104
633.0, 5.823, 34.2804, 253, 0.0104
634.0, 5.8217, 34.2803, 253.1, 0.0104
635.0, 5.8178, 34.2799, 253.2, 0.0104
636.0, 5.8131, 34.2796, 253.2, 0.0104
637.0, 5.8088, 34.279, 253.3, 0.0104
638.0, 5.8063, 34.2789, 253.3, 0.0104
639.0, 5.8056, 34.279, 253.2, 0.0104
640.0, 5.8031, 34.2789, 253.2, 0.0104
641.0, 5.7962, 34.2786, 253.2, 0.0104
642.0, 5.792, 34.2782, 253.2, 0.0104
643.0, 5.7885, 34.2778, 253.2, 0.0104
644.0, 5.7844, 34.2774, 253.1, 0.0104
645.0, 5.7805, 34.2774, 253.2, 0.0104
646.0, 5.778, 34.2773, 253.3, 0.0104
647.0, 5.7677, 34.2766, 253.2, 0.0104
648.0, 5.7615, 34.2763, 253.1, 0.0104
649.0, 5.7579, 34.2763, 252.9, 0.0104
650.0, 5.7557, 34.2761, 252.7, 0.0104
651.0, 5.7522, 34.2759, 252.4, 0.0104
652.0, 5.7445, 34.275, 252.2, 0.0104
653.0, 5.7382, 34.275, 252.2, 0.0104
654.0, 5.7361, 34.2748, 252.3, 0.0108
655.0, 5.7344, 34.2751, 252.3, 0.0104
656.0, 5.7253, 34.2745, 252.4, 0.01
657.0, 5.7127, 34.2736, 252.2, 0.01
658.0, 5.7107, 34.2734, 251.9, 0.01
659.0, 5.7096, 34.2731, 251.8, 0.01
660.0, 5.7078, 34.2731, 251.9, 0.01
661.0, 5.7061, 34.2728, 252.1, 0.01
662.0, 5.7011, 34.2725, 252.2, 0.01
663.0, 5.6983, 34.2722, 252.4, 0.01
664.0, 5.6946, 34.2716, 252.4, 0.01
665.0, 5.6892, 34.271, 252.5, 0.01
666.0, 5.6848, 34.2706, 252.5, 0.01
667.0, 5.6787, 34.2702, 252.6, 0.0096
668.0, 5.6726, 34.2695, 252.6, 0.0096
669.0, 5.671, 34.27, 252.6, 0.0096
670.0, 5.6711, 34.2707, 252.6, 0.0096
671.0, 5.6705, 34.2713, 252.3, 0.0096
672.0, 5.6709, 34.2719, 251.9, 0.01
673.0, 5.6659, 34.2716, 251.5, 0.0096
674.0, 5.6606, 34.2714, 251.1, 0.0096
675.0, 5.6509, 34.2706, 250.9, 0.0096
676.0, 5.6479, 34.2706, 250.7, 0.0092
677.0, 5.6488, 34.2713, 250.6, 0.0092
678.0, 5.6443, 34.2708, 250.5, 0.0092
679.0, 5.6392, 34.2708, 250.5, 0.0092
680.0, 5.636, 34.2706, 250.4, 0.0092
681.0, 5.6315, 34.2701, 250.2, 0.0092
682.0, 5.6247, 34.2701, 250, 0.0096
683.0, 5.6174, 34.2699, 250, 0.0092
684.0, 5.6114, 34.2698, 249.8, 0.0092
685.0, 5.6073, 34.2695, 249.7, 0.0096
686.0, 5.6046, 34.2694, 249.2, 0.0092
687.0, 5.5985, 34.2693, 249.3, 0.0096
688.0, 5.5955, 34.2691, 249.3, 0.0092
689.0, 5.592, 34.2688, 249.4, 0.0092
690.0, 5.5875, 34.2687, 249.4, 0.0092
691.0, 5.5798, 34.2683, 249.3, 0.0092
692.0, 5.5721, 34.268, 249.3, 0.0092
693.0, 5.566, 34.2678, 249.1, 0.0092
694.0, 5.5639, 34.2679, 248.8, 0.0092
695.0, 5.562, 34.2679, 248.6, 0.0092
696.0, 5.5584, 34.2677, 248.4, 0.0092
697.0, 5.5551, 34.2673, 248.4, 0.0092
698.0, 5.5497, 34.2669, 248.6, 0.0092
699.0, 5.5456, 34.2669, 248.6, 0.0092
700.0, 5.5421, 34.2667, 248.6, 0.0092
701.0, 5.5371, 34.2661, 248.6, 0.0092
702.0, 5.5303, 34.2658, 248.5, 0.0092
703.0, 5.5304, 34.2657, 248.5, 0.0092
704.0, 5.5306, 34.2659, 248.4, 0.0092
705.0, 5.5285, 34.2661, 248.2, 0.0092
706.0, 5.5245, 34.2662, 248.2, 0.0092
707.0, 5.5186, 34.266, 248, 0.0092
708.0, 5.5144, 34.2659, 247.7, 0.0092
709.0, 5.5129, 34.2658, 247.3, 0.0092
710.0, 5.5072, 34.2652, 247.1, 0.0092
711.0, 5.5031, 34.2653, 247, 0.0092
712.0, 5.5002, 34.2651, 247, 0.0092
713.0, 5.4979, 34.2651, 247.1, 0.0092
714.0, 5.4963, 34.265, 247.2, 0.0092
715.0, 5.4922, 34.2647, 247.4, 0.0092
716.0, 5.487, 34.2645, 247.5, 0.0096
717.0, 5.4771, 34.2641, 247.5, 0.0092
718.0, 5.469, 34.2639, 247.4, 0.0092
719.0, 5.4608, 34.2638, 247.1, 0.0092
720.0, 5.4589, 34.2638, 246.4, 0.0092
721.0, 5.4527, 34.2638, 246.1, 0.0092
722.0, 5.4514, 34.2638, 245.9, 0.0092
723.0, 5.45, 34.2638, 245.9, 0.0092
724.0, 5.4431, 34.2634, 245.8, 0.0092
725.0, 5.4379, 34.2636, 245.7, 0.0092
726.0, 5.4343, 34.2641, 245.5, 0.0092
727.0, 5.4329, 34.2642, 245.2, 0.0092
728.0, 5.4283, 34.2639, 244.9, 0.0092
729.0, 5.4245, 34.2639, 244.5, 0.0088
730.0, 5.4219, 34.2639, 244.2, -999
731.0, 5.4187, 34.2639, 244, 0.0088
732.0, 5.4182, 34.264, 244.1, 0.0088
733.0, 5.4175, 34.2641, 244.1, 0.0092
734.0, 5.413, 34.2639, 244.2, 0.0088
735.0, 5.4092, 34.2638, 244.1, 0.0088
736.0, 5.4064, 34.2638, 244, 0.008
737.0, 5.4027, 34.2636, 243.8, 0.0084
738.0, 5.3974, 34.2638, 243.6, 0.0084
739.0, 5.3917, 34.2637, 243.5, 0.0088
740.0, 5.3885, 34.2638, 243.2, 0.0084
741.0, 5.3836, 34.2636, 243, 0.008
742.0, 5.3782, 34.2636, 242.9, 0.0084
743.0, 5.3717, 34.2634, 242.7, 0.0084
744.0, 5.3634, 34.2634, 242.5, 0.0084
745.0, 5.3561, 34.2633, 242.3, 0.0084
746.0, 5.3531, 34.2632, 242, 0.008
747.0, 5.351, 34.2635, 241.7, 0.008
748.0, 5.35, 34.2636, 241.6, 0.0084
749.0, 5.3452, 34.2635, 241.5, 0.0084
750.0, 5.3409, 34.2636, 241.4, 0.008
751.0, 5.3383, 34.2636, 241.2, 0.0084
752.0, 5.339, 34.2636, 240.7, 0.0084
753.0, 5.3302, 34.2637, 240.9, 0.008
754.0, 5.3262, 34.2636, 240.8, 0.008
755.0, 5.3215, 34.2635, 240.8, 0.008
756.0, 5.3171, 34.2635, 240.6, 0.008
757.0, 5.3124, 34.2637, 240.4, 0.008
758.0, 5.3074, 34.2637, 240.3, 0.0084
759.0, 5.3055, 34.2639, 240.2, 0.008
760.0, 5.3027, 34.2638, 240.1, 0.008
761.0, 5.2995, 34.2641, 239.9, 0.008
762.0, 5.2981, 34.2641, 239.8, 0.0084
763.0, 5.2966, 34.2639, 239.6, 0.008
764.0, 5.2935, 34.264, 239.3, 0.008
765.0, 5.2883, 34.264, 239.1, 0.008
766.0, 5.2769, 34.2641, 239, 0.008
767.0, 5.2723, 34.264, 238.8, 0.0084
768.0, 5.2698, 34.264, 238.3, 0.008
769.0, 5.2646, 34.2644, 238, 0.008
770.0, 5.2626, 34.2645, 238, 0.0084
771.0, 5.261, 34.2646, 237.9, 0.008
772.0, 5.2579, 34.2646, 237.8, 0.008
773.0, 5.2553, 34.2646, 237.6, 0.008
774.0, 5.2489, 34.2644, 237.4, 0.008
775.0, 5.2443, 34.2645, 237.3, 0.008
776.0, 5.2412, 34.2651, 237.1, 0.008
777.0, 5.2372, 34.2653, 236.9, 0.008
778.0, 5.2317, 34.2652, 236.7, 0.0088
779.0, 5.226, 34.2649, 236.4, 0.008
780.0, 5.221, 34.2648, 236.2, 0.008
781.0, 5.2159, 34.2651, 236, 0.008
782.0, 5.212, 34.2651, 235.9, 0.008
783.0, 5.2108, 34.2651, 235.7, 0.008
784.0, 5.2082, 34.2651, 235.6, 0.008
785.0, 5.202, 34.265, 235.6, 0.008
786.0, 5.1976, 34.2651, 235.5, 0.008
787.0, 5.1971, 34.2651, 235.4, 0.008
788.0, 5.1956, 34.265, 235.3, 0.008
789.0, 5.1916, 34.2651, 235.3, 0.008
790.0, 5.187, 34.2652, 235.2, 0.008
791.0, 5.1853, 34.2652, 234.9, 0.008
792.0, 5.1786, 34.2651, 234.8, 0.008
793.0, 5.1711, 34.2653, 234.6, 0.008
794.0, 5.1663, 34.2656, 234.5, 0.008
795.0, 5.1641, 34.2659, 234.3, 0.008
796.0, 5.1601, 34.2661, 234.1, 0.008
797.0, 5.1574, 34.2662, 234, 0.008
798.0, 5.1543, 34.2663, 233.9, 0.008
799.0, 5.1537, 34.2666, 233.8, 0.008
800.0, 5.152, 34.2668, 233.5, 0.008
801.0, 5.1482, 34.267, 233.1, 0.0076
802.0, 5.142, 34.2673, 232.8, 0.0076
803.0, 5.1359, 34.2669, 232.4, 0.0076
804.0, 5.1319, 34.2668, 232.2, 0.0076
805.0, 5.1302, 34.2668, 232.1, 0.0076
806.0, 5.1279, 34.2669, 232, 0.0076
807.0, 5.1255, 34.267, 231.9, 0.008
808.0, 5.1186, 34.267, 231.9, 0.0072
809.0, 5.1156, 34.267, 231.8, 0.008
810.0, 5.112, 34.2668, 231.7, 0.0076
811.0, 5.1042, 34.2675, 231.8, 0.008
812.0, 5.1018, 34.268, 231.6, 0.0072
813.0, 5.0985, 34.2682, 231.5, 0.0076
814.0, 5.0943, 34.2681, 231.1, 0.0072
815.0, 5.0902, 34.2683, 230.7, 0.0072
816.0, 5.0875, 34.2684, 230.4, 0.0072
817.0, 5.0843, 34.2683, 230.4, 0.0072
818.0, 5.0802, 34.2684, 230.4, 0.0076
819.0, 5.076, 34.2686, 230.3, 0.0072
820.0, 5.0719, 34.2684, 230.2, 0.0076
821.0, 5.067, 34.2682, 229.9, 0.0072
822.0, 5.0636, 34.2682, 229.8, 0.0072
823.0, 5.0619, 34.2683, 229.8, 0.0072
824.0, 5.0599, 34.2682, 229.8, 0.0072
825.0, 5.0585, 34.2684, 229.8, 0.0072
826.0, 5.0556, 34.2683, 229.8, 0.0072
827.0, 5.0528, 34.2684, 229.6, 0.0072
828.0, 5.0491, 34.2687, 229.5, 0.0072
829.0, 5.0463, 34.269, 229.5, 0.0072
830.0, 5.0397, 34.2691, 229.4, 0.0072
831.0, 5.0339, 34.2693, 229.2, 0.0072
832.0, 5.0321, 34.2692, 229.1, 0.0072
833.0, 5.0299, 34.2695, 228.9, 0.0072
834.0, 5.0266, 34.2699, 228.7, -999
835.0, 5.0215, 34.27, 228.4, 0.0092
836.0, 5.0181, 34.2699, 228.1, 0.008
837.0, 5.0154, 34.2701, 227.7, 0.0072
838.0, 5.0125, 34.27, 227.5, 0.0072
839.0, 5.0101, 34.27, 227.4, 0.0072
840.0, 5.0059, 34.2704, 227.4, 0.0072
841.0, 4.9986, 34.2707, 227.3, 0.0072
842.0, 4.9943, 34.271, 227.2, 0.0072
843.0, 4.9914, 34.2711, 227.1, 0.0072
844.0, 4.988, 34.2711, 226.8, 0.0072
845.0, 4.9796, 34.2717, 226.5, 0.0072
846.0, 4.9754, 34.2718, 226.3, 0.0072
847.0, 4.9715, 34.272, 226.1, 0.0072
848.0, 4.9669, 34.2721, 226, 0.0072
849.0, 4.9608, 34.2726, 225.7, 0.0072
850.0, 4.9531, 34.2724, 225.4, 0.0072
851.0, 4.9502, 34.2724, 225.1, 0.0072
852.0, 4.9475, 34.2724, 224.9, 0.0072
853.0, 4.9436, 34.2723, 224.7, 0.0072
854.0, 4.9317, 34.2723, 224.8, 0.0072
855.0, 4.9285, 34.2726, 224.9, 0.0072
856.0, 4.9261, 34.2726, 225, 0.0072
857.0, 4.9221, 34.2727, 224.9, 0.0072
858.0, 4.9133, 34.2727, 224.6, 0.0072
859.0, 4.9088, 34.273, 224.3, 0.0072
860.0, 4.9023, 34.2733, 224.1, 0.0072
861.0, 4.8964, 34.2733, 223.8, 0.0072
862.0, 4.8886, 34.2736, 223.6, 0.0072
863.0, 4.8852, 34.2738, 223.3, 0.0072
864.0, 4.8827, 34.274, 223.1, 0.0072
865.0, 4.8764, 34.2742, 222.9, 0.0072
866.0, 4.8703, 34.2743, 222.7, 0.0072
867.0, 4.8639, 34.2746, 222.6, 0.0072
868.0, 4.8623, 34.2746, 222.3, 0.0072
869.0, 4.8589, 34.2747, 222.2, 0.0072
870.0, 4.8542, 34.2747, 222, 0.0072
871.0, 4.85, 34.2749, 221.7, 0.0072
872.0, 4.8442, 34.2752, 221.7, 0.0072
873.0, 4.8367, 34.2754, 221.8, 0.0072
874.0, 4.8304, 34.2754, 221.7, 0.0072
875.0, 4.8268, 34.2755, 221.5, 0.0072
876.0, 4.822, 34.2758, 221.2, 0.0072
877.0, 4.8175, 34.276, 220.9, 0.0072
878.0, 4.8132, 34.2761, 220.8, 0.0072
879.0, 4.8102, 34.2763, 220.7, 0.008
880.0, 4.8074, 34.2767, 220.6, 0.0072
881.0, 4.8037, 34.2768, 220.5, 0.0072
882.0, 4.7978, 34.2771, 220.4, 0.0072
883.0, 4.794, 34.2772, 220.2, 0.0072
884.0, 4.7888, 34.2774, 220, 0.0072
885.0, 4.784, 34.2774, 219.8, 0.0072
886.0, 4.7797, 34.2776, 219.5, 0.0072
887.0, 4.7712, 34.2776, 219.5, 0.0072
888.0, 4.7687, 34.2777, 219.3, 0.0072
889.0, 4.7663, 34.2777, 219.2, 0.0072
890.0, 4.7638, 34.2779, 219, 0.0072
891.0, 4.7541, 34.2785, 219.3, 0.0072
892.0, 4.7531, 34.2784, 219.3, 0.0072
893.0, 4.7495, 34.2783, 219.2, 0.0072
894.0, 4.7403, 34.2787, 219, 0.0072
895.0, 4.7374, 34.2787, 218.8, 0.0072
896.0, 4.7334, 34.2788, 218.5, 0.0072
897.0, 4.7314, 34.2791, 218.2, 0.0072
898.0, 4.7249, 34.2794, 217.9, 0.0072
899.0, 4.7209, 34.2796, 217.8, 0.0072
900.0, 4.7143, 34.2796, 217.7, 0.0072
901.0, 4.7118, 34.28, 217.6, 0.0072
902.0, 4.7111, 34.2799, 217.6, 0.0072
903.0, 4.7113, 34.2799, 217.3, 0.0072
904.0, 4.7005, 34.2801, 217.2, 0.0072
905.0, 4.6878, 34.2804, 217.3, 0.0072
906.0, 4.6833, 34.2806, 217.1, 0.0072
907.0, 4.6802, 34.2809, 216.8, 0.0072
908.0, 4.6769, 34.2811, 216.7, 0.0072
909.0, 4.6734, 34.2812, 216.5, 0.0072
910.0, 4.6701, 34.2812, 216.4, 0.0072
911.0, 4.6663, 34.2815, 216.2, 0.0072
912.0, 4.662, 34.2817, 216.1, 0.0072
913.0, 4.658, 34.2818, 215.9, 0.0076
914.0, 4.6526, 34.2819, 215.6, 0.0072
915.0, 4.6413, 34.2829, 215.5, 0.0072
916.0, 4.6364, 34.2835, 215.3, 0.0072
917.0, 4.6328, 34.2837, 215.1, 0.0072
918.0, 4.63, 34.284, 214.6, 0.0072
919.0, 4.6268, 34.2841, 214.3, 0.0072
920.0, 4.6189, 34.2844, 214.3, 0.0072
921.0, 4.6121, 34.2846, 214.2, 0.0072
922.0, 4.6085, 34.2844, 214.1, 0.0072
923.0, 4.6062, 34.2849, 214, 0.0072
924.0, 4.5989, 34.2849, 213.8, 0.0072
925.0, 4.5929, 34.2853, 213.6, 0.0072
926.0, 4.5883, 34.2852, 213.3, 0.0072
927.0, 4.5734, 34.2858, 213.1, 0.0072
928.0, 4.5593, 34.2865, 212.9, 0.0072
929.0, 4.5592, 34.2871, 212.6, 0.0072
930.0, 4.5509, 34.2866, 212.3, 0.0072
931.0, 4.5399, 34.2872, 212, 0.0072
932.0, 4.532, 34.2878, 211.6, 0.0072
933.0, 4.5244, 34.2884, 211.4, 0.0072
934.0, 4.5197, 34.2886, 211.3, 0.0072
935.0, 4.5168, 34.2886, 211.2, 0.0072
936.0, 4.5125, 34.2889, 211.1, 0.0072
937.0, 4.5082, 34.2893, 211.1, 0.0072
938.0, 4.5066, 34.2895, 211.1, 0.0072
939.0, 4.5028, 34.2896, 211, 0.0072
940.0, 4.4986, 34.2898, 210.8, 0.0072
941.0, 4.4936, 34.29, 210.6, 0.0072
942.0, 4.489, 34.2902, 210.5, 0.0072
943.0, 4.4847, 34.2905, 210.4, 0.0072
944.0, 4.4815, 34.2906, 210.4, 0.0072
945.0, 4.4689, 34.2907, 210.3, 0.0072
946.0, 4.4606, 34.2912, 210.1, 0.0072
947.0, 4.4538, 34.2918, 210, 0.0072
948.0, 4.4506, 34.2921, 209.7, 0.0072
949.0, 4.448, 34.292, 209.3, 0.0072
950.0, 4.4425, 34.2925, 209, 0.0072
951.0, 4.4311, 34.2933, 208.7, 0.0072
952.0, 4.423, 34.2934, 208.6, 0.0072
953.0, 4.42, 34.2938, 208.5, 0.0072
954.0, 4.4202, 34.2939, 208.4, 0.0072
955.0, 4.4204, 34.294, 208.5, 0.0072
956.0, 4.4206, 34.2941, 208.5, 0.0072
957.0, 4.4107, 34.2948, 208.7, 0.0072
958.0, 4.404, 34.2948, 208.7, 0.0072
959.0, 4.4025, 34.295, 208.5, 0.0072
960.0, 4.4021, 34.2953, 208.3, 0.0072
961.0, 4.3994, 34.2954, 208.1, 0.0072
962.0, 4.3951, 34.2954, 207.9, 0.0072
963.0, 4.3861, 34.2957, 207.8, 0.0072
964.0, 4.3817, 34.2959, 207.8, 0.0072
965.0, 4.3795, 34.2963, 207.7, 0.0072
966.0, 4.3785, 34.2964, 207.7, 0.0072
967.0, 4.3738, 34.2965, 207.7, 0.0072
968.0, 4.3759, 34.2963, 207.4, 0.0072
969.0, 4.3734, 34.2969, 207.2, 0.0072
970.0, 4.3689, 34.2968, 207.3, 0.0072
971.0, 4.362, 34.2974, 207.2, 0.0072
972.0, 4.3546, 34.2977, 207.3, 0.0072
973.0, 4.3509, 34.298, 207.1, 0.0072
974.0, 4.346, 34.2982, 206.9, 0.0072
975.0, 4.3392, 34.2984, 206.7, 0.0072
976.0, 4.3327, 34.2988, 206.3, 0.008
977.0, 4.3259, 34.2993, 206.1, 0.0072
978.0, 4.3208, 34.2996, 205.9, 0.0072
979.0, 4.3149, 34.2996, 205.8, 0.0072
980.0, 4.311, 34.3001, 205.6, 0.0072
981.0, 4.3029, 34.3003, 205.6, 0.0072
982.0, 4.2951, 34.3008, 205.4, 0.0072
983.0, 4.285, 34.3012, 205.3, 0.0072
984.0, 4.2786, 34.3016, 205.1, 0.0072
985.0, 4.2723, 34.3021, 204.7, 0.0072
986.0, 4.2705, 34.3022, 204.2, 0.0072
