CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
443, 0.6872, 34.693, 207.376, -0.02, 93.16
444, 0.6863, 34.6931, 207.457, -0.02, 93.17
445, 0.6853, 34.6929, 207.257, -0.02, 93.08
446, 0.6841, 34.693, 207.301, -0.02, 93.16
447, 0.6832, 34.6928, 207.344, -0.02, 93.17
448, 0.6826, 34.6929, 207.386, -0.02, 93.17
449, 0.6817, 34.6928, 207.425, -0.02, 93.18
450, 0.6815, 34.6929, 207.46, -0.02, 93.18
451, 0.6808, 34.693, 207.491, -0.02, 93.15
452, 0.6799, 34.6929, 207.492, -0.02, 93.18
453, 0.6793, 34.6927, 207.479, -0.02, 93.18
454, 0.6787, 34.693, 207.471, -0.02, 93.15
455, 0.6779, 34.6928, 207.484, -0.02, 93.17
456, 0.6768, 34.6931, 207.534, -0.02, 93.17
457, 0.6766, 34.6929, 207.585, -0.02, 93.18
458, 0.6761, 34.6928, 207.609, -0.02, 93.18
459, 0.675, 34.6926, 207.576, -0.02, 93.18
460, 0.6734, 34.6927, 207.531, -0.02, 93.18
461, 0.6725, 34.6927, 207.517, -0.02, 93.18
462, 0.6715, 34.6927, 207.577, -0.02, 93.18
463, 0.6712, 34.6929, 207.674, -0.02, 93.18
464, 0.6708, 34.6928, 207.771, -0.02, 93.15
465, 0.6705, 34.6926, 207.426, -0.02, 93.19
466, 0.6702, 34.6925, 207.459, -0.02, 93.15
467, 0.6701, 34.6924, 207.487, -0.02, 93.17
468, 0.6698, 34.6926, 207.507, -0.02, 93.18
469, 0.6701, 34.6926, 207.524, -0.02, 93.03
470, 0.6699, 34.6928, 207.543, -0.02, 93.04
471, 0.6694, 34.6927, 207.568, -0.02, 93.12
472, 0.6684, 34.6927, 207.616, -0.02, 93.18
473, 0.6673, 34.6926, 207.704, -0.02, 93.16
474, 0.6638, 34.6926, 207.761, -0.02, 93.04
475, 0.6623, 34.6927, 207.717, -0.02, 93.17
476, 0.6623, 34.6926, 207.683, -0.02, 93.17
477, 0.6622, 34.6927, 207.768, -0.02, 93.05
478, 0.662, 34.6926, 207.738, -0.02, 93.16
479, 0.6617, 34.6925, 207.62, -0.02, 93.19
480, 0.66, 34.6926, 207.544, -0.02, 93.18
481, 0.6576, 34.6924, 207.5, -0.02, 93.15
482, 0.6558, 34.6923, 207.481, -0.02, 93.19
483, 0.655, 34.6925, 207.478, -0.02, 93.18
484, 0.6541, 34.6923, 207.483, -0.02, 93.18
485, 0.6539, 34.6923, 207.723, -0.01, 93.15
486, 0.6539, 34.6923, 207.711, -0.02, 93.16
487, 0.6535, 34.6923, 207.695, -0.02, 93.1
488, 0.6527, 34.6924, 207.672, -0.02, 93.09
489, 0.6509, 34.6923, 207.647, -0.02, 93.12
490, 0.6497, 34.6923, 207.628, -0.02, 93.15
491, 0.6493, 34.6923, 207.613, -0.02, 93.19
492, 0.6489, 34.6924, 207.6, -0.02, 93.18
493, 0.649, 34.6922, 207.587, -0.02, 93.15
494, 0.6488, 34.6923, 207.574, -0.02, 93.17
495, 0.6489, 34.6924, 207.561, -0.02, 93.15
496, 0.6486, 34.6923, 207.548, -0.02, 93.18
497, 0.6482, 34.6922, 207.535, -0.02, 93.18
498, 0.6477, 34.6923, 207.522, -0.02, 93.18
499, 0.6468, 34.6922, 207.509, -0.02, 93.18
500, 0.6458, 34.6923, 207.496, -0.02, 93.18
501, 0.645, 34.6922, 207.483, -0.02, 93.18
502, 0.6446, 34.6921, 207.47, -0.02, 93.1
503, 0.643, 34.692, 207.456, -0.02, 93.14
504, 0.6418, 34.6921, 207.443, -0.02, 93.18
505, 0.6415, 34.6921, 207.371, -0.02, 93.18
506, 0.6414, 34.692, 207.435, -0.02, 93.19
507, 0.6405, 34.6919, 207.497, -0.02, 93.15
508, 0.6381, 34.6919, 207.558, -0.02, 93.08
509, 0.6366, 34.6918, 207.615, -0.02, 93.05
510, 0.6364, 34.6919, 207.668, -0.02, 93.17
511, 0.6362, 34.692, 207.748, -0.02, 93.17
512, 0.6354, 34.692, 207.888, -0.02, 93.19
513, 0.6345, 34.692, 207.973, -0.02, 93.07
514, 0.6337, 34.692, 208.013, -0.02, 93.03
515, 0.633, 34.6918, 208.017, -0.02, 93.13
516, 0.6316, 34.6919, 207.995, -0.01, 93.16
517, 0.631, 34.6918, 207.979, -0.02, 93.12
518, 0.6304, 34.6916, 208, -0.02, 93.19
519, 0.6298, 34.6917, 208.09, -0.02, 93.19
520, 0.6286, 34.6917, 208.279, -0.02, 93.19
521, 0.6275, 34.6917, 208.206, -0.02, 93.19
522, 0.6268, 34.6917, 208.187, -0.02, 93.2
523, 0.6254, 34.6914, 208.195, -0.02, 93.2
524, 0.624, 34.6916, 208.203, -0.02, 93.05
525, 0.6238, 34.6916, 208.128, -0.02, 93.21
526, 0.623, 34.6914, 208.004, -0.02, 93.18
527, 0.6221, 34.6915, 207.927, -0.02, 93.2
528, 0.6221, 34.6915, 207.999, -0.02, 93.18
529, 0.6216, 34.6915, 208.025, -0.02, 93.18
530, 0.6214, 34.6915, 207.911, -0.02, 93.19
531, 0.6212, 34.6915, 207.893, -0.02, 93.2
532, 0.6205, 34.6913, 207.931, -0.02, 93.19
533, 0.6196, 34.6914, 207.982, -0.02, 93.18
534, 0.6187, 34.6914, 208.006, -0.01, 93.18
535, 0.6188, 34.6913, 207.962, -0.02, 93.15
536, 0.6188, 34.6915, 207.959, -0.01, 93.18
537, 0.6183, 34.6913, 207.972, -0.02, 93.2
538, 0.6181, 34.6914, 207.981, -0.02, 93.21
539, 0.6165, 34.6912, 207.988, -0.02, 93.11
540, 0.6136, 34.6913, 207.997, -0.02, 93.14
541, 0.6126, 34.6911, 208.011, -0.02, 93.2
542, 0.6118, 34.6912, 208.05, -0.02, 93.17
543, 0.6106, 34.6912, 208.129, -0.02, 93.16
544, 0.6099, 34.6912, 208.101, -0.02, 93.2
545, 0.6083, 34.6909, 208.205, -0.02, 93.21
546, 0.608, 34.691, 208.248, -0.02, 93.2
547, 0.6074, 34.691, 208.291, -0.02, 93.18
548, 0.6068, 34.691, 208.298, -0.02, 93.2
549, 0.6057, 34.6911, 208.282, -0.02, 93.2
550, 0.6053, 34.691, 208.258, -0.02, 93.16
551, 0.6038, 34.6911, 208.24, -0.02, 93.2
552, 0.6031, 34.691, 208.198, -0.02, 93.19
553, 0.6032, 34.6909, 208.103, -0.02, 93.14
554, 0.6029, 34.6909, 208.056, -0.02, 93.19
555, 0.6015, 34.691, 208.159, -0.02, 93.2
556, 0.6008, 34.691, 208.14, -0.02, 93.2
557, 0.6008, 34.6909, 208.115, -0.02, 93.18
558, 0.5995, 34.6908, 208, -0.02, 93.15
559, 0.5988, 34.6908, 207.994, -0.02, 93.2
560, 0.5989, 34.6909, 208.007, -0.02, 93.2
561, 0.5995, 34.6908, 208.02, -0.02, 93.19
562, 0.5998, 34.691, 208.016, -0.02, 93.19
563, 0.5997, 34.691, 208.004, -0.02, 93.2
564, 0.5995, 34.6911, 207.991, -0.02, 93.19
565, 0.5977, 34.6908, 208.232, -0.02, 93.1
566, 0.5971, 34.6909, 208.156, -0.02, 93.19
567, 0.5973, 34.691, 208.17, -0.02, 93.16
568, 0.5973, 34.6909, 208.212, -0.02, 93.19
569, 0.5971, 34.6911, 208.25, -0.02, 93.2
570, 0.5966, 34.691, 208.252, -0.02, 93.21
571, 0.596, 34.6909, 208.184, -0.02, 93.16
572, 0.5948, 34.6908, 208.223, -0.02, 93.14
573, 0.5935, 34.6908, 208.289, -0.02, 93.18
574, 0.5924, 34.691, 208.307, -0.02, 93.18
575, 0.5913, 34.6909, 208.291, -0.02, 93.07
576, 0.5907, 34.6909, 208.255, -0.02, 93.19
577, 0.5892, 34.6907, 208.213, -0.02, 93.18
578, 0.5877, 34.6906, 208.179, -0.02, 93.11
579, 0.5877, 34.6906, 208.192, -0.02, 93.06
580, 0.5878, 34.6905, 208.225, -0.02, 93.15
581, 0.5858, 34.6906, 208.246, -0.02, 93.19
582, 0.5856, 34.6908, 208.239, -0.02, 93.2
583, 0.5852, 34.6907, 208.217, -0.02, 93.2
584, 0.5841, 34.6904, 208.196, -0.02, 93.18
585, 0.5816, 34.6904, 208.267, -0.02, 93.19
586, 0.5798, 34.6902, 208.17, -0.02, 93.19
587, 0.5786, 34.6904, 208.077, -0.01, 93.19
588, 0.578, 34.6904, 207.991, -0.02, 93.19
589, 0.5773, 34.6905, 207.913, -0.02, 93.18
590, 0.5769, 34.6903, 207.846, -0.02, 93.2
591, 0.5761, 34.6902, 207.789, -0.02, 93.18
592, 0.5761, 34.6902, 207.742, -0.02, 93.17
593, 0.576, 34.6902, 207.707, -0.02, 93.19
594, 0.5758, 34.6904, 207.682, -0.02, 93.18
595, 0.5757, 34.6905, 207.666, -0.02, 93.04
596, 0.5753, 34.6904, 207.654, -0.02, 93.14
597, 0.5753, 34.6904, 207.643, -0.02, 93.15
598, 0.5752, 34.6904, 207.647, -0.02, 93.17
599, 0.5747, 34.6905, 207.684, -0.02, 93.2
600, 0.5742, 34.6904, 207.768, -0.02, 93.16
601, 0.5732, 34.6904, 207.915, -0.02, 93.2
602, 0.5729, 34.6903, 207.987, -0.02, 93.19
603, 0.5731, 34.6904, 208.046, -0.02, 93.19
604, 0.573, 34.6902, 208.226, -0.02, 93.14
605, 0.5726, 34.6904, 208.243, -0.02, 93.19
606, 0.5725, 34.6903, 208.412, -0.02, 93.2
607, 0.5719, 34.6903, 208.282, -0.02, 93.21
608, 0.5714, 34.6903, 208.276, -0.02, 93.21
609, 0.571, 34.6903, 208.334, -0.02, 93.19
610, 0.5705, 34.6903, 208.397, -0.02, 93.21
611, 0.5703, 34.6901, 208.409, -0.02, 93.21
612, 0.5699, 34.6902, 208.416, -0.02, 93.2
613, 0.5695, 34.6902, 208.463, -0.02, 93.19
614, 0.5684, 34.6902, 208.518, -0.02, 93.2
615, 0.5679, 34.6903, 208.552, -0.02, 93.2
616, 0.5672, 34.6901, 208.532, -0.02, 93.11
617, 0.5642, 34.6901, 208.429, -0.02, 93.19
618, 0.5636, 34.6901, 208.554, -0.02, 93.2
619, 0.5626, 34.6899, 208.56, -0.02, 93.21
620, 0.562, 34.6898, 208.54, -0.02, 93.22
621, 0.5608, 34.6898, 208.585, -0.02, 93.2
622, 0.5597, 34.69, 208.788, -0.02, 93.2
623, 0.5596, 34.6899, 208.819, -0.02, 93.21
624, 0.5588, 34.6897, 208.687, -0.02, 93.2
625, 0.5581, 34.6898, 208.671, -0.02, 93.21
626, 0.557, 34.6898, 208.735, -0.02, 93.13
627, 0.5568, 34.6898, 208.738, -0.02, 93.19
628, 0.5567, 34.6896, 208.749, -0.02, 93.19
629, 0.5566, 34.6898, 208.836, -0.02, 93.13
630, 0.555, 34.6896, 208.903, -0.02, 93.17
631, 0.5542, 34.6895, 208.849, -0.02, 93.18
632, 0.5525, 34.6895, 208.765, -0.02, 93.17
633, 0.5519, 34.6896, 208.741, -0.02, 93.2
634, 0.5517, 34.6896, 208.759, -0.02, 93.22
635, 0.5514, 34.6894, 208.806, -0.02, 93.17
636, 0.5508, 34.6895, 208.866, -0.02, 93.2
637, 0.55, 34.6894, 208.924, -0.02, 93.22
638, 0.5489, 34.6894, 208.933, -0.02, 93.22
639, 0.548, 34.6894, 208.919, -0.02, 93.21
640, 0.5475, 34.6895, 208.874, -0.02, 93.18
641, 0.5469, 34.6894, 208.791, -0.02, 93.19
642, 0.546, 34.6895, 208.773, -0.02, 93.21
643, 0.5458, 34.6893, 208.799, -0.02, 93.17
644, 0.5457, 34.6894, 208.847, -0.02, 93.2
645, 0.545, 34.6892, 209.129, -0.02, 93.2
646, 0.5436, 34.6892, 209.044, -0.02, 93.15
647, 0.5423, 34.6887, 208.98, -0.02, 93.15
648, 0.5413, 34.6893, 208.961, -0.02, 93.21
649, 0.5405, 34.6891, 209.007, -0.02, 93.19
650, 0.5398, 34.6892, 208.953, -0.02, 93.17
651, 0.5381, 34.6891, 208.86, -0.02, 93.21
652, 0.5372, 34.6891, 208.79, -0.02, 93.09
653, 0.5362, 34.6889, 208.802, -0.02, 93.2
654, 0.5359, 34.6891, 208.789, -0.02, 93.1
655, 0.5353, 34.6891, 208.776, -0.02, 93.2
656, 0.534, 34.6891, 208.783, -0.02, 93.21
657, 0.5332, 34.6892, 208.804, -0.02, 93.17
658, 0.5332, 34.689, 208.832, -0.02, 93.18
659, 0.5331, 34.689, 208.86, -0.02, 93.14
660, 0.533, 34.6891, 208.881, -0.02, 93.08
661, 0.5321, 34.689, 208.89, -0.02, 93.2
662, 0.5317, 34.6892, 208.877, -0.02, 93.21
663, 0.5313, 34.6891, 208.852, -0.02, 93.19
664, 0.5308, 34.6891, 208.819, -0.02, 93.05
665, 0.5302, 34.689, 208.755, -0.02, 93.17
666, 0.5297, 34.6891, 208.812, -0.02, 93.15
667, 0.5281, 34.6891, 208.868, -0.02, 93.2
668, 0.5272, 34.689, 208.925, -0.02, 93.2
669, 0.5268, 34.6889, 208.982, -0.01, 93.19
670, 0.5257, 34.6889, 209.038, -0.02, 93.09
671, 0.5254, 34.6889, 209.095, -0.02, 93.17
672, 0.525, 34.6889, 209.151, -0.02, 93.2
673, 0.5246, 34.689, 209.208, -0.02, 93.15
674, 0.5243, 34.6888, 209.264, -0.02, 93.18
675, 0.5238, 34.6888, 209.321, -0.02, 93.2
676, 0.5238, 34.6887, 209.351, -0.02, 93.21
677, 0.5234, 34.6889, 209.33, -0.02, 93.22
678, 0.5227, 34.6888, 209.388, -0.02, 93.22
679, 0.5213, 34.6888, 209.451, -0.02, 93.23
680, 0.5209, 34.6888, 209.483, -0.02, 93.22
681, 0.5203, 34.6889, 209.449, -0.02, 93.19
682, 0.5197, 34.6888, 209.409, -0.02, 93.2
683, 0.5192, 34.6889, 209.424, -0.02, 93.19
684, 0.5189, 34.6887, 209.466, -0.02, 93.1
685, 0.5175, 34.6887, 209.47, -0.02, 93.06
686, 0.5169, 34.6888, 209.53, -0.02, 93.19
687, 0.5164, 34.6887, 209.57, -0.02, 93.2
688, 0.5163, 34.6887, 209.57, -0.02, 93.22
689, 0.5163, 34.6887, 209.553, -0.02, 93.21
690, 0.5155, 34.6887, 209.54, -0.02, 93.21
691, 0.515, 34.6887, 209.554, -0.02, 93.19
692, 0.5146, 34.6886, 209.582, -0.02, 93.22
693, 0.5141, 34.6886, 209.609, -0.02, 93.18
694, 0.5137, 34.6885, 209.621, -0.02, 93.21
695, 0.5132, 34.6886, 209.619, -0.02, 93.21
696, 0.5131, 34.6886, 209.599, -0.02, 93.21
697, 0.5126, 34.6887, 209.561, -0.01, 93.16
698, 0.5122, 34.6886, 209.529, -0.01, 93.19
699, 0.5114, 34.6886, 209.526, -0.01, 93.21
700, 0.5111, 34.6885, 209.578, -0.02, 93.21
701, 0.5109, 34.6885, 209.708, -0.02, 93.16
702, 0.5105, 34.6886, 209.606, -0.02, 93.16
703, 0.5099, 34.6885, 209.505, -0.02, 93.21
704, 0.5092, 34.6884, 209.404, -0.02, 93.22
705, 0.5085, 34.6884, 209.823, -0.02, 93.12
706, 0.5078, 34.6886, 209.797, -0.02, 93.17
707, 0.5066, 34.6884, 209.771, -0.02, 93.21
708, 0.5061, 34.6884, 209.745, -0.02, 93.22
709, 0.5048, 34.6884, 209.718, -0.02, 93.22
710, 0.5045, 34.6884, 209.692, -0.02, 93.16
711, 0.5037, 34.6882, 209.669, -0.02, 93.22
712, 0.503, 34.6881, 209.652, -0.02, 93.21
713, 0.5029, 34.6881, 209.644, -0.02, 93.23
714, 0.5028, 34.6881, 209.639, -0.02, 93.14
715, 0.5026, 34.6882, 209.631, -0.02, 93.22
716, 0.5024, 34.6883, 209.613, -0.02, 93.21
717, 0.5017, 34.6884, 209.58, -0.02, 93.2
718, 0.5014, 34.6881, 209.526, -0.02, 93.16
719, 0.4999, 34.688, 209.446, -0.02, 93.2
720, 0.4994, 34.6879, 209.368, -0.02, 93.23
721, 0.4983, 34.688, 209.32, -0.02, 93.19
722, 0.4968, 34.6879, 209.33, -0.02, 93.23
723, 0.4958, 34.6879, 209.358, -0.02, 93.19
724, 0.4955, 34.6878, 209.367, -0.02, 93.07
725, 0.4953, 34.6878, 209.852, -0.02, 93.2
726, 0.4948, 34.6878, 209.779, -0.02, 93.22
727, 0.4942, 34.6878, 209.706, -0.02, 93.21
728, 0.4938, 34.6878, 209.633, -0.02, 93.23
729, 0.4934, 34.6878, 209.694, -0.02, 93.19
730, 0.4931, 34.6878, 209.7, -0.02, 93.23
731, 0.4928, 34.6878, 209.671, -0.02, 93.18
732, 0.4922, 34.6877, 209.626, -0.02, 93.19
733, 0.4918, 34.6877, 209.584, -0.02, 93.06
734, 0.4912, 34.6877, 209.551, -0.02, 93.21
735, 0.4904, 34.6877, 209.531, -0.02, 93.16
736, 0.4901, 34.6877, 209.531, -0.02, 93.14
737, 0.4901, 34.6877, 209.556, -0.02, 93.2
738, 0.49, 34.6877, 209.609, -0.02, 93.2
739, 0.4899, 34.6875, 209.658, -0.02, 93.2
740, 0.4898, 34.6876, 209.668, -0.02, 93.22
741, 0.4896, 34.6876, 209.664, -0.02, 93.22
742, 0.4893, 34.6877, 209.671, -0.02, 93.21
743, 0.4891, 34.6878, 209.683, -0.02, 93.18
744, 0.4891, 34.6877, 209.695, -0.02, 93.23
745, 0.4887, 34.6876, 209.585, -0.02, 93.22
746, 0.4883, 34.6878, 209.627, -0.02, 93.22
747, 0.4879, 34.6877, 209.669, -0.02, 93.22
748, 0.4875, 34.6877, 209.711, -0.02, 93.21
749, 0.4872, 34.6876, 209.75, -0.02, 93.19
750, 0.487, 34.6876, 209.782, -0.02, 93.2
751, 0.4868, 34.6877, 209.881, -0.02, 93.16
752, 0.4866, 34.6876, 209.838, -0.02, 93.22
753, 0.4864, 34.6876, 209.953, -0.02, 93.22
754, 0.4862, 34.6876, 209.944, -0.02, 93.22
755, 0.4855, 34.6875, 209.872, -0.02, 93.23
756, 0.4838, 34.6874, 209.798, -0.02, 93.23
757, 0.4837, 34.6875, 209.785, -0.02, 93.21
758, 0.4837, 34.6875, 209.749, -0.02, 93.04
759, 0.4832, 34.6875, 209.735, -0.02, 93.08
760, 0.4831, 34.6875, 209.691, -0.02, 93.08
761, 0.4828, 34.6876, 209.642, -0.01, 93.23
762, 0.4827, 34.6875, 209.588, -0.02, 93.21
763, 0.4823, 34.6874, 209.532, -0.02, 93.22
764, 0.482, 34.6873, 209.474, -0.02, 93.21
765, 0.4819, 34.6877, 209.53, -0.02, 93.19
766, 0.4822, 34.6874, 209.486, -0.02, 93.17
767, 0.4824, 34.6875, 209.465, -0.02, 93.19
768, 0.4818, 34.6875, 209.491, -0.02, 93.19
769, 0.4814, 34.6874, 209.585, -0.02, 93.17
770, 0.4813, 34.6874, 209.6, -0.02, 93.21
771, 0.4811, 34.6873, 209.563, -0.02, 93.22
772, 0.481, 34.6876, 209.506, -0.02, 93.22
773, 0.4808, 34.6875, 209.445, -0.02, 93.21
774, 0.4791, 34.6873, 209.4, -0.02, 93.13
775, 0.4777, 34.6873, 209.388, -0.02, 93.08
776, 0.4775, 34.6874, 209.427, -0.02, 93.17
777, 0.477, 34.6874, 209.537, -0.02, 93.22
778, 0.4762, 34.6873, 209.533, -0.02, 93.18
779, 0.4757, 34.6872, 209.469, -0.02, 93.23
780, 0.4752, 34.6873, 209.399, -0.02, 93.19
781, 0.4753, 34.6872, 209.376, -0.02, 93.23
782, 0.475, 34.6874, 209.455, -0.02, 93.2
783, 0.4746, 34.6872, 209.403, -0.02, 93.22
784, 0.4746, 34.6872, 209.351, -0.02, 93.17
785, 0.4746, 34.6873, 209.479, -0.02, 93.17
786, 0.4747, 34.6873, 209.475, -0.02, 93.21
787, 0.4748, 34.6873, 209.471, -0.01, 93.21
788, 0.4749, 34.6872, 209.467, -0.02, 93.22
789, 0.4749, 34.6874, 209.413, -0.02, 93.04
790, 0.4747, 34.6874, 209.429, -0.02, 93.13
791, 0.4745, 34.6872, 209.468, -0.02, 93.21
792, 0.4744, 34.6874, 209.507, -0.02, 93.15
793, 0.4744, 34.6874, 209.52, -0.02, 93.11
794, 0.4742, 34.6874, 209.484, -0.02, 93.14
795, 0.4734, 34.6873, 209.449, -0.02, 93.22
796, 0.4724, 34.6872, 209.468, -0.02, 93.21
797, 0.4721, 34.6871, 209.506, -0.02, 93.17
798, 0.4719, 34.6873, 209.53, -0.02, 93.21
799, 0.4714, 34.6874, 209.506, -0.02, 93.13
800, 0.4705, 34.6871, 209.459, -0.02, 93.17
801, 0.4694, 34.6873, 209.413, -0.02, 93.22
802, 0.4686, 34.6872, 209.391, -0.02, 93.21
803, 0.4682, 34.687, 209.419, -0.02, 93.24
804, 0.4681, 34.6871, 209.521, -0.02, 93.25
805, 0.4677, 34.6872, 209.68, -0.02, 93.22
806, 0.4671, 34.6871, 209.64, -0.02, 93.24
807, 0.4664, 34.687, 209.6, -0.02, 93.25
808, 0.4659, 34.687, 209.588, -0.02, 93.19
809, 0.4656, 34.6869, 209.633, -0.02, 93.18
810, 0.4651, 34.687, 209.636, -0.02, 93.17
811, 0.4644, 34.6871, 209.636, -0.02, 93.22
812, 0.4644, 34.687, 209.672, -0.02, 93.21
813, 0.4634, 34.6869, 209.724, -0.02, 93.24
814, 0.4626, 34.6868, 209.77, -0.02, 93.23
815, 0.4622, 34.6869, 209.79, -0.02, 93.25
816, 0.4615, 34.6869, 209.794, -0.02, 93.17
817, 0.4612, 34.6869, 209.793, -0.02, 93.18
818, 0.4611, 34.6868, 209.829, -0.02, 93.24
819, 0.4605, 34.6868, 209.845, -0.02, 93.26
820, 0.46, 34.6868, 209.835, -0.01, 93.23
821, 0.4595, 34.6868, 209.794, -0.02, 93.25
822, 0.4591, 34.6867, 209.855, -0.02, 93.23
823, 0.4587, 34.6868, 209.899, -0.02, 93.25
824, 0.4584, 34.6867, 209.809, -0.02, 93.21
825, 0.4586, 34.6867, 209.712, -0.02, 93.22
826, 0.4586, 34.6867, 209.782, -0.02, 93.25
827, 0.4577, 34.6866, 209.852, -0.02, 93.25
828, 0.4572, 34.6865, 209.916, -0.02, 93.18
829, 0.4566, 34.6866, 209.972, -0.02, 93.26
830, 0.4565, 34.6865, 210.013, -0.02, 93.25
831, 0.4546, 34.6863, 210.035, -0.02, 93.25
832, 0.4537, 34.6864, 210.033, -0.02, 93.24
833, 0.4532, 34.6865, 210.025, -0.02, 93.21
834, 0.4529, 34.6864, 210.028, -0.02, 93.24
835, 0.4525, 34.6865, 210.061, -0.02, 93.18
836, 0.4519, 34.6864, 210.141, -0.02, 93.22
837, 0.4513, 34.6863, 210.151, -0.02, 93.26
838, 0.4504, 34.6863, 210.156, -0.01, 93.25
839, 0.4501, 34.6863, 210.156, -0.02, 93.24
840, 0.4494, 34.6863, 210.152, -0.02, 93.26
841, 0.4487, 34.6862, 210.145, -0.02, 93.25
842, 0.4481, 34.6861, 210.135, -0.01, 93.26
843, 0.4467, 34.6864, 210.124, -0.02, 93.12
844, 0.447, 34.6863, 210.112, -0.02, 93.24
845, 0.4468, 34.6863, 210.37, -0.02, 93.22
846, 0.4467, 34.6862, 210.342, -0.02, 93.25
847, 0.4465, 34.6861, 210.259, -0.02, 93.25
848, 0.4464, 34.6862, 210.321, -0.02, 93.26
849, 0.446, 34.6861, 210.431, -0.02, 93.25
850, 0.4453, 34.6861, 210.489, -0.02, 93.26
851, 0.4441, 34.686, 210.511, -0.02, 93.26
852, 0.4426, 34.686, 210.515, -0.02, 93.17
853, 0.4422, 34.686, 210.516, -0.02, 93.14
854, 0.4418, 34.6861, 210.531, -0.02, 93.26
855, 0.4415, 34.686, 210.576, -0.02, 93.25
856, 0.4409, 34.686, 210.64, -0.02, 93.22
857, 0.4397, 34.6858, 210.712, -0.02, 93.25
858, 0.4395, 34.6861, 210.78, -0.02, 93.13
859, 0.4392, 34.6859, 210.832, -0.02, 93.19
860, 0.439, 34.6859, 210.859, -0.02, 93.21
861, 0.439, 34.6859, 210.874, -0.02, 93.24
862, 0.4387, 34.686, 210.894, -0.02, 93.26
863, 0.4384, 34.6859, 210.934, -0.01, 93.22
864, 0.4383, 34.6859, 211.002, -0.02, 93.25
865, 0.4382, 34.6859, 210.835, -0.02, 93.25
866, 0.438, 34.6859, 210.84, -0.02, 93.22
867, 0.4379, 34.686, 210.843, -0.02, 93.21
868, 0.4377, 34.6858, 210.844, -0.02, 93.25
869, 0.4358, 34.6858, 210.84, -0.02, 93.25
870, 0.4352, 34.6858, 210.83, -0.02, 93.18
871, 0.4347, 34.6858, 210.831, -0.02, 93.26
872, 0.4344, 34.6857, 210.86, -0.02, 93.28
873, 0.4328, 34.6856, 210.901, -0.02, 93.18
874, 0.4318, 34.6855, 210.935, -0.02, 93.2
875, 0.4313, 34.6856, 210.945, -0.02, 93.22
876, 0.4305, 34.6856, 210.914, -0.02, 93.06
877, 0.4302, 34.6857, 211.028, -0.02, 93.21
878, 0.4302, 34.6856, 211.061, -0.02, 93.26
879, 0.4291, 34.6856, 211.062, -0.02, 93.21
880, 0.4288, 34.6855, 211.084, -0.01, 93.25
881, 0.4273, 34.6855, 211.176, -0.02, 93.21
882, 0.4268, 34.6855, 211.268, -0.02, 93.14
883, 0.4261, 34.6855, 211.36, -0.02, 93.24
884, 0.4257, 34.6854, 211.452, -0.02, 93.21
885, 0.4246, 34.6854, 211.277, -0.02, 93.19
886, 0.4241, 34.6854, 211.245, -0.02, 93.22
887, 0.4233, 34.6855, 211.168, -0.02, 93.26
888, 0.423, 34.6855, 211.18, -0.02, 93.26
889, 0.4229, 34.6855, 211.211, -0.02, 93.14
890, 0.4228, 34.6854, 211.254, -0.02, 93.19
891, 0.4226, 34.6855, 211.301, -0.02, 93.23
892, 0.4223, 34.6855, 211.344, -0.02, 93.26
893, 0.4218, 34.6854, 211.375, -0.02, 93.26
894, 0.4222, 34.6854, 211.386, -0.02, 93.28
895, 0.4217, 34.6855, 211.37, -0.01, 93.27
896, 0.4209, 34.6854, 211.317, -0.01, 93.22
897, 0.4198, 34.6854, 211.356, -0.02, 93.25
898, 0.4193, 34.6854, 211.368, -0.02, 93.26
899, 0.4179, 34.6852, 211.366, -0.02, 93.25
900, 0.4174, 34.6854, 211.359, -0.02, 93.25
901, 0.4174, 34.6854, 211.474, -0.02, 93.17
902, 0.4167, 34.6852, 211.373, -0.02, 93.17
903, 0.4164, 34.6853, 211.492, -0.02, 93.21
